[
[0.6223572142294378, 0.6315960880362465, 0.6467580701466584, 0.662533504408413, 0.6730808106859469, 0.6739492747057235, 0.6629278365974727, 0.6402708831631726, 0.6078548521376922, 0.5683246669623868, 0.5241968506094296, 0.4775495490988963, 0.4305398198343493, 0.38563811369742146, 0.3459360925653951, 0.3147874605434363, 0.29523477998632375, 0.28905681819205686, 0.2964538408131894, 0.31590880649389935, 0.3445446666480178, 0.3788063484142123, 0.4148918272119219, 0.4492684587101186, 0.4788710039783761, 0.5014059315688599, 0.5153677486003524, 0.5202638707015463, 0.5166330373723544, 0.5060336470389012, 0.4907240666564806, 0.47329124860989924, 0.4561917098187118, 0.44118357910095773, 0.4292428697401684, 0.42047351455192233, 0.4142762419151369, 0.40962401901697926, 0.4051969413616817, 0.39950435408523904, 0.39087551959650113, 0.37775377563857476, 0.3590844554734553, 0.33475929207000477, 0.3062561716323278, 0.27642673869627765, 0.24935887859724057, 0.2295168770192779, 0.22074857011023538, 0.22558265557550927, 0.24474840577977622, 0.2769170939849953, 0.31902891229685926, 0.36658530730053535, 0.4142552838082844, 0.45645808355469353, 0.48821156406652855, 0.5058915962121198, 0.5078092310799559, 0.49476557866409265, 0.4697882194380646, 0.43777105944200967, 0.4043700973837257, 0.3748330937246262, 0.35275358443017624, 0.33939946695311385, 0.3336011575444468, 0.3322789256518057, 0.3314575114090572, 0.32779833262084473, 0.3195438977369247, 0.30682067198815394, 0.2917065156958465, 0.2772394099457816, 0.26661377849255413, 0.2622397614454167, 0.26547656593466895, 0.2764330395730675, 0.29429266987416425, 0.31753442725084824, 0.34411239187713333, 0.3716316719209739, 0.3976362360144955, 0.41959696734441776, 0.4352696599038208, 0.4427471603417339, 0.4404908109050008, 0.42764080026842527, 0.4040366400287646, 0.37056030201221823, 0.32936023741777926, 0.28367159492876853, 0.23731327707393057, 0.1940008936291758, 0.15648347131460144, 0.12624161344363485, 0.1034676926268609, 0.08761549251935208, 0.07773075878554896, 0.07297173439608463],
[0.6625456944318926, 0.6717071189421395, 0.687026051825009, 0.7036432624446524, 0.716099169206056, 0.7200341613775073, 0.7129198444747296, 0.694346921877464, 0.6653920553507515, 0.6279642967438707, 0.5841438436961387, 0.5359579852102803, 0.4858188013288478, 0.43662796647166574, 0.391911664270394, 0.35531843979640665, 0.3299895695463496, 0.31766105279897283, 0.3184692377461704, 0.3309259437579968, 0.3523914924711835, 0.3797404103781417, 0.4097628115796737, 0.4394930306222379, 0.4662546592339265, 0.48780071253666646, 0.5022740011864227, 0.5085023991491073, 0.5061839807833657, 0.49609928460356056, 0.4799982669224134, 0.46030693009444545, 0.43965972134440134, 0.4202453360326483, 0.4035683102577097, 0.39024179558472666, 0.38012404007183537, 0.3725625918842492, 0.36655797611195734, 0.3608936315681317, 0.3540783814294451, 0.3445779052269635, 0.331196996086811, 0.31346672358967503, 0.29232510757917896, 0.2700081114032834, 0.24998202099466665, 0.23615796319412422, 0.2319420531495273, 0.2395567471381866, 0.2595980116793598, 0.2907761743570161, 0.3302877073943241, 0.37409768053461107, 0.41751299861003116, 0.45563526947912114, 0.4841381113189112, 0.49987716968018775, 0.501394208025597, 0.4894476321060665, 0.46675604251332353, 0.4376960516323553, 0.407278481575204, 0.38007955312564046, 0.3591568556486726, 0.3454977367144716, 0.33800616661498906, 0.3340627864733856, 0.3304512682647119, 0.32469883432544533, 0.31582903013112346, 0.3044842869880027, 0.29288122661541444, 0.2838513109938802, 0.2801306198059273, 0.2835245691718362, 0.2947616944823922, 0.3133482413309527, 0.3378876323048506, 0.36628885851052023, 0.39596616488459624, 0.42409011686164744, 0.447957305763757, 0.4650702776128657, 0.473602009497194, 0.4724234929185733, 0.4610204639425329, 0.4396416901110264, 0.40909402203414136, 0.37086639598964516, 0.32725591275895594, 0.2812159650038649, 0.23597091511925655, 0.19452345085033332, 0.15897971232973893, 0.13039517519394594, 0.10878139432902274, 0.09360143175769142, 0.08403651845363239, 0.07939357862393409],
[0.6904345033668057, 0.699688634633701, 0.715537319811157, 0.7336227259373008, 0.748933116531113, 0.7572608593129568, 0.755812478492079, 0.7435398127310735, 0.7207123279462323, 0.6884581831275458, 0.6483295786324068, 0.6021623064380678, 0.5524268592804643, 0.5022059541319449, 0.45519100561234704, 0.41505404329774515, 0.3848137998185919, 0.36603469022522717, 0.35877071364468155, 0.36167241826475616, 0.3725738334154685, 0.38912354824684087, 0.409110578453465, 0.4305674165401135, 0.4515943677714641, 0.47027820696987455, 0.48455709497954796, 0.49256576498247817, 0.49300368673741873, 0.4856055599152835, 0.47129096451469, 0.4519929314986537, 0.43022438771612526, 0.40836739308181774, 0.38828962972392256, 0.37102430571962525, 0.35687041077962656, 0.3455922237373334, 0.33660673071805913, 0.3291052824516651, 0.32195173145542144, 0.31383129437431023, 0.3036068331797753, 0.2906332923733073, 0.2754348725934204, 0.25969098691405973, 0.24621972994708682, 0.2382863844867604, 0.23874006843633389, 0.24938987027918338, 0.2706230386255612, 0.3011617219604042, 0.3384500918716271, 0.3789091201472708, 0.4184702514400098, 0.45289978016421956, 0.47851976061086465, 0.4926830418102543, 0.49419586433790197, 0.4838077018690007, 0.4639451543648358, 0.4384491580265367, 0.41163981559215757, 0.3873744293878584, 0.3681463847139094, 0.3546611409216773, 0.34591584526755625, 0.33976706125161243, 0.3337612593151234, 0.32627439956795445, 0.31709086511839873, 0.30736784972180925, 0.299489083554393, 0.2961322087705236, 0.29961925145646917, 0.3111570488084315, 0.33077924886159105, 0.357260970505631, 0.38845452023509536, 0.4215506159949464, 0.4533407832705185, 0.48058723979250506, 0.500476545059864, 0.510775091630293, 0.5103451701551622, 0.4991063644393198, 0.4777886299297155, 0.44787485599991206, 0.4111611540042402, 0.36964898241220556, 0.32559919800458537, 0.2814461968750368, 0.23957488052272136, 0.2020732981373298, 0.17027712384463503, 0.1447636943626699, 0.1253694287741175, 0.1116044267715673, 0.10282813353148014, 0.0985274721990447],
[0.7045479821436659, 0.7141260157831367, 0.7309513233775307, 0.7511450871677408, 0.7701402469157842, 0.7839085361908404, 0.7894621596673415, 0.785203354532157, 0.7706697632325044, 0.7462386745119268, 0.7128810342598988, 0.6720926551042886, 0.6261648648507896, 0.578061991339859, 0.5313377631207895, 0.4894233836698895, 0.45504346232134935, 0.42953875661212987, 0.41294083619201466, 0.4042001895687746, 0.4018600508339476, 0.40463240239713144, 0.41161159817133275, 0.4221420532889217, 0.4353849878462244, 0.4499825343972169, 0.4637963738712937, 0.47427250511476987, 0.4789887750070352, 0.4763953169119845, 0.46626914792812263, 0.4497173650938423, 0.4288342644193486, 0.40598042249061456, 0.3832749314010364, 0.36216221185356195, 0.3434506516632726, 0.32743606228023087, 0.3140856376801911, 0.30313153779544466, 0.2939310359333195, 0.2855285309293892, 0.27697163690044024, 0.2675525757783261, 0.2574442520125356, 0.24777534927448336, 0.240651437918241, 0.2385834086378672, 0.2437552317186328, 0.25748690169759314, 0.27993003513414183, 0.3098495747485062, 0.3449843258500109, 0.3822461527592345, 0.4181963585490091, 0.44924367934997717, 0.47231890349042166, 0.48523777717889016, 0.48704820841513724, 0.4784737200663102, 0.4616398797038593, 0.4398427402255863, 0.41671702009668027, 0.3954380947528335, 0.3780048434908444, 0.3649245067792165, 0.35535274116365423, 0.347623987337013, 0.3399769815890871, 0.3315074919922677, 0.3226158690408471, 0.3148737079349269, 0.3108113003590911, 0.31301823770087417, 0.3235143734212659, 0.3430216215659519, 0.3709336577221873, 0.40527272210996107, 0.4430447499344805, 0.48060451823041944, 0.5140193009381672, 0.5396043593320826, 0.5544778495031172, 0.556794074521232, 0.5462720521809765, 0.524065798355858, 0.49231533970515634, 0.45384408984889, 0.41147534914119205, 0.3676819031341996, 0.32458755988539567, 0.28397230291543174, 0.24724095073789817, 0.21544783927143749, 0.18907511735847352, 0.16816067201494161, 0.15231501794159902, 0.14104204464585754, 0.13382037622271845, 0.1302607468693746],
[0.7061499530798527, 0.7162524638762519, 0.7344097067878708, 0.7571532094144351, 0.7803121815881786, 0.8000417341473419, 0.8132392439677562, 0.817887069891167, 0.8129223508466854, 0.7980588062864138, 0.7736732167816068, 0.7407912027883731, 0.7012925136824868, 0.6577333191851974, 0.6132506320214303, 0.5708244319602941, 0.5327906676686776, 0.5002957946308646, 0.473472152261364, 0.4517521835643598, 0.4345825597851375, 0.4219253677830401, 0.41433799350618544, 0.4126244945953043, 0.41714441551458337, 0.42721902875226536, 0.44072761314761794, 0.4544561444586748, 0.4648009903269202, 0.46876556141854275, 0.46473958198432197, 0.45272831450006185, 0.43416077592554175, 0.41121326944087605, 0.38620658941909675, 0.36105591616694, 0.3372076837124099, 0.3156441551527188, 0.29702117564165303, 0.28171489197595934, 0.26965126717743193, 0.2602921831539999, 0.25290523423840555, 0.246745939207714, 0.24162714618575004, 0.23808246815308096, 0.23741801749552494, 0.24128849918711792, 0.25113303838029244, 0.26775098678252524, 0.29108103747212183, 0.32000880806134785, 0.35265599976401596, 0.3864937496088645, 0.418739561087615, 0.446430986496454, 0.46705646553213837, 0.47883031386369995, 0.48097965246155017, 0.47414441858621004, 0.46011595497206864, 0.441641313015022, 0.421715680500499, 0.4029378817634904, 0.3869622077878159, 0.3742519842053306, 0.3642276127530266, 0.3556990239756824, 0.3474718486335607, 0.33914139876404, 0.33146470362110664, 0.32621953144458726, 0.3259852096351344, 0.3333034871345484, 0.3500392817672928, 0.37663653885678366, 0.41203616828297435, 0.4536284705473568, 0.4976022311424662, 0.5394342100961836, 0.5743782992121943, 0.5982093820247851, 0.6079126606946303, 0.6020203994669835, 0.5811387577641235, 0.547724120775138, 0.5054113767819938, 0.4584339750278858, 0.41068867763028866, 0.3651336916002554, 0.32374698369364885, 0.2876310470318656, 0.2571837731364152, 0.23239676496358816, 0.21286499098237074, 0.1980241210383763, 0.18716181035650525, 0.17964601764924545, 0.17493116526414515, 0.172623936853695],
[0.6991281984495192, 0.7097923955693435, 0.7293090498690074, 0.7545520512644962, 0.7817009130696466, 0.8071069104501079, 0.8276467952812394, 0.8410361163578978, 0.8457705531428857, 0.8410186382741186, 0.8265807177466513, 0.8029138688466445, 0.7712930351776421, 0.7336322210049099, 0.692440839446083, 0.6501217026169567, 0.6086138482145289, 0.5689675551025104, 0.5315745122678703, 0.4965170619313575, 0.4642651475706569, 0.4360862030759449, 0.41398747631183275, 0.4001943906055322, 0.39623616649939153, 0.402121362466057, 0.4157948601193421, 0.43343679373520677, 0.4502853091745676, 0.4618535273045288, 0.46502569912135483, 0.45855100051616904, 0.4430526258572234, 0.42044461704310443, 0.39326342464213293, 0.3639928893016437, 0.33485416123479705, 0.3076476806486161, 0.2837997467063766, 0.2643539235463289, 0.2497819626827978, 0.2399208005037672, 0.23420129830140943, 0.23179541171909923, 0.23210598841618482, 0.23501869144233675, 0.2409782718650809, 0.2507320174979228, 0.2649528848818826, 0.2839415568477097, 0.3074854189853504, 0.3346879185232004, 0.36415074054933133, 0.39397895968909274, 0.4220804863082443, 0.446118331987341, 0.4640910337180123, 0.47453923408728904, 0.4767882095388328, 0.47131252300635046, 0.4595175521337188, 0.44359653972051044, 0.42597238290255646, 0.408811416178168, 0.3936195999275672, 0.3810129064792075, 0.3708104844055819, 0.362300980208276, 0.3547078053704245, 0.34785497701551454, 0.34252026398475266, 0.3403907128617025, 0.3439144662344127, 0.35557160838363844, 0.3772167181562512, 0.4092797513445308, 0.45054845397722665, 0.4980447841256856, 0.547313151599766, 0.5930159481351065, 0.6295513688575153, 0.6520368450006483, 0.657176382163662, 0.6437471787835876, 0.6131366322941552, 0.5690436383857266, 0.516584306004387, 0.46141281891582303, 0.40852961969696694, 0.36142274801753616, 0.3219820209915097, 0.29069846384423065, 0.2670306149082994, 0.24995883136243952, 0.23820965083809034, 0.23057360855111236, 0.2259100109555013, 0.22329416874593175, 0.22198039920844156, 0.22141558204648276],
[0.6891484989187108, 0.7001406663535032, 0.7205266351448447, 0.7474971551209884, 0.7775832532509273, 0.8073875958907596, 0.8338874872691354, 0.8546992185741348, 0.8680423369531108, 0.8726649252991244, 0.8678248399175551, 0.8533467611422398, 0.8297657449659607, 0.7982034757224432, 0.7604257275134775, 0.7182301349578298, 0.673231497514894, 0.6265281392687576, 0.5789330981363386, 0.5313015009449683, 0.4851518345775403, 0.44297341423178693, 0.4080439810210684, 0.3837942946336364, 0.37273302409185105, 0.37544566831536075, 0.3899360566415374, 0.411852180175576, 0.43538573564171906, 0.4546585500402262, 0.46509990851555977, 0.4642194850972667, 0.4518422016311738, 0.42964709562764386, 0.4004537550795656, 0.3674106470951708, 0.33359964711696, 0.30168324874419516, 0.2738276751034874, 0.25164931648574834, 0.2360275888035931, 0.22703373932910104, 0.22413641964771003, 0.22634224637380757, 0.23260299854096617, 0.24215026679291113, 0.2545834252498474, 0.2697817625159291, 0.28770897825460545, 0.30823885922808414, 0.3310842294513016, 0.3556448670941852, 0.3810668521984585, 0.4061342661635886, 0.4294646118648151, 0.4493450859207935, 0.46424754645600724, 0.47297788999501855, 0.47488296612907926, 0.4701887173789898, 0.45985702840955944, 0.44552037376690706, 0.42909852465414994, 0.4124734420160748, 0.3972029766096203, 0.3842567856823207, 0.37399318610679216, 0.3661940675266716, 0.3603618370985157, 0.3562801947547309, 0.3543946834447728, 0.35596349801066746, 0.36306413171492335, 0.3780404709882769, 0.4028471187423314, 0.4381720904327832, 0.48301174379287515, 0.5343854501513254, 0.5874881547815984, 0.63633786357546, 0.674503484229556, 0.6963418619816781, 0.698087051298928, 0.6785440886706925, 0.6396676147485025, 0.5862232699477273, 0.5246910388936298, 0.4620781929148437, 0.404473047533934, 0.35593129147088565, 0.3183382584099573, 0.29169098803889487, 0.27464045928761677, 0.26527381049357773, 0.2615257511467552, 0.2615477662914789, 0.2637046054991235, 0.2666544298711163, 0.2693013740576997, 0.2707966368738686],
[0.6821177731000954, 0.6928765656093626, 0.7130285272358304, 0.7401284036437468, 0.771141830513239, 0.8030497179891473, 0.8330936459009939, 0.8589722197125648, 0.8787875158501829, 0.8909774068579408, 0.8942888005754969, 0.8878733890362613, 0.8714468931205224, 0.8452736252422036, 0.8103548012475607, 0.7679430751966346, 0.7194611673929268, 0.6662160212316537, 0.6095775042165941, 0.5512309932781253, 0.49367249239169814, 0.44040965462836873, 0.39568027575570713, 0.363768537021723, 0.3478474371914668, 0.34887365318556474, 0.36485489181728326, 0.3909945245800616, 0.4206286205610368, 0.446724451017041, 0.46348052134358164, 0.467363276285485, 0.45756024328046396, 0.4356412891474462, 0.4048060363703203, 0.3689218474690731, 0.33192145990245747, 0.29724392384935794, 0.26762586440082375, 0.24503543151874782, 0.23051766789896225, 0.2241655165028393, 0.22533079994280727, 0.23278426702368352, 0.2450427933296328, 0.2607684362377468, 0.2788437763869958, 0.2984296101277357, 0.3189190340589933, 0.339869050723224, 0.3609882345764645, 0.38200531429036805, 0.4026137219469085, 0.4222649618371376, 0.4402676994878127, 0.45551819972445623, 0.46693005094567486, 0.4735304783716275, 0.4746299721617795, 0.4701406976707168, 0.4605331061763058, 0.4468740435279705, 0.43063874819801545, 0.4135483776333531, 0.3973775088915353, 0.38361554786333996, 0.37327852969335606, 0.36666197752255986, 0.3634419020447408, 0.3631413366880915, 0.365568202502565, 0.3712362806796164, 0.3816014149159434, 0.39875386679240765, 0.4248072951142824, 0.4609381829742576, 0.506706865419504, 0.5595274766915226, 0.6146076476138813, 0.6655711929451699, 0.705260947488764, 0.7272230389038271, 0.7270494753348777, 0.7033320371212156, 0.6583202761117383, 0.5975846686995097, 0.5287535725100697, 0.46002592031526424, 0.3984848598994284, 0.34874292432668136, 0.3127438207411225, 0.2901155535778558, 0.2788624098580598, 0.27634564962446617, 0.2798470987088358, 0.28696378360186053, 0.29558834537451506, 0.30393071263126986, 0.3104807266151338, 0.3140270566651069],
[0.6826614023902324, 0.6923396117161221, 0.7106251514937295, 0.7355586525498872, 0.7647099667665873, 0.7956426943242433, 0.8260735767713141, 0.8539789949248794, 0.8774892498579505, 0.8948139554271928, 0.9042013080344595, 0.9040946254748845, 0.8933494745948508, 0.8713744590279834, 0.8384616470875994, 0.7954432361113472, 0.7437143301983904, 0.6849414160235257, 0.6211415134227282, 0.5548178767222535, 0.4892926175090159, 0.42880512777673163, 0.3781646359716488, 0.3420811199861774, 0.32400703852948454, 0.3250088633123293, 0.34301252031924545, 0.3728745635792043, 0.4073252032358059, 0.4385213500283296, 0.4597967716660559, 0.4669168550613632, 0.4587117550393656, 0.4368324000786537, 0.4049511903184262, 0.36763827284087297, 0.32955422072160395, 0.29469783457858045, 0.26608471767246256, 0.24571925823011578, 0.23450988435226736, 0.23233387727029312, 0.23828731951345108, 0.25088261612585927, 0.2683001805219254, 0.28881902314780067, 0.3108451804789456, 0.3330690988841481, 0.35451818555042997, 0.3745663234800513, 0.39297090172146626, 0.409769736923705, 0.4251387286397177, 0.43911834909546454, 0.4516362308406269, 0.46214873339229273, 0.46996735732841105, 0.47430437061302594, 0.4743953816871911, 0.46980146652412524, 0.4604753054643737, 0.4469212796741695, 0.4302127760745302, 0.4119913484986986, 0.3943510124902574, 0.3794039540322037, 0.3688992216898536, 0.3636666329655748, 0.36349995495872167, 0.36752700004726346, 0.3747160409276811, 0.3846046201004179, 0.397817207061866, 0.4160594919107279, 0.441607014094288, 0.47627282043701014, 0.5204617577304675, 0.5723322499455199, 0.6274622612591156, 0.6793652791215988, 0.720326178426169, 0.7431064230844967, 0.7425488707794726, 0.7168262815677076, 0.6682088603647458, 0.602766968887557, 0.5289868868376806, 0.45600851263783626, 0.3917283831699064, 0.3412325850846032, 0.3065337231333198, 0.2869893898056665, 0.28011643603910646, 0.28274572262501413, 0.29170058458377895, 0.30419652396934904, 0.31778961001649436, 0.3303381028147513, 0.33997471649576405, 0.34515762507907155],
[0.6932078805331788, 0.7007910376836152, 0.7152710439335168, 0.7353471765981906, 0.7594252803596764, 0.7859156630339287, 0.8132605579305986, 0.83992357544751, 0.8641992074857514, 0.8841230110816543, 0.8974318165813553, 0.9018155709715715, 0.8952437546841222, 0.8763041808634513, 0.8446743198020437, 0.800915536083661, 0.7465571907434759, 0.6837424824785957, 0.6151717329052317, 0.5440934069169188, 0.47445471101803477, 0.41090859799817964, 0.35843569096268807, 0.3217431272273446, 0.30417913615886405, 0.30665794545897634, 0.3269362911156623, 0.3596299558351067, 0.39714027494346305, 0.43120886294671723, 0.45474326999443015, 0.46322129447431354, 0.4554462586772462, 0.4333510739720095, 0.4011367773107088, 0.36398230611022725, 0.3270580805365495, 0.2946151793899447, 0.2695932501417357, 0.2536881161085296, 0.24737387490762572, 0.2501044567945266, 0.26063315845023693, 0.2772546214358966, 0.29798586590640935, 0.3209850740235559, 0.3444968537566523, 0.3670495270253929, 0.38754728045570785, 0.40532511287389805, 0.420227958195391, 0.43254473555561335, 0.4428161676188438, 0.45153238677165153, 0.45910558573429944, 0.46544806202239786, 0.4701875641505957, 0.47267089242850646, 0.4720295374830076, 0.46746643238764374, 0.4584239138400623, 0.44486871069801426, 0.4275089120150646, 0.40794721399895195, 0.3886318490962268, 0.372326946006851, 0.3615351121693381, 0.3576345806183968, 0.3605344217186248, 0.3689357143532611, 0.38090025705770947, 0.3948814587667738, 0.41054302982525565, 0.4290874787997467, 0.45289906282710934, 0.4844650767567928, 0.5251862426195705, 0.5741999814570476, 0.6277426086491414, 0.6794880926774596, 0.7213768828862772, 0.745497935705609, 0.7459362937778616, 0.7203214164017727, 0.6707157606492828, 0.6033829860398959, 0.5273308876006679, 0.45231739220978723, 0.38678928853352024, 0.3361479759852033, 0.30242485247838635, 0.2847659230444844, 0.28034200967348333, 0.28565905657044016, 0.2973158520737751, 0.3123956424712135, 0.3283610741573099, 0.34294407297698515, 0.35410439691675344, 0.3601078311364535],
[0.7140109789808151, 0.7184897087234623, 0.7272358465765797, 0.7397850856793541, 0.7556219738175194, 0.7742836319874461, 0.7952022579751036, 0.817545701084826, 0.839906922598669, 0.8601887687067472, 0.8755911654005677, 0.8829970655687175, 0.8794646820065879, 0.8627987453181821, 0.8321566421317607, 0.7879623126233358, 0.7320047640845845, 0.6669689523682211, 0.5962203236962069, 0.5236374343105424, 0.45357711754731933, 0.39080596016673436, 0.3401244948186564, 0.3058731791465445, 0.29097737874433355, 0.2959887977433134, 0.31843715217266577, 0.3528141231709485, 0.3914667882196665, 0.42610669964365216, 0.4496445349771134, 0.4576640250236577, 0.4492383390899429, 0.42673161828697875, 0.3948630694744955, 0.3592573040764714, 0.3253246696586525, 0.29723959227067936, 0.27753126161037944, 0.26729593984220396, 0.266351909426745, 0.2736014023268296, 0.28743863122928737, 0.30603223957803216, 0.32744242824637854, 0.34998497699718717, 0.37206825922545256, 0.39237143014054376, 0.4099228330506247, 0.42416796814859087, 0.4350815634902129, 0.44313961942862035, 0.44910976774657824, 0.4537524340225187, 0.4577713564160415, 0.46136272085087837, 0.4643304862054395, 0.4660696616464441, 0.4655741075082012, 0.46170710706709467, 0.4534473586328187, 0.4402803508590663, 0.4225917358573786, 0.40195709379515876, 0.3811551220245678, 0.3635629798194273, 0.35240426749203246, 0.34961030266754495, 0.3552516811995394, 0.3676718941764181, 0.38409741953732257, 0.40192369699847835, 0.41981928003735364, 0.4383908200942319, 0.4600246115404134, 0.48779833646404364, 0.5241026007595357, 0.5691359797410576, 0.6199711489694033, 0.670668581088451, 0.7130656986372919, 0.7387764876770294, 0.7412331736536341, 0.7175053888597589, 0.6692974568506816, 0.6027923233665851, 0.5271688401354035, 0.4524355785086939, 0.3872670664655083, 0.3371615841307327, 0.3040670813760319, 0.2869368003716255, 0.28271129330222594, 0.2877688376405756, 0.2987324131989548, 0.3128470550398427, 0.32779999412928923, 0.3415204059889768, 0.3520822024679992, 0.35778606464184887],
[0.7433826699924906, 0.7439534905983716, 0.7454175118524179, 0.7482731079011524, 0.753269881356104, 0.7613051742003097, 0.7730362014193343, 0.7885404329360944, 0.8068462400006281, 0.8257742687221022, 0.8419755142153001, 0.851483179319047, 0.8504229524901914, 0.8358410677352959, 0.8064401870918373, 0.7625905419471429, 0.7064023572111884, 0.641103132807675, 0.5706556316338433, 0.4994306579385916, 0.43199669614233865, 0.37299243059438175, 0.32677983340765765, 0.297079897684756, 0.2861853600448529, 0.29416204794922146, 0.3183045551871715, 0.35310580250008194, 0.3911033745944091, 0.42430133934878905, 0.4459626364460724, 0.4520741192894274, 0.4421753523125974, 0.41911772773251343, 0.3880545948073019, 0.3548533672751521, 0.3248996634008333, 0.3020145747390923, 0.2880789226227972, 0.28341693303260107, 0.2870910182152538, 0.29742331552747137, 0.3124952804010798, 0.33045992009954, 0.3496070746170099, 0.3686422263248451, 0.38641120080522945, 0.4020135880598842, 0.41482793307867666, 0.42456152701168376, 0.4313793271963988, 0.4358998974789614, 0.4389864196115852, 0.44147084534484315, 0.44410871111844186, 0.4471427193468449, 0.4503525216402162, 0.45305428244751494, 0.45406440002522397, 0.45195099441967274, 0.4453215063548063, 0.43327829355231534, 0.4159476668465206, 0.39487649424961585, 0.37310736250098653, 0.35453541688775686, 0.34302524393411976, 0.34105191357689474, 0.348928343777332, 0.3647906294951878, 0.38521680947207687, 0.40668736144055934, 0.4269271700881226, 0.44588070928844126, 0.46578076855426603, 0.4900978216287636, 0.5220526077177271, 0.5628338902446077, 0.6104115100564885, 0.6594034680724535, 0.701800190123899, 0.729010071110297, 0.7340216025742132, 0.7134324244297336, 0.6685218809686062, 0.6051673375638393, 0.5323806950500815, 0.46004290978349016, 0.39671110777653984, 0.3477364195384879, 0.3148592558163486, 0.296838626636143, 0.2904820909658543, 0.2922171072301895, 0.29892494152687465, 0.3083031971079633, 0.31859801539598737, 0.32829581005467623, 0.335920457962637, 0.3400825607663554],
[0.7786924493163191, 0.7749076734839462, 0.7681970475435793, 0.760051582996881, 0.7525586730962397, 0.748103592459519, 0.7487280725893417, 0.7555880757186709, 0.7682876088870586, 0.7846493454925721, 0.8008128253377225, 0.8119650484099404, 0.8133035264961073, 0.8011305778703174, 0.773716835891557, 0.7313914815674523, 0.6765638583377063, 0.6129312880401924, 0.5449391577297394, 0.4773028721583548, 0.41464177598118135, 0.3613054640152439, 0.32107321658678806, 0.2969245914894469, 0.2904358330447866, 0.3011628975685635, 0.32621270816249065, 0.36020843984136763, 0.3960749247746436, 0.4263372807568767, 0.4448373359828012, 0.4481236739725432, 0.436265686024758, 0.4125512727878258, 0.38242177182073916, 0.3517806318835678, 0.32577961584406134, 0.3077167447233422, 0.29873059207216285, 0.2983513922613355, 0.3049199230536255, 0.316243676804054, 0.33017505389415197, 0.3449412604977641, 0.35917791554058126, 0.3721147659939948, 0.3832094457311731, 0.3921730183755576, 0.39891943587566536, 0.4035666676417091, 0.4065554077804113, 0.40863698534593584, 0.41066529203649504, 0.413348628307599, 0.417233901884518, 0.42233372394787055, 0.4281667923540788, 0.43382016693182746, 0.4378962512342825, 0.43873837711780667, 0.4347162113563192, 0.424683486337457, 0.40858954139454917, 0.3879435740402747, 0.36595479904969286, 0.34689877213740483, 0.33516333358772404, 0.3337421564561847, 0.3432899976672711, 0.3619398667907049, 0.385888302532498, 0.4109276989557091, 0.43395394056975833, 0.4542033742154579, 0.47356089396533, 0.4956034893150982, 0.5240996416301157, 0.56103510445868, 0.6052422778373361, 0.6520229834107893, 0.6937858489221377, 0.7220563234188443, 0.7296673553677995, 0.7129123619134635, 0.6726457976315502, 0.614260617289909, 0.5462877118574266, 0.478113723084233, 0.4178395421750827, 0.3704291611136429, 0.3372978001177074, 0.3170103849533602, 0.3063340283114227, 0.30190086597651067, 0.3010533009390568, 0.3021926423826704, 0.3044231043249062, 0.3071239503763711, 0.30959545261332483, 0.31103347758691735],
[0.8169078440591532, 0.8087605568390924, 0.7937993120260279, 0.7744205019506575, 0.7539755166817818, 0.7363170093100379, 0.7249129566638871, 0.7220977741553504, 0.7281812897148754, 0.7411163463339321, 0.7566450940534334, 0.7691937427482435, 0.7730926873902032, 0.7639258397239652, 0.7395199774328955, 0.7001052912263934, 0.6482829412925974, 0.5880762927594058, 0.5242584953513302, 0.46174164887897695, 0.40508089943595044, 0.3582596496406989, 0.32444130726555914, 0.3058630121014502, 0.3034118900701454, 0.31619246564689796, 0.3412113077783483, 0.3733408983835704, 0.40603135340230967, 0.4324570257289453, 0.4471384896195266, 0.4472100701919964, 0.43321310232374993, 0.40873591358600253, 0.37932895810126116, 0.35075448563735895, 0.3278053414772094, 0.31321147290325874, 0.30742075060728363, 0.30928367593080497, 0.31656090701718276, 0.3266716894404023, 0.3373269898952911, 0.34686890991014296, 0.3543021227411094, 0.35940434776372526, 0.3623110708333923, 0.36345292756222547, 0.36341872749744897, 0.3628753657814261, 0.36263740346631124, 0.36360186991224974, 0.3665293740573206, 0.37182123850089205, 0.37956103757643683, 0.3892562563248102, 0.3999388254098389, 0.4103346893402471, 0.41882562360716274, 0.42363396120300584, 0.42305861566765834, 0.4158611310754806, 0.4019019175591946, 0.3826302852146849, 0.36129663261913914, 0.3423836167693123, 0.3306522254775898, 0.32956900478008144, 0.340230334655094, 0.3609943719992717, 0.3879838172929089, 0.416577629419833, 0.442997510433297, 0.4657446534555938, 0.48614477391507577, 0.5075489210814337, 0.5339208314474111, 0.5677785123416269, 0.6087230520995542, 0.6528371620027065, 0.6932122901372453, 0.7218372431371413, 0.7317169969542446, 0.7190499448845551, 0.6843051037561092, 0.6322476354698849, 0.5706436623528086, 0.5080477465900405, 0.4517944482133739, 0.40624626242645884, 0.37240157146063635, 0.34864899177774883, 0.3318153083906487, 0.3188764657725401, 0.3078018138386131, 0.29788578806837285, 0.2893162761041727, 0.2826250655142874, 0.27815200627575376, 0.2759072000946637],
