[
[0.81296464915417, 0.818423762195899, 0.8285697279696265, 0.842128755466998, 0.8575507716712034, 0.8731520717323864, 0.8872192546056058, 0.8977948068145799, 0.9026622781191006, 0.8993908454183099, 0.8857800925204022, 0.8604842580900395, 0.8235397252323693, 0.7765464825901865, 0.72274227478919, 0.6662731842737971, 0.6115856882729503, 0.5625430244993948, 0.5219364297281333, 0.49109114505297624, 0.46991887106152913, 0.4570761146116912, 0.4503505019316065, 0.44721367482405155, 0.4453290274450033, 0.44292762752572346, 0.4393133262534037, 0.4347764891618828, 0.430386806538576, 0.42739441858212895, 0.42646338430466146, 0.4274979883437018, 0.42943022273320386, 0.43093074217259925, 0.4312500158555158, 0.43110162945576713, 0.43281124712318586, 0.44014907021743643, 0.4570585306145049, 0.48637002389792605, 0.5286450667299638, 0.5815633749119966, 0.6405172085813503, 0.6993139653576472, 0.7517936820127853, 0.7927760921586632, 0.8192195904978462, 0.8302465478839949, 0.8271815496505913, 0.8130710672554502, 0.7922499827567591, 0.769699756594149, 0.7505033467352242, 0.7390758344684657, 0.7384833932837829, 0.7498066957547804, 0.7719154457260055, 0.8015277770274887, 0.834012265562405, 0.864300400833433, 0.8879209963383908, 0.9018318877349674, 0.9047151599824587, 0.8969556839583023, 0.8801673504565325, 0.8568523899113797, 0.8298150849830666, 0.8018513546296767, 0.7754404271995795, 0.7525449983431269, 0.7343077850881498, 0.7208630109083, 0.7112521617552624, 0.7035522931887059, 0.6953523220355482, 0.6842603570692509, 0.6686116436425782, 0.6477583870404737, 0.6223952197705664, 0.5937668040047355, 0.5634311380115303, 0.5325952919730869, 0.5019079071716452, 0.4718035855438651, 0.4429326729458271, 0.41669039371201816, 0.39536929061466236, 0.3817308413365896, 0.3782170724500704, 0.3859909289811075, 0.40424265709294666, 0.430108983641674, 0.4590797127584132, 0.48613958632443616, 0.5070386903360335, 0.5194450247643289, 0.5234783785920949, 0.5214953912157343, 0.5170770090862877, 0.5137866449514746],
[0.8303892654350491, 0.8344810975449222, 0.8422142896912926, 0.8528384666718498, 0.8653291241405261, 0.8783932097714248, 0.8904775221975371, 0.8995911471182096, 0.9033973579861538, 0.8993792949330084, 0.8853467284307432, 0.860063213378546, 0.8237086348018176, 0.7779654972626552, 0.726051542249409, 0.671948935042586, 0.6198261253208363, 0.5732008375791579, 0.5345391716846962, 0.5049322713808535, 0.48418289001204484, 0.47097715349142416, 0.46323012252032486, 0.45855556542255904, 0.4546733662042088, 0.4497805174933583, 0.4430804892271381, 0.43479180275050044, 0.42605727736948884, 0.41842498204713513, 0.41304593851204435, 0.4103667759212054, 0.40976235300376973, 0.4101248908876009, 0.41060719470968776, 0.41160966095210677, 0.4150162226168686, 0.4241902729554049, 0.44275435226441645, 0.4733342031588302, 0.5163536080817068, 0.569356497091484, 0.6276119290338605, 0.6848567649509575, 0.7350430775025222, 0.7733858131335547, 0.7975111895831727, 0.8073691375177435, 0.8050384824881821, 0.793975866176694, 0.7783388522469148, 0.762320248813189, 0.7497554461719964, 0.7436462810892795, 0.7458552492053625, 0.7567700681641014, 0.7751895405493812, 0.798372011420625, 0.8226479108043157, 0.8441063853105876, 0.8593919595833892, 0.8663762045368891, 0.8643259497045468, 0.8538644052149597, 0.8365350501904024, 0.8145499373835186, 0.7903228708815575, 0.7662937013321411, 0.7446276208303806, 0.7270147041018155, 0.7142687745778347, 0.7060978028809637, 0.7010109848588273, 0.6965640373809517, 0.6899800044943386, 0.678779408228102, 0.6615443580512272, 0.6380991955001949, 0.609692624255294, 0.5780743741659004, 0.5451795396211356, 0.5124967376654367, 0.4809227955527373, 0.45117750327299583, 0.4241521279160432, 0.40132585965222695, 0.38478548573053656, 0.376706586915147, 0.37863116770716887, 0.3907527202015527, 0.41147583646237285, 0.43760006612717384, 0.4648421924975326, 0.48888909694186305, 0.5064041644401333, 0.5158797951403304, 0.5179296556933419, 0.5149595850414771, 0.5102604249739158, 0.5069735494137686],
[0.8415829170729476, 0.8439644273604021, 0.8485995277259862, 0.8552618537351192, 0.8634676778773076, 0.8723516173078945, 0.88059068142387, 0.8862738765198014, 0.8870979503618726, 0.8806416452955665, 0.8649071713981428, 0.8389214504709079, 0.8031057212401551, 0.7592519906204196, 0.7105020703090937, 0.6605592586292782, 0.6131544185112258, 0.5712945104990033, 0.536979730151755, 0.5109794622279168, 0.49295650658463264, 0.48164345890033633, 0.47512238632973697, 0.47117141263086865, 0.46754734839013345, 0.462338922995815, 0.4545264271192106, 0.4441169296472327, 0.43221227031757276, 0.4206055864766893, 0.41097269085617083, 0.4044232458981473, 0.4009539346451727, 0.3998604142437882, 0.40032578025336285, 0.40246549326210823, 0.4076318019199337, 0.41858806513727054, 0.4383980681038264, 0.4692766098249668, 0.5113937465140861, 0.5621757927213248, 0.6169025656698067, 0.6694612275068351, 0.7141466023640609, 0.7467736941179883, 0.7657776292307595, 0.772033810858033, 0.7684515785764103, 0.7589858974248247, 0.7477276286158151, 0.7382007190712431, 0.7330754325403104, 0.733954886042546, 0.7414060390769356, 0.7549133661460832, 0.7728959091003006, 0.7927858020914064, 0.8114989219266155, 0.825959918999568, 0.8337126172285292, 0.8334714037496831, 0.8251828739868561, 0.8099541808576994, 0.7896167558452037, 0.7664922319624295, 0.7429808471748198, 0.7214499708820338, 0.7039082067273361, 0.691795359754766, 0.6855072960478643, 0.684163259506561, 0.6855431991637052, 0.6864909890505476, 0.6837012734393858, 0.6744975282311756, 0.6576520689158384, 0.6334567127309015, 0.6037317223646904, 0.5707636121431031, 0.5368690484936163, 0.5037962146047583, 0.4726459909103756, 0.44436575021649555, 0.42004524856777026, 0.4012370510639253, 0.3898353112251755, 0.38746747543584165, 0.39482843511553145, 0.4111922579554665, 0.4342277866673993, 0.46044817944070804, 0.48584607614794195, 0.5068587705831044, 0.5210947322795568, 0.5278754811210637, 0.5282749940969954, 0.5246813750360356, 0.5200120630170809, 0.5169079786310661],
[0.8395057130923439, 0.8403308209248863, 0.842121514157517, 0.8450747426514728, 0.8491346953018136, 0.8537626763305183, 0.8578093826682205, 0.8594551671139189, 0.8565128494432389, 0.8467980577156362, 0.828671626484953, 0.8015773244704673, 0.7662825685753747, 0.7247290282384625, 0.6799470188857292, 0.6352778839466621, 0.5939054419647934, 0.5582269992830736, 0.5297112750327255, 0.5087893682415073, 0.49500805376246926, 0.4871947011848076, 0.48364705450189777, 0.48232804617731484, 0.4810147364333505, 0.47762567720271165, 0.4708166681766581, 0.46026227908342787, 0.4469084395864151, 0.4327068375183114, 0.41982861351276946, 0.4100800343811125, 0.4041674542019424, 0.40189854961433913, 0.40257268650871636, 0.4060415023907015, 0.41305550397880103, 0.4256188856467387, 0.4460408756881787, 0.4759587491031589, 0.5152133936136711, 0.5611773473549949, 0.6093285414223745, 0.6539811826776816, 0.6900478622781079, 0.7141614722258505, 0.7256762321976953, 0.7264114513472494, 0.7200714637572889, 0.7110798669072683, 0.7034847923518095, 0.7002270271838973, 0.7029219608780104, 0.7118689991215282, 0.7263593622637822, 0.7448833154194735, 0.7652801600291421, 0.7848717245276166, 0.800833793363781, 0.8106165101204971, 0.8124215913405959, 0.805671299308782, 0.7909925418936344, 0.7701044799113823, 0.7453582490263612, 0.7194676898465406, 0.6951021564289358, 0.6747850872123162, 0.6605220542327502, 0.6535761072187606, 0.6539377690671502, 0.6601066081602934, 0.6690746878602543, 0.6768947287408832, 0.6796328603906509, 0.6743087134890134, 0.6597809486914745, 0.6367320746598394, 0.6075056028837109, 0.5749141082989885, 0.5416513043209148, 0.5097104762936097, 0.48035471749305225, 0.45467841933731185, 0.43387679564319526, 0.41950057820903003, 0.4132139386124833, 0.4161249249265983, 0.4281819628580652, 0.44788643593498606, 0.4723413683012301, 0.49793345923064386, 0.5210463986522232, 0.5389240528608495, 0.5501091819157009, 0.5546814638059288, 0.5540587004486883, 0.5504750684523995, 0.5463445153276703, 0.5437064875698023],
[0.8187636618375538, 0.8186221426147298, 0.8186548302172262, 0.8193092447904698, 0.8207504018405327, 0.8225589376884201, 0.823596652859837, 0.8220480790037993, 0.8158391822109685, 0.8030947829071041, 0.7826497636657335, 0.754486942968889, 0.719812291540911, 0.6807657151479637, 0.6402605772836365, 0.6012416737449331, 0.566303707103649, 0.5372118757552173, 0.5149122590091814, 0.4995400573524639, 0.49058618259188846, 0.48703346292979266, 0.48744028811853624, 0.48997258617108835, 0.4924265059751905, 0.4925255086199752, 0.4885535936244708, 0.4797843726705615, 0.4669197281046797, 0.4519681312008976, 0.4375042158040201, 0.42597031004488073, 0.41876448326179083, 0.4162240954952146, 0.4177931827755163, 0.4230633409016316, 0.43213093485734316, 0.4461216429930442, 0.4664468347566638, 0.49405089287586595, 0.52842025578792, 0.5669864459163386, 0.6056627196999468, 0.6395122587405981, 0.6643701615234111, 0.677900384088332, 0.6804361251371228, 0.67465720254534, 0.6648892661600241, 0.6558461203534677, 0.6514375611252097, 0.6540439191472398, 0.6643473558401117, 0.6815188864426069, 0.7037245789029998, 0.7285256731709158, 0.753139457670776, 0.7746302112586658, 0.7902140220860028, 0.7976175157492913, 0.7954702630203554, 0.7837227562069167, 0.7635848942966993, 0.7373733305832721, 0.7080203943655916, 0.6787450117956463, 0.6526234428151177, 0.6324713274051913, 0.6204231703948309, 0.6176932593822578, 0.6240022244949925, 0.6373613600993462, 0.6540875682966061, 0.6695002995690633, 0.6790141119336026, 0.6792402196046421, 0.6689582622999513, 0.649068731360846, 0.6222986342433755, 0.5919116731066358, 0.560955042534064, 0.5316625932720498, 0.5054325432085921, 0.48342188815117176, 0.4668057177240453, 0.4570060272093745, 0.4553774320056212, 0.4625314415030849, 0.47781776834757517, 0.49920710115145234, 0.5235225857629273, 0.5472860240993895, 0.5674435584500309, 0.58209684550546, 0.590657319105861, 0.5938081252269743, 0.5931099850879763, 0.5904435199005373, 0.5875520833148136, 0.5857605341697998],
[0.7771640341453611, 0.776898205802725, 0.7767505966331021, 0.7772221115503342, 0.7784568832753801, 0.7799038611398584, 0.7802209200722581, 0.777445770988078, 0.7695413284276454, 0.7549356699790906, 0.7329796158065384, 0.7042606631640967, 0.6704850403171225, 0.6340409658629349, 0.5977537436591965, 0.5641931198350106, 0.5353919672114773, 0.5125266021458482, 0.49607803638341924, 0.48594974510934436, 0.48163376302729993, 0.4823088627351229, 0.48681712161283563, 0.49354345266014166, 0.5003325262938665, 0.5047517439063379, 0.5047526859983685, 0.4992252988941589, 0.4885945610470471, 0.47483146026829853, 0.46077390850748107, 0.44935087346763686, 0.44252769817224263, 0.4410937472985324, 0.44460476788119685, 0.4523772589639218, 0.4638224685381377, 0.47911657928669754, 0.4986909644398245, 0.5227379649071849, 0.5504117793461526, 0.5793505357022976, 0.6061658901985787, 0.6270070018955175, 0.6389381647410186, 0.6408436333802934, 0.6340386872652521, 0.6218837394193536, 0.6090249152923283, 0.6001483870931111, 0.5988101908273464, 0.6067794394159086, 0.6239213378421794, 0.6485157390517868, 0.6778720102385148, 0.7088399265115114, 0.7381355073146746, 0.7625688705771662, 0.7793030697952017, 0.7861783876098458, 0.7820599374716757, 0.7672281953449392, 0.743301509776741, 0.7130511719047531, 0.6798879044037419, 0.6474772088828582, 0.6192882296298041, 0.5984620076564464, 0.5873593665634377, 0.5873127082751711, 0.5980140624595636, 0.617263738651849, 0.6409746716083767, 0.6639216663113625, 0.6809236638792132, 0.6880893197839226, 0.6839025600212782, 0.6692199534270717, 0.6469209437138289, 0.6205745271656193, 0.5935299081122841, 0.5682621616110268, 0.5462970565721167, 0.5287840317569861, 0.5167471294203715, 0.5113308601618943, 0.5134837570831939, 0.5233500526231865, 0.5398704621290016, 0.5608014868180127, 0.5830557202568891, 0.6036151568124416, 0.6201812730123342, 0.6317343121360779, 0.6384211955879981, 0.6412924486276984, 0.6417815357701662, 0.6411765163647992, 0.6403724785108659, 0.6398766613992806],
[0.7167915437496021, 0.7172357530950757, 0.7184808072431385, 0.7209085908025095, 0.7244325611772953, 0.7281529285119355, 0.730333107838526, 0.7287142412910745, 0.7211915865067737, 0.7064323163647145, 0.6842702801596435, 0.6558914564080222, 0.6235139774609384, 0.5898085994515123, 0.55756312920972, 0.5290390353155591, 0.5057880062368411, 0.48848112292596735, 0.47720494866886076, 0.47167517920343, 0.4713985284454536, 0.47573896910036484, 0.48380693444815914, 0.4942187687987169, 0.5049362625778224, 0.5134888124008147, 0.5176382970038714, 0.5160108108226409, 0.5087938174233473, 0.4978529507044959, 0.48612132258941654, 0.476796239054072, 0.47219860912904543, 0.47341267338479887, 0.48002531771518975, 0.4910541969534048, 0.5052250277462413, 0.5217502809904654, 0.5400639040902109, 0.559600420306984, 0.5792380979051401, 0.5969777409645607, 0.6103807044777085, 0.6169908681845604, 0.6153725227160631, 0.6057733794552549, 0.5904383869599501, 0.5731577598987887, 0.5585120012781349, 0.5507484313069739, 0.552767886994591, 0.5656171096018345, 0.5884450926896391, 0.6189102860321749, 0.6538123840854015, 0.6896192447279975, 0.7227941204304573, 0.7500221587549762, 0.7684332035804176, 0.7759059261561372, 0.7714010431367685, 0.7553409267144228, 0.7295397376301875, 0.6969991542725024, 0.6613904173390842, 0.6266398803113984, 0.596476887862454, 0.5743125410865139, 0.562787938798502, 0.5635255696689034, 0.5764817115475425, 0.5996058523862532, 0.6287775619615361, 0.6585065416436975, 0.6831385706313754, 0.6982113708610077, 0.7016795172803818, 0.6940438041115939, 0.6780439491405924, 0.6573520792320137, 0.6355387616637397, 0.615318979516, 0.5983563005247837, 0.5857499814106324, 0.5782652203936886, 0.5766346725962604, 0.5813185589566143, 0.5920426700342694, 0.607557718647315, 0.6257603155015727, 0.6440539415132224, 0.6602160709464606, 0.6728761292868899, 0.6818613174294152, 0.6878513324644228, 0.6919622197383845, 0.6951866580432376, 0.6979705450948158, 0.700198554858944, 0.7014856525992544],
[0.6438378260054459, 0.6455765772741568, 0.6493166896329998, 0.6552099929496011, 0.6628135383747451, 0.6707607755081023, 0.6768249154374265, 0.6783690801560236, 0.673143066366066, 0.6599675959639484, 0.6390694314315454, 0.6121553651239824, 0.5819066939226498, 0.5512783935589253, 0.5230733552529364, 0.4993349795760047, 0.48124001529566685, 0.46904437257469134, 0.46248449461202973, 0.46107204758931897, 0.4642642064636245, 0.4715245285678076, 0.4821676025139912, 0.49504995954373604, 0.5083619258128578, 0.5197959013507201, 0.5271713128116081, 0.5290733464451411, 0.5255693607012211, 0.5183928141924293, 0.5104016749334432, 0.5048062808911664, 0.5040176776546839, 0.5092063359044499, 0.5198821742440457, 0.5347417181460006, 0.5518593821725528, 0.5695278724321396, 0.5862283540216665, 0.6006789495181343, 0.6115576958602782, 0.6173661551387372, 0.616816933351583, 0.6090848444254573, 0.5944304080766246, 0.5745415337860549, 0.5524933175911598, 0.5322237859424974, 0.5178389052210352, 0.5127129153053627, 0.5187604507933383, 0.5361626085417249, 0.5634303416560539, 0.5978642496709446, 0.6361209318614397, 0.6746617654508468, 0.7100115159264307, 0.7389366965882296, 0.7586339804441348, 0.7670192872187287, 0.7630672773117558, 0.7471907600404968, 0.7211946560628395, 0.6880671826670789, 0.6514789084446736, 0.615374218707432, 0.5835488985984708, 0.5595714710854709, 0.5463698992631673, 0.5459914520505142, 0.5589253583513609, 0.5836217311565077, 0.6163073200390525, 0.6515337762374527, 0.6833381838187587, 0.7066633236991454, 0.7187356313471858, 0.7194039925327744, 0.7109732220334228, 0.6969980182658746, 0.6811723458638502, 0.6664434265822041, 0.6546340950359788, 0.6467825067349237, 0.6433298308761038, 0.6445055321871199, 0.6502369342972727, 0.6599034397208862, 0.6722890975480771, 0.6857718761412103, 0.6986166075247207, 0.7096834632225363, 0.7186448427073889, 0.7260828507958625, 0.7329554781635986, 0.7401114313438909, 0.747785244491055, 0.7553539084209498, 0.7615687712287257, 0.7651180340601704],
[0.5673843738897257, 0.570583518905282, 0.5771209409615158, 0.5868862098586332, 0.5990661583856548, 0.6118477073210239, 0.6225610665866534, 0.6282314912643362, 0.6264641006915401, 0.6161694573295704, 0.5978497167603376, 0.5735953826516808, 0.5464376688403386, 0.5195665947782002, 0.4958265897946382, 0.4771246253004868, 0.46436118530568926, 0.4574438673748035, 0.45575381013460736, 0.4585080517674531, 0.4649668271007064, 0.47453432150105046, 0.48662056770653267, 0.5003271401376681, 0.5142167219210999, 0.5264069263380496, 0.5350963053556508, 0.5391252209678582, 0.5386189693762814, 0.5351950907207422, 0.5314891857491312, 0.5304742195334405, 0.5343812502455038, 0.5442509599062227, 0.5594123761814931, 0.5782359931244422, 0.5982165733461746, 0.616824147050868, 0.6316829680070299, 0.6408701128368588, 0.6429393841348507, 0.6369862496194784, 0.6229912781380482, 0.6018846238828588, 0.5757117248885403, 0.5475966443154394, 0.5213127188784504, 0.5006798367160432, 0.4889698613027505, 0.48830859211947053, 0.4993326809282991, 0.5212205134291087, 0.5518981734511635, 0.5885256327351036, 0.6279360152132252, 0.6669281369281947, 0.7023943022024232, 0.7314060462082689, 0.7513644640872563, 0.7602733146458428, 0.7570959137672377, 0.7421399003413911, 0.7170445236518239, 0.6845812174080944, 0.6481894202625067, 0.6116075330081555, 0.5785082558815422, 0.5524870772706788, 0.5367209303965528, 0.533741982238646, 0.5447432863859674, 0.568926080434183, 0.6031615336068499, 0.6423091733951992, 0.680273311631726, 0.711436432137962, 0.7321839169515763, 0.7415013911451149, 0.741025174077909, 0.7339994017132644, 0.7241436952312975, 0.71462049511912, 0.7074340717242972, 0.7035770398889775, 0.7031513446852916, 0.7058512463673765, 0.7110765389234784, 0.7179516173291204, 0.7254936589605084, 0.732841112658604, 0.7394037335104623, 0.7453181278595352, 0.7513365698029639, 0.758654010982631, 0.7682349344839343, 0.780341628668136, 0.7941703849678815, 0.8078512344630148, 0.8189290650247125, 0.8251689852250009],
[0.4973258624468005, 0.501691561146052, 0.5104441844898645, 0.5232539233098562, 0.5390330963094189, 0.5556823376735137, 0.5702877096886345, 0.5797162637338794, 0.5815335322804182, 0.5747277709666903, 0.5599592652039934, 0.5395232292974346, 0.5166268068064906, 0.49458358541211855, 0.4762564821446079, 0.4634621398416985, 0.45689253847846534, 0.4561386153543978, 0.46017431175078843, 0.4677740211069954, 0.4777948201959895, 0.4893727064749019, 0.5018736131605589, 0.5146401536123639, 0.5267577467554296, 0.537049001151102, 0.544434875431896, 0.5483313763072882, 0.5491306764016034, 0.5483897418250789, 0.5484225094628666, 0.5517638766792685, 0.5602419772657392, 0.5745893399196994, 0.5938819642538776, 0.6161850088849696, 0.6385144383624664, 0.6576515113619423, 0.6704925748208725, 0.6745689238823895, 0.6683742640784176, 0.6516335174967903, 0.6256109826628308, 0.5929851816328695, 0.5575500479115649, 0.5237742694539648, 0.49597823393393536, 0.4776511135998724, 0.47097869585589075, 0.4765904812962543, 0.4936540926927961, 0.5202530217185536, 0.5537612963834034, 0.5913402068479243, 0.6302171870455128, 0.6677733212047102, 0.7014995311142325, 0.7289581074895571, 0.7478895405779304, 0.7564646424378422, 0.7536606751437411, 0.7396506988198482, 0.7158281639195296, 0.6846273269912156, 0.6491109230350538, 0.6126637251880465, 0.5787019980995467, 0.5507353637891039, 0.5321172465672112, 0.5258314883693328, 0.5338007639942738, 0.5560627487603843, 0.5902765540503623, 0.6317771678325582, 0.6744903170684818, 0.7123310263699638, 0.7408465053609823, 0.7580816306396229, 0.7648842810047811, 0.7640651518843079, 0.7592949603641956, 0.7539301995271244, 0.7501739952898621, 0.7490073298532943, 0.7502236922284515, 0.7530089901748063, 0.756286239841882, 0.7590204617888348, 0.7606086513342569, 0.7611259749260594, 0.7612835966543345, 0.7625690814392916, 0.7667718854163534, 0.7755331948204309, 0.7895796231717604, 0.8083310142831361, 0.8297436895142758, 0.8505943067449911, 0.8672040780952852, 0.8764510201253437],
[0.44209787973873893, 0.4469613299996904, 0.4566244058432853, 0.4706379837273806, 0.48781869726043536, 0.5060476260712515, 0.52248261776601, 0.5341245376041774, 0.5386953285819885, 0.5353040858779936, 0.524669468716912, 0.5090923439199219, 0.49173842876133034, 0.4758772307530273, 0.4643111319937817, 0.4587645449324715, 0.45974913070419876, 0.46654055447455456, 0.4776310922785688, 0.49118887191889365, 0.5054519330695323, 0.5190731617655556, 0.5312287278292994, 0.5414845173657742, 0.5495707513965138, 0.5552533992403234, 0.5584712790473245, 0.5594970065681806, 0.5591877707071177, 0.5591218707439038, 0.5612584237190414, 0.5675828359691337, 0.5793908422151016, 0.5970055364450091, 0.6192301647056219, 0.6438727032019647, 0.6675859129704685, 0.686611183039382, 0.697258651210294, 0.6966161841763594, 0.6831638029523904, 0.6572330411852078, 0.6212869622056351, 0.5796128182192202, 0.5375891522855821, 0.5008513776905469, 0.4741062678660868, 0.4603758693817422, 0.46065189578237564, 0.47399221676399017, 0.4980495984637317, 0.5297980782480466, 0.5660835453596469, 0.6041233604064216, 0.6416225121420215, 0.676644888490481, 0.707388326299478, 0.732011667364703, 0.7486952563185687, 0.7558644738716152, 0.7525784556387, 0.7389148082515841, 0.7160301959730657, 0.6860048531034978, 0.6514907887542196, 0.6154770028379529, 0.5810739187136317, 0.551633172912781, 0.5305916506643689, 0.5212624000225111, 0.5261697942106023, 0.546089024511547, 0.5794285717048345, 0.622037950698244, 0.6679694010454978, 0.7108047493995995, 0.7453692441085198, 0.7688346437970842, 0.7812741804359816, 0.7850358904928796, 0.7837087900957338, 0.780828868754963, 0.7788130579657336, 0.778677346368712, 0.7799733452460785, 0.7814513346859953, 0.7816367957694595, 0.779414796771186, 0.774632701008665, 0.7683529365319414, 0.7626011526149135, 0.7601684636990792, 0.7637732303812468, 0.775341884426185, 0.7951867429662718, 0.8217320793667205, 0.8516021913572069, 0.8802022258401664, 0.9026719336963797, 0.9150656428072264],
[0.4066319677747652, 0.4111284163721106, 0.4200215930603172, 0.43287379230475986, 0.4486263032991138, 0.46545689123174344, 0.4809635297945916, 0.4926246509213968, 0.4985606837655407, 0.4980794671533873, 0.49187874319546127, 0.4820651295200892, 0.4715260745750192, 0.46328219982516466, 0.45994952985746745, 0.4631136084853009, 0.47310110684045914, 0.488863193959656, 0.5083517221106922, 0.5290040828455661, 0.5482736420026899, 0.5641601237534281, 0.5755258046706396, 0.582123437089145, 0.5843864643167713, 0.5831635322207527, 0.5795939035564293, 0.5749909304771191, 0.570826989301171, 0.5687974993575883, 0.5705496697257759, 0.5775214208807565, 0.59046576330925, 0.6092904651034137, 0.6325606200225636, 0.6578916009692491, 0.6816820215210704, 0.6997738664567459, 0.7080287972612748, 0.7031954822405969, 0.6837751301622478, 0.6506402226532687, 0.6072868108570842, 0.5593581241524254, 0.5135404406523265, 0.47638052550524546, 0.45280510939708646, 0.445310689223488, 0.45373500352887325, 0.4756699321888237, 0.5073669028904758, 0.544770149122427, 0.5842260624826381, 0.622982523143962, 0.6591678112264593, 0.6914731214101176, 0.7187715399474417, 0.7398259250730629, 0.7533066591641633, 0.7579774004260272, 0.7530822254119413, 0.7387059585538234, 0.7158629510951939, 0.6863617506405738, 0.6525155936802844, 0.6169760130416461, 0.5825797941876029, 0.5524945452206212, 0.5301415737725865, 0.5189768406697138, 0.5218762145603224, 0.540099161879844, 0.5726025015573543, 0.6156639274272419, 0.6635024648616464, 0.709513049304989, 0.7479944650667718, 0.7754292056608957, 0.7912465280456312, 0.797393232266067, 0.7973923055846542, 0.7949610097555544, 0.7927487129271399, 0.7918628999046741, 0.7917041051626769, 0.7906886312579813, 0.787033776202264, 0.7795930381007444, 0.7686507859272398, 0.7561817401292591, 0.7454036435866447, 0.7402575407646644, 0.7442381307549792, 0.7594265402199696, 0.7856383698137752, 0.8202750635835041, 0.8586640057083942, 0.8949196973869489, 0.9231061637154735, 0.9385452252562518],
[0.3917179746551529, 0.39499614070416106, 0.40147321387816776, 0.41085940401844256, 0.42243966823121365, 0.43499029462066174, 0.4468920453287875, 0.45641711789288847, 0.4623072093471985, 0.4641432536650194, 0.46253467196411, 0.459210432819431, 0.4565543075603603, 0.45712945543927846, 0.4632199079869582, 0.47620087564557606, 0.4961958408741476, 0.5218372375279507, 0.5505310273106108, 0.5789472209006655, 0.6036906762525539, 0.6220266449672281, 0.6324256006649915, 0.6347713340140717, 0.6301717678747581, 0.6205588745408315, 0.6082978110940193, 0.5957908390474194, 0.5851996940156624, 0.5784309417086213, 0.5769321954037389, 0.5817072288283904, 0.5930710244514734, 0.6105976498208563, 0.6326877534351395, 0.6568279908097215, 0.6792478812747692, 0.6955080237418477, 0.7011506255615142, 0.6926969298669094, 0.6687089208254037, 0.6305174877100491, 0.5824363344376793, 0.5311309498769273, 0.4842302484242072, 0.44887223576762786, 0.4300275521928589, 0.42966766294247216, 0.4466369965567773, 0.47731999012379184, 0.5168225676308689, 0.5602323166179961, 0.6034452613577952, 0.6436615484973386, 0.6792719262679524, 0.7094104297658699, 0.7334717805061135, 0.7507394663684245, 0.7603729217949687, 0.7615462272365483, 0.7538142887230109, 0.7374188681677369, 0.7133901900861193, 0.6834193050062634, 0.6496264930705521, 0.6144526810149719, 0.5805494736527507, 0.5509117697869564, 0.5288539200005825, 0.5177638530658454, 0.520555857790689, 0.5386316288179327, 0.5711900685107221, 0.6147575867871737, 0.6636952638224661, 0.7113383503594518, 0.7516824744616826, 0.7807654337274523, 0.7975755190776356, 0.8037848316221079, 0.8029082821893697, 0.7988675267007513, 0.7945727544227422, 0.791286966006068, 0.7883615223355213, 0.7839898086516706, 0.7761626332842325, 0.7637117660621835, 0.7472697489805424, 0.7295461402107126, 0.7147238794308315, 0.707665372989909, 0.7124686477721952, 0.7312825623334477, 0.763441765511127, 0.8054228760068952, 0.8514174399295914, 0.8944315944332786, 0.9276277911605815, 0.9457213680407685],
[0.3943484825024324, 0.39574585482379815, 0.3985397885298472, 0.40271309966593843, 0.40807963359403093, 0.4142499378596924, 0.42063832167605053, 0.4265287399344559, 0.4314258104263579, 0.43521412485627087, 0.43834476380671306, 0.4420136151589404, 0.44791470347860673, 0.4579766922066608, 0.4740195463312244, 0.4971391278236077, 0.5272470656062224, 0.5626996008756874, 0.6004290278560794, 0.6364170625076639, 0.6664865880290161, 0.6872008065861145, 0.6966226050632776, 0.6946964636164714, 0.6830847869059772, 0.664654947702261, 0.6428550041570027, 0.6210774993709619, 0.6021592917013749, 0.5882947073653786, 0.5808910027229922, 0.5807144145574616, 0.5878293853902564, 0.6016151560134182, 0.6203949075283446, 0.6415737606355235, 0.6612660954610977, 0.6748461651346477, 0.6776634988121643, 0.6661423031369796, 0.6389665064375315, 0.5978505009716455, 0.547691803149771, 0.4957991988521424, 0.4503217739869643, 0.41862218272204943, 0.40552536377979514, 0.4125093915992854, 0.43766108117689606, 0.4765167774530132, 0.5233944319441117, 0.5727748589239848, 0.6201860397271263, 0.6626882273746477, 0.6987210075190528, 0.7276034687897163, 0.7490217981014612, 0.7626338845402337, 0.7680460620372824, 0.7648970638184202, 0.7531822336505861, 0.7334692364749862, 0.7069902181776535, 0.67550305328506, 0.6411086064933949, 0.6061876065443096, 0.5733143206582433, 0.54534183725152, 0.5254029005650582, 0.5166217919162108, 0.5216428750157495, 0.5416588587137102, 0.5757757648911058, 0.6205478432659051, 0.6704050696099303, 0.7187096983680904, 0.7593548439761383, 0.788176190548028, 0.8039389979122745, 0.8081913652244519, 0.8045199715616465, 0.797089652957574, 0.7891098350811647, 0.7820680904767862, 0.7753715605318151, 0.7671012102478895, 0.7550912473473957, 0.7381316068824861, 0.7170635381203163, 0.695088168805377, 0.6770607571646483, 0.6684913562589304, 0.6739008935970576, 0.6954575737602394, 0.732111220597232, 0.7796166175188187, 0.8313009062244057, 0.8793414353331191, 0.91624622492143, 0.9362956306502871],
