[
[0.5885457378939947, 0.6042612178516026, 0.6313741801099437, 0.6626060560642606, 0.6899207665216893, 0.7065957027360963, 0.7087670191413268, 0.6957595755100588, 0.669308998977376, 0.6326076185516551, 0.5892334715936227, 0.5425760472535626, 0.49584739529979693, 0.45228347767030236, 0.4153726839515076, 0.3883436820276261, 0.3735127462263795, 0.3712883736766859, 0.3793479337741571, 0.3925642261047417, 0.4040178803932417, 0.40663697066157606, 0.3951092008244737, 0.36757557055045426, 0.3261862315538263, 0.27649012087839636, 0.22595688693754915, 0.1821573517650564, 0.1511755344111424, 0.1366813108619121, 0.13977980187379416, 0.15954070405175455, 0.19361189830067072, 0.23883979861484006, 0.291772527994818, 0.34869629554464626, 0.405612472868637, 0.45820811854504656, 0.5018084287772174, 0.5319530300383895, 0.5451340433078375, 0.5398736036583721, 0.5175224956245934, 0.48246104393696876, 0.4415000530922432, 0.4022612623075242, 0.37127939293683815, 0.3523741714175221, 0.3458963415451776, 0.34894568708436213, 0.35670414012632196, 0.364003210336042, 0.36665597492275215, 0.36232162465159934, 0.3506054324193031, 0.33266667515123804, 0.3106986850657521, 0.28743131101316055, 0.2658925917719089, 0.24890730493767707, 0.23862298195852602, 0.23598513143972935, 0.24025234567772222, 0.24896112932500974, 0.25853704890832147, 0.26532221746072765, 0.2670851743912643, 0.2640516855654978, 0.25936661819732737, 0.25833643175993337, 0.2668232932133828, 0.2893872890365889, 0.3274188152706775, 0.3785025744370762, 0.436688711909534, 0.4940052141939366, 0.5422478094343698, 0.5750930685009316, 0.5894650319725124, 0.5861829898003489, 0.5696937616087548, 0.54693188289861, 0.525748198942232, 0.5131237701656381, 0.5135927639510838, 0.528357120804907, 0.5550813271093037, 0.5886891961950901, 0.622721188615525, 0.6510270883955502, 0.6692279349668891, 0.6755108735757002, 0.6709410226199527, 0.6586421616756261, 0.6429388650217223, 0.6278432650530433, 0.6160976475431473, 0.608591247169979, 0.6047512751761952, 0.6033131825188014],
[0.6025444060206423, 0.6178589554125914, 0.6439178203180796, 0.6730428225167235, 0.6969206435533777, 0.7088434564482432, 0.7053534345856906, 0.6864829080844018, 0.6547618701914977, 0.6139973099970322, 0.5679631034812386, 0.5196998469723959, 0.4716363218411946, 0.4259933253687654, 0.38532363944391673, 0.3523012106149897, 0.32924922981547877, 0.31720575418367863, 0.31496595655932697, 0.3187873333217481, 0.3231468269813319, 0.32212812160619464, 0.31113310692374035, 0.28847906821842756, 0.2559241725667049, 0.21818364167343487, 0.18156916264967163, 0.15240025077584687, 0.13558395115729163, 0.13384656920140636, 0.14762310839281978, 0.1755827222763628, 0.21519940490656544, 0.2633547465139233, 0.31678140679542927, 0.3721108253958839, 0.4258334342584003, 0.4741685474973969, 0.5129766563132858, 0.5382301352424013, 0.5467153392960546, 0.5370860897641022, 0.5106414173331879, 0.4715892844884523, 0.42642558320744134, 0.38239962191712146, 0.3456961623399027, 0.31990798803444187, 0.30541893278469723, 0.29969577002192466, 0.29864789378783235, 0.29810120616231595, 0.2949623020503138, 0.2878630726691071, 0.2770329687418983, 0.2637531060393877, 0.24976431718588826, 0.2368510798768853, 0.22674157092290223, 0.22088999123356862, 0.22019847378514926, 0.22475312385089952, 0.23339314410985543, 0.24370144298180835, 0.25249296014969175, 0.25670104589882886, 0.2547393166787618, 0.247469455457236, 0.2386222395787584, 0.23408698810468062, 0.24031208769283463, 0.2623808035349214, 0.3020525000964218, 0.3569262845209376, 0.42065875917032075, 0.4844811489423352, 0.5391472440851353, 0.5773247031115708, 0.5951819928740555, 0.5932395703584616, 0.5760961110555998, 0.5511588135615628, 0.5268929866644072, 0.510811981074165, 0.5077720036676329, 0.5190353197022667, 0.5421559197857792, 0.5719492475640782, 0.6020389613947378, 0.6266919281010283, 0.6423064785686989, 0.6480413834759418, 0.6458290445113112, 0.6392839187424196, 0.6325348893989667, 0.6287077331628529, 0.6290567202985737, 0.6327237716119949, 0.6374412840971243, 0.6406365859286605],
[0.6264360350426262, 0.6405574417039881, 0.6641368565625057, 0.6893600828839742, 0.7079302772450032, 0.7133970004795691, 0.7028641989130111, 0.6771571535375825, 0.6396478048727231, 0.5948062385639898, 0.5466609952784051, 0.49794461384466443, 0.4502695379820137, 0.4046915331465942, 0.3625430634831263, 0.3255794998355456, 0.2957741096844868, 0.2745537063159939, 0.26178694832343435, 0.25528973586611625, 0.2512643054539414, 0.24533589338856496, 0.23394590579061264, 0.2157722112848654, 0.19220371202961695, 0.167022864113177, 0.14523264159174706, 0.1317648967131426, 0.13025981793077268, 0.1424452372955124, 0.16804374668512959, 0.20525520355326593, 0.25127177462545974, 0.3028829431329544, 0.3568925958665752, 0.4102210105530481, 0.45987252168099585, 0.5027122071119878, 0.5353164516878259, 0.5542873841970953, 0.5568701406415214, 0.541956853126639, 0.51082636157134, 0.4674919962571171, 0.4180824365795912, 0.3694218482214479, 0.3273113464911003, 0.29510528589777724, 0.27321879813231653, 0.25947915031087193, 0.25050294801901163, 0.2430709919209883, 0.2351336166047384, 0.22624746605389476, 0.21722414470979057, 0.20943303619051376, 0.2041327681727742, 0.20212498920842847, 0.20378269817383968, 0.20912861587014955, 0.21777866334020882, 0.22896073327474556, 0.24115965710600193, 0.25211232677805157, 0.259142601167672, 0.25984654285969583, 0.2532556725557877, 0.240720418207121, 0.22631610180860795, 0.21625716411441276, 0.21738941669297174, 0.23530050456021673, 0.2723219928517209, 0.32648002745211, 0.3915848529335854, 0.4586270431483224, 0.5177536806978849, 0.5608288684363949, 0.5831996888155808, 0.5847750362579236, 0.5698335171257897, 0.5457409165052481, 0.521136363785768, 0.5037770629685108, 0.4987485899608768, 0.5074629490120413, 0.5275894890913493, 0.5541151253069652, 0.5809994655233659, 0.6030647555486888, 0.6174743126332003, 0.6241985905727302, 0.6257749946207896, 0.6260345187173211, 0.6287128021315341, 0.6360001231177561, 0.6477816152247537, 0.6617061122650783, 0.6741279854177572, 0.6814461213816267],
[0.6571630044500082, 0.6694025232805523, 0.689290509176037, 0.7091493686124773, 0.7209866959120027, 0.718823380820916, 0.7004237833054971, 0.6674108666122827, 0.6239578898099598, 0.5751732556007835, 0.5253654385056832, 0.4770272364983208, 0.43101855914347015, 0.38723590592507484, 0.3456933365083835, 0.30703644874383784, 0.27264554452251355, 0.24410766643355347, 0.22222150192041465, 0.20633698620823016, 0.19445449738377704, 0.1838653618507255, 0.17216354526962654, 0.1584443467345175, 0.14372074245371522, 0.1308003245006805, 0.12334781207794297, 0.1249220634985771, 0.13796583143187238, 0.16330325933129114, 0.20003615935629931, 0.2459438235544618, 0.29792549029673304, 0.35261728930482256, 0.4068102406809696, 0.4576398164969555, 0.5025842290815512, 0.5391681277394073, 0.5647439801864269, 0.5766203807754772, 0.572563772655779, 0.5517405545517446, 0.5154155346023862, 0.46740732522257555, 0.41349780439671036, 0.3601401954202609, 0.3128351370557413, 0.2747848351367312, 0.24647889224171918, 0.22607695125062835, 0.21079552683045566, 0.1982004488256051, 0.18709650867282018, 0.17779991067836284, 0.17159524200666232, 0.16990323121238673, 0.17353008854598345, 0.18236965740937125, 0.19553025844936828, 0.21168659375356438, 0.2292447288547672, 0.24663286583837762, 0.2620341604592726, 0.27336918423945783, 0.2784681004662076, 0.2755287744485826, 0.2640614082420982, 0.24568631553704776, 0.2245569769410469, 0.20696467932519602, 0.19999084400868483, 0.20973783821763878, 0.2393326343763328, 0.2876608950382889, 0.34925902103741524, 0.4154768387825991, 0.4763543040540867, 0.5232383496099713, 0.5506753916362203, 0.557723360815511, 0.5479127230601043, 0.5280590417492474, 0.5064954981882042, 0.49085744077885946, 0.48626303608243354, 0.4942536717570254, 0.5127419141655931, 0.5370963470269124, 0.5618247524255163, 0.5824329749797328, 0.5968428780961363, 0.6056937769757229, 0.6118947161290361, 0.619255403033639, 0.6309770207667673, 0.6483355794377927, 0.670048310679213, 0.6926038905612021, 0.7113636181139472, 0.7220253319857534],
[0.6902701473645592, 0.7001420402603914, 0.7155245996330998, 0.7291344062403475, 0.7335381175573996, 0.7233901116369398, 0.6971383943388697, 0.6571128503338102, 0.6081449647448176, 0.5558659522268854, 0.5048355126280012, 0.45738323170600576, 0.41376413109846294, 0.3728750294422263, 0.33351240762723006, 0.29521728035954065, 0.2586781261123865, 0.22545874603515378, 0.19707485432620983, 0.17421171553018064, 0.15650373333861473, 0.14278678773982276, 0.13172058086420463, 0.12275615681714054, 0.11649799822756601, 0.1147871928490961, 0.12002295722280922, 0.13452543935882474, 0.15972901786022334, 0.19576037306904362, 0.24129675137198023, 0.29384903725613476, 0.35011334466934246, 0.40659517656803007, 0.46004221978631715, 0.50773730534981, 0.5475440349793312, 0.5775681917954063, 0.5958782175438191, 0.6004440134060088, 0.5895130289167997, 0.562491121822375, 0.5206083675192499, 0.46750356187587316, 0.4086901246582497, 0.35039259438984915, 0.29799379990705077, 0.254719649462784, 0.22122902827398327, 0.19598560675562157, 0.17664019111836293, 0.16127062968175696, 0.14922337550387021, 0.14129222622138735, 0.13904517223154864, 0.14389318241190924, 0.15625844787740206, 0.17529886984617196, 0.1990876225352386, 0.22517992740437703, 0.2509703456435604, 0.27421090710168405, 0.29283151097325627, 0.30490025289020983, 0.3086447753776155, 0.30269324619017857, 0.2868103213882821, 0.26262519965470144, 0.23410374082139856, 0.20738949324029649, 0.18966309860295238, 0.1875562281620105, 0.20518670408692416, 0.2426840267455948, 0.2958296877115375, 0.3569006955581085, 0.4163365974350518, 0.46530938481261264, 0.49768442783304234, 0.5115504892732079, 0.5093764537621797, 0.49699928602507437, 0.48198845075538715, 0.4714489442491951, 0.47023345966982133, 0.47985893922207634, 0.4984724074260077, 0.5219272235771024, 0.5454288834853852, 0.5652891092554516, 0.5802198930902575, 0.5914562453911306, 0.6021337176729097, 0.6158881143038731, 0.6353236661062597, 0.6608823967902879, 0.6903541387298143, 0.7194166833600668, 0.7428232744301764, 0.7558909304217585],
[0.7205490494366832, 0.7278445214645967, 0.7384389989995158, 0.7456615432749242, 0.7428340455735396, 0.7253374194501512, 0.6922436196993946, 0.6464035635297585, 0.5930648108524128, 0.5381746972318493, 0.4864529329543101, 0.4401340100048603, 0.39907630739992783, 0.3614653196677645, 0.325158440775228, 0.2887805399097755, 0.2523724716648962, 0.21735237612685226, 0.18570284063080425, 0.15911856851768058, 0.1385246131450245, 0.12399426508009473, 0.11502020157462932, 0.11126786836113249, 0.11289320498279634, 0.12082367540570926, 0.1363388274914739, 0.16072650173203776, 0.1946621068959418, 0.23783210868489915, 0.28873508342316195, 0.34482584585554005, 0.40276117402696393, 0.4590129480312641, 0.5103141259222707, 0.5540515600328628, 0.5883664563461004, 0.6118099028417682, 0.6230232438208162, 0.6205086937484856, 0.6028859493917256, 0.5697204237729504, 0.5221705364348744, 0.4637150956300308, 0.3997018510559493, 0.33630657064476804, 0.2790200672531124, 0.23130941686321185, 0.19412488749241355, 0.16621023539711355, 0.14545678422044267, 0.13012347880289088, 0.1197075616620301, 0.11511627951056604, 0.11794841403066436, 0.12951937579263664, 0.14995978046229955, 0.17793540725306126, 0.21082462930198118, 0.24541134203914014, 0.27838030845934264, 0.3069911483246339, 0.32897463217419015, 0.34247118273622507, 0.345929853415226, 0.33817242055238983, 0.3189539288228359, 0.28964821026315724, 0.25379457993306703, 0.21719720225375563, 0.1870163768937825, 0.1704019389320203, 0.17258081062737934, 0.1951949538259204, 0.23565864690505506, 0.287634374997755, 0.34241097454094677, 0.391343859679441, 0.42782665998909036, 0.44900409854471207, 0.45613148018395216, 0.4537787913126416, 0.44837659028912047, 0.44610010045524534, 0.451173816007448, 0.46482193958084567, 0.48528410962802604, 0.5088876949137879, 0.5316144320004426, 0.5506958726055863, 0.5657136548599897, 0.5785151752388271, 0.5924294403059767, 0.61086966518156, 0.6358599972377346, 0.6671272638765623, 0.701772837479538, 0.7349784936303535, 0.761222693458051, 0.775714706847931],
[0.7426145809778425, 0.7474371606327356, 0.7535489812441993, 0.7550475336834044, 0.7461271210153834, 0.7229105016576075, 0.684958855125487, 0.6353847213344146, 0.5795386389220224, 0.5234095248734547, 0.47173183082826364, 0.4266919918631474, 0.38798533512292244, 0.3534507583980509, 0.32040365692668415, 0.2868719057227274, 0.2524028850390332, 0.21820710775914404, 0.18648090144844318, 0.15954118903709338, 0.13916821679033478, 0.12627243592424486, 0.12088134597347154, 0.12270891106211293, 0.13143767227196987, 0.14716897863666012, 0.1702443094316426, 0.20114408465428074, 0.24003255231239734, 0.28640350936583675, 0.3388160404235762, 0.39489158961967413, 0.45144477983089304, 0.5050571778354896, 0.5525217105739934, 0.5913167032664599, 0.6197608258270327, 0.6367003851850632, 0.641177464628239, 0.6320709730534131, 0.6082478155731159, 0.5693466168483629, 0.5164178035436486, 0.4527944356172741, 0.3837449143485457, 0.31554986598300294, 0.2540031056741028, 0.20300462960133472, 0.16390459666589013, 0.13570162403932842, 0.11633557089084157, 0.10391337848449274, 0.09767921092509818, 0.09826634357159747, 0.10702880665288153, 0.12509030530691082, 0.15239522025548666, 0.18739957519118894, 0.22719214810272045, 0.26820831344603946, 0.3067940527630373, 0.3399496918351222, 0.36528055264908016, 0.3809219474695957, 0.385351437860603, 0.37733492291803716, 0.3563584514761926, 0.3233035679343606, 0.28108427117365853, 0.23500350070461287, 0.19208152439510834, 0.15991985448471083, 0.14485602587001106, 0.15014785451701076, 0.1750446475535456, 0.21488830747382168, 0.26216287211468825, 0.30874810258104846, 0.34784800136137395, 0.3758333052832466, 0.39277384779100155, 0.4018564778946378, 0.40812322710078086, 0.4164792529703493, 0.4301457549468836, 0.4497186772780164, 0.47329155248898114, 0.4975608959266998, 0.5192978904345384, 0.5367533842742249, 0.5504972399818497, 0.5630868664425, 0.5781148937684575, 0.5988177634216902, 0.6267170948413592, 0.6609540146066358, 0.6981414970349326, 0.7332062970790669, 0.760596719596523, 0.7756129949268065],
[0.7516511883939894, 0.7544295669974141, 0.7569633011982723, 0.7541870562053153, 0.7411836820523252, 0.714745574392606, 0.674724319207708, 0.6241918119951589, 0.5682614924635329, 0.5126659871674935, 0.461985849086825, 0.41838955157113494, 0.3816399647322355, 0.3496129216483679, 0.3195227379761637, 0.2891767359455379, 0.25783953038397334, 0.22649670315272974, 0.1973283579086852, 0.1728895181246955, 0.15537674302526636, 0.14613798051298196, 0.1454509933194968, 0.15293830681311898, 0.1678152112227549, 0.1894640823219297, 0.2174676214052786, 0.25169519834495974, 0.2919976001557446, 0.33787008344127156, 0.38812537730550895, 0.44074777695663675, 0.49290542161255585, 0.5414500234658765, 0.5833353156579801, 0.6161455873561802, 0.6383001495371239, 0.6488078074285122, 0.6469531703487525, 0.6318558911574546, 0.6025317861310143, 0.5586329007826293, 0.5010823853855161, 0.43307228802670544, 0.35983329721408086, 0.2878297578820884, 0.22326341384065324, 0.1705757087159078, 0.13157385812426317, 0.10547607357375643, 0.09010480606840325, 0.08313072422507378, 0.0831926540565159, 0.09030302488442693, 0.10532108970570767, 0.1290951502848802, 0.16149515029430078, 0.20105376488311022, 0.24498589622381375, 0.2898177211173852, 0.3319478602157778, 0.3683758502914953, 0.39668024693526155, 0.414943867942965, 0.42151242553462676, 0.4148851402449436, 0.39406535811462, 0.35925624548268303, 0.31259211057705205, 0.25873278249684595, 0.20442099011105022, 0.15756902884397644, 0.12549332692919626, 0.11298986622640629, 0.12114475065170555, 0.14709020241959758, 0.18472511310375125, 0.22674957889858777, 0.26650219109980405, 0.2998653857729691, 0.3259107354288031, 0.3464922940918046, 0.36515613812078185, 0.38529693717813446, 0.40880620530167594, 0.43531806497545006, 0.462507616394957, 0.48728419461415773, 0.5071735746203375, 0.5215208053402796, 0.5320144783428065, 0.5420645627749496, 0.5556629557453929, 0.5759773238670884, 0.6041349392450965, 0.6388054086908335, 0.6762497513780721, 0.7112855974923936, 0.7384696597749344, 0.7533051497506077],
[0.7440942346947746, 0.7455321193243353, 0.7458862890535904, 0.7409020409255923, 0.7264634345391353, 0.699880313893106, 0.661056147430822, 0.6127169295022364, 0.5594213811169568, 0.5063729655621682, 0.4578402361239742, 0.4159925311400129, 0.38085963048869237, 0.35069710795773834, 0.32302428768379093, 0.29578365767469883, 0.26816639568247497, 0.24093972843825912, 0.2160812503628082, 0.19606024726582455, 0.18312573352083275, 0.17874455286604457, 0.1832376982806405, 0.19605819361908172, 0.21599510774954572, 0.24181819050171774, 0.27249280424137384, 0.3074098073585747, 0.3462253383098338, 0.388556912701063, 0.4336035832229985, 0.47986752822016115, 0.5250452910763783, 0.5664148824739301, 0.6011976038383176, 0.6271133716079423, 0.6426293306863272, 0.646813014183056, 0.6390673996276407, 0.618658350086184, 0.5846995583347204, 0.5368395123294892, 0.4758808203452673, 0.40487074890853597, 0.3289890687854513, 0.2548666910936553, 0.18909984212295625, 0.13666713924053867, 0.09981947642946852, 0.07794774089326799, 0.06863843594363873, 0.06893226801749065, 0.07661566440150745, 0.09082766687198451, 0.11174883825378668, 0.13989793061203462, 0.1751782243353306, 0.21645376589895862, 0.26143788721745004, 0.3071473809838782, 0.3503987658542693, 0.3884500977507399, 0.41897725747797965, 0.4400135754289827, 0.4496771310749833, 0.4460591785199992, 0.42753257771977693, 0.3934926295698567, 0.345177365732506, 0.2864704244555379, 0.2236727165927498, 0.16479312885240097, 0.11787584917696096, 0.08901849178893215, 0.08097137803688147, 0.09260420687700308, 0.11932911187134228, 0.15490213630217245, 0.19312689830376353, 0.229748534001416, 0.2631341663687034, 0.2939818464556354, 0.32436292597881633, 0.35604081776314017, 0.38935142357352454, 0.4227060271906505, 0.45312750911942, 0.4775843725946107, 0.49430022192033973, 0.5037568825234154, 0.508870887409942, 0.5140442428387573, 0.5238175671810955, 0.5414165346339113, 0.5676798318591612, 0.6008840674027698, 0.6369994137930418, 0.6707798383975304, 0.6969213768016486, 0.7111547020560051],
[0.7181975408874185, 0.719175384551426, 0.7190527231852206, 0.7142751384677072, 0.7013548432733694, 0.6779079536081508, 0.6436394068006169, 0.6006550571086061, 0.5527015368418663, 0.5042419491294612, 0.45911309248563154, 0.4194999246127138, 0.38584934058952897, 0.35705614759558263, 0.3312577260470217, 0.3068091133948325, 0.28299455335738055, 0.2603798839312174, 0.24061388416728438, 0.225856363934324, 0.21816875316640755, 0.2189423724014058, 0.2284373566084439, 0.24592471907245766, 0.26982620218443737, 0.2983781127482733, 0.33000512223137896, 0.36367278996297536, 0.3988810119776494, 0.43542618787276066, 0.4729801378707615, 0.5106877247478158, 0.5469293487426209, 0.579553898834775, 0.6061494191372495, 0.6246017565112082, 0.6333849273577433, 0.631540319417679, 0.6184912257711732, 0.5935868954885093, 0.5560256481763363, 0.505471497282784, 0.4426375582423408, 0.3704206514085998, 0.29389510448807227, 0.21976094762753365, 0.15489179847269588, 0.10469662281788947, 0.07179337674417194, 0.055694535670712655, 0.053692654054187536, 0.06211569593663317, 0.07778213094503288, 0.09882624721302072, 0.12465122340863481, 0.15542584306151805, 0.19117635254335574, 0.23129123098531335, 0.27426845355760276, 0.31793183622825716, 0.3598171601416353, 0.39767690661990884, 0.4294262045975097, 0.45310675314948595, 0.4665906252329965, 0.4675016715963983, 0.4535061780812338, 0.4231150257729018, 0.37658113325165066, 0.31687933028785836, 0.24967755575434425, 0.1828110588595893, 0.12471836203519739, 0.08245533629936545, 0.060147692349978465, 0.05823491259608002, 0.07364527492341151, 0.10135958569990383, 0.13594459180637283, 0.173361776591996, 0.21160410823805229, 0.250457846805357, 0.2906377870489148, 0.3322776711649841, 0.3740679917363482, 0.4130645995786751, 0.4455027999870134, 0.4683052499368263, 0.480336284158052, 0.4832162295981395, 0.48114465982780696, 0.4796060485486635, 0.4838050142828908, 0.49713310237417624, 0.5202212119588965, 0.5509891138417529, 0.585106160650136, 0.6172170194376514, 0.6420907887061547, 0.6556292804169572],
[0.6748052776614004, 0.6762319943619374, 0.6773614203080923, 0.6751770784585328, 0.6665998937885929, 0.649318823795322, 0.6226102791905487, 0.5877440218568195, 0.5474792923753243, 0.5054075000521442, 0.4648663217964705, 0.4280713630786517, 0.39598096686388345, 0.3682868178511318, 0.3439377506673381, 0.32187406222673975, 0.3015784082461226, 0.2834361272379229, 0.26870581556204254, 0.2591257239063305, 0.25646224229913395, 0.2619611946743376, 0.2758096929456571, 0.2971307234149348, 0.32403297394429903, 0.35425511554418543, 0.3856871821484821, 0.4168512703201701, 0.4470682378504347, 0.47632839580710656, 0.5048383798630653, 0.5324961479773793, 0.5585088474612693, 0.581429670835329, 0.599301745703943, 0.6102020869188574, 0.6125744875313445, 0.6053556895058431, 0.5878995239299877, 0.5595817539161678, 0.51967981078876, 0.467901149957495, 0.4049068561568056, 0.33343489805007015, 0.25837703483776914, 0.186357590554211, 0.1243471453536589, 0.07801391205886968, 0.05023207629806727, 0.040598705841866374, 0.0461256355610209, 0.062462712609353974, 0.08548207385411877, 0.11230778448174664, 0.14155262949020456, 0.17304179452925633, 0.20698003138655557, 0.24338981350423544, 0.2817264124007946, 0.3208262969698331, 0.35915741044329497, 0.39515790269874024, 0.42712630018469006, 0.453211448221421, 0.47108772545610883, 0.47792361715597725, 0.4706638531615267, 0.4469001112124478, 0.40583145615976896, 0.3493939705810857, 0.2824207941210881, 0.21228402979245986, 0.14745809251387856, 0.09557865660547667, 0.06181626103385331, 0.04795963333987295, 0.05239459493981741, 0.07142693054009554, 0.10061612595367489, 0.1364344609569895, 0.17679625839584634, 0.22082355268217096, 0.2680462254293608, 0.31707509760358366, 0.36501034818871214, 0.4075749628261363, 0.44021422807860605, 0.45977868750175316, 0.4657322271662591, 0.46079097846579886, 0.4504154567216291, 0.44117970498832226, 0.4389971732454994, 0.4474872525417588, 0.4671196209219684, 0.4954595159062121, 0.5278168329468544, 0.5586176634885768, 0.5825675243635768, 0.5956208915638843],
[0.6177309994011166, 0.6203634401286088, 0.6241682639090431, 0.6265032695726839, 0.6244915226364627, 0.6156905004895261, 0.5987736820494798, 0.574034343131356, 0.5431521335730747, 0.5087881340699602, 0.47375800049212774, 0.4403174402651963, 0.4099735755523097, 0.3832734424946601, 0.36005615441702943, 0.3399226591729648, 0.3226075945402515, 0.30834753382776475, 0.29801602282741463, 0.29292118809903456, 0.2945371442478826, 0.3039840692472456, 0.32141420336988413, 0.34584377924961063, 0.37508970513160683, 0.40637544527727726, 0.43700100532948916, 0.4649791571428453, 0.48939970138677785, 0.5104494734439601, 0.528931031198442, 0.5456069245425593, 0.5606488009612249, 0.5734397072497316, 0.5825577873442448, 0.5862920756731157, 0.5830204025857335, 0.5714945515035074, 0.5509019285862656, 0.5205691299412099, 0.47982356414537686, 0.4284228970020669, 0.3669993717636801, 0.29811880433224386, 0.22641195209306442, 0.1582752090490181, 0.10058224768274268, 0.059072855625283485, 0.03676524483053864, 0.03333192524400681, 0.04558573430585316, 0.06863633356715022, 0.0975507584738914, 0.1285464298744937, 0.15950348523848326, 0.18992329891554807, 0.22019821748491644, 0.2510015675472236, 0.2827967606226102, 0.31552073222989824, 0.3486910837116086, 0.3815668823108484, 0.4129623766829128, 0.44125352685587327, 0.464010885813298, 0.4780102517638519, 0.4795031730061023, 0.4651553273465913, 0.4330577160081877, 0.38398731857692064, 0.3217516120493545, 0.25299120520455853, 0.1858906169716097, 0.12832121778166636, 0.08619501163600683, 0.06243304396292381, 0.05678901824617962, 0.06692528827548441, 0.08952749166772198, 0.12176692135832273, 0.16168635507027182, 0.20794537722086143, 0.25907664126247065, 0.31235564967035623, 0.36348000993295015, 0.4070137934773346, 0.43774459266676774, 0.45250713038122947, 0.4513409033849342, 0.43796677480760393, 0.41899465137756703, 0.40199592669096296, 0.39355211151926606, 0.3975193014209259, 0.4142271979457089, 0.4408790335002195, 0.47235523696871573, 0.5027314809455407, 0.5264813439719725, 0.539459176068846],
[0.5534081071999976, 0.5576748696763175, 0.5649514376934887, 0.5728596848306116, 0.5785943847832479, 0.5794610867171088, 0.5734458952618038, 0.559812146413254, 0.5391407276422137, 0.5131554537309151, 0.4841503606400946, 0.4544128989041067, 0.4259807820778407, 0.40023072618662725, 0.3778799617744223, 0.3591940303412882, 0.3441836880231651, 0.3329887715157643, 0.3261625699531825, 0.32465298244350504, 0.32971229369201854, 0.34239315670643483, 0.3628511133770776, 0.39000708146640634, 0.4213589845828599, 0.45355217679089593, 0.4832070124105872, 0.5077470765413263, 0.5259811458634003, 0.5383007244223255, 0.5461698165411352, 0.5513249800054383, 0.5550295620304898, 0.5576130856445072, 0.5582680788438915, 0.5555256823175704, 0.5476780068643523, 0.5332207368994542, 0.5110728326532972, 0.48040763883930593, 0.44052812129077307, 0.39120122790504974, 0.33301556733415766, 0.2683357958555462, 0.20146112078476255, 0.1384283404039541, 0.0858460898596006, 0.04936124018563534, 0.03204851641914434, 0.03368100679386281, 0.051010803192609214, 0.07882347372361904, 0.11161272588532835, 0.14487595896225394, 0.1758699155501833, 0.20379436075683388, 0.22918815389739522, 0.25330324801029064, 0.2775473140278881, 0.3029341478079878, 0.330056048008914, 0.35906561863189274, 0.38939910839792996, 0.41977866196737634, 0.4477866030812144, 0.46989862277030836, 0.48173176797241696, 0.4790422868802029, 0.4587792999578777, 0.4204665094752989, 0.3667320474150309, 0.30327418250793736, 0.23773789086687272, 0.17796816409864802, 0.13038513788017467, 0.09886200564154057, 0.08441571954209943, 0.0860274722950401, 0.10153204670075981, 0.1288594956565286, 0.16627518348170972, 0.21210802669144727, 0.26407345447813596, 0.31835433429748544, 0.36953787841418667, 0.4113260364278143, 0.43809141534300805, 0.4467758826858432, 0.43797983626625575, 0.41628812831782774, 0.3892573519931353, 0.3652620262121958, 0.35142212478466917, 0.3517863286497008, 0.3665533146409336, 0.39257455693517657, 0.42426336851021135, 0.45524236002674123, 0.4796051195499165, 0.4929595908056026],
[0.49027728674716353, 0.49614232254309915, 0.5068120354648945, 0.5201604583630095, 0.5334513052662174, 0.5437471694886746, 0.5483798319837991, 0.5456232665206433, 0.5350008163722423, 0.5173209052154784, 0.49435603508946296, 0.46838649847531455, 0.4419097091417223, 0.4170415224458836, 0.39530360525040636, 0.3775894667267577, 0.364205094953948, 0.3552731639746444, 0.3511382857086932, 0.3525033562610007, 0.36048801143283077, 0.37611980610561885, 0.3995489432589401, 0.4295537014047971, 0.4632340687931895, 0.49656852810843083, 0.5254095276569015, 0.5465332168061743, 0.5584462263699016, 0.5617675943568431, 0.5586868329290328, 0.5520079921737238, 0.5441896401137768, 0.5366097985698608, 0.5291602620466023, 0.5206683479514113, 0.5093553380973532, 0.4934182252969367, 0.4714148789009314, 0.44224027946485966, 0.4050502514731307, 0.35952277874884175, 0.30613813731589434, 0.24700774620678803, 0.1860392674149664, 0.12881292136416972, 0.08154967948924015, 0.04968052477941201, 0.03627903578195522, 0.041265414275411035, 0.06149698470578362, 0.09169146228629123, 0.1260549413740895, 0.15960785671446212, 0.18913261741602552, 0.21355533116099187, 0.23348506850308337, 0.25061268712178636, 0.26713421167766477, 0.28502228998216383, 0.3058853789971332, 0.33077667238512026, 0.3598229799832299, 0.392192997697134, 0.42559936498654344, 0.45632568756993147, 0.47943645946688757, 0.489818938325876, 0.4832745939310267, 0.4580188443736834, 0.415400230281821, 0.36004008579573255, 0.2988894743196084, 0.2396068307502001, 0.18897298790022984, 0.15168301867673523, 0.12990617937501886, 0.1238422348035368, 0.13239379313858768, 0.15418776300481357, 0.187698806306251, 0.23098682585842795, 0.2811115313517847, 0.33343517625508334, 0.38179135003216014, 0.4193924784928938, 0.4405049779696935, 0.44233591787108634, 0.42602551271217615, 0.3968328268101803, 0.36297551251004484, 0.3333455458132049, 0.3153921482430215, 0.31326779054435855, 0.3270522357288534, 0.35329986934660246, 0.3859944596136356, 0.4182859083292087, 0.44381661019464125, 0.45785545080950113],
