[
[0.6863409397932512, 0.6722211940670818, 0.6445611474254361, 0.6047359751688668, 0.5550134233844712, 0.49871394431633825, 0.4399823505893938, 0.38334689505068087, 0.33313571499660993, 0.2929089680101501, 0.26512335919409585, 0.2511567155428911, 0.25148482067091976, 0.26579311026334856, 0.2929701930047432, 0.3308447191868398, 0.37582934477256114, 0.4228574654189944, 0.46604647447378195, 0.4997611278113052, 0.5198481936931065, 0.5249500196636974, 0.516847804022906, 0.5001799195083084, 0.48094669676017715, 0.46494461904366496, 0.45606062262562563, 0.4553872229587546, 0.4611278783152614, 0.4695889051106733, 0.476507556351992, 0.4784565192856392, 0.47384308226591143, 0.46305252922427875, 0.4480604710797359, 0.4315459968506722, 0.41606074478950483, 0.40349963306549375, 0.3947580913609059, 0.3899818964418358, 0.38876344532401713, 0.39053423418175703, 0.39460234121068316, 0.4003764091601337, 0.4071802245926598, 0.4144044400587827, 0.42156560133367127, 0.42831513842766333, 0.4346443533538436, 0.44069474613966886, 0.4467573419210702, 0.4529402996814175, 0.45903720642202006, 0.4644274376811666, 0.4680104206532812, 0.46849147929613416, 0.46463278612132125, 0.45578369220611475, 0.4422899406059255, 0.4256805264020862, 0.4085235597141223, 0.39395853264088426, 0.3847230951163185, 0.38252336081432536, 0.3877011907958884, 0.3994512175372388, 0.416458498679745, 0.4375833723015985, 0.4621086972016735, 0.4894235784305764, 0.5183423470033052, 0.5465389641144397, 0.5702308746434315, 0.5848037983613653, 0.5859476306629451, 0.5711347550904112, 0.5404658083844511, 0.49734951072984784, 0.4476094576077625, 0.39843878241016284, 0.3567201882247674, 0.3273553498165765, 0.3125293495633818, 0.3114047880313589, 0.3209871692685619, 0.3373537526159072, 0.35697280891942446, 0.37774937065715114, 0.39943304747602515, 0.4233155834231808, 0.4515839551758014, 0.4861698365205761, 0.5282867572077081, 0.5775610162871722, 0.6320127172758981, 0.6882383546351132, 0.7417291272445322, 0.7875572867423443, 0.8211298637490886, 0.8388922315192805],
[0.7417912491254248, 0.7248962600384754, 0.6920584622994181, 0.6452900356487026, 0.5876411557255733, 0.5232115235663699, 0.4567795135186165, 0.3933032233509772, 0.33733350230665843, 0.29249110690916386, 0.26120428060235334, 0.24479218600962183, 0.2436856127297869, 0.25751742171816716, 0.2851061923982532, 0.32415269137298575, 0.3708694988643068, 0.4199514083292278, 0.4652713315130061, 0.5010062145829848, 0.5229255503942856, 0.5296977976101488, 0.5231809219985714, 0.5080918588929507, 0.4904453940275957, 0.47597524514367673, 0.46844544935745946, 0.46882961482697066, 0.47530213743009897, 0.4842476249844201, 0.49159646460512624, 0.4941429598544402, 0.49049701625110453, 0.48114932624146034, 0.46804717845871263, 0.45373570065977215, 0.44057801324714635, 0.43028267475313403, 0.42360614408753244, 0.42063388268436325, 0.42098938125609, 0.42417162225529315, 0.4295715156848769, 0.4366069590146046, 0.44451542222388307, 0.45249602658260085, 0.4598255547353496, 0.46591647248455387, 0.47061658849858495, 0.47411181034898114, 0.4769042974753398, 0.4794584534666648, 0.4819663392319063, 0.48412255273371174, 0.48498701891360596, 0.48321703411565836, 0.477320374448642, 0.46627888192892164, 0.45005091310676293, 0.42989633322218024, 0.4082693385441296, 0.38839872243106704, 0.37327611161148316, 0.36497204713821463, 0.3642178287023259, 0.3705584581108336, 0.38292802797823333, 0.40030602316158176, 0.42196207226248694, 0.4471808547616557, 0.47464609834766414, 0.5019506050441089, 0.5253076899380946, 0.5401661026872797, 0.5422919695150188, 0.529135114292668, 0.5005968820958878, 0.45969261435432246, 0.4117189749184673, 0.3633531863566316, 0.32113520432583276, 0.2899374546227356, 0.27223586303044195, 0.2677641895417707, 0.27424628039326293, 0.2884733010417941, 0.30749200872496363, 0.32955762217351264, 0.35451677807887133, 0.38349635726991466, 0.4183116712139628, 0.4604086507049015, 0.510493958011016, 0.5677625919266508, 0.6298999465159589, 0.6932523201787761, 0.7530588258773051, 0.804096890729433, 0.8414214190814745, 0.8611600497650825],
[0.804092736777769, 0.7847711828767779, 0.7474010361712632, 0.6945306636326675, 0.6298644983667836, 0.5581393821093984, 0.48463520112348285, 0.4146545393686352, 0.3529427389206509, 0.30322580776009916, 0.26800645618054825, 0.24866839571010502, 0.24569324929454495, 0.258692242599294, 0.2863673215530767, 0.32619246370208227, 0.3740820945483878, 0.42444795950539305, 0.4709495228957115, 0.5076729047790937, 0.5304335787161732, 0.5380167626201829, 0.5323769985965429, 0.5182516766773624, 0.5015625083660123, 0.4878759976233391, 0.4807825015457217, 0.4811722048745501, 0.4873152134934263, 0.49584965777117734, 0.5030731617368044, 0.5061208013466862, 0.5038280485350314, 0.4967200729858552, 0.4865780449612705, 0.47565662073912524, 0.4660005363216692, 0.45905052683141395, 0.4553955940092395, 0.4550582700954233, 0.4576914853115082, 0.46284526359793793, 0.4699619221210486, 0.4784388214425452, 0.4874180571699451, 0.4959303115253683, 0.5030644871374306, 0.5080607313459335, 0.5106800618294158, 0.5111858934510989, 0.5103011863204286, 0.5088496381402893, 0.5074357879567917, 0.5061198434250834, 0.5042081477520516, 0.5004210713783448, 0.4931081164972138, 0.48092368366114113, 0.4633902541264141, 0.44135258175233066, 0.41693520357540814, 0.3932052737838629, 0.37318249795266756, 0.35914086255908834, 0.3521195409268192, 0.3520160590653207, 0.35808116972629966, 0.36952914658148384, 0.385775230297788, 0.4061981560125296, 0.4295914389647799, 0.45374329890864645, 0.4751539261302763, 0.4895938558027844, 0.4930807919194651, 0.4830818512245251, 0.4591814461959019, 0.423719978071619, 0.3810747157573487, 0.3369632822990487, 0.29717063657595744, 0.26623777077435457, 0.2467798423989049, 0.2391181592886206, 0.24184428816469214, 0.25269398405933297, 0.26953929558178674, 0.29119558390618144, 0.3177474503381555, 0.35022684815988814, 0.3900912649487566, 0.4382873758631256, 0.49498581249930323, 0.5589311154676527, 0.6274756569501219, 0.696735862691714, 0.7617467913648388, 0.8170603709434087, 0.8574568259987091, 0.878812422227916],
[0.8674752513032786, 0.8462743591449996, 0.805398463070121, 0.7478035038158559, 0.6776831052508561, 0.6002297036763129, 0.5210547564617354, 0.4456842252031787, 0.3789975949902532, 0.3248373845455716, 0.28584736066295957, 0.263559273320304, 0.25856362095755425, 0.27045659611588807, 0.2977744333513817, 0.33769155162722425, 0.38577708774173014, 0.436178997840982, 0.482434991364512, 0.5186806205265152, 0.5409211268518076, 0.548151756857706, 0.5424430051166511, 0.528500632712559, 0.5120647479796719, 0.4984538091379099, 0.49104844791071894, 0.4906805873272926, 0.49579374691210376, 0.503378270975806, 0.5101817270845189, 0.5137187828193424, 0.5130285330606495, 0.5086028969098566, 0.5019715378176791, 0.4950280728651515, 0.48946695090051395, 0.4864651778350685, 0.4864706241883457, 0.48945989253907607, 0.4950942888275595, 0.5029130766700488, 0.5123176260017385, 0.5225943274903306, 0.5327325052337821, 0.5415883021137637, 0.5481062365714306, 0.5514323958577706, 0.5513226568963251, 0.548177509542322, 0.5429784642686588, 0.5369329594242097, 0.5310886229516074, 0.5259355651909726, 0.5211244834311245, 0.5155603341476683, 0.5075451167025105, 0.49545840052868484, 0.47835144936108437, 0.4565129166132248, 0.4315186112864042, 0.4060079155112955, 0.3827754443606321, 0.36410120272011115, 0.35121409139516685, 0.34433251167223927, 0.34306784717704125, 0.34697263554225877, 0.3557639669320083, 0.36911338879672995, 0.3861607272870972, 0.4051544361707727, 0.4231506959896111, 0.4364810511093125, 0.4415802096315182, 0.43598881305240583, 0.4189029525270108, 0.3917814726180285, 0.35777861420848467, 0.3212902964682645, 0.2869865825354738, 0.25877979961172115, 0.2392294980853397, 0.2291749063367617, 0.22811826423325865, 0.23486472524086457, 0.24827565836038298, 0.267891289715667, 0.29417318162168615, 0.3281643085297325, 0.37104355736768474, 0.4233207318333521, 0.48467632663109317, 0.5534427982750723, 0.6266770717736484, 0.7002971906940656, 0.7691752981156383, 0.8276870445691871, 0.8703950843067415, 0.8929729473846997],
[0.925192699668821, 0.9027989717495084, 0.8597233130681676, 0.7992017286306446, 0.7257468332026814, 0.6448128372462372, 0.5621517905336785, 0.4833580487068901, 0.4133420917195498, 0.35601928937875427, 0.31417741451454295, 0.28951367390062516, 0.2827283269311675, 0.29337743079950807, 0.3197867919744484, 0.3588029453348206, 0.40567744249349136, 0.4543998521071994, 0.4985538125137814, 0.5325129962771821, 0.5526314812778599, 0.5581977042681155, 0.551400929916618, 0.5368537071452868, 0.5200337540146056, 0.5059478620274721, 0.4977450097503339, 0.49621645423767347, 0.5000140744554596, 0.5065070909072434, 0.5128877743724463, 0.517010558483761, 0.5180521933838832, 0.5164052651988851, 0.5133098163054794, 0.5103051381825079, 0.5087897212520405, 0.5097562878528374, 0.5135880202373201, 0.5202578182385698, 0.5294130395041813, 0.5405024799855414, 0.5527643787004272, 0.5652486700858609, 0.5766997208282485, 0.5857620175306895, 0.5912552357955175, 0.5922975341886572, 0.5887218716708612, 0.5811341141992713, 0.5708296290612735, 0.5594414470862503, 0.5485061982272398, 0.539018529327702, 0.5310770329031427, 0.5238933532264743, 0.5158387784382458, 0.5050803776379104, 0.49018164970142536, 0.47075517600994454, 0.4476290864668944, 0.4227626173598125, 0.3984747440266303, 0.3768452723760028, 0.35916096621763904, 0.34591021329627764, 0.33708953035561573, 0.33267222064493873, 0.3328078164619216, 0.33762479652517197, 0.3467984298161766, 0.35924319382406655, 0.37277406160861815, 0.3844661257840831, 0.3913018857952126, 0.39095813601859025, 0.38222459493119443, 0.36557197495684846, 0.34275733922356344, 0.3166282139249675, 0.29049196145408923, 0.26739752709470493, 0.24965701769093282, 0.2384990658126811, 0.23427767734856625, 0.23686843372405264, 0.24616707704308538, 0.26251138636534344, 0.2868282046606908, 0.3202703633816991, 0.36385177880402714, 0.41776869241851844, 0.4813341029243877, 0.5525798358301088, 0.6283624460462478, 0.7044669002789901, 0.7756516781504674, 0.8361510678926715, 0.880343220345755, 0.903722508819822],
[0.9703520336766963, 0.9475516952448455, 0.9037877132240612, 0.8424592683917509, 0.7682331796958979, 0.6866290905213736, 0.603335933725192, 0.5238326692633708, 0.4529181026735074, 0.3944837112728681, 0.35140223032381124, 0.32549149938864136, 0.3175118538073267, 0.32693107961532475, 0.3518334830635821, 0.38875979625817203, 0.4327463360830181, 0.47780802361318975, 0.517804527829573, 0.5475685576700609, 0.5639612146921836, 0.5666232755105517, 0.5578367298674698, 0.5420393905235799, 0.5243651434449041, 0.5094583228509337, 0.5002313051840781, 0.4974564095706034, 0.5000064801247956, 0.5056098673325482, 0.5118350757735631, 0.5167748809431437, 0.5196383461853791, 0.52064375207712, 0.5207263811096497, 0.5211224769130153, 0.5230401563215802, 0.5274149136848963, 0.5346778183095925, 0.5448686301612139, 0.5576191578524333, 0.5722253719937809, 0.5876519062704699, 0.602589766401616, 0.6154383821145826, 0.6245744804492219, 0.628686175004802, 0.6269047396920949, 0.6192054007279275, 0.606460292292232, 0.5903359143080478, 0.5729349230570555, 0.5563261649425373, 0.5420703137484449, 0.530796335843487, 0.5221191001404741, 0.5145816178122292, 0.5062031185561303, 0.4950683370536602, 0.4800370721657796, 0.46104317036454945, 0.4391653506934334, 0.4160372827310344, 0.3933580565493558, 0.3723537641717584, 0.3537302627482469, 0.3378804519003274, 0.325253656348743, 0.3165176840589291, 0.31235909358793257, 0.3130964376861757, 0.3184215782513543, 0.32701360836468923, 0.3367909247360783, 0.3453615099775978, 0.3505954311737017, 0.3509076861054965, 0.3457801137020298, 0.3355444298676342, 0.321437390265589, 0.30530721021868723, 0.2892131510579928, 0.27507619853973336, 0.2643642671514784, 0.2581448522896021, 0.25724541953749663, 0.2625074166781598, 0.27501642729381, 0.29616191818011994, 0.32725553354257003, 0.36925563259234695, 0.4222013094389491, 0.48522310603765373, 0.5562371521759748, 0.6320622921284749, 0.708466836170182, 0.7801702883284811, 0.8413010848421684, 0.8860705519117729, 0.9097972464469933],
[0.9968526443429679, 0.9744919272537692, 0.931675495021624, 0.8718577650490833, 0.7996999470477778, 0.7205903298907058, 0.6399447756706764, 0.5629247148886899, 0.4940493653531817, 0.4370543963563443, 0.3947976175787929, 0.3691347532888846, 0.36081098722166816, 0.36915514408490696, 0.3920034294968442, 0.4256588171901887, 0.4650986411434804, 0.5045914892063282, 0.538527385461145, 0.5624177317233335, 0.5737652725249263, 0.572588282890889, 0.5612042929519064, 0.5437759616316089, 0.5250109880897793, 0.5091530978634913, 0.4988935679093383, 0.49502400669153673, 0.4966521141432541, 0.5018310001300506, 0.5084061676163779, 0.514569329326851, 0.519423308324559, 0.5229137288269162, 0.5256461935595682, 0.5286067445766568, 0.5329262175814559, 0.5396243483103581, 0.5493132277983507, 0.5622013542974472, 0.5779467043725959, 0.595682511968753, 0.6140423714819445, 0.6312785260346715, 0.6453692621530376, 0.6543687470023264, 0.6568091875945707, 0.6518488800529101, 0.6396435565419792, 0.6213714547635033, 0.5991102298762402, 0.5754549319314682, 0.5530185544908575, 0.5339425142307894, 0.5194128541137263, 0.5094883646192304, 0.5029493408683333, 0.4977262564626958, 0.49146550474511325, 0.48226132560878654, 0.46908888875874494, 0.45203342286978826, 0.43191006638051943, 0.40991481933288515, 0.38713290402706413, 0.3644501811939162, 0.3426601930187902, 0.3227122347763954, 0.3058195516971695, 0.29324523269394503, 0.28595585582203187, 0.28441683147735053, 0.28816411425072536, 0.2959650338826084, 0.3060708701190725, 0.31659076932104707, 0.3256418286249405, 0.33181912082446163, 0.33414765143752995, 0.3323630161329772, 0.3269252684942342, 0.31891060429634044, 0.30978233603755817, 0.3011059993212775, 0.294469515091828, 0.29142978085885257, 0.2935555135562264, 0.3024994904780246, 0.3200006117823749, 0.3475016397125523, 0.3859788530130662, 0.4354725812789579, 0.49515054381145956, 0.5630521227850311, 0.6361785445901834, 0.710451344045065, 0.7806642238103616, 0.8408978481913809, 0.885222601635786, 0.9087854643073788],
[1.0000000001, 0.9789484156521162, 0.938758804172601, 0.8828301539309901, 0.8156531801107909, 0.7422832371517609, 0.6676521789700168, 0.5963992048698841, 0.5325951975529897, 0.4796854524394617, 0.4404104910979766, 0.41658492951856546, 0.40887718838607545, 0.4164513729349553, 0.4369208728342913, 0.4664462663734808, 0.5001128477125982, 0.5326563153244929, 0.5592146422895022, 0.5761484968328042, 0.5816874086954396, 0.5762160414444025, 0.5620118937869949, 0.5428618939807042, 0.5229794578354814, 0.5061925340447616, 0.4950146634767279, 0.49032286504369454, 0.4914947111457269, 0.49688608897748665, 0.5045182770741871, 0.5125263685995575, 0.5197405730219615, 0.5256985016363291, 0.5306107029322114, 0.5352275178408834, 0.5406831062687822, 0.5482070368404198, 0.5587312772431916, 0.5727661480920799, 0.5900962915310237, 0.6097598252154174, 0.6300858645808933, 0.6488828559464476, 0.6636843108913599, 0.6721910946011199, 0.6727521364303579, 0.6645441683177854, 0.6479096524068874, 0.6243395417902111, 0.5963257667025301, 0.5669335735848886, 0.5392741952188522, 0.5160096328034048, 0.49882679905681926, 0.4881909936775384, 0.4831306211918384, 0.4815326132533892, 0.48067710048402623, 0.4779550081280787, 0.4714193267474094, 0.4601604168242823, 0.4441437412776817, 0.4240216648490187, 0.4007138185620416, 0.37527468426950583, 0.3488994242817298, 0.3230287562300914, 0.2993856602320465, 0.2797416997707412, 0.26561177255641105, 0.2581175681668564, 0.2575378333734358, 0.263405961354096, 0.274578518303923, 0.28943586045347025, 0.30590960828464697, 0.32189629410515475, 0.33535915975636166, 0.3447946436423234, 0.34950012765181804, 0.34970634666781275, 0.3464394631386006, 0.34125115665104466, 0.3360297053771704, 0.3327644385001885, 0.3334285018372026, 0.33994674302252476, 0.35418801090781765, 0.3776147028790694, 0.41123905826720797, 0.4552354761784854, 0.5090301538102519, 0.5710470225287891, 0.6387218624956661, 0.7083393795519953, 0.7749202008883819, 0.8325925145612884, 0.8753411258216857, 0.898168116819725],
[0.9768588143133858, 0.957967060852951, 0.922035458166168, 0.8722826785139923, 0.8128502625521201, 0.748252167181831, 0.6827318188762266, 0.6202174526923687, 0.5641880781275903, 0.5176949749862284, 0.4832952256117488, 0.4627277548440331, 0.4565731552112588, 0.46385372317306095, 0.482019410003006, 0.5071865730433813, 0.5346776135822999, 0.5598311287167207, 0.5786522864523818, 0.5884271634166623, 0.5881275222207574, 0.5784632110130452, 0.561600695288921, 0.5408792294635235, 0.5199868631338935, 0.502356981515492, 0.4904009190142157, 0.485177587276036, 0.4863981226483203, 0.49272565491452275, 0.5022734837458519, 0.512967008917811, 0.523178664440948, 0.5318624624530537, 0.5387118062964779, 0.5441927309702665, 0.549463984655552, 0.5560518517968941, 0.5653381565498644, 0.5782923042052421, 0.5949870676046878, 0.6145192032344984, 0.6350382091585663, 0.6539973064620948, 0.6685345035240181, 0.676010098995549, 0.6745740618019369, 0.663396677418863, 0.642977503907951, 0.6150816734776172, 0.58256371082529, 0.5488739154884366, 0.5175035599099563, 0.49149134807970296, 0.4728824309417974, 0.46243458121678765, 0.4593812590553465, 0.4615977650512796, 0.4660994126138402, 0.4697081841678849, 0.46968918684043526, 0.4642454929481108, 0.45256193794523036, 0.4347868014839864, 0.4117018172208265, 0.384543549655144, 0.35490766878257846, 0.32469228631757036, 0.2960457112452108, 0.2711142902552017, 0.251782694525147, 0.23962497264248628, 0.23546623328160649, 0.23945145338821275, 0.2509559729253601, 0.2686441924441339, 0.29039148370885587, 0.3136396164068444, 0.33562304878345534, 0.3539729058469956, 0.36716858450836903, 0.37484026975750295, 0.3776764235094024, 0.37714351736999824, 0.3752079606961425, 0.3739566251351273, 0.3753827637873501, 0.3813157817370309, 0.3934629166406602, 0.4131326852294842, 0.4413389146457291, 0.4784818241790285, 0.5244360121697919, 0.578250436900598, 0.638036402337796, 0.7006573321033396, 0.7615352422603922, 0.81497828720618, 0.8549829399750472, 0.8764722059263383],
[0.9268690711140529, 0.9108997906944363, 0.8806713502559615, 0.8390843566435845, 0.7897449085550463, 0.7364214284469895, 0.6824866160050461, 0.631005667626857, 0.5847691792710695, 0.546385746968452, 0.518224026869073, 0.5019808345110901, 0.49820748945265453, 0.5058639396990161, 0.52232178959875, 0.5437276163950638, 0.5656914083596623, 0.5841662394982916, 0.5960043777453987, 0.599374032562063, 0.5939308117600481, 0.5806543118500439, 0.5615609748924841, 0.5395280622522781, 0.5177448458893377, 0.4993163081239796, 0.4866556283404226, 0.4811212972719386, 0.48284401266188554, 0.49082553975076126, 0.5032155155694086, 0.5175964585016027, 0.5316961231572344, 0.5436816841780732, 0.5525539858101213, 0.5583770582058905, 0.5622834436975146, 0.5661274536856564, 0.5718445039943288, 0.5810277003282702, 0.5942468757258271, 0.6108876186578581, 0.6291389733830522, 0.6462837663517463, 0.6591946449617426, 0.6649585102586585, 0.6615321228517953, 0.6480419080069254, 0.6250752570764037, 0.5945781568054171, 0.5596504432406493, 0.5239746108979046, 0.49123674600693695, 0.464641012128965, 0.44638437357907373, 0.4373494953343681, 0.4368919654600875, 0.4428956539469208, 0.45223029474569143, 0.46133525610534976, 0.4668968568121545, 0.4664257754030659, 0.45847792620552474, 0.4428028737535328, 0.4201118357543019, 0.39185285814546944, 0.3600153460920172, 0.32690188346598015, 0.2949731119978367, 0.26658352977453376, 0.24377196144928687, 0.22831896214555472, 0.2213568071019781, 0.22344370746472114, 0.23435098389582643, 0.25301475778745874, 0.2773765396970049, 0.3046837762418542, 0.3318137213576245, 0.35596382061704357, 0.37520921503357485, 0.3888927906341896, 0.3975219208862283, 0.40244571197703816, 0.40550311715186615, 0.4085421416944442, 0.41317917714871444, 0.42076239463457177, 0.43252477035886294, 0.4494261441644498, 0.47241734124374984, 0.5021758846229053, 0.5391621962030203, 0.5832321509146712, 0.6333580111278769, 0.687159928270933, 0.740624650714166, 0.7883899864222229, 0.8245954004355376, 0.844189156012395],
[0.851989855562222, 0.8395388918148788, 0.8161230408524206, 0.7841875505995468, 0.7466285886372236, 0.7062915562882497, 0.6655389980081369, 0.6264764384901244, 0.5911688102518509, 0.5617954079253584, 0.5405945228993827, 0.5293193166765346, 0.5286128016608809, 0.5374972298229659, 0.5533619651553878, 0.5724183961467221, 0.5905210379030569, 0.6041143478058505, 0.610733887139103, 0.6092704388683158, 0.5999415327079, 0.5839424534873298, 0.563150317985635, 0.540038857263577, 0.5173908448092023, 0.498092370191372, 0.4846791092080843, 0.47892970175418537, 0.4814855961580094, 0.49173456985058517, 0.5078370170706707, 0.5269340184968627, 0.5459435798990911, 0.5620428136810705, 0.573335640609249, 0.5793134503499531, 0.5809661055285896, 0.5804461609026845, 0.5803046528861009, 0.5829072594315253, 0.5895496677250817, 0.6001849307399861, 0.6133309020895267, 0.6263639604115372, 0.6360927193951142, 0.6394488151156302, 0.634222245489152, 0.6194439660513092, 0.5956770672214523, 0.56489699403986, 0.5302686069412464, 0.4955004356490516, 0.4642496664535546, 0.43964865557078114, 0.42382171496567844, 0.41759570567819176, 0.42034998531295803, 0.42998828780462767, 0.44335368116119994, 0.4567073392752871, 0.46640021744691323, 0.46949193383238924, 0.4641081829941521, 0.44974104572454543, 0.42711443055735315, 0.39791766038736454, 0.3645165562830505, 0.3295565370779239, 0.2956975506291669, 0.26534679803463956, 0.24049958253024328, 0.22291289761841204, 0.21379391866315822, 0.21390607235686507, 0.22327124755994082, 0.2410511078310039, 0.26533836952773177, 0.2934149345340944, 0.32215038865945045, 0.3487321966506839, 0.3712522932741755, 0.3890983307489946, 0.40278004815723834, 0.41352888166020196, 0.42288341751113656, 0.43215239084213825, 0.442219721933768, 0.4536116038664433, 0.46681664783410237, 0.48228486525183617, 0.5008470183247847, 0.5234850508616866, 0.5513230650854608, 0.5851201733530839, 0.6248007495329152, 0.6688365800985192, 0.7138865530639237, 0.7550446970706683, 0.7867269136096712, 0.8040268389142354],
[0.7567051015657266, 0.7481442393360217, 0.7322113305425236, 0.7107775447421818, 0.6858887749917257, 0.6593383053384442, 0.6323968939637857, 0.6061772200595881, 0.5820389642326518, 0.5617979016576259, 0.5476660602711966, 0.5415926102353429, 0.5444691599396718, 0.5555248307104251, 0.572255853147995, 0.5909280181010269, 0.6075140407379102, 0.618716949926668, 0.6224812431892578, 0.6181785962113087, 0.6064319483300121, 0.5886189628192776, 0.5665477254189307, 0.5424201131980476, 0.5187621257759016, 0.4983770029355562, 0.4840354445609425, 0.47802994931370346, 0.48158172217275885, 0.4945090033082666, 0.5149853219474031, 0.5396621601142445, 0.5645362703007144, 0.5856324200063409, 0.5999647492384379, 0.6062599985419768, 0.605201458357173, 0.5991494854549494, 0.5912752971834646, 0.5848219945833261, 0.5820221697612534, 0.5836825562619941, 0.588970126987807, 0.5956648051975253, 0.6007589646760533, 0.6011819310734213, 0.5945953261234687, 0.5798651940208741, 0.557376810717721, 0.5289324970488911, 0.49753552969974874, 0.4666907337593879, 0.439806968505836, 0.41973485115996884, 0.40833806770199466, 0.40623893130550265, 0.4127533763651884, 0.4258091047282869, 0.4423203576390633, 0.4585546216077914, 0.4707606696009138, 0.47579055001560494, 0.47154743722855974, 0.45741179838498347, 0.4341950645831506, 0.40384124396597126, 0.36905752279382653, 0.33276784157152567, 0.297741687878579, 0.26633314531041924, 0.24036456766816722, 0.22140970354903367, 0.21057356045841485, 0.20864181564300693, 0.2157342749112683, 0.23115245473937593, 0.253161608312217, 0.27923139757856213, 0.3064949580923525, 0.3324834110160982, 0.35567369189877396, 0.37579890066115573, 0.39354793702093455, 0.4100532548608846, 0.4264220240421976, 0.4431889304620141, 0.46023628876532474, 0.4770271706115108, 0.4931347353503471, 0.5084217215508968, 0.5235878555868171, 0.53994523266778, 0.5593071532685984, 0.5833389269974282, 0.6128953167176703, 0.6472827653291373, 0.6838479063650115, 0.7182043232183011, 0.7451416354439229, 0.7600033235666485],
[0.6477109324154888, 0.6431615183497751, 0.6349001933039939, 0.6241400088097223, 0.611988527262231, 0.5991220150792689, 0.5857033303095569, 0.5718821538649025, 0.5583808845318989, 0.5467502496108128, 0.5392971590131603, 0.5383101787324819, 0.5450824795396398, 0.5591809180791907, 0.5782742027197841, 0.5986364057565849, 0.6161852855772664, 0.6275977490129485, 0.6309067624768303, 0.6256964562260379, 0.6128398316840353, 0.5938952405668128, 0.5707226308574951, 0.5454349596758805, 0.5204807721656268, 0.4987130487282178, 0.48321111063601857, 0.47681676778970716, 0.48135000025830454, 0.4970812740865983, 0.5222230556517325, 0.5529528120215207, 0.5843201927768186, 0.6111211365183101, 0.6291474139931479, 0.6361908114208611, 0.6324474420718813, 0.6203457755181309, 0.603615997156609, 0.5864146295011485, 0.5720650603686874, 0.5624742053397964, 0.5577600591050992, 0.5564155688455352, 0.5558726205118011, 0.5532184329705668, 0.5460219093154922, 0.5328954201717062, 0.5138628699716313, 0.4903213826004743, 0.4648716896354388, 0.4406017658879002, 0.4205020027964844, 0.40700566987005854, 0.40160667109309645, 0.40463700945244213, 0.41528921996639795, 0.43150887951725975, 0.45033937274495345, 0.46818789546420725, 0.48138870432415337, 0.4867976868718808, 0.4822837395365004, 0.4672441742099516, 0.44262887025328074, 0.41062313600974204, 0.37421828613690694, 0.33655263793362405, 0.30045166645154453, 0.26818267787067035, 0.24136556415254043, 0.22133849745073506, 0.2090179678704248, 0.2050831744726739, 0.20960913670281664, 0.22191425449811972, 0.24037918340510964, 0.2627077331256669, 0.28644418959827644, 0.3096931330694358, 0.33157669877564755, 0.3523954849326223, 0.37315585993242534, 0.3949172531506474, 0.4182758300068291, 0.4428508530076514, 0.4673790531288814, 0.49016157768936747, 0.5098244563539613, 0.5256815229529671, 0.5383609283143777, 0.5495454373095946, 0.5617217309736421, 0.5773770774406022, 0.5981635202897004, 0.6240866239980983, 0.6530870641534093, 0.681270267424491, 0.7038281273336952, 0.7164126297947447],
[0.5330596382984263, 0.5324277610482532, 0.5316170019696018, 0.5311344977595979, 0.5311130853730006, 0.5311076081479192, 0.5302134174605952, 0.5276967086945761, 0.5237409547153722, 0.5197408732646001, 0.5182089368210002, 0.5218874812736131, 0.5325872496613391, 0.5503055194215777, 0.5729200969455485, 0.5966530513996768, 0.6171954342422497, 0.6309286819693092, 0.635676940989258, 0.6309955075733832, 0.6178814891680696, 0.5981024969573582, 0.5737189876809985, 0.5469559041482885, 0.5203596364102614, 0.4969331500076145, 0.4800751553991594, 0.4731319714901349, 0.4784708427955818, 0.49679650757251803, 0.5264009384871493, 0.5630714382386369, 0.600992307980927, 0.6337765548449988, 0.6559666628258917, 0.6643159498858972, 0.6583725754831258, 0.6404633767358555, 0.6147495276440368, 0.5862487582662218, 0.5594355338652075, 0.5374773435129747, 0.5216765998796438, 0.5115002361991561, 0.5050440242527777, 0.4996940097082049, 0.4929486704528902, 0.48306472985672705, 0.4695118140691475, 0.4530505028110499, 0.43565895292491585, 0.419846737002458, 0.40809562125699, 0.40238601821077413, 0.4038313527278733, 0.41246336891720614, 0.4273258997692683, 0.4463658590052039, 0.46676764980845575, 0.4851478324072725, 0.4980527322082185, 0.5025050178004511, 0.49649378027860924, 0.479533328014816, 0.45273176384091085, 0.41846958300563875, 0.3799374926064965, 0.34041847170597705, 0.3027719514874217, 0.26921465968359487, 0.24123790822442148, 0.22000982319092846, 0.20627948763732915, 0.20056638079114414, 0.20278893297976985, 0.21213849087758804, 0.2269823432190783, 0.2451912739614269, 0.2647242342600097, 0.2843331207916323, 0.30389839921347006, 0.3243942306544779, 0.34721565547440025, 0.37336811315952273, 0.4029106941172728, 0.4345145185948309, 0.46577287275539436, 0.49388887936205733, 0.5166645172387587, 0.5330261488099984, 0.5436649436427645, 0.5506950289402313, 0.5572310149809325, 0.5664293274398233, 0.5805174672871614, 0.5999665071945639, 0.6231191510030484, 0.6464530120613594, 0.6655116764402937, 0.67625422917582],
