[
[0.3786660718942854, 0.36809635134660323, 0.35032236045885407, 0.3310960303062717, 0.31676351402029335, 0.31261202792982484, 0.32133645673164385, 0.34258263138921047, 0.3732043680286311, 0.40861659813030055, 0.4440234667745615, 0.4760375433675861, 0.5032948536767744, 0.5266135075207987, 0.5482591366158847, 0.5710241962509852, 0.5972941178449164, 0.6283101070714919, 0.6641334231441969, 0.7038691187524249, 0.745924832260388, 0.7884232367384731, 0.8294596443620444, 0.8669641687213527, 0.8989631550933322, 0.9234138765351987, 0.9385364315762921, 0.9427843075326349, 0.9352280829806116, 0.9156535631442243, 0.8848708769970852, 0.8446295426338177, 0.7978053390926421, 0.7480411626624333, 0.6993580197014843, 0.6557345409545565, 0.6206306083432884, 0.5965436858037962, 0.5844930322658781, 0.5840357102894976, 0.5931030411716868, 0.608438530829808, 0.6259535155204019, 0.6417916067439827, 0.6528593258324753, 0.6574442535291242, 0.6555637841252436, 0.648565343902163, 0.6387768087217993, 0.6286282514717293, 0.6203354616149738, 0.615188319068188, 0.6136726610346847, 0.6156281297599225, 0.6207190995031558, 0.6289091719376874, 0.6406214001101281, 0.6564029742687554, 0.6762907871761195, 0.6989685602907342, 0.7215767248595006, 0.7397876948507922, 0.749094243368043, 0.7464046218683835, 0.7315759367589251, 0.707863775925895, 0.6812510476088381, 0.6587359531872561, 0.6458086337738794, 0.6446587365135564, 0.6534775814145821, 0.6673674038368512, 0.680103735282189, 0.686597444517834, 0.6845575832746569, 0.6749085996851031, 0.6609868982400475, 0.6469187603013552, 0.6358566335619998, 0.6287969795419913, 0.6247478596508632, 0.6213953231963937, 0.6165701350178967, 0.6091150028021609, 0.5993891747978457, 0.5885230533703362, 0.5775271469609394, 0.5662434902546513, 0.5531174711306406, 0.5358565717602627, 0.5125261288766938, 0.48284997650317374, 0.44881813008484883, 0.4142555972317072, 0.38361922531636994, 0.36048700570066206, 0.34622573961140407, 0.3397294432012568, 0.3381978428055296, 0.338477163273207],
[0.30897188410566095, 0.30046887484489554, 0.28625826559755013, 0.27116269538761806, 0.2606157901074623, 0.25938599712657984, 0.27022057179666353, 0.2933505862081535, 0.3265100914346181, 0.3659205021781494, 0.40720300563213235, 0.44678290764869233, 0.48254901035849934, 0.5141997745301454, 0.5427969272429954, 0.5701712029855172, 0.5982416660200067, 0.6283925033567183, 0.6614214143196812, 0.6976006856490097, 0.736611232138831, 0.7776385836908732, 0.8193328493319242, 0.859531603992315, 0.8955732893580167, 0.9243624765129478, 0.9429623686643351, 0.9488704396786874, 0.9405655148265839, 0.9176548872829435, 0.8811472383584964, 0.8332717680460254, 0.7775988067873805, 0.7186408359077101, 0.6613530491023981, 0.6106718586848298, 0.5708985624212548, 0.545146370833817, 0.5347043090175907, 0.5390200177884951, 0.5555535933031561, 0.5802646702730987, 0.608084277729113, 0.634090384335451, 0.6541919179058165, 0.6658524938568068, 0.668590235446558, 0.6636428527092708, 0.653629857915299, 0.6416038984655948, 0.6306164916373295, 0.6228138927104869, 0.619373103684574, 0.6205490787557515, 0.6260405838130211, 0.6355628553029332, 0.6490838132836111, 0.6666845112363207, 0.68806752236593, 0.7118296948241969, 0.7352255517432801, 0.7541977787561581, 0.7644942967268559, 0.763141997940255, 0.7499129241476361, 0.7277958961300424, 0.7023981158360723, 0.680407288085063, 0.6671466872393524, 0.664874326461947, 0.6720074134862233, 0.6839585344089167, 0.6947237673623241, 0.6992388012313491, 0.6949880994104748, 0.6824723576508923, 0.6645272435545682, 0.6448768904132728, 0.6265414721531508, 0.610745501886298, 0.5971343081103234, 0.5843752606155036, 0.5714734925181009, 0.5584400126091033, 0.5465765595865174, 0.5375326688493162, 0.5322839830599699, 0.530069490622707, 0.5282156673781174, 0.5229762688008319, 0.510807316848395, 0.4899039550621326, 0.46102701276880237, 0.4272874732558738, 0.39308970889577804, 0.362732244254322, 0.33901678018899317, 0.32276688577282037, 0.31324748447421735, 0.30903487387577394],
[0.24111705489365043, 0.2356276861705918, 0.22670447682153766, 0.2179190814987195, 0.21337509075411334, 0.2168749831071538, 0.23084813235215926, 0.2559093354002519, 0.29069532405199333, 0.332467758031955, 0.37764305257937236, 0.42286724411438337, 0.4656035695546047, 0.5045949742303901, 0.5396931375898931, 0.5716255994453981, 0.6016374366989339, 0.631050255445002, 0.661232114633172, 0.6935076540406075, 0.7287667566001154, 0.7672383644425387, 0.8081497526066738, 0.849326638178588, 0.8875631867438212, 0.9189168182489833, 0.9395382564431094, 0.9462150243274399, 0.9370348580944355, 0.9115428312169436, 0.8709491157939782, 0.8178512789719404, 0.756297155164781, 0.6913791927302884, 0.6286738279457112, 0.5737751738246774, 0.5315789859567264, 0.5056342984077709, 0.49741346183449575, 0.5062511397757644, 0.5292144562280184, 0.5616255354629551, 0.597631582815438, 0.6314564536058936, 0.6582127404696418, 0.6747022107483114, 0.6800540293235177, 0.6754640690322515, 0.6638918588427847, 0.6490668392652129, 0.6349353604446696, 0.624565127954619, 0.6198520236260618, 0.6214220150342472, 0.6288654554845577, 0.641404225097061, 0.6582497968990305, 0.6787184537864519, 0.7019575659573393, 0.7263945244623657, 0.7494692405113047, 0.7675940178025108, 0.7770456444558106, 0.7752347701188589, 0.762052698699858, 0.7403308312255493, 0.7153302911697311, 0.6934078668446959, 0.6796992967633997, 0.6765404713170953, 0.6826133134560318, 0.6936733723578132, 0.7039343426527648, 0.7082673900562155, 0.7037631150646935, 0.6902740765571515, 0.6699209614777131, 0.6458794633262324, 0.6210038045279129, 0.5968324334424845, 0.5738176958211166, 0.5518046490833454, 0.5311352751254904, 0.5130782295310745, 0.49987400874238785, 0.4936207182913518, 0.49514872510215313, 0.5029915925303126, 0.513296759330004, 0.5208491555529414, 0.5205306794555106, 0.509059902883834, 0.4860142237275524, 0.4538138996355827, 0.4168004560999666, 0.3799545341640028, 0.34746068879880426, 0.3220192319159948, 0.3049139605554103, 0.2964173378435375],
[0.18087331724591263, 0.17913211246645408, 0.17684789808072535, 0.17611061461474953, 0.17937423960328963, 0.18910053218307668, 0.20705635319325275, 0.23400887471484838, 0.2694491394373228, 0.3118264822910022, 0.3586606407082046, 0.4072014465658252, 0.4548346445992646, 0.49958324668537646, 0.540174331565867, 0.576170205919598, 0.6079746524823374, 0.6366282571466237, 0.6638411910454338, 0.6917844963894456, 0.7224061131062005, 0.756910292562758, 0.7951317305947402, 0.8350309767611346, 0.8731048665859237, 0.9048736922521348, 0.9258955029599044, 0.9325160533245981, 0.9226022128098561, 0.8956888905094627, 0.853118773113549, 0.7976912339314509, 0.733684522309968, 0.6664717380477774, 0.6019373451711703, 0.5460287839458432, 0.5039750925056008, 0.47956147481969535, 0.47434057277755903, 0.4875239265177313, 0.5158713386668298, 0.5542356633225773, 0.5962084591883318, 0.6354101826162978, 0.6663947483107209, 0.6854937923561294, 0.6915691202927664, 0.6858288495526497, 0.6715822541960378, 0.6532292513363681, 0.6356012345656263, 0.6226907268853998, 0.6171064793898682, 0.6198027204669383, 0.6301623388315418, 0.6467451778453379, 0.667795709548793, 0.6916516458598665, 0.7167424793529654, 0.7412620536099732, 0.7628882864232488, 0.778653687723701, 0.7855768050669304, 0.7816631359983529, 0.7670897453119832, 0.7446244326876094, 0.7192122707590712, 0.6968643649280436, 0.6825124991564059, 0.6785764796826201, 0.6840375877836224, 0.6950291854189299, 0.7059994363061749, 0.7117080777590309, 0.708743784827179, 0.6961543152166204, 0.6751880157671701, 0.6483577247648477, 0.618311650166763, 0.586942994221511, 0.555599513790596, 0.525389487652633, 0.4980317800975042, 0.4760206075573896, 0.46243272273778585, 0.4596844709556726, 0.4683476179899893, 0.486206413625409, 0.5082866043885628, 0.5280520948189195, 0.539030912215051, 0.5366957068896876, 0.519628389429718, 0.4896604520007231, 0.45105542204127147, 0.40934445105939327, 0.3698696939478878, 0.33693381635881137, 0.3135626780029172, 0.301502512946721],
[0.13196023619597924, 0.13434920251794677, 0.13942632279360753, 0.14770340366968007, 0.15981911504518947, 0.1766528502126083, 0.1990405976404763, 0.22767142790593023, 0.2627755128264034, 0.3040316772636964, 0.35026589358327387, 0.3996499037319294, 0.44983336952270464, 0.49840427032317347, 0.5431314099666589, 0.5824282728780081, 0.6157359839892291, 0.6435939680385578, 0.6677817296607579, 0.6910426542855144, 0.7161690040278157, 0.7452393973490316, 0.778735184961941, 0.8149451371280817, 0.8503803512702682, 0.8803896558705526, 0.9002859434240296, 0.9062292864768811, 0.895991999629931, 0.8690938111567478, 0.8268922775150234, 0.7721973644273993, 0.7092724798383594, 0.6434909597331018, 0.5807541967426704, 0.5270722822444349, 0.4877472350382542, 0.46659536337829266, 0.4651423904208162, 0.4824715412368089, 0.5151363121440028, 0.5577120620817744, 0.6034881562590375, 0.6457576148541591, 0.678771169692987, 0.6985922559047953, 0.7039314835476125, 0.6960373333527149, 0.6785285521119102, 0.6563949144945085, 0.6352564289244504, 0.619950421440846, 0.6137400433642597, 0.6178588687388442, 0.6314370242490772, 0.6523103416330207, 0.6776812764164342, 0.7048290154598417, 0.7314004292624116, 0.7553289188573149, 0.77455749042897, 0.7868115375898642, 0.789959814353991, 0.7827152743442878, 0.7656335478570645, 0.7414770248977811, 0.7149011297596752, 0.6915707297847058, 0.676215204792242, 0.6713539015851089, 0.6763075412741392, 0.687631892842798, 0.7000532499836692, 0.7082272739914043, 0.7082098875525651, 0.6981722944806116, 0.6784019501710999, 0.6506667962734665, 0.6173490220840618, 0.5806664035215271, 0.5428386129817584, 0.5061882668175915, 0.47372043392721846, 0.4490138054305809, 0.4358117545969769, 0.43670160723908324, 0.451924052599022, 0.47856147112565073, 0.5107052276057206, 0.5407990682381745, 0.5613904882344168, 0.5670709297451794, 0.555710867489031, 0.5286963509735971, 0.49017429507817234, 0.446005372190804, 0.4023148342046738, 0.3645486118254482, 0.3370083822430173, 0.32253748027823337],
[0.09524586726365998, 0.10170726584724492, 0.11407763243477397, 0.13135369745888123, 0.15238175776387733, 0.17639198524123698, 0.20313673672772553, 0.23302747829920778, 0.2668645241023595, 0.3054871393130409, 0.34910304051661367, 0.3970250252194376, 0.44746554326126586, 0.4978801229355602, 0.5453050141205475, 0.5870926098645971, 0.6216533779518598, 0.6488245058180355, 0.670168038379248, 0.6886910489081558, 0.7077803984466686, 0.7302641484038893, 0.7573043782577439, 0.7877195740318848, 0.8183559181850549, 0.844754624545988, 0.8623133288773164, 0.8672291833134993, 0.8572679378361858, 0.8318982131475092, 0.7923626213859293, 0.7413008537100932, 0.6827464844368244, 0.6218321632204261, 0.5642217388746765, 0.5157237043730901, 0.4814663943238102, 0.4650990848937576, 0.4680175297764778, 0.4891803185915378, 0.5250492675099928, 0.5701303520748989, 0.6176782338175237, 0.6609457685400968, 0.6941401930384968, 0.7132569603133421, 0.7169582495226061, 0.7065321770016558, 0.6858158880349413, 0.6602337420047351, 0.6360091097421028, 0.6186561229144898, 0.6119759098252925, 0.6174245573393693, 0.6338922766277018, 0.6585480953743418, 0.6876314863163006, 0.7174371425029297, 0.7448788902731683, 0.7676470597521416, 0.7839467635767672, 0.792176388771732, 0.7910369588503271, 0.7799391631804281, 0.7598150238943643, 0.733428332950995, 0.7051586980917619, 0.6803359367760389, 0.6635070032957049, 0.6573177033244672, 0.6614750195765259, 0.6730133301828141, 0.6870100877415732, 0.6980852565560227, 0.7018187650368171, 0.6955311815688829, 0.6785407591467036, 0.6518263711825105, 0.617422579279617, 0.5777615215435387, 0.5357883572384178, 0.4948521976461499, 0.45902947763732493, 0.43275530519729555, 0.4202370253200888, 0.4241076878804592, 0.4442781497764176, 0.4772843593649332, 0.516593277614445, 0.5540507128570292, 0.5816970167212128, 0.5936787320400853, 0.587476391358104, 0.5641733568224119, 0.5277244412406087, 0.48402825879778344, 0.43951835100066555, 0.4002075118939907, 0.3710901664583461, 0.3556359867556336],
[0.06950725816662448, 0.07951810088031162, 0.0982726211236048, 0.12347707500075672, 0.15240433658761565, 0.18275900808031884, 0.21319469452088907, 0.24370182357231313, 0.2754486012781701, 0.31026484643989694, 0.34968318818040445, 0.39425679994456403, 0.44298718440232593, 0.49348542777774185, 0.5423155661352913, 0.5859189362098162, 0.6216703036641578, 0.6485490509939863, 0.6676351695647731, 0.6818917182593468, 0.6950368837043788, 0.7104976550660959, 0.7301172161961561, 0.7534005206141723, 0.7777938453808049, 0.7993327264805676, 0.8137714482404441, 0.8175238456096643, 0.8084190172556686, 0.7858486660173304, 0.7508471432242454, 0.7057566221500731, 0.6542285193249274, 0.6009743810374211, 0.5512155434625471, 0.5103299285086954, 0.4830456707927684, 0.4726563004514691, 0.4803238848295144, 0.5048828346024014, 0.5428137931196814, 0.5887577972041701, 0.6361982450216765, 0.678631950611647, 0.7104785080298555, 0.7278614350246864, 0.7294882596117553, 0.7166681896873994, 0.6933303114558833, 0.6651220780208491, 0.6386140591528272, 0.6197559727380321, 0.6127202596395709, 0.6191221903705825, 0.637677008310106, 0.6650520863462313, 0.6967432521642194, 0.7282747322687406, 0.7559799826133018, 0.777360260481572, 0.7908453704513885, 0.7953928181742499, 0.790391299283747, 0.7758160361505001, 0.7528765024240438, 0.7242898715151453, 0.6941574154175009, 0.6674940039943773, 0.6486993137309767, 0.6405807366082861, 0.6432805613012941, 0.6543743270342451, 0.6693866910306772, 0.683026621425886, 0.6905406616490896, 0.6885258943219534, 0.6754122419536386, 0.6513954149653786, 0.618074214986954, 0.577919491188519, 0.5343471778581127, 0.49142290563516305, 0.45397378467082555, 0.4269979757139893, 0.4149525213667449, 0.4204298292653421, 0.4430909059549959, 0.47917701999135903, 0.5219319035539518, 0.5630980240584619, 0.5947212103305531, 0.6109496323432858, 0.6091824519361613, 0.590314292106817, 0.5579985124293335, 0.5178448015779291, 0.47608484231083464, 0.4386859919102154, 0.41071977467535525, 0.3957858514357045],
[0.052360564237764584, 0.06498585553221177, 0.08846626499337622, 0.11957911143861652, 0.15441445370990953, 0.18945072496728382, 0.2223662773742056, 0.2526600477167628, 0.2816582824962225, 0.31193437886139175, 0.34616832806377973, 0.38612599735524805, 0.43172847726537206, 0.48098431327387614, 0.5302525634993069, 0.5752628083614674, 0.6124183873331133, 0.6397547187241708, 0.6576596803827572, 0.6687752430898215, 0.6768896101261798, 0.6858465533134759, 0.6981097685081545, 0.7139396828117097, 0.7315454276560598, 0.7476601906980302, 0.7585910357594408, 0.761110946805098, 0.7531894051505452, 0.7341603563623021, 0.704826818387833, 0.6671848444849204, 0.6244291231522706, 0.5807385378025312, 0.540743120024985, 0.5092040988717225, 0.49025076659160693, 0.48664484943093467, 0.4992041830562267, 0.5266198815918081, 0.5654742866336935, 0.6107195869637528, 0.6563077387454352, 0.6962485353416205, 0.7254233987728276, 0.7402794929789075, 0.7396639966390034, 0.724884397059123, 0.6998173928752248, 0.6700883673358571, 0.6423136869924894, 0.6225905115461128, 0.6152649199513864, 0.62204959227383, 0.6415928752277829, 0.6703079807162208, 0.7032701829428202, 0.735548110194622, 0.7631196807989162, 0.7833729261794864, 0.7948937252512234, 0.7970096900586037, 0.7895530986542784, 0.7728320127135154, 0.7481547558930559, 0.7180934456835331, 0.6864457481180899, 0.6579282642992549, 0.6368294076891999, 0.6261496453426345, 0.626507779544385, 0.6360803262387635, 0.6509469410703089, 0.6660728728396744, 0.676584822001987, 0.6785742119656365, 0.6697510859039201, 0.6495939253331388, 0.619194271718021, 0.5808527167135284, 0.5381304022246015, 0.49541563384909065, 0.4578926879868155, 0.43078999413674357, 0.41860302642293024, 0.4238374877682376, 0.4460481184607989, 0.4814983670571035, 0.5236554634292087, 0.5646698500819333, 0.5970859794246902, 0.6154573186391505, 0.6173579604241165, 0.6035611759705029, 0.5772854835544854, 0.543526438979959, 0.5078310675104174, 0.4755501134341202, 0.45126323686580705, 0.4382428493617182],
[0.041459337406570304, 0.05547100473688222, 0.08148248023027464, 0.11579688994579986, 0.15383537242171091, 0.1912853323220849, 0.22509229106301104, 0.2542698093235499, 0.28010625825111657, 0.30562152159287753, 0.3343643788120065, 0.36916134949621077, 0.41087306101868004, 0.45807598822647383, 0.5071748400795868, 0.5534249543550528, 0.5923989311806244, 0.6211943390870039, 0.6393808895286051, 0.6490590081271586, 0.653840663817503, 0.6577692102055722, 0.6637888109763799, 0.6728696104744387, 0.6840185511108949, 0.6947551033689507, 0.7020570179966766, 0.7031735265124199, 0.6963189664200072, 0.6808553629820546, 0.6574175785185628, 0.6276930679111237, 0.5944230234983626, 0.561208088507048, 0.5319938508887282, 0.5107850826336048, 0.5009479665247951, 0.504553721125718, 0.521956655210686, 0.5516548508279338, 0.5903687231606918, 0.633486935880742, 0.6756256726915276, 0.7115460209812522, 0.7368264967541984, 0.7484320594487004, 0.7454515702196842, 0.7291779331770688, 0.7032956856870074, 0.6731603778982724, 0.6451245122032808, 0.6251353594891144, 0.6175118074760914, 0.624013901446014, 0.6433588650446508, 0.6719949565011768, 0.7049462185661126, 0.7371801532257372, 0.7645673350064065, 0.7844571485650731, 0.7954981202444001, 0.7971567774402828, 0.7894145919986733, 0.772632536720497, 0.7480004179098984, 0.7178194696822534, 0.6855404637635073, 0.6555859482428031, 0.6321531769113213, 0.6184453390999419, 0.6155726866621681, 0.6223515928562534, 0.6355159992082812, 0.6504740154582057, 0.6624927059221284, 0.6674475073042179, 0.6625773036614468, 0.6467779321435918, 0.6206048427000905, 0.5859851880061202, 0.5462748906299413, 0.5057520081329904, 0.4695270524322147, 0.44270828969416515, 0.42962631429692466, 0.43268206666603776, 0.45150162571196756, 0.4827099396760275, 0.520439252505414, 0.5577229504054148, 0.588030201456442, 0.6066441241374041, 0.6114967056029688, 0.6032588121470306, 0.5845752262518948, 0.5595403754893867, 0.5326141901273166, 0.5080623009903595, 0.48951143530472246, 0.4795379351699036],
[0.035445826823237415, 0.049486275714209216, 0.0755919052950454, 0.1100824590872114, 0.14828172663156683, 0.18559840037295375, 0.2185709876704226, 0.24580342639877856, 0.268382495121511, 0.28945816911840444, 0.3130972444604227, 0.34292476226870333, 0.3806453596741556, 0.4254830272347785, 0.47409902115886954, 0.5215333692100149, 0.5627425044469784, 0.5939962146975513, 0.614024103413113, 0.6242427332887709, 0.6278729028262752, 0.6289147831309807, 0.6305764931926522, 0.6343782537594437, 0.640035398497335, 0.6458352931729118, 0.6494764331894183, 0.648786372290257, 0.6423619416920651, 0.6297443010472019, 0.6115398806257577, 0.5892364391960677, 0.5651863298492031, 0.5424193203943474, 0.5241529465141941, 0.5135433102769071, 0.5130702856211861, 0.5239813956954353, 0.5460452368888982, 0.5774866379665216, 0.6151474757252349, 0.6549158153336776, 0.6922097909508181, 0.7227357784085755, 0.7429800578699062, 0.7506116340702752, 0.745070833891829, 0.727639120988103, 0.7016883316018636, 0.6720776477596927, 0.6446091321080523, 0.6248072154213424, 0.616785546919611, 0.622322729433136, 0.6403535281858647, 0.6676526093910021, 0.699552330121492, 0.7312541253927323, 0.758746630536066, 0.7793952231221525, 0.7918049206539854, 0.7953474457587963, 0.7898647238773107, 0.7754991874223641, 0.7531117267988374, 0.7246063085117856, 0.6930329119174646, 0.6625050517339703, 0.63711980433263, 0.6202575216251897, 0.6134957885295448, 0.6162951639216879, 0.6261160419492863, 0.6389881254132648, 0.6505916750643915, 0.6569135586213116, 0.6550251755615989, 0.6434346450656855, 0.6221880361319343, 0.5926742370026159, 0.557714964963188, 0.5210559318746358, 0.48730899606495354, 0.461123357724828, 0.44647953298429266, 0.44567333247145724, 0.45858430789611715, 0.4825180723803123, 0.5126603625268872, 0.5433203066149531, 0.5692157371149816, 0.5865835271936494, 0.5938171273911581, 0.59146395387225, 0.5814701156235391, 0.5668068640666869, 0.5505570529577214, 0.5355697712065993, 0.5241977321480539, 0.5180661328723426],
[0.033943786462310166, 0.046721835947404006, 0.07059870336173651, 0.10237399802366484, 0.13782778564300327, 0.1726079389811322, 0.20320507726516923, 0.22793826801106484, 0.24756968922561565, 0.2650712845357141, 0.28463774226650157, 0.310345175355034, 0.344539615174759, 0.3870741622427112, 0.4350219797724359, 0.483471255171127, 0.527041388759703, 0.5613888376099624, 0.5844943654015919, 0.5970416577487521, 0.6016946348603778, 0.6021630031946005, 0.6016486908983513, 0.6019743054301374, 0.6033774480795778, 0.6048134447793829, 0.6047013792022331, 0.6015391126696804, 0.5944666703466295, 0.5833973221615208, 0.5690930735670289, 0.5529880995361084, 0.5371409064215844, 0.5240477035678154, 0.5161914107703593, 0.5158335198188835, 0.524494383665927, 0.5425067418855155, 0.5689493200069532, 0.6016822234745174, 0.6376114684950881, 0.6731265637983345, 0.7045176422318995, 0.7285672958322829, 0.7428332070527239, 0.7458463265408841, 0.7375038383739513, 0.7190932616952078, 0.6935837839357117, 0.6651554780437113, 0.638826511000534, 0.6194800274738185, 0.6108903960339653, 0.6148519017956512, 0.6306613221660479, 0.6556753355643917, 0.6858337405960718, 0.7168360304085488, 0.7449519425446606, 0.7675827986890149, 0.7831840641938432, 0.7908347642564859, 0.7900086322369189, 0.7804244042979169, 0.7624601729877859, 0.7375291824871164, 0.7082309271772823, 0.6783352655831746, 0.6517926447103104, 0.6320899023107422, 0.6211995181934804, 0.6191866291211877, 0.6242696794974653, 0.6332479595693331, 0.6424677949612299, 0.6483540041830799, 0.6481326905709037, 0.6401546020911023, 0.6240313157035641, 0.6005001341744525, 0.5715716372321787, 0.540087922810335, 0.5097838894827513, 0.48455409081640655, 0.4678789465564904, 0.4619657510134189, 0.4671164972421579, 0.4815872910069319, 0.5019200462454186, 0.523980466712866, 0.5439380173744766, 0.5591003361698583, 0.5683504097221806, 0.572063088655138, 0.5713890005539707, 0.5680325247914367, 0.5635324265224111, 0.5591356029795905, 0.5557452765447627, 0.5538979543527912],
[0.037272986591153856, 0.04774201929457407, 0.06750519521750102, 0.09421942057541653, 0.12458532884865528, 0.1549430979071751, 0.18207455311539542, 0.20416106244977983, 0.22156096318712237, 0.23679545751864042, 0.2537975726811223, 0.27670095447791243, 0.3082098875927043, 0.34869928109138404, 0.3957462253482846, 0.444734727247879, 0.4902671146951255, 0.5276846346354238, 0.5544121614990248, 0.5704459103742403, 0.5777909104165978, 0.5796431722276014, 0.5789131904351161, 0.5774350637827205, 0.5757298720624913, 0.5732750031442305, 0.5691791939643037, 0.5626913779023449, 0.5536576143124836, 0.5425624184721274, 0.5305086308250844, 0.5190177793282023, 0.5099429916206147, 0.5052866246785511, 0.5068102974903812, 0.5158759969415104, 0.5330280972507161, 0.5576540139210793, 0.5880844633016651, 0.6217428569421983, 0.6555272019148651, 0.6862834067545509, 0.7111746543715509, 0.72811271286256, 0.7358208809738692, 0.7337995927577239, 0.7224893736664434, 0.7032120739666229, 0.6784831337779816, 0.6516806862084715, 0.6268775807709316, 0.6081660921867773, 0.5988955144698405, 0.6008895941590277, 0.6139246108292469, 0.6361263857066184, 0.6642457274225753, 0.6946433716281004, 0.7239521689976379, 0.7495937915396333, 0.7697841672302447, 0.7831780089981522, 0.7887510106009276, 0.7856997200411628, 0.77385719600735, 0.754111645354006, 0.7285820021687293, 0.7006463765657963, 0.6740266944753849, 0.6522017734327523, 0.6374201190945917, 0.6302688854188574, 0.6297120302702913, 0.6334212283782993, 0.6386151034486859, 0.6424437869807782, 0.6425864608725994, 0.6374654346870556, 0.6263575945096495, 0.6092840454446032, 0.5872368045622213, 0.5618657025735143, 0.5357344515365677, 0.5117630825272017, 0.49283641325328054, 0.48110906569870926, 0.4774474639005911, 0.4812545399157149, 0.490619677331085, 0.5031133724250769, 0.5164303178457531, 0.5289621878675873, 0.5400468534926846, 0.5498271715490255, 0.558604935669142, 0.5667625453030171, 0.5742522863759094, 0.5806750313526525, 0.5854456538271835, 0.5879829649536581],
[0.045464015875970265, 0.05297231408002139, 0.06744735105297951, 0.08764357573495848, 0.11149286720506289, 0.13635124787258526, 0.15955919342360936, 0.17930221110474473, 0.1955010166183872, 0.2100180426210622, 0.22618373428172456, 0.24780344290125375, 0.27762030647842245, 0.3163595795352355, 0.36213057660276177, 0.4108212876461132, 0.4573397380827723, 0.4970520882618984, 0.5270891747497484, 0.5468844019185825, 0.5577520187123951, 0.5622037678263088, 0.5626030108470903, 0.560514156187641, 0.5565001693476335, 0.5504055812199069, 0.5419833983409538, 0.5312956654964348, 0.5190317390578205, 0.5064123628634903, 0.4950246105670664, 0.48657458815757315, 0.4827619986630374, 0.4851173953716944, 0.4947028276831507, 0.5120145129869899, 0.5366676835707246, 0.5671505490841255, 0.601058963465488, 0.6353557328826571, 0.6668694126797741, 0.6928249670889316, 0.7111913800189987, 0.7209724293690039, 0.722062218955527, 0.7149688685069651, 0.7007315454733258, 0.6807440450746335, 0.6570643629802176, 0.6322195220592313, 0.6092603989341614, 0.5914129954154306, 0.5815588319252692, 0.5815658227529934, 0.5917575545483017, 0.611123135153293, 0.6373121048313433, 0.6673962692113552, 0.69836875924618, 0.7276260783234854, 0.7530828030100718, 0.7729209639297941, 0.7856061567907239, 0.7898406684823172, 0.784960043696237, 0.771367787480116, 0.7507038016687296, 0.7259013334134258, 0.7003446032624175, 0.6773557086906881, 0.6593064520747512, 0.6471941720668267, 0.6406828527143357, 0.6383748846621408, 0.6385075507484864, 0.6391738477824556, 0.6387379729072827, 0.635876054652129, 0.6296169269241986, 0.6192292151546526, 0.6045488148976617, 0.5858453417641497, 0.5643297391980212, 0.5418319053075619, 0.5206199209885699, 0.5028582845479723, 0.4900889368105194, 0.48297391426851344, 0.48121993813883024, 0.48411268216358055, 0.49082016181489907, 0.5007383782185658, 0.5135778577008056, 0.5291948985941738, 0.5470413874708755, 0.5662130347207515, 0.5851492573452497, 0.6018875387723851, 0.6144324176754692, 0.6211466231035982],
[0.05766414917465181, 0.06204885615356793, 0.07093855673023075, 0.08424956088468258, 0.10125293311801083, 0.12046489883392814, 0.1399406374487654, 0.15798652161230567, 0.17410431390511252, 0.18938842342609677, 0.20632941565634444, 0.22808961875807093, 0.25715075303611623, 0.2943864024045755, 0.3384045605349371, 0.38573641368826644, 0.43186881974410196, 0.4725139061232468, 0.5047867863309297, 0.5277310239189672, 0.5420054562817722, 0.549344683800355, 0.5513841956820218, 0.5492018425391421, 0.5432077690498908, 0.5334839923305018, 0.5203801759316804, 0.5048037367038236, 0.48837031235707973, 0.4731302590591764, 0.46122059803944226, 0.45455698090561053, 0.45468245427541626, 0.46265042957052893, 0.47884923918278305, 0.5029815843075631, 0.5338471235594334, 0.5691656725965548, 0.6058968079819917, 0.6405845114799132, 0.6699555691184036, 0.6915182187237962, 0.7039185610715454, 0.7071250718457266, 0.7021144632820875, 0.6903676414709262, 0.6735456820227416, 0.6531663692586599, 0.630881892520531, 0.6083986083459754, 0.5877514215038973, 0.5712850150756477, 0.5613887836032861, 0.5599596883079184, 0.5678584925788416, 0.5849210594236649, 0.6096653819681626, 0.6398234012598255, 0.6726824802402337, 0.7055612530312732, 0.7360559425479907, 0.7619180422150625, 0.7812069865806398, 0.7922789117745391, 0.7941234272224049, 0.786772975674961, 0.7714264073612818, 0.7505235850440849, 0.7269883665110246, 0.703818984408947, 0.68334131680808, 0.6668383906151398, 0.6546097560866431, 0.6462080121224365, 0.6409703318808995, 0.6380601359465478, 0.6366605150702123, 0.6358012955716171, 0.6343052533339953, 0.6306630757172144, 0.623485664767979, 0.611588316483527, 0.5947807738096887, 0.5738102922985975, 0.5503912401490074, 0.5267869303512119, 0.5052875520890553, 0.48783323609743984, 0.47569159811450457, 0.46973785494545545, 0.47044552087068775, 0.4780556212645907, 0.4925364752623895, 0.5134207780152216, 0.5393681384005137, 0.5683145681467179, 0.5973698458188852, 0.6232056322851167, 0.6425965199003156, 0.6529878883725309],
