[
[0.8068452632661438, 0.8048164672047378, 0.8003050955089425, 0.7929817833371562, 0.7831580116076772, 0.7725307909049182, 0.7637587155531494, 0.7600209303723382, 0.7637972264138684, 0.7756839651400096, 0.7938467820171153, 0.814370629307474, 0.8317938746032019, 0.8409907772417115, 0.8382317995268898, 0.8224137943589278, 0.7951088358478071, 0.7599563223163488, 0.7214510299481995, 0.6838716839022938, 0.6503659895231525, 0.6229349271659779, 0.6028193576691614, 0.5907509111404845, 0.5874277619190125, 0.5930039969894096, 0.606706365935479, 0.6262750242851737, 0.6478413435373078, 0.6667026904583981, 0.6786195887384989, 0.6811778786534404, 0.6749825979173031, 0.6636806581102205, 0.6529917255759378, 0.6490815539478527, 0.6562797429200697, 0.6756583567560719, 0.7044480204509476, 0.7369472804703694, 0.7661329083522576, 0.785590118091092, 0.7911532432882357, 0.7812575422792132, 0.7566473485370693, 0.719590547404783, 0.6730249652040098, 0.6201080912534395, 0.564315936504171, 0.5096264046639193, 0.46042201279899964, 0.4212219735351462, 0.39603608534677426, 0.387767890193766, 0.3978468451558981, 0.4260769824261876, 0.4705260714753178, 0.5274943193716525, 0.5914626249631953, 0.6554715739168272, 0.7117278254160451, 0.752946014819833, 0.7736307171996873, 0.7713118079612611, 0.746895403696399, 0.704280480715377, 0.6493287980785999, 0.5884321479175961, 0.5275981316783973, 0.47177481295125834, 0.4249286717486092, 0.3902003220475443, 0.370147707042164, 0.3665499019806159, 0.3801548397232337, 0.4100605517222378, 0.4534776418099012, 0.5057694560582611, 0.5611690271177425, 0.6139693795922879, 0.6599769001354503, 0.6971788686650209, 0.7260258910060928, 0.7483861329548688, 0.7664295333374662, 0.7813126395499379, 0.7926062346873926, 0.7987471713932265, 0.7978620997970027, 0.7886679407644531, 0.770788348993233, 0.7446354965891663, 0.710978376499107, 0.6707870023763423, 0.6254459811138185, 0.577211361048538, 0.5295357154068223, 0.4870707628775847, 0.4549461030871148, 0.4376050652378581],
[0.8097916678496849, 0.8098931107969725, 0.8090813565535472, 0.8061265676421264, 0.8003799626297126, 0.7928731532486947, 0.7860434942861683, 0.7832700421560205, 0.7874897288918526, 0.7997701418679897, 0.8185907563207748, 0.8401055433524357, 0.8587450668751069, 0.869165256168858, 0.8674378321298626, 0.8523208511132269, 0.8253222094659277, 0.7900876497958736, 0.7511873004417616, 0.7130500511053649, 0.679029072804407, 0.6513495802576755, 0.6314179698444397, 0.6199858109444534, 0.6176214359598968, 0.6242206974347829, 0.638717682393681, 0.6585997416587803, 0.6798645716123605, 0.6977877253109512, 0.708167635318512, 0.7086273539673663, 0.6997883935887866, 0.6852549330689672, 0.6707319610936117, 0.6624248877750524, 0.6647940499707763, 0.6791485783627091, 0.7030027813980115, 0.730962714086317, 0.7562876697509795, 0.7727648909361872, 0.7763522953857849, 0.7654983744775071, 0.7408823633766599, 0.7046500991249843, 0.6596146158997989, 0.608838330057988, 0.5557800264896439, 0.5044636493049515, 0.4593252638210372, 0.4248294576947435, 0.40469920339171334, 0.4013020543585939, 0.4152968907035338, 0.44566481498566485, 0.48980964922031267, 0.5437089791625083, 0.6020339547862621, 0.6584924731082388, 0.7063346112503672, 0.7394515297628117, 0.7534106845763148, 0.7464958211694468, 0.7198900077799808, 0.6772948874122838, 0.6239693953745411, 0.565469952873565, 0.5069355039499973, 0.4526007910883768, 0.40601443745793736, 0.3702828555995108, 0.34833426324307215, 0.34267595643389714, 0.3550369202975359, 0.38552552747430524, 0.43210889053415885, 0.49039089656736506, 0.5541100322854319, 0.6163785648206138, 0.671326525712676, 0.7152133919690671, 0.7471487994523568, 0.76839482882406, 0.7813911624814553, 0.7883241190658731, 0.7902092669102507, 0.7869620433431587, 0.7778505645148709, 0.7622034198859147, 0.7397306852265294, 0.7104919908541856, 0.6747131245716732, 0.6327927501883321, 0.5856972624085749, 0.5354870420352238, 0.48565023933893325, 0.44109384962915876, 0.4072869190669948, 0.3890092510699693],
[0.8017115354929363, 0.8039313393175713, 0.8068026565224452, 0.808194357990816, 0.8064929509518374, 0.8020366800508667, 0.7970270837607949, 0.7950582895297768, 0.7995946010315098, 0.8123070093297997, 0.8321390990556877, 0.8554251022237432, 0.8765205858229322, 0.8897773363372007, 0.8908854750452645, 0.8782268987359705, 0.8530165583455536, 0.8187410320371445, 0.779965614611388, 0.7412610919876453, 0.7062273096160947, 0.6773675065489496, 0.6563035980121995, 0.6438584685058524, 0.640540340060379, 0.6461053141968577, 0.6593711029141347, 0.6778018273605247, 0.6975195156954471, 0.7140095217804058, 0.7232444261256459, 0.7228851245076235, 0.7134006865259022, 0.6980445273096516, 0.682117066119927, 0.6714729268752541, 0.6704040653831476, 0.680306874169478, 0.6989954571613525, 0.7215251150605687, 0.7416469553908579, 0.7535608311381604, 0.7535099294658919, 0.7400705849505832, 0.7139475305166921, 0.6772615751746346, 0.632834555885466, 0.5838014225139472, 0.5337638318865626, 0.48689700188412993, 0.4476923986410866, 0.4204412928064795, 0.40835022782481467, 0.4129498006839144, 0.4338030200251723, 0.46876423201065165, 0.5143378922235718, 0.5660362215484135, 0.618682658156204, 0.6667155999567345, 0.7045760258721623, 0.7275296494510295, 0.7324345563808039, 0.7185562564314937, 0.687565245667389, 0.6431545996214232, 0.5901420566918973, 0.5333830833069687, 0.47724519159251433, 0.4252972253149284, 0.3806398296275411, 0.3462174871217046, 0.32508732510104266, 0.32013581258378954, 0.3336628056363943, 0.36639335127361616, 0.4167692646385166, 0.48053984219870144, 0.5510766367983222, 0.620621218098996, 0.6820228367282891, 0.7301899588557177, 0.7631561364651875, 0.7816962689903881, 0.7885073816402169, 0.7867266843973708, 0.778725891293575, 0.7658396745702485, 0.748448829973215, 0.7264788877426146, 0.6997078695055053, 0.6678164180952819, 0.63045355697064, 0.5874181120992924, 0.5392382799628029, 0.48775774385441106, 0.43646415311974424, 0.3904601250173832, 0.3554707888901642, 0.33653171941222176],
[0.7793664043297477, 0.7837671460877628, 0.7904648720207798, 0.7964394851089536, 0.7991112250006781, 0.7980777543876661, 0.7952404366746363, 0.7943518813884333, 0.7993893966071814, 0.8126819854970807, 0.8337362295154763, 0.8591656478118473, 0.8833122112259557, 0.9002056082156099, 0.9050615258560137, 0.8957463780442112, 0.8730437330594244, 0.8401840581099664, 0.8016876934365034, 0.7622680109041226, 0.7257946525609327, 0.6950664701465206, 0.6719278632881024, 0.6572854940767212, 0.6516280174810345, 0.6546721414984589, 0.6652822804044176, 0.6811153422954916, 0.6986526324467344, 0.7137876214548453, 0.7227693722004006, 0.7232708498394452, 0.7154327235475543, 0.7018678796644259, 0.6871175512749617, 0.6763388124247366, 0.67339291618638, 0.6796312693292805, 0.6931784080404989, 0.7096549259635828, 0.7234744244723437, 0.7294233467349244, 0.7241625677208701, 0.7064955119882484, 0.6772377693508639, 0.6385840315599339, 0.5935024366053634, 0.5453756579950346, 0.4981221738891256, 0.45619912626730347, 0.4241968173608331, 0.40617129080857545, 0.40464940558151896, 0.4200865069512613, 0.4506754504494612, 0.49287020163532125, 0.5420469031247525, 0.5930946703304606, 0.6409122023793391, 0.680672621678415, 0.7080761104040185, 0.7198722056848369, 0.7143498164618532, 0.6919101498010521, 0.6548824820262932, 0.6071403882944212, 0.5532653307182224, 0.49761952560472766, 0.44397825738607233, 0.3953568468282222, 0.35440484054752575, 0.32375473216447387, 0.30628439262331725, 0.304818036031261, 0.32172305185516725, 0.3578823552837864, 0.411915518475905, 0.4796646036500127, 0.5543568686509347, 0.6278033620787429, 0.6921105521255161, 0.7413399308352132, 0.7728051155493154, 0.7869556111234843, 0.7867259305743747, 0.7760731327708335, 0.7585525436376944, 0.7367598708303311, 0.7120658177271512, 0.6849001439033574, 0.6550368205792273, 0.6217255769000513, 0.5840042173507997, 0.5410619747224278, 0.4929902992555039, 0.4414113230778777, 0.3897801906199943, 0.34331960042823295, 0.3079028674463369, 0.2887131435058373],
[0.7395078945462199, 0.7462480543672467, 0.7571141662608903, 0.7682175827552604, 0.7760087955078419, 0.7792777833244255, 0.7795106754914506, 0.7804860344793495, 0.786584065597928, 0.8007504639575468, 0.8230840088638963, 0.8505568207299286, 0.877596202938179, 0.8979891576503038, 0.9065174665778835, 0.9005351737451738, 0.8803778614167239, 0.8490003521733767, 0.810862752457763, 0.7707984423101519, 0.7329119350353027, 0.7002418847195963, 0.6747902720577232, 0.6575016759499466, 0.6488437563247784, 0.6485651988442058, 0.6557168294930531, 0.6683422903993441, 0.6834907400513642, 0.6976359554484423, 0.7073941537518058, 0.7104347741627552, 0.706434175456409, 0.6971415348081, 0.6860603824791024, 0.6773723181247014, 0.6742880253607374, 0.6779868272827759, 0.6868847783990104, 0.6972311516425899, 0.704210470683352, 0.7033164318943358, 0.6917207186654909, 0.6685290996849141, 0.6347361053976484, 0.59269302257566, 0.5456290287584186, 0.49732354203234164, 0.45216438934050024, 0.41501528078850736, 0.3906300863114784, 0.38282035201962566, 0.39335142341783064, 0.42146252769592635, 0.46380324918798377, 0.515243253923782, 0.5698673417315412, 0.621821323696221, 0.6660036581136817, 0.6982942349992921, 0.7156546041736795, 0.7163390788069102, 0.7001078303005749, 0.6685535751465103, 0.6247585627341534, 0.5729172517709492, 0.5175645116872699, 0.4627888874338699, 0.411979871081813, 0.3677369133628754, 0.33226916792604655, 0.30774278916502706, 0.29653205427879104, 0.3009418309894133, 0.32289827454011893, 0.3629982521346893, 0.4197802330107425, 0.4891830531278456, 0.5645788363871422, 0.6378571857468907, 0.7009861532081263, 0.7477383790704526, 0.7750995855862345, 0.7833672992801868, 0.7756788515108538, 0.7566371488533148, 0.7307433849564071, 0.701620261151348, 0.6714360431531731, 0.6409792156423841, 0.6099183629692385, 0.5770150116236122, 0.5406742525862871, 0.4994894321960237, 0.45313517180222707, 0.4030153884151993, 0.3525164711363456, 0.3068859187600935, 0.27201344994203824, 0.25309858749157926],
[0.6819722070791071, 0.691237317580622, 0.7066758453862866, 0.7235646269915722, 0.7373904444703586, 0.7460690314411812, 0.7505309272178179, 0.7543965307521273, 0.7622611100209076, 0.7775574674230504, 0.8009357414911451, 0.829784345144225, 0.8587528994251615, 0.8815686070506278, 0.8927631884922931, 0.8893307337154611, 0.8712619155069613, 0.8412797485778637, 0.8037702679576563, 0.7636152940190317, 0.7250390953595108, 0.6911773461522287, 0.6640463593489744, 0.6445216431558938, 0.633001618126382, 0.629297927871707, 0.6327483341589701, 0.6419388043213381, 0.6546599789252362, 0.6681180758549906, 0.6793998209585653, 0.6862059980496253, 0.6877021111666377, 0.6846642216242389, 0.6793922549346422, 0.6749015883569986, 0.673573347759979, 0.6762747644386066, 0.6816377722058663, 0.6865236014832926, 0.6869129783354292, 0.6790619559413903, 0.6607038119646409, 0.6312985483493595, 0.5920703043972575, 0.5455887977720368, 0.495423583744199, 0.4458511526100601, 0.40182986688248873, 0.368713777505305, 0.35147246919394803, 0.3536900152073917, 0.3763590361092681, 0.41746997527160773, 0.4720898197303001, 0.5334607786259229, 0.5943374815625864, 0.6480948851694661, 0.6896016030658719, 0.7154133327522068, 0.7237051882253742, 0.7141745954710693, 0.6879914178694191, 0.6478887095778997, 0.5976985370455089, 0.5419964923524694, 0.4854000167318257, 0.43190148164276837, 0.38468533008338435, 0.3460572659817687, 0.3177948520613807, 0.3014551559411573, 0.298616146312071, 0.3106618033853287, 0.3386410856522195, 0.382501901730137, 0.4405172608660221, 0.5087811400151119, 0.5811252622254747, 0.6500277493782556, 0.7079115133794176, 0.748802064828254, 0.7697342447211304, 0.7710115303360409, 0.7559193619660834, 0.7294991605291902, 0.696914287136637, 0.6625290838132762, 0.6290753571064195, 0.5975339342572791, 0.5673711670677425, 0.5368291738427524, 0.5036970691451269, 0.4660236515770013, 0.4231095310788292, 0.3761482707384577, 0.3284097972286762, 0.28504697978554877, 0.2518087823299914, 0.23375915082349896],
[0.6120609074725961, 0.6238922828458582, 0.6440385322130029, 0.6670146776899006, 0.6873970435265457, 0.7022108666970246, 0.7117218237049413, 0.7192102831228875, 0.7292649463057803, 0.7456148644707555, 0.7693583506535765, 0.7983272344618026, 0.8275472272306937, 0.850942991516874, 0.8630921433600499, 0.8608987568326713, 0.8442017171532301, 0.8155743393926017, 0.7792987853776733, 0.740178208712355, 0.7023659285413616, 0.668879128681364, 0.6415441401184891, 0.6210131874087713, 0.6075248510437055, 0.6009353487953496, 0.6009122861633331, 0.6066781912691734, 0.6168864665478143, 0.6296038257253509, 0.642516537898273, 0.6534706033918061, 0.6612012606445667, 0.6655526305029488, 0.6675967753351528, 0.6690941080809434, 0.6714573428860896, 0.6750756656372486, 0.678644396590917, 0.6795195775988102, 0.6744058843924293, 0.6603037662898402, 0.6355182940213858, 0.5998995896083855, 0.5549447667709344, 0.5034917291592941, 0.44949807242179385, 0.3977827912137222, 0.353907397534519, 0.3237304812464699, 0.31244027228746224, 0.3233983789660965, 0.3568538783742813, 0.4096104649107523, 0.4752543779363109, 0.545525529058506, 0.611973237562696, 0.6673076280096869, 0.7064198209455663, 0.7265330341315371, 0.7269565129768494, 0.7086992304567129, 0.6741863451448308, 0.6271392902043784, 0.5720361020753963, 0.5137985382917695, 0.45716489979151437, 0.40612510349785647, 0.36376984174575766, 0.332184106092345, 0.31270887236205497, 0.3061773098555808, 0.3131530956261402, 0.3338134888158913, 0.36802965851671315, 0.4148663152010136, 0.4722402252945839, 0.5364982706215421, 0.6022262043714495, 0.662935713943324, 0.712016347431699, 0.7442110758820102, 0.7569248296022826, 0.7505909312357516, 0.7285689629527042, 0.6961121870622774, 0.6587396782876547, 0.6212484761397077, 0.5866886205601443, 0.5560790778244257, 0.5286250482658513, 0.5020733153360688, 0.47367279001955404, 0.4410251021820922, 0.4031216026666162, 0.36095006678192987, 0.31759473990119386, 0.277964969837373, 0.24748486568906322, 0.23091248033540687],
[0.5404320666726561, 0.5545386291734616, 0.5788989196936247, 0.6074089692223995, 0.6338795387774062, 0.6545332344877279, 0.6689523871487322, 0.6799550823437098, 0.6919182542585732, 0.7086512962622538, 0.7315518978020926, 0.758885962334304, 0.7861986457411795, 0.807896971653187, 0.8189553448764626, 0.8165155456522128, 0.8004956130922243, 0.7734029308092681, 0.7393539197469643, 0.702895323960898, 0.667866269977113, 0.6369118057978715, 0.6114398457803468, 0.5917088347772433, 0.5776837841148147, 0.5692018001395387, 0.5662379059212054, 0.5686681219907816, 0.5760617193313521, 0.5874401770896038, 0.6012423827245645, 0.6156589397451064, 0.6292138085677522, 0.6410215795549519, 0.6510519817143057, 0.6598268981376112, 0.6676903179949558, 0.6743572819146179, 0.6783517464277323, 0.6773024555513585, 0.6684676374421268, 0.6495028348012002, 0.619261636297872, 0.5780152218052315, 0.5275847491620619, 0.4711302018091545, 0.413028481841484, 0.3586404901549147, 0.3140940669927616, 0.2856834640968116, 0.278743089747329, 0.29636941485793633, 0.3381003161851564, 0.39967807760659396, 0.4734321137801083, 0.5498890614954931, 0.6196892844885202, 0.6751309839865608, 0.7112782900417136, 0.726050776114246, 0.7197962282771412, 0.6946505867754924, 0.6540659068042607, 0.6025196343479591, 0.5449463093548476, 0.48648931331086165, 0.4319475220146706, 0.38529859294159546, 0.3495552692821887, 0.3265841665869426, 0.3172614293865593, 0.3216184167659923, 0.3390873788063238, 0.3685046021081983, 0.4084348755977633, 0.4569797104848152, 0.5117087209602939, 0.569343431487782, 0.6254640009090985, 0.6749503039061027, 0.7125405058977374, 0.7340405431082745, 0.7374610433016457, 0.7234404062622171, 0.6953171458155109, 0.6583181322515087, 0.6180051056487371, 0.5792962322943364, 0.5453273030384101, 0.5170401581762272, 0.49338528866245157, 0.471717805296155, 0.44889876524796973, 0.42223399943504214, 0.39049356163103255, 0.35445729251915703, 0.3169276938872564, 0.2823906836492647, 0.25573505286707804, 0.24122693222344183],
[0.48074087124609355, 0.49637256979621647, 0.5235839883150749, 0.55588883759656, 0.5866011979855514, 0.6113696497650575, 0.6292064704389971, 0.6424451492778888, 0.6551006813687836, 0.6708532928595634, 0.6912227743943202, 0.7148587225243005, 0.7379311757822369, 0.7555915794781569, 0.7635541291888472, 0.7595212005358563, 0.7437097121273427, 0.7186208356804786, 0.6881113455751852, 0.6562645005108683, 0.6263452640552569, 0.6003750372518528, 0.5791285114112329, 0.562313026629565, 0.5495033587315088, 0.540419111097655, 0.5352576061641688, 0.5344826557096416, 0.5385529079433797, 0.5474889081285542, 0.5606372734297729, 0.5767931789687357, 0.5946013668243119, 0.6127882633879145, 0.6304828083121807, 0.6470879661770039, 0.6618282211965452, 0.6735408412604097, 0.6802903037398264, 0.6796798298078081, 0.6692776380972156, 0.6472489820121188, 0.6129465777569687, 0.567089879870942, 0.5118826724368691, 0.4508661879739632, 0.3888572398315607, 0.33172095534015555, 0.28605442412183624, 0.2584410898324452, 0.25421047810493236, 0.27608864340478, 0.322911758895077, 0.3895142230240028, 0.4672760132100434, 0.5459258590514506, 0.6156330177075909, 0.6686623944913636, 0.7004915650047862, 0.7098063806623773, 0.6978983713801522, 0.6678194176572352, 0.6237777510753646, 0.5707267552801635, 0.5138095224240414, 0.4581941356933428, 0.4085878981711433, 0.3688405117626411, 0.3417994251432706, 0.3290394141229858, 0.3309202082771257, 0.3466378854536765, 0.3744893173864103, 0.41199852560619515, 0.45647474115918885, 0.5051291980650517, 0.555282110807607, 0.6041561349816268, 0.6484888714072435, 0.6847277079154951, 0.7091876258643982, 0.7189446534422471, 0.7127533127855219, 0.6914804509087874, 0.6583321276307318, 0.6182719044668918, 0.5766041578347898, 0.5380758435004072, 0.5057089054841793, 0.480307189019366, 0.46064765855786705, 0.44387996923835443, 0.4267029235924974, 0.4063244224523793, 0.3813973486920214, 0.35248025052536525, 0.3219694573101083, 0.29371997511858483, 0.2718536715728483, 0.2599481039828511],
[0.4453452383600016, 0.4613062787572974, 0.4891624947887979, 0.522372831444618, 0.5541432149066113, 0.5799109678093961, 0.5983617641948235, 0.6114279758491283, 0.6226853779302841, 0.6355084524425356, 0.6513591264894549, 0.6691910798661395, 0.6858573063844976, 0.6974576690680099, 0.7007282852383534, 0.6941935212404948, 0.6785318145691235, 0.6562506183530371, 0.630822667579451, 0.6056527341021078, 0.5831894990570695, 0.5646189784458241, 0.5499184841853256, 0.5381325307953772, 0.5283552029714902, 0.5200819009778739, 0.5136059215545595, 0.5098431226571434, 0.5100346859657793, 0.5151772850563445, 0.5256450866158837, 0.5411061434689781, 0.5607113846624756, 0.5832238458922108, 0.6072899432388649, 0.6314022415076742, 0.6536779385410787, 0.6719026850405189, 0.6833904706019356, 0.6853955461293014, 0.6755209846522255, 0.6522647651266331, 0.6154113500559985, 0.5661483374691887, 0.507120724860909, 0.4423101988545031, 0.3769864695972759, 0.31745715653549167, 0.27065170272651434, 0.24324293728520208, 0.24034616338263398, 0.26415879106277257, 0.31279444205415274, 0.38033334228808563, 0.45755040126425944, 0.533858174494022, 0.5994725481974154, 0.6470744800797993, 0.6728464890422509, 0.6763331997303411, 0.659677910750342, 0.6266292113824862, 0.5818667448443104, 0.5305252072234489, 0.47768349059561194, 0.42829571634120484, 0.3867626329400185, 0.3566111001812773, 0.3403560962756349, 0.33915275670020284, 0.3527844416330855, 0.37963026308063574, 0.4169575354383038, 0.4611542303855788, 0.508481049287218, 0.555457701097563, 0.5993159349996631, 0.6378917839459779, 0.6691565653491357, 0.6911870199272147, 0.7019505073745116, 0.6998651071094191, 0.684474181828305, 0.656850889094251, 0.6199509031593077, 0.5782532874068772, 0.5365353528648913, 0.49911552163591694, 0.4687431607564934, 0.4460740601711307, 0.42985245263707417, 0.41726906683037196, 0.40513479574485334, 0.39078446826022933, 0.3728649946780421, 0.35169165413197045, 0.3291134137930226, 0.3081367395235876, 0.29188171233864185, 0.2830435578441355],
[0.4412158881854249, 0.4560364535448785, 0.48181351766419445, 0.5123346465284824, 0.5411587332139832, 0.563954384614579, 0.5794060257645052, 0.5892015124300318, 0.5964646883371497, 0.6041354583891543, 0.6134633488703988, 0.6236226185441791, 0.6321713363909554, 0.6362937591773787, 0.6339416369807241, 0.6246286128575606, 0.609573871704891, 0.5912464275849453, 0.5725862835844173, 0.5561142916949966, 0.5432612957384374, 0.5342267184532058, 0.5280971550498674, 0.5232081022022648, 0.5181329706964019, 0.5120592379813214, 0.5052421683060998, 0.49887305062284354, 0.49480318995057754, 0.4949080089373455, 0.5006381488508227, 0.5127518602184468, 0.5312714338010947, 0.5554328986152075, 0.583801000127875, 0.6142313513008647, 0.6438201192832569, 0.6691985495407747, 0.6866951810969659, 0.6929271060957608, 0.6852734489111795, 0.6623828944636152, 0.6243900463901507, 0.5729502038414684, 0.5111883430037902, 0.44356832946535324, 0.37581154159542196, 0.31459178515089425, 0.2670182018294049, 0.2396357661699219, 0.2371164400634307, 0.2609495607152189, 0.3084875790480787, 0.37319662566244577, 0.44558568894858896, 0.515233262084137, 0.5729241863707902, 0.6122047128696427, 0.6302513131112654, 0.627554255099652, 0.6070154100553491, 0.5728673179578073, 0.5299873156884731, 0.483411244637238, 0.4378872949420102, 0.39790684904248985, 0.3673232772483537, 0.34910905842086865, 0.3452449687519366, 0.35632839381428383, 0.38153110344174745, 0.41850087472673336, 0.46368321479664437, 0.5126222587516543, 0.5608454396220365, 0.6044510953924443, 0.6407571257651746, 0.6682760250028917, 0.686187324625931, 0.6941241170982321, 0.6916434436819959, 0.6784636546022405, 0.6548923658726866, 0.6221661045154111, 0.58289127918497, 0.5408837463003325, 0.5001777335251791, 0.46445561830205206, 0.43607507007614627, 0.41556394491668197, 0.401796634696873, 0.39226720933624143, 0.3841802600981415, 0.3752221171751997, 0.3641441163952893, 0.35099887247762096, 0.33695404282369945, 0.3239685461608622, 0.3139495156438869, 0.3085378730781329],
[0.4676647802758406, 0.4798625823646927, 0.5008132742711091, 0.5250173637029872, 0.5468482800945011, 0.5626480064306837, 0.571434052692833, 0.5748265846168871, 0.5755255245592729, 0.5759597484073612, 0.5770614900369164, 0.5781672929823102, 0.5775488599805083, 0.5735513150773796, 0.5654420121426803, 0.5537870055832871, 0.5403338513235412, 0.5274119411634088, 0.5172635998946464, 0.5113419662983255, 0.5099104654158533, 0.512098125839461, 0.5160845951252301, 0.5195243330350103, 0.5204973054567248, 0.5178516425272885, 0.5116997373360123, 0.5033286945698534, 0.4949888742404934, 0.48926764838999787, 0.4886449913059076, 0.4950822453649469, 0.509745267008539, 0.5327162905861954, 0.5628621901372949, 0.5977097975131214, 0.633499508613187, 0.6657120611897469, 0.6895651365669929, 0.7008410272572617, 0.6964943773005344, 0.6751594073810954, 0.6372247784756377, 0.5847773437551667, 0.5214199150147703, 0.45210485333660955, 0.38298232812166905, 0.3210100168533343, 0.27333163922163833, 0.2461662706726296, 0.2435356260296018, 0.2660598483314937, 0.3102969118294071, 0.36922415693921795, 0.4333875465449804, 0.49295611661426164, 0.5397377698050447, 0.5685207132923897, 0.5777021877511982, 0.5687631182984404, 0.5452565324725672, 0.5116989257210341, 0.4729219672516666, 0.43362247897733025, 0.39798894505701554, 0.3698266997330226, 0.35221851638561213, 0.3473648537543357, 0.35652923554008925, 0.3796517978833272, 0.41531623509316173, 0.46060373583258407, 0.5114319767409582, 0.5628683453902157, 0.6100720164970644, 0.6489986170082477, 0.6771861023528151, 0.6938017669214902, 0.6990943729272744, 0.6940555629195694, 0.6796558940055234, 0.6567917225252038, 0.62647593730263, 0.5900787946370011, 0.5498100136897602, 0.5087160912292895, 0.46994716621219434, 0.436400298695945, 0.40995023874451475, 0.3910137385458974, 0.3787295794859045, 0.3711175582820379, 0.36601717387844196, 0.36166268814169505, 0.35701516024354496, 0.35186489756153516, 0.34660270059791237, 0.34199383947964435, 0.3385761888656187, 0.3368076831758251],
[0.5164339231759661, 0.5248280106444816, 0.5387710330112073, 0.5537910442656968, 0.5654481047873403, 0.5711044810745547, 0.5703705631656398, 0.5649368760945012, 0.5571193725082427, 0.5488109572854042, 0.5405894485111137, 0.5319453339176922, 0.5218813189696302, 0.5099360453343303, 0.49670745897128593, 0.48378118345798465, 0.4733396765714741, 0.46743030458094625, 0.467432627723678, 0.4735836359205601, 0.4848878257864943, 0.49938487198237275, 0.5144009328242908, 0.5270048314880598, 0.5348775823833013, 0.5365627046643017, 0.5319798657687834, 0.522364321776775, 0.5101507983147406, 0.49842606379339005, 0.49055937228545593, 0.48970197346416616, 0.4982994267504728, 0.5175366341874109, 0.5468987256962994, 0.5838914722312339, 0.6241314679648227, 0.6620689255660588, 0.6918183354439471, 0.7082469593670228, 0.7077613789193391, 0.6888406636216451, 0.6520115849977153, 0.5997080367979363, 0.5359539361376713, 0.4661515650933102, 0.3968336379590231, 0.33516283413145526, 0.2881990376128024, 0.2616854529044852, 0.25884294777300576, 0.27931475975580267, 0.31886101272344625, 0.37008952493814423, 0.4238353666467834, 0.4711893268988194, 0.5053179004126451, 0.5225036268141461, 0.5224849051453125, 0.5077086358133506, 0.4822452645535251, 0.45070810914497456, 0.41767875563284484, 0.3873265060724855, 0.36310538491286404, 0.34795945861823296, 0.34402753002631087, 0.35257652813972057, 0.37403660485679957, 0.40767532038028426, 0.45160385024188926, 0.5025937712632381, 0.5564025494106147, 0.6080267401124241, 0.6526184348974515, 0.6862186433322743, 0.7066258660392486, 0.7135193078913004, 0.7079492885468366, 0.6919496799618754, 0.6676379212551915, 0.6369201082238098, 0.6014603656721139, 0.5627863707679699, 0.5227532427458952, 0.48363767230003235, 0.44765965325275053, 0.41684302195165995, 0.3924973505161032, 0.3749018965285223, 0.3635111013345089, 0.35699755909297826, 0.3539933563256876, 0.35342779749687475, 0.35457440284286873, 0.35700399585612363, 0.36030877924978505, 0.36400431837802344, 0.36719117143270086, 0.3690825035091617],
[0.5745293559555897, 0.5784599662913269, 0.5841908376865542, 0.5884713868949235, 0.5882682691746748, 0.5821541440702793, 0.5704655857862316, 0.5550281406853727, 0.5378072384823023, 0.5201802885301964, 0.5024017579804144, 0.48415932985571525, 0.4652143031358277, 0.4462906475075214, 0.42925320468325984, 0.41659163769655955, 0.41076845147490104, 0.41338943483558516, 0.4248294034151178, 0.44401494700650307, 0.4686671947730525, 0.4957813025999738, 0.521943286205176, 0.5437858719642223, 0.558740929822688, 0.5651455937902264, 0.5627406108702279, 0.5526155830239309, 0.5372023896586163, 0.5198595400721786, 0.504635164568972, 0.4957370501057892, 0.496878085833283, 0.5104586001986828, 0.5367966720713552, 0.5736522015550762, 0.6162929053129302, 0.6583613941750037, 0.6930053996645359, 0.7142155248102975, 0.7178047595895273, 0.7019827173095327, 0.6672788129932403, 0.6163418198647975, 0.5535073297639979, 0.48454647718029414, 0.41630732752755417, 0.3560855507644909, 0.310769806014748, 0.2855327999379606, 0.28271098590437455, 0.3009311701327016, 0.3351950844965745, 0.3778638440161961, 0.42026287363163584, 0.45463339502359557, 0.4757000639143441, 0.48134937133933237, 0.4726575406223574, 0.4529310858684559, 0.42659029288743483, 0.3981664046383444, 0.3718253509850285, 0.35107486885564165, 0.33852362430440364, 0.3361447736778909, 0.3450343677342901, 0.3654500298138288, 0.39696825106428857, 0.43827274066298666, 0.48721589513213304, 0.540598907974107, 0.594434790836743, 0.6440592558444933, 0.6849359665978526, 0.7133353829632589, 0.727241828562762, 0.7265753710613143, 0.7127987288902822, 0.6885723992895196, 0.6568293994629925, 0.620298924926489, 0.5812721595924284, 0.5415314455275073, 0.5027242864858646, 0.46647352212301263, 0.4341195418311028, 0.4067792290942529, 0.385105950342596, 0.3691450073539837, 0.3586031044517283, 0.35280763701525547, 0.35123783735719, 0.3536101291617271, 0.35961852752180623, 0.36871781555306343, 0.37977856650868214, 0.3911249819050352, 0.4004619875348012, 0.4057786262861766],
