[
[0.4860169666887921, 0.4752435564425673, 0.4562991829946416, 0.43365193329456975, 0.4122683040838573, 0.3963567656946537, 0.3885950135336611, 0.3900201079057261, 0.4004755189765248, 0.41914867066174766, 0.44499073224094127, 0.47672294442416474, 0.5125045916474882, 0.5498334484965004, 0.585388252710361, 0.6155800274034997, 0.6372549569013788, 0.6486092578724705, 0.6497403549571231, 0.6426634715331846, 0.6309121073157903, 0.6185212724816176, 0.6088810947936377, 0.6037153734086161, 0.6027109233429337, 0.6034765524668262, 0.602174439225618, 0.5946720955667859, 0.5775285418127801, 0.5490699991736822, 0.5099307298284781, 0.4630775562445585, 0.41342044375294057, 0.36665156908809976, 0.32814526280425926, 0.30173756637974714, 0.28895554009491103, 0.28886223760668583, 0.2985872607541376, 0.3143262554460731, 0.3324922745675664, 0.3506783771595191, 0.36817673327332373, 0.3857402741584641, 0.40491346883453594, 0.4270319788942553, 0.4521187541509443, 0.47836753624619915, 0.5021528668565732, 0.5187088244057846, 0.5235470741325099, 0.5140161049857573, 0.49043220991566694, 0.4563888750174601, 0.4179699317741657, 0.382074464709523, 0.3544907982544202, 0.3384142491255824, 0.33397054713390545, 0.3390140016152549, 0.35033285685609356, 0.3653102697629424, 0.3826862686641474, 0.4027473645915977, 0.4265113591413018, 0.4548361595641938, 0.4875341920562442, 0.5229547037603507, 0.5581657062150414, 0.589631468159912, 0.6140685940121723, 0.6293776576699831, 0.6353845144159485, 0.6340641651644187, 0.6290171367542738, 0.6245774360421826, 0.6245515336656182, 0.6309826581699323, 0.6435978557620504, 0.6600524628672744, 0.6765786568418984, 0.6891240876267718, 0.6946895166752359, 0.6920031141159545, 0.6818605279489657, 0.6669484921912804, 0.6510587033510488, 0.6380531316963433, 0.6307126282749077, 0.6298939673804628, 0.634327005611829, 0.6410296284893564, 0.6462137723495681, 0.6466865506331336, 0.6407633028523484, 0.6287453570395815, 0.6127757874367528, 0.5962430442765435, 0.582682498919679, 0.5750594467865046],
[0.5338194800041087, 0.5226089892264161, 0.5026769930962972, 0.47834229927201893, 0.4545118847741993, 0.4355231859036019, 0.4244020889761156, 0.42266456754523435, 0.43066690912276817, 0.4479625479472979, 0.47365768398026853, 0.5063524403153238, 0.5438658973541436, 0.5832055754360379, 0.6205058762230847, 0.6517252012593888, 0.6734170115006416, 0.6836943749545624, 0.682747158186693, 0.6727732183843509, 0.6574634658588133, 0.6408924730781127, 0.6263719267497695, 0.615499912259387, 0.607936358366737, 0.6015079930400297, 0.5928623951340234, 0.5785431992045641, 0.5557711880207776, 0.5233324374021783, 0.48195802228714213, 0.43438878601525643, 0.3851019445043652, 0.3393207102337813, 0.3020865410917383, 0.27706782588000933, 0.26574344746069556, 0.2671790004039682, 0.27846242145149996, 0.2957214886376816, 0.31529790795773227, 0.3347737922861025, 0.3535303286005522, 0.372494147063699, 0.3934109361617448, 0.41778265518521407, 0.44568016902375557, 0.4752463542180152, 0.5026829046193388, 0.5230175322629632, 0.5315497161810716, 0.5254499561356286, 0.5048839522409085, 0.4733125159989046, 0.4366828549422788, 0.40177481943637866, 0.37429118910436443, 0.35741955267453024, 0.35139140910970423, 0.3542457089856796, 0.3630113571351992, 0.37528220380253663, 0.38994099728565335, 0.40731587063209296, 0.42838228133356976, 0.453898866680458, 0.48360296018100074, 0.5158128801922653, 0.547687612982762, 0.5759457444151347, 0.5976605825424719, 0.6111881110258776, 0.6167684235422483, 0.616655882028537, 0.6145320198218278, 0.6145993413795944, 0.6203670518544677, 0.6335111214397824, 0.6533491037629113, 0.677117598766365, 0.7005790930281415, 0.7191551389545339, 0.7293067531644866, 0.7293210112270874, 0.7197808791923698, 0.7034899248823102, 0.6846929001599552, 0.6679655446441212, 0.6568624409267461, 0.6529276575245416, 0.6553335960379824, 0.6612443083003338, 0.6667604290006395, 0.668386440286582, 0.6640687776541391, 0.6537644235169278, 0.6393542665502494, 0.6240572959681754, 0.6113409494657898, 0.6041360607655324],
[0.5848440893834892, 0.5738314080416885, 0.553990121463505, 0.5291710927794016, 0.5038794558612628, 0.48230408456480656, 0.4676531471218038, 0.46186209490123803, 0.46580989036338055, 0.47945816246630507, 0.5021225908857608, 0.5323750019931494, 0.5678581534939137, 0.6053441024000018, 0.6407742764343681, 0.6700454727606486, 0.6897819552818353, 0.6982661562516709, 0.6958588539462831, 0.6848351628812418, 0.66876922971838, 0.6514082199812877, 0.6355985939831124, 0.6224921473177072, 0.6115067179953705, 0.6005957474761119, 0.5869055124533855, 0.5677241189725696, 0.5410154995330935, 0.5060857926617788, 0.463778369051076, 0.416588154495646, 0.3685188522121103, 0.324300071115386, 0.2886471137131537, 0.265114652583311, 0.255217103894735, 0.2581087693446836, 0.27089421783268275, 0.28963528731604676, 0.3105485226453363, 0.3311107054588849, 0.3506855171217978, 0.3702879406992303, 0.39181616973793565, 0.41694252888418293, 0.4458465353420202, 0.47672625742294816, 0.5057613173180887, 0.5279405473370145, 0.5385100229025649, 0.5345849242851446, 0.516234538173518, 0.4867831533235044, 0.4519727832495615, 0.4183635740208768, 0.39145309964966113, 0.37430868327390243, 0.36716636241419975, 0.36816601755245343, 0.37452283599126124, 0.3840197159847661, 0.39569566468044726, 0.40997005829168454, 0.42785411159935693, 0.45009602930655485, 0.47645163147021957, 0.5052988251459666, 0.5339707710842269, 0.5595020752673897, 0.5793514609585468, 0.592292540714393, 0.5988591031384994, 0.6013752726788727, 0.6033434432356557, 0.6085788542679206, 0.6201104913622337, 0.6392015085550709, 0.6648623222172796, 0.6941427906445897, 0.7226418932715228, 0.7455711212840789, 0.7591051756903225, 0.7612424380402617, 0.7523750348638499, 0.7353221544757759, 0.7145873438061249, 0.6952300816193339, 0.68138333838695, 0.6751684734147938, 0.6762010579928971, 0.6818791551331975, 0.6883215033159491, 0.6918297549400385, 0.6900118868081763, 0.682433720064262, 0.6706069074841869, 0.6574494033176002, 0.6462482923897227, 0.6398183204886879],
[0.6370864613600496, 0.6268969006533223, 0.6082204286174504, 0.5841418818778208, 0.5584337880298788, 0.534850613446531, 0.516586477156789, 0.5058961362491669, 0.5041523650023885, 0.5117495726923872, 0.5282777931031388, 0.5524119302055115, 0.5818341149794816, 0.6133867376633716, 0.6432040328814602, 0.6675168326754576, 0.6833617348428278, 0.6894013873219629, 0.68620459512102, 0.675992991334412, 0.6619553331733833, 0.6471819474352338, 0.6337273570700802, 0.6220366063927131, 0.6111082713128355, 0.5989268209807702, 0.5831007002426525, 0.5616491780745976, 0.5332717360311974, 0.4977840466248101, 0.4561298593943739, 0.4105553923994458, 0.3646025980703238, 0.32255298113291997, 0.2888661802531418, 0.26707886020383353, 0.25883607352811205, 0.263444972079069, 0.2780341550173904, 0.2985297689853896, 0.32089299691219325, 0.34233685525752555, 0.3620689442649203, 0.3811181689982952, 0.4015430555224203, 0.4252766152052488, 0.4527615761674004, 0.48242930854362265, 0.5106244355632432, 0.5324546005987272, 0.5432322331598827, 0.5400860840260122, 0.522998504115867, 0.4951267561736503, 0.4619360724936319, 0.42967747829508995, 0.4035440671767056, 0.3863892882258748, 0.37836634384357887, 0.37764618376580533, 0.381589825400344, 0.38816598958864207, 0.39660476919626114, 0.4074869807320907, 0.4219510544721106, 0.44082581108569563, 0.4639631292153326, 0.4898609229540461, 0.5160638125892609, 0.5399274863486612, 0.5592682293556559, 0.5731879674357047, 0.5823584163640281, 0.5889490967268242, 0.5960283450699873, 0.6067880933264616, 0.6236231358911467, 0.6473662033640106, 0.6768538231429682, 0.7092185229559068, 0.7402517776047509, 0.7653335204078483, 0.7806738351957885, 0.7841893558561057, 0.7761294485573896, 0.7592128978459126, 0.7379526232323744, 0.7175767363884256, 0.7025094122807038, 0.6952564107346815, 0.6958215599984647, 0.7018998037722454, 0.7097593420609797, 0.7156242150254045, 0.7168338388628837, 0.7125638834705118, 0.7039030214243731, 0.693393069041595, 0.6840789563392596, 0.6786199126709688],
[0.6870087274414092, 0.6782051954501428, 0.6616785813102106, 0.6395045487520828, 0.6144408567609886, 0.5895444602890595, 0.5677891137015995, 0.551617770685915, 0.5428327372990502, 0.5422670498487625, 0.5498557417166967, 0.5645337023023538, 0.5842655934008923, 0.6062823952359956, 0.6272804256341263, 0.6441707850691752, 0.6546721596068644, 0.6579611610317031, 0.6547940460355921, 0.6471843444315761, 0.6376900177893191, 0.6284785605158144, 0.6205759953398325, 0.6135498393643967, 0.6058677172574818, 0.5954707695548271, 0.5803678931604446, 0.5592397040696004, 0.5314503246210887, 0.4972679720933753, 0.45771755210836884, 0.414822655675049, 0.371726632023538, 0.33236077280304643, 0.3010321351652198, 0.28135725790276056, 0.27518382519846796, 0.281996422497581, 0.2989119661488184, 0.321614868200403, 0.34565759679569164, 0.3678229820940961, 0.3870334031622236, 0.4042819777042356, 0.42183433686523947, 0.4420163127309446, 0.46572194699042996, 0.49180470472827964, 0.5169441363252966, 0.5364793705615809, 0.5458524803883942, 0.5422209314064499, 0.5254595018293544, 0.4985228564221298, 0.46655257661797145, 0.4354406173009039, 0.41002480798243723, 0.3928951168892336, 0.3840698167654366, 0.3817091127855808, 0.3832973645160803, 0.38699483884119507, 0.392255409255161, 0.3998749416473131, 0.4111775434589907, 0.42711882010417745, 0.44766721516907765, 0.47144305748403126, 0.49618450504594075, 0.5195280951502091, 0.539593755630116, 0.5557193122814138, 0.5685837219708569, 0.5800295222606561, 0.5925044250685694, 0.6084109209458224, 0.6294143078475158, 0.6559309651767543, 0.6867662960543797, 0.7194001158535056, 0.7501664137411691, 0.77499332744019, 0.7904591673779531, 0.7946159622953345, 0.7876212718465453, 0.7719650934379191, 0.7518934981746038, 0.7324504681008998, 0.7180254135489101, 0.7112784341057198, 0.7125182625089438, 0.7197798416939852, 0.7296008650583389, 0.7382547238679913, 0.7428948336627432, 0.7423306005269312, 0.7372057280537325, 0.7296484425298656, 0.7224333065967392, 0.7180537470265075],
[0.7304087149571291, 0.7234186498393218, 0.7098127407173318, 0.6905054161127632, 0.667047490829294, 0.6415961439054348, 0.6167173644249889, 0.5948968142497971, 0.5782724941064155, 0.5680980610266532, 0.5647154506363206, 0.5674761498905487, 0.5748624204095386, 0.5847810518221871, 0.5947962927160684, 0.6027555995303493, 0.607227892131875, 0.6079473262921058, 0.6057819303443387, 0.6023723564284429, 0.5994432312505279, 0.5980556535281891, 0.5980763591090793, 0.5981271704759396, 0.5961117568247989, 0.5898923356974818, 0.5778147716167538, 0.559122923498413, 0.5337402172439085, 0.502307326368118, 0.4659154995307332, 0.4264173816404666, 0.38665415539172027, 0.3503250368416849, 0.3216822880337524, 0.30448580585359886, 0.3008110879708916, 0.3103036705772943, 0.33001512652009635, 0.3552962118727145, 0.38117756334175995, 0.40389744206298595, 0.42201209337146617, 0.4364596585771718, 0.4497698544144158, 0.4647812096798087, 0.4829961778616972, 0.5038329381564903, 0.5244181373331605, 0.5403732206199328, 0.5472766037605642, 0.5422873557844691, 0.5251368232252889, 0.49854862493450897, 0.46732868196680466, 0.43700901049775515, 0.412081213895836, 0.39488044486223356, 0.385290450799677, 0.3814610225075498, 0.3810020679734289, 0.3822742442627748, 0.3849668031085619, 0.3900966307860833, 0.3991618057683121, 0.4132101400759177, 0.4322625139390336, 0.45499049951352843, 0.4792527486481638, 0.5028968854865968, 0.52429477085252, 0.5429644250344079, 0.5595327527362141, 0.5754443036564942, 0.5924537324354979, 0.6121143880495085, 0.6353470829860256, 0.6622009252725074, 0.6915858773802256, 0.7215533297655163, 0.7492739017002298, 0.7715469147999123, 0.78560628605593, 0.7898231152757886, 0.784295413393097, 0.7711502432263757, 0.7540975231101302, 0.7376588789063352, 0.7258793718939829, 0.7213519330276703, 0.724603028006469, 0.7340337002918706, 0.7465458565589047, 0.7585682255209181, 0.767139316551776, 0.7707269751040414, 0.7695194017134902, 0.7652111391268125, 0.7602914787865158, 0.7570895608184612],
[0.7634977687051419, 0.7585752631314985, 0.7483791589698501, 0.7326168736911811, 0.7115492299596258, 0.6863127285953283, 0.6589169619713441, 0.6317459015278185, 0.6071603032934684, 0.5867939332586981, 0.5714401762968487, 0.561003172402959, 0.5546810266462602, 0.551279318165288, 0.5494403973488587, 0.5480911073241953, 0.546705758458348, 0.5455317770305447, 0.545429776848707, 0.5475086176395739, 0.552514505345549, 0.5603104661698525, 0.5695821427419907, 0.578040665655771, 0.5830739078810742, 0.5824777479656326, 0.5748874129333742, 0.5600067659804304, 0.5382012436889643, 0.5103956271168196, 0.4777372226339103, 0.4419693841699888, 0.4057334956649161, 0.3726002401304671, 0.3468275022050522, 0.3323251339311275, 0.3313683573521706, 0.343720241257735, 0.3663299126094326, 0.39418711680868546, 0.42178273383153186, 0.4447939092853887, 0.46140120864186607, 0.4724923243732998, 0.4808927165208478, 0.49000892897546, 0.5020242876330419, 0.5169799977898828, 0.5324875384373803, 0.5444469572596772, 0.5485424742014615, 0.5418873879792189, 0.524031898460064, 0.49744823920566467, 0.46662010019123484, 0.43675578550338034, 0.41206008840846, 0.3946785983721015, 0.3844199326996138, 0.3794744320134897, 0.37761015047986446, 0.377398016771438, 0.3787428262026465, 0.3828246042970857, 0.3912175064026903, 0.4049352365513676, 0.4239015929801408, 0.4467029204403047, 0.471207331000678, 0.49539741201799337, 0.5178712775518004, 0.538331430736339, 0.5573840614798492, 0.5761209506613599, 0.5956545032816083, 0.6167393182642662, 0.6396140690353377, 0.6640354748339483, 0.6891289353593623, 0.7136733704001532, 0.735877685073677, 0.7536365256070504, 0.765041364660627, 0.7689056082048958, 0.7652746291335754, 0.7557908023052275, 0.7434055685849051, 0.7318472404099654, 0.7245742353219194, 0.72393943320779, 0.7306160800308072, 0.7433828287004113, 0.7595651659569513, 0.7758156331635131, 0.7890993132731268, 0.7975488311790339, 0.8008755731413936, 0.8003107072109035, 0.7980277430150388, 0.7961788060057182],
[0.7835478138785733, 0.780747074404297, 0.7741151208665923, 0.7622151300853361, 0.7440505004316342, 0.7197095279279574, 0.6905526209498919, 0.6587365737238524, 0.6267277496528185, 0.5964825017330453, 0.56926653770538, 0.5456338600766807, 0.5256345354818444, 0.5091061955782432, 0.49586423384653405, 0.4859381098615046, 0.4796560201146832, 0.4776644075017905, 0.4806760024666919, 0.48913557534703667, 0.5027349163357598, 0.5201394161393813, 0.5389294198356525, 0.5560265978018976, 0.5684176920605912, 0.5738882294403391, 0.5713396035229991, 0.5608461465934089, 0.543107431667595, 0.5192505241488485, 0.4904719513362644, 0.4584595964115628, 0.42573497619149914, 0.395798027895989, 0.372912526430906, 0.36108025104137337, 0.36270223912816246, 0.3776099135644525, 0.4026586405313363, 0.43254520217659526, 0.46132299347209293, 0.4842028282174525, 0.49904921469988905, 0.5067100803623951, 0.510284229186878, 0.5137072384545208, 0.5198105302946104, 0.5292304518699278, 0.5400432611550593, 0.5484011157955079, 0.5500593798265864, 0.5420417735358637, 0.5236817628607181, 0.49717258720325735, 0.46668356582581394, 0.4371388357594295, 0.41253729952685964, 0.3949407260567918, 0.38419830114357967, 0.3786476215790204, 0.37628522096698147, 0.3759080576439477, 0.3775866263345958, 0.38254333560889664, 0.3922503914225834, 0.40748274242915616, 0.42785595617939987, 0.4516985405870563, 0.4767696152066286, 0.5011308065531332, 0.5236224482404396, 0.5441992651143521, 0.5635586837330838, 0.5825806777817277, 0.6018830864350057, 0.6215562422594533, 0.6412734949933043, 0.6605831717472616, 0.6788982844546467, 0.6957969140728123, 0.7106152382315444, 0.7224440804676868, 0.730324919020676, 0.7335619138447429, 0.7321300858787417, 0.7270966414880718, 0.7205130276340094, 0.7151518216532847, 0.713747959128577, 0.7183202794219835, 0.7296507445223462, 0.7468991570759644, 0.7678384782319531, 0.7893723545917957, 0.8083993893546161, 0.8226978126895731, 0.8314584510947572, 0.8353922078860871, 0.836290542734746, 0.8360821088457546],
[0.7892382520250033, 0.7884313020518712, 0.7852047781639254, 0.7771278354361767, 0.7620753901014399, 0.7391437253906623, 0.7090110202883414, 0.6735151115879054, 0.6351265875751446, 0.5960662003281558, 0.55807599020656, 0.5224136961394591, 0.4900432744675134, 0.4618647052227957, 0.43883782279830097, 0.42200021308848223, 0.4123890166762432, 0.4108870244210496, 0.4179204636025827, 0.43318401161182213, 0.455316727373601, 0.48187529833684906, 0.509492682486659, 0.5344869851587251, 0.5536048694702334, 0.5647094009450084, 0.5669692888986604, 0.5607622198014233, 0.5470341599891353, 0.5270448157738641, 0.5020298741657118, 0.4736502137017566, 0.4443434585591089, 0.4175338238860245, 0.3974265119309577, 0.38800333816535093, 0.3916909952359066, 0.4083555197282128, 0.4348273352315597, 0.46567554217179485, 0.49472729156697787, 0.5169126001094312, 0.529884230010646, 0.5344453131030921, 0.5338768815335032, 0.5325077459962466, 0.5336915256747221, 0.5385729323135, 0.5456531190293067, 0.5513291064902006, 0.5514244032514221, 0.5428540138867445, 0.5247007033671391, 0.49882471676783074, 0.46904831482826326, 0.44001511074418087, 0.4155834517967087, 0.39785021136794957, 0.3868605810495476, 0.381254573036509, 0.37936468507328874, 0.38024071578145663, 0.38405012616359613, 0.3918943296060766, 0.40491712896660564, 0.4234128961881964, 0.44646474768155325, 0.47198165671208736, 0.49752567812947246, 0.5212233012311228, 0.5422138154538465, 0.5608127621165816, 0.5779599297904594, 0.5945073106878491, 0.610768459529611, 0.6263425836777753, 0.6404767345606791, 0.6525880711435307, 0.6624057004674956, 0.6702930774673116, 0.676687448053259, 0.681847940572874, 0.6857425322112036, 0.6881391336606505, 0.6889080681399163, 0.6884995052993964, 0.6880275451763544, 0.6892791880195317, 0.6942541147350417, 0.704636424748034, 0.7213200238395837, 0.7438477867599639, 0.7704346027789931, 0.7982277026489424, 0.8240387741906398, 0.8452529214357908, 0.8604772081186652, 0.8698169380197889, 0.8745764909045064, 0.8763757766620747],
[0.7806899923072469, 0.7816143791306627, 0.781396735140769, 0.7768170194109657, 0.7648137605544174, 0.7436076475065535, 0.7132132648836611, 0.6750980317593575, 0.6316665804393577, 0.5853618063789098, 0.5384009397704347, 0.49276124884741773, 0.45030965696467196, 0.41293784828997926, 0.3826048210623391, 0.3611580772521283, 0.35012656210716087, 0.35044299208660523, 0.36213298864330984, 0.38411812499645726, 0.4140682597196963, 0.4485998945803569, 0.4836172464859571, 0.5150563534711055, 0.5396016853140082, 0.555290886980081, 0.5615734377580477, 0.5590841169055567, 0.5489524504272764, 0.5325196268593577, 0.5110486858741874, 0.4861740077747169, 0.4602375512291413, 0.4365216147270191, 0.41905325357782214, 0.4116469271203177, 0.41664657343820644, 0.43394370815658456, 0.46046528833618616, 0.49088831419186, 0.519093096798891, 0.5399614979805426, 0.5510487756492876, 0.5530765784380653, 0.5493543431551302, 0.5443975486613036, 0.5419032329052788, 0.5434255097284661, 0.5478764843391012, 0.5519474914109391, 0.551583916104946, 0.5436064945430507, 0.5268061993768878, 0.5026085923185027, 0.4743829793726039, 0.44642426131642177, 0.4224647655206226, 0.4047399161835778, 0.39366529577014875, 0.38837627730367136, 0.3876856217019973, 0.3909453149209302, 0.39835517788632846, 0.4107253343766058, 0.42864248247955494, 0.4516925082160464, 0.4782394607765982, 0.5056635555975433, 0.53129751881297, 0.5533650033908222, 0.5713831767260225, 0.5861386368433282, 0.5989491424930294, 0.6108029899715769, 0.6218833399082159, 0.6314644623713979, 0.6385002737514023, 0.6423394451228448, 0.6430189804264085, 0.6416033257010837, 0.6395048058219356, 0.6380071660310793, 0.6378744797267732, 0.6392437036042401, 0.6418364555578331, 0.645498203508567, 0.6504751291912013, 0.6576703210115905, 0.6684576593048215, 0.6842754838668081, 0.7061737270667989, 0.7340838751732803, 0.7666380357005169, 0.8011983768139974, 0.8344581764655526, 0.8633688677890381, 0.8858898273765013, 0.9014259433975974, 0.9106701038013377, 0.9148238858416927],
[0.7590488001799855, 0.7613785957672561, 0.7636549393796233, 0.762090528543511, 0.7529035251134585, 0.7335851288139538, 0.7035405282535078, 0.6638541971121447, 0.6168334880454919, 0.5651287264178084, 0.511437189951042, 0.45844379533135954, 0.4088461295839339, 0.3653703358922085, 0.3307312658287223, 0.307305232954595, 0.2968457157774559, 0.3001446287740778, 0.31675160481542936, 0.34486279442543005, 0.38134226500053736, 0.4221036616651743, 0.46258352325356655, 0.4985697497243088, 0.526855607120777, 0.5457395734505294, 0.5549637278989956, 0.5553870691479218, 0.548282427001485, 0.535041545424977, 0.5169443735944332, 0.49557762046635845, 0.4731372203097468, 0.45265164006782715, 0.43781373131914925, 0.4321066028404489, 0.43768426337980043, 0.4544716480886986, 0.47963782943296573, 0.5082260784524947, 0.534461896010681, 0.5534107164263294, 0.5626271080432445, 0.5626845112195473, 0.5567331296462764, 0.549244311859986, 0.5440783407885406, 0.5431319158372336, 0.5457717697028375, 0.5491057412012966, 0.5493173531014283, 0.5431796361698822, 0.52913809971549, 0.5080281953547915, 0.4825767203816336, 0.4565739555766082, 0.4335670755562812, 0.41599054344801273, 0.4047944171658213, 0.39981736663448314, 0.4005235405171172, 0.40664727037718235, 0.4183870090802642, 0.43612758509535854, 0.45971937174917576, 0.4878766142746996, 0.518137023564767, 0.5473213150600191, 0.5725632534922562, 0.5922496737357308, 0.6063471764573751, 0.6161832710286455, 0.6235249793791439, 0.6295912255993603, 0.6345480289606631, 0.6374717703793611, 0.6371326932109083, 0.6328578784901362, 0.62495931336826, 0.6150696859286642, 0.6053766457747314, 0.5979561505753185, 0.5941545378859462, 0.5943322548625711, 0.5980158579755273, 0.6045079537114083, 0.6133464429107127, 0.6247590538416932, 0.6396989480378931, 0.6595167623553179, 0.6854939158715405, 0.7179613813538495, 0.7559347902345064, 0.7969560642660141, 0.8375751247797657, 0.8742881988529904, 0.9043683758210211, 0.9264476509191767, 0.9404993524313925, 0.9472030420762784],
[0.7259133634841209, 0.729347465839223, 0.7336407661652433, 0.7346426251294412, 0.7280521037064887, 0.710772645262426, 0.6816648220533583, 0.6414419159526592, 0.592313739477077, 0.5371492013872959, 0.4791405134456664, 0.4216526262781871, 0.36810146269664235, 0.3218334031734287, 0.28601334181002097, 0.2632165752863559, 0.25513278223824176, 0.262237174014521, 0.28357515218028356, 0.31673459171325247, 0.35800718296556516, 0.4028941179936923, 0.4466485807536564, 0.48513527401569145, 0.5153980139916903, 0.5360498132049638, 0.5471154220950594, 0.5496419524366155, 0.5450169446818433, 0.5346697360417292, 0.5198950729185409, 0.5022068517843363, 0.4835901488491975, 0.4666915069522687, 0.4547035100761926, 0.4506157298563755, 0.45628926592394653, 0.4716904532841096, 0.49436383954090707, 0.5199499943033534, 0.5432731374151271, 0.5597759317526209, 0.5670790788458226, 0.5655277996287456, 0.5579318199017416, 0.5485132349784164, 0.5411576676238146, 0.5380943590440342, 0.5392497056693005, 0.5423279054356045, 0.543909185812581, 0.5407816710607618, 0.5309753143476205, 0.5145363845787418, 0.4932923289122564, 0.47029830326392713, 0.44878593049519133, 0.431394988924026, 0.41974138999857397, 0.41456628471434553, 0.41616851063106103, 0.42477745255486793, 0.4406067738031269, 0.46355172882480233, 0.4926338092655391, 0.5256284873928766, 0.5592366942474694, 0.5897685533063518, 0.6142377610891927, 0.6312685488613264, 0.6413108965096469, 0.6462315982702179, 0.6482261286380583, 0.6487442824165423, 0.6479699982593349, 0.6448595219806597, 0.6380831760212698, 0.6269860353144858, 0.6121158333217265, 0.5955218804553438, 0.5799289942325032, 0.5679221307618086, 0.5611660292203102, 0.5600692392622652, 0.5639184990590038, 0.571569018318427, 0.5820666040519046, 0.5952353119241808, 0.6118646855844659, 0.6334083042208287, 0.6614638353416016, 0.6967683042998832, 0.7386785096463395, 0.7848803679205184, 0.8317738902379247, 0.8754176360634259, 0.9124171386902741, 0.9406257446167551, 0.9592569455897925, 0.9684158278215474],
[0.6828453133738375, 0.6871797907542381, 0.6931842162071716, 0.6965104553985418, 0.6925022555390654, 0.6775901241642477, 0.6501432837333071, 0.6105178368661397, 0.5608330638456616, 0.5041920844893445, 0.4442936750000154, 0.38514197511498166, 0.3307409084896216, 0.2848249930552422, 0.25069093956880534, 0.23078236331617918, 0.226452874176406, 0.23771935303808653, 0.26314361610147374, 0.29987933358309715, 0.3439284139417865, 0.3906995457597739, 0.4355487135953319, 0.474615018414953, 0.5052892621959159, 0.5265049174251405, 0.538522167771756, 0.5425215947886818, 0.5399760690921745, 0.5323521438716549, 0.5209704169720266, 0.5072600816698275, 0.49294106283868505, 0.4801639528809794, 0.47147090814099873, 0.46921311303266605, 0.47486056569017276, 0.48841225570465924, 0.5078787921196798, 0.5296643002824346, 0.5493739417271691, 0.5629665150394261, 0.5681710845248437, 0.5650389638637999, 0.5559052271185729, 0.5446022968488661, 0.5349677091435447, 0.5296054908168378, 0.5291403281759566, 0.5320669945968421, 0.5355234813887684, 0.5363695477642335, 0.532137213713449, 0.5218702670052711, 0.5062164060198413, 0.487231728857478, 0.46765695975495664, 0.4502934611907585, 0.4375060013127726, 0.4311036859188602, 0.4323949950947784, 0.44224208491812556, 0.46094879409018436, 0.48794497619980276, 0.5214354086094422, 0.5582936520304304, 0.5944616472390639, 0.6258437497722225, 0.6494285393851486, 0.6641272273904623, 0.6708466419570879, 0.671909688451046, 0.669830713607582, 0.6662071003485548, 0.6612105690971031, 0.6537152206723102, 0.6423553063925372, 0.6265316750782972, 0.6069924404473942, 0.5860555117007431, 0.5667401857601743, 0.5518487918966444, 0.5430930856086729, 0.5407543689510618, 0.5438460406645349, 0.5508900859608603, 0.5606758012324863, 0.5729087131974069, 0.5884734368309469, 0.6091067583322957, 0.636788934883601, 0.6726498551323873, 0.7163306380127101, 0.7656231122412874, 0.816790603066812, 0.8655175177811006, 0.907834374688243, 0.9409048033504945, 0.963245474434305, 0.9744190139565505],
[0.6310278260739818, 0.6362071416473182, 0.64388679892018, 0.6496418047232245, 0.6485782270902405, 0.6367303488233775, 0.6120014689194312, 0.5743832187901863, 0.5258872260886001, 0.4698379732996174, 0.41042368224575465, 0.3522266513229997, 0.29970775817066614, 0.25677969474283546, 0.22659571392803368, 0.21119159449784988, 0.2113714612621431, 0.22660751359337186, 0.25504550453328034, 0.293615019754275, 0.3383298700967379, 0.38482518448343367, 0.42882443950896454, 0.46689727261089364, 0.4968252740844527, 0.517815251608429, 0.5302708864725866, 0.5354214142459074, 0.5347807722700784, 0.5298534783474471, 0.52200698067795, 0.5125958820968677, 0.5030498303557549, 0.4949493033073651, 0.4900762631920206, 0.4900328171603109, 0.49581122480789686, 0.5074127163033278, 0.52334939561815, 0.5408762096183882, 0.556482118278887, 0.5667298939526414, 0.5694910999903653, 0.5644977359902003, 0.5535487575342657, 0.5400253221374538, 0.5277000208907275, 0.5196116988890287, 0.5172023211578954, 0.5199051872732835, 0.5255308143161105, 0.5310388106109606, 0.5333814064802506, 0.5304165080392668, 0.5213716674790172, 0.5070697348374267, 0.4895884175998223, 0.47181932330724113, 0.45690792112124756, 0.44784232095333876, 0.44708238154067337, 0.45626471381592193, 0.47590418062065437, 0.5050708642563455, 0.5412604466006876, 0.5805681271342392, 0.6183143379046137, 0.6501230494698408, 0.6730348136790731, 0.686249242508163, 0.6910392648465751, 0.6900347002857034, 0.6859018150723865, 0.6802550769382231, 0.6731905587745787, 0.6635166631314052, 0.649880661728133, 0.631772453639288, 0.6101077775624184, 0.5873404368037821, 0.5665645165047896, 0.5505401733294503, 0.540792244121599, 0.5373343073660869, 0.5388997575877188, 0.5438019958362889, 0.5507981499183812, 0.559730081026127, 0.5717914280911366, 0.5891303367368075, 0.6141273491059513, 0.6482507135863768, 0.6913405347825566, 0.7412428264146511, 0.7941079086285029, 0.8453503712118617, 0.8905944049988761, 0.9265093849863824, 0.9510998237849996, 0.9635216950933859],
