[
[0.27946527827410933, 0.2919621297741341, 0.31525158716759943, 0.34627943995237304, 0.3812176029787953, 0.416127216349732, 0.44747872135100075, 0.4725294134096519, 0.4896148008581912, 0.4982354339692692, 0.4990345332800232, 0.49368693261378627, 0.4844902730791641, 0.47398205996378456, 0.4643253468389083, 0.4569707036486852, 0.4524006669201515, 0.45025549325264996, 0.4494783939586214, 0.44863424025801407, 0.44621254519042675, 0.4408944802678259, 0.4318788722670799, 0.4191029441302734, 0.4035095544498656, 0.3870131247550695, 0.372218230899723, 0.36174368374270144, 0.35749289778990534, 0.36006071767146797, 0.3686050859525494, 0.3810394662369115, 0.3947595515674476, 0.40741358435043773, 0.4175636368149121, 0.42493464586056534, 0.43039305754462115, 0.43544431634307307, 0.4415711329387342, 0.4495954362041372, 0.45921007935986946, 0.46888337549549014, 0.4762263722270639, 0.4786910512486741, 0.47432922956927237, 0.4624800673494992, 0.44393958640855785, 0.4208998372164659, 0.39631436567263867, 0.3731216322147109, 0.3534008341372739, 0.3379132285791111, 0.32591170299117633, 0.3154570516037719, 0.30409531850975063, 0.28978537189779724, 0.2716799466897464, 0.2504311637600315, 0.228087602255261, 0.20760207990314866, 0.1920245356252781, 0.1838073423071447, 0.1842327119878079, 0.19333498442559247, 0.21019084359132534, 0.23322790713335323, 0.2607316881589975, 0.29124765178905665, 0.3237759644627736, 0.3577168218333855, 0.39284396696550067, 0.42915647551128494, 0.46682520939112765, 0.5061575441863344, 0.5474651375435677, 0.5910025942349655, 0.6366314830765455, 0.6835663758559766, 0.7302531179495804, 0.7744851828789019, 0.8137755769591714, 0.8458895510163777, 0.8693811570066743, 0.8838565367260359, 0.889963662482687, 0.8890098585144394, 0.8824349671364743, 0.8714587743758699, 0.8569562556477357, 0.8398360887479609, 0.8214660182648926, 0.8039648493920577, 0.7900146702234091, 0.7822905378988882, 0.7824579717852101, 0.7904510175356132, 0.8042136826765531, 0.8201043815694764, 0.8338848828454511, 0.841861485674325],
[0.28158641317533606, 0.29519025881413474, 0.3204968751863567, 0.35407608679451485, 0.39157856814392794, 0.4285057050019977, 0.46086736553993185, 0.48568357422882547, 0.5013769104481595, 0.5078339322745462, 0.5062698943013676, 0.4989585812123872, 0.4886390268163526, 0.47802564018713484, 0.4691606290892498, 0.46311896346626086, 0.4598612477226362, 0.45851434295097526, 0.45763871164199893, 0.45564399522182986, 0.4511310895575583, 0.44312593787132265, 0.4313089698522819, 0.4161283113400059, 0.39895010615158405, 0.38195403596182603, 0.3678107598925409, 0.3590277576578912, 0.3572817791253623, 0.3628887605248538, 0.37472763964180394, 0.3904576674296454, 0.4072595727678441, 0.4225659656731862, 0.43470098646580385, 0.4431255787339239, 0.44845568727046115, 0.45205296152067526, 0.4554129449826861, 0.4595756126208679, 0.4646462616737894, 0.46959886244146715, 0.47253963180289876, 0.47129105548771305, 0.4640753084890258, 0.45022739465618705, 0.4304015282883751, 0.40659990857977346, 0.3816072849739014, 0.3582580219492483, 0.33859257178450586, 0.3234052960466205, 0.3120186465343504, 0.3025675761493291, 0.29265980542978814, 0.28029211226890965, 0.2646143972827403, 0.24625821406872994, 0.2272159266443322, 0.21037048693961852, 0.19865376656935735, 0.19434184412170277, 0.19850101571764134, 0.2109271330192532, 0.23048404258155503, 0.2554628821183107, 0.28411788698837365, 0.31507867729969075, 0.34751110584153266, 0.38103571982635787, 0.415651656959277, 0.45158221241695834, 0.48917601924995985, 0.5288599896696463, 0.5709831518707399, 0.6157133192988565, 0.6626861589271218, 0.7107509112735158, 0.757871688234253, 0.8013383062617447, 0.8382467294241127, 0.8661880355830516, 0.8838916149502895, 0.891513640538496, 0.8905625468392426, 0.8833583313633576, 0.8722827783985411, 0.8592145243132905, 0.8452521513008704, 0.8310430775167239, 0.8172806768729273, 0.80518141068704, 0.7965045666265238, 0.7931940472056012, 0.7964998300771309, 0.8062949967152127, 0.8207554881765514, 0.8366345382569427, 0.8501163146141711, 0.8578519997928165],
[0.2897077388632103, 0.3035117213565222, 0.3291356346352419, 0.3629880004624758, 0.4004962977779806, 0.4369444763057822, 0.46821188126879226, 0.49133960035628166, 0.504973916419411, 0.5093745855201017, 0.5061894405674213, 0.49806434554402756, 0.487934303300575, 0.47848415941190736, 0.4715131292355789, 0.467685185230629, 0.46647725035212323, 0.4665749542401291, 0.4662306628751837, 0.4637489503877303, 0.45785388753291356, 0.44788968996991674, 0.43395197793145046, 0.41691156064300217, 0.3984512455469361, 0.3809197033391939, 0.3669880769524108, 0.3590476368293882, 0.3586194884131219, 0.3658781558401225, 0.3796000422795192, 0.3973605779644052, 0.4162507781148786, 0.4335379712384926, 0.4472881623830856, 0.4566208733865781, 0.46180521561903787, 0.46396385916223964, 0.4645359415544998, 0.46474419156424424, 0.4651121122911691, 0.4651662477784375, 0.4635990491475963, 0.4587213360748454, 0.44905425893833056, 0.4340329282702736, 0.41421595679708756, 0.3913782524379882, 0.36801030861648404, 0.3466540869110492, 0.32909924398555973, 0.3159832990647204, 0.3065637276743827, 0.2989905835448983, 0.29094862907085206, 0.28054311668096954, 0.2670200609439856, 0.25109961726566254, 0.23481258897677434, 0.2210365235315461, 0.21261552544972287, 0.21164602304483862, 0.21895449381346943, 0.23406559674301247, 0.2556019139267005, 0.2816990807515272, 0.3105723806292715, 0.34092392003254735, 0.3720683101286588, 0.40382023408441925, 0.43638154334675894, 0.47019405960501215, 0.505808340448674, 0.5438265428419956, 0.5847155838299082, 0.6286433716560285, 0.6750995363194889, 0.7226288808455474, 0.7687509667484517, 0.8102687149409623, 0.8438607887234022, 0.8669334077046849, 0.8783743514784141, 0.8788791929958213, 0.870815194230622, 0.8575307597458991, 0.8423761352338495, 0.8279134527559249, 0.815467253752706, 0.805382047917285, 0.7975832913466651, 0.7922459896889623, 0.7900537290558572, 0.7920864415948744, 0.7991040299509032, 0.8109216036229814, 0.8260219375245504, 0.8416747393299137, 0.8546206196177517, 0.8619654003266815],
[0.30564288612538465, 0.3185621576215605, 0.3424980717932268, 0.37399858174835127, 0.40866443773609806, 0.44198510251264833, 0.4700802539911906, 0.4902632682565842, 0.5014889311453006, 0.5043027703855409, 0.5005700341465718, 0.49302666304985554, 0.48453462098905825, 0.4775503415408642, 0.47353519472155353, 0.47274341254562674, 0.47423867970148426, 0.4763584234147066, 0.477127273051127, 0.47478535557542234, 0.46817008780516994, 0.4568882903441215, 0.44135744547581496, 0.42276409801417075, 0.4030002160165117, 0.38450438965740796, 0.369918897020732, 0.36155952524743656, 0.3609092081408805, 0.36817669217944915, 0.3822383477254678, 0.4007684180888454, 0.42089214779628553, 0.4397518408464311, 0.4551191831530297, 0.4656778211641952, 0.47123708665279035, 0.47256923475406104, 0.4709723772796118, 0.46779720279174736, 0.46396076518889456, 0.4595465752602745, 0.45386716218327544, 0.4457750204858731, 0.4341581185696611, 0.41861285640249224, 0.39963719849910384, 0.37877043139017413, 0.3581529800149917, 0.3399473002575408, 0.3255963625050656, 0.3155004773081356, 0.30880309601972505, 0.30365824176923967, 0.29784822713632286, 0.28962250781353455, 0.2783576615910383, 0.26488631737999935, 0.2512819441544245, 0.240396521263194, 0.2349533702508665, 0.23683354949629545, 0.24660239101802345, 0.26351662991829133, 0.2859894337968578, 0.3120516823867048, 0.33993730974808567, 0.3684580367883102, 0.3970864331325322, 0.4258080052094029, 0.45498648180810686, 0.48524001827320157, 0.5172969040086712, 0.551936202780905, 0.5897694151823114, 0.6310125725448409, 0.6750747001380883, 0.7202750445917291, 0.7637797065366991, 0.8019997503259798, 0.831282656600153, 0.848907863266037, 0.8539360850430501, 0.847574052364987, 0.8329824914647971, 0.8144564329979471, 0.7962313098694644, 0.7814783270284946, 0.771681292988557, 0.766814158716651, 0.7659605708094342, 0.7681748413274825, 0.7729954582357006, 0.7805952641593442, 0.7912474743989458, 0.8047635678911066, 0.8200308147952189, 0.8349553710584072, 0.8469527360894034, 0.8536745498381343],
[0.330113172572014, 0.34104987904930584, 0.36128870131441826, 0.3878530784926983, 0.4169469550286134, 0.4447029583464468, 0.4678392460237954, 0.4841556630925148, 0.4929469328096788, 0.4949065436269827, 0.49186586587760767, 0.4863553046646313, 0.48090271787311, 0.47755869173641446, 0.47737539267473905, 0.4802203949746982, 0.4848300781220161, 0.4892980034136226, 0.4915092147263889, 0.4896842149785771, 0.4827646340774141, 0.47056011681936455, 0.45371305793408956, 0.43361624100124563, 0.41226990535319813, 0.39213788820982104, 0.37582681223285275, 0.3656397806027899, 0.3631544350640155, 0.36879404088339984, 0.3817333631578255, 0.3999199255716819, 0.42062907244585596, 0.4409164483835576, 0.4582262058741441, 0.47071927504961125, 0.4776376782434254, 0.47929160966163603, 0.47674505144159357, 0.4714020607013523, 0.4645128012038648, 0.45667307491236536, 0.44778533707149154, 0.4372269124610575, 0.4242542571158209, 0.40863806060182994, 0.3908356748212994, 0.3721701375622646, 0.35444809481062745, 0.33947192002630255, 0.32836573943601416, 0.3213292918111945, 0.31743483109202764, 0.3148811937812423, 0.31157578095614014, 0.30591342781876407, 0.2973716943810271, 0.28683464103452966, 0.2763331579963794, 0.26859101824839837, 0.26611574637460894, 0.27050430354797905, 0.28203814274912237, 0.2997377968503822, 0.32188942560774364, 0.34653145899071797, 0.3720356700022723, 0.3974145288102407, 0.42234681506625443, 0.4469858470208833, 0.4718130309114947, 0.49755068247299794, 0.5250261423261714, 0.555126308519425, 0.5885577180071292, 0.625571771703829, 0.6655313934349211, 0.7066178477613578, 0.7457849349090775, 0.7792247705108893, 0.8031264319395824, 0.8147701537508528, 0.8134374570096773, 0.8008036520616378, 0.7806997149338122, 0.758196427551163, 0.7382333226467882, 0.7244325830054985, 0.718320350560448, 0.7194262469284974, 0.7259562588344889, 0.7358371491158566, 0.7474794920486745, 0.7601886444570125, 0.7738163785541724, 0.7882557283736157, 0.8028984085346254, 0.8163887919446648, 0.8269095390039346, 0.832725355604048],
[0.36255599811441075, 0.3705694313989886, 0.3854059885634945, 0.4048783466294532, 0.4261856785010312, 0.4464871630223487, 0.4633929541037713, 0.4753414965896855, 0.48195076653622826, 0.48390314728292294, 0.4827504592691149, 0.48054938654165896, 0.47927044492816784, 0.48041584320871217, 0.4845799596603817, 0.4912793692184919, 0.49901490758904377, 0.5057478937170082, 0.5093242818781906, 0.5080068525895053, 0.5008513678342507, 0.4878262680850148, 0.46971530959112906, 0.4480155531120673, 0.4247415712372385, 0.40232135819716947, 0.3833189111549214, 0.3700777427269207, 0.36438120868493074, 0.36701595840131784, 0.3776204405415502, 0.39456571086687525, 0.4153845845334017, 0.43709757377606945, 0.45681633850668923, 0.47212938734654447, 0.4816349354902643, 0.485087627121974, 0.4832239716404852, 0.47740833049516723, 0.4691261568114888, 0.4593917303488068, 0.4486072965821835, 0.4365962734050871, 0.42292867493439307, 0.40752107376242097, 0.39079599560351197, 0.3738994185977325, 0.358376623779336, 0.34577374615560313, 0.3370237691460395, 0.33225844757988887, 0.33060006794391117, 0.33038166336279, 0.32967773198272854, 0.32701136629496075, 0.3218893723424695, 0.31512436136295896, 0.3085501443904826, 0.30459266137548635, 0.30539427973346994, 0.3121654626119668, 0.32487121878514585, 0.34234152476645235, 0.3628507886124193, 0.38460272866562745, 0.40627626698628405, 0.42722678884164206, 0.4474313368979941, 0.4672381997183577, 0.48720901977611303, 0.5080751550663227, 0.5306309507424954, 0.5557283775262325, 0.5840391853871526, 0.615772551623816, 0.6502450470640473, 0.6855903510076817, 0.7187298227320028, 0.7458704668126594, 0.7632818169362898, 0.7684240109991951, 0.7608707340982589, 0.7427113854943032, 0.7182810177748223, 0.693190744960294, 0.6728360372873079, 0.6610797805666689, 0.6593522105817872, 0.6666810373685854, 0.6804102272917629, 0.697406637310678, 0.715047535935189, 0.7318744166675892, 0.7474195316427251, 0.761747414606511, 0.7748331179730198, 0.7861250100441423, 0.7946275506500652, 0.7992557608055189],
[0.4010086054648966, 0.4054604247107313, 0.41375471195746977, 0.4247332673093911, 0.43688179886404005, 0.448655754036657, 0.45874314326770527, 0.4662916325150958, 0.47118451643042647, 0.4739387622307179, 0.47562284632338103, 0.47761456880503583, 0.48116843560075984, 0.487145079856364, 0.4956594418261845, 0.505922420175204, 0.5162926701189385, 0.5247160837272796, 0.5291146226127048, 0.5278793016002549, 0.5202191366486723, 0.5062444780124652, 0.4868194461957112, 0.46345520455798617, 0.4380896291322637, 0.41304396586558506, 0.3908086877832537, 0.37378071113967226, 0.36400457792054636, 0.36271737509104124, 0.3701307333916008, 0.38515495448915327, 0.40568254265676584, 0.4287794146000062, 0.45127177315849665, 0.4701893707249865, 0.4834640614679297, 0.49023649793760216, 0.49083105022296225, 0.48646478514354063, 0.47872683227359647, 0.46891322065263225, 0.45778789318135066, 0.445496566658594, 0.43182923060050216, 0.4167917294479733, 0.4007660706458468, 0.384768240939549, 0.37018354582999996, 0.35845107937151605, 0.35049611533577885, 0.346570947100758, 0.34601996814725683, 0.34743852332934716, 0.3491342341419265, 0.34974864302459086, 0.3487389454219361, 0.34669944283979853, 0.3450765663850671, 0.34578742538840085, 0.3504198997215593, 0.3596649775007989, 0.3731222164180629, 0.3894763270115776, 0.4071188894758115, 0.4246016711918254, 0.4411107598547559, 0.4565219860346954, 0.4712356415765467, 0.4858465921082542, 0.5009656918185809, 0.5172211496440048, 0.5352006850313968, 0.5555224589005547, 0.5786354325994584, 0.6045843626336043, 0.6326169935150823, 0.6609110403162685, 0.6865545533251407, 0.7060301172942619, 0.7159514377525152, 0.7141531869943378, 0.700575074137371, 0.677654834783742, 0.6500434557578922, 0.6236282284459941, 0.6039882100527952, 0.5950051225046719, 0.5978860472065741, 0.6111348869210969, 0.6313058782216289, 0.654338928702918, 0.6767298304445623, 0.6963965486331555, 0.7126608564891375, 0.7258274576240383, 0.7364928246311915, 0.7449267483872622, 0.7509663245027737, 0.7541821608218939],
[0.4424815782333173, 0.44311870081233284, 0.44444134795202905, 0.44645124972504013, 0.449070380475854, 0.452171147947106, 0.4555764194403263, 0.4591278749312215, 0.46288743485437067, 0.467078815234423, 0.47214996081742044, 0.47867919118954244, 0.4871256608490063, 0.4976727441216659, 0.5099653483209833, 0.5229644833825866, 0.53498098471029, 0.5440651127315054, 0.5483413735047733, 0.5464360098846773, 0.5377775349623428, 0.5226287578518907, 0.5018970448730238, 0.4770310291737436, 0.4498019889340725, 0.4223365946600243, 0.39698246985004143, 0.3761431720238599, 0.3621018961651265, 0.3565510559683468, 0.36031404589380017, 0.3729149721871054, 0.39270579759907515, 0.4169180649426624, 0.44220772112389684, 0.4651404968281115, 0.4830297612076283, 0.49439204501872114, 0.49907240092245736, 0.4980246388068243, 0.49278364745798614, 0.4847576501081746, 0.47490235188804686, 0.4635376555542102, 0.4505634759384267, 0.4360077203446135, 0.4202009786494309, 0.40407374709882515, 0.38895262441313155, 0.37631982260179464, 0.36727955672426077, 0.3623994422001698, 0.36143167632258827, 0.3633829310613219, 0.3668878348897828, 0.37072677681819055, 0.3742559876747977, 0.3777211590502598, 0.38199420998081957, 0.38826438558773996, 0.39735984533311125, 0.40930215288095845, 0.4232629235703709, 0.4378191456114668, 0.45160530894681306, 0.4637051690592819, 0.4740141839605529, 0.48311190127408127, 0.49195364052631446, 0.5014384680296368, 0.5121959283622036, 0.5246313105806547, 0.5389353047781357, 0.5552730643880063, 0.5736652077452026, 0.5938592612135442, 0.6150081311969015, 0.6354234592488185, 0.6525526688376615, 0.6633993078948367, 0.6651616783942642, 0.6562185032034582, 0.6369283327505038, 0.6099996045246286, 0.5802089259763201, 0.5534610550468787, 0.5352620567075871, 0.5293156050701323, 0.5365163849805688, 0.5548722945436538, 0.5802768866091421, 0.6079290005850757, 0.633631682113564, 0.6548319431393091, 0.6707331413701532, 0.6819078356957861, 0.6895569816724569, 0.6947322358220767, 0.6980653294494286, 0.6997535918418782],
[0.48343801322759905, 0.4804062287702239, 0.47505807620758067, 0.4685641785032216, 0.462277854399172, 0.4574518916402879, 0.4549719049384938, 0.4552791238287499, 0.4585106935519774, 0.4645081596592372, 0.47303895694032305, 0.48385364454875207, 0.49662104371467863, 0.5108737414289587, 0.5258326575683807, 0.5402799630242031, 0.5525762541088384, 0.5609959712519926, 0.5639954764841305, 0.5605514074630376, 0.5503907588476107, 0.5339544563294625, 0.5121706800680442, 0.4863579168369632, 0.4580295458940251, 0.42901138244158743, 0.4013980115140627, 0.3774903734659463, 0.35970707590883605, 0.350116816683365, 0.35012112802382944, 0.3598903996934395, 0.3783328736339529, 0.40300478358943287, 0.43057591975159326, 0.4573263073586189, 0.480075955770507, 0.4967659266859766, 0.5067255207291994, 0.5105352211838137, 0.5095072819895899, 0.5049745952229113, 0.4978987939353303, 0.488617421409397, 0.4770287256385005, 0.4631159025024144, 0.44714444368119377, 0.42999116182545966, 0.4130001231936851, 0.39781007110406263, 0.38584846338264833, 0.3781548527858616, 0.3750526691346572, 0.37610872578658444, 0.38040264030425486, 0.3869171782820418, 0.3949084178619212, 0.4041936338907567, 0.41492390441169863, 0.42737108906481475, 0.4414156419722759, 0.45626772134767285, 0.470608362405218, 0.4829358273376291, 0.4922341948661787, 0.49827491137568214, 0.5018279541564381, 0.5043221301325487, 0.5073673149920148, 0.5122041386782447, 0.5194455328294133, 0.5291654599002614, 0.5409916350233077, 0.5544502344287517, 0.568964761587406, 0.5838823728753831, 0.5982487947677739, 0.6105887678594762, 0.6188637965217182, 0.6207843239048856, 0.6143054242727908, 0.5984599124283806, 0.5740396121473385, 0.5439359237636702, 0.5128752266349901, 0.48655194006150804, 0.4701847118423891, 0.467148254046389, 0.47798481200293674, 0.5002845204382735, 0.5294568711186208, 0.5601823964728313, 0.587779014392298, 0.6093707194137986, 0.6241054007766499, 0.6328045089282549, 0.6372017464882077, 0.6390386117554495, 0.639660087762786, 0.6398323310812266],
[0.5207071219478414, 0.514482537131344, 0.503363369118698, 0.48958815782264575, 0.475800166895218, 0.46446259219025593, 0.4573491307714901, 0.45535066653771383, 0.45857636838578336, 0.4664421087682404, 0.47804856949574004, 0.49237259472338807, 0.5083697924275346, 0.5250013712532592, 0.5411425408745177, 0.5554816893998554, 0.5665287005416545, 0.5728971333183919, 0.5734973422782973, 0.5677653324522333, 0.5558020748344675, 0.5382526325117126, 0.5160467134308308, 0.49030823664560375, 0.4621989915153827, 0.4331235798665637, 0.4047815175459638, 0.37921254438306334, 0.3588027370893914, 0.345849856791175, 0.3422393815385151, 0.3487824157879611, 0.36503303446845853, 0.38905719930361454, 0.41777562898525233, 0.4474295666344858, 0.4745407654416858, 0.49658401408145897, 0.5123779359449638, 0.5220414651233822, 0.5265041563873433, 0.5268345276753227, 0.5238127535952879, 0.5176402481484874, 0.5081094629532087, 0.495099807014872, 0.47879864400434247, 0.4600459953540559, 0.4402438840643369, 0.42124490566775413, 0.40487462320039885, 0.39273238416624257, 0.38582351734005177, 0.3843980502074258, 0.38810527397657724, 0.39623060405100696, 0.4079873459352289, 0.42275219542700615, 0.4398775976775233, 0.4585932173811927, 0.47769865595949945, 0.49549223249064983, 0.5101244489533401, 0.5200425632037676, 0.5246572403700241, 0.5245277480512782, 0.5213874564391964, 0.5175778710215693, 0.5153910986863656, 0.5164008862815539, 0.5211603057142571, 0.5293362528724795, 0.5398945782939714, 0.5516217310879529, 0.5632611718010618, 0.5737190058736377, 0.5819451212459861, 0.5867336945958703, 0.586649014149378, 0.5802010153223628, 0.5661750637936946, 0.5442881695967181, 0.5157334612693456, 0.4834906115388177, 0.4520851887387582, 0.42681896208405695, 0.4124636845363681, 0.41196854991945253, 0.4255331715945812, 0.45045205245624115, 0.4818618669221798, 0.5141685355048192, 0.5424170412595062, 0.563541489302785, 0.5766649186750764, 0.5827956821795245, 0.5840822436166765, 0.5828224654879992, 0.5809595832680349, 0.5797491921737111],
[0.5519587725920124, 0.5432433612564918, 0.5276560809721097, 0.5083174179779181, 0.48891689123119614, 0.47286400345634894, 0.46258144505958526, 0.45923449719763776, 0.4628180875994747, 0.4723263726585913, 0.486269763321371, 0.5029693056105208, 0.5207962263387774, 0.5382562945543383, 0.5539782352860648, 0.5666484283068605, 0.5750208921443558, 0.5781497624557567, 0.5755023423175717, 0.5670619257444126, 0.5533602644167251, 0.5352596316914776, 0.5136653725002126, 0.48944157985036024, 0.4633044839107807, 0.4361127236775186, 0.4090147734001708, 0.38360623892425627, 0.3620381806456426, 0.34665120821236833, 0.33968185637161363, 0.34254641454833795, 0.3555197072068277, 0.3773658442010722, 0.4055168018380229, 0.43646093365427024, 0.46666727631451865, 0.49330784216004286, 0.514745135364812, 0.530587039118159, 0.5412493526821014, 0.5473631975736624, 0.5493504968751131, 0.5471313841496297, 0.5402973598293392, 0.5285734936628548, 0.5120576634297361, 0.4915574467491826, 0.4685395074098662, 0.4450709071988269, 0.4233752471637485, 0.40561943539731826, 0.3935301049718518, 0.38811427653805564, 0.3896963886913279, 0.39797848009497816, 0.4122292666934165, 0.4314379427638522, 0.45416158584288596, 0.47855355399905813, 0.5022885527158153, 0.5227287647015306, 0.5375030963125409, 0.5450458876863393, 0.5452362879546461, 0.5394443948673496, 0.5303477271270182, 0.5211462963246299, 0.5147401303267615, 0.5129647990916387, 0.516264336773257, 0.5238767162010611, 0.5341104239228076, 0.545037013212783, 0.5547568820911107, 0.5617756674775155, 0.5649831158623724, 0.5634630826053768, 0.5563854712001646, 0.5430409535168265, 0.5230094962527101, 0.49664046570607795, 0.465454995520995, 0.43242681987482096, 0.401761994040727, 0.3782361289233347, 0.3660659767933167, 0.3677235250212655, 0.3831090323166812, 0.4093672913859472, 0.4415871149166026, 0.4741478713204249, 0.5020302551732772, 0.5220986245836463, 0.5334614065853963, 0.5372275857562671, 0.5358171270226135, 0.531928746324501, 0.5279699615326293, 0.5255943094197738],
[0.5760175644877528, 0.5656031490667442, 0.5470027575936919, 0.5239866106999472, 0.5009946981990979, 0.4820780608490176, 0.4700517519121934, 0.4661873578838047, 0.47030918910913233, 0.48103577009172144, 0.4964065166767943, 0.5142412634253518, 0.5324791708554377, 0.549299224257036, 0.5631848249125048, 0.5729042091631249, 0.5775333663996235, 0.5766440656287642, 0.5703345083936482, 0.5591939274425984, 0.5442174694986719, 0.5264819367184769, 0.5068353364520931, 0.48581823679832775, 0.4636131908066138, 0.4404161223043272, 0.41667534276563417, 0.39336377044191956, 0.3721952092972991, 0.3553612763234238, 0.3453022716124664, 0.343981423990747, 0.35244291836907327, 0.3703112490230533, 0.3957746742676904, 0.425855112256465, 0.45723712213493106, 0.48699484705386137, 0.5131418444886434, 0.5347781862847718, 0.5517222840525778, 0.5640267605813275, 0.5715983600758091, 0.5739409272099504, 0.5703546844142594, 0.5603641598462846, 0.5439675166040141, 0.5219390248186692, 0.4957979011756852, 0.4677891917253554, 0.4404783432720217, 0.4165390098874863, 0.39838537407517455, 0.38778957254776425, 0.3858086828005634, 0.392655032349846, 0.4077606431763333, 0.42982595370209437, 0.45669265805702025, 0.48550465638703055, 0.5128764250921907, 0.5353071101089345, 0.5499774025056264, 0.5553629968663301, 0.5518146452938085, 0.5414483694430144, 0.5277464509833146, 0.5145861884458632, 0.5052959418357214, 0.5018432789587453, 0.5045193895079434, 0.5121808724648322, 0.5226026592927394, 0.5333027233121335, 0.5418979249393877, 0.546609247790805, 0.546314384019213, 0.5403594442684597, 0.5284308634595487, 0.5104726368367529, 0.4867252028161967, 0.458050908320081, 0.42619867014130447, 0.39405191835532305, 0.3654143653841205, 0.34444953019624536, 0.33475449461943124, 0.3383045470466752, 0.35475865047314525, 0.38125936193964244, 0.4130634466172503, 0.44475828379876087, 0.47145685414420385, 0.49006408174183747, 0.49967835708343333, 0.5014209641057283, 0.4978392947318535, 0.4918773745898245, 0.48627085448820345, 0.4829780204312699],
[0.5925073897541632, 0.5811702721596285, 0.5609714295742518, 0.5360858250539597, 0.5113987158465879, 0.4913013395432243, 0.47876383936117145, 0.47502713511411104, 0.4797253361049206, 0.49118184231552736, 0.507108051710756, 0.5249892469736225, 0.5424830748867653, 0.5575606979299266, 0.5686434742688197, 0.5746405371689939, 0.5749957631694274, 0.5698390255550085, 0.5599354653592766, 0.5465051746837712, 0.531015847551854, 0.5147455775504186, 0.4984534408420292, 0.4823050339167532, 0.46587997381258356, 0.4486196065961811, 0.43015245507539485, 0.4106825257920977, 0.39131667171510287, 0.3739302231816829, 0.36102728500714204, 0.355042903871195, 0.35780073216124236, 0.36989190903439617, 0.39045012823423586, 0.41727488599387685, 0.4475209935805252, 0.4783874444023044, 0.5076909067501348, 0.5340856975699991, 0.5567710316344819, 0.5751290273477346, 0.5884273368291635, 0.5956346219494588, 0.5956725842627767, 0.5878186905121885, 0.5719597004765576, 0.5488369190944351, 0.5200092840761161, 0.4878541442764196, 0.4551985712011831, 0.42512068844774653, 0.4006283071947302, 0.3841961681556466, 0.37760072936942957, 0.3816038029865363, 0.395881653682771, 0.4189595250287957, 0.4481000781614073, 0.47959646662390726, 0.5091753493326492, 0.5326459153999487, 0.5468813184019131, 0.5504712324378291, 0.5442061814275251, 0.5308024110749356, 0.514300867291937, 0.49896602151636904, 0.488289550798847, 0.4841997510340326, 0.48680585277427185, 0.4946993103754985, 0.5053535036709594, 0.5160118584845009, 0.5240673700710027, 0.5276274756423661, 0.5256053517326095, 0.5175324546670215, 0.5034401182210639, 0.4837078231725616, 0.45902601346293326, 0.4306034565303253, 0.40030588225707864, 0.3708614019255749, 0.34562957532459454, 0.3281253175631319, 0.3213017229398816, 0.32664216697999715, 0.3436219387814157, 0.36950895127838795, 0.39991062638686475, 0.4298234589610394, 0.4546664110686139, 0.4714872705960567, 0.4793868806180281, 0.479429118874332, 0.47416564361855723, 0.4666479237442084, 0.45981368612462187, 0.4558371783929797],
[0.601506830336133, 0.5899335728753925, 0.5693785076268825, 0.5441925648716879, 0.5194273110659106, 0.4995503900484682, 0.48749406980235827, 0.4843746039252218, 0.48964991526993434, 0.5014491164858943, 0.5173016182889659, 0.534514940887299, 0.5505944837362959, 0.5633965001402896, 0.5713311713868929, 0.5734692385282922, 0.5696236480255912, 0.5604754762552673, 0.5474479882581, 0.5323826438227601, 0.5172116258362576, 0.5034036175295258, 0.49161623640107066, 0.48162082877235735, 0.4723640747287027, 0.4624862046762241, 0.4507267443173165, 0.43642774988799327, 0.4199726258758587, 0.4027944148554602, 0.3873380078215625, 0.3764163944689642, 0.3725898130773316, 0.37744023086465006, 0.3911462456047157, 0.41245083162782675, 0.4391882164476909, 0.4688991481470789, 0.4993882835147979, 0.5289848628825733, 0.5563168514924429, 0.5800662986803993, 0.5987825630165993, 0.610802772508137, 0.6145847320841002, 0.6091059723202381, 0.5941229231926701, 0.5703474043785706, 0.5393791877328735, 0.5037009871114158, 0.4663343949461613, 0.4306556127352217, 0.4001394988676913, 0.37784174034514817, 0.3661669302838465, 0.3663885817206704, 0.37845002670422945, 0.4007960850226678, 0.43027169621623973, 0.46254264663205774, 0.4927049070307653, 0.5161315127071607, 0.5295824388396793, 0.5318471548332763, 0.5240972459269093, 0.5094453336736526, 0.4921754428983089, 0.4765851341023706, 0.46602181749004956, 0.4621916973678382, 0.4650146751859303, 0.47298386473742565, 0.48357136620807445, 0.4940923808519534, 0.5020271708418024, 0.5055624306284839, 0.503682051672594, 0.4959877418696212, 0.482630024383445, 0.4641519127321278, 0.4414411317840684, 0.41586364285884536, 0.3892940239039066, 0.36426384909906345, 0.34368842567673474, 0.3304474362651448, 0.32686615315827555, 0.3339633298662929, 0.3510807293616558, 0.3757055527496271, 0.40392725617970177, 0.43130177548256965, 0.4536933630177768, 0.4683854139996198, 0.4745096900053835, 0.47303558677424234, 0.46643169252036415, 0.45774800547186395, 0.45001562751352553, 0.4455427932265433],
