[
[0.6351618787446903, 0.6270770997548355, 0.6120767340126732, 0.5923778745114164, 0.5709038618135511, 0.5508398921460331, 0.5350770051778624, 0.5257505715930211, 0.523863003195508, 0.5290044171804135, 0.5397181188487283, 0.5538373129686625, 0.5694107001317891, 0.5855558135950802, 0.6029190264833665, 0.6234051414493995, 0.649250518766132, 0.6816667340508765, 0.7193847839737048, 0.7579788846247215, 0.7903488874447845, 0.8081594665717112, 0.8042031408872745, 0.7745215988487196, 0.7199983661296303, 0.6466874059406728, 0.5645261790863128, 0.4855444883414938, 0.42114888626926056, 0.3799252398227291, 0.3660716071733556, 0.3788828184598003, 0.41342841391786683, 0.462015198132159, 0.5162133674504102, 0.5685474121923022, 0.6139486111845983, 0.6501752065425489, 0.6775438611532887, 0.6979906840028044, 0.7138283422366732, 0.7267360329500997, 0.7370817825177225, 0.7438130332817384, 0.7450746067517312, 0.7389039158359271, 0.7242524757503571, 0.7014184185109269, 0.6722449747784456, 0.6396315280207857, 0.606646109529784, 0.5757275006589783, 0.5482778964997426, 0.5247513505213982, 0.5052595659712698, 0.49005923094999976, 0.4801476511762043, 0.47681087643622344, 0.4811438343214253, 0.4931128202281834, 0.5111397779999648, 0.532314375293058, 0.5530756783138051, 0.5702143520040946, 0.5817345541598167, 0.5870822297498565, 0.5868043581140834, 0.5818310987853079, 0.572800555405053, 0.5595574523377222, 0.5413450681584884, 0.5172216651321492, 0.4865964453762136, 0.4496233312732318, 0.4072048195229634, 0.3609687250369201, 0.31307457570175834, 0.26605878252662746, 0.2230944549295332, 0.18791709478494611, 0.16478038124213018, 0.15767990187401523, 0.16947049259897703, 0.2007178631447137, 0.24893645708329154, 0.30855137174470065, 0.37191227642822916, 0.43104474674326304, 0.47948926690922244, 0.5136044855815437, 0.5330470649331975, 0.5399374542853498, 0.5376824001119737, 0.5295170728001226, 0.5178678995967663, 0.5043183562302427, 0.49016274834771045, 0.47691010343328355, 0.4664454836276301, 0.4606251927316599],
[0.6160849549357545, 0.6075990952998737, 0.5919042743273344, 0.5714690102198879, 0.5495305763729658, 0.5296392079167529, 0.5149342965905893, 0.5075675286934206, 0.5082544078246183, 0.5160363928138436, 0.528796001422794, 0.543858452180648, 0.5591143244180875, 0.5739213806024817, 0.5894648946352921, 0.6082347570995127, 0.632879310236666, 0.6647193110639678, 0.7023052790095181, 0.7409523415523571, 0.773385144671706, 0.7913315198766729, 0.7878666816022819, 0.7593909500818798, 0.7070521383734553, 0.6368755461289739, 0.5584557110336106, 0.48315261810351917, 0.4215833587014661, 0.3816432596464472, 0.36713746139650966, 0.37742716766810136, 0.4081651930572975, 0.45261510750929307, 0.5034525517083877, 0.5541393172578425, 0.60009388502219, 0.6389860677873039, 0.6704641110080186, 0.6954120693870446, 0.7149707763564325, 0.7298533619723689, 0.7398843708593997, 0.7439994203045962, 0.7408390467996822, 0.7292591613272335, 0.7091409455631281, 0.6815735702920939, 0.6489044393750479, 0.6141798521251949, 0.5803314476570323, 0.5495416984703916, 0.5229596795879483, 0.5009463019533277, 0.4836652710251596, 0.4715184946050916, 0.46561614859545714, 0.467213380326365, 0.4771962322539941, 0.4951549370413734, 0.519091374151691, 0.5457005866704613, 0.5711614712826492, 0.5921479654313481, 0.606648680343821, 0.6140964530431032, 0.6149815080684717, 0.6100976734502752, 0.5999010564610538, 0.5840798578912982, 0.5618217241185481, 0.5322385563280384, 0.49494405080545073, 0.45038150916846964, 0.39982943343338095, 0.34536590093246367, 0.2896393476906792, 0.23567177553840185, 0.18702779889079682, 0.14761974546766934, 0.12162796257353449, 0.1127259007850414, 0.12336648791351869, 0.15378602370826264, 0.2014212942816771, 0.260902866678044, 0.3249564803498557, 0.3860116294145653, 0.4378155200348044, 0.4766769464256461, 0.5019109910392026, 0.515133059898338, 0.5192284032111731, 0.5169939245867662, 0.5105672010860276, 0.5013912296723878, 0.4907149710749605, 0.48005309471037605, 0.47130531166958317, 0.46633989625378136],
[0.5980396992412064, 0.5893455155225653, 0.5733696751557246, 0.5528540929541262, 0.5313339824475589, 0.5126302848401515, 0.49996078892578916, 0.4952666611968151, 0.4987471071495206, 0.5087215554694557, 0.5223434733276694, 0.5364976906603661, 0.5491038621104782, 0.5600329534467173, 0.5713109351839233, 0.5862875533110719, 0.6082266321140419, 0.6386508147375741, 0.6759218581707813, 0.7149975413049067, 0.748279846713418, 0.7674090253580588, 0.7656262467539816, 0.7396302977596627, 0.6908262772207553, 0.6252305474622794, 0.5521137378049628, 0.48214340231795727, 0.4250746131837591, 0.38799250129155377, 0.37416569594976756, 0.3828907404884482, 0.41030225469752785, 0.45056359665562745, 0.49743436533706276, 0.5453266308417305, 0.5901834301222187, 0.6296521873403584, 0.6628142562396504, 0.6896367649312849, 0.710260075748416, 0.7246152168298001, 0.7321593394144077, 0.7319515846400031, 0.7231962912562175, 0.7055758554637434, 0.6798519153460526, 0.6478270131619331, 0.6122761594264048, 0.5763253152529296, 0.5427215400738901, 0.5133413332579545, 0.4890109031029219, 0.46989169510093104, 0.4560521124341917, 0.447881273878439, 0.4464592391163566, 0.4529322516259942, 0.46798427956851024, 0.4909369330922818, 0.5195513121028607, 0.5503341450477174, 0.579385425726695, 0.6033710897926011, 0.6202713416774834, 0.6294220972932462, 0.6311208358622378, 0.6258962036633842, 0.6139611223577683, 0.5948945418399864, 0.567983558914208, 0.5326229605577073, 0.4888728365848827, 0.43764555400015526, 0.3806583142141589, 0.32034729861567024, 0.25961146278164315, 0.20162206671776134, 0.14995236446628898, 0.10834992006986867, 0.0806815137406926, 0.07020291668074874, 0.07902419504024749, 0.10724357632745359, 0.15249622992007497, 0.20993149388424412, 0.2729401962092723, 0.33458003352296095, 0.38893458159550764, 0.4322941195844428, 0.4635728848632135, 0.4837650067214199, 0.4950932647272711, 0.49979256964929386, 0.49961702329356145, 0.4958048776323309, 0.48950855049057873, 0.4821964159428994, 0.4757219997284965, 0.471907804719274],
[0.5845496627405878, 0.5757478759155402, 0.5597167769906514, 0.5394879463393781, 0.5188816705148275, 0.5019112229940982, 0.4917424661104549, 0.4899430537401909, 0.49605218969150533, 0.5075827202321291, 0.520960258978154, 0.5327185557441322, 0.540951785764144, 0.5462138271820377, 0.5515290421632656, 0.561237801170812, 0.5793125407327779, 0.6075226518532766, 0.644052857229623, 0.6834763442836921, 0.7178232876077419, 0.7385923517694026, 0.7391555003235241, 0.7165099259147072, 0.6723540074537698, 0.6127491704584883, 0.5466865502218541, 0.4841379031994458, 0.43392135338487753, 0.40215980297073667, 0.39137053649752246, 0.40054229163417426, 0.4260484185314703, 0.4627486893304964, 0.5053448305747541, 0.5491498707840552, 0.59068271044831, 0.627722987127909, 0.6590333144323459, 0.6839692051296214, 0.702002359703091, 0.7125848482700058, 0.7150470696551885, 0.7087161380729818, 0.6933886881464927, 0.6695098410458571, 0.6385829898739389, 0.6029542293266106, 0.5656672877732712, 0.5298009961669826, 0.4978356493951395, 0.47128183070775814, 0.45058126856539354, 0.4356016990180624, 0.42618123564991767, 0.4225476548683786, 0.42562219574924237, 0.43638922311261774, 0.4553763316035039, 0.481789534265118, 0.5133655119112314, 0.5466462009783785, 0.5778237657066128, 0.6036359915286927, 0.6220357738369054, 0.6321780169499491, 0.6340683070156662, 0.6279099827220843, 0.61368972372951, 0.590980404838368, 0.5593315846748658, 0.5186049314881449, 0.46945924873068395, 0.413352100540252, 0.35241195695790023, 0.28928470002307854, 0.22686524553395443, 0.16815145367940793, 0.11637053095985832, 0.07479486478364065, 0.0467626941865257, 0.03503366952474348, 0.04144157543172702, 0.06613658146735302, 0.10721319489710926, 0.16062393989207777, 0.22067814650098516, 0.28124552745662185, 0.3368431101715018, 0.38375405215705594, 0.4204322034105978, 0.44715380269539007, 0.46537812283263086, 0.4767142033439468, 0.48251336341900675, 0.48382637937719125, 0.481736703591099, 0.47767853746851435, 0.4734437116320976, 0.470776685963548],
[0.5774101554858566, 0.5685309224150267, 0.5525185510742252, 0.532696099751252, 0.5131532616153544, 0.4980367878986421, 0.49038091283036195, 0.49129678678310196, 0.499619035175194, 0.5120645335778319, 0.5243972295554464, 0.5328961236628099, 0.5359123672156831, 0.5347240757858387, 0.5333431861372185, 0.537065046353676, 0.5505367258477859, 0.5757650443677867, 0.6107938612460381, 0.6498728686350345, 0.6847350145640279, 0.7068075234347792, 0.7096590981249102, 0.6906513922798287, 0.651844994484088, 0.5994132610061447, 0.5421136919366113, 0.4892213587606606, 0.4485392037122533, 0.4250611478509136, 0.4203013599624355, 0.43263023854238364, 0.45832263067255347, 0.4926280191063459, 0.5309607940567921, 0.5694394397301107, 0.6052215279658416, 0.6364395771578216, 0.6618907559149075, 0.6807416028330312, 0.6922287817328013, 0.6956934843619166, 0.6906016604393878, 0.676675484684946, 0.6542846576637141, 0.6245070602228545, 0.5893730634391727, 0.5515258947343948, 0.5140486028336282, 0.47979517411110517, 0.45087153494661775, 0.42836773708798714, 0.412315981254363, 0.40225154451021883, 0.3977121395888326, 0.3986748618438133, 0.4058207129218911, 0.41994795534965657, 0.44148472832899954, 0.46966478545168994, 0.5023877411227688, 0.5364102220449469, 0.5681363259920666, 0.5944135843247215, 0.6131359745692694, 0.6232240050264977, 0.6243636167070741, 0.616467682388349, 0.5994001053633949, 0.5728753060351048, 0.5368505002349038, 0.4917622447960525, 0.4389055644122059, 0.380245858073776, 0.31821562436216344, 0.2554973205270176, 0.19476008387278299, 0.13857680338204212, 0.08956028124825588, 0.050273839407492034, 0.023360364232346057, 0.01101800327593717, 0.014847359748065366, 0.03518882985331804, 0.07078523973625281, 0.11859453771423997, 0.1740224233246242, 0.23187070482542158, 0.2871462318729818, 0.3361188713903987, 0.3767302394291921, 0.40847083207740825, 0.43198385037323966, 0.4482541709273477, 0.45829287952412995, 0.46307268575049565, 0.4637327875905017, 0.4617765996278129, 0.4589969448650727, 0.4570835116975513],
[0.5759690043430523, 0.5670387913163847, 0.5510907249040307, 0.5317110267681818, 0.5132229738938054, 0.49985533432283125, 0.49447362169736997, 0.4977253792381465, 0.5077890367691283, 0.5206823195047973, 0.5316266341817154, 0.5367382771633799, 0.5346389615748972, 0.5272458517572204, 0.5193893379257948, 0.5171307268329068, 0.5256437639232479, 0.5471202140997359, 0.5795303831438917, 0.6169547606480492, 0.6510292144818675, 0.6733020775217761, 0.6776954052197248, 0.6620466799734513, 0.6288491713777664, 0.5844311265117473, 0.5373311002287202, 0.4961107219500869, 0.4674820693380226, 0.45516121694543005, 0.45942778455720673, 0.4777292492506328, 0.5058883086872042, 0.5392030455446699, 0.5735324695242937, 0.6056778943916297, 0.6334968508822536, 0.6557184295274437, 0.6715663908612124, 0.6804818221536698, 0.6819255907606316, 0.6754971999138518, 0.6610366798254037, 0.6387472303712615, 0.6095036418989517, 0.5748368911305953, 0.5370423642939828, 0.4987723122974315, 0.46288183379932074, 0.43179704226522503, 0.40713303196395273, 0.3895212095672023, 0.3786067171030307, 0.3736267676545623, 0.37383781871161736, 0.3789621366740342, 0.38942397888497016, 0.40583873453622105, 0.4285792228939714, 0.4569967484840646, 0.4892625677531007, 0.5224420594368244, 0.5531990221518142, 0.5784902348057464, 0.5961280232779895, 0.6048029625650955, 0.60394423871172, 0.5933073520940463, 0.572808862153459, 0.5424705904272793, 0.5027572803442935, 0.45469237053176054, 0.40012378118112263, 0.3413834568451763, 0.2810445526206636, 0.22166296255075266, 0.16553505634699114, 0.11467260795743613, 0.07093613093879109, 0.03605732286049537, 0.01188407035356618, 1e-10, 0.0017702703258285146, 0.01777425480171441, 0.04747682342643233, 0.08892147851580255, 0.13868332582097123, 0.19253819124726532, 0.24599693194381017, 0.29529957031135534, 0.3378417793628278, 0.37229797511066454, 0.3984943365340595, 0.4168528532031686, 0.4281762141311247, 0.4335458645492802, 0.43436764672828515, 0.4324067377141538, 0.4296047019877911, 0.4276864292596507],
[0.5772563065654118, 0.5683617318555334, 0.552615566128479, 0.5337972353476804, 0.5163921177955979, 0.5046513129710176, 0.5012603144537079, 0.5064548362949259, 0.5178784562632095, 0.53101335851552, 0.5406951189609881, 0.542960399858199, 0.5366569477706682, 0.5241564682643826, 0.5108199831890806, 0.5031730672026401, 0.506687526240982, 0.5236621804440866, 0.5520912875903909, 0.5861177445331662, 0.6175793797600152, 0.6384294195770117, 0.6431563277653175, 0.6301948798316862, 0.6025074665374817, 0.56656267162231, 0.5306377236943254, 0.5025361716078396, 0.48781666378627364, 0.48882183867357387, 0.5044456645652611, 0.5309918891394024, 0.5635453276806472, 0.5971527291477555, 0.6278649247167201, 0.6530361336585135, 0.6712671598043612, 0.682101715430546, 0.6855496727227212, 0.6817518800336252, 0.6708029716154172, 0.6528708370397356, 0.6283427504507965, 0.5979265424929094, 0.5628851796655082, 0.5249905665444351, 0.4865264657850934, 0.4498670554040798, 0.41737942356675317, 0.3908720824478978, 0.37136911616366003, 0.3590316386606283, 0.3531842327207592, 0.35286522921611263, 0.35715035558072744, 0.3655841437909619, 0.3783804228925924, 0.3959979671582385, 0.4187754680727481, 0.44620347544051164, 0.4767422469202958, 0.507770356805212, 0.536195654196661, 0.5590632584500296, 0.5741078087753321, 0.5798580209724922, 0.5756263371436906, 0.5612098634290555, 0.5367826334292838, 0.5028190741151567, 0.4603236973368666, 0.4108215419760987, 0.356528327005588, 0.2999278637100512, 0.2435479447129652, 0.1896954826955122, 0.1402473998532798, 0.09665596898808673, 0.06004437757542659, 0.03132106860168995, 0.011520669832042892, 0.0015768885679675868, 0.002564997813511754, 0.015245648801641337, 0.039742980480840344, 0.0751246351826997, 0.11908949120454561, 0.168346821062476, 0.21888701582463002, 0.26690168348254883, 0.30923380934244127, 0.3437540569180552, 0.36951918605830364, 0.3864941042113028, 0.3954483110508205, 0.397803446156089, 0.395495873565099, 0.39080758120115167, 0.3860443833611866, 0.38311513203099035],
[0.5768715848746913, 0.568199330198317, 0.552963459631998, 0.535022817234334, 0.5189110275859854, 0.5088217682019961, 0.5072561696108423, 0.5141242989370604, 0.5266997607059826, 0.5401318352013799, 0.5490456451265263, 0.5494708249712962, 0.5403996227099904, 0.5244184525523652, 0.5070722354380223, 0.49499721971734145, 0.49370265164749194, 0.505514516546353, 0.5285726030780301, 0.5573591877309011, 0.5842630145381355, 0.6019631368635218, 0.605732817589454, 0.5946933028785323, 0.5722462882587824, 0.544905412421304, 0.5205732965593202, 0.5062190515128879, 0.5062099834406982, 0.5215015714019194, 0.5495793876362582, 0.585530908200841, 0.6235584661281389, 0.6582670352706782, 0.6857118044345741, 0.7036820955252412, 0.7115321086235253, 0.70976750908252, 0.6994467910657844, 0.6817277815087929, 0.6576364425879494, 0.628114599907948, 0.5941775648487464, 0.5569896676345191, 0.5180433009975277, 0.47912694629493985, 0.44225469766155623, 0.4092789415042567, 0.38187153296186993, 0.3610858629027487, 0.3472941994527539, 0.34020446516535346, 0.338911970090493, 0.34238816748459105, 0.3496746654564233, 0.3602679978978223, 0.37426378679530614, 0.39200980499002186, 0.4138152093857501, 0.4392789670498747, 0.4670988672365708, 0.49491008656403673, 0.5198164383286894, 0.5389359139015192, 0.5499670649314927, 0.5513959512831607, 0.5425990740188127, 0.5236265721568862, 0.4950882829041983, 0.4579940620175667, 0.41383679043190774, 0.364470845969027, 0.31222386793564033, 0.25948043068816207, 0.2085452210244198, 0.16141248807699954, 0.11959707805923282, 0.0841272565159997, 0.055552263473069234, 0.03409587483884746, 0.02004812728948648, 0.013685517392109036, 0.015699215030063583, 0.026879306804409243, 0.0478212279312111, 0.07842492287660989, 0.11735816555810416, 0.16215100240209002, 0.2092207692890348, 0.25470048364419606, 0.2949089684109791, 0.32697155652576887, 0.3492654104810244, 0.36142841747010795, 0.3643793621667385, 0.3601073826881793, 0.3513399544775022, 0.3411387101933612, 0.3324102058240399, 0.32742226233716115],
[0.5703007021103125, 0.5621519467460543, 0.5479363234621109, 0.5314366423727316, 0.5170764845503377, 0.508883095931083, 0.50915867756925, 0.5175842530416739, 0.5312447014276057, 0.5451746935855162, 0.5539712245765144, 0.5537266469228164, 0.5434895515208852, 0.5258172815893083, 0.5060965287107575, 0.4907291138184301, 0.4850129058914961, 0.49123299119550223, 0.5078021434668811, 0.5298192982180967, 0.5505634004726976, 0.5637382665740195, 0.565578081485346, 0.5559174947503618, 0.5384883978012135, 0.5196713627546743, 0.5068134061021428, 0.5059442447780773, 0.5202316796283895, 0.5493214796577939, 0.5894153867390547, 0.6344917910665842, 0.6779093333113498, 0.7137943484418526, 0.7381195234098622, 0.7490197570053473, 0.7465714218050266, 0.7322902783064045, 0.7084087480468148, 0.6772691252681983, 0.6409813544715716, 0.6013435804836599, 0.5599820948063043, 0.5184022490135498, 0.4781363156782616, 0.4407681375310559, 0.407823926530983, 0.3804597490219485, 0.3595274753332032, 0.3452660875655978, 0.3373901587481393, 0.335198836709471, 0.3376524918584335, 0.34378390119725755, 0.3527505655835088, 0.36414703340046695, 0.3780680143005169, 0.3948162221717713, 0.41467985635128357, 0.43732034422047394, 0.4615973825144428, 0.48532925303415, 0.5057695567283571, 0.5201150464227486, 0.5260987644075482, 0.5222993469410845, 0.5083243309393845, 0.48463828046477775, 0.45238510717759733, 0.4131004781543829, 0.36863114554922616, 0.32092836049251655, 0.272148085255865, 0.22432958978410747, 0.17941165555895186, 0.13907605895725186, 0.10462080427336395, 0.07689191739178051, 0.056146575679338916, 0.04217100146507421, 0.034659508514110184, 0.03326170099685414, 0.03817525594768333, 0.050008385545363486, 0.06955362789665658, 0.09726001727839517, 0.13253282122145474, 0.1735643375069527, 0.2171362656107915, 0.25933236750673255, 0.2960151993710682, 0.3236652950229266, 0.3400978018034244, 0.3447511108028769, 0.33884137404320136, 0.32509458511579575, 0.30722392209741295, 0.2892773544667977, 0.2749613937879238, 0.26706070515005953],
[0.5542614045165648, 0.5470144011971523, 0.5344656663397472, 0.5201402550487151, 0.5081630998732091, 0.5022623015886185, 0.5045111832033449, 0.5144527473044513, 0.5291597162709238, 0.5437666981115374, 0.5530224596598873, 0.5531565533557262, 0.5432061283639196, 0.525495704004509, 0.5049686898329265, 0.4875041796357852, 0.4779835682743906, 0.47859854161057463, 0.4881430580764582, 0.502561590608875, 0.5162941230727729, 0.5242927942383739, 0.5238518839489753, 0.5154738890202493, 0.503044665603566, 0.49257529241978804, 0.49063412048945804, 0.5021929425790924, 0.5292429112248411, 0.5702777144316653, 0.6204710324160294, 0.6729667906838592, 0.7204996396017065, 0.7568408975791416, 0.7779058493142523, 0.7821237711762711, 0.7702225868799915, 0.7446713494255953, 0.7088544014793329, 0.6663055769324341, 0.6202219574274079, 0.5732213891352222, 0.5274385032955928, 0.48455357226576073, 0.44593532010528425, 0.4127595148771381, 0.3858992400668891, 0.365719887550798, 0.352222861485297, 0.344861521084988, 0.3427474815148181, 0.3448393708021985, 0.35004312961223893, 0.3575476527061225, 0.36674273704192617, 0.3774488146665136, 0.3898806648737155, 0.404382800655083, 0.42125788765283, 0.44021100569432237, 0.4602128766485367, 0.4792180238137631, 0.4946116300689905, 0.5036976248161487, 0.5043179781179554, 0.49524876945623697, 0.4764262402927725, 0.4487890445491696, 0.41399951903241566, 0.37400928806292, 0.3308201333843507, 0.28622488154281783, 0.2419415173878991, 0.19945957647077361, 0.16026125368701563, 0.12577244673168675, 0.09727618936409446, 0.0757391692012311, 0.06147654112970883, 0.05415130914199629, 0.05306893912733977, 0.05732148074297547, 0.06651571031657806, 0.08085393801056076, 0.10102294440186302, 0.12770589006206534, 0.1607888820413966, 0.19896127860455487, 0.2393207396370136, 0.27794197602600024, 0.3103390992989276, 0.33248158147598006, 0.3417501115771184, 0.3374823190070795, 0.3212677307300061, 0.29663267486199557, 0.2683470761451724, 0.24153397968810414, 0.22080218363495047, 0.20954715340516164],
[0.5277567908543561, 0.5218206921383304, 0.5116394374042544, 0.5002871328404392, 0.49138655859641434, 0.48821963581327027, 0.49258734452921177, 0.5039731330834503, 0.5195988669459704, 0.5348988200379452, 0.5449450779196678, 0.5461871493233035, 0.537618075566584, 0.5211903560319265, 0.5012055483607284, 0.4828162615925583, 0.47034406112249705, 0.46585079043939603, 0.4685830846889143, 0.4754790377399542, 0.4823041635987507, 0.485374706068555, 0.4830511369909588, 0.47639060175499925, 0.46921373643465336, 0.46690190226673806, 0.4750132558425498, 0.4973486881630877, 0.5347745501695663, 0.5848470124017762, 0.6420597013308261, 0.6991205574521713, 0.748503349094008, 0.7838837469342758, 0.8012454681386026, 0.7993011551613577, 0.7793283783626703, 0.7445995917865128, 0.6994957505767729, 0.648603573586296, 0.5960792934212223, 0.5452272200028772, 0.4985284514676089, 0.4576480911103005, 0.4235958782184755, 0.39696780503022333, 0.3778765255166498, 0.36587853643966495, 0.36018147254401617, 0.35956246780636725, 0.3626414479240519, 0.36812606790189706, 0.37492968894170836, 0.382447909866974, 0.39036852090587615, 0.39882862330434193, 0.40827410595672814, 0.41919870554032124, 0.4319962551092195, 0.4464507420438002, 0.4616461437020941, 0.47567199766127854, 0.48605582141382503, 0.49024017044856505, 0.48621849921908367, 0.4729960460427929, 0.450828305024022, 0.4210620463665687, 0.3857450236340389, 0.34705227505550884, 0.30691113217390076, 0.26671983737306515, 0.22755054813319003, 0.19020962252472104, 0.15569401877690126, 0.12527277578154705, 0.10043532050663237, 0.0825797634116306, 0.07243581213508858, 0.0698705360805976, 0.07403084278642043, 0.08355168136281944, 0.09738757994664148, 0.11514763012583959, 0.13714639852734334, 0.16402335955512298, 0.19592358712031954, 0.23190578910980303, 0.26937286246356373, 0.3044664423588337, 0.3324893311044022, 0.3490452530593584, 0.35119052794806477, 0.3382041566690717, 0.3120243943939491, 0.27690698540281955, 0.23859543432049862, 0.203225642815752, 0.1762806572578827, 0.16176881090753656],
[0.49265263845968216, 0.48839677020712086, 0.48120839769937784, 0.4735255247987619, 0.46827247703894903, 0.4681411121691719, 0.4746137360708732, 0.4871821985505529, 0.503362124812365, 0.5190689744599962, 0.5298596160091548, 0.5324966490768356, 0.5259372578777741, 0.5116952915491672, 0.49332567812817857, 0.4751408389219, 0.4608208113235838, 0.4522690113254057, 0.4492042231558243, 0.44960530239601926, 0.45060232925150856, 0.44987201860314974, 0.44675753114333466, 0.44271043938431054, 0.4412601491929039, 0.4469177799068897, 0.46403168688778157, 0.49514799959397554, 0.5400864978131583, 0.5957073623336304, 0.656210051791529, 0.7143219516283038, 0.7626963278788174, 0.7952558430250191, 0.8082469839704504, 0.8006878305660119, 0.7742850003884361, 0.732898272146603, 0.68165128178065, 0.6259350999765481, 0.5706414383113709, 0.5195648995497575, 0.4753451475069308, 0.43944868867491405, 0.4123627151897733, 0.3939773596140532, 0.3835959477775185, 0.3800106721049901, 0.38175871385862614, 0.3871105356049398, 0.39435058807094203, 0.40204565828233396, 0.4091671865966179, 0.4153318224115857, 0.4205419077932797, 0.4252973860602838, 0.4303627337355528, 0.43649603306172274, 0.444293687724067, 0.45370895297292546, 0.46399785690529416, 0.47342717514297367, 0.47969286637347974, 0.4803852490907117, 0.4736285889460077, 0.4585886236826367, 0.4357101250879338, 0.40656195830727804, 0.3733519553824724, 0.33824233468911397, 0.3028706893699626, 0.26806718760480747, 0.2341444725884866, 0.20118569544555087, 0.1697411456517303, 0.14104939613268738, 0.11701230044793542, 0.09972716975666708, 0.0906404736945323, 0.09010624058557785, 0.09732438732033777, 0.11058465741821534, 0.12817328043247012, 0.14898816843948787, 0.1727900961863472, 0.19998775452894685, 0.23084626815537884, 0.26473932095988495, 0.2994207926656394, 0.3312141208832008, 0.3553669349816231, 0.367255161867051, 0.36368226051395625, 0.3438374413273546, 0.30987145531806626, 0.2665585666785623, 0.2203748998563895, 0.17825042206444464, 0.14637535419875689, 0.12927130579792112],
[0.4534832390545182, 0.45116320434433704, 0.44738353058965086, 0.44379078301940955, 0.4424475380778836, 0.44533794236759217, 0.45359340887582056, 0.46678002925529855, 0.4828381482477094, 0.49832514738185646, 0.5094274777316676, 0.5133147848985844, 0.5089454497883091, 0.49738694683546536, 0.4814223727847829, 0.4644904490407386, 0.44960381138420435, 0.4384856500003893, 0.43129691422227273, 0.427007819472922, 0.424032308264613, 0.4212918929655571, 0.41895273253325976, 0.41867464536068366, 0.4234932124236389, 0.43686492117843184, 0.4617969375247619, 0.49955109627145067, 0.5490084885573907, 0.6065792535793428, 0.6665425560807849, 0.7220889205555431, 0.7664938691684202, 0.7942874043587701, 0.8021962576813947, 0.7895825265365433, 0.7584522476565155, 0.7129993751364737, 0.6587770501766728, 0.6016629759672805, 0.547002671441665, 0.4988548859867815, 0.4598350362949799, 0.43106378115845945, 0.4123992883113945, 0.40296288861478213, 0.4012617925024039, 0.4054193886341499, 0.4134687619856269, 0.4233770471064815, 0.43327632712363395, 0.44171889087886335, 0.4477837200043651, 0.4513030802764213, 0.4525745697760994, 0.45246503510606456, 0.4521113968907689, 0.4526397166984247, 0.4549732202122102, 0.45935884124945614, 0.4653209446033812, 0.4713691342603346, 0.4753875901080814, 0.4750803148056101, 0.46860388483269794, 0.4551141090816187, 0.4350099696748528, 0.40980732665442315, 0.38159723994366845, 0.35229167082052476, 0.3230744301207608, 0.29412633157686763, 0.2650018639980737, 0.23512771867226903, 0.2047184823932305, 0.175129840705928, 0.14884746569002572, 0.1288583689886503, 0.11752718293890929, 0.11588356882791369, 0.12333003681703948, 0.13790476422664252, 0.15724619245234275, 0.17950191523173317, 0.20380575960542124, 0.23026833234424185, 0.2592461213176629, 0.290465482679328, 0.32213931221083836, 0.3509206263671988, 0.37216095605088106, 0.3811194559244809, 0.3743644537047078, 0.35088821526182185, 0.312819068853413, 0.26512544058413556, 0.21465215991328435, 0.1687823328750138, 0.1341357703677093, 0.11556436032616269],
[0.4168462350947759, 0.4165188276998174, 0.4162000402259825, 0.4166466164588191, 0.4189614802505358, 0.42435992776509024, 0.4336268230434643, 0.44647785600196216, 0.4613977641708208, 0.47571939964224524, 0.48637362409501816, 0.49101333787393975, 0.48864155987459634, 0.47990656383447516, 0.46685042091145007, 0.4520687669120172, 0.4379294301950697, 0.4259643312333011, 0.41671048471374766, 0.41000260060986765, 0.4053586287564735, 0.40273571642632255, 0.40290515175418873, 0.4075407131334614, 0.41902634610331807, 0.43966132903995914, 0.47107593678560866, 0.5132950227246531, 0.5644057988404215, 0.6206055412570067, 0.6765763866039339, 0.7263445207736962, 0.7641821857297177, 0.7855383198758942, 0.7878113632266951, 0.7707414515086873, 0.7365036305861753, 0.6893669902200302, 0.6349855872037254, 0.5793830531506651, 0.5280596401748534, 0.4851138742021516, 0.4529842168468929, 0.4323547697796049, 0.42242110559161916, 0.4215459688080907, 0.4275145735433772, 0.43791414547243457, 0.4504578914457108, 0.46301814192051255, 0.47376244128475414, 0.4813619206242909, 0.4850576438360799, 0.48488792633223704, 0.48140570743384453, 0.4758119333318283, 0.46962639288351127, 0.46441071783387583, 0.46151964224368786, 0.46161723702442137, 0.46459927277204227, 0.46928274745858367, 0.4737385662909335, 0.47570446281863704, 0.4732051146887985, 0.46514311926045737, 0.45157444734463686, 0.43364895135448683, 0.41306281390333927, 0.391279809187802, 0.368942876446215, 0.3456064247393647, 0.3201840362348685, 0.2916156441232118, 0.2599582074555431, 0.22684628701657975, 0.19547650155401486, 0.16982239040056496, 0.1532441631275806, 0.14751321620954744, 0.15229287501695293, 0.16541766085358098, 0.183913918178384, 0.20520295339701394, 0.22781683000940472, 0.251612893941361, 0.2771141886281386, 0.30452166491692806, 0.33266695602056773, 0.35870152754406204, 0.3782305927168497, 0.38647354568174624, 0.3797312413337767, 0.35663555922043566, 0.3189967803450647, 0.2715917717279281, 0.22120754664365413, 0.17527574287532097, 0.14050755199540513, 0.12185301743190784],
