[
[0.8118677120687093, 0.8037947757872977, 0.7897346136500135, 0.7731605014251647, 0.7576772296661428, 0.74577268671851, 0.7382697027096657, 0.7341305784792346, 0.7312397153362268, 0.7270826846339016, 0.7195607188091696, 0.7073594068879309, 0.6901107571633225, 0.6682457177304835, 0.643004290755389, 0.616134245627945, 0.5899088742628562, 0.5666430440357824, 0.5483535196943924, 0.5361662723906191, 0.5300362276588488, 0.5286994271607374, 0.5298888207212117, 0.5311096687495881, 0.5298845678410035, 0.5244100836382993, 0.5135363581977145, 0.4967601026362348, 0.47422665376233814, 0.44669283296840256, 0.4155832786397387, 0.3831715587001696, 0.3525714638677473, 0.32744738015539554, 0.3115974948797645, 0.3082380335707715, 0.3192632337025706, 0.3446850536374852, 0.3825329891213667, 0.42884851100000854, 0.4784518394562639, 0.5254176158624331, 0.5642008791448275, 0.5904075620389158, 0.6015166974255431, 0.5972781962134736, 0.5795813093868373, 0.5518810174545535, 0.5184171489987931, 0.4830519843227623, 0.4489480896648325, 0.4181378278089398, 0.3918569512036362, 0.3711228960915824, 0.3569179124764297, 0.35028959066175447, 0.3520989814546014, 0.36254480014377594, 0.38098723962881414, 0.4058727935439936, 0.4349953903772559, 0.46575163735391134, 0.49566023699421524, 0.5225838965504362, 0.5447139537879734, 0.5607700824706284, 0.5699034942093137, 0.5716855406123534, 0.5662599171179026, 0.554477838453268, 0.537902064350552, 0.5187609477339093, 0.499738008298528, 0.48338366307126124, 0.4717275961211541, 0.465680396831616, 0.46522963130987255, 0.46953585030437617, 0.4775848792129157, 0.4885865466226912, 0.5022663960779558, 0.5187189625959163, 0.5380626599042891, 0.5599896700855987, 0.583627068450274, 0.6075258833254068, 0.6297231381026818, 0.6481361723750615, 0.6607175588569525, 0.6654791516333585, 0.6607508836495938, 0.6450616960397693, 0.6174460071288117, 0.5778992076086938, 0.5277994305381403, 0.4704635820326738, 0.4112469317939665, 0.3571995340009998, 0.31574098396774264, 0.29317066301941286],
[0.7957240864733455, 0.7900261956732828, 0.7806105559633432, 0.770685169179415, 0.7633720034194009, 0.7604311192897301, 0.7617772298705663, 0.7653978289666579, 0.7683337345732423, 0.7675423012080915, 0.7608124828843907, 0.7471288785993374, 0.7267189485770732, 0.7007160647847143, 0.6710081502742141, 0.639793011081415, 0.60960603205056, 0.5828761288252006, 0.5616809436896245, 0.547243215500187, 0.5396873554221314, 0.5379778242146283, 0.540058460090464, 0.5435484610303215, 0.5459433681981462, 0.5452379657611985, 0.5399493928070663, 0.5291427418863915, 0.5124980892308085, 0.49030211096838927, 0.4635285655512802, 0.4340209287809601, 0.4045285729979448, 0.3784817735096793, 0.35959267963027636, 0.3512488354070089, 0.3557082215494328, 0.3735221458735937, 0.4032812691690437, 0.441547437874505, 0.4835520317159501, 0.523640450708665, 0.5564207087277746, 0.5775971367519553, 0.584716080881553, 0.5775961691261722, 0.5581968578982898, 0.5299948243337361, 0.49716401177552283, 0.46337864149995417, 0.4314805147776486, 0.40308564966783134, 0.37900066865797755, 0.35990180482433626, 0.34658561165007945, 0.34008111843337047, 0.341375657238531, 0.3508215152610472, 0.3678997232935347, 0.3910944972206516, 0.41818911175812706, 0.4465913935252325, 0.4739142331316012, 0.4982496874717324, 0.5181500765078112, 0.5327143681091319, 0.5414259922844634, 0.5440469544273434, 0.5407050072101823, 0.5320484469421718, 0.5192919277526342, 0.5042580309430861, 0.4892097832775079, 0.4763021673651004, 0.4672097768631357, 0.46252031232807167, 0.4619460200143091, 0.4644864103654928, 0.469118248509146, 0.4752657220502221, 0.48310290435272035, 0.49334578237870996, 0.5068166732622924, 0.5238922998628395, 0.5442427755910546, 0.5667553154871386, 0.5895811951429926, 0.6105432294803024, 0.6273044480593958, 0.6374435777883167, 0.6387859542989447, 0.6293280367257388, 0.6076308821866303, 0.5733358628447718, 0.527605131106966, 0.4737050914514639, 0.41703141714195535, 0.364742111181088, 0.3243769046684823, 0.3023289366442861],
[0.7708816923894917, 0.7680054274319635, 0.7641129364846135, 0.7621080057684374, 0.7645563444871283, 0.7723811589099963, 0.7844454283487944, 0.79761421208728, 0.8079549531540592, 0.8118079845774772, 0.8068154497064629, 0.7922766936572901, 0.7690633919312773, 0.7390703033479559, 0.7048769882869849, 0.6691516984198005, 0.6346765133075353, 0.603960087151291, 0.5791017094381442, 0.5614024870990046, 0.5511722978331897, 0.5476635800890509, 0.5491368084012632, 0.5534587334139341, 0.5582540945881624, 0.5614736827640844, 0.5614495611306325, 0.5569331758936148, 0.5472027537584171, 0.5320574153216588, 0.5119087776880369, 0.4879571711988696, 0.4622947666695006, 0.43778563711311563, 0.4177503626709834, 0.4055150037857236, 0.4035929133341547, 0.41309740652497584, 0.4333289738182997, 0.4616111843500054, 0.4938756565229147, 0.5250309115670375, 0.5500907530318179, 0.5650406002771596, 0.5675960172096641, 0.5576637295887754, 0.5372293257720253, 0.5097032869220647, 0.47908192216938106, 0.4487324878352079, 0.421044033084242, 0.39707824496669025, 0.37706472357836773, 0.36118621945295726, 0.34992222622419544, 0.34419126626590746, 0.34507244377503016, 0.35310652035562384, 0.36798694334716064, 0.3883643761363639, 0.4121417665816058, 0.4368456272515583, 0.4602439841064712, 0.4806736755335233, 0.4970415772752953, 0.5088215517805097, 0.5158539196349657, 0.5181581639269993, 0.5159411080802736, 0.509738022856326, 0.5004682852127962, 0.4895336113856397, 0.4786970714790032, 0.4695973881305276, 0.46344062509919765, 0.46042373505578366, 0.45996799590447024, 0.46093279668697, 0.4623055779852567, 0.4636996957401401, 0.4656610382441436, 0.46942304557841674, 0.47643421204768366, 0.4877520555058037, 0.503684473751621, 0.5236297169226366, 0.5460584837597442, 0.5688690320395352, 0.5895281790262195, 0.605184018045514, 0.6130732352684843, 0.6105380704807309, 0.595534310594418, 0.5672375791198303, 0.5265176674181643, 0.47655411067185394, 0.4227773286137392, 0.37246915139258324, 0.333320028073658, 0.31184783152146217],
[0.7334937296611121, 0.7338014122684803, 0.7361370265025198, 0.7430591303582661, 0.7565207042096612, 0.776540464794633, 0.800853066837081, 0.8251304155960028, 0.8444011770774833, 0.8543313713661305, 0.8523719503650471, 0.8381067142955452, 0.8130371924305095, 0.779817265092557, 0.7417198588716303, 0.7018857788774605, 0.6633224468412022, 0.6285800318199685, 0.5997256896470198, 0.5780910730832283, 0.564150339191978, 0.5574701279908685, 0.5567139514178234, 0.5601345783437841, 0.5656626846690944, 0.5713932020330947, 0.5756475993866133, 0.577000717875896, 0.5744055174043241, 0.5671737330227343, 0.5550767042033535, 0.5385183862170977, 0.5187189662126769, 0.4977292144796939, 0.47824466868139986, 0.46333359863871054, 0.4556516587068331, 0.45684971817533265, 0.46701708344470244, 0.48440249937808944, 0.5058602662042142, 0.5271105925530558, 0.5438062612180506, 0.5523903024111964, 0.5508436538734998, 0.5391608932111995, 0.5192672809249441, 0.4943589918941154, 0.4680763443270126, 0.4433092994850421, 0.42184375321371326, 0.40407356177930565, 0.3895688369650126, 0.37795725266525554, 0.36936764340072603, 0.36460211550451627, 0.36485729050022764, 0.3709295924784371, 0.38281673105813, 0.399436812807311, 0.41888952278715325, 0.4388557581604169, 0.45724065792403085, 0.4725688310466946, 0.48404024169388876, 0.4914755903523757, 0.49510439440258786, 0.495307588883423, 0.4925284624634546, 0.48735800030001014, 0.48055885279507, 0.4731799494256415, 0.46647737822339097, 0.4615040160797662, 0.4589046653758423, 0.4584047708799047, 0.45907600967152, 0.4595872195721086, 0.45887013151737494, 0.45660930132142313, 0.45355546598902013, 0.451279904491643, 0.4517217810055178, 0.4565828608029649, 0.4668996068528953, 0.48277957952328815, 0.5032652547159405, 0.5265586384743322, 0.5500874385026344, 0.570627117758209, 0.5847831719310514, 0.5891501283213597, 0.5809598632452586, 0.5588166837233773, 0.5232239661621386, 0.4772391923971541, 0.42632766088717, 0.37792003311120165, 0.3398988919950674, 0.31894709107016667],
[0.6804098166354253, 0.6841467905535011, 0.6931695479620655, 0.7096392473940032, 0.7348511328264253, 0.7678970110200151, 0.8053888432141335, 0.8418356581491105, 0.8712545899174993, 0.8886387195590224, 0.8912143352738844, 0.8787852583247854, 0.8534067856246793, 0.8184214774136312, 0.7777424813755135, 0.7349513710185929, 0.6932405610007849, 0.6551502570217119, 0.6226428764725248, 0.5970021063861133, 0.5788072322447437, 0.5679289128547665, 0.5634938121570114, 0.5642729060806881, 0.5686856956840776, 0.5751722407263867, 0.5822253328872593, 0.5883786937861004, 0.5923295563053084, 0.5929034151661539, 0.5891781491056565, 0.5806722169485277, 0.5676180244838419, 0.5511284882384236, 0.5331606923309627, 0.5164195287900931, 0.5036343391835878, 0.4969601643441184, 0.4973023737228438, 0.5039157431537242, 0.5147050056386087, 0.5263601121485632, 0.5353288535165098, 0.5386260991230087, 0.5345443186701134, 0.5231223742414755, 0.5060963904843855, 0.48626086922998946, 0.4666906281812476, 0.449617535456967, 0.4360955335965399, 0.425793800443469, 0.4176280843381534, 0.41071113403748305, 0.40488382034383225, 0.40089965427010893, 0.40013834499572026, 0.4037254136523893, 0.4120307357957308, 0.42429480654977536, 0.4388324326696537, 0.4534512652441111, 0.46611797402999305, 0.47544277172588034, 0.4808265722648244, 0.48239723473185286, 0.4808077226177474, 0.47691614721928244, 0.4715815300588403, 0.46565138243436305, 0.4599129875395905, 0.4551839303890092, 0.45226505590999744, 0.4516074969413947, 0.45323476835418885, 0.45632361630168305, 0.45951249192755583, 0.46117955980839476, 0.4600778072824743, 0.4557953568049551, 0.44908607974987474, 0.4416615651240158, 0.4358037993494306, 0.4338065739367772, 0.4375028534740259, 0.4478795600950076, 0.4647807204714287, 0.48693291121989435, 0.5118990530288112, 0.5361777836514056, 0.5557524897341743, 0.5664292555377872, 0.5646394069486798, 0.5483377784464095, 0.5175991696097944, 0.4753222876482488, 0.4270024650646995, 0.38023840512927054, 0.343141511916704, 0.322596811454293],
[0.6112926250953996, 0.6185096362256282, 0.6342801357874295, 0.6603109468337135, 0.6972151250613936, 0.7431935591954002, 0.7938393634298653, 0.8426485832296748, 0.8827676606653286, 0.9085991985720466, 0.9171427783245293, 0.9083391935815213, 0.8846655530748252, 0.8500101160274137, 0.8088044341510153, 0.764986910181492, 0.7218617454480155, 0.6818889812126466, 0.6468404409077158, 0.6178557095150908, 0.5955355123883282, 0.5800140493422935, 0.570909280764375, 0.5676175599685035, 0.569209590087564, 0.5746551496949096, 0.5827825720060847, 0.5921998455947662, 0.6013999019860082, 0.6087191266561045, 0.6125133841572832, 0.6113930396383342, 0.6045943096378648, 0.5923049995801306, 0.5757709318261807, 0.5573467264532326, 0.5398406258540595, 0.525897832914561, 0.5172336144224684, 0.5141122789783831, 0.515510391104802, 0.5191278110326705, 0.522247855376825, 0.5224698832699831, 0.5183631146437369, 0.5099101520272277, 0.49849455878069876, 0.4863097370751714, 0.47566487376595085, 0.46798609408025266, 0.4635267750749787, 0.4612569186863211, 0.4595408483255885, 0.45711401695663423, 0.45367083760162785, 0.45003232712765695, 0.44783842851862293, 0.44859641096645425, 0.4530738048419774, 0.4608352458764399, 0.4703789712040049, 0.4795703359987732, 0.4863353972030726, 0.4892529389597344, 0.487822495397088, 0.48242958557058446, 0.47416828059526694, 0.4644642988527605, 0.45474479040148996, 0.44629612851088507, 0.4401113215829513, 0.4369226473274935, 0.4371732481735683, 0.44075314040379926, 0.4470519693682831, 0.4546475044637604, 0.4616658240171813, 0.4660810747608612, 0.46633036872797295, 0.46173758058636294, 0.452875285529919, 0.4414247815153602, 0.4298791851445841, 0.42105892793335087, 0.41761236838061916, 0.42149806197452044, 0.43350796733271574, 0.4530522793614908, 0.4779828089853684, 0.5046414703087607, 0.5284595203639735, 0.5444874260816389, 0.5483459336538745, 0.5373068360925891, 0.5109722956619376, 0.472038140147574, 0.4260051299517053, 0.3806339372449139, 0.3442769588570389, 0.32404000730519106],
[0.5297820165597301, 0.5402386192535402, 0.5622379867285745, 0.59699202112229, 0.6444497581930106, 0.7020344487521865, 0.7645336824148661, 0.8247053987188866, 0.8750837012158794, 0.9096513492547553, 0.9252212733840223, 0.9217823189891696, 0.9020545850621446, 0.8702590124774683, 0.8311492211508574, 0.7888736035555237, 0.7467352655280676, 0.7070266663678939, 0.6712432195789598, 0.6402885922359127, 0.6146986868471418, 0.5948130603752799, 0.5807338657353703, 0.5725433227323315, 0.5700719562332829, 0.5729515446652874, 0.5804644639321365, 0.5913736655126512, 0.6040012096994634, 0.6161975957252571, 0.6256053264655467, 0.6299770508008768, 0.6276517668251925, 0.6180347889313027, 0.6018175709284823, 0.5811287432029013, 0.5589314183632966, 0.538370174994675, 0.5219363837602646, 0.5108356390379375, 0.5050322863683321, 0.5031524374666284, 0.5032284335021949, 0.5033436456776296, 0.502222615400344, 0.49964117303580236, 0.49645521626770844, 0.4940825531905097, 0.4939210911187462, 0.49651869481653105, 0.5013494770650733, 0.506802635958264, 0.5108821468640159, 0.5121568649606429, 0.5103620460285748, 0.5065176913709745, 0.5025857623615826, 0.5004687028518046, 0.5013073201824183, 0.5049420940561343, 0.5099871672965559, 0.5142775453069109, 0.5155966046881135, 0.5123835271280817, 0.5041384195058836, 0.4914432896822761, 0.475816323635319, 0.45928405329698135, 0.44392629683228385, 0.43159005806969347, 0.42361825254752844, 0.42080182699313406, 0.4233546583068643, 0.43070093972843837, 0.4416427379113046, 0.4541588561871421, 0.4658215116846353, 0.47411612093146205, 0.4770573484503907, 0.47358072017514724, 0.46394787142906757, 0.44969086468139857, 0.43340872340803027, 0.4183642033233991, 0.4079703446793434, 0.40514136410883955, 0.41164510739515087, 0.4276413835785723, 0.45137854806426203, 0.47917157385649634, 0.5060264359494303, 0.5263465156623576, 0.5350055843612798, 0.5286090420684204, 0.5062632950099382, 0.47040837628768484, 0.4264999992321686, 0.38242042712456253, 0.3467408593828806, 0.3267799520238023],
[0.4433750790386786, 0.4564799622029018, 0.4835056299584742, 0.5251686171725187, 0.580835199363545, 0.6473509489906564, 0.7190142102567527, 0.7882270690454193, 0.8472674605952982, 0.889944944527984, 0.9129673762483314, 0.9162872882326994, 0.9026570208126036, 0.8763609529995556, 0.8422116943192416, 0.8043598606988398, 0.7659577476286417, 0.7290333300961058, 0.6947364391628702, 0.6636717618384789, 0.6362470648557623, 0.6129497968523808, 0.5943288913786836, 0.5811540624905737, 0.5740468757200307, 0.5733540823407177, 0.5788643062665348, 0.5895330211697475, 0.603531760352481, 0.6182468070881295, 0.6306635159945828, 0.6377982110716975, 0.6372825794681324, 0.6279802683542671, 0.6102751972553043, 0.5862672867718962, 0.559191474349985, 0.5327086275888665, 0.5100231657056544, 0.49315335701693325, 0.48288171936966906, 0.4785764767974923, 0.47882895567468853, 0.4820153631874599, 0.486829427115836, 0.4926634986904724, 0.49968610132847097, 0.5084196079743666, 0.519288633149212, 0.5319860644431089, 0.5453242075565328, 0.5573111986951041, 0.5658419352110289, 0.5695657751086279, 0.5684549953918364, 0.5638464537673934, 0.558053970907098, 0.5533450305586871, 0.5511652720249949, 0.5515459719251105, 0.5531315476334528, 0.5536395188491278, 0.5506274305474679, 0.5423100007884251, 0.5281013031029466, 0.5087032209483229, 0.48599348819254345, 0.462555944121087, 0.4411158566861307, 0.42411793365914285, 0.4133403462544587, 0.40975621174032606, 0.4134960438585882, 0.42366216781562754, 0.43857985743017136, 0.45569723049490113, 0.4720576012576447, 0.4846378246389515, 0.490988511892402, 0.4896020298171469, 0.48036574919243125, 0.46459180402833944, 0.44489409539236646, 0.42486017699392037, 0.4085360202508398, 0.3996618699537505, 0.4008893123083065, 0.41309965430031115, 0.43499373606704134, 0.46298925999060264, 0.49183815224253397, 0.5154689729393406, 0.5281391221860597, 0.5258529564898436, 0.507222076313202, 0.4743745639047479, 0.4326478369120551, 0.3899708199027905, 0.35507374277052284, 0.3354494606310311],
[0.3619904970502659, 0.3767988415513878, 0.40697455624563145, 0.45280071318636683, 0.5132205494574493, 0.5847872051811944, 0.6617062266513418, 0.7364753073954462, 0.8015280448689631, 0.8507898339079872, 0.8809691799220918, 0.891903136801176, 0.886148042289532, 0.8677481811739439, 0.8412682585259293, 0.8106121610639228, 0.778612932986316, 0.7469451459510237, 0.7163797709776522, 0.6872100147580346, 0.6596965481883572, 0.6344346507493579, 0.6123599706307821, 0.5948677423052477, 0.5833108011531147, 0.5787079186096034, 0.5813274150615128, 0.5903089753339894, 0.6036890993104569, 0.6184437607487884, 0.6310145581185451, 0.6378688594065846, 0.6361877148334272, 0.6245877129818126, 0.603425640453131, 0.5749849980999773, 0.5428818810601164, 0.5112869379831926, 0.4840157487717912, 0.4637230809460658, 0.4517865411602303, 0.44807704499164924, 0.45150341725194887, 0.4605051591952845, 0.47354194920849857, 0.48945935610179725, 0.5076241640595266, 0.5276173764174937, 0.5489199862153858, 0.5704825083967826, 0.590647213683714, 0.6072872017805532, 0.6184558163931738, 0.6231227815348355, 0.621668060762581, 0.6158300140497764, 0.6082688588039816, 0.6015528664902016, 0.5973360071983055, 0.5957372544535913, 0.5953435538367722, 0.5936816792016908, 0.5880274667745301, 0.57631483451622, 0.557799600217801, 0.5332120873745592, 0.504677739756444, 0.47521820279400084, 0.44810448374959383, 0.42632764081525076, 0.4121189970150035, 0.4067223079895957, 0.4103300552740336, 0.42189875966092133, 0.4394452889636269, 0.4600297436167158, 0.4802762642155153, 0.49672402307254393, 0.5065052899093146, 0.5076936946368755, 0.49979864875123536, 0.4838698115457606, 0.4624362701945302, 0.43924546362257477, 0.41876429350883265, 0.4053324336769198, 0.40229759616940053, 0.41116192074136426, 0.43109197048401227, 0.45873158115826407, 0.4887758407146903, 0.5148925490251034, 0.530903271721889, 0.5323178624484363, 0.5172803399296119, 0.48755695412422373, 0.4482800831233644, 0.40732201646435506, 0.3734767851182088, 0.3543413248882023],
[0.29575714874166825, 0.31104074639685964, 0.3419667745981264, 0.3885208977048212, 0.4494629892662618, 0.5214063759243168, 0.5989007796667316, 0.675005611835818, 0.7427205430983611, 0.7963717180239387, 0.832771770549572, 0.8515646961034542, 0.8548815661747122, 0.846218144581499, 0.8295748876409432, 0.8083503576765719, 0.7848966615402939, 0.7604725138497433, 0.7354856134679175, 0.7099667419559738, 0.6840663056963557, 0.6584771498884028, 0.6344513915848767, 0.6138938578299106, 0.5987450555528345, 0.5905619246324308, 0.589992050125385, 0.5963118873295692, 0.6074420215565631, 0.62004042808898, 0.6301725228398157, 0.633991396997399, 0.6285130341917703, 0.6123995342234785, 0.5862299363665067, 0.5526348721247692, 0.5156625874748002, 0.47993336687863686, 0.44972876818155055, 0.4281379557795479, 0.41690188140990897, 0.4161602769624199, 0.42491549908271564, 0.441469566209829, 0.4638851041599048, 0.49035185707751694, 0.5193873646344197, 0.5496609409455688, 0.5798160028918246, 0.6082320144789305, 0.6330054226692531, 0.6521190813538852, 0.6640204381710488, 0.6681905697720536, 0.6655339267349756, 0.6582282741038968, 0.6492407311860189, 0.6413538283022835, 0.6363215481605823, 0.6342470614436015, 0.6335834764098947, 0.6316176383594472, 0.6253208076829039, 0.6123234256784017, 0.5916723654333956, 0.5640313736839484, 0.5316308219066801, 0.497755089706676, 0.46604869930586335, 0.43992338624354727, 0.4220180346697747, 0.4138921994073899, 0.4159272514598544, 0.427120032431245, 0.4453869551822694, 0.4676069600097372, 0.49017714708476046, 0.5093625137718272, 0.5220090081760602, 0.525865500033082, 0.5201002526841682, 0.5054628148436491, 0.48427135601323373, 0.4602175577905633, 0.43791121827180546, 0.42199708589617246, 0.41627027086222174, 0.42270754767640306, 0.4409240036708053, 0.46790173515613376, 0.4984843204614244, 0.5263144937735336, 0.544993615955107, 0.5496814950294877, 0.5381151398743649, 0.5116703679371927, 0.4751890139791359, 0.4363660970380601, 0.4039348362643424, 0.3854965155487422],
[0.2526267632388747, 0.2670112892043985, 0.29603976400295107, 0.3396066068977553, 0.3965920617784132, 0.46405650459877607, 0.5373219139104016, 0.610430513697027, 0.6772976905540218, 0.7328823611056449, 0.7741734977950725, 0.8005393863975925, 0.8134710704130382, 0.8156335899866306, 0.8101768085805243, 0.7997639640059194, 0.7861406695540635, 0.770131022398902, 0.7518485491546099, 0.7311690790441526, 0.7082215412379304, 0.6838170039735353, 0.6594534739349974, 0.63739312198353, 0.6199600640166675, 0.6090489291400495, 0.6055333142017295, 0.6087553594711992, 0.6165498014117399, 0.6253844860310102, 0.6311545686415919, 0.6299517113063584, 0.6188979551700361, 0.5969384725129899, 0.5650388314479236, 0.5262431342310228, 0.4849910201244464, 0.4462239660716001, 0.41450786160168057, 0.3931655202199086, 0.38410583717390057, 0.38756611122260554, 0.40249885957014775, 0.4269568896542228, 0.4585328380804209, 0.4947374959271729, 0.5332684105171709, 0.5719753503845859, 0.6088141935812569, 0.6417770473861846, 0.6689182531907284, 0.6885224299206265, 0.6995904825444188, 0.7022243024571225, 0.6978987227431381, 0.6892187437286084, 0.6793938077740588, 0.6713284737529219, 0.6667758445494681, 0.6657387327572023, 0.6664854299641911, 0.6660468483088171, 0.6611026686768581, 0.6489921518383595, 0.6285278974744661, 0.600219570374807, 0.5662484726374161, 0.5299583287451071, 0.495152422874869, 0.4654881126359679, 0.4439166572298499, 0.43231499763742975, 0.43134845007097, 0.4402278535625247, 0.45699120602056525, 0.4785826759995538, 0.5014243771624407, 0.5217424222748492, 0.5362939927673986, 0.5426449195970273, 0.539678924937401, 0.5277981925423586, 0.5089543258665548, 0.4865284504637015, 0.4649549900303355, 0.4488564973458679, 0.44220094646015534, 0.4472744474933408, 0.46410702905528367, 0.4901200327595874, 0.5205094795622747, 0.5491393882375605, 0.5696328823281838, 0.5769804863047516, 0.5686093993143164, 0.5455043550001204, 0.512137405255572, 0.47589014391578166, 0.44528000894440023, 0.4277805756667936],
[0.23684402720481137, 0.248988013011153, 0.27356956483699607, 0.3106445302249225, 0.3595456909648678, 0.4181552124450113, 0.4829344392680079, 0.5492315845826043, 0.6121202207324731, 0.6673360116436466, 0.7120672606290416, 0.7453184876194747, 0.7677580088088455, 0.7809937947520286, 0.7871046611579391, 0.7878511118875676, 0.7843060370868082, 0.7768933227484791, 0.7655496762688028, 0.7501469681410404, 0.7309181619272439, 0.708836540690691, 0.6855814780223416, 0.6636047398875043, 0.6453816441658656, 0.6329121513245888, 0.6271195775360757, 0.6273357768104556, 0.6313540310453682, 0.6356033858046899, 0.6360268796206117, 0.6288908119417821, 0.6116386688763221, 0.5836408885499402, 0.5462959947924828, 0.5030087435926861, 0.4584707639229227, 0.4177550584406638, 0.38551328246442035, 0.3651314785476158, 0.3585632716661713, 0.36607426089944994, 0.3865447842213166, 0.4177922145072112, 0.4569838784986353, 0.5010267392522942, 0.5468988019998213, 0.5917598027959413, 0.6330316051401832, 0.6684668286071954, 0.6962133233327951, 0.7149576891633063, 0.7243110267117376, 0.725010647704396, 0.7190757307937065, 0.7094826573725339, 0.6996053146024179, 0.6923861094755166, 0.6894982732032092, 0.6907922284019912, 0.6943351901200066, 0.6969236982178496, 0.6949928150040906, 0.6856337149288482, 0.667423621703295, 0.6406466777616826, 0.6072900851527013, 0.5705567137121732, 0.5341895412535066, 0.5019033207261063, 0.4768438897694914, 0.46117688693066433, 0.45591306540111076, 0.46062281756931595, 0.47367466623625964, 0.49232790987037456, 0.5132995606001437, 0.5330392107199324, 0.5484364577927386, 0.5570294329894798, 0.5574728917803703, 0.5497608860546113, 0.5353058961700007, 0.5169100254287987, 0.49850709702082585, 0.4843711949084055, 0.47837158756683396, 0.48293893470273913, 0.49847985505966563, 0.5229486401474857, 0.5520957502332553, 0.5802622707147721, 0.6013588446611354, 0.610422522409533, 0.6047023809706087, 0.584816781215848, 0.5547915424009481, 0.5215394983948584, 0.49317412659738513, 0.4768749724352366],
[0.24822913496059837, 0.25700504665361096, 0.2750299577939592, 0.3027821528275664, 0.34036009717650056, 0.3867813757747494, 0.43991015894032015, 0.4965923573000033, 0.553172687027676, 0.6062066581648379, 0.653053539649969, 0.692267104494363, 0.7235579561195038, 0.7473272788402802, 0.7644509542258828, 0.7757019290237791, 0.781482931701042, 0.7819026660104764, 0.7768714340046258, 0.766428225842003, 0.7510498542657844, 0.7319258964494729, 0.7108615961558749, 0.6903354348351974, 0.6727471047884022, 0.6599749512215255, 0.6528241246719232, 0.6505530632522292, 0.6509714420541945, 0.6506266966852382, 0.6457109265094171, 0.6328524660277431, 0.6099465989935435, 0.576817438214256, 0.5352210624698175, 0.48876080071538214, 0.44216434778953184, 0.40041385941800783, 0.36806003082788635, 0.348436065827027, 0.3435058277785316, 0.3536045554683756, 0.37764162696880704, 0.4133357414715767, 0.45758401383452335, 0.5068495216526573, 0.5575428357367064, 0.6062739650021911, 0.650056740779461, 0.6864873974098612, 0.7138524877159399, 0.7312370454795112, 0.7388153197951122, 0.7378857041336471, 0.7309234292200958, 0.7211863654488632, 0.712131013205939, 0.7066703645240722, 0.7063509751722064, 0.7108613081366107, 0.7180932171662913, 0.724669337439226, 0.7268550343610791, 0.7215565785298368, 0.7071297020052186, 0.6835772567955829, 0.6525677778253376, 0.6169902505233438, 0.5803374685432316, 0.5462157257169947, 0.5178559666803301, 0.49767510452521235, 0.4870659455097384, 0.48606938866807753, 0.49355713646582433, 0.5073183341236801, 0.5246021493499782, 0.5423157082360105, 0.5576761514467123, 0.5683282562552083, 0.5727397429660989, 0.5704332187500998, 0.5621214326394117, 0.5497830767790705, 0.536557462297312, 0.526075598625413, 0.5218593498177263, 0.5263294272402599, 0.5402298096292832, 0.5621344047787621, 0.5885474363049027, 0.6145515433724288, 0.6346309412817228, 0.6441146905498668, 0.6402316276382698, 0.6232739565698444, 0.5967391429194455, 0.5668913419753225, 0.5412169189925187, 0.5264014522206798],
[0.2829554455048917, 0.2875849101985295, 0.29762825558545697, 0.31421241212099416, 0.3384478795625603, 0.3706996270425117, 0.4103698480117496, 0.4558539126361473, 0.5047559417062455, 0.554404432293675, 0.6022639290681409, 0.6463651201704561, 0.6853873823796552, 0.7184644010758472, 0.7452357801399505, 0.7654913596739341, 0.7790324925596707, 0.785776186296342, 0.7857680018198441, 0.779377081300763, 0.7674513142858699, 0.75144264310142, 0.7332329351068254, 0.7151837452590585, 0.699425667007744, 0.6875252116042088, 0.6800355518148573, 0.6761029325904281, 0.6736175638668307, 0.6693859059155067, 0.6600039568500827, 0.6425759113926869, 0.6154816623007583, 0.5789215044459302, 0.5348396264782893, 0.4868093132429892, 0.4393511801596728, 0.39714718913568364, 0.3645050178028587, 0.34465747326948076, 0.3396270497180603, 0.3499473435139893, 0.3747464580571752, 0.4118630730720639, 0.45814730386530744, 0.5098226311060899, 0.5629008784727967, 0.6135648517453336, 0.6584984393727655, 0.6951531127930968, 0.72191583724148, 0.738182587073404, 0.7445690818247945, 0.7428026296594512, 0.7356910674036695, 0.7266696594884171, 0.7192041425529527, 0.7161343414058612, 0.7188699462113698, 0.7269709891547231, 0.7382187096201981, 0.7491512139564004, 0.7559506080246002, 0.755400557406619, 0.7456452601330745, 0.7263561434631971, 0.6987808788374429, 0.6653637463944526, 0.6292128447458027, 0.593714530744681, 0.562115806264699, 0.5370664546073791, 0.5203720690213948, 0.5126257261735532, 0.5133263805516106, 0.5209421629228063, 0.5334137433091308, 0.5482586977248495, 0.5631420164522353, 0.5758941675543902, 0.5848118620282491, 0.5888914244699737, 0.5880253970579905, 0.5831857297040354, 0.5764922921911229, 0.5707011825695204, 0.5687831676392573, 0.5730183875637745, 0.5844551772972437, 0.6023678879359969, 0.6242067772261268, 0.6460587664512424, 0.6632706312650553, 0.6717168224344698, 0.6687675762357688, 0.6544255207730607, 0.6315617497174185, 0.6055870526710266, 0.5831099915723208, 0.5700987681343337],
