[
[0.5129732607547325, 0.5021530967783774, 0.4806366315531711, 0.44926563534948827, 0.4103066910744466, 0.3679494043297949, 0.32808782265633196, 0.2974682826810293, 0.28241723895954696, 0.28741713193664514, 0.3140507389741073, 0.36070497588429434, 0.4227161252983965, 0.49355020332667804, 0.5660337542004636, 0.6339558330993968, 0.693272628436882, 0.7426872465508024, 0.7835728197821726, 0.8190642149707852, 0.8525325978093388, 0.8861309636639352, 0.9198604296081762, 0.9510168239798865, 0.9750506908208856, 0.9865065646674781, 0.9807285353867252, 0.9552400794631686, 0.9105036594655931, 0.8503803894531959, 0.7813505571645476, 0.7112703793722749, 0.6478766945810782, 0.5971080823873094, 0.5620702405142195, 0.5425843676094224, 0.5358276639486168, 0.5374899739664707, 0.5433460939051399, 0.5502658411858345, 0.5566587591991324, 0.5623577173810625, 0.5678163659602992, 0.5737372259660609, 0.5804789867326745, 0.5880689652828511, 0.5962158667134089, 0.604450589927809, 0.6120152913547195, 0.6179755262243734, 0.6212575548356533, 0.6208267355883991, 0.6161881886371147, 0.6074195118648587, 0.5955029475455115, 0.5821640727029306, 0.569879544127785, 0.5614424459125223, 0.5597347181836311, 0.5670245267729223, 0.5845218606225284, 0.6118380693796288, 0.6467992498312128, 0.6856845527570506, 0.7240447217533583, 0.757384124009687, 0.7822083770730855, 0.7964209669614024, 0.7995684792168731, 0.7926618227827826, 0.7777496065028984, 0.7575110519554843, 0.7349161846010577, 0.7128081815704833, 0.6936729628336091, 0.6794311023280271, 0.6710356198076174, 0.6684563213708922, 0.6705506367835881, 0.675153115988749, 0.6796023281262985, 0.6813494376546877, 0.6784132179306861, 0.6701016475125452, 0.6572118503878783, 0.6417744102014105, 0.6267537520662011, 0.614848978105649, 0.6078294062575547, 0.6057833510598045, 0.6069009216690336, 0.6079590155706484, 0.6052387712023961, 0.595642202021484, 0.5778026513577572, 0.5526366402501981, 0.5233788178136477, 0.4947336135677856, 0.4719314060710843, 0.4592616375437378],
[0.5276196882410291, 0.5185961619941829, 0.5004660001083762, 0.4737085189619511, 0.44016549910119324, 0.40361523065816496, 0.36958265187263817, 0.34449592052087824, 0.3344128396824399, 0.3435831247976691, 0.37344626178634915, 0.42234642390846433, 0.4856941188670524, 0.5570682841213661, 0.6293990555784708, 0.696494377034722, 0.7542084808576138, 0.8011209747604124, 0.8385089486806939, 0.8695245497570476, 0.8976849930680364, 0.9253786341680589, 0.9528306256335117, 0.9775140045497203, 0.9950101529240198, 1.0000000001, 0.9880444014680833, 0.9569629971228432, 0.907541430783998, 0.8438387215159259, 0.772328686280519, 0.7006038721593925, 0.6359630315330587, 0.5839384324623573, 0.5474352834161349, 0.5263979707851609, 0.5184077638327491, 0.5197035299870458, 0.5264926868732862, 0.5357999311704005, 0.5458364546940369, 0.5559499191168814, 0.5660100184951458, 0.5761967812983851, 0.5865624779522143, 0.5970718261962664, 0.607558911632311, 0.6177576926661568, 0.627103006570702, 0.6347887982517583, 0.6397884386495268, 0.6410828886743473, 0.6381442113571668, 0.6309615871402309, 0.6203293475041803, 0.6076918568825947, 0.5951440959968297, 0.585102586053639, 0.5801861938523017, 0.5826530607404726, 0.594031469740928, 0.614598183226953, 0.6431177526991704, 0.6769147252611092, 0.7124972676756911, 0.746020570496015, 0.774167412134614, 0.7944706665952735, 0.805626879918987, 0.8075159562210797, 0.8010214678509863, 0.7878919582530264, 0.7705155972272004, 0.7515277348932975, 0.7334762634181451, 0.7184863160973503, 0.7077786264513705, 0.7016323028135347, 0.6992872610557074, 0.6990847735095899, 0.6989653232634009, 0.6969884632763583, 0.6916537492779911, 0.6824665749932749, 0.670064273392058, 0.6559649771303033, 0.6423760188999961, 0.6311756277480036, 0.623462147439233, 0.6190043179282182, 0.616089600848482, 0.612013620776406, 0.6038226607291132, 0.5892283919697672, 0.5674760428771939, 0.5397750699204069, 0.5092872656472611, 0.4803647786389349, 0.4577583380045282, 0.4453138678588062],
[0.5460155170718016, 0.5388127970874438, 0.5241744380195082, 0.5022979709644135, 0.4746461368668864, 0.44454781817758215, 0.4170125511164164, 0.3979158185336477, 0.3927792029578653, 0.40539680656543925, 0.43696259284350375, 0.48583343273209384, 0.547711753326531, 0.6166120553960912, 0.6859197194551174, 0.7497528240772962, 0.8040284471355698, 0.8472085364395361, 0.8803437814698283, 0.9063893789042832, 0.9287903040433512, 0.9500245774382128, 0.9705186175901569, 0.9880418140434686, 0.9985276884635664, 0.9970649800850031, 0.979667482416435, 0.9445863673523844, 0.8929133492314715, 0.8287208639109109, 0.7581568162649956, 0.6881574254359067, 0.6251982246145772, 0.5741133192848615, 0.5374652642877806, 0.5153475879932528, 0.5059125559511988, 0.5061976828324862, 0.5130960877218236, 0.5239951235111252, 0.5370366100339014, 0.5511278739800678, 0.5655492108724058, 0.5799159333720385, 0.5939261250185339, 0.6074341837876558, 0.6203604479620911, 0.6326086588345713, 0.6437914143759684, 0.6532269078444631, 0.6599525633654469, 0.6629891068074913, 0.6618064292849907, 0.6563391220152718, 0.6472183789219449, 0.6356159270504287, 0.6232216623686163, 0.6120118956995356, 0.6042336938400649, 0.6020011112229046, 0.6070293849182443, 0.6201766320009678, 0.6411395063198606, 0.6683693706955343, 0.6994783082309425, 0.7314425759207275, 0.7612671073074274, 0.7862061603790897, 0.8041365766849248, 0.8137951804738375, 0.8148715216074134, 0.8081669351791335, 0.7954854319266715, 0.7792727585176101, 0.7621624262657689, 0.7464915461664591, 0.7337353240635672, 0.7244402270083571, 0.7181650279929327, 0.7136915518666724, 0.7095120003290243, 0.7042690949610502, 0.6969655903655856, 0.6873599149996414, 0.6759996092791892, 0.6639480467449392, 0.6526757547876509, 0.6432159909403178, 0.6359342426402772, 0.6302153282218517, 0.624414790431946, 0.6163703687689894, 0.6039722844088415, 0.5858365102070726, 0.5618807000611019, 0.5335790256465079, 0.5038826428290446, 0.47655952881233893, 0.455609274371634, 0.4441914587697354],
[0.5650237783274207, 0.5596005495009642, 0.5484226824357112, 0.5314768044738651, 0.5098810017362253, 0.48647056226349056, 0.46560100138856175, 0.45238628588597785, 0.4515868801801173, 0.466373445085461, 0.49764412789681495, 0.543864378394824, 0.6012666327707089, 0.6646298218706747, 0.7281407667423344, 0.7865118882916375, 0.8358844744500682, 0.8746020800928038, 0.9033467406492526, 0.924642385249584, 0.9416119083643179, 0.9566389405430387, 0.970290537158181, 0.9807156132724238, 0.9843906301190168, 0.9770574642933485, 0.955398716110341, 0.9182239873000705, 0.8669242823265186, 0.8054398772926809, 0.7393386893152964, 0.6745900393784415, 0.6165394725485528, 0.5690737255002436, 0.5342599905105404, 0.5122967772575111, 0.5019605608479738, 0.5012070075193751, 0.5077606934411034, 0.5195186908281838, 0.53467794992835, 0.5517945966539617, 0.5696228685707719, 0.5872475467679559, 0.604028960959876, 0.6197123709247743, 0.6343023410162576, 0.6478700109544391, 0.6602166697786768, 0.6708028431733623, 0.6787597823513878, 0.683172199625805, 0.6835261186667868, 0.6797144971292903, 0.6722121340537052, 0.6619180888041538, 0.650102974540124, 0.6382658226930702, 0.6282085678940443, 0.621796438127574, 0.6208077529204609, 0.6265701865974715, 0.6396381247007776, 0.6595714661840096, 0.6851223263834412, 0.7141624269092773, 0.744110024579679, 0.7720363765351449, 0.7950887405369743, 0.8109494089388479, 0.818200886304566, 0.8167820269522642, 0.8079800357293029, 0.7940986316853605, 0.7778726200600347, 0.761824881365993, 0.7476238199103771, 0.7359895993064145, 0.726691481083746, 0.7188500123148924, 0.7114376573243159, 0.7036488602141755, 0.6950150111453551, 0.6856156456248163, 0.6759929126610562, 0.6668272440034333, 0.6588855924822004, 0.6523395140861303, 0.6467619430853171, 0.6410792806678804, 0.6336612398437641, 0.622874014845588, 0.6074874841246966, 0.5870825995955335, 0.5623003302266241, 0.5348753799849727, 0.5074693830926084, 0.48311614467737396, 0.4648814151903864, 0.4550702206959124],
[0.5801887946409496, 0.576484390636061, 0.5686819817475313, 0.5566033906106775, 0.5410317155845551, 0.5242523738910306, 0.5098419816443496, 0.5019870158498203, 0.5045282651950905, 0.5199206839717138, 0.5487769193857497, 0.589798191022761, 0.6399778433966636, 0.6951546105142623, 0.7506162100459186, 0.8019145189004511, 0.8455578304475009, 0.8797696106626126, 0.9047298114827734, 0.9223043850917881, 0.9350362927159286, 0.9450021140303527, 0.9528014148856323, 0.9569815249231117, 0.9546838017097814, 0.9424850174415466, 0.9179077991778124, 0.8804353228094434, 0.8317824883303122, 0.7756911582088712, 0.7170110101802383, 0.6605657681572572, 0.610382578965096, 0.569219657059063, 0.53849658882907, 0.5184031057893748, 0.5082741896741614, 0.5069656979176239, 0.513065146989579, 0.5250563757166623, 0.541299921087305, 0.5601189701857109, 0.5798560978275301, 0.5991591789526653, 0.6171176531663822, 0.6334104814968752, 0.648160146737779, 0.661637344663242, 0.6738745733244517, 0.6845210765610942, 0.6928482832876435, 0.6980315539906495, 0.6995773162509854, 0.6973231601002415, 0.6915656581153731, 0.6829090039292113, 0.6721853158204243, 0.6603945565998112, 0.6488516395902535, 0.6391025733791386, 0.6328864898271394, 0.6318804250727249, 0.6373756830961035, 0.6499418611138648, 0.6694117765279164, 0.6945412166403943, 0.7232051894395412, 0.7523921509220095, 0.7786659492234227, 0.7988327078782981, 0.8105537224640738, 0.8130678245684194, 0.8072572121681576, 0.7953361551540694, 0.7801309888523497, 0.7642832032084537, 0.7495491686050457, 0.7366920940931693, 0.7255596019027905, 0.7154966428498424, 0.7058822904279152, 0.6964369974228491, 0.6872503095660691, 0.6787929690937028, 0.6716825971817285, 0.6662822534577019, 0.6626843017044864, 0.6601821601138562, 0.6575039854194361, 0.6530487972976153, 0.6451418779636563, 0.6326437671386679, 0.6152041197114814, 0.5933931144246561, 0.5686081377445651, 0.542859039830177, 0.5185020873727713, 0.4977849949237096, 0.48277017097916036, 0.4748395362444476],
[0.586721794136901, 0.5846712349500468, 0.5801328097073374, 0.5727814388476173, 0.5630511667247714, 0.5526170674074609, 0.5441810854003234, 0.5408991030515629, 0.54561939488762, 0.5600754928634646, 0.5846631442922988, 0.6184590177113641, 0.6594071405359487, 0.7046240346239981, 0.7507072656305563, 0.7942192274487455, 0.8321407158945519, 0.8625755728831304, 0.8850982114682192, 0.9007291962317863, 0.9111980752292614, 0.9180553235787726, 0.9217822095542226, 0.9212663411193247, 0.9143428039445173, 0.8985149142426244, 0.8722530723958056, 0.8358118932621477, 0.7912960432784822, 0.7422823457085326, 0.6929042935884159, 0.6468157261537814, 0.6066725475952207, 0.574004959687554, 0.5494457529837229, 0.5330074109825389, 0.5244168331735886, 0.5232940331922828, 0.5290228619776212, 0.5406885692859106, 0.5569046193661639, 0.5758950426685304, 0.5957358393664293, 0.6147679358590556, 0.6319057089688074, 0.6468290589988918, 0.6598339209850462, 0.6714463185562656, 0.6819949806081188, 0.691385189358354, 0.6990863630829351, 0.7043925713774817, 0.7068228412469063, 0.706122333613381, 0.7023603143586643, 0.6957997606403504, 0.6868037465775729, 0.6758576150208131, 0.6637717196327712, 0.6517357211214311, 0.6413772871845298, 0.6346114863082776, 0.6333243085629316, 0.6389429847609346, 0.6522508487963053, 0.6728083595792167, 0.6989507961980359, 0.7276847787252095, 0.7551794214893821, 0.7776107722903373, 0.7919776242325838, 0.797033075027179, 0.7933895710210846, 0.7832156270600792, 0.7693898680052527, 0.7545699331561637, 0.7404646481365527, 0.727731078952975, 0.716156816752581, 0.7051974533821603, 0.6945668285587364, 0.6844864917607425, 0.67562538091918, 0.6689002027920276, 0.6650656978541445, 0.6642169283656916, 0.6657944451110978, 0.6682064050442598, 0.6693086720328268, 0.6669319464174746, 0.6593161002546437, 0.6457777462106529, 0.6268175839207972, 0.6039789065886719, 0.5794189146098717, 0.555441620790626, 0.5341334957546778, 0.5169971609135575, 0.505135968704743, 0.4990442200335778],
[0.5803824162903284, 0.5799262521934486, 0.578533854824532, 0.5757247916950371, 0.5715525735561094, 0.5670285726327867, 0.5639273762270022, 0.564347314176745, 0.5701652534689715, 0.5824726463233649, 0.6015633596315489, 0.627018897155768, 0.6578513968990053, 0.692558234062876, 0.7291284359463155, 0.7652005060609174, 0.7982757436437715, 0.826338964511204, 0.8483013828453491, 0.8642195170921663, 0.8748380562466983, 0.8809921096640285, 0.8828781910844773, 0.879604600856436, 0.8696401322420708, 0.8514129271523254, 0.824379172600132, 0.7896378665594858, 0.7497828719316293, 0.7083491120411445, 0.6688839604734218, 0.6339875329537891, 0.6050146374505014, 0.5822454963693061, 0.5654073041213301, 0.5541323414285373, 0.5483017926315196, 0.5480796593732904, 0.5535104046507276, 0.5642518368011928, 0.5792468713950938, 0.5967651373477489, 0.6147813134663803, 0.631481434109399, 0.6457154980581222, 0.6572415437387749, 0.666589722114635, 0.6746017328909389, 0.6819694179573337, 0.688921804136853, 0.6951788478887634, 0.7001723247285369, 0.7034108566995794, 0.7044894888962366, 0.703178495412532, 0.6993335350651888, 0.6928082755430823, 0.6835625697658757, 0.6719073253728199, 0.6586733598249099, 0.645342522127231, 0.633980460349916, 0.6269265406925294, 0.626285962177233, 0.6336154261179744, 0.6491508327862654, 0.6716589470222113, 0.6982620330622739, 0.7249513104127132, 0.7475648646970143, 0.7627463329586898, 0.769008240355451, 0.7668373777882308, 0.7583848239886372, 0.746514531696473, 0.7337712366629356, 0.7216637661931543, 0.7105899487426481, 0.7001439307939381, 0.689784305075839, 0.6794862429127259, 0.6699372098293853, 0.6623834175995824, 0.6582110928794639, 0.6583443643336244, 0.6626411439389902, 0.669912034634016, 0.677694621272897, 0.6829843943058652, 0.6830460228978789, 0.6760241812379474, 0.6616591510169306, 0.641251490987127, 0.6172625271130343, 0.5925791806463564, 0.5698140283220735, 0.5508581340625698, 0.5365891378066517, 0.5272957982762659, 0.5227139938974004],
[0.5585544921861316, 0.5596279532656865, 0.5612415805101864, 0.562736233420287, 0.5637515337361736, 0.5646049200942258, 0.5661445795998389, 0.5694617027671237, 0.575566592383202, 0.5850526563808918, 0.5982487304472534, 0.615336164189012, 0.636421309772048, 0.6613554818990836, 0.6894631640316352, 0.7194108887807644, 0.7492045762214491, 0.7767104230539518, 0.8001724654776167, 0.8186496918157721, 0.8318189303290798, 0.8396725449971889, 0.841973379709127, 0.837900953447962, 0.8264336570862318, 0.8068447363126752, 0.7795482805007549, 0.7465251056240698, 0.7109666199617609, 0.6765417251685503, 0.646426975409681, 0.6223847208523421, 0.6046323222586623, 0.5922472443207615, 0.583966533910404, 0.5788377642668615, 0.5766306728959747, 0.5777921433572831, 0.5828540674680343, 0.5919913973908297, 0.6045421953315746, 0.6189696803405482, 0.6333216467254134, 0.645791098098512, 0.6552782583946197, 0.661693763184748, 0.6658508671313385, 0.668950127440439, 0.6720909667500977, 0.6758704433291998, 0.6802885331479122, 0.684914763137469, 0.6892093310145391, 0.6925469794727258, 0.6943163831393062, 0.693892019452324, 0.6905765887419041, 0.6838021248014902, 0.6734086985628575, 0.6599014606244824, 0.644625020163867, 0.6297435022039521, 0.6179282707683259, 0.6117790601760904, 0.6134249683661304, 0.6236155726467878, 0.6414926156550033, 0.6643784497078608, 0.6883093237746176, 0.7090942611216868, 0.7233475790107422, 0.7295949297285662, 0.7283384599888907, 0.7217248786314733, 0.7125185638157346, 0.70301185313606, 0.6943626390671488, 0.6865694875987901, 0.6789162888579391, 0.6707679457429946, 0.6622826094267142, 0.6545586597420094, 0.6493834133459017, 0.6485965554599871, 0.6532931264230246, 0.6631115003276661, 0.6762626159333385, 0.6894594428961188, 0.6988921278579064, 0.7013029222998244, 0.6947571406155351, 0.6793864324789447, 0.6572156694010499, 0.6315321690160692, 0.6058925600532646, 0.5832283003905692, 0.5653426949184804, 0.5526757590908116, 0.5449295615238524, 0.5412884779214664],
[0.5208106364116721, 0.5233412879043018, 0.5278013293118988, 0.5333266856951886, 0.5391207930454294, 0.5448082755027209, 0.5503626981821647, 0.55597967948741, 0.5619634241425222, 0.5685844130076444, 0.5763364291989735, 0.5860449837230218, 0.5988460576855454, 0.6158009528260948, 0.637395489532838, 0.6631794824632711, 0.691592361439717, 0.720383031935442, 0.747175773176979, 0.7700828318305091, 0.7877270656558824, 0.7992124301187978, 0.8037676006017285, 0.800503399781398, 0.7887588520358657, 0.7685255851064199, 0.7410966203182355, 0.7093284538062314, 0.6770953794006349, 0.6483775742899374, 0.6262215472935944, 0.6118122181596694, 0.6044479378252394, 0.6021086772740855, 0.6025066385113026, 0.6039346312548962, 0.6058007551049314, 0.6085724030573075, 0.613081972569634, 0.6199465646299043, 0.6289471531392239, 0.6388784760355014, 0.6480332003059999, 0.6547742297850387, 0.6581662837757969, 0.658339210823755, 0.6564168683923551, 0.6539694814393164, 0.6525073345703076, 0.6529970903132752, 0.6557111254425997, 0.6603306289621983, 0.6662169871628267, 0.6724528469801453, 0.6779675872403802, 0.6815902191159142, 0.6820443681551064, 0.6782497475683291, 0.6696308112471553, 0.656434895601329, 0.6399188719498935, 0.6223303321615175, 0.606579407776707, 0.5955886678973994, 0.5918533023549764, 0.5964582492153675, 0.6088410282442639, 0.6265864678714319, 0.6459816251971477, 0.6631008759516337, 0.6748411416167713, 0.6799806698045656, 0.6791647071567664, 0.6745374823608566, 0.6686750822255361, 0.6634868110369329, 0.6596493954127836, 0.6566509860947806, 0.6533754819141635, 0.6490136732631843, 0.6438245074248792, 0.6392406186800793, 0.6375198019074532, 0.6409025986229634, 0.6506336060554985, 0.6661466058707111, 0.6851012368731452, 0.7034663395917109, 0.716717008439744, 0.7211411012744572, 0.7147447375387592, 0.6980003132803425, 0.6735479725207565, 0.6453733130431133, 0.6176204827753223, 0.593552878847372, 0.5750263257907946, 0.5622876244813481, 0.5547453058863258, 0.5512975273382854],
[0.46925261416840996, 0.4731539956446347, 0.4802775820963595, 0.48953974323777594, 0.49970947163263313, 0.5097548509267725, 0.5188654772689794, 0.5264851964518721, 0.532387085898344, 0.5366821330067906, 0.5401215904982738, 0.5441600490973607, 0.5508256926352041, 0.5621663786121504, 0.5795832783524317, 0.6033092894161826, 0.6321165254876586, 0.6636454039669667, 0.6949914163706551, 0.7234403879861249, 0.7466615258236419, 0.7629074249077046, 0.7708362338508231, 0.7693891407020637, 0.7581263995193669, 0.7376145417722227, 0.7099116402447389, 0.6786946615145772, 0.6485535755717178, 0.6239100072960413, 0.6078902110093947, 0.6013554768169629, 0.6029254491684102, 0.609640557061444, 0.6182234681046213, 0.6261144537369483, 0.6321667031617461, 0.6366374922335807, 0.6404731802245714, 0.6446342826079522, 0.6493569287129312, 0.6538731372247948, 0.6568706579831649, 0.6570330484650079, 0.6536965126790338, 0.6472632638669702, 0.6391669702573869, 0.6313167732864251, 0.6255866162619745, 0.623264819617464, 0.6248511130327519, 0.6300921515429041, 0.6382012807927976, 0.6479141963505398, 0.6576487907298584, 0.6656529178566769, 0.6700702255614707, 0.6693475559772583, 0.6625728810993006, 0.6498292471239523, 0.6323644320513125, 0.6125243112667332, 0.5933935034380052, 0.5780693325827335, 0.5692202126220733, 0.5680903931171838, 0.5743200344056831, 0.585790293175897, 0.5992043841729119, 0.611148632355685, 0.6190650937801727, 0.6221840533522616, 0.621396145439058, 0.618836886735354, 0.6168149117093598, 0.6167524619476744, 0.6187519546502779, 0.6217217768115059, 0.6240925945181092, 0.6248244885032794, 0.6241994218365307, 0.6238949905626474, 0.6265462813372144, 0.634720182491006, 0.6497817148848891, 0.6709848151998231, 0.6955109086454262, 0.7186955806121822, 0.7354080613573507, 0.74154912562299, 0.7350620940987264, 0.7166682691181437, 0.6894687163067309, 0.6579841468895147, 0.6268492207446108, 0.5996823582196016, 0.5785644158114793, 0.563840294039887, 0.5549653973027543, 0.550855882714681],
[0.40814485583720755, 0.41331643478503566, 0.42290631385485516, 0.43562182695831897, 0.4498324483854609, 0.4639175723476118, 0.4763910911716365, 0.4860829623125446, 0.49237737656606806, 0.4953341019216084, 0.4959914801951116, 0.49636057483721896, 0.49918351573136377, 0.5072462258343708, 0.5226096901680537, 0.5459894177902959, 0.5763947434699661, 0.6113831053624358, 0.6476430632070822, 0.6817983444044242, 0.7107244772572067, 0.7319250639381315, 0.7435131819903513, 0.7442115434581343, 0.7336941435685767, 0.7129658050799722, 0.6847165741567034, 0.6533408009580579, 0.6241073974275078, 0.6019306534281094, 0.5901560589207452, 0.5895318980912315, 0.5982367860418111, 0.612577017627484, 0.6284045787108443, 0.6423083542419561, 0.6524793703243212, 0.6587879860529533, 0.662115539175678, 0.6636355170655347, 0.6639968609727591, 0.6629192155864552, 0.6595932872189315, 0.6531469947240484, 0.6432799651020317, 0.6307026632077462, 0.617128060651319, 0.6047312895797504, 0.5956531939271846, 0.5914103706246447, 0.5926566465910934, 0.5991524281431028, 0.6099349167217, 0.6233784885420111, 0.6373871188693548, 0.6496409609774155, 0.6577423129441359, 0.6597298432874924, 0.6544463203209714, 0.6419081725747093, 0.6234353456585838, 0.60149540146708, 0.5793013788833331, 0.5600060374000874, 0.5462889347784081, 0.5394015315150804, 0.5390946293221764, 0.5435519533605876, 0.5500016771062415, 0.5557137311046034, 0.5588590205277758, 0.5592584277064524, 0.5581173196344967, 0.5575546159926881, 0.5595563143842454, 0.5649950571634648, 0.5733521294725156, 0.5829312661570838, 0.591691818110185, 0.598329216064379, 0.6030795255495944, 0.6077738577098646, 0.6153259387511312, 0.6285545458369262, 0.6489298194456822, 0.6755781875569677, 0.7053117135841226, 0.7329740575269275, 0.7529464520049103, 0.7607913772089647, 0.7543407056616491, 0.7344134253549349, 0.7043601890425504, 0.6690335477900203, 0.633444778875837, 0.6015961928617767, 0.575985997025561, 0.5573746493215831, 0.5456262921920703, 0.5399938824405345],
[0.343297501621493, 0.3496188384825649, 0.36145919224846496, 0.3773637037301515, 0.39537688619222316, 0.413383940506619, 0.42932961435261197, 0.4415299541569808, 0.4490530402423776, 0.4519300271000399, 0.45143961891942397, 0.4500293212102499, 0.4509703698065146, 0.457565249399165, 0.4723259931997984, 0.49629847123345017, 0.5286690089331398, 0.5669593921732152, 0.6075874107064553, 0.6466927562126871, 0.6805415863206632, 0.7060266511326887, 0.7207854766663839, 0.7233212081268159, 0.7133533396231265, 0.6922096968368332, 0.6630755634647815, 0.6309238595089036, 0.6015999766415532, 0.5804782354309577, 0.571180131910783, 0.5744926321344412, 0.5883744907610838, 0.6086430497990825, 0.6304830923668677, 0.6497411588026832, 0.6639372363631758, 0.6724421359058482, 0.6759042862597362, 0.6755424173786309, 0.6723074426975197, 0.6663818498010322, 0.6575034865801439, 0.645322865600132, 0.6299671810914584, 0.6124677641061569, 0.594758458010803, 0.5791733000837219, 0.5679870777744475, 0.5628232515799613, 0.5644081109025664, 0.5724800143031012, 0.5859146511305195, 0.602772453932415, 0.6205105557459031, 0.6363190914443987, 0.6473441192105635, 0.6513024418556027, 0.6468784354918864, 0.6340967741872918, 0.6144005184040744, 0.5903823078937585, 0.565336982436625, 0.542379647836591, 0.5240815052536868, 0.5115925987150488, 0.5047017801120619, 0.5018826874957795, 0.5009360330822992, 0.49989734174430767, 0.49775337600777697, 0.4949798495733861, 0.4931291650994749, 0.49430009797338764, 0.5001361889750091, 0.5109495158178924, 0.5256031177333591, 0.5418117337128032, 0.5570722827592911, 0.5697963459700661, 0.5801128604289555, 0.5899192789070946, 0.6023180081284855, 0.6203248228829669, 0.6455325450903434, 0.6770356910887013, 0.7114317136993471, 0.7432467331259806, 0.7664987554207525, 0.7764379941242466, 0.7706866368284537, 0.749948808167425, 0.7175558331631654, 0.6784471641648097, 0.6378723812941435, 0.6002363868977304, 0.5686396740919566, 0.5445667119884194, 0.5286367928308353, 0.5207416475227081],
[0.28108744517407824, 0.2884077829763679, 0.30224737751263275, 0.32107833119370277, 0.3427363420384003, 0.36472835697846934, 0.38452211238375494, 0.3999639703716485, 0.40979210653677745, 0.41393603502535586, 0.4137936191460714, 0.4120971283112289, 0.41248325847345274, 0.4186129476746532, 0.43332277943489944, 0.4579133497654549, 0.49173802006251105, 0.5323495620449369, 0.5760272876724453, 0.6185911042777064, 0.655873804070994, 0.6843021720546747, 0.7011306104496825, 0.704677194378611, 0.6946762491277695, 0.6726917929947216, 0.6422774543162735, 0.6088288494833284, 0.5786187087256588, 0.5573810767601112, 0.5489963960771902, 0.5543824588611723, 0.5714729650541932, 0.5958635461713744, 0.6223405291819072, 0.6462093210913405, 0.6644000719961828, 0.675735178435209, 0.6804795455230003, 0.6797000817867985, 0.6744755417621715, 0.6653500256798001, 0.6525811223670475, 0.6363639725393476, 0.6172796942524471, 0.5966649387606378, 0.5765912692829845, 0.5594203035910775, 0.5474063038374093, 0.5421472423853781, 0.5443682890273726, 0.5537820955555185, 0.5691747467133005, 0.5884160200866474, 0.6086660537752973, 0.6267767624921149, 0.6395729414924191, 0.6445523447980581, 0.6403076707375635, 0.6268997408710045, 0.6058861495057194, 0.5799413332421084, 0.5523742447634039, 0.5261857266364532, 0.5037618527306653, 0.48609274237852046, 0.47296151091375593, 0.4631076379410138, 0.45489471273557713, 0.44711830527389806, 0.43957517020444514, 0.4333925246394379, 0.43047602817067443, 0.4329182548159373, 0.4420466074433922, 0.45765630884216313, 0.47803743289620904, 0.5003553310953525, 0.5216593365539648, 0.5400528272044817, 0.5554922167770422, 0.5698561756824356, 0.5863612284164483, 0.6081976540593848, 0.6371447254812522, 0.6724159031607398, 0.7106043777880009, 0.7461341425714212, 0.7728025753949397, 0.7855652404505201, 0.7817040455252209, 0.7615526276505135, 0.7281097029711926, 0.6861178602279777, 0.6408900480797443, 0.5972148294576458, 0.5589312283639237, 0.5284988816707553, 0.5075764493218157, 0.49694241468935707],
[0.22766702080285015, 0.23578307286268946, 0.25129061994379437, 0.2727203192712192, 0.29785551110233977, 0.32396097655188694, 0.3481055799519464, 0.36765846208289354, 0.3809366711870545, 0.3876137516114016, 0.38902786899632635, 0.38802959220509375, 0.3884919831416483, 0.3943500900147794, 0.4087252922214699, 0.43317328869313027, 0.4672494632354003, 0.508612355677841, 0.5535152160148612, 0.5975909122110387, 0.6363865164485276, 0.6659961929682906, 0.6833912464684179, 0.6867621504342452, 0.6758585232047951, 0.6524227264889556, 0.6202681074878391, 0.5850583699294685, 0.553322713277737, 0.5310137133576942, 0.5222009111484384, 0.5279736793813293, 0.546401032641809, 0.5731206689149645, 0.6028198925989681, 0.6305225253390506, 0.6527172112371916, 0.6676859823361531, 0.6751872421352206, 0.6759309215985421, 0.6709090165783698, 0.6608654324832133, 0.6464841699226298, 0.6284697169843361, 0.607842475980633, 0.5862029453957684, 0.5656640204210986, 0.5484776097921666, 0.5367220177799954, 0.5318431755118733, 0.5345075322773959, 0.5444304277524592, 0.5604302137854877, 0.5803761204378373, 0.6013566129722185, 0.620106802369588, 0.6333124280501128, 0.6383686386894476, 0.6338169511919317, 0.6197248383126699, 0.5976818180597557, 0.5703383635152317, 0.5409130177217604, 0.5122188368600726, 0.4864133574110513, 0.46431356747337976, 0.4456838007082181, 0.4295016920575733, 0.414640080287467, 0.400579011231727, 0.3878466700329586, 0.37816945660268386, 0.3738016545170513, 0.376871516825373, 0.38846689425453734, 0.40796112455759587, 0.4331485131040634, 0.46069220717042875, 0.4871955600984239, 0.5104054841322366, 0.5300218791220452, 0.5478128285364171, 0.5670460380855459, 0.5910953151277193, 0.6220354369341881, 0.6594039891522356, 0.7000559335252154, 0.7385743436273523, 0.768711780745634, 0.7851643833342273, 0.784745700175014, 0.7671576534197417, 0.7347387129830247, 0.6917256477508864, 0.6432749746753577, 0.5944725506612414, 0.5499370354752614, 0.5132431073139526, 0.4872601103985025, 0.47380814182419856],
