[
[0.7314400741233746, 0.7393490045395162, 0.7535565106144505, 0.7711713153975323, 0.7888744685557901, 0.8036561230152146, 0.8134417270091884, 0.8174991345370642, 0.8159511396505661, 0.8093575932435232, 0.7979695223516338, 0.7814149774902884, 0.7585460315024155, 0.728126869006967, 0.6895853840225186, 0.6437417745827595, 0.592946068800109, 0.5405868827229997, 0.49023507784477427, 0.44470510878847813, 0.40543570699396136, 0.3724906891083461, 0.34497608088773396, 0.32155083734202317, 0.30075433542029584, 0.2811445782113421, 0.261405891033077, 0.24047144031212717, 0.21780999310427904, 0.19359087987483348, 0.16914384678416253, 0.14670068481624157, 0.12903923146775073, 0.11881035999478011, 0.11789209766392349, 0.1269381964875496, 0.14505110562713555, 0.16980866584468945, 0.19760039562726137, 0.22417928655429428, 0.24541838984290887, 0.2583589707641801, 0.26179247503173053, 0.2568921219079308, 0.2469003212644744, 0.2365579576749338, 0.23097301727956948, 0.234331127000772, 0.249047436538201, 0.2751845083086746, 0.3106040690406625, 0.35162450370556303, 0.3939024602023562, 0.4330717887167181, 0.4652257108055952, 0.48705244524680547, 0.4957779665196145, 0.4893200072140681, 0.46662441699206353, 0.4280902111001669, 0.37617446259720827, 0.31524469983450504, 0.25129867864432404, 0.19082068292813983, 0.13971799410536212, 0.10225398874166196, 0.0807184907620527, 0.07554119730410212, 0.08580744327621395, 0.1099264832471899, 0.1457118738772048, 0.19034192311444292, 0.23999935284769294, 0.2899998050899113, 0.33512016684754675, 0.3707916823050232, 0.3939623105486512, 0.40413949180178993, 0.4032971676065081, 0.3949931052584966, 0.3831662996844971, 0.37080134428849854, 0.3591582813843321, 0.3476988606763703, 0.3346942667828297, 0.3182356347166429, 0.29721828805967526, 0.27175261183599353, 0.24328020558626576, 0.21400790247680523, 0.1862015186608873, 0.16147424723640424, 0.14045948506512887, 0.12255006269468585, 0.10671960125576457, 0.09188936405850001, 0.07778975438084856, 0.0650685654506718, 0.05520382155674593, 0.04976387178191744],
[0.736085037275577, 0.745214393840825, 0.7617700136723191, 0.7826692649649704, 0.8042669221048167, 0.823114556899173, 0.8366551210251955, 0.843705259752908, 0.8440994367811672, 0.8382984643158186, 0.8266507439531031, 0.809001056118345, 0.7844259703529796, 0.7518320872120036, 0.7106679495781834, 0.6616330848618144, 0.6068965558586078, 0.5496607574405377, 0.4933975962196331, 0.4409472066766381, 0.39391659305506455, 0.35270787714198215, 0.3168912017766721, 0.28571938501261934, 0.2584168496267485, 0.23422684645090677, 0.21244295952383846, 0.19240741096346262, 0.17367951888297686, 0.15615511089198184, 0.1404954915745001, 0.1279709310955583, 0.12021888042444544, 0.11874236859759879, 0.12446715740446086, 0.1374211492947972, 0.15648835194845026, 0.17943416366381465, 0.20316232498115425, 0.22413606324428323, 0.23902856372024797, 0.24566104043502093, 0.24353053811013356, 0.23438610951045422, 0.22184718608673903, 0.2107458855739842, 0.20596363785664795, 0.21115656108277397, 0.2280861111492682, 0.25624538007557096, 0.29326310879317036, 0.33567778563259354, 0.37976402074779503, 0.42191856042772935, 0.4588372554944145, 0.48736869564228286, 0.5043437208384315, 0.5068155556989277, 0.4926493494839528, 0.4612313751106179, 0.41434864719115094, 0.3561495656091679, 0.292855387056675, 0.23151227913601966, 0.17871465770419448, 0.13942367450894633, 0.1164828005697877, 0.11064794947841522, 0.12110124233189075, 0.1461188083930632, 0.18321205413209957, 0.22917408248868013, 0.27983025293911157, 0.3302250127472278, 0.37500173382367913, 0.4095607073679236, 0.4308425851933971, 0.43832957007807777, 0.4339182663930246, 0.4210803653374875, 0.4037298856869027, 0.3849217270499384, 0.3661039981104734, 0.34698210796964885, 0.326071822892797, 0.30169325007882897, 0.2729812131955589, 0.24032419776294395, 0.20551145822850014, 0.17111299869289553, 0.13970645493113593, 0.11305077988506418, 0.0917181924710821, 0.07481775604369378, 0.060906665214073966, 0.048445641428256934, 0.03672541931170093, 0.02606239749066918, 0.01768883240448502, 0.013026988422157368],
[0.7200827039748345, 0.7307313809788397, 0.7502224314866526, 0.77524241527544, 0.8017359923135009, 0.8256779282147241, 0.8438484805541628, 0.8544251661481673, 0.8568126956037735, 0.851312181692285, 0.8384254315302955, 0.8183815030760239, 0.790739328610707, 0.754839032922133, 0.7104115254181919, 0.6582090281512766, 0.6002793341692586, 0.5395864653742055, 0.47938409576609664, 0.4224076475622709, 0.3703286275937494, 0.3238273684883581, 0.28289516262482706, 0.24731638887526602, 0.21688826596467653, 0.19137507881760327, 0.17047490614524055, 0.15373030242125252, 0.14061069309707178, 0.13061354931834496, 0.12368104682700119, 0.1201543438720485, 0.12065137034824185, 0.12573356299279168, 0.1356466187563987, 0.15009773232140877, 0.1680575079079717, 0.18773819296468694, 0.2067498206877492, 0.22236848853995855, 0.23207723911647662, 0.2343769498665331, 0.2292678369532201, 0.21877405206870104, 0.20652689649887768, 0.1970722096127156, 0.19473653344696992, 0.20243324906235582, 0.2211920850395845, 0.25000774652217517, 0.28645122060066147, 0.3275236637376456, 0.3703836705941622, 0.41246411045702447, 0.4513328041233062, 0.484264210355444, 0.5079326105147742, 0.5187030470602835, 0.5134247421071878, 0.4903934699941836, 0.4504946559155447, 0.3973104981655489, 0.3368872705317141, 0.27646297902046824, 0.22305822934729405, 0.18221925083467405, 0.15739259219859325, 0.14984687534046182, 0.15912772272283285, 0.18365867733680427, 0.22089143707010606, 0.2673948211983865, 0.3187005058981621, 0.3695422561159417, 0.4143113862400861, 0.4482026066686855, 0.4679725311047572, 0.4729266412211561, 0.4648111690144956, 0.44704326600803984, 0.42364996275430455, 0.39799016719658276, 0.3719788312234161, 0.34583955798669924, 0.3185285176163767, 0.2886569705516926, 0.25548377066158134, 0.21939422064464298, 0.18211740065650492, 0.14614905971589018, 0.11401225823142544, 0.08740991467337071, 0.0668442199710487, 0.05132211693168133, 0.03925788718425316, 0.02893201096431505, 0.019396189549553796, 0.010712894756876222, 0.0038464168029957047, 1e-10],
[0.680955683498977, 0.6935356802595866, 0.7167532806727499, 0.746985239331502, 0.779636358813852, 0.8099269277936499, 0.8337720009823734, 0.8485237397618406, 0.8530383489446646, 0.8474335864131773, 0.8324582800809007, 0.8089205131648018, 0.7771309947097355, 0.7371517578238493, 0.689248520687816, 0.6343988207282865, 0.574595454523785, 0.5125295854326101, 0.4511322838400167, 0.392900239342629, 0.3394330882226749, 0.2915569486858546, 0.2495409919992063, 0.21352565726072115, 0.18366724201634835, 0.1600236292275354, 0.1424857159302385, 0.1306418469681708, 0.1238010091997461, 0.1210784466123088, 0.12179370615711253, 0.12551565794204492, 0.13204676928685052, 0.14124640540837635, 0.15293677703229297, 0.16675302981613904, 0.1819732232088493, 0.1974147200433884, 0.2114802735211192, 0.2222653790949226, 0.22799781062333893, 0.22771850632727134, 0.22173099249389494, 0.21207998735506498, 0.2021257494656307, 0.1958573437545487, 0.19682902191369275, 0.2070962941701471, 0.22694533513408408, 0.2549686866123164, 0.28883425581431604, 0.3261835769442743, 0.36522975978180555, 0.4046058295971196, 0.4429173751893852, 0.4780524808722368, 0.5067306973394153, 0.5248143728913354, 0.5282547234521385, 0.5142615247727939, 0.4826803957074017, 0.43626360959546645, 0.38054139923793595, 0.3225924252111046, 0.26958564292093695, 0.22749156740810678, 0.2003463023433442, 0.19005993394987553, 0.19677134860159484, 0.21932751484053484, 0.25539074271097323, 0.3015161398770754, 0.35305933504025866, 0.40444546984445895, 0.44971255515576664, 0.4836679773717613, 0.502682095291803, 0.5056991517827653, 0.49420896875535036, 0.4715773818019388, 0.44205632940536865, 0.4095195292143845, 0.3766075018286291, 0.3443231417151133, 0.31226014196154844, 0.27939658236101544, 0.24502221747674216, 0.20926146408929008, 0.17339220964423224, 0.13940490890760207, 0.10939910486770536, 0.08481474507669631, 0.06607575674892383, 0.05227654340940342, 0.041974276882321894, 0.0335602925239321, 0.026050428726003116, 0.019321383105180237, 0.01403008446628195, 0.011068683686457045],
[0.6188442591180662, 0.6337385624945103, 0.661413933584408, 0.697858315679355, 0.7378137130655831, 0.7755866482050904, 0.8060557004527924, 0.8256017595709639, 0.8324530791344829, 0.826550693336351, 0.8089933211674978, 0.781347135759602, 0.7449056500616655, 0.7006904991674601, 0.6497056946388642, 0.5932979302680969, 0.5334639402069552, 0.47260346790019686, 0.4132419853572987, 0.35751039047880806, 0.30678026349483484, 0.2618339094081395, 0.22299573601732522, 0.19050319657107465, 0.1645957616503466, 0.14537883150121217, 0.1327623965388688, 0.1263176098112115, 0.12525667498257098, 0.12847886265346845, 0.1349167345680983, 0.14362469438074754, 0.15383977529294102, 0.16494431843424884, 0.17652531827791285, 0.18828875344261192, 0.19991726750437147, 0.2108682914836181, 0.22031340477918726, 0.2270877627867573, 0.23004149508562052, 0.2285973389960052, 0.2231834503227732, 0.21567312737830838, 0.20897044200490375, 0.20635797278506066, 0.2105255205775386, 0.22266517805486324, 0.24238478211202438, 0.26800269748140454, 0.2974231719421281, 0.329043771942112, 0.36220705177037976, 0.39679606866634776, 0.4325062116516635, 0.4679325352892722, 0.4999855440470997, 0.5242023662792971, 0.5357968250443581, 0.5309791217892361, 0.5085203790814125, 0.4701799664415486, 0.4207077239500278, 0.3667075126898606, 0.31520991473464527, 0.2723980870689883, 0.24280540172729229, 0.22902604811982066, 0.23194853267403726, 0.2510783373027991, 0.2845576734767854, 0.3291761169685407, 0.38029551677378753, 0.4321101685909555, 0.4782721120179703, 0.5130710859277502, 0.5323129598184231, 0.534392878372659, 0.5204052736930701, 0.4936082561423173, 0.4585091342428389, 0.4196139904802766, 0.3804583933378495, 0.3430163796723226, 0.3076882130490151, 0.273912212250521, 0.2409785635712319, 0.20858696424095305, 0.17727830004506417, 0.1481998014077761, 0.12272194146568059, 0.10183862587759923, 0.08587652930139304, 0.0741679556506099, 0.06564845223902492, 0.05906253843471555, 0.05355542380408002, 0.04886383762935362, 0.04528867026068191, 0.043317540283442674],
[0.5371021557354043, 0.5545030912749345, 0.5870066429661307, 0.63017576381987, 0.6780311000400526, 0.7238874967071903, 0.7615043851977192, 0.7862261107841059, 0.7956284572236129, 0.7895032844515548, 0.769380991971888, 0.7377071939659738, 0.6969056999887038, 0.6491041545777325, 0.5961673289525253, 0.5399015557627451, 0.48234409275474643, 0.42559208740957755, 0.37170152502181764, 0.3223218678347851, 0.27843245812590506, 0.24054706332786127, 0.2087753661194256, 0.18315057327183917, 0.16370342565242305, 0.15036496082699008, 0.14296147803097825, 0.1410929289870688, 0.14407233079924892, 0.15088538334889587, 0.16042787808320735, 0.17156897222090017, 0.18324495280129408, 0.19454068975710276, 0.2048992338879816, 0.21411156443861143, 0.22222261344583413, 0.2292373121071985, 0.23496938745071952, 0.23884458313567525, 0.2401773116724001, 0.23861681038046206, 0.2345744826879431, 0.22963093325604794, 0.22614669329153053, 0.22665990365268582, 0.23301592626400927, 0.24563124007816484, 0.26356540549931634, 0.2850151066518476, 0.30824759348369307, 0.33248225982645563, 0.35818919691539397, 0.3864575271844388, 0.4180269984051813, 0.4522048207672949, 0.4861764982216868, 0.5153088010575073, 0.5342618807467318, 0.5383969841878327, 0.5254686191735685, 0.49617939327409993, 0.45431800983473114, 0.4057478477780224, 0.3570803297013927, 0.3144609236157078, 0.28275328967357266, 0.26518426263974915, 0.2634552271874808, 0.27789681579098957, 0.30736942942549655, 0.349159512165302, 0.3988727792986671, 0.4506362286143476, 0.4977797100024656, 0.5340370378121447, 0.5545371853469785, 0.5569685138225322, 0.5418733854465116, 0.5122778639359504, 0.47286497280003975, 0.4287520387650813, 0.38439909520801646, 0.34282767088825133, 0.3053543084040162, 0.27198202352161677, 0.2420563316338704, 0.2148318571658986, 0.18999983563277095, 0.1676892164174494, 0.14835279402034032, 0.13240162577434306, 0.12002189388338828, 0.11085083318783757, 0.10433151440454866, 0.09970529960805045, 0.09634628637819355, 0.09387487402262046, 0.09219861263300312, 0.09133355742291704],
[0.44256480838410084, 0.4623361470107585, 0.49941763808986533, 0.548984570411345, 0.6043839607630666, 0.6579891567741287, 0.7024893770097925, 0.7322394189788943, 0.7442072732415795, 0.7380813864981259, 0.7158684254837535, 0.6809344652616264, 0.6368739364239479, 0.5869542081213444, 0.5339240060232006, 0.48006719497266903, 0.4274580158702821, 0.3778693023818988, 0.3328291641879206, 0.29339744764470865, 0.25999838806725206, 0.2326445752922725, 0.21095498352179573, 0.19446558159222635, 0.182740380905942, 0.17537598502493038, 0.17210021107779136, 0.17268967306855038, 0.17686012862745173, 0.184079818874913, 0.19362671604174528, 0.2045460935900259, 0.21572620648196209, 0.2260756177841801, 0.23488659329526113, 0.24192861227233317, 0.2474401133403386, 0.251770929721277, 0.2551686928463538, 0.2574550652131018, 0.2582386601401099, 0.2572628849117989, 0.2548301693479838, 0.25217836833850055, 0.2511231401645415, 0.25350824519736753, 0.260437007356993, 0.27169934465026796, 0.28597540485614725, 0.3015001376423212, 0.31701393308855214, 0.33258463421561707, 0.34975255853319503, 0.37070247903007264, 0.39710237607493565, 0.4289075911347026, 0.4636073105703903, 0.496523578308764, 0.5219525613415108, 0.5346005811923258, 0.5313377338587213, 0.5118348079732842, 0.47882185470714256, 0.4372160199326674, 0.3929502626876936, 0.3518609588953624, 0.3189139810942076, 0.2978273983112438, 0.2910780358078259, 0.29990077691152406, 0.32405402702605746, 0.36156887156434625, 0.4085648122994481, 0.4593411888054216, 0.5070722846649025, 0.5450115050272601, 0.5675962812975456, 0.5717157953734125, 0.5572159706570835, 0.5267163864112341, 0.48488985415235336, 0.4372932048497845, 0.3891770202235681, 0.34454178793419266, 0.30564115057523533, 0.2731383663632678, 0.24657064411541466, 0.22488503860750303, 0.20701353040450166, 0.19209104212223083, 0.17961197162455056, 0.16932882741248742, 0.16121311828106402, 0.1551652127419977, 0.15112593338614513, 0.14885006714553237, 0.14796136548770156, 0.14797041177066161, 0.14838364560012296, 0.14872680899640922],
[0.344296552624991, 0.36591144639088885, 0.4065828963723983, 0.4612225169037902, 0.5226745274987131, 0.5825663251779282, 0.6327108628446153, 0.666640572902415, 0.6808306714684258, 0.6749269794751785, 0.6514155655143959, 0.6145414449443848, 0.5690033428400147, 0.5191303426882768, 0.46847765940432223, 0.4197428183740677, 0.3749788182734473, 0.3355830618705754, 0.3024876999553288, 0.2760589343405746, 0.2560171530745724, 0.24166589476346723, 0.23189646294778107, 0.22551208530717173, 0.2214268341957468, 0.2188259682561665, 0.21740664239129112, 0.21734014503880514, 0.21909789899221796, 0.2230581749817289, 0.22930984622583528, 0.23742362954610044, 0.24645821389570974, 0.2552089321730068, 0.26273163783424175, 0.26857875718135293, 0.27292350356704104, 0.2761850402095881, 0.2787902974365626, 0.2807488084735562, 0.2818093302539977, 0.2817208848179542, 0.280644463603987, 0.27949327543187863, 0.27960494228154864, 0.2822359533346633, 0.2878940522788745, 0.29591329660782495, 0.30476883078874306, 0.31287878524153656, 0.3195411000012352, 0.32566542718500074, 0.3337666008011212, 0.34697211931295374, 0.36771599342490785, 0.39648710699221923, 0.4310584095444875, 0.4667970282571562, 0.4978127077956773, 0.5183719709998178, 0.5246476107312219, 0.5153834679248467, 0.49224139085490043, 0.4590653407959351, 0.4208993527586978, 0.3830092989241492, 0.35020142758375544, 0.3264707677806287, 0.3149343961623287, 0.3177093988532366, 0.3355454023152916, 0.36741404753890017, 0.41021136647210094, 0.4586923772042937, 0.5061262247482935, 0.545472092172004, 0.5705727736174327, 0.5775178798266717, 0.5653595410284641, 0.5361226944022643, 0.49421112511910475, 0.4453233539194976, 0.39521576213592136, 0.34865303333391157, 0.3087409848029116, 0.2768635767057279, 0.25293836839334544, 0.23587494177758533, 0.22412357618995193, 0.2160444730017203, 0.21028583512571739, 0.20593689140791618, 0.20265787551389827, 0.20046634963262758, 0.19965283775000542, 0.20037343723380155, 0.20244358453628666, 0.2052557560173584, 0.20794184858115633, 0.20957248017065613],
[0.25217645318683446, 0.27475369977808034, 0.31735426906428327, 0.3748231361914314, 0.4397777948539557, 0.5034220993805378, 0.5570143480959576, 0.5935395779893126, 0.6091589893310575, 0.6035517076676082, 0.5796516018956566, 0.542470233422116, 0.49765180784515123, 0.4504101880982661, 0.4049378740879064, 0.36420243750130116, 0.33011987269753934, 0.3036262820578007, 0.28497920955918676, 0.27376125417608577, 0.26887759929910915, 0.2687771182056637, 0.2714685826543164, 0.27488382339680356, 0.2772025408769536, 0.27720494371414506, 0.2746789217625267, 0.27042393256655095, 0.2659977717635938, 0.26306937535079145, 0.26290830124996334, 0.2659014420523401, 0.27144533643586766, 0.27824053356718154, 0.2849803954085164, 0.2907685252087813, 0.2954210707473681, 0.29913061145872105, 0.30224589859301365, 0.3047762911916372, 0.3064957792730718, 0.30712603620102813, 0.30671532156173903, 0.30592895010480214, 0.30574187173564743, 0.3069610414592836, 0.309658740983493, 0.3128755635054289, 0.3150341132179043, 0.3148435074607553, 0.3122013810788451, 0.3088120204339878, 0.30803220122121366, 0.31374656108039994, 0.3289622411435769, 0.35455272500910634, 0.3885168450219798, 0.4263212455428551, 0.46204450453622536, 0.48973338291640506, 0.5050894859125962, 0.506107285618678, 0.4934645534982355, 0.4699039427742117, 0.4394487627323895, 0.4065774998276097, 0.3756730591542707, 0.35074321166782074, 0.3353216995429983, 0.33227659007891996, 0.3433312867726886, 0.3685053360745393, 0.4056828131863918, 0.4503585816571013, 0.49619695932338775, 0.5361386351313913, 0.5636374805204536, 0.5740900026877805, 0.5657359562823949, 0.5398488672419748, 0.5002844616166774, 0.452512088955603, 0.4024023735480263, 0.35515018520941866, 0.3145240522921455, 0.282629913137083, 0.2599612375689402, 0.24573545879551703, 0.23832861249732018, 0.23569611856963218, 0.2358820346784537, 0.23737987209107117, 0.23944028079689278, 0.24198074200649972, 0.24538789338574257, 0.250002237041452, 0.2557040810865818, 0.2617395334841898, 0.2669123871946861, 0.26991112238091486],
[0.1750742690417477, 0.19752612778587514, 0.2399984093693474, 0.2975035107879238, 0.36276445348650005, 0.4269561200171912, 0.48117803891542643, 0.5182069423511891, 0.5341042967559101, 0.5286626945566572, 0.505204018614169, 0.4693433981912022, 0.42744872177968235, 0.3853760144967657, 0.34772648797996025, 0.31754266844025963, 0.2964525759089199, 0.2848274767355332, 0.2821770115507355, 0.28724309401222653, 0.2980652720990108, 0.31218313105068934, 0.326678146390845, 0.3385888068455715, 0.3453779890608706, 0.3454915862606286, 0.33893910020287227, 0.3273320373173478, 0.3135440602545971, 0.3007875290187217, 0.29175475607034984, 0.28783672664560134, 0.2888721166393508, 0.29346143400182956, 0.29981736394339276, 0.306390062817945, 0.3123801264863928, 0.31749576456346595, 0.3217906591776317, 0.32513321681971774, 0.32725938929705656, 0.32788548418874225, 0.3270279336971565, 0.32522495168134063, 0.3232348894441126, 0.32156637396857807, 0.32001307024370923, 0.31746190346682257, 0.312398921992924, 0.30388171148927734, 0.29239364668294304, 0.2803353258086348, 0.27173011271288905, 0.2710019050508688, 0.2815137448979822, 0.3043502665347442, 0.3376486576522641, 0.3769951638766797, 0.41656203667343156, 0.45038607892108085, 0.47394582145170144, 0.48472590507244073, 0.4825988788889063, 0.4692922346721522, 0.4477832963277656, 0.4216265468694005, 0.3945528976463277, 0.37030021948871844, 0.35252747315072785, 0.34461695581604757, 0.3491244373971646, 0.36710701398045165, 0.3975563227153201, 0.436946313154984, 0.4796441627526933, 0.5189023189572932, 0.5480800520776223, 0.5620906492514636, 0.5584382815537124, 0.5375573003213615, 0.5025111174684034, 0.4581628796582942, 0.4100656388456841, 0.36344435177267564, 0.32246054035087807, 0.28987226847827874, 0.26690247329587574, 0.2534203329520356, 0.24817739867985378, 0.24916789735089734, 0.25415591111010993, 0.2611709683108618, 0.26898296347982625, 0.2771754742460749, 0.2859316440363652, 0.29550183032189037, 0.3056573935104351, 0.31544439558342, 0.32338086422837425, 0.3278554772340389],
[0.11954371081422248, 0.14077995027218723, 0.1810538612439273, 0.23577093985200026, 0.2980859139433641, 0.3595411689142868, 0.41147901288345357, 0.4468136813731816, 0.46171800930947693, 0.4561629881271137, 0.4337702033890187, 0.4005591981315296, 0.3633625480989617, 0.3284052222548365, 0.30045070480168345, 0.2824169975886729, 0.2755056046082436, 0.2794466421716028, 0.2929733311719836, 0.31399472850895555, 0.33971860948232413, 0.36682567373369807, 0.3915388510382344, 0.4100882326976952, 0.41931495083141446, 0.41742717667020746, 0.4047440537863363, 0.3837625705979193, 0.3587365729474706, 0.3344867824306207, 0.31519622991924523, 0.30332010418171096, 0.29918079561445393, 0.30127582244555906, 0.30727358077008704, 0.3148502676173542, 0.32242331533916724, 0.32904513118048384, 0.3343300874983928, 0.3379265097187571, 0.3395193277909949, 0.3388822288091276, 0.3361132064731538, 0.3317684899961341, 0.32655100447926055, 0.3208280980387483, 0.31426518460637565, 0.30571345297131003, 0.29379918427173535, 0.27792934331516, 0.2590909815469529, 0.24021813012084878, 0.22577225824140731, 0.22046310518101347, 0.22777390937242523, 0.24881620107655372, 0.28176513279755816, 0.322323953426588, 0.36485456469970423, 0.4035724274243227, 0.4339826075162007, 0.45333917855635353, 0.4609672410613908, 0.4577767978166569, 0.4457942460169081, 0.4276219442566151, 0.40618294912087227, 0.3846836126072952, 0.3665821833688891, 0.35545171960130306, 0.3544167424135376, 0.36542738705248407, 0.38857907042947953, 0.4214774795979153, 0.45946373381718764, 0.496444930609832, 0.5260360504513436, 0.5429610107136893, 0.5441602633587201, 0.5292335729799086, 0.5002886853584047, 0.46126582741708555, 0.4170029524903923, 0.3723567205495228, 0.3315741904664727, 0.297928055861439, 0.27344112990801545, 0.2588977169767891, 0.2538178323700559, 0.2566579592299563, 0.2652450278768899, 0.2773229530090169, 0.2911656371647161, 0.3058353103163114, 0.3210378110433304, 0.3366603180191192, 0.35217327769242524, 0.3663397906330869, 0.37740356267523006, 0.38351201597498163],
[0.08922269713132241, 0.10835045390235218, 0.1447226115740392, 0.19431541222210355, 0.2509791981189332, 0.30695552227483097, 0.35416859244075555, 0.3859614569581151, 0.3987815279710767, 0.39280104470286464, 0.37181755184966286, 0.34202977155213726, 0.31046356846858425, 0.28344765240920633, 0.26569262247829306, 0.25984656435837383, 0.26661865229334725, 0.2851044552816003, 0.3133215094450947, 0.34844684559157457, 0.3869841110604848, 0.42490183055633657, 0.4577236881827648, 0.48102900272549953, 0.49116914814818174, 0.486194288239901, 0.46673600748479255, 0.4361005305941103, 0.39978679460755506, 0.36407315340641133, 0.33450962917801064, 0.3145440154892491, 0.30497202281184504, 0.30421280006013296, 0.3094173629080253, 0.3174909280726008, 0.3260274926874122, 0.33336481905488086, 0.3386180618520347, 0.3411942457185267, 0.3407490191198631, 0.3371932739290166, 0.33082826903915685, 0.32237846565432193, 0.31265678741514763, 0.3020513247263173, 0.290246983584649, 0.27616233471867324, 0.2586044300439087, 0.2372736677230099, 0.2135066953716843, 0.19053948632401926, 0.17299056505606766, 0.1655746421630306, 0.17165732484629342, 0.19220476691540164, 0.22534134313571358, 0.266880027914413, 0.3114447755632138, 0.3535849280903643, 0.38905518826293456, 0.4151607492770567, 0.43097961380165595, 0.4368877072734528, 0.43416960055183784, 0.42457045538559496, 0.41015561267395395, 0.3934032404732842, 0.37725578807478416, 0.3651026711704783, 0.36027177415176864, 0.3653285195967018, 0.3813284069702926, 0.4070426533599999, 0.43898021000690185, 0.4720148122102125, 0.5003830332757631, 0.518965540340146, 0.5243901409286574, 0.5155246208603048, 0.4934664106868769, 0.46102621315396375, 0.4220253926723846, 0.38061717401959205, 0.3408347390604684, 0.3062757574875119, 0.27972773046010835, 0.2630153250291135, 0.25668357351721705, 0.25997357695214407, 0.27107706033361284, 0.2876552535707887, 0.3075457404267577, 0.3291999836439956, 0.3516623995229674, 0.3742424053471506, 0.39593271003374775, 0.4151077044812315, 0.42970319178714533, 0.43763823416170194],
[0.08463733315940714, 0.10110556176306026, 0.132516836855685, 0.17552379325079934, 0.22483821566518128, 0.2736218332332327, 0.3146082606691762, 0.341758615927784, 0.35187344444313234, 0.3452817117086604, 0.3257872385385011, 0.2995194772530551, 0.2734296588587465, 0.2537231830503646, 0.2449162219230927, 0.2493491811599465, 0.26730273531206256, 0.29737905318215124, 0.3370670644345099, 0.38302102182012804, 0.4312528925644536, 0.4772304528890802, 0.5159815094828607, 0.5426116487763596, 0.5531011779541648, 0.5453656415157369, 0.5202428468909446, 0.48161534310170484, 0.43590092745877423, 0.39048795013096443, 0.3520033712060833, 0.3247123381623574, 0.3098480521538269, 0.30582697785870855, 0.3094185354577918, 0.3168948894414561, 0.3251178301400909, 0.33175898835142786, 0.33544440116559143, 0.33535333950949847, 0.33114135713442383, 0.32292513522891675, 0.31131552229760734, 0.29734439386575523, 0.28209703534959907, 0.2661492973679204, 0.2493531351914658, 0.2307862993258814, 0.2094419009231759, 0.18520220531867868, 0.15953165250288845, 0.13567706506558827, 0.11809759805124562, 0.11123005187332802, 0.11811421360039298, 0.13944573719215117, 0.1732547489896509, 0.21547723890292178, 0.26105814817957046, 0.30499123178398707, 0.343444576938645, 0.37400841001124857, 0.395800161192496, 0.40898009963389953, 0.41438328567825256, 0.4131105699081182, 0.4064482664288469, 0.39605789384395995, 0.3841156038630987, 0.3734528160979204, 0.36717221245111054, 0.3680621283101949, 0.3778535881088761, 0.39637781922916393, 0.42139507584918445, 0.44898763579598355, 0.47435478678432985, 0.4928968180077579, 0.5012342778956869, 0.4976940279051963, 0.482424279155975, 0.45703523949373925, 0.4241647795012638, 0.3870353997155024, 0.34921666223330655, 0.3144152288254895, 0.28604407733421183, 0.2669306210889619, 0.25872008937317587, 0.26160580250042437, 0.2743592700525467, 0.29476123305485424, 0.3203491429413916, 0.3489981565590098, 0.3790358204211088, 0.40907722207132846, 0.4375042146072395, 0.46218805904869165, 0.48067937000970673, 0.4906304576261424],
[0.10367681142068388, 0.11729664348675686, 0.1433784838607416, 0.17929091373964237, 0.220677177469077, 0.2617229479764565, 0.29607328108319125, 0.31837469425730186, 0.32575732436827404, 0.3185819144902159, 0.30043891302815384, 0.2771212003068851, 0.2552526362714655, 0.24074516005271146, 0.2378759212961382, 0.24877432340134453, 0.27351211929631164, 0.31049368861133925, 0.3570004418439857, 0.40947179251065197, 0.46369609825643643, 0.5148699421611984, 0.5577165474909118, 0.5870089534531173, 0.5984192549352912, 0.5896748252775144, 0.561611772423122, 0.5183331333558286, 0.46671253284308584, 0.41476759815579767, 0.3698074191402415, 0.3366844749017292, 0.31703701897170133, 0.30941324184115837, 0.3104341003195018, 0.31598659550296604, 0.32239185560141254, 0.3267774895868412, 0.327329213358772, 0.32301810321525043, 0.3135131080087279, 0.2991760091731206, 0.281005932745108, 0.26046255053471723, 0.23905859208258445, 0.2177263066613808, 0.1966277976591068, 0.17507633431303773, 0.15221870362393608, 0.1279551718281291, 0.1036012705989163, 0.08208465689185425, 0.06738200864772999, 0.063400933413962, 0.0727112744936545, 0.09569309414551298, 0.13031228372904116, 0.17268301830447938, 0.21812668712941555, 0.26214068733929735, 0.3013858063077548, 0.3338795552427273, 0.3589963293684547, 0.37697656790655015, 0.38853592348019217, 0.3944374300214312, 0.3953991623051715, 0.39231560184488845, 0.3864602174507149, 0.37979014490219876, 0.37474581285755754, 0.37387135783619674, 0.379168665676, 0.391281706498865, 0.40917298552307874, 0.4302712519069432, 0.45101432767786154, 0.46766241193961566, 0.4771558832655679, 0.4775372842099366, 0.4681694056217604, 0.4495246921271165, 0.42303244115174093, 0.3908808815393285, 0.3560003180002835, 0.3219910702365635, 0.2926722283173532, 0.2716885678449395, 0.26168201686976555, 0.26379983050809835, 0.2775008547616319, 0.3008640597388906, 0.3313222819215214, 0.3663265973387387, 0.4035676717517799, 0.44096436512679904, 0.47622086983392076, 0.5066060657709379, 0.5291851046552436, 0.5412684786500269],
