[
[0.8853022981053646, 0.8732815812226831, 0.8505754534206269, 0.8198335792950724, 0.7848177778934061, 0.7499806307577016, 0.7197838202165078, 0.6979665878462893, 0.6868673876943925, 0.6868941814780541, 0.6966694011001019, 0.7131636881775076, 0.7323283384791995, 0.7497849044773672, 0.7615656903779785, 0.7648117474929418, 0.7583809152375033, 0.7429875318948208, 0.721125417338503, 0.6962961771920659, 0.6722629937331474, 0.6521395115467365, 0.6380242200512476, 0.6306694552099046, 0.6296026477117675, 0.6334617957680193, 0.6400290553158688, 0.6465964673037291, 0.6501535391575566, 0.6478978082231607, 0.6377693048391021, 0.618998555380801, 0.5923052866315733, 0.5597020507398105, 0.5239168444750467, 0.4878521362986371, 0.4540122986750316, 0.4244603834130391, 0.40091391910673796, 0.3850577644496086, 0.37861614702620117, 0.38306463156404746, 0.39936489098715167, 0.42731724212977523, 0.4653734840072171, 0.5105289282678802, 0.5586287384102229, 0.6049884912619308, 0.6450373253647045, 0.6750106262969751, 0.6924356303961706, 0.696374378222589, 0.6875375853784739, 0.6678438511563904, 0.6400391590829616, 0.6070399013301965, 0.5716229315247755, 0.5360186119577778, 0.501917658381311, 0.4705561950982397, 0.4427878777504244, 0.41913351865493237, 0.3997574357116728, 0.38453150378567114, 0.3730324562396723, 0.3649262873005719, 0.3602391307542088, 0.3594501887384373, 0.36332365349738355, 0.37254639589915256, 0.3871056384962044, 0.4058584908701295, 0.42643691363380676, 0.4457399769881317, 0.46077655921502236, 0.4695544329312378, 0.47182995468028616, 0.4693230893628034, 0.465324764727597, 0.46377039891994587, 0.4680717834288174, 0.48005928659517505, 0.49916142380400214, 0.5223612680100722, 0.5448513358015543, 0.5613723043441677, 0.5676935270348338, 0.5619476917233904, 0.545201375531418, 0.5210758866590928, 0.4947285190939427, 0.47136838967093936, 0.4550266801894145, 0.4476681695135305, 0.44914612075344856, 0.457515406648156, 0.4698083078810459, 0.4827426915980237, 0.4932700459481141, 0.49912448194862863],
[0.9233210316061868, 0.910209832527255, 0.8852744921264329, 0.851128771315672, 0.8115926579449535, 0.7713602717754292, 0.7353244489666737, 0.7078379910082166, 0.6919155839022008, 0.6885804757539746, 0.6968715302636896, 0.7138910399320343, 0.735422667727008, 0.7566193818123116, 0.7728264465747862, 0.7803997183176365, 0.7774359127456982, 0.7640780197736063, 0.7425661371896335, 0.716507184374713, 0.6900590294713246, 0.6668578434844288, 0.6494619709715285, 0.6388667422241803, 0.6346168061296142, 0.6352627670256692, 0.6385751579326485, 0.6420586151881463, 0.6431767295370964, 0.6397448209343345, 0.6302596799605271, 0.6141931880722797, 0.5920553537986769, 0.5651840903189931, 0.5352781250672776, 0.5040927687191886, 0.47310227362042007, 0.44371769988223697, 0.4174728096227856, 0.3963805638746378, 0.3828973755738374, 0.3794858398970264, 0.3881635291340047, 0.40970349987286225, 0.4432979402925309, 0.4863690863972181, 0.5348143878713462, 0.583605335794397, 0.6274783196175319, 0.6617580573436856, 0.6830415249128017, 0.6896600467915639, 0.6819901304991381, 0.6620431880331789, 0.6330076861801814, 0.5983603200777802, 0.561326097914563, 0.5242769195302187, 0.4887624530571816, 0.4557118656394097, 0.42575650791097686, 0.3994674516435643, 0.3774057090624233, 0.36006965489830606, 0.3476436109626098, 0.3400977007707583, 0.3372759516758657, 0.33900587541681154, 0.3451270545655745, 0.3554527684255371, 0.36942298436016024, 0.38588470276896975, 0.4029555373460826, 0.41836029814617354, 0.43001801304053155, 0.43668611511534816, 0.43856027825871113, 0.43746313294024425, 0.4365097436887818, 0.43932209049636606, 0.448991485301546, 0.46712622581050756, 0.4930519858117133, 0.5237297793280805, 0.5543168583392606, 0.5793966941967656, 0.5944164401209605, 0.5969811481720744, 0.587523775174938, 0.5690139136276742, 0.5460785728760782, 0.5236080318501319, 0.5056132628915762, 0.4943341916235084, 0.4901822545391756, 0.49197027095020196, 0.49759055713074785, 0.5046146522692752, 0.5107396998163395, 0.5142480624351301],
[0.9579334543208613, 0.9436969082160273, 0.9165025885823123, 0.8789773147215628, 0.8350229703426438, 0.7895364334641146, 0.7477434718868616, 0.7144634555746054, 0.6932419707297016, 0.6856243774629955, 0.6910538236835511, 0.7068468414843506, 0.7287809950049295, 0.7517523778842928, 0.7706351487818394, 0.7811786937231957, 0.7808248758940302, 0.7691622830887147, 0.7481083352844146, 0.7212581853447565, 0.6930417089685, 0.6675287911158169, 0.6477115560238197, 0.6348602983590442, 0.6285989716395752, 0.6274369787580111, 0.6291412420962669, 0.6313752943680504, 0.6319760518757127, 0.6292543131284757, 0.622145046706556, 0.6102668024898354, 0.5938604008878505, 0.5735760467623612, 0.5501066120223147, 0.5241223787223458, 0.4961509670513154, 0.46703496513747184, 0.4381915566325158, 0.41198337049173644, 0.39157284982858515, 0.3803366560141539, 0.38124424073472185, 0.39593765586430973, 0.42428700772529093, 0.4641417758387135, 0.511537929510826, 0.5612630435445615, 0.6075786623093999, 0.6451252318339984, 0.6697617012807683, 0.6792087047569209, 0.6735232071574877, 0.6547254887128393, 0.6262817241310024, 0.5920076958163961, 0.5553344573023181, 0.5185478228972588, 0.48286123859887536, 0.44875435015674, 0.4165700711984572, 0.3869420094636563, 0.360933521988767, 0.3398584421963387, 0.3247671758554508, 0.31621001815831745, 0.3140911068093291, 0.3177420456219189, 0.32610350130663035, 0.3380141511339375, 0.3521738400265906, 0.3671867736827458, 0.3814606247515175, 0.39342389104127523, 0.4018740920644274, 0.4063523431271068, 0.4075591690966781, 0.4074730945303293, 0.4090578474738572, 0.41561883590747495, 0.429922982928534, 0.45337355873538615, 0.4852567685321197, 0.5226202831268597, 0.5607115464630945, 0.5940576372348267, 0.6178122058958105, 0.6289805242423585, 0.627201700210466, 0.6145849822276477, 0.5950360289237229, 0.5730162881014051, 0.55252019867243, 0.5361725600316575, 0.5251170789704495, 0.5191053291700126, 0.5170258087174348, 0.5173753427746888, 0.5186086286021846, 0.519536882629126],
[0.9847971854705071, 0.969384065672537, 0.9398992782298695, 0.8990853567130418, 0.8510066761779803, 0.8007667372811578, 0.7538397848856104, 0.7153383146266308, 0.689129164017369, 0.6770937977798057, 0.6789627133041852, 0.6922545295114797, 0.7128333362864491, 0.7355259184283558, 0.7549785727143592, 0.7665863031548946, 0.7673480468397212, 0.7564264245362042, 0.7354367633341045, 0.7078922293890937, 0.6783720850436058, 0.6512575436507789, 0.6299020120798737, 0.6158495252545053, 0.6088547575428245, 0.6074424272548222, 0.6093956083159613, 0.6124774047341719, 0.6147589271600231, 0.6148567759074737, 0.6119465379524718, 0.6056388399085259, 0.5958315214447608, 0.5825176752893877, 0.5655090154892356, 0.5445874047304177, 0.5195553739741836, 0.4908777189878409, 0.4599765312059868, 0.4295749912729611, 0.4034468971966744, 0.38569782286556825, 0.38001078495422463, 0.38866020143842994, 0.41201710993714075, 0.448281340872139, 0.4936783308589368, 0.5429828840017418, 0.5902482564623257, 0.629728524981863, 0.6568115982482544, 0.6687889212350974, 0.6654492630980074, 0.6487522481155773, 0.6222796407620289, 0.5899742768301997, 0.5552579301341418, 0.5201518087124826, 0.48539496078228717, 0.4509214381837082, 0.41673118420370703, 0.3834981238859006, 0.3528134938684601, 0.3268907881149496, 0.3078062343442588, 0.2969044441914398, 0.29438665339268094, 0.2992939961653217, 0.3097796069598265, 0.32369472323482307, 0.3388671306730421, 0.35343644081976877, 0.3658677796649029, 0.37509791169979273, 0.38068636181404464, 0.3829195074575224, 0.3830232316846844, 0.383173243251402, 0.3862233147252271, 0.39519431951784934, 0.4125686079160146, 0.4396002958056545, 0.47562931199218, 0.5179160377666103, 0.5619353167125445, 0.6022758584134732, 0.6338566738370683, 0.6530639643410402, 0.6586481955687112, 0.6517169875996297, 0.6353091353262171, 0.6133557679736171, 0.5898018808725323, 0.5676940230152708, 0.5489907322333297, 0.5344767324278203, 0.5241094490239201, 0.5173499634245688, 0.5134151357666915, 0.5116319630488202],
[0.9997695640806827, 0.9832262763263739, 0.9516162135407248, 0.9079057536802175, 0.8564108378976852, 0.8024562407117812, 0.7516868184266873, 0.7093271425315106, 0.679324448879228, 0.663651201449857, 0.6621259394517268, 0.6723671676257764, 0.6903369733199995, 0.7109311332180187, 0.7288084145856736, 0.7393059211642726, 0.7392748510118676, 0.7276795207734338, 0.7059420005688287, 0.6774777482668186, 0.6469045854887749, 0.6187695434886453, 0.596671835140933, 0.5823887485379788, 0.5758338674789191, 0.5756009405044564, 0.5795142568138545, 0.5853794375082769, 0.5913498302246586, 0.5961301767048586, 0.5989071475779023, 0.5991130173760782, 0.5962444644501762, 0.5897190794743197, 0.5786762684910298, 0.5623010113936472, 0.5399783774306479, 0.5120397954505111, 0.4800439065592365, 0.4470499452931128, 0.4172767676406866, 0.395281340473553, 0.385127016490992, 0.38940309376527676, 0.4087442844243426, 0.4415938196214449, 0.48441247420879036, 0.5321518076952589, 0.5789541531667621, 0.6190186885249792, 0.647553835784739, 0.6616138754155283, 0.6607669844013846, 0.6468340334580824, 0.623350191398523, 0.5941986675770953, 0.5626317356861354, 0.5303082609761881, 0.49743936407004713, 0.4633823201262309, 0.4277558185156728, 0.39121193360749, 0.35580118989188936, 0.3245975624948179, 0.3007420499564062, 0.2865039101384386, 0.28259351174860914, 0.28800223592873536, 0.30028969868712246, 0.3164052549173246, 0.3332575279043353, 0.3483464435343023, 0.3599626482494668, 0.3673152024431097, 0.37054322333497464, 0.3705697623027035, 0.3691077503813033, 0.3685360097511188, 0.3716300750302973, 0.38117213971311176, 0.3994291972643591, 0.42759571608807817, 0.46518755015532204, 0.5098215230411833, 0.5573471907293263, 0.6025465284573194, 0.6401912158706132, 0.6660850631228725, 0.6780706590273335, 0.676196046287124, 0.6625510192552615, 0.6404568583557144, 0.6137438564536691, 0.5858389420302427, 0.559491838865395, 0.5365092328740596, 0.5179069697460942, 0.5040993918391834, 0.4950503352140746, 0.49058756464302167],
[1.0000000001, 0.982567914311911, 0.9493595351652178, 0.9036290394329761, 0.8499889156425828, 0.7939712852506963, 0.7413042314608658, 0.6971483200087363, 0.6652939269032355, 0.6475468579283509, 0.6435790635839902, 0.6509531238360518, 0.6656792845731064, 0.6828094147451503, 0.6972296244046089, 0.7045210286497107, 0.7017184184916907, 0.6878706005546344, 0.6643727445840515, 0.6345698880982643, 0.6030258983121056, 0.5743023364965895, 0.5521034753655291, 0.5383685174008116, 0.5331721441656845, 0.5352175916967756, 0.5423917024641295, 0.5524905727657343, 0.5636062852507502, 0.5743234145988435, 0.5836242877627804, 0.5906179093670463, 0.5943803896063788, 0.5938824926255332, 0.5878522172795986, 0.575210427300022, 0.5552563598863048, 0.5284307032819919, 0.4965332955587521, 0.46289003091892145, 0.43194447731890495, 0.40837678693666657, 0.3962610566031209, 0.39816755897061434, 0.4147567676022358, 0.4446223324649864, 0.48452303045063416, 0.5297911998749687, 0.5749586634319794, 0.6144912425422387, 0.6436848321523612, 0.659514543997801, 0.66134065609778, 0.6507426766108154, 0.631044793535698, 0.605916403528331, 0.5783464057289546, 0.5496247828268278, 0.5194751358629347, 0.486720286343871, 0.4505835234417134, 0.4116024502256055, 0.3721337001937738, 0.3359562095576029, 0.30719331432220326, 0.2890756638499983, 0.28299037937058347, 0.28812976606970364, 0.3017143749681183, 0.3199642223460731, 0.3389115525094987, 0.35531246368157327, 0.3670870814273353, 0.37347925561219886, 0.37499083127707566, 0.3730200085963042, 0.36966986004550856, 0.3674794395587678, 0.36914599752725974, 0.37724907221400605, 0.3939163329902605, 0.42038865265356895, 0.45649552615573236, 0.5003616261889886, 0.5483609964638299, 0.5956079324559255, 0.6368400455862457, 0.667372712959651, 0.6842043102124021, 0.6863613699169532, 0.6749836714590103, 0.6527436273567977, 0.6232747510745857, 0.5902737483396832, 0.5571511599748095, 0.5266092459810544, 0.5006117568865337, 0.48044519797152674, 0.4667666735693274, 0.4598733748472543],
[0.9845303287390862, 0.9666965730208315, 0.9328581421109803, 0.8865386028709104, 0.832605575725616, 0.7767212147835753, 0.7245818933469209, 0.6811196933026421, 0.6497653323218353, 0.6319375514375848, 0.6269522251728149, 0.6321643061895557, 0.6435649982392788, 0.6564156705657462, 0.6660053854936748, 0.6684235782906556, 0.6611938200262545, 0.6437221498863424, 0.6175497094947161, 0.5859959821668657, 0.5534985984087047, 0.5244976488732402, 0.5026638149710517, 0.4900157545256481, 0.48677201747952287, 0.49176737006776006, 0.5029612312634875, 0.5180936845201403, 0.5350768286896617, 0.552206659542565, 0.568096712124883, 0.5814425212121921, 0.5909278849979979, 0.5952345091261915, 0.5929480383498559, 0.5830399756158253, 0.5650188401753172, 0.5396294173400296, 0.5089689415428392, 0.47652453378409726, 0.4467253426799094, 0.42405050463987115, 0.4122430199172702, 0.4135648283916503, 0.42851295111663595, 0.45578084572618366, 0.4925105663573264, 0.5346170670079904, 0.577292166590798, 0.6155403198282199, 0.6449514193988193, 0.6625200780291, 0.6673658110177545, 0.660699561162791, 0.6454723883825297, 0.6250199159479364, 0.6020360980304431, 0.5775168496890548, 0.5508239605766636, 0.5203599051393976, 0.48497212169654325, 0.4449810811506793, 0.40283789187545904, 0.36277747384226017, 0.3297116827946497, 0.30776817688941, 0.29910854720744673, 0.30334949664517724, 0.31765002348502247, 0.3377342960790359, 0.35888381249360063, 0.377093904209547, 0.38978660186419806, 0.39604362137318094, 0.39651892986925624, 0.39290272800291887, 0.3875501418382227, 0.3830719933276295, 0.3820462968762858, 0.3868578734917125, 0.399552768853993, 0.4215144049106313, 0.45301341291767555, 0.49282023861876173, 0.5379709458982518, 0.584049116081141, 0.625893105357333, 0.6584787379323654, 0.678107659105749, 0.682922930078995, 0.6732047960603205, 0.6509943600004247, 0.6196498637031734, 0.5829774719346448, 0.5448250070151579, 0.5085519910193451, 0.47685212420715234, 0.4517171159114001, 0.43438688185640006, 0.4255648041011906],
[0.9545599735961922, 0.9370265635049837, 0.9039003743649281, 0.8588625678466592, 0.806893651557978, 0.7536302334351752, 0.704584116168337, 0.6643082509242336, 0.6357258350565509, 0.6197256118170013, 0.615140175251701, 0.6190314293251468, 0.627341526206131, 0.6355915307243916, 0.6396069337077622, 0.6361758896945741, 0.6235286038076969, 0.6016223046958828, 0.5722662159118715, 0.5387843703974993, 0.5054330617645321, 0.47642911356750006, 0.45530198729917676, 0.44408078940729573, 0.4431040310151558, 0.4513418772655019, 0.466819903914891, 0.4871788757131999, 0.5100635565851726, 0.5333679036262825, 0.5552407738577326, 0.573938333844657, 0.5878217447206141, 0.5954460374299051, 0.5954912466743352, 0.5872305852426744, 0.5705998631070454, 0.5467714482112542, 0.5181466645361726, 0.4882552038135196, 0.46129522998758876, 0.4412758647837926, 0.43134604609976473, 0.43325511517915766, 0.4472214995562693, 0.4720351900973689, 0.5053174529574785, 0.5437401277674314, 0.5833650054290942, 0.6199305420406067, 0.6494512274566605, 0.6689788421945615, 0.6773252193576305, 0.6751972157830599, 0.6650247375502983, 0.6497226960904586, 0.631704783104825, 0.6118019042580763, 0.589199017326003, 0.5620493845071489, 0.5288838656280421, 0.4897189502682934, 0.4468697624423719, 0.4047249034247526, 0.3687068585209031, 0.34368011006869464, 0.3325890469483152, 0.335632609936771, 0.35016242177876206, 0.3716611238576176, 0.39484420972165524, 0.4150157628668997, 0.4290601432196239, 0.4357754628824823, 0.43580525611779425, 0.43096703989643464, 0.42372092959985735, 0.4166352954265686, 0.41209230237058053, 0.4122513098451967, 0.4190912259532919, 0.43419096744785496, 0.45834365267565713, 0.49105904706828646, 0.5301392563415596, 0.5717596364191007, 0.6110099237916634, 0.6427251721255476, 0.6627365046566841, 0.6685358211994382, 0.6597248225200913, 0.6377942625106936, 0.605769423004997, 0.5673795373760734, 0.5266192029194432, 0.4871770772923551, 0.4521665165832902, 0.4240386747697645, 0.40445070731528, 0.3944163883186687],
[0.9127657371938531, 0.8963461471160854, 0.8654528006347558, 0.8237370421727244, 0.7760671926967112, 0.7278335112897311, 0.684179548175058, 0.6491481728081736, 0.6250737277115536, 0.612272158390332, 0.6090830755623444, 0.6122969542425833, 0.6178514366380284, 0.6215956442302119, 0.6199800069735709, 0.610581231273211, 0.59242178495301, 0.5660752444230844, 0.5336491636632097, 0.4984649529520129, 0.46455925863952235, 0.4358739044506055, 0.41574460087407605, 0.4061769013261579, 0.4076119603511535, 0.4191446010306897, 0.43884169553206936, 0.4642009388540916, 0.49254143855025945, 0.5212957395014832, 0.5481182181552383, 0.5708551519488563, 0.5876395274259558, 0.5970444115108208, 0.5980234018806477, 0.5903181369815829, 0.5744199757615869, 0.5519812996998427, 0.5256776790684115, 0.49897292585409353, 0.4756697821718691, 0.4591231337490464, 0.4517272367083059, 0.45461167224034105, 0.46767619962377016, 0.4898398898392212, 0.5192914719833607, 0.5535852391015076, 0.5897853369574203, 0.6244753655981822, 0.6541549046890017, 0.675927261141606, 0.6882213617885818, 0.6911207210823154, 0.6864143548471164, 0.6765386444551756, 0.6636656915962443, 0.6486097758228028, 0.6305892014976645, 0.6077141901773735, 0.5782997786135282, 0.5420115001903475, 0.5008198439755361, 0.45895466374787136, 0.42201951205437593, 0.3953708140157061, 0.3826412641985915, 0.3846716858641123, 0.39919400038822905, 0.4216843157794273, 0.44650749989357125, 0.46842183678153754, 0.4838301575547321, 0.49122429970215525, 0.4911573546106767, 0.48546678645032826, 0.47659912020004724, 0.4669693539349421, 0.45866739289209085, 0.4535557078483133, 0.4534987653201243, 0.46025039758391795, 0.4751273022740513, 0.49839839201218283, 0.5286825121458195, 0.5628432890582697, 0.5963805922117222, 0.624226312450681, 0.642029718405175, 0.646937504675568, 0.6381267597829982, 0.6166752616867532, 0.585248398508441, 0.5473110353608588, 0.5066841620794532, 0.4670077129997614, 0.43144880270068175, 0.4026216792302437, 0.3823989758648273, 0.3719877281087577],
[0.8628072147618729, 0.8482756098967189, 0.8210364664745708, 0.7844888131421103, 0.7431252913783035, 0.701840897580958, 0.6652197218850595, 0.6366928520462305, 0.6179924777612936, 0.6089197747128872, 0.6074334952527277, 0.6101889551173352, 0.6132469470152515, 0.61287584620585, 0.6061915253388, 0.591539229263049, 0.5686726929290423, 0.5387038216660479, 0.5039669076147032, 0.4677329560735425, 0.4338012037796692, 0.4058443862757441, 0.3870161216907378, 0.3793065811085184, 0.38325284979316177, 0.39804996643054635, 0.42176248536338945, 0.451699251113613, 0.4848208557955814, 0.5180871510904052, 0.5486845884644794, 0.5741198841860338, 0.5924003368869215, 0.6022290702498195, 0.6029435687930416, 0.5948325688888171, 0.5789846362542751, 0.5575238100855964, 0.5333481034189765, 0.5097730922811683, 0.49010810586425635, 0.47696361440424295, 0.47192134112173445, 0.4754717232257506, 0.48721418188169485, 0.5062434578818801, 0.5313757325523152, 0.5611096336397032, 0.5935616700284663, 0.6261950666510628, 0.6560045214868666, 0.6801239643962248, 0.6965467027154927, 0.7046563443118931, 0.7055241364257736, 0.7010763095779863, 0.6932853069879032, 0.6830828310198576, 0.6699199722813655, 0.6520770720402801, 0.6277881748274957, 0.5963748411796307, 0.559309806727449, 0.5203839264177549, 0.4850402831722808, 0.4588227951465676, 0.4458599034866522, 0.44758201731209757, 0.4621936312086308, 0.485346530621244, 0.5112699839077659, 0.5343751010015709, 0.5507244515076952, 0.5585818438700706, 0.558427289336965, 0.5520922699549146, 0.541949366299404, 0.5301810540872114, 0.5184904615510293, 0.5083400005726761, 0.5013670307274768, 0.49939253138273215, 0.5041602157080646, 0.516629412500751, 0.5362228944480784, 0.560555622806046, 0.5856939562007453, 0.6069229640851332, 0.6200304143078057, 0.622158646999849, 0.6123493583532338, 0.5914360062001429, 0.5617248460031913, 0.5262485443897967, 0.48834719074775124, 0.45123985976543457, 0.4177842618601444, 0.39046247333263123, 0.37116424291137995, 0.3611775481209322],
[0.8086444793965873, 0.7965743923474832, 0.7740192585688767, 0.7439207866824161, 0.7101542910911381, 0.6768965336724871, 0.6480107601369872, 0.6262588450582063, 0.6128198693478, 0.6071184244530079, 0.6069364332950781, 0.6090124700626378, 0.6097126344975483, 0.605820090173881, 0.5951030347504082, 0.5765556718217231, 0.5504772248413144, 0.5183246071002359, 0.48251157254913357, 0.44618790442896455, 0.41292429706810674, 0.3861830923387208, 0.3690010874888453, 0.3633921779775512, 0.369986335732399, 0.3880393253287677, 0.41555463736785553, 0.44960823980061637, 0.4867941162775209, 0.52362936722166, 0.5569026110761921, 0.5838763179347064, 0.6025300388219386, 0.6117723408627214, 0.6113717514693537, 0.6021692971646821, 0.5858235357972857, 0.5648765677915273, 0.542383399149207, 0.521453272793024, 0.50485955337874, 0.4944540701989458, 0.49102776629459555, 0.4944766909691264, 0.5041565803181317, 0.5193848939122598, 0.5396324238658229, 0.5643450566721805, 0.5926722981096808, 0.6229337223115654, 0.6526000349115489, 0.6788207575470921, 0.6991413401950104, 0.7122249656930678, 0.7183974460419736, 0.7190660144965041, 0.7160345939834819, 0.7104482850993412, 0.7021506452693653, 0.6897840724886595, 0.671653972560117, 0.6467976342907867, 0.6161095613655337, 0.5827243745121262, 0.5516095174091813, 0.5281679233552825, 0.5167588207606684, 0.5192513751517076, 0.5343172950355326, 0.5578998810297359, 0.5842851620846474, 0.6077611946163092, 0.6242498553174604, 0.6319436749535692, 0.6313515346190547, 0.6243530961947694, 0.613255636216812, 0.5999805770040229, 0.5857746151582998, 0.5715864303358306, 0.5586660546701209, 0.5487187312718131, 0.543728825803243, 0.5451937324227559, 0.553264258853358, 0.566330574688712, 0.581163202441806, 0.5936455271844854, 0.600013805859252, 0.5977322360322261, 0.5859840276073659, 0.5655249916481352, 0.538321251071229, 0.5068426739065646, 0.4736969317475556, 0.44137335091102053, 0.41212016219163966, 0.3880454999552191, 0.37089917324219907, 0.36196570394111705],
[0.7540703935486364, 0.7447142383030674, 0.7272686044902618, 0.704080135138502, 0.6782455745106216, 0.6530807204714482, 0.6316346399629484, 0.6159994506078488, 0.6068970214608094, 0.6035539097857805, 0.603813082492751, 0.6047333578110439, 0.6031672464714196, 0.5964798101097468, 0.5830226078417184, 0.5622500753064948, 0.5347500681391536, 0.5020777145463565, 0.4665558949970938, 0.4311499915980908, 0.39924144720780497, 0.374175857978282, 0.3589640607293651, 0.3556877313788979, 0.365055759825013, 0.3863291348111463, 0.4173866156677315, 0.45504255264470006, 0.49555081824989616, 0.5350598740997542, 0.5700701582850191, 0.5977126394201417, 0.6160270959819285, 0.6241670863558527, 0.6223233926137827, 0.6118323828036757, 0.5948370743669862, 0.5742031461918327, 0.553058640083226, 0.5342575792996318, 0.5200274734737488, 0.5114968059740886, 0.5087398784992738, 0.511144920987177, 0.517903979844208, 0.5286002524467608, 0.543359453583776, 0.5625344155748531, 0.586241276947124, 0.6135992793448566, 0.6425280071148755, 0.670198841984722, 0.6937448756925819, 0.7111459413348126, 0.7220009924693915, 0.7272051335555161, 0.7284025149222367, 0.7269922127019866, 0.7233061726327592, 0.7164915946526909, 0.705070945519307, 0.6878956126020191, 0.6652770172322343, 0.639561082333648, 0.6149896856019089, 0.5965195800160088, 0.5884502975979735, 0.592879711709434, 0.6088664921693075, 0.6326993393191267, 0.6588770222801733, 0.6817839151386216, 0.6974200100433323, 0.7040992665294776, 0.7025073867132008, 0.6946770422879928, 0.6829117986842062, 0.668891846524251, 0.6533742063759995, 0.6366928766258694, 0.6195358589330321, 0.6032723398106182, 0.589889593229029, 0.5812206923205692, 0.5780270473893193, 0.5794643167665032, 0.5831116804829068, 0.5856501610642307, 0.5840141443806984, 0.576243743730014, 0.5618739006215446, 0.5417093894682997, 0.5173998488627877, 0.4907735193843045, 0.46354845361285624, 0.4372908038141667, 0.4134547993355441, 0.39362908078597864, 0.37933496410732864, 0.37181075227332594],
[0.702387266423684, 0.6956333400423093, 0.683050291101552, 0.6663511739770348, 0.6478119747880376, 0.629861494748771, 0.6147342619874511, 0.6039117813555435, 0.5977777527532506, 0.595530919046307, 0.5952790276748136, 0.5945844233608732, 0.5909056912487967, 0.582197673745729, 0.5672779840532457, 0.5458486944162512, 0.5185291779005426, 0.4867485900618311, 0.4526062203770253, 0.4188588495794941, 0.3887662871238741, 0.3656594985190335, 0.35260332404426475, 0.35176516577415723, 0.36389247901827426, 0.3881818422515585, 0.4223334188820612, 0.4629047090818754, 0.5058844806201284, 0.5471769131101132, 0.5831416665853884, 0.6109029183083389, 0.6286346742886217, 0.6357401846206562, 0.6327740851653418, 0.621458174238615, 0.6042842868521073, 0.5843077202697659, 0.564619543905588, 0.5477613023165561, 0.5354126080247731, 0.5280360917971229, 0.5250903129273038, 0.5255665223534967, 0.5285886172242482, 0.534049194720749, 0.5427167549322959, 0.5557893254977666, 0.5742605398912939, 0.5979800453119429, 0.6252937238559929, 0.6534258455644749, 0.6791748442426372, 0.6999228298037463, 0.7145986791946028, 0.7236028863019953, 0.7284032729383279, 0.7306332402018869, 0.7311323408053062, 0.7296239893684544, 0.7249588136576114, 0.7159130778589995, 0.7022710811480216, 0.6855466415079967, 0.6690983614351308, 0.657200216826826, 0.6538314607385705, 0.6611050195726066, 0.678354342436396, 0.7022278305978358, 0.7275552031960841, 0.7490054728379246, 0.7628511251078851, 0.7677016445741037, 0.7645573112999579, 0.7557101897924566, 0.7435400864938105, 0.7295385872028016, 0.7139824133126328, 0.6965306117774767, 0.6771660669189495, 0.6567198135523027, 0.6369495369914486, 0.6198188644638799, 0.6065695597182994, 0.5970864710790145, 0.5898132410784771, 0.5823482738235222, 0.5724691322715072, 0.5589275090128132, 0.5417138883512803, 0.5217438261344893, 0.500371716084447, 0.4787684768750362, 0.4577230891834931, 0.43782773587967805, 0.4196946339671981, 0.4043535852440702, 0.39307526775346135, 0.3870425575786845],
[0.6563038501962688, 0.6517041003449182, 0.643126132084217, 0.6317214121502802, 0.6190363140011212, 0.6067162879830112, 0.5962805679630171, 0.588710522704357, 0.5841669405461973, 0.581937557568878, 0.5805062881900259, 0.5780108492488194, 0.5725305246893719, 0.5625435001544249, 0.5471869795787633, 0.5262229835301537, 0.5001111620035527, 0.47001679087105436, 0.437764388078474, 0.4059315988457756, 0.3777376738145618, 0.35657674286353636, 0.34560029755012683, 0.3470276710651672, 0.361570295881522, 0.3882861624478565, 0.4246733963529817, 0.4670932088971859, 0.5114099022124776, 0.5534671760208862, 0.5896702031791708, 0.6172699878460423, 0.6346308808175989, 0.6413730346776403, 0.6383064969655273, 0.627376206223134, 0.6112379190194166, 0.5929605265134543, 0.5754561138553232, 0.5608773535973794, 0.5503478538847466, 0.5437294684401797, 0.5399800045590206, 0.5378220227540773, 0.5364215032578884, 0.536031942900659, 0.5380520611200937, 0.5444575325627977, 0.5570233908208689, 0.5762591293883583, 0.6009228334388778, 0.6283436615299076, 0.6550943416204339, 0.6780805345751322, 0.6956460561215343, 0.7077206077226565, 0.7155549743697556, 0.7209399837901841, 0.7251626063828056, 0.7285114406016145, 0.7302209653885394, 0.729090623207656, 0.7244732080793782, 0.717087936944228, 0.709355628328227, 0.7047297204091182, 0.7066831339759062, 0.7171767353507951, 0.735719393551131, 0.7593228545021304, 0.7832375420666063, 0.8025606232011125, 0.813975423109977, 0.8164970138827556, 0.8115151004191038, 0.8016368324268859, 0.7893722749366525, 0.7760807751471565, 0.761602873693697, 0.7449204252848052, 0.7252399268818212, 0.7027252804353802, 0.6787366714605594, 0.6552113728659744, 0.633761141741585, 0.6149484138987813, 0.5980794341326255, 0.5816876925852678, 0.5644067781427937, 0.5456923369743085, 0.5259709508695455, 0.5062598460844332, 0.4876388930043841, 0.4706767887850988, 0.45531777473647533, 0.44127151754273736, 0.4283853524935847, 0.41717607155925074, 0.4086806522955965, 0.40402583789970326],
