[
[0.4594842062812785, 0.4704343040371925, 0.48979660573827544, 0.5130186219426758, 0.5348866779368882, 0.5505814395057215, 0.5569517535388717, 0.5533022194462006, 0.5412366844243556, 0.5242466658846523, 0.5067835175045194, 0.4929898178914686, 0.4857961611229109, 0.48624114160917903, 0.4931254101411508, 0.5032020913980457, 0.5120612555999793, 0.5150191293186972, 0.508437813000947, 0.49089045078810367, 0.4636371501423247, 0.4307490839164299, 0.3982127968854113, 0.3726639626121942, 0.35978884697694347, 0.36319978101393163, 0.3835603041807318, 0.41849778420061434, 0.46313750334992543, 0.5110747044547921, 0.555673652923631, 0.591277474506865, 0.6139870698821552, 0.6222831375198498, 0.6168600368807367, 0.6001224947672981, 0.5754960691870867, 0.5465743279125551, 0.516676120111572, 0.4883389374590101, 0.4631454978467117, 0.4418579318347714, 0.4242710078606162, 0.4094362515955909, 0.39594049013279864, 0.3822967319361438, 0.36727536791647225, 0.35024851867603396, 0.3312196799059522, 0.31060164877979574, 0.2890107043618627, 0.26705122289226696, 0.2451298282020251, 0.2236910655704226, 0.20330952838734356, 0.1847709184334275, 0.16909839831812734, 0.15734954717521643, 0.15029726785902206, 0.14835638784562521, 0.15144837938343333, 0.15905861966717613, 0.1703437516830545, 0.18428723344169382, 0.19979455634924848, 0.21580797182348477, 0.23161153266554788, 0.2470123621906736, 0.26247370057002817, 0.2791948389086139, 0.2987849752083822, 0.3230786816837036, 0.3535223147554532, 0.3909133493212791, 0.43510056671640285, 0.48504611761081157, 0.5387286708890137, 0.5934016064978042, 0.6456289573970162, 0.691570394645937, 0.7274494547630984, 0.750033838614466, 0.7571831457837507, 0.7481950567266555, 0.7239187224133302, 0.6867148383005001, 0.6400281469521236, 0.58806759180445, 0.5354740488008366, 0.4867852250679844, 0.4458850310080873, 0.4154702136504356, 0.39662645655429196, 0.38870412358911055, 0.3896698930100451, 0.39659422441489584, 0.4063567852386575, 0.41612320224173455, 0.42383609951387086, 0.42802031565322185],
[0.4092554725018395, 0.4222479200057223, 0.4455363658876592, 0.4742788452819991, 0.502867874427667, 0.5260389426545353, 0.5402205935024521, 0.5442980048482088, 0.5395370860385873, 0.5291524849506601, 0.5173495020640303, 0.5080592147738634, 0.5040059994901565, 0.5060410609169906, 0.5128202751417312, 0.521017252080304, 0.526245136285152, 0.5239626373797511, 0.5108143669585259, 0.48575944435670293, 0.45059233324362624, 0.40997095511043535, 0.3704399215668916, 0.33905810719978013, 0.32168231612861564, 0.3217883857606727, 0.33966772120106675, 0.3724461358750027, 0.4148077389606913, 0.46014563929720004, 0.5019049542076539, 0.5347856667963752, 0.5554247504912847, 0.5628762494075534, 0.5583118220293705, 0.5444278770318817, 0.5246894779923462, 0.5024533837202126, 0.48052671414958714, 0.4606975414632848, 0.4436739622866661, 0.4293340968246578, 0.4167615487875141, 0.40463792136294113, 0.3916178902155836, 0.3767383199333632, 0.35961906280477585, 0.3406165339334794, 0.32059704603660527, 0.3005091141768258, 0.28105564494336976, 0.2625271399972087, 0.24478866646485514, 0.22768246139190038, 0.21136299653628374, 0.19643202269147153, 0.1839312099094383, 0.17504177439934118, 0.17063330501972776, 0.17112414994388558, 0.17634322965783367, 0.18565055702090355, 0.19809341542446832, 0.2125774540194347, 0.22793439111423844, 0.24294656190790284, 0.2566020229923566, 0.2683088747274646, 0.27809080523306035, 0.2868410697053044, 0.2961583595782895, 0.3083015398269044, 0.32563230646056196, 0.35028548422560923, 0.383658199181335, 0.4261690873909626, 0.4768153286477672, 0.5331810780243433, 0.5913717886338403, 0.6464028260297652, 0.6929057785860036, 0.7259310054953944, 0.7418006664427756, 0.7386864266856888, 0.7168106667700489, 0.6784759943661451, 0.6276344155461637, 0.5695106473471013, 0.5101499286993457, 0.4556987736122407, 0.41158423247708903, 0.38169395114016735, 0.36769405055028165, 0.36877551303593586, 0.3820039857411218, 0.40299548745790553, 0.42687677729329576, 0.44904858241575535, 0.4659438061777254, 0.4750018826907385],
[0.3705190587835851, 0.3851870828020898, 0.41169962089064704, 0.44500057269646714, 0.4792025982812859, 0.5087541022306278, 0.5298391180796092, 0.5410865812208839, 0.5435342242225407, 0.5401449651564326, 0.534799150381773, 0.5310514686129947, 0.5312015293494476, 0.5356936009751136, 0.5428787753829768, 0.5492880176543078, 0.550599900362314, 0.5425531553707036, 0.5222582523244371, 0.48922939369758034, 0.4459036831221998, 0.39753415441729356, 0.351126366272943, 0.3139846018395049, 0.29192074546186714, 0.2880754342820252, 0.3022398437458385, 0.3310281269607399, 0.3688034429344987, 0.40899516849899153, 0.44543621773560027, 0.47349822202624586, 0.49061284406536215, 0.49655931067321146, 0.493021705296951, 0.48291401031073633, 0.46958582971702834, 0.45596527461909875, 0.444143103659482, 0.4349782355454978, 0.42816399031589913, 0.42260245585662304, 0.4166232294689453, 0.4085320284864124, 0.3970520731370138, 0.3817339951320661, 0.36301462635400017, 0.342186053909647, 0.32093600097936315, 0.3007381635648183, 0.282423305101934, 0.2660590628645982, 0.2511035906627203, 0.23695255076165653, 0.22348557014798484, 0.21123634208132253, 0.20134067247448156, 0.19513115769219513, 0.19356145449201034, 0.1970210744361735, 0.2052049048450173, 0.21731461663019355, 0.23226882411488697, 0.24888653502807495, 0.2659137841087531, 0.28194677826070424, 0.2956151852221039, 0.3058130372229358, 0.311959830191025, 0.31443804923623236, 0.31462241517322986, 0.31501121955817296, 0.31876318800044207, 0.32931770917010106, 0.34967696465319337, 0.3818335796080446, 0.42596843969385934, 0.4801807616180169, 0.5403204676839558, 0.6004857676592199, 0.6539634049651528, 0.6943427074602074, 0.7166457418253882, 0.7180944837862443, 0.6983632469690846, 0.6596484083168292, 0.6062371098166801, 0.5440996834654085, 0.48036250844887535, 0.4224644942936147, 0.3771348306436114, 0.3493196674346091, 0.34124068100334604, 0.35200115287007433, 0.3778796931347643, 0.41315270739378396, 0.4512794705828254, 0.48594401409475, 0.5120819271464616, 0.5260464784031542],
[0.3415392297626626, 0.35744085670394415, 0.3863439888247117, 0.42308442947247005, 0.46164554062408647, 0.4963748283268891, 0.5233944943295584, 0.5412212351362835, 0.5507304260139028, 0.5546008256137765, 0.5562641287892989, 0.5587161130030766, 0.563638983818881, 0.5709145422801749, 0.5785189889352516, 0.5828666723361728, 0.5798138772866653, 0.5655488622167143, 0.5378222362351258, 0.49683217964825027, 0.4457025850199236, 0.3902295490519754, 0.3377400014763355, 0.29559662670073883, 0.2693743138536053, 0.26172518570604697, 0.2718536781640478, 0.29586678186307186, 0.3278941491352034, 0.3615579600602922, 0.39127039871231895, 0.4132666421943076, 0.425927871364513, 0.42984869376709745, 0.4272452851026327, 0.4212037631297858, 0.4148652102856457, 0.4106188880032964, 0.4097300782831828, 0.412049861407326, 0.41621699158830566, 0.42015878554280944, 0.42148541641822984, 0.4181697778466833, 0.40902172794242236, 0.39407573944654717, 0.37450228680948505, 0.3524071245036785, 0.33017787332637155, 0.30972836083881544, 0.2920012172352431, 0.2768964917635319, 0.2635809151715993, 0.25115398348543927, 0.23936449681076408, 0.22879915977274853, 0.22077382526067188, 0.21681941580251776, 0.21798730751461215, 0.224628594111345, 0.23627517403962195, 0.25193269143547764, 0.27035066290559134, 0.29023098509294304, 0.3102175587929078, 0.32872409755529125, 0.3440331254970061, 0.35451797069277424, 0.35895263834398417, 0.3571127954185327, 0.3499995150416979, 0.3401592533596344, 0.33134398956143557, 0.3281083485223431, 0.3349168692033953, 0.35525336624156423, 0.39049274904084186, 0.4393558451342936, 0.49764991993907487, 0.558863282369773, 0.6153064935322937, 0.6594910001718902, 0.6854825267044419, 0.6898033011600777, 0.6717011085144854, 0.6332346809520512, 0.5788475871630222, 0.5149558539485999, 0.44938923149268833, 0.3904878938481803, 0.3459525191955383, 0.3215690806129948, 0.3200283054158049, 0.34039592356992626, 0.37830865823061827, 0.42690441566871584, 0.4781901766697672, 0.5243355079347466, 0.5589420130562643, 0.5773948517018302],
[0.31714467838044047, 0.33383288060165295, 0.36430848194341975, 0.4034431017829255, 0.4452787194824058, 0.4842626871344678, 0.5166162946882434, 0.5408286055050051, 0.5575932130143928, 0.5691834777825245, 0.5784010518958754, 0.5874911956146995, 0.5973771192462507, 0.6073189178671493, 0.6149655224272906, 0.616745016747991, 0.6088722001016789, 0.5881705375938558, 0.5531729882025272, 0.5048287253838177, 0.4469152307277595, 0.38565769816566403, 0.32853229339036966, 0.28278181881647113, 0.2535967307364968, 0.24305248026902257, 0.24973588516936618, 0.2692711174701938, 0.2956047667525102, 0.3226135233697997, 0.34534676311301016, 0.3609521967890314, 0.3687947381259419, 0.3703006334638521, 0.3682150529986047, 0.36577677838885714, 0.3658883970464674, 0.3703769109543013, 0.37967927308123745, 0.39267666481055974, 0.40703391469911476, 0.41981922869329474, 0.4280532157653089, 0.42948033272142117, 0.42303822592429335, 0.4091963933065033, 0.38972247330913096, 0.367336663253653, 0.3449194241425646, 0.3246594241011563, 0.3075304976298937, 0.29327725569470636, 0.2808635523896947, 0.2692300286463859, 0.25813113247090086, 0.24832803236704434, 0.2414086649885638, 0.23916555926655392, 0.242786181857839, 0.2525950157811371, 0.26794171204689254, 0.2875871404417819, 0.3100395443634584, 0.3338158295653547, 0.3574182566898491, 0.37909258599046985, 0.3968459020673618, 0.4086303669183411, 0.41266825068943735, 0.4081688736508591, 0.39571480649220536, 0.3777529170797202, 0.35839173112764383, 0.34300421766989764, 0.3372155371676427, 0.3457462919747768, 0.37103261129274084, 0.4124386415246921, 0.4659233639415541, 0.524703819010171, 0.5805400008069002, 0.6253021998047552, 0.6524771967464265, 0.6581499264577607, 0.6412643125801526, 0.603711554503074, 0.5499187162006136, 0.48645426184047463, 0.4214711306239406, 0.36380171701078245, 0.3217457989788935, 0.3016552414649269, 0.3065544286514172, 0.3354972138925817, 0.38364497869015446, 0.44327533207205905, 0.5052842607449204, 0.5606861966000484, 0.6020705470316055, 0.6240991800666325],
[0.2919055748242544, 0.30894625856568564, 0.3402298441092448, 0.3808474274885456, 0.42512248274462255, 0.46780863554495483, 0.505352348071954, 0.5362275774519053, 0.5608350612984708, 0.5808375915165555, 0.5981818208573872, 0.6141821747801176, 0.6289306940677678, 0.6411131895503588, 0.648213379550184, 0.6468927144603381, 0.6339487281199468, 0.6070140124322618, 0.5654896413996365, 0.5110649101615382, 0.44805636367856, 0.38294710857219366, 0.3231689030845337, 0.2756868773963081, 0.24521444680034657, 0.23323549268622987, 0.2377519198099944, 0.25395857912789993, 0.2756453529628984, 0.29692468830988894, 0.313421425046237, 0.3231111059199037, 0.3262594208834298, 0.32506231518383033, 0.3227583617536926, 0.3227329303289709, 0.32767151834629943, 0.33889455135466795, 0.356111561332087, 0.3773896284518633, 0.39962305258790115, 0.4192510280189767, 0.43292433113273693, 0.4383155187495296, 0.43454341231282134, 0.42243799754146666, 0.4041743146468683, 0.3828183492878919, 0.36146326540610785, 0.34234206993785316, 0.3263269898547152, 0.3129852148482129, 0.3011437447309293, 0.2897086150589117, 0.27856671216542783, 0.26877021051500827, 0.2622693086718504, 0.26118714043767055, 0.2668990127679563, 0.27972687859478573, 0.29882328342358055, 0.3226435357001228, 0.3493535306045319, 0.37718097346438373, 0.40442002971315394, 0.42916173119713236, 0.44925033462808717, 0.46240107869169944, 0.4664961524137977, 0.4603503989146766, 0.4441991401659261, 0.42031526269149366, 0.3929401496398422, 0.3679173281022104, 0.35163110042636875, 0.34966578391619146, 0.36527748094538715, 0.3984199281527547, 0.44535973776850174, 0.49936634606987124, 0.5520662915060474, 0.595106165936956, 0.6217355134374656, 0.6278217363943536, 0.6120935456027733, 0.5762357114300231, 0.5245055640059818, 0.4633726036141569, 0.40098087087844203, 0.3462837107784875, 0.3078170327287493, 0.2922071977166784, 0.30264840947316823, 0.3381861581343783, 0.39368211382279394, 0.4608850437953278, 0.5300164608283531, 0.5914179257779986, 0.637114326447625, 0.6613901811324964],
[0.26283522752009814, 0.27980022952140404, 0.3111605426264544, 0.35243886587854506, 0.39848334370717015, 0.44455314386372785, 0.48740655276599815, 0.5254520421666478, 0.5586186230642293, 0.5877059337012458, 0.6135744493360588, 0.6364685479628154, 0.6556586197428619, 0.6694034823494033, 0.6752730501438254, 0.6704379989017326, 0.652511082305357, 0.6200680548299629, 0.5733901755959366, 0.5148115369329271, 0.44899655747420975, 0.382465765545036, 0.3223997401818445, 0.27535136090750223, 0.24551661137787856, 0.23384109894412802, 0.23783766495860464, 0.252363554015329, 0.271077658525367, 0.28826289605987865, 0.29997604758276425, 0.3048338836094495, 0.3038211454738157, 0.29976362736071954, 0.2963108614169279, 0.2969785981814627, 0.30428353892973015, 0.3191548337181247, 0.34076575981012297, 0.3666332566345308, 0.3931960466146967, 0.4165926552105394, 0.4333908020621104, 0.4413756704993142, 0.4398932138453624, 0.4300270831438739, 0.414126831755046, 0.39529259083412754, 0.3765122934245119, 0.3598042512345441, 0.3457828952881539, 0.3337982518028663, 0.3225879005125265, 0.3111273122107596, 0.2995404838868085, 0.28926489361746655, 0.28268267325278873, 0.28230251299781955, 0.2897349554706752, 0.3053254409872265, 0.3280194770918672, 0.3559071925358188, 0.3867066651338724, 0.4182419574674895, 0.44852414897537696, 0.47550315025498213, 0.4969937844883223, 0.5107057061537229, 0.5144642394828609, 0.5069505961207817, 0.4882145009477534, 0.4603546204581229, 0.427564587989732, 0.3958159911269314, 0.37182227249886324, 0.3616113713541681, 0.3689635204294167, 0.3943173909285152, 0.4343544427094935, 0.48266576088324054, 0.5310945902762615, 0.5713995279703237, 0.5968441173377421, 0.603216203672166, 0.5890629239552637, 0.5558116335588751, 0.5074290603031201, 0.4501016461572082, 0.391716984892362, 0.34105740330767303, 0.3065854249540787, 0.2949326246500524, 0.3093004420740461, 0.34872113277812583, 0.4079348344259626, 0.4785152398031626, 0.5504877253948449, 0.6140563024811674, 0.6611814808461229, 0.686156540412098],
[0.2314789371436816, 0.24790121642384585, 0.27854048542872634, 0.3195758149277229, 0.36662690105418777, 0.4156431877287704, 0.46375158374638376, 0.5092131552207498, 0.551287812173041, 0.5896710657988585, 0.6239502650430467, 0.6532316492696152, 0.6760546252953908, 0.690469927378859, 0.6944252887656455, 0.6858798365785042, 0.6634558863213831, 0.6267377576648588, 0.5768160839212765, 0.5164965098659939, 0.4505428106097006, 0.3852632604508676, 0.3273838485664813, 0.28293904056030633, 0.25561394035152807, 0.24592536391717604, 0.25104747560296115, 0.265632001667598, 0.2832526878674436, 0.298288075839681, 0.3070475690092747, 0.3085441257888177, 0.30423114891106645, 0.29735677418197826, 0.29184447478776493, 0.291293299031057, 0.2981005026281604, 0.3129534798505052, 0.3347454307352836, 0.3607887868590233, 0.38746110168711007, 0.41098883738829595, 0.4281691200747627, 0.437075889395781, 0.4372966396889886, 0.4300259868508573, 0.417530850694564, 0.40262976371653864, 0.3878990724599176, 0.3749049898312908, 0.3638649827420473, 0.3538789947997988, 0.3436328521497064, 0.3322499162716177, 0.3201607467706525, 0.3092400986866339, 0.3023292640244849, 0.302339922505916, 0.31113974152297696, 0.3291133896501722, 0.3549962727862896, 0.38647397833900854, 0.42074152606801607, 0.4551338784939417, 0.487327018332766, 0.515155890256019, 0.5365438905284365, 0.5494318686360635, 0.5518842148686622, 0.5427361484208996, 0.5220540335959455, 0.4918121079616333, 0.45602619987120635, 0.4204970609970467, 0.39186716494985907, 0.37620420784152525, 0.37751206118163433, 0.3965842753760276, 0.4305735239177502, 0.4735850966894038, 0.5179306834306406, 0.5557072607959911, 0.5803370202803565, 0.5875806240112345, 0.5757871169669553, 0.5460716504993344, 0.5020305786514885, 0.44945979386128027, 0.395841111665465, 0.34959174515334535, 0.318871796689382, 0.3101018498937501, 0.3263565332125483, 0.3666557035051119, 0.4257899231573332, 0.4954948119372304, 0.5660520645234283, 0.6280279307204539, 0.6737786921574436, 0.6979563333535064],
[0.2037153076384721, 0.21905511076070375, 0.24802646765766984, 0.28767910596166135, 0.3346318216265574, 0.385684604506981, 0.4383719102875615, 0.49073101977772293, 0.5411926638532308, 0.5881814568583409, 0.6299186109584277, 0.664399697391739, 0.6895958610953266, 0.7036031384446193, 0.7050237253832233, 0.6928325815321424, 0.6667741710834267, 0.6274161664811184, 0.5765045679443155, 0.5170807473439007, 0.45372833747787655, 0.3922892901273756, 0.3388533738355839, 0.29886424092531, 0.27554308847389863, 0.26912922284530744, 0.2766517902039301, 0.29272923121361066, 0.31093498918818724, 0.3256956340078631, 0.3334050587746023, 0.3332150581418951, 0.32676125211178725, 0.3174518019383146, 0.3092865027347046, 0.3058491809082767, 0.3094402806270646, 0.32065872157833114, 0.33840500057609757, 0.3601768655439455, 0.3827213270689419, 0.40275481472809155, 0.4175975454872032, 0.42574669599440423, 0.4269989597363588, 0.42248929870437535, 0.41415070503249146, 0.4042474175751584, 0.39470317186101433, 0.3864657819503051, 0.3792696874322861, 0.3719558891403506, 0.36318695684312446, 0.3522742765203884, 0.33997115409712714, 0.32857828353882745, 0.32136246378985495, 0.32160223096731216, 0.33140686271519193, 0.35120213133744765, 0.3795253057700313, 0.41366021718828366, 0.45026702857541895, 0.4861710266129354, 0.5187113691067868, 0.5456563618826964, 0.5651641915775572, 0.575609453218394, 0.5755488557844151, 0.5642266884733158, 0.5419198001727773, 0.5105506475691375, 0.4738774806740412, 0.4373007709666413, 0.40706365618750456, 0.388930166968897, 0.38685502011594786, 0.40184461670355526, 0.4315237783757797, 0.4706153401458816, 0.5120435432238206, 0.5483647035470449, 0.5732172935005668, 0.5823301440426408, 0.5738153602611538, 0.5484341805731946, 0.5093760856006572, 0.4620058620181188, 0.41333592049632195, 0.3713145339883773, 0.34365733315723523, 0.33643017305506834, 0.35249932334946976, 0.39089513232937134, 0.4466197093505819, 0.5118556121959968, 0.5775023945453374, 0.6348662294222635, 0.6770287372453675, 0.6992397514745623],
[0.18785891447889286, 0.2015171717721371, 0.2277321251732856, 0.264597646572284, 0.3099097763410535, 0.36143930624666054, 0.41715694823726096, 0.4748370657175641, 0.5320066723078175, 0.5857777330611409, 0.6330426492499266, 0.6708204462471681, 0.6967293956335642, 0.7091556108577456, 0.7075624171065407, 0.6920651110027407, 0.6635265166980284, 0.6233715133534602, 0.5737773176849188, 0.5177519020704203, 0.4594267318380684, 0.40395423913975015, 0.3566534080161987, 0.3223473018308422, 0.30387346451298247, 0.3013665555793169, 0.31192532682167046, 0.33033199401078833, 0.3502845453046504, 0.36625779936952974, 0.3746087848235544, 0.3744012695699259, 0.3671688267696073, 0.35618928688153867, 0.3452928657943243, 0.33789574699810027, 0.3361827585784852, 0.34079559840602525, 0.35092336357350823, 0.36463656842735553, 0.37946627081630635, 0.39298229150402625, 0.403260056575684, 0.4092860067076661, 0.41097936625453063, 0.4092280587176869, 0.4054117701629749, 0.40104617905435824, 0.39726524260604523, 0.39433806274047956, 0.3915103827720354, 0.387395768506029, 0.38066015748797344, 0.3708043420709112, 0.3588629815456957, 0.34748060179791207, 0.34024706091104867, 0.3407092026475105, 0.351156197439343, 0.3720372608645886, 0.4017192915314686, 0.4371388915495715, 0.47449002483523695, 0.5101527637353412, 0.5411937334039812, 0.5653908334631993, 0.5812412421543588, 0.5876962877350158, 0.5839792441997607, 0.5699252363315779, 0.5461709772101512, 0.5146585305822389, 0.4788507320855828, 0.44359507328475534, 0.4144955826483415, 0.3967476193734337, 0.39402372879599146, 0.40739327562120475, 0.4348989977691314, 0.47190057495297294, 0.5119894387176367, 0.5482312327992115, 0.5744990509506895, 0.5864776915408226, 0.5820199033094993, 0.5615215103864087, 0.5277649317323538, 0.4856845246569965, 0.4418115392868551, 0.4035814393337768, 0.37819356502609053, 0.371286128648366, 0.38549452214857416, 0.41991025700219814, 0.4698914029405276, 0.5282766939631103, 0.5868137690260476, 0.6377529984150685, 0.6750487754488541, 0.694635812226438],
[0.19150280830757052, 0.20288804596865748, 0.22523101644310553, 0.2577718434654904, 0.2995826482500261, 0.34946777406802526, 0.40585430095466807, 0.4662700450307438, 0.5273773095681117, 0.5850835562488738, 0.635131823044776, 0.6737979768464295, 0.6985888194715069, 0.7083775597926064, 0.7035842823272465, 0.6854522212104354, 0.6558250854288196, 0.6167602226668486, 0.5705921350065768, 0.5200252853356936, 0.46851201323713537, 0.4203575705124133, 0.3800475777761215, 0.3518083246425562, 0.33820311638496875, 0.33943797592917063, 0.3528916622543539, 0.3737079159703849, 0.39585898105860995, 0.41391711161915046, 0.4241448612656184, 0.42535197638414873, 0.4187235517468875, 0.40712374076511876, 0.3939473906520559, 0.382253404180766, 0.3740530477129151, 0.3701253321361142, 0.3701915781480859, 0.3732352644968176, 0.3779202736714442, 0.38294802655770155, 0.38728661685656424, 0.39039354336492055, 0.392170500513487, 0.3930664265977544, 0.39373755458374315, 0.39485225041307054, 0.3967367120752983, 0.39903875052950444, 0.40060085688470765, 0.39989060500568363, 0.39561291016669337, 0.38743235418975985, 0.376577888189682, 0.3658958284219686, 0.3591362203029825, 0.3599580402367842, 0.3707230350563553, 0.39186411938804555, 0.42161772872289677, 0.45667635169443443, 0.49291335670186215, 0.5264096547329773, 0.5540834294847924, 0.5738165407911162, 0.5845129107795136, 0.585765681047237, 0.5775403254957789, 0.5603524078823725, 0.5352889259420002, 0.5043730673114523, 0.47077408022661343, 0.43871295002542404, 0.41300736147658285, 0.3980987915933237, 0.397183134218713, 0.4112333213933866, 0.4386045008775207, 0.47524452645290316, 0.515409937320571, 0.5527023083822069, 0.581264494266424, 0.5967692218868518, 0.5968389813625425, 0.5815316062415173, 0.5532401506777329, 0.516471474517949, 0.4772668595845363, 0.44251985378078645, 0.41887962945224994, 0.41153857747766504, 0.42293283978722807, 0.452294315441608, 0.4954639483388193, 0.5460655302993763, 0.5967867438373607, 0.6408464620082395, 0.6730334991660112, 0.6899013139823663],
[0.21877625230630096, 0.2274212223610828, 0.24496447996524756, 0.27179365693079793, 0.30824699297982655, 0.3541467356892821, 0.40838045924152144, 0.4683028203989657, 0.5298697565945437, 0.5880421389649713, 0.6377263263897196, 0.6747678296801858, 0.6968015974770894, 0.7033062105019681, 0.695617168219638, 0.6759381040154034, 0.6468198574995858, 0.6106418255372867, 0.5695996731387991, 0.5258606082952415, 0.482055481735295, 0.4415860278163972, 0.40813739091453816, 0.3854251028273398, 0.3758686876654433, 0.3799007885948792, 0.39535253647058105, 0.4178919020430815, 0.44190921021573354, 0.4621566446628177, 0.4748106473745358, 0.4783434215454742, 0.47341972132554405, 0.4622595938983642, 0.44758277966262255, 0.43190019837754606, 0.4169705791359176, 0.403763221315182, 0.392711017512052, 0.38396107185864176, 0.37754832147098705, 0.3734612699056288, 0.371583087298648, 0.37173648222421307, 0.37362109132262794, 0.377061489434186, 0.3818753461655189, 0.38787658711140593, 0.3946746944752075, 0.40145861336381955, 0.40683732425312724, 0.4092662979278897, 0.407548313215722, 0.40148302526700014, 0.3923888532382458, 0.38314072337610605, 0.37744955118830636, 0.37889026596524783, 0.3897529327035304, 0.4103914423467613, 0.43895331442960633, 0.47201970772261065, 0.5053393432069372, 0.534893166803718, 0.557608151407207, 0.5715618166530532, 0.5760850649806437, 0.5713976486897288, 0.5581895593221126, 0.5376627901929026, 0.5113943658228838, 0.4815443359825034, 0.45102826505181554, 0.42343820640310575, 0.40273887303942385, 0.39249909790895937, 0.3952742798277219, 0.41177365596931415, 0.440523453050315, 0.4779723230280158, 0.519023874445537, 0.5578643543105261, 0.5890014750533223, 0.6082045520529282, 0.6129618306746403, 0.603054001711361, 0.5804957654862669, 0.5493333318973623, 0.5150659232644115, 0.4839864908545931, 0.46215998733817626, 0.45434154051409764, 0.46283453415786585, 0.4871102867553754, 0.523603455687983, 0.566786730246041, 0.6102718802848887, 0.6481343948202886, 0.675822855202015, 0.6903332013298896],
[0.2685419606939541, 0.2742232640830297, 0.28645503803993916, 0.30665530718671824, 0.33629354882073764, 0.3761042584671309, 0.42541710621892426, 0.481535193051553, 0.5399713000865022, 0.5951210391558184, 0.6414666487437233, 0.6747794579480524, 0.6930302179883883, 0.6963229332453604, 0.6867267816433117, 0.6670907232839259, 0.6402830760364927, 0.6086353070980366, 0.5739153864985235, 0.5375853751995282, 0.5014213739097111, 0.4679869915760113, 0.4403064571600893, 0.4217364350463949, 0.41469815580536906, 0.4199691457065187, 0.43594097635739004, 0.4589013406646699, 0.48376129153680625, 0.5055403235703653, 0.5203872455985863, 0.5264382960391708, 0.523763359030949, 0.5138000784082809, 0.4984259254631489, 0.47945436326319457, 0.4583179026307372, 0.43619181322839107, 0.41431953630862206, 0.3941435915715323, 0.3771697282370637, 0.36468932138297555, 0.35740945956110365, 0.3553405385858379, 0.35777312764950975, 0.3637432781243581, 0.3721685855414791, 0.3820720406821733, 0.3925125713672913, 0.4024492722392109, 0.4104823846420876, 0.41522872458424137, 0.41567843746721356, 0.4117599717043919, 0.40479442026340423, 0.3975225455172173, 0.3934185245457811, 0.3957687673051163, 0.4066306797778515, 0.42619936881919274, 0.45256642253812446, 0.48233874568144486, 0.5113489582280251, 0.53568977430364, 0.5524520257193931, 0.5599738101317815, 0.5579784076737863, 0.5472222477667816, 0.5290228368957139, 0.5052057833367382, 0.47783677978844746, 0.4492631902201475, 0.42221688153320464, 0.3997156400205769, 0.3848721272713604, 0.38032306087946505, 0.3878566052617355, 0.4077635788847776, 0.4385967034251091, 0.4772168795951037, 0.519175580434851, 0.5593388948750955, 0.592744206238906, 0.6154383411946903, 0.6249217578309741, 0.6207674009233625, 0.6045873753010211, 0.5798687501368979, 0.551443834492322, 0.5248904364149449, 0.5056303692159099, 0.4979954477931313, 0.5042404003416596, 0.524187479921592, 0.5549666897471078, 0.5919269711674687, 0.6295315482765274, 0.6625345338748004, 0.6868096218220321, 0.6995736410597502],
[0.3346307973726936, 0.3374386866801325, 0.3444046671945293, 0.3577456935590652, 0.37980929715915024, 0.41205150705347077, 0.4542019444912105, 0.5036665804518022, 0.5558528599113529, 0.6050509677115021, 0.6457829928004292, 0.6741032563391708, 0.6884692860324153, 0.6895289057890732, 0.6797823965113738, 0.6622937239126749, 0.6397835944830299, 0.6141431840650674, 0.5864608269531089, 0.5574111042235042, 0.527998091478416, 0.5001339325784476, 0.47641935217943854, 0.46005881339019966, 0.453622040680778, 0.45829707237831613, 0.47305887498200666, 0.494817708761442, 0.5190349231542378, 0.5410581039784004, 0.55709196460832, 0.5650131261971107, 0.5643303143783788, 0.5556839213073217, 0.5400587169011546, 0.5185082497421929, 0.49210390814634203, 0.46222011877377633, 0.43092594662092937, 0.40095709447786504, 0.3752375724069118, 0.35623444307554986, 0.3452863177474687, 0.34236599670353485, 0.34615237929389037, 0.35476676883332464, 0.3662164568405027, 0.378842684135695, 0.39135331321543576, 0.40272402903079546, 0.41178406276872315, 0.4174991091604651, 0.41916273682551286, 0.4168650674329481, 0.4118909853407957, 0.4067336749765032, 0.4044732264499413, 0.4079298217392352, 0.41877608762423346, 0.43696384688837914, 0.46054841155126686, 0.48628206109263594, 0.5102669828375177, 0.5288928751452087, 0.5395348498320802, 0.5408099679225287, 0.5327435630624738, 0.5164766900961508, 0.49379816292772927, 0.4670444497422814, 0.4387378776618667, 0.41145707001506127, 0.38783899364337415, 0.3704216894941734, 0.3615197406847606, 0.3628321889341703, 0.3753012305743293, 0.3986820416694919, 0.43143964036597093, 0.47078846447767503, 0.512965428389898, 0.5536566757210016, 0.5886427471412937, 0.6144684993707078, 0.628808258912513, 0.6310761914661315, 0.6224047744817341, 0.6055510503338302, 0.5844809785677274, 0.5638864498504175, 0.5484574887007052, 0.5421125468441027, 0.5471480985961286, 0.5638563979718685, 0.5901634549077759, 0.6223153315259098, 0.655549379481352, 0.6851239497020585, 0.7071176182621817, 0.7187636002313215],
