[
[0.5807386364364494, 0.5866674107466511, 0.5986092166726095, 0.6162489214880523, 0.6382994738997164, 0.6619820107953899, 0.6830973862511492, 0.6965946265905872, 0.6977957965253901, 0.6839368889304857, 0.6551026541140598, 0.6146914826133175, 0.568574998781749, 0.5237697607359089, 0.48652858112866215, 0.46072986158158896, 0.4471286155605944, 0.44361761202873246, 0.4461582925727824, 0.4505502213090795, 0.4538300108692917, 0.45519646381880985, 0.45588871288335375, 0.4582974308114367, 0.464770190249947, 0.4762259898740064, 0.49175384750412815, 0.5088310228264873, 0.5240586583915902, 0.534339181544326, 0.5374954244270025, 0.5327930981220655, 0.5206818170473706, 0.5024281033353971, 0.4798354026659435, 0.4548851608229578, 0.4297058091212776, 0.406519106092495, 0.38760505452019567, 0.375280282187357, 0.37172683470680196, 0.3785591425746723, 0.396399941404471, 0.42473305551948687, 0.46160335067066166, 0.5040123456562268, 0.5481942931204292, 0.590438112441054, 0.6274811693105946, 0.6568663269682516, 0.6770390433931808, 0.6874821131541893, 0.6883615781636195, 0.6807516651847898, 0.6665664177610995, 0.648501020942795, 0.6297021127360879, 0.6131370982478741, 0.6009672300955758, 0.5939013867531826, 0.5911600152783596, 0.5908758300765947, 0.5907818096068752, 0.5890805649195374, 0.5847891155188538, 0.5777379295595902, 0.5680506526134113, 0.5553782387662746, 0.5385730186563212, 0.5156671694011209, 0.48456581327163684, 0.4440954739543136, 0.3948695563022384, 0.340094833124697, 0.2852454598712897, 0.23707382065496763, 0.20192750874458723, 0.1838296676872116, 0.18331787046702988, 0.1971702622725511, 0.21956039071625227, 0.24393241642243793, 0.2651102863368781, 0.2807147424352277, 0.29123080941964963, 0.299246627831186, 0.3080524954838113, 0.3203746025501081, 0.33767801561113414, 0.3604374287593227, 0.38850817046820313, 0.4217994107913231, 0.46020819587699213, 0.5035129904374466, 0.5507700289762543, 0.5997889298901885, 0.6472086823501308, 0.6885936884050083, 0.7194258982774018, 0.7359310276954206],
[0.55567600760672, 0.5612944566603733, 0.5727342389178941, 0.5898529934585022, 0.6115115811556707, 0.6349655866945023, 0.6559445743008078, 0.6692571449749294, 0.6701189001286726, 0.6557047304635516, 0.6261898903474765, 0.5851791475292979, 0.5388373370046572, 0.494469175735007, 0.4585259677145524, 0.43490843169306365, 0.4241485625006813, 0.42369828151706007, 0.42897102357654804, 0.4352370034878272, 0.43922905518459116, 0.4401409928355836, 0.43957234067404555, 0.44056475634307873, 0.4462398530016769, 0.4582004591750474, 0.47590334526785344, 0.4967821390789303, 0.5169639893548528, 0.5326206472692733, 0.5408667124695707, 0.5404941000533403, 0.5318325451303757, 0.5163367498387643, 0.4961258580375019, 0.4733980969199155, 0.450263571360871, 0.4286705824204026, 0.41047952260439724, 0.3976097955689863, 0.39202246737122626, 0.39534470719386283, 0.4084991878902812, 0.4314475552865209, 0.4628740060571461, 0.5004995472749055, 0.5412576477641745, 0.5820280372811197, 0.6199207156551364, 0.6525873119682565, 0.678274212877849, 0.6959643194812506, 0.7051449086261681, 0.7060543760342984, 0.6997348329072417, 0.6880549629820136, 0.673452146394597, 0.6584117307477697, 0.644962214552636, 0.6341023943365425, 0.6257665920280946, 0.619153597381409, 0.6131680977873751, 0.60702893629649, 0.6003988670503947, 0.5932186516649269, 0.5852611233595812, 0.5755105002055988, 0.5620976103416344, 0.5424737282575728, 0.5142198263394354, 0.4760420179313356, 0.4285027995387237, 0.3747054391747093, 0.3199180053265174, 0.27064565465633167, 0.23310442183360575, 0.2114485667877585, 0.20662334382549588, 0.2160377277428815, 0.23452116895705918, 0.25602871407477795, 0.2756249911319147, 0.2908966086283018, 0.30208252728095614, 0.3113784410718147, 0.3216412897946832, 0.33517719502976095, 0.35308228959582955, 0.3756175814850211, 0.40260068353137757, 0.43407702364720574, 0.47024380994051324, 0.5111973557686289, 0.5562425326051854, 0.6033411214761031, 0.6491823944294123, 0.6893421759066924, 0.7193256666949258, 0.7353887733913645],
[0.5171344109613779, 0.5225650820348889, 0.5337471225775275, 0.550707929189622, 0.5724533578464731, 0.5962866894996126, 0.6178986493048543, 0.6320195414340783, 0.633827639850176, 0.6204712007311961, 0.5921583652474844, 0.5525122724650278, 0.5076731863648009, 0.4648386145578479, 0.430288144729668, 0.40772151193745126, 0.3974582122146919, 0.39677047492454787, 0.4009928712114871, 0.4054174087003066, 0.4069666619843558, 0.40514226919158874, 0.4019851041876852, 0.4010573138199653, 0.4059847381653937, 0.41877223458271245, 0.43904117482561766, 0.4641122006441061, 0.48970448310227405, 0.5114023425325571, 0.5257726555831157, 0.5312294431504531, 0.5279928788093834, 0.5176286342742268, 0.502427195871412, 0.48463837366988666, 0.4661987122953449, 0.44865313298883086, 0.4333467224379162, 0.4217290950110387, 0.4154893159672595, 0.41625217612566934, 0.4252653250480042, 0.44303660186842786, 0.46898265288343366, 0.5016348314941377, 0.5386767159657734, 0.5775608712763193, 0.6156918022804397, 0.6507227000355515, 0.6806288034621961, 0.7039059784259621, 0.7195047123900318, 0.7270806600334199, 0.727114943770526, 0.7209270715530142, 0.7104040853494926, 0.6975409219298783, 0.68404417099226, 0.6708886144740778, 0.6583611626951026, 0.6464063639964098, 0.63489670151123, 0.624011873831903, 0.6141628634614935, 0.6056275656660427, 0.5981238303667744, 0.5902880654320701, 0.5798063979550152, 0.5637397386139013, 0.5394161876812203, 0.5053567289325535, 0.4618932002386532, 0.4117560365060867, 0.35969024118059706, 0.31164571970369326, 0.27344865713869176, 0.24921650136036103, 0.24024103172910372, 0.24461417572290337, 0.25797559943556625, 0.27502726506597164, 0.29134962486212573, 0.3047559012331312, 0.3154404377999261, 0.32530778710478203, 0.3367620728139401, 0.3515613024123164, 0.3702374946399626, 0.39261269528343723, 0.41827181691335874, 0.44727777133068214, 0.48011789140900135, 0.5173016811380178, 0.558558350535613, 0.6022047695447093, 0.6451528482993035, 0.6830957172979918, 0.7115883717162381, 0.7269005548541833],
[0.46592375550158305, 0.4713483364386659, 0.4825950343133759, 0.49979596630034107, 0.5220435485723186, 0.546678852403454, 0.5694056332750311, 0.5849937510751294, 0.5887251457657454, 0.5778246354173002, 0.552519018382205, 0.5162720357333407, 0.4748589183164457, 0.43492890502671394, 0.4021647529165914, 0.37979569507156585, 0.36791686302044535, 0.36389054914708263, 0.363477771741757, 0.3625983972233819, 0.3589052398889011, 0.3525440399542178, 0.34605845770948124, 0.3433332979234697, 0.3481280381643481, 0.36245264022368806, 0.3857975573191891, 0.4152525290781003, 0.44620548791986037, 0.4738609657966964, 0.49448957895415274, 0.5063183602450816, 0.509543773730483, 0.5058136902977146, 0.4974716552864818, 0.4866734674897966, 0.4750490880338492, 0.4636386675026124, 0.45320584794202967, 0.4446763139243735, 0.439410679450374, 0.4389854446141024, 0.4449372086680735, 0.4583108083147028, 0.4792600134421401, 0.5071310512356217, 0.5403403009809827, 0.5768580812465621, 0.6143098478303199, 0.6502926098791234, 0.6825221380508144, 0.7091211637740522, 0.7287329465724154, 0.7407408877799618, 0.7453891889835054, 0.7436984777079801, 0.7371168303372265, 0.7270901823767988, 0.7147768065833875, 0.7007925929150749, 0.6854068292359491, 0.668980607524056, 0.6521411562023901, 0.635965389524399, 0.6217109964800299, 0.6102322950399744, 0.6015155864681182, 0.5942110004361069, 0.5858850782579252, 0.573448748142291, 0.5540917161034319, 0.5261204666992088, 0.48948112920232073, 0.44627098411902877, 0.40038088508565206, 0.3568546029100409, 0.32079140820609314, 0.2959975676718962, 0.28393160592274186, 0.28331214197592447, 0.2906712803077768, 0.3016717016381536, 0.3127159421677211, 0.3221785965405959, 0.33050637994884685, 0.33951268486500585, 0.35121603816698765, 0.3667643308109283, 0.3859767985722595, 0.4080367377518102, 0.43210872365892805, 0.45814681287486364, 0.4868926721402613, 0.5193286551427829, 0.555740400981224, 0.5949525873125211, 0.6342203148057407, 0.6694083044641097, 0.6961010420900133, 0.7105298839898625],
[0.4044450660290398, 0.41005751730939405, 0.4216852231364454, 0.4394547390137942, 0.46244894136141074, 0.48802423412932733, 0.5119680428609416, 0.5292490938442257, 0.5354434682128583, 0.5280038477932505, 0.5071994768891872, 0.47618672742466245, 0.4400590585807576, 0.4044963423610051, 0.3741720766790759, 0.3515768219629067, 0.3365575822125084, 0.3268109401644453, 0.3189909930617216, 0.3102085442963465, 0.2993390643099999, 0.28746363628983984, 0.2776452428684242, 0.27384708553926723, 0.27954851783981494, 0.29632541183859507, 0.32321380860418103, 0.35694390485546584, 0.392663004511936, 0.42544025973010474, 0.4515478956089894, 0.46926760030813275, 0.47890209574164805, 0.48218847345662563, 0.4814388341074908, 0.4786083258964531, 0.4749333408103288, 0.47089978184366466, 0.46667293785016606, 0.46263604782353535, 0.45977648930563253, 0.45956108787510974, 0.4637338090789693, 0.4738027430539468, 0.4905869262729422, 0.514177904551449, 0.5436528533103809, 0.577423231848291, 0.6132797176229583, 0.64875971789219, 0.6814032497752601, 0.7091412165633755, 0.7305698486296922, 0.7450948700440273, 0.7529850136330963, 0.7551233991359663, 0.7525498699930808, 0.7460552211036635, 0.7360248853313239, 0.7224248875338956, 0.7052036882608476, 0.6848713556351615, 0.6626383896786621, 0.6404284069115713, 0.620430317843847, 0.6042881671214593, 0.5925516935046986, 0.5842241866090155, 0.5770680668249667, 0.5680933076013651, 0.5544916380785688, 0.5343708187817249, 0.5071919756354056, 0.4742137187114698, 0.43818101139009674, 0.4028892881178241, 0.3723421016510344, 0.34969190160028274, 0.336292681741119, 0.3313392706652026, 0.3322624258870578, 0.33585292952172197, 0.33962904261534077, 0.34287912341221277, 0.346636937615987, 0.35287743740074984, 0.363363514577558, 0.37863958976398177, 0.39773445914207783, 0.41905620974410296, 0.44120838604219326, 0.46393119662937105, 0.4881723614999104, 0.51540752422417, 0.5465510875585136, 0.5810171037208552, 0.6164536586587571, 0.6488870579982026, 0.6738597968945642, 0.68747656792738],
[0.33687735477134967, 0.34280681383888784, 0.35499533080637236, 0.3734472243676422, 0.39714074191817594, 0.42343448228430114, 0.4482861022088689, 0.4670356750184017, 0.47575039240609684, 0.47226911242784264, 0.45694440531580116, 0.43251876094172265, 0.40315718194184724, 0.373240850749828, 0.3461128650699361, 0.32331928718953223, 0.3044475641867274, 0.28772493739229155, 0.27106014542627443, 0.2531798488384692, 0.23452933611948315, 0.21729589422761394, 0.20499947803631205, 0.20140545739825436, 0.20931084142873865, 0.22945277862229582, 0.26013456009437935, 0.2976372757140008, 0.336986420862579, 0.37337674499207796, 0.4033845228351989, 0.42559112249266323, 0.44054068113131417, 0.4500794409693483, 0.456432750793289, 0.46129305015353705, 0.4654717114386454, 0.46891193787413044, 0.4712197499331621, 0.4722605592245264, 0.47262846650696644, 0.4736218088503102, 0.4770906902949681, 0.48489728409114347, 0.4984089762629364, 0.5183498560157745, 0.544357875254171, 0.5752070513960575, 0.6088223270083875, 0.6427209964333171, 0.6743905573662792, 0.701765595991418, 0.723619452080319, 0.7395894184974859, 0.7501108297659994, 0.7559700516980837, 0.7577483380277932, 0.7554576313502995, 0.7485412783759019, 0.7361323359290625, 0.717683832454734, 0.6936968732386446, 0.6658600827489521, 0.6369041918927295, 0.6099923752116351, 0.5876967207678749, 0.5713373844679559, 0.560525472066379, 0.5534711686842166, 0.5475023886677418, 0.5399607571067212, 0.5288205321156143, 0.5130389647351844, 0.4929282299817943, 0.4698939562209335, 0.4462178503063198, 0.42448170521497314, 0.4068439296558103, 0.39424892362211134, 0.38615794253677316, 0.38083236314752605, 0.3762779770011344, 0.3713440507995683, 0.3665179103294692, 0.36370722748466655, 0.36528554905241173, 0.3729136761242891, 0.38660150127968523, 0.40460001849559957, 0.4245031501476991, 0.44429612470195146, 0.46344836372995135, 0.48306775567371035, 0.5051070464752855, 0.5311180442740335, 0.5611114310843462, 0.5931095279153435, 0.6232356710973443, 0.646883385800956, 0.6599213167665313],
[0.2690736352511178, 0.27530133971238185, 0.287958758157774, 0.30685419104818923, 0.33081449544682096, 0.35722154144313084, 0.3822987451507618, 0.4019058855079567, 0.41275097004757627, 0.41317349062853403, 0.40363859982504685, 0.38641478536119167, 0.36460183705364335, 0.34110935068609, 0.3177926233215812, 0.2951678840836771, 0.2725908121471502, 0.2489550787805136, 0.22363089687342944, 0.1971734187699711, 0.17172409819775977, 0.150569336007793, 0.1375212571749032, 0.13585602786879997, 0.1473465536839824, 0.1715882737542079, 0.20598059494348955, 0.24634644987175977, 0.28774627057899066, 0.3257574424943523, 0.35752842497651194, 0.38214532932049167, 0.40049849316028724, 0.41455484718714375, 0.4264194160904953, 0.43750292221475306, 0.4482143264700736, 0.45802216931211864, 0.4660608244520809, 0.47174077841797163, 0.47527214572882553, 0.477743718247935, 0.481019462892438, 0.48720700161676433, 0.49810047038188016, 0.5149385071167388, 0.537820948196681, 0.5658187558706818, 0.5969814174279466, 0.6288635470844618, 0.6590199051494466, 0.6855436294859023, 0.7075195762408786, 0.7248991447878912, 0.7382890742813585, 0.7483092911472988, 0.7549839819824594, 0.7574518140061027, 0.7541482361589958, 0.7433365975182984, 0.723950981882787, 0.6964411427912165, 0.6629238023393486, 0.626884316613878, 0.5924295290591872, 0.5630845652350369, 0.5410200423710524, 0.5265866425013048, 0.5185974149454061, 0.5148597181147745, 0.5130021505090222, 0.5109735472992977, 0.5072966837377422, 0.5013532816422537, 0.49316153234058563, 0.4833667405378431, 0.4729275189746565, 0.46275486632834895, 0.45311818976756096, 0.4435231548256409, 0.4329277621654507, 0.4205258227069291, 0.4065658815593478, 0.3928629641448516, 0.3823481779783704, 0.3779424975197458, 0.38133751313918773, 0.39212611367121253, 0.4078935314145844, 0.4255005404331899, 0.4423648627038571, 0.45769440024626024, 0.47272539642415806, 0.4898401791086331, 0.5111783462718064, 0.5372921108091895, 0.5665122650294316, 0.5949715179526059, 0.617807925568732, 0.6305548401499488],
[0.20748597369634897, 0.21378152763644986, 0.22644634262468025, 0.2451081154740127, 0.2684877729163041, 0.29406889197075253, 0.3184387977140676, 0.3380677022399543, 0.35035827712137685, 0.35417285702852486, 0.3500741526089884, 0.339833893455487, 0.3254763023977932, 0.30845832189517713, 0.28919797041133366, 0.26725613561577993, 0.24184670602676497, 0.21260642203647231, 0.18040061147744338, 0.14758136261368632, 0.1178604445662595, 0.09541724784991396, 0.08408632491257724, 0.08636684657557968, 0.10275944655553089, 0.13155678588084127, 0.16922377039626704, 0.21121630323150878, 0.25282436684357723, 0.29024424283363676, 0.3214046418315872, 0.34603460696711, 0.3654233792406446, 0.3816480740046819, 0.3966723064793708, 0.4116389816744547, 0.4266170362527304, 0.4407060514576472, 0.452684014507761, 0.4615912549821511, 0.467286852488093, 0.47063397789476324, 0.47344915373794166, 0.47800887558398425, 0.4864457870446399, 0.5004262891687326, 0.5204419696231296, 0.5458203882661065, 0.5747406983750639, 0.604844379680086, 0.6338316493826402, 0.6600275938158278, 0.6828448578223675, 0.7024971678460291, 0.7196477246106527, 0.7346087987087986, 0.7467473331367211, 0.7543047646655914, 0.7547706230601903, 0.7456517948131479, 0.7254768784944922, 0.6946947550637124, 0.6558293637014018, 0.613032962835818, 0.5712347772662834, 0.5348098580910263, 0.5067183121414937, 0.48804338990030866, 0.4782403008004571, 0.4756776805228106, 0.4783753465100692, 0.4843896118451269, 0.4919592413884452, 0.49968543376902386, 0.5063281321611369, 0.5109697623533497, 0.5129395326542165, 0.5118083171982477, 0.5070082037315241, 0.49789305971280634, 0.48392183619752516, 0.46530627549742787, 0.443561789275001, 0.421738353137056, 0.4037421474511649, 0.39305570680571067, 0.39148567859678063, 0.3983624844218177, 0.4108143205951271, 0.42517073907523223, 0.4384402101145898, 0.4496411722265733, 0.4601182662841676, 0.4726059879952438, 0.4897345236677065, 0.5125044946592868, 0.539480516880012, 0.5667432474985841, 0.5891212530320901, 0.6017672754730915],
[0.15800357865427922, 0.16391219540273236, 0.17574297821793272, 0.19307026493204735, 0.21466677299223155, 0.23826254253213716, 0.26090355107756946, 0.2796850249967942, 0.29263714972965316, 0.2990478439788091, 0.29949485492340616, 0.2952492937463396, 0.2873638015904385, 0.27604757124675633, 0.260540651274753, 0.239690221272958, 0.21273226689581654, 0.18008009871005473, 0.14397441960412088, 0.10831054237234386, 0.0780175333338636, 0.05778770833898779, 0.05112669720090992, 0.05949172128559548, 0.08196796921037923, 0.1155298297950312, 0.15581131524630198, 0.19808018558741397, 0.23807090432582023, 0.2727964998795192, 0.30110022591312935, 0.3234168999606668, 0.341431871107664, 0.35729903576269384, 0.37282682469618383, 0.38892452322566623, 0.405402649645315, 0.4211087404062088, 0.43457989672195124, 0.44457120563625147, 0.4506356604766219, 0.45342031372263053, 0.45467681736484467, 0.45682738907036224, 0.4623157527562006, 0.4732072922580812, 0.49036404356693847, 0.5133625275067709, 0.5405240411050364, 0.5695971190067745, 0.5984367856415336, 0.6255698438099803, 0.6506316322840737, 0.6739332020485909, 0.696003023471561, 0.716689128535197, 0.7346494341646063, 0.7473049261684541, 0.7513903744963596, 0.7438942308596418, 0.7231481179029263, 0.6897004953936379, 0.6464561656937117, 0.5980931171088054, 0.5501487364015885, 0.507624453525411, 0.4740788932201045, 0.45119120118588235, 0.4389838421797409, 0.43638086822966143, 0.44184914161346756, 0.4536888763675224, 0.47006659907404635, 0.48907567589988393, 0.5085263552595056, 0.5262266183548727, 0.5400976118249392, 0.5484761795898933, 0.5499327466866708, 0.5435204558930743, 0.5289467002216953, 0.5071173512358242, 0.4804627842542065, 0.45293372904001566, 0.4291508874049447, 0.41302987871188634, 0.4065244266051164, 0.4088903261944265, 0.41709521676423067, 0.4272466456700376, 0.43619106665439183, 0.4428743649117463, 0.4487290635684264, 0.4567302819776385, 0.4698612456918341, 0.48946066566490537, 0.5142764258784576, 0.5403441058047573, 0.562224907065894, 0.574736524621557],
[0.12442013644969917, 0.12935111396612609, 0.13929351186786532, 0.15398806628191603, 0.1725044464704032, 0.19300610445252986, 0.21307051673210592, 0.2303480664707575, 0.24331000919905657, 0.251457301951775, 0.25523351090991653, 0.25541225494737746, 0.2522661215618505, 0.24510915112332027, 0.2324305446390706, 0.21274195057782816, 0.18552827015057383, 0.15198590391107392, 0.11550186956154307, 0.08110417234543402, 0.05443460704302108, 0.04021546499144035, 0.041244205427016775, 0.057720964810961006, 0.08727522016703718, 0.12566673887541943, 0.1678947967825144, 0.2092621691234133, 0.24614685661588767, 0.27651724591104837, 0.30018741029631785, 0.3182933213438059, 0.3328714178349877, 0.34610696509772276, 0.3596460218500489, 0.37420602849710716, 0.38941807701044173, 0.40397984390316416, 0.41627994149139647, 0.4248574696584468, 0.4290080050223921, 0.4291965054714993, 0.427138916478988, 0.4254372818456069, 0.42688392423117505, 0.43397459734932403, 0.44796817285829754, 0.4687094918021532, 0.494672026062843, 0.5236917282858251, 0.5537142776471673, 0.5833431560566328, 0.612239219890679, 0.6405809021368546, 0.668552469956166, 0.6954200789578483, 0.7191623259759972, 0.7365596960340206, 0.7438829458857412, 0.7379129628336621, 0.7170287725568452, 0.6819804323639181, 0.6359939138072247, 0.584076661399953, 0.5320884990029405, 0.48534896879181955, 0.44773411488152914, 0.4212894113806515, 0.4064405640083263, 0.40258258348462916, 0.4086298602729611, 0.4232428923861072, 0.4447548224724382, 0.47110854832647564, 0.49961562752686356, 0.5272848443125945, 0.5510596833401717, 0.5683399597633334, 0.5769489154657751, 0.5755434115759553, 0.5637825243320913, 0.542808105022888, 0.5154218405432979, 0.4859339338849661, 0.4592432366747007, 0.439457360690982, 0.42867332515196727, 0.42629208948923597, 0.4294859726153888, 0.43452797407442106, 0.438405626692022, 0.44012700635812013, 0.4411741798083918, 0.4446108693623128, 0.453598708385465, 0.46969881605809205, 0.4918342522571411, 0.516093597947064, 0.5369321726988667, 0.5489892627068284],
[0.1079687311322914, 0.1113165399830041, 0.11831661436625879, 0.1291398234989138, 0.14343363418200242, 0.159987891419012, 0.1769529654001481, 0.19240005699823953, 0.2049762206246287, 0.21410835583525278, 0.21991329136763896, 0.2226670814573454, 0.22209418245837245, 0.21703949362619163, 0.20575313155526861, 0.18685878904062983, 0.16034771336447157, 0.12819302395306564, 0.0946497064128478, 0.06540459295566978, 0.04626210319241783, 0.0414839927202301, 0.05281841949327074, 0.0790678463125063, 0.11645363473260142, 0.15969794380086555, 0.2033943984453856, 0.24309274980968587, 0.2759590966196914, 0.3009820933089721, 0.318932505195268, 0.33159638406766445, 0.34129811444800423, 0.35021346367961986, 0.35982620641677737, 0.37069793157772124, 0.38233486530730376, 0.3933486463226799, 0.40203111551004356, 0.40675064148387535, 0.4065955414503874, 0.4019083769847815, 0.39444320768070373, 0.38706573555766455, 0.3830055213191061, 0.38526193244854173, 0.39554481285048515, 0.4139959951682043, 0.4392367544935024, 0.4691301959230034, 0.5015890144280308, 0.5351053670761304, 0.5691253257226615, 0.6034586487030676, 0.6377735209126779, 0.6707150592658633, 0.6997049545937539, 0.7211461830100617, 0.7311896090145166, 0.726733519180222, 0.7064281790731812, 0.6712893666340582, 0.6247554757318975, 0.5719217176062505, 0.5186441159951877, 0.47021237225109175, 0.43049916236950053, 0.4016440566483428, 0.3842649082904675, 0.3780922707797618, 0.3824426815226584, 0.3964193815272365, 0.41875186639317996, 0.4476199289632827, 0.4803613045577455, 0.5137760181253505, 0.5444009147346498, 0.5691326510858316, 0.5852676723883571, 0.5910169726996406, 0.5856729677562512, 0.5700720608882822, 0.5467255239853304, 0.5196397100899065, 0.4934601392508276, 0.47219332976433204, 0.4580699190357335, 0.45088428177998674, 0.4484167013150768, 0.4475278238948547, 0.44566091541487335, 0.4420077873776534, 0.43802835698098874, 0.43668061836664035, 0.4410973383204794, 0.45294517504839077, 0.4713559530967936, 0.4926533691329308, 0.5114567496186648, 0.52248478015689],
[0.1069131106702189, 0.1082175428005226, 0.11150070817567016, 0.1176027459371439, 0.12699271665173223, 0.13923478058552796, 0.15304788160574473, 0.1667513114641569, 0.1788788437075896, 0.18848139596048227, 0.19515383094591468, 0.19867340828203023, 0.19844530783929656, 0.19326567991882576, 0.18164722758730453, 0.16276130567836727, 0.13734913024260106, 0.10814756483695791, 0.08000899491240925, 0.058835742601586506, 0.050105814119975244, 0.05721684885199312, 0.08062824695828755, 0.11770003282187338, 0.16336370739898995, 0.21150815883150287, 0.2565264222231701, 0.2943642244252332, 0.323031458211792, 0.3425164602265361, 0.3544701488052335, 0.3612498611265949, 0.3654069987158536, 0.36908365543499205, 0.3736082787424537, 0.37940715396067576, 0.3858795275192757, 0.3915675478570425, 0.3946778405009842, 0.3934384833074196, 0.38679365007419464, 0.3750567688111969, 0.3601349518770856, 0.34527410667357616, 0.33425009597538974, 0.3306426976592306, 0.33665562051634035, 0.35273460275455154, 0.37761315138733464, 0.40908507485152745, 0.44487339452272945, 0.4831542726860531, 0.5229339864459057, 0.5634700418377291, 0.6038253394823582, 0.6420835433105904, 0.6753153483754439, 0.6998567041233904, 0.712083980675707, 0.7092971360543214, 0.6905749146005359, 0.6571965162603319, 0.6126476928337874, 0.5618373053266352, 0.5102821887838546, 0.46290081091120655, 0.423258406884028, 0.39333566655681435, 0.3737441595053194, 0.3644114152651201, 0.3649920526596568, 0.37507753030515584, 0.3939779684798105, 0.42045961343204785, 0.4523920442404927, 0.4869678175514941, 0.5209255874511605, 0.5511461969842438, 0.5746747196427247, 0.5892635187929545, 0.593535184330409, 0.5874736478117751, 0.5726252278901217, 0.5520218412566456, 0.5295308960870507, 0.5087829686843444, 0.4921550205452121, 0.48009831301750866, 0.4713997489910246, 0.46391099244141365, 0.4558091252372403, 0.44654982981973507, 0.43745777170878525, 0.4311552395833445, 0.4305148772578839, 0.4371901821718618, 0.45058074671816795, 0.46747962348162375, 0.48300890087785614, 0.4922903753036083],
[0.11736463082306808, 0.1164306235285787, 0.11569946604349762, 0.11682769859935857, 0.12124451591904517, 0.12934919379159965, 0.1403779826705456, 0.1527280892953003, 0.16457642155895294, 0.1743544831509879, 0.18098888414222852, 0.1837678836776397, 0.1819687388099156, 0.17468175526441593, 0.16108347101457593, 0.14123413084189074, 0.11680306300776244, 0.09126184956321994, 0.06983053495169232, 0.05827713944390042, 0.061397388347141646, 0.0814698339870598, 0.11756586003100648, 0.16566350812103617, 0.2195800261102924, 0.2725759033669809, 0.31899809669059004, 0.35525651135614333, 0.38016816136548925, 0.3946242052808814, 0.4010334549913132, 0.40223402875278896, 0.4009558859561341, 0.39929999728157134, 0.3984454257941919, 0.3986777699335817, 0.39926353293986433, 0.3986444500013071, 0.39492211331017785, 0.3862132016398801, 0.37140471274487524, 0.350910508186915, 0.3269360077481575, 0.30323240036511007, 0.2842144508486252, 0.2740810312397765, 0.27552238181786154, 0.28924600914397963, 0.3140215362024895, 0.34745499693723186, 0.3869256118540396, 0.43012291912503386, 0.4754579724970599, 0.5215492936371766, 0.5668715506881149, 0.6091008550790251, 0.6452172344771238, 0.6718025906152149, 0.6857569278510622, 0.6849861490857332, 0.6690644876336878, 0.6394594443172817, 0.5994926723663009, 0.5536009353398555, 0.506646954453624, 0.4628807699934855, 0.4253173145939887, 0.39559442194767347, 0.3741828554088025, 0.3611099579693204, 0.356314308765472, 0.35988653755090816, 0.3718266051360802, 0.39173588544859844, 0.4184109258778727, 0.4499420335363698, 0.4838084028223156, 0.5173298131660881, 0.5475811184625702, 0.5718793888957062, 0.5879389669735218, 0.5944306826666675, 0.5913640651662729, 0.5802360705546707, 0.5637127832059343, 0.5448476455155323, 0.526208306324499, 0.5091495525652671, 0.49380249765868645, 0.4793338363953849, 0.4648501007266371, 0.4500908104071359, 0.43609761638548555, 0.42491450520004176, 0.41892091298683465, 0.4196418366034456, 0.4268087772574346, 0.43792531339645774, 0.4489657233832612, 0.45579112392809396],
[0.13402303815268843, 0.13098790664027482, 0.12652767053175085, 0.12312475561387734, 0.1231571783299056, 0.12780846222509015, 0.13673918229793472, 0.14829165295010752, 0.16014180431484012, 0.16997406745661198, 0.1759900722717482, 0.1770233447659427, 0.17235743585849184, 0.161595175962895, 0.14481651305606028, 0.123159523512783, 0.0992958245304592, 0.07737393462092143, 0.06280499863929488, 0.06099435452745937, 0.07586207905043785, 0.10848107939075881, 0.15658201211330414, 0.21492071287576978, 0.27642267237467283, 0.3339183084438906, 0.38181561949753756, 0.4169887507142859, 0.43895331641219865, 0.4493508730926654, 0.451195482859998, 0.4477091998603486, 0.44176105001188337, 0.4354100605585745, 0.4296822061633296, 0.4246885475544605, 0.41949962302370614, 0.4123912417465962, 0.401325591204408, 0.3843488453627234, 0.36040755577382, 0.3301774075724084, 0.296322734173003, 0.2632107898631969, 0.23594126799683082, 0.21930161003026324, 0.21638339586678376, 0.22804617682192865, 0.2529743481691245, 0.28845892661559985, 0.33141236960948617, 0.3789382513800423, 0.4288016126683993, 0.47901364674763414, 0.5275859668891367, 0.5720143486182968, 0.6094675702098176, 0.6370498728934951, 0.6524039490204928, 0.6541499964794321, 0.6423355031728298, 0.6184814577681428, 0.5855087365340403, 0.5471059210813186, 0.507207166004871, 0.46916128081911723, 0.4352737683081673, 0.40675092428091064, 0.38388313825728015, 0.3667731465612229, 0.35562354591903816, 0.3510092566069455, 0.3536401628742108, 0.36405866826190003, 0.3822056829546624, 0.4073936070840425, 0.4382233294499563, 0.47280354849947875, 0.5084849978483774, 0.5422122842729163, 0.5706660378917036, 0.5909152743277022, 0.6010669464965479, 0.6007328947020697, 0.5911314202998156, 0.5746474531041852, 0.5541087968543907, 0.5319613737132591, 0.5098973191250877, 0.4885837223970634, 0.4681295180717666, 0.44850525287670595, 0.430300565446767, 0.4147547909791509, 0.4035467774201537, 0.39797052389461224, 0.39814129391753816, 0.40247755871736646, 0.4081077306110673, 0.41192642753275016],
