[
[0.5245375172581984, 0.5183948027696385, 0.5066300890751008, 0.4905135433902565, 0.4720225497310506, 0.45386120336883456, 0.4388733253874117, 0.4292946030225919, 0.42590417487457144, 0.4278416663278126, 0.43275692822897144, 0.43764986602125944, 0.43981197324477384, 0.4376049679428489, 0.4307949012200418, 0.42020309465869576, 0.4072066881364407, 0.39312115033649436, 0.37901095934160584, 0.36560385336300266, 0.35348756613708526, 0.34328574691252606, 0.33563341295032295, 0.331042186294634, 0.3298230749258553, 0.3318425115538413, 0.3366279296116123, 0.3434864530018455, 0.35170823193354983, 0.3607942781524085, 0.3706378193508054, 0.3814663339669076, 0.3936625684370037, 0.4074858129498328, 0.4227192509309916, 0.4386034594352963, 0.4537397695169112, 0.4663166706512554, 0.47451807778968447, 0.47696408389079686, 0.4731633464815284, 0.4637034357144689, 0.45010883975598653, 0.43465325604979077, 0.41997875552062675, 0.40868797870118756, 0.4031455403141655, 0.4053468116951691, 0.41697833572448917, 0.4390331331703948, 0.4716771471722797, 0.5137868981138877, 0.5628324704973703, 0.6150325035837357, 0.6659159622270613, 0.7112150544753372, 0.7476935829571821, 0.7734813839346595, 0.7884914117926319, 0.7938568284595101, 0.7915173190371758, 0.7835985354178224, 0.7718146606814899, 0.7572807672732517, 0.7405829338863179, 0.7222804011411607, 0.7033001214285035, 0.6854275185339135, 0.6710462470911118, 0.6625676747157887, 0.6614600691731813, 0.667170967165938, 0.6769801163414991, 0.6862099931682728, 0.689544763790891, 0.6826227582929847, 0.6635964083368725, 0.6340888335015714, 0.5992507887244939, 0.5665034833789235, 0.5436742264944318, 0.5366522394147035, 0.5475864992133763, 0.5739868021803892, 0.6093810991542973, 0.6450996666649615, 0.6726331244196839, 0.6858681449012103, 0.6825114470116738, 0.6642911130515644, 0.636027709814474, 0.6040227315496879, 0.5745317586259967, 0.552198194421455, 0.53936790947818, 0.5359542636223531, 0.5397521202256232, 0.5473989690414263, 0.5551257210663738, 0.559860658529734],
[0.5420667627780107, 0.5365846487881399, 0.5261315910824174, 0.5118750051360327, 0.4954699519759878, 0.4790432825530856, 0.46470155861484297, 0.45401681360109386, 0.44740060824272987, 0.4440935554406175, 0.44231703200750927, 0.43992324832023244, 0.435071327529283, 0.4267368684815037, 0.41488989218604017, 0.40016078056939, 0.3834828571468895, 0.3656773581076325, 0.3474724313848321, 0.3295185192282612, 0.31262659050325553, 0.2978678918695115, 0.28643118762264924, 0.27936324003423424, 0.27737168504614346, 0.2805191716008472, 0.2882902996406654, 0.29972531595808816, 0.3136678004018612, 0.32904241204519646, 0.345100383222976, 0.3614474331665021, 0.37790655505286713, 0.3943109277983717, 0.4102410941679866, 0.4249714378903383, 0.4374294566707642, 0.44638354942140746, 0.450781908629708, 0.450056471867867, 0.44441529186785034, 0.4349275371558357, 0.4232689092228886, 0.4115641184215537, 0.40206503715489317, 0.3968656513522361, 0.397800385938748, 0.40641394312781387, 0.42402043146522905, 0.45136037893057135, 0.48841200468608464, 0.5339269968493032, 0.5853152367208662, 0.638735522010821, 0.6896769020119817, 0.7338413593587024, 0.7679821348173838, 0.7902692217577466, 0.8007657639198689, 0.8008911669617954, 0.7929989826024664, 0.7797248612297327, 0.7633037218561592, 0.7453208746667884, 0.7266773081126124, 0.7080662384083944, 0.690318148577909, 0.6749196874130122, 0.6638223137624457, 0.6589421645547896, 0.6612885146778277, 0.6699615708168037, 0.6820289524963359, 0.6927141233996523, 0.6966670785360616, 0.6895346199214437, 0.6694875909540902, 0.6382418318722722, 0.6011445579451864, 0.5659555078359488, 0.5409374601608775, 0.5324404453494542, 0.5429442564808218, 0.5700714391524487, 0.6071557063312213, 0.645060483569238, 0.6746749056414817, 0.6893002828581335, 0.6862237613773762, 0.6670197248271665, 0.6366305067018779, 0.6016723262419489, 0.5688031701455705, 0.543050152508098, 0.5270446561848432, 0.5208826188954371, 0.5224435564780584, 0.5283973853724305, 0.534988651294826, 0.5391544940716493],
[0.5657792115845849, 0.5613929220426552, 0.5530355513036422, 0.5416107208561087, 0.5282616518228944, 0.5143580068682646, 0.5011329108103222, 0.48942213493976144, 0.4792717357959709, 0.47008148223346996, 0.46074371568682504, 0.4500766607027305, 0.43720782829928356, 0.421810635898521, 0.40411384068407175, 0.3845876547529288, 0.3637405848770636, 0.34191338175379726, 0.31951213070827755, 0.2971195709708306, 0.2757758171185087, 0.256987433326095, 0.24245806613660603, 0.23370113906529122, 0.23173219210438212, 0.23670777745492394, 0.24796765277589666, 0.2642066146568199, 0.2837755401599118, 0.30502277836656405, 0.3265988798502035, 0.3475628150207686, 0.3672741529515217, 0.3852446746934711, 0.4009495260913218, 0.41377743930152255, 0.4230451377331743, 0.42813203758456564, 0.42874421868130064, 0.4250650606283677, 0.4178826477209171, 0.40857588656064814, 0.39877986058939846, 0.3903014232528569, 0.38490649752078493, 0.3841909467254201, 0.38957990469622106, 0.40236975126012686, 0.4237281066944414, 0.4543465628789388, 0.4941512461543139, 0.5418216441397549, 0.594684967690106, 0.6487578588082575, 0.6993800615699705, 0.7421126239287329, 0.7736089272999523, 0.7920414826489962, 0.7976304339943807, 0.7921352752683373, 0.7783895776285329, 0.7595906697589349, 0.7385155584774661, 0.7171983391785092, 0.6968055273414101, 0.6780987155567033, 0.6617404077429255, 0.6488544598206262, 0.6409096811497264, 0.6393047837849396, 0.6446192238738714, 0.655697600242396, 0.6695527121471544, 0.6814976962298005, 0.6863263193318011, 0.679792886040208, 0.6600657404712199, 0.6287989372501998, 0.5912712786807913, 0.5552728012703702, 0.5292324890649733, 0.5198178180945091, 0.5298662032969683, 0.5573234945686171, 0.5956706441167728, 0.6356910425903952, 0.6679991009633024, 0.6854923898355962, 0.6850274661936419, 0.667821715415631, 0.6385937132963185, 0.6038707816497391, 0.5703326391659282, 0.543117953111876, 0.5250261509608916, 0.5163887823079892, 0.5153714035694577, 0.5189701955884236, 0.5237588014544929, 0.5269488633842324],
[0.5954981725533784, 0.5923380673222024, 0.5862732561576554, 0.5778370917994643, 0.5675706941519546, 0.5560482583209235, 0.5436613117130544, 0.5305934281763386, 0.5166357762615685, 0.501435653394754, 0.4846005063508669, 0.46590786355326247, 0.4454058068982179, 0.42341320714103975, 0.40037779213423264, 0.3765966643949358, 0.3521683638596145, 0.3269806690762629, 0.301137526486429, 0.27515032352390656, 0.25025599879950944, 0.2283328759659748, 0.21151309185807543, 0.20167609331236774, 0.20004929611979644, 0.20680100021318484, 0.2210705284505749, 0.24119915711137943, 0.26508746316028736, 0.2906095262826674, 0.3159641006506385, 0.3398366768295069, 0.3613009858063649, 0.37970228941612594, 0.3945190129997228, 0.4053079817561257, 0.4117745276764854, 0.413846900720574, 0.4118728234835502, 0.40661166926110465, 0.39920995832722006, 0.3911058217491552, 0.38365873939892375, 0.3781807661879931, 0.37587576883277835, 0.37788661766715814, 0.3853868297840084, 0.39965457186580244, 0.4219555466423577, 0.4531444499691148, 0.49324007070046716, 0.5409218293860344, 0.5934473688270142, 0.6466697698927439, 0.6957535372802925, 0.73610485335699, 0.7642851495962971, 0.7785071952496331, 0.779190268440612, 0.7684674220608417, 0.7496423350648794, 0.7264042016533285, 0.7019453454137945, 0.6785747155896021, 0.6575460292590056, 0.6395331385642691, 0.6249257864762848, 0.6144439020111682, 0.6090922888643272, 0.609827441424817, 0.6169263191524663, 0.6291474641605688, 0.6436516179704389, 0.656045170103214, 0.6614396646595634, 0.6557883827123964, 0.6372387480609454, 0.6072425268728464, 0.5707668153535403, 0.5353419832594638, 0.5092985188304412, 0.4994600192507151, 0.5090081502220659, 0.536362421975307, 0.5754290893093958, 0.6172462375103712, 0.6524536006864321, 0.6737333246975324, 0.6775407438772689, 0.6645943536282538, 0.6391113909883133, 0.6071855740152693, 0.5751807336199739, 0.5480959631439133, 0.5287825514289948, 0.5178440136236976, 0.5139033389497777, 0.5145369474102653, 0.516921451249672, 0.5187717408944242],
[0.6296071148300814, 0.6275268146940672, 0.623427742692002, 0.6174313108253586, 0.6094889982097778, 0.599473669513246, 0.5871115695481365, 0.5721428599133689, 0.5542894684895545, 0.5335415361117756, 0.5102024394364562, 0.4848903080101131, 0.45839898624723446, 0.4315296171508344, 0.4048379289104001, 0.37840685514399414, 0.3519414065818879, 0.324915011455054, 0.2971473834370264, 0.2690535512002138, 0.24199158636289878, 0.21809869159044726, 0.19981132413735186, 0.18925963297701778, 0.18779998234365297, 0.1955700977755033, 0.21151356337977456, 0.23368278963714936, 0.25964927907073715, 0.28699443695173577, 0.3136903654670502, 0.33828624255242035, 0.35979462043811233, 0.37757054852373484, 0.3911948092606715, 0.4004079082133995, 0.40523758919647335, 0.4060151771024134, 0.40352524215714386, 0.39884819868085014, 0.39321209911404514, 0.38784010039404976, 0.38358980503873497, 0.3811320670183525, 0.3810670796592851, 0.3841511508546815, 0.3914619918860967, 0.4044641250627002, 0.4247313383731927, 0.4534607522245981, 0.4908965076826949, 0.5358080771816706, 0.585444520019044, 0.6355528828497462, 0.6811945791854236, 0.717708913671381, 0.7416640643155363, 0.7514083218604817, 0.7476139540999497, 0.7327782241097915, 0.7105775478711379, 0.6850074423828418, 0.6594254200485204, 0.6361296750720379, 0.6162004452945871, 0.6000199964279458, 0.5875964572164197, 0.5792395197354592, 0.5755728760268103, 0.577265997983675, 0.5844934317813871, 0.5961461338119863, 0.6097495438682944, 0.6213918111363953, 0.6266451703941442, 0.621728357663517, 0.6047480814908257, 0.5768401452609921, 0.5424669322846253, 0.5086655193408416, 0.4834437692331183, 0.4736237342006768, 0.4826776634241276, 0.5095643612790021, 0.5487878632571538, 0.5918760302307144, 0.6297293449783696, 0.6549925224845906, 0.6637991658749133, 0.6563226840569862, 0.6361203220872013, 0.608621422404335, 0.5796260507006656, 0.5537919690642363, 0.5339122163885196, 0.5208630332321611, 0.5138287970126147, 0.5111325403160726, 0.5107387577803517, 0.5110192101997146],
[0.6651991109633, 0.6638980735985326, 0.6611535814901939, 0.65668346726472, 0.649933912533397, 0.6402549362897749, 0.6269663576853614, 0.6096349016139877, 0.5881208731524954, 0.5628316012098759, 0.534686677322028, 0.5049456352730372, 0.4748974031675716, 0.44560705021884056, 0.417604666519584, 0.39072287507049147, 0.36430678566497376, 0.33746705137035343, 0.30975054658465534, 0.2814249280110093, 0.2538509002501772, 0.22927045139519164, 0.21027618783887983, 0.19913721871015164, 0.1972864800698977, 0.204841543894963, 0.22061949086493288, 0.24251122874885717, 0.2679343571060819, 0.29439793595247604, 0.3198962815995173, 0.3430873651797454, 0.3631410495705058, 0.37957871302334095, 0.39214865298774987, 0.4007470672186468, 0.4056041300608726, 0.40725280614271797, 0.4066608003531474, 0.404946275434657, 0.4031438261729031, 0.40202342722928935, 0.40177556429931505, 0.4023517188639619, 0.403757528963695, 0.40644360903995974, 0.41151952594418245, 0.4207786948358474, 0.4362417684406317, 0.45956642651959906, 0.49132576564609987, 0.5304792190656227, 0.5743714684343934, 0.6187721696777095, 0.6587935039627313, 0.6898717836777363, 0.7087373354495331, 0.7139898218981523, 0.7065884605988243, 0.6893247611064957, 0.6660674997474243, 0.6408471853776121, 0.6168671571633558, 0.5960892486779058, 0.5791519240600419, 0.5659594514025317, 0.5560667899125441, 0.5494136588967335, 0.5463725759582818, 0.5475214773112992, 0.5531540881291659, 0.5625090100362663, 0.5736605811993348, 0.5833170385596483, 0.5875993434373565, 0.5830226587087354, 0.5676330308821138, 0.5421762057311171, 0.5104895477535383, 0.4789677742264975, 0.45514042968176166, 0.44569493564691753, 0.45431015277955267, 0.48046249778997174, 0.5193072039433801, 0.562978519246924, 0.6027910373176002, 0.6315097584612417, 0.6450772537361775, 0.6431851483809459, 0.6287149175026064, 0.6063428990111351, 0.5811715731235546, 0.5573780673027714, 0.5375900001089714, 0.5229010893108545, 0.5130597161313445, 0.5071739471012507, 0.5040534006201753, 0.5027752760071489],
[0.6979378565319748, 0.6971507114986014, 0.6952284501124972, 0.6915104284450146, 0.6850388107861372, 0.6748297065127554, 0.6600524992062667, 0.6403506355698521, 0.6158912958972536, 0.5875256073204278, 0.5566617597734148, 0.5249674008264895, 0.4939667152653253, 0.464783851417356, 0.43782332300801513, 0.4126717627035234, 0.3883801163089127, 0.3637616622155182, 0.33809288341436466, 0.3114180562832103, 0.28494911782992266, 0.2608552646599095, 0.2417335997922306, 0.22990420219831306, 0.22686947375693892, 0.23279657595301156, 0.24650600760411875, 0.2658994018546021, 0.288437153897652, 0.3117667843044465, 0.33411666717899086, 0.3544418949444469, 0.37222069382278905, 0.3872306812388195, 0.39939313926765413, 0.40868585164333315, 0.4153866240758909, 0.4200102086678794, 0.42345362570542694, 0.42661809957408975, 0.43012968093339526, 0.43415745689528457, 0.4381646541703049, 0.44140326024639676, 0.4433582247066352, 0.444269744479842, 0.4453687510974203, 0.4488440650765945, 0.4572163522122941, 0.4726488612811542, 0.49610703893091007, 0.5268359862851184, 0.562403542320678, 0.598772421610203, 0.6313014072007784, 0.6557166020900194, 0.669072255639062, 0.6703100696464108, 0.6606576388991761, 0.6430588031678333, 0.6213266855208815, 0.5992118848814056, 0.5794406095344422, 0.5633536776001696, 0.5509534724680343, 0.5415676406258544, 0.5343077804308244, 0.528841520238922, 0.5254448060106142, 0.5247905680217179, 0.527472027885273, 0.5332254947109661, 0.5407759667883019, 0.5475090776682917, 0.5501150090330333, 0.5454028263275582, 0.5313472828628414, 0.5082818151536734, 0.4793832489243826, 0.45035104146485494, 0.428161417829179, 0.4192733459634415, 0.4274759895583731, 0.45267506756453807, 0.4906297307466759, 0.534090735881264, 0.5748595108876183, 0.6059489405478984, 0.6232732282646807, 0.6261939767932151, 0.6170276701783375, 0.5997442975125812, 0.5787306485422035, 0.5576129779458961, 0.5387547662096996, 0.5233552783690025, 0.5116197200598719, 0.5033377086597443, 0.4980774772382911, 0.49555212605758847],
[0.722795932501483, 0.722459166684627, 0.7212228896646716, 0.7180560237789393, 0.7116617224560625, 0.7008528155189581, 0.6848248151203055, 0.6634584916529602, 0.6373085725839732, 0.6076318751151473, 0.5761677595163619, 0.5447704662990648, 0.5149904951248903, 0.4878778912440683, 0.4636895308565268, 0.44183617120096336, 0.4211822954043879, 0.4003254914917896, 0.37827103876225526, 0.3547513183339524, 0.33066627918451463, 0.30793449607848866, 0.2890200184068154, 0.2762375887737198, 0.27119388202546707, 0.27422194014635626, 0.2843171315833532, 0.29958485761692266, 0.3177181327500319, 0.3366699645318286, 0.3550371310684284, 0.37216046452191187, 0.3878685008460518, 0.4021853380049573, 0.4151328009073472, 0.42664882361461737, 0.4368854956088184, 0.4461328171748066, 0.4550042463283529, 0.46400344086198964, 0.47323505417663037, 0.4822441239217822, 0.48983394912952016, 0.4946856988292829, 0.4959053101591863, 0.49363273758797177, 0.4892736528572073, 0.4854085770697729, 0.48503220616878606, 0.4907904758523204, 0.5040625570609646, 0.5244582889270175, 0.5498959536711349, 0.5767077582186481, 0.6006913857157338, 0.6180345290783857, 0.6262343651427078, 0.6246004539665108, 0.6145353081574892, 0.5989223056933661, 0.5812285851468536, 0.5646120936633094, 0.5510550695169928, 0.5410994950080183, 0.534052351996257, 0.5287033800391748, 0.5238403191726827, 0.5190168911592143, 0.5145685644559749, 0.5113959714969109, 0.5104754113423712, 0.5120725449119752, 0.5155432480574544, 0.5189078797490679, 0.519379709088716, 0.5140392041367352, 0.5008047477876421, 0.47963840037267796, 0.45310832793023453, 0.4262581569487217, 0.40551340878876174, 0.3970564947074542, 0.40469936038044274, 0.428659054675317, 0.4651934750672361, 0.5076103481642563, 0.5482076382442469, 0.5803349864430121, 0.6000379936129192, 0.6065389379171638, 0.6017758527518897, 0.5891556947519391, 0.5724266372073739, 0.5546608712484814, 0.5378782656576931, 0.5232316251771066, 0.5111821363458974, 0.5019694782026494, 0.4956996394650622, 0.49254076894413057],
[0.734940267415656, 0.7352877762643023, 0.7351769945404201, 0.7331732004043645, 0.7276321623555307, 0.7171896239054563, 0.7011160531306339, 0.6795613413146347, 0.6534409044778277, 0.6243182678822694, 0.5941032840467992, 0.564666135771719, 0.5374643813245839, 0.5134401181558431, 0.4927691729637613, 0.47481864106503247, 0.458406894375578, 0.44200887450754833, 0.42436284546675, 0.40480927120442184, 0.383791492997289, 0.3628280805268538, 0.3441442530585987, 0.33002669363676, 0.3222504461896553, 0.3214550491433097, 0.32699840396709795, 0.33738081329451797, 0.35069249495556865, 0.36530054497133746, 0.3802132688247372, 0.3951321053759172, 0.41015373511646647, 0.42542504159053596, 0.4409084085966749, 0.4563299626789193, 0.47153069855812346, 0.4863992922943829, 0.5011176954552974, 0.5157115865257416, 0.5297755088081174, 0.5423437446561529, 0.5517559796825153, 0.5563535473867538, 0.5550663001651777, 0.5480593607237848, 0.5369412223758361, 0.5246302925039851, 0.514511674641684, 0.5096398131399889, 0.5117906266304152, 0.5209892077491716, 0.5356059665922722, 0.5524881739839879, 0.5680187173706671, 0.5789565749127122, 0.583283779680644, 0.5806185668288585, 0.572368911843796, 0.5610936593543834, 0.5496164604031032, 0.5402346384287989, 0.5340169034086418, 0.5306689680170054, 0.5288994067544569, 0.527146634561125, 0.5241027705491469, 0.5194150334277933, 0.5136160855861175, 0.5078864643658885, 0.5035444306985232, 0.501275588505609, 0.5009155036676949, 0.5009807060132456, 0.4991115099165079, 0.49263732939354, 0.4794746186731428, 0.45931909284385947, 0.43425563073177476, 0.40878032126094943, 0.38882666245606073, 0.38029140371024117, 0.3869459155866033, 0.4092103342331216, 0.4437294797148405, 0.48428598751372043, 0.5236464574424, 0.555540320493374, 0.5762603315600241, 0.5850565709514662, 0.5836835979176206, 0.5751714626227521, 0.562772467536851, 0.549067303138685, 0.5356943986980452, 0.5236060317618633, 0.5132682616919336, 0.5050540761409187, 0.49928702452461116, 0.49632390228850853],
[0.730657629741409, 0.7322096408769987, 0.7342164124854051, 0.7347614210400736, 0.7317642689662602, 0.7235963434219511, 0.709516085773699, 0.6898433946584904, 0.6657285930147654, 0.6388998653088578, 0.6112974319205121, 0.5847091216700507, 0.5604810041238328, 0.5395102966622782, 0.5220315936574896, 0.5075415126420433, 0.49496813695153363, 0.48276247528590643, 0.4694149072272722, 0.45382371799646776, 0.43587561681458326, 0.41658744764272876, 0.3978769317942537, 0.3820018889529989, 0.3709746635165136, 0.3658761140921674, 0.3666030781717465, 0.3722232235268358, 0.3813596467099188, 0.39285318518592743, 0.40609334562742566, 0.4210232949943768, 0.43781885224419154, 0.4565223144402444, 0.47679363190205337, 0.4979244066183104, 0.5192473952472564, 0.5401063288176207, 0.5601741408124219, 0.5790214115414829, 0.5958640816012009, 0.6094599340247859, 0.6179863269650963, 0.6197511222166563, 0.6137530282508097, 0.6003192727518346, 0.5812782576302231, 0.5598101433018065, 0.5395796044712864, 0.5239482311940061, 0.5150423617524197, 0.5133166791821956, 0.5176494394046832, 0.5254884408873446, 0.5338716897306761, 0.5401526000633651, 0.5427493783186133, 0.5414474503593335, 0.537434863353164, 0.5326653927266297, 0.5290541953754464, 0.5278486012436453, 0.529149414170596, 0.5319272199161369, 0.5345261934220024, 0.5353397129675826, 0.5332728754045986, 0.5283012835880588, 0.521262070282774, 0.5135840662530861, 0.5067657281101757, 0.5016717772224172, 0.49835110057539084, 0.4956013189438063, 0.49136562533004813, 0.4832164713545818, 0.46916859413923423, 0.4488124552333699, 0.4239262260673403, 0.39860437531388454, 0.3783740552950712, 0.3688614930924659, 0.37376491455933086, 0.3936400342529398, 0.42544579108877634, 0.4633811654846452, 0.5006454953580559, 0.5313460849448208, 0.5520625896463113, 0.5621594709255194, 0.5633427959039916, 0.5584327655873991, 0.5503530780228076, 0.5413098092845313, 0.5325830043373094, 0.5248140929697674, 0.5182343273022316, 0.5130161207070159, 0.5093429101229097, 0.50745592980677],
[0.7083135112217738, 0.7117455378441262, 0.7171644885437349, 0.7220710898875343, 0.7238091373297268, 0.7203196450115193, 0.7106639645584417, 0.6951409727619949, 0.6749495251253936, 0.6518285782611275, 0.6276477147635022, 0.6040863827661549, 0.5824399443434115, 0.5636832745475804, 0.5482766113314714, 0.5360178898396687, 0.5260878994158147, 0.517009102719632, 0.5070673326740468, 0.4947179439196245, 0.47925641628339616, 0.4611548465665938, 0.44198868403657676, 0.42398897308229067, 0.4094502773866085, 0.3999924574757516, 0.39619093854482756, 0.3978236469463199, 0.40416012450627115, 0.4145515221780331, 0.42870511226836083, 0.4466394088001268, 0.4683579860642712, 0.4935010275028849, 0.5211204807767512, 0.5498063535772336, 0.5781720999875322, 0.6048982174986755, 0.6291314311213274, 0.6500976436214169, 0.6668631394254364, 0.6782323108950651, 0.6825892634427592, 0.6785539347121989, 0.665454811212109, 0.6439196307822214, 0.6160098484003236, 0.5850880642729666, 0.5549823258277664, 0.5292501508562307, 0.5102991981897399, 0.498987646358714, 0.4947003414288179, 0.4954963401693804, 0.4990508289002081, 0.5032451036406446, 0.5068028381237629, 0.5094760074488526, 0.5119874680929364, 0.5154326857818448, 0.5206255831735737, 0.5276777367795231, 0.5357833492435863, 0.543391363348306, 0.5488058713147714, 0.5507459595055788, 0.548669443546749, 0.5431109049520498, 0.5352806568251739, 0.5267543591268979, 0.5189592087491556, 0.5126059043159004, 0.5076162244907982, 0.5028112751696185, 0.49630942129131517, 0.4859466029886002, 0.4699768358393349, 0.4480835972249811, 0.4219363175453683, 0.39537573601615095, 0.3736018301698871, 0.36198651925254843, 0.3641447446785937, 0.3807507547366286, 0.40906756438246655, 0.44370508461315683, 0.47827712568415465, 0.5072335403024555, 0.5273963061149819, 0.5382225181704001, 0.5414030029110202, 0.539651421656969, 0.5357191680056361, 0.5315933313063644, 0.5282895226931634, 0.526108734320707, 0.5248759856583632, 0.5242797264229566, 0.5240331666821145, 0.5239714896649125],
[0.668755463820063, 0.6747275247390163, 0.6848294962706261, 0.695884893339756, 0.7045125918645042, 0.7080292748347224, 0.7050724428950536, 0.6956931810561043, 0.6809418764112226, 0.6624375975137428, 0.6419308678934466, 0.6210280932504363, 0.6010799129845152, 0.5832738612480729, 0.568439514408895, 0.5568055024870451, 0.5479105623878707, 0.5404327078150806, 0.5325243893802218, 0.5222541605754462, 0.508360178870845, 0.49077895081653666, 0.4707274104205945, 0.45039171370455, 0.4323449237202356, 0.4187845787033431, 0.41105338799878105, 0.40975170374347525, 0.41490070560869774, 0.42640603568042956, 0.4442411928847409, 0.46833867142774843, 0.49826966978896675, 0.532950034022342, 0.5704890666866022, 0.6084822808084062, 0.6446051607756066, 0.676776296785476, 0.7036438298447196, 0.7242587825637485, 0.737824861808822, 0.7435559859880382, 0.7404278751998674, 0.7277107563390262, 0.7053070611837401, 0.6742704698803329, 0.6369081866805658, 0.5966984156412205, 0.5575306813425827, 0.5230539647001886, 0.4958738556317294, 0.4771857171541799, 0.4668179649914603, 0.46337084133450396, 0.4650505538473933, 0.4701204069720986, 0.4774209947934087, 0.4864496444985669, 0.49724656787349075, 0.5098711598775317, 0.5239515073278551, 0.5384950746358909, 0.5519509252390851, 0.5625275470839488, 0.5688396921133654, 0.5702975430710712, 0.5672239795387234, 0.5609051960707583, 0.5529537250931422, 0.5449501994814397, 0.5379614436747041, 0.5321786744504264, 0.5270371516086152, 0.521118403530956, 0.5126005375918236, 0.4996237586532753, 0.48084175048205596, 0.4562373087875244, 0.4275596165478419, 0.3985166901807399, 0.37402902633407864, 0.35921106214002824, 0.35759035360165814, 0.3699831381871356, 0.39400846632622005, 0.4247443892678272, 0.45623797231976687, 0.483236917161143, 0.5026981412462156, 0.5140513619754378, 0.5188967608898207, 0.5198579368352009, 0.5196279968651255, 0.5201418050986186, 0.5223035998596675, 0.526138139705146, 0.5309988139047482, 0.535912456271087, 0.5398796486551732, 0.5421033091893959],
[0.6153136815416984, 0.6242802114971019, 0.6399521715511628, 0.6584265766987442, 0.6754930307667059, 0.6876863312234951, 0.6930190726846449, 0.6910928377802863, 0.6826476041972964, 0.6690984673897071, 0.6520784614714644, 0.6331922881819234, 0.6139552128611585, 0.5958692124252294, 0.5802127540203389, 0.5677033638986472, 0.5582892163143964, 0.5508697539606524, 0.5435576657290002, 0.5341394434303307, 0.5208842413975739, 0.5032361468117099, 0.48203857974120967, 0.45937997452947027, 0.4380506592355804, 0.4208008682342517, 0.40977713340266736, 0.4064869991387481, 0.4118090339701029, 0.42627365060439315, 0.4501111295730872, 0.4830522410716462, 0.5240157448112607, 0.5708966639179883, 0.6205440255647066, 0.6692752867514135, 0.7136227702150519, 0.7506662882657635, 0.7786114706429318, 0.7965279551964735, 0.8040526594061166, 0.8011554351027679, 0.7877495960035297, 0.764042104292297, 0.730706934033133, 0.6893216483563938, 0.6424497633175167, 0.5936364427138452, 0.546753830040422, 0.5054530173255555, 0.4724464148188561, 0.4491658071785099, 0.43576515667964066, 0.43124493785741613, 0.43416469025552934, 0.4429694151395671, 0.45640351750486585, 0.4735072208874167, 0.4934870960693056, 0.5152949466142952, 0.5374115650377018, 0.5578852398375763, 0.5746568755667671, 0.5860003570031178, 0.5911653648215297, 0.5905582450736274, 0.585606670521552, 0.5784776531404067, 0.5711769265025087, 0.565136208579425, 0.5607851414828221, 0.5574555601387723, 0.5537694997270857, 0.5478323292859649, 0.5377860240998661, 0.5221209826372053, 0.500042109221757, 0.4720161049622083, 0.4400274142932605, 0.40773065168619654, 0.37977346687781066, 0.3609794246832198, 0.3547726829337727, 0.36215044313237177, 0.3811772364514536, 0.4075041306544635, 0.4356714062238394, 0.46069550007457366, 0.4795386954001483, 0.4914268411119922, 0.49771410240828534, 0.5008695069759266, 0.5035832510419835, 0.5078861559169959, 0.5147542125722977, 0.5240791954570989, 0.5347899978924607, 0.54520487225038, 0.553492709396263, 0.5580955247591477],
[0.5530680574260418, 0.5651622241750845, 0.5866870923988275, 0.6130319381450848, 0.6391323528089232, 0.6606639954532308, 0.674887357594054, 0.6808209677125621, 0.6787974330018487, 0.670001865751347, 0.6559929682719242, 0.638458370103557, 0.6191608451138663, 0.5999589065173491, 0.5825764527996149, 0.5681968012415456, 0.5571695054177103, 0.5486557833534955, 0.5408295271255839, 0.5313262614265954, 0.5180623960072376, 0.5000434924313081, 0.4777125782881067, 0.4529710985929709, 0.42871658702922916, 0.4081757249915868, 0.39429371551272047, 0.38954822515192, 0.3957821988192827, 0.41424789274372625, 0.4454716988298731, 0.48893027173813053, 0.542741195557639, 0.6035512490241411, 0.6666977737896861, 0.726992642133457, 0.779668825183932, 0.8209269694785121, 0.8486058865727019, 0.8619784385435626, 0.8613704597137622, 0.8477828404400577, 0.8223218522188054, 0.7863256742547332, 0.7413639809175756, 0.6895937525474538, 0.633837012283266, 0.577673776176734, 0.5249045178378396, 0.479111749378233, 0.4430221883978579, 0.41817889025428734, 0.4049023222880793, 0.4024006434208914, 0.40936365247442147, 0.4241956145631466, 0.4453442219490131, 0.4712461771774974, 0.50021954047273, 0.5301585084491534, 0.5585549561569043, 0.5827357361992915, 0.6004121986194323, 0.6102114071045941, 0.6122718497894347, 0.6082000400431307, 0.6006643995742168, 0.5927634606373087, 0.5868554081385817, 0.584085335564408, 0.5840277897148135, 0.5848939057662128, 0.584243593385942, 0.5795208604643417, 0.5687537848274031, 0.5508110861745238, 0.5255579872954582, 0.4940781201142845, 0.4586970073864095, 0.42305244438518924, 0.3914926201616633, 0.36849163103670685, 0.3573339948080628, 0.3592267473420048, 0.37277194796332586, 0.39431514714802807, 0.4189795869812764, 0.4420537943847786, 0.46039773943057777, 0.4728571695970242, 0.48035632341551465, 0.4850933887972854, 0.4897529958176961, 0.49656677093039103, 0.5067573099779568, 0.5202678479134034, 0.5357370015570792, 0.5508469391589466, 0.5629412596592114, 0.5696774942552157],
