[
[0.4276448779388714, 0.4287551353805136, 0.4305855627997116, 0.4322941824061114, 0.432777080659751, 0.4308920427303696, 0.4259064836669577, 0.4177484830887001, 0.40741306109113323, 0.39682616580375013, 0.38850679880502154, 0.3847842837289966, 0.38716229298677235, 0.3957456525980973, 0.40923060388310334, 0.4249940592626481, 0.44010064901482804, 0.45179888424358733, 0.4581823302483602, 0.45853167035598563, 0.45317781040880534, 0.4434574270483001, 0.4314083815993611, 0.4195597770800814, 0.4107214857101239, 0.4076123260361829, 0.4123668894332296, 0.42596544027907673, 0.44791387960055296, 0.47615122014860195, 0.5072129989450291, 0.5369742089467623, 0.5614232753221792, 0.5776342130376955, 0.5841932238152734, 0.581511729773037, 0.5716264405616912, 0.5577658516246151, 0.5436293639924349, 0.5327684372888597, 0.527993411028564, 0.5309405921347464, 0.5419063423596062, 0.5597024688084454, 0.5820673495726959, 0.6059894957813844, 0.6282457795995116, 0.6459017509418595, 0.6570007375961506, 0.6606489884908264, 0.65746919987189, 0.6494334120619405, 0.6395877477828983, 0.6312955019539971, 0.6274347340664419, 0.6295612437032276, 0.6372141563291089, 0.6480170766604065, 0.6580251157984212, 0.6627363248900996, 0.6580098014805882, 0.6410180284989709, 0.6111674814846767, 0.5703070792498172, 0.5227929473137979, 0.47484086937324954, 0.4334176181252512, 0.4050482852910131, 0.3941640113927685, 0.4024282561150269, 0.4282989740769703, 0.46767602682227755, 0.5149554653710405, 0.5642873665618168, 0.6104890996790998, 0.6496783284782335, 0.6794871773308667, 0.6988902601175045, 0.7080162365379418, 0.7078862933359614, 0.6998305471030551, 0.6849520340926143, 0.6638326466381032, 0.63640290603635, 0.6023907005218115, 0.5620476557101439, 0.5170697200630633, 0.4708694214897681, 0.42824377937259334, 0.3945276354310188, 0.3742386897864659, 0.3701032123696153, 0.3823398292732808, 0.4088733671548781, 0.4457446181031231, 0.48778141634576694, 0.5296123232527061, 0.5661116185678202, 0.593023006631596, 0.6072837865534144],
[0.44079273852899425, 0.44154589105430564, 0.44334028178759505, 0.44633701115524754, 0.4503311676719327, 0.4544599643216066, 0.45747078104983196, 0.4580222456388647, 0.45542865049373754, 0.4499965506982495, 0.44309477183083334, 0.4366433367516861, 0.4325127018079517, 0.4317963915745083, 0.43450118525225023, 0.43935944527619525, 0.4445355622761245, 0.4479757687795255, 0.4480570309128376, 0.44401461643423645, 0.43594743149522786, 0.42491714424444355, 0.4127453360263716, 0.40182549717376115, 0.3948879610419071, 0.39456801357808713, 0.40287201626877966, 0.42055059612888934, 0.44678794795367527, 0.4791112525294033, 0.5136152482513278, 0.5457665211443636, 0.5712574201173999, 0.5870169066660956, 0.5916218929556863, 0.5855641465248717, 0.5709810756458957, 0.5511912999789533, 0.5300146285338644, 0.5112356473967007, 0.4981190158043191, 0.49298328455292567, 0.49694203515408736, 0.5096117344838235, 0.5293070415241884, 0.5532818179446619, 0.5782199686611385, 0.600873306547252, 0.6188097624567602, 0.6306465502482943, 0.6365007764070463, 0.6377574001690565, 0.6367979181519062, 0.6362126910626253, 0.6380946725552744, 0.643336892914638, 0.6511487974065686, 0.6592825314569235, 0.6644516762714496, 0.6632863444476037, 0.6530298910708281, 0.6321869225514606, 0.6011160112886587, 0.5619731111602383, 0.5187084089702566, 0.47649980323036206, 0.44094966236089816, 0.417246469237876, 0.40886908380987674, 0.4171536090084722, 0.4408761244840315, 0.4767896250538526, 0.5204030233287019, 0.5669037101905744, 0.611793523137429, 0.6513682082278616, 0.6829244138418642, 0.704757040906721, 0.7161815777881435, 0.7175550777764397, 0.7098002775731954, 0.6939735395907305, 0.6709056405359328, 0.6409278565805049, 0.604226430598533, 0.5614046164451456, 0.5143513185951424, 0.46651896783524005, 0.42262715478164165, 0.38785812378879264, 0.3665831211019631, 0.36139133879499874, 0.3723708145345505, 0.39734921576497995, 0.4323084484866365, 0.4721012125486262, 0.511505709935627, 0.5456891804352058, 0.5707568843262908, 0.5839923477298966],
[0.4627240651765552, 0.4632022700929302, 0.4650262204474361, 0.46920322946422716, 0.4762717056326046, 0.4855612037276812, 0.49532049610860707, 0.5030807254270966, 0.5066982081768092, 0.5051130043672976, 0.4987490009006249, 0.48922341294953015, 0.47876074939156305, 0.46932343445072644, 0.4620486484076155, 0.4568426663325163, 0.4528277786151061, 0.44859046679957515, 0.4428225248049156, 0.4348208892986147, 0.4246065466507458, 0.41311128756732185, 0.40201625248803546, 0.39353857527448444, 0.3901441339649947, 0.39407854882004906, 0.40686204295295236, 0.4287163175844735, 0.45836184489279563, 0.49300279123003826, 0.5286074713237645, 0.5607002825243659, 0.5851758622232609, 0.5992098316279784, 0.6015619179003995, 0.592764984860391, 0.574821110946382, 0.5507847969420161, 0.5242209660625422, 0.4988242874530603, 0.4780894637949978, 0.4649066869866419, 0.4611902525219638, 0.46742228248350143, 0.4825945554102454, 0.5043337531519483, 0.5293385775196084, 0.5541304509608233, 0.5758648377420214, 0.5927317507382298, 0.6044156952488687, 0.6118270607901579, 0.6168360139322995, 0.6214438547776419, 0.6271487130095663, 0.6343311398653663, 0.6419561263232078, 0.6478959834483133, 0.6494259200495519, 0.6441406493157864, 0.6304663625798039, 0.6080472143230945, 0.5780178053889738, 0.542693270521439, 0.505485538826291, 0.47041206993306633, 0.4416110361455549, 0.42287660399817967, 0.4167444175945179, 0.42431723514790515, 0.4448602479635445, 0.4761921771321588, 0.5151445708988361, 0.5581028576964414, 0.6013446507734952, 0.6413621946871503, 0.6750768728053279, 0.70003225814127, 0.714646017503076, 0.7185092686563248, 0.7120474481907771, 0.6961891114587931, 0.6719581620420719, 0.6400713256458078, 0.601196160708696, 0.5563442715003104, 0.5076659750958944, 0.4587062063489195, 0.41414092610636766, 0.3790091009533622, 0.3575351853537536, 0.352172745293011, 0.3628889219500149, 0.38741582179196027, 0.42165691009482226, 0.46044051615416504, 0.49860730522056573, 0.5315063891695344, 0.5554932343840948, 0.5681083284145889],
[0.48789945849436206, 0.48814680934228055, 0.489939034046559, 0.4949034637241239, 0.5041170645580969, 0.5170270879653267, 0.5314859649831964, 0.5441711806893943, 0.5518501846909426, 0.5524662773010812, 0.545766045773706, 0.5331671690174377, 0.5171778397230202, 0.500416066760914, 0.4848624439104703, 0.47131010089369435, 0.4596141507667703, 0.4488915307988017, 0.4381655026697642, 0.42692350248573474, 0.41531057733100574, 0.40433475807606617, 0.3956680365677559, 0.39134852745363974, 0.3934093920392073, 0.4033990390212781, 0.42197961183988614, 0.44853041852678355, 0.481153578229173, 0.516812019917623, 0.5516535126876758, 0.5817121778369289, 0.603561447891772, 0.614989145729293, 0.6151123454154306, 0.6044674132084509, 0.5847151798826628, 0.5583436702244841, 0.5283450394325404, 0.49803906901758516, 0.4709225330583893, 0.4502987169830747, 0.4387873406687139, 0.43771254862753306, 0.4467880389670594, 0.46410767388742513, 0.4865248503805576, 0.5104690083970077, 0.5328033531532654, 0.5513839655105284, 0.5655369144605487, 0.5757908613537046, 0.5836332285190649, 0.5906528237938756, 0.597961920870571, 0.6056233155884131, 0.6124909233088146, 0.6165830108680991, 0.6156382842440333, 0.6080060770806641, 0.5930199551106492, 0.571191468394866, 0.5441977925278683, 0.5143569420946112, 0.48445570217801515, 0.4573222632893651, 0.43564159319386053, 0.4218499764068053, 0.41759742273200645, 0.42382889886584285, 0.44039304284587694, 0.4662707214294602, 0.4997055197680336, 0.5383555695553996, 0.5793362089441061, 0.6193895288023115, 0.655107915379217, 0.6833184482361286, 0.7015559501945148, 0.7086119842699413, 0.7043571585426963, 0.689505478025441, 0.6651873208061708, 0.6324446176928623, 0.5923956681261213, 0.5464639490073303, 0.4970804657516865, 0.44789516816287805, 0.4035449071440845, 0.3689223849678382, 0.34810196012163713, 0.3434098457860636, 0.3547135595471491, 0.3796657983981324, 0.4140904081484559, 0.4527676937967244, 0.4905473431704829, 0.5228885437683101, 0.5463253798785802, 0.5585998153555857],
[0.5113765604689651, 0.511391317975314, 0.5129709453032524, 0.5181015329892058, 0.5281757841106511, 0.5427070550628131, 0.5593174753438184, 0.5741941161149153, 0.5834746744187479, 0.5845377801701234, 0.5767453384312947, 0.5614044952419729, 0.5411936406293009, 0.5191135429242477, 0.4976360839913558, 0.4780869590820971, 0.4607728118841853, 0.44518858723282756, 0.43068403621970347, 0.4170670245006717, 0.40482760238093923, 0.3952882856666378, 0.39027973815609845, 0.3916945603876412, 0.40100247672472356, 0.4187875857351924, 0.4445229035478464, 0.47647018389097073, 0.5119805284848404, 0.547852679699731, 0.5806784472919941, 0.6073788906824791, 0.6255877548181027, 0.6339804361367285, 0.632149048450753, 0.6205926808311256, 0.6004824615036866, 0.5735410258246273, 0.5419892203565975, 0.5085862281517505, 0.47664888939940364, 0.44971839818868875, 0.4309567495622942, 0.42241255002615224, 0.4244838637903876, 0.4357790701607745, 0.4534413116071613, 0.4739729362055498, 0.49410415363330357, 0.5114745329408309, 0.5251248163121306, 0.5352690830956899, 0.543100175001461, 0.5499361881794074, 0.5566951934352276, 0.5633278109962703, 0.568738042183607, 0.5711509436998076, 0.568694115662229, 0.5602621139296505, 0.545796824999146, 0.5263692050558375, 0.503937813488516, 0.48066946188788795, 0.45867880442757664, 0.4396539566309606, 0.4249288266236265, 0.4156939254373318, 0.4128068283166195, 0.41710640195417364, 0.42904436003609936, 0.44875394120646933, 0.4758735253282514, 0.50933574563924, 0.5471333772071246, 0.5863438222135092, 0.6233505744319064, 0.6543886287841668, 0.6762085154564514, 0.6868310191142477, 0.6855490660436228, 0.6727829209685136, 0.6496679757788721, 0.6174799568874733, 0.5777102023807169, 0.5321405753637541, 0.48343874677519616, 0.4353119257327665, 0.3923094197822876, 0.3591398522410007, 0.33970500804729603, 0.3362113086034004, 0.34846349967430157, 0.37408174234707414, 0.40885446665932335, 0.447549414387345, 0.4850419685657973, 0.5169037042868962, 0.5398441865559898, 0.5518047956458435],
[0.529115692420686, 0.5288496384180851, 0.5299469209679178, 0.5345033208548846, 0.5440280684525394, 0.5580843940892509, 0.5742686644335047, 0.5886719328286263, 0.5972762228825297, 0.5973193804184536, 0.5880470988847427, 0.5707129583240331, 0.5480208959810734, 0.523056957832882, 0.498413132521497, 0.4755733537500536, 0.4549963874020124, 0.43638179541287153, 0.41938144993101156, 0.4042374853648577, 0.39199379155748765, 0.3845217760320747, 0.3839873508100798, 0.39219776336778883, 0.40998118834904806, 0.43676851310680176, 0.4706055662567175, 0.5084496144342648, 0.5468242241274895, 0.5824419540131278, 0.6125390648939119, 0.6351823239702791, 0.6492999757456401, 0.6545963330912253, 0.6511721763718648, 0.6394396303796466, 0.6200007797691525, 0.5937422683326987, 0.562066517157605, 0.5271234726760544, 0.4919549375580401, 0.4601872490669148, 0.4353255957875821, 0.419948937167439, 0.41501613154673134, 0.4196281587424927, 0.4313105131107828, 0.446791005715186, 0.4628332631075076, 0.4769846990382095, 0.4880684749159633, 0.4960254470059512, 0.5017969776127503, 0.5065203985680674, 0.5110634084540554, 0.5154442605433947, 0.5187756145061934, 0.5195716275205111, 0.5163085618373088, 0.5082506263562468, 0.4956720677780197, 0.47990440328798145, 0.46293222651550153, 0.44663298668341866, 0.4324379189433085, 0.42100530486975296, 0.4124906428458348, 0.4070106720095276, 0.40475327657168114, 0.4064863955838735, 0.4132266440168981, 0.4261671906385386, 0.4462389437429498, 0.4735895882505134, 0.5071030001340345, 0.5442883677673285, 0.5814808328478823, 0.6145015573261332, 0.6394697012145092, 0.6537140718094144, 0.6559628589351427, 0.6462867224861385, 0.6257307332306912, 0.5957022715257962, 0.5579573907965326, 0.514536216448719, 0.46824047725293894, 0.4227274580324723, 0.38235469413076373, 0.35156681193895617, 0.3340433935165046, 0.3318688833520335, 0.34483133227226315, 0.37059466028914173, 0.40500648623166313, 0.4429257119738069, 0.4793519774766944, 0.5100575905172432, 0.5320023002089521, 0.54338375153672],
[0.5383400168854552, 0.5377215567834677, 0.5380524263887139, 0.541341534799569, 0.5490715335165061, 0.5608774461546979, 0.5745407324095192, 0.586420942049924, 0.5927604622665542, 0.5910072386071568, 0.5804920354080715, 0.5624257982634603, 0.5393742607536487, 0.5142184753571754, 0.48932271691330986, 0.4659808800912304, 0.4445259460068304, 0.4246943786724733, 0.40640436515138745, 0.39041751222426185, 0.3785000442424253, 0.3732666656516765, 0.3773730688917227, 0.3926129910186382, 0.41915351093259856, 0.4551866667422242, 0.4972234827661457, 0.5408537672506585, 0.5817789738572158, 0.6167120398650668, 0.6436623974708324, 0.6619663591524482, 0.6719154776585934, 0.6742384252797707, 0.6694878789288399, 0.6579275072992105, 0.6395754256056515, 0.614533189668567, 0.5834827923661453, 0.548055124981772, 0.5110252832160147, 0.476004301428529, 0.44664294792694714, 0.42581298261767986, 0.41484016966872783, 0.41322088193803497, 0.41888628649498594, 0.42889525211136437, 0.4401872530710843, 0.4503331461951124, 0.45800235831418074, 0.46288952054606736, 0.4656937530472564, 0.467408602373232, 0.4689289013228499, 0.4704607838069569, 0.47144398005090304, 0.47075588941499963, 0.46720535357761206, 0.46029703661551064, 0.45041603023405136, 0.43890219550089465, 0.4275504068214498, 0.4178448942628169, 0.41056035297164845, 0.4054844539779522, 0.40181987268723385, 0.3988281863861037, 0.39617665527802637, 0.3945935832228359, 0.39558861653879646, 0.4012706821062655, 0.4137036861635607, 0.43414328922525086, 0.4623458105802018, 0.4963319101289041, 0.5325458054622266, 0.5665790384600984, 0.5940847340274096, 0.6118026715061586, 0.6179343159973973, 0.6121744306579745, 0.5954055033650228, 0.5690771205669426, 0.5350992778500862, 0.4956537922428686, 0.45354632698551867, 0.41224667053501707, 0.37578415749635535, 0.3482295773101322, 0.33296536787339104, 0.33193158854736254, 0.34493620728168256, 0.3697700714457116, 0.40246298288006865, 0.4381165357572138, 0.47201779515785125, 0.5002998988214993, 0.5203135768878389, 0.5306194170489739],
[0.537121528961683, 0.5360967410598952, 0.5354642653545089, 0.5370284047936197, 0.5421761109254187, 0.5506681950763528, 0.5606560770053775, 0.5690502554695029, 0.5726533676394908, 0.5693528098661063, 0.5586681364456819, 0.5417242828479777, 0.5207765121875622, 0.4982426488600955, 0.47596820623813363, 0.4547733372187329, 0.43464403144826247, 0.41521820781978974, 0.3966441096409846, 0.38025196694263114, 0.36863587433966305, 0.3652765039828385, 0.37342255906448873, 0.3949200808392647, 0.4293111631037771, 0.4735768405926315, 0.5227345055607805, 0.5710843040590858, 0.6136056198544624, 0.6471136793695859, 0.6704548847709503, 0.684235552102131, 0.6900329677947128, 0.6894734888031002, 0.6834339866901826, 0.671961271958088, 0.6545221941906285, 0.6305690214695918, 0.6002597233932587, 0.5648941013461813, 0.5270726015982174, 0.49034955154720244, 0.45835439384101656, 0.43400989232044146, 0.4187768084568058, 0.412389161963875, 0.4131322522292292, 0.4184371050479627, 0.42551893380510714, 0.43207206972822815, 0.436681558000446, 0.4388295640596291, 0.43897210542472126, 0.43795615125734805, 0.4367106099093631, 0.43566562020640065, 0.4346301243941176, 0.4328733299220312, 0.4295184203342757, 0.42422017909281673, 0.4173194420716823, 0.40998261887658294, 0.4036654856327562, 0.39940758363312673, 0.3973984896212648, 0.3967560285218644, 0.39599508744021955, 0.3937766645250138, 0.389420574136031, 0.38365525177300647, 0.37840019560637483, 0.376511229883149, 0.3809912057227224, 0.39405767776628775, 0.41627920430275905, 0.4462243757302989, 0.48056253627234125, 0.5148052666861795, 0.5442824242168908, 0.5652479872721426, 0.5754265174565063, 0.5741380775096994, 0.5620602922454205, 0.5406227858115289, 0.5118008071417022, 0.477818644860267, 0.4413710753399908, 0.4056185551314242, 0.37413703129601505, 0.35051425162870425, 0.33774961092263905, 0.33759051957343145, 0.3498689785987728, 0.37255812478614975, 0.40198123524539475, 0.4336405391125249, 0.46329955687884483, 0.4876497902584965, 0.5046118017289019, 0.5132450624980385],
[0.5245678141525077, 0.52313925343117, 0.5215163679689803, 0.521264993201733, 0.5236792194139571, 0.5287175753874424, 0.5350356051993835, 0.5402646695498793, 0.5419227605167719, 0.5384244496845214, 0.5294745386670822, 0.5160150573757796, 0.4998193190794821, 0.4826325268706189, 0.4655705542122853, 0.44879097137567575, 0.43179931045265163, 0.4140593419155351, 0.39592868703685646, 0.37932006805924157, 0.3676844122633039, 0.36539500962217225, 0.3763186836495703, 0.40239061607369453, 0.4426026120440086, 0.49285430924690127, 0.5468513841475067, 0.5978154005196861, 0.6401944299821226, 0.6710267994212602, 0.6900116001712379, 0.6989338602901517, 0.700476323379532, 0.6969589479573598, 0.6894170438941966, 0.6776131096919326, 0.6605206540888403, 0.6371146558550032, 0.6072616430708538, 0.572157030200637, 0.5343640577480449, 0.4973875210119023, 0.4647149493934697, 0.43910582004591076, 0.42191961307170517, 0.41293339818567243, 0.4106699935748107, 0.4129080779706137, 0.41719179666294554, 0.4214263675003054, 0.42420255966366943, 0.42485690940173026, 0.4236228500604052, 0.42118357833223385, 0.41845046205249276, 0.4160209048474654, 0.41401335374876735, 0.41203591651700017, 0.40947026127847724, 0.40604580019676667, 0.4019636566539526, 0.39811494149973636, 0.39555273924947926, 0.394891617308292, 0.39586357032434627, 0.397157131871369, 0.39689290737184657, 0.39340841421325906, 0.38586353481262803, 0.37503587532945887, 0.36317022147756944, 0.35369080036709644, 0.3503255503543877, 0.3560756509749171, 0.3722169886767368, 0.39784722291079955, 0.4299171095512397, 0.4639533810326525, 0.4950643780464115, 0.5191047240477288, 0.533368539948212, 0.5368163853459549, 0.5298999306362405, 0.5139925589255024, 0.4910803530749536, 0.46337546468230517, 0.4334051608264284, 0.4039654789342514, 0.378116881402689, 0.3588961385525156, 0.34884546284517504, 0.34944646796466694, 0.3605067343460772, 0.3801738185656954, 0.40511949007478326, 0.43136257986551746, 0.4553104694017616, 0.47440418733502787, 0.48731430733169756, 0.4937375342925052],
[0.5009630107151193, 0.49923120848472285, 0.4968319403754271, 0.4951223421460996, 0.4953530153191901, 0.4977463666104176, 0.5015290238418814, 0.5051043715469337, 0.5067201848112352, 0.5052761357532659, 0.5005660597083207, 0.4932121494756922, 0.48434629700651277, 0.4748908362771525, 0.46511330085548874, 0.4544308155530233, 0.4418401844580192, 0.4266321050589347, 0.4093792043053615, 0.3925577860105542, 0.3804223041218888, 0.37815707460527603, 0.3901781394812344, 0.4184995931921502, 0.46165521978784285, 0.5146701028649712, 0.5702336488231138, 0.6208067160145065, 0.6605690224047857, 0.6869198523485057, 0.7003983447518172, 0.7038259110340456, 0.7007638018791204, 0.6939999141332039, 0.6845667903231685, 0.671891272263125, 0.6545200728530023, 0.6311131488395859, 0.6014503239227971, 0.5668195043842252, 0.5298729095972228, 0.49408704260483505, 0.4627234572933989, 0.4382034790170388, 0.42157005174270984, 0.41244063681342846, 0.40942076570968405, 0.4105677680679321, 0.41377812415060017, 0.41725923725685105, 0.41973768784894333, 0.4205274758591356, 0.41970746691315075, 0.4177889646828747, 0.4155731856680585, 0.4136795373941589, 0.4123658306687306, 0.41142485280692354, 0.4103777239543592, 0.4089456115043065, 0.4071413454767832, 0.4055588316155088, 0.40487922476193566, 0.40539382216539405, 0.4065665195846809, 0.4069313715915766, 0.40452201468572235, 0.39763232115853675, 0.38544548484212726, 0.3688347781239444, 0.35028080853976984, 0.3335907113684438, 0.3229914465493826, 0.3220659332940922, 0.33265662691275044, 0.3543254925215668, 0.38430951118572865, 0.4181966457977075, 0.45093515517156973, 0.4780410885460611, 0.4964053737878043, 0.5046352576670852, 0.5029340921969141, 0.4925919223315796, 0.4755821425337708, 0.45410690372686274, 0.4305559428771274, 0.40741056579858553, 0.3872588720611356, 0.3725974004824422, 0.36547403039739373, 0.3670173030543235, 0.37690327593992445, 0.3933629435731911, 0.41338413344041847, 0.43353784373254317, 0.4509788835100196, 0.4640400728758372, 0.47228585149535657, 0.47616244393616963],
[0.4684591960125959, 0.46660914210108395, 0.4638450968683765, 0.46138396740108767, 0.4605036992508934, 0.46173799625600154, 0.4648884983499301, 0.4690839986467632, 0.47320738460949974, 0.47650486199826, 0.4786975182179347, 0.47992665894567377, 0.4805410646806368, 0.4805486804056147, 0.4793409903222429, 0.4756301122509744, 0.4679874984126866, 0.4556193762983508, 0.4393573501443184, 0.4222012239526074, 0.40908221494515246, 0.4058101403451058, 0.4171842232437926, 0.4452267801940107, 0.4880981994944847, 0.5401969526139468, 0.5935619616043849, 0.6402767762043733, 0.6745573390355749, 0.6943089417388906, 0.7008826792160875, 0.697975840819275, 0.6898005576825532, 0.6794101651316484, 0.6677121952546528, 0.6537771230747321, 0.6357924919881749, 0.6122274919979431, 0.5829092895771159, 0.549334472203052, 0.5143103653109234, 0.4812826524026119, 0.45321773642909263, 0.432060895422047, 0.41835974893018996, 0.4113884161688336, 0.4096753508444993, 0.41147323962447746, 0.4150478682679926, 0.41901908490939316, 0.4224282366916031, 0.42475416075395656, 0.42604898668259544, 0.42667151523609215, 0.4272040526591424, 0.42807844965980846, 0.4294298039768016, 0.4309874643047863, 0.43222438656172335, 0.4327495311246413, 0.4323693588851077, 0.4314268701223306, 0.4303490395609398, 0.42928417374531863, 0.4276739282156403, 0.4241940556083338, 0.41709175689124595, 0.40487293752742237, 0.3868954835982828, 0.3641487547560382, 0.3392400479048091, 0.31616151609046095, 0.2994069628716561, 0.2929320209055586, 0.2989949399037916, 0.31754408865427786, 0.3460899654602036, 0.3803068363141558, 0.4150203051599849, 0.4454407173508591, 0.4680478650181688, 0.4810637010778969, 0.4843877036449934, 0.4791803159898239, 0.46739175655315957, 0.45126746845113075, 0.43318298221348744, 0.415474014542595, 0.400424527270729, 0.39010162581097374, 0.3860763158975543, 0.389036830426546, 0.39836921839284056, 0.4122143277155843, 0.4277487744099609, 0.4420375686458702, 0.4530043277137686, 0.4599461242851126, 0.46340924761791624, 0.46466070703694035],
[0.4308428352364495, 0.4290986186797747, 0.4264711307903637, 0.42411979445716924, 0.42342141566753044, 0.4252460201987738, 0.429928425237244, 0.43721381192315445, 0.4464603821968929, 0.45706776540205907, 0.468488805954581, 0.480215783195325, 0.4916949323330307, 0.5019819943834378, 0.5096461264454973, 0.512832131805383, 0.5098718346731722, 0.5000587044203618, 0.484568396237979, 0.466874895751773, 0.4524051849934883, 0.44732815931821757, 0.4565807202764459, 0.4820659138373156, 0.5216319913786014, 0.5693045895307853, 0.6168584347491174, 0.6563973972124478, 0.6824776566612452, 0.6936406354939283, 0.6920048990895333, 0.6819815794175001, 0.6682332831445537, 0.653927822258644, 0.6397886099737702, 0.6245554418698878, 0.6061324300411091, 0.582881686229849, 0.5547293918168624, 0.5233943486994059, 0.49181543171642506, 0.46334963420595554, 0.4405866031093799, 0.4248795993539998, 0.41614037997335657, 0.413152203115054, 0.41423082552474466, 0.417756107302456, 0.42239582862521585, 0.42732085814068743, 0.43211199213809615, 0.4366562162081729, 0.44116221197631145, 0.4458905611631139, 0.45110231083462493, 0.4568010119694354, 0.4626807576188774, 0.4680939428438431, 0.4722233887598501, 0.47443987855360953, 0.4743433657594197, 0.4721245077584345, 0.4681438947314005, 0.46265196470634784, 0.4553562033300198, 0.4453744657078113, 0.43143958527398857, 0.4124738802890644, 0.3881012914612302, 0.3593946886178558, 0.32893981176925335, 0.3006936673781928, 0.2791821589794732, 0.26853566061164164, 0.2712995879049912, 0.28775986218486643, 0.315715527601959, 0.3509705439960291, 0.38826764198211355, 0.4225234828220274, 0.4497568610416311, 0.46771418426099315, 0.47587794706105735, 0.47518881143194663, 0.4675540504786587, 0.45534622488700577, 0.4411228660106135, 0.4273422027275501, 0.41625950111974186, 0.40971328785790473, 0.40886930830967283, 0.41390160483865274, 0.42371978241445307, 0.4361467972479155, 0.44835138326039, 0.457759420914383, 0.4630106845771162, 0.46436813647798286, 0.4633857359799028, 0.46217453229053695],
[0.3932957305284215, 0.39183347029968346, 0.38975143771166665, 0.38823969682784365, 0.3888440834277431, 0.3927869059071109, 0.40087715832762943, 0.4133444123207141, 0.4298386040686903, 0.44970064528867737, 0.4719107110694752, 0.4951484440714635, 0.5178613732758149, 0.5381604949190606, 0.5539127728660835, 0.5629154786909046, 0.5635285572419902, 0.5553724602674979, 0.5400901538417378, 0.5215845237805314, 0.5055704526068698, 0.49826425903007654, 0.5044460441965675, 0.5257289395414069, 0.5596773027322401, 0.6001713672886839, 0.6390806145210897, 0.6688924354963085, 0.6847670595804611, 0.6859744468907646, 0.675332180999318, 0.6578038127848983, 0.6383356523669083, 0.6201162151871342, 0.6036942259699228, 0.587559299247617, 0.5694291400298895, 0.5476184149436526, 0.5221370329692564, 0.49484393830322065, 0.4686907417123296, 0.4468162238212071, 0.4313181581851509, 0.4228483112284177, 0.4205780347160934, 0.42270124575358164, 0.42723451835412474, 0.4326559567396572, 0.4380976994464796, 0.44344477430530765, 0.449066873572174, 0.4555299865759523, 0.46341534833939935, 0.4729705735436776, 0.4840600375532749, 0.496029848466725, 0.507812456659808, 0.5180548489916463, 0.5253877159369056, 0.5288063850002137, 0.5277097398809224, 0.522259467820963, 0.5129717248865403, 0.5004741081863942, 0.4850382047768923, 0.4665015984586626, 0.4443030045590844, 0.4179128256020531, 0.3872347946447963, 0.3533255167037855, 0.31855566037014554, 0.2866077661624299, 0.2618166013081062, 0.24832588728708196, 0.24889637457137834, 0.26417005220772183, 0.29231376615144794, 0.329351179872938, 0.37000068162983973, 0.40887913287929933, 0.44144840915310585, 0.4648205627486087, 0.47787931160986447, 0.48119894616011233, 0.4765980240464726, 0.4666660129805477, 0.45437592845460906, 0.44263292074241145, 0.4340035261229247, 0.4303579515795037, 0.4325715019225156, 0.4402579704666087, 0.45167239842230417, 0.4640863362219049, 0.47444237291186964, 0.48035844714897996, 0.48108815275640726, 0.47780151813759825, 0.4730246004310829, 0.46968475354156275],
[0.3613812391047945, 0.3602325406475151, 0.3588213848779883, 0.35846865572340486, 0.36097249885170507, 0.3679381149869794, 0.38060232458615817, 0.3995555713075737, 0.4245598493979962, 0.45468780419608623, 0.4882482802348978, 0.5229564635554032, 0.556188966549825, 0.5851557064874273, 0.6071881835156588, 0.6200072130169502, 0.622315970350492, 0.6143401147516991, 0.5983396789475269, 0.5786185130653866, 0.5609810315063933, 0.5513852567868557, 0.5541591851385596, 0.5704420243300378, 0.5975118075794379, 0.6292798812991972, 0.6579988604119963, 0.676822318245325, 0.6816996796663143, 0.6726591740029247, 0.6531115166804322, 0.6284030999919942, 0.6036216302753162, 0.5819289177280583, 0.5637673073953947, 0.5475113191398798, 0.5308237510566142, 0.5120338223171625, 0.49118667286060447, 0.4701350622285679, 0.45164917919095726, 0.43845394454484937, 0.4320005859425949, 0.4321280318939211, 0.43719558862469793, 0.44476483855105625, 0.4525309739449211, 0.4590940148205845, 0.4641453619128619, 0.46845744827155156, 0.47343170159661124, 0.4805729616557304, 0.49105083875452715, 0.5052033315684546, 0.522461931091783, 0.5413348498040219, 0.559720490014234, 0.5752663975921903, 0.5858044094980068, 0.5898170574082757, 0.5864999368902531, 0.5761029961828218, 0.5595137675772753, 0.5380031155408602, 0.5126832479632714, 0.48434553617886245, 0.4532919908923652, 0.41959608764537387, 0.3833794575673058, 0.3455201223303962, 0.30794377319089467, 0.2738127669457116, 0.24707437362355286, 0.23177864090587233, 0.23090460180419847, 0.245550475518028, 0.2744039658609275, 0.3138499811215751, 0.358661524475664, 0.40313354295266246, 0.44203694858191883, 0.4716350183637577, 0.4899782365537952, 0.49708372947547325, 0.4946086614747801, 0.4854349278096119, 0.4731782719278495, 0.46151289142453844, 0.4536582531091933, 0.451785978732891, 0.45661507085634373, 0.46718858837230204, 0.4809744046808132, 0.49450753957151156, 0.5043214853333929, 0.5080717159694059, 0.5055090298197631, 0.49861277998137493, 0.49079503792890294, 0.48572569840916086],
