[
[0.5724087262568485, 0.5733517824036821, 0.5754034936941935, 0.5787063664311998, 0.5835020118425192, 0.5899388180946334, 0.5980455197060619, 0.6077575548052179, 0.6187533118279921, 0.630174800334848, 0.6405795769274033, 0.6478537544703457, 0.6497740068362867, 0.644617132600949, 0.6321091717376008, 0.613939219926866, 0.5936385869545266, 0.5759006804788903, 0.5649513224062224, 0.5630813023938518, 0.5695710000601809, 0.5807616877776062, 0.5909705364031941, 0.5944796906355231, 0.5873648941780263, 0.569031062195948, 0.5421338535287493, 0.5119284697662072, 0.4842236388999053, 0.4635762275365939, 0.4520182729236593, 0.44859343182376393, 0.4500811237762199, 0.45241147107663915, 0.45200838758895523, 0.4469763683633805, 0.4374782794716378, 0.42525522944930927, 0.4130104012404747, 0.403437517997459, 0.39850497182705885, 0.3991953871842717, 0.4053684562733923, 0.41589745302281295, 0.4289279474400782, 0.44216095016689266, 0.4533022874357301, 0.46063432401975807, 0.4633617150181822, 0.462003921439791, 0.4581696669872106, 0.4543471079058121, 0.4532164734406803, 0.4569853946565245, 0.4669799754759207, 0.4835169956100497, 0.5060557864384877, 0.5334575996724353, 0.5642447491466019, 0.5969068363436, 0.6298035362954059, 0.6612798413828711, 0.6894971824785938, 0.7124918948804353, 0.7283405892698589, 0.7353624877995959, 0.7324617682483685, 0.7194832104705803, 0.69731774130363, 0.668105530728844, 0.6351390715001365, 0.6023971844188242, 0.5739331943724743, 0.5532585477125284, 0.5425012377340531, 0.5422273159997939, 0.5513580694619195, 0.5676629005631074, 0.5881771999224318, 0.6097540355960439, 0.6292782991669348, 0.6438509018787885, 0.6508664530332939, 0.6482902961041661, 0.6350166212291394, 0.6113522559306477, 0.5794403205571244, 0.5429871398099534, 0.5067063660115727, 0.4752818823956206, 0.45235196583181175, 0.43968288271358036, 0.4370743223845638, 0.44253325380116526, 0.45315685298711356, 0.4658707062588844, 0.4781622221851753, 0.4883009556428662, 0.49535057856666564, 0.49893591363326995],
[0.5575872428211646, 0.5594525022134532, 0.5632428461250549, 0.5689093332412434, 0.576402591644635, 0.5855236459112347, 0.5959652897656333, 0.6073860127627695, 0.6193032649978643, 0.6307997671524579, 0.6404406230623745, 0.646145139178994, 0.645724709558121, 0.637504783050255, 0.6213126767535345, 0.599008954294804, 0.5743830088917992, 0.5524456565693887, 0.537771603182427, 0.5329663023222271, 0.5375942180417173, 0.5482246882472775, 0.5593217586225551, 0.5652238418343175, 0.5619204557270051, 0.5485537701669905, 0.5273454672268606, 0.5030120180424867, 0.4808062236053347, 0.4648863028336673, 0.45706892241662844, 0.4563918256803488, 0.4597655632849306, 0.46322988098860474, 0.4632457466224897, 0.45785467922520334, 0.4471069990808733, 0.4327310677577421, 0.41759460231576917, 0.4047577202710594, 0.39668400543811894, 0.3948642421664583, 0.3995439815682829, 0.40978210898042217, 0.423698398020928, 0.4388191474503118, 0.45260891651704827, 0.46309110162030653, 0.4692418193201516, 0.4713702318809292, 0.47086417515692, 0.46996950516511116, 0.4711079103425635, 0.4762147606975353, 0.4863733979938576, 0.5017201870276602, 0.5216586379842209, 0.5451708632870822, 0.5711304972661019, 0.5985734521357301, 0.6265396970010743, 0.654058235773505, 0.6798070667899309, 0.702062787452095, 0.7187676705782713, 0.7278086306382767, 0.7274986272727525, 0.7170842988719449, 0.6970587194647655, 0.6694135351271533, 0.6375020618129558, 0.6054512532735835, 0.5773721984300783, 0.5566206557357507, 0.5449756331481284, 0.5425997498646328, 0.5481682316990732, 0.5595711350913642, 0.5744063174195192, 0.5904481325649537, 0.6056360331548943, 0.6179731786204012, 0.6253768075153207, 0.6258656969739093, 0.6179515276622896, 0.6012929771713442, 0.5772884859555477, 0.5489495673927248, 0.5204191233156982, 0.49593063094563294, 0.47880553473396825, 0.4705991558656609, 0.4710424609572924, 0.47820582372541626, 0.4894031817259623, 0.5018739832112802, 0.5134544234485785, 0.5227609941294414, 0.5291132753128024, 0.5323090056510014],
[0.5562550825942867, 0.5586095013893737, 0.563312536538652, 0.5701971274164673, 0.5790073064885207, 0.5892730890603177, 0.6004137965784163, 0.6118512139495659, 0.622980564263445, 0.6328820129432847, 0.6402243099291708, 0.6430950941765642, 0.6394951757073298, 0.6279405107099094, 0.6084408353226032, 0.58301959048513, 0.5556156831583235, 0.531365599080358, 0.5149626149304658, 0.5091029129650493, 0.5134553949957951, 0.5246984726123282, 0.5373989862265269, 0.5459629675456099, 0.5463525631509102, 0.5375365771738697, 0.521423157516498, 0.5023186305001509, 0.4850566165398138, 0.47351434611688026, 0.46936251750720515, 0.4716357328902821, 0.4772953439248634, 0.48233475939192977, 0.4830560202458965, 0.4772420600576156, 0.46469011167624197, 0.447067075437029, 0.42746348063237427, 0.40945381676105913, 0.3962092867274889, 0.3899456131403758, 0.39148321153782567, 0.40019292389327854, 0.4142264574295742, 0.43093103688456574, 0.4474797101231049, 0.4615593667525219, 0.4718230654516716, 0.47826871247453545, 0.4819658023146015, 0.48482606315569104, 0.48893665901905936, 0.4959001341724345, 0.5065042657255396, 0.5206458045272803, 0.5376058542459791, 0.5564215627601962, 0.5762753971228515, 0.596768874366072, 0.6177378462740214, 0.6391086117145544, 0.6603584038513692, 0.6802983431318151, 0.6969655138509679, 0.7079164408784051, 0.710820593102011, 0.7041338340821701, 0.687683109089552, 0.663031617386853, 0.633378632839202, 0.602892147168267, 0.5757597838738947, 0.5553035043306845, 0.5431436928955232, 0.5392370044986775, 0.5421635351345127, 0.5499943484830462, 0.560833575825917, 0.5732160267251543, 0.5859060875250724, 0.5975773491645499, 0.6064857055509135, 0.6106132680500296, 0.6080975242974687, 0.5980307852698357, 0.5811870461669991, 0.5600019997707689, 0.5381477475624661, 0.519483078260294, 0.5070771184866618, 0.5023413086902513, 0.5050072146273816, 0.5132777262702068, 0.5247272131030914, 0.5369127664913154, 0.5479664071574925, 0.5567486745221505, 0.562708328645892, 0.5657011366563327],
[0.5683944887381014, 0.5708351204388659, 0.5756754161351646, 0.5826876585404522, 0.5914813958656322, 0.6013890806659644, 0.611625540742401, 0.6214326342108866, 0.6301390749005303, 0.6368888350818911, 0.6405469064308856, 0.6394850966003766, 0.6320189035099744, 0.616962224366923, 0.5945593802887293, 0.5669738041171501, 0.5381900172376862, 0.5133006012010473, 0.49691657423382757, 0.4916305038552939, 0.4970519293506022, 0.5098493471545033, 0.5246332344649745, 0.535869308406488, 0.5395361166281295, 0.5345200777080032, 0.5225543574218886, 0.5076933428194069, 0.49451843527701334, 0.48675889266773664, 0.4860120002279859, 0.4913016187229856, 0.4995494286184756, 0.5065532991247876, 0.5082895061756421, 0.502137762287089, 0.4875607450862092, 0.46615815007866523, 0.4413088530307931, 0.4172119591091726, 0.3978784280476618, 0.3863602896015984, 0.3841345529939443, 0.39092146920009047, 0.40490633055873787, 0.42322887533470765, 0.4427217609051757, 0.4606767234598624, 0.47535676305433455, 0.48638064681730825, 0.4944419182388614, 0.5010729861891728, 0.5080014172842007, 0.5164903492678249, 0.5270324585380015, 0.5392786076061035, 0.5523684025487859, 0.5653712530762257, 0.5777647619592109, 0.5897443006527172, 0.6020383760780561, 0.6156344297893719, 0.6310172947721862, 0.6477360256673595, 0.664066047639323, 0.6772635946251047, 0.6842555426522942, 0.6824952067374871, 0.6708758279614779, 0.6502755696486952, 0.6235690087917458, 0.5949247730995285, 0.5687134253027135, 0.5484462185598362, 0.5358705941138766, 0.5310007648632707, 0.5324892042002329, 0.5386030925179358, 0.5477975345370906, 0.5590744154127316, 0.5716576189133937, 0.5845485863598956, 0.5960942690645832, 0.6041397162346663, 0.6064968625649553, 0.6018497218432892, 0.5905658118617472, 0.5747242505029992, 0.5577139031505933, 0.5431599960761174, 0.5339750689872584, 0.5314917228762531, 0.535478106230981, 0.5442854610662292, 0.555733190732466, 0.5676520360079689, 0.5783912285163534, 0.5869497394624145, 0.5927965026483517, 0.5957524785629714],
[0.5914262786597894, 0.5936731589003055, 0.5981029208049928, 0.6044537888942325, 0.6122416809054502, 0.6206529723768677, 0.6287542740688685, 0.635662417857523, 0.6406924911027607, 0.6431078049163617, 0.6420377028545857, 0.6362184556839092, 0.6243679550338772, 0.6056743932437931, 0.5806548888999462, 0.5515988842278062, 0.5224623079194982, 0.498167573880025, 0.4830853366742605, 0.4795449411909596, 0.48694982707429957, 0.5018425205540065, 0.5188100683279409, 0.5323635497804875, 0.5385416036262992, 0.5362515658485872, 0.5272085458166289, 0.5153909609124978, 0.5053023867669594, 0.5006459117080037, 0.502998705645902, 0.511345009551872, 0.522470027476982, 0.5318496880266494, 0.5350182865468669, 0.5288773800850329, 0.5125404022430489, 0.4875708418440999, 0.4576884400592985, 0.42776118694256554, 0.40266090282584854, 0.38625839506258713, 0.38065054746118127, 0.38586090932079276, 0.40007451177498715, 0.4202033843066253, 0.4427286601751135, 0.4645389044699067, 0.48348738130222746, 0.49878211148408497, 0.5107087108793898, 0.5203958699154145, 0.529208274416966, 0.5380957504400996, 0.5473051957171634, 0.5563043507775703, 0.5641526275856619, 0.570009735832949, 0.5736924868613059, 0.5760330819279952, 0.5787057904403574, 0.5838218579846041, 0.5929429982918302, 0.6064103150125009, 0.6227611221433238, 0.6389124738652485, 0.6509413052551734, 0.6551310039058961, 0.6492428024929116, 0.6332907812949826, 0.6097215583824079, 0.5827169056135365, 0.5569771389373451, 0.5364591174495603, 0.5233465853798024, 0.5179832115107584, 0.5192483916499839, 0.5255811279505705, 0.5355752342821863, 0.5483439883660218, 0.5631548596026976, 0.5789667866483829, 0.5939730418024903, 0.6058077794680741, 0.6120503473863181, 0.6111848669895192, 0.603438500946152, 0.5907936190160611, 0.5765719358359095, 0.5643220914750192, 0.5568932286054548, 0.5555843715183312, 0.5601993953019679, 0.5692065668027441, 0.5806081128828636, 0.5924303247359151, 0.6031488030290577, 0.6118051619975255, 0.6178067113775149, 0.6208759046134673],
[0.6208800572016582, 0.6228214033322539, 0.626610263828715, 0.6319444236359898, 0.638250441770802, 0.6445890783634622, 0.6499089183345996, 0.6532380687139666, 0.6539097615103726, 0.6513354098495656, 0.6449406147625125, 0.6338671171525456, 0.6172889233609773, 0.5948241975317198, 0.5673008027953819, 0.5371421890861472, 0.5082397644375038, 0.4852654634429331, 0.47223243486270916, 0.47107820603846484, 0.4808701002897586, 0.4979179798482723, 0.5167238208493279, 0.5318408950806346, 0.5394286092837518, 0.5385395798390502, 0.5310416308767015, 0.5210130305904959, 0.513033404614379, 0.5108616404110994, 0.5160668744719208, 0.527536333080104, 0.5418237797728535, 0.5539986039720459, 0.5591088311050916, 0.553587634512796, 0.5362536815493414, 0.5086924451144254, 0.4749859543309206, 0.4406299968909596, 0.41125214300460394, 0.3913898144945051, 0.3836084699482236, 0.38811884354909876, 0.40305638250675246, 0.42511818224833486, 0.4504868961867349, 0.4757145808047195, 0.49829062308579447, 0.5170260887425217, 0.5317899164854935, 0.5432913190201814, 0.5525326730978118, 0.5601916272911048, 0.5663552825037659, 0.5704350129805029, 0.5715522674672755, 0.569094071508752, 0.5633090216376305, 0.5557012119865714, 0.5488638258287243, 0.5459501849280274, 0.5494902182988214, 0.5605003264381869, 0.5776866188457729, 0.5975533699381802, 0.6152708084619665, 0.6259018958563662, 0.6260169591671368, 0.6147152274728603, 0.5939971508572444, 0.5681023425609649, 0.5421919727144221, 0.5208788132405751, 0.5070315817640054, 0.5015350571916388, 0.5036001249617078, 0.5117778061344875, 0.5245756551983405, 0.5408747248429481, 0.5596079873718994, 0.5793772206317062, 0.5980436725022238, 0.6130162039531754, 0.6217794428270933, 0.6228495898879722, 0.6165803613992329, 0.6051025237956523, 0.5918613984100416, 0.5804567908094747, 0.5737356508214149, 0.572975114088252, 0.5779783016780875, 0.5872631718779145, 0.5989219038336823, 0.6110782340719112, 0.6222400188298093, 0.6314087104885211, 0.6378725104716242, 0.6412165451041593],
[0.6511223698693003, 0.6528099579505083, 0.6560427416581364, 0.6604493118904643, 0.6653433976670099, 0.6696522989348486, 0.6722063946032888, 0.671952140014968, 0.668239541102911, 0.6606218818535401, 0.6488148491583527, 0.6323727955691147, 0.6109545651456625, 0.584652297204771, 0.5546469451768321, 0.5235235185122512, 0.4951021743267822, 0.47375699127913234, 0.46305618482116045, 0.464441733706143, 0.47653503666353153, 0.4953288460505287, 0.5152031194282234, 0.5307804719468228, 0.5384324417412196, 0.5375032519582524, 0.5301841848317823, 0.5208031939125807, 0.5141175540085189, 0.5139571645120219, 0.5218375768555654, 0.5364637067131098, 0.5540801259854016, 0.5693301456693857, 0.5768252965707046, 0.5726377127312163, 0.5554146748393535, 0.5268391430859752, 0.4913325229337896, 0.4548829197338808, 0.42364280183661324, 0.4025402412222948, 0.3943600924245749, 0.3993320775775233, 0.41549063746066306, 0.43937203252791257, 0.4669829057802486, 0.4946849378889176, 0.519723103060742, 0.5405826194780183, 0.5567435473774308, 0.568499748311471, 0.5765012281973139, 0.5812061499716682, 0.5826499888743994, 0.5803524245025159, 0.5736848591708448, 0.5624340786011826, 0.547376755023484, 0.5306749917301893, 0.5157030045834724, 0.5064149231398494, 0.5060260261311034, 0.5159642333947833, 0.5349331254951641, 0.5589663894286518, 0.5823754011700963, 0.5991200074186124, 0.6047014823192681, 0.5974046824534232, 0.578849540471263, 0.5533826197686595, 0.5266893099543927, 0.5041353318598766, 0.48939407396809775, 0.48399034186817974, 0.4874972145147952, 0.49849475141118715, 0.5152121832679106, 0.5360349180119826, 0.5592960266730682, 0.5830466521997454, 0.6047478794231993, 0.6216448757930125, 0.6313004555369834, 0.6324890409500573, 0.625916607604632, 0.6140482870827333, 0.6005778154020879, 0.5892223102465348, 0.5828363855669596, 0.5826462352952113, 0.5883869988991538, 0.5985358480474601, 0.611167943623615, 0.6244002575117427, 0.6366838286697027, 0.6469122139651314, 0.6542171597783271, 0.658027250943324],
[0.6762445980225533, 0.6778508013837319, 0.6808528964808224, 0.6847768827410923, 0.688789684590718, 0.6916593471376578, 0.6920708820881666, 0.6888640804194985, 0.6813689003088744, 0.6692419224966168, 0.6524540939659246, 0.6309590100321539, 0.6049154284637394, 0.5749259030578135, 0.5425649917313827, 0.5106094994528948, 0.48280820481475945, 0.4632006766896616, 0.4548381506934764, 0.4585842366593462, 0.4725332651651167, 0.49231497977076955, 0.5121934507370318, 0.5269305028173508, 0.5332338925302234, 0.5308959089387502, 0.5225787640615736, 0.5129556984883376, 0.5069851464400934, 0.5085024229880609, 0.5188650354889979, 0.5364950889856814, 0.5572876693991203, 0.5755246233817556, 0.5855361700250232, 0.5832382817056371, 0.5672901138556912, 0.5395548659839315, 0.5047238722232218, 0.4690583920410367, 0.43890430057783586, 0.41921376489849516, 0.4126747461756351, 0.4193351291391397, 0.4370766806179372, 0.46235689483804704, 0.4911778607143392, 0.5199181998810266, 0.5457653330175866, 0.5670164047223417, 0.5828489447768026, 0.5931923050422878, 0.5983851258084475, 0.5987360129885856, 0.5943416753346067, 0.5849900027266425, 0.5704743250926076, 0.5511181118388233, 0.5282627181329279, 0.5046236895200404, 0.4840974799971057, 0.4710626069362763, 0.46901403103198985, 0.4794468501081992, 0.5008767962196007, 0.5288768386431856, 0.5570844637067792, 0.5786549818662325, 0.5883233577677088, 0.5838003197436876, 0.5664546890512016, 0.5407652184120448, 0.512901134193556, 0.4889244041301393, 0.473265579247406, 0.46804972482914337, 0.473161889622541, 0.4871213062719674, 0.5077548281201215, 0.5328142126518784, 0.5599236523567728, 0.5865439486913747, 0.6097928907058879, 0.626887645986705, 0.6356611402804625, 0.635343161134622, 0.6271512528234794, 0.613988752362674, 0.5998378558037908, 0.5885232583456225, 0.582858261485006, 0.5839470952741415, 0.5913652516926466, 0.6034474584054981, 0.618145720282883, 0.6334728605861082, 0.647747223900626, 0.6597039459331675, 0.6682974835470221, 0.6727952335113561],
[0.6912488980967069, 0.6929862736763819, 0.6961753736679802, 0.7002227087214771, 0.7041279221544974, 0.7064771051511453, 0.7057737897104868, 0.7007079003099853, 0.6905312228770032, 0.6749473932062945, 0.6541340301516669, 0.6284198692402547, 0.5984649955394045, 0.5653986193240882, 0.5312035806358897, 0.4988495465030116, 0.4719892668344605, 0.454278843479867, 0.4481873466250227, 0.453944061536691, 0.4690823146771645, 0.4888838845306001, 0.5075645766254867, 0.5201440398234699, 0.5238140133272948, 0.5189588326313826, 0.5088067037346192, 0.4983916624563259, 0.49280352541272127, 0.4957378756130758, 0.5082440126101785, 0.5283650701805892, 0.551660623559557, 0.5722057905210418, 0.5843040659906339, 0.5840027397182664, 0.57020089320355, 0.545026593314286, 0.5133376733280792, 0.4813960834835303, 0.45535347003973636, 0.4397758826017279, 0.43690710119838577, 0.4463951082599967, 0.4659069522000205, 0.4919006046589464, 0.5205538425954291, 0.5484943979953915, 0.5730870574579577, 0.5926483683236282, 0.6062214229454997, 0.6135021330874048, 0.6146202888471682, 0.6098341407643816, 0.5994029206076132, 0.5834909218094203, 0.562400951309798, 0.537020413394555, 0.5091743718301928, 0.4819131800392271, 0.45929672135742583, 0.4456783735770358, 0.4443904712775267, 0.45665863441743376, 0.48067745200469586, 0.5116666401834529, 0.5429034128511027, 0.5671804336713893, 0.5789006067409038, 0.5755326237773506, 0.5583524938907751, 0.5319532949721948, 0.5028379432702403, 0.4775566101244158, 0.4610895685847504, 0.45599583838156527, 0.46235746122748017, 0.47855714760118, 0.5019849088882192, 0.5297640291371584, 0.5588658306212261, 0.5862715294136094, 0.6089212224372674, 0.6241905955869612, 0.6303668393459757, 0.62727952485965, 0.6167344221509982, 0.6020862802148519, 0.5875597191628705, 0.5770049179770159, 0.5730932302333858, 0.5767032410055923, 0.5871467117340218, 0.6025173579991464, 0.6205541876659811, 0.6390898783872331, 0.656259316379484, 0.6706141264074102, 0.6809311860113528, 0.686328266208429],
[0.6925123542357385, 0.6945644218217433, 0.6983186914641897, 0.7030739604793866, 0.7076716564316345, 0.7105141572971514, 0.7098993531388977, 0.7043279132570256, 0.6929181301253448, 0.6753686227007245, 0.6520181382546739, 0.6235409475597357, 0.5910774930105418, 0.556257341916694, 0.5214295956668447, 0.48969516591035556, 0.4645343321797674, 0.44914337004513616, 0.44535071459429065, 0.4527344936928846, 0.46830059802193424, 0.4870778429999356, 0.5033741712470877, 0.5126323062973167, 0.5126837066655965, 0.5046121782803693, 0.49223072481294194, 0.48085547542184476, 0.47554503358118355, 0.4796466536005865, 0.4937286150395701, 0.5153829777982566, 0.5399088612731366, 0.5614071462764263, 0.5744812563808986, 0.5756462994253356, 0.5642876962858756, 0.5428770123162939, 0.5163194504097736, 0.4905932347582823, 0.4712693687102612, 0.4621328282873559, 0.4646512546844497, 0.477860258373945, 0.4991344034261256, 0.5249789747719156, 0.5518928725636998, 0.5769652465794645, 0.5979884043456446, 0.6135612831647935, 0.6228470320563814, 0.6255361198911004, 0.6217311225810069, 0.6117732754815353, 0.596157791557124, 0.5754424010659654, 0.5503890520877365, 0.522315792813174, 0.49330423453014877, 0.46641680151746195, 0.44547235663455226, 0.43436660102701974, 0.43589376701901683, 0.450771264784764, 0.4768434412395611, 0.5091819883014669, 0.5410976190641552, 0.565523245779614, 0.5770054579915991, 0.5731184159823934, 0.5551873444516962, 0.5278497345148656, 0.4977053529667683, 0.47147657778049956, 0.4543764644672146, 0.4491515639501814, 0.4559350171683082, 0.4729298555360793, 0.49714465948186365, 0.5252070916625837, 0.5536285101997197, 0.5791367401411572, 0.5987308968696622, 0.6101507192516541, 0.6122898056060885, 0.6056554939690336, 0.5926337184964732, 0.5769584148463783, 0.5629750324592764, 0.5544174972015599, 0.5536760215140152, 0.5612806397478451, 0.5761777388505793, 0.596141389670539, 0.6186423446439273, 0.6412968409548084, 0.6620467004814471, 0.6792722768916403, 0.6916005084145581, 0.6980308725165871],
[0.6783115183998629, 0.6807702350135844, 0.6853056811785196, 0.6911558993839378, 0.6970547990151924, 0.7012585351476013, 0.7018717800581403, 0.6971972146415643, 0.6861926217245464, 0.6685209150603159, 0.6446458251818308, 0.615544425741845, 0.5827753168506192, 0.5483744737397565, 0.5149339190577632, 0.485542467493326, 0.4633704936595412, 0.45105229730036384, 0.4497341312678143, 0.45837977440153843, 0.4735829504043964, 0.4903017406915078, 0.5031475236565672, 0.5081858790792411, 0.5040320805368491, 0.4925208622452049, 0.4779815742770701, 0.46584355804974736, 0.46089849802130944, 0.46590395651013833, 0.4807811686136712, 0.5026380742598695, 0.5266416980483163, 0.5471958799753285, 0.5595538801818418, 0.5610334450588206, 0.5517346274758095, 0.5345338650529464, 0.5142677627707644, 0.4963775199689224, 0.485526224571368, 0.48439667453581786, 0.49341177785753504, 0.5108168134944854, 0.5336071101487063, 0.558336004577564, 0.5819049784373717, 0.6020199196968178, 0.6171286203637667, 0.6263988026066558, 0.629431085777556, 0.6262204302513578, 0.6170934604251684, 0.6026321117549054, 0.5836004487669628, 0.5608585478445748, 0.5354237945357978, 0.5087471044988975, 0.482810221950641, 0.460306048763893, 0.44443501784753986, 0.43830849125615273, 0.443958852981219, 0.4615140937271993, 0.488560807771024, 0.520292171667801, 0.550450527507663, 0.5725712704659458, 0.5817608251989008, 0.5759836813895158, 0.556702508950856, 0.5284846883437225, 0.49775002513050853, 0.47103946642932976, 0.4534484218953395, 0.4476482870645781, 0.45368610185990116, 0.4695849780396531, 0.49209837295925535, 0.5175779070282126, 0.5423515444877856, 0.5631808481902006, 0.5773838750428686, 0.5832556667083989, 0.5803976865953074, 0.5700018088438162, 0.5549491226185881, 0.53920914462871, 0.5270695134032428, 0.5219667463989046, 0.5258517655064834, 0.538782768068463, 0.5592594324141043, 0.584694717493539, 0.6122864399894926, 0.6394528704771771, 0.6639867730875161, 0.6841557350305497, 0.698498165292848, 0.7059488967501238],
[0.6489719048856568, 0.6517991782371355, 0.6570910461728559, 0.664107068963684, 0.6715709985589079, 0.6776818161555727, 0.6804186029250716, 0.6779282021609814, 0.6690254663713213, 0.653334310897879, 0.631411501580998, 0.6044660870053276, 0.5743528034147721, 0.5433371623705986, 0.514042313956225, 0.48932323465063793, 0.4718536592267019, 0.46359436086526373, 0.46500026904848174, 0.47452191167200913, 0.48854056013952973, 0.5022060365085865, 0.5107013436676245, 0.5109311989013327, 0.5024100070413899, 0.48770969955270843, 0.4715244646512397, 0.4591564366545619, 0.4548514117839223, 0.4605356182015107, 0.47534756104877435, 0.4959207963221401, 0.5174512150728433, 0.5349244078375721, 0.5445624333610314, 0.5447678126396893, 0.5365310384106569, 0.5231675892603335, 0.509348390349873, 0.4997903914734022, 0.49802625862894406, 0.5054351199320132, 0.5212302730249537, 0.5427533510569401, 0.5665433064792637, 0.589162151076506, 0.607923286444704, 0.6212257260086956, 0.6283430040055642, 0.6292757315299258, 0.6243920205612258, 0.6143353038096848, 0.5999381898544657, 0.5821796834453569, 0.562076632359935, 0.540601256332146, 0.5186962158369341, 0.49752806619921, 0.47855260138654326, 0.46372326526126245, 0.4553462041110912, 0.4555953961838197, 0.46571780451513745, 0.48534669436076583, 0.512007841156526, 0.5412953191612178, 0.5677045894240971, 0.5857010263805075, 0.5912205855855817, 0.5827789333065078, 0.5619881717405734, 0.5332059695721306, 0.5024112432444594, 0.47564851188623053, 0.457590752366735, 0.4506173700143021, 0.4545942078012743, 0.46740672920854326, 0.48571854774002826, 0.5058582110115769, 0.5242681894333291, 0.5380334054912627, 0.545028031661559, 0.544251738704382, 0.5360543615990314, 0.5222516083712236, 0.5060726446406069, 0.49152718119220223, 0.48263256816478683, 0.4823318812888136, 0.49198313128667465, 0.5110708974798107, 0.5376056030458533, 0.5686494764918628, 0.6011832348883295, 0.6325072659642811, 0.6603657722770205, 0.683017925089753, 0.6990069863351521, 0.7072760352986613],
[0.6064761084322751, 0.6094851573140766, 0.6152286689862851, 0.6231045152850629, 0.6319729720468248, 0.6401241024894848, 0.645544008794078, 0.6463240419330456, 0.6411978596745687, 0.6297635089875112, 0.6126239195584904, 0.5911008952152592, 0.5671501382128429, 0.5430076631418765, 0.5210432336362915, 0.5036066307352831, 0.4926721015627667, 0.48943534899736957, 0.4937010687503921, 0.5035751382109084, 0.5154985204011564, 0.5251319833135507, 0.5285279110183945, 0.5236393142211552, 0.5109534147924695, 0.493703563002162, 0.4767354332883437, 0.46494564088590684, 0.46175092766313225, 0.468037227920489, 0.48207186040930416, 0.500060663345024, 0.5173926794501732, 0.5298688890900821, 0.534914901296165, 0.5321997521763938, 0.523694495517667, 0.5131461797937187, 0.5049847575999219, 0.5030975788122876, 0.5097927227858213, 0.5250903243728473, 0.5469632330949941, 0.5718333719083576, 0.5957501484238041, 0.6152360567234954, 0.6279735768445861, 0.633053609233595, 0.6306634493510722, 0.621828704903842, 0.6079597109828466, 0.5906535035803094, 0.5714990193043341, 0.5519898238763213, 0.5333283630120847, 0.5163437354481397, 0.5015118660964129, 0.4892621128469999, 0.4801150261730047, 0.4750008962306695, 0.47520944591450065, 0.4820213009510915, 0.4960689403662156, 0.516730596957511, 0.5417236999226275, 0.5672712729540557, 0.5888025491873984, 0.6018453416105668, 0.6032410534096002, 0.5920683821632228, 0.570027647829253, 0.5411338585380002, 0.5107354787809335, 0.48417085788590475, 0.4654960112109969, 0.4566726810900523, 0.4573502475970859, 0.4653471945655812, 0.4773998324659875, 0.49004104199420767, 0.500083578564372, 0.5051725984514045, 0.5039144769901636, 0.4961031955423069, 0.48281886099278465, 0.4663902901007981, 0.45021347913191845, 0.43812287326327615, 0.4336520442839208, 0.43907007987436136, 0.4550178770059687, 0.48034422737657284, 0.5125759917649981, 0.5484884246089659, 0.5849555427811738, 0.6192922287164986, 0.649339083469429, 0.673484425706448, 0.6903910532848682, 0.6990936919671876],
[0.5542280549948525, 0.5571012064495632, 0.5627437215544769, 0.5708379652088975, 0.5805702644355741, 0.5905217769946066, 0.5988721757599539, 0.6037999153625033, 0.6040413223546869, 0.5991732485653123, 0.5897610005250624, 0.5770617501472779, 0.5628723224181209, 0.5490872341347353, 0.5375100012732447, 0.5297169593944415, 0.5268116948482606, 0.5291865305841863, 0.536099037119159, 0.5455364854346558, 0.5543149165884956, 0.558941997621332, 0.5566269046522203, 0.5465431625255446, 0.530171151556147, 0.5112768155200121, 0.4946111858832258, 0.4843879078406905, 0.4829472961891714, 0.48998792938287966, 0.5028764144250384, 0.5174667274214632, 0.5294835279037634, 0.5356969088586446, 0.5348500129062116, 0.5279289455627083, 0.5178680971979576, 0.5087848149038369, 0.5048083179515159, 0.5089702380274741, 0.5223873774907329, 0.5438130997600524, 0.5700926437174161, 0.5968293646509569, 0.6196259054529595, 0.6349463819516076, 0.6407809206020104, 0.6368508948758462, 0.6242528596281662, 0.6051174772784893, 0.5820530141551654, 0.5578032971265418, 0.5348689309216622, 0.5153011217914328, 0.5003749054553771, 0.49050355190647005, 0.48532258307064724, 0.48413076109366526, 0.4862076466612816, 0.4913213817141575, 0.4997965501248924, 0.51224169144593, 0.5289911975940805, 0.549490479886275, 0.5718970688046667, 0.5931933500051766, 0.6097545713727928, 0.6180979988751185, 0.6158555712633015, 0.6025462968273853, 0.5798472946282132, 0.5513341029566877, 0.5216397630844996, 0.49532347108091973, 0.47576576231841133, 0.46448774352780287, 0.46094292956902716, 0.4629607079361779, 0.46747575513206663, 0.4713856254262804, 0.4720451265919775, 0.467808412489859, 0.45810580388372474, 0.4435458424843819, 0.4258680760993399, 0.40777247308567083, 0.3926356407394743, 0.38391700275165375, 0.3844906985992885, 0.39582379715213456, 0.4177752619075345, 0.44855471466450464, 0.485264110481786, 0.5244997114838124, 0.5631722605511349, 0.5987680903245565, 0.6293827497695426, 0.6536749428200714, 0.6705388561008614, 0.6791769855568419],
