[
[0.25867571579628235, 0.26072114591630524, 0.26555925398145486, 0.27450805593987887, 0.28936569745374274, 0.3117861495240334, 0.34267420120878267, 0.38146169435092064, 0.42579220056936, 0.47167049141673645, 0.5139845936413284, 0.5474916979669001, 0.5678628249548114, 0.5721094912797156, 0.5593551341738999, 0.5307506420102648, 0.48955705213091594, 0.4411078608935418, 0.3921467958818371, 0.35002371626121526, 0.3217291940905628, 0.3126578389960834, 0.32547444508470763, 0.35962674353113416, 0.41105558680814597, 0.4730223473923933, 0.5373097090769403, 0.5957057578467473, 0.641692546211272, 0.6714968711594105, 0.6842836553010774, 0.6817710544432863, 0.6668066736566289, 0.6422910709516136, 0.6103148294453049, 0.5720273680420048, 0.5284055024277885, 0.48108955955941196, 0.43288362038936934, 0.38783890218452816, 0.3503920626377689, 0.32446019288540084, 0.31252254304870286, 0.31520824005699916, 0.33149387185785895, 0.3590776081483404, 0.3953439890074519, 0.43747643329294084, 0.4828991036878808, 0.5289626158385662, 0.572637669751984, 0.6104755286377614, 0.63888380821264, 0.6545734964674116, 0.655494136540749, 0.6415452321277527, 0.6149618458548186, 0.5800250248012706, 0.5420287570967912, 0.5061331679613551, 0.476256679284787, 0.45417444968943704, 0.4397729849634997, 0.43157350921313825, 0.4275940401659814, 0.42633228632068754, 0.4269515065161056, 0.4292764239223532, 0.43324053613624103, 0.4381853306185273, 0.4425798201625305, 0.444324608745089, 0.44131043464201897, 0.43254439981409604, 0.4187294085322592, 0.4025856587222621, 0.388284180441362, 0.38014714773361996, 0.3815734201748388, 0.3935441567938309, 0.41467905816565503, 0.441462511950992, 0.4693581744077968, 0.4940147123066758, 0.5122095109351116, 0.5222149142897663, 0.5238661656895675, 0.5180189135277086, 0.5061169568909447, 0.48978534741852153, 0.47057716586167686, 0.4502366716006089, 0.43054004479031527, 0.4133617785735835, 0.4004478124154279, 0.3927801561213251, 0.3902833980147585, 0.39159564710569, 0.39448361285346123, 0.3966767987113093],
[0.22971265434144128, 0.2304187018655378, 0.23283764375338734, 0.2387073874148065, 0.2502395382299997, 0.2693710661939694, 0.297107433544006, 0.33286484733065946, 0.3742899258462964, 0.4175373874090404, 0.45782890637705204, 0.4904486811253969, 0.5116442413814777, 0.5189320273255889, 0.5117286486425532, 0.4912086148056353, 0.4603856739624067, 0.42414059356400946, 0.38862250748286614, 0.36048419939259463, 0.34593341601050515, 0.3494753540755677, 0.3728205081811763, 0.4144972521576921, 0.46973010799512294, 0.5314391442988639, 0.5915968033755548, 0.6426995805835034, 0.6793078967086388, 0.6988762953220352, 0.7016781408842604, 0.690213282386605, 0.6677198389846564, 0.6371083763781407, 0.6002284946329, 0.5579011945124756, 0.5108071674212036, 0.4604536308815173, 0.40968055391657293, 0.36273061010018004, 0.32430006573002945, 0.2984999622633558, 0.2878549830206342, 0.29280297693872226, 0.3118836038616278, 0.3422103897142331, 0.38053972726253915, 0.42357957567120486, 0.4685484291710889, 0.5129584877495641, 0.554263195904531, 0.5897155154894665, 0.616446861751551, 0.6317130120144745, 0.6337257351013609, 0.6223029014838233, 0.5993339652532497, 0.568583350392675, 0.5347939717659994, 0.5025917382414656, 0.47542347305505006, 0.45469019225157264, 0.4400216689451794, 0.42987984478080105, 0.42248146058021163, 0.41678383326771073, 0.4126303316707806, 0.41058589038108495, 0.4112421972394185, 0.4143871554897649, 0.4186558539307205, 0.4218795939364681, 0.42166739999069924, 0.41661260954948426, 0.40693492915557866, 0.3948526772352816, 0.38409237248065015, 0.3786564480426628, 0.3817832247586165, 0.39448655144279493, 0.41557659332079805, 0.44184956356396987, 0.4691078430070375, 0.4933249357432944, 0.5115212594559047, 0.5221025401560269, 0.5248953776353236, 0.5205859286708342, 0.5103389305788011, 0.4954376120920277, 0.4771652232691245, 0.45715572181595254, 0.4373245784045876, 0.4198773233648552, 0.4069776214522512, 0.39992011368059227, 0.3986891421996915, 0.40166391325891476, 0.40612601446734864, 0.4092755268345364],
[0.20170384812856718, 0.20127680391175376, 0.20168621790478386, 0.20507006990747229, 0.21399053186555453, 0.23055449940801745, 0.25571934855924966, 0.2887397612267579, 0.3271652228775088, 0.3672785214150956, 0.4047080007812058, 0.4354178228996904, 0.45643016530674013, 0.46598205271467696, 0.4639666099078122, 0.4517095565132056, 0.43201381295379426, 0.40922056494747644, 0.38867720880491535, 0.3760326836806031, 0.3763499048788276, 0.39290713437596814, 0.42622754557258347, 0.47383610905845963, 0.5303406457567944, 0.5885600912038957, 0.6409807427658311, 0.6811491252870456, 0.7049980541733197, 0.7114272247216645, 0.7019597437206709, 0.6799600866202901, 0.6491188885009477, 0.6124094334269723, 0.5714887087688295, 0.526876932733188, 0.4789302252679522, 0.4289063568837435, 0.3794733997916749, 0.3347698718682042, 0.29940629980990285, 0.27733957841580154, 0.27084080265221944, 0.27995058773053066, 0.30267709765941764, 0.33558466969851897, 0.3749526674673226, 0.4172674480288753, 0.4598551701073934, 0.5007235882477223, 0.5381139219563099, 0.570205457670554, 0.5949579430101187, 0.610143428706453, 0.6140812410643314, 0.6062681023921531, 0.5879830764061366, 0.562236283262007, 0.5330774679313895, 0.5045708442752556, 0.4797765658795207, 0.4598961014450282, 0.44450606377836943, 0.43218182027226265, 0.4214334238415619, 0.4116538783023982, 0.4032405052199843, 0.39729928690258803, 0.3948703344047706, 0.3960355880823516, 0.39955509322910304, 0.40326444905401765, 0.40467104966137263, 0.4021831061753535, 0.39574827173898963, 0.38721108446807867, 0.3798649050231625, 0.3773011714555739, 0.38243163699656085, 0.3961406828657785, 0.4173104955971691, 0.44300536138891683, 0.4693929042788043, 0.4928342165404445, 0.5106599142131261, 0.521469757124461, 0.5251354573883559, 0.5222373596478512, 0.5137338560944612, 0.5006321029463945, 0.4839759752126307, 0.46523894633065754, 0.4463468177592264, 0.4296506605471996, 0.417543017157765, 0.4115102027071236, 0.41158694221473247, 0.4159982929928348, 0.4217212942254892, 0.4256117128940223],
[0.18040293348547873, 0.1791677001081263, 0.17816968002342384, 0.17985434270174627, 0.18700063853104903, 0.20172549655146185, 0.22477653638418066, 0.2551152276434537, 0.29012146453697146, 0.3262113278054502, 0.359514705087666, 0.3868422585558099, 0.40619716410293494, 0.4167492862012146, 0.4190346993980598, 0.4146210089238605, 0.4060887110735525, 0.39710694810134484, 0.3919934050549154, 0.39511215685953166, 0.4101005759600192, 0.4388051139822422, 0.4804867059965498, 0.5317349832190603, 0.5867481310052641, 0.6385261203372478, 0.6803592679655467, 0.7070853323482139, 0.7161636043186934, 0.708004446472987, 0.6853858777126931, 0.65251667100155, 0.6135342871672073, 0.5714925517181284, 0.5278909379338806, 0.4829725875896599, 0.43674430405088277, 0.390104142771466, 0.34535450104123694, 0.306261838880869, 0.27705234715237026, 0.26125114804953475, 0.2606675946328774, 0.2748476808181303, 0.30129010492652336, 0.33615212763514046, 0.37546970687305925, 0.41579514764877035, 0.45485020312778224, 0.49137794783729166, 0.5245640008978842, 0.5535597165599017, 0.577085970135464, 0.5932751421780149, 0.6003378471534219, 0.5972197247269947, 0.584388076611651, 0.5639556216105244, 0.5392329448065222, 0.5137797997730352, 0.49042518492920584, 0.4704017434165894, 0.4534851709513481, 0.43857432273112035, 0.42458462076073183, 0.4113122306378192, 0.39954145962461396, 0.39065343258186846, 0.38584251493869076, 0.3852419032148307, 0.38761394185356285, 0.39080760878465237, 0.39237427874839303, 0.39076760663165633, 0.38591708688927584, 0.3795006503733439, 0.3744913356281564, 0.37408221873315994, 0.38078369187703676, 0.3952490442756276, 0.4163430819591507, 0.4413511527558175, 0.4668050408442746, 0.4894669086367966, 0.5069809780427409, 0.5181279982423291, 0.5228064350118328, 0.5214996879280097, 0.5150093000833226, 0.5041490173695062, 0.48980304832622057, 0.47330123075235064, 0.4565085706900542, 0.4417679028145988, 0.4315065224896575, 0.4272469229144711, 0.42901341006136234, 0.4349324608848841, 0.4418186021788929, 0.446346999301968],
[0.1724114818380274, 0.17068194325414995, 0.16882673841133108, 0.16946185898983718, 0.17541721862102977, 0.18865805641426617, 0.20959325627177414, 0.23681374808361808, 0.26751337872075354, 0.2982859650733909, 0.3258727568132039, 0.3480869471732959, 0.3640920754471821, 0.37416049485458863, 0.3795859804152242, 0.3822068192373141, 0.38430864840035606, 0.38871159535234023, 0.3984666626735263, 0.41641737170665305, 0.44460050866393597, 0.4833814920268025, 0.5308594957268934, 0.5829180043993857, 0.6336571423933437, 0.6765714813462999, 0.7059969584458188, 0.7181886925980537, 0.7121350428033143, 0.6896618156149479, 0.6546613084833517, 0.6120490030020913, 0.5663145280746654, 0.5205492407066283, 0.47609099298745633, 0.4329075306537413, 0.39063092222864676, 0.34971020543896436, 0.3119337074995423, 0.28049967881609933, 0.25904680947216435, 0.2505066487747463, 0.2561455029600626, 0.2750471147258422, 0.3043449868330049, 0.3400272642201207, 0.3781762540390759, 0.4156934452386566, 0.4509145808754313, 0.48342196168107215, 0.5133222501210459, 0.5405925286585599, 0.5644848641586264, 0.5832386539315062, 0.5947234892515169, 0.5971642412843226, 0.5901237614317506, 0.5748004716562156, 0.5538254301225017, 0.5303825846762621, 0.5072613827727296, 0.485962540351855, 0.46670482839105304, 0.4489055245050959, 0.4319765700557088, 0.41606110951019604, 0.40213308142220733, 0.39155151934312526, 0.3853390747361479, 0.38340636753251084, 0.38436507144700344, 0.3860572169157596, 0.386198322543008, 0.38350241627039267, 0.37813894240696905, 0.37185654829912085, 0.3674757309303858, 0.3678718928744282, 0.3751506413338257, 0.3896867251960795, 0.41026965189454706, 0.4343632173947444, 0.45884509783572874, 0.4808592437696397, 0.49832696498991963, 0.510152680974903, 0.5162002623111513, 0.5168299911988966, 0.5127169823379357, 0.5045681016661242, 0.4932132854346784, 0.4798998101141545, 0.46640548992416464, 0.4549442234033544, 0.4477919119854055, 0.44633372452352416, 0.4504817037099336, 0.4582701587266977, 0.46644517543686587, 0.4716299172910337],
[0.18336914476429517, 0.18134795930240083, 0.17895225046803245, 0.1788203958809642, 0.18367532203683867, 0.1952064407153677, 0.2134206069203488, 0.23653831001208997, 0.26161765026268763, 0.28551133425415187, 0.3056799365622444, 0.32105585774667567, 0.3320802450688712, 0.34022160927194833, 0.34757181139642424, 0.3562010065784855, 0.3679778692304294, 0.384676990512609, 0.40786553904898043, 0.43869880636651676, 0.47755342773008136, 0.5234125082756927, 0.573466679636301, 0.6232528520936392, 0.6671577430192126, 0.6994926567473839, 0.7158233493356302, 0.7138392104629306, 0.6939253128865606, 0.6590879999965592, 0.6140649346113738, 0.5642326191148762, 0.5142480660908936, 0.4671276532436261, 0.4239934086353951, 0.3845111070728625, 0.34791372469001586, 0.31414631456744335, 0.2844014695089933, 0.261210009895657, 0.24753791019718835, 0.24569110962890736, 0.2564403525764945, 0.27855601238577304, 0.3090460719378859, 0.34402551434630196, 0.3799241025491459, 0.4142282230567961, 0.4460028158454919, 0.475623256072998, 0.5039237520878319, 0.5314048209241976, 0.5575140355544252, 0.5803144800616195, 0.5971522615734348, 0.6054744204173057, 0.6039869542677343, 0.5930914193529961, 0.5748886603133119, 0.5523508837860337, 0.5284033740801097, 0.5049965927541793, 0.4829651433275976, 0.46237082973234445, 0.4431575383051777, 0.42572755443121546, 0.41103668710003294, 0.4001376022448224, 0.39358268640503197, 0.3908181575234005, 0.3901746049038484, 0.3894734501564427, 0.38669971033677153, 0.38101199098548055, 0.3730445666622765, 0.3648334529791173, 0.35921642769581846, 0.3588547334640186, 0.3654855883268542, 0.37919521151024843, 0.39866607806938414, 0.42150570514682606, 0.44491151903898846, 0.4663750914070327, 0.48404527474831166, 0.49688312689732916, 0.5046494386247724, 0.507546781117856, 0.5061442801879005, 0.501120436501804, 0.49335535893900995, 0.4840902369994782, 0.47501551083769433, 0.4681277250013785, 0.4653898226057981, 0.46788246851205917, 0.4752839911498724, 0.485504144087729, 0.49526557451606734, 0.5012240785143061],
[0.2164266822543667, 0.2141350087667867, 0.211162998901324, 0.21004857423025897, 0.2132969370648318, 0.22226745826701347, 0.23658680266134874, 0.2541884098638584, 0.27210604108401093, 0.2875550668731405, 0.29879955854855544, 0.3059406180729653, 0.31072143694599064, 0.3157976249828065, 0.3240103497013481, 0.3375596233161587, 0.3577490635729878, 0.3851301684078438, 0.4196292525975252, 0.4606410465109657, 0.5069416313869257, 0.5563531465570919, 0.6055150643744396, 0.6500481209413251, 0.6850287635944683, 0.7058791957943704, 0.7095112534906118, 0.6949716394431045, 0.6638081395861588, 0.6198750922324884, 0.5683989190472074, 0.5148967865673595, 0.46394282537826315, 0.41831346170307054, 0.3788232507164878, 0.3447927894340427, 0.3150428401535729, 0.28900327023336164, 0.2672614912252627, 0.2516774589398264, 0.24456687788530715, 0.2476865406164802, 0.2614557038563011, 0.2845533217059551, 0.3141451059175279, 0.3467720075422788, 0.37947184586446986, 0.4104667160292104, 0.43954859770682236, 0.46770745507376915, 0.4961908986740471, 0.5256405601778641, 0.5553462749464431, 0.5829644147156268, 0.6052483750823496, 0.6189571846837959, 0.6221323393578584, 0.614609469268566, 0.5981599170950742, 0.5756948482511455, 0.5503795747615853, 0.524685442522679, 0.5001130150986405, 0.477386468048894, 0.45694177967556693, 0.4393264897639508, 0.4252908250678531, 0.415359184064958, 0.40940069987271344, 0.4062433289210437, 0.4038715475527188, 0.4001048345584308, 0.39329195356977825, 0.3831728637492208, 0.37100330373009893, 0.35925613327936967, 0.35090821325365373, 0.3484881515783436, 0.353406456623567, 0.36546786973157525, 0.3832339387390598, 0.40443142317796765, 0.4265534507310877, 0.4474085912824897, 0.46533682312493213, 0.47931168546306707, 0.4889488108677307, 0.4942753517625488, 0.4957743354184063, 0.49415642705324253, 0.49043101503832764, 0.48589722694559023, 0.4821657893938959, 0.4809581413934079, 0.4838036215423583, 0.4913424914414327, 0.5029022001144612, 0.516209809379452, 0.5279621447613935, 0.5348815014644418],
[0.27140627159513925, 0.2686568801683053, 0.2646857969427752, 0.2618641071265648, 0.2624460028262995, 0.26749587596573204, 0.27637064205909967, 0.286872611441262, 0.29616362891994036, 0.301924354109426, 0.30325764540106065, 0.3013914897808733, 0.29928075857445396, 0.30064202424964864, 0.3089269846415119, 0.3263190632629835, 0.35342007550654436, 0.38944910351890843, 0.4326414285368105, 0.4806814527552298, 0.5309187753383962, 0.5803177207842259, 0.6253595114433707, 0.6621693449875297, 0.6868642458197024, 0.6961971571034447, 0.6884615675554101, 0.6639107755593247, 0.6249623942250498, 0.5759433670589461, 0.5221806213468979, 0.4689885832779099, 0.4205884876468208, 0.3793381749141385, 0.3456481669073197, 0.318459782272084, 0.2961950761077326, 0.2778047253128659, 0.26332339560637613, 0.25400833057646527, 0.2516185061584433, 0.25750004624506445, 0.2719077770610336, 0.29366541136275526, 0.32036202050670226, 0.3492095588910758, 0.3780266637600023, 0.40581125426459513, 0.4329663293501052, 0.46082447282688566, 0.4906824026531334, 0.5229520912060298, 0.5564888724036239, 0.5884414857490383, 0.6150601204602753, 0.6326618182759696, 0.6389394453522249, 0.6334659374407502, 0.6178885652383966, 0.5951509229095404, 0.5686537261144597, 0.5413203867712221, 0.5152223782001034, 0.49164193178253224, 0.4713900927299098, 0.4550314590898437, 0.44296911309236037, 0.43507290387948083, 0.4304360018887326, 0.42723147815394275, 0.42311716234487995, 0.4159700135275098, 0.4045830375530721, 0.38935590565423595, 0.3722346391337317, 0.35618615787686864, 0.34437203621632967, 0.33922163476665496, 0.3418436922780618, 0.35177188059449976, 0.36744425591204466, 0.3866926979203042, 0.40728833501584466, 0.42733773194780794, 0.4453601235545132, 0.46033551124442773, 0.47173573982617945, 0.4794254998607631, 0.48382634694917864, 0.4857172515479078, 0.486274300386734, 0.4868861808291039, 0.48908592014957286, 0.49429171018239754, 0.5035342040693637, 0.516932744843347, 0.5333787093817183, 0.5503539503655878, 0.5644928250267657, 0.5725715173290711],
[0.34507916622605034, 0.34148530071590016, 0.33573637131224815, 0.3300467074679325, 0.3264798919006308, 0.3259340951416565, 0.32768514795413656, 0.329611235416143, 0.32916985181615305, 0.32458521408161584, 0.3157679532016247, 0.3049299874128504, 0.29602806655627145, 0.2935989535990695, 0.30148694742774496, 0.3216906212441926, 0.3540176835849928, 0.396352244709584, 0.4453289389009168, 0.4971106039678894, 0.5478972858591015, 0.5941385762724022, 0.6325209293966456, 0.6600099311411955, 0.6739968181189528, 0.672666994657993, 0.6556363613442758, 0.6241558543636518, 0.5811981950650763, 0.5311951582317078, 0.47921051888446053, 0.43004679272584984, 0.38733927453437533, 0.35288771448928274, 0.32664285572884216, 0.30717593496713974, 0.29256718909807367, 0.2813673556364779, 0.2731483235501467, 0.26866244928788047, 0.2692228153637171, 0.27590579787591624, 0.28897143510104645, 0.3075808729801133, 0.32994159006680596, 0.3540851348078369, 0.3786691674283909, 0.4033945546840441, 0.42907218229882527, 0.4570684990629278, 0.4883930078759095, 0.5229534989326187, 0.5590424932264968, 0.5933715442085236, 0.6219404417013331, 0.6409969488560037, 0.648274068783878, 0.6434013223888588, 0.6280680952655553, 0.6052610635610278, 0.5784960114917115, 0.5509473521712822, 0.5250321537233535, 0.5023811664213924, 0.4840037052766905, 0.4703547844544077, 0.46140949405508946, 0.45636249831766623, 0.45356277203131573, 0.4506060847017334, 0.4449197612443943, 0.4345287888801277, 0.41872942361292825, 0.39859807691351695, 0.37675178261444753, 0.35661738845772667, 0.34150956379732855, 0.3337408201923468, 0.3341209073758727, 0.341921634218058, 0.35546310668123254, 0.37267715095548487, 0.3916009962926097, 0.41063058734121544, 0.42847445080895963, 0.44414813359591354, 0.4570221132673538, 0.46684023086234483, 0.4739893675270223, 0.479324489283402, 0.484178118373209, 0.49002066244524556, 0.49830049132704146, 0.5101362968147128, 0.5260614383674824, 0.5456658688141081, 0.5673728238108612, 0.5883709433924492, 0.6051761730440651, 0.614568478036093],
[0.43174248730313314, 0.4267693326389394, 0.41821423419953857, 0.40822473877322857, 0.3988255459532272, 0.39095916832059835, 0.3840654839617053, 0.3763297922654359, 0.36566210064876414, 0.3508653341981443, 0.3325516930075381, 0.3136752122792667, 0.298874617306306, 0.2931673608581863, 0.30051307384953413, 0.3225593101479216, 0.35829751497608137, 0.4044043891094362, 0.4561606814205451, 0.5085363254690399, 0.5569433590742716, 0.5976620860489417, 0.6278669294647747, 0.6455583962689101, 0.6494709732435782, 0.6391742065202366, 0.6154421085170183, 0.5802681521968183, 0.5368730504992323, 0.48947474146482456, 0.4425835333687764, 0.4002665752997509, 0.3654291552525257, 0.3392605194675542, 0.3212762950919943, 0.30975680456360494, 0.30254974081837815, 0.29791780403806956, 0.2950694790614846, 0.2943381646803064, 0.29667054283250666, 0.3029668608067297, 0.31359860164134606, 0.32817485633588206, 0.3456159713369966, 0.3648083897654931, 0.38519150197510393, 0.4070020280611103, 0.4312063797884527, 0.4589120372089055, 0.490589645595658, 0.5255111654300456, 0.5614495464251781, 0.5949120546350785, 0.6220252289213336, 0.6394089860583289, 0.6452380295687681, 0.6394868465638798, 0.6239949822613623, 0.6017296294300634, 0.5761184637020687, 0.5502990036673139, 0.5267236672873584, 0.5070922646910475, 0.49239683483041685, 0.48286224116704335, 0.47800733802675693, 0.4764175346128073, 0.47582886102963046, 0.47342426895633155, 0.46655017661752995, 0.45348530018319083, 0.4340623588981337, 0.4099984002335208, 0.3844915365912128, 0.3613250494729479, 0.34387856337019734, 0.33429540051938134, 0.3330762844503118, 0.3392438237385516, 0.35101497381309504, 0.36642356854667535, 0.3837621281757229, 0.4017075306134802, 0.4191730087981241, 0.4352529393769016, 0.44927900715667785, 0.4609286491938522, 0.47057571897476036, 0.4791327759047553, 0.48803987103249047, 0.4988119133695404, 0.5128056929117946, 0.5308811737249297, 0.5531456951987981, 0.5787268448679643, 0.605608306726719, 0.6306624139408625, 0.6502236979114616, 0.6609992892447397],
[0.523944162397112, 0.5170129007636682, 0.5045710609213554, 0.48884863365640074, 0.4720459221043311, 0.45540881465355754, 0.4388085311310833, 0.42096348245470466, 0.40036230567658226, 0.3763714086218333, 0.35012965899072046, 0.32501213762099634, 0.30593617417680913, 0.29799145158038354, 0.30494224696129224, 0.3279398217861024, 0.36521600443943336, 0.41249477757930214, 0.46409353938672343, 0.5142374814423133, 0.5579711546498535, 0.591726780763261, 0.6133449133966962, 0.621894994896257, 0.6173498355022249, 0.6004630087116868, 0.5729035590607456, 0.5371194169622172, 0.49629769056170947, 0.4541939470460133, 0.4145723545350562, 0.3806524626200108, 0.3545810465480195, 0.3369962922820728, 0.32710335748724745, 0.3230519571144524, 0.3226186046934345, 0.3239095813994871, 0.3258550631457713, 0.3284122182745164, 0.33217555592615455, 0.3378832420045918, 0.3460351337785991, 0.356701240425463, 0.369505665931114, 0.384124369762874, 0.4006347881704003, 0.4195914820265925, 0.44186563003441737, 0.46807741567410993, 0.49802495442522665, 0.5303617845198708, 0.562529503819453, 0.5911685695220477, 0.6129560172710494, 0.6253138437346081, 0.6272083276881577, 0.6191807249279887, 0.6032733962845771, 0.5823349034300035, 0.5594802912106864, 0.5375071305180973, 0.5185747396795067, 0.5041510358295022, 0.4949798543718566, 0.49093653926616543, 0.49108016945286337, 0.493495449217743, 0.49548662348358047, 0.494029131442832, 0.486558651519213, 0.4717116387509055, 0.4498671029094079, 0.42331227647528724, 0.3956961490598673, 0.3710201198365203, 0.3526162726329869, 0.3423970692883572, 0.3405482183036836, 0.345869382237922, 0.35650453212147676, 0.3706015528624321, 0.3866980326272782, 0.4037359011171822, 0.4208369132166574, 0.43720609764535284, 0.4521899517266033, 0.46544242513166306, 0.4773280824964144, 0.48877513480701223, 0.5012579855837551, 0.5162863918544264, 0.5351310391046308, 0.5584727667709312, 0.5861265781225486, 0.6168895325147318, 0.648389191644987, 0.6771863754318602, 0.6993748413580723, 0.7114999119598264],
[0.6132676665928246, 0.6038900092827877, 0.5866771254317266, 0.5641135574951999, 0.5388074643430326, 0.5125702221382203, 0.4859545767137256, 0.4584050210806068, 0.4290706153046661, 0.39781680452813367, 0.3660812408124934, 0.3372881972991473, 0.31618206085623574, 0.30748369488266736, 0.3144452511235925, 0.33760926578936284, 0.3745758822770037, 0.42047140989161974, 0.4691461416768468, 0.5146088540135639, 0.5519856789786445, 0.578144455838413, 0.5916715713953565, 0.5926000752960168, 0.5818935092764237, 0.5611693268644898, 0.5326562302749851, 0.49895353248094565, 0.4629680213039716, 0.4278164766654734, 0.39641967639408454, 0.3711425142309674, 0.3534522824428022, 0.3435977744682194, 0.3406873562583977, 0.3429702880297052, 0.34835400456158244, 0.35492915572317946, 0.3614088960366874, 0.36736530356294184, 0.37298324224235524, 0.3787689568042269, 0.3852791085935812, 0.39296948718163843, 0.40207593202969183, 0.41293168354949855, 0.42606851311834576, 0.4421419849989963, 0.46172584261311844, 0.4848186886761063, 0.5105307532514691, 0.5370282174524329, 0.5616865103923875, 0.5816316024187287, 0.5944675324102888, 0.5987577227316215, 0.5945087846551936, 0.5829709033821084, 0.5664111750691159, 0.547477317146893, 0.5287974005432868, 0.5125862167687979, 0.5004296628732778, 0.49328704129335554, 0.4914263589800089, 0.4942443378770933, 0.5003258408802485, 0.5073551806593524, 0.5123814182746055, 0.5123716712992136, 0.5050114982058401, 0.4893859744550063, 0.46641561561675554, 0.43887668403062596, 0.4107327730425724, 0.3860666087979911, 0.3680589561206739, 0.35834533847102656, 0.3568102691051888, 0.3620782839021144, 0.37226998327778377, 0.38567108720984217, 0.401055062948859, 0.41760101448192516, 0.4346186079260312, 0.45142206593795364, 0.46739061434478796, 0.4821633254735713, 0.4960705285649709, 0.5099965118736635, 0.5253719787927356, 0.5436612682256889, 0.5660806192660565, 0.5932482925401087, 0.6248655472269308, 0.6595717986661663, 0.6947570447971113, 0.7266962072698118, 0.7511914475409452, 0.764537610454607],
[0.6911524380026696, 0.6790797507772158, 0.6566769152216805, 0.626827763987826, 0.5927392498808769, 0.5569984889724314, 0.521031585195426, 0.48514661469793446, 0.44918797993248033, 0.4134211930202877, 0.37933127097173713, 0.35000874944378746, 0.3295690411093769, 0.32193028125308987, 0.3295341137583299, 0.35223623943409454, 0.38717929558812564, 0.4292983761572362, 0.4725182373658269, 0.5111835621329451, 0.5409436470265938, 0.5593433197879556, 0.5657242693488724, 0.5608921723390689, 0.5464776367890462, 0.524586227209016, 0.4976491124171871, 0.46812858946540253, 0.4384477286533471, 0.41097000846878096, 0.3877469712752173, 0.37035214173397946, 0.35971858217927116, 0.35592566410725285, 0.35824569604238904, 0.3652923884215355, 0.3753228892495239, 0.38655173637494666, 0.39751487615649267, 0.40735069391131984, 0.4157230498978253, 0.42277224956775766, 0.42897426405661787, 0.4350357118575753, 0.4416668742307029, 0.44970683842659115, 0.4599739366616802, 0.4730629265522828, 0.4891348043513731, 0.5075365397170856, 0.5267669434084649, 0.5446861728050068, 0.5588562770505886, 0.5671576751140326, 0.5683628943551083, 0.5623638839315788, 0.5503280649899269, 0.5342841133873705, 0.5167501917515108, 0.5001612022513306, 0.48659608683730077, 0.4775652665523289, 0.47390111820140196, 0.47583760869439273, 0.4829566024459151, 0.4940271274890097, 0.5071026611456203, 0.5195143520930924, 0.5281806684884566, 0.5302143417068966, 0.5236791025068699, 0.5081809299461235, 0.48517438451331807, 0.4578552069197224, 0.4303883769923128, 0.4068305905363563, 0.39013970243337043, 0.3816593746559566, 0.3810150052195155, 0.38672839381504454, 0.3969678692073745, 0.4101955283845408, 0.4254174831292249, 0.44201346208112813, 0.4594337133083217, 0.47705679159939524, 0.49426083788563685, 0.5106298250034814, 0.5264001710407856, 0.5423416362517336, 0.5597753931585753, 0.5801070940388736, 0.6045639930795434, 0.6338466006775187, 0.6677407636701472, 0.7049114392067704, 0.7426382206966613, 0.7769446957934516, 0.8033008193032536, 0.8176737969591829],
[0.7496650067055153, 0.7350033278613544, 0.7076620427785917, 0.6709986422146608, 0.6289180553703295, 0.584894992602134, 0.5413282648192798, 0.4994537754140441, 0.4597994640367115, 0.42291364130592457, 0.39008452572371416, 0.3637156148501682, 0.34687796398324955, 0.3423002455370385, 0.3513563168562733, 0.37316774880331877, 0.40460707313174643, 0.44081763411944025, 0.47631613296763387, 0.506297419167708, 0.5273321157149808, 0.5378428932996934, 0.5379071210909888, 0.5288975382097097, 0.5127962628754326, 0.49184562257493225, 0.4683613691559352, 0.44442831443399916, 0.4218305806174764, 0.4021053987631093, 0.38644029328517554, 0.37569603778001537, 0.37041946589917013, 0.37073336632741144, 0.37632261138183115, 0.3864195843108363, 0.39984123195273974, 0.41506167307420716, 0.43047527357599125, 0.44472929544744666, 0.4568380804511202, 0.46641331609035097, 0.4736798946718391, 0.47943302540671273, 0.4847113186796092, 0.49073020111688687, 0.4984875046266043, 0.5084495678511505, 0.5203582040623733, 0.5329779079481973, 0.5443281385612304, 0.552131022224877, 0.5542976765182719, 0.5495729699858529, 0.5379461038647102, 0.5206397650831996, 0.4999684061788509, 0.4787508477883781, 0.45981257446102203, 0.44546336617126747, 0.4373124825981793, 0.43619352719462257, 0.44213181773398913, 0.4545024088646409, 0.47202396074672803, 0.4926734564914388, 0.5138641536430741, 0.5325488808409886, 0.545563911911951, 0.5502552396669786, 0.5451482956733861, 0.5304212508920999, 0.5080601048822586, 0.4816340950910426, 0.4554341347315147, 0.4334246804731918, 0.41830882582581386, 0.4111559517016027, 0.41139921699132376, 0.41754814151389263, 0.4279063151331706, 0.4411652439199461, 0.45657286267080305, 0.4736761296883588, 0.49200532110650624, 0.5109264655248336, 0.529737921114052, 0.5478838480713311, 0.5654165792677914, 0.5829148951021761, 0.601542083736609, 0.622658565390305, 0.6475904162543621, 0.6772702058713225, 0.7117536848922792, 0.749894148176445, 0.7889751336083456, 0.8248082717417138, 0.8525104099073239, 0.8676723833297086],
