[
[0.29822713514224436, 0.2984593203044824, 0.29935757071140723, 0.30167685939993444, 0.30624835988335236, 0.3135964696683671, 0.323689654376072, 0.33582083864036555, 0.34858777622855464, 0.3600865453304296, 0.36829684613728964, 0.37124788744936305, 0.36756247691375427, 0.3568417736141346, 0.3398482238740107, 0.31862382375006054, 0.2962895674180287, 0.276505584445477, 0.2631051629114811, 0.2596091176734518, 0.2687692693061345, 0.2921091905590674, 0.3296188769784547, 0.3793122927906538, 0.43724807509340013, 0.4979328662947846, 0.5551604864061703, 0.6034940363078278, 0.639436198427581, 0.6621913826780033, 0.6736026267366495, 0.6770939033687303, 0.6763088464890976, 0.6735945611961377, 0.6692426744302555, 0.6613175624363814, 0.6463966887073095, 0.6208377063275211, 0.5823439064531741, 0.5310749430481518, 0.47009099614066746, 0.4048750023008944, 0.34203650147492265, 0.287605186467842, 0.24556503154505135, 0.21685131317050302, 0.1996163977938701, 0.19005655197224594, 0.18385065457666258, 0.17750069635159685, 0.16917918000682464, 0.1587788740895873, 0.14764333501250554, 0.13789014500524055, 0.13165559155692305, 0.1305053128480761, 0.13501396364642354, 0.1446551451220854, 0.15776945176046211, 0.17202767471762503, 0.18491229394075018, 0.19457513117216949, 0.20057076455124379, 0.20429096669508467, 0.2091383197582851, 0.2197406825755464, 0.24108705347660972, 0.2770298247829632, 0.3289377183731767, 0.39485844265752423, 0.46941524631507203, 0.5445536474705271, 0.6113987986834029, 0.6621268680942907, 0.6918073765047414, 0.6993322044635889, 0.6875358915107663, 0.6622011734430105, 0.6306206323435752, 0.6000050542458524, 0.5759656080113807, 0.5615135347260715, 0.5564498631860897, 0.5576103331457661, 0.5597509587425341, 0.5570145259865762, 0.5446508823627172, 0.5204699487640111, 0.4854295358384849, 0.44306067348474204, 0.39812267103421795, 0.3548585562745452, 0.31568542795230997, 0.2809447660263065, 0.24943158362116571, 0.21979736352999393, 0.1917602514641486, 0.16672411224370504, 0.14741817858010547, 0.13680547988860278],
[0.3261848855490938, 0.32322306456943584, 0.31821974649717255, 0.3127772524609304, 0.30874648965024915, 0.3076476417313541, 0.3102470070026705, 0.31639306058876165, 0.3250190082795085, 0.33438067462732335, 0.3425315633132626, 0.34748991261839174, 0.3477556942430279, 0.3426447013356433, 0.33241142261855644, 0.31840140339642475, 0.30295941959596473, 0.28901334555341346, 0.2798739178411329, 0.27884530669572033, 0.28881480037153245, 0.3117611052502654, 0.3483171706715823, 0.39717102283676486, 0.4548964180291046, 0.5162330698317035, 0.5748506524704587, 0.624928439799453, 0.6624508112718583, 0.6861921320981623, 0.6978272516319819, 0.7009332289269579, 0.6995709721912484, 0.6966049162358028, 0.6927646620206417, 0.6863190085354937, 0.673774803410118, 0.6511701707575471, 0.6157522978600315, 0.5672104056819712, 0.5082161457059986, 0.4440223909375835, 0.38121378068422934, 0.3259968767034267, 0.2826544429610009, 0.25248581826483196, 0.2339315144734929, 0.22332297844734922, 0.2162802113290869, 0.20906866186606626, 0.19957063021400487, 0.18743902088272768, 0.17394033314691879, 0.1612785735448126, 0.15181064336748812, 0.1473500446546274, 0.14865063981063628, 0.1552871023930274, 0.16566017599509308, 0.17755298000211536, 0.18869788345776142, 0.19762260296411038, 0.20427103195267543, 0.2102486793394414, 0.21881160192604457, 0.2340038878406132, 0.2598606135719968, 0.2991184871239349, 0.3522040013318712, 0.41668276526734055, 0.48732197752440737, 0.556817631561201, 0.6174602647483549, 0.6626812185618574, 0.6885782695778598, 0.6946010572302699, 0.6835663541165613, 0.6607542808788163, 0.6326689672957744, 0.6057248530797069, 0.5849818750470526, 0.5732441965905178, 0.570444062838746, 0.5737043733333849, 0.5780282279898018, 0.5775760640814781, 0.5673202095421456, 0.5445659907126273, 0.5097354555026773, 0.46601057581751776, 0.41813609380598765, 0.3707431471525697, 0.3269256394848967, 0.2877962133916174, 0.2528185843467414, 0.22100753751463584, 0.1920704216226977, 0.16707788320413117, 0.14823981979387602, 0.13801140384958036],
[0.35710640281684797, 0.3507910435177875, 0.33959460417616083, 0.32601106194981155, 0.31296202533396766, 0.3030114548131709, 0.29777733012757923, 0.2977211416754991, 0.30217766885721264, 0.3096281089056015, 0.3182395702035334, 0.3260240439284396, 0.3313110635339249, 0.33304269335140063, 0.3308540206283146, 0.3252810050740526, 0.31780056963155223, 0.31053963360095355, 0.3062340050477153, 0.30792247540001283, 0.318567658424865, 0.3405446197875757, 0.37508260990388503, 0.42153987361162376, 0.47707301418891257, 0.5367982839928954, 0.5944707976857813, 0.6441138259848854, 0.6813991278175636, 0.704811937321737, 0.7159108707162958, 0.7184064215969025, 0.7167041032790179, 0.7140944596734577, 0.7116531984265686, 0.7077779770855062, 0.6988449257909843, 0.6805205188814486, 0.6495406119093365, 0.6050520813734168, 0.5492524818508001, 0.48707022011063317, 0.42498513922909986, 0.36934080318877105, 0.3247355560326976, 0.2929198136874368, 0.2727544679947807, 0.2608530522282587, 0.2528866466744409, 0.24493051104803276, 0.23454105601109992, 0.22103871647293216, 0.20549389285472866, 0.1900944107366409, 0.17736389052433665, 0.1693789681097746, 0.16714852741883998, 0.17046165235977537, 0.1778983943898738, 0.1874293043634115, 0.19703999858248375, 0.20554367610641144, 0.21310570245719435, 0.22134102924777657, 0.23316629125735738, 0.2519191664919744, 0.28065241957799064, 0.3210637658055199, 0.37278752863022774, 0.4331022085920563, 0.4971240178065672, 0.5584936783371195, 0.6108348639070195, 0.648967583898718, 0.6701103555768001, 0.6743203481551231, 0.6643981853786151, 0.6450721192522941, 0.6219599955589771, 0.6005333063831005, 0.585124582506928, 0.5781491045235502, 0.5795135112830451, 0.5865288624821439, 0.5944155398067904, 0.5973896994112481, 0.5902223065183894, 0.5697978150508866, 0.5360634104957795, 0.49188714969009645, 0.442006369585782, 0.3914410351062229, 0.34396467207523146, 0.3014661405185599, 0.2640787799842281, 0.23115678525867042, 0.20234352821267299, 0.17829353275863022, 0.16059818573538023, 0.15111785937532135],
[0.39017707563722587, 0.3807302591029019, 0.3637485299297849, 0.3425472999321286, 0.3210316011851023, 0.302720356713759, 0.2900251802639653, 0.2840033178465096, 0.28442127429166514, 0.29005347653648267, 0.299250786942469, 0.31007620806823505, 0.3207107764595946, 0.3297124236533488, 0.3360670763140617, 0.33946273629780704, 0.34047257395791103, 0.3403855859473605, 0.34131315470214013, 0.34595756402875394, 0.3572554052365338, 0.37786680723241206, 0.40951722477139485, 0.4521859412061138, 0.5036485269909152, 0.5595273477991526, 0.6138735050233416, 0.6607927325223792, 0.6958593718416062, 0.717412491264928, 0.7269376064875499, 0.7282444668133988, 0.7259987558352234, 0.72382853060616, 0.7230818114747013, 0.7222409175709055, 0.7175254121641007, 0.7042056154258441, 0.6784703211328504, 0.6388668495004185, 0.5870510448234254, 0.5275613903248583, 0.46672162270051193, 0.41099365969604157, 0.3653080758225621, 0.33192225378917684, 0.3101982286412118, 0.2971212687040343, 0.28848274475576696, 0.280204116855744, 0.2694998539700832, 0.25530253200649544, 0.23840172729865394, 0.220884786553508, 0.20538041479740324, 0.19421491308971256, 0.18868826227523228, 0.188874934079603, 0.19361235260038134, 0.2010974656402155, 0.20953685061516894, 0.21790997108618798, 0.22641902862228316, 0.2364895432295357, 0.2505419323178807, 0.27115108817255534, 0.30044769491981177, 0.33926022593078814, 0.38665702082946474, 0.43986327371050943, 0.4945444676850268, 0.5454332267663657, 0.5875832121561875, 0.6172642530571066, 0.6328559434912804, 0.6350571464810768, 0.6266755994768171, 0.6118858036201833, 0.5953751495429251, 0.5815610993643571, 0.5738689388656886, 0.574097462667694, 0.5818917211724209, 0.5945660278542196, 0.6074642389797873, 0.6148799967254139, 0.6115005712813611, 0.5939630839741673, 0.5619115706179234, 0.5180317233282761, 0.4671175343424848, 0.41457915365885073, 0.3648232637547629, 0.32044264609631945, 0.2821588814955835, 0.24957973446271137, 0.22220016536276735, 0.20017470949832644, 0.1843966696932022, 0.1760701179413533],
[0.4233562367744986, 0.41140892616264335, 0.38979426272508755, 0.36245117479403033, 0.33403084079232886, 0.308776373673662, 0.28972237833738873, 0.2784308897822041, 0.2750919359909786, 0.27883645080059327, 0.2882918342968893, 0.3016780327002912, 0.3171231791801157, 0.3328806726835818, 0.34735597267525714, 0.3594412268194469, 0.36883583481580223, 0.37598895325182563, 0.3823389874936644, 0.39015456773238144, 0.4022032563639003, 0.4212710524911392, 0.44943555139755376, 0.48721435692929715, 0.5330151757628591, 0.5830826857596209, 0.6319651014698922, 0.6740788115717438, 0.705097989262576, 0.7233332692263134, 0.7302114126384368, 0.7295830382461815, 0.7262799810722027, 0.7241924502236253, 0.7249007872778098, 0.7269740026850389, 0.7264929281155701, 0.7183376749215792, 0.6981286740068477, 0.6637617538788342, 0.6162900984091535, 0.559816747443513, 0.5004843734105175, 0.4448810342381992, 0.3982986743104765, 0.36354307143509534, 0.34052293720324117, 0.326639470457245, 0.31783963896120543, 0.3099184062820534, 0.29975152661812277, 0.28586515768557663, 0.26871937981827315, 0.2502371850447916, 0.23308199537344015, 0.21977982085028855, 0.21190165070304867, 0.20981248951059084, 0.2126182872025685, 0.21872580724192175, 0.22648955972935897, 0.2349209936695724, 0.2440890036641698, 0.2550776834842096, 0.26973108894422837, 0.2898984994243014, 0.31694397699359916, 0.35107349582172853, 0.3910614083334119, 0.4343181040784812, 0.4772259273892577, 0.515695580668909, 0.5462348376987317, 0.5665563424271187, 0.5761903489067121, 0.5764849095513708, 0.5702752888436886, 0.5611939837147036, 0.5529735941316484, 0.548881719300932, 0.5512550546460977, 0.5610309104627247, 0.5773291889016936, 0.5972598299803671, 0.6161944890485899, 0.6285567997209861, 0.6291331345993938, 0.6145735024211899, 0.5844749954298736, 0.5415269044759393, 0.4906555024904838, 0.4376245126892231, 0.38735407006057576, 0.3429848286988518, 0.305671903871253, 0.275148204523188, 0.2506666565867081, 0.2318164638239903, 0.21874732156134144, 0.21197877074532903],
[0.4532447001684111, 0.4397747109673463, 0.4153095287077655, 0.38410612289943386, 0.35120146522771967, 0.32122068150378874, 0.29756396762770887, 0.2821485747085088, 0.2755413435414075, 0.2772728872190359, 0.2863387230439148, 0.3012450486262396, 0.3202166812789016, 0.3413617065743593, 0.36266995381086214, 0.38238333285308906, 0.39942858906851325, 0.41345377150748674, 0.4251832947175312, 0.43633765731525276, 0.4493438078031936, 0.4669236336997596, 0.4913378147832857, 0.5235421607605483, 0.5625746737590241, 0.6054009311533933, 0.6472411393096519, 0.6830143170984405, 0.7086456263781408, 0.7224859122829395, 0.7258744720121987, 0.7226145443648383, 0.7176017256094505, 0.7149290659990684, 0.7164069508324445, 0.720743220837865, 0.7239471191900896, 0.7205544626295066, 0.7056214274685, 0.6763560994600177, 0.6331594564715644, 0.579669328014665, 0.5218396443189495, 0.46640719893010174, 0.41905963371601884, 0.38317906640875454, 0.35923946770514015, 0.3450690958925269, 0.3367837228641049, 0.3300764325881666, 0.32150862243582606, 0.3092162995491195, 0.29331592529595824, 0.27552192811880566, 0.2584535304566584, 0.244748194141471, 0.23616575110724256, 0.23329127415855666, 0.23543300025814873, 0.2411296968720006, 0.24877526676855483, 0.2572810262439612, 0.26645347115732726, 0.2769585740892998, 0.29008178944309126, 0.3070836958330981, 0.32880125991906134, 0.3551162338031754, 0.3847968464180551, 0.4156572013376683, 0.44491805224937797, 0.4696939641924341, 0.48790622179115684, 0.4986422688772458, 0.5025195742989148, 0.5014971981109829, 0.49842237626906155, 0.4963712318808803, 0.4980819001579648, 0.5055750857854214, 0.51992719740836, 0.5409915623918082, 0.567134264752807, 0.5951002615087253, 0.6202530637728394, 0.6372675969641467, 0.6412848713925203, 0.6292923175177163, 0.6011373066991144, 0.5597015173430067, 0.5100848267191916, 0.45830003466250563, 0.40957856090197486, 0.3673782642631491, 0.3330816448919483, 0.30640229014445475, 0.2862717377684083, 0.2716834762526094, 0.2620411815062287, 0.25718768778734896],
[0.47586494538392654, 0.46207678214845194, 0.43695536922359074, 0.4047037613601434, 0.3703114200116406, 0.3383821897373497, 0.31237750929275165, 0.29438454718320006, 0.28526548635267834, 0.28495898675894593, 0.29289361588942503, 0.307983687531078, 0.3287245405159032, 0.35329339726482006, 0.3795063888116555, 0.40518121716131716, 0.42863651966256466, 0.4487959330904208, 0.4656398901849813, 0.480219133326526, 0.49443769368472906, 0.5107563726236306, 0.5314512623713525, 0.5578213284899836, 0.5895306898102333, 0.6243461219507647, 0.6582949216100756, 0.6869333478292159, 0.7065221991779362, 0.7154580120885018, 0.714916126454629, 0.7085353259200619, 0.701166689431968, 0.697060727856482, 0.6982882186118696, 0.7037926288269148, 0.7096284428040108, 0.7100829487970954, 0.6996939377147404, 0.67497781067107, 0.6356527426016148, 0.5848685877658514, 0.5283796574978057, 0.47308163208307535, 0.42507521629165873, 0.3883252055034874, 0.3638694340300251, 0.3499595823826337, 0.3428918774416207, 0.3382940104044939, 0.3324638708109996, 0.3231951906525724, 0.31027538722498854, 0.2951804454789233, 0.28039759087700616, 0.2685524633853679, 0.2614550284245814, 0.2597710624719502, 0.262876270965551, 0.26931412647958625, 0.27739075745982067, 0.2858062598503777, 0.29403303664882724, 0.3023246789309829, 0.31151653342139574, 0.3224946279425332, 0.33585912452027566, 0.3514817742440877, 0.36840061136229396, 0.38501928089387655, 0.39947551629087696, 0.4100687108895822, 0.4160466896374881, 0.417755039626448, 0.4167819464496547, 0.41559775122257775, 0.4169829136792299, 0.42338637834988063, 0.43647308093166154, 0.4569122307453241, 0.4843759168817545, 0.5174742526394958, 0.5536820134516107, 0.5893222652112174, 0.6198168420169081, 0.6402976448913987, 0.6465732304589754, 0.6363154655537014, 0.6099049003695544, 0.5705546608237078, 0.5235084125380534, 0.4748428885437944, 0.42982786213125157, 0.39196151982400895, 0.3626322150325857, 0.34140698984671003, 0.32685473487638766, 0.3173901007171924, 0.31171423460257947, 0.30903457926056477],
[0.4874973762817622, 0.4746561007963882, 0.4511867632979318, 0.4208606451244832, 0.3881837729246938, 0.3573396434677823, 0.33154780540752865, 0.31286980519130236, 0.3023513005339616, 0.3002980389666917, 0.30658384753074786, 0.3206108753998721, 0.3413037665055495, 0.36713901033433777, 0.39604063808938167, 0.4256788524977418, 0.45397421381624264, 0.47923618437419746, 0.50069210085646, 0.5186155245486102, 0.534223182112818, 0.5495409946147134, 0.5667205597201973, 0.5873306798813293, 0.6116598354542588, 0.638332102783873, 0.6642650982959211, 0.6857187734493412, 0.6993048638975885, 0.7034141575580162, 0.6989461212915707, 0.689239434211058, 0.6789878749434529, 0.6725555978480565, 0.6723158840325917, 0.6775682463718362, 0.6845689433028157, 0.6875093245630215, 0.6805175490096083, 0.6594726294012565, 0.6234159437720194, 0.5749916930630747, 0.5197206789296186, 0.4646222464594796, 0.41617772998947417, 0.3788988069712222, 0.3543616373379676, 0.3412338955630039, 0.3360192211765574, 0.3343426043124404, 0.3323216589734858, 0.32748454389249976, 0.31932636156404476, 0.3090630912053563, 0.2989543677009828, 0.2914641227587894, 0.2882727782490483, 0.2899398446342282, 0.2957315698806017, 0.3040477143648121, 0.312989218092478, 0.32097662625682827, 0.3271427664843011, 0.3314070284177996, 0.3343237000279285, 0.3366498965191913, 0.33903879108631274, 0.3416382018542831, 0.3439925787807501, 0.34524281676612006, 0.34449248919199854, 0.34118612979109497, 0.33578888250699296, 0.32975515284003987, 0.32547826500502614, 0.32577159358740915, 0.33319431642804254, 0.34943056720946014, 0.37495243600966405, 0.408976943571869, 0.4496823736617525, 0.49437650412965384, 0.5396349208722484, 0.5814332450272623, 0.6154273928363996, 0.6374761570824014, 0.6443806956914574, 0.6348065259871931, 0.6098766882065605, 0.5731834164170114, 0.5299980651722292, 0.4862098556906701, 0.44682095250905357, 0.41509440789640917, 0.3922335842544643, 0.37758302199896493, 0.36936460059093007, 0.36548332437281467, 0.36402320613097255, 0.363624319991466],
[0.4858068653956975, 0.4750931654251822, 0.45544018827888544, 0.4298573648752551, 0.4019882653820496, 0.3752525503760551, 0.3523610899343494, 0.3351619609737521, 0.324748307962212, 0.32170001545348653, 0.3262873763914982, 0.33842141192703207, 0.357572885771262, 0.38272684105889726, 0.4121929958485269, 0.44377960577723286, 0.4752332274413603, 0.5043772144214296, 0.5297001277786274, 0.5506230307860945, 0.5675556179214021, 0.5819665419854861, 0.5957940970356854, 0.6108390047911189, 0.6280189824614473, 0.6468458600482844, 0.6651575755797151, 0.6799211595853135, 0.6880597929810898, 0.687871128900807, 0.679852030930913, 0.6668983545590685, 0.6534257550891028, 0.6438497344647707, 0.6408706653996761, 0.6442598729050759, 0.6506560992539632, 0.6543664600971215, 0.6492991938992971, 0.6308331863189653, 0.5973950441745979, 0.5511139769989829, 0.49720630347922135, 0.4427059382221395, 0.3943596153159384, 0.35712143901660137, 0.3330418675067374, 0.32119296553151383, 0.3183356936275297, 0.32019147727928554, 0.3228200381118471, 0.32359168484171563, 0.32176763898826993, 0.31829103628874483, 0.3150974504807567, 0.3143268720449549, 0.31733148064303074, 0.3243581459954811, 0.33437738688896584, 0.34550764548062324, 0.3555639202428177, 0.36267662308720905, 0.3656974352538278, 0.364339302075566, 0.359063417337885, 0.3507225270016254, 0.34025930286922523, 0.3283143021049622, 0.3151122541507631, 0.3006376119238652, 0.2849912280248814, 0.26872241907853983, 0.2534023754387938, 0.2414283242877689, 0.23579502764902616, 0.23943178117760228, 0.2544574766454941, 0.28160324387411456, 0.32001008516198876, 0.36737220496839845, 0.42036706154820674, 0.4750640427092397, 0.5272725907462371, 0.5728200942619368, 0.6078536051771228, 0.6292451074079078, 0.6350645714874695, 0.6251807448871932, 0.601547013252006, 0.5680692725992518, 0.5298510625092107, 0.49230905230820604, 0.45988674260116114, 0.43538711191038587, 0.41970883873585807, 0.41197459738114184, 0.41014356470008756, 0.4117348170135583, 0.4143397549573432, 0.41612287122774205],
[0.4705792267462845, 0.4629696512639705, 0.44894008347649916, 0.43049828498458925, 0.4101483002178392, 0.39029384019055924, 0.3729292679718189, 0.3595211050278884, 0.3510591147417188, 0.3482613311369525, 0.35169266925366205, 0.3617354547225343, 0.37846640735690934, 0.4015355436862862, 0.4298667042506899, 0.4616524661085364, 0.4946655159912811, 0.5263691620179423, 0.5545525726995908, 0.5777598456632408, 0.5955449415561238, 0.6087728539188146, 0.6191467603903245, 0.628701564162616, 0.6389934516686758, 0.6504242901176095, 0.6617336328582928, 0.6705519419069127, 0.6740458481078022, 0.6703266768908931, 0.659372217320165, 0.643498196930485, 0.626709018116628, 0.6133712400613595, 0.6064908385188963, 0.6063932575734736, 0.6102841558424136, 0.6128487412915957, 0.6080494219924077, 0.5909955169705859, 0.5596276842493906, 0.5155639435650923, 0.46360399143933534, 0.4106006686634052, 0.3633504411779653, 0.327060167851003, 0.3041403128653703, 0.294047110462277, 0.29387190718660244, 0.2995709635427317, 0.30730891418885514, 0.3144363868060546, 0.32005900870017917, 0.3248437612842497, 0.3303130074155716, 0.3381256603471186, 0.3491147604975266, 0.36302243703701786, 0.3783643981560555, 0.3928826830902329, 0.4040832114635532, 0.4098582597045024, 0.4088871374630272, 0.40082251396784196, 0.38619566992169113, 0.36611095511261565, 0.3419407154692165, 0.31493476445147794, 0.2860920811211789, 0.25630216393973865, 0.22668316425743446, 0.19885870435573386, 0.17540530314162409, 0.15949488735253992, 0.15449955722340306, 0.16320421433336557, 0.18703718643905498, 0.22557724059321818, 0.27651872041332404, 0.33602760853031777, 0.39937875943234946, 0.4615937326240022, 0.5179703535848442, 0.5644704929811369, 0.5980117980658494, 0.6167153884356219, 0.6200831069191123, 0.6092473810043069, 0.5869335889806749, 0.5571878094780381, 0.5247009685166588, 0.49414554995833093, 0.469180963797805, 0.45201785293795227, 0.4432284177796301, 0.4418002638536691, 0.4455812347718005, 0.4518759511019949, 0.4579398878219285, 0.4615737178973189],
[0.4438911239767678, 0.44009076617092724, 0.4330117755785565, 0.4235276756793689, 0.41284392008515686, 0.40219743579687356, 0.39272350410509826, 0.38536713880189477, 0.38086645422934967, 0.37992487729245994, 0.3832753815053594, 0.39169502517743443, 0.4058693065929232, 0.42619362660361654, 0.4523434620458813, 0.48305477188871204, 0.5162630493089412, 0.5491736558878096, 0.5789398065544645, 0.6032700352374973, 0.620905523129931, 0.6321540327455718, 0.6385357825841892, 0.6423593958655901, 0.6458268510101598, 0.6502020870856823, 0.6550676151387216, 0.6586476003574034, 0.6582842400734167, 0.6518328397245898, 0.6386680458891623, 0.620404809964651, 0.6004891699665271, 0.5830888233754727, 0.5714279300034535, 0.5664109985918944, 0.5659743722032362, 0.5654720264073012, 0.5592632737915417, 0.5425045649545226, 0.512848967585211, 0.4714315069026608, 0.42249594045478756, 0.37244340003832516, 0.3278075252769635, 0.29376742873471806, 0.27291591467637977, 0.2650487508032444, 0.2676694453047569, 0.2771379043686667, 0.2899240978543897, 0.303531035742204, 0.31701408245207063, 0.3307816500965653, 0.34587656883174406, 0.36334450641261506, 0.38333994175826336, 0.4049478798310663, 0.42612116732432653, 0.44418953407405554, 0.45638968416252385, 0.460482855526534, 0.4551159210640015, 0.44001865272967566, 0.4159005407717838, 0.3841773840688876, 0.3466723378475809, 0.3052443731732344, 0.2616674945868896, 0.2177420049498544, 0.1756025759768501, 0.13791972368875147, 0.1081853283190862, 0.09018742088684586, 0.08745632995408914, 0.1023811568170431, 0.13547168323472303, 0.18500112373062833, 0.2471760966244422, 0.3167285119203254, 0.387743293239507, 0.45449167091857373, 0.5120886606786899, 0.5569313994072639, 0.5869371801829046, 0.6015965960678322, 0.6018463599098243, 0.5899734155047001, 0.5692786196441094, 0.5436989985974213, 0.5172638671106575, 0.49368978568644073, 0.47572766506821357, 0.46497439310201516, 0.461752253835946, 0.4650743448585561, 0.47288018018700956, 0.48246734503402194, 0.4909388191477673, 0.4958637063111598],
[0.4096847970610009, 0.4100843427296738, 0.41071958224214244, 0.41130560146112716, 0.41170836001600014, 0.4119469450795441, 0.41222221835451756, 0.4128563110125412, 0.41421238165854457, 0.41684156652575355, 0.4215258999630891, 0.4293451111533686, 0.441544699322267, 0.45925515634752945, 0.4829206025993764, 0.5118575058633933, 0.5442093817353443, 0.576987132931909, 0.6067957754860164, 0.6306260374420226, 0.6465530149941648, 0.654473329573948, 0.6558483502122443, 0.6533281632376449, 0.6497568240633228, 0.6471984448113483, 0.6459864317119705, 0.6448577652136686, 0.6412807613125929, 0.6328256697797376, 0.6182248561980949, 0.5982977830919771, 0.5757772824174143, 0.5544379524984654, 0.5375682971660418, 0.526609664612544, 0.5203494889781134, 0.515094506025391, 0.5059733693817684, 0.4885597209655465, 0.4604713135522222, 0.422420671256961, 0.3779556566909076, 0.3327168932276146, 0.29259908697849374, 0.26240246208649, 0.24466403466828887, 0.23943810867071627, 0.2447110608426611, 0.25742633017987104, 0.2745838739350467, 0.2940411493522144, 0.31493973566209943, 0.33747973147985866, 0.3621976678538541, 0.38943907904122516, 0.4185727930335702, 0.4479318153380194, 0.4748593432184548, 0.4962946345489256, 0.5092938997599152, 0.51162591274667, 0.5020498775603353, 0.48048000499899796, 0.44784583195401234, 0.40583890101385567, 0.3566423471206919, 0.3026144132667771, 0.24620987122517407, 0.1900774960871111, 0.13732637527879976, 0.09162856087035495, 0.05730120900353685, 0.038607058242911906, 0.03904879916182919, 0.060425604297726566, 0.10218187787861112, 0.16123536446938086, 0.23238208723994355, 0.30913225125359983, 0.38469593464705754, 0.4529566498384071, 0.5091848072717308, 0.5504583444531087, 0.5758052723319647, 0.5860444310946471, 0.5833744486565179, 0.5709741559589745, 0.55242710198413, 0.5312918984121082, 0.5107366974846341, 0.493409812400025, 0.48114605767500224, 0.4750105175656403, 0.47522487662083635, 0.48102763475380483, 0.49067270470490454, 0.5016708729102677, 0.5111702320562255, 0.5166569159648922],
[0.3727934475774606, 0.3774444717259921, 0.38593883734676404, 0.3969061410890783, 0.40893934699300616, 0.4208812837978208, 0.43199285980536767, 0.44192497579461104, 0.45059253031977725, 0.4583027086647694, 0.46580255478435006, 0.47438564246134246, 0.4857626954058905, 0.5016921082593205, 0.5232708294695382, 0.550298422454749, 0.5810727480780145, 0.6124338886764218, 0.6405532706546052, 0.6618997998687164, 0.6741291269611988, 0.6769617424520521, 0.6719801175733384, 0.6622552760550278, 0.6512482385958391, 0.641725282240798, 0.634651575827473, 0.6291939553659252, 0.6229226966300311, 0.61313842300332, 0.5979394845374594, 0.5772888123762827, 0.553058101138513, 0.5284115206659198, 0.5064981129494216, 0.48918828826459715, 0.4761757887109812, 0.46495252852853675, 0.45176335185347355, 0.43297308124421624, 0.4064445769370009, 0.3725690543254531, 0.3340962746827203, 0.2956167600838149, 0.2620037578080508, 0.23729795107304938, 0.22369866729093774, 0.22139356190748222, 0.22888789578763152, 0.24387131479562996, 0.2640993663531203, 0.28800429487366136, 0.3149811869385943, 0.3451142033842306, 0.37846040636049183, 0.41463903341895497, 0.452190911245013, 0.4886655389302408, 0.520806329435915, 0.5452252061992335, 0.5589089382839489, 0.5597730376327119, 0.5468127984297793, 0.5201925783918775, 0.48104400158652305, 0.4312263188578547, 0.3731105074064159, 0.30936094027969024, 0.24293554176061355, 0.17719482580470133, 0.11611824310933136, 0.06429104549629115, 0.02674929449897467, 0.008108240927957493, 0.011713081794554511, 0.038676803166447934, 0.0873607523102776, 0.15342256825707168, 0.2304677656858145, 0.3111133638802313, 0.3880809961248209, 0.45523941891720565, 0.5082946232531863, 0.5451323639273752, 0.5658393106326923, 0.5723448635530534, 0.5677793126545656, 0.5558441229264801, 0.5400786802814981, 0.5234352946527692, 0.5081168429850434, 0.4957125048823606, 0.4872440856306193, 0.48340238064797825, 0.48448987522645054, 0.4901660440715121, 0.49920386154843543, 0.5095326266873415, 0.5185400409798867, 0.523785247609361],
[0.33798782828587126, 0.3465720804996629, 0.36238366396784916, 0.3831266478868812, 0.40628890842953475, 0.4296727622608844, 0.451675676606732, 0.47130176379488536, 0.4880151505961199, 0.501850400203173, 0.5134775763807278, 0.5243186336972262, 0.5364053660898002, 0.5519190264737112, 0.5723670036469913, 0.597813151162703, 0.6265735534654452, 0.6553150877506321, 0.6799219723682587, 0.6966085960024104, 0.7029396604377934, 0.6987593210943234, 0.6859829394486118, 0.6681761421347636, 0.6493628795679058, 0.6328774373752554, 0.6201741805574073, 0.6107646092553113, 0.6023159194623098, 0.5919101931446392, 0.5770624580287986, 0.5568595894815044, 0.5321934306835675, 0.5054103275485926, 0.4792951118814489, 0.4559853328101992, 0.43605436843518813, 0.4183158802456323, 0.4003939192898991, 0.3797676050298502, 0.35482194555796626, 0.32577226408815513, 0.294542600599233, 0.2644635827745559, 0.2390634316489408, 0.22126606503552623, 0.21263667036114411, 0.2133285447656902, 0.22234771407558795, 0.2382448796857254, 0.2597268424521458, 0.28601708413039756, 0.3169520591658007, 0.35263565556881066, 0.3927339163016817, 0.4361855860270172, 0.48073409394590594, 0.5231778807509997, 0.5597153032700701, 0.5867108566675137, 0.60118153848763, 0.6012938531347979, 0.586356276644526, 0.5568020456588795, 0.5139058400491818, 0.4595538955573813, 0.3961009722566561, 0.3262854614601596, 0.2533345721972403, 0.18111408082362815, 0.1142936532271954, 0.058217470943767044, 0.018499550143116047, 1e-10, 0.0058444107853954895, 0.036484380031611204, 0.08933469203888578, 0.15904848492307178, 0.2384003133779978, 0.31953198579267483, 0.39508760912673285, 0.4592469393228239, 0.5083189490870331, 0.5409687435904657, 0.5581172894882438, 0.5624339150810324, 0.5575459861560866, 0.5472724562938214, 0.5348193874918915, 0.5224032857002561, 0.5112837623683465, 0.5021230059511047, 0.4953179009375888, 0.49137554301813957, 0.4908436521187939, 0.4939460702918896, 0.5001197047711908, 0.5078686995995517, 0.5149855164388596, 0.5192472249327725],
