[
[0.7522048467843852, 0.7502974039532575, 0.7451616700181283, 0.7345447936107855, 0.7163972988902086, 0.6894924525593755, 0.6542472006936969, 0.6127597341715485, 0.5683726248924738, 0.525069676535572, 0.4865904082811676, 0.45564570438200513, 0.43349022218488314, 0.41984097994688985, 0.4132240236473189, 0.41148259811715, 0.412287657067183, 0.41367631271705135, 0.41434099092507853, 0.4137016399963371, 0.4119906083865593, 0.4100127542002315, 0.40903498632739793, 0.41043700928652277, 0.41553509281357043, 0.4252404561313444, 0.4397681731686232, 0.45836161245154905, 0.47939351021692345, 0.5003102998397528, 0.517904153081108, 0.5291590964820987, 0.5316623741432546, 0.524389645689259, 0.5078412834276471, 0.48382457867159245, 0.45493737884704255, 0.42380594022922413, 0.3926557684407292, 0.36316047517825084, 0.3367601715301427, 0.31510607365751286, 0.3002449304081712, 0.29446263638717507, 0.2998032368544663, 0.3173245757119717, 0.34666601599780916, 0.3857173026565355, 0.43106960319815246, 0.4785702323938965, 0.524045202299973, 0.563891243700424, 0.595581598029354, 0.6176860296939198, 0.6301383826401313, 0.6340601726088764, 0.6317095142415121, 0.625972365210589, 0.6197794994571627, 0.6154957593849235, 0.6142875120241755, 0.6158757718052572, 0.6186488804506892, 0.6203031673528169, 0.6185329531082937, 0.6119430142766881, 0.6006063131470362, 0.5862389496403155, 0.5718187892074978, 0.5610073275902102, 0.5571293483707728, 0.5622934330454816, 0.5769541241282111, 0.5995947728524118, 0.6273140191487085, 0.6564957783545072, 0.6837790172468032, 0.7068337085553511, 0.7247101444129008, 0.7379262722919036, 0.7481083893135061, 0.757384260293589, 0.7679218002767652, 0.7812688311839759, 0.7978971949806365, 0.8167884863822172, 0.835410598706096, 0.8498681940133219, 0.8556771101462382, 0.84883981436303, 0.8271270122430884, 0.7908086392006984, 0.7428027242018223, 0.688001181789737, 0.6320054267034749, 0.5800907390992941, 0.5360775027263244, 0.5022925326275434, 0.47968131314549056, 0.4684107892877024],
[0.7981921507228217, 0.7943393739484935, 0.7857928445855834, 0.7710793444575033, 0.7489546677934221, 0.7187826435717168, 0.6811986010071648, 0.6381587209388753, 0.5926576020277383, 0.548338349825118, 0.5087679004563184, 0.4767106928022803, 0.45362642552908944, 0.4394262711650545, 0.43263633789107836, 0.4308195990424809, 0.43113150486735224, 0.43099038919958027, 0.42860420360360324, 0.42321071338692956, 0.41523511805517294, 0.4059934650401169, 0.39742979903283004, 0.39156424836223713, 0.3901812651162499, 0.3944338361444364, 0.4045858641567786, 0.4198175676672818, 0.4384133568728872, 0.4577686312310946, 0.4746878577967003, 0.4862325879594786, 0.49009472071664023, 0.4853348407530221, 0.47240795577550376, 0.45292524405452456, 0.4290810880496107, 0.4029653759021668, 0.3762266042698051, 0.35009232404540824, 0.3258087575457901, 0.3051140652760201, 0.2903822412773291, 0.28433867995738243, 0.2894029727646361, 0.3068738648753104, 0.3364139608970445, 0.3757938931582683, 0.4214078308118061, 0.46890724666616956, 0.5139570345096819, 0.5528374662742386, 0.5829436356885808, 0.602812734485096, 0.6124380333531491, 0.613118645993275, 0.6074092426237093, 0.598540090987599, 0.5897313787776784, 0.5834733947893942, 0.5808749839333389, 0.5814746765920424, 0.5834765217741299, 0.5845403224442127, 0.5825342574459759, 0.5764311281704803, 0.5667643484457354, 0.5556640758835657, 0.5463442974134355, 0.5424529423826575, 0.5470465645532536, 0.5617525348658436, 0.5863918817090259, 0.618753925137046, 0.6552953420231997, 0.6918611486758287, 0.7247478306376686, 0.7514896276458944, 0.7711729230494724, 0.7844833741071421, 0.7932534721710396, 0.7997799351141682, 0.806359666136957, 0.8146266341975137, 0.8251446162666607, 0.8370526132820166, 0.848040372394617, 0.8545156265080963, 0.8523114504641075, 0.8377422736184076, 0.8088231592132207, 0.7660133077053127, 0.7123521999206336, 0.6528116490744287, 0.593024034245023, 0.5382619558619149, 0.4922681021202612, 0.4572344541749784, 0.43393554197206186, 0.4223742060049793],
[0.8249396755263584, 0.8199788505449933, 0.809653969126291, 0.7931965804015834, 0.7700375714380763, 0.7399650353259148, 0.7036350987978819, 0.6626562535435757, 0.619480049201671, 0.5772313711479591, 0.539149678820914, 0.5079170461045424, 0.4850767182557572, 0.4706439061424716, 0.46309323557338167, 0.4597260063469716, 0.45728627229907515, 0.45276841887460983, 0.4441643144726947, 0.43084856795559107, 0.4137580723569643, 0.39499608452222096, 0.37737197713731296, 0.3636150440337513, 0.35591304342694635, 0.35547212698140146, 0.3623321179874242, 0.37531999689874723, 0.3923902646323708, 0.4107574551863631, 0.42724360658508964, 0.43909872688128526, 0.44428717337275553, 0.44209346529857535, 0.4329921330824095, 0.4183785474862209, 0.39995725561669254, 0.3791935212245293, 0.3571027205496338, 0.33445984596345957, 0.31234220583488465, 0.2925913826522835, 0.2778870615389783, 0.27132724180784945, 0.2756188032037743, 0.29224134971567, 0.3208822259157166, 0.3592938631462449, 0.4038597798860503, 0.4502825971948347, 0.494321713251643, 0.5323559212156771, 0.5618171815118732, 0.5812072081746533, 0.5904395980596617, 0.5907328027307263, 0.5846012007700678, 0.5752723786783265, 0.5659633935435731, 0.559104105423751, 0.5556943585313507, 0.5551662210213094, 0.5557098303835165, 0.5551632563864995, 0.5517792032013851, 0.5450658928293675, 0.5361217293091841, 0.5275200353630218, 0.5226715271407865, 0.525113815314994, 0.5375039795090508, 0.560854905175303, 0.5942530236650272, 0.6347636659765726, 0.6782632288216291, 0.7202218850299993, 0.7568335670603845, 0.7857732531950785, 0.8064039229222976, 0.81972749292359, 0.8277851393672175, 0.8328900178013201, 0.8371946328428159, 0.8420884295483608, 0.8479284027053483, 0.8538216340602783, 0.8576319483549323, 0.8561671683275643, 0.8457579469980961, 0.8232137034259236, 0.786901676285734, 0.737462090185785, 0.6779492092171282, 0.6132581730268791, 0.5489345748810809, 0.4902259960473691, 0.4409110420332857, 0.403267143495465, 0.3781662266867586, 0.3656866731190634],
[0.8281615454012253, 0.8232262644509423, 0.8132739345786135, 0.7980418721688938, 0.7773732440485753, 0.7512075849835638, 0.7199686286125394, 0.6847097858064664, 0.6471783863357905, 0.6098490047657551, 0.5755187211508123, 0.5466794910009143, 0.5248632145342949, 0.5101358948164234, 0.5009295923338005, 0.49437865562857125, 0.4869929944765908, 0.4755862600940688, 0.45820452145971213, 0.4346298501811055, 0.4065431660816469, 0.37701084108360183, 0.3498059020476286, 0.32837680075521963, 0.3152235654759386, 0.31141607613506483, 0.3165069541953423, 0.3286903145591614, 0.34535455148213096, 0.363405844881206, 0.3796919903827451, 0.3917670289945237, 0.39804102516392603, 0.39816462516976714, 0.39270002737529774, 0.38280741466382673, 0.3696222735534463, 0.35390884678717666, 0.33601665279660253, 0.31628918280162244, 0.2956869777259722, 0.276198434257847, 0.26081031256409676, 0.25294779103022336, 0.25554329910598367, 0.270222006940312, 0.2967222275354627, 0.33288733596700903, 0.37526255114059437, 0.4198084522124971, 0.4625771379245684, 0.5002008653011822, 0.5302194439221272, 0.5510820773165325, 0.5624983550489556, 0.56538336944099, 0.5619144757512415, 0.5550012569162375, 0.5475810725813235, 0.5418381490885121, 0.5385995624136, 0.5372462643826141, 0.5360956644934842, 0.5333417360793613, 0.5277908553841711, 0.5196131253649006, 0.5105439273066187, 0.5036126137493229, 0.5023915129847386, 0.51023488053391, 0.5293081999186928, 0.559921297953305, 0.600370599236366, 0.6470051639060126, 0.6952035925011372, 0.7402303468886315, 0.7784008083759056, 0.8077780975134289, 0.8282127073858735, 0.8411504969145963, 0.8488496002013896, 0.853523452554195, 0.8569680554457003, 0.8600688105479758, 0.8627374864194604, 0.8638879278576768, 0.8614975382385955, 0.852820610967374, 0.8347964128065859, 0.8048475307053611, 0.7617620292631437, 0.7063465642154786, 0.6415842096771424, 0.5721622700252116, 0.503432999329266, 0.4405753553024599, 0.3874633783598305, 0.3466021257040094, 0.3191459966204698, 0.3054204835988363],
[0.8062852235241748, 0.802653930231155, 0.7954579740414277, 0.7846461546147716, 0.770114781642205, 0.7516110821872432, 0.729047298052076, 0.7027342551770137, 0.6736026969470844, 0.6434034876427922, 0.6144310825870157, 0.5889268336691331, 0.5683651161276838, 0.5528659472990022, 0.5409000553002903, 0.529603930224243, 0.5154865133375311, 0.4954406870656862, 0.46779748921837133, 0.4329218261989709, 0.39333862315726364, 0.3531132675717616, 0.3169630675938983, 0.2889953976576171, 0.27191451133814354, 0.2664935383339804, 0.27158988767688214, 0.28454513916193147, 0.30199195712311044, 0.32042381902040323, 0.3367222270564703, 0.3488429302041108, 0.35578930444041257, 0.35769886962400865, 0.3552828422591566, 0.34945342452545664, 0.34072310991012655, 0.32910941662944376, 0.31429887471415296, 0.29625487684455526, 0.27589607971873936, 0.255421656657564, 0.23814626547258086, 0.22780007073464253, 0.2275082400386278, 0.2390300694225295, 0.2621958014918077, 0.2950353579419554, 0.3343824996686547, 0.37658530029795984, 0.41809426251832554, 0.45586461819863644, 0.4875636004473545, 0.511569260818631, 0.52731228006742, 0.5352694152471684, 0.5370865034412519, 0.5351316605868922, 0.5318502637746992, 0.5290252318072393, 0.5272410234374305, 0.5258473203017165, 0.5233700782468621, 0.5184597027677885, 0.5105618109844834, 0.5005552779085278, 0.49082118930169916, 0.4848224062456369, 0.48625695301714666, 0.4982551847180794, 0.5224599753297662, 0.5584649750185883, 0.603799731322186, 0.6541703161222139, 0.7045770821249029, 0.7502506352844225, 0.787815091196903, 0.8159035282263885, 0.8349916445431997, 0.8470365415652681, 0.8545022657811139, 0.8594197044768902, 0.8630957554965629, 0.8657574726280296, 0.866731306491268, 0.8646346282379768, 0.8574999859436635, 0.8430185566283448, 0.8187607036122438, 0.7827913096255716, 0.734331416690212, 0.6743311370462376, 0.6056511391532888, 0.5326918545428804, 0.4605433357156565, 0.39426742227758693, 0.3378351791748609, 0.2940198126918693, 0.2643244616805813, 0.24938990432287503],
[0.7607304736989584, 0.7596221036733939, 0.7574239730268653, 0.7539633159536949, 0.7488006295279843, 0.741136878265004, 0.7301120217423238, 0.7151502532475507, 0.6963090044726418, 0.6745992722683473, 0.6518040946953517, 0.6299004527310631, 0.6103083200682279, 0.5932582911847383, 0.5774015313166639, 0.5600989357698081, 0.5381199841895562, 0.5086847558616701, 0.4705772787934285, 0.42480931686368056, 0.37470860625708313, 0.32523024175846643, 0.2818962681322398, 0.2493418925546867, 0.2303564362371799, 0.2253013498583335, 0.2322142538752251, 0.24745913480237353, 0.2668023749095619, 0.2862622201881542, 0.30276092305013946, 0.3147173426680029, 0.32182217534423935, 0.3247755150834583, 0.3244810007970633, 0.32160191029449425, 0.31601612632970016, 0.30699900870797237, 0.2936252994820364, 0.27556269264434685, 0.2537790204189551, 0.2307566500082546, 0.2101658407668895, 0.19603218740798328, 0.19165785743534744, 0.19893510530800557, 0.2178226979745851, 0.2465967932891897, 0.2824388662559832, 0.3221193042786654, 0.3624911689311588, 0.4008174204457977, 0.4348726076394755, 0.46296251493712215, 0.4842406559535676, 0.4987311573907726, 0.5074927973611193, 0.5122557366897408, 0.514854222622209, 0.5165621822784131, 0.5176513257638948, 0.5174180045188618, 0.5146032717893001, 0.5083177066396625, 0.49862732004782556, 0.48706703911313337, 0.476591010767959, 0.47102288906449236, 0.47413988439083626, 0.48883728000896326, 0.5162706569939405, 0.5553936367630747, 0.6030890585497195, 0.6545780545126039, 0.7046545188459277, 0.7486935393749997, 0.7837704736953296, 0.8091838374172089, 0.8260694760812477, 0.8368720303088463, 0.8442046300650912, 0.8498504072198962, 0.8545705421586575, 0.857893429732665, 0.8585351916400077, 0.8547911953880197, 0.8447112372770563, 0.8263693050379124, 0.7979045486014356, 0.7579605815707186, 0.7061398956550857, 0.6434988531331636, 0.5727580400443453, 0.49801216329599296, 0.4240716334049519, 0.35584532975583677, 0.29735925702503296, 0.2516018667319408, 0.22037428697300743, 0.2045945922872521],
[0.6955263434099023, 0.6979058018343717, 0.7024529475681052, 0.7085653945497786, 0.7151222371015832, 0.7204787840388743, 0.7228044915830819, 0.7205552069592901, 0.7129129368732435, 0.7001780919397864, 0.6836502387536763, 0.6650615291601969, 0.645815925968842, 0.626345794174982, 0.6056569971791703, 0.5815759086941542, 0.5513882869531388, 0.5128516896979571, 0.46529943666768975, 0.4103507836734427, 0.3519748626874383, 0.29578645282927407, 0.24787405271413032, 0.21321194571728125, 0.19455290556455276, 0.19178736433913038, 0.20210888958726864, 0.2208965649494996, 0.24304366554525125, 0.2640888074084675, 0.2810021263749173, 0.2926754917432255, 0.29950097982249885, 0.3027458357125733, 0.3035139350458294, 0.30222746150803514, 0.2981683338409271, 0.2899378533980405, 0.27610739858903877, 0.2561674343490878, 0.23123481819423947, 0.20414165049507282, 0.1789317747769257, 0.15991228635665344, 0.1505451092356376, 0.15284625133950394, 0.16691594289887157, 0.1912857119081231, 0.22347028055899432, 0.26060880515590595, 0.29987729473138636, 0.3387705449548926, 0.375134853798032, 0.40723645396735547, 0.4340377738818754, 0.45521756964960425, 0.47133027368159824, 0.4834996094952241, 0.4929277541809716, 0.5003282432051291, 0.5055993183156466, 0.5079288132579184, 0.5062132180978345, 0.4999377209356553, 0.4896718601862799, 0.4774581311803118, 0.4666694985376203, 0.4613621864103057, 0.46532551248344406, 0.48122561093248906, 0.5098200068667443, 0.5495785037132161, 0.5969475104406555, 0.6469019094751722, 0.6942523364626505, 0.7347027155400329, 0.765879615302799, 0.7877582687007643, 0.8020671843921875, 0.8116214118394236, 0.819071048765737, 0.8258876754454871, 0.8322849179433714, 0.8371460017069118, 0.8386533055236676, 0.8348314138845147, 0.8237435761828262, 0.8037716080247034, 0.7735023426191691, 0.7320210731692196, 0.679202715608298, 0.61615061616467, 0.5454438996613044, 0.4708981010100445, 0.3970729260413021, 0.32871373447513164, 0.2698446776871255, 0.22356336391239406, 0.19184363300934787, 0.1757710696277924],
[0.6169092041834018, 0.6232985717675977, 0.6355076693657432, 0.6522915929637225, 0.6716253441261221, 0.6908433686504291, 0.7070551398745265, 0.7177455587170063, 0.7212670928638494, 0.7172630362954432, 0.7065872654399771, 0.6907520301287315, 0.6711891219439884, 0.6486251367650907, 0.6225874295416837, 0.5915868854227004, 0.5536421560730821, 0.5072033928585256, 0.45218377771117957, 0.3906952297001384, 0.3271095524617175, 0.26739597539091925, 0.2179105436410008, 0.18374320391910892, 0.1674959962114852, 0.16858668961309262, 0.1834429687624474, 0.20657531708302498, 0.23211063874466897, 0.25517070370607897, 0.27278347558674154, 0.2842664699060244, 0.29063374789594526, 0.29363692679198766, 0.29453754661418907, 0.2935252505286914, 0.2893714252990588, 0.28013568261058874, 0.2640504513177891, 0.2405773650869436, 0.21108312657014436, 0.1787977171595359, 0.14813239143798396, 0.12364047421215267, 0.1089055962807341, 0.10603159007005687, 0.11523312271046703, 0.13524979959705685, 0.16385013416618116, 0.1984257560771057, 0.23634982165888657, 0.27525199535299355, 0.31302912663527516, 0.34798448822767347, 0.379048660562872, 0.40575652316550265, 0.4283462437534115, 0.4474662041400443, 0.46374724231930325, 0.477344746970551, 0.4877424292538788, 0.49395053484522206, 0.4949214697567248, 0.49036965867787774, 0.48118233042139924, 0.4696895400194852, 0.4594626121051416, 0.45461017480235655, 0.45883695011327646, 0.4745844240600712, 0.5023301405471495, 0.540270631499622, 0.5846917778682383, 0.63062168684369, 0.6731508849621604, 0.7084994338355811, 0.7349116697880966, 0.7529843594500338, 0.7648904573195008, 0.7736237929337442, 0.7817098390821442, 0.7902335672085955, 0.7988832375721542, 0.8060032432921721, 0.8093811983982447, 0.8068756378685495, 0.7965946967128924, 0.77715840013306, 0.7474630677427704, 0.7068680385920862, 0.6553831989094964, 0.5940844012604165, 0.5254096097593879, 0.452943183231762, 0.38104928940782146, 0.31432261069019146, 0.2567356868066031, 0.21137847032453377, 0.18024948374199518, 0.16446603679641103],
[0.5327863462732172, 0.5431551763012967, 0.5629201985163612, 0.5901236349849429, 0.6217884836844024, 0.6542210031012162, 0.6835165038265044, 0.7062717371693285, 0.7200949981730634, 0.7240328011638322, 0.7185206083993867, 0.7048593881141854, 0.684532743937629, 0.6586251041386695, 0.6273071965131711, 0.5899328299463603, 0.5453997621037462, 0.492934903115867, 0.4330032191155661, 0.3680490077287898, 0.3025776204386202, 0.24258539030717213, 0.19438483282721408, 0.16295796037100588, 0.1506676415913001, 0.15651834427979908, 0.1763472133605716, 0.20402767654193005, 0.23313401608748605, 0.2584982515509938, 0.2772182038485151, 0.2889323615576377, 0.29510220761615025, 0.29778865013474454, 0.2983091524397395, 0.2966203127688303, 0.2911032409603268, 0.27946229771957615, 0.2598009878375516, 0.23172120336081273, 0.1969324208763453, 0.15908106055082163, 0.12290254772821521, 0.0931234183822566, 0.07337228269554712, 0.06576281668379534, 0.07054894192780894, 0.08658192307375587, 0.11176507920306737, 0.14360643195258227, 0.17955549754701655, 0.21730473648139612, 0.2548201883453534, 0.2905584597303156, 0.3236163643927663, 0.35362543702982724, 0.38074014123423655, 0.40531346774999616, 0.42751766020368914, 0.4470005506987236, 0.4628275062317263, 0.4737820184119204, 0.4787772456979486, 0.47759927287336224, 0.47124261933007405, 0.46206896745673337, 0.4535837552715186, 0.449722160352659, 0.45396775128905176, 0.46851751602797986, 0.4936836642560628, 0.5276190583748045, 0.566755850504387, 0.6065057613589079, 0.6425228212833068, 0.6717269665586477, 0.6930245163846189, 0.7075377283193649, 0.7176894969938712, 0.7264193070194007, 0.7359352269568439, 0.746843599643326, 0.7583235704320039, 0.7682932430043188, 0.7742982716677899, 0.774156875233174, 0.7660833758955038, 0.7488980304438421, 0.7216990898501252, 0.683975483159284, 0.6357468109405716, 0.5779869344726936, 0.51298203753197, 0.44412443329765033, 0.3756317450256083, 0.3119669446019461, 0.25701617163557977, 0.21376721776143703, 0.18411967334423188, 0.1691057871408555],
[0.45173342694134033, 0.4655000667251721, 0.4917028665158563, 0.5277566396886921, 0.5698703066742891, 0.6134880318563543, 0.653869736374569, 0.6868832089592958, 0.7095061173734111, 0.7202443384962206, 0.7191222294040738, 0.7072122758750429, 0.6860408445394252, 0.6570675267091505, 0.6211603199767444, 0.5785901746404112, 0.5291921620524531, 0.4729767623810339, 0.41088337285241067, 0.34550858063274204, 0.28122938875956477, 0.22376282035962963, 0.1790948441855228, 0.1519053760253829, 0.14427004396564444, 0.1548976531423346, 0.17929147354525737, 0.21101233753013227, 0.24338263489543568, 0.2711266926987891, 0.29143047722934656, 0.3041080714669453, 0.31082103625961793, 0.3136904042156983, 0.31393471892689884, 0.31126022927174124, 0.30379120259887954, 0.2890903507037669, 0.2653607821318048, 0.23251285100667882, 0.1926690686007988, 0.1498702525813227, 0.10908699206879632, 0.0750988744180136, 0.05145657175796072, 0.04016140903598621, 0.0413912798118829, 0.05398728248025936, 0.07586743432136701, 0.10454896072573906, 0.13748974470339964, 0.17243243051745225, 0.20747933452743517, 0.2413750240169732, 0.273570640300679, 0.30400882048693023, 0.3329712117300632, 0.3606924869152418, 0.3870229767037269, 0.4111990292702721, 0.4319204537691164, 0.44774868422906444, 0.457508409319267, 0.4609311067583739, 0.45892371506047047, 0.4536216049812032, 0.44818130929393785, 0.4461065500586013, 0.4504833269296366, 0.46320723465658104, 0.48451127803440797, 0.5127194226445702, 0.5447095990947325, 0.5766010225878565, 0.6048863844492895, 0.6273512284845005, 0.6435911486055822, 0.6551410564579229, 0.6644707097396393, 0.674230841390699, 0.6861180434550528, 0.7001593096300437, 0.7150198090679951, 0.7282752143153579, 0.7373533264499273, 0.7401445128311948, 0.735045249233693, 0.7210816587343286, 0.6975101649172123, 0.6638723609113428, 0.6201236102619673, 0.5670832125296861, 0.5068632369380073, 0.4426741802814604, 0.37860201838645047, 0.31898022707493073, 0.2675814988394337, 0.22723075118374852, 0.19965332289010942, 0.1857246131185123],
[0.38203512795076555, 0.3981704835338629, 0.4288744138609573, 0.471151289425284, 0.5206873016334591, 0.5723712939497152, 0.6209113046513571, 0.6616634528877379, 0.6911097787310099, 0.7072702214587695, 0.7097528402710548, 0.6993655562782662, 0.6776371080974867, 0.646369786916243, 0.607106609174639, 0.5610167257237236, 0.5088370031114796, 0.45129096150214115, 0.38967292328270803, 0.32654737007337725, 0.2659303327118855, 0.21300109564544453, 0.17319151759771967, 0.1507374223646534, 0.14743108647797148, 0.1618570496161002, 0.1895027245004386, 0.22400429935579236, 0.25879134930217895, 0.2887020645261157, 0.31103922415185237, 0.32562984642995435, 0.33404988530355517, 0.3381880552121574, 0.33897091796411793, 0.33581416390999563, 0.3267055481083208, 0.3092715132774793, 0.28202700742093756, 0.24533261454880703, 0.2017577518042523, 0.15567051375467475, 0.11214319687143058, 0.07584495470850398, 0.05008739616200779, 0.036607496077991804, 0.035375888160908385, 0.045111187192809675, 0.06366606764658587, 0.0885289471832697, 0.11717975179112067, 0.14746813536322362, 0.17773278521769684, 0.20712125876805745, 0.23556242306672187, 0.26343778083467384, 0.2912899430958949, 0.319370331124619, 0.34734915105453423, 0.3741937164128015, 0.39836425060141106, 0.4182849697542958, 0.43271860954832264, 0.44127798107693667, 0.44463193861186395, 0.4444564151291599, 0.4432805895284706, 0.44390421740972186, 0.44880821332841264, 0.45949110025275525, 0.47615044432782727, 0.4974567662356495, 0.5209956108541951, 0.5438795893405377, 0.5636809853680804, 0.5791850812591135, 0.5906886859182956, 0.6000264634288038, 0.6095313157574535, 0.6213604070459317, 0.636529161139909, 0.6543878993346003, 0.6730594116833187, 0.6898153297976761, 0.7020368237600121, 0.707763115153484, 0.7056488861099428, 0.6949767430654453, 0.6751965430840288, 0.6459193674284168, 0.607041315481091, 0.5592176693763315, 0.5043607592600262, 0.4454733180741052, 0.38647220865889004, 0.33152329314377316, 0.28424561625049505, 0.24726112342619722, 0.2220881550261596, 0.20941850920219623],
[0.3306026517760962, 0.34782262813570636, 0.3806241978967387, 0.42589182726596836, 0.47916279138489665, 0.5351512070370344, 0.5883502409903739, 0.6338532163196312, 0.6678003608773749, 0.6877946221265326, 0.6930342802597588, 0.6840320578063759, 0.6622659380691108, 0.6298111382642534, 0.5887952924777675, 0.5411791365030607, 0.4884768071881452, 0.43198150486646075, 0.37318428808990584, 0.3144333467182127, 0.2591865158248206, 0.21188467385540488, 0.1772453009673725, 0.1589812999671469, 0.15866035412547694, 0.17495708725870251, 0.20369640802132394, 0.23900611603456323, 0.27480682615835017, 0.30629391229867714, 0.330932373374353, 0.34841261444427835, 0.35994589370608676, 0.36689519461124304, 0.3696881105651192, 0.36738504587910764, 0.35791781860286676, 0.33913376038910376, 0.31001533074311666, 0.2714591887085557, 0.22646544083534909, 0.1796188161155844, 0.1359277531598372, 0.09976409703525668, 0.07402741640715246, 0.06004073499634607, 0.057457445086514826, 0.06480895746525286, 0.07987463741747786, 0.10016361905944028, 0.1232720737644268, 0.1472624560713443, 0.17080557066766183, 0.1935025168167376, 0.215773674585005, 0.23844278075900763, 0.26234322272974947, 0.28782332467887584, 0.3145182503615265, 0.3413208589879422, 0.36665995526344597, 0.3889967372795258, 0.4071407441902989, 0.4205911449916106, 0.42968090079387, 0.4354321886540851, 0.43949267323641067, 0.44369424319453765, 0.449695129643974, 0.45847574209023906, 0.47020079461035197, 0.4840113666256124, 0.4984040827407055, 0.5117081424803446, 0.5227592258553954, 0.5314299416926856, 0.5387080166300888, 0.5466169413939924, 0.5571969014552254, 0.5719480575591573, 0.5910731196437323, 0.6131651369167839, 0.6357665802788677, 0.6558494461660896, 0.6707754573164383, 0.6787783785857541, 0.6788460218036177, 0.6706098390819258, 0.6538228139373412, 0.6282746839668233, 0.593888397314721, 0.5511948249728748, 0.5018841406785136, 0.44868983799863, 0.39526326391803146, 0.3455078464730305, 0.30281215783275467, 0.26954968116291284, 0.24701661723281235, 0.23572090120183273],
[0.30195735441444443, 0.31896308176994365, 0.35142943648617464, 0.3964102760615089, 0.44966009870341644, 0.5060889505421086, 0.5603031210002786, 0.607382659136832, 0.6432969875436518, 0.6653353481883729, 0.6723340865647585, 0.6645150995800597, 0.6432640013839744, 0.6108405431169788, 0.5698154125260926, 0.5227629826250082, 0.4717771371304595, 0.4185190680956406, 0.3644890998079696, 0.31164005546688356, 0.2627102838296337, 0.22125872434580549, 0.19119371420634043, 0.17568645866221405, 0.1761834743568491, 0.19168669305571598, 0.2187155759185676, 0.25229699192157157, 0.2872175383843531, 0.3192767546762895, 0.3461683206406356, 0.3673357293860499, 0.38339263816072994, 0.39492023596742415, 0.40165034562591395, 0.4022011464877309, 0.3944710939119353, 0.37660795233420813, 0.34813191149545847, 0.31048682257949656, 0.2670334284739529, 0.22243106025583942, 0.1814504119427226, 0.14798889619796501, 0.12438797872553174, 0.11145083209208732, 0.108463593062957, 0.11378148767329886, 0.1251849026327267, 0.1403279223242812, 0.15706294346408634, 0.17377221307757326, 0.18950022295768193, 0.2042489950684606, 0.21881304941459936, 0.23433357383710857, 0.25186862090388235, 0.27190212137491193, 0.29419265862457805, 0.31780792012200226, 0.34142846419036627, 0.36380173503520025, 0.3839556871717178, 0.4013334913491691, 0.4158778177949712, 0.4278056837868269, 0.4376708626657386, 0.44611000787225896, 0.4537623503387148, 0.46097042831194746, 0.46784304236101193, 0.47406618024838226, 0.47918460675329433, 0.4828912383287859, 0.4853974425139202, 0.4876940311728346, 0.4914186111695054, 0.4986690256910779, 0.5110598374928512, 0.5293090125356794, 0.5527152648652099, 0.5790607775585627, 0.6052813006206457, 0.628046528466872, 0.6447091626722171, 0.6537302323569377, 0.6545052774528561, 0.6471324172574392, 0.6318220680750674, 0.6087115589509018, 0.5778930590548303, 0.539852106486573, 0.49604434085745175, 0.4488520344738586, 0.40152172740170344, 0.357549467398515, 0.31997323466750865, 0.2908486226441893, 0.2712267539736032, 0.2614350397587236],
[0.2979779415671976, 0.3136581167134288, 0.34369287139459576, 0.38552661794041443, 0.43541109127189814, 0.4887426978291673, 0.5405108799987924, 0.5860123264410763, 0.6212380150844244, 0.6433214855244249, 0.6508518531584555, 0.6438224517176795, 0.6235141097565393, 0.5922772709105749, 0.5529470244391417, 0.5084779615305689, 0.4612907422345718, 0.41317247053336514, 0.36542985730827227, 0.31945539874667733, 0.2771456667503057, 0.24108995256289384, 0.21435178303859717, 0.19959075673209456, 0.19826051379367163, 0.20992237014486304, 0.23211468198642066, 0.26112372550033097, 0.2929348075926387, 0.32418297259617834, 0.35287752589207705, 0.37816146426701003, 0.39989356369958573, 0.41768576570456906, 0.430411354627008, 0.4361469664256502, 0.43271804430781546, 0.4185615798904269, 0.3937063289848877, 0.36007200802560596, 0.32125972873392, 0.28184773333309915, 0.24621577092429817, 0.21765829425635552, 0.1978820282169523, 0.18714881197271627, 0.18441806475964329, 0.18796672991774904, 0.19571934089060172, 0.20563528693942884, 0.21595346599536128, 0.22542639567458278, 0.2334152244177807, 0.2401481602305912, 0.24655353728135884, 0.2538657337410783, 0.26324090688262947, 0.2753252031314871, 0.29018512997435986, 0.30736062719983576, 0.32611817319883796, 0.34578186810748485, 0.36579498638145835, 0.38562376568116113, 0.40479011000326764, 0.4225952549783459, 0.4383428358670772, 0.45131096087417416, 0.460978373207515, 0.4669622959115799, 0.46928901529187544, 0.4682244044845345, 0.4644331511376202, 0.459038946129036, 0.4536632979336824, 0.4503846578645439, 0.45141191477963905, 0.4587917653371336, 0.4735925923116365, 0.4956527841386522, 0.5233107746779848, 0.5535168817405708, 0.5826043326814915, 0.6069590336961036, 0.6239488994812046, 0.6323027032487343, 0.6318994624044791, 0.6234266660101592, 0.607712797161424, 0.5854267761682256, 0.5569918379963414, 0.5229484699154353, 0.48451983574961033, 0.4436544905337763, 0.4030391009530515, 0.3655884537071444, 0.33383453092454257, 0.30941504102278017, 0.29308836266005434, 0.2849902288504539],
