[
[0.6069124772207274, 0.6100033222144262, 0.6155698007253381, 0.6228092067237406, 0.6311233712350653, 0.6403419586379219, 0.6509953566876314, 0.6640480313353253, 0.6804659894567909, 0.70089144460546, 0.7253442710952015, 0.753086294134077, 0.7828320180723215, 0.8128135492038803, 0.8410051888505911, 0.8650968430204546, 0.8827719942219836, 0.8919325383729776, 0.8912032834620692, 0.8804176078952813, 0.8608185002342595, 0.8352101616045697, 0.8072996679909624, 0.7809982092382537, 0.7594868502225182, 0.7444331080707682, 0.7357232090021065, 0.7314473459778299, 0.7285465682782372, 0.723590518242819, 0.7137025565273668, 0.6973826036892373, 0.674915491763608, 0.6481567807214021, 0.6202237845301207, 0.5941997788446951, 0.5724771195741637, 0.5560964653511322, 0.5447681587629247, 0.5373682555670576, 0.5328301911258151, 0.5306801615021988, 0.5312219072175317, 0.5350948774104133, 0.5425500170762323, 0.5527451743516567, 0.5637013029360327, 0.5727011951008465, 0.576996271568669, 0.5747699237018724, 0.5656034233776775, 0.5504728551857941, 0.5315081871101471, 0.5113204699307928, 0.49230225076508605, 0.47611847986591, 0.46344600804797825, 0.4538370812075673, 0.44606615344607786, 0.4384207081158543, 0.4295257160709453, 0.41891268762517536, 0.4073770013057579, 0.396862206873368, 0.3899606026041153, 0.3890077309816849, 0.3953870714890912, 0.4088662173625903, 0.42777682647008, 0.44932374857102886, 0.4703700532576679, 0.4882185855691115, 0.5011740033574942, 0.5089048524701906, 0.51250701855058, 0.5140814345977746, 0.5161690397096045, 0.5210036466860717, 0.5296842566279706, 0.5416832308879644, 0.5549029624551688, 0.5663870284078653, 0.5731643436330451, 0.5734835265743613, 0.5674068049228774, 0.5566779360704178, 0.5441615684053088, 0.5327278168596434, 0.5244186045085462, 0.5198202232572624, 0.5181781004669866, 0.5177163511270733, 0.5163667985620186, 0.5123083814792132, 0.5044809333721302, 0.49295755418728937, 0.4790434269853249, 0.464958573232104, 0.4534371837724957, 0.44694181223507723],
[0.638528162886389, 0.6422924180603962, 0.6488303646798387, 0.6567067944598141, 0.6646821900550479, 0.6721452462798881, 0.6795771628616445, 0.6883391313194209, 0.7001279030625261, 0.7164839363680149, 0.7382469571756978, 0.7652094164029567, 0.7962707935932261, 0.8294636594569298, 0.8622971353468207, 0.891826204470067, 0.9150310530313858, 0.9291343428744401, 0.9321775147504068, 0.9235806353496385, 0.9044528844242005, 0.8777524326587134, 0.8476028867450782, 0.8185041868964011, 0.7941744878582854, 0.7766288346276565, 0.7658142800042396, 0.7596156422405065, 0.7546455837886751, 0.7471735028335103, 0.734211598791918, 0.71438672010382, 0.6883087672179796, 0.6582828569695487, 0.6278729831229333, 0.6004958476324627, 0.5787185865125877, 0.5635094002394783, 0.554308480165239, 0.5494994267979026, 0.5474301530588191, 0.5470306735917507, 0.5481210409099351, 0.5510743018810195, 0.5561184023583364, 0.5626045976529617, 0.5689359601285494, 0.5728969474566921, 0.5723041232284709, 0.5659098265266723, 0.5538196965092196, 0.5373684818841615, 0.5187876110271187, 0.5004451768733276, 0.4841672124461348, 0.47083260038949376, 0.4602932679558128, 0.4514691678435607, 0.44287009864499655, 0.43294556936551526, 0.42088050157428963, 0.40700844096364625, 0.3929936036480315, 0.3815056207399928, 0.3755925721484083, 0.37769789311526025, 0.38896340370988974, 0.40864803298041164, 0.4344222823106538, 0.46279792090637517, 0.49007383482722844, 0.5131682296461142, 0.5302413252844558, 0.5409916310709703, 0.546665200054457, 0.549531746034586, 0.5522702075804701, 0.5572097587645997, 0.5654911039237298, 0.5766084364198529, 0.5884858231478033, 0.5982126948957132, 0.6028734232273478, 0.6007779830442999, 0.5920414985338366, 0.5784281963880052, 0.5627929245484873, 0.5479577137168966, 0.5359130854988716, 0.5272308380904895, 0.5212330485439014, 0.5163290900144963, 0.5107486935664064, 0.5029978295833896, 0.49228538311256265, 0.4788008658725406, 0.4638007637371525, 0.44929241357592004, 0.4377229496217651, 0.43128648777288964],
[0.6665045289951576, 0.6710444904718152, 0.6787530798143625, 0.6875415074377372, 0.6954818899334029, 0.701456804633697, 0.7058098305265342, 0.7102127951173213, 0.7170355660723443, 0.7287028322872563, 0.7469133291456372, 0.7720848617083248, 0.8034255413389202, 0.8389084861514354, 0.8756989014131885, 0.910317776900565, 0.9390960761840107, 0.9585882748661567, 0.9662092236056714, 0.9608758075354503, 0.9434517955169828, 0.9169330024822531, 0.8857765818639247, 0.8550297695437459, 0.8289515889754413, 0.8099258138843324, 0.7979693522738602, 0.790733442359306, 0.784430915326312, 0.7749355120048188, 0.7590601379885795, 0.735508462501161, 0.7052113625331475, 0.6709611503350916, 0.6368177144888585, 0.6065859572081174, 0.5830605248469389, 0.567214567754571, 0.5583357161894688, 0.5545007522792715, 0.5536992396425345, 0.5544991556130533, 0.5564148306763379, 0.5596173124860665, 0.5642276257681541, 0.5695665681388359, 0.5740953111298539, 0.5757462816284586, 0.5725943040595546, 0.5637636635995197, 0.5498214377674755, 0.532532314032184, 0.5143790703953217, 0.49765358150815114, 0.48374126889724833, 0.47279128551094507, 0.4638123210035617, 0.45503892490181885, 0.444664358074752, 0.4312916229801006, 0.4147070049908236, 0.39611962826260666, 0.37813747582895335, 0.3642054765916972, 0.35782866390048784, 0.3615272722024928, 0.3761570034797632, 0.40045742733492523, 0.43148064262038555, 0.4651624342721305, 0.49741287579315363, 0.5249635688622263, 0.5459956902033639, 0.5603234276818118, 0.5693119767431298, 0.575255893529964, 0.5807443795948887, 0.5879446833191497, 0.5978190097289008, 0.6097502149744833, 0.6216571819060811, 0.6307380307213345, 0.6342443881867791, 0.6306452747512648, 0.6201457961380314, 0.6044945998228018, 0.5864406817254704, 0.5686510971241518, 0.5529883544372524, 0.539999085172528, 0.52913733784794, 0.5191007937596487, 0.5085269520645759, 0.49634241939999246, 0.482087718598636, 0.46610011335048873, 0.4495925404847926, 0.4343574970354945, 0.42254529462559226, 0.4160733894368151],
[0.6925838326865816, 0.6977866176855421, 0.706474455091912, 0.7159561452675125, 0.7236556346154954, 0.7279672283485304, 0.7290656988210119, 0.7288642497435194, 0.7303213118529945, 0.7366677376231627, 0.7504189916069609, 0.7726394885991641, 0.8029230427923423, 0.8393178091220157, 0.8788023509197083, 0.9175320469363735, 0.951328417026724, 0.9761732123606786, 0.9888803051566156, 0.9878142991623364, 0.9734824535099372, 0.9487640531166847, 0.9182979775179859, 0.8875537988681765, 0.8612609040475099, 0.8421491080737503, 0.830309235268163, 0.82316252359526, 0.8165010323010756, 0.8057533028786201, 0.7874655247619362, 0.7603522942739349, 0.7256164032832798, 0.6865129973751085, 0.6475886491637651, 0.61305375208753, 0.585972332386182, 0.5674176912135497, 0.5566787761843484, 0.5517613540896759, 0.5505777922369737, 0.5516242105975325, 0.5543412033111887, 0.5588094464979152, 0.5649954400414859, 0.5719843046117454, 0.5779632805286611, 0.5806183548209706, 0.5779023786779576, 0.5690148935282183, 0.554809324131389, 0.5374502569741879, 0.5197585972448763, 0.5041136398267586, 0.49165037322901733, 0.4819663744518964, 0.4733620700599124, 0.4634814486659814, 0.4502559032147871, 0.43247693260672765, 0.410546684229936, 0.386537802210983, 0.36395075742463134, 0.34691375032697974, 0.3392566770890198, 0.34343824066268946, 0.3599197750287441, 0.3868972804121942, 0.42088440686695705, 0.4574381185759091, 0.49235970813853064, 0.5225031385893634, 0.5463333097373712, 0.5639403143589458, 0.5768243343833396, 0.5871840972381047, 0.5972946076193995, 0.6088883774180625, 0.6225017638319433, 0.6372366060653001, 0.6509391586629468, 0.6609403761716999, 0.6647382018085205, 0.6610361673086665, 0.6501533449401611, 0.6337806889781133, 0.6144651787163428, 0.5946136478393723, 0.5758857488957022, 0.5587922496127649, 0.5429708249123296, 0.527503874858157, 0.5115377130785058, 0.4945054829595229, 0.4763365946641604, 0.45754682104122124, 0.4393096379210221, 0.4231995365682246, 0.4110568554221986, 0.4045100966985806],
[0.7181331336853285, 0.723679134544071, 0.7327741019620059, 0.7422372769367074, 0.7489641004506115, 0.7509600489945829, 0.7482662817376348, 0.7430018898767381, 0.7386228629546768, 0.7390428116569158, 0.7474810851654117, 0.7655944611368372, 0.7933778261062931, 0.8290554326535682, 0.8695785710390305, 0.9109369232118497, 0.9486394550362269, 0.978259256210325, 0.9961051196317058, 1.0000000001, 0.9900162511788879, 0.9687635274820244, 0.9408769012464173, 0.9120648875583469, 0.8873921475795996, 0.8698636661776874, 0.8596309505516138, 0.8539080813545569, 0.8480891349011174, 0.837156011639423, 0.8173501509144482, 0.7873256987608962, 0.7484718524322219, 0.7044247738233511, 0.6601529409095743, 0.6202527375052582, 0.5880873555138832, 0.5649341894643147, 0.5502523963062292, 0.542221680079255, 0.5389556042503222, 0.5391593801160254, 0.5424273227112906, 0.5488744325391068, 0.5583033314937608, 0.5694180478251445, 0.5798653245528671, 0.5867403522643585, 0.5875095984556373, 0.5811203730360319, 0.5684642013456115, 0.5519779083043987, 0.5348185510749596, 0.5195679557471269, 0.5073130544354396, 0.4973518690494357, 0.4875298751829349, 0.4751233853814303, 0.457959123338192, 0.43510339606863596, 0.40757814094013367, 0.3782453558656909, 0.3513487638257024, 0.3314977351149608, 0.3226128230105824, 0.3268694293453242, 0.34417307754000626, 0.37212683469327834, 0.40678802406607323, 0.4435540424393488, 0.4784297707133569, 0.5087379040759805, 0.5335278257091811, 0.5533657319175125, 0.5699471621036563, 0.5853051225599435, 0.6012281404028633, 0.618785673934504, 0.6378705692253693, 0.6571422347562251, 0.674293616682773, 0.6867838390796566, 0.6924000388451527, 0.6901230585016107, 0.6803870330800693, 0.6647717287693086, 0.6455280855373083, 0.6247064713247547, 0.603701140795579, 0.5829852229092574, 0.5624327604595493, 0.5415984424651368, 0.5202217686212202, 0.4983073294364204, 0.4762091362385729, 0.4546357749033955, 0.4347121811298714, 0.41778328641187273, 0.40536128366049246, 0.3987702841819877],
[0.7430502975941276, 0.7484865248284229, 0.757167012987682, 0.7655692831336594, 0.7702299662376003, 0.7689215161489731, 0.7616407083362711, 0.7507137495568914, 0.7400137677305537, 0.7339956387048311, 0.7364280569882962, 0.7494507384845507, 0.7734187543857154, 0.8067855393056974, 0.8466045631301466, 0.8888865671822432, 0.9290358284054764, 0.962412226899807, 0.98496663660395, 0.9940541377695635, 0.9892914143440434, 0.9729064965720231, 0.9493552821643504, 0.9243817390026546, 0.9032103115086633, 0.8890094477893562, 0.8819552924367101, 0.8790848611127281, 0.8754502113579788, 0.8656304289805901, 0.845559555237608, 0.8137679405036958, 0.7717257615702579, 0.7233268773232693, 0.6738542008943844, 0.6282396635826152, 0.5901606472294455, 0.5611954653231694, 0.5411268862650206, 0.5285136046694472, 0.5218836540255428, 0.5203545180571989, 0.5238355276203215, 0.5325744617604496, 0.5462326226339805, 0.563078303768843, 0.5800811248382035, 0.593538072684608, 0.6001738043256103, 0.5984074595051548, 0.5889076026884847, 0.5741871218201428, 0.5576457607525014, 0.542103550337981, 0.5287635377914017, 0.5168899249662899, 0.5041862724625796, 0.4878628162675651, 0.4658687536257712, 0.43766830131507145, 0.4049008258553638, 0.3711031603917307, 0.3410515990065068, 0.31957169096772325, 0.31039042256169885, 0.31514257263606443, 0.332997120086059, 0.3608987528701732, 0.3945131116671599, 0.4292705771333649, 0.4616544299099991, 0.4897621025674701, 0.5134960583930065, 0.5340876567204569, 0.5535084499191127, 0.5736088576528144, 0.5955947494231655, 0.6197283891159528, 0.6451153833680887, 0.6698621230694799, 0.6914495020270496, 0.7074569698818439, 0.7159847047142907, 0.7163114795706244, 0.7089727257475397, 0.695378961947292, 0.6773991476038016, 0.6566435029485819, 0.6341908995994252, 0.6104794086006843, 0.5856651753155788, 0.5598426146716655, 0.533400730512487, 0.5069481552453712, 0.4812676923180787, 0.4572507113950538, 0.43594773136574294, 0.41845390939102817, 0.40593379450425077, 0.39939300524050647],
[0.76506534576071, 0.7699222129921417, 0.7773325359323082, 0.7835819008119256, 0.7850276236812087, 0.779381446433888, 0.7667103368045972, 0.7495745042220567, 0.7322029896360919, 0.7194589570130404, 0.7154999384696907, 0.7228159726352764, 0.7420436758598319, 0.7718674392175694, 0.8095169311500353, 0.8511552526870614, 0.8922522926709131, 0.9281381281388545, 0.95457570748095, 0.9685806429486028, 0.9693633512380055, 0.9587282519777972, 0.9408242249610196, 0.9212450012637453, 0.9051896484492138, 0.8958560609547439, 0.8933930758553116, 0.8946950094122478, 0.8945541779374704, 0.8872307950185983, 0.8683849182642482, 0.8363770925717052, 0.7926482630703114, 0.741203807800633, 0.6875080646538009, 0.636757057987802, 0.5929424026193738, 0.5580191975312883, 0.5322052266211342, 0.514563267375224, 0.5041351336520371, 0.5005227181501007, 0.503995537587405, 0.5149686057629272, 0.5329982913355351, 0.5559596577488176, 0.5801711125165391, 0.601116519364058, 0.6147028209706958, 0.6186714026581268, 0.6132627309385199, 0.6008515841166429, 0.5849196910682591, 0.5684751374270336, 0.552928030587223, 0.537731212107665, 0.5207519575882197, 0.4994495682473577, 0.4721421388487039, 0.43882172202507436, 0.4017311142530436, 0.3649447036909877, 0.3335369842355693, 0.3122735675043705, 0.30441252717452155, 0.3108124374345245, 0.32975070119222133, 0.3574553961045028, 0.3892442514612286, 0.4207155627250976, 0.44901600773727934, 0.4732196205874634, 0.49425513390145187, 0.5141433464957958, 0.5351949729404953, 0.5590934430726522, 0.5864386101638714, 0.6166388679791878, 0.6479669747210053, 0.6779483248026893, 0.703849132171908, 0.7233900516603022, 0.7350168133429655, 0.7383261253357264, 0.7339430581909062, 0.7230590124088494, 0.7070910324117524, 0.6871410209178279, 0.6639325887712032, 0.6378680126984009, 0.6094138457567906, 0.5792400606300697, 0.5484036115836625, 0.5181094342181883, 0.48953586430309226, 0.4637180316884819, 0.44158794522297073, 0.4239623426989792, 0.41164007156154336, 0.4052988541248933],
[0.7804325143535829, 0.7843345295129517, 0.789791190561987, 0.7930192592264971, 0.7903484957045781, 0.779578435801034, 0.7609528023312598, 0.737300424064439, 0.7131660689852659, 0.6937188802136656, 0.683374302029904, 0.6848537117458339, 0.6989866200186917, 0.7246482385788597, 0.7592511344897859, 0.799157526294391, 0.8399960010075314, 0.877196979108347, 0.9064938195936106, 0.9247230252614446, 0.9308016928763622, 0.9261473333529336, 0.9145433189663721, 0.9012951641277902, 0.8914132751455409, 0.8879946434958609, 0.8911096631574212, 0.8975535053246879, 0.9019642660624904, 0.8984013556908443, 0.88231805643356, 0.8518832150788005, 0.8084071528056738, 0.7558555606064601, 0.6997301480533932, 0.645403650260806, 0.5971606907306983, 0.5573715406652837, 0.5267372864057214, 0.5048481998487497, 0.49122675954147593, 0.4858844546784161, 0.48936531196357536, 0.5022064502908722, 0.5238934624943894, 0.5520339223740729, 0.5824781159940445, 0.6100831330542681, 0.6300676843627148, 0.6395144300980122, 0.6381394885909328, 0.627999972422353, 0.6124711756286817, 0.594628763357083, 0.5760940162469791, 0.5566464704922346, 0.5345557835387619, 0.5077943458690968, 0.47525934469323616, 0.43757076996926497, 0.39753761602748316, 0.3596234209854864, 0.32897539896745426, 0.31005797819716235, 0.3054465463514118, 0.31506248359459915, 0.3362060747473614, 0.36436734380281594, 0.3945499377654696, 0.4225893312095359, 0.44636730971804073, 0.46599818138157834, 0.48347633301452153, 0.5016333775514613, 0.5231302512308702, 0.5495023268301686, 0.5807724896330527, 0.6155368979604867, 0.6512896199181607, 0.6850407828537322, 0.7139123771899843, 0.7358339791840041, 0.749654750024497, 0.7553219226815181, 0.7535516565031949, 0.7452848133362546, 0.731441110920734, 0.7125683193558887, 0.6890081937532728, 0.66112166701699, 0.6296913059569464, 0.5959599725710835, 0.5616267711018517, 0.528440838149892, 0.4979048104868424, 0.47113127742310074, 0.4488772886518763, 0.4316511264345651, 0.4198772439614717, 0.4139077690755572],
[0.7853996494168853, 0.7881203100245664, 0.7912167971967472, 0.7909223639271011, 0.7836457686077307, 0.7673769022002195, 0.7426130861126822, 0.7124798239079949, 0.6818162667000054, 0.6560379458007763, 0.6397401492142543, 0.6357972705848954, 0.6451569009341317, 0.666817069379825, 0.698313113264898, 0.7361573146259132, 0.7761303925205142, 0.8138104772702082, 0.8450152314947477, 0.8665624641453114, 0.8772282057900338, 0.8781455788827602, 0.8727459881551706, 0.8659735275877186, 0.8625356103087543, 0.8653303701627548, 0.8743221945700063, 0.8862704690594523, 0.8957874691295654, 0.8968766982649979, 0.8848798534675926, 0.8577791726940004, 0.8166725553318784, 0.765346034161643, 0.7091967794765948, 0.6536749070158963, 0.6033094492389482, 0.5608745017839212, 0.5275302138007845, 0.5033167683765981, 0.48808510041775094, 0.4820553290506493, 0.4858485602329942, 0.5000049885228113, 0.5239575594584446, 0.5552222436701747, 0.5894786591298851, 0.6213051522028805, 0.6455434060375569, 0.6588064582196185, 0.6603249106265355, 0.6517366932081391, 0.6361403631166057, 0.6165216280732333, 0.5946400259269968, 0.5706383626343888, 0.5433208465271053, 0.5113358262907846, 0.47428599396727494, 0.43345580198025474, 0.3921469867891078, 0.3550590027540458, 0.3272191059411219, 0.31261816229835343, 0.3130352021948028, 0.3274074933445754, 0.3520761609049615, 0.38183634288841417, 0.41142001208302953, 0.43691271832452816, 0.4568912284988786, 0.4724294421531898, 0.48648058321957593, 0.5025875114244954, 0.5236973763682109, 0.5511933310231307, 0.5845773886109534, 0.6217423382868319, 0.6595435864883266, 0.6946281461494963, 0.7241149761313417, 0.7462562862093279, 0.7603870358867154, 0.7668490455405673, 0.7664648025471433, 0.7599170739599488, 0.7476166585865772, 0.7295465604903973, 0.7056655246570089, 0.6762915443462364, 0.6425093226294607, 0.6060926987441346, 0.5693089175631055, 0.5343511925876626, 0.5029362239595917, 0.47616193598638296, 0.4545478091511709, 0.4382706017900839, 0.42739012429338674, 0.42195506932432764],
[0.7775523316787275, 0.7790256102536247, 0.7796574522640676, 0.775746925886357, 0.763841224640358, 0.742170457377151, 0.71152139740164, 0.6753261833093538, 0.6387076456832903, 0.6073083907524174, 0.5858827536647367, 0.5774309129305021, 0.582972587659417, 0.6015511088912455, 0.6307161076687459, 0.6670022457391503, 0.7062450816351157, 0.7441319446610549, 0.7766160073859334, 0.800624990575449, 0.814948280724195, 0.8205689994219367, 0.8206320233451637, 0.8197087754779532, 0.8221510292535913, 0.8306126794898325, 0.8449659480459224, 0.8620258253487098, 0.8765280869627946, 0.8825834336491561, 0.8755383187902058, 0.8532217893883798, 0.8164659577454103, 0.7687613071406472, 0.7152689436483863, 0.6614041789947575, 0.6118558370758161, 0.5697320302219738, 0.5365579778889399, 0.5126690791492454, 0.4980196073239446, 0.4927702813841683, 0.49736617539072314, 0.5121908235967064, 0.5366240709058783, 0.568274891740929, 0.6029936868491776, 0.6355081390619088, 0.6607033217570603, 0.6750365775823418, 0.6774151444799028, 0.6690545397617216, 0.6526634668903522, 0.6309850105189575, 0.6057972696998203, 0.5775521280203901, 0.545604135012349, 0.5093170305815288, 0.46901619926335986, 0.4266050658623009, 0.3857624130575013, 0.35127005370523967, 0.32788810988957895, 0.31904432685370393, 0.3257190978439119, 0.345941853849455, 0.3752222124243513, 0.40777730474400287, 0.4381317432044647, 0.4625975825061104, 0.48032128883466263, 0.49314046867540473, 0.5047409836310741, 0.5191753452401244, 0.5395446073059348, 0.5670454833792586, 0.6007245528564064, 0.6379213811232255, 0.6750504436176641, 0.7086052854823957, 0.7358862173757761, 0.7556015180138438, 0.7676539162200114, 0.7728136973066447, 0.7720220983707586, 0.765712359426264, 0.7538099275506942, 0.7357683542577764, 0.7112037988790559, 0.6804119778288601, 0.6447623356015856, 0.606491779205219, 0.5683218454104155, 0.5327480001688226, 0.5015575655271081, 0.4757212086749774, 0.45545890302985165, 0.4406067327045748, 0.4308939758578233, 0.42611281082237906],
[0.7572844624085332, 0.757568530997498, 0.7558665217576843, 0.7485663094935895, 0.7323756903063192, 0.7057704980647354, 0.6698253324090496, 0.6282698285699381, 0.5865055662436284, 0.5504148768405887, 0.524939111678448, 0.5132241604191841, 0.5163494493443512, 0.5333338509013692, 0.5616126492919801, 0.59757148216018, 0.636942299736517, 0.6754126186516334, 0.7090532164856483, 0.734970975562219, 0.7520854569321974, 0.7613547302552511, 0.7657241328511797, 0.7694285017202392, 0.7764730015859521, 0.7892821267291991, 0.8076972965079458, 0.8287077364909078, 0.8473350535051395, 0.8579672016702736, 0.8560853661420041, 0.8394275552764724, 0.8085426729130434, 0.7665439064562445, 0.718240881652692, 0.6688876437448356, 0.6232069368252148, 0.5845120258232294, 0.5545446692724276, 0.5337435171366296, 0.5219320425932686, 0.5189534682147063, 0.5248406193611281, 0.5396665238513861, 0.562744637067986, 0.5919302917006541, 0.623552257486282, 0.6528971714317668, 0.6753255757775574, 0.6875027845020738, 0.6882556712459269, 0.6784670450145621, 0.6604225814275079, 0.6365127255649261, 0.6084055687951346, 0.5767453458276252, 0.5413497761217918, 0.5022165261759989, 0.4602986627724821, 0.41799050358267986, 0.37919491308216163, 0.3486303563645825, 0.3306956899839467, 0.3282495501248554, 0.34157367135810424, 0.3679734021815222, 0.4023461606225757, 0.43851148914751775, 0.47087569812835595, 0.4959372306925064, 0.5132384737142205, 0.525116690250075, 0.5356944724189467, 0.549274038114681, 0.5689406764119624, 0.5956542076617299, 0.6280771114476171, 0.6631664887142696, 0.6971194333212791, 0.7265030186210265, 0.7489834247215924, 0.763836459351991, 0.7715761613368, 0.773394111251864, 0.7703367723658496, 0.7625992747711104, 0.7496764645707508, 0.7305792569163334, 0.704675304814947, 0.6722978580415037, 0.6350982693280304, 0.5957009076547335, 0.557143351223092, 0.522053325275996, 0.49212323266982344, 0.4680713417301287, 0.449761476200755, 0.43669539203930485, 0.42832862057688265, 0.4242660184211474],
[0.7278075470044005, 0.7270477548798949, 0.7233094169829859, 0.7130755551624034, 0.6932098552891022, 0.6624046834849104, 0.6219873133078309, 0.5759536881047099, 0.5299750691941918, 0.4902014775655116, 0.46181951221248874, 0.4481755338836828, 0.4504297717195937, 0.467533058953902, 0.49669308638161164, 0.5339781754321996, 0.5748417901038472, 0.6148243238778501, 0.6500372939885255, 0.6777642416010081, 0.6971058300116679, 0.7090752030169878, 0.7164945394686583, 0.7233208453838081, 0.7332661831417492, 0.7485877470343114, 0.7691917084014135, 0.7923732933496006, 0.8136017809075308, 0.8277102199911235, 0.8304566664687049, 0.8195847418271128, 0.7953888763806456, 0.7605659644367216, 0.7194768937782282, 0.677068925558243, 0.637924729222653, 0.6053748727413883, 0.5811910034422147, 0.565726201443453, 0.5584930648320877, 0.5588458032197823, 0.5662603476154527, 0.5804054291063995, 0.6005206814290154, 0.6248067397419819, 0.6502822502667414, 0.6730949332262487, 0.6894261870308893, 0.696474879349224, 0.693246211421249, 0.6804401695435592, 0.659963596290426, 0.6338081387316644, 0.6034287136128703, 0.5695215948050714, 0.5322136856110272, 0.4919658254052845, 0.4501775616212285, 0.4095453947607767, 0.37402234971689197, 0.34813335529445427, 0.3358700838962417, 0.3395802738001716, 0.35901569572012854, 0.3910081271806721, 0.4301146677094135, 0.46997583340063626, 0.504988744961178, 0.5318014555029984, 0.5501727445138079, 0.5626650093876424, 0.5735347624407491, 0.587073218542658, 0.6061872810922756, 0.6315588524129886, 0.6615485543706769, 0.692906333298232, 0.7218301884372128, 0.7451640765034548, 0.7610813733124375, 0.7694757945743329, 0.7714452199458505, 0.7685301050119386, 0.7618240255651906, 0.7512837882902051, 0.7360477613238376, 0.7148147162386758, 0.6868481429120312, 0.652621274286244, 0.6140892819918327, 0.5741969749651364, 0.5361544646413633, 0.5025438339603957, 0.4747927172987849, 0.4532422194431163, 0.43735376591650793, 0.42631536004466863, 0.4193812128588779, 0.41605213139790737],
[0.694416701393565, 0.6928243063491744, 0.6874728753589968, 0.6749335732005182, 0.652198220874956, 0.6181164365306732, 0.5742000281317896, 0.5246521272222713, 0.4753872180383104, 0.4328456704916455, 0.4025254360283961, 0.388048468282493, 0.39071097756401163, 0.4094001851665139, 0.4410396947445843, 0.48126852283896876, 0.5251224088960814, 0.5678496736589937, 0.605486879649433, 0.6354192144941594, 0.6568961125799195, 0.6709939517954603, 0.6804475565649726, 0.6889884201927472, 0.700106155676107, 0.7159746871051511, 0.7366706071452445, 0.7599194746372279, 0.7817836762369097, 0.7976976891992242, 0.8038480237998342, 0.7981161095622774, 0.7806207144006859, 0.7536493450739442, 0.7210370637573222, 0.6872624414255482, 0.6565520719863329, 0.6320207047029854, 0.6152687596942575, 0.6064140481039302, 0.6045779617117152, 0.6085917973459412, 0.6173699188301206, 0.6301795704387779, 0.6462004358744048, 0.6640121855820799, 0.6814000314033141, 0.6955054640799352, 0.7035139677891044, 0.703370192337502, 0.6944677508504002, 0.6774923353247015, 0.6540775547192703, 0.6258432941008026, 0.5939813787234199, 0.559116389816502, 0.5215080732488095, 0.4818639944720535, 0.44180138734324426, 0.4041009559633399, 0.3725916659246274, 0.3514978515470052, 0.3443969818626957, 0.35322260389144366, 0.37739337122106686, 0.41353618139516274, 0.45614625884920473, 0.4989090436506283, 0.5363296617030253, 0.5651845422890137, 0.5852976352183742, 0.5992202023022325, 0.6110870448032205, 0.6249673871520466, 0.6434741589495748, 0.6670049213245415, 0.6937193990221538, 0.7203307075332618, 0.7432284592957222, 0.7596840767220564, 0.7684474184811861, 0.7699972097519383, 0.7659021193879114, 0.7579061103065663, 0.7470404754162707, 0.7330017530215945, 0.7146495205524876, 0.6905256122420439, 0.6599658443072278, 0.623717681213781, 0.5840873251565368, 0.5442934830466646, 0.5075911428280867, 0.47635588406685847, 0.45159849092517357, 0.4331727515205145, 0.42010234510458666, 0.4112855354451491, 0.40584417862569644, 0.40325268362671085],
[0.6631451660641888, 0.6610014203736855, 0.6545917123499781, 0.6405515792061851, 0.6159461918596739, 0.579689997741858, 0.533372850498183, 0.4813086036187993, 0.42959702659477467, 0.3849676685706197, 0.3532851915238765, 0.3385313852496007, 0.3422285082549024, 0.3632692121387314, 0.3983240848964333, 0.442586665755157, 0.4906123912345202, 0.5372521921112055, 0.5783411780651351, 0.6112367067298953, 0.6352285563771489, 0.6513892251863179, 0.6623476415832239, 0.6716321967911411, 0.6825664200675846, 0.6973120163349832, 0.7161983632431052, 0.7374721580337067, 0.7579006153602328, 0.7736561223651301, 0.7815114494721159, 0.7796503846758915, 0.7681419462588663, 0.7489136280843203, 0.72521773547366, 0.7008931769293011, 0.6795674609268803, 0.6638828363767888, 0.6550762431745994, 0.6529417201768196, 0.65624603068888, 0.6634152454103577, 0.6729492594653675, 0.6838252443764653, 0.6952090649338252, 0.7060353703958885, 0.714796044194332, 0.7195747029438782, 0.718552456758704, 0.7104774994540042, 0.6952460756145773, 0.6736733981957038, 0.6472547831138916, 0.6173252119182898, 0.5848234072281878, 0.5502215809931945, 0.5137546600576381, 0.47616266854612, 0.4390506621580473, 0.4050736170187954, 0.3777834455888149, 0.3610240550023764, 0.35797547485082243, 0.3702630532217906, 0.39715831848373123, 0.4353278678443612, 0.47945387193606825, 0.5234718382888698, 0.5621123173590189, 0.5922834468414632, 0.6137736624973557, 0.6289548649815238, 0.641662047242916, 0.6556067769590557, 0.6730564777148575, 0.694160265094224, 0.7169941437178838, 0.7383895384210915, 0.7550765868181826, 0.7648403295529824, 0.7670004734126724, 0.762512451219769, 0.7532346780641381, 0.7409179429707705, 0.7263865931049402, 0.7090353309186068, 0.6875107811470038, 0.6603482939634241, 0.627128859826871, 0.5890089641985536, 0.5487007475649569, 0.5096690087126657, 0.4751159943362279, 0.4470898753946218, 0.4260735936859871, 0.41135502065494794, 0.40149832585064776, 0.3951299817887042, 0.3912863646788992, 0.38946761546262404],
