[
[0.3690435246295146, 0.3632834002629335, 0.3524107829646198, 0.3374975383535425, 0.3200533821349237, 0.30179170905725766, 0.2844522216816192, 0.2696607850716783, 0.2589323151153317, 0.2535081975953503, 0.2544089240432208, 0.26208906659414133, 0.27663297337778653, 0.29744615957059345, 0.3233612042386417, 0.35268903321500694, 0.3834753124429045, 0.4137405327963501, 0.44162290106653457, 0.46558993908591095, 0.4843424803563439, 0.4971826043605369, 0.5040536851412466, 0.5056970596902283, 0.5037694479688954, 0.50061136266675, 0.49858404518717325, 0.4995000114490339, 0.5040207505154043, 0.5114066228065891, 0.5197123275971749, 0.5264157524981131, 0.5290871879698004, 0.526198430587969, 0.5175042724525335, 0.5040911001122328, 0.48813525575721994, 0.47215242642509087, 0.45854589995017947, 0.4490187812612253, 0.4442714662262657, 0.4440194745880166, 0.447048507217225, 0.4515453380649627, 0.4554803645395151, 0.45682895490606185, 0.4541536340609716, 0.4467186831163817, 0.4347270130688293, 0.4193029285300431, 0.4021405997846302, 0.38532770970594227, 0.37084348944426127, 0.3605300194604391, 0.3558216201814286, 0.3580173557264128, 0.36822842059142624, 0.3873106723843932, 0.4156890037922166, 0.45295097340196155, 0.49739122060008284, 0.5454763616479295, 0.5921429841048775, 0.6309847521212534, 0.6553923612273217, 0.659958410050522, 0.6417380136430688, 0.6011444910208328, 0.5420775829049668, 0.47136013085839923, 0.39759744796354995, 0.329477629700462, 0.2745811267216006, 0.2379845547932758, 0.22166976064325378, 0.2244443653137486, 0.242603485332994, 0.27101511538991546, 0.3045749859585544, 0.33960101747963667, 0.3744051960757361, 0.4092259677097456, 0.4452361433300603, 0.4832655756202597, 0.5227408445020758, 0.5613760520974393, 0.5955424540936497, 0.6216265735172323, 0.6373757888850184, 0.6429688243072179, 0.6413681407602264, 0.6376204871956705, 0.6375437004525655, 0.6461187011521876, 0.665968596814478, 0.6963689402034386, 0.7333433632894552, 0.7705289468051231, 0.8006438312185111, 0.8174931439835553],
[0.3621284476703304, 0.35757682069934754, 0.34870045613281747, 0.3358640109575631, 0.3198606721473098, 0.3019225008097011, 0.2837114894272439, 0.26719151543451847, 0.2545009004798689, 0.2475509682593798, 0.247853452424154, 0.2560074649542226, 0.27189171982981414, 0.2944557812146684, 0.32203805085561626, 0.35260783505761345, 0.38414916237361313, 0.41490873513566817, 0.4434246574820325, 0.4685638172049449, 0.48927577291935254, 0.5048476593685609, 0.5149198535120662, 0.5196875254941888, 0.5201043239626812, 0.5177759474425483, 0.5144460602018813, 0.5115619363619891, 0.5098038525229879, 0.508877152039647, 0.5077032247772743, 0.5048729689147973, 0.49910374182225414, 0.48980743540201593, 0.47727647665360423, 0.4626954616850961, 0.44798477723415797, 0.43519426593705235, 0.4262341541258466, 0.4223515888377116, 0.4238281213818752, 0.42992608401384946, 0.43890107499571, 0.44835406787491267, 0.4557463993075453, 0.45877010654745215, 0.4560493039425782, 0.44726917905052443, 0.4332669381621584, 0.4158017084250012, 0.39699106797638045, 0.3790159909415471, 0.3636298244206764, 0.35231390864869344, 0.34621125930102303, 0.3465843261404179, 0.3548438529157196, 0.37238571727640646, 0.4002406488003576, 0.43844193459597464, 0.48540355176828826, 0.5373534945468208, 0.5887331753553157, 0.6325211526695933, 0.6616018547583462, 0.6702419780837425, 0.655409853483058, 0.617602887438808, 0.5608846354368346, 0.4922346715978062, 0.4203726792908538, 0.3540338063341269, 0.30080963204598016, 0.2657728392621744, 0.250900357259391, 0.2550087529896025, 0.27442778755409025, 0.3040622484633368, 0.33881643620734075, 0.3749779735743905, 0.4107247528284415, 0.4460783438726017, 0.48194742364587595, 0.5189196616644814, 0.5563077814621058, 0.5919118011528746, 0.6223636507315359, 0.6444563228125251, 0.6563522385760064, 0.6585505248168789, 0.6541906499233132, 0.648304795462069, 0.646562518600101, 0.6537518065506637, 0.6723050508586201, 0.70138532246685, 0.7370253636452451, 0.7729639813221911, 0.8020979050289335, 0.8184034792641007],
[0.35770208995086517, 0.35387268000882877, 0.3461412504923141, 0.33437914773444, 0.318908555027834, 0.30069128945979956, 0.2814440690365323, 0.26350361700926656, 0.24956421602145412, 0.24207015212600475, 0.24284878670488452, 0.2524705313075651, 0.2704633163567781, 0.2952365280926577, 0.3246145493905862, 0.35626783750002555, 0.38819777142559186, 0.41895322909873, 0.44751564769103913, 0.473136036613724, 0.4949577087900229, 0.5121757378946932, 0.5240768667437637, 0.5303184985616981, 0.5312287751232093, 0.5278242959596657, 0.5214126080871858, 0.5132660288668752, 0.5042477522328112, 0.494628346276916, 0.48424778040086, 0.47279004460738927, 0.460022098020884, 0.4461224759152318, 0.4317010672269112, 0.4178028856146195, 0.40587627871950194, 0.3973529590990354, 0.39358080571860476, 0.3953636441384528, 0.40263880751109055, 0.4143251484233188, 0.42826588186216497, 0.44158211302663297, 0.4513193218934675, 0.45497191628398576, 0.4512968033539432, 0.4404657892221954, 0.42399626061057144, 0.4043026014759442, 0.38392342926347567, 0.36510134559621515, 0.34932380164818205, 0.3376495347972555, 0.3308671994820694, 0.3301174419857423, 0.3370063792585556, 0.3533476147757834, 0.38065045065913106, 0.41929847603820564, 0.46779684973099867, 0.5222182744483324, 0.5767030038296919, 0.6239098136714093, 0.656549596887939, 0.6688539782759486, 0.6578865709085335, 0.6242463093896181, 0.572013707770756, 0.5080362118451555, 0.4407801409385773, 0.37864988275240735, 0.32892201030805995, 0.2964377522685656, 0.28307542717914247, 0.2877058558593822, 0.30686106784264794, 0.3357345440682678, 0.36952678110020903, 0.4047573064588929, 0.43966378932153755, 0.47415656701228787, 0.5089091338444394, 0.5442551177595469, 0.5793809159167016, 0.6121774911867702, 0.6395655780612048, 0.6587486728671674, 0.668246292429897, 0.6687209296852719, 0.6632352721402479, 0.656501395389144, 0.6537577249550878, 0.6594149978154178, 0.6756931975148233, 0.7017996472203426, 0.7340784442827781, 0.7667573177249196, 0.793302943254201, 0.8081751016007248],
[0.358042001210188, 0.35436585109311697, 0.3467694894159007, 0.3348580645161914, 0.31874253381290585, 0.29934197382528116, 0.27857560126284353, 0.2592047347753679, 0.24442920331714013, 0.2371080075671787, 0.23922585107942954, 0.25116438915045364, 0.2719591347737716, 0.2993888251188899, 0.33072592204767354, 0.36335818284633303, 0.3953556336970298, 0.4256217237000231, 0.4536117035149124, 0.4789454265958353, 0.5009126893349436, 0.5185515684263899, 0.5307571376820235, 0.5366698729976793, 0.5360913939773141, 0.5296267037222046, 0.5183713007748039, 0.5036592304278087, 0.48673383883481336, 0.46855359986001643, 0.4498888720658129, 0.43141561011531226, 0.4137445047360936, 0.3975370777366832, 0.38341399452018704, 0.3719991873457435, 0.364055615602762, 0.3602894480181362, 0.3614876407724965, 0.3681093798166945, 0.37991084534082503, 0.395661693461179, 0.4129822387908139, 0.42867373665444697, 0.4394861332712328, 0.4427977219461241, 0.4375380228948824, 0.42437771119536993, 0.4055022002858324, 0.38394815713171676, 0.36263293120600354, 0.3438030453127408, 0.32862270669953936, 0.3176487000104817, 0.3112293651273537, 0.31026982657098895, 0.3164369850283922, 0.3318185852905256, 0.35827418274115425, 0.3964688818206119, 0.4450282222961352, 0.5000321025341548, 0.5555975186778768, 0.6044291750175355, 0.6394318732607516, 0.6550866999259773, 0.6486862692545745, 0.6208752146783528, 0.5755286455737219, 0.5190179865249415, 0.459165497773504, 0.4036776185480973, 0.3592198252681188, 0.3302026024958628, 0.3183199181212198, 0.3225207578843426, 0.3396626125065301, 0.36543300139638724, 0.39559572128386505, 0.4271860820261974, 0.45876845717598635, 0.4903523026195289, 0.522511274193592, 0.5553862072765954, 0.5880373447536256, 0.6184005658786547, 0.6436207486997706, 0.6612141945241096, 0.6699304621754834, 0.6704266211651604, 0.6654817136375767, 0.6592743134502713, 0.6564305019916249, 0.6608742415025453, 0.6746133110568969, 0.6970113722002663, 0.7249178609667387, 0.7532890388435355, 0.7763945350868819, 0.7893583268147092],
[0.36564164288825524, 0.3615363566575592, 0.35303197055183033, 0.33968326842591445, 0.32163422197923797, 0.2999756865112268, 0.2769680952599593, 0.2558488194444566, 0.2402837792723475, 0.23345138002992077, 0.23736770730448448, 0.2521021234363619, 0.27608735154226105, 0.3063994820937452, 0.3397201451850397, 0.37315028860250166, 0.4048484339694711, 0.43409511651975446, 0.460834932621221, 0.4850498040276564, 0.5061549523358916, 0.5230020808032603, 0.5340855429340016, 0.5380612058297224, 0.5342990051408426, 0.5231519883935876, 0.5057071735935466, 0.48358019260989954, 0.458577230446034, 0.43244873514718435, 0.40687869304559593, 0.3833925697468242, 0.3631926568541134, 0.34710196257261294, 0.3354279186378027, 0.3281013488274077, 0.32501803321677425, 0.3260941766699828, 0.33159846090514383, 0.34178113087586004, 0.3564143243891359, 0.3743496365146249, 0.3932145585379693, 0.40969180572739666, 0.420383768264148, 0.42263507601926614, 0.41555881601229494, 0.40027827061955873, 0.3795654957568782, 0.35698246546354984, 0.335738142511653, 0.3180067098034978, 0.3045745406540496, 0.29543138646323847, 0.29041157603670315, 0.29007612166444985, 0.2960141613106589, 0.3104390002920641, 0.3354375400408066, 0.3719104922035231, 0.4186774178118495, 0.47204399344992715, 0.5264345266568683, 0.5749978933996597, 0.6111967402036151, 0.6300094431437626, 0.6290271290484314, 0.608815379183094, 0.5727692552576544, 0.5264235269803219, 0.4765875703202321, 0.42995654054929877, 0.39235378312852387, 0.3676122803889111, 0.3571746229305382, 0.3600672843519613, 0.37353525564564966, 0.3938890487285575, 0.417660592726767, 0.4426584997701292, 0.46806700945659196, 0.4942722159805485, 0.521968259305278, 0.5512342482251189, 0.5810293809980689, 0.6092594054275436, 0.6331598506713912, 0.6503841250538424, 0.6597371645958892, 0.6617123160279605, 0.6586702667575902, 0.6541611492004316, 0.6521428009660442, 0.6560329369633717, 0.6676496897890852, 0.6865656266454266, 0.7101948450371766, 0.7342816738263231, 0.7539417837518133, 0.7649889657793003],
[0.3820833793261664, 0.3770689332753721, 0.3667948639236695, 0.3509382957590551, 0.32986480362476006, 0.30499577410056333, 0.27902354632667636, 0.2556809986352177, 0.23905381467012976, 0.23256477835311512, 0.23818246332136753, 0.25560701878256764, 0.2826299540014917, 0.3156118196011302, 0.3506359986173506, 0.38450985822157924, 0.41546884057820915, 0.44315138995207964, 0.467975358669315, 0.49027394405645314, 0.5095892251509531, 0.5245984558876536, 0.5334243374279278, 0.5342869939480418, 0.5262071924899827, 0.5094030264256125, 0.4850983097140321, 0.4553489563577769, 0.42265365023766505, 0.38961845890446223, 0.3587992263857711, 0.3324167962608195, 0.31201921850586384, 0.29829691866725194, 0.29096713059941437, 0.2890546858357634, 0.29146365481744246, 0.2972942709645548, 0.3063495757902521, 0.3187931940099888, 0.33458889344609566, 0.35288883165090895, 0.37156526693023817, 0.38741012720230517, 0.39705337440182076, 0.3978954906026811, 0.3892199974759518, 0.37249671765509795, 0.3509259441503806, 0.3284266082699816, 0.3083661444719444, 0.29276388140525944, 0.28200311595712246, 0.2754956138718552, 0.2725438890464717, 0.2733016773102925, 0.27916728763279747, 0.2923404944194614, 0.31501678603453626, 0.34829314082504015, 0.39127186540856107, 0.4407183276226869, 0.4917004329963145, 0.5381932771020509, 0.5745369954952669, 0.5963939721750686, 0.601657514173339, 0.5906428962624258, 0.5659785166148854, 0.5320342339218617, 0.4943068376603285, 0.4582582846896994, 0.4287292977257476, 0.4088977703934034, 0.39991646992280144, 0.4008692346239638, 0.4093878445862865, 0.422445380707947, 0.43745401169135756, 0.4531801821866434, 0.4696889593033552, 0.48802943800413706, 0.5092757795618154, 0.5336223190508966, 0.559979059703984, 0.5861410659339221, 0.609266750188244, 0.6269306597901163, 0.6378020020504398, 0.6420847826239544, 0.6416730603442514, 0.6395194673951123, 0.638986844352094, 0.6430598048474998, 0.653412767958947, 0.6698214052915699, 0.6901928060004419, 0.7109438971551288, 0.7278964426334399, 0.7374316202091844],
[0.4069606230359222, 0.40080672789167315, 0.38835644904082384, 0.36950025272596476, 0.3449101115461739, 0.3163901216190099, 0.28706208521120474, 0.26110677854865855, 0.2429576350823869, 0.2362251159279089, 0.24281420871417098, 0.2620958615882841, 0.2912941880582568, 0.32614074185600156, 0.36217843764812657, 0.3959320223534293, 0.4256747131676685, 0.4513317406557068, 0.4737260459812785, 0.49350390849170217, 0.5103380937585572, 0.5227726776144717, 0.5286226925614259, 0.5257417094410858, 0.5128749047312882, 0.4901783782320882, 0.4590906007292164, 0.4221877544572299, 0.38271779109280707, 0.3441511014941776, 0.30984763826270906, 0.28257477617440696, 0.2640214109043564, 0.25452491233328073, 0.2530296559070524, 0.2575380209278881, 0.26591458441495397, 0.27645269045375087, 0.28852879755584004, 0.3022890064462831, 0.31799633567341024, 0.3352640455850027, 0.3524184132327404, 0.36659246587702593, 0.3746379441702409, 0.3741114373124358, 0.364439266472258, 0.34728309418661024, 0.32604454418591866, 0.30476754566129155, 0.286807743211684, 0.27395557642217044, 0.26621710927414594, 0.2624994318683305, 0.2616443990920878, 0.2634121754752843, 0.26894621004294295, 0.28031433128351735, 0.299701391716754, 0.328346557513178, 0.3657015009547135, 0.409190874992242, 0.454814404401542, 0.49768955274749643, 0.5332761448104546, 0.5580366831659909, 0.5701222622762891, 0.5694200833236424, 0.5575436143025115, 0.5374493413140886, 0.5131250207939219, 0.4886851728816716, 0.4679408027767321, 0.45340556916980285, 0.445936199769987, 0.44464679653154265, 0.4475093832129937, 0.45212158007958514, 0.4567881408778856, 0.4613147104741968, 0.4668220080954215, 0.4752526806798376, 0.48830016611890936, 0.506458262330242, 0.5286588129240022, 0.552522794106997, 0.5749705213336834, 0.5932878860882614, 0.6058360204148074, 0.6124523266750566, 0.6145979504674945, 0.6147642756257629, 0.6158961031521396, 0.6206916647298175, 0.6307461427141411, 0.645988371423968, 0.6646500516109207, 0.6835768100504664, 0.6990243264067019, 0.7077135773785284],
[0.4379663503919469, 0.43079997026283323, 0.41642240304777733, 0.3949198782867226, 0.3672183683983886, 0.3354146182059871, 0.30293293419266487, 0.2742632097611131, 0.2540761886225781, 0.24613046080970874, 0.2523247449593531, 0.2718573777012178, 0.30159736704365253, 0.3368598692546631, 0.37279368209526265, 0.4056849630933362, 0.4337823223152864, 0.4571669919620668, 0.4769271722979015, 0.4939292495268306, 0.507953752192794, 0.517458470296141, 0.5200376048266299, 0.5132706688683266, 0.495706124896227, 0.46748826802992643, 0.43030105954867365, 0.3872548481059162, 0.3423344735931406, 0.299825542664853, 0.2637941206548386, 0.2374107829816496, 0.2223478396009925, 0.21845493998194102, 0.22382886280222797, 0.2354405697150796, 0.2501504062612214, 0.2654895082232362, 0.28042910465609405, 0.2951032770162706, 0.3100971221994765, 0.3255634805011089, 0.3404353391136495, 0.3523945450702091, 0.3587069284046502, 0.3571886964209421, 0.34737384202652943, 0.33093297085033296, 0.3111999191309074, 0.29207425876081067, 0.2767134360316684, 0.2666277877873327, 0.26153138160004935, 0.25999099427162453, 0.2605549794479412, 0.2626892242371777, 0.2672759995245241, 0.2761589433045364, 0.29138945180175363, 0.314265215057043, 0.34460298398808104, 0.38061217621435833, 0.4194216706111736, 0.4575044048068542, 0.4915851745741068, 0.5189743679274418, 0.5380135827968722, 0.5480172691804521, 0.5494153074206654, 0.5436125489963666, 0.5330073559986103, 0.5203550095458284, 0.5084685865621424, 0.49924514419105326, 0.49327295308756053, 0.48968182484082434, 0.48672398071209483, 0.48253950892022957, 0.47625671073156056, 0.4686933206788313, 0.46207949550989413, 0.45937199090524267, 0.4630434799997404, 0.4740330333170248, 0.49136680820309536, 0.5124594470026341, 0.5338760556846147, 0.5524558414857259, 0.5661326283185779, 0.5743580091601296, 0.5782575611425854, 0.580061366382268, 0.5825277243780655, 0.5882498851727158, 0.5988123105679344, 0.6142204701651213, 0.6328151391962537, 0.6515681939967699, 0.6668411149612544, 0.6754254965871266],
[0.4714013121180795, 0.4637356829711419, 0.4483898337825801, 0.4255142048292933, 0.39609386310698913, 0.36228129358039546, 0.3275498943860823, 0.29646878132846255, 0.2737981957583431, 0.26342235488962085, 0.2673617865755567, 0.2849092594950008, 0.3129219644576736, 0.34663059847625793, 0.3810223236531151, 0.4122241748968153, 0.43838086370636764, 0.4595444131089947, 0.4768554231310251, 0.4912414374375519, 0.5025217827359458, 0.5090986822540255, 0.5084400085671289, 0.4979659652012194, 0.47612696491211154, 0.44311104732268597, 0.4008638728591482, 0.3530052662127561, 0.30419196728484926, 0.25942195934435547, 0.223333042990143, 0.19935069740308364, 0.18900841610168825, 0.19160781854038747, 0.20442069345538408, 0.22347696207269926, 0.24474729941672227, 0.265084321125056, 0.28306847071515867, 0.29877688437540173, 0.3130627080955991, 0.3266102911130546, 0.3390363702679786, 0.34872546119173886, 0.3535192448156143, 0.3515853097832535, 0.3425279747736902, 0.32784308038120497, 0.31052550524258554, 0.29406440434672704, 0.2812465208710812, 0.2732861320430423, 0.269744702468975, 0.2690878579546479, 0.26981527400138067, 0.2712701933309888, 0.27412000946220927, 0.2799189725929103, 0.2904584820803415, 0.30697447756297264, 0.3295947541672553, 0.3573365005185833, 0.38853364307653876, 0.4211010672517504, 0.4530709370490623, 0.4825937778329977, 0.5081418969888936, 0.5283830466526228, 0.5425070678960223, 0.5503563038083602, 0.552773713085605, 0.5512273943772015, 0.5476175930693072, 0.5433071989304831, 0.5386692615727536, 0.5328575688241844, 0.524356794228311, 0.5117561149554319, 0.4948840355978516, 0.4754476547604701, 0.4567096696470092, 0.44262440768738137, 0.43648826743389757, 0.43976222211362215, 0.451628476881291, 0.4693064715933998, 0.48896449708945083, 0.5069268575995649, 0.520660404176512, 0.5292699228615453, 0.5336756311289069, 0.5360532415441147, 0.5391950842970911, 0.5457515049458992, 0.5573441694609498, 0.5739663163748635, 0.5938578288612769, 0.6138344953126684, 0.6300668628227932, 0.639179380727587],
[0.5033876271332995, 0.49604491615977725, 0.4812567216405733, 0.4590142375206258, 0.43005427026381077, 0.3962349579432553, 0.3607321997488167, 0.32790141185697824, 0.3024235874533805, 0.28830407499244304, 0.2878672558765929, 0.30084478384290164, 0.32451427046978976, 0.35443256506419685, 0.3857146321053911, 0.4144316526733027, 0.4385350060587711, 0.4578259518778906, 0.47323116202875026, 0.48552586554185406, 0.4944533052234756, 0.4983646877849854, 0.49469148283565095, 0.48082525639544316, 0.4552417396910159, 0.41825170691932917, 0.37208929674267743, 0.3208468609952669, 0.2697562511669388, 0.22438268685218793, 0.18976496637728302, 0.16942058121422046, 0.1646377819480585, 0.174157775063635, 0.19451750200460735, 0.2209695764977925, 0.24877443228034857, 0.2742332807102646, 0.2955668189821037, 0.31273499596739934, 0.3267605486892346, 0.33878155368842855, 0.34909369000748214, 0.35685785416487237, 0.3605909593267768, 0.3588711832763683, 0.3513353504334407, 0.3391483136655529, 0.3247377184610201, 0.3109646102223059, 0.3001164265337709, 0.2931349276977391, 0.28960115579683016, 0.28815502006507127, 0.28752889471595644, 0.28715526017704024, 0.28756919704755557, 0.28999521438571296, 0.2958390645556727, 0.30612197634238525, 0.3211560396966218, 0.34067863686074645, 0.3641749719160833, 0.39096071680422456, 0.4203270556839014, 0.4512237259349569, 0.4822297602817985, 0.5113872533669263, 0.5367134344706959, 0.5565986873519482, 0.5704568291645601, 0.5785918725509721, 0.5820956084845016, 0.5818863517552242, 0.5781877951919437, 0.5702135848030438, 0.556667101968618, 0.5365147695858743, 0.5101439918581696, 0.47996421857928073, 0.45008034134673064, 0.4252933144050316, 0.40964283334461493, 0.40510692690741257, 0.4110697461288185, 0.4246184397936256, 0.44157899949471363, 0.4578053293124101, 0.4703491002422193, 0.478053590608114, 0.4817572938328109, 0.4837335685070113, 0.48694947744851874, 0.4941982582800257, 0.5071377083471966, 0.5256560814014116, 0.5477315674255805, 0.5698296802791896, 0.5877406594669423, 0.5977788826102826],
[0.5307285020987516, 0.5246704861079063, 0.5122206822438421, 0.492944845517496, 0.46697616406867826, 0.43548497130998204, 0.40097463160896113, 0.36728142246813605, 0.33884277281947395, 0.31979421281544856, 0.3129640279051071, 0.3188824963834941, 0.33569288852393486, 0.3596958825755661, 0.38642877795966785, 0.4120124763272584, 0.43411634186021714, 0.4520674302043215, 0.4663035443383929, 0.47721938779483974, 0.48434740736678467, 0.48597419103213063, 0.47957450597472445, 0.46264545609571167, 0.43382546063341015, 0.3936473022455695, 0.34467502601694755, 0.29143549763666987, 0.23962116234288078, 0.1951903086354978, 0.16338329629850168, 0.14763159005896254, 0.1488748261705781, 0.16530431430774417, 0.19284629002198617, 0.22617963088673096, 0.260076204802288, 0.29045509859501356, 0.3152474887522805, 0.33426164764490474, 0.3485915557836404, 0.3597150947317102, 0.368531580117298, 0.3749604878040632, 0.378208167458774, 0.3772707240994339, 0.3717761331585223, 0.3624485234676186, 0.35099707161999705, 0.3395196402180577, 0.3297396431208808, 0.3223835643853598, 0.3172256190258019, 0.31334242002819107, 0.3099660887139595, 0.3068309274165059, 0.304439234319121, 0.3036703001412587, 0.30543262979733754, 0.3103648772779442, 0.31877924897509863, 0.33094752353687623, 0.347333185179544, 0.36849680108740723, 0.39486626784681356, 0.42613342928602493, 0.4610097346943555, 0.4970327499808578, 0.5312330461672496, 0.5607651655472714, 0.5838098567996032, 0.599656197974722, 0.6086873072536765, 0.6114514548219815, 0.6080841962964554, 0.5979119453430707, 0.5798764670741289, 0.5532818703778826, 0.5189391851763484, 0.479741599478539, 0.44036718523101426, 0.40620849044771995, 0.38186393840537847, 0.36975390863986257, 0.36950063086091645, 0.3781791712569669, 0.3914315765231215, 0.40480471602270474, 0.41507724817598846, 0.42094645871475805, 0.42325240133308506, 0.4244149621076409, 0.4275840425659444, 0.4356603806175749, 0.4502626848245117, 0.47107789244728254, 0.4957344680326287, 0.5202824852238918, 0.5400964084503994, 0.5511713615712907],
[0.5513033556773493, 0.5474209710458895, 0.5389579930069648, 0.5248077738009275, 0.5041767561117205, 0.47719641684948333, 0.4453717841965701, 0.4117610191672078, 0.38042582514932904, 0.3556467845306679, 0.3409298669564332, 0.33790579224406353, 0.3459538493709751, 0.36246142739069204, 0.3836288240080676, 0.40571032619516206, 0.42601768990636, 0.44321852733661404, 0.4570325980875694, 0.46728280174442527, 0.47317452305648117, 0.47291532169774675, 0.46408998434592547, 0.4444207220660541, 0.412835497394806, 0.37018602344980767, 0.31940693562464567, 0.265417893586842, 0.21424946867784708, 0.17206893664890496, 0.14411178128493363, 0.13354694995604127, 0.14086906636967225, 0.16374017795995718, 0.19760718845875522, 0.23678572745810655, 0.2757952701090049, 0.31037267532442003, 0.3382780717331714, 0.3591870618903501, 0.3742020661985148, 0.3850232160695242, 0.3930269107649073, 0.39878549529761065, 0.4021173903455118, 0.402384375368582, 0.39916051018527615, 0.3926775314552313, 0.38387178918906784, 0.37404356804846434, 0.3643584612080158, 0.35540591123816073, 0.3472966315025802, 0.3397474115119475, 0.33269600514561193, 0.3263543819437122, 0.32128904591574003, 0.3180421913831895, 0.3169416050881698, 0.31808377159583867, 0.32156636176432507, 0.32794030917213635, 0.33838278198859073, 0.35445485632592805, 0.3775455213078685, 0.40802589711942944, 0.4448130348143821, 0.4851457423439427, 0.5253489563428183, 0.5616370922926271, 0.5912011560338156, 0.6124742077242521, 0.6252142393135988, 0.6296470304811262, 0.6258625474946293, 0.6133538629708452, 0.5913413574313858, 0.5594554328879834, 0.5188143039209596, 0.47257327758201423, 0.42567720388332486, 0.38379562708005377, 0.35183559378167273, 0.3325414767898524, 0.32581129800808767, 0.3288841545886371, 0.3374713529795725, 0.34708040306653015, 0.35443250822534716, 0.35820480651398456, 0.3592596389612303, 0.3600865863729344, 0.36387342921463556, 0.3734562127482761, 0.39025716751011413, 0.41366117555228793, 0.44093465436805546, 0.46778192604245344, 0.4892856021991064, 0.5012496179849409],
[0.56402209115027, 0.5629468454260877, 0.5596416674519947, 0.5521580324227005, 0.5385594041340079, 0.517708438124415, 0.4899044307933978, 0.45726490952494003, 0.42339544315410205, 0.3927290393442222, 0.3695512014104111, 0.35676785172228775, 0.3552104793595095, 0.363550711480837, 0.3787906293355673, 0.3973638465867962, 0.4161784760568931, 0.433136433103613, 0.4471099470948555, 0.457247922563825, 0.4623715265022176, 0.4606149271283986, 0.4497258075254324, 0.42773574948485826, 0.39394558978082855, 0.34958335500454996, 0.29796171114220643, 0.24432903390715177, 0.19492213456804713, 0.1559381151772426, 0.13241944136705713, 0.12712461813974452, 0.14003388256752364, 0.1683171782797389, 0.20707370567817682, 0.25045601253701766, 0.29296183417783245, 0.3303611558046294, 0.3604048093165254, 0.38271625505817003, 0.3983969100319622, 0.4092723520391542, 0.417042304945975, 0.42275745876138976, 0.4266911495913865, 0.42846271453106244, 0.42754184147448054, 0.42366963186234713, 0.41704635373135607, 0.40823324355588386, 0.3979046617889964, 0.3865951420445078, 0.3748420029916768, 0.36311734742248575, 0.35217966421446384, 0.342832256354433, 0.33578536632897626, 0.33127352362573653, 0.32900047225288775, 0.3283935178807412, 0.3291247365002725, 0.33173995873781514, 0.3378138823027098, 0.34960984316907484, 0.3692693934442943, 0.3977763328066518, 0.4343565274126303, 0.4762076496303078, 0.519288195951876, 0.559215871822114, 0.5924630168900038, 0.6167696702292195, 0.6313382186868577, 0.6360938141592039, 0.6310985144116548, 0.6160512378538301, 0.5904921762491746, 0.554379452777984, 0.5090419148057447, 0.4576920086345513, 0.40523642173737956, 0.3572947350527549, 0.31881126879577026, 0.2927218604759793, 0.27924760001356136, 0.27601017841571684, 0.27911089501271824, 0.28435730102847256, 0.28867481345381, 0.2908409116717605, 0.29169651610128566, 0.2936095061889449, 0.29952602088598707, 0.31192714111457626, 0.33181156736382694, 0.3581574717103337, 0.38791707884571464, 0.4166258158438128, 0.4393234045061397, 0.4518568794992061],
[0.5684743967764819, 0.5704723433048016, 0.5728274535461422, 0.5726944620149383, 0.5669300357346738, 0.5530640103154162, 0.5301366358648137, 0.4992806477756954, 0.463619850725179, 0.427724797655588, 0.3966597940885938, 0.37461404167565987, 0.36389193175274437, 0.3644688723789175, 0.3741676494343916, 0.3896096470118345, 0.4072990323645795, 0.4243711066267755, 0.4388512777092583, 0.44922843568507315, 0.453960982589605, 0.4511432457721376, 0.43871947144657264, 0.41506136482118366, 0.37985526572284245, 0.3346921528700259, 0.28320960969075454, 0.23088258358178326, 0.18401295711110024, 0.14866897149961203, 0.12955680198711958, 0.12893503138806053, 0.14625351511448925, 0.17826038248392545, 0.21984535302105485, 0.2651833802780478, 0.30896285500720483, 0.34719897420010615, 0.3778176437564722, 0.4005150860769697, 0.41642670138604193, 0.4274316448579921, 0.4353886894907663, 0.4416086530979528, 0.44660828110180645, 0.4501177860244779, 0.4514514433198795, 0.4499065255537522, 0.44505835364077406, 0.43686135274587784, 0.42560945061520544, 0.41185531959738486, 0.39658955444751864, 0.3810537904818651, 0.36683632516034836, 0.35536524413278586, 0.34754104031182326, 0.34333342508395104, 0.3418250735890445, 0.34170205193575026, 0.3420416724145513, 0.34312003524553303, 0.3465906841875958, 0.35510663139377285, 0.3713386694208365, 0.39680594969609134, 0.4311451027237333, 0.4717746942075461, 0.5146358305356507, 0.5551038058631141, 0.5892142248673127, 0.6141848343540525, 0.6287338262715717, 0.6324991431173145, 0.625516130325054, 0.6077092028755215, 0.5789660625460201, 0.539570642823349, 0.49097983042631227, 0.43628360942298, 0.38007375765005547, 0.32761572962897806, 0.28363206290109805, 0.2511216611103345, 0.23068034075019342, 0.22054360030274447, 0.2175456953459691, 0.21815796419642094, 0.21978437019033634, 0.22140989116256496, 0.22376676747891347, 0.22884119020361982, 0.23898184230632238, 0.2559610324244599, 0.2800935084705277, 0.30984952899880946, 0.34194962789391264, 0.3719932812441281, 0.39528770447989475, 0.4080067151147197],
