[
[0.309005471753976, 0.30662171477312716, 0.30191823330310935, 0.2951083297885096, 0.2866027488443618, 0.2773148778189821, 0.2684383614427506, 0.2615258614160773, 0.2582449260635535, 0.26041117333041697, 0.26966087135719014, 0.28735815424205646, 0.3139429794453074, 0.34865672625987304, 0.38905221245635296, 0.4312026338561735, 0.4703125384502724, 0.5016608195933877, 0.5219562453175193, 0.5302994013121047, 0.528213154733767, 0.5193877759239022, 0.5084134743104355, 0.4996333456571234, 0.4961269115194018, 0.499243404012648, 0.5087838080604451, 0.5233380192085063, 0.540845917876568, 0.5589674871090136, 0.5752241581444678, 0.5872599244277833, 0.5929032893584993, 0.5904847147347775, 0.5791631042689817, 0.5590690496801098, 0.5317130772106587, 0.49975740094131216, 0.4666987584980708, 0.4363248998220837, 0.41197522779192364, 0.3961392270177985, 0.39008130803733343, 0.3941705791764436, 0.4078658086214599, 0.43017142727162266, 0.4593485519693608, 0.4927352762102123, 0.5264217967664064, 0.5555274443207907, 0.5748685098551821, 0.5800078368073854, 0.5685784282765742, 0.5410936586780898, 0.5010062214181794, 0.4541553992689193, 0.40754727245098027, 0.36797130622285995, 0.34069714373227405, 0.32860589523262523, 0.33184251315500746, 0.3481302513061444, 0.37330931574900067, 0.40247001537367716, 0.43060504882306716, 0.4534868379220908, 0.46800188241170704, 0.4724229655150291, 0.4664411694127255, 0.4511737280627618, 0.4290765822025264, 0.4036398657852169, 0.37884556810245396, 0.3582984099915118, 0.34456000769178846, 0.3385826182434871, 0.3398241767418023, 0.34673960374796936, 0.3575510949796717, 0.3709913934713608, 0.38681224239426404, 0.4057401269554293, 0.42902642694305715, 0.45789546394530795, 0.49308811883095655, 0.53438137313744, 0.5804414004765531, 0.6286926823017849, 0.6754915789525343, 0.7162794588883356, 0.7461720623436159, 0.7607769060546511, 0.7570577736840559, 0.7343789192071317, 0.694767031379141, 0.6432596957610718, 0.5870680204161237, 0.5346384196219877, 0.4942049467999686, 0.4721833329430758],
[0.29989751913567825, 0.2973101383100744, 0.2922554680268302, 0.2850394761315271, 0.27618496826336586, 0.26668564278157914, 0.2577629664952436, 0.2508991504394612, 0.24759993147354453, 0.24944744990870912, 0.2578010112243006, 0.27379607898933916, 0.29777347366581947, 0.3291015851916146, 0.3657153062411016, 0.4042797430660699, 0.44070770358958083, 0.4708598145457982, 0.49172587701107107, 0.5022459787753932, 0.5033211246686272, 0.4977204875115652, 0.48905014156775894, 0.4808719203013414, 0.4759311250744132, 0.4757583069395231, 0.4808281551850638, 0.49073017226723137, 0.5045200266730048, 0.5209026069219019, 0.5381889224787598, 0.5544585228730207, 0.5675709125552189, 0.5755183374067314, 0.5767936304213273, 0.5706550147108497, 0.5575800123925294, 0.5391442186677098, 0.5177834758565415, 0.4963092485909414, 0.4773004636166918, 0.4627606057551009, 0.45384800520354135, 0.45124066003698377, 0.45510248743523657, 0.46546591826170053, 0.48180098382527947, 0.5027104539388603, 0.5254124685440078, 0.545861964834453, 0.5592704141590997, 0.5610731003159697, 0.5482995559590481, 0.5205842584743219, 0.48051046157783817, 0.4333814313956644, 0.38618947570559814, 0.3462243732639522, 0.31956615881973754, 0.3098800805105715, 0.31771056226859223, 0.34060290603692495, 0.3736379724220352, 0.4107690993700692, 0.4457715440702473, 0.47341587682761177, 0.48999093965623064, 0.49362414091878676, 0.4842308005831149, 0.46339465104554967, 0.43413967432656997, 0.4005368341774259, 0.36719719943026125, 0.33839570167046673, 0.31746831651582336, 0.30617040570284904, 0.30470943807894224, 0.312053456429325, 0.3265427308845984, 0.34651940208648147, 0.3708470174909485, 0.3989520136843972, 0.43061615506459017, 0.46566337863432333, 0.503801580236555, 0.5443637676705985, 0.5862339553725128, 0.6277507594316261, 0.6666259054619353, 0.6998683326377321, 0.7239819667956061, 0.7355404060560204, 0.7318773692385329, 0.7121692976483706, 0.6777916835877296, 0.6328545113163637, 0.583534722475912, 0.5372923582613848, 0.5015050026447795, 0.4819711595614604],
[0.29281951834385944, 0.2891941609750644, 0.2822989856768912, 0.27284787817210615, 0.2618421976849891, 0.2506881620409878, 0.24086712211230285, 0.2338908983065133, 0.2310773930658942, 0.2336488465825335, 0.24250272526447922, 0.25834271191442515, 0.28123332160781805, 0.31054590155553385, 0.34454908986686344, 0.38053190716277147, 0.4152038970409936, 0.4451301479761435, 0.46767951165533533, 0.48166985800782897, 0.4873561248121018, 0.4864960562782507, 0.48159712063797033, 0.4753329828842836, 0.4700436760203702, 0.46739901131222295, 0.468519546485649, 0.47395228606985335, 0.483806621712479, 0.4977579858653601, 0.5148703586736626, 0.5336849246126778, 0.5522219733577435, 0.5683518590172095, 0.5801668777251124, 0.5863101968730067, 0.5864040229164149, 0.581002483925002, 0.5714255945788336, 0.5593587312555972, 0.5464150989486778, 0.5338896046477541, 0.522628080509235, 0.5134376608516469, 0.5070571569547104, 0.5044743693321415, 0.5063840408419148, 0.5127650194979534, 0.5221805940485064, 0.5317181809039087, 0.5373111622057379, 0.5345692388188193, 0.520119860256356, 0.4927733232481564, 0.4541265593801988, 0.40866874242976464, 0.3629860305708967, 0.32443289864699437, 0.299521088546816, 0.2924538132757454, 0.3041234780920223, 0.3320473019242988, 0.3708573605603721, 0.4137534097371561, 0.45367619250325864, 0.48468445853796766, 0.5026431733992762, 0.5055872693546134, 0.4936165208562632, 0.4686824038802312, 0.4342403982789515, 0.39478416190269244, 0.35536811580011896, 0.320739467306348, 0.2948090982172288, 0.2799659270642375, 0.27705469437154595, 0.2855170491576788, 0.3038501378673849, 0.33009927191775246, 0.36235359362985614, 0.3988308869914686, 0.43789594043937136, 0.4779771924146338, 0.5177226233746275, 0.5559946543715514, 0.5918980135372385, 0.6247520038444124, 0.6537507698154258, 0.6776559243536056, 0.694577238217117, 0.7022613226227955, 0.6985688416055338, 0.6825504293173865, 0.6548727917409356, 0.6185302483931457, 0.5783673303656197, 0.5404891259059889, 0.5110529811462692, 0.49494264715570835],
[0.2872956100760136, 0.28186914735676116, 0.27177847539102207, 0.2584411834591228, 0.24367626996748756, 0.2296033731385644, 0.21817004892404515, 0.21100788784897986, 0.20923531183073318, 0.21362355004155276, 0.22447616473219859, 0.24191330678337672, 0.26557917124089947, 0.2947240745929755, 0.3278623239871067, 0.3628619225942479, 0.3972187649595937, 0.42822807950200137, 0.4536690533104078, 0.472259033750064, 0.4836253028000647, 0.4885176626503494, 0.48834870719472145, 0.4849084063120608, 0.48012811087848245, 0.47578438309634485, 0.4735624998225971, 0.47483038591398724, 0.4805778299685157, 0.4912793861623136, 0.5066500592705199, 0.5256972682856341, 0.5467516089314713, 0.5678307090338602, 0.5869677572169175, 0.6025334716921807, 0.6135649457933, 0.6197470045888918, 0.621305238349771, 0.6187060358640399, 0.6124202310681163, 0.6028131864941199, 0.590188539609565, 0.5752614041842827, 0.5591627455662961, 0.5437043956017349, 0.5307543151874712, 0.5216981570075734, 0.5165662025675486, 0.5137721969743111, 0.5102066554384952, 0.5018975072913273, 0.4852711917948321, 0.4584258297016483, 0.42195957920359917, 0.3793888698738192, 0.33660401356730946, 0.30065487063712293, 0.27812515120912334, 0.273497036317582, 0.28793626976322273, 0.3190679996241224, 0.361392343856733, 0.40776385765868506, 0.4507023166702383, 0.4838712299085647, 0.5028991568132362, 0.5057805147589333, 0.4927504135088215, 0.46601213768085625, 0.4292918280716267, 0.3873098616034755, 0.3453165135049735, 0.3082434494188563, 0.2802622299569103, 0.2641053189163683, 0.26104120365182437, 0.2708944348787569, 0.2923739156639412, 0.32341362065526463, 0.3615958426257688, 0.4042147463365663, 0.44846632331078273, 0.49155514381218185, 0.5311497553640991, 0.5656440528045157, 0.5943170580148913, 0.6174112677146046, 0.6355666283109646, 0.6493074656090219, 0.6584217271474553, 0.6619456885185766, 0.6583994610628272, 0.6468008737767991, 0.6271186954245738, 0.601124757287037, 0.5721075686260949, 0.5445061103625867, 0.5229322788376561, 0.5110791075207576],
[0.28258269889327936, 0.2748574841140681, 0.2607037588339417, 0.24245705109205276, 0.22299078505267503, 0.20533480630251782, 0.19202548538959122, 0.18485741097463565, 0.18473720698148255, 0.19193541679573145, 0.20610421567485349, 0.22671300838286113, 0.2529140564797849, 0.2837509401131241, 0.31788911458808156, 0.3536768493738408, 0.38930088088699916, 0.4227188817311675, 0.4520837520240767, 0.4760138303020021, 0.4935630805556927, 0.504562455084219, 0.5094398055459844, 0.5092041606055189, 0.5054309419990252, 0.49997723443895575, 0.4949682182143352, 0.49238475808325555, 0.4938453757522888, 0.5003900263556987, 0.5122418105903043, 0.5288652626574257, 0.5490548409666671, 0.5712628792507958, 0.5938343491135586, 0.6152469741154244, 0.6342742150105575, 0.6499425453404883, 0.6614655502145058, 0.6680515504504467, 0.6688877574353176, 0.6632059051813658, 0.6505370049218674, 0.6312709831155706, 0.6067285176209698, 0.579386486012233, 0.5521906212472165, 0.5278947751486909, 0.5080203674014517, 0.492383430346427, 0.4789527109455796, 0.46433299253456206, 0.4449240264868101, 0.41825996736403287, 0.3840213288246141, 0.3447165435922979, 0.3053740302109237, 0.2724723548065586, 0.25236899229345716, 0.24959070855935, 0.2654980600678806, 0.2979395461243253, 0.3415744461745731, 0.3892990387071069, 0.4336073155619061, 0.4680757461132053, 0.4882809697360668, 0.4922291504056945, 0.4802430319655174, 0.454655443896455, 0.4192840647587169, 0.37884297610739476, 0.3384725391588186, 0.30292440667126674, 0.2762306810338562, 0.26109840361436343, 0.25895205595923515, 0.26989695198712466, 0.29294662830555396, 0.3261982216610383, 0.36712301319516594, 0.41253003703159324, 0.45884549486612475, 0.5023497035987039, 0.5398939590074096, 0.5694240600308748, 0.5902991964910865, 0.6035104681158661, 0.610949782002689, 0.6147387974895627, 0.6162599733407123, 0.6158485376096093, 0.6127735523584844, 0.6061336442679582, 0.5952832953872964, 0.5807697360097366, 0.564216719778498, 0.5481951456293286, 0.5355352325042088, 0.5285266125728135],
[0.2779872051855952, 0.26784647732921213, 0.24945521991423789, 0.2261576237073527, 0.20196738272470977, 0.18087328385300158, 0.16600705184487832, 0.15930331772389253, 0.16143542945847947, 0.17216638954597663, 0.1905217733309748, 0.2153524832387114, 0.24534167032980883, 0.2793058459289191, 0.3159916706189828, 0.3541059605019899, 0.39237378172225457, 0.4292750109425992, 0.4632432466404417, 0.492779318300086, 0.5164396643098965, 0.533284283523647, 0.5429373240549265, 0.5457922667871504, 0.5431524457604272, 0.5369301044914802, 0.5295409192346937, 0.5233384637204288, 0.5202901255035359, 0.5217521215610519, 0.5283015322306942, 0.5398431816530442, 0.5557719142357641, 0.5752394289801096, 0.5972515455556222, 0.6207581233234526, 0.6445978600358129, 0.6673772957631565, 0.6874213995185211, 0.7026865181355563, 0.7109723414274113, 0.7102012821793255, 0.6989210406161281, 0.6769797622054, 0.6456989081227129, 0.6080674662124164, 0.5679997317021668, 0.5295340137945627, 0.4956267111898705, 0.4674638111597499, 0.44410067447437884, 0.42278364560885917, 0.40001279273307283, 0.37291457140961226, 0.3403962214542574, 0.30402396990464003, 0.2679156104069035, 0.2378262284349371, 0.21967625995507126, 0.21785524254895763, 0.2338528391780729, 0.26583209805848873, 0.308851783998875, 0.3561772651334037, 0.4006128984453845, 0.4359180264030823, 0.4577830861434977, 0.46427678078561013, 0.4557685875848086, 0.4345995823166766, 0.4044893100579124, 0.36988668204064007, 0.33548112752841325, 0.3054430493756963, 0.2832366273298827, 0.2711617105891442, 0.2705385730270523, 0.2816799590690327, 0.30404292767714713, 0.33622218727909076, 0.37604252226707635, 0.42034230166687514, 0.4652491230329291, 0.5064810064797602, 0.5402739447344616, 0.5641508383225661, 0.5774202148179473, 0.5815595072907936, 0.5793979655350939, 0.5743468849187389, 0.5691631294014369, 0.565386507302543, 0.5630716064069718, 0.5615181892149799, 0.5596143905567283, 0.5567914071720033, 0.5530373736184327, 0.5489999312503352, 0.5456217523412397, 0.5436763208361816],
[0.273236282264764, 0.2609479568907722, 0.2388383005041329, 0.21121846523839177, 0.18316981041513206, 0.1595387190875119, 0.14394508844168044, 0.1383774030619961, 0.14324353154946018, 0.15782825381108687, 0.1806254797425496, 0.20998842676666335, 0.24424431778815042, 0.28203522098319606, 0.32216491131795927, 0.36358704263378666, 0.4053946948108396, 0.4464139246621719, 0.48523442944503675, 0.5202072387591455, 0.5494711894693917, 0.5714840876864454, 0.5852688181972759, 0.5907834152507306, 0.5891437765640175, 0.5822891604135345, 0.5727780941916575, 0.5631117574455022, 0.5553532907823356, 0.5509554149759707, 0.5507059573554959, 0.5549192692327418, 0.5636776772101751, 0.5770253077423678, 0.594902840215798, 0.6170362535090458, 0.642630067629346, 0.6701161780242938, 0.6970870462529846, 0.7203010542883095, 0.7361161979316904, 0.7410168327594197, 0.7323987672671678, 0.7093921354539726, 0.6731662094356275, 0.6270954341840852, 0.5759587152400705, 0.5249704379202216, 0.4784094627559215, 0.43871685897753504, 0.4059525513805709, 0.37798696375506324, 0.35149279107673786, 0.3233281442176121, 0.2917957577982749, 0.2576460697247407, 0.22412396557262726, 0.19620749886303435, 0.1792578139969187, 0.17740775540674983, 0.19223201892768835, 0.22227547057925182, 0.2631745431226902, 0.3088116503658987, 0.352555692993528, 0.38856090893381395, 0.4127646645890252, 0.4233411908788895, 0.4206717141706315, 0.40699134788053204, 0.3857363506105607, 0.36083381677124166, 0.3361916052896156, 0.31502321350889245, 0.29984149894864437, 0.29221594798235767, 0.29316444219329335, 0.30318487871173777, 0.32234603685522484, 0.35007842931130695, 0.38500841777657574, 0.4244944884907811, 0.4648141322223614, 0.5014717961079608, 0.5302852733853982, 0.5483763172380218, 0.5548597119201307, 0.5514011252884914, 0.5413954858341595, 0.5291565118076205, 0.5185059333648359, 0.5120133565895174, 0.5105015264661898, 0.5135812246127265, 0.519863773390258, 0.5278673255010371, 0.5361086119202764, 0.5434155262171664, 0.5488879675695407, 0.5517916620674749],
[0.2683921900780675, 0.2545385970194525, 0.2297888305312247, 0.19926119124596423, 0.1688948961063845, 0.14416961871610426, 0.12899946881852334, 0.12529762960909832, 0.13317036329432844, 0.151481573260967, 0.1783358247349455, 0.21176907935429556, 0.2499293098047531, 0.2913952265438039, 0.335052315409061, 0.3800220056144106, 0.42561377277465917, 0.47082893794825226, 0.51428891608033, 0.5541621387245169, 0.5882431537135282, 0.6145448219750936, 0.6316698725763952, 0.6392950072571988, 0.6384114574968499, 0.6309550626121972, 0.6195059351983582, 0.6065412689269234, 0.5940337106374542, 0.5833694908620087, 0.5754228335011714, 0.570858765290493, 0.570454209932803, 0.5752282238429063, 0.5862171023082821, 0.6041358893033822, 0.628806705425732, 0.658729869775108, 0.690954125079179, 0.7211488181001253, 0.7442386771072557, 0.7552021750160844, 0.7501690630932903, 0.7274243290669812, 0.6878727776271516, 0.6351779076150893, 0.5748929039266024, 0.5132940282464227, 0.45584493419102606, 0.4060849234990319, 0.36494592194127157, 0.33085150101316113, 0.30067009404777467, 0.2710955793297297, 0.23997989021689753, 0.20739649376982872, 0.17579638922001237, 0.14939059751069794, 0.13292833616988953, 0.13022147473096649, 0.14290676952670303, 0.16995559765543572, 0.20769788519454102, 0.2507986604669005, 0.29335895969408793, 0.3300748677887025, 0.35722250237312353, 0.3731086294822449, 0.3780917103145023, 0.3741982174988636, 0.3644199741474175, 0.3519470171878046, 0.33964450067922947, 0.3294915193667926, 0.32278566356702715, 0.3201626294606788, 0.3222351072894475, 0.3297110930784543, 0.3434269409813915, 0.3639175118995862, 0.39095030138965026, 0.42277458451098626, 0.4561598399418069, 0.48667215044285683, 0.5098746838185506, 0.5225125836148083, 0.5233886846928335, 0.5140868244013573, 0.4982133235743211, 0.48059040832358935, 0.46576100354635885, 0.45709681261081925, 0.45611540069621415, 0.4628129031851197, 0.4757179580742187, 0.4926966729089433, 0.5110678087041199, 0.5280893761345837, 0.5412135529803112, 0.5483330152920105],
[0.26359617529287355, 0.24897161090974465, 0.22302750255362438, 0.19143719676224957, 0.16068558751366163, 0.1365783113338794, 0.12308060766467031, 0.12188703452199974, 0.13277546413222477, 0.15426903654337612, 0.18424807730984682, 0.22063447758775487, 0.26159639626414527, 0.3057879718604312, 0.3522363946433695, 0.40019542370412636, 0.4490881428443465, 0.4979654660385467, 0.5453907464730195, 0.5893339281114773, 0.627307615793505, 0.6570011724020931, 0.6767251987564148, 0.6859743105735518, 0.6856433003266396, 0.6776360355352189, 0.6644787836904623, 0.648531442359022, 0.6315780588718886, 0.6148412881279678, 0.5991726233093753, 0.5854836600879126, 0.5751493522552615, 0.570109779893556, 0.572521239663836, 0.5841940265793703, 0.6057622651450384, 0.6360360511387285, 0.6717512052500061, 0.7076675883694213, 0.7373676855478063, 0.7543341266073614, 0.7533799479072875, 0.7318652010430449, 0.6903471981302245, 0.6326974818254221, 0.5651571942461973, 0.49494941634360967, 0.42858183800933164, 0.37052991954783265, 0.32245482533885544, 0.28324220090603036, 0.24994434994018547, 0.21915248134681362, 0.18837845569499564, 0.15713039296103706, 0.12714334110185324, 0.10189578827924681, 0.08551409879619198, 0.08146334520922185, 0.09143457019468922, 0.11485139449116323, 0.14880032540129237, 0.18882300389140105, 0.22984308900126404, 0.2671822537041477, 0.29750103090930585, 0.3192413233660819, 0.3326985246150148, 0.33960518916711946, 0.3423951197867106, 0.3433909601237974, 0.3442822566513865, 0.34569765862330776, 0.34762910454766727, 0.3497275688699669, 0.35219507938444633, 0.3559922598101154, 0.36281098266514433, 0.3744181166269478, 0.39187898135310867, 0.41451660728294304, 0.43977730934597536, 0.4634603727561162, 0.4809974339563076, 0.4888008369217015, 0.4853048641795832, 0.47182516921125667, 0.4519051911998511, 0.4305374528214942, 0.41265791616759107, 0.4021869019274918, 0.4012088621555548, 0.4101217171898505, 0.42753187126967557, 0.4509274604931861, 0.4767706194289822, 0.5011125902829656, 0.520082004766696, 0.5304472945020765],
[0.25891762427347814, 0.24442305192754119, 0.21890358033926588, 0.18827276021505868, 0.15918472047353155, 0.13742165002509132, 0.1267449260528547, 0.12850180836697622, 0.14214006504146878, 0.16594421140482338, 0.19773932194892072, 0.23552574604716633, 0.27767191874656316, 0.32303618990735544, 0.3708569688126722, 0.42052371435995756, 0.47153305095884324, 0.522931748784496, 0.5731968918420209, 0.6201187039501302, 0.6609847266696853, 0.6932399658862038, 0.7149684016059944, 0.7255188157449683, 0.7256830457115968, 0.7173100318034831, 0.7028477948934229, 0.6845250277654742, 0.6639227783643952, 0.6420593230180985, 0.6196600444017636, 0.5977248056940306, 0.578022491635956, 0.5632228262380213, 0.5564897976298695, 0.5607290507277594, 0.5775242706264867, 0.6062379886008725, 0.6435750460339181, 0.6836502930019825, 0.7188953077667051, 0.7413980917327413, 0.7446706439906433, 0.7251039528084545, 0.682829549957003, 0.6218313032230363, 0.5489302309048539, 0.4721697696857013, 0.39896571339589393, 0.3345883354910798, 0.28130994334841936, 0.23840181109835598, 0.20307807452431884, 0.17185590837647582, 0.14196761558484677, 0.11241968754522184, 0.08427863413962798, 0.06031622635675645, 0.04403798554087394, 0.038554338319040975, 0.04560926458452735, 0.06508931792615409, 0.09486173481808832, 0.1313844488106746, 0.17043430640678406, 0.20798757277418636, 0.24108970253683226, 0.2682917367980515, 0.2897765473406067, 0.30692062938547104, 0.3215523364827986, 0.3351128294871233, 0.3481490322189035, 0.3600187035161599, 0.36951142232961626, 0.3753949565997099, 0.37752962943535484, 0.37714911492505643, 0.37677272111629645, 0.3793397640714055, 0.38715017665387724, 0.4005711949837763, 0.41774226104429424, 0.43476335162303953, 0.44702591837881334, 0.4506892400091962, 0.44384852421005966, 0.42748332008670126, 0.40491949280125916, 0.3810799576926828, 0.3610186140912957, 0.3489495675919039, 0.3473481164414883, 0.35695841667639083, 0.37656004574148055, 0.4035063256611324, 0.4337640224483266, 0.46260719218625046, 0.48525675514924876, 0.49769275711414884],
[0.254507546860982, 0.24105398154551133, 0.21757619556942948, 0.18988100850382528, 0.16438911257368163, 0.1465054643864866, 0.13955282045288323, 0.14444104117281686, 0.16032508402519982, 0.18537648672941803, 0.2175259442152897, 0.255009093073564, 0.2965201521170834, 0.341204060647828, 0.3885574903993748, 0.43812872154906307, 0.48950499456434715, 0.5417536923984805, 0.593311231360744, 0.6418541749943512, 0.6845092511921389, 0.7185255672703195, 0.7417773187427342, 0.7534542642257634, 0.7542153818738615, 0.7458393021474281, 0.7307121596343726, 0.7109752062243161, 0.6880490891343073, 0.6627410969911036, 0.6355453926742599, 0.6073454298200655, 0.5800150227153019, 0.5566523724234536, 0.5412027198483113, 0.5375738793336308, 0.548381532601243, 0.5737794398374152, 0.6107712757060417, 0.6531779582820632, 0.6925791914948668, 0.719868068476819, 0.7273385008171188, 0.7103926289034136, 0.6686389858524106, 0.60603187622625, 0.529810800890334, 0.4486797551289956, 0.3708231822146622, 0.30219319352067997, 0.24559930968607083, 0.20066300788358216, 0.16475569026182338, 0.13433865474295098, 0.10638863960024084, 0.07942898191256761, 0.05386611520316344, 0.031765293492132494, 0.016006418207896264, 0.009338649844407887, 0.01355506957403033, 0.02900264435687603, 0.05432587021707646, 0.08690007325618852, 0.12334376101658176, 0.1602742081547547, 0.19508506010946008, 0.2263856111258316, 0.25419032179125794, 0.2794851749499308, 0.3035185151045627, 0.3269587139550489, 0.3494102464044262, 0.36922656041367635, 0.3842703940628574, 0.3926483028728104, 0.3939845257074898, 0.389750145735164, 0.383125481390338, 0.3779705472904655, 0.377549263518949, 0.383055986830347, 0.3932012836924964, 0.4043768184086427, 0.412013588398157, 0.4121441041056697, 0.40264403375497076, 0.3842105536214414, 0.3599218360377304, 0.3345009213347758, 0.31291375100902896, 0.29942906865351054, 0.2967009195380251, 0.30569238546422245, 0.3253714417858615, 0.3531367635521832, 0.3847962828949411, 0.41529077794214797, 0.4393924314602491, 0.4526771722079351],
[0.25043064360794964, 0.23886275101202342, 0.21890789603712965, 0.1959176902495852, 0.1756859947320516, 0.1629130628736095, 0.1602900061373464, 0.16824936770016935, 0.18573344261767177, 0.21094692736920972, 0.24207107575286047, 0.27768436526370427, 0.31685843973152306, 0.35903829112457425, 0.4039786410163951, 0.4514066654652837, 0.5010557517714889, 0.5521051825103926, 0.6030658221054643, 0.6516175868661844, 0.6948116352877961, 0.7297399620615078, 0.7540604828098096, 0.7667633107290734, 0.7683322300605391, 0.760460842161143, 0.7455053498062916, 0.7255849562780419, 0.7020250292504508, 0.6754312932451849, 0.6459683199649267, 0.614186083482033, 0.5817423274039717, 0.5518084026532231, 0.5288124446996809, 0.5174976293404693, 0.5215346704300109, 0.5420809182541754, 0.5767891416146513, 0.619600602805557, 0.6616358551460715, 0.6928862771311531, 0.7045769243669713, 0.6911216336374136, 0.6514790076815302, 0.5893669475734903, 0.5122046181448382, 0.4291394782871471, 0.34896168667689204, 0.2782097260888524, 0.22020079093170206, 0.17492337245218956, 0.1399408904640441, 0.1116930620634312, 0.08691552268086887, 0.0636430135059009, 0.041603515544180424, 0.022133570163549627, 0.007472888362050672, 1e-10, 0.0015502005106889348, 0.012920098438375015, 0.03351053122836167, 0.061588506857026035, 0.09457359274647364, 0.1296774683998855, 0.16457641213630436, 0.19786769017127265, 0.22933780918925917, 0.2595724407649718, 0.2893266699231091, 0.3187043748522764, 0.34669884133651657, 0.3710667528575292, 0.3891416370556535, 0.39866619819787, 0.39914003096319883, 0.3921708984551812, 0.3813108702142337, 0.3709343321162076, 0.3648433408008324, 0.3647108143552004, 0.36960685772904833, 0.37616225941234743, 0.37992942082779985, 0.37698132459427464, 0.3651649183702045, 0.3450463958577799, 0.3195296000532203, 0.293106700820431, 0.27052259374499776, 0.2558938710429729, 0.25182816558965265, 0.25932770549015977, 0.27748950232538383, 0.30385946389017765, 0.3343616064283419, 0.3640079269811275, 0.3875666119869436, 0.4005931552396564],
[0.24714578669719292, 0.2381514439010345, 0.22290819957735497, 0.2060015575284078, 0.19225854374422846, 0.18540894906442032, 0.18738105000859326, 0.19814418806099404, 0.21654331022609388, 0.24096951559990543, 0.2699722881967727, 0.3025232218528737, 0.33804447075202165, 0.37622015072197856, 0.41700498078519105, 0.46030365736619067, 0.5060645422225543, 0.5537097206673288, 0.6019877488673593, 0.6487403142115631, 0.6910565927963803, 0.7259228779061723, 0.7507805186485818, 0.764378470705307, 0.7669819289372791, 0.7601758332964103, 0.7463037504514168, 0.7275097803823438, 0.7050764105688309, 0.6794191176175007, 0.6502981389141648, 0.6177474035052974, 0.5829231756049909, 0.5487309545907975, 0.519766238024733, 0.5013938734679227, 0.4982985798175864, 0.5127956087034767, 0.5435127366941862, 0.5849435800713964, 0.6281997203529932, 0.6627369647429311, 0.6789213329355284, 0.6702026214191461, 0.634738802311858, 0.5757408230487913, 0.5004837169067743, 0.4182667183084578, 0.3382748568843525, 0.2675300232217195, 0.20985415830384554, 0.16566670761758676, 0.13280953902024184, 0.107777481957297, 0.08710584110890945, 0.06834848070947265, 0.0505414127686156, 0.03427173149338075, 0.021129160099106356, 0.01311788464829481, 0.012110371246588184, 0.01933667415546625, 0.03491751503610069, 0.05795935755465095, 0.08661373602056233, 0.1186077826985279, 0.15180973485163726, 0.1847194189685717, 0.2168341496298204, 0.24834594706880012, 0.2796400132356868, 0.3105187754687732, 0.3397632910730975, 0.3650094766020913, 0.3835137101042799, 0.39297949983673053, 0.3928833583151467, 0.3848244988937642, 0.37236809223800177, 0.35991716367096066, 0.35131258272623855, 0.34829918199303883, 0.3500580881227846, 0.35338890653086863, 0.3540489062072675, 0.3483365094562951, 0.3342952377726379, 0.31256767043158196, 0.28602435420213856, 0.25897267657054795, 0.2358729808453224, 0.22053153859108263, 0.21530011505736982, 0.22101850489132466, 0.23679803409977745, 0.2603537338083972, 0.28791213969659724, 0.31487411182304076, 0.3363787722050419, 0.34829498724708924],
[0.24511882080066139, 0.23914570658363757, 0.22936877527923064, 0.2193759579090462, 0.21278727005748743, 0.2121937752209521, 0.218708140204606, 0.23190008679486873, 0.2506478119193626, 0.27366365290874284, 0.2999372317759423, 0.32881960112543457, 0.3599843825545949, 0.3932305741601937, 0.4286043212453121, 0.46615902128360465, 0.5061193179948954, 0.5482895907445317, 0.5918362165105415, 0.634940887742288, 0.6748674141929373, 0.7085716334234836, 0.7333032986344208, 0.7475466154074196, 0.7513107263815789, 0.7460315857159484, 0.7340205852766735, 0.7174485016363864, 0.6975744930226353, 0.6746356367241125, 0.6479609844513321, 0.616969762691334, 0.5821330883479411, 0.5458360404232486, 0.512562496662057, 0.4880644344816971, 0.47792820963415483, 0.48568438898235794, 0.5111781497409408, 0.5498402564347712, 0.5932242212914504, 0.6306541762550585, 0.6518983121089211, 0.649504491006725, 0.6206847458744486, 0.5678405510374478, 0.4977176939476107, 0.4194076376666566, 0.3422205283866692, 0.2735272892399653, 0.21765141162991325, 0.1755336162250626, 0.14542630448423916, 0.12400798075699082, 0.10770382509121727, 0.09363776746806093, 0.08017559687816829, 0.06716265768257382, 0.055552965760577715, 0.046991045043092455, 0.043390567666898736, 0.046396239124762484, 0.05679743040873606, 0.07446104759851492, 0.09817373451045149, 0.12606986232278206, 0.15610028331253692, 0.1865724259584418, 0.21663128189606917, 0.24608270140720936, 0.27506444995965584, 0.3033343211738415, 0.329848839540134, 0.35258474519372673, 0.3691595352353838, 0.3775516245627871, 0.37731064393823577, 0.36988282324269506, 0.3584953029226009, 0.34710634834160764, 0.33911155064226706, 0.3359341034559794, 0.33662492508767927, 0.3380796595537424, 0.33633530841897097, 0.32808826447010686, 0.3117968604211166, 0.2883971510030188, 0.26089428758108824, 0.23350484422224388, 0.21039996014896642, 0.1949759867026546, 0.18916075290919246, 0.19344141382171037, 0.20680022121175456, 0.22707356615603036, 0.250875105880084, 0.27419137326618426, 0.29279237315924966, 0.3031021430972517],
