[
[0.37091765629673074, 0.39012778000156656, 0.42499406928930583, 0.469110857129716, 0.5144589554370472, 0.5531607158936651, 0.5791721266875999, 0.5896705133004151, 0.5855244589202561, 0.5708632897590821, 0.5515972813239656, 0.5336933744239148, 0.5217387151058394, 0.5178384997243825, 0.5218007408642844, 0.5316795688071697, 0.5446980621586578, 0.5582403879906794, 0.5704262294825485, 0.5803841669324894, 0.5880964094665155, 0.5939469245128804, 0.5982942311753472, 0.6011684686182928, 0.6019745750831925, 0.5997419228654011, 0.5933638583074936, 0.5822281367031277, 0.5665550051235315, 0.5476517203767146, 0.527782853251493, 0.5097374031246303, 0.49619281879208416, 0.4890633722386758, 0.489016314835894, 0.49519729747990265, 0.5055152351663761, 0.5171581210181067, 0.5273122054930244, 0.5339929029599011, 0.536459965147454, 0.5355597717970966, 0.5333419256551575, 0.5325473108238755, 0.5355417412729324, 0.5434838113896651, 0.5558261775499768, 0.5703202415504693, 0.5838004283602191, 0.5932038160769518, 0.5966251088580261, 0.5939138909423278, 0.5867129468596506, 0.5779414541486277, 0.5710135693086289, 0.5690554730080575, 0.5743012485112288, 0.5876888854314118, 0.6085895400539862, 0.6347665794013486, 0.662431711168078, 0.6869233918398651, 0.7034890917279496, 0.7083516539068864, 0.6997038804481944, 0.6782433277046412, 0.6471832525812502, 0.6117081653577672, 0.5780636997515239, 0.5523541584862368, 0.5396339236759766, 0.542853500217455, 0.5622830784505374, 0.595338029192526, 0.6366571258786278, 0.6790386253787004, 0.7147751368418582, 0.737267242351888, 0.7424828326155467, 0.7299729955670712, 0.7028084565753021, 0.6667571944140253, 0.6288091411412416, 0.5952567358048985, 0.5703424793066402, 0.5553396131028503, 0.5486341551484992, 0.5467451240494543, 0.5456129635579573, 0.5420784174727492, 0.5348605466679716, 0.5246259377594927, 0.5134215236306117, 0.5036613841625258, 0.4970539154447614, 0.49409514620524525, 0.4941685808986773, 0.4959535347943834, 0.4980318238883897, 0.4993622238451187],
[0.43118885944159857, 0.44692285612507915, 0.47528820999033367, 0.5106485973405149, 0.545874620721201, 0.5739086444239664, 0.5893667236782345, 0.5899161687648847, 0.576818171496235, 0.5545798887111665, 0.5294705366027843, 0.507782217130351, 0.4942657708369945, 0.4909245182934076, 0.49715242533346704, 0.5103434598959655, 0.5269179827084817, 0.5435122225817951, 0.5576952773377507, 0.5683017693809761, 0.5753184053483582, 0.5793513790724076, 0.5811003642366003, 0.5809809563480052, 0.5787342426675064, 0.5736373460329467, 0.564753314419032, 0.5515535416058562, 0.5343367097497524, 0.5145383410183957, 0.49462752988680864, 0.47765566277790505, 0.46653994361819234, 0.46330025695263594, 0.46849291763182993, 0.48091561523096304, 0.4979390955227364, 0.516136886618171, 0.5321192152387711, 0.5434828301427972, 0.5492699100609107, 0.5503468732523891, 0.5489644726628333, 0.5482075741233169, 0.5508073708464433, 0.5582233489851819, 0.5700467687438142, 0.5839641761780627, 0.5965592415526785, 0.6044490336120809, 0.605460333281186, 0.5993600544624846, 0.5879988751750754, 0.5747498442057799, 0.5636733660124813, 0.5585547130154683, 0.5621226051268875, 0.5755126122943021, 0.5979501266083529, 0.6267700964561087, 0.6576231000978173, 0.6853173155842066, 0.7047528396814184, 0.7120345180461322, 0.7054182209582074, 0.6857259756412615, 0.6562524635990047, 0.6221501652758008, 0.5895273921602178, 0.564329836455687, 0.5515101976652025, 0.5540540084924992, 0.5724178197041228, 0.604331138058278, 0.6447877865165098, 0.6869097052147781, 0.7231917948226938, 0.7470785330651488, 0.754421784080663, 0.7445279581668275, 0.7201654760738972, 0.6867924901685682, 0.6511282113190459, 0.6192611235554266, 0.5953093188350504, 0.5805078892219947, 0.5733381924103372, 0.5705371003124906, 0.5683856274487026, 0.5640994677636944, 0.5566959116637257, 0.5469624367269246, 0.5368375244785403, 0.5284444840942523, 0.523119318511291, 0.5210560611936591, 0.5215068838144171, 0.5232315261097154, 0.525037932800597, 0.5261460821207655],
[0.4968454890612802, 0.5084667625935109, 0.5292288170358287, 0.5545659750557052, 0.5785999491952644, 0.5954230480208654, 0.6005225402715139, 0.5920881289162918, 0.5716168120335946, 0.5436836110799427, 0.5145421164194516, 0.49045774448051377, 0.4760994026524425, 0.47327613118285705, 0.4810254855979573, 0.49625410912158946, 0.5148190870985067, 0.5328509384037147, 0.5475714717135967, 0.557659846826516, 0.5631725020407583, 0.5649464962074976, 0.563988689941985, 0.5610440490639639, 0.5561200132603277, 0.5486713444502799, 0.537855680893166, 0.5231581503435174, 0.5048963058637701, 0.4845897547377927, 0.464886564092556, 0.44908838691474073, 0.4403413486937564, 0.4407486023889103, 0.45071611008831153, 0.46864227618748255, 0.4913094539046659, 0.5146506988697743, 0.5347191978502127, 0.5487642139929849, 0.5557370424582144, 0.556678750791844, 0.5541964063988489, 0.5518356101786266, 0.5527541561202831, 0.5587169105532878, 0.5694138601486752, 0.5824153645768088, 0.5940122650317112, 0.600471421946478, 0.5993353012328667, 0.5902653700176982, 0.575279304504849, 0.5581425262988526, 0.5434859834390464, 0.5356850532535542, 0.5379118907048115, 0.5514846305990897, 0.5755064259622458, 0.606948986975514, 0.6410007676653339, 0.6720550240348084, 0.6947675507543593, 0.705192059066512, 0.7016480690574366, 0.6850012314151539, 0.6584679888986666, 0.626949429888935, 0.5961730198753796, 0.5717023336473785, 0.5582328689949264, 0.5587443329172502, 0.5739753868877315, 0.6021949512018915, 0.6390776705369695, 0.6784292497916459, 0.713268710380272, 0.7373063418368655, 0.7463661890049788, 0.7394621428663525, 0.7189143101643978, 0.6896800322867207, 0.6580279472356395, 0.6297151298595297, 0.6086741247972782, 0.5960951982315105, 0.5905693215968554, 0.5890372676766351, 0.5880491642023068, 0.5850618557275219, 0.5792155511610557, 0.5712608957858833, 0.5629395878537264, 0.556097166511959, 0.551811172766534, 0.5501515560653392, 0.550418054496133, 0.5515887288692538, 0.5527771129122558, 0.5534898887868286],
[0.5621030034996775, 0.5693718359020812, 0.5821612327262071, 0.597171041374301, 0.6100085134928879, 0.6161255248083333, 0.6119972573525948, 0.5963088165037616, 0.5706109120135672, 0.5392356447686658, 0.5080646527326358, 0.48301288218943295, 0.4684583186441614, 0.46597019805087364, 0.4743402414098527, 0.490215318691669, 0.509176528544697, 0.5271223868147279, 0.5411399825592397, 0.5498781334415545, 0.5534938044178186, 0.5530160110242139, 0.5496767015284599, 0.5444545263645274, 0.5375356189485506, 0.5284867979851773, 0.5165073343365199, 0.5010555986968164, 0.4824261864986281, 0.46217290814156053, 0.4430648045106723, 0.4285910297374203, 0.4220656998962005, 0.42562354727002444, 0.4394830731826811, 0.46162895591915004, 0.4882669799740039, 0.5147342479801471, 0.5366111116230685, 0.5509189445210444, 0.5566726731552238, 0.5552461610947853, 0.5497426412664356, 0.5442525925788109, 0.5423833352504436, 0.546171672707501, 0.5553400354293414, 0.5672827600051412, 0.577962358622911, 0.5832818239964418, 0.580495928452758, 0.5691384597376485, 0.5513337797807646, 0.5311440530729711, 0.513653919176352, 0.5037269033396833, 0.5049151738535862, 0.5187183869254002, 0.5441782658525199, 0.5780178165346114, 0.6151062056646883, 0.6495596359195591, 0.6758869353480426, 0.6901250102834341, 0.6906131111550979, 0.678143314806829, 0.6556817038550289, 0.6276792258642653, 0.5992878123833996, 0.575526570837454, 0.5607329974114907, 0.5578672683662254, 0.5680349100106643, 0.5902217403444285, 0.6210374375421688, 0.6552541092713705, 0.6866761648732035, 0.7094684842401914, 0.7195156910883025, 0.7155191680648286, 0.6992480066239958, 0.6750173440852681, 0.6485123070594653, 0.625073355532607, 0.6084208605603539, 0.599721066397686, 0.5977046051208537, 0.5995062191487736, 0.6018638620337137, 0.6023230040988405, 0.5999505946464507, 0.5952845379350451, 0.5897680137807677, 0.5849737196831525, 0.5818266307873493, 0.5804347322265669, 0.5803014615016324, 0.5807292729709677, 0.5811819456709957, 0.5814489748787011],
[0.6207638561416482, 0.6237825181217374, 0.6288542157327225, 0.6340337537829891, 0.6365207395646012, 0.6332151781741785, 0.6216053002279422, 0.6007975775168475, 0.5722152371295611, 0.5396763818773246, 0.5084007687067649, 0.48370318300933446, 0.46953074411899265, 0.4672230077044799, 0.47547337874967605, 0.49091364165277535, 0.5091334068750761, 0.5260521123247952, 0.5387983030465556, 0.5460680115455114, 0.5480942226789922, 0.5460021302939073, 0.5411184078353692, 0.5345273902667351, 0.5265013122650353, 0.5166738919677267, 0.5042737726545239, 0.4887393905830941, 0.4703362486113598, 0.4506136067998586, 0.4323878392268451, 0.4192382601058995, 0.41455155972288316, 0.42042613825474817, 0.43686835624130077, 0.4614780542012197, 0.4899615126678396, 0.517175529922146, 0.5383739195291781, 0.5505107929842573, 0.5528320957982583, 0.547184133334355, 0.5372624536250863, 0.5277229403039656, 0.5225769566760369, 0.5240356595060327, 0.5317419521633503, 0.5428326175714404, 0.5529083126300613, 0.5575165710363359, 0.5536500925748333, 0.5407195222672935, 0.5209098828544255, 0.49848585896746483, 0.47885916350653024, 0.4672673714842992, 0.4675755391519763, 0.48147331703464635, 0.5080255536842815, 0.5438512086332646, 0.583667040362378, 0.6214564075703719, 0.6516637755729144, 0.6703093854633794, 0.6756704222910132, 0.6683241132814653, 0.650818434968969, 0.626993455344845, 0.6012954487649871, 0.5781088727290981, 0.5613699571450553, 0.554025368598088, 0.5576035887234809, 0.5719123436876847, 0.5946509124322539, 0.621738560970891, 0.6479485446996867, 0.6680483166191566, 0.678072069260149, 0.6764228507290545, 0.6642685627679743, 0.6451994979930601, 0.6242387114775514, 0.6062712526112386, 0.5948139733317624, 0.5910546249624404, 0.5939055538866352, 0.6006896823465214, 0.6082499354204982, 0.6140668031382733, 0.6169435328457666, 0.6170398546655672, 0.615408779910694, 0.6133586341655436, 0.6117560397326931, 0.610876458681046, 0.6105359433626624, 0.6104095331849304, 0.6102986158664583, 0.6102265634095446],
[0.6672338560497978, 0.6663631187253987, 0.6644365973819295, 0.6608604188234013, 0.6544198941972926, 0.6434450854275051, 0.6263861096956871, 0.6026686872550667, 0.5734329966157011, 0.5417827855272884, 0.5120841050519824, 0.48890237872380665, 0.475696146408992, 0.47363395690087007, 0.4814694918624076, 0.4960405135012319, 0.5131795881099236, 0.5290159827876109, 0.5408273552632427, 0.5473698792155705, 0.5488713224289353, 0.5464110298911156, 0.5412486897264652, 0.5344322461741218, 0.5262367394960831, 0.5163457832059322, 0.5040486641858107, 0.48881751640053933, 0.4709205171304274, 0.4518825909211199, 0.434493802216582, 0.4223128235071315, 0.418691731619236, 0.4256269620505179, 0.4429122153580792, 0.46783805945480533, 0.495749992704074, 0.5212033481588307, 0.5393223044778738, 0.5471810558132695, 0.5444177684993778, 0.5334506562256681, 0.5185965248058528, 0.5050125527977882, 0.4969831769109538, 0.4967209259718754, 0.5036259782997006, 0.51447169356646, 0.5244671270294784, 0.5288419193533528, 0.5243955117885404, 0.5104686224347197, 0.4893029892400875, 0.46530134868974127, 0.44408885949250065, 0.4311617096566648, 0.43062387332079755, 0.44435615456716004, 0.47152970048272913, 0.5088063469906591, 0.5509183931757251, 0.5918549835872294, 0.6260664611101633, 0.6495376951452447, 0.6603889050711985, 0.6588437635976507, 0.6468915570538336, 0.6276519984390116, 0.6048026759866281, 0.5820689758521308, 0.5629870771563967, 0.5505005474319503, 0.5465737977008768, 0.55185785377908, 0.5651883155376279, 0.5837059900077655, 0.6032553568393689, 0.6193113759173101, 0.6281443202830788, 0.6279040996693817, 0.6191573574855789, 0.6047438010511672, 0.5889987014650538, 0.5763562355028098, 0.5701687993462379, 0.5717088430671065, 0.5801183083442016, 0.5929058419754286, 0.6069436296557433, 0.6195107307206549, 0.6289877630765102, 0.6350277056280812, 0.6382325638148231, 0.6396677965662585, 0.6402214795065667, 0.6404223395327951, 0.6404462708520573, 0.6403185344593453, 0.6400999705897397, 0.6399499182854536],
[0.6980142178650902, 0.6937647371354848, 0.6858190747133672, 0.6748603046284478, 0.6611672692638668, 0.6444043957467718, 0.6238833918638969, 0.5992429324289882, 0.5712297681725195, 0.5421193191694029, 0.5153386881693574, 0.4946562095349319, 0.4830574903603156, 0.4816265900135625, 0.4893180670850648, 0.5033395516345628, 0.5199189818190254, 0.5354967107174141, 0.5475276785708348, 0.5547802726315705, 0.5573570909046982, 0.5561316281911596, 0.5521349648944451, 0.5462502830765177, 0.5386975154344059, 0.529222842200889, 0.5172398044571294, 0.5023353188867643, 0.4848317671511232, 0.4662191439722152, 0.44919006092443786, 0.4371722114617282, 0.4333841177309775, 0.4396761712123233, 0.45566746575912287, 0.47846751412311367, 0.5032591434617026, 0.5245292068829827, 0.5375048939555388, 0.5395751698849718, 0.5309020215077922, 0.514512124040436, 0.495285542201578, 0.47872102500807284, 0.46915731872229205, 0.46856656930411617, 0.475903407136236, 0.4874586717038481, 0.49803313110286146, 0.5026118950999376, 0.49792019878253846, 0.4833403864905695, 0.46122243291736836, 0.43608724281105304, 0.4136850290944151, 0.3996582675838178, 0.3982630479031324, 0.4115481974569257, 0.43884877907442604, 0.4769922941659878, 0.5208741458636662, 0.5646121666157154, 0.6027243566209196, 0.6311399471190202, 0.6477398722337457, 0.652284443276231, 0.646110756542348, 0.6315685880918405, 0.6115680346486231, 0.589206681750203, 0.5676541764778027, 0.549857952544526, 0.5381880035631031, 0.5340835243530899, 0.5374654708613447, 0.5466730097751287, 0.5586449146617138, 0.5696199277570079, 0.576175755068215, 0.5762698683020938, 0.5699036145853756, 0.5591860605508941, 0.5477836698396111, 0.5397195116613583, 0.5382424878504747, 0.5447813952666276, 0.5587549083898732, 0.5778582532510195, 0.5989337352765459, 0.6189568751768962, 0.635779298731649, 0.6484739858289728, 0.6571736246008084, 0.6627376253419592, 0.666136307413057, 0.66818867040614, 0.6694142106289529, 0.6701007226166137, 0.6704357921584472, 0.6705799696020783],
[0.7124231879900421, 0.7053561589159949, 0.6924439080491508, 0.6755247087896099, 0.6562236931955215, 0.6353985149351576, 0.6131028637529807, 0.5891011684399721, 0.5636945226430831, 0.5383045263701322, 0.5154297472111473, 0.4980750209388137, 0.4888149760333115, 0.4887333780886353, 0.49708012179894434, 0.5115176231664453, 0.5287270003554597, 0.5454719476751315, 0.5593435968127494, 0.5690351607218762, 0.5743967137797811, 0.5759556475289185, 0.57439081316131, 0.5703370470814155, 0.563942547750573, 0.5550564183828433, 0.5432942465222385, 0.5284381234518822, 0.5109076579176881, 0.4921368071679201, 0.47464464447791677, 0.461622623318246, 0.4560754315614233, 0.4596951675246406, 0.47200897596442054, 0.4901246244878271, 0.5093107766341974, 0.5242577952566029, 0.5305444262042573, 0.5260539916180667, 0.5115519677430801, 0.49063113615123166, 0.4685832998929949, 0.4510017806252847, 0.44199407467261886, 0.4430128125797566, 0.45235829055457855, 0.465734631055389, 0.47754822274095815, 0.4826533009672995, 0.47786511102061924, 0.462767268553908, 0.4399145679731702, 0.41396283926641886, 0.3907189424836883, 0.37585732459753707, 0.3736785611447714, 0.38633944546995547, 0.41335406420111664, 0.4517955848523056, 0.49683428873169255, 0.5428169222495568, 0.5843864333978052, 0.6174102135913939, 0.6394827464540772, 0.6498434160034336, 0.6491474022687374, 0.6389911536135533, 0.6215784681571753, 0.5994565874777402, 0.5754863109067666, 0.5526230634296248, 0.533581219645179, 0.5204782997894174, 0.5141959383483257, 0.5141685021403584, 0.5183763528887101, 0.5238186949753754, 0.527414075786545, 0.5269765485846238, 0.5219896497593709, 0.5138787705266639, 0.5056929992804027, 0.5011098658949693, 0.503349741290932, 0.5140708893725867, 0.5330115321432312, 0.5580598877930052, 0.5859951072855039, 0.6134353522419325, 0.637663245111993, 0.657162969659962, 0.671624877424579, 0.6817508224272515, 0.68863005634327, 0.6933602305068816, 0.6967327015013884, 0.6991623200089198, 0.7007992242305523, 0.7016553330855484],
[0.7129463109448321, 0.7036002127548697, 0.6867121206143034, 0.66512709794034, 0.6416411059451899, 0.6181456176342374, 0.5953200927541261, 0.5729996011843399, 0.5510448523043462, 0.5300728508207387, 0.5117336798775355, 0.4983524398994256, 0.49217020038281817, 0.4943283958190347, 0.5044070219749566, 0.5205281679137839, 0.5397995254581042, 0.5592498204365851, 0.5765202869481009, 0.5901303136934858, 0.5995742740230114, 0.6049466555906589, 0.6065212264202882, 0.6046727256405137, 0.5995167074952243, 0.5910725270026373, 0.5792336587334511, 0.5640303147089241, 0.5459835767088574, 0.526414047439649, 0.5075685261582326, 0.49229420932168905, 0.4833177976368031, 0.48219204566134904, 0.48847698420160823, 0.49950139609062116, 0.5109050497341245, 0.5178736583810181, 0.5165791101585007, 0.5055404932439849, 0.48613624411363127, 0.46239707993865936, 0.4397891769631657, 0.4236919904779139, 0.41766898471689456, 0.4223853420735629, 0.4353190001624637, 0.4515345394816363, 0.46510694743416947, 0.47091095589732074, 0.46604154108757706, 0.45046088991755, 0.42703822737514324, 0.4005912825950158, 0.3769191781862631, 0.3616063445547508, 0.3588704286793531, 0.3708831089442779, 0.3973123483557968, 0.4355134238824055, 0.48100421383721775, 0.5284344819107374, 0.5726228040635538, 0.6093846437990622, 0.636020425718488, 0.6512490968929164, 0.6550812299853872, 0.6484427551332838, 0.6329492168960692, 0.6107182305460069, 0.5843853373762657, 0.5569257900954134, 0.5313267733864252, 0.5102459856959055, 0.4953530324972653, 0.487011270582461, 0.4841168524345874, 0.4843559026874824, 0.48496334107422095, 0.4836248721458267, 0.47934636464225894, 0.47292956897007776, 0.46688053887811776, 0.46461369928544577, 0.4694009930347747, 0.48319663613013725, 0.5060924138692816, 0.5361823941579902, 0.5701810607614933, 0.6043517035207063, 0.6354387786386277, 0.661391610559691, 0.6815228008756836, 0.6964256903865063, 0.7073131357860397, 0.7155028826502524, 0.7219440728390746, 0.7270200616384668, 0.7306778472465602, 0.732643166443046],
[0.7047727573584176, 0.6936321777616257, 0.6736398498210167, 0.6484819556438628, 0.6219345576675911, 0.5967585483079916, 0.5741570289652852, 0.5540166642159255, 0.5358143236425822, 0.5194698282771669, 0.505909068907023, 0.49688344007359736, 0.49436843931454416, 0.49958031460277563, 0.512401796320081, 0.5313504118864757, 0.5538708050634488, 0.5771546573691485, 0.598790799077472, 0.6170422698683129, 0.6309941669153153, 0.6402976838288088, 0.6448592737096379, 0.6448684853991209, 0.6405096958583016, 0.6320652648622983, 0.6197705119083908, 0.6039145263028319, 0.5850687450802726, 0.5643322385653292, 0.5435453896383553, 0.5250894647557124, 0.5113522053844177, 0.5037812706653825, 0.5021164524516312, 0.5041497396132374, 0.5061878368121873, 0.5041976225713264, 0.4951562460591566, 0.4783062997522691, 0.45557425192650514, 0.43122520676734444, 0.4106022318971399, 0.39854164511022294, 0.3977727307991182, 0.4079697406093971, 0.4257074785527232, 0.44544301409718384, 0.4610449228487438, 0.4675876039359704, 0.4626316818381299, 0.4466708147363033, 0.42296699095177226, 0.39649959387783296, 0.3729770274686629, 0.3577581609953375, 0.3548381396704996, 0.3662943790548036, 0.39190213198678003, 0.42930814761199904, 0.4744225092464277, 0.5222504455274958, 0.5678279026577676, 0.6069383657058881, 0.636610162317535, 0.6550892153997127, 0.6618332363543599, 0.6572350555237466, 0.642487998897975, 0.6194405903174129, 0.5906177381776941, 0.5590492080099781, 0.5279372551496411, 0.5003414040383529, 0.47852429266184543, 0.4635655045446961, 0.45508187335060535, 0.4512952034140763, 0.44966056112326275, 0.44770189840859753, 0.4439695535398368, 0.4387088220829261, 0.4339776255237158, 0.43302447974608493, 0.4392547346206185, 0.45497346231788915, 0.48064592405751827, 0.5145856106094656, 0.5534661362977941, 0.5932472249772179, 0.6302258752767107, 0.6619206720742169, 0.6873569977223691, 0.7070616670682701, 0.7223443419107487, 0.7346479441399469, 0.7449420804928518, 0.7534227430440248, 0.7596929788479815, 0.7630892366143431],
[0.6941994050216084, 0.6817094972447937, 0.6593946068872168, 0.6315989718388122, 0.6028719370470806, 0.576671454349709, 0.5546299762342335, 0.5366919654484192, 0.5220425968557262, 0.5100510256063174, 0.5010681085957112, 0.49638453724297404, 0.49776125825044887, 0.5064703181443765, 0.5226231948862469, 0.5450241774593524, 0.5713321628674894, 0.5987850654530336, 0.6248250680214491, 0.6474094057418142, 0.6652185888701474, 0.6775274897655039, 0.6839989931668212, 0.6847911164614509, 0.6803118618983636, 0.6712181610245079, 0.6581357348643383, 0.6415825018310161, 0.6220782297895912, 0.6003472484638934, 0.5776567567850595, 0.5557838243248698, 0.5367073083400584, 0.5217981099102083, 0.5111146935204721, 0.5031378626167872, 0.49510944961687037, 0.48402220521271033, 0.4678148633735413, 0.4464758956299809, 0.42234807468669455, 0.39967900758217084, 0.38337446628343186, 0.37743069198524204, 0.3835297754048119, 0.40026415813334265, 0.4233459434280165, 0.4467593142599047, 0.464351601081316, 0.4715835747095514, 0.4666291227242166, 0.4505994344704123, 0.42715545725313364, 0.4013787005273238, 0.37876952232094446, 0.36431384025155344, 0.3616482694918186, 0.3726560584317443, 0.39717860406032457, 0.4331602860801362, 0.47693662726192204, 0.5239062533147564, 0.5693513849167929, 0.6090409467641935, 0.6397619908295097, 0.6593577079920991, 0.6668547774856146, 0.6622849803160796, 0.646620906247539, 0.6216385414745308, 0.5899032648345961, 0.5545698799106508, 0.5190297144434478, 0.4866240191405529, 0.46000760944653213, 0.4407285332646107, 0.42886697685085134, 0.42295548855699894, 0.4205052458211218, 0.4188011351664771, 0.4159473047963696, 0.4117112275241496, 0.40781999608010666, 0.40746703024924863, 0.4142705977636307, 0.4309240492241322, 0.4582652145971859, 0.4948318861110069, 0.5372930185999003, 0.5813890295401936, 0.6231009945948951, 0.6596538667041889, 0.6898904590941831, 0.7143027816864577, 0.7342455464700521, 0.7511693077505764, 0.7659204317099836, 0.7783714906214413, 0.7876790071104759, 0.7927307263675548],
[0.6870356855281021, 0.6736540144107834, 0.6498058031125976, 0.6202809973506819, 0.5901640801683069, 0.563413198256061, 0.5419869244191158, 0.5259028374134851, 0.5141676429687067, 0.5057730433575025, 0.5006615965207731, 0.4997821894758286, 0.5047221918603492, 0.5167709200272207, 0.5361715714681959, 0.5618894653125841, 0.5916696696743531, 0.622687722720739, 0.6521679922357532, 0.6777493206076789, 0.6977625912276063, 0.7112319131355147, 0.717760580266428, 0.7176803586919375, 0.7118091286776252, 0.7012988706148423, 0.6872026677865352, 0.6702141772031288, 0.6506748110373092, 0.6287635126389377, 0.6049957953424386, 0.5803974840160426, 0.5564513504419881, 0.5344500504416604, 0.5148647289145042, 0.4970306286172, 0.4793223535552293, 0.45992785638926226, 0.437829134781459, 0.41371902424235213, 0.39018138495969734, 0.3711861147405775, 0.36092046776252756, 0.36232442567044193, 0.37593639538966483, 0.3993132952961716, 0.427473686058041, 0.45416012720412574, 0.4734267814496699, 0.48129021252732623, 0.47661790797317943, 0.46112802973533373, 0.43878923920107077, 0.41464845404924294, 0.39384061710089163, 0.38082673612337037, 0.3787702822074509, 0.3892955714513546, 0.41230265253743925, 0.44606376014396887, 0.48738433482743254, 0.53209423702475, 0.5757412416712251, 0.6140861753191089, 0.6436937063658996, 0.6620678391552974, 0.6679223330929792, 0.6611023230095496, 0.6425710891126807, 0.614248221311357, 0.5789207035255705, 0.5399765449339432, 0.5010092855241884, 0.46555003471597894, 0.4364511355638913, 0.4154602765272222, 0.40281867201270716, 0.39709115899256175, 0.3956361932456418, 0.3954003370102515, 0.39405569967918636, 0.39099276315397197, 0.38775063819277295, 0.3875903252994388, 0.3944153293686015, 0.41132102321656633, 0.43948901566615217, 0.47766585870988115, 0.5225466668669032, 0.5697469647451118, 0.6150784602071275, 0.6556211015396283, 0.6901416198332344, 0.7191190052210115, 0.7438880488607855, 0.7657843818198411, 0.7853981277757213, 0.802174787080561, 0.8147655280826873, 0.8215944939015708],
[0.6869794193676958, 0.6732366655035842, 0.6487657951234048, 0.6185463345821708, 0.5879095271388926, 0.5610721136641691, 0.5401870235522788, 0.525352719464963, 0.5155205588859951, 0.509499661913773, 0.5070126988860629, 0.5088030061194306, 0.5163339170474128, 0.5308776837205952, 0.5527143158381083, 0.5808497496051973, 0.6129994320708662, 0.6461862069500987, 0.6773701038040904, 0.7038866685883638, 0.7238015502353337, 0.7360400768902454, 0.7403502093529767, 0.7374533804519974, 0.7287622784557631, 0.7160377200520502, 0.7007906374161014, 0.6838400333249072, 0.665237478503459, 0.6444722925883336, 0.6211556588153261, 0.5954286754186054, 0.5681773846559953, 0.5405697170870936, 0.5135074134327582, 0.4872463640036818, 0.46138159101565834, 0.4353605772130765, 0.40920372714021636, 0.38421327288966317, 0.3630281730206878, 0.34911858768893556, 0.3457549796358965, 0.35472471202953004, 0.3754625453075407, 0.40466973915443155, 0.4369451760363372, 0.4660818958532122, 0.486573881639149, 0.4951133571210159, 0.491252319140549, 0.4771980329819065, 0.4570391162177523, 0.4355832099014105, 0.4174186121243061, 0.40634520147307285, 0.40498120588008335, 0.41468233729868903, 0.4354505344991867, 0.46595503481669936, 0.5035402758580682, 0.5445163038904063, 0.5847133888940177, 0.6198808003497558, 0.6463592871829131, 0.6613512817828335, 0.6633444354394397, 0.6521412274254447, 0.6288837998084849, 0.5958408470349047, 0.5562073478454741, 0.5137323194057755, 0.47225286458950116, 0.43542321592977595, 0.40611213281641784, 0.38599624455598913, 0.3751619480365804, 0.37191389725990426, 0.37324638710700964, 0.37568231990913725, 0.3765040529359614, 0.3748566411253788, 0.37225494068674986, 0.3721517320620689, 0.37878927802909973, 0.39564574178333245, 0.4241832068874302, 0.4633116501654397, 0.5097633522286094, 0.559113974711173, 0.6071458178824213, 0.6509375173403033, 0.6892813736834817, 0.7226612312157642, 0.7523291445266702, 0.7793958009209253, 0.804085120949262, 0.8253475207480748, 0.8413079000700565, 0.8499464630343421],
[0.6949381168845061, 0.6814628012718169, 0.6574502024781295, 0.6277675537228838, 0.5976508226320366, 0.5712840859775984, 0.5508471567511042, 0.536510345375729, 0.5272938490347635, 0.5220335799753842, 0.52044209286416, 0.5232170084987593, 0.531770088967973, 0.5473463481203917, 0.5701926116719367, 0.5992606051357247, 0.6321479199613254, 0.6656603376256738, 0.6964697153492017, 0.7216373695582926, 0.7390505786511511, 0.7476747077068935, 0.7475781838737251, 0.7400484985012011, 0.7272354522586493, 0.7115929137305375, 0.6951136341901042, 0.678716907440566, 0.6621077052306631, 0.644014351676691, 0.6230608055104037, 0.5984158194891196, 0.5702723286795437, 0.5395834744653297, 0.5076106295483109, 0.47547658825587164, 0.44395320941484057, 0.41369317468474354, 0.38566429531429103, 0.361646548877983, 0.3441685806602219, 0.33605320874434824, 0.3395698918013641, 0.35538999860736703, 0.3820115953576338, 0.4155606242148266, 0.45054660224539034, 0.4811140581443332, 0.5023928406408934, 0.5117978617255202, 0.509465331483468, 0.4978839501374068, 0.48100885110279135, 0.4631711389659961, 0.44824001222085685, 0.4392588438224119, 0.43828546367257015, 0.4464561470872628, 0.4639647475268784, 0.48997885624234694, 0.5224712749973868, 0.5582929841704798, 0.5935773126738975, 0.6240563809695152, 0.6458300947724597, 0.6558077027799165, 0.6522939865698739, 0.6351405402627126, 0.6058043732564264, 0.567064813430599, 0.5226819926192358, 0.4768816008985889, 0.43378831167878157, 0.3971235453340087, 0.369607339775474, 0.3525945165285366, 0.3457277154656707, 0.34679649365693577, 0.352269791759804, 0.35821711912699383, 0.3616241013615226, 0.3615544079525971, 0.3596680343137023, 0.3597138604917855, 0.3662874163326367, 0.38318409045941654, 0.41204328743735524, 0.4518604282244219, 0.4993920133266303, 0.5502411886356929, 0.6002830095526596, 0.6467238874310164, 0.6884741798612279, 0.7260409536165061, 0.7605440371698083, 0.792784952789371, 0.82254418911535, 0.8482469821027108, 0.8675044761515144, 0.8778988161474227],
