[
[0.3654257402282417, 0.3825882148707661, 0.4126986159736705, 0.448591453475653, 0.48200169891652894, 0.5056157861303604, 0.5147188238298036, 0.5079367774100647, 0.48706254880135474, 0.4560469781888343, 0.41974050349003067, 0.38244257899963124, 0.34711176682486433, 0.31510542506569567, 0.2864143717367097, 0.2606544744634299, 0.2378385867397124, 0.21922269748962958, 0.20733704681704396, 0.20562110232524994, 0.21770672545141928, 0.24644492060746703, 0.2931954024929917, 0.3571409836095817, 0.43513792505892246, 0.5218966243702432, 0.6105048651092585, 0.6933791562249944, 0.7634540852054881, 0.8150440366078361, 0.8448344162301009, 0.8521212957206169, 0.8385711439198047, 0.8075782928790187, 0.7633946169083502, 0.7103160282720664, 0.6520789465389858, 0.5918659849613073, 0.5326385212762247, 0.47758044602067873, 0.43043722437487625, 0.39525290137634345, 0.375730763803925, 0.3741000210800492, 0.39019257463862966, 0.42092064850891675, 0.4608610444143065, 0.5034643943616183, 0.5425996435040946, 0.5741443314820918, 0.5966889629361979, 0.611489526319286, 0.6215187258651508, 0.6301042994569144, 0.6393807894101937, 0.6494345851153807, 0.6582958958846946, 0.6627126200793668, 0.6594643245956516, 0.6468819748652215, 0.6257323145115183, 0.5993101349136004, 0.5727153533320498, 0.5511080359988403, 0.5382163615437815, 0.534982204620819, 0.5393107211190564, 0.5467765177400234, 0.5521087838218123, 0.5509535672968477, 0.5409533410300077, 0.5222673229109976, 0.49698481834256786, 0.46826919498837, 0.4394975990670276, 0.41373159234028084, 0.3938866064636826, 0.38294071876280433, 0.38368618752759964, 0.3981918496084798, 0.4269058499511627, 0.46782431314918904, 0.5162070022956822, 0.565409313150889, 0.6082285105642403, 0.6385682403038941, 0.6528884920424926, 0.6509458371844549, 0.6357064812171099, 0.6124070178141422, 0.5871595404835415, 0.5654119759482039, 0.5508579515522506, 0.5448594889951351, 0.5464804357721711, 0.5533512305571398, 0.5625701429635717, 0.5714349102917874, 0.5781861597165291, 0.5817571899809912],
[0.43094413715329566, 0.44661031973672694, 0.47389555379780934, 0.5059138476204638, 0.5347450926466161, 0.5534100897558565, 0.557436448718227, 0.5455578363474696, 0.5195385569772955, 0.4831819507440049, 0.44113393902693054, 0.3975201774287492, 0.3552200294028202, 0.31566340388155717, 0.27908130160322586, 0.24545347150085395, 0.2152249856328511, 0.190088930954185, 0.17294924637419135, 0.16748415417798837, 0.17738480792976638, 0.20535930406830608, 0.2524386874889521, 0.3173688862873429, 0.3966197714304136, 0.4846870230533739, 0.5747396050041954, 0.6595500515352459, 0.7325475892877497, 0.7884669705718806, 0.824101040925657, 0.8384310565299486, 0.8324043347279082, 0.8084901660731052, 0.7700667173383311, 0.7208511558890933, 0.6644527669171619, 0.6043491206549334, 0.5440844223231779, 0.48749702217700125, 0.43884806806682464, 0.4024268811902503, 0.3819286082961786, 0.3794113754704372, 0.3945362605594664, 0.42414745439502866, 0.4629214324663936, 0.5044954011017011, 0.5429294503009188, 0.5741908876289152, 0.5968355203649982, 0.6120023838177537, 0.6225631899117933, 0.6318356165155788, 0.64206712537807, 0.6535448482424117, 0.6644777932199416, 0.6716503555531071, 0.671647419383436, 0.662365745953037, 0.6439518145975426, 0.6190869184120357, 0.5924151316647644, 0.5689901879422157, 0.5528279232744452, 0.545534758649572, 0.545895558397932, 0.5503702335452763, 0.5543686878583285, 0.5538891436566526, 0.5465519177758807, 0.5321327150658011, 0.5120819586269244, 0.4887771073965883, 0.4648003270923783, 0.44252469107420234, 0.42443079703068254, 0.4134166843634738, 0.4126085796604536, 0.4247397875555187, 0.4510981435705968, 0.4904419547549899, 0.5384719928066307, 0.5885165188990996, 0.6329005676934771, 0.6647771866624381, 0.6798403660639595, 0.6773192052356006, 0.6600443635044608, 0.633520894939015, 0.6044246205451573, 0.5788953341986088, 0.5612590885848152, 0.5533437045416632, 0.5543946883384604, 0.5619599387790687, 0.5727834096274045, 0.5836348791043716, 0.5921526711983519, 0.5967554208283027],
[0.5107290246827291, 0.5244964871364565, 0.548186921086452, 0.5752601768430394, 0.5982341474311678, 0.6105823407633515, 0.6082067341379606, 0.5900845758618718, 0.5580772790995372, 0.5159456069928939, 0.46820190281729646, 0.4188334849164815, 0.3706296357114733, 0.32502554914500914, 0.28237362249353926, 0.24283345560376113, 0.20705443095683332, 0.17690864644395507, 0.15541876993553233, 0.14629501342096865, 0.15315135525377027, 0.17851670644881054, 0.22315178508105551, 0.2855296016668461, 0.36197875822603814, 0.4470924811958154, 0.5344749441054297, 0.6176105574616225, 0.6907313466170237, 0.7492053881981507, 0.7900031431035053, 0.8117054342140958, 0.8143262022391616, 0.7991185105357247, 0.7682985374980938, 0.7247835676025567, 0.6719434094060546, 0.6135325782465746, 0.5537046261804929, 0.4969628511888037, 0.4480412019622109, 0.4113851497148351, 0.390582650076712, 0.38746935080257594, 0.40157219259178206, 0.4297942511341834, 0.4670827893666572, 0.5074174327597207, 0.545133246511905, 0.5762656447063378, 0.5992127613226348, 0.6148128190476506, 0.6256413808274973, 0.6348665057791425, 0.6448084828083521, 0.6560445383979957, 0.6671663150273939, 0.6752852857594267, 0.6770985924572263, 0.6703302527885036, 0.65465963041846, 0.632168124210921, 0.606914584522372, 0.583606572633556, 0.5662447386472224, 0.5567962416142094, 0.5546732952264689, 0.5570607400301381, 0.5599960711069963, 0.5598751088837715, 0.5544256533018244, 0.5432244613346191, 0.5273016089622797, 0.508470384039799, 0.488706768677986, 0.46980915770285203, 0.45381516318880655, 0.44338598580315663, 0.4416997067299755, 0.45181161140453113, 0.4755535471912047, 0.5123032174465374, 0.5582771147081446, 0.6070536993013775, 0.6508958266817079, 0.6826277716767103, 0.6974858389006229, 0.6943004661268011, 0.6756865018812501, 0.6471717187822457, 0.6156549936181325, 0.5876338832007081, 0.567806528624101, 0.5583360861700158, 0.5586586314452816, 0.5663606876252728, 0.5780207272035638, 0.5900828353367294, 0.5997509491292929, 0.6050490837827756],
[0.5990689346516003, 0.6107164320302723, 0.6303941779419071, 0.6519554126993689, 0.6684268612622805, 0.6738280735085989, 0.6645430939080651, 0.6399038259765258, 0.6019652663630962, 0.554516610743563, 0.5019682880809008, 0.4481638135787535, 0.39575357180710874, 0.34608496881356476, 0.29950126773671143, 0.256165375159374, 0.21672493261517947, 0.18300243111618097, 0.1579146917814424, 0.14502400742998667, 0.14775547664047747, 0.16844647896960538, 0.20767537868325775, 0.26383799069056874, 0.3333936918715522, 0.41135437734676344, 0.49209480008237105, 0.5701168891073775, 0.640694305339752, 0.6999717398122723, 0.7451234529181077, 0.7742416668348899, 0.7862340854113086, 0.7809147674948107, 0.7591195447153481, 0.7227909417538078, 0.6749557144579772, 0.6196035498688053, 0.5614892137181088, 0.505769856163675, 0.4576179639276212, 0.42158417357301703, 0.4010972136415251, 0.39774873250623816, 0.41095815076433106, 0.43776330555025506, 0.4734801393231632, 0.5125247904997046, 0.5495694202242238, 0.5807270935341978, 0.6041878806797333, 0.6203840698221511, 0.6314478638127069, 0.640247282641243, 0.6490647187644012, 0.6587459969505951, 0.6683599210242572, 0.6755675719207759, 0.6774863767756477, 0.6719995974432762, 0.6585954775188181, 0.638903546006646, 0.6163773323021666, 0.5951906903426329, 0.5790112613610948, 0.5697853142276529, 0.5671860543181024, 0.5688407130355365, 0.5712635907897652, 0.5712398491828492, 0.5667353132550869, 0.5573652440578545, 0.5440466400874563, 0.5283533037161146, 0.5119364868455291, 0.49619776558636697, 0.48274388358824777, 0.4738180740819438, 0.47230172945474813, 0.48113924071755937, 0.5023137788578421, 0.5355977069752434, 0.5777474952156308, 0.6228602648879767, 0.6635785141524398, 0.6928811186308991, 0.7059320923012349, 0.7013641881701698, 0.6815527303360684, 0.6518349788161483, 0.6190062299640221, 0.589586797586404, 0.5683822080680602, 0.557751467846316, 0.5573189611959118, 0.5648099838178992, 0.5767937302058261, 0.5895460430434231, 0.5999558764501645, 0.6057293691708013],
[0.6871331218939338, 0.6966252326557067, 0.7122462818378249, 0.7282914205544334, 0.7383619685044679, 0.7370965251123118, 0.7214333544812193, 0.6911183242919978, 0.6484335764891508, 0.5972020959277743, 0.5417037500875815, 0.48558483442154465, 0.4312772270777723, 0.3799389025002955, 0.3317827866551569, 0.28682828918484177, 0.2455571198893579, 0.20956147621065768, 0.18147611754194395, 0.16457828574552025, 0.16203075656322408, 0.17599890518824543, 0.20699582537776426, 0.25355494857631944, 0.31254071850615045, 0.3796792662209676, 0.45039210346826264, 0.5204142516219377, 0.5861969092701488, 0.6447131935441377, 0.6933161878587887, 0.7295267384932874, 0.7510347908562324, 0.756089758728356, 0.7440298571475821, 0.7157225785542632, 0.6737781384840666, 0.6223688355662462, 0.5668151827819685, 0.5128998452783453, 0.46621316034852406, 0.4314025759813044, 0.411736767302113, 0.40857241723704624, 0.4212332239249951, 0.4469070255376562, 0.48129037720689594, 0.5192550402919688, 0.5558389248750497, 0.5872656590352093, 0.6115371277972428, 0.6286588222163034, 0.6402353065532491, 0.6486941728170122, 0.6561199207781381, 0.6635069450316702, 0.6703813216373993, 0.6750795845133808, 0.6754006261416977, 0.6697302548955192, 0.6577089507427507, 0.6407594607244466, 0.6218108447845632, 0.6043933037571574, 0.5915645669421984, 0.5848677983818826, 0.5838409290954945, 0.5862239211429742, 0.5888101356402395, 0.58872894230377, 0.5842946615404411, 0.5753962665955566, 0.5631556357861562, 0.5492490408089263, 0.5353023046465609, 0.5225143445458263, 0.5120846693889624, 0.5056653500052743, 0.5054916483066653, 0.5139556218325253, 0.5327775879029588, 0.5618670231713092, 0.5985057923107776, 0.6375449323867023, 0.672430035903184, 0.6967816530391321, 0.706105620897432, 0.6990802947537789, 0.6778672039891828, 0.6474434561845346, 0.6142098906133945, 0.5843948958307048, 0.5626574303826813, 0.5514081183536084, 0.550440787023013, 0.5576877718029483, 0.5698218429423282, 0.5830582256933242, 0.5940432141137704, 0.6002032782727692],
[0.7644444538080586, 0.7719235868176033, 0.7838084800620744, 0.7948961049778099, 0.7994312523073093, 0.7927252223143318, 0.7722990165506748, 0.7383034974208139, 0.6932003071179003, 0.6407707992655434, 0.5850692341677445, 0.529446924741018, 0.4760199088422209, 0.42566414753967174, 0.37836873981426355, 0.33390944632954384, 0.29249379169542483, 0.2553640474370376, 0.22475876171022, 0.2035885973970899, 0.1947290950437521, 0.20022891906508503, 0.22067546748732755, 0.25495412784964666, 0.30057961533271366, 0.3542241651524819, 0.4125335706029405, 0.4725687087609177, 0.5319689851828148, 0.5884872616625108, 0.6395818023914925, 0.6821360509939444, 0.7125880354671713, 0.727613578337907, 0.725058334676806, 0.7047113571154211, 0.6687446505511045, 0.62146902407632, 0.5687222922626688, 0.5168745016619549, 0.4719269442794297, 0.43865147975631597, 0.4201982122129901, 0.41772040537856603, 0.430438992430835, 0.45564648734988866, 0.4893472893454165, 0.5268100491105514, 0.5634226147302137, 0.5955567465741758, 0.6210946021851123, 0.6396639106881445, 0.6523224917010713, 0.6609486898394737, 0.6672552691657209, 0.6722031687911982, 0.6756629065872363, 0.676668826564332, 0.6738786463114091, 0.6664754762513756, 0.6545964608356402, 0.6397471592368149, 0.6244909453981492, 0.6116974798666049, 0.6036312943817247, 0.6011299012236191, 0.6032602600486071, 0.6075808227710451, 0.6109754841800997, 0.6108548628853575, 0.6059493969110145, 0.59659450320785, 0.5843605224656128, 0.5712931118764373, 0.5592304325369374, 0.549329650037572, 0.5424109140801788, 0.5394054805386006, 0.5416226801860858, 0.5505387509471352, 0.5672557876766489, 0.5915834118980864, 0.62129023290373, 0.6521599861418063, 0.678794308485994, 0.6958831356822173, 0.699660271566604, 0.6890968154610156, 0.6662007234919102, 0.6354687862835907, 0.6026700183057605, 0.5734653489630924, 0.5521356118475094, 0.5409957319027331, 0.5399675661756534, 0.5472215362053091, 0.5596060147536983, 0.5733487730343387, 0.5849040094554299, 0.5914443733667109],
[0.8207558879417076, 0.8265202743782111, 0.8353081815644625, 0.842486829590615, 0.8430123612481562, 0.8328995846812046, 0.8102347102684758, 0.7754961113568113, 0.7312001184836501, 0.6809381989954305, 0.6283900426946238, 0.5764845800047376, 0.5269232791084096, 0.48023073324146176, 0.43611849883058157, 0.39407415370137305, 0.3539855930863575, 0.3166935098682993, 0.2839958699942649, 0.25841755046643977, 0.24257332666955222, 0.2384815398861625, 0.2469500438669968, 0.2674028453578389, 0.2981859239565178, 0.3370499194829637, 0.381913950726221, 0.4311182423915611, 0.48337376021284634, 0.5370746777596046, 0.5896789388551861, 0.6373999505875279, 0.6754782137019144, 0.6991298968277093, 0.7048390346014244, 0.6914152949135316, 0.6606323847134751, 0.6169177250142249, 0.5665773050992923, 0.5165267660190601, 0.47318085056205694, 0.4414853674511749, 0.42453844248266337, 0.4233309018633464, 0.43695297958928464, 0.4627049591462968, 0.4967564246775734, 0.5346464915479731, 0.5720502119147395, 0.6055126149547011, 0.6328867747037039, 0.6535194279311719, 0.6679624348231347, 0.6774861980682184, 0.6832825916882738, 0.686081785612426, 0.6859301676589596, 0.6824913050180067, 0.675356700852707, 0.6647084135815068, 0.6514676830949953, 0.6375047683452848, 0.6252226062302768, 0.6169056510511329, 0.6139654306439633, 0.6163645131429828, 0.6224863505884953, 0.6295067587165024, 0.6342588565549465, 0.6343648520575342, 0.6289768222832414, 0.618941541598858, 0.6063849634207998, 0.5938486944234281, 0.5835054789956019, 0.5765673786989827, 0.573508669582977, 0.5744875124769049, 0.5797387105214069, 0.5896113566924062, 0.6043634888478732, 0.6235383018773598, 0.6453457262807398, 0.6666067300557184, 0.6833135259799386, 0.691529731691049, 0.6885107657480586, 0.6737212079537508, 0.649082313122739, 0.618535803521853, 0.5870465513006924, 0.5594898102673361, 0.5395726271696384, 0.5293704745844807, 0.5288703667484079, 0.5364796581845386, 0.5492693885166299, 0.563549321654169, 0.5756509921437275, 0.582545609372638],
[0.848433247747008, 0.85292057458935, 0.8595241218158101, 0.8642382366081313, 0.8627759673167571, 0.8518500464032039, 0.8300462922463265, 0.7980362869251001, 0.7582117729868108, 0.7137817150420628, 0.667877253638871, 0.6228720387130365, 0.5799708463048938, 0.5393108950442499, 0.500318278308488, 0.46220615139990767, 0.42456218366378357, 0.3878449926364201, 0.3534406548993516, 0.32353276784866225, 0.300549285772083, 0.2865837767760993, 0.28279553802325685, 0.289277120196987, 0.30529101812719733, 0.3296725075326471, 0.3615196079721112, 0.4002675555299247, 0.445471515256287, 0.4959652073962183, 0.5490958635654436, 0.6004267457566586, 0.6441494000297543, 0.6742506134856316, 0.6860963162895126, 0.6777064627396897, 0.6505529821224382, 0.6091835991049042, 0.5603276074360806, 0.5114010931604743, 0.4692328014512342, 0.4389927116914348, 0.4237948534508167, 0.4245023966403334, 0.4400278887346301, 0.4675501294369934, 0.5032208077360674, 0.5426808578336675, 0.5817931892863277, 0.6172790273208352, 0.6470501733526941, 0.6702904329292593, 0.6871322891388122, 0.6982385069214548, 0.7041865095897869, 0.705308249703555, 0.7016458115038219, 0.6933611260913146, 0.6809548931606156, 0.6656944844693597, 0.6494742491339447, 0.634757583421672, 0.6240010706240413, 0.6190524681606152, 0.6205363191110821, 0.6275254424143872, 0.6376605187664433, 0.6476569615199197, 0.6542232713741616, 0.6551231133743005, 0.6498635045712121, 0.6397364918237676, 0.6273633514195655, 0.6157370842949845, 0.6073486388277926, 0.603487193027303, 0.6043277079066915, 0.6093047040080972, 0.6176001252254533, 0.62842142473723, 0.6411288781937199, 0.6549333383407583, 0.668444521202633, 0.6795385797514777, 0.6856812174564066, 0.6844443052223272, 0.6742565573641591, 0.6551905560502466, 0.6291308230701464, 0.5994306488236429, 0.570152583393067, 0.545241843541599, 0.5276851588714977, 0.5191871591607361, 0.5197199540621487, 0.5279022713090867, 0.541066004086561, 0.5556957004327049, 0.5681223428502168, 0.5752264379425637],
[0.8442505965920646, 0.8480070129055471, 0.8535343857121553, 0.8574740594311363, 0.8562939708962802, 0.8473499871731551, 0.8296184970621293, 0.8037976709650959, 0.7719586399316909, 0.7367332777072239, 0.7005428196877962, 0.6650936141726409, 0.6310415740892097, 0.5981356106382534, 0.565550930940127, 0.5322926154275409, 0.4977282738624712, 0.4620230808225163, 0.42624996077560995, 0.3923530286664724, 0.3626816999604898, 0.3395090341584108, 0.3244352162819623, 0.31826774979290495, 0.3211546616030469, 0.3328884862590015, 0.3535178329900748, 0.3832776183101633, 0.42226784510196597, 0.46953741795809906, 0.5222394373324024, 0.5753738377160211, 0.6223193453803982, 0.6561558170854642, 0.6714543038925399, 0.6656943219454259, 0.640177361233437, 0.5995906609850123, 0.5510410697198111, 0.5023901194464664, 0.46086370747253314, 0.4318847486541458, 0.41863020231246467, 0.4218532883784009, 0.44023221932848844, 0.4706920107453865, 0.5091843751385355, 0.551280063995599, 0.5929182461083757, 0.6309797619574267, 0.6635040681369456, 0.6896269298694131, 0.7091729658658104, 0.722251240844216, 0.7288001259042501, 0.7286464128393949, 0.7216750512528045, 0.7083901345223378, 0.6901002657174056, 0.669134087415613, 0.6484339758228703, 0.6312018852029555, 0.6201342086645749, 0.6168281975271757, 0.621283761286094, 0.6318032539057752, 0.6453652678028052, 0.6582638510057812, 0.6670748868409656, 0.6696363350974243, 0.6656782602051657, 0.6567513710631571, 0.6457564438690181, 0.6359348332974887, 0.6299522038030823, 0.6291314164647457, 0.6334142564107954, 0.641667962978063, 0.6522198927995547, 0.6633257976480332, 0.6735774780040099, 0.6819001387485191, 0.6872751613835251, 0.6885668140174432, 0.684636800353818, 0.6745104226672158, 0.6577719914817913, 0.6351043315198, 0.60836899300758, 0.5803318422640892, 0.5541321225223241, 0.5327265408774713, 0.518296924419091, 0.5120701883022719, 0.5139146924771151, 0.5226182163466504, 0.5358103799135447, 0.5502754954626026, 0.5625281276689141, 0.5695358854005101],
[0.8100538341510761, 0.8136916211682795, 0.8193488761411128, 0.824275951457455, 0.8256265066860534, 0.8212880683529694, 0.8104839072210096, 0.7937674426062723, 0.7727150747176178, 0.7492268532605872, 0.7249003642398729, 0.7007062100101761, 0.6767375589735162, 0.6523863886156581, 0.6266464043939107, 0.598423485801115, 0.566997103818671, 0.5323878025346966, 0.4955114958759338, 0.458214579012398, 0.4228873855816537, 0.39205929529964534, 0.367794833338124, 0.351563880504888, 0.3442522714746698, 0.3463663813015496, 0.35857838587708435, 0.38156390513598465, 0.4156477384527745, 0.4598908885347448, 0.5112239456826452, 0.5642438876351893, 0.6118253816264885, 0.6465237165476687, 0.6624770419218786, 0.6568921734257832, 0.6310313236771055, 0.589729718887527, 0.5404041469895361, 0.49127838746297675, 0.44992192141644155, 0.42200128354367084, 0.4107731634268472, 0.4168868524675154, 0.438743724336704, 0.4729185668146266, 0.5150273123705171, 0.5604350452654219, 0.6050587604902506, 0.6459087033140112, 0.6811912404606794, 0.7100850585092252, 0.7322208138918526, 0.7472466348477097, 0.7545038808014138, 0.7532806977227854, 0.7432051444290728, 0.7249758348604035, 0.7005629652515973, 0.6732453490149355, 0.646980530224974, 0.6257591663270783, 0.6126452861819145, 0.6091656042559477, 0.6149022547124047, 0.6275883560224736, 0.6437145031115173, 0.6592755736935961, 0.6707580608144915, 0.676018110908078, 0.6748418313805594, 0.6687791405613367, 0.6606949259397918, 0.6537716557256665, 0.6506205480655702, 0.6525096131818873, 0.659229635621305, 0.669319225948462, 0.6805880686629363, 0.6906933993511237, 0.6977382194228186, 0.7005048102295315, 0.6983329827147982, 0.6909374398391062, 0.6783598721787749, 0.6608553008038158, 0.6389899703575977, 0.6139539298997114, 0.5875642540695485, 0.5620339156130746, 0.5396340771761319, 0.5223631241329338, 0.5115797111510316, 0.507957143235325, 0.5111667806106485, 0.5201064604840316, 0.5327316709902777, 0.5462678858718515, 0.5576383808281551, 0.5641233389329022],
[0.7522215771371145, 0.7563559922621602, 0.7633183543867318, 0.7708688861918066, 0.7767101904365795, 0.7791002115866871, 0.7773453743078488, 0.7717020347860774, 0.7631268004320314, 0.7526998205779987, 0.7411498265114178, 0.7287002281257184, 0.7149098930355219, 0.698875318689947, 0.6795065408996855, 0.6557508738382903, 0.6269693582575102, 0.5932274689062912, 0.5554707723194554, 0.5155976055400185, 0.47613566194716933, 0.4398906866739365, 0.40933162988665134, 0.38644107087039153, 0.3726029408432017, 0.3687238825050753, 0.37573472836966715, 0.3943940178587938, 0.42496809730785445, 0.466386661138195, 0.5153989588403506, 0.5664226497790479, 0.6121803208576889, 0.6451035433401472, 0.6592541660821075, 0.6518116535762095, 0.6240958971401286, 0.581060590150778, 0.5303199207930256, 0.4803286988703436, 0.43889271383667444, 0.41186466194149335, 0.4025674573545051, 0.4115546897153223, 0.4369500487303461, 0.4749542884722455, 0.5207963635540288, 0.5695691749527656, 0.6171033715616485, 0.6605012429250462, 0.6981394841601549, 0.7292904354642099, 0.7534851000004251, 0.7700211882300261, 0.7777375180617933, 0.7754220792319609, 0.7624124824679458, 0.7394904148332362, 0.7091302873673099, 0.6753963561797826, 0.6431424072084179, 0.6171060857046298, 0.6007703810487919, 0.5957264534855432, 0.6013354839035113, 0.6149826236808891, 0.6328783576819093, 0.6508771189914132, 0.6654478736849837, 0.6744270623520204, 0.6774928468476681, 0.6759252282634148, 0.6722144166498669, 0.669147034843867, 0.6690215039698418, 0.6729437696540179, 0.6806415048525079, 0.6906020745516889, 0.7005261177972418, 0.7079153850617192, 0.71075236628433, 0.7078797405477674, 0.6989947907389178, 0.6844803944615657, 0.6652503466727034, 0.6424488105959344, 0.6173387168415126, 0.591438948075239, 0.5664769524116173, 0.5441780873730521, 0.5260660926037672, 0.5132901126547647, 0.5064299166170206, 0.5055642230856353, 0.5100761076296878, 0.5188979482615321, 0.530316577618252, 0.5421245002306587, 0.5518757672733898, 0.557394190204988],
[0.6800041952925151, 0.6851689070420469, 0.6944221586281886, 0.7058919840221997, 0.7176485658585993, 0.7281338869175067, 0.7365757608463136, 0.7428191066544398, 0.7471378792919713, 0.749778678009408, 0.7506269179549903, 0.7492030656723616, 0.744596845831143, 0.7356935062928283, 0.7214356325613199, 0.700970067995339, 0.6739283752347507, 0.6406262249106096, 0.6022245527366676, 0.5607975086672611, 0.5190523942761549, 0.4800139507323872, 0.44640881580573955, 0.42050481141409135, 0.4038949962322847, 0.3975637660961689, 0.40236761961357587, 0.41885656123201626, 0.4470401580938315, 0.48565503281483374, 0.5313748511570352, 0.5786975052030537, 0.6205498823090378, 0.6496181558854065, 0.6602040266906034, 0.6496555898376813, 0.6193930511542893, 0.5744036370040612, 0.5223245137566743, 0.4716456507393901, 0.4302351208046459, 0.4040209134845898, 0.39635332091129977, 0.4077163643887023, 0.43602014261510497, 0.47716652950816907, 0.5260547888031529, 0.5775271406070194, 0.6273104387235555, 0.6725596727399213, 0.7117880783904836, 0.7443633614708508, 0.7697757156444234, 0.787080399132796, 0.794741221638174, 0.7911445746510729, 0.7753703586412314, 0.7482236825375317, 0.7125416244180571, 0.6729882067867959, 0.6351363659708786, 0.6043511057284794, 0.5845030955204625, 0.5773093916833157, 0.582049172411512, 0.5959416417393358, 0.6151001099345138, 0.6353878064071644, 0.6533368167736336, 0.6667570323629008, 0.6751049447102206, 0.6791858786671311, 0.6808402965268502, 0.6821745922868011, 0.6849458104097708, 0.6899939437280721, 0.6970547901370796, 0.7048178426724657, 0.7112640336246342, 0.7141740488183244, 0.7117824229122014, 0.7032051421851895, 0.6885003555383846, 0.668525277182411, 0.6447306866021748, 0.6187700657064348, 0.5922785090815698, 0.5669030782960559, 0.5442388073597644, 0.5256202113599091, 0.5119941852390313, 0.5038286239706203, 0.5010173320537157, 0.5030340113468148, 0.5088850321965889, 0.5174400823953861, 0.5272798231562272, 0.536833261725189, 0.5444499324472164, 0.5486822169049564],
[0.6037801447907398, 0.6103151646363192, 0.622456051091668, 0.638555417459481, 0.6568737740358487, 0.6758694905128818, 0.6945620068056431, 0.7123215009691941, 0.7287362851836399, 0.7432674971868807, 0.7550366069653058, 0.7629459000999683, 0.7657051165071072, 0.7620856973306871, 0.7511862051593595, 0.7325125529856776, 0.7061525995379331, 0.6728631351951786, 0.6341709070269942, 0.5923915739100829, 0.5503759549486985, 0.5112246132441854, 0.47769996449165836, 0.45208350362278116, 0.4358920486357395, 0.42992107684062086, 0.4347174336378952, 0.45045159907458415, 0.4767944138224488, 0.5123128379166649, 0.5537525773627587, 0.5959464361267195, 0.6323409488166049, 0.6561936308919607, 0.6622967615775864, 0.6483032931794757, 0.6157229069389921, 0.5694409673031776, 0.5168867942142208, 0.46632854059625944, 0.425459624939626, 0.4001239397845135, 0.39364126690549456, 0.40647600945049767, 0.4364567762693595, 0.4793597697073155, 0.5299161570996221, 0.5828234761126618, 0.6337333436509273, 0.6798150332667209, 0.7196518077504142, 0.752660548922015, 0.7783077945855187, 0.7954969241099574, 0.8024578792701514, 0.7973164376879588, 0.7789838105240448, 0.7482839144987304, 0.7083070127474921, 0.6641360809007598, 0.6218559817022861, 0.5872833235015157, 0.5645718259201807, 0.5555447047539959, 0.5594561696346733, 0.5734662239268155, 0.5937100745564491, 0.6161667819041444, 0.6375055509309341, 0.6555415428031302, 0.6694801507636883, 0.6795672199748, 0.686850038925789, 0.692588844671602, 0.6978487482248048, 0.7031213436681535, 0.7081845858866951, 0.7121013976276346, 0.7134171829033653, 0.7105225389564689, 0.7021972066603365, 0.6880003547187262, 0.6683482104169685, 0.6443984949924463, 0.6178413059508547, 0.5904999940451093, 0.5640928730208958, 0.5402256712287592, 0.5203432557286708, 0.5055105387039295, 0.4962922550807613, 0.4926708387295696, 0.49397403984635657, 0.499083817121438, 0.5065498052071361, 0.5150654365367642, 0.5234198954640945, 0.5306685112476603, 0.5360261918083706, 0.5388739234412188],
[0.533206278081906, 0.5411557062858224, 0.5562158121015177, 0.5768676802939383, 0.6014446228673067, 0.6283205555722393, 0.6562388337216872, 0.6840896503445728, 0.7108205430200267, 0.7351926280169525, 0.7556692376404169, 0.7706367477182821, 0.7785213131184738, 0.778079351748465, 0.7686826895643527, 0.7503390984951075, 0.7237505911999947, 0.690261766550946, 0.6518517787215066, 0.6110654104344279, 0.5707770285817705, 0.533946621956135, 0.5031053455968342, 0.4802764584134462, 0.46666974016807594, 0.46273109569914594, 0.4686012152148366, 0.4840448903241179, 0.5084306766715178, 0.5402452691999278, 0.5764593417389302, 0.6124460306753908, 0.6424058256267142, 0.6603965203445309, 0.661878571132632, 0.6448963023086907, 0.6110075869137994, 0.5648378732177098, 0.5133494179548848, 0.46429352123238005, 0.42490709221688994, 0.4007517975039907, 0.39504076981764996, 0.40828190331431413, 0.43840128416030527, 0.4812924358298565, 0.5317555703568603, 0.5845126775755156, 0.6352050598422856, 0.6809817084235645, 0.7204072084503056, 0.752864611506374, 0.7777767943708077, 0.7939626643144233, 0.7995586935584014, 0.7925954164781561, 0.7719444593584948, 0.7384906759295783, 0.6955036196161505, 0.6483234738163409, 0.6033322596005765, 0.5665911752884549, 0.5423809506752632, 0.5325439066514486, 0.5362878509000033, 0.5507382667016532, 0.5720945894932962, 0.596501883529699, 0.6208237354374057, 0.6429500297828947, 0.6619025090505205, 0.67742808466145, 0.6898044877568775, 0.6994350855186391, 0.7066490076599204, 0.7115390098324315, 0.7139071716233132, 0.7132367447857262, 0.7087531826064934, 0.6996130865067055, 0.6852909241433773, 0.6658746748165122, 0.6421211695054113, 0.6153605615590902, 0.5873141345936269, 0.5597403510954105, 0.5342469621400279, 0.512299990077106, 0.49521423316144, 0.4839176806420031, 0.4787834249066547, 0.47950039249253945, 0.48495628932285, 0.4934728762050897, 0.5030804959551973, 0.5121795038041861, 0.5196434991699932, 0.5250614346230811, 0.5284749171509507, 0.5300909827563897],
