[
[0.2114676522792734, 0.22461549909054299, 0.24759972446338488, 0.27491673268591676, 0.3004725559287135, 0.3193076887449525, 0.32877381606422673, 0.32897609806904105, 0.3224538440042394, 0.3135066941507728, 0.30729190686747637, 0.30868846367002467, 0.3215461800275362, 0.3475861472101001, 0.386127361984298, 0.43382030194987853, 0.4851479547988459, 0.5333396945555342, 0.5715479927135246, 0.5940772872907012, 0.5974056282373985, 0.5807965458055215, 0.5464436351795665, 0.4991671032386945, 0.4454073398566781, 0.39242827766534644, 0.3468052146560249, 0.3135597029810465, 0.29538476598504065, 0.29224238820343607, 0.3017901177391673, 0.3200294956784569, 0.34228401116964535, 0.3642920706078564, 0.38317002894289043, 0.39759852399121165, 0.40801668385820505, 0.4160985426599214, 0.4239634187612789, 0.4335879621762954, 0.44610955190024426, 0.46165898503641334, 0.4792668484294827, 0.4973554155979924, 0.5140011522732828, 0.5275278289358833, 0.5367053944350632, 0.5409321106242001, 0.5402915118969474, 0.5355278865849599, 0.5278406357510977, 0.5187044277181798, 0.5096306044619593, 0.5017556595635962, 0.4958314143424255, 0.49184999343689395, 0.4894055795135578, 0.4878452561744972, 0.48655000918027935, 0.4851669276181852, 0.4835490783871215, 0.48173507746742983, 0.4797778336885343, 0.4775682913543173, 0.4748497475170958, 0.4712345988092122, 0.4663192829834459, 0.45969498658267094, 0.45105346392414297, 0.4402113391478863, 0.4272834366950926, 0.4127751190492625, 0.39759250995906664, 0.3831133221147157, 0.3706809079850617, 0.3611772553422288, 0.3544147703546485, 0.3489475224524252, 0.3422115018936352, 0.3313600130746043, 0.31428026053652947, 0.29071771686825687, 0.2627823802709532, 0.23462786396630628, 0.21137618681622472, 0.19744909713228273, 0.19508174595403874, 0.2034520402781749, 0.21909228837020675, 0.23696585384781657, 0.2523239955225268, 0.2622558071614011, 0.26640944132550554, 0.2666891017048959, 0.2659952674163547, 0.26690601889804494, 0.2705537099279602, 0.2762753226258835, 0.28209330198142984, 0.28571960236193517],
[0.20088078619372624, 0.2132412905018167, 0.23459966262097426, 0.2594194607433471, 0.28167229128725785, 0.29667058422852605, 0.3022243580829227, 0.2990258873039291, 0.2901944910322424, 0.2804398092117006, 0.27508367947098994, 0.27888813298883647, 0.2953406316684417, 0.3256588780411296, 0.3686384595896086, 0.420455793948605, 0.4752370018801755, 0.5260067895344956, 0.5658637961787302, 0.5891941533255427, 0.5926865980462349, 0.5759029392235696, 0.5413739360593248, 0.494260191093137, 0.4412815624144334, 0.3898501571490876, 0.3465190097915547, 0.3160936116547812, 0.30090162832217393, 0.30045877659801457, 0.31203008969415313, 0.3313479561117073, 0.35370471619616506, 0.3750449809782849, 0.392883612845523, 0.4063675875185022, 0.41635464099770775, 0.42478380940551863, 0.4337807447328511, 0.4450927901898111, 0.459475634467284, 0.4766218554343211, 0.49523103010854014, 0.5135261016671046, 0.5295462379189109, 0.5416808007984939, 0.5487730429229228, 0.5502738908955249, 0.5462477057836103, 0.5374212321432417, 0.5249855979641347, 0.5104928943673289, 0.495638581622611, 0.4818510458801755, 0.47028648513802934, 0.4613946209528319, 0.4552253132046107, 0.45150287202298056, 0.4498382208038753, 0.449909702115069, 0.4513966985188125, 0.453972639709247, 0.4572278088121664, 0.46056870145501666, 0.4633444365903062, 0.4649124012677349, 0.4648030690313059, 0.4626847379013632, 0.4583833626928364, 0.45176872518872385, 0.442852764804547, 0.43186819294330897, 0.4193377777874393, 0.40624818520158984, 0.3936981231432099, 0.3825058274246973, 0.3726510055185167, 0.3630283544667101, 0.3515340700491412, 0.3358761824562869, 0.3145303495048571, 0.2878687634398056, 0.2585630911234699, 0.23121699971995083, 0.21113132921487726, 0.20256400516701906, 0.2072189226078878, 0.2234152416160039, 0.2466457008670799, 0.2708243580970731, 0.290334547594676, 0.30171464611485244, 0.3044625739881355, 0.30074210391027945, 0.29406473936083327, 0.28786144855886064, 0.2842333473507029, 0.28348139706653647, 0.2844641209294932, 0.2855111444664953],
[0.21362139635651625, 0.22392715742260694, 0.2413148226894892, 0.2605590397623342, 0.2761366367151566, 0.28408747577052096, 0.28307296289468104, 0.2746329214192301, 0.2625523809107087, 0.251850144165769, 0.24774620432305633, 0.25452828541273, 0.27494778265892056, 0.3094323120463303, 0.3561204071271233, 0.4107666261762078, 0.4673671180126828, 0.5190778025531724, 0.5592988911193548, 0.5827779098715917, 0.5865505367749348, 0.5704438375422587, 0.5371397071344655, 0.4918526271864245, 0.4412656943768947, 0.39264764887897746, 0.35231848275676914, 0.3247581132450777, 0.31193057187885564, 0.31302510673005624, 0.325123687382315, 0.34396664017419804, 0.36509770422051535, 0.38489546452066153, 0.4013800958641382, 0.41412886411782174, 0.42424125114281336, 0.4336477445694597, 0.44419532316009624, 0.45717886105086436, 0.47287022620773533, 0.4905614708568469, 0.5087840235379617, 0.5257994753764214, 0.5398674731362478, 0.5496605446443491, 0.5542350843761469, 0.5531414257221248, 0.5463901056787976, 0.5345866774400839, 0.5187706567660704, 0.5004081601577633, 0.4812054477881389, 0.46271376663829766, 0.44634516692612314, 0.4329090867570145, 0.42288591008994275, 0.416451293738717, 0.4136071238696819, 0.4142811476400854, 0.41820185777814356, 0.42484992231073526, 0.43343394884499314, 0.4428621664508591, 0.45200015549450845, 0.45982374380044894, 0.4656712374446794, 0.46919628770735333, 0.47030690766635097, 0.4689145180695376, 0.46494181372945687, 0.45835506244476326, 0.44928072315651923, 0.43826522685639424, 0.4260926356531185, 0.4134509547602631, 0.4004600471011126, 0.386388851590983, 0.3697000425015643, 0.34880624117366893, 0.32292152086691744, 0.29313303584994543, 0.26266224966822754, 0.23644217154810665, 0.21974732938652952, 0.2164461051466568, 0.22753321080146227, 0.25039520516765124, 0.27953793101043706, 0.30798868060971424, 0.3294774478898374, 0.34020084514648236, 0.3396580784543479, 0.3303466606238752, 0.3163970324708451, 0.302061030666608, 0.29036922965237505, 0.28255741686643265, 0.27831083584358757, 0.2765796391090911],
[0.2470745321297917, 0.25434038219755434, 0.26595233805747914, 0.2772901875661317, 0.2837006425189203, 0.28230640754130787, 0.27290332196899336, 0.25803398184111465, 0.24215556574641822, 0.23046154390055076, 0.2278178914408003, 0.23773838800604213, 0.26195147773564803, 0.29989813786035896, 0.3490017885252823, 0.40469848577859935, 0.4611046849528257, 0.5118444567663692, 0.5509638907852809, 0.5738378700527385, 0.5779709283041321, 0.5634094868816263, 0.5327872848732452, 0.491068033752709, 0.4445586163735696, 0.4000708582920663, 0.3634655474815469, 0.3387842232111161, 0.3276378311388945, 0.3290248779045284, 0.3400644874973684, 0.3567821289863297, 0.3752404569187729, 0.3924548081398883, 0.4070381406502302, 0.41896110990314933, 0.42941521685632383, 0.44010270021209663, 0.45237854269828776, 0.4669304399661227, 0.48349009314760416, 0.5009971653609724, 0.5179426282151878, 0.5327980000955953, 0.5442160967775213, 0.5512923138609421, 0.5533854829660405, 0.5501756397659294, 0.5416019678273238, 0.528079724705952, 0.5103938311971196, 0.4897931243481648, 0.4678384702177863, 0.4460396281098996, 0.42590577970552074, 0.40848739320029026, 0.39463937786934533, 0.3850205652976115, 0.3801409639096329, 0.38035750827421666, 0.3856498379114974, 0.39548542639028983, 0.40880607005760755, 0.4240632660597079, 0.4396137382693704, 0.4539856505019322, 0.4662483511870462, 0.47598274581567607, 0.4831492167289123, 0.4877057231801544, 0.4895125560443732, 0.4882871213646187, 0.4837512060650239, 0.47595938697253, 0.4652945348628108, 0.4522205283582497, 0.43692883979094477, 0.4190429872132625, 0.39763171944684356, 0.3718833587535761, 0.34181563313201985, 0.3092384982273203, 0.2778516653666466, 0.25277148469685173, 0.23906543621693666, 0.24006351689078542, 0.2559930718860129, 0.28337902395350967, 0.31593769369739105, 0.346091499914326, 0.3672093266761584, 0.37537987302208475, 0.37023080330328784, 0.35460083073853405, 0.33314866300051993, 0.3108002189066799, 0.2913569165800444, 0.2768442883813086, 0.2676666747228909, 0.2633239110171402],
[0.29450120740064406, 0.2981498172709675, 0.30295451837243026, 0.3051122459068021, 0.3010880067229811, 0.2893005456796901, 0.2708159811655594, 0.24920457660534223, 0.22951403845010204, 0.21695298791752676, 0.21582227436465054, 0.2286578769816317, 0.2560073306539395, 0.2962535427489486, 0.34613993326000786, 0.4009333703042697, 0.45511512047202995, 0.5030692166511904, 0.5397689201891003, 0.5614245784292475, 0.5660910566462537, 0.5539730414913929, 0.5274642784678581, 0.49099300630085574, 0.450174048600941, 0.4110732263858595, 0.3788881898830963, 0.35712882209465896, 0.34707722309135985, 0.3476772184927356, 0.3562849461390125, 0.36944454669172877, 0.3839449157607849, 0.39757868546495584, 0.40959940454598026, 0.42033268728269463, 0.43095720894858136, 0.44281147521040365, 0.45664798492179726, 0.47248581782341215, 0.48951838664752284, 0.5063909338405214, 0.5216364375995858, 0.5340252916378212, 0.5426743653766584, 0.5471491802065988, 0.5471391070091186, 0.5424623350027695, 0.5329853857966413, 0.5189055268404985, 0.5007041422690608, 0.4793344435316275, 0.4561003244970582, 0.4323413218045802, 0.4095251742132044, 0.38882759160568786, 0.371402851765406, 0.3583779821927132, 0.3508236842772586, 0.34963413030749674, 0.35518277686910354, 0.36707408006646053, 0.38410588286841085, 0.4043573048410314, 0.42571575490464314, 0.4462661768713385, 0.46479448205182206, 0.48079300284142745, 0.4942676731421125, 0.5052336275626707, 0.5135096274220924, 0.5185736454109974, 0.5197260174537222, 0.5164762802166826, 0.5087193980829052, 0.49660271510238096, 0.4803131370658588, 0.4597878877707859, 0.43469824353732045, 0.40501542291818227, 0.37154966795264993, 0.33676884916107563, 0.3047294894454888, 0.280572541511996, 0.26901403159413473, 0.2727779295255276, 0.29137644999558715, 0.320661727765095, 0.35385918046481646, 0.3831332208977197, 0.4018066105288797, 0.40607370409003785, 0.3957660237660843, 0.37399862880020857, 0.3457860100359854, 0.31650083344780644, 0.2904829938450009, 0.2703380999881397, 0.25703113200841177, 0.2505043794074244],
[0.3464239408493179, 0.3463577443676276, 0.3442289861405032, 0.33716048926272607, 0.32284233057004, 0.30103816832564473, 0.2740568257403794, 0.24638455990565458, 0.22349357449385682, 0.21043424106012515, 0.2107910110887485, 0.22603491390176267, 0.255522953834759, 0.2966467221100072, 0.3455995488676562, 0.3976619914389067, 0.44789237793527276, 0.49164609727515335, 0.5250049327487364, 0.5451353552079874, 0.5506690728585434, 0.5418968055962538, 0.5208096324674868, 0.49107093853396333, 0.45735303460089394, 0.4247509446494999, 0.39764752787953145, 0.3789626405853644, 0.3696863456185674, 0.3688264748800399, 0.37412830431199817, 0.3828106324455314, 0.39250438408215316, 0.4018340784072793, 0.41068861162968356, 0.41970495641324157, 0.4299925401946088, 0.4424818882840057, 0.4573205799363742, 0.4738940909389156, 0.4909188943767933, 0.5068157202942338, 0.5202041642087564, 0.5301720149879935, 0.5362849676294924, 0.5385477052658727, 0.5369548884844629, 0.531448442221554, 0.5218268206477014, 0.5080700656973718, 0.4903498739252753, 0.4692951223572508, 0.4458946489514493, 0.4212443873464995, 0.39668088023964204, 0.3734230535753771, 0.3528567172318372, 0.33653178612209683, 0.3260689199285971, 0.32292190856410286, 0.32791463143951105, 0.34087446916483066, 0.36055159426199196, 0.38475073294618023, 0.41097464801916606, 0.4369296197042884, 0.4611612502390507, 0.48309661296716283, 0.5027982548917506, 0.5203458148258293, 0.5355206137231583, 0.5475553653684574, 0.5553059049357297, 0.5576961226241449, 0.5540720818384266, 0.5442059663397204, 0.5282281926154202, 0.5063539372675682, 0.4788279285112134, 0.4463588864055096, 0.4104712333446129, 0.37416509828169126, 0.3416986194171361, 0.31808392078359965, 0.3075910361470303, 0.3123513339880012, 0.33130486641375967, 0.3598962601465213, 0.3912013723278494, 0.4174731340829021, 0.4322669528082024, 0.4320360760007942, 0.41682464250568235, 0.3898983420680359, 0.35640731071093495, 0.3219104161950891, 0.2910319180792421, 0.2667347778993062, 0.2503782074012111, 0.2422350159474256],
[0.39352389634717677, 0.3901038552566253, 0.3817764749476478, 0.36659388591009706, 0.3434372189496794, 0.3133080535316893, 0.2795812060459174, 0.24743035914472403, 0.2225219672752569, 0.20957555782368933, 0.2113758839612304, 0.2283571693222766, 0.25881439078144913, 0.29933676804974213, 0.3457724929802359, 0.39361054004350204, 0.43864476347868103, 0.47731456227589397, 0.5068785248811191, 0.5254867322907449, 0.5323236857400329, 0.527696463572263, 0.5130809110282513, 0.49122714787503147, 0.4657059480027556, 0.44050259752149873, 0.41909889852807714, 0.40380460495394044, 0.39536114178307047, 0.39292839663708606, 0.3947305489673377, 0.3987249734451333, 0.4033985088500829, 0.4081700382036391, 0.41350071608506833, 0.42028417369541404, 0.4295432348329987, 0.4418338720538539, 0.45678768072078574, 0.47327306005820774, 0.4896411480657072, 0.5041705004867899, 0.5155881921811604, 0.5232712505428032, 0.5271633933477817, 0.5276276197495218, 0.5249045426348518, 0.5190288221654372, 0.5097340444113345, 0.496796997991374, 0.48009758418960014, 0.4599452412949412, 0.43700098487920525, 0.4120990175493197, 0.3864137805953395, 0.36117698401741194, 0.3379690610069632, 0.3187140162390988, 0.30553175785514514, 0.30038826548568665, 0.30453176990340586, 0.31802277694033815, 0.3396096286656426, 0.3669015969358419, 0.3971110327828675, 0.4276564357070527, 0.45691430532947735, 0.4842859305601677, 0.5099030723513464, 0.5339043173450029, 0.5560191229736021, 0.5752206778012552, 0.5899080023844786, 0.5984158019396796, 0.5995360387185469, 0.592670657680352, 0.5778919023181003, 0.5556818362329217, 0.5268179887334541, 0.4926600308210227, 0.4553136871102546, 0.4181405316159952, 0.3854289227147694, 0.36192933210209655, 0.3514267505162991, 0.35554277223727165, 0.3728472550878356, 0.3986682882052394, 0.4262539648501368, 0.44823029087683075, 0.45857899972183047, 0.4540797562449218, 0.434932511856506, 0.4043925642618845, 0.3675215878285813, 0.32982176747965364, 0.2959751803433463, 0.26911014058877464, 0.2508384585173009, 0.2416691686470365],
[0.42919644782976035, 0.4231348437011868, 0.4099999940105432, 0.38869039332535305, 0.3591311620974689, 0.3233357939642353, 0.2854596707646734, 0.2510579690311173, 0.22572774343161875, 0.213699995492235, 0.2169396864955218, 0.2349638554691028, 0.26523387101535867, 0.303805267176791, 0.34642313613561243, 0.3889639096660318, 0.42804828792766586, 0.46121492745696124, 0.4868670427491072, 0.5040921710010596, 0.5125772215901079, 0.5126025640600499, 0.5050869182463804, 0.49181521993813054, 0.47519736635482296, 0.4580550169909336, 0.4429383124324254, 0.43154950411742654, 0.42441373679993616, 0.4208863916332298, 0.4196935312010864, 0.4195091670124409, 0.4196038730409435, 0.42008129071841527, 0.4218687727471152, 0.42605411146265443, 0.4335830898896606, 0.4447211774663712, 0.45872876181353445, 0.47412083909497865, 0.48902083906575294, 0.5016519415681865, 0.5108585008859862, 0.5162598651905964, 0.5180895057061963, 0.5169750198529691, 0.5133366080150243, 0.5072664157389604, 0.49843174118515626, 0.4864186660477829, 0.470835640364694, 0.45168837653093297, 0.4293234738638684, 0.4043363110998023, 0.3777620546425329, 0.35087112869842607, 0.32544860014633714, 0.303767789453618, 0.2883896283946947, 0.2817067857672123, 0.28530497523618376, 0.29941804435987185, 0.3227756452859383, 0.3528231485060866, 0.38654815458535896, 0.4211576053235692, 0.4549204849696751, 0.4872397972201844, 0.5183143132472958, 0.5483202511027871, 0.5769125794296815, 0.6028019321499788, 0.6239558133256347, 0.6381799680896477, 0.6437862256425932, 0.6398894070372106, 0.6265586409583338, 0.6045560130245571, 0.5751374205900409, 0.5401865946791452, 0.5022104136480489, 0.46472899906731946, 0.43188908521557245, 0.40808011584569187, 0.39662117845484035, 0.39876400148531155, 0.4129422166453733, 0.4346460271151881, 0.45755691632997847, 0.4748623948768293, 0.48105878771459454, 0.47323249527774014, 0.4516324023385777, 0.4193350426604623, 0.38111932459770903, 0.3422372558642464, 0.30725461392836123, 0.2793212679106178, 0.26019405886309205, 0.2505461959021497],
[0.45163279009604657, 0.4438252137271399, 0.4276114165799192, 0.4025996982915779, 0.3695448733576104, 0.33118313638287117, 0.29211459779584004, 0.2579454900599733, 0.23394422854179048, 0.2237240531644691, 0.22845909472440856, 0.24692077471065, 0.2760076031650718, 0.31152929157474796, 0.3493570607357652, 0.38588807416545673, 0.41858893064752695, 0.4460333700735597, 0.46767035405895274, 0.4834446589161366, 0.4935075895804081, 0.49812603054875987, 0.4977074528879588, 0.49312045259359316, 0.48564649375481905, 0.476956457576029, 0.4686689775995501, 0.461878322918165, 0.45689335251711266, 0.4532537347434823, 0.45014863421062895, 0.4468815010896513, 0.4433796481405735, 0.44028385611237747, 0.43886363473345846, 0.44033925756987424, 0.4456042315430743, 0.4547381055307489, 0.4667907124113056, 0.48009519888657387, 0.4926820870770734, 0.5027970961944105, 0.509405739150525, 0.5123223118518287, 0.5119915442646757, 0.5092268216399556, 0.504576736313588, 0.49816548872736555, 0.4895930634181976, 0.47826272222740523, 0.46352378184342263, 0.4450884740423538, 0.4230080839490339, 0.39767951170891697, 0.3700539444875061, 0.34150850575316377, 0.3140884432990008, 0.29043199923599106, 0.27350634365170107, 0.2660477369211878, 0.2698706660460321, 0.28528026379964433, 0.3109167971869437, 0.34403408061219254, 0.38140358983317246, 0.4200449295236261, 0.458134462081866, 0.4950652620533006, 0.5310728962749189, 0.5663370820081834, 0.600423802240621, 0.6318112254497773, 0.6581200790528552, 0.6767644960234604, 0.6857328567313419, 0.68400694549312, 0.6717529599045455, 0.6500391328679731, 0.6205280263732401, 0.5854669257135015, 0.5475518684470754, 0.5102447021202615, 0.47739173055790535, 0.4529578788290615, 0.43986027651196186, 0.4391502597395642, 0.4493562306648385, 0.4663633856149604, 0.4844638187612104, 0.49749235038458994, 0.5004531630833446, 0.49065695028155265, 0.46827604550195334, 0.4360644856316555, 0.3983804867184399, 0.3600996411617334, 0.3255581464639245, 0.29783256489852816, 0.27874681187492534, 0.26908306469912374],
[0.46374754708029203, 0.45506887775417804, 0.43745745705586386, 0.4110853124860894, 0.3773144539416147, 0.33931816009251314, 0.30182090662275646, 0.2701804434049878, 0.24911783216840955, 0.2415373955297919, 0.24788085837338789, 0.26635351857612033, 0.2935438716500655, 0.32526239516800104, 0.3576759331460548, 0.3877653342924628, 0.41379181904324974, 0.4352447024258537, 0.45249029737224244, 0.46625501486019605, 0.477161448879364, 0.4855517112983713, 0.4914601896250986, 0.49498036923579264, 0.4963713174884951, 0.4962082734809544, 0.4951832602131935, 0.49375635821511943, 0.491973028134688, 0.4894899364712444, 0.4858723192710563, 0.4809300685898272, 0.47510457258162103, 0.46942949394956024, 0.4654064345330166, 0.4643421630269275, 0.4671111405357073, 0.47370545345711684, 0.4831022354286776, 0.493591339790649, 0.503209313302829, 0.5102728920839802, 0.5138614967780314, 0.5139430041307602, 0.5111194475243755, 0.5063439972651997, 0.5002745496476625, 0.4930670834636915, 0.48426617183234905, 0.47310387844632135, 0.4586774070111641, 0.4404056874000727, 0.4180556131094201, 0.39186018268895756, 0.3627459489552953, 0.33227842087677956, 0.30284402122985404, 0.27749764943148186, 0.25961479781621616, 0.25222375851150236, 0.25727404427853934, 0.2750329847442573, 0.3039509485351157, 0.34101153685259333, 0.38271437624373994, 0.42584665296298374, 0.46844103462489156, 0.5098174803764812, 0.5501882297395915, 0.5896998098213821, 0.6278411910500904, 0.6629389482147078, 0.6924214005903837, 0.7135212907700097, 0.7241249760222075, 0.7232772780190707, 0.7113568045065736, 0.6897536114998316, 0.6604392942182424, 0.6258377555255283, 0.5886088000484653, 0.5519457507603995, 0.5192610836374643, 0.49406517216960855, 0.4789619929091834, 0.474970778197323, 0.4809118128473841, 0.49323350347033734, 0.5069328112522022, 0.5164978725464878, 0.5173768592504231, 0.5070021237588834, 0.4853619634684136, 0.45479238255811955, 0.41915707060014906, 0.38289117374851833, 0.35003579103198396, 0.3235315705357379, 0.3052055873664507, 0.2958988842227655],
[0.4717305921467133, 0.4628459617195286, 0.4451152956587692, 0.41916047290065717, 0.38677527730475597, 0.3513482035517973, 0.3174811796302613, 0.2900612103922309, 0.2731120262601935, 0.26878148825794773, 0.27684804167988974, 0.29510117286219867, 0.32000652895324005, 0.3475359611949384, 0.37423122278496707, 0.3976396620319275, 0.4167081557049975, 0.4316948329238218, 0.44375908676914955, 0.4543655336461404, 0.46467430724360403, 0.4752645024570512, 0.4860112994936197, 0.49644132108365535, 0.505942999299657, 0.5140679252041581, 0.5205723105665286, 0.5252195546793702, 0.5276967024173308, 0.5276644034767132, 0.5249485644459123, 0.51973680611791, 0.5128602102358626, 0.5056375251489243, 0.49973111455827013, 0.49651592460665744, 0.4968861395890597, 0.5008236089871896, 0.5073258981805514, 0.5147220888932679, 0.52109962513775, 0.5248523579376463, 0.5251475505962643, 0.5220663702595856, 0.5163353039931581, 0.5090325803412334, 0.5009393982459572, 0.49227517743516336, 0.48256627841931493, 0.47090432897352935, 0.4561504491137117, 0.437428343374153, 0.41421915777275453, 0.38660283090857084, 0.35551470901775056, 0.3227671238077528, 0.29115882044276165, 0.26422484626081866, 0.24578085604829294, 0.23913916160900492, 0.2463336156997227, 0.267515043469519, 0.30085107442427333, 0.34295634576361766, 0.3899588768331878, 0.43831004519810485, 0.48578761156622047, 0.5315292142413779, 0.5756406547044799, 0.6182046783495725, 0.658678092872802, 0.6953658562646522, 0.7257135583703003, 0.7470274331329754, 0.7573404805692937, 0.7559584522376902, 0.7435710869148155, 0.721878524131917, 0.6930404873076188, 0.6594631171658223, 0.6235577518935689, 0.5880689397494465, 0.55587696594048, 0.5300326414777039, 0.5129146655181146, 0.5056446028587834, 0.5074702000714385, 0.515496025667596, 0.5254468708587058, 0.5324223389211218, 0.532235904843715, 0.5223593592486108, 0.5025366892913812, 0.4746520711040811, 0.4420629337765045, 0.40875116773167713, 0.3784310450873112, 0.35386312664562514, 0.3368178063236129, 0.3281434647114048],
[0.4823896209785714, 0.473620116146653, 0.45639358160474736, 0.4317307407835806, 0.40176869389453557, 0.369993970814406, 0.3407501933177241, 0.3183364110018942, 0.3060126505532164, 0.3051683522308151, 0.314987707698782, 0.3329477907153379, 0.35549305172496826, 0.3788166038241085, 0.39981915720560873, 0.4165231722785619, 0.4284099283429635, 0.43634935558955495, 0.4421849601864479, 0.4481064283433174, 0.4559190665531657, 0.4666422630821612, 0.4802442755690717, 0.49592529232089144, 0.5123760752641847, 0.5282031694868851, 0.5422081803323301, 0.5533738869444038, 0.5609078450118303, 0.5643407847502087, 0.5636394669991939, 0.5592590039899759, 0.5523349255282661, 0.5444170024135889, 0.5373075318743374, 0.5324643703496692, 0.5308444685910729, 0.5324698545681857, 0.5363988494998487, 0.5410168095715194, 0.5444442490896938, 0.5451061086244582, 0.5422008046402841, 0.535869955982668, 0.5269382097995375, 0.516614176536847, 0.5058443958550887, 0.49498032720100565, 0.48360669718810273, 0.4707441890159671, 0.4550626280478453, 0.43540073692239906, 0.41094260672563987, 0.3815909578372486, 0.34827276494591686, 0.31304762274946607, 0.2791497645533528, 0.2506354529580528, 0.23179967241726415, 0.22626759045311287, 0.23616077054419038, 0.26149103135923524, 0.3000932530909417, 0.3481334248717108, 0.4012615336872053, 0.4554647887083675, 0.5081235919385616, 0.558061918429767, 0.6051903521887451, 0.6495121297388451, 0.6905264368740303, 0.7266783014200442, 0.7556626220349458, 0.7751142835545562, 0.7834405251967849, 0.7803642971979529, 0.7669399763226019, 0.7451295278319787, 0.7171482120002503, 0.6852086835708212, 0.6513049670499252, 0.6176066961143174, 0.5864072441215484, 0.5603090119817975, 0.5415287690450344, 0.5313639007879782, 0.529543626979327, 0.5338433062720032, 0.5406839627447334, 0.5457191359447537, 0.5450714172184281, 0.5362212328407773, 0.5186722432583538, 0.49388605840708716, 0.4647524425649828, 0.434822084540878, 0.40747019451844674, 0.38524169493919147, 0.3697913960431757, 0.3619220786637584],
[0.5005939661485437, 0.49186073285551485, 0.4750025288524583, 0.45146508225859117, 0.4237457342468205, 0.3954329461744532, 0.37060042667133963, 0.3529525978666692, 0.3450006481445968, 0.34741285456082344, 0.3588404218627085, 0.37650212237652636, 0.3968439006557377, 0.4162559377614322, 0.43191160299280984, 0.442170769983755, 0.44687993116974967, 0.44736501207752827, 0.4460531708259029, 0.4458492789039893, 0.44930759676307785, 0.45807854153867283, 0.4724626933546751, 0.491567496340687, 0.513561335789849, 0.5361938344877057, 0.5573050227062345, 0.5750226154201562, 0.5879610952380766, 0.5953949500781363, 0.5973260188100243, 0.5943949819865407, 0.5879964001132172, 0.579906247555226, 0.5720910308697492, 0.5661365125086825, 0.5631119146129516, 0.5631125435045994, 0.5652599726315858, 0.5679636131196634, 0.5693107349463642, 0.5676659541148157, 0.5621669864579623, 0.5529357403462792, 0.5408521088198386, 0.5272555393538753, 0.5133070253858139, 0.49958424169761106, 0.48584638532408286, 0.4711621190835625, 0.45410155270260133, 0.43326147047630353, 0.4075236627762357, 0.37656200482971186, 0.3412220595292243, 0.30373412750155265, 0.2677126858926535, 0.23771650247195292, 0.2185304726935054, 0.21413032288677966, 0.22676993582317448, 0.25636044500551797, 0.3004190004120361, 0.3546396239484082, 0.41412763978719996, 0.4743030672557203, 0.5320237540086888, 0.5856860629129826, 0.634935694415832, 0.6797011681445394, 0.7196126882745305, 0.7534149547583623, 0.7792583316520293, 0.7953090252202951, 0.8005072170498326, 0.7950732777742906, 0.7804193359573536, 0.7586886442138593, 0.732028058289366, 0.7023280643868104, 0.6710676911333767, 0.6397904580097185, 0.6102008623429976, 0.5844788203911615, 0.5647092911408037, 0.5523692670160317, 0.5476373531864859, 0.5488987282035809, 0.553193669340714, 0.5566677223546918, 0.5557267772825107, 0.5478811657247533, 0.5324551407092063, 0.5105679714934129, 0.48471774544977875, 0.45807331762642733, 0.4336787072078609, 0.4138434527495541, 0.4000611529567187, 0.39304596785747203],
[0.5275332910863287, 0.5184086305808604, 0.5011206139329899, 0.47763365450479867, 0.45091485269196424, 0.42476233524858104, 0.40307346095895547, 0.3890416009095812, 0.3845061362843563, 0.38947912972790116, 0.40213161679897197, 0.41944368429391277, 0.4378372712037811, 0.4538328496527282, 0.46476514547398406, 0.46918727796355303, 0.46714965747363235, 0.4602835828076912, 0.451487977358171, 0.44433536153023595, 0.4421723643286728, 0.4473993987614267, 0.460825557247694, 0.48166055677516273, 0.5077196231119093, 0.5360072561690974, 0.5634376587757494, 0.5872551341675116, 0.605409289893695, 0.6168237494059987, 0.6214537837654205, 0.6200701268192662, 0.6143089089289253, 0.6062001380790377, 0.5979291680257642, 0.5912767205194043, 0.5874816162057659, 0.586740884261531, 0.5882251376151855, 0.5903101620060729, 0.590956442492078, 0.5883449259049286, 0.5814267089853218, 0.5701873112932806, 0.5554844590799322, 0.5387636087828173, 0.5214381506369432, 0.504418655140837, 0.48778807048461614, 0.4708312566721394, 0.45216221479508173, 0.4302212520934503, 0.40359969847331056, 0.3716750090636615, 0.33509024696910045, 0.29609439665049003, 0.25854102699158493, 0.22739494458634715, 0.20788797151429048, 0.20436492013294072, 0.2192743726170924, 0.2525126219037436, 0.3013611152205491, 0.3610943828424391, 0.4262801348472731, 0.4917364097400435, 0.5537348032138224, 0.6101830491063633, 0.6604310892029014, 0.7043572747055147, 0.7418047358355114, 0.7719409894130593, 0.7935108201943994, 0.8053245898832792, 0.8069186616486703, 0.7990037910131631, 0.7832862560984644, 0.7619923299916047, 0.7371045755790442, 0.7101271463126485, 0.6820092129751413, 0.6536973627736679, 0.6263587600405697, 0.6017919251000302, 0.5819502968327733, 0.5684333194664891, 0.5617627737324185, 0.560808500477488, 0.5631143893760975, 0.5652496638873037, 0.5638961917154012, 0.5566484071484469, 0.5427463527483628, 0.52307819308708, 0.4998501944464124, 0.47592243440618326, 0.4540420135179196, 0.4362919520919953, 0.4239888210507652, 0.41773905985081733],
