[
[0.7449682684739385, 0.7327400856544835, 0.7100474303316305, 0.6802043727354398, 0.6474933375733263, 0.6164362151716345, 0.590864871029372, 0.5731303832706881, 0.5637075861316057, 0.5613886720648772, 0.5639264321493512, 0.5692414118613542, 0.5761223944616733, 0.5847525633558235, 0.5963507229589367, 0.6122786751268905, 0.6330987829642433, 0.6578871924237293, 0.6841382991993886, 0.7082988349435598, 0.7266807586836878, 0.7364140199420529, 0.7359444071056662, 0.7253242213036067, 0.7060262554177537, 0.6805462236976493, 0.6520461715919768, 0.6237084701597583, 0.5983608902898854, 0.5779706875846633, 0.563466540803194, 0.5544839039125461, 0.5496176721932812, 0.5467850300776139, 0.543791960629216, 0.5388069992686045, 0.530871933950802, 0.5201249487889902, 0.5080545637907867, 0.49704632794741777, 0.4899642923823297, 0.4891722024859141, 0.49562039315269174, 0.5084768402480951, 0.5250005291909536, 0.5414847762511819, 0.5542059213116098, 0.5604777802942431, 0.5593411691433338, 0.5515318091226529, 0.538962485925939, 0.5241102239973721, 0.5094048986733174, 0.4968284599568358, 0.48790642717688776, 0.4839532038456134, 0.48622774484507375, 0.4959352729128202, 0.5140061153755359, 0.5407235131520077, 0.5753272428636169, 0.6155893964645703, 0.6579976604988002, 0.6981154953304907, 0.7314056950297481, 0.754009216255913, 0.7633819251934729, 0.7586234797404682, 0.7405246671756545, 0.711204789336755, 0.6737125668312136, 0.6315360233942319, 0.5882281273219396, 0.5471929494447788, 0.5114796194627435, 0.4836229226300005, 0.46543867522864635, 0.4577988379076215, 0.4602982624613127, 0.47140494783521475, 0.48875321165794017, 0.5094296668692344, 0.5307247424272497, 0.5505605252782924, 0.5675430039459343, 0.5809381595873474, 0.590532086232591, 0.5963828358032234, 0.5987808104947481, 0.5985331863733313, 0.5971099899196439, 0.5964750730590342, 0.5987492905703121, 0.605645427130475, 0.6177683368711069, 0.6343105622441236, 0.653178367708318, 0.6713098877713035, 0.6856113126448368, 0.6934861931002088],
[0.7199233150492593, 0.7077358161441207, 0.6850079856517937, 0.654892950108387, 0.6215514750218726, 0.5895716130331647, 0.5630694336879668, 0.5448845982698164, 0.5360384881596528, 0.5357595368886114, 0.5419564392170731, 0.5523899131390366, 0.5654489675234416, 0.5808621058547787, 0.5995443918475303, 0.6227597076496586, 0.6511258657613264, 0.6837241975509972, 0.7178131765091724, 0.749217866682416, 0.7733006573822298, 0.7861223184062991, 0.7852224515869292, 0.7702073323464798, 0.7427111826708598, 0.7059849703520485, 0.6643888789309734, 0.6224812901224865, 0.584410981115772, 0.5532071423603904, 0.5305311101087214, 0.516414226804407, 0.5095854400925245, 0.5078698631691543, 0.5088056479952016, 0.5101222206412109, 0.5102646878375032, 0.5086234162753789, 0.5058460505188819, 0.503478269138378, 0.5036459283560233, 0.5081809177813829, 0.5177781610173647, 0.5316353398919978, 0.5472810170244085, 0.5614319752638645, 0.5708307511786753, 0.5732369824735762, 0.568088495504798, 0.5564726146254569, 0.5406563682125222, 0.5234439517398102, 0.5075492813487507, 0.49512063126374883, 0.48765975587093346, 0.4862258091096864, 0.49160806120062295, 0.504396905077852, 0.524845333132902, 0.5526229168023833, 0.5865527415999913, 0.6242971090857213, 0.6626134025124916, 0.6977101755001519, 0.7259811243005722, 0.7445915561636879, 0.7519060678901355, 0.7475978802098682, 0.7325708606681592, 0.7085850368543071, 0.677977541672406, 0.6433354806006064, 0.60732501309058, 0.5726377790977066, 0.541831378448013, 0.5171878140051522, 0.5004575752452135, 0.49256707763350815, 0.49324288937962224, 0.5011475109096568, 0.5141594823330344, 0.5296640365103513, 0.5452829827967918, 0.5592451733516551, 0.5704150865858504, 0.5782390135067975, 0.5826012516776055, 0.5836562615436977, 0.5818453934956389, 0.578222649197198, 0.5746034100609339, 0.5733364603502092, 0.5768426293543311, 0.5869247631406975, 0.6039775767236847, 0.6266514696847582, 0.6520632433801697, 0.6762185357004631, 0.6951332959232627, 0.7055056801199416],
[0.6991600918532007, 0.6869768742698077, 0.6641601932797464, 0.6337295206804829, 0.5997542760809633, 0.5668990490693813, 0.5395468011541702, 0.5209753715931779, 0.5126786736419013, 0.5142410391538651, 0.5236734917515842, 0.5385588084507789, 0.5569180546649244, 0.5780840007699771, 0.6027303575322994, 0.6320703697559592, 0.66679483723925, 0.705989984188175, 0.746682671368573, 0.7841145448704242, 0.8127801060079723, 0.8277916626395825, 0.8259176588057737, 0.8064238975688771, 0.7711482476168279, 0.7240591968825223, 0.670598537700348, 0.6165386337078105, 0.5671702437081665, 0.5264348677454375, 0.4966249270833215, 0.47813068798537767, 0.4698351099088288, 0.4695335165505962, 0.4745763496308968, 0.48233504120759246, 0.4907170128902949, 0.4983890777517214, 0.5051367252249823, 0.51160134080088, 0.5190638350172218, 0.5286993707254984, 0.540826556316748, 0.5545885647721707, 0.5677798892247957, 0.5776307465835715, 0.5815542400766293, 0.5780452399408512, 0.567262379791768, 0.5509360983818262, 0.5318779413721557, 0.513262191889539, 0.497965119819572, 0.4880470232746341, 0.48464309030829356, 0.48819284711470123, 0.4986809504956962, 0.5158253699465568, 0.539054074047273, 0.5674039321949083, 0.5993917475968368, 0.6328017251325811, 0.6649617223374454, 0.6930362279003119, 0.7146021315968802, 0.7279952944434172, 0.7325171618508203, 0.7283506295445067, 0.7164085194361578, 0.6980079113509091, 0.6747404338553769, 0.6483125669275158, 0.6205439066115281, 0.5934208775242812, 0.5689454110887576, 0.5489944368470631, 0.5350369118296402, 0.5278268331059687, 0.5270561875738375, 0.5315200984094984, 0.5393998838346294, 0.5485396309062689, 0.5571011736474523, 0.5638189610919649, 0.567973358005184, 0.5692975772782926, 0.567836078914784, 0.5638789311544001, 0.5580364686397319, 0.5515987726094483, 0.5466664440206747, 0.5458511810658816, 0.5516986225424271, 0.5659080466300787, 0.5884995582832153, 0.6175057756295858, 0.6492878129260985, 0.6790617280613407, 0.7021521331164094, 0.7147443932639279],
[0.6851285442837338, 0.6727123167366417, 0.6493947954482713, 0.6181645584385388, 0.5831187435621262, 0.54908533037064, 0.5207433506861027, 0.5017630264103314, 0.4940020115323945, 0.4972564253896186, 0.5095136390610149, 0.5280957657934013, 0.5506434073862029, 0.5761352497934681, 0.6050707204541071, 0.6386823716668851, 0.6777894314466312, 0.7215358012467812, 0.7667880912901724, 0.808325840594129, 0.8399479262401504, 0.8560255723600494, 0.8527574157742986, 0.8292036557101348, 0.7874325355165013, 0.7320323156768065, 0.6693128391869461, 0.6059800925543025, 0.5481619558697007, 0.5004427592988161, 0.4655398927085477, 0.44408461978864977, 0.4350828470585189, 0.43635009154814725, 0.4451594840465479, 0.4586743763103686, 0.47442465255370925, 0.49049606377724114, 0.50591005144797, 0.5204434347633609, 0.5345070225373082, 0.5485474317655048, 0.5624090720770771, 0.5750902367989994, 0.584614808888706, 0.588761189866831, 0.5857439772692126, 0.5750008293721516, 0.5576520662190878, 0.5362891846093929, 0.5144006776070404, 0.4955399983903471, 0.48261605002944685, 0.4773661104049611, 0.4802594336512209, 0.49081272752965976, 0.507942196521796, 0.5303053218727788, 0.5564174601221773, 0.5847052862127982, 0.6135042158131399, 0.6409358943393006, 0.6651544570289547, 0.6845268314643648, 0.697995508217436, 0.7051549056397847, 0.7062356564965708, 0.7018589040998442, 0.6928583202715759, 0.680051269834712, 0.6642754011506453, 0.6463937550809632, 0.6274276481364756, 0.6086717321657736, 0.5915253685203026, 0.5773445830789872, 0.5671525858714852, 0.5613648475470133, 0.5595229517325487, 0.5605190839134023, 0.5628864622719183, 0.5650454065693961, 0.5658371429353685, 0.5646242746273218, 0.5611909266151184, 0.5556122229608562, 0.548127201160197, 0.5391901229963625, 0.5295994741806713, 0.5208715508447361, 0.5153261698563216, 0.5156986537426669, 0.5244650755138938, 0.5430174076598228, 0.5708539992517386, 0.6053695224540753, 0.6422975879572169, 0.6763310122706752, 0.7024312024250674, 0.7165710673196896],
[0.6780705552742818, 0.6651062613399918, 0.6407381735794977, 0.6080578644593836, 0.57134513291999, 0.5357086633754161, 0.5061711336308625, 0.48675090808550875, 0.4795470519608285, 0.48439800175295555, 0.49911014789792657, 0.5206306400439453, 0.5461785887391283, 0.5744012284310456, 0.6056812120709548, 0.6413443643468375, 0.6824146305718874, 0.7281856741217099, 0.7754889836937283, 0.8188272244744874, 0.8515392368647611, 0.8675148817592585, 0.8626155399977938, 0.8358348064039668, 0.7894752615371058, 0.7286017318642585, 0.6601161855440778, 0.5913068752333189, 0.5287602026681409, 0.4773620283491085, 0.43998302583460575, 0.4173226054419592, 0.4084399894083007, 0.41120739240294596, 0.42294798855810994, 0.4408135708494157, 0.46219119688954896, 0.48482048425981417, 0.5071560685803813, 0.5282425140754515, 0.5476755073459516, 0.565161214796386, 0.580007760988501, 0.590986568425382, 0.596289867359427, 0.5942221773693142, 0.5838396479291512, 0.565615763629537, 0.5417476997706799, 0.5157894188516059, 0.4919488208567851, 0.4741212034913751, 0.46512224068968094, 0.4661823334060729, 0.47689471904198916, 0.495660930160489, 0.5201818161152377, 0.5479717706350927, 0.5766283139036426, 0.6040384404590576, 0.6284861834680313, 0.6486061065971119, 0.6635568851759738, 0.6730564349517386, 0.6774992948798162, 0.6777553900664938, 0.6749426045586594, 0.6700536987096356, 0.6637854607119695, 0.6564341325656355, 0.6480990358086498, 0.6388417504374416, 0.6289246861261477, 0.6189563313019474, 0.6096984954236188, 0.6019130280754291, 0.5960810221687378, 0.5921930091790633, 0.5895894440690503, 0.5872555632705175, 0.5841119625560983, 0.5792185228238834, 0.5721542711311716, 0.5629495627464807, 0.5519101494684416, 0.5394599391983217, 0.5260438362516212, 0.5122998462189039, 0.49923477997847376, 0.48858328943027207, 0.48282036985377036, 0.48466677709500616, 0.4963418363198062, 0.5187441358575577, 0.5507385823141163, 0.5891147694057239, 0.6291743937557276, 0.6654278212263481, 0.6928717435403106, 0.7076219917949746],
[0.6759279194601415, 0.6621846129813337, 0.6363698288530372, 0.60178642608199, 0.5630190590372144, 0.5255426812836022, 0.4947471990308989, 0.47494379060274683, 0.46835486744196075, 0.47470869800880555, 0.49149410229742796, 0.5151868691500611, 0.5425499925923748, 0.5719182231172221, 0.6036030509262138, 0.6390869339142544, 0.6796735945254806, 0.724911217885342, 0.7717442900780885, 0.8146096636391399, 0.8466410407613572, 0.8615122424656976, 0.8549695494039603, 0.8260571433414633, 0.777289887107439, 0.7140426651842553, 0.6435164287656778, 0.5732188043036569, 0.5098083314444022, 0.4581220904825105, 0.4209009995431214, 0.39872517914164624, 0.3906228664597485, 0.3945507278402625, 0.4080115646241208, 0.42835776515464086, 0.4531003724386679, 0.47991414486210654, 0.5069409443862206, 0.532685872043485, 0.5560450725738523, 0.5760244328747789, 0.5913711675901105, 0.6005635361346694, 0.6018833648744977, 0.5940866111160459, 0.5770187002238231, 0.552160839290508, 0.5227683874145336, 0.4933378145621762, 0.46875187150560205, 0.4531764766014342, 0.4492339335685681, 0.4575400557067581, 0.4767146954749541, 0.5039794770772396, 0.5357984466507927, 0.5685668157425794, 0.599036455415204, 0.6246636442488444, 0.6438040394344244, 0.6557257699184409, 0.6606781080747657, 0.6597678881910706, 0.6548243918354124, 0.6479369682097632, 0.641038238382376, 0.6354376959124288, 0.631674347051962, 0.6295407234700073, 0.6284378625828554, 0.6276693256994077, 0.6267645177285639, 0.6256398023345897, 0.6243937229022213, 0.6231611995092187, 0.6218518446230041, 0.6200232152702563, 0.6168276754853085, 0.611370426697489, 0.6029841765194004, 0.591384369132793, 0.576877523174276, 0.5601340411303213, 0.5419440647779961, 0.5230482231269612, 0.5040853445701735, 0.48587796708644676, 0.4696469228158221, 0.4573257940389715, 0.4514791216838736, 0.4546885414886031, 0.46876238131259573, 0.4939681629936783, 0.5284826429862829, 0.5685745817374681, 0.6093458410304222, 0.6454819579096663, 0.6724134149686959, 0.6867458524090884],
[0.6748869243186925, 0.6603598757746103, 0.6331125429967353, 0.5966932025258421, 0.5560213983001026, 0.516936838637787, 0.48515644806915015, 0.4652024859645759, 0.45931785763942734, 0.4670190909211234, 0.48540751834886675, 0.5104567803627816, 0.5384840301906363, 0.5675489360694774, 0.597930714405169, 0.6313111984056013, 0.6693259951718682, 0.7118648303921111, 0.7561204416199904, 0.7966593547499191, 0.8266409319497201, 0.839751815047613, 0.8318004525390009, 0.8019570258620166, 0.7528993597965484, 0.6901413218603164, 0.6209098717925368, 0.55260764934262, 0.4916297508672711, 0.4424653911272642, 0.40748901712185, 0.3870087433015831, 0.37995859994075604, 0.3844141725675985, 0.3981816326128381, 0.4190109562394019, 0.4447864510273754, 0.47338616600176936, 0.5028905914175107, 0.5314691281711624, 0.5574595821305124, 0.5792404634786095, 0.5950060153508901, 0.6028964071412337, 0.6011981119222275, 0.5890063578602573, 0.566828314324747, 0.537021934298354, 0.5037692939001294, 0.4723916148772993, 0.4483406851461572, 0.4359726976382141, 0.4376630112923734, 0.45339278739904865, 0.48082369631583344, 0.5160480520816214, 0.5543752487942577, 0.5911858511345223, 0.6225106917447661, 0.6455032936018203, 0.6586969868428986, 0.6620583210637525, 0.6569286831627839, 0.6457428670536587, 0.6316554361344453, 0.6178527498149635, 0.6069791895992767, 0.6006108323265198, 0.5991343585608413, 0.6018858453809635, 0.6076302057638471, 0.6149637222131764, 0.6227075754155073, 0.6300825185237792, 0.6365162134168102, 0.6415227120465495, 0.6444665973568928, 0.6445244312411278, 0.6407194931473309, 0.6323241910021173, 0.6190998447256285, 0.6014010470223915, 0.5802080667224842, 0.5567642173594302, 0.5322748443343052, 0.5077389376621617, 0.483953083313755, 0.46189436067430245, 0.44297002077473774, 0.42926487560635174, 0.423357875155973, 0.4275873221748688, 0.4432474734315213, 0.46990833939323284, 0.505075601567179, 0.5446276721128706, 0.5837047489387293, 0.6174886207816229, 0.6421779151450611, 0.6551487965021374],
[0.6703283682028854, 0.6553138901428847, 0.6271954731835324, 0.5897040668115388, 0.5480034494613986, 0.5081818883517631, 0.4761577672757942, 0.45654591773606695, 0.4515246560082164, 0.460363441699026, 0.479796644954823, 0.5053574993216113, 0.532996194240888, 0.5605674181636822, 0.5883538725945665, 0.6182508332793344, 0.652237455882802, 0.6905899034629903, 0.7308446176702329, 0.7678497764445648, 0.7949716574578017, 0.8060807117001905, 0.7971650338168541, 0.7675482143002802, 0.7199975833456217, 0.6600029471370379, 0.5945867123065407, 0.5307902949950044, 0.47449741922022565, 0.42964253694889376, 0.3980858809719839, 0.37978510751947625, 0.37356854353364677, 0.3776861958061153, 0.39035933798010053, 0.40989052722292435, 0.4347244003569005, 0.46314266439067797, 0.4933573252444187, 0.5233692898457258, 0.551089652149921, 0.5743544937839488, 0.5908391466325827, 0.5983270489537683, 0.5950326453192711, 0.5802630152742947, 0.5550140259833455, 0.5223219900302938, 0.4870919159622916, 0.45529521982355897, 0.4328234101726157, 0.42416177454219506, 0.43144638179316436, 0.45408891489689596, 0.48890116914083226, 0.5309784436339609, 0.5746185974808369, 0.6143290933286946, 0.6455588147567097, 0.6652798147507837, 0.6722840157080413, 0.6672543589917096, 0.6525645064038347, 0.6318460349443369, 0.6094023567287685, 0.5893416413878307, 0.5748863108916838, 0.5678209614475977, 0.5683952094567694, 0.5755544056987875, 0.5875120727200683, 0.6022285711530503, 0.6178611655697716, 0.6329532616071927, 0.646279973727305, 0.656770405548388, 0.6633039640327223, 0.6647588768004815, 0.6601098535903709, 0.6488533454096648, 0.6311953544326018, 0.6081039025540765, 0.581168273845135, 0.5521290103378994, 0.5225275074578603, 0.4935457148103363, 0.46607360755004656, 0.44117014742042504, 0.42035240728774254, 0.40576818007733156, 0.39992066625103906, 0.40482498922138727, 0.4212195266277589, 0.4479924619553555, 0.48207047966368954, 0.5191069487330469, 0.5544962900847734, 0.5841580133130811, 0.6052803754692242, 0.6161819810800668],
[0.6580509739152374, 0.6431263411394121, 0.615209956974281, 0.5780637850831313, 0.5368946027308942, 0.4978181596830104, 0.46675073988488397, 0.4482478593963906, 0.4443550511739633, 0.45412132642242503, 0.47401990994317816, 0.49929349745188617, 0.5256703709572198, 0.5509012418470705, 0.5753039567408166, 0.6009698117820892, 0.6301879051968378, 0.6636165160218989, 0.69918429355328, 0.7321235082848475, 0.756136066886436, 0.7653892764444482, 0.7561108996383696, 0.7277608276636791, 0.6831012604196026, 0.627444773475652, 0.5674232183176895, 0.5095325810290616, 0.4589933668231715, 0.41908471781738726, 0.391113209552681, 0.3747037410342932, 0.3686386532568189, 0.37142964993500355, 0.38181089858410805, 0.3987348636294204, 0.42130309743961564, 0.44829795248821463, 0.4781602559253614, 0.5088212230899541, 0.5378629996500751, 0.5626615875568969, 0.5804285815258804, 0.5886011837356541, 0.5852650945178818, 0.5698163038832339, 0.543549921344903, 0.5099514311908372, 0.4744145075684574, 0.4433694055398176, 0.4230276036208283, 0.4179807993861238, 0.43019725136316117, 0.45865631205012614, 0.4994948211523558, 0.5469903895897978, 0.5945949893396774, 0.6360851297610667, 0.6664505182116379, 0.6825763077076691, 0.6835640209854206, 0.6707959657608354, 0.6475830862783962, 0.6185848428314973, 0.5890390189164302, 0.5637632407522588, 0.5463923842599746, 0.5388365495923048, 0.541209814928849, 0.5521319786935379, 0.5693658092541203, 0.590337187232281, 0.6126240087062386, 0.6341559084332543, 0.6531152574411592, 0.6679127638178932, 0.6770225569277131, 0.6791150575388867, 0.6731961339056396, 0.6590390275205101, 0.6373093454574805, 0.6095640701215573, 0.5779433216597475, 0.5446167045401611, 0.5113832481571442, 0.47951969636907754, 0.449915425744588, 0.42359410317638263, 0.4020559767459402, 0.3873858229516621, 0.3819110914971641, 0.3872748562165015, 0.4036834256817306, 0.42944063224522994, 0.4610533739590576, 0.4941345831240966, 0.5245048194559734, 0.54895775924522, 0.5657554785276614, 0.5742024304979154],
[0.635591075170806, 0.6214935222780842, 0.5951453414131426, 0.5601404414177804, 0.5214680511431783, 0.48499429714560244, 0.4563883006828884, 0.43997765490829194, 0.43761873635523235, 0.44820464609781363, 0.4681046868377097, 0.4924736693132764, 0.5170006987495397, 0.5394461060006499, 0.5601836475631861, 0.5814524503775841, 0.6057782239815906, 0.6341554339264277, 0.6649163547056306, 0.6937436504678149, 0.7147690885281657, 0.722533856616799, 0.7135307637028444, 0.6873133568262408, 0.6465331453529707, 0.596180909755099, 0.542344637465645, 0.49084379893176655, 0.44615871806028295, 0.4109011218636453, 0.38588052345912704, 0.37049735313800564, 0.3636179216543742, 0.3641353885144569, 0.3713803609201751, 0.3849920277006081, 0.4047285535984601, 0.4298575215606897, 0.45903990540923434, 0.490157835784633, 0.5205198132601141, 0.5471164555011234, 0.5667715334419642, 0.5766205402074427, 0.5745968843520182, 0.5600874375021886, 0.5345086551812993, 0.5015669285856729, 0.4669106780211496, 0.4372434440342835, 0.41899750727795715, 0.4168832858436663, 0.43282018960705554, 0.4655412289481865, 0.5107246931892535, 0.562034184511473, 0.6122445923076034, 0.6545282371534048, 0.6835078694772344, 0.6960388810690804, 0.6915495575593664, 0.672076391883914, 0.6417552137975611, 0.606091761773965, 0.5710308484302288, 0.54186717089065, 0.5224552182642798, 0.5147140872099104, 0.5185945571832854, 0.5324414422818393, 0.55367632173795, 0.5793265437381804, 0.6065283747147854, 0.6327229310641942, 0.655613270148207, 0.6731922850563588, 0.6836221317379968, 0.6854490854492726, 0.6777715506409691, 0.660672265853763, 0.6352783081602378, 0.6037050811093824, 0.5685885119776742, 0.5324644057176421, 0.4973120458934045, 0.46440666665958136, 0.4345233645568651, 0.40850619140138206, 0.38768333652467896, 0.3739350911211241, 0.3693201620111016, 0.37509873127867244, 0.3910291396820218, 0.41499394104154474, 0.4432835145091004, 0.4716514168672283, 0.49645520490266265, 0.5153852681396133, 0.5277237908465815, 0.5336792480616438],
[0.6026538421409804, 0.5901164761509161, 0.566698896979689, 0.5356362464839284, 0.5014494947609481, 0.4694879567537717, 0.44493643372366043, 0.4317314126700421, 0.43148710426047054, 0.4430072478294836, 0.4627148005614451, 0.48587849318036785, 0.5083257214542389, 0.5279279648906278, 0.5451204630669235, 0.5622223985386745, 0.5819037236106295, 0.6054312934122943, 0.6315385678420365, 0.6564118189881599, 0.6746959149692282, 0.681371683143387, 0.673211926596201, 0.6498155384797139, 0.6136176409815065, 0.569149552468921, 0.5218197433189664, 0.47666748222988226, 0.4373970357954135, 0.40599334272701354, 0.3828869414413627, 0.36742337237988515, 0.3587311488198409, 0.3562251623420875, 0.35990033574008146, 0.37006790513731924, 0.3870622341135424, 0.4105295158427338, 0.4392575844807053, 0.47103901423181754, 0.5029318903990859, 0.5316130880313716, 0.553615345929133, 0.5658499116297138, 0.5661106881234461, 0.5537102051579443, 0.5300337654792581, 0.49879774944399957, 0.46568548170789725, 0.43749869092067684, 0.4208054597870917, 0.42046448810185666, 0.43848779588182174, 0.47357336377546483, 0.5211821406328393, 0.5745852503688396, 0.6260540498868419, 0.6682731282830969, 0.695562575006122, 0.7047664027301421, 0.6956188121819085, 0.6707361911720588, 0.6349544619484975, 0.5944444975974483, 0.555636707426262, 0.5240692481824142, 0.5036095020768777, 0.4960401987246345, 0.5010879284821623, 0.5168501426569486, 0.5405155227453393, 0.5688762842675777, 0.598815246273514, 0.6274734571595246, 0.6522452257746696, 0.6708441218173359, 0.681228441033884, 0.6818945836274989, 0.6720699687866907, 0.6521485229741855, 0.6236923051465414, 0.589320754981878, 0.5520960189114896, 0.5148469984163405, 0.479648947166461, 0.4476743585652991, 0.41946575536220704, 0.3955426693254009, 0.3769093851917238, 0.36511532160403093, 0.3618856074718909, 0.3681306810419417, 0.3832948105942108, 0.40504523374544404, 0.42967589609071216, 0.4532378069986992, 0.4726682465772565, 0.4864713446483274, 0.4947779459853726, 0.4985155298091601],
[0.5609916459903775, 0.5505792733360513, 0.5311519462982253, 0.5054565128370484, 0.4773714113636634, 0.4515368223057546, 0.4324746412859311, 0.4235974774426066, 0.4262224475245466, 0.43909882686278073, 0.45881044096897405, 0.4808863168381758, 0.5014203581517388, 0.5184605383795376, 0.5324918563153707, 0.5458413411020665, 0.5612362920704876, 0.580160377870922, 0.6017545531789497, 0.6227686573278913, 0.638451339616002, 0.6442974656206084, 0.6373857885231601, 0.6173267109257716, 0.5862475713549782, 0.54809376991804, 0.5074673648254113, 0.468529288004882, 0.4341779023720371, 0.40582161010221623, 0.3836439527055101, 0.36712085710206993, 0.35583202364525335, 0.3498530638946832, 0.34989304339910704, 0.3568871500922429, 0.37161994428833445, 0.3939622611660386, 0.4226952331930738, 0.45545545684584515, 0.48906322579521655, 0.5199579802623062, 0.5444955252975446, 0.5594647202804054, 0.5625630101508325, 0.5529946422122062, 0.5319909459231958, 0.5030908012104081, 0.4718080558762258, 0.44486936075903666, 0.4288877430658626, 0.4288884093663316, 0.4471093454988824, 0.482427914440427, 0.5303457941850183, 0.5839892076572034, 0.6353242334417876, 0.6766765254605114, 0.7021156892952091, 0.7084579258996216, 0.6956755083332288, 0.6668470739133247, 0.6273582295524581, 0.5838611536234201, 0.543066891204592, 0.5105451999104514, 0.48998484035795703, 0.48288582004802183, 0.48867527863200394, 0.5052139657893344, 0.5295558583819562, 0.5584298238826036, 0.588680373036004, 0.6173791251760493, 0.6418257584553668, 0.6596276182844341, 0.6686656481077904, 0.6674572786357703, 0.6553736181292723, 0.6330855312110866, 0.6025205081629472, 0.5667023663511949, 0.5290123960026246, 0.4924707707229957, 0.45915080485979887, 0.43002441197103836, 0.4053009759731239, 0.3850629024229446, 0.3698776660414431, 0.36088197723192506, 0.35944691229910686, 0.36620826604941303, 0.3804608075756726, 0.3998759662857295, 0.42095875379025616, 0.4401733564004792, 0.45501408888128553, 0.46463312313527694, 0.4697568286157138, 0.4717792678977905],
[0.5138317809403907, 0.5058258816577001, 0.4909349149521498, 0.4713836611648143, 0.45035370938219543, 0.43170092039295827, 0.41919727750395713, 0.41564538793779193, 0.4220044663491675, 0.4369500906388591, 0.4572504192570682, 0.47875107259185035, 0.49786654976850664, 0.5128422959048458, 0.5241927099557084, 0.5341966918935224, 0.5455812485654321, 0.56001864867634, 0.5770816327782055, 0.5941513439373912, 0.6071744045618288, 0.612240343138795, 0.6067742153328101, 0.5903887273883289, 0.5648417039652529, 0.5333936079522711, 0.4997328272716851, 0.46705007508585805, 0.43739859080524685, 0.4116388232512012, 0.38980812348270255, 0.37166278435142386, 0.35738673081321154, 0.3478239776435204, 0.3444234281451073, 0.3486828675967945, 0.36170705991569435, 0.38344326339641743, 0.41254515573426165, 0.44644145682560193, 0.48173986575225913, 0.514728730142015, 0.5417091748439185, 0.5594584142735355, 0.5656366664626097, 0.5593274757996575, 0.5415112041597081, 0.5153837945605753, 0.48609597925993786, 0.46011654075831804, 0.44398705564350577, 0.44288153580673156, 0.4593646636124021, 0.49269407760604134, 0.5386826090214486, 0.5905939503818737, 0.6403305154815676, 0.6800211075484772, 0.7035406352879436, 0.7076316039847148, 0.6923820250605954, 0.6611571277702598, 0.6196998769577164, 0.5749494790620475, 0.5337158587721772, 0.5014334646705993, 0.4814706359224586, 0.47493559554298437, 0.4808974074243788, 0.4969896297442537, 0.5202153798649708, 0.5473979836860933, 0.5755523361771483, 0.6019176658994692, 0.6239277112481622, 0.6392751268159942, 0.6459040733556857, 0.6424249749007427, 0.6283530654067989, 0.6045701807988808, 0.5732543864159438, 0.537681533679621, 0.5013980328072869, 0.4674781473674661, 0.4378831138283757, 0.41330096566032826, 0.393544317567484, 0.37820175568492803, 0.36735204981221115, 0.3616957751600512, 0.3622755354842429, 0.36955669259908547, 0.38285560354076953, 0.4000527358059067, 0.41803636990909293, 0.4337514707711182, 0.44517450164966776, 0.4518895523611915, 0.45492643813859446, 0.4558660686241752],
[0.46488666271954243, 0.4592632246596057, 0.44889727773481863, 0.435554670082943, 0.42178851684798063, 0.4107162618244169, 0.40536972371851515, 0.4079066816248057, 0.41886364985163377, 0.43676777313612286, 0.4585072742352848, 0.4802066065968617, 0.4985812187963215, 0.5120582418811598, 0.5211659399816964, 0.528111695764935, 0.5356067621411249, 0.5455162807479089, 0.5578813638416177, 0.5707761655309153, 0.5809247201119132, 0.5850819079513809, 0.5810649065313072, 0.5685048095073514, 0.5487688713767284, 0.5243797198734875, 0.49804485606331517, 0.4719148178282438, 0.44715189468795546, 0.42406146099764364, 0.40257339477383147, 0.38279750882796815, 0.3655974892430921, 0.3526334919844124, 0.3460889182121633, 0.34796739986919883, 0.3595986120938258, 0.3809132066971059, 0.41037829485709626, 0.4452128717189088, 0.48186770853927635, 0.5165755896186052, 0.545697303375436, 0.566095397083747, 0.5754466473321831, 0.5727067835999798, 0.5585259382280605, 0.5356119793788191, 0.5085698632607097, 0.483418072093187, 0.46648052986453586, 0.4630190554498222, 0.4759833181103241, 0.5051895593619562, 0.5470385004456708, 0.5952469620499155, 0.6419420986467879, 0.679256440107169, 0.7009340003401069, 0.7035681732443466, 0.6871780580294067, 0.6551684909070783, 0.6133900575309975, 0.5688553811587079, 0.5283191443638572, 0.4969811366574804, 0.47783496218947297, 0.4715712963372896, 0.4769010954554839, 0.4912652337558045, 0.511688451959523, 0.5352107395296223, 0.5591801617113372, 0.5811992083233956, 0.5990350148995617, 0.6106443479163707, 0.6141734126683704, 0.6083980493839998, 0.5929744370315976, 0.5689134106822179, 0.5384999459199517, 0.505072269864981, 0.472153890432431, 0.4427121926244218, 0.41848528254117373, 0.3998196309893297, 0.3861140331415191, 0.3764691532985065, 0.3704858676771087, 0.3684570425560586, 0.37115333903984504, 0.3789791717392495, 0.3914220670107585, 0.4067361632676271, 0.42231503934382386, 0.4356065749976945, 0.44496432208364733, 0.4501763392709059, 0.4522902731610748, 0.45280754678115986],
