[
[0.6662530501679267, 0.6563159754756536, 0.6379804458724057, 0.6139955383962179, 0.5878283733309718, 0.5628465382034418, 0.5417397093852043, 0.5258567234867028, 0.5151124766180344, 0.5082476074151795, 0.503297689156803, 0.4983625820847799, 0.49232138690719296, 0.48495189732486055, 0.4770099012011984, 0.46972610183946256, 0.46437207376123857, 0.4618107577774336, 0.462142911281895, 0.4647008052162649, 0.46802494984454174, 0.47023223556333676, 0.4690635516219577, 0.46238569423465503, 0.44859346874176165, 0.42694168691583, 0.3980404698946099, 0.36389895559798585, 0.3277504686674049, 0.29367085734627424, 0.2657440723678747, 0.24741795983915585, 0.2406987651408517, 0.24581312929250176, 0.2609585422502426, 0.2826416878042304, 0.3063083776199709, 0.3272765379499691, 0.34176025188687476, 0.3476490627480507, 0.34502931892923505, 0.33601250663867216, 0.3241956012462301, 0.31360325408646145, 0.307718686804249, 0.3084670459267513, 0.3159937477832932, 0.3285659781194143, 0.3431527017041976, 0.35612241684390666, 0.3641330408131118, 0.36481625930043904, 0.35735018447563655, 0.34261546916661406, 0.3229324007364384, 0.301608496767711, 0.2820367083388303, 0.2668350131929758, 0.25733643510944687, 0.25332894975690295, 0.2532508370445214, 0.2550116065069439, 0.25651400347611203, 0.25645347328181856, 0.25453582956069964, 0.25155332133814495, 0.2489503628036464, 0.2485295646822897, 0.2516297814305335, 0.25885645634792115, 0.26970809840504556, 0.28268638324146717, 0.29559897301240734, 0.30612135170068183, 0.3123668941369577, 0.3134548089275496, 0.3096871838605832, 0.3024029798868172, 0.2936150148524851, 0.28536355605519315, 0.27927981181467076, 0.2762502267555417, 0.2764741739816637, 0.2796197455918638, 0.2851734858870683, 0.29255517784154045, 0.3014125665239547, 0.3115412736550157, 0.3228149969781506, 0.33507890424904446, 0.34805210574842826, 0.36122020212787426, 0.373766396623229, 0.38472661656056173, 0.393173507953398, 0.3985251452857438, 0.40081260385193657, 0.4007962031883345, 0.3996963882852593, 0.39876465400916267],
[0.6933301904270194, 0.6801852174248408, 0.6559917150227675, 0.6244931275592351, 0.5903617266833353, 0.5581563746103623, 0.5315303676553494, 0.5124415029740861, 0.5010109890780096, 0.4958121745800913, 0.49443069010427176, 0.49433362034673217, 0.4937070603582757, 0.4916673161410829, 0.48841382101155806, 0.48473668874042497, 0.48161702262634426, 0.47976046757103585, 0.47926114604401704, 0.479603156637224, 0.4796234662216455, 0.47785902409320974, 0.4725543602926935, 0.4620616471050198, 0.4451888729297744, 0.4214493244749632, 0.39151649537171834, 0.35728775313305394, 0.32173315355683585, 0.28860423837969634, 0.2616682045104966, 0.24413302415543156, 0.23789029828499836, 0.24315248278985116, 0.2581899244649754, 0.2796311413616211, 0.3030223444986515, 0.3237205098171496, 0.33787517922642135, 0.3432070573751978, 0.33954851886608045, 0.32874710370126586, 0.3142087113044903, 0.29995315149178836, 0.2897133760295544, 0.28591734871697844, 0.28941061127701634, 0.29923111991086615, 0.31302356427670164, 0.3275604374472329, 0.3395389574655228, 0.34623224017471566, 0.3461314846680713, 0.33924701174617655, 0.32702062039607244, 0.3120352324272515, 0.2972206599257225, 0.28501068995753087, 0.2767951648536353, 0.27256336542475174, 0.2710082246598224, 0.27029931533631296, 0.2685844074943349, 0.2648160764449393, 0.25898742797546287, 0.2521692928625427, 0.24604688505296618, 0.24252544119879474, 0.2429027273557333, 0.24760884509657832, 0.2559200151939064, 0.2661862918539125, 0.27622127957618553, 0.2838730925845396, 0.28755589608541055, 0.28672995491060105, 0.2819874797264557, 0.2748691048093542, 0.2674757454347757, 0.26180042249079216, 0.25927862504068894, 0.260446756138594, 0.26500441883238185, 0.27206285595664065, 0.28059661286457127, 0.2897036171612388, 0.29900508400156933, 0.3085516178009609, 0.3186816830378039, 0.32979020757412014, 0.34204831885039844, 0.3552049207655486, 0.3684749051821179, 0.3807195927490998, 0.39072286201869283, 0.39760181846493853, 0.40115703631268557, 0.40204097179822196, 0.40148331348638594, 0.400795036997482],
[0.7140796919704447, 0.6984692948512787, 0.6697744452125157, 0.6324999454530477, 0.5922271639238937, 0.554408026681141, 0.5234182712808357, 0.5016934306209542, 0.4895654183258432, 0.48557594462177867, 0.487085654025909, 0.491179876846859, 0.4955568470229424, 0.49878050711083505, 0.5004766073206551, 0.5008707597839437, 0.5004566686970521, 0.4995672781894668, 0.49811711215496435, 0.495651819389447, 0.4913205233179, 0.4841900513362387, 0.4731959858100065, 0.45739758612110465, 0.436217210743317, 0.4095704566780997, 0.37824777884734306, 0.3439958877792535, 0.30940800081270525, 0.2777621452430605, 0.2523687924486237, 0.23610400162280124, 0.23071860692206186, 0.23644939114977262, 0.2517222292605569, 0.27338825978984865, 0.2971789615121736, 0.3185421849539194, 0.3335681131427201, 0.339768147905623, 0.33663482053117266, 0.32563223856456897, 0.3098331888532969, 0.2931121136955209, 0.27932602272963414, 0.2713243582537667, 0.2706240449644752, 0.2770772025277448, 0.2891134237144632, 0.3040819892008884, 0.3189286076805936, 0.33077724073594866, 0.3375960255074203, 0.33859983677032485, 0.3343153203627416, 0.32644642643487914, 0.31722890525539127, 0.30866023788217817, 0.30197817173250324, 0.29726321119822013, 0.29348048605096744, 0.28918934449770856, 0.2829933778560795, 0.27432930621378, 0.26367022692103065, 0.2524838736460319, 0.242727478380957, 0.23636704455735905, 0.23457285336444145, 0.23750056871420236, 0.24411389684373688, 0.2525305536515651, 0.26049714424272397, 0.2659617882937783, 0.2675588961074047, 0.26500912813231914, 0.25913391649777523, 0.2516608973299627, 0.244826423074781, 0.24070271157754, 0.24072165692072423, 0.245291717765756, 0.2538131163786736, 0.26495818782001557, 0.27718213221891463, 0.2891151966943046, 0.30008314288623167, 0.31006574798922754, 0.3195592571939846, 0.32929520319965117, 0.33983213327111667, 0.3512759097511871, 0.36310208321373494, 0.3742984101315279, 0.38366202508250463, 0.3902359582902565, 0.39370874779859677, 0.3946207120817295, 0.394122040704025, 0.39347323241288146],
[0.7249514779948435, 0.7076706258114265, 0.67593267484284, 0.6347662060994751, 0.5903672573768992, 0.5487886194363313, 0.5148963758958944, 0.4914766285647298, 0.4790690997013356, 0.4762965307442414, 0.4804829006043282, 0.48853873344246956, 0.4978383370289131, 0.5064740290533324, 0.5134714368678773, 0.5183814263547225, 0.5210479414417497, 0.5212650642217381, 0.5186454824143678, 0.5127473319186429, 0.5030695343214446, 0.4893191401745495, 0.47129169710147073, 0.4489478463737325, 0.42249882246217146, 0.3923871911174591, 0.35956322460860274, 0.3255766862114116, 0.2925218133317259, 0.26303757855449406, 0.23981457437577164, 0.22527981567415264, 0.22099625907873097, 0.22725572248635842, 0.24272739602779797, 0.2646012397827942, 0.28890364589824546, 0.3112568122766818, 0.3277389013058341, 0.3356682033855101, 0.33418425876573676, 0.32432640290341036, 0.3087596144679749, 0.2911023580579395, 0.2751837648650993, 0.264105311878312, 0.2598895082154372, 0.2630871929922742, 0.2728806813355713, 0.2872777956647129, 0.3036618314489888, 0.3192710604850884, 0.3318262731658821, 0.33996424836711203, 0.3433984697395608, 0.34290808928994926, 0.33986447250829827, 0.33558931160156535, 0.33093206943283804, 0.32590394940535844, 0.3196986754838786, 0.3113303551075446, 0.3000029916728931, 0.28579574307883865, 0.26978576963852424, 0.2538995238228397, 0.24036512168407315, 0.23117705649726078, 0.22734382867525313, 0.22873536449288806, 0.23401594800528422, 0.24108417715580735, 0.24760626592722965, 0.25157258638216423, 0.2517269064233312, 0.24790550122154634, 0.24101747514600944, 0.2328806055939825, 0.2258452376559527, 0.22214499309485447, 0.22338826942613813, 0.23009989661443575, 0.24163706984375247, 0.2564306896076524, 0.27249838498439255, 0.2879371475596466, 0.3015648534345066, 0.3129902144512547, 0.3225524910920442, 0.3310713434532292, 0.3393765985657245, 0.3479688795862729, 0.3567609380621801, 0.36512824888360135, 0.3721567672957312, 0.3770268617281246, 0.3794255964466964, 0.37977110666435354, 0.37903899935126917, 0.37832353695797],
[0.7228786553248884, 0.7046729736493401, 0.67126694661894, 0.6280043457594489, 0.5814430130148306, 0.5379882443009737, 0.5028000628177371, 0.4789022673364053, 0.4670242579569795, 0.4659362708719956, 0.4730455616041761, 0.4852204138390796, 0.49961414086171274, 0.5138966441910349, 0.5264750063578034, 0.5361613051660595, 0.5420638594559609, 0.5433622532834329, 0.5393272101181071, 0.5295351676882146, 0.5138872995050395, 0.49281479434546493, 0.4670795694092505, 0.4376564022577432, 0.4056388475533666, 0.37205604629333566, 0.33802252842504116, 0.3048324522765168, 0.27396930587361396, 0.24728924318272316, 0.22672459490053543, 0.21415710380283295, 0.21092865998473354, 0.21742535508224078, 0.23265032130576366, 0.2542452354018094, 0.27863808043459143, 0.30171007474947353, 0.31958977235124875, 0.32945550379638666, 0.330143820893384, 0.3223076671360913, 0.30820917418835053, 0.29115217371880747, 0.2747898930719328, 0.26225209754554324, 0.2557981753961519, 0.2564311712236727, 0.26392897213727773, 0.27694774796687355, 0.2934577044436008, 0.3110925737644346, 0.32766801146508495, 0.34155857948304735, 0.35187488974827485, 0.3585260345818357, 0.3619248664665851, 0.36252399080428954, 0.3605615848676892, 0.35580277094720075, 0.3475827271056679, 0.33536862555694813, 0.31902382923549827, 0.2993320752452086, 0.2780028216780852, 0.2574064841279487, 0.23999842443985092, 0.22777566113887304, 0.2216044352016473, 0.22114863339357996, 0.22489409580080766, 0.230636084365049, 0.23602030881481728, 0.23905540778930998, 0.23847698142099136, 0.2340516944020037, 0.22657268749838794, 0.21777781966468326, 0.21003766654680936, 0.2057660620546532, 0.20688262288287668, 0.21425233216368095, 0.2274563309794215, 0.24492461058463788, 0.264390285564832, 0.28344051137722315, 0.300266733680555, 0.31389010437070475, 0.3242372020733554, 0.33199086671033773, 0.3381196948291582, 0.34350407921871956, 0.3485887030203326, 0.353305465514981, 0.3572162593187401, 0.3597818659958363, 0.3607565417157272, 0.3604113167623252, 0.3594561899589668, 0.35871518817296155],
[0.7058567914639863, 0.6873481374990057, 0.6534288548825935, 0.6095995273583378, 0.5625926808591669, 0.5189842977028298, 0.4840834365459599, 0.4610597933624872, 0.45079657840838105, 0.452221757750713, 0.4628635723533988, 0.47959429882240145, 0.49938239374168925, 0.5194959907763375, 0.5377270383076561, 0.5521518465538984, 0.561157982728867, 0.5633470747084124, 0.5577045424320644, 0.5438894493649534, 0.5222636944991388, 0.494019223910245, 0.46089600801594316, 0.42487411834769084, 0.38789996766881313, 0.35154711474537015, 0.31703787185866567, 0.28533738695629896, 0.2572370859936158, 0.23372803712591386, 0.21592113579336772, 0.20512637592632735, 0.20248232989701173, 0.20853348263086155, 0.22270629191955854, 0.2431826037200396, 0.2668653064080714, 0.2899475701811249, 0.3086554388943571, 0.3200909459152499, 0.32287948322856985, 0.3173910114542963, 0.30556384763960437, 0.2903887124116757, 0.27522357363123157, 0.2629885742889853, 0.25585925666737613, 0.25496466060993445, 0.2604364407476907, 0.2714950936837958, 0.28679774977513517, 0.3046357493866819, 0.32327333911667866, 0.3411768971863262, 0.35712299951260124, 0.3702787281745511, 0.38008041172961554, 0.3859872824719817, 0.38745259441950514, 0.38383841302371213, 0.37451684578445177, 0.3593525094653457, 0.3388416471861926, 0.31443335026288777, 0.28839613500422656, 0.26344923699966444, 0.24218664467869747, 0.22658142074878218, 0.21741870148410708, 0.21430901692926704, 0.21576905635437177, 0.21969491604973307, 0.22384282533080216, 0.22626143197480447, 0.22558067317881425, 0.22130765218647458, 0.21389080815529837, 0.2047755865771496, 0.196204225709934, 0.1907240728815693, 0.19063216333054672, 0.19729598562990272, 0.21074625276780956, 0.2296445163413059, 0.2516252782576087, 0.27386273527644944, 0.2939095130699419, 0.3101018395062087, 0.32180672049493814, 0.3294192272441199, 0.33393528601206746, 0.336562704150787, 0.3382824859193092, 0.3396309869752387, 0.34070722543973664, 0.34129468986959605, 0.34122203314687477, 0.3405726575775418, 0.3397180169989756, 0.3391381341937163],
[0.6735923348920108, 0.655232086772339, 0.6216452211903323, 0.5783890841076935, 0.5322574521696763, 0.4898892575588285, 0.4566550188490364, 0.43580458826833174, 0.42832672076767037, 0.43326729224002053, 0.44823820043044627, 0.470084422468875, 0.4955680417001896, 0.5215557047888513, 0.5452562430143353, 0.5640832483933589, 0.5758171563498318, 0.5786229629535766, 0.5713432357916138, 0.5538296641586465, 0.5269569125078051, 0.49265583731899154, 0.4535508792905808, 0.4124858719292564, 0.37209612139113435, 0.334345048766976, 0.30043999743236555, 0.2709334335128447, 0.24589003181873553, 0.22544257497480139, 0.2099261869293332, 0.20015372229401926, 0.19715121143407383, 0.20171711887255162, 0.2137815703549394, 0.23211275153974964, 0.2541058401972275, 0.2762645077461104, 0.2949227682337171, 0.30715817910211535, 0.311493940320391, 0.30816030414940093, 0.29890434560065954, 0.28645888574091544, 0.27381057491445293, 0.2634559187535546, 0.25717012845031456, 0.2558652307219851, 0.2597539844809594, 0.26849423024210956, 0.2814805069339788, 0.2978729283687812, 0.31669441856182906, 0.33683009218680376, 0.3569911961516724, 0.37576480478946755, 0.3916556845864507, 0.40308531912646767, 0.4086260428572062, 0.40713383828777366, 0.39792755091833587, 0.38118509234969156, 0.3579417186772667, 0.3301850256568329, 0.3005788918397877, 0.2720223968943981, 0.24711417434914032, 0.2277635807253966, 0.2147529031267915, 0.2078317319265871, 0.20581058727754453, 0.20695197399475787, 0.20931484801632982, 0.21106473722020647, 0.21067689838614148, 0.20724521882436142, 0.20066400953992844, 0.19187026401386487, 0.18279996585708147, 0.1760278345544115, 0.17421112865041505, 0.1792878998122497, 0.19187760943473672, 0.2110495282355823, 0.23451621479864249, 0.2591810170658278, 0.2820414989001479, 0.30077708168019884, 0.3141760907218142, 0.3222943313054806, 0.3260896258533742, 0.32702685065152554, 0.3265495243696314, 0.32573010665654556, 0.3251395854575972, 0.3248261995968366, 0.32464279765620685, 0.3244398586106675, 0.32421097318728836, 0.32406363501727825],
[0.6276181286358009, 0.6096852395773802, 0.5769594516122073, 0.5350059958566799, 0.4906293131941461, 0.4504868310533518, 0.4199725139905564, 0.4023759886663715, 0.3987396164119756, 0.40815503173221285, 0.42822918023535794, 0.4556963087516719, 0.4870541351949782, 0.5187604627825406, 0.5475030942377687, 0.5701656952705961, 0.5841126781818892, 0.5872900183999561, 0.5785957851099666, 0.558204824076199, 0.5275345265470301, 0.48917053273383265, 0.4464305888919077, 0.4027635945687433, 0.3612142657465204, 0.3238874529199599, 0.2918024079454331, 0.26501892692046036, 0.24289836281017294, 0.22482114821256907, 0.21050892478570038, 0.20045666468451181, 0.19574016613788311, 0.19753135805618252, 0.2063246615698255, 0.22146900385805393, 0.24080637019164244, 0.26109093170763015, 0.2787333485031894, 0.29081424877633444, 0.2958573409413689, 0.29410472494574286, 0.28726627729316473, 0.27790643218589817, 0.2686113464786836, 0.26129494486733357, 0.2570726919127192, 0.25634223214364066, 0.2591482417908858, 0.26544846591452476, 0.2753784738380179, 0.289100589163003, 0.3066152592415734, 0.32746967332394356, 0.3505266393435895, 0.37395180172164044, 0.39540858300473863, 0.41231646363120594, 0.42236293410507875, 0.4238704408767915, 0.4160535907919196, 0.39931732848043194, 0.3751020889022941, 0.3457478618660207, 0.3140876487955347, 0.2829792860943259, 0.2548571668176885, 0.2315067642186053, 0.21377790804486058, 0.20175256655223994, 0.19480732859320357, 0.19185779436355613, 0.19149468515853202, 0.19212846225248448, 0.19209595898329881, 0.18999337407268327, 0.1850109159164095, 0.1773962204584108, 0.16860113667989746, 0.1610776454857389, 0.15774256048742089, 0.16106464721969999, 0.17228112737256468, 0.19095926708813646, 0.21502590636489677, 0.24127089538457572, 0.266290156327972, 0.28723749311309044, 0.3024149167030498, 0.3115792320301757, 0.31563386789459374, 0.31622728273541845, 0.31514004908228377, 0.31382930839810713, 0.31318211200197543, 0.31338581974729046, 0.31423568773425875, 0.31531739845793294, 0.31625215534803125, 0.3167974780322263],
[0.5711268892526175, 0.5537502479057034, 0.5221335366001224, 0.48183702171098924, 0.43966777210390134, 0.402300475447681, 0.37514979800958287, 0.3615271302620091, 0.3624838791494961, 0.37707741915018844, 0.4028030484852582, 0.4361827436794221, 0.47338197444321783, 0.510447641055129, 0.5436333791941784, 0.5694630627981184, 0.5851166112232051, 0.588570392208664, 0.578989146668296, 0.5569896961958015, 0.5245253755986848, 0.48469622198798384, 0.44125111998913086, 0.39790965640193315, 0.3577791032400786, 0.32280949758130684, 0.29364365151665706, 0.2697929010952371, 0.24999956642496976, 0.2330838180837056, 0.21840837525241735, 0.2064042563293778, 0.19840169679484423, 0.19606639412541957, 0.20048532400309232, 0.21153179287675405, 0.22739731657821793, 0.2449847911421666, 0.2607220407635659, 0.2716978645698963, 0.2765175233168955, 0.2755651701270015, 0.2706536527528497, 0.26427562336698024, 0.25862716329607677, 0.2549541834183889, 0.25354936567585556, 0.25409447660050766, 0.25628548736571966, 0.26026099629499777, 0.26686022699233797, 0.2772874968082165, 0.2926172890412761, 0.3131812937108967, 0.3381237329367904, 0.3653160148409876, 0.3916979838861423, 0.4137946577239345, 0.4284969221803661, 0.43364827321508886, 0.42835998959196847, 0.41319473453630956, 0.38984990829215266, 0.36080250245618484, 0.3287978652296817, 0.2964065641726147, 0.26571183619757077, 0.2382958049645242, 0.21512242118163571, 0.19677000349639479, 0.18342425457964948, 0.17492238397099563, 0.1706229874240786, 0.16934559184403367, 0.1693706280018696, 0.16879592226763426, 0.16604036553710994, 0.1605426337904512, 0.15311670619795015, 0.14591771976715118, 0.14195239529610623, 0.14408183070556713, 0.1540840745107268, 0.17202638912635626, 0.1961350475596087, 0.22323795797675136, 0.24972054675797994, 0.2724048952153897, 0.28926753898649954, 0.2998618668689169, 0.30504939977629225, 0.30658775994653115, 0.30644454058721493, 0.30627285978517915, 0.30708470317694037, 0.309065280677823, 0.3118789338895383, 0.31485098493629465, 0.3172881272779176, 0.31867043036198567],
[0.5082722652202537, 0.49148459760980373, 0.46104079693108463, 0.4224983891548398, 0.3826741244889595, 0.3482735476248345, 0.3247420232310149, 0.31540680962601625, 0.3212964372744417, 0.34136742195848585, 0.3729112736144276, 0.4121527762469972, 0.4548754139176909, 0.4967326018113971, 0.5336502313390024, 0.5619772720968251, 0.5789440673769576, 0.5827952656037299, 0.5731451441397742, 0.551129942393512, 0.5191835362594032, 0.4807329793899663, 0.4396565742964367, 0.39958355374369126, 0.36332787900350394, 0.33239824096631476, 0.30690164302507156, 0.2857927254842994, 0.2673368711697533, 0.2500443586798477, 0.23322049444254672, 0.21750961686352285, 0.2046978144333592, 0.1970358352096327, 0.19618968862324945, 0.20246165130328386, 0.2142689602513821, 0.22855004717419056, 0.24168631382882622, 0.250767182732668, 0.25452985773156556, 0.2535854125710112, 0.2499450961165041, 0.24610699463275748, 0.24391478926304955, 0.24394009735081543, 0.24560621796597942, 0.24780117328272788, 0.24978480750590887, 0.2517918808377469, 0.2552911899795985, 0.2624704971656417, 0.27544253579528777, 0.29531394766741076, 0.32154179635586255, 0.35178655961423794, 0.38239567481735554, 0.4091634374835071, 0.4283498797550479, 0.43744664214749734, 0.4355144438072663, 0.42323327813759337, 0.40241952601806463, 0.3754756139663859, 0.3448092418295822, 0.31246643456190365, 0.27999834304655435, 0.2486945548357956, 0.21964858915882365, 0.1940468376711291, 0.17306381952495914, 0.1576686983825549, 0.14819386785872404, 0.14403972017284883, 0.1435603943258903, 0.14443280966969127, 0.1443244731077928, 0.1418185388450324, 0.13697839602682582, 0.1314864812273913, 0.12822728100840794, 0.1302466165578614, 0.13970922003126074, 0.15711827934566364, 0.1810429605590557, 0.20848625456293723, 0.2358228268041132, 0.2597542242392233, 0.27810731929688726, 0.29033392417393067, 0.2972634519539193, 0.3006822608978005, 0.3025946750041913, 0.3046706889255278, 0.3078793566756936, 0.3122999680717431, 0.31743891863331664, 0.32241772786007117, 0.3263361811942236, 0.32850837582764414],
[0.44349319537371135, 0.4272873645851885, 0.3979992220441362, 0.36118269903446826, 0.32366287068883115, 0.2921795175115903, 0.2722106546453555, 0.2670945179580141, 0.2778186569484239, 0.3032004237122439, 0.3402747465410531, 0.3849272182622187, 0.43254845526437385, 0.47844393330818047, 0.5183295654320252, 0.5485564455746912, 0.5666101564059366, 0.57119335711141, 0.562492108048078, 0.5421779454658237, 0.5130583210196494, 0.4786695771170496, 0.44271506963534263, 0.4083985730300645, 0.3779357977422543, 0.35217403831343713, 0.33059449574614014, 0.31164997988801163, 0.29331487513641685, 0.2740577269181855, 0.25341796926934257, 0.23249529477770886, 0.2136827540296453, 0.1998536655666714, 0.1931972060400796, 0.19433072524606637, 0.20177819958931514, 0.2124214794882955, 0.22255113195545376, 0.2292468680822433, 0.23139196258101083, 0.22984683639521084, 0.226848924102847, 0.2249372983020222, 0.2256525315996444, 0.22895766029210804, 0.23347716148003894, 0.23735776072960368, 0.23943758629031875, 0.2400071683124498, 0.24106446811339002, 0.24563618651015243, 0.25671874376197257, 0.27606590297253936, 0.3033893889331111, 0.33617750392741963, 0.3703174882419867, 0.40107024344233677, 0.42428005968149485, 0.43726094617537214, 0.4391122205307262, 0.4306186415767881, 0.41360297639513427, 0.3902129739537608, 0.36231131602783373, 0.3312279378547471, 0.2978388380914883, 0.2630639327554141, 0.22811784394145748, 0.19484545613918952, 0.16550240409594577, 0.14230607308399612, 0.12669651922035427, 0.11879386859484967, 0.11716857803441316, 0.11920640498018142, 0.12191674097728489, 0.12305286075303483, 0.12186807487090062, 0.11942064114756921, 0.11825581453803041, 0.12137205667277369, 0.13113455505296265, 0.14838941617448057, 0.17207182131611523, 0.199483113665587, 0.2271741098941418, 0.2519163868698949, 0.2715313479456134, 0.2854329297202175, 0.2943944926271926, 0.30013400331017526, 0.3045542407600386, 0.3092030952715653, 0.3149024973084006, 0.3215955898496399, 0.3286741890107477, 0.3351704048411764, 0.3401252595953906, 0.34282256072189915],
[0.38088011110001857, 0.36525848089320895, 0.3371203847189316, 0.3020002492285739, 0.2667066660435756, 0.23798972796492565, 0.22133844627508642, 0.22008703765240867, 0.23517273888273443, 0.2652668956502392, 0.3071442576178898, 0.3563634549110004, 0.4079591056169895, 0.4569643501108543, 0.4990062118319862, 0.5305912831784374, 0.5496152109368535, 0.5553618069584759, 0.5486384637326327, 0.5316043961922479, 0.5072918665734201, 0.4791195302082108, 0.4503405238827013, 0.4234632688004959, 0.3998924730149226, 0.3796971985922301, 0.3617357453543179, 0.34408089908496364, 0.32462746778793006, 0.3020505226009941, 0.27635665503186, 0.24926118516201834, 0.22383042564588265, 0.20352978506424318, 0.1909785069385958, 0.18699604766845232, 0.19012365787432906, 0.1971380283790808, 0.20422821452794443, 0.20845835287043996, 0.20883622683590441, 0.2064277655219445, 0.20364965591855685, 0.20306503584389998, 0.20595832111032691, 0.21180374567961877, 0.21859547064613064, 0.22390458516274, 0.2262525942175799, 0.2259890498538286, 0.22552612020491788, 0.2285233869917864, 0.23861963899310376, 0.258003525524334, 0.2865196270464744, 0.32148906783791287, 0.35846451808234187, 0.3923810910803968, 0.4188990630628983, 0.43534472799726215, 0.4409598510228702, 0.4366420895245658, 0.42414267784176996, 0.405227911453925, 0.3810804318178414, 0.35220000639401344, 0.3187106980861874, 0.28111900668697604, 0.2407386192058841, 0.2000589672410487, 0.16240508842839596, 0.1312360261184959, 0.10912287503008623, 0.09696962201495213, 0.09367749309461026, 0.0964897637240745, 0.10190370892632115, 0.1069362630567181, 0.11003731599272056, 0.1115434940070492, 0.11348061614798866, 0.11858973222429986, 0.12926115956107492, 0.1465942743297363, 0.16990952508396104, 0.19691646603412738, 0.2245018329629332, 0.24965525274919473, 0.27028143139357647, 0.2857616633058766, 0.2967431939521756, 0.30475845357045633, 0.31148739871799225, 0.31826691534938206, 0.3257422122438646, 0.3337683430785952, 0.3417332581098606, 0.348738595121967, 0.3539357567421711, 0.35671926227402645],
[0.32372467240616676, 0.3087338956898492, 0.2818197005878756, 0.24846155239404266, 0.21539811155377675, 0.1893311961332003, 0.17570703844324792, 0.17782144125002014, 0.1965515773590406, 0.23044055684718506, 0.27604463569053483, 0.3286594505663384, 0.38304640052772787, 0.4340682778484445, 0.4773809911219598, 0.5097678408370706, 0.5296321507043922, 0.5368924730921293, 0.5329584829957438, 0.5203779493666367, 0.5022365907044721, 0.4816230841220164, 0.46112061312147107, 0.44236329785173717, 0.42584539647753744, 0.41085717796771215, 0.395731504381187, 0.3783378310379395, 0.3567043228490686, 0.32990969818274246, 0.2985703919277684, 0.265072210766731, 0.23312470750013817, 0.20669009000321273, 0.18869990320408814, 0.18007891169804183, 0.17933717211809116, 0.18314555019021614, 0.18761286315567768, 0.1897843238300953, 0.1887369170250778, 0.1856387511640386, 0.18297263630407432, 0.18325996397438588, 0.18756702925265373, 0.1950333619416059, 0.2032609918264674, 0.20949478932156754, 0.21211449399733412, 0.21157042586442473, 0.2105731638038592, 0.21317764125146957, 0.22337538509479374, 0.24353144689529585, 0.2734656267030501, 0.3103141852690935, 0.34940716493829915, 0.3855504933635017, 0.41443979652543494, 0.43359201469956, 0.4424908241831298, 0.4421677723070767, 0.43426330790806644, 0.4201017430496777, 0.4001409286985833, 0.37403388050641717, 0.3411613297344379, 0.30162247248828983, 0.2568057637800557, 0.20977062787942624, 0.164790510590366, 0.12642218273844377, 0.09825566464319668, 0.08193668637779916, 0.07674933339842333, 0.07993062074908264, 0.08764228577623401, 0.0963184653882791, 0.10368636814978345, 0.10934045940554288, 0.11467659947973399, 0.12202574053118449, 0.13366883556033152, 0.15089188297829526, 0.17342361068132192, 0.19947744653191277, 0.22640390563666798, 0.2515143646448502, 0.27283432400247093, 0.28966834858161017, 0.30243198537343946, 0.3123414365679169, 0.32074756352007366, 0.32872548221787484, 0.33676795223528333, 0.3447409001116785, 0.3521774370929981, 0.35842378308491657, 0.36290771885453, 0.3652632232512029],
[0.27462017659689064, 0.2603527541061267, 0.23482164296145852, 0.2034008507979068, 0.17268464725784877, 0.1492407794630971, 0.13839219187240523, 0.1433423368514798, 0.16489119327980054, 0.20148284449820394, 0.24952506708375347, 0.3041486215994131, 0.3599554624800287, 0.41175560548254364, 0.45534294428923344, 0.48786621167062016, 0.5082830433190445, 0.5171425063214135, 0.5163862703014953, 0.5088208360253063, 0.4974135612012284, 0.4847455564815775, 0.4725809667391485, 0.46159939271605616, 0.45139738089831694, 0.4405921527362312, 0.4271669285998685, 0.4089984796429781, 0.38444216525496044, 0.35311050419497164, 0.3162734336088652, 0.27693769903568916, 0.23933773725518012, 0.2077848666263282, 0.1853908155590877, 0.173108281703703, 0.16940353423605894, 0.17087726470039344, 0.17359983219920158, 0.17459372931847927, 0.17292639146909186, 0.16972685347525887, 0.16739007175869414, 0.1682986483044304, 0.17333030580352976, 0.18145750074340666, 0.1901617256237368, 0.19665350835658976, 0.19938319167215995, 0.19896821135521583, 0.19831019245763226, 0.2016191144671014, 0.21294068616677186, 0.23455130144843497, 0.26608292231510355, 0.3044617030002137, 0.3448921331245453, 0.38222257378576385, 0.4123698093808184, 0.43318691249094443, 0.44447827295716247, 0.44743354034274324, 0.4435788795870171, 0.4338040798790403, 0.41789067916931677, 0.39472944192579773, 0.36305534889916086, 0.32262117738802487, 0.2748705452137995, 0.22330635065943621, 0.1729286744048781, 0.1291166433814556, 0.09622949715042481, 0.0764954139411124, 0.06955271948397584, 0.07273433907285375, 0.08205557555208044, 0.09357303342331129, 0.10445000421537444, 0.1136097317202607, 0.12179709864871888, 0.1308553669355565, 0.1428717160344862, 0.15927427869543792, 0.18021829429551908, 0.20449363628812986, 0.23000849116008915, 0.25446629156687306, 0.2760240810913309, 0.29384862653536703, 0.30801321703479523, 0.3192919718893776, 0.32861411773605687, 0.3367587677879746, 0.3441066245589213, 0.35063897007639777, 0.3561778109574291, 0.36046947471498936, 0.3633564765117876, 0.3648143896882631],
