[
[0.26683367185920676, 0.26382982629642854, 0.25854873531947775, 0.2522325228349329, 0.2464065445160911, 0.24230671780521598, 0.24043646851574013, 0.2403095284977456, 0.24032525006903757, 0.2381236957219588, 0.2312133866729339, 0.21802439335318247, 0.1986818339245777, 0.17532035470245222, 0.15203169924551987, 0.1334584541943636, 0.12343240341392135, 0.12350092021196915, 0.13211870366956294, 0.1451554777503826, 0.1570532678853294, 0.16306893750700782, 0.1606139987028694, 0.1506936667709167, 0.1372868174760728, 0.1262868262487212, 0.12353707595592839, 0.13311105466772913, 0.15616528800735446, 0.19057013956792082, 0.23173504503022158, 0.273750206748295, 0.31067656699784685, 0.33786226365445626, 0.3527943740123875, 0.35547954533338866, 0.34824094467938094, 0.33500379200363684, 0.3203266505057044, 0.3082788735476905, 0.30153768443497364, 0.30118682742742314, 0.30697141800599476, 0.31798533650845334, 0.33340964505437803, 0.35300998607282885, 0.3770295417862036, 0.40572562118770494, 0.4386410934098779, 0.47425664739708395, 0.5096890876719685, 0.541174351535994, 0.5646302504901665, 0.5764566519283497, 0.5741557727946732, 0.5571919237733642, 0.5270230515580734, 0.4871228193634516, 0.44222274284106855, 0.3974540086370089, 0.35722428724315103, 0.32459236886796977, 0.30106753997864905, 0.28675829459139274, 0.2811506012033622, 0.2836617950532451, 0.29389011596048853, 0.3115977143046969, 0.3363567161666556, 0.367299383321792, 0.4027853549933906, 0.4405757963139179, 0.47809550589565647, 0.5128123762891799, 0.5425414195942124, 0.5657852647933171, 0.5817619656379889, 0.5901760108541878, 0.5911905761907594, 0.5853016982687353, 0.5733376189453383, 0.5566103849627029, 0.5369162402811315, 0.5166332147294023, 0.4983738981846994, 0.48451180048644926, 0.47682556230648554, 0.47620209955125614, 0.4825265367365232, 0.4951069352398289, 0.5130843051141137, 0.5356925705135003, 0.5624079943988599, 0.5928367883096005, 0.6262875757996418, 0.6613222135131224, 0.6955542319245337, 0.725759737078807, 0.7484631734226289, 0.7606681596539207],
[0.30922878659789776, 0.3053484512408281, 0.29852257547773936, 0.29033911077336666, 0.2827179486313774, 0.27721596286084244, 0.2744985092841584, 0.27403323745467345, 0.27397150567388084, 0.2715471739521439, 0.2637888968394293, 0.24867858960330647, 0.225977825826855, 0.1975966206369927, 0.1675876052260781, 0.14070656730305245, 0.12105257730095051, 0.11060856088134499, 0.10838160406335122, 0.11086894753171955, 0.11315985056575506, 0.11108381681110674, 0.10245304743664403, 0.08848386108662436, 0.07317657375961681, 0.06227639931018835, 0.061402571725690136, 0.0743741164915584, 0.1020684368757629, 0.14207997161965774, 0.18950903840339262, 0.23809227914225117, 0.2814666803886988, 0.3144691030994791, 0.33398518842681624, 0.3394317424097635, 0.33268232258870895, 0.31755033111320247, 0.2989654924186476, 0.28187867217803003, 0.2702144494805846, 0.2663532417689885, 0.27101082003052834, 0.2836324743011465, 0.30306509734735193, 0.32816137418154917, 0.3580009983782485, 0.39175320152726084, 0.4282829917092893, 0.4658935779474495, 0.5019916635232464, 0.533432324143827, 0.556810499719257, 0.5690662203589961, 0.5679470060260033, 0.5528050535446812, 0.5246665326809119, 0.4863925212555627, 0.4420506844085693, 0.39625253849183795, 0.35313835156161627, 0.31586882684178164, 0.28640160756781885, 0.2655972278039389, 0.2538312076726641, 0.2513646290013247, 0.25841042451441815, 0.2749771516750817, 0.3004693564247476, 0.3335466020143409, 0.3719256403510667, 0.41274411206287054, 0.45294109175389813, 0.48967679408323983, 0.5206270798395431, 0.5442646842845419, 0.5598498971847362, 0.5672200435508253, 0.5668042005590528, 0.5594634655909195, 0.5464355816447058, 0.529344832439452, 0.51007464847106, 0.490781693901341, 0.47361023174104794, 0.4604275402452878, 0.45268976201022115, 0.4513644436894626, 0.4568944707287647, 0.4694643649693628, 0.4891278702767101, 0.5157678538728595, 0.548971122903643, 0.5878733612955405, 0.6308537425518317, 0.6753726646595204, 0.7180367073770112, 0.7549112718748605, 0.7821464998289145, 0.7966213429747191],
[0.3495972307871111, 0.344663764613706, 0.3359944754892534, 0.32561907386345484, 0.3159648547725066, 0.3090135651008578, 0.30568054319096216, 0.3054487457822675, 0.3062662954816596, 0.3049808958294523, 0.29812217307473066, 0.28314779571112647, 0.2593147050458236, 0.22812291275538193, 0.19337537393104692, 0.1597801956379543, 0.13163703266517907, 0.1114135412848493, 0.09882446587454696, 0.09120070600290489, 0.08446358173331397, 0.07510447340020202, 0.061316673085565015, 0.044381922796762806, 0.028105945027303937, 0.017858230438884428, 0.018855943734785788, 0.03457370121077997, 0.06563175850397525, 0.1094843228111821, 0.16113449699520857, 0.21421018222259272, 0.26215681779171185, 0.2994678030575216, 0.3225048886529893, 0.3300786640895352, 0.3235185014878326, 0.30638434408069554, 0.28383619447115827, 0.26158038558932784, 0.244695241441929, 0.23679472954583483, 0.23953178943259454, 0.2527014996439761, 0.2748477982743628, 0.30398379955443533, 0.3381297075105577, 0.3754920147443771, 0.4143703828125625, 0.4529629151174975, 0.48899683141442724, 0.5199390831485974, 0.5430553428765544, 0.5558493835822873, 0.55638388965789, 0.5439792791762402, 0.519284071889256, 0.48450953557576065, 0.44290383889242946, 0.3983000222310869, 0.3542621919423334, 0.3137655849542371, 0.279020376354951, 0.2515733185444006, 0.23274908304428074, 0.22380119553985503, 0.22573930641226372, 0.23898490658034854, 0.2628978993599115, 0.295741663828973, 0.33464573568114364, 0.37618616099571706, 0.4169105651880843, 0.4538052218588517, 0.48455507482290894, 0.5077377283340493, 0.5227350609608414, 0.5295271004864064, 0.5287313261759192, 0.5214316788164283, 0.5090925651181124, 0.493465226815389, 0.47637081019318206, 0.4596575784472274, 0.4449884964367236, 0.43377029861228733, 0.4272134358911104, 0.426423599207502, 0.4324084790099033, 0.44616462448919786, 0.46853749063766165, 0.49991553330574534, 0.5398817963099412, 0.587053472300965, 0.6389221723019561, 0.6919678835926013, 0.7419703138394445, 0.78447898178326, 0.8154457125700294, 0.8317564145523325],
[0.38317527666775386, 0.3773366879051451, 0.36710330586846235, 0.3549234500620323, 0.34370971903096464, 0.3358574608127533, 0.332550131636545, 0.3333303703800106, 0.33602335625169905, 0.3371825540962369, 0.3329138517287076, 0.32016987218181825, 0.2976439691057089, 0.26629608284805556, 0.22948551343965362, 0.1916918519310629, 0.15729643761814066, 0.12922346239277052, 0.10796077960220869, 0.09178655222503139, 0.0775503182214643, 0.06241929125920792, 0.04489404319018774, 0.026148787915187495, 0.00958304535375709, 1e-10, 0.0020950176224391517, 0.018980021235252865, 0.05111136277085682, 0.09599960771015432, 0.14880807396032886, 0.20333290127877407, 0.2530841845278418, 0.29240548554667717, 0.3172496880151459, 0.3258483752670145, 0.3189326247145799, 0.29968771979803493, 0.2733447635552813, 0.24617674911403237, 0.22422658648291552, 0.21217345540837873, 0.21249411720388833, 0.22530029035677585, 0.24888763654640286, 0.28056883132788163, 0.3174872914024057, 0.3570752892179056, 0.3972019274017489, 0.43600994203548543, 0.4715206758341441, 0.5017319614994867, 0.5245103932658136, 0.5379112042840409, 0.5403845226583264, 0.5313425022785448, 0.5111820012023495, 0.4815148858044164, 0.4447019864017946, 0.40360823146771135, 0.3609523379527803, 0.3192338596876432, 0.2806731173556467, 0.2473470495749513, 0.22146988295347136, 0.20531212813446964, 0.20076164847809788, 0.20876841171801339, 0.22878779491714527, 0.258837914535192, 0.29562566869899287, 0.33533436073285017, 0.37428888154912276, 0.4094645746108786, 0.4386950236227424, 0.46076895487449476, 0.47524416843690315, 0.48223786420483883, 0.4824693907877399, 0.477090981191889, 0.46758524834909654, 0.4556053783914971, 0.4427161251950415, 0.4303324699073817, 0.4195979035482947, 0.41148711901769086, 0.4070267676277442, 0.4074949110577178, 0.4144372974563998, 0.4295664401629368, 0.45438250360002425, 0.48965029819560546, 0.5348897447719575, 0.5882437354081083, 0.646474466550383, 0.7053238415802531, 0.7600352245809779, 0.8059239811042638, 0.8389797675938049, 0.8562630783621006],
[0.4062605971128756, 0.3999790260948971, 0.38901271183081665, 0.376076740241823, 0.3644010707616145, 0.35665993202172463, 0.3542475789894487, 0.3567937252838842, 0.36211739761368666, 0.3666452187526926, 0.3662344135151026, 0.3574558075441741, 0.33847533954921716, 0.3096536393459156, 0.2737470849044993, 0.23481811807098663, 0.19716282653561568, 0.16405276049240952, 0.13671659493135702, 0.11439597653115291, 0.0948824043302316, 0.07597847020241502, 0.05639416604947004, 0.03703025976221805, 0.020701112046927005, 0.011502848777285631, 0.013542253097957334, 0.029598226754941587, 0.06008941618149538, 0.10279007400359916, 0.1532734863708858, 0.20576419925457673, 0.25407956695989015, 0.29261406133679824, 0.31706610070483354, 0.32517888397963557, 0.3171042652808382, 0.29558856557906016, 0.2657877996810294, 0.23431456763541075, 0.20790658703383194, 0.1920431737472796, 0.18983226464069727, 0.20163074412019377, 0.22554913250193503, 0.25838048897388216, 0.2966254504797915, 0.33716787832087325, 0.37759066741926195, 0.41601437910454786, 0.45069452921310293, 0.4800392282109307, 0.5024125875975918, 0.5163851566259522, 0.5208562553017971, 0.515463070809303, 0.5005074425458848, 0.477108944348868, 0.4467550084648416, 0.411245161827583, 0.37227041553684626, 0.33162050793819187, 0.29129177299563813, 0.2536837681734409, 0.2217387907615048, 0.19864045670754094, 0.18711475303183528, 0.18867293426660164, 0.20298537973911332, 0.22801029074343973, 0.2602665899569596, 0.2957859786719385, 0.33088537142563273, 0.362700785673815, 0.38933407283421095, 0.40986078616333493, 0.42405078387325595, 0.4321522133747819, 0.4349139434999124, 0.43341811392234275, 0.4289632949776562, 0.4228693325340364, 0.4162280854317312, 0.40986989761640485, 0.4043553293885458, 0.4002312616323862, 0.39837893023190357, 0.40025783566939954, 0.40789908797258273, 0.4236203628880507, 0.449443541502654, 0.4864098377735937, 0.533973308608442, 0.5899232381163095, 0.6505348795457984, 0.7111348149268337, 0.7667884233144895, 0.8129100427050088, 0.8457989911702274, 0.8628798852140235],
[0.4170305778018527, 0.4110003494596381, 0.4005364817005529, 0.3883659857952455, 0.37774985126097, 0.3714043972763288, 0.3708102165020594, 0.375690992988165, 0.38399592844860597, 0.39224531523419987, 0.3962992022848628, 0.3925572192628911, 0.3787829374029825, 0.354753865076673, 0.3225158183554043, 0.28553794438928154, 0.24783549967545965, 0.21285365911094148, 0.18244504535018263, 0.15674807994820303, 0.13444935425652488, 0.11392303149135925, 0.0940018515334974, 0.07518829206564598, 0.059588008526489454, 0.05050236803644203, 0.05141926774889747, 0.06482735643905564, 0.09122069208801425, 0.12880269972308311, 0.17374845789053067, 0.22091098466212977, 0.2646116343383151, 0.2994850177785059, 0.32116274146947366, 0.3270588004462295, 0.31685284292342214, 0.2928652679407563, 0.26006732025779744, 0.22517251563475477, 0.1952889014959893, 0.17635789756074252, 0.17186155708413345, 0.18229454676403084, 0.2056417268574568, 0.23837388070456214, 0.27660468732371585, 0.3169065385637682, 0.35671940992752926, 0.3941680917067933, 0.42767545533828044, 0.45593604632443974, 0.47770538589788325, 0.4920229936009097, 0.49827875371818214, 0.49644791989386433, 0.48688596853577254, 0.4703509936541437, 0.44753807482544167, 0.4191845112028684, 0.3858867086291371, 0.3485877044756873, 0.3088768849351478, 0.2692543681325022, 0.2331534223423746, 0.2044507339709978, 0.18654616930594412, 0.18144566343010618, 0.1891024386764995, 0.20759387279427538, 0.23351175883903844, 0.2630109490748744, 0.29263410224096487, 0.31984420589111406, 0.343108495399269, 0.3618380180287649, 0.3760370895586927, 0.386082224421028, 0.3927013128542237, 0.39679801135714204, 0.3993141772631508, 0.40102214377575596, 0.40233560508959165, 0.4033520084327117, 0.4039807806568513, 0.40433290994730225, 0.40516456431721304, 0.40810615058806815, 0.41560431000188797, 0.4304673749521789, 0.45511979798799795, 0.49081042673527475, 0.5369683414077611, 0.591195192386952, 0.6495583012634885, 0.7073146486986794, 0.7597177277589134, 0.8026124235720455, 0.8328745368728658, 0.8484774891141837],
[0.41611847906997085, 0.41112481046673516, 0.40255236690332336, 0.39283457027551394, 0.38491652697129153, 0.3812647353393047, 0.3832787657837824, 0.3907629828163167, 0.4019297970122736, 0.4136312971922013, 0.4220172741291089, 0.4235787147827608, 0.415865974739821, 0.3981537172741381, 0.3717266356638907, 0.3393130743282925, 0.30444587984646193, 0.2705319043750151, 0.23987293228544807, 0.21338238776099572, 0.19056587089292862, 0.17031679782807496, 0.1515493139571166, 0.13431308772214423, 0.11995334838379385, 0.11093996090610253, 0.11012919895224778, 0.11974179680184602, 0.14040706254788687, 0.17084016702152274, 0.2079165572572882, 0.2472298032923188, 0.2837359352599998, 0.3124725202440652, 0.329211600223848, 0.331253791223115, 0.31799292660054385, 0.2914111124487936, 0.25622898292902924, 0.21902985173902512, 0.1869402483041507, 0.1659826455112869, 0.15971418351869915, 0.1686327002982002, 0.19064603779242234, 0.2220977399179385, 0.2589716341775762, 0.2977626560171323, 0.3359113071748569, 0.37158393081224333, 0.4033253662082999, 0.4300209288767694, 0.4507312465742986, 0.4649148044829269, 0.4724608576594737, 0.4737477845561174, 0.4692915895039523, 0.4596123096733121, 0.44474046134787465, 0.42444879027816346, 0.39829531194679135, 0.36635597345252036, 0.3297073875298166, 0.29074437536329956, 0.2531101946144345, 0.22106615130418175, 0.1984159966507889, 0.18749854896843415, 0.18855091575096813, 0.1999124133206949, 0.2184962135308178, 0.2408526502352785, 0.2639780991712476, 0.28581183286249273, 0.30525921159201336, 0.3220893850959237, 0.3365474933719365, 0.34913407403570007, 0.36052468949270966, 0.3713722424681449, 0.3821391777612296, 0.3928914168708248, 0.40321071507227835, 0.41235395799170693, 0.41953437631566026, 0.4244237132091723, 0.4276632440338016, 0.4310289891642606, 0.43730202837872073, 0.4496683586879134, 0.47085196236280147, 0.5022652846552252, 0.5433759999898846, 0.5917720457567259, 0.6435766707672748, 0.6942858970331166, 0.7396528259009789, 0.7762267581750697, 0.801676487684112, 0.8146726983662962],
[0.4063732798278232, 0.40315243038099036, 0.39777084123452905, 0.39207249960339874, 0.38834559130400836, 0.38851255623514563, 0.3937083188046352, 0.403781907078999, 0.4173108341915159, 0.43169201377638416, 0.44363871201114685, 0.450004770533338, 0.44834845786955174, 0.4375686487900375, 0.4181960430733061, 0.3921147425080748, 0.3621930652339964, 0.33158087225979027, 0.3028279775924078, 0.2774747899200423, 0.25576628571346094, 0.2370965175421354, 0.22048339376889706, 0.20555382364438568, 0.19291919463422086, 0.18422890004033082, 0.18170099172915355, 0.18727176529852496, 0.2016919612658693, 0.2241707672617933, 0.2522777428956352, 0.2823644407336555, 0.31008110946874373, 0.3309949555852629, 0.3412247937982887, 0.3382015967793002, 0.3212669899330882, 0.2922013718014949, 0.2554451487209008, 0.21724217928191591, 0.18439137938047384, 0.16261342691185593, 0.15523471328430577, 0.1626122503053743, 0.18261176570824178, 0.21162410732522072, 0.24573896491166894, 0.2815886361352269, 0.3167549297419492, 0.3495053941752515, 0.3785028714148476, 0.40277831884644805, 0.42164735838047673, 0.43494095025571894, 0.4430205907284856, 0.44667198883181214, 0.44661854896666514, 0.4432368246888817, 0.4360446333330872, 0.4240215889354122, 0.4058493975213502, 0.38082394852794577, 0.34948233369357745, 0.31394180953650624, 0.27776241532365226, 0.2452333875304555, 0.22022595201309933, 0.2051826295344323, 0.20056472839483278, 0.20506604958880445, 0.21612861033770425, 0.23093657667961817, 0.24713906717198322, 0.26327277460329407, 0.2787279427708073, 0.2936295347936451, 0.30845063683037166, 0.3238013822806309, 0.3402839105627928, 0.35826188905988704, 0.3776558971067058, 0.3977470754710952, 0.4172170673736838, 0.43445019298325244, 0.44797066168752353, 0.4570326011213005, 0.4621731987705251, 0.46527911093111285, 0.4693761909008942, 0.4779154005008994, 0.4938279527143922, 0.518658095311646, 0.5519759338669386, 0.5915047894886896, 0.6336310595716388, 0.6743139118985468, 0.7100127497846643, 0.7381494130166626, 0.7573098113210542, 0.7669426077599237],
[0.3921669754809696, 0.39128562012053514, 0.39009516667727573, 0.38961723812206345, 0.3912076721826436, 0.39599721644443586, 0.40468426463538665, 0.4171062779624666, 0.4322584064977362, 0.4482377725180191, 0.46254210125165574, 0.47263045010530763, 0.4762892002136307, 0.4721920034581291, 0.46016971959151104, 0.44120622883291827, 0.417357808754486, 0.39131588533277056, 0.3656778025218059, 0.3424614081749838, 0.3225864472511759, 0.3059735714722401, 0.2918350233794785, 0.279490135518723, 0.2689187192829599, 0.2610052641133425, 0.257327052786855, 0.25948045485333576, 0.26825292999876843, 0.2832376570044057, 0.30259783658805817, 0.32337545525858896, 0.34190686431124895, 0.3543698186045423, 0.35740810905991, 0.34881569660136713, 0.3281189924895637, 0.29704772598724116, 0.2597565893291853, 0.2219758465537191, 0.18987113694904942, 0.16851931943072926, 0.16073954660896242, 0.16661290662401246, 0.18398198667299012, 0.20942313646670782, 0.23932574753392227, 0.2706403981681294, 0.30122261228926445, 0.3295258060931868, 0.35437575052249687, 0.37496339406715584, 0.3908533420544137, 0.4022140245681496, 0.40982361507297793, 0.4148235251851814, 0.4181313703999994, 0.4200366289561787, 0.4196982877051619, 0.4155166937449563, 0.4055288913969569, 0.38841446743537467, 0.3642070230539224, 0.3346136281762615, 0.3028339491254013, 0.27282461351275755, 0.24817091340018063, 0.2311639230431216, 0.2223907791978877, 0.22094476385938933, 0.22494900845964416, 0.23240475665073196, 0.24176522716701201, 0.2522453945728799, 0.26373475623945986, 0.2766826031318758, 0.29175137347247787, 0.30962840549299325, 0.3308253163745319, 0.3554127629611628, 0.38277808168236477, 0.41144131197031086, 0.4392275176189383, 0.4637155482695838, 0.48281572313486787, 0.49541733584254005, 0.5019619351246135, 0.5043937500041387, 0.505875179115512, 0.5099978964334191, 0.5198060201155364, 0.5369418119789108, 0.5611256516689946, 0.5903235671705707, 0.621318977707454, 0.6506572876131791, 0.6755897807751603, 0.6944564943656097, 0.7067754887354469, 0.7127723032507532],
[0.37787598476906953, 0.3796859323467926, 0.38331376151642743, 0.38881712210040537, 0.3964412951609869, 0.40634923221530045, 0.4186563404835989, 0.4331107331431183, 0.4491173261949734, 0.46555210160687294, 0.4808433344293106, 0.4932466535603991, 0.5009755550158739, 0.5026369527111398, 0.49745264547170964, 0.4854965713830239, 0.46790710391554274, 0.4467462593732794, 0.42447425625828883, 0.4034468601516552, 0.38521232884472667, 0.3702824888995594, 0.3582111504122753, 0.3481976741581515, 0.33975842595968214, 0.3331112426196227, 0.32920047470511477, 0.329202402456984, 0.33380480172914956, 0.3428073595908453, 0.3547971253656548, 0.3673749458646253, 0.37749910544039994, 0.38198888395082087, 0.37814014724263806, 0.36429594434472456, 0.34036695357827257, 0.30816616587180845, 0.27157107430000416, 0.2356725064900326, 0.20577011695006805, 0.18603382636436488, 0.1785592311504813, 0.18303856829453713, 0.19728902608324456, 0.21815735473468065, 0.2424636020978484, 0.26760849984221713, 0.29183670534374045, 0.3138938839711935, 0.3328623213706697, 0.3481677551813106, 0.3596647758185755, 0.3678435726046333, 0.37382724310919563, 0.3790181149228382, 0.38446086277682284, 0.3903687815419903, 0.3956709911969853, 0.3984039686127238, 0.39621355622502147, 0.38736353340155194, 0.3714627189234194, 0.3497230034022974, 0.3247569107806412, 0.2998767957891825, 0.27806958449536306, 0.2612426665999097, 0.25000128468074473, 0.2438448735358165, 0.24166627688833867, 0.24239455128151927, 0.24537256434483412, 0.2505210645648435, 0.2582031359115533, 0.2691284789233363, 0.2840825432696278, 0.30377835045891527, 0.3286225972045184, 0.3584245313503148, 0.39212008892584094, 0.4275980551199534, 0.46198576185434703, 0.4922233148726422, 0.5157473712886946, 0.5311610247539155, 0.538809468647305, 0.5406168358400274, 0.539749939743384, 0.5397996099630883, 0.5438194442331721, 0.5535059139800241, 0.5687535888177958, 0.5878322143856037, 0.6079833273746189, 0.6263656605419817, 0.6409951236592443, 0.6510602941540407, 0.6569213694688874, 0.6594989088922876],
[0.3665288358360095, 0.3711795142594767, 0.3799068706874197, 0.39175919734050507, 0.4057961834111282, 0.42111331072038455, 0.4371258244279233, 0.453392658944516, 0.4696590309509853, 0.4855767266916094, 0.5005693285144069, 0.5138205416662273, 0.5241383682652525, 0.5302199889740968, 0.530796327071257, 0.5250642649386318, 0.5131821190536904, 0.49644796132835267, 0.47702328808597405, 0.4574752812586846, 0.43994658568833805, 0.4256267434960073, 0.4145923346714119, 0.40615903316312935, 0.3995958857552196, 0.39459036757371974, 0.39148140509518115, 0.39094345359125116, 0.3934073507185745, 0.39867059082994494, 0.40553766777313727, 0.4119964853318421, 0.41551736614936136, 0.4135356427773916, 0.40405289055627736, 0.3860701620101537, 0.36001213768815726, 0.32787007717392036, 0.29326284483292225, 0.26057799287336986, 0.2341169294981502, 0.21698908945125378, 0.21043607339828743, 0.21368472507373298, 0.22450595187765707, 0.24004316418048918, 0.25760441176236637, 0.27511238784721553, 0.2912857815364666, 0.3052734727283106, 0.31653775133417916, 0.32485675864403246, 0.33045284279492937, 0.33414438347538583, 0.33732714875437353, 0.34154876644871035, 0.34787747924050877, 0.3564187207435482, 0.36595583284708366, 0.3743408727391896, 0.3790571605191434, 0.37814968684857775, 0.37090272218236414, 0.35800026976031024, 0.34131933158189487, 0.3233091133593561, 0.30613509530453725, 0.29115334322576764, 0.2788986559831327, 0.26925963462208025, 0.2619259952467574, 0.25678750039784076, 0.2540872918613541, 0.25441819547456146, 0.25854558512102027, 0.26734163751695095, 0.28162223919696006, 0.30205967150633456, 0.3289470263120939, 0.3618991042515411, 0.3995486553633013, 0.4393746482159244, 0.4780597592892412, 0.5121465321281728, 0.5387789584189691, 0.5563594595689063, 0.5651157750581726, 0.5668464540285549, 0.5645694259162699, 0.5617213546587269, 0.5612576428977245, 0.5648793463892683, 0.5726600368361536, 0.5831974959687873, 0.5941961348865213, 0.6033818157003544, 0.6094227717093149, 0.6121976002771727, 0.612735224891531, 0.6125033599203823],
[0.3593159388863208, 0.36679981728951633, 0.3806441801871356, 0.3989258641641927, 0.41953391363800047, 0.4404639341015771, 0.4603408177758852, 0.4784143060325384, 0.4946454906126954, 0.5093827068519806, 0.5230330835496532, 0.535780908889976, 0.5471631825812093, 0.5561218427543239, 0.5610401277016523, 0.5603141747172143, 0.5531076350021806, 0.5398604424940512, 0.5222984931770236, 0.5030818303038551, 0.48490990172056925, 0.46973254848053936, 0.45833388639976774, 0.450401176433425, 0.4451993733965656, 0.44205428863397744, 0.4407554343534889, 0.4414137703590177, 0.4440523638648822, 0.44825611177598057, 0.4528283883185762, 0.4559484346331852, 0.4554498955079875, 0.4492994640882056, 0.4361753632289827, 0.415757186643294, 0.38903405927438445, 0.35822910203879516, 0.32673726416297594, 0.2982536940293557, 0.276066322307541, 0.26219574083777436, 0.25699712931603125, 0.2591992222940979, 0.26649154199693187, 0.2762836659218557, 0.2863537553055115, 0.2951531696112203, 0.3019168527743857, 0.3062916504271583, 0.30824752003817313, 0.30804949678645915, 0.30638433461816644, 0.304423672397048, 0.30377500324994455, 0.3060160341670852, 0.31211852530368484, 0.32201446222904573, 0.3343700608823484, 0.3469705046130086, 0.35730625296608837, 0.36336685833081983, 0.36421798107455094, 0.36003797384593483, 0.3519166061401025, 0.34134218871693045, 0.32955507404621043, 0.3172823276509089, 0.30493771131366193, 0.2927705496876382, 0.28124033206634835, 0.2711564734931737, 0.26359893932126355, 0.25973916954097204, 0.2606302629919273, 0.26718079988284055, 0.2801270121726316, 0.3000293609097394, 0.3270700096836137, 0.3607680257448492, 0.3996501857806885, 0.44106636403330496, 0.4815603322385368, 0.5175491014260201, 0.5460689853802171, 0.5653906972468556, 0.5755752952035283, 0.578167905583327, 0.5758762232020567, 0.571833533801482, 0.5687980933629758, 0.5684302922424859, 0.5709778445243797, 0.5753679377724195, 0.5797377576590076, 0.5822909646612776, 0.5821890630214883, 0.5797930367499748, 0.5765797864514266, 0.5743777220298107],
[0.3553846820298416, 0.36560849572703835, 0.3844490758736117, 0.40910585479068834, 0.4363732112351319, 0.4631600092720526, 0.4872281860182923, 0.5073798377311527, 0.5236235134415522, 0.536861837019397, 0.5484109944772076, 0.5594791100310446, 0.5704416132150021, 0.5806449757868655, 0.5882989439937069, 0.5911257856469593, 0.5873349405102835, 0.5764586086642761, 0.559673506864251, 0.5396111694711981, 0.519463818662957, 0.5019859582907513, 0.4888183181298895, 0.48025537262731943, 0.47580047034302286, 0.47460823975507394, 0.4760105821271057, 0.47953624631910763, 0.4846866916597754, 0.49065386796491806, 0.4960344663303398, 0.49899428181643174, 0.49754805466660085, 0.49004842474599675, 0.47573669313622147, 0.4549037636784148, 0.42907925846352213, 0.4007381912515652, 0.373109289350818, 0.3492831959223179, 0.3316334166378636, 0.32118296114686706, 0.3174628366481665, 0.31871870206172354, 0.3225235928061965, 0.3264866889010554, 0.32878372716205306, 0.32834905891300714, 0.3249312675216534, 0.31873348724319606, 0.3103316188384906, 0.3005898690075881, 0.2907417839228828, 0.2823378298892891, 0.27714850384038126, 0.27668343033870946, 0.28170470958920346, 0.29189162439960503, 0.3057749065888194, 0.32112395365619856, 0.33553298042533264, 0.34704900767314384, 0.35461802225580763, 0.35798380910599686, 0.35749358364302525, 0.3537016339746662, 0.34694322359054686, 0.3373329754050174, 0.3251578848008512, 0.3109978872281644, 0.29601468652605034, 0.28183828283060497, 0.2702625375336885, 0.26289797745142274, 0.2609394989921537, 0.26518969324962427, 0.27618882694719216, 0.2943188412260426, 0.31966615225197165, 0.35177236130056033, 0.38927592018416807, 0.4296923488291808, 0.46973195489109776, 0.5059384330271857, 0.5353914463502752, 0.5562637829573082, 0.5683746033295203, 0.5728833625999001, 0.5720436140703062, 0.5685673426527453, 0.5649475447776849, 0.562780122560542, 0.5624860916959971, 0.5633152898507992, 0.5637921412508553, 0.5624912207445963, 0.5588932401027665, 0.553618093811832, 0.5483535166458898, 0.5450877519252776],
[0.3526044486202377, 0.36543893807074834, 0.38910034618423706, 0.4200356198092326, 0.4540555566522608, 0.48702345097500477, 0.5157781712350487, 0.5385236933762397, 0.5551165379036874, 0.5668216976591405, 0.5757382110841254, 0.5840775320020145, 0.593141831444041, 0.6028527923161203, 0.611459923650269, 0.6162015094538642, 0.6144442276307831, 0.6048220324739184, 0.5878805225316688, 0.5660958309556127, 0.5430451518498944, 0.5222620711599858, 0.5063171510763572, 0.4962851653290752, 0.49211535212506435, 0.49298350184488693, 0.4978880616228632, 0.5058105210139244, 0.515672981501209, 0.5261450720832217, 0.5354423806051428, 0.5415167580111351, 0.5423587884407429, 0.536511523514148, 0.5235970392701745, 0.5043809262741418, 0.48085425352673317, 0.4557435008355105, 0.4321927344976617, 0.4128398831230156, 0.3993336494187582, 0.3918850243930124, 0.3893407129556428, 0.38952574116960176, 0.3898802758544499, 0.38814099928078194, 0.3827871425937192, 0.37316170892135947, 0.35948701844918446, 0.34253233247335896, 0.32352094053560404, 0.3039708779752885, 0.28569731054777536, 0.27063221302586493, 0.2606649217217798, 0.25716360477148126, 0.26059383778672995, 0.2703133301600088, 0.28467432581924595, 0.30143009996422915, 0.3183086122214534, 0.333473707393711, 0.3458327739126271, 0.35479729137854193, 0.3600907417375917, 0.3614611534377795, 0.3584606772243983, 0.35068693909783943, 0.33833584811356116, 0.3222943342258142, 0.3043375822149314, 0.2867844241528347, 0.2719862024674632, 0.2618309837583376, 0.25749875332227407, 0.2595446009191666, 0.2682028571395168, 0.2836201198399671, 0.3058090670192946, 0.3344505690855338, 0.3684968782488851, 0.405889068986983, 0.4437583057614998, 0.4789650391769979, 0.5087237400465463, 0.5311024867201758, 0.5455910516446982, 0.5528520158210749, 0.5545870021325098, 0.5530269797706284, 0.5503826852297586, 0.5481978096646507, 0.547080958096108, 0.5466004323550114, 0.5456202403205309, 0.5429787501734744, 0.5383080767434132, 0.5322709328704984, 0.5265347995545183, 0.5230508379354162],
