[
[0.6654039243664062, 0.6523296760913863, 0.6268258322846716, 0.5903124121462383, 0.5451211809399092, 0.4946841863406556, 0.44343735710229837, 0.3965505721391744, 0.35929168194899064, 0.336159028533108, 0.3297928938971147, 0.3401746869784207, 0.3643108489046539, 0.3965128502384262, 0.42971031135968635, 0.4569062232873413, 0.47312089298801224, 0.4764216245605106, 0.4684617953802532, 0.45408559885888944, 0.4399608702635542, 0.4331130252878219, 0.43944541165650247, 0.46267020225043143, 0.5037105631334073, 0.5607088800694083, 0.6295408620494921, 0.704527741283386, 0.7794362749196665, 0.8481954001500427, 0.905536634653523, 0.9473514934580006, 0.9708667000682554, 0.97448447151064, 0.9580589346978181, 0.9226588321426109, 0.8707088009389546, 0.8059706703629432, 0.7331489113046852, 0.6576533104821032, 0.5849813137481819, 0.5202635322947151, 0.4677784161560367, 0.430572167706798, 0.41017521559598086, 0.40649619084392896, 0.4176976477713152, 0.4400721889522895, 0.4684342109447988, 0.4965032213897745, 0.5178701649013145, 0.5272291145857498, 0.5215857146692396, 0.5010294461145962, 0.468787199881753, 0.43030370279945246, 0.3919513026820317, 0.3596234410263559, 0.337980504716334, 0.32990525937690646, 0.3369856053719203, 0.3596693365018334, 0.3972913082664487, 0.4477392149620874, 0.5070820876226625, 0.5695851683467616, 0.6283542081377483, 0.6764663068405602, 0.7085365073137642, 0.7219096121289714, 0.7170669899165201, 0.6974876684300881, 0.6684281688779344, 0.6355154088477688, 0.6032471179596592, 0.5740648659212539, 0.5479714569250252, 0.5230267824831685, 0.49645114900171, 0.46590560516811436, 0.4307824846330111, 0.39273223898410814, 0.3557538350149697, 0.3252736911481141, 0.3068941703178771, 0.3049518157514777, 0.3213679001741589, 0.3552121618537515, 0.40273049845359016, 0.45814767001314266, 0.5146052551630973, 0.5652760600442978, 0.6045037751585319, 0.628416928611197, 0.6357867112681657, 0.6282588985921501, 0.610147641673283, 0.5876844649605543, 0.5676993814690816, 0.5560368302744334],
[0.6519168710929771, 0.6389290843847408, 0.6137335491284764, 0.5779628229584602, 0.5341473805656322, 0.4857987417672947, 0.4372889772254499, 0.393551640389333, 0.3595101540522943, 0.339299273102543, 0.3352709659321907, 0.34724827386718143, 0.3722474354949049, 0.4047580299486559, 0.4379873842049184, 0.46524763609954206, 0.48182089452261934, 0.48588612295411815, 0.47903832865907026, 0.4658920497520536, 0.45279527309419354, 0.44648776473830254, 0.45276782598816684, 0.4754948054253102, 0.5160031080675956, 0.5729776181379868, 0.6427282760701714, 0.7196972309241015, 0.7973500189146728, 0.8689240026835248, 0.9282400702238249, 0.9704222203397767, 0.9923074567263767, 0.9924584994924375, 0.9714036972141776, 0.931212948683743, 0.8753260641659459, 0.808260949342716, 0.734996947084393, 0.6606900243140034, 0.5901377445385485, 0.527507841400162, 0.47610041867638786, 0.43818776673399334, 0.41492202281730006, 0.4063244473563799, 0.4111505019967475, 0.4266779319752181, 0.4489083307671493, 0.47270780769323434, 0.4925440196071432, 0.5034767036486465, 0.5023201899973226, 0.48842656683137503, 0.46392130792522634, 0.43304039626848523, 0.4010852684909246, 0.3732291384507203, 0.35384009357261687, 0.3459169937981761, 0.35145720577397765, 0.3714968806668493, 0.4060096777649107, 0.45351208049490976, 0.5105933110487496, 0.5719139710406704, 0.6307757288724948, 0.6801897134480237, 0.7144511331878229, 0.7304082470395982, 0.7280053670987936, 0.710287928947114, 0.6822947135861224, 0.6496634589778458, 0.6170714687510447, 0.587209468199347, 0.5602971734605142, 0.5345423132866574, 0.5072513177777799, 0.4761203041632067, 0.4405454275821545, 0.40215319400309435, 0.36488899161914323, 0.3341059445037229, 0.3153532249573433, 0.31294194067350295, 0.32884293547474175, 0.3622184667980753, 0.409402422352722, 0.4646866465446446, 0.5212148359007693, 0.5721516304110216, 0.6118431036074579, 0.6364531784134804, 0.6448063499004099, 0.6385735502607136, 0.6219943305580101, 0.6011079330342805, 0.5824353614294752, 0.5715217766169164],
[0.6313451723377234, 0.6181587060935216, 0.592792640175027, 0.5572642690939351, 0.5145320198056387, 0.46842563765647505, 0.42344195891752145, 0.3843518652044013, 0.35565595427341024, 0.34089517489747273, 0.34179987284471275, 0.3576747533670926, 0.38523386547063443, 0.4189441886646776, 0.452220314072321, 0.4787448297367652, 0.49422066414950633, 0.49717008865206896, 0.48939818065851975, 0.4755619100178282, 0.4619326483726669, 0.45513243364269346, 0.46090930694261983, 0.4831705452810982, 0.5234298554631901, 0.5805893668586865, 0.6510702433752567, 0.7292196381090918, 0.8081681299082781, 0.8806408696230666, 0.9399006638113314, 0.9807382347919289, 1.0000000001, 0.9966788209602516, 0.9720499264283189, 0.9290692508690033, 0.8719372396057833, 0.8056110656469826, 0.7350536022484424, 0.6649510486804956, 0.59928556110106, 0.5412223688308448, 0.493077366864584, 0.45633929946452634, 0.4317403361236204, 0.41934884712667947, 0.41845800326018856, 0.427320831179202, 0.4431810818133963, 0.46217392380833616, 0.4797945166660266, 0.4916067587229086, 0.49431216703890823, 0.4865287608235301, 0.4692219999617772, 0.44533500476581905, 0.41903594187503984, 0.39475633203902794, 0.3766061344394027, 0.36777328412271826, 0.3707519342927256, 0.38725126773017216, 0.4179630407269223, 0.462100323362909, 0.5168238920215859, 0.5772154240751814, 0.636753200392404, 0.6883190516988471, 0.7257778168392848, 0.745354794160503, 0.7463400487298447, 0.7312575400136541, 0.7048764384666683, 0.6728233846708652, 0.6399644613803925, 0.6092807357002831, 0.5812927924535964, 0.5544930062594483, 0.5264409541092202, 0.4950308707529399, 0.4597512484656422, 0.4221724413508735, 0.3859908289918972, 0.3561591150424602, 0.33778109625680575, 0.3347938087114587, 0.34901355857710953, 0.37970371388774393, 0.423533269254035, 0.4752910170450973, 0.5286555135429717, 0.5772963435247882, 0.6159568993586793, 0.6410359014479737, 0.6513786471835198, 0.6484243145105755, 0.6359080292324175, 0.6191524537553535, 0.6038505758029216, 0.5948302155010456],
[0.6061724892836705, 0.5926600085970192, 0.5669188441320364, 0.531446925355483, 0.4897668682222973, 0.4461767567927681, 0.405420737799199, 0.37215621900510576, 0.3504058193736275, 0.34295453960559646, 0.35067652493385854, 0.3721086936760449, 0.4034491691193579, 0.43900347977161736, 0.47233795549814866, 0.4975298145784292, 0.5107858450058193, 0.5111098714438714, 0.5006974582881867, 0.4844577179283488, 0.4688016153990285, 0.4604082748595227, 0.4650579529057341, 0.48664664497072, 0.5266724482453724, 0.5839616968868128, 0.654753021747737, 0.7331096235827671, 0.8118177158913155, 0.8832870319407391, 0.9405822002239705, 0.978579555405578, 0.9944955566286162, 0.9879646431551157, 0.9610171638375488, 0.9173235017156104, 0.8615603275029281, 0.7988112480090104, 0.7337697233521556, 0.6705001253467213, 0.6121257791626196, 0.5608355699138475, 0.5180002976546789, 0.4843341709505106, 0.46009493511197325, 0.44529287783544574, 0.4396419673286367, 0.44228287922629234, 0.4516731516787814, 0.46526342517167285, 0.4796744373165186, 0.4911014970120282, 0.49624835865865985, 0.49308904694953876, 0.48149185534939315, 0.46315249205359027, 0.4411529644926445, 0.4192260659119608, 0.40126430840135774, 0.39067277720038435, 0.3904520562781932, 0.40298068102617357, 0.4296698425626763, 0.4704377622157553, 0.5230348206176384, 0.5829741591675249, 0.6438919030171943, 0.6984916655430045, 0.740126001745474, 0.7643070118684168, 0.7695890284992795, 0.7579135844886584, 0.7337381815692549, 0.7026497999508569, 0.6696940323547811, 0.6381623794882775, 0.6089424881738432, 0.5809369959989061, 0.5521172938377725, 0.5207346542388765, 0.4864606950709131, 0.45079057799896405, 0.41700318382770607, 0.3893631514645283, 0.37217952765295487, 0.368702909077707, 0.3804053210404254, 0.40664871182917983, 0.4446495870470773, 0.4900689856654602, 0.5375919525087136, 0.5818450463247057, 0.6183113083273121, 0.6437874567943397, 0.6570949367967114, 0.6592016019735667, 0.6529590275949386, 0.6425263395303206, 0.632341796752754, 0.6261793343049527],
[0.5797076086548564, 0.5659315436741943, 0.539937370537081, 0.5047017953628452, 0.4643257833066492, 0.423605771883745, 0.3875628673746397, 0.3607509791654659, 0.34668384425346355, 0.34731494187268686, 0.36255865877181254, 0.39008431833548585, 0.42549972151597665, 0.4629098500304372, 0.496025124376129, 0.5193301623626705, 0.5295582304905359, 0.5262403890723696, 0.512037760038369, 0.4922224056636334, 0.473482720856916, 0.46268134802340455, 0.46569577260597667, 0.4863715642857727, 0.5260430541946267, 0.5832373251114498, 0.6537955636576545, 0.7313770154543393, 0.8084554424327235, 0.8773213732845098, 0.9311581993949986, 0.9652644856990609, 0.9774864592129683, 0.9682150169465498, 0.940177993622552, 0.8975671071441378, 0.8452805232927421, 0.7882864532788005, 0.7308499889593025, 0.6763575681828959, 0.627107266057213, 0.5843871755255834, 0.5486801846883146, 0.5199269366234632, 0.4978276090721856, 0.48218576788047396, 0.47296366720730587, 0.47003539070268285, 0.4729729296746044, 0.4805219392089615, 0.49047976819884787, 0.49979120628165563, 0.5053141584069335, 0.5045540067441759, 0.4964625717230715, 0.4816571249344498, 0.46228030536168246, 0.4414610859595859, 0.42290523136832586, 0.4101979871367927, 0.40675380747130274, 0.4155009940757467, 0.43846413431038367, 0.4761918445763545, 0.5269959480214147, 0.5868220790746353, 0.6494739777839, 0.7074891342681786, 0.7537125831429053, 0.7829468792244596, 0.793012275208461, 0.7852643498515225, 0.7638289314885763, 0.7342138062214563, 0.7015978508754386, 0.6695525735558012, 0.6393429604708574, 0.6103519474113502, 0.5810692574459158, 0.5502207848798724, 0.5177334758644848, 0.4850205178050512, 0.45482539770476127, 0.430517964911351, 0.4153554241556765, 0.4116688995639995, 0.4204345879676947, 0.4410958642950582, 0.4715610423554217, 0.5086309429720084, 0.5483470573394522, 0.5866334530294892, 0.6199746714476054, 0.6456932815648808, 0.6625579966220505, 0.6708911273119087, 0.6723894892502534, 0.6697356191039967, 0.6658257194810573, 0.6631586963558589],
[0.5560652675116146, 0.542249556624691, 0.5163919449193348, 0.481845101004871, 0.4431764282257641, 0.40558826650016966, 0.3743174871481807, 0.35379259830919296, 0.34702398305449056, 0.35515969143036996, 0.3771959891421596, 0.4099937821478692, 0.44863990864470144, 0.48710181865771146, 0.5192782988793867, 0.5400723002487274, 0.546719974839088, 0.5392464696852334, 0.5207547115623701, 0.4968848317218531, 0.47464002907407465, 0.4611122978166963, 0.4622921585838473, 0.48193566727315423, 0.5211108599375681, 0.5779094773545025, 0.6476667451575683, 0.7236110886603828, 0.797986267633007, 0.8631470376604975, 0.912636917394368, 0.9423903737091887, 0.9510072492305031, 0.9396358626491822, 0.9115846643370519, 0.8713797290183689, 0.8239533216537623, 0.774023631226481, 0.7253853891721874, 0.6807921995182772, 0.6418173512404468, 0.608955052683338, 0.581859432206416, 0.5596823800952331, 0.5414601384471918, 0.5266135575926604, 0.5151467401916972, 0.5074691736353859, 0.5041172011509465, 0.5050581916973664, 0.5092766368422734, 0.5145725628570343, 0.5181341056749149, 0.5172350631428331, 0.5101766591297853, 0.4967532327457035, 0.47837825899725195, 0.45769553242861866, 0.4382284862153831, 0.4236361109489936, 0.41755598921515447, 0.423238466973984, 0.44311406776054657, 0.4782091977429333, 0.5273287988912347, 0.5868558470287367, 0.6508233628272164, 0.7117079389522216, 0.761974575219446, 0.795846622986613, 0.8105187911481342, 0.8068262738392051, 0.7885660736859912, 0.7611085984285809, 0.7296683997571449, 0.6979959150571851, 0.6676625392031303, 0.6385155423965098, 0.6095873689988928, 0.5801288700099937, 0.550360889945572, 0.5216179336986951, 0.4960545689199787, 0.4760442142913141, 0.46365569322499006, 0.46016984041338654, 0.46596492712563725, 0.4805291775915624, 0.5025169989511196, 0.5299983395443933, 0.56056732512475, 0.5916524995216533, 0.6209155259213561, 0.6463101501659086, 0.666567376345886, 0.681292391554684, 0.6909019907999359, 0.6964557502957074, 0.6991828373081866, 0.700215622523665],
[0.5396611515430241, 0.5261210496013631, 0.5009227006707828, 0.46760497160994924, 0.4309834044828608, 0.3964757300430925, 0.3694097481603412, 0.354059166856951, 0.35299032085078685, 0.3666788741705301, 0.3933804308124228, 0.4293419166574464, 0.46930952534633064, 0.5072466571803215, 0.5373142711548212, 0.5548379974325546, 0.5575005111825125, 0.5457355807823029, 0.5229964313477263, 0.4952169580873955, 0.46966616207486345, 0.45363138102425044, 0.453174487510426, 0.4719098180645621, 0.5105709837814122, 0.5667574114305945, 0.6352892799440756, 0.7090217703725389, 0.7800891095462074, 0.8410656502192786, 0.8860045531621725, 0.9115576172191091, 0.9170685524891039, 0.9043450483474144, 0.8771240267788835, 0.8401105583456572, 0.7981673800953023, 0.7557374373545114, 0.7162059210917082, 0.681814485586431, 0.6535521807577976, 0.631238542021538, 0.6137567891284892, 0.5994512406190396, 0.5865917337018808, 0.5740467335318606, 0.5616547921271097, 0.5501476331893257, 0.5408467297505706, 0.5348289229247217, 0.5322413940404943, 0.5318268723758945, 0.5312851429063112, 0.527922334433837, 0.5196911886449739, 0.5058492247397292, 0.4873004684137265, 0.4663060862949761, 0.44616878461878234, 0.43045395066291514, 0.42276291433390306, 0.4263740756293697, 0.443857242102403, 0.4765223314665085, 0.5235830049068616, 0.5818821882897169, 0.6458015416619597, 0.7079545698657715, 0.7606704206952354, 0.7978405523397057, 0.8162382517704978, 0.8163026585481116, 0.8015218580177159, 0.7770516102263859, 0.7479966018247467, 0.7181177093040015, 0.6891408029650896, 0.6612697276694746, 0.6340140533651741, 0.607124806303522, 0.5811180525634847, 0.5572648053292348, 0.5371492856022214, 0.5221611559563488, 0.5131721713150506, 0.5103848967503716, 0.5135214210217206, 0.5220470243553346, 0.5353108135452175, 0.5526305320302225, 0.5731881633513862, 0.5959930778176713, 0.6199861489756051, 0.6438549029574145, 0.6663733814983176, 0.6864795319325656, 0.7033413319435622, 0.7164170307337587, 0.7252988452142923, 0.7297810911926577],
[0.534323815637685, 0.5213843300912603, 0.4973543170417522, 0.46571398956486565, 0.4312432256726984, 0.39932978899206617, 0.37524212179099486, 0.3630860769221255, 0.3651023256220336, 0.38131749776405777, 0.4095234169967298, 0.4456321774586202, 0.48428475289735007, 0.5195959309613696, 0.546058871178477, 0.5594093644032454, 0.5577008371221558, 0.5416702076969733, 0.515005585825793, 0.4838269998878944, 0.45557319268571844, 0.43763998857802494, 0.43607458575289815, 0.4542815003306291, 0.4926125602388927, 0.5481741054513689, 0.6153336089301557, 0.6866872625986326, 0.7543957493583833, 0.8113689667774925, 0.8522284354995223, 0.8743083252486322, 0.8775799632311161, 0.8643445788262283, 0.8386058456316418, 0.8051363107592521, 0.7687011922072341, 0.7335253312751205, 0.7027078552932985, 0.678132715258732, 0.6603530271833787, 0.6486305098574043, 0.6411415036152633, 0.6354256802334355, 0.6289251507931112, 0.6198324392815171, 0.6076474276770284, 0.5932240418713313, 0.5784803337790893, 0.5654636502482769, 0.5554289700832303, 0.5481243254374257, 0.5419286870887684, 0.5344357846584581, 0.5235386711312693, 0.5082184969004293, 0.4890458958603899, 0.46794849198393546, 0.4479163025135956, 0.43221090075726515, 0.42411250952862295, 0.4266255259465863, 0.4421925661261783, 0.4722207586515827, 0.5162621070728725, 0.5716685855008004, 0.6333356796287479, 0.6942753568365424, 0.7470009697084974, 0.7853920225489244, 0.8060606899056195, 0.8092058074833576, 0.7980339616372912, 0.7773980394438278, 0.7521215987032335, 0.7257681477381773, 0.7000125429879791, 0.6752363126082986, 0.6512844944995981, 0.6283148235243601, 0.6071029011587123, 0.5888786524745002, 0.5747369756836037, 0.5651967955247977, 0.5600361000064709, 0.558438507590011, 0.5594467234346503, 0.562403900526479, 0.5672066929781462, 0.5742687137562027, 0.5842584836552545, 0.5977371900235143, 0.6149737150567571, 0.6355002342300975, 0.6582791456074322, 0.6817385840955872, 0.7039588156342907, 0.722951596974521, 0.7368191402145797, 0.74413392543274],
[0.5427979233209118, 0.5306975169635723, 0.5081651816854932, 0.47837097650083643, 0.4457697431141501, 0.4154779838403005, 0.3925745734005611, 0.381021302997841, 0.38290253703159777, 0.39807229548694684, 0.42417581473142385, 0.45708434864071573, 0.49155593356367266, 0.5219810296546216, 0.5432196640216499, 0.5513826593041269, 0.5448172491135812, 0.5244740400155606, 0.49418381424365254, 0.46016226686768724, 0.4299216614297318, 0.41086392889705436, 0.4089147181863965, 0.4271884034332217, 0.4656146314307428, 0.5208316381152076, 0.5868481502807784, 0.6561339668996767, 0.7210010009103888, 0.7747650167872064, 0.8125995022810524, 0.8324042316620792, 0.8345989913402414, 0.8217848611088144, 0.7980841188422262, 0.7682686566106448, 0.7370275278911796, 0.7084615494883567, 0.6855165881293631, 0.6698587514845119, 0.6617309184778136, 0.6599431576168486, 0.6620495647811702, 0.6648406191732783, 0.664949074492863, 0.6598520160954247, 0.6486036353191925, 0.6320171279748868, 0.6124241641186067, 0.5926846516877596, 0.5750771824255194, 0.5603851700543059, 0.5478039055186582, 0.5354335927498408, 0.5213465774469461, 0.5044425443710342, 0.4850550782751937, 0.4647507532265783, 0.4460595534460945, 0.4317075215896727, 0.42438558460314907, 0.42656895600277617, 0.4403634102523567, 0.46714175988959805, 0.5067643764782904, 0.557168293805239, 0.6139469331212938, 0.6707852580770431, 0.7207095322285967, 0.7579095129088509, 0.7790927653539615, 0.7843664980685635, 0.7766809953154483, 0.7605051057277129, 0.7402242819654844, 0.7190082483632798, 0.698273308513002, 0.6783729267339542, 0.6593030667936174, 0.6414857563618931, 0.6258887870203065, 0.6137236716630247, 0.6057198745466058, 0.6017117688119927, 0.6005704011290649, 0.6005840099024808, 0.6001188783465777, 0.5982727475881093, 0.595270648366978, 0.5923741792958183, 0.5915363502109621, 0.594764828519706, 0.6036670292443993, 0.6187360632341838, 0.639311835734863, 0.6635411448146444, 0.6886586461368448, 0.7114629666856092, 0.728776313485182, 0.7381100665001921],
[0.5656621649191317, 0.5545151388543342, 0.5335815508296885, 0.5055092533066705, 0.47418694414695456, 0.44426939517290853, 0.4205623093125251, 0.4069413952247395, 0.40552304705981496, 0.4162616194841628, 0.43694385481645276, 0.4636404254500449, 0.4913791766138435, 0.5148838708984298, 0.5293672281181914, 0.531263896474561, 0.5191587161098821, 0.49417398154500236, 0.46025164458368195, 0.42366982801831227, 0.3919583793984554, 0.37244384687909443, 0.37082975498317305, 0.38985799931064297, 0.4289948476668493, 0.48443527873335135, 0.5499183898710234, 0.6179038101835318, 0.6809469994759868, 0.7327948504171768, 0.7691044081459486, 0.7881811654356722, 0.7906928577818768, 0.7793499191089852, 0.7582682289437684, 0.7321801022541601, 0.7057350896881488, 0.6829965177186713, 0.6668560311013855, 0.6588553291585705, 0.6590146727518221, 0.6657885994979519, 0.6762280993762537, 0.6865047968623889, 0.6925644217153821, 0.6912359909346583, 0.6811064093355794, 0.6628366598298459, 0.6390023549529728, 0.613100923558846, 0.5883174952996937, 0.5664586734001258, 0.5476288354264812, 0.5305992636382783, 0.5137921094235816, 0.49613855384171535, 0.4777411694718434, 0.4597002879706913, 0.4438947555437563, 0.4322863883535554, 0.4267608798292421, 0.42909740877314656, 0.4409535895851642, 0.4636235949543635, 0.49730182828591074, 0.5406048504907214, 0.5899922802557432, 0.6400507294793583, 0.6845815301698742, 0.7183311376157652, 0.7382892691725217, 0.7445713585178156, 0.7398843436925427, 0.7282599963890474, 0.7135495284061851, 0.698405133557649, 0.6838400836703099, 0.6700075016075311, 0.6568746168575462, 0.6449665772441534, 0.635353210629848, 0.6292397218758689, 0.6271266908256595, 0.6283831695499842, 0.6312043431630155, 0.6331437429880514, 0.6319150241772516, 0.6262409756542971, 0.6164219063293156, 0.6042703502395336, 0.5927633739858252, 0.5852003290202611, 0.584503999902049, 0.5922311172461748, 0.6082933820567603, 0.6308029774883277, 0.6564116384543665, 0.6809559392699178, 0.7001962324826557, 0.7107461009240045],
[0.6013591337242806, 0.59116060096735, 0.5717287216407795, 0.5450493528533022, 0.514288642413675, 0.48352720791784415, 0.4572681952971736, 0.4393763451366555, 0.43216781282481265, 0.43591226023033036, 0.4487398239912608, 0.4670597609587257, 0.48622346531044874, 0.5012696866380827, 0.5077083281888229, 0.5022475640557065, 0.48369451371431055, 0.4533671352121514, 0.4153644449469115, 0.3760668096477606, 0.3430239891322009, 0.32344571681004636, 0.3227358141844346, 0.34318731761183424, 0.38375719843398254, 0.44020538312786583, 0.506062307102285, 0.573857256357019, 0.6364421246657748, 0.6879859691188075, 0.7245369134640437, 0.7446391034823197, 0.7490175387744605, 0.7403209036826562, 0.7225517674685783, 0.700369946642002, 0.6784051286401994, 0.6607303448280691, 0.6502263886349339, 0.6483488900432471, 0.6549473576483213, 0.6682146627156162, 0.6848597507668484, 0.7006462735461969, 0.7110611213424555, 0.7124610610421687, 0.7030335525813077, 0.683232913766303, 0.6557266290339907, 0.6244583387337149, 0.5933648775476273, 0.5652107198679163, 0.541044481613073, 0.5204077268373777, 0.5021709216015247, 0.48533427159509607, 0.4697021980552078, 0.4557505515234607, 0.44449973454274777, 0.4369477985283245, 0.43403334093221024, 0.436776252978261, 0.4463837599294575, 0.4641183388985997, 0.4905860550416991, 0.525180690965913, 0.5653510864615047, 0.6067246067267854, 0.6440193743758237, 0.6726536683845165, 0.6899696226692353, 0.6961122622269361, 0.6935381511317311, 0.6858308179942607, 0.6763035876068397, 0.6670838564529213, 0.6587494300258333, 0.651163988086296, 0.6441337923323179, 0.638137062056888, 0.6342436967701014, 0.6336459999102226, 0.6367371551730064, 0.6426362002704403, 0.6491030333705368, 0.6531342003894525, 0.6518379568644082, 0.6434518622661076, 0.6281076496221756, 0.6078689724327304, 0.5864550045799423, 0.5682689982485413, 0.5574841590406171, 0.5567792480849008, 0.5667913124562818, 0.5858093355291479, 0.6101320431885869, 0.6348550242037028, 0.6548647530869774, 0.6660157545314429],
[0.6460358702491358, 0.6367244729753997, 0.6186323635644472, 0.5930259203507293, 0.5622854667179851, 0.529882604704663, 0.5000285911115232, 0.47664152909345925, 0.4623460537413857, 0.45784328080360503, 0.46168846003177444, 0.4706482735586811, 0.4803509906760356, 0.48606901972341715, 0.48353399289704563, 0.4696987163310196, 0.4436316751206195, 0.40694066775501875, 0.36400193080102017, 0.3214043653347484, 0.28677425405681645, 0.26720336905257785, 0.2677446631125329, 0.29017492440271253, 0.3328901792678191, 0.3912010092868073, 0.45845431588709257, 0.5272889912065573, 0.5908737158199908, 0.643774681611594, 0.6823426584229461, 0.7052155596371505, 0.7130150618748107, 0.7081813216553543, 0.6945030423849157, 0.6765182656811242, 0.6588180552337355, 0.6454806808519956, 0.6393663283025732, 0.64184235736415, 0.6526215835534739, 0.6697388116666096, 0.6897620749451426, 0.70832424413459, 0.7207635358366112, 0.723224897372895, 0.713637156913164, 0.6922423486351317, 0.6616629675033614, 0.6260801566658777, 0.5899854328617579, 0.5569742315874575, 0.5290074985071, 0.5064271408832832, 0.48858654027998294, 0.47453885485520186, 0.4636847319688614, 0.45570443450283227, 0.45057278117002797, 0.44817932129442445, 0.44845903795395614, 0.4517095788849659, 0.45878355016518685, 0.47103377711704053, 0.4895903172684301, 0.5147063402832565, 0.5448764268596403, 0.576793979964979, 0.6060899559874192, 0.6288148475400247, 0.6425992966283285, 0.6475504632384809, 0.6458438967996449, 0.640647643285664, 0.6348329924581639, 0.6301255108670303, 0.6267679163779881, 0.6243581055286194, 0.6224887202919441, 0.621480965912557, 0.6223072677316633, 0.6261209724066837, 0.6332946625581045, 0.6428786337625622, 0.6524179824687721, 0.658530468716998, 0.6577923306866063, 0.6478876252755643, 0.6285814684567735, 0.6019230644844439, 0.5720975184370791, 0.5443997101827517, 0.5241347379968259, 0.5150889455220744, 0.5187001953591734, 0.533571394416658, 0.5558121214266999, 0.5799432309789734, 0.6001199514651048, 0.611543574740068],
[0.6942529251638945, 0.6858101070413044, 0.6690207562596481, 0.6444381203194601, 0.6136620091872051, 0.5795685310585948, 0.5460970009269577, 0.5172447778556518, 0.4959732012216123, 0.4834220191431298, 0.4785372191006805, 0.4783595630588087, 0.47867562585305656, 0.4748771512598279, 0.4628472994798494, 0.4397889833320936, 0.4051240173898627, 0.36090096331830623, 0.3119469068321152, 0.26520961611549987, 0.22848420598929858, 0.20877029331146701, 0.21073703727811793, 0.23558193038257857, 0.2810787205073296, 0.34204941413746187, 0.4116474250645635, 0.4826281898546942, 0.5484806505679457, 0.6041489558718333, 0.646228125486829, 0.6733501356216612, 0.6859157267055254, 0.6860346464270626, 0.6771776339418355, 0.6636816680176525, 0.6500352234402229, 0.6402707689123922, 0.6371840441874006, 0.6420380634113529, 0.6544483393478081, 0.6724147629902532, 0.6925940966284008, 0.7108018540711689, 0.7225771077455901, 0.724155835446831, 0.7133906110333667, 0.6903368995565797, 0.657446146480327, 0.6189133414187561, 0.5795473623894009, 0.5435846031988342, 0.5137946706217957, 0.4912802811534426, 0.47585887052737813, 0.46659157576518223, 0.46237083398077866, 0.4619431743046596, 0.46411110261599886, 0.46759083196983786, 0.47134679019118475, 0.4750751777857771, 0.47943971154333903, 0.48604844937196096, 0.4966753473624692, 0.5124821059972083, 0.5329926470221804, 0.555882372637707, 0.5775591922966319, 0.5945305606543384, 0.6045370729216989, 0.6075052703837072, 0.6052761324637239, 0.6006648582161371, 0.59626992645285, 0.5936395265185378, 0.5928922021933305, 0.5934894563591343, 0.5948439726734333, 0.5970660281098067, 0.6009526516667985, 0.607578616022387, 0.6173409277814509, 0.6293521151818352, 0.641125485946244, 0.6490704012400772, 0.6493353784275948, 0.6390442855968496, 0.6174719255176893, 0.5864488735901043, 0.5503749336926983, 0.5152042584977404, 0.4871919533366929, 0.4711252327756073, 0.4692186801739452, 0.48043496091103205, 0.5007857422326326, 0.5243324129641356, 0.5446084510980661, 0.5562482042568218],
[0.7401094257580364, 0.7326605939437942, 0.7174442771477777, 0.6943338626720541, 0.6641771983490469, 0.6292710826603436, 0.5932751149290079, 0.5602326669660684, 0.5333877485857996, 0.5142358381622267, 0.5019997115366366, 0.4938557540519716, 0.48560701008673524, 0.47265601652838035, 0.45099576635013555, 0.4181231441782014, 0.3739442970698847, 0.3211306552225882, 0.26515528109702746, 0.21348652066324447, 0.17418650003236688, 0.1541899668211612, 0.15774790654731882, 0.18540697237718867, 0.2342407039842153, 0.29851901579084383, 0.3711645650675017, 0.4450372265348274, 0.5139516392430076, 0.5732365593006711, 0.6197225047738589, 0.6519972571987164, 0.6701761658574724, 0.6759462649649917, 0.6723540340448378, 0.6634277748424109, 0.6534520692632891, 0.6463320185519799, 0.6447452578287757, 0.6498468942460615, 0.6612195282665397, 0.6769758722135142, 0.6941026903539409, 0.7089105678288566, 0.7174773239943923, 0.7164228593988694, 0.7037053180538605, 0.6792246778600058, 0.6451380477836433, 0.6054198125083828, 0.5649263698807192, 0.5282886291664702, 0.4989119737561652, 0.4785553107079175, 0.46743972093457364, 0.4645840396492963, 0.46830650785033484, 0.4763575764728879, 0.4863385872369198, 0.4958297662349832, 0.5029479965889356, 0.5069709725592729, 0.5085737380194914, 0.509786532234915, 0.5131197478916869, 0.5206388418335476, 0.5328056024327579, 0.5481034870901047, 0.5634883873251413, 0.5756653724978694, 0.5822441782883135, 0.5827926905964105, 0.5787550122106051, 0.572669320744059, 0.5670597639770345, 0.5635653428310323, 0.5624466109768986, 0.5632255829481642, 0.5652381998805871, 0.5683893391573885, 0.5732554560525739, 0.5807908429973581, 0.5914234413795468, 0.6044018295387767, 0.617340427679977, 0.6265922069579927, 0.6280089340195162, 0.618216355720625, 0.5959656667890478, 0.5627457665306709, 0.5229648140574227, 0.4829973660966102, 0.44980996640512255, 0.42899301719987326, 0.42341378400961643, 0.4323514153158674, 0.45174748648547675, 0.4752838726380773, 0.49596920848881393, 0.5079563871323937],
