[
[0.5396061645166873, 0.5391944176985765, 0.5378594205540888, 0.5347501894076457, 0.5289472053950209, 0.519845439922478, 0.5074972426947867, 0.493200273794446, 0.4795268146663332, 0.470250646091602, 0.46954637284797823, 0.4811249067386839, 0.5067827045111974, 0.5454536835296023, 0.5928874780501412, 0.6422217392428097, 0.6854852879991011, 0.7153899581471805, 0.7271597276506575, 0.7196250770747513, 0.6952215090215917, 0.6590574150304187, 0.6176347646980166, 0.577249911813708, 0.5428628745859532, 0.5174487342421609, 0.5020318791094668, 0.4962215070224028, 0.49884858095591594, 0.5086572840857916, 0.5245681470437409, 0.5457377677906964, 0.5712388420560259, 0.5997510200834295, 0.6294264925145637, 0.6581730246463018, 0.6839713179704322, 0.7054193738523966, 0.7217907566903524, 0.7330668104952999, 0.7393438797835188, 0.7406186004210772, 0.7364293787391374, 0.7260430364195886, 0.7086237532658286, 0.6837901756090354, 0.6520009537661801, 0.6145192763740459, 0.5733304005574604, 0.5306169575217539, 0.48846754930942693, 0.448484148096355, 0.4116202042065679, 0.37831350539182285, 0.34845684254512843, 0.3213489914836689, 0.29572190985834035, 0.2699634269644688, 0.2423770471385465, 0.2119645588817922, 0.17914635990831296, 0.14642462160577788, 0.11822962463038457, 0.1005640862984171, 0.09961094611461761, 0.12033911201513561, 0.16532270171590013, 0.2338095663640845, 0.3215785049242421, 0.4216090514315976, 0.5250185353219957, 0.6226590994702138, 0.7062095914152388, 0.7692790250470438, 0.8078253466849967, 0.8204448032089874, 0.8080847107376224, 0.7739788685596389, 0.7234081644914707, 0.6632787422165194, 0.6018647557106149, 0.5477057366490068, 0.5085790077337832, 0.49009874836647255, 0.49480482085394295, 0.5218143861859365, 0.5670720736370263, 0.6244915168659138, 0.6871466065230069, 0.748711543719676, 0.8041199954833043, 0.8501882425485161, 0.885485578036227, 0.9099948374707224, 0.9248708172800145, 0.9320050014690437, 0.9336389362492239, 0.9321478408796423, 0.9297670687333807, 0.9281098930364047],
[0.5838084991837482, 0.579497537895519, 0.5707626613376531, 0.5574787646546069, 0.5396927221249029, 0.5178951707366519, 0.4932302930317637, 0.46798046171823393, 0.44551834611472707, 0.4301322274118961, 0.4261818514464508, 0.43721329667198194, 0.4645808799271256, 0.5065576148925858, 0.5581677528818869, 0.6118956367045922, 0.6592930167638592, 0.6928221905855259, 0.7076443060372609, 0.7026654358180351, 0.6804553559002355, 0.6463125377194813, 0.6069484084057895, 0.5689235505599429, 0.5374456992566378, 0.5156908361181242, 0.5047419116792792, 0.5040573578075598, 0.5121108328647447, 0.527131676459161, 0.5474971022065516, 0.5718807175074558, 0.5990021697242907, 0.6273914747114441, 0.6551887961171902, 0.6804686220195357, 0.701523598349942, 0.717423273311093, 0.7280563767854371, 0.7341179750261182, 0.7364019281379818, 0.7354212891009626, 0.7309238494340111, 0.72196926270628, 0.7071050684099698, 0.6850742227248114, 0.6554343984104937, 0.6187718544262124, 0.5767619514698985, 0.5316718222361735, 0.48592136598707175, 0.44151104804381924, 0.3996774177533329, 0.36095404964601296, 0.3252196183581359, 0.2917992278642724, 0.25961576596071456, 0.22745555536249706, 0.19415512039539018, 0.1592078974810628, 0.12336596842899171, 0.08919811240465494, 0.06098953992612813, 0.0444889723916122, 0.04565491945845201, 0.06932052079598235, 0.11799386345938287, 0.1908782353785544, 0.2835993645368917, 0.38884396002287225, 0.4973143386961262, 0.5993682789085648, 0.686244056189588, 0.7512403920203515, 0.7902075354372746, 0.8018472439636449, 0.7874277666768873, 0.7506725950730816, 0.6974398222110146, 0.635232143639803, 0.5728541784141055, 0.519219719883125, 0.48228727455420173, 0.4675972834096496, 0.4773986753393276, 0.5103237579678611, 0.5616884527260844, 0.6247119732913313, 0.6917548173906343, 0.7558300610251346, 0.8113237434022171, 0.85467265975301, 0.884321006073008, 0.9004176715057548, 0.9046455958716523, 0.8998006292378082, 0.8893361233115421, 0.8770302065643181, 0.8664919218750192, 0.86044690474547],
[0.623999956299492, 0.6160255942878665, 0.6003947047404293, 0.5777627291160127, 0.5492119584842806, 0.5163836443805464, 0.4815277551899984, 0.44785472550227273, 0.41939068667159984, 0.4007143853185267, 0.3960951216181374, 0.4086329813559788, 0.4390090559698587, 0.48470150333736667, 0.5399987760541619, 0.596852148314694, 0.646560158085844, 0.68162102071932, 0.6974116347989576, 0.6931285448402249, 0.6715932707868806, 0.6383075973681933, 0.6001305762832804, 0.5637962915804542, 0.5346870419231474, 0.5161493237462408, 0.509335754325756, 0.5135741650017502, 0.5269805864541299, 0.5472315914121106, 0.5720915639338493, 0.5996700962253215, 0.6282791660590803, 0.6562781803670639, 0.6818102798967097, 0.7031410262290395, 0.718898421202375, 0.7286256273645086, 0.7328425076034091, 0.7329948576205384, 0.7306609751905053, 0.727000725141401, 0.7221216114129844, 0.7149933694341898, 0.7036007682399439, 0.6857653535735672, 0.6600120102683935, 0.626062352885194, 0.5850886361907934, 0.5392957699764389, 0.4913560539529114, 0.44366770139433653, 0.3977969378137664, 0.3544386365682629, 0.3135146817062358, 0.2744195997610123, 0.2363076004308547, 0.19841858792776107, 0.16019474753486168, 0.12169640530154141, 0.08404580796826727, 0.049839944978991364, 0.02307858359857577, 0.009023214745641552, 0.01312677354103485, 0.03982288409316592, 0.09136828943346367, 0.16686705787327014, 0.2618861666871537, 0.3690434005919274, 0.47896124027372294, 0.5818896158350477, 0.6690289207748673, 0.7337326655892895, 0.7720265631674829, 0.7828651267566108, 0.7678331486550367, 0.7309507815777032, 0.6783040758698534, 0.6175335041046099, 0.5574832710603614, 0.5070152347694311, 0.47397842764398246, 0.4637292786721866, 0.47827207435004565, 0.5159108577331817, 0.5715324916103329, 0.6378450697136047, 0.706642436668783, 0.7703934314136889, 0.8230613482970497, 0.8608593680976648, 0.8822911216929726, 0.8878673924420403, 0.8799430088309894, 0.8622671863450501, 0.8394333696003092, 0.8164387034261563, 0.798020385720394, 0.7877954566300187],
[0.6617645762893516, 0.6503978524303536, 0.6284468349910198, 0.597403232583379, 0.5594463614024544, 0.5174011843828406, 0.4746019076150791, 0.4350839939506187, 0.4033347804721675, 0.383969852862422, 0.38088967559144543, 0.3964968694997924, 0.43062371794849036, 0.47989205802446533, 0.5379153151555077, 0.5962884627797919, 0.6463133205312434, 0.6808144469166807, 0.6956481080297683, 0.6904845053619019, 0.668472335937283, 0.6352774019644831, 0.5977866964581782, 0.5627528599581123, 0.5356057117299515, 0.5197982478964263, 0.5165658642342689, 0.5251721160869275, 0.5434622131919833, 0.56863421817137, 0.5978760799449417, 0.6287303702817908, 0.6590747552956672, 0.6870486874743255, 0.7107441807948836, 0.7285485361111027, 0.7393518271746666, 0.7430868261788212, 0.740846835257799, 0.7348026645679429, 0.7273494619362537, 0.7203844028242049, 0.7145137060827046, 0.7087675419856063, 0.7007071466022365, 0.6873161566395353, 0.6661013835059219, 0.635861852932175, 0.597158858085979, 0.552017239838624, 0.5032656458009923, 0.453657011239366, 0.4050947738965129, 0.3584760512369267, 0.3138103399198581, 0.27058684142816525, 0.2281910471141952, 0.18629905670177296, 0.14493596395264624, 0.10470493878043599, 0.06705238131979138, 0.03451381912601229, 0.010645114206478071, 1e-10, 0.007274744240163332, 0.03628593701757797, 0.08891427414029911, 0.1641860206262343, 0.25779881708661495, 0.3626295607780498, 0.4696527206672814, 0.5694708307562082, 0.653678391977868, 0.7160321241111847, 0.7529532310706007, 0.7637039309057553, 0.750075216984511, 0.7160905914740289, 0.6676338435043944, 0.6119694080099877, 0.5574652193719221, 0.5125088053123958, 0.4845791361355691, 0.4787948537356446, 0.4970387166941355, 0.5375354200304389, 0.5950427482865015, 0.6620365757067153, 0.7299711904607894, 0.7909446214998411, 0.8386445127386738, 0.8692035386590906, 0.8813205328585052, 0.8759837746387811, 0.8562559095993226, 0.8267590262030918, 0.7930144743989499, 0.7609118161198785, 0.7359434329231312, 0.7222991764064536],
[0.6989007158697035, 0.6844749724617035, 0.6568942823649383, 0.6185216542858586, 0.5726591270781187, 0.5232974151715745, 0.47477615607150603, 0.43179964096784623, 0.3990916154312184, 0.3810514518580703, 0.38097200108865625, 0.4003816518613001, 0.4381825236740876, 0.49017656625494277, 0.5494416895834516, 0.6074394665902595, 0.6557370013865255, 0.6877432749198762, 0.7000025770459779, 0.6927770908816362, 0.669557131753859, 0.6360796757980709, 0.5990969287201597, 0.565186344612146, 0.5396714916898819, 0.5260373565335545, 0.5256315668735817, 0.5377712941774415, 0.5602014073463443, 0.5898150672674144, 0.6233460402857093, 0.6578195189630713, 0.6906524127951642, 0.7196663076348705, 0.7427713324092227, 0.7583250646363624, 0.765338132853937, 0.7640040260437065, 0.7558979545593777, 0.7438563673717724, 0.7310782595535826, 0.7202348489387674, 0.7125244535157397, 0.7071755863834832, 0.7015028285064495, 0.6918272440498334, 0.6747790447667388, 0.6483091635802402, 0.6123666594196847, 0.5687387589782542, 0.5203284217223848, 0.47017909393495283, 0.42050711055801215, 0.3724235407177833, 0.3260469608739523, 0.2809604621759471, 0.2367379707189508, 0.19340551776285067, 0.15145940020276194, 0.11192882715129059, 0.07646131838495367, 0.04739960033272533, 0.02769457836659734, 0.02100463946081132, 0.031071340825943414, 0.060941325832606995, 0.11206364494108709, 0.18347872935535453, 0.2712789209312776, 0.3690010136825653, 0.46845980313360613, 0.5611021098789878, 0.639334694835813, 0.6976093531613065, 0.7328680960887052, 0.7446272986764518, 0.7346716026812086, 0.7066653264266484, 0.6658332452747715, 0.6185657054736845, 0.5722853935677574, 0.5345431659080842, 0.5122455369096478, 0.5102706658136873, 0.5305494376369022, 0.5715260359472583, 0.6281904030305258, 0.6931358945027182, 0.7577756755064159, 0.8140666968384297, 0.8555891412234273, 0.8785146992882875, 0.8818034178584174, 0.8669290084557174, 0.8375693409570882, 0.7990056183686466, 0.7573539471800668, 0.718968518529131, 0.6896502743438032, 0.6737939389925666],
[0.7365722196931506, 0.7195407881960006, 0.6872366110431887, 0.642882217768683, 0.5908603908004291, 0.536228806759033, 0.48417631810553574, 0.4398626332918149, 0.4080034124776836, 0.3925544167853389, 0.396032282713586, 0.41901596441302935, 0.4595078121677368, 0.5126285054980346, 0.5711306556270149, 0.6265939051087585, 0.6710949348688174, 0.6988304324351982, 0.7071688285382149, 0.6970111149477144, 0.6721494165987799, 0.6382658937556677, 0.6018010067024704, 0.5689564911575972, 0.5447936135886919, 0.5327562580715293, 0.534345108954426, 0.5490803187210251, 0.5748288831989938, 0.6084133475899477, 0.646284963842492, 0.6850242303204411, 0.7215438942473287, 0.7532029019087793, 0.7775414369209109, 0.7926908548093691, 0.7976203551576122, 0.7926620575933516, 0.7797922217934109, 0.7624507872917262, 0.7445937451793683, 0.7296397132134246, 0.7193959342675683, 0.7133678060805266, 0.7087803123394856, 0.701501911937005, 0.6875077052073987, 0.6640806600789521, 0.6306589227682996, 0.5888100309722484, 0.5414690274682843, 0.4919103991065302, 0.44262551102509984, 0.3949316311301687, 0.3490606112951444, 0.30467035527435327, 0.2614518490814712, 0.21964734722828486, 0.18004738750809365, 0.14391902399103185, 0.11292881818911153, 0.0890679230583879, 0.0745336958517739, 0.07194955142994881, 0.0839720417322881, 0.11279535086481614, 0.1594415539179647, 0.22309924880559207, 0.3005458217294898, 0.3863916212608938, 0.47377429882650074, 0.5554547452386542, 0.6250202618122159, 0.6778364037779331, 0.7114005833896841, 0.7253435893380157, 0.721165749146198, 0.7017912931662289, 0.671361198885219, 0.6349702608232884, 0.598726400840193, 0.5690759113427339, 0.5522177022738762, 0.5528186482094786, 0.573035079123456, 0.6118311734151967, 0.6648068649758405, 0.7250619150411863, 0.7843217462751745, 0.83468134850259, 0.8697989449375466, 0.885973073665697, 0.8824088782642963, 0.8609522886610568, 0.8256718612601699, 0.7821759686722741, 0.7367587613663727, 0.6957678842864882, 0.6648589571427658, 0.6482716757290057],
[0.7743867530598512, 0.7553994593542217, 0.7196322998042844, 0.6710830353535556, 0.6150764840164327, 0.5575332668180891, 0.5042436092916173, 0.46055160101631104, 0.43091102965513955, 0.41864694676614317, 0.42541376446989354, 0.45087143548346664, 0.49225987043542874, 0.544245936104727, 0.5995218216526939, 0.6500503108006721, 0.6886343709163848, 0.7104048915400829, 0.7136232310557092, 0.6998182392299979, 0.6730107778386666, 0.6386966002120619, 0.6028420203428971, 0.571092941266494, 0.5481051624966775, 0.537208718517706, 0.5400880477731952, 0.5566077801245266, 0.5849803240846915, 0.622199078836069, 0.6646121743754019, 0.7084277341390092, 0.7499948849873875, 0.7860440198655112, 0.8135427986007016, 0.830208405051542, 0.8348409675478461, 0.827845531209859, 0.8115686587909846, 0.7900165852285388, 0.7678364345820852, 0.7491050241289753, 0.7361621029387889, 0.7287744769521303, 0.7241623101461534, 0.7179223755625737, 0.705611934172008, 0.6840789928370246, 0.6524226395359483, 0.6120751077119824, 0.5660109285218895, 0.5177011587919249, 0.46988214569299575, 0.42406871615434716, 0.38061000013706114, 0.33922102556139827, 0.2996362841644913, 0.2621675564222472, 0.22769500703482326, 0.1974989267069504, 0.17305279734003456, 0.15583007647591235, 0.14715301221610425, 0.1485272912542178, 0.1614670271300071, 0.18729681452211405, 0.22665717760590456, 0.27902204046018375, 0.3421113519810091, 0.41196452802154204, 0.48344766868088673, 0.5510258474799722, 0.6097535832516617, 0.6560527435316513, 0.6879460269968383, 0.7049996840190658, 0.7081445032674717, 0.6992268347948889, 0.6809669416586035, 0.6568654600915186, 0.6314765290196918, 0.6099816497100065, 0.5977982182425037, 0.5994173096900587, 0.617366227580355, 0.6513835683149447, 0.6980255444694162, 0.7512849940994776, 0.8035771546632193, 0.8474424735064922, 0.8768090863528888, 0.8881541711379956, 0.8808331127177866, 0.8568413205888497, 0.8203067513816779, 0.7767562107176392, 0.7322180792317499, 0.6925873076989142, 0.6629817800959943, 0.6471904500661158],
[0.8104314556732599, 0.7903617352947643, 0.7527944329367611, 0.7023361164697745, 0.645011531617856, 0.5872964679035588, 0.5352530602184961, 0.49409788676905964, 0.4677764626712897, 0.4588449024759549, 0.46808722563699207, 0.49436071511556456, 0.5343565684695102, 0.582567536668613, 0.6319119384487604, 0.6749898214178928, 0.7055087737861714, 0.7196274582900561, 0.7165175259734868, 0.6982933458603043, 0.6691313869185127, 0.6342419379450223, 0.5990064022747826, 0.5683882531362243, 0.5465260834184836, 0.5365622177375479, 0.5403593143231175, 0.5582114942537761, 0.5888377628678713, 0.6295883980360611, 0.6768507467033844, 0.7265149285132664, 0.774306288676466, 0.8161817877974124, 0.8483744734507092, 0.8680622873904096, 0.8738254244438534, 0.8661584356026611, 0.8478109457083384, 0.8233507642620367, 0.7980393448494092, 0.77647014257739, 0.7613528350176465, 0.7526024933996728, 0.7474250595592027, 0.7412560734473249, 0.7294333203116797, 0.7085983977149466, 0.6777067117260547, 0.638177376029436, 0.5930729965623832, 0.5460601124882142, 0.5001150157121466, 0.4569612198196231, 0.4170907699397305, 0.3802831212736961, 0.34626814871199363, 0.3153003061263291, 0.28815168812095343, 0.2658865958445985, 0.24956894810952904, 0.2399976343280873, 0.23753519279068938, 0.2425481130389348, 0.25542466741291214, 0.276661798253262, 0.3065869071386374, 0.3450651763339662, 0.3909309300899745, 0.4418851244461629, 0.4947864295925807, 0.5460630539462852, 0.5924183302976068, 0.6314040391877779, 0.6615109776744043, 0.6820793589035992, 0.6932412065763421, 0.6955276046530171, 0.6900314599700539, 0.678508470886218, 0.6638580703751048, 0.6499383290550527, 0.6413565467350107, 0.6424454406380861, 0.6561860445227622, 0.6832620833346124, 0.7214578313914053, 0.7659991829763205, 0.8103519818738084, 0.8478049686199861, 0.872736417517103, 0.8818167813276898, 0.8743955591874467, 0.8523196920293157, 0.8193876486338108, 0.7806193939971257, 0.7413716024214486, 0.7067313471466777, 0.6810055275511824, 0.6673446495791495],
[0.8415393823989742, 0.8214540458710446, 0.7840928815617936, 0.7344282946884333, 0.6788528978093733, 0.6240100976499052, 0.5758536388176931, 0.5391518522402066, 0.5171275084173703, 0.5114875224774352, 0.5222046353597751, 0.5475068663361201, 0.5837857374421151, 0.6256452998068353, 0.666497086368105, 0.6997913328934975, 0.7202664753942958, 0.7251516293139917, 0.7145088406929921, 0.6909861993447874, 0.6588671530131592, 0.6230356142349255, 0.5882520810684022, 0.5587452949902502, 0.5380687426466937, 0.5291025024524995, 0.5338304991489149, 0.552973809904825, 0.5858159054744114, 0.6301555798702841, 0.6825012526104509, 0.7384609957897701, 0.7931012584766612, 0.841523661066011, 0.8791487875723483, 0.9025845283361366, 0.9102285935653238, 0.902756081900937, 0.8834008447024795, 0.8573102281314625, 0.8302786367069964, 0.8072468673158972, 0.7910811759391557, 0.78166644576078, 0.7761061954094289, 0.7697044957532297, 0.7577040904422189, 0.7367117532628733, 0.7057017074534921, 0.6661920337739784, 0.6213909307842911, 0.5751790283153254, 0.5307934141534449, 0.4902085152502056, 0.45412450062617327, 0.4224408138684374, 0.39488880227819445, 0.37159254598613195, 0.35306112736533757, 0.33994153906447244, 0.33269132279318253, 0.3312985478766297, 0.33511836340126905, 0.34340999639040337, 0.355515670056803, 0.37119372925180844, 0.3905358543939669, 0.4138535414441152, 0.4411522404189026, 0.47186574551887, 0.5049283944153027, 0.5388257985749905, 0.5719728174291004, 0.603065119710468, 0.6310111732268583, 0.654829634917452, 0.6737321980718369, 0.6868384947779844, 0.6935597947288765, 0.6939059915325075, 0.6891460720385921, 0.6818382100286677, 0.67577776064019, 0.6751230457003523, 0.6833131361872555, 0.7020425741386809, 0.7304888832411419, 0.7653624486121439, 0.80147807023952, 0.8331315964004098, 0.8552988985120564, 0.8648250364544813, 0.860866686610454, 0.8448015744062267, 0.819717314584314, 0.7897527908129347, 0.7592849666497191, 0.7323773145627156, 0.7124043492284229, 0.7018188891239691],
[0.8643198450779708, 0.8453573848979178, 0.8103230096247432, 0.7642644620198009, 0.7135621965935505, 0.6646122116339188, 0.6228829111158587, 0.5924116898515763, 0.5755472674828975, 0.5731344622710635, 0.5844468972591921, 0.6072803270998254, 0.6379650010167908, 0.6714568516717393, 0.7018630741597498, 0.723621592239871, 0.7325576839391081, 0.7269588136623113, 0.7077271928242234, 0.677995538550006, 0.642142559281712, 0.6047549923887177, 0.5700228201712664, 0.5414753708723571, 0.5220706343258016, 0.5143621742134362, 0.5203512383091611, 0.5410893691207821, 0.576363298932258, 0.6244011014106263, 0.6818443099193999, 0.744041215658961, 0.8054104541640414, 0.8602070554822042, 0.9030683161086944, 0.9301002638439977, 0.9396267344159407, 0.9326330800799985, 0.9129289379542836, 0.8862566789118197, 0.8588588402137851, 0.8358564457742095, 0.8200600134147006, 0.8111376897821708, 0.8059699022109285, 0.7997006663653524, 0.7875226576319921, 0.7660921407336789, 0.7344874534813842, 0.6943818335131997, 0.6491575783476913, 0.6029236451745209, 0.5592137503891655, 0.5203259590885216, 0.4872784031319968, 0.4602027411210465, 0.438903694723398, 0.4233704833716331, 0.4137550823612429, 0.4101327642928559, 0.4121932785467177, 0.4190066317477326, 0.4289092182207817, 0.44013158182631695, 0.45110322804473835, 0.46097252129994476, 0.4696772757457256, 0.4779770847285338, 0.4869862422870164, 0.49777267537915604, 0.5112373096100866, 0.5278402904045797, 0.5476476615475431, 0.5704603868632234, 0.5955819575929657, 0.6217088635878304, 0.6471482910550221, 0.6696718449811881, 0.6871092646974597, 0.6978583112221912, 0.7016818278856359, 0.6999186933896434, 0.6955605171892121, 0.6925358124260309, 0.6946657828532076, 0.7046102095837827, 0.7229786164861854, 0.7480945443800426, 0.7763153613489187, 0.8031223191096192, 0.8241867809874217, 0.8364885126977003, 0.8388143602643924, 0.8317913517278067, 0.8174906828370796, 0.7989075358476273, 0.7792711298850122, 0.7615659430838749, 0.7482662508399057, 0.7411902780305248],
[0.8759747929459671, 0.8591742648162818, 0.8283810379429021, 0.7884217627660897, 0.7452923581556214, 0.7047623310191234, 0.6715020122918929, 0.6486222895517162, 0.6375408364514457, 0.6383052403173687, 0.6496448374494403, 0.669117790761, 0.6931841020274292, 0.7173060610216315, 0.7363852217898866, 0.7458774321404242, 0.7426602654617628, 0.7260022242884159, 0.6975624416165279, 0.6609109130484678, 0.6205429555954339, 0.5808402009721828, 0.5455515908845225, 0.5176269769211626, 0.49948216637173876, 0.49330572665078054, 0.5009883558652617, 0.5237450767574542, 0.5617052215172907, 0.6134123340746966, 0.6755954842079113, 0.7433629285197374, 0.8105539994335813, 0.8706819653974902, 0.917732157551495, 0.9474539821151672, 0.9582390859000675, 0.9515023189139613, 0.9316858316631086, 0.9051110901999125, 0.8783787586080904, 0.8566526065295607, 0.8425279463689751, 0.8353243775536723, 0.8316065028887929, 0.8263165029479147, 0.8145856142780918, 0.793115681994328, 0.7610762805866359, 0.7202631096233544, 0.6741944682735991, 0.6271820257328486, 0.5830769572009316, 0.5445807547066291, 0.5131663310522165, 0.4893551913468685, 0.47315973283629487, 0.464502959662607, 0.46315976270050147, 0.46854474813208613, 0.4794712715037464, 0.4940233601032335, 0.5095422506638678, 0.5233444606698737, 0.5331179134325845, 0.5375578411516773, 0.5365324898325667, 0.5312086531422358, 0.5236485342778151, 0.5163086519697164, 0.5117768352286419, 0.5122413606046631, 0.5192439187197091, 0.5336033470042614, 0.5550261933581895, 0.5819830689116922, 0.6120301664917308, 0.6418060185033931, 0.6677960127616823, 0.6870269585648883, 0.6979512697785033, 0.70080418358974, 0.6977832466376017, 0.6924980381322483, 0.6890071383914553, 0.690785848149849, 0.6997805474250257, 0.7159104246122118, 0.7371311804260846, 0.7601799275091764, 0.7814636546867383, 0.7980561846456389, 0.808254079796256, 0.811754556721219, 0.8094429592323775, 0.8030611059038392, 0.7946748284783928, 0.786277364346231, 0.7795911996781437, 0.7759468378280906],
[0.87519744475836, 0.8613129170955303, 0.836123496809524, 0.8039801319851095, 0.770189400697975, 0.7396135659777935, 0.7159305867513468, 0.7012545287871397, 0.6961289197334337, 0.6999496593963098, 0.7110889708451692, 0.7270422518392853, 0.7445215938477158, 0.7595426878727362, 0.767776922163651, 0.7656057585456124, 0.7508237680542856, 0.7235302565696256, 0.6860178420005313, 0.6422363684500576, 0.5968325026344763, 0.5541108727815235, 0.5175609820280699, 0.4897372430459828, 0.47262642671897565, 0.468055097200627, 0.47768649106679933, 0.5027065769146931, 0.5433730313332364, 0.598376058740012, 0.6644551308679248, 0.7365081405197652, 0.807920732313437, 0.8716519917912222, 0.9212448893227759, 0.9522799885825595, 0.9633501651239171, 0.9563644860102214, 0.936382171340488, 0.9102313542292481, 0.8847687102561456, 0.8651048092832255, 0.8535429275611027, 0.8490182371320104, 0.847762123330858, 0.8445056716601237, 0.8342893651164065, 0.8137943734652748, 0.7821807008870385, 0.7412403476774778, 0.6945056658338765, 0.6463994909929413, 0.6010653448778445, 0.5616627663487741, 0.5302515819432071, 0.5079183528215304, 0.49505921974702327, 0.4916611122657979, 0.4971763002590686, 0.5103455456603958, 0.5290643601469522, 0.5504138331389088, 0.5708000600834948, 0.5867669704374839, 0.5954524191861608, 0.5952687384509272, 0.5860971990187118, 0.5694429084208368, 0.5480902536760526, 0.5255377998780951, 0.5056586850299519, 0.4919982348115081, 0.48730562024416313, 0.4932855093495435, 0.5100737771701354, 0.5360840190019324, 0.5683829976602252, 0.6028085283623681, 0.6348425122666683, 0.6604572002616262, 0.6770370454299166, 0.6838509714728589, 0.6823141258476658, 0.6756075737590137, 0.6678319247851563, 0.6630401684742987, 0.6642925528495396, 0.6729355392717267, 0.6884299863374582, 0.7087261729989891, 0.7309568935281479, 0.7522755861102479, 0.7704653239026056, 0.7842620726701423, 0.7933645505814545, 0.798312148908078, 0.8001219327365032, 0.7999771343793498, 0.7990502134214129, 0.7983577341336751],
[0.8622557373924273, 0.8516450640389654, 0.8326648134011536, 0.8090076880663054, 0.7850895261832499, 0.7647164006657156, 0.7505229297612002, 0.7436938514768999, 0.7440703813234529, 0.7506172667150364, 0.761561223761101, 0.7744844046530696, 0.7864033112180433, 0.793830464315468, 0.7930659859146564, 0.7812112765630027, 0.7567509231104782, 0.7203972257286994, 0.674911415901804, 0.6245429983836244, 0.5741117569454479, 0.527970266440545, 0.4895393109808225, 0.461187648247348, 0.4446264485084127, 0.44137085246117935, 0.4527846236917609, 0.47985983579733266, 0.5227749505847348, 0.580196064544044, 0.6487975848902159, 0.7233160121564232, 0.796852226563017, 0.8620509917358603, 0.9122632390617387, 0.9430943178980555, 0.9534335486757664, 0.9456726660791145, 0.9253869076534862, 0.899772964064119, 0.8758218545446872, 0.8585294296679974, 0.849909097166955, 0.8485746107172342, 0.85049753363774, 0.8502497566507978, 0.8427739484352413, 0.8246478017855522, 0.7948747978599127, 0.7550541227735293, 0.7085405916003354, 0.6597065745293381, 0.6128964990821073, 0.5717247503912727, 0.5389251643048272, 0.5163005037287139, 0.5048115871020248, 0.5046736763910658, 0.515132399036788, 0.5343179706644782, 0.5592429731773757, 0.5860304244944721, 0.6102513533364645, 0.6278386385958841, 0.6355764146783954, 0.6317627460347963, 0.6163674850589033, 0.5911518527819168, 0.5593692417261358, 0.5251676221815011, 0.49324350702312064, 0.46805739560393633, 0.4532383967421914, 0.45120796637320826, 0.46255626407880746, 0.48584132787325285, 0.5179604586685088, 0.5543483612267691, 0.5898834721592334, 0.6198406392602569, 0.640805604271534, 0.6512345479635633, 0.6517814778251904, 0.645086891412684, 0.6350703031160463, 0.6260598790222056, 0.6218987783989055, 0.6250568707737716, 0.6362702136982777, 0.6545616280895266, 0.6777489195375895, 0.7031015967935352, 0.7279876467153079, 0.7503159745816267, 0.7687665996865084, 0.7828645751396992, 0.7927765384163864, 0.7990846402062562, 0.802596186046563, 0.8041551986552653],
[0.8390134963961298, 0.8316325769392783, 0.818703578405473, 0.8031584020172716, 0.7884292780206815, 0.7772456647321814, 0.77127835642396, 0.7709670998387934, 0.7757133126808237, 0.7843269730883, 0.7951176201161085, 0.8058854521280567, 0.8139550059294515, 0.8162079816293405, 0.8093515257889448, 0.7909225105536342, 0.759803933452939, 0.717051708255491, 0.6656922579823578, 0.6101599173945134, 0.5554299802423102, 0.5059851280061947, 0.46533235003820517, 0.4358472618380576, 0.41913149820084245, 0.41648230535784736, 0.42895892048139744, 0.45726546134908236, 0.5013532917981902, 0.5597383536952911, 0.6289839394581285, 0.7037364547287474, 0.7770034747519898, 0.8413735130828494, 0.8902614317669523, 0.9194731301248569, 0.9282438128391656, 0.9193670136326052, 0.8987606228253568, 0.8737940991399478, 0.8514451985759462, 0.8365442927151719, 0.83086105547643, 0.8328137918160167, 0.8382565067159823, 0.8417155901437885, 0.8380777462618928, 0.8237660869744007, 0.7974924584274369, 0.7604662107234779, 0.7156451037221224, 0.6671405687452114, 0.619339355905917, 0.5762295103224866, 0.5412261684724727, 0.5169335092658769, 0.5050208825129501, 0.5060959232746304, 0.5193534514660358, 0.5424452417856881, 0.5716151342177277, 0.6021420702550841, 0.6289050533582763, 0.6474011405845327, 0.6542471102161875, 0.647777729317432, 0.6281122902089163, 0.5971845251499789, 0.5584716364801035, 0.5163885732165088, 0.47599824276559705, 0.4422233574554267, 0.4192226091941376, 0.4099343866689754, 0.41539883598423905, 0.43449895874044775, 0.4642766108396089, 0.5001640094170624, 0.5368493990691743, 0.5692819653376462, 0.5935387248571538, 0.6074414013682166, 0.6109302217110426, 0.6060106119253815, 0.5961915277036218, 0.5857330683013762, 0.5788501042924602, 0.5787285228382499, 0.5870471884042792, 0.6036984713035469, 0.6271430584741472, 0.6548741430380438, 0.6840688521291738, 0.7120951701390124, 0.7369163548175438, 0.7573155297887605, 0.7728264145659064, 0.7835958678612749, 0.7901696565426863, 0.7932782369904244],
