[
[0.6096974227583278, 0.6042113640469182, 0.5941445639719096, 0.5812936179817264, 0.5683097305490431, 0.5583736812219717, 0.554630329588587, 0.5594099796067638, 0.5734402131019944, 0.5951596738489926, 0.6209011363010682, 0.6454593296480424, 0.6635280104078716, 0.6711227613473151, 0.6669475949303534, 0.6528639668926854, 0.633398172067643, 0.6144793222810517, 0.6016299507693278, 0.5982112847046832, 0.6046264089352753, 0.6182178195441052, 0.6343079169643971, 0.6477712107758051, 0.6545132221028687, 0.6527268787756413, 0.6431022222751196, 0.6285197096130324, 0.6129348145975557, 0.6002503594530668, 0.5933018114040951, 0.5930795881570544, 0.5986337326170609, 0.6072894171352129, 0.6153323054300662, 0.6189632331531799, 0.6152392167693568, 0.6028754196738739, 0.5827564173092957, 0.5575297482616544, 0.5311023669596349, 0.5073279000662143, 0.48903274313673106, 0.4772336493153867, 0.47094875223981586, 0.467510520791856, 0.46358813625577394, 0.45602129125244983, 0.44268486813077756, 0.4229867551195523, 0.3979128098318464, 0.36974559119478506, 0.34160225724928794, 0.3168797321279275, 0.29879139698899276, 0.2899379456477583, 0.2920874230340228, 0.30601803247453174, 0.33116364639192075, 0.3655085421097643, 0.4054907275707954, 0.446084615888991, 0.48145233603102827, 0.5058688092765297, 0.5148925751265327, 0.5063802641359656, 0.4810403192413234, 0.4422754616739154, 0.39549420959158194, 0.347089230966826, 0.3032340053533412, 0.2691210081161811, 0.24837336544150151, 0.24266836604513342, 0.25180378174141366, 0.2738328918798067, 0.3054037718055674, 0.34263550719193203, 0.3818313142826131, 0.420125235021271, 0.45599792395393884, 0.48902917503322074, 0.5193066854346795, 0.5467958806761497, 0.5707433043366671, 0.5896958245164521, 0.6019085592123927, 0.6060929479295935, 0.6021673429450068, 0.5916343787382179, 0.5773716032634365, 0.5631579551547918, 0.5528784154991684, 0.5495151073564917, 0.5546033846831895, 0.567600756889132, 0.5860497677131885, 0.6059298759180048, 0.6226547327638203, 0.6321776991398486],
[0.6345109466526513, 0.629835583605417, 0.6213352250742892, 0.6107421642192462, 0.6006369044154491, 0.594149034416014, 0.594366570916241, 0.6035008071339277, 0.6220412890385405, 0.6480640895435049, 0.677438898609458, 0.7044362065085761, 0.723248403680775, 0.7295026690191438, 0.721709891660345, 0.7018009342034015, 0.6746663482330504, 0.6468942665638481, 0.624867404381235, 0.6128497228295063, 0.6120315225855879, 0.6202697821653886, 0.6330340607224888, 0.6449622418976981, 0.6514431022179511, 0.650025590527114, 0.640786987715324, 0.6262235153195298, 0.6102023177972925, 0.5968620890592657, 0.5894958213998879, 0.589630032935739, 0.596754958297158, 0.6083753193010405, 0.6206452358862689, 0.6293572162980038, 0.6310041187465312, 0.6237177585248089, 0.6078961763713813, 0.5858428179092038, 0.5612500061499996, 0.5378699037102674, 0.5184930149532235, 0.5041910613348178, 0.49416698644009954, 0.4860802262800032, 0.47704059989545505, 0.4643881447134141, 0.44645200292889203, 0.42294610095398455, 0.3949836207457743, 0.364783398546134, 0.33529694242119745, 0.3097291626376557, 0.29114934000949194, 0.28209949201452617, 0.2843900243998127, 0.2988865927443433, 0.3251085054846962, 0.3610936147208644, 0.4032315052293408, 0.44637246273144904, 0.48449172592204304, 0.5116895269059802, 0.523440959254784, 0.5176576698449552, 0.49525833435781474, 0.45990951851581324, 0.4171916255325522, 0.3734058515514709, 0.3343320074374279, 0.30449073905736307, 0.28674248570950484, 0.28214301152678, 0.29015984085764523, 0.30889561853107816, 0.33536138992810266, 0.3662016862396749, 0.39826767116143985, 0.42914922891800367, 0.45763419975997605, 0.48350174936462453, 0.5069639980891715, 0.5280573872896199, 0.5461053509329538, 0.5597113300700459, 0.5671504753502818, 0.5671163188094737, 0.5594849175998691, 0.5456842108270863, 0.5285407673945708, 0.5118280888666032, 0.49945205958385175, 0.4944432975491714, 0.49835934785423197, 0.510620031394211, 0.528686870905806, 0.5484197999512755, 0.5651242467042008, 0.5746637598873197],
[0.6590197737840726, 0.654813532343758, 0.6472003826803354, 0.6378598566144669, 0.6293185132535185, 0.6246793598367084, 0.6270214709230327, 0.6385205386070504, 0.6595585674913745, 0.6880320967135077, 0.7195657273191386, 0.7481311404948744, 0.7676014224935371, 0.7733109537471512, 0.763547895755691, 0.7401387665420232, 0.7080450102786446, 0.6741436396867437, 0.645305377232941, 0.6264018904376336, 0.6192546055137617, 0.6222524253077153, 0.6311866331944233, 0.6407407530421387, 0.6461075566992336, 0.6444605444757774, 0.6354343357493402, 0.6211696298535044, 0.6053447210796148, 0.5921224329376888, 0.58498332705987, 0.5857188170251129, 0.5940448131539647, 0.6075434380576278, 0.6222878351284933, 0.6338592658199794, 0.638500537298445, 0.6341221365582794, 0.6209683330199535, 0.6012318023236629, 0.5784859017021055, 0.5563390761934087, 0.5373939080933965, 0.5225630768329487, 0.5110041294313232, 0.5005002588796694, 0.4884414040883627, 0.4725578711443648, 0.4515667319479948, 0.42544026763747533, 0.39537872529877877, 0.36349260429421976, 0.33252287274517783, 0.3054472112006387, 0.2851745606934373, 0.2742037693280655, 0.27442223084192824, 0.28683756907596564, 0.31113779296880467, 0.3455386591463663, 0.38656271946437354, 0.42918244601613187, 0.4674730655020637, 0.4956357210694679, 0.5092595386818051, 0.5063801454856474, 0.4880349692287513, 0.4579286173096816, 0.42150941191452995, 0.38467068457071224, 0.3525333533679942, 0.3287659361479113, 0.3153810668437177, 0.3128083847139988, 0.3202436772130911, 0.3359425697649158, 0.35740788294831416, 0.3819413039679748, 0.40704940637467957, 0.4308438495168798, 0.45242021131766824, 0.47169770431311786, 0.4889087080558385, 0.5040408890837001, 0.5163978721403636, 0.5245960979320604, 0.5269604936396721, 0.5222698038586108, 0.5105091571131116, 0.4931968062962933, 0.4732408972337748, 0.45447164975493787, 0.44078559190282574, 0.43516075473551896, 0.43902660957769873, 0.45161995601367994, 0.4702069025811591, 0.4904708881947763, 0.5075938395618429, 0.5173627296270171],
[0.6804489307706121, 0.6765588906371787, 0.6695009823136168, 0.6608541829681511, 0.6530321445069236, 0.6490537076173682, 0.6519645828377358, 0.6639365556225904, 0.6853544441456371, 0.7141273304390298, 0.7458872847324217, 0.7745846220112476, 0.794015888818591, 0.7993821723727031, 0.788779781503158, 0.7638113903588166, 0.7292586679382854, 0.6919408888625338, 0.6588435642965303, 0.6351262026835106, 0.6230382136245618, 0.621457391733862, 0.6266094878085388, 0.6334562749477463, 0.6372830938680643, 0.6351444997796054, 0.6264086498337902, 0.6129038094918488, 0.5980373110124069, 0.5858025748485897, 0.5796164151227763, 0.5812848559739128, 0.5905566104939605, 0.6050136590465991, 0.6207193674396922, 0.6332533616110463, 0.6389237304314118, 0.6357686787682396, 0.6241862843511996, 0.6064593358751825, 0.5861031959933753, 0.5665035768507222, 0.5498899032515506, 0.5367705381101286, 0.5260003011553844, 0.5152626205958027, 0.5020584547343916, 0.4844047252555303, 0.4613635406320501, 0.43315770210735577, 0.4010849408338987, 0.36715910696192205, 0.3339147006167212, 0.30410556770792824, 0.2804870477316563, 0.26553759935555266, 0.2612484101138388, 0.2688072255493302, 0.2881320157637968, 0.3177138112444701, 0.3543680916422684, 0.3934178441811585, 0.42931634130725865, 0.45663882538954464, 0.4712865834297743, 0.47148581207907386, 0.4582906446454346, 0.43520303093103047, 0.40722451447374425, 0.3795308998699961, 0.356349531363999, 0.3403688162978876, 0.33272914620869165, 0.33327802563707704, 0.3410196171464657, 0.35445051252273274, 0.37164593754681186, 0.3906288297231897, 0.4095992179862512, 0.42719953616268147, 0.4428006148958185, 0.45639163850518294, 0.4681336410074784, 0.4778727109577232, 0.484829592502711, 0.48762610697350106, 0.4846960434466227, 0.475028575287898, 0.45887722680049914, 0.43801128490915003, 0.41553342162870305, 0.3953600438105575, 0.3813106186510533, 0.37617225686392636, 0.3810739550301497, 0.3949256086658552, 0.4147117923454882, 0.4359344397083328, 0.453698673916118, 0.4637848120571449],
[0.6970000302958079, 0.6934019759013078, 0.6868089485849945, 0.6786188727465302, 0.6710324318660686, 0.6668821409542954, 0.6691136837743319, 0.6798915014736713, 0.6996892682205225, 0.7266050604959009, 0.7565237813404464, 0.7836531263526808, 0.8019680238183238, 0.8067204799937531, 0.7958842987158644, 0.7707709508860757, 0.7357912637246847, 0.6974177455081866, 0.662422316310592, 0.6359572271173178, 0.6204950536355145, 0.6153309799129726, 0.6171889782967102, 0.6214826159023051, 0.6238167592684883, 0.6213305244150702, 0.6132643373933562, 0.6011581493967318, 0.5880694274858086, 0.5776553622367065, 0.5730666746731095, 0.5759387426863773, 0.5859290438223246, 0.6006028220350937, 0.6161191323763215, 0.6282655467282023, 0.633693349490057, 0.6308498951182576, 0.6205095899359107, 0.6051635065346899, 0.5882634362433017, 0.5728513743558111, 0.5605853393948026, 0.5513341970570365, 0.5434193765806857, 0.5342342102791121, 0.5212577794108783, 0.5027234418760637, 0.4780263978235358, 0.447663535404402, 0.4130729955550261, 0.3762195160622185, 0.33946834778044854, 0.3053818370298799, 0.276588247378173, 0.25557579859787394, 0.2444613203003165, 0.24463657286930401, 0.25628750785202026, 0.2782435054839419, 0.30773494758612335, 0.34061855754932635, 0.3719599005699199, 0.3969418533728843, 0.4119468608620794, 0.415440718556131, 0.40838782660195155, 0.39385781905862427, 0.37611765972366745, 0.35936370439266496, 0.34675918877594253, 0.33995781406770925, 0.33927058753127987, 0.3440513257414521, 0.35320214071474504, 0.3655177058875445, 0.3796627371509227, 0.39436549176336955, 0.408482060219079, 0.42113912364526307, 0.4319289363795312, 0.44085001968913495, 0.4479374815207624, 0.45285368245492413, 0.4547218907973203, 0.45219772821432275, 0.4438964466008633, 0.4291342372258202, 0.4085636250221125, 0.38432828364774474, 0.3597999480641921, 0.338979990056831, 0.3255282235782805, 0.32189900532364757, 0.3287610733522376, 0.3445768847411869, 0.3659962723469447, 0.3883723788560277, 0.40681811014242125, 0.4172088255231836],
[0.7075888565034342, 0.7043077723422104, 0.6981893148255349, 0.6903701224964245, 0.6827386920553263, 0.6778393372515462, 0.6784449909947348, 0.686695315598396, 0.7032137071710569, 0.7264264524008649, 0.7526710980209633, 0.7766464406545082, 0.792728657235342, 0.796392917636573, 0.7855751652931301, 0.7612708606555789, 0.7273909661249394, 0.6898431393569482, 0.6549244998080523, 0.6275370485827226, 0.6101999475306227, 0.6025531864848928, 0.6018544809908039, 0.6040934029420508, 0.6053570861833921, 0.6030073093444022, 0.5962385613770791, 0.586288886575182, 0.5757766528754498, 0.5678800025015908, 0.5653387442385103, 0.5695144734004901, 0.579939569123692, 0.5942232054497553, 0.6087638510354286, 0.619755291564519, 0.624404735489016, 0.6217456982018523, 0.6130288048258843, 0.6009620628983381, 0.5888522140484125, 0.5792489877528416, 0.5730622164047147, 0.5693449228176918, 0.5657339634707942, 0.5592203178791176, 0.5471945259411195, 0.5280791255522794, 0.5016121859320762, 0.4685977746404474, 0.430662881185693, 0.3897809837410036, 0.34820065825594054, 0.30834302726777807, 0.272751066443197, 0.24395835400928922, 0.22422471191122076, 0.21515538425794195, 0.21721663684402487, 0.2295988253476563, 0.25001690811411625, 0.27497660078310693, 0.3003154242789835, 0.3219848675420378, 0.33696194181266037, 0.34397152759513494, 0.3437870482362303, 0.33885638331163875, 0.33249172478811934, 0.3277379352763183, 0.32661974337835553, 0.32979187778010793, 0.3368472536321548, 0.3467703924195297, 0.35844705737934124, 0.37098435055013673, 0.383582288287651, 0.3955763551206703, 0.4063698962973253, 0.4154808789497282, 0.42266230783273684, 0.4278890426182715, 0.4310698394874363, 0.4317047400488583, 0.42885620953557396, 0.42126690695903973, 0.407795862224369, 0.38815972843800084, 0.36347671948925514, 0.33632312645600126, 0.31036508318510037, 0.28966783825147635, 0.2776639902065846, 0.27636918237729086, 0.2858810115922302, 0.3041369763296911, 0.3274297818727621, 0.35100980797622316, 0.3700844745247851, 0.38072216625575483],
[0.7115803241324917, 0.70862339094653, 0.7029702679020412, 0.6954449149305766, 0.6875608447443964, 0.6815098241681707, 0.6798428734949422, 0.6846602893623871, 0.6967703856365324, 0.7150132311740478, 0.7363051095729007, 0.755991791722955, 0.7690109327971703, 0.7711960900947799, 0.7605285491874083, 0.7376951359160382, 0.7060336899793836, 0.6707368429407228, 0.6374334148245363, 0.6105879588181135, 0.5926268423540006, 0.5834753044058096, 0.5809504637763995, 0.5817125445614875, 0.5824483989375243, 0.5808316008400946, 0.576046706286446, 0.5689855853365708, 0.5617292758984386, 0.5568557747935144, 0.5566003879868248, 0.5620207108380647, 0.5725701287435502, 0.5860264755976615, 0.5991938847964771, 0.6088413969675842, 0.6128594112023414, 0.6109215308372253, 0.6047187017474608, 0.5970721346035235, 0.5909962157931534, 0.5883977082430292, 0.5893196909127443, 0.5919249849615126, 0.5931358485983588, 0.5895392764853308, 0.5784550421787852, 0.5585122556402641, 0.5298109670021974, 0.49348371754353915, 0.45137581756954825, 0.40551404184152506, 0.35808028783934426, 0.3114085834906956, 0.26800369112936784, 0.23047757671741412, 0.20124080299882696, 0.1821036796427358, 0.1737973320450147, 0.1758541617663719, 0.18648549122559607, 0.2028824985918842, 0.22172105698692368, 0.23978718274951066, 0.2546896219418429, 0.2653913466423295, 0.272384562257412, 0.2773678444163245, 0.28257797067231955, 0.2898585296103729, 0.30014048655091763, 0.3132147491396897, 0.32813148906606754, 0.3436551184319596, 0.3587255270164075, 0.3727285803852727, 0.38527767665247387, 0.396147129962742, 0.40512475491403177, 0.4119998561033623, 0.41663655993033, 0.41899525410856936, 0.41891887858420723, 0.4158291873248869, 0.40880550221723294, 0.3967357537209011, 0.3787494490914544, 0.3549647493915115, 0.3269429458713828, 0.2976683522111696, 0.2710734373669823, 0.25125761322238055, 0.2413974500126316, 0.24303001855665396, 0.2556459680444534, 0.2766365598258756, 0.3019412656411722, 0.326744614002823, 0.34640565799028145, 0.3572486901740031],
[0.7082350783158119, 0.7055827973544466, 0.7003517732965311, 0.6930373131085312, 0.6847601387728379, 0.6773431990916545, 0.6731003354774467, 0.6740890763266395, 0.6813164573809146, 0.6940674516838583, 0.7098838458455229, 0.7248269430151043, 0.7344813507686178, 0.7351236198302522, 0.7248482729707618, 0.7040590377081095, 0.6754889589657348, 0.6435200530642495, 0.612976036136598, 0.5877446228668436, 0.570054832934948, 0.560075633307468, 0.5562123783150092, 0.5558813422565152, 0.5564676516359016, 0.5560266581609389, 0.5537512289791106, 0.5501349468102217, 0.5466257561400238, 0.5451001648996068, 0.5472293664861186, 0.5537803231710319, 0.5642183514529003, 0.5766430306810397, 0.5884244465459854, 0.5970296357760166, 0.6010697314604769, 0.6007977709112291, 0.5981927540859943, 0.5959990137899762, 0.5967547512915014, 0.601600026654585, 0.6096760565109781, 0.618302598732022, 0.6237903401221812, 0.6224360650183216, 0.6115882697171475, 0.5901371661848703, 0.5585627604356552, 0.5183242311213719, 0.4714845836721936, 0.42014345157498323, 0.3664523610749953, 0.3127035199077894, 0.261402512862976, 0.21525679920291388, 0.17681476925100048, 0.14805784604061853, 0.12993558407034292, 0.12226454311194196, 0.12370973245827706, 0.13210942994815167, 0.14495083103471534, 0.1598222727873083, 0.17492019366740874, 0.18938170744971336, 0.2033425111411468, 0.21769603651122743, 0.2335961680358033, 0.25176852431031826, 0.2722177386304779, 0.29410030754566696, 0.31615167081101525, 0.3370788864114298, 0.35592641095695643, 0.37228280219192184, 0.3860016989118037, 0.3970813642879394, 0.4055022643894028, 0.411198745988813, 0.4141180189417147, 0.4142575701175939, 0.411504700663003, 0.40533134559263373, 0.3949317341706814, 0.3793831072718771, 0.3580635500289217, 0.3314141269942307, 0.30132742204937846, 0.27109233667077304, 0.24483333351519693, 0.22665448684208694, 0.21949466846396523, 0.22444747889079902, 0.24044097251927715, 0.26435550715765155, 0.2918008027372599, 0.31790931185896243, 0.33820160226900575, 0.3492682751759358],
[0.6968973484962213, 0.6945504787587073, 0.6897484292866526, 0.682661088891992, 0.6740234954960702, 0.6653024196099705, 0.6585801477167235, 0.6558745173061378, 0.658388650238567, 0.6658413999526217, 0.676384368930036, 0.6867917317025508, 0.6933165874602365, 0.6927168175895815, 0.6832494881866849, 0.6650699000505944, 0.6403035591535386, 0.6124666748140488, 0.5854836199619063, 0.5625601826898151, 0.5456467946316683, 0.5351255436816198, 0.5300213131560929, 0.5285902978088436, 0.529013496240146, 0.529806016790108, 0.5302011455055852, 0.5302649097629604, 0.5307398144814648, 0.5327241127713733, 0.537283687684228, 0.5449183110494009, 0.5551969996975549, 0.566677957999135, 0.5774195198698502, 0.5856509208186379, 0.5906629897742792, 0.5931439214617457, 0.5951357488187428, 0.5990730494229328, 0.6068323498699205, 0.6187081249429597, 0.6329877814320434, 0.6463011624127384, 0.654559294809384, 0.6539745011538669, 0.642086740686963, 0.6181314207778384, 0.5829874355107129, 0.5384239996473067, 0.48670059803559457, 0.42998906451030877, 0.3704309813116516, 0.3103027329105961, 0.25212544161358086, 0.19868513071615132, 0.15261858425449085, 0.11600865748657649, 0.08994355498995449, 0.07443472136073512, 0.0685171226784085, 0.07058142364135377, 0.07882328598934886, 0.0915178000101071, 0.10733280998455817, 0.1254765256746333, 0.14566754995286713, 0.16800565623559297, 0.19266029397672102, 0.21944272494229694, 0.24770431045077854, 0.2762709367257922, 0.3038259912705882, 0.3291847400862161, 0.3515284891217431, 0.37054603561955246, 0.3861353189771712, 0.3982911986799851, 0.4069962729310578, 0.41221671825156025, 0.4139773559564284, 0.4123906976394368, 0.40751842495771784, 0.3990214276843838, 0.3862996321946485, 0.36863599164290367, 0.34559190120844996, 0.31779399243557205, 0.2872955279369377, 0.2575363039015301, 0.23273130271115963, 0.21696474788676076, 0.21299304762488544, 0.22155908409450809, 0.24113235557900672, 0.2681580823502724, 0.2979490668783857, 0.3255719270108746, 0.3466707872528615, 0.35806071498014624],
[0.6771920215534998, 0.6752431272184942, 0.6710527909932938, 0.6644578290763259, 0.6558029048056553, 0.6462046633488004, 0.6375160882627633, 0.6317162910843821, 0.6301948806728177, 0.6330752230119099, 0.6390725497585115, 0.6456304004275655, 0.6496486619347263, 0.6483682695013443, 0.6402373131952834, 0.6251979538917068, 0.6047845332067532, 0.5816253494371715, 0.5586892089605632, 0.5384257388753321, 0.5224433686779762, 0.511309470066345, 0.5046918583561458, 0.5017595403697372, 0.5015825792483458, 0.5032272961868163, 0.5060276535806272, 0.5096357312580819, 0.5140582602418716, 0.5195715269900535, 0.5266059163730812, 0.5354038370488143, 0.5456959779546465, 0.5565850818285896, 0.5668812270037663, 0.5755826765435587, 0.5825678528080839, 0.588779891364909, 0.5960832296560743, 0.6063759603556431, 0.6207151399892621, 0.6385153715174798, 0.6573132359714386, 0.6732598694708954, 0.6821328447056751, 0.6803125467710359, 0.6657281903578165, 0.6380696774477943, 0.5986496271161063, 0.5495417488434222, 0.4931863907893256, 0.431824268519165, 0.36759574175673604, 0.3027595948816375, 0.23982513956915943, 0.18158590316982676, 0.13066346254565356, 0.08912583164933552, 0.05808539774243877, 0.03763855753845506, 0.027085879993708532, 0.025249104281273617, 0.03088751417303344, 0.04279740519915956, 0.05995630134617622, 0.08151785669630063, 0.10674046111490039, 0.13499735129275087, 0.16565474956208048, 0.19789989601087465, 0.2307720910006813, 0.2631082979973249, 0.2938084881477039, 0.3219479642940082, 0.3468587156874965, 0.3682162182135698, 0.3857713566133091, 0.39930749851544567, 0.4086466233573241, 0.4137011432740296, 0.41458621110133603, 0.41161254396388813, 0.4051337937942197, 0.39511543747944383, 0.3812247965495232, 0.36293772760592347, 0.33991195712337163, 0.3128048025591652, 0.2836502270820961, 0.255877965008249, 0.233689623978589, 0.2211292547110313, 0.22083734821364012, 0.23331861665241915, 0.2567081170450816, 0.2871046482187308, 0.319556144638309, 0.3490294390198626, 0.3712240511531487, 0.3831040961026443],
[0.6496568946427375, 0.6483480260368807, 0.6452275543122507, 0.6397521848703417, 0.6318241759982223, 0.6221731027608286, 0.612395017868249, 0.6044178297066997, 0.5998086210649002, 0.599072413400666, 0.6014470850986848, 0.604997265849792, 0.6072319009415789, 0.6058559429723291, 0.599519188901121, 0.5879827084268074, 0.5722205384955789, 0.5539830236304453, 0.5352674203719787, 0.5177267320699116, 0.5025798535541993, 0.49054452601207554, 0.4819286315622939, 0.476852214309238, 0.47534122479746244, 0.47710362529457706, 0.48165934087678974, 0.4883105325397915, 0.4963538640516183, 0.50524407176122, 0.5147591419103474, 0.524871079561582, 0.5354783134571147, 0.5462458480865912, 0.5567358228467193, 0.566680149802148, 0.5764400642369447, 0.5870509866714406, 0.6000003762792961, 0.6164710412254792, 0.6365864776509195, 0.6588736860756116, 0.6802285536389505, 0.6965272088017044, 0.7036666860287331, 0.6984425357951984, 0.6793771149134381, 0.646748282986024, 0.6023728716214388, 0.5486639407268558, 0.48825999506437257, 0.42348183859593463, 0.35646885849598214, 0.2894256616086795, 0.2247673062062928, 0.16515796798443602, 0.11303916344232118, 0.07030089154607898, 0.03793786753165175, 0.01601665042277056, 0.004001868690986522, 0.00102969093418738, 0.006272938157308243, 0.01887147001303641, 0.03793800267961648, 0.06244480506096678, 0.09116790800632249, 0.12286087807156204, 0.15631830743705635, 0.19043565723931508, 0.22430229677762473, 0.2571029419231695, 0.288198048815217, 0.3170449810641783, 0.3431216933118297, 0.3659790745835524, 0.38505600042340726, 0.3997590513792271, 0.4096319154997556, 0.41448194627029394, 0.4145365243449432, 0.41037056122103477, 0.4027049074927286, 0.3918726771990218, 0.3778241548898463, 0.36018956752862913, 0.3386405181731468, 0.3137396560221141, 0.2873680572891217, 0.2628279269937166, 0.2442338183471486, 0.23557911914773969, 0.2394445926850178, 0.25619118160025844, 0.2837215168700898, 0.31785764411580836, 0.3533994144806814, 0.3851646802043336, 0.4088266870783606, 0.42140913224513127],
[0.6159729425691508, 0.6157041039113386, 0.6143981474284018, 0.6110337732457605, 0.6049565788279682, 0.5964120491656221, 0.5866687146848633, 0.5775713703569402, 0.570860113686508, 0.5674202358194276, 0.5669986150287674, 0.5682508402820513, 0.569258698630833, 0.5681619547104247, 0.5638079492703991, 0.5558053853472572, 0.5446155256237548, 0.531160595471114, 0.5165026372041961, 0.5015043908155195, 0.4869707355501576, 0.47372397129244415, 0.46266569826698023, 0.4548416356034663, 0.45123991552679, 0.4522668118593987, 0.45771460207916637, 0.4666379071970693, 0.4777059926460269, 0.48960413276918235, 0.5014646929966259, 0.5129619531656343, 0.5241214993146572, 0.5351267528903659, 0.5462428400921504, 0.5578815862554805, 0.5708059675528712, 0.5860406153868318, 0.6045773568317613, 0.6267770374041011, 0.6517615889831349, 0.6771654204456901, 0.6993152480432241, 0.7139508830168475, 0.717271277980226, 0.7066846678412626, 0.681491237738506, 0.6427103095920712, 0.592780250172018, 0.5345458721951727, 0.47090888236664724, 0.4043039611797337, 0.3368610563589583, 0.2706560164985201, 0.20786959832417126, 0.1508374595993185, 0.10160425209731613, 0.06168520255760837, 0.031803779415829486, 0.011893988714285915, 0.0015051869497938965, 1e-10, 0.006840311073782772, 0.02135522321702053, 0.042640314055756766, 0.06938567260435434, 0.09989356561323186, 0.13243338241122415, 0.1654789629955577, 0.1979619018091571, 0.22935409311840765, 0.2594727977218178, 0.288323405862386, 0.3158168627822749, 0.34154729474702267, 0.3648367875684258, 0.38468430428721906, 0.4000087686753548, 0.41001037589833567, 0.4143756943638381, 0.41346821725085503, 0.40816214494161235, 0.3995629003985016, 0.38836791848103874, 0.37477520506142586, 0.3585139930856074, 0.33921464399227025, 0.31728636682901795, 0.2944124893241143, 0.27373337342499965, 0.25926057610719583, 0.2549438799563774, 0.26333721351667305, 0.2847067740812374, 0.31677084660556853, 0.35509988022838457, 0.3942351107792866, 0.42878551061609016, 0.45431744981573374, 0.46782854426198023],
[0.57898185569515, 0.5802532078916327, 0.5816869427469307, 0.5816502454163743, 0.5787723203849401, 0.5726691336207087, 0.5641735593169993, 0.5549948747299133, 0.5470414811826398, 0.5415964486901758, 0.5389308757894594, 0.5382855980271746, 0.5382896957879845, 0.53748788747225, 0.5349136156460362, 0.5300534277243443, 0.5229239870116554, 0.5137142564990166, 0.5026458351366127, 0.48985105113217614, 0.47572337656011837, 0.46113045779798867, 0.44746643917388707, 0.4365932906961783, 0.430380672671125, 0.42992745199726784, 0.435361461648719, 0.44561365212510445, 0.45886017657730577, 0.47312364943345375, 0.48693197299054874, 0.4996345355530961, 0.5113117635720028, 0.522576650471593, 0.5343174659882575, 0.5475744227237176, 0.5634788587872672, 0.583024165940745, 0.6066877750604561, 0.6339840989239897, 0.6630105433924441, 0.6904937619684816, 0.7122007694871552, 0.7237798377251301, 0.72181369522824, 0.704444415979221, 0.6718949038290147, 0.6260852781490179, 0.5702299182273743, 0.5077466606578989, 0.44190385845147767, 0.3752977662345668, 0.31002536088816013, 0.24792245885987202, 0.19074876065320057, 0.14027124100518076, 0.09789638769834885, 0.06456188243652741, 0.04057790495738579, 0.0256712027351644, 0.019430383014559367, 0.021396436182072986, 0.03123876318738166, 0.048369015440114925, 0.07176419125336442, 0.09978364253036907, 0.13030777597933135, 0.16128006572619683, 0.1910981598236001, 0.21901312263575692, 0.24513788876398818, 0.2701150012766711, 0.2946916749789881, 0.3192378447233003, 0.34340322322208977, 0.36618433088538294, 0.38604963794436203, 0.4013722196646328, 0.410991126151975, 0.4144862897483615, 0.41237871602467424, 0.40584492293202734, 0.39633844021922077, 0.38485824662941825, 0.37177363727436247, 0.3568516606616641, 0.33966396495140677, 0.32048626425959553, 0.3008594794389017, 0.2838228221680436, 0.2733367441446746, 0.27333727601231234, 0.2863608345456846, 0.3125766145603426, 0.3495053412338486, 0.3924409077911998, 0.4356276487945403, 0.47340251630563296, 0.5011565674312571, 0.5157921011314841],
[0.5419554228858657, 0.5452641051544485, 0.5503591792411712, 0.5548646343083155, 0.556531359587841, 0.5541884067537504, 0.5481088432642274, 0.5397963660674278, 0.5313091082955305, 0.524343108098434, 0.5197164992361595, 0.5172603191309253, 0.5161332710101466, 0.51526056421015, 0.5138547990058319, 0.5113234634544623, 0.5073359905780036, 0.5014922097950782, 0.49332650942372724, 0.48235211015533414, 0.4685781958358699, 0.4528419694711183, 0.4368699461916236, 0.4231405539436569, 0.41422793222229337, 0.4118416489960996, 0.41646996217604554, 0.42705046945347863, 0.44144265919980624, 0.4571657573763166, 0.4722261521669983, 0.48563642393009326, 0.49744603225723943, 0.5085817363563067, 0.5204572705804792, 0.5346968922470228, 0.5528132722692822, 0.57582385907062, 0.6037649462920761, 0.6353578736414095, 0.6676995075402836, 0.6965930587744127, 0.7172070075283317, 0.7250626390449196, 0.7171152863418031, 0.6922815148136212, 0.6517957436577038, 0.5986154461983298, 0.5368865065882897, 0.4707510784246131, 0.4039517640354757, 0.3392853377187316, 0.2787705043997888, 0.2238676167243314, 0.17571165845609105, 0.13526160213776178, 0.10306449286819863, 0.07930924973768226, 0.06378677454679495, 0.0559780741929271, 0.05549708822540828, 0.062048532089146555, 0.07547009939584606, 0.09520592989428538, 0.12008180168390953, 0.14815069766444988, 0.17697908063817688, 0.20436462276423994, 0.2288497111843688, 0.2502142473998663, 0.2693639012176604, 0.28783795465187434, 0.3071155070402926, 0.32795537619371573, 0.34996830555580644, 0.37173532952138605, 0.3911374425240755, 0.4059892785924209, 0.41478983931166835, 0.41705004319670935, 0.41346777214776287, 0.40550189412703297, 0.39488111551396143, 0.3828032886920026, 0.36970758797002173, 0.35533910594437784, 0.33922573422024477, 0.3215944549961547, 0.30398048415143497, 0.28946247862649666, 0.28206294706640417, 0.28576045486750395, 0.3030727646682905, 0.3340348776964657, 0.37591254996394735, 0.4236611576942107, 0.47117058488062, 0.5124453500782584, 0.5426476747993438, 0.5585345283084618],
