[
[0.5827337658985857, 0.5775905430007325, 0.569452308938267, 0.5616272433342925, 0.5572190154396776, 0.5578193160960722, 0.562624072051944, 0.5687437182238007, 0.57230809955027, 0.5698116486947316, 0.5595167372013726, 0.5421692155798631, 0.5208159042366727, 0.5000651785616393, 0.4846863188287954, 0.4785182800178282, 0.48359113137907694, 0.49991792839230514, 0.5256355643259657, 0.5575722788766728, 0.5918530108443104, 0.6243856378666026, 0.6514579789068383, 0.6698922070283904, 0.6776105514986928, 0.6737481038417082, 0.6589303685243671, 0.6353729558878105, 0.6064614298233346, 0.5764176599046611, 0.5494446161842224, 0.528845342226041, 0.5164325483835375, 0.5123591250303583, 0.5151751828739087, 0.5226080522323179, 0.532199302443732, 0.5420608966954247, 0.5510741978018929, 0.5588830427749614, 0.5653798119493189, 0.5702655112080162, 0.572624214570027, 0.5708515664287546, 0.5629925874171338, 0.5471789610103847, 0.5224551747383044, 0.489125544542215, 0.44897997338706275, 0.4050359458369832, 0.360791659647398, 0.3195244955934995, 0.28343203857634486, 0.25361617611620385, 0.23019843578119795, 0.21286033543275015, 0.2015123976619117, 0.19642987046834795, 0.19834636147026266, 0.20780640453772076, 0.2247281640309318, 0.24807217811028187, 0.275896736548631, 0.30585334164695055, 0.335780755645739, 0.36410033142161174, 0.3899214362189554, 0.41285690199605773, 0.43246969798587415, 0.44816807024099764, 0.45894792569738146, 0.463574675774409, 0.4610050672301247, 0.4505863134486033, 0.4324254474579858, 0.40733573681986246, 0.37685653495671684, 0.34295651013218553, 0.30811761041931435, 0.27490173801292533, 0.246026348905657, 0.2239790292610332, 0.21075943412005665, 0.20756133777436006, 0.21442814569382357, 0.2303373663783997, 0.25329941863501787, 0.28104156743576364, 0.3115209917237183, 0.34345380455224317, 0.37647054366970967, 0.41085388959518054, 0.44702357979079943, 0.4849807757054896, 0.5238170573670293, 0.56175712540752, 0.5963788659928376, 0.6251305052082334, 0.6456933678975108, 0.6564026308357966],
[0.582635710668676, 0.578908994875047, 0.5730519209698518, 0.5674636832490201, 0.5642710024862909, 0.5643338559138857, 0.5665362321560792, 0.5681718306214726, 0.5659194989708861, 0.5570301929101589, 0.5405387701731726, 0.5178600001564228, 0.4925666890974578, 0.4696472484418075, 0.45411491632167145, 0.4498757364540798, 0.4588056120195397, 0.48047789881401193, 0.5123067058967662, 0.5502334927590566, 0.5894779975879171, 0.6252655361047119, 0.6535306461020999, 0.6711415785056125, 0.6763804832041246, 0.6689016788204132, 0.6498692114589848, 0.6219263811865102, 0.588762480381609, 0.5548138157204591, 0.5244610653245334, 0.5011982282834108, 0.48703585569387287, 0.48229706747181217, 0.4856454231235213, 0.4948216237524876, 0.5072581907125084, 0.5208493633228619, 0.5341820426235561, 0.546573352478604, 0.5575811751322324, 0.5666438031725454, 0.5726842971959217, 0.5740441025165579, 0.5688431816724753, 0.5553687100553806, 0.5328595156974228, 0.5018276287585072, 0.46422364484377765, 0.42317124703044623, 0.38220535310803455, 0.3445763296321534, 0.312355467096656, 0.2864252552847956, 0.2666072570092723, 0.25226479489395986, 0.24305186751482075, 0.23914140269940762, 0.24141310226439203, 0.25077029273725265, 0.2676478854660222, 0.29155488791363054, 0.3209471273989162, 0.353638812914525, 0.38728538002348156, 0.41983900754927667, 0.4497338510952909, 0.4758749748578467, 0.49726896668284737, 0.5130572546934632, 0.5222912634240978, 0.5240635480564995, 0.5177628657710632, 0.5031023652011121, 0.4803584335309241, 0.45033528668676687, 0.41449169648118256, 0.3747829661263157, 0.33388775496836387, 0.2947817485727449, 0.26071544549203507, 0.2347023386138947, 0.2190777542112929, 0.21509920510513977, 0.22258873943683416, 0.2400884508326089, 0.2650649822639065, 0.29471083821113303, 0.32661193004797345, 0.35931589722286056, 0.3925081762018952, 0.4266808045178202, 0.46252234771551937, 0.5002456645277371, 0.5390425603812506, 0.5771243272897159, 0.6119737152656077, 0.6409493727004306, 0.6616751338787141, 0.6724651006775065],
[0.5795478931762178, 0.5772278959506865, 0.5736431585583925, 0.5703030887210736, 0.5683913253383985, 0.5680766485337213, 0.5679858610367327, 0.5656527732315778, 0.558354838058415, 0.5441266331850494, 0.5227671322671235, 0.4962969155331388, 0.4686953351343827, 0.44515738591077336, 0.4307417009119417, 0.42922740324635833, 0.44217650703674444, 0.46864477284232936, 0.5053470999008963, 0.5474661289919003, 0.589544046797029, 0.62640899496176, 0.6539374775959734, 0.6692957261588238, 0.6712959263075283, 0.660180699182927, 0.6376212066863141, 0.6065857487916109, 0.570911660613208, 0.5350540681163356, 0.5033523732909166, 0.4792672764476221, 0.46478976296956126, 0.46024513666267597, 0.464320915399183, 0.47478019837488833, 0.48904943183624133, 0.5049705310919129, 0.5210221877714903, 0.5363667663662613, 0.5503668049011448, 0.5622891794235874, 0.5709500061811968, 0.5746597353012733, 0.5716079240346433, 0.5602090726754667, 0.539849579473083, 0.5111844966051023, 0.4762549589704614, 0.4382200660690691, 0.40058393935967795, 0.3665090796979467, 0.3379025391902027, 0.315410587465938, 0.29857216570528283, 0.2864848227488842, 0.27863267816315496, 0.2751970205195252, 0.2773210125612975, 0.2863722090415983, 0.303366632377371, 0.3283703772313157, 0.36017230680707796, 0.3966134516795126, 0.43497863602198367, 0.4725502011396765, 0.50690709871108, 0.5361249788817491, 0.5586240381526105, 0.5733455660449046, 0.5795705793282847, 0.5769836773563355, 0.5657304905016249, 0.5462281579164698, 0.5192075244270593, 0.48562911409091963, 0.4468637916176076, 0.40466723676418026, 0.3615741413107422, 0.3205571444336179, 0.28499432161360794, 0.2581001141292587, 0.24234325773600834, 0.23896857497357424, 0.24760069045162603, 0.2664310725004132, 0.29250885927127257, 0.32262956513052343, 0.35415225731877537, 0.38559760690289124, 0.4168307343280433, 0.44865709742509036, 0.48211542498237797, 0.5176909163403638, 0.554726085752195, 0.5914612267130678, 0.6253185899976452, 0.6535926756835281, 0.6738613982891459, 0.6844231207261477],
[0.5714121003198229, 0.5704412309739879, 0.5690449820474579, 0.5678971468224417, 0.5673144499760321, 0.5668548497460402, 0.5649727240328467, 0.5595143020083956, 0.5484043276392319, 0.5304695457584302, 0.5062290015168708, 0.47819547712529853, 0.45057152768376996, 0.42851387580498, 0.41685802062787786, 0.419006517776761, 0.43602426237051767, 0.4663900659341134, 0.5062086059830534, 0.5501338907661464, 0.5923775829952894, 0.6277645927405828, 0.6524845920005878, 0.6642802037842692, 0.6626392430175398, 0.6483966167650869, 0.6236094583448736, 0.5913748181371952, 0.5554419697363704, 0.5200385323713133, 0.4892312871961881, 0.46624728317104114, 0.45289400512742245, 0.449396402003371, 0.4544300402213498, 0.4658148380436752, 0.48106343677793334, 0.4980892141330875, 0.5153920020167329, 0.5320988166193819, 0.5474839304334606, 0.5607299915050841, 0.5706158551541737, 0.5754709405576529, 0.5735705251251413, 0.563436281718572, 0.5445489542954515, 0.5176278760108738, 0.4847284333860951, 0.44898668597724306, 0.41384600670352895, 0.38238093767506093, 0.3563693823800371, 0.3362751997003632, 0.32142557706654085, 0.31072972489517847, 0.3035805657162879, 0.30023982197158006, 0.3021642834751858, 0.31120906104892365, 0.3289482227692105, 0.3559322846562673, 0.39115799590251327, 0.4323243789062806, 0.476165497644619, 0.5191358900616141, 0.5578535016079972, 0.5895319648444176, 0.6120544985831975, 0.6242798304290671, 0.6258987926032452, 0.6174158404532322, 0.5999928024498568, 0.5750199367696988, 0.5439206189197889, 0.5079676183190155, 0.46846279977468475, 0.4268270379545689, 0.3851639312576477, 0.3460664472345041, 0.31265252369934193, 0.2880097022480886, 0.2745248405000969, 0.2733390261946568, 0.2838914862155831, 0.3040988840708117, 0.3307070486373676, 0.3602362411055305, 0.38993911928661584, 0.41842709700389374, 0.4458556720181231, 0.47345139004448517, 0.5027061698123481, 0.5344706334899417, 0.56831680251449, 0.6025648933175857, 0.6345928397472381, 0.6616090553533562, 0.68109682609679, 0.6912863908738697],
[0.5572655724958185, 0.5575213323905713, 0.5581179948717339, 0.5589794790681106, 0.5596701843794121, 0.5592554109339642, 0.5561318747470116, 0.5485472554525157, 0.5351236966931123, 0.5154730958478346, 0.4907583809390082, 0.4638263370629667, 0.4388666957383907, 0.4206995159221599, 0.4136225895299862, 0.4203826750470078, 0.4413642945236642, 0.47444023665685214, 0.5152548295483899, 0.5582441171710374, 0.5977175906478686, 0.6289535474833253, 0.6488562683338875, 0.6560137027997189, 0.650688686037523, 0.6342418665654003, 0.6089140858508901, 0.5776590196669381, 0.5438463456731472, 0.5112104246670108, 0.48333703893391317, 0.4630811504429604, 0.45199343315443724, 0.4501888956648664, 0.45636210419386747, 0.4684456644741762, 0.4841024459300962, 0.5013751074484788, 0.5188335194647382, 0.5356172130632635, 0.550972187932064, 0.5640679292124047, 0.5737206281206169, 0.5783468328351804, 0.5763437737831167, 0.5663365189520494, 0.5478584861913335, 0.5216236511267229, 0.48963825689491386, 0.45497583225484545, 0.421017419017794, 0.3907857716034727, 0.36600308178034047, 0.34703939829937597, 0.33310378131382007, 0.32299946246601685, 0.31608952219954783, 0.31274992390564854, 0.3147420466462675, 0.3243632189935003, 0.34365380846162896, 0.3735185669471368, 0.41300634948739284, 0.45950761542925217, 0.509069171616734, 0.5572361775262407, 0.5996608917615325, 0.6327674015607655, 0.6540333896394324, 0.6623917649076128, 0.6581023389541691, 0.6426375487358804, 0.6183130672468946, 0.5876283413396443, 0.5528267124283026, 0.5155880402284304, 0.47716244482206327, 0.4385526184447957, 0.4012286387285494, 0.3671214800214406, 0.338783813976357, 0.3189108069780855, 0.3096349297477993, 0.31192846218074227, 0.3250708709312693, 0.3467827602496213, 0.37360804199604847, 0.40188720503678727, 0.4288437787757949, 0.4532477196829486, 0.47561171586096773, 0.497663725891563, 0.521445038526604, 0.5482749397634556, 0.5780471203286239, 0.6092140314445629, 0.6391065724725513, 0.664781810380658, 0.683525296072392, 0.6933943772932718],
[0.5370588870006178, 0.5383835162845236, 0.5407171567503797, 0.543337164214541, 0.5451896057100618, 0.5449829272741266, 0.5411818824957875, 0.5325257919410392, 0.5183765150256734, 0.4991073812348743, 0.4764247982004261, 0.45332482435676297, 0.43372428860546847, 0.4217924420717757, 0.42097166470895686, 0.4330860101036247, 0.45768880960042424, 0.492061513422749, 0.5315878832383517, 0.5708414580372769, 0.6046830140673564, 0.6292983904651226, 0.6426766669245568, 0.644465780805211, 0.6357359812595383, 0.6182417316072677, 0.5941512916217921, 0.5659668431059, 0.5363760002223753, 0.5083756382164929, 0.4849164736419678, 0.46842481231933153, 0.4602213806821691, 0.46039384653644655, 0.46774845325546743, 0.48040102922053585, 0.49619666587318273, 0.5132990792204365, 0.5303193108279483, 0.5463863627843368, 0.5607247013293762, 0.5725308308675146, 0.5807181488358071, 0.5838569499405566, 0.5805125606710085, 0.5694298390626186, 0.550182343562399, 0.5234435325813281, 0.491141772983706, 0.45627609384536055, 0.42218198723404815, 0.3918742508272365, 0.36708956004190657, 0.34818316556427115, 0.3343238679588783, 0.32427114037825056, 0.3173930366330365, 0.3141808939292672, 0.3166505735305226, 0.3274532863604555, 0.3489656505941055, 0.38229174111868647, 0.42637981712299994, 0.4781810827926551, 0.5329910049798057, 0.5854622191959793, 0.6303905546144712, 0.6635905808278395, 0.6823417244615531, 0.6858334951729803, 0.6750137400959721, 0.6523652129363954, 0.6213392280418575, 0.5855046941985721, 0.5478932209794115, 0.5105778457688909, 0.47473706399387305, 0.4409070575425888, 0.40981571710454584, 0.3825761936200826, 0.361001110990567, 0.3472435485729363, 0.343101010621186, 0.3493761124127223, 0.3652547885712997, 0.3883607898404279, 0.4151344367699748, 0.441809557681941, 0.4656110280324637, 0.4854716139965542, 0.5022590551205399, 0.5182198315098061, 0.5359925529205477, 0.5574409473670625, 0.5828604915349606, 0.6108837075505433, 0.6387875547293834, 0.6634010776395743, 0.6816933689763297, 0.6914268445909318],
[0.5114638349779331, 0.5137000638548151, 0.517517787522416, 0.5216539449827514, 0.5245689952140296, 0.5247448718999483, 0.5208279481764672, 0.512121195064397, 0.4987490610361145, 0.4818048770055824, 0.46342534305732225, 0.4465689733824497, 0.4346314666307204, 0.4308459294211427, 0.4375253373380512, 0.4553591271945389, 0.48297960461705786, 0.517142236349207, 0.5532003845504396, 0.586220461258253, 0.612029501788122, 0.6281027289695621, 0.6337906932808943, 0.6299201221489914, 0.6183208793743993, 0.6009600732920731, 0.5796635660566661, 0.5561918259170242, 0.5322923294655093, 0.5100458111218517, 0.4916923647225283, 0.47925712135187754, 0.47394173736335865, 0.4759545521509862, 0.48434392822441513, 0.49748102041349074, 0.5133959324307125, 0.5303149715783976, 0.5468051919583415, 0.5619080806197376, 0.5747853394285467, 0.5846607751109492, 0.5905730045200743, 0.5912917010912745, 0.5855943853785344, 0.5723824569998828, 0.5512980359283104, 0.5229922007381622, 0.48933734292510095, 0.4532795812584395, 0.4181350106794736, 0.3869377737480564, 0.36147089267813987, 0.342106683287166, 0.3280030340826988, 0.3178965131558148, 0.31116163463319313, 0.3083804070235071, 0.31175115974877127, 0.3241737855404013, 0.3482226431401739, 0.38505204618137556, 0.4333879436729968, 0.48967156298717335, 0.5484705603175629, 0.603667054394707, 0.6494206572416729, 0.6812132380598402, 0.6963954291998522, 0.6946081078437427, 0.6775566160950999, 0.648662935728415, 0.6123311410503047, 0.5729693384727504, 0.5341841046450749, 0.49829039572251776, 0.4663116943030684, 0.4382863179408007, 0.41418325389876726, 0.3942829039093993, 0.37963992537460284, 0.37186146433763323, 0.37244700631763616, 0.38210966418878795, 0.40005800249390067, 0.42394492575223897, 0.4502097983660319, 0.4750407795649511, 0.4956581356810635, 0.5111022716183278, 0.5225163159554261, 0.5325954210625019, 0.5445406330640823, 0.5607730924671285, 0.5820340227709269, 0.6071771876886101, 0.6334368210244882, 0.6573696511263968, 0.6755460384786036, 0.6853411923493797],
[0.4810245819065073, 0.4840812006812805, 0.4892527593363737, 0.49482403490810706, 0.49887358053429465, 0.49975143076050477, 0.49635750979494114, 0.4885879821771443, 0.4773180835514625, 0.46429952579225564, 0.45198556003933904, 0.44313591999357, 0.4404287198786651, 0.4459523950880178, 0.4607079775930359, 0.48413377100689803, 0.5139346501840234, 0.5464559004433287, 0.5772549051813484, 0.6021973615577528, 0.6183905651319239, 0.6248449134887254, 0.6224042291844333, 0.6130690539892022, 0.5993026135137887, 0.5830839461350239, 0.5656645691999104, 0.5478511849131367, 0.5302924861005841, 0.5140747350993103, 0.5007363505163225, 0.4919892088004634, 0.48906504242018617, 0.4924535923968379, 0.5015730360172208, 0.5151072262474258, 0.5312567356166479, 0.5482350992111867, 0.5644653807394061, 0.578805716203302, 0.5902855283708208, 0.5981172556741909, 0.6014501612825558, 0.5992615345544655, 0.5905687483961964, 0.5744787680520187, 0.5507693359907387, 0.5201420667039507, 0.484486093462675, 0.44674672032705226, 0.41024789909693427, 0.37804141198534, 0.3519357252775264, 0.3322919185752768, 0.31822855103556136, 0.30843482588178117, 0.3022619038756837, 0.3003388600078032, 0.3049654211955998, 0.31918387380949986, 0.3456379175861069, 0.3854084634635523, 0.43692504694233475, 0.496119888260912, 0.5569447480004169, 0.6127287366897664, 0.657305734256528, 0.6861715331930984, 0.6970547452098314, 0.6902384899262897, 0.6682043597479075, 0.6351423166781621, 0.5960848394633973, 0.555882202601975, 0.5183374869609861, 0.4857223846129309, 0.45875066680618487, 0.4369332974917603, 0.4195406151701088, 0.4061353173692547, 0.39714800585810633, 0.3937791449568444, 0.39738043927087985, 0.4087295815997845, 0.4272152569069949, 0.45066632457558475, 0.475629133789455, 0.4983040678324235, 0.5158802185868017, 0.5274071539513832, 0.5341550918616877, 0.5391086023839183, 0.5459009813648225, 0.5574442618124502, 0.5749222685902455, 0.5974484396657942, 0.6222653462525347, 0.6456844137483383, 0.6638766411282819, 0.6738084618088056],
[0.44583528537290407, 0.4497569816838344, 0.4564016453603889, 0.4636495641109835, 0.4692433883357079, 0.47143046980882775, 0.46936793015189593, 0.4635125472215002, 0.4554336347569878, 0.44746131280173945, 0.4422658638039828, 0.442300321714764, 0.4494171978159879, 0.4644693384349842, 0.4870915278713158, 0.5154760269765899, 0.5464843438350776, 0.5762047400119704, 0.6006041705595357, 0.6165579888993216, 0.6226165320611717, 0.6193924421989421, 0.60918417462234, 0.5950340294382124, 0.5798538377802025, 0.5654519208458373, 0.5523601122035003, 0.5403464964062571, 0.5289404701765417, 0.518272757870452, 0.5092630270897518, 0.5034208667039008, 0.5021385853870534, 0.5063008843107725, 0.5157756732581957, 0.5295847695087197, 0.5460803686825111, 0.5634080322567945, 0.5797788775684267, 0.5937960393126326, 0.6042889063979442, 0.6103936240646475, 0.6113125562008798, 0.6061919241005991, 0.594285436317014, 0.5749508133967033, 0.5481907791098825, 0.514870496669913, 0.47700686209784693, 0.4376190339450457, 0.4000640412070522, 0.36738316814826494, 0.3413445513491165, 0.32222112493823596, 0.30901890925329617, 0.3003215315083385, 0.2954043287695876, 0.29488564762038405, 0.301080011527799, 0.3170668224339082, 0.3454440860679817, 0.38712507688129727, 0.4402173429058694, 0.5002124777823135, 0.5606318216356534, 0.6145398134260578, 0.6558112259318393, 0.6803348294390642, 0.6865303210888084, 0.6754937879426113, 0.6504571529715052, 0.6161369934103693, 0.577777787638992, 0.5401661963642302, 0.5068126004362459, 0.4795656085148365, 0.4586214615297195, 0.44293361916194235, 0.43119203857457744, 0.4224575461797066, 0.41678955228221887, 0.4152296966589784, 0.4192100266351051, 0.42976664691167676, 0.4466357770002172, 0.4679649294959897, 0.49050745120238964, 0.5105306336675088, 0.5251605982613489, 0.5333408592079559, 0.5362829403546608, 0.5370419872214417, 0.5394821664130095, 0.5468757601943591, 0.5608079869791496, 0.5806937472479737, 0.6038803863171142, 0.6265408697055077, 0.6445373341762112, 0.6544859139908836],
[0.405337359892639, 0.41033746208024935, 0.41888370228934285, 0.4284491102498749, 0.4364171314378252, 0.44088472638723053, 0.44119155235635976, 0.438252998981099, 0.434226256679339, 0.43192162596980566, 0.43414720322584777, 0.44300780347093877, 0.45952890425982723, 0.4833743600560282, 0.5129025908324333, 0.5451935508443094, 0.5764324442348574, 0.6026210439051684, 0.620282593342959, 0.627383908909765, 0.6239049535105852, 0.6119387443737302, 0.5950375203415916, 0.577051119023911, 0.5611333501919347, 0.5487966719755737, 0.5398305095243325, 0.533032261238426, 0.5269402701539949, 0.5208771817573871, 0.5152723227313162, 0.5115217889812375, 0.5112344910437521, 0.5157039309222847, 0.5252422565123898, 0.5391895272630987, 0.5560380917995552, 0.5738623077110603, 0.590666092505605, 0.6047902355549898, 0.6148311623862172, 0.6197794409441112, 0.6188009460178027, 0.6111257810028115, 0.5961982528092978, 0.5736476458354971, 0.5437853010737463, 0.5077629944567247, 0.4678488726619969, 0.4272186430963647, 0.38928597506653856, 0.3570437719179713, 0.3321394650651473, 0.3146685796255308, 0.30344154536597, 0.29686997558380557, 0.2940907031066645, 0.29563863852874706, 0.3037427413189761, 0.32140358885838755, 0.35106284944643945, 0.39339563717715276, 0.44620399586847964, 0.5046628411102685, 0.5620991208658855, 0.6116365492611462, 0.6475671929547472, 0.6665350252806697, 0.6679294944984097, 0.6537894433926205, 0.6280346952841414, 0.5956386091375682, 0.5616199328311173, 0.5301749716796624, 0.5040104622132969, 0.4841508253105965, 0.47005774883888296, 0.4601067857995135, 0.4525608225137194, 0.4462472411783587, 0.44116389731549915, 0.438483968632694, 0.43996301997297466, 0.4470759707534486, 0.4600416641385495, 0.47743419668418224, 0.4962895970159375, 0.5129902945516249, 0.5245770362536472, 0.5297861978433629, 0.5295910217828852, 0.5268893412580984, 0.5255526384788909, 0.5290557392445843, 0.5393266161481102, 0.5561290540284077, 0.5770437111650702, 0.5982700761657493, 0.6155194197799178, 0.6251770790885144],
[0.3593203018792618, 0.3657330073509249, 0.37682957470940975, 0.3896350916167424, 0.4010985194260505, 0.4090606356367973, 0.4129082366064054, 0.41385744336451447, 0.41450425759482956, 0.418023123449144, 0.4272972018704979, 0.44410200303364783, 0.468734609215642, 0.49984611535239415, 0.5347419503840206, 0.5696360653342872, 0.6002646188117509, 0.6227053736613118, 0.6341024781919594, 0.6334539653138298, 0.6219836396641882, 0.6029779824140465, 0.5809205099621331, 0.5601808891083644, 0.5439726437397605, 0.5334779233342828, 0.5278589724426063, 0.5251598430421436, 0.5231857160308351, 0.5206765886108071, 0.517708527328556, 0.5155919984518704, 0.5160960934492741, 0.5208068659557766, 0.5303690772751336, 0.5443693447687409, 0.5614405439779981, 0.579649600123648, 0.5968917936404139, 0.6113276525596795, 0.6213495537538841, 0.6257547905231934, 0.6235717891976205, 0.6139951657549779, 0.5965694946822954, 0.5711747914835523, 0.5384796335707426, 0.5000212808719561, 0.4584256075274034, 0.4170995744981936, 0.3795377712545435, 0.3486585554585998, 0.3259304639526339, 0.3112120812014627, 0.30306455832401413, 0.29968048343038534, 0.2999978294706445, 0.3043787598134651, 0.3148423532396141, 0.33417011099147126, 0.36452943119730113, 0.40630118616381566, 0.45702954050193323, 0.5117348598297126, 0.563808758055297, 0.6067546304557707, 0.6356195025731457, 0.6480979599631834, 0.6447520673945323, 0.6286307823085874, 0.6042495002244698, 0.5765810232163313, 0.5500318486565168, 0.5277541271680407, 0.5112179772350477, 0.500288901864851, 0.49352570858548633, 0.48873650244017297, 0.48392630452672425, 0.47795849955502573, 0.4710641562965798, 0.46480338468058313, 0.4614408204939691, 0.4629980868823742, 0.47023521653986955, 0.48219549186643257, 0.49623312061981567, 0.5088834122742618, 0.5171021434832984, 0.5193626520558949, 0.51627424915157, 0.510399202865663, 0.5054296807682888, 0.504903241426429, 0.5110362285187885, 0.5239877204715242, 0.5417004083062414, 0.5605756834174259, 0.5763487354202474, 0.5853126938030493],
[0.3086239800071806, 0.31678926934795054, 0.331094276547045, 0.3480718261921675, 0.3641527198202031, 0.37680166903216933, 0.38529440837697376, 0.3909611374495161, 0.3966575772736606, 0.4057877668651015, 0.4212520881702041, 0.4445551549420785, 0.4754375205094361, 0.5118109242406266, 0.5502490180475654, 0.586420646131597, 0.6158640934915922, 0.6348596829498521, 0.6411424968916063, 0.6345489207823177, 0.6172226292118744, 0.5932471812248682, 0.5676593083925815, 0.54506969923335, 0.5286378965407602, 0.5192885136412019, 0.5157968181911952, 0.5157845309610336, 0.516663789422586, 0.5168493154595982, 0.5161752415065166, 0.5158153159795202, 0.51752613576891, 0.5229475686595245, 0.5328484933911894, 0.5469453560351238, 0.5640229277486998, 0.5822650249215752, 0.5996422877721655, 0.6143029162788641, 0.6245316160116003, 0.6289219278086824, 0.626272077187548, 0.6156052665648849, 0.5964385771707139, 0.5688330063781771, 0.533808271458565, 0.49333584114059886, 0.4504664457992903, 0.4088942503204725, 0.37222515880538903, 0.34330945397134843, 0.32343301860531043, 0.31222141387589536, 0.30799109053978646, 0.30870623816572484, 0.31305447251291685, 0.3211167183152601, 0.3345469053345214, 0.35573564811363234, 0.38644554714326673, 0.4267170256428921, 0.4739072525829135, 0.523066387852417, 0.5679076787307169, 0.6025953927839444, 0.6231869253071289, 0.6286115237723975, 0.620692940518671, 0.6034734262715187, 0.5819431438728924, 0.5608608226015646, 0.5437455007301722, 0.5324058734971701, 0.5268100235498575, 0.5254777270066716, 0.5260011171488763, 0.5256843156206804, 0.522443421022801, 0.5154010240539124, 0.5052349778413211, 0.49404303456086757, 0.4846651240637535, 0.4796594813300691, 0.48028022439757606, 0.4860004556276826, 0.4944823749193397, 0.502442566497123, 0.5067876113301655, 0.505742396424398, 0.4995197541695006, 0.49026620521727776, 0.4813928479674607, 0.4764119617887783, 0.4777882427726478, 0.48610298949465913, 0.499746910250961, 0.5154508772780777, 0.5291067518801833, 0.5370253584913084],
[0.2560567611464681, 0.26613690677208485, 0.28398043000460305, 0.3056323822511747, 0.3269793604546711, 0.3450429067668053, 0.35886472713985257, 0.3697162655086444, 0.3805262987569933, 0.39477714972192623, 0.41531686096167636, 0.4434427362052939, 0.4785374238633096, 0.5180884158255865, 0.5582999348792416, 0.5946387173944746, 0.6226809306465769, 0.6389810216557732, 0.6417470893356009, 0.6313622959100892, 0.6104848817108597, 0.5835599439749095, 0.555812377060642, 0.5318761368835475, 0.514834770423408, 0.5055253667449956, 0.5026610058863762, 0.5038280383500997, 0.5064083614089164, 0.5087363634228091, 0.5104723794340604, 0.5125357013514532, 0.5164164626457622, 0.5234927499682155, 0.5343895821758226, 0.5488092446477411, 0.5657023043275505, 0.5835244336024283, 0.6005514135728803, 0.6151384651214591, 0.6256081555834274, 0.6303798166249779, 0.6279544882630769, 0.6170555646079521, 0.5970273963211112, 0.5680011320592324, 0.5312824866468268, 0.4892629437116984, 0.4454332345654776, 0.4038057926543262, 0.36813834110741367, 0.34126488732623556, 0.32435679481763907, 0.31688878553718697, 0.3170050452426134, 0.32247281932097643, 0.33168626234533777, 0.34431694453921813, 0.3614689834752148, 0.38494340966915036, 0.41595943835974064, 0.4541820890284706, 0.4968709237325276, 0.5392992585804042, 0.5757384535783205, 0.6012324384752116, 0.612997091193861, 0.6112454313992708, 0.5990180713366531, 0.5812370086380866, 0.563215921461773, 0.5493429531731844, 0.5421149363912021, 0.5418953451025968, 0.547102322312746, 0.5549189347275556, 0.5620457837616247, 0.5654142372843848, 0.5630118143417472, 0.5543699821465637, 0.5407073972981025, 0.5246669528773755, 0.509580011353871, 0.49839501064109415, 0.4927000871149001, 0.4922762291439671, 0.49504142507906, 0.49791625748812995, 0.4978356206094335, 0.49287169184064783, 0.4829185532053629, 0.46974642679864576, 0.4564886573747994, 0.44660755036193794, 0.4427870547678458, 0.4460176380886339, 0.45514753077694675, 0.4672750846244938, 0.478499962597934, 0.48520055588457167],
[0.20644859553482758, 0.21825412102377445, 0.23931905600782782, 0.2653047544807277, 0.2916480476969913, 0.3149755349659376, 0.33406037865402627, 0.3499949761321733, 0.36560766836291614, 0.38429316792002804, 0.4087510425267595, 0.4401069747961583, 0.4775643535040453, 0.5184861589677785, 0.5590525282302213, 0.5948418602942765, 0.621655549154443, 0.6363307141861283, 0.6373635659118476, 0.6253411238886158, 0.6030136041356017, 0.5747805236689982, 0.545757946368405, 0.5204769358036263, 0.5020127752159977, 0.49134986356821186, 0.48749209047697806, 0.4883689296633255, 0.4916608641942647, 0.49582180976059564, 0.5003649422145875, 0.505806950395972, 0.5130972838651923, 0.5230284858665741, 0.5358082827757479, 0.5509776560861911, 0.567657291218872, 0.5847177109055088, 0.6009581545665847, 0.615158241675656, 0.6258376086729504, 0.6313010679071472, 0.6297220714374921, 0.6194268604542804, 0.5994508203162473, 0.5698630808010835, 0.5321422777727658, 0.48902572018731694, 0.44440693512470864, 0.40262213699452254, 0.3676319760115523, 0.3423506928887013, 0.32797075854445, 0.32396597453457554, 0.3284343109423095, 0.339005160141671, 0.3537387216720515, 0.37175493782956387, 0.3934090231983139, 0.41970794581544074, 0.4511996188467407, 0.48716135518469694, 0.5248654623051333, 0.5600049843475172, 0.587617926239147, 0.6037775368560805, 0.6068953839279653, 0.5983812561071362, 0.5823119302910713, 0.5642739384109008, 0.5497142197863761, 0.5425400905434986, 0.5442215623971302, 0.553766181302272, 0.5682095709778989, 0.5836048932661174, 0.5959786216294929, 0.6020907177417653, 0.6001521964656794, 0.5901787113822174, 0.5739045980676356, 0.5543871298099142, 0.5352266342339205, 0.5194961563801795, 0.5088646660881541, 0.5032349796428723, 0.5007008781841129, 0.49841150626934516, 0.4934501357028099, 0.48390870965663824, 0.46954310256825305, 0.4518962847657165, 0.43391912944009364, 0.41904698017699776, 0.4101457485463867, 0.4085406293164061, 0.41344954673256584, 0.4222667113209448, 0.43125365606631466, 0.4368352602662115],
