[
[0.49085026725980174, 0.49129469670153053, 0.49317890242019496, 0.49810132447889427, 0.5076809480521102, 0.5226531641383908, 0.5424895200400887, 0.5651582475450443, 0.5873359795884365, 0.6049105060236329, 0.6137278440216972, 0.6102924274486685, 0.5924560123048344, 0.5599682151859655, 0.5148795491742942, 0.4614251225366253, 0.4056405153889359, 0.3542639615240076, 0.313322493117545, 0.2866604828519636, 0.2750526001853051, 0.2761389185299734, 0.2853672886147753, 0.29781943942535233, 0.3097975800152827, 0.32009102490253083, 0.3300770735556112, 0.3428889530065819, 0.36191189913350463, 0.3892824478329412, 0.42480933136209065, 0.46584461228228785, 0.5077291154668256, 0.5450612425503888, 0.5729349289347073, 0.5882064434773856, 0.5901492228061817, 0.5806458362144148, 0.5637046523788224, 0.5444300841410402, 0.5277101794344394, 0.5169578033932022, 0.5133087262568253, 0.5155042600697293, 0.5206168757979982, 0.5252071435290987, 0.526474000758107, 0.5231543987445959, 0.5157145325923176, 0.5058654555288871, 0.4958617267759338, 0.4877704360531583, 0.4829594881446264, 0.48188562688677145, 0.4842629581871677, 0.48915396371842673, 0.49528015091954364, 0.5014081817530119, 0.5065277328728006, 0.5100657036975932, 0.5118651675459253, 0.5120030096885353, 0.5105338100145743, 0.5072220828384212, 0.5014788404381364, 0.4927050850245099, 0.48060410423913225, 0.4656090335171206, 0.44874389489122407, 0.43142744066270194, 0.41482132744376127, 0.3995673227543861, 0.3856581433942616, 0.37294661787742756, 0.36156988866375317, 0.3523318617012571, 0.3464473047485654, 0.3450253465019193, 0.3483232678210083, 0.3555203671809754, 0.3648336605255192, 0.3742521566451611, 0.38238061376011745, 0.38885814308089484, 0.3941887995766405, 0.399192784382866, 0.40431519150576173, 0.4093211576809811, 0.41353586455674696, 0.4163201376248996, 0.4176929877442877, 0.4184516533948326, 0.41996270769356553, 0.42346654874574124, 0.4295805645086986, 0.4379023307039913, 0.4472802497179914, 0.4561408081363269, 0.4629837918280862, 0.46669888372015156],
[0.45978368013872206, 0.46034697361353505, 0.462532496857258, 0.46806516371496076, 0.4787090096204688, 0.4953626323866529, 0.5176338137142353, 0.5435735812822391, 0.5698419686241528, 0.5921535648470652, 0.6059892000641295, 0.6073037599997859, 0.5932855563888007, 0.5630581367038427, 0.5182967513992818, 0.46330298042165646, 0.40469873198941275, 0.3502212428783384, 0.3070568250662017, 0.2800253570759867, 0.2703523001508294, 0.2754463228324913, 0.28990515424211705, 0.30757629657730273, 0.32352522291092667, 0.3356311998675473, 0.34491777402155827, 0.3547717954718095, 0.3693081381905492, 0.3916420536492184, 0.42257169040509235, 0.4602192272063161, 0.5003989165507049, 0.5378165752050232, 0.5673986401627278, 0.5856272823903497, 0.591287953702214, 0.5857242404212467, 0.5724185736937811, 0.5560021409362227, 0.5410150831366584, 0.5307035913904916, 0.5262851851544673, 0.5268235220692048, 0.5298965336067076, 0.5326227136889359, 0.5326663122452338, 0.5289893345925045, 0.5219324165809041, 0.5127586839946804, 0.5030521678037722, 0.4941745559547176, 0.4869995243777353, 0.4819036101143556, 0.4790052590269606, 0.4781924068558756, 0.47924332066471187, 0.48188578501438983, 0.4857501305871611, 0.4904008636025533, 0.49531112340089195, 0.49982189225194723, 0.5030825658460051, 0.5040361154062488, 0.501537718411754, 0.49478678089049, 0.48365350936019447, 0.4689947821192054, 0.45237415887066096, 0.4356692120509112, 0.4202854210593015, 0.4068040196669497, 0.3949057003962591, 0.38397871277452617, 0.3737215342259634, 0.3646668073060935, 0.3580531394797664, 0.3553099068160556, 0.35726239014117833, 0.36372672862237865, 0.3734529095519533, 0.38469695103443385, 0.3959377769454447, 0.4063198438674335, 0.4155807781070197, 0.4236790973644927, 0.43032172641590866, 0.4348067991051835, 0.436337079045654, 0.43449185875645496, 0.42977712918378047, 0.42364386786135305, 0.4181785625470346, 0.4153053803277937, 0.4161767755896023, 0.4207053633854642, 0.4277504471269428, 0.43548174936992173, 0.44195992060421513, 0.44563361691531245],
[0.43598541195988555, 0.436557667578152, 0.438757402187771, 0.4443292090406462, 0.45507537977323487, 0.4720012397539337, 0.4948718825500776, 0.5219324950719206, 0.5500205964418442, 0.5749257420396362, 0.5920320450847507, 0.5969928166633796, 0.5865199827109775, 0.5591970753218793, 0.5162814607325065, 0.46195875473250747, 0.40313098392181146, 0.3481543910619237, 0.3049850345555618, 0.27909723379242735, 0.27197171738937376, 0.280747714803454, 0.29928038525510825, 0.3203941868574769, 0.33817632521950736, 0.3498484334088679, 0.35628508325102815, 0.36126714081814104, 0.36971316404937804, 0.3857343664255752, 0.4111000251876018, 0.4446627952612493, 0.48266665624609584, 0.5198882826402761, 0.5510607044874134, 0.5722718401342871, 0.5817974793367993, 0.5804188991865886, 0.571061258110854, 0.557859966207656, 0.5449980251681992, 0.5355733582511093, 0.5309257981167582, 0.5304966107134755, 0.5324165062661402, 0.534378932509333, 0.5344868380508238, 0.5318521782521597, 0.5265857467552444, 0.5193916908378696, 0.5110826082674583, 0.5022367210975576, 0.49317124643868826, 0.48412872870641604, 0.4755847326741791, 0.4682249371087623, 0.46289912672035977, 0.4603778739237393, 0.4610897093514538, 0.46495757176705854, 0.47133535369893376, 0.47905626196960993, 0.48652947747248904, 0.49194067476450687, 0.4935479849010243, 0.49021101877993056, 0.48176224327788764, 0.4692505970481628, 0.4545630497261677, 0.43987470820054925, 0.42674489808894006, 0.41567432741845334, 0.40605548068405667, 0.39684852228866185, 0.3873302330673091, 0.3777630399848521, 0.36940748016258046, 0.3640446400739694, 0.3631600158021704, 0.36736042778213956, 0.3761179665991566, 0.3881283084033379, 0.40185731617906384, 0.4159793139314895, 0.42940917042278837, 0.4411384402913103, 0.4500235791189574, 0.4548066208032541, 0.4545130417584221, 0.44891378856481584, 0.43898700210031655, 0.4268202827356499, 0.4151931344590291, 0.40667750899422556, 0.402928023028419, 0.40414908703272123, 0.4092073886532279, 0.41603094241593325, 0.42226770499764105, 0.4259522998266107],
[0.425200465716148, 0.4256694880200476, 0.42759712552713125, 0.4326460813850633, 0.44255061364313697, 0.45835222803340486, 0.47996558559885305, 0.5059026792126697, 0.5333330251972443, 0.5583450235650385, 0.5764988933942994, 0.5834297557869186, 0.5756243383625265, 0.5512856259530057, 0.5112691845431288, 0.45948552395635817, 0.4027887243920373, 0.349716220591511, 0.30853491141878414, 0.28500105657756797, 0.2806486229073316, 0.2923550483029599, 0.313427111918918, 0.3359786470128912, 0.35345811189426835, 0.3627207108313985, 0.3646793884604537, 0.36358130945384504, 0.36512213475506333, 0.3743152997831241, 0.3937813759902576, 0.42298989909350726, 0.4585284472169035, 0.4952028341141937, 0.5275532974622655, 0.5513059583080258, 0.5642769324077368, 0.5667425557603293, 0.5611184693574517, 0.5510842829026495, 0.5404896024053429, 0.5322969258442052, 0.5279626744163562, 0.5272835632985038, 0.5289016578424723, 0.5310268453094025, 0.5321352945271053, 0.5314265981311324, 0.5287460007053028, 0.524237997766988, 0.5179731654780444, 0.5097866678128087, 0.49945382044383235, 0.48704241397693254, 0.47328189829457923, 0.4595156039804702, 0.4475363379567608, 0.4391007446173752, 0.4354851623382978, 0.43713357312954654, 0.4435246337678108, 0.4532461177253148, 0.46419182178792384, 0.4739233408114422, 0.48012562681284554, 0.4812342810855244, 0.47687538971190346, 0.4680736287599802, 0.45681767540032187, 0.4453954178177716, 0.4353969398406793, 0.42719112974749524, 0.4198877662707791, 0.41205519280650066, 0.4025809661462247, 0.3914784735190984, 0.3800370588156202, 0.37040915357806525, 0.3647989984186577, 0.36471855388162794, 0.3705278610099862, 0.38154838532321966, 0.39640739753579185, 0.4134343239821175, 0.43078010321798704, 0.4464606604590596, 0.4584179599971547, 0.4647336958404147, 0.4641272006895106, 0.45642203579852164, 0.4429315315678072, 0.4262577268539555, 0.4097752968384159, 0.3966380045196667, 0.38897913534231987, 0.38731003397933333, 0.3905591965156745, 0.39649290943873755, 0.40243491166144046, 0.4060808484511908],
[0.43078433854150733, 0.431052857063691, 0.4324654540959407, 0.43652022528864703, 0.4447928659569824, 0.4582894616218747, 0.47704454691918746, 0.4998684621722119, 0.5243641108525497, 0.5470930456888692, 0.5640312538256197, 0.5710695872257424, 0.5647381036046046, 0.5430538122657038, 0.5065261317977315, 0.45866261328645247, 0.40595632282863564, 0.3566898404419946, 0.3189821911972776, 0.2985109960203906, 0.2966970025177834, 0.3102217023359061, 0.3321064809186655, 0.3541272650561091, 0.3694625114604355, 0.37487928862188374, 0.3714592635686861, 0.3638982819874932, 0.35854034274229823, 0.3611139936864928, 0.37490067541371597, 0.39983585309858527, 0.43275719638431226, 0.4684774145995531, 0.5013802955731338, 0.5269083159898317, 0.5425192244084561, 0.5480929075675496, 0.5456310458358187, 0.53843222849027, 0.5300510660103925, 0.523314300726355, 0.5197481221678423, 0.5194206120633443, 0.5213780888287604, 0.5242389235491749, 0.5267725597045898, 0.5282346482378367, 0.528244684440426, 0.5264921530497085, 0.5224504254584341, 0.5153516215001491, 0.5045056261999614, 0.4897746354683348, 0.4719927441807367, 0.45292880412935277, 0.4350685734830011, 0.4209722990374697, 0.41270266310140497, 0.4113083747956047, 0.4165968884838035, 0.4271705764203176, 0.44066162353173954, 0.4541926456766255, 0.46496285304608326, 0.4709660968881782, 0.47151260544181656, 0.4674309476075613, 0.4606142527945045, 0.4532826905978925, 0.44692411511026997, 0.4417108726886681, 0.43647045403076873, 0.4294239943054837, 0.41912388751887125, 0.40537639708554035, 0.38951039009225386, 0.3740424704351323, 0.3618945334477644, 0.3555210243831838, 0.35626673928933267, 0.36423109089931266, 0.37839639566817246, 0.3969436602645788, 0.4174224945171689, 0.4369706944817757, 0.45262968155797145, 0.46174722564051957, 0.46258810792844524, 0.454831315056378, 0.4399100588866521, 0.4207404497428403, 0.40113020520629444, 0.38470758357341356, 0.37404564191921685, 0.3699852089175674, 0.3715968895878766, 0.37660230272662787, 0.3821298693641299, 0.38564462075466027],
[0.452738542493743, 0.4527299382094305, 0.45344414949038647, 0.456160147463722, 0.4622334666986848, 0.4725784895563578, 0.48731469926848353, 0.5055535244266177, 0.5253825899297784, 0.543950252101667, 0.5578256622616706, 0.5633767513347655, 0.5574106850023927, 0.5379401048155552, 0.5051928534872911, 0.46217332947438067, 0.41474214917470387, 0.37054272639120744, 0.33714704718859817, 0.3198575328837825, 0.31988109430191686, 0.3338299085630969, 0.35474874968788267, 0.3744701800898638, 0.38625988825529706, 0.3870283578986069, 0.37808110121500843, 0.36445399296555564, 0.3529226365163244, 0.349676765788002, 0.35843085602582736, 0.37943127254269027, 0.4096933383017144, 0.44405062816849583, 0.47680414465134147, 0.5032230425936224, 0.5205329271374203, 0.5283419725694484, 0.5283451022122133, 0.5235385434266548, 0.51721629296457, 0.5120521426207291, 0.5095672066965715, 0.5099812028229095, 0.5126051236750202, 0.5163407807435253, 0.5201798065733643, 0.5234414318813514, 0.5256244558603562, 0.5261465847964699, 0.5241072394717232, 0.5183386055743959, 0.5077990726973098, 0.4921219656143721, 0.4720722668632376, 0.44956048102549834, 0.4274400205071874, 0.40880418686996867, 0.3963479745144981, 0.39172433881445096, 0.39520822169894343, 0.4056387934403063, 0.420633228768345, 0.43708468663144245, 0.45184255715900123, 0.46250571121497724, 0.4680282815502016, 0.4689355894090151, 0.4668788413093705, 0.4638636140300645, 0.46116044851371396, 0.45868911254794004, 0.4550034413352411, 0.4480340278240631, 0.43607066698894903, 0.41876703740172316, 0.39749756649129275, 0.3750997247275565, 0.35514103529427565, 0.34096037841192817, 0.3348862000013438, 0.33787397481754894, 0.34942537817825825, 0.36779292979756195, 0.39015525561187675, 0.41296224826564626, 0.43246191888261615, 0.44526901057377033, 0.44908974162411097, 0.44327423468766447, 0.4291447541981354, 0.40969607054856594, 0.38896029616344835, 0.3708849960263158, 0.3584030569079377, 0.3526790157614943, 0.3529928246052138, 0.35713991661887484, 0.362193839209726, 0.3655105636698996],
[0.48783337342247673, 0.4874710284911501, 0.48732617650573956, 0.4884419183078314, 0.49193568219004863, 0.49860954629261506, 0.508651387653108, 0.5214692782861526, 0.5356511885228292, 0.5489858032106149, 0.5587327136079513, 0.5618723729541776, 0.55564312657034, 0.5381776608356339, 0.5094642813155144, 0.47192173105324287, 0.43056293157191744, 0.39209196939808566, 0.3632321832439354, 0.3487083106208748, 0.3494898705584115, 0.3622975551478423, 0.38052862577926744, 0.3964581746954911, 0.403761094914291, 0.399664921687863, 0.38568341248915367, 0.3670097137125605, 0.35056999950809997, 0.3427201411585485, 0.3473663549412326, 0.36492592204013735, 0.39255436705685154, 0.4251627049632599, 0.45707839037242215, 0.48352984777416935, 0.501643523222903, 0.5108721752139903, 0.5126953035007938, 0.5098641353754388, 0.5054262227116122, 0.5018654419798384, 0.500607945887651, 0.5018961210834395, 0.5051660425707921, 0.5094907308177973, 0.5140390085587422, 0.5182389036083311, 0.5216161339938892, 0.5235392246280115, 0.5229880886648672, 0.518618499000834, 0.5091630029376897, 0.4940107468617866, 0.4736875033670814, 0.44995939985998046, 0.42570513396093684, 0.4042438866794144, 0.38868982726616574, 0.3812251494017198, 0.3826526285695657, 0.3922048618354673, 0.40768889290623084, 0.4259689196174554, 0.4437015513063038, 0.45818373490410313, 0.46803517600133243, 0.4734403194074974, 0.4757284776084282, 0.4766009091307263, 0.477039817280507, 0.47668746445965404, 0.4738537908135082, 0.46624945454745453, 0.45198601534067684, 0.430621806479646, 0.4035725823014646, 0.3739190430555025, 0.34573909737139075, 0.32310869968272354, 0.30923573263565973, 0.3059126258413746, 0.31325260244060305, 0.32976824414440087, 0.3525120391829315, 0.3774922602695421, 0.4003548348608199, 0.4170795723399891, 0.4248030762130246, 0.42243731631742243, 0.41100819473992684, 0.39336622644496516, 0.3735404198529265, 0.3556016613647121, 0.3427108804139134, 0.3363004532324455, 0.3358864723703379, 0.3394302840418305, 0.34407815920277685, 0.3471938432209614],
[0.5303521648204087, 0.5295401644225854, 0.528358347295669, 0.5276349546064647, 0.5282787490760907, 0.531005382393503, 0.5360910380548431, 0.543251123029084, 0.5515760132048173, 0.5595032483220926, 0.5650029339128959, 0.5657079620338258, 0.5593407746248402, 0.5441956247180537, 0.5200182795444133, 0.4885636717832514, 0.4538362440792913, 0.42139053962339407, 0.39690316390862457, 0.38441179428977557, 0.3846895792590237, 0.3947724081985772, 0.40873407648716226, 0.4196500420482578, 0.42188578684605244, 0.413112374857302, 0.39499020459066736, 0.37264499823934594, 0.3528399743522361, 0.3417863921687182, 0.34334457887015074, 0.3579861052262565, 0.3830063004879836, 0.41348998051192304, 0.4439302187947556, 0.4696610469060428, 0.4878370253351995, 0.4978474486500247, 0.5010135381277387, 0.4998607938003823, 0.4971738899734523, 0.4951905790431785, 0.49515013289331256, 0.497202903901496, 0.5007968213411044, 0.5050979298012048, 0.5094399375636832, 0.5134303547745693, 0.5167804462600359, 0.5190274701724953, 0.5192703639101759, 0.5161942194066217, 0.5084238150537669, 0.49510206010640917, 0.47637948143118664, 0.45363782932877034, 0.4294775923927285, 0.40715136130082735, 0.3899583115282504, 0.38047988453683157, 0.38002908858885037, 0.38830849779046145, 0.4034534777693702, 0.42246062924075445, 0.4419413058681241, 0.45900307632922044, 0.47199549345433994, 0.4807854358446987, 0.4863699432315766, 0.49012609954670705, 0.49273800159610015, 0.4935915439524777, 0.4908099488571522, 0.48196497275921957, 0.46507484979552727, 0.439651568914361, 0.4071354098899879, 0.3707501384348259, 0.334909542434475, 0.3042175586237447, 0.2825725340512838, 0.2724861574512328, 0.2746773644036982, 0.2880299922007696, 0.30967616749691806, 0.3354384140804189, 0.360608989110667, 0.38072648560268585, 0.39246173736268464, 0.39429154275135087, 0.38684805516765813, 0.3726657050748542, 0.3555534629863398, 0.3394864421886614, 0.32767561538719897, 0.32171163786552687, 0.32132260768881254, 0.32468694739440396, 0.3291230693171177, 0.33210226276520893],
[0.5734630499406149, 0.5720823098358585, 0.5696546893978569, 0.5668435057924797, 0.564416773084617, 0.5630716577256406, 0.5632316089873987, 0.5649551398718178, 0.5678399958351457, 0.5709548098243408, 0.5729410030198906, 0.5720424785727538, 0.5664257524535959, 0.5545083846839579, 0.5357442752083758, 0.5111466301519029, 0.4835987046722228, 0.4573748066226079, 0.4369938422482573, 0.4257667443199258, 0.4243465002523128, 0.4302883785902857, 0.43863578994969976, 0.44358023443673184, 0.4404213671079552, 0.42737285829642446, 0.4061659983191735, 0.38162886564922527, 0.360048172586647, 0.3471856790443327, 0.34663137070421235, 0.3588163637962262, 0.38120461289542046, 0.4091809726613043, 0.4375658047776045, 0.4619539930489968, 0.47964554931872816, 0.49002932743572053, 0.4942842481065619, 0.4946837146755566, 0.49369673838014533, 0.4932399001365438, 0.4942796405027958, 0.49678881132557584, 0.5001570432231809, 0.5036116310344859, 0.506672329757986, 0.5092086341619879, 0.5112590270586534, 0.5127066519276484, 0.5129555117371107, 0.510879368459195, 0.5050921193840333, 0.4945053230015408, 0.4788144263957261, 0.4588578225349895, 0.4367363818474163, 0.41540176404163043, 0.39812120816003904, 0.3877182797202671, 0.3859351740092588, 0.392941821229429, 0.4072625661244152, 0.4261268131233434, 0.446210518398291, 0.46453391387271414, 0.47925565533941106, 0.489987708898332, 0.49744166878356816, 0.502716573677579, 0.5062521203104029, 0.5072486282099455, 0.5037273719954123, 0.4932083590441631, 0.47369342191810515, 0.4446835612958845, 0.407618199915883, 0.3657606929417016, 0.3236802394415256, 0.28627851334053156, 0.2579064806002131, 0.24159891122059432, 0.2385734949884529, 0.24809261882959843, 0.267492168128151, 0.2926260494229891, 0.3186954449788126, 0.3410571479620578, 0.3561219137509751, 0.36204900375359417, 0.35908308779173714, 0.3493456515629929, 0.3362477554693314, 0.32345498193720085, 0.3140283687477021, 0.3095716098106469, 0.30996039633729944, 0.3136041047191203, 0.3180630826788415, 0.32099608220776504],
[0.610873412060166, 0.6088147951439346, 0.6049557304950717, 0.5998525991253446, 0.594213162080378, 0.5888012592887021, 0.5842669024301612, 0.5810645499283846, 0.579312526773651, 0.5786840710967166, 0.5784220241592983, 0.5772923425190736, 0.5738069427355466, 0.5664177483908438, 0.5542102917176858, 0.5373857558413436, 0.5176366189159497, 0.49788997961719095, 0.48145897050693853, 0.4709282250052499, 0.466910717778382, 0.46765270476150556, 0.46940542198428026, 0.46773507576061585, 0.45907863577686303, 0.4422749721941458, 0.4190578770673375, 0.39374958648792424, 0.3718737880159717, 0.35846270710890626, 0.3566331282889114, 0.3667001349243765, 0.3863438829438802, 0.4113921238732115, 0.43716674042929826, 0.45968264595577873, 0.476492408902675, 0.4870225989130091, 0.4922898173867395, 0.4942493579228317, 0.4949708364520365, 0.4959622500788749, 0.49784409695890697, 0.5003623905840879, 0.5028260951912236, 0.5045380774749612, 0.5052508009094148, 0.5051741713776503, 0.5047759904762272, 0.5043969416246092, 0.5038569223609107, 0.5023150068168724, 0.4984427905316385, 0.49095362602309744, 0.4790752028794653, 0.4630418534400661, 0.44433925850851536, 0.42546914389421264, 0.40949626616134915, 0.39932951862211974, 0.397018355540303, 0.4031327553977085, 0.41657411262512367, 0.4348386609077201, 0.4547249601648932, 0.4732365137077616, 0.4884104653683473, 0.4996791677119535, 0.5075487090314577, 0.5129319978309029, 0.5161264283616471, 0.516256116381474, 0.5113439100292049, 0.4989438973079783, 0.4771031029870119, 0.44533074222628477, 0.40503676104562, 0.35943558314716584, 0.3130968305081831, 0.2710098675326247, 0.23773517670150698, 0.21659316233626139, 0.20911515338591838, 0.21484951595741877, 0.23136342749985433, 0.2546894813948082, 0.280173317074868, 0.30326977852744547, 0.320395775573759, 0.3295937875017618, 0.33081534105519234, 0.32574890998579425, 0.31728722862816233, 0.3086073327365855, 0.3024316889758391, 0.30022675660320497, 0.30193460293896285, 0.3061867066330895, 0.3108320810016165, 0.313779259422804],
[0.6381912999219667, 0.6354029337945207, 0.6300305034441179, 0.622564288946111, 0.6137124125527016, 0.6043740722415601, 0.5954964083082039, 0.587981570712012, 0.5824869324381475, 0.5792684121302911, 0.5780996154715722, 0.5781719179881908, 0.5782299982901857, 0.5766610271908323, 0.572107887459023, 0.5639121840320005, 0.552549538611322, 0.539585759116873, 0.5271255506048924, 0.5170472883810583, 0.509986716375982, 0.5049974379576321, 0.49969914459619347, 0.4912120698432809, 0.47725531132447546, 0.45735107125347235, 0.43317931708085894, 0.40838805900443087, 0.38750516279449904, 0.3746047541014236, 0.3721685470273955, 0.3803455734154472, 0.3970909804870982, 0.4188167246517192, 0.4415116287872456, 0.46175439648623684, 0.477434678816408, 0.4880279436941816, 0.49433938228749497, 0.49791529031405485, 0.5003288424989323, 0.5025976712215328, 0.5049499869065187, 0.5068995918065243, 0.5077014399056998, 0.5067886549927049, 0.5042077893245437, 0.5005698677098714, 0.4968205453779522, 0.49379248519822283, 0.49174838751963723, 0.4901608678595439, 0.4877959182238239, 0.4832157281404661, 0.47523102050655364, 0.46350656084783964, 0.4489053364935931, 0.4334243305324197, 0.41981931501349407, 0.4109515602936576, 0.40904137533168894, 0.4149505224714974, 0.4278909788487166, 0.44560259040938, 0.46501281192629784, 0.4831384852651041, 0.497937588439836, 0.5087257416096695, 0.5158879162060596, 0.520259016326389, 0.5221185238629272, 0.5206418408636464, 0.5139621351754182, 0.4997446546977091, 0.47612347876564154, 0.4426186277099202, 0.40058147858668636, 0.35311368677541344, 0.3046753635602225, 0.26018487042319477, 0.2242052049352247, 0.20011039905923786, 0.18952640879258584, 0.19212798294073466, 0.20565812214835028, 0.22639537631625634, 0.2500055533363376, 0.2722912084421176, 0.2899445288774746, 0.3011214444150851, 0.3056248051394804, 0.30475009434283246, 0.3008144243073523, 0.296384715879441, 0.2936999062829203, 0.29396754019571597, 0.29712736943637996, 0.30202359095649856, 0.3068318642574388, 0.3097637696220277],
[0.6537444070138289, 0.6502796948285428, 0.6435018078325137, 0.6338395443851792, 0.6220150796267636, 0.6090829407262012, 0.5963157478120933, 0.5850859488977943, 0.5765968498445554, 0.5716689920272154, 0.5705541002961158, 0.5727982204566068, 0.5772962860683691, 0.5823056424633165, 0.5859906609003008, 0.5868317569281153, 0.5841144955644504, 0.5780821683476568, 0.5696695710118989, 0.560083231167453, 0.5500214791338771, 0.5393968074488907, 0.5272642433627533, 0.5123735227561008, 0.49378358395667604, 0.4717082919166535, 0.44771522434940997, 0.4246511730898904, 0.40588543253896586, 0.3943803387367601, 0.39188288076887573, 0.3983621331922126, 0.4121142238649032, 0.4302580046841395, 0.4495825622070486, 0.4673363294719784, 0.4817941653086445, 0.49246412704282005, 0.499874237394871, 0.5050685755554305, 0.5090385483628754, 0.5122568888484043, 0.5145519831849131, 0.5152446815722055, 0.5136036868209256, 0.5092740721010843, 0.5026601174067135, 0.49480879674369627, 0.4871369147439366, 0.48092980036853383, 0.4768408803549584, 0.47461866667044994, 0.4731252473388598, 0.470821360908711, 0.46619803965073936, 0.4584611880705236, 0.44793755944578106, 0.4361533664221375, 0.42551965132196234, 0.41875752593558196, 0.41813137197190664, 0.42467163674673075, 0.437804854893482, 0.4554546683486578, 0.47464680695643496, 0.4924072592913906, 0.5066268318076487, 0.5165395838626842, 0.5224731539786359, 0.5252773003481643, 0.5253283954043494, 0.5219716934262856, 0.5135467614906997, 0.497889462015325, 0.4732400655586679, 0.43911530845893554, 0.3967776171747583, 0.3491761956227519, 0.300600765339042, 0.25580545679371347, 0.21921372394389804, 0.1940703885894075, 0.18189645378235864, 0.1823193941586768, 0.19315920867804356, 0.21094364763579904, 0.23176262235256873, 0.25194709887270444, 0.2686805705808829, 0.280431747141985, 0.2869986189804424, 0.2893513176874877, 0.2892265418389823, 0.28852508790536674, 0.2889218282007618, 0.29129762669219994, 0.2955577372844974, 0.30076849202136907, 0.3054745515508476, 0.30824264748314295],
[0.6586688645163443, 0.6546884884871225, 0.6468073635789579, 0.6353601954889757, 0.6210454018801913, 0.6050338815839514, 0.5888936636957667, 0.5744420154976428, 0.5634060780732867, 0.5571467782438325, 0.5563617414075025, 0.5609206627246989, 0.5698405071374588, 0.5812446231472267, 0.5928452601816757, 0.602322417876457, 0.6078602041218296, 0.6084766359755768, 0.6040228631487573, 0.5950917138214433, 0.5824711179958374, 0.566924484364894, 0.5489099937474584, 0.528759404987386, 0.5068130366901314, 0.48390426625783123, 0.46140575424029406, 0.44127216436935596, 0.4256335018665064, 0.4162849115217801, 0.414225567296771, 0.41928165743426654, 0.4301627988604514, 0.4447820806602092, 0.4608027133832292, 0.47618151859095026, 0.4895687879001407, 0.5004539943886529, 0.5090139810819819, 0.5157162391908559, 0.52092257570063, 0.5245556486090006, 0.5260866887409407, 0.524726022486455, 0.519854547796887, 0.5114237218915397, 0.5002519712822426, 0.48783053144978095, 0.47599606190814814, 0.4663915567421443, 0.45994936083523047, 0.45660387274770603, 0.4552818624754441, 0.45438252720367595, 0.45219533414703517, 0.4476215980346053, 0.4406007036848558, 0.4322871326327785, 0.4247722913509361, 0.4205888220907929, 0.4219448360190557, 0.4299260284652797, 0.44407585043526127, 0.46243274217263247, 0.4820770644101869, 0.5000218130039203, 0.5140794342315845, 0.5234052607482419, 0.5282967766028059, 0.5296721678739923, 0.5280832675438227, 0.5231316030574671, 0.5134319331048708, 0.49702696928472206, 0.4722603724073244, 0.4386164958983216, 0.3972340803526771, 0.35088514512160096, 0.3036663609305125, 0.26013519017733083, 0.2245088234545042, 0.19979876028346027, 0.18728770778855988, 0.1864232793439557, 0.19500965776213874, 0.20979432134059284, 0.22732961290860781, 0.2445665893788825, 0.25930313808050015, 0.27044066843801395, 0.2778699272009141, 0.2822965760038436, 0.2849052076772633, 0.2869346270150332, 0.2894848583091048, 0.2931066533995914, 0.29768650732493396, 0.3025509952112732, 0.30666747278367207, 0.3090126687338261],
[0.6560311254669036, 0.6517537745335403, 0.6431802143807382, 0.6305019271468391, 0.6143268024092383, 0.5958611529921822, 0.5768858644417725, 0.559583738720767, 0.5461394612720023, 0.5384055454674599, 0.5374984858550619, 0.5436115846575418, 0.5559096539912963, 0.5724436231586764, 0.5905694453328433, 0.6072957252356203, 0.6198598193519194, 0.6262152700032473, 0.6252720725533187, 0.617104127043866, 0.6026183087708863, 0.5833750072058073, 0.5611105118807702, 0.5375638566093379, 0.51416896007026, 0.49220860481757417, 0.4727399159361152, 0.45676551607297605, 0.44518244232329185, 0.43867410952259633, 0.4375783499747535, 0.44167276998669824, 0.45015528307032665, 0.46177044587551985, 0.47504846752011815, 0.48860481641100534, 0.5013848641201119, 0.5127727076970454, 0.5225235650511862, 0.5304930155927673, 0.5364241663831881, 0.5397479606673826, 0.5396733151946567, 0.5354146659728234, 0.5265756725370765, 0.5135018358393836, 0.4974640937142118, 0.48038175315241094, 0.46443294841030924, 0.45149527499696657, 0.4426386069771138, 0.43786437135460177, 0.4361086225682374, 0.4357308406955256, 0.43493151571685223, 0.43246814929454247, 0.4280638853293158, 0.42263076318734044, 0.41800399121055726, 0.41651564813226716, 0.4202504613988188, 0.43026345072829186, 0.446140181423232, 0.465983159760746, 0.48689776131551504, 0.505866159181511, 0.5206036905435397, 0.5301640816393518, 0.5348011931979862, 0.5355039561947623, 0.5330259076825621, 0.5272647848736914, 0.5171442848846064, 0.5009267511653981, 0.4770399699745168, 0.444896023630609, 0.40546781905876256, 0.36132661485499895, 0.3163709011392176, 0.2749702590948303, 0.24113635369100186, 0.21763212509863977, 0.20546447668926543, 0.203852754730343, 0.21054343670387451, 0.22247727259507885, 0.23666062743778474, 0.25066658702669553, 0.2629191146586684, 0.27276370136083455, 0.2802023396823629, 0.28569985375125667, 0.2899258243238505, 0.2935048485311972, 0.29701244432203705, 0.3007270461219208, 0.30458024131292916, 0.3082271238912393, 0.31112438923808394, 0.31271673284958956],
