[
[0.44336221295466566, 0.44843037281160947, 0.4574983270525757, 0.4686896687413421, 0.4799227710266734, 0.48961138342021304, 0.4969851430057668, 0.5021117906410373, 0.5059019454103555, 0.5095139726940696, 0.5140699636160341, 0.5202291639602936, 0.527824676811485, 0.5359604010108795, 0.5428181942849278, 0.5461472588326386, 0.543745042682618, 0.5345134176411594, 0.519159253486792, 0.5006103882224621, 0.4836726206084571, 0.47381277649430426, 0.4755848946561507, 0.4909666856375419, 0.5186758654418007, 0.5543488809779336, 0.5917052897558586, 0.6244517341523632, 0.6478594179163035, 0.659853305621623, 0.6608950664660271, 0.6533746799474855, 0.6401147646133382, 0.6232282527247733, 0.6033413345374461, 0.5795658024042607, 0.5504762945803424, 0.5153265989148182, 0.47510025510506726, 0.4331514246310932, 0.39480307313403107, 0.36609386628714646, 0.35225200686252095, 0.3562388027608705, 0.3779020979474867, 0.413915183656896, 0.4583709394699666, 0.5040152866709962, 0.5436111273799218, 0.5711841402172002, 0.5828793260377273, 0.5776157615109159, 0.5569850038788555, 0.5249355248209272, 0.48685516086133374, 0.4485824711523416, 0.4153783210216062, 0.3910841033990195, 0.37768312050579955, 0.37532184783424055, 0.3825215079928577, 0.3967737787724128, 0.41516226319038213, 0.4350050255408749, 0.45398016792052026, 0.47077713113431846, 0.4848716168352308, 0.49669556435719864, 0.5074440118633797, 0.518762819346852, 0.5321705302040681, 0.5485583787907882, 0.567705245020158, 0.5879890301202828, 0.6065268814941814, 0.6199336444314562, 0.6250117559299623, 0.6197458456109254, 0.6037443073142569, 0.5784829711755196, 0.5470644641544027, 0.5134712409584965, 0.48186685663291257, 0.4558477012163727, 0.4378161827896288, 0.4287421401298217, 0.4281401810956753, 0.43446295079556, 0.4456181692781002, 0.4595399762249098, 0.47456744856268446, 0.489489619331158, 0.5035739517875379, 0.516268409888371, 0.5271090266837845, 0.5356825649424071, 0.5417972752888749, 0.5456894288154766, 0.5477824489577262, 0.54864743753518],
[0.4193536511896264, 0.4218727658390774, 0.426537209226239, 0.43262126265679257, 0.4392792646784217, 0.4458751692531309, 0.45208926601202504, 0.4579161054689963, 0.46381233881497697, 0.4703494199662512, 0.4781634812803884, 0.48765340188731576, 0.4986763233418739, 0.5105684612751034, 0.521817436427347, 0.5303846026436089, 0.5341056994143767, 0.5316488298024284, 0.5233004131638961, 0.5114580960118841, 0.5004100702766987, 0.49522549305361857, 0.5002419313290792, 0.5174014424091798, 0.5455316544189683, 0.5805210974475797, 0.6163959560208592, 0.647204554594993, 0.6685453649405784, 0.6786343550941046, 0.6781395500184896, 0.6695774998217405, 0.655827431235822, 0.6389979265986812, 0.6196899131657453, 0.5969940607841733, 0.5694848442004317, 0.5364331146608163, 0.49882772025009947, 0.4599921612880007, 0.42513023016516327, 0.4000480361317288, 0.38964819791341954, 0.39653131415661386, 0.4202365880193012, 0.45724204535145385, 0.5015966940122442, 0.5460925521421988, 0.5835804006189741, 0.608134721877138, 0.6159358729041502, 0.6059584474453712, 0.5800130028277622, 0.5424726387259626, 0.49935296658223305, 0.4571526739636199, 0.4216174004177933, 0.39671092158497545, 0.38406001280148955, 0.38307358620270326, 0.3913392045569181, 0.4054691348366959, 0.4219425789588979, 0.4379138757326422, 0.4513363634872372, 0.4615388496511554, 0.46886313081826864, 0.47464942209596095, 0.4808652389879387, 0.48964881161790336, 0.5026859190929818, 0.520696765343679, 0.5430021278281857, 0.5673275789226079, 0.5900430338568703, 0.6070234360792686, 0.614456786907634, 0.609984925581496, 0.5932492759629684, 0.566153575894637, 0.5325591333337941, 0.4972919811681993, 0.46518706819545913, 0.44010441215974194, 0.424218118132043, 0.4178720433707931, 0.4197948080215882, 0.42776432696484173, 0.43934140760350404, 0.45250543890481687, 0.4659393984279214, 0.47893608282199684, 0.49124539687368424, 0.5026382926227088, 0.5127889539545221, 0.5212343215266646, 0.5276124943595452, 0.5319493298198937, 0.5344607128789294, 0.535577650478364],
[0.39332790420232655, 0.3931973991709321, 0.39329543487690233, 0.3941145191835594, 0.39611843569082505, 0.39967064420614423, 0.4049057228463637, 0.41169601033717335, 0.4199510738920787, 0.42955500701385096, 0.44058688430652776, 0.4531746980463022, 0.46726222151062474, 0.4825351530905693, 0.49792664856526636, 0.5117349394367234, 0.5219134456376472, 0.5269130901015193, 0.5265469046465158, 0.5225718062071294, 0.5186047248614691, 0.5191442741762311, 0.5281549428942642, 0.547437667662566, 0.5759107066742934, 0.6097932475267179, 0.6435843856103896, 0.671877478755737, 0.6907848068332898, 0.6989210682089281, 0.6971737997383018, 0.6881037869771899, 0.6745219822354825, 0.6584148272296595, 0.6402818494546307, 0.6191635033653714, 0.593616111263443, 0.5628865556192257, 0.5278853195989874, 0.4917862296015053, 0.459565991618381, 0.4367510132573114, 0.42796922831059836, 0.4356107054039973, 0.45912434273064345, 0.49502865596670725, 0.5375275596683644, 0.5795928031294784, 0.6142126536887625, 0.6354927779576411, 0.6395721097270531, 0.6253670114264221, 0.5947607829276527, 0.5523902429380843, 0.504748533514111, 0.45888111777971474, 0.42097683818698795, 0.3951663289185739, 0.382848848484567, 0.38287400341443795, 0.39207968094396073, 0.4063385464336049, 0.4215906879900452, 0.4347951788998684, 0.4440731762252363, 0.4492055327727232, 0.4511713248851638, 0.4519700536853725, 0.4541091144087716, 0.4600478731923548, 0.47156671153538254, 0.4892693239145267, 0.5122099400106048, 0.5377770995473744, 0.5619962540931563, 0.580437060210865, 0.5890664570000389, 0.5854688803463336, 0.5694332360123489, 0.5432041919089371, 0.5111077173441009, 0.47836771381229215, 0.4499640974007313, 0.42951711384748115, 0.4185815241135186, 0.4166640035551881, 0.4216950017671858, 0.4309428739727221, 0.4419063789702411, 0.4529356371053777, 0.4633533157932289, 0.4731688851836273, 0.482724137715614, 0.49212907146644363, 0.5011535728533776, 0.5092150332825183, 0.5157165406362094, 0.5204208828130239, 0.5233101847324858, 0.5246605057430374],
[0.36552159260554634, 0.3628853293126384, 0.3586957841067305, 0.35464900189134924, 0.3524996021854508, 0.353578110426638, 0.35841824375618464, 0.3666911818340842, 0.37765795049956513, 0.3904201227024138, 0.4044389102996478, 0.41957312326369023, 0.43592389485433275, 0.4536489382484856, 0.47227138291370113, 0.4905604276652048, 0.506681479567317, 0.5189137883874274, 0.5265837501930218, 0.5307439061380077, 0.5342344909627992, 0.5408495854157738, 0.5540471043857617, 0.5753857235212724, 0.6038443487161993, 0.636026495891963, 0.6670433985863564, 0.6922121222231958, 0.7083289331863768, 0.7145076848360696, 0.7118682621049334, 0.7029384059407003, 0.6903379178312267, 0.6758101919209701, 0.6596672717290569, 0.6408526686418047, 0.6178682925977048, 0.5898777837344408, 0.5576191893914072, 0.5239958286508145, 0.4936557306284071, 0.47181260406217357, 0.4628880664907843, 0.4692276054010177, 0.49041941862413335, 0.5232626763572653, 0.5623130246793178, 0.6008505363087112, 0.632048328823857, 0.6500291669016434, 0.6508215928744276, 0.6331793772729906, 0.5989133152420558, 0.5527504451449228, 0.5014836406691251, 0.45255767829232324, 0.41253334491311205, 0.385733499304489, 0.37345833358295366, 0.3741869795952736, 0.3842061017870936, 0.3988017519164949, 0.41345266609139536, 0.4249070447243447, 0.4313745763234608, 0.43294396463268214, 0.4310515684058785, 0.42814742280740564, 0.42706082059455114, 0.43038011288585365, 0.43984873222773974, 0.45592660399532703, 0.4775118448745724, 0.5019148982003262, 0.52520524744721, 0.5431090245328404, 0.5518211056048904, 0.5492064207616753, 0.5353425336944926, 0.5127157039788176, 0.4857768611568761, 0.4596486189060677, 0.4388990398978269, 0.42642091960448364, 0.4228228927976078, 0.4266574664258171, 0.4351365774642224, 0.44524096726302054, 0.45469629528195843, 0.46250153141880807, 0.4688392842737701, 0.47456662727559906, 0.48066171611025615, 0.48755742177718453, 0.49507285783047217, 0.5024564149782155, 0.5088460089753427, 0.5137255001618507, 0.5168531013363783, 0.5183609239754853],
[0.3373672197316935, 0.3325564497251438, 0.3246881487672364, 0.3165701401602067, 0.31114474803822284, 0.31060719786008145, 0.31579562752607526, 0.32609727690118445, 0.34004691301304785, 0.35590466263147913, 0.37248450422469026, 0.38939566721555374, 0.40696333524881645, 0.4259191239402134, 0.44649369849402076, 0.46804093531565044, 0.48902413670005257, 0.5076079954536048, 0.522646358641083, 0.5344601973936488, 0.5450479259248919, 0.5574016648820835, 0.5743682285065315, 0.5971820368300597, 0.6248606504908819, 0.6544383524177216, 0.6817602259171923, 0.7030209206375809, 0.7158464396345411, 0.7199341605392782, 0.7166442423739238, 0.7084029783591813, 0.6975288688363958, 0.6854126621846144, 0.6720970233993814, 0.6563773604210743, 0.6366592000840592, 0.6119598275899026, 0.5827549023029478, 0.5515657826838725, 0.5226183259369377, 0.5007821208502389, 0.4903303335538093, 0.4937076860483094, 0.5108431098504178, 0.5390312985992082, 0.5733623588359056, 0.6075552967686311, 0.635036501876111, 0.649965463972465, 0.6482279180501382, 0.6283388591282643, 0.5918999013474925, 0.5435378172438707, 0.49012532376597445, 0.4393026542876106, 0.3978731167738113, 0.3703275417915078, 0.3579653076833407, 0.35907326844057535, 0.36959178638134765, 0.38439411173605437, 0.39860845600110595, 0.40880257846727364, 0.41325532799213344, 0.4122952205728176, 0.40771706614708497, 0.4022863740151329, 0.39898486808339845, 0.4003460701829589, 0.4079038379669123, 0.42186368089145393, 0.44096945831991, 0.4626032951659513, 0.48318014001517945, 0.4989913886231213, 0.506892055262961, 0.5053687200028109, 0.4949409158395397, 0.4782486680570662, 0.45954201294709796, 0.4433719658280516, 0.43339796155943805, 0.43139371948336647, 0.43681719500899485, 0.44727160193363735, 0.45941818335496565, 0.4701983503302051, 0.4778072217168961, 0.4820628247893888, 0.48409015117473186, 0.48558904272501746, 0.48811515242525094, 0.4923566959911862, 0.49813313113253904, 0.5045140681394523, 0.5104071658190314, 0.5150742110145026, 0.5181273682522667, 0.5196161565872683],
[0.31104657460210755, 0.3045127597310355, 0.2937762813799897, 0.28259995286504647, 0.2749412650265935, 0.2737064506318935, 0.2799271953988046, 0.29264616522012804, 0.3096463864358964, 0.32834845460479195, 0.3469358934668256, 0.3648063186983603, 0.3825579211282156, 0.4015536554792538, 0.4227953706777703, 0.4462898321004207, 0.4708557190515756, 0.49459464543274606, 0.5159139533954737, 0.5343970727578208, 0.5511624294799173, 0.5683326351313486, 0.5880711222709879, 0.6112394586636788, 0.6368997196209026, 0.6625770606538876, 0.68496784582966, 0.7012770929356061, 0.7100762503110885, 0.7117058741787393, 0.7077625403705624, 0.7005105514673985, 0.6918750017868552, 0.6828052025735533, 0.6730072336876326, 0.6610840657795783, 0.6453085378627976, 0.6244989750418037, 0.5987978099168743, 0.5702555403853469, 0.5425965804884136, 0.5203102568301448, 0.5075482613836596, 0.5069454013306139, 0.5189096138483815, 0.5413912561503059, 0.5701664571373523, 0.5995240412797053, 0.6232444511167866, 0.6355957497217573, 0.632345489544782, 0.6117387261328358, 0.5750535181031018, 0.5266188320724713, 0.4731306428085057, 0.42216340853478096, 0.3805651199516418, 0.3529021856645871, 0.3405155764553139, 0.34164336898946224, 0.3520754872103519, 0.3664648841687421, 0.3797429972208941, 0.3883911745127281, 0.39081407910373367, 0.3876004948176709, 0.38089407485742094, 0.37372409517623256, 0.3691203515177102, 0.3694109415087053, 0.37573694350278103, 0.3878817046929494, 0.4043378695958147, 0.42258384151904443, 0.43954926226401636, 0.4523800626539472, 0.4589339573193286, 0.4586056281676509, 0.4524957187273523, 0.4433354789625266, 0.4349134444021839, 0.4308411701137173, 0.4335095836552499, 0.4433384536713039, 0.4585869532026988, 0.47604119710467346, 0.49205050646753906, 0.5037615044049631, 0.5099996244074049, 0.5114303358485088, 0.5100339046840409, 0.5081863282845562, 0.5078396536603846, 0.5098074549391854, 0.5138574157152784, 0.5189188806216496, 0.5237834661428269, 0.5276385296716443, 0.5301108546529397, 0.5312905571849592],
[0.2891802084310728, 0.28141208830793063, 0.2686645174540033, 0.25545369759907904, 0.2465352410629011, 0.2453492757624169, 0.25302286246257527, 0.26824125149790656, 0.2880840410757803, 0.30920810815286087, 0.3292320914941034, 0.347389131148042, 0.36456477219898226, 0.38274634384259903, 0.4036984556311703, 0.4280892704396322, 0.4551125349748694, 0.4828437455719339, 0.5092719793204862, 0.5332467660749876, 0.554983140914751, 0.57568812416876, 0.5967993043651495, 0.6187942279069337, 0.6408199285091695, 0.6609739792149333, 0.6769200266363691, 0.6869841041665276, 0.690764475696172, 0.6892767682368504, 0.6843396947506591, 0.6780094381974483, 0.6717553929497234, 0.666030753930465, 0.6601639041798839, 0.6525362278244861, 0.6412612886904124, 0.6249194002571468, 0.6032696643256446, 0.5778271014055665, 0.5517506559679616, 0.529106201942065, 0.5139134793752245, 0.5090249812677744, 0.5153897521773104, 0.5317066993501967, 0.5545481644862917, 0.5788975407822158, 0.5990183681114674, 0.6094087550591958, 0.6057996672822298, 0.5861831835032665, 0.5514322892344148, 0.5053925045236588, 0.45431469944064895, 0.4054137240320393, 0.3653325351909858, 0.33855668721535054, 0.3264440831144427, 0.32727283489254516, 0.33684752404625135, 0.34979541455933033, 0.36103775147296446, 0.36712149733683813, 0.3667016734816188, 0.36072304075396744, 0.3517404285991829, 0.3430649198386511, 0.3377340045194329, 0.3377703525660108, 0.34376573185372944, 0.3549045251354039, 0.36927653499504837, 0.38438026199622777, 0.3976912405092506, 0.40734408254652116, 0.41239786681106416, 0.41333517583632573, 0.4119307639246997, 0.4109693764880744, 0.41361299765092757, 0.42231613362126924, 0.4380249180125726, 0.4597557299648074, 0.4846808452227478, 0.5090097869169866, 0.5290595686292406, 0.542395164780704, 0.5485353173094215, 0.5488784192803882, 0.5460119563733955, 0.5426737418485346, 0.540922185073874, 0.5415112671208336, 0.5441036910506101, 0.5475723756225152, 0.5507781500212505, 0.5530626446375415, 0.5542982100851508, 0.5547907152322964],
[0.2740551681366219, 0.2655241155854023, 0.2515712793002194, 0.23724064197521977, 0.22784781180754574, 0.2271887965823435, 0.23641810951096268, 0.2539081089508494, 0.27615955460037267, 0.2992107908335381, 0.3202214247373876, 0.33830427572090516, 0.354601024179642, 0.37164433391709456, 0.39187708875937205, 0.41657661729448897, 0.44529552157953983, 0.4761065234871183, 0.5066106834861209, 0.534935775456793, 0.560382189918041, 0.5832143495250531, 0.6041285811552058, 0.6232408158073423, 0.639851964704079, 0.6527283855980004, 0.6606070500823567, 0.6630167713661997, 0.6606253894640322, 0.6551277560220494, 0.6485447561726114, 0.6426998629838251, 0.6385835431804086, 0.6361400287319304, 0.6343093712107646, 0.6312375880713708, 0.6248578741438712, 0.6134814730369595, 0.5964490360555248, 0.5746974146079727, 0.550773990577875, 0.5282777117139388, 0.511058493866595, 0.5021617625196313, 0.5030724833623216, 0.5132676563389288, 0.5301816037100231, 0.5496005131661574, 0.566410426752633, 0.575488856650958, 0.572649949325204, 0.5556881311904798, 0.5250286992750081, 0.4838840470876601, 0.4378181367847598, 0.3934034292711034, 0.35681351447227866, 0.33225540800390485, 0.3210143333858436, 0.32142702370868714, 0.32942014366001104, 0.3397616867833137, 0.34755343410737227, 0.3495926712090071, 0.34495215661606404, 0.3350763015916742, 0.3230367234573869, 0.31248972364742594, 0.30649236611014674, 0.3067210175930246, 0.31312211899836845, 0.32414859751651187, 0.33734222122265245, 0.35009620559785576, 0.36035342621219085, 0.3672146675085216, 0.37096820663332813, 0.37322035679925625, 0.3764338560453465, 0.3834171098584605, 0.3966378543138589, 0.41733864780596197, 0.4450379020531349, 0.4774802702503651, 0.5110009522665355, 0.5415473873344905, 0.5656914465445788, 0.5815800448656311, 0.5893963802868524, 0.5910455340732124, 0.589359559284014, 0.5870268031125351, 0.585855353715408, 0.5863233183129648, 0.5879370429452841, 0.5896258880272476, 0.5905450512936976, 0.5904634870857628, 0.5897629327091864, 0.5891635164479583],
[0.2671194145074429, 0.25824244137138674, 0.24377652942466624, 0.22906387841314066, 0.21974250311565596, 0.2198037117241616, 0.2304010424711016, 0.2496944746364704, 0.2737960024112741, 0.2983238262716196, 0.3201093042424009, 0.338173629905464, 0.35383258541774776, 0.3700148486577054, 0.389686930171656, 0.41462968888269847, 0.44471114352426394, 0.47801860798743145, 0.5118052701561809, 0.5435065357631691, 0.571515808082272, 0.5951501261563963, 0.6143723488904802, 0.628980923464612, 0.6385102503073261, 0.6424880853507834, 0.6408053151264815, 0.6342388459461368, 0.624530634229877, 0.6140374899880334, 0.6049660853890779, 0.5989114163417107, 0.5964059661995857, 0.5969143196137464, 0.5990040599949636, 0.6005788659799908, 0.5993632852905943, 0.5933615964313483, 0.5814612129917215, 0.5639907687645662, 0.5428582151222598, 0.5211633775853811, 0.5025439804874697, 0.490191004835979, 0.48608330337093064, 0.4904646578765818, 0.5016613129830617, 0.5163457836186689, 0.5301519455036361, 0.5384795944693995, 0.5373500954510034, 0.524430478471559, 0.4996900972093074, 0.46561300269209577, 0.4269001911770527, 0.3892614210920093, 0.3581738155532697, 0.33736877310954716, 0.32792665347857064, 0.3281906949997348, 0.33423813718592144, 0.34107930164831973, 0.3441463350615678, 0.3406571448532107, 0.33026716450906574, 0.3150699613488172, 0.29876723120503906, 0.2854431929385209, 0.27822692380066505, 0.27847381983675934, 0.28547894792730294, 0.29692380506790395, 0.3097234666605332, 0.3210505552810366, 0.3291746006914811, 0.3340106004165181, 0.33693815013044476, 0.34056782788636936, 0.34796402149454686, 0.3619132962299469, 0.3841963459307539, 0.4149285750325852, 0.45238268676897925, 0.49330766384333335, 0.5335454000552887, 0.5691257592816913, 0.5971381556200104, 0.6164169442807891, 0.6277117082386616, 0.6331487817282596, 0.6353988930280701, 0.6366686140786979, 0.6381562845047272, 0.6398546072169438, 0.6410713902888343, 0.6409117120383803, 0.6390449044121334, 0.6359288125060711, 0.6326955814382615, 0.6306582285239962],
[0.2686247560244206, 0.2597565019709138, 0.2453482538303014, 0.23081976052302547, 0.22190617716252534, 0.22265668407238975, 0.23422964022101284, 0.25471452043380066, 0.28006908524071805, 0.3057232470446511, 0.3283247355260052, 0.3468155732714271, 0.3625629139988819, 0.37868801424095966, 0.3984717665701391, 0.42405045522453216, 0.4555441930223983, 0.4910714384844936, 0.5275944745983854, 0.5619137957190745, 0.5915536770708113, 0.6149083647663968, 0.6312358833830511, 0.6400690855839205, 0.6412445633342461, 0.635117391871062, 0.622770538271752, 0.6062312363707641, 0.5882851182612657, 0.5719203220991889, 0.559524234284568, 0.5524980605838755, 0.5509774698449058, 0.5540093882749919, 0.559820063169531, 0.566059004645197, 0.5701958676622307, 0.5698730408164061, 0.5634814056423365, 0.5507192839070962, 0.5328481986904623, 0.5124605647315732, 0.4929583974777378, 0.47763876368845004, 0.46892780537347967, 0.4678086211746982, 0.47350476493778115, 0.4836279919829962, 0.4946495847140086, 0.5025964942149082, 0.5037936466740482, 0.4958421333571714, 0.47827186955853995, 0.4528060987306456, 0.42319846107282316, 0.3941770400592793, 0.3703774997050969, 0.3549022718592197, 0.34848475319376465, 0.34936651132537405, 0.35371887824002796, 0.356805051948431, 0.35445568909339265, 0.34441721802589587, 0.32704309543487486, 0.30518881097727707, 0.28327402472243945, 0.26588936528769114, 0.2563164741647414, 0.25568093022537614, 0.2627243099863799, 0.27443737404182517, 0.28713802781448317, 0.2977230673912965, 0.3046378789978457, 0.30837608612796674, 0.31113709378418675, 0.31627544845602795, 0.3272654619467131, 0.34678768132754345, 0.37598058238267, 0.41400960012251536, 0.4581950294549171, 0.5046558026060478, 0.5491270240248736, 0.5880550147455648, 0.61926318047961, 0.6423238959759342, 0.6584184153607133, 0.669608369142911, 0.6780292834882508, 0.6850305200035435, 0.6909033728842926, 0.6949910022901985, 0.6963766927863431, 0.6944424848998567, 0.6895394438181945, 0.6830067447616852, 0.6768896564463077, 0.6732100590014745],
[0.2776480471713565, 0.2690991678464687, 0.25523930248956445, 0.24135939217812788, 0.2330809974746027, 0.23439057150719533, 0.24647297214100902, 0.26750418868280695, 0.2935369907789204, 0.3200559579461495, 0.34367626505404675, 0.3632666230840349, 0.380105665242473, 0.39727820112083456, 0.4181398098777162, 0.4450056819034304, 0.4781700658774071, 0.5157994638927114, 0.5546422524715354, 0.5909588447913169, 0.6214853023824636, 0.6437578024566837, 0.6563815039155604, 0.6586749791807069, 0.6508195254794044, 0.6340196818618647, 0.6105352515330519, 0.5835998415513932, 0.5569807365357926, 0.5342564729461404, 0.5179985240633191, 0.5094669604985771, 0.5084823259862514, 0.5137461956695367, 0.5231717430804754, 0.5341271215925176, 0.543760894113856, 0.5492847902725295, 0.548546944371427, 0.5406073788623966, 0.5261019281871288, 0.5071411091397511, 0.486900725600425, 0.4687704671434366, 0.4555925498418833, 0.44906202338417195, 0.44928990726767737, 0.4548487672649199, 0.46309166642671706, 0.47072449637277314, 0.4744276061674991, 0.47177444099270016, 0.46188551078720236, 0.4457478331323213, 0.4261771902249287, 0.40691364545847913, 0.3917103462817062, 0.3829620430040132, 0.3809387754349663, 0.3836474819883348, 0.3872316598808325, 0.3871281740002822, 0.3795356322218016, 0.36274327322886174, 0.3378314530781423, 0.30845654206333795, 0.2797883096611556, 0.2569740662550089, 0.2435386788011304, 0.2405217386029125, 0.2463049869374267, 0.2573894234491151, 0.26964558602409955, 0.2797270830427495, 0.2861378684634339, 0.2896852727400464, 0.2930373502655342, 0.29993337668934483, 0.3139792041795327, 0.337617239995389, 0.3713901224824477, 0.4137274378010476, 0.46133698577667953, 0.5101004953919839, 0.5560232241322508, 0.5962559218691512, 0.6295108353087392, 0.6561000818285401, 0.6774937974945437, 0.6954493032876997, 0.7112842105929156, 0.7252330212864627, 0.7364962478610534, 0.7436810554472523, 0.7456453034623955, 0.7421163205559994, 0.7342119188807151, 0.7242374801022222, 0.7152004098541239, 0.7098577903557924],
[0.2923224111390821, 0.2843835648556439, 0.2715340540311811, 0.2587464527560758, 0.25133123541835123, 0.25309715524073867, 0.2652699593658774, 0.28625411316941923, 0.3124297585117549, 0.3395692516145342, 0.36440969626788267, 0.3857633266500686, 0.40469574731261637, 0.42403701937183297, 0.4469768449689897, 0.4758201181080688, 0.5109446119518914, 0.5505764336148178, 0.5913403083330377, 0.6290862319502765, 0.6598885205488282, 0.6805338586219849, 0.6890512618089617, 0.6845932162324437, 0.6676984527819511, 0.640396660541918, 0.6060588215690091, 0.5690406143298078, 0.5340030972342776, 0.5050618025129681, 0.484969978871702, 0.4748912609971546, 0.47440094253265214, 0.4819083733821677, 0.4950219348238543, 0.51078569163705, 0.5259570751485189, 0.5372598130887108, 0.5419767970520116, 0.5385561398461796, 0.5270667035868224, 0.5091979993699851, 0.48793754549649704, 0.4667735420985897, 0.4489425269505476, 0.436819694812947, 0.4313760569432598, 0.4321339574110387, 0.4373285182851882, 0.44434682662599734, 0.4502355923772926, 0.4525574100273733, 0.4500615758520484, 0.4430672902224798, 0.43353847355493474, 0.4243178944957117, 0.418334609429285, 0.41728381554439054, 0.4209117183869844, 0.42687359274822795, 0.4311388113695809, 0.4291784285375455, 0.4174419476755653, 0.3946757939160596, 0.3626111599112837, 0.32564467488247795, 0.2896469569200876, 0.2603180997947259, 0.24150053945907932, 0.23431607556850695, 0.2370457667469844, 0.2459958543684747, 0.2568455559093515, 0.2661336326328673, 0.2723721296813615, 0.27644436909667164, 0.28112282318205883, 0.2901334584107558, 0.30688588607673023, 0.3334094949550445, 0.36967088775150936, 0.41356248485250724, 0.46150266485595254, 0.5094967401467032, 0.5541414174124278, 0.5935069786318298, 0.6272801254083065, 0.6564742135817468, 0.6827199917436408, 0.7073085417399171, 0.7305849749692982, 0.7515651957024615, 0.7683180494488322, 0.7787240009720974, 0.7814446892120187, 0.7765797775871679, 0.7660014560853277, 0.752939977406349, 0.7412856580457645, 0.7344568841350048],
[0.3100507121478393, 0.30302634112902177, 0.2916901188148044, 0.28052370309687946, 0.27433866727929485, 0.27664230325845895, 0.28868253667438054, 0.30918619703377964, 0.33504218837399025, 0.36251091432919713, 0.3886045964380919, 0.41212473884627193, 0.43384988775935085, 0.4561886434386637, 0.481959162475479, 0.5132754872740263, 0.5504993404851248, 0.5919136047100123, 0.6341069313015054, 0.6726676491916745, 0.7031701924450262, 0.7217998211883124, 0.7261122160665622, 0.715144757480373, 0.6897870239877115, 0.6528362426047609, 0.608674654633231, 0.5626687174369364, 0.5202667878997093, 0.48605010417778277, 0.462925385832097, 0.4519645689340235, 0.4525178454136359, 0.4627041531248119, 0.4797986582953834, 0.500467473564786, 0.5210273882261353, 0.5377043440720013, 0.5472553644548265, 0.5476061228658214, 0.5383680533830779, 0.5209025929951553, 0.498057980034458, 0.4734214093204114, 0.450585313962242, 0.4325471415701144, 0.42107995153835626, 0.41660965787338283, 0.4182184729826429, 0.42394597741716245, 0.4311960485916406, 0.43753252785006574, 0.44138306504259295, 0.4424966684477528, 0.4421182663714778, 0.44234416589176145, 0.44540690111713466, 0.45238461852838946, 0.4625084776946452, 0.47301820684345103, 0.47959076666590733, 0.477585348376734, 0.4635429099351786, 0.4365077680654732, 0.39868973428491955, 0.3550579808765734, 0.3120352741352161, 0.2757887883058301, 0.25050094960526026, 0.23752591554139127, 0.23532047598424682, 0.2403390859936518, 0.2483971930960536, 0.25613139941697655, 0.2620956440854731, 0.26708530530249763, 0.27366400067084745, 0.28517291340026674, 0.3044976835526529, 0.33305932648182, 0.37023262262849, 0.4135225392671412, 0.4593176572769103, 0.5040305501280239, 0.5450803686688643, 0.5815805617802514, 0.614204362733204, 0.6445928297016814, 0.6744334539988867, 0.7044757776272927, 0.734073434968603, 0.7610781848863187, 0.7825306781706969, 0.7956904674671283, 0.799083973208446, 0.7931717987284523, 0.7804784832777956, 0.7650010621340863, 0.7513187902464187, 0.7433483462462135],
[0.32803730675440607, 0.32226402100973356, 0.31302544241549324, 0.3041602631674949, 0.29980394544201744, 0.3030204902984391, 0.31500847777490176, 0.33483517743018426, 0.3599987468783109, 0.3873929195722701, 0.41444942887774044, 0.440046508973513, 0.46468205311005745, 0.49026665096353444, 0.5191142915621921, 0.5530037869468222, 0.5921820361717186, 0.6349646636643133, 0.6779684221660565, 0.7166600240260329, 0.7462857714419155, 0.7625989518648906, 0.762804620162305, 0.7458850135341596, 0.7130709392550357, 0.6678576539383505, 0.6155267744574171, 0.5623332995255969, 0.5143949722093151, 0.4766640873573954, 0.45212915296162187, 0.44171094997109434, 0.4444785425037129, 0.4581919764035781, 0.4797228293643251, 0.5053059727937301, 0.5308147872598729, 0.5520485797948957, 0.565372301928612, 0.5683636857586951, 0.5603435108969763, 0.54246096014376, 0.5174626008645652, 0.48899982897964106, 0.4609343098025849, 0.4367751982985369, 0.4189922171966535, 0.4088286743824151, 0.4061521164861313, 0.40961534239963604, 0.41697421988802896, 0.42582268175057236, 0.43433665146610023, 0.44181227074257107, 0.4489278612201639, 0.45720464777807146, 0.4683363200252431, 0.4829138502043272, 0.4997271776004627, 0.5156114647165099, 0.5259038461960611, 0.5257528981443517, 0.5116434113142613, 0.4827285998755502, 0.4414585857001378, 0.39311385664164317, 0.3444195488485602, 0.301825214293087, 0.2697919997050242, 0.24999431895121182, 0.24130393254583904, 0.24065907630576208, 0.2443635080458143, 0.24942291376316045, 0.2545525831253034, 0.260400534278844, 0.26911088187545645, 0.2833545329348052, 0.3052180931610324, 0.3353327517814852, 0.372440171714914, 0.41374757958838276, 0.45578514369641104, 0.495552036104789, 0.5314085392817632, 0.5635317260201486, 0.5935168605291425, 0.6235254037014705, 0.6552218831696177, 0.6888185274896927, 0.722780367082145, 0.7539881557919478, 0.7786811985657471, 0.7936846114898237, 0.7974763420122939, 0.7908339453155157, 0.7767618596642293, 0.759775502066039, 0.7448653615675558, 0.7362196574999135],
