[
[0.7043017192248148, 0.7052110785068144, 0.7068106502432921, 0.7085955805064266, 0.7095508366085919, 0.7082828291394864, 0.7030943139719096, 0.6923930678690619, 0.675134337678655, 0.6510932272526413, 0.6210148965879735, 0.5864539328990329, 0.5495194441822762, 0.5127398641686434, 0.4787659581862031, 0.45026647464734904, 0.4297014208225902, 0.41880392215478696, 0.4182163787542294, 0.42710673223543494, 0.44308507321797175, 0.46259437755477395, 0.4815211312522948, 0.4960526497218626, 0.503454568974707, 0.5025683182560574, 0.4941499870052125, 0.48092073864137647, 0.46724704917354465, 0.45830834056586595, 0.4590251177086731, 0.47262740979995654, 0.499640288042105, 0.5374099641613761, 0.580609729588475, 0.6224633374905, 0.6563399913220195, 0.6772164397354967, 0.6825285530169896, 0.6724361715536361, 0.6495090580014029, 0.617878780183451, 0.5824280611977366, 0.5480751343631631, 0.5188716405137194, 0.4977537957676278, 0.48626706380864937, 0.48468457495792816, 0.4921570606427434, 0.5069739147667011, 0.5268336190690667, 0.5488507317889627, 0.5697538097803828, 0.5859814356443509, 0.5940945176668999, 0.5913384250470421, 0.5763962565371922, 0.5499511700088352, 0.5150156652890955, 0.4766006215680193, 0.44100637521356423, 0.41446525819081975, 0.4018098103411316, 0.4053155908504044, 0.42414454625927944, 0.454535542310371, 0.490625153267008, 0.5254289985349379, 0.5522964647763973, 0.565960880478628, 0.563570400291505, 0.5452288679295955, 0.514203669325874, 0.47626021408096814, 0.43870626602890356, 0.4086453573788617, 0.39127681238957607, 0.38881581075937693, 0.39975370411007066, 0.4196377431046256, 0.4422822664710255, 0.4614732272100805, 0.47240502816772817, 0.47260571985711225, 0.46194323139964977, 0.4421854559931997, 0.4164538469072515, 0.3884337182740039, 0.3621216609451248, 0.3414386744942165, 0.3301123314360019, 0.3310654674681891, 0.34599397023628226, 0.3746660389698879, 0.4146482761642259, 0.4615380689346883, 0.5094925195805531, 0.5523376829883753, 0.5844416752770691, 0.601587415252568],
[0.7337461005703688, 0.731513673111219, 0.7273025355866035, 0.7214788743088548, 0.7141317200152354, 0.7050451452363203, 0.693574569130555, 0.6789043033386194, 0.6603835817833162, 0.6377463800743494, 0.6112731439613287, 0.5817151457798101, 0.55016532690665, 0.5181221740990678, 0.487314744850668, 0.45974561301866423, 0.4375099177322645, 0.4222997132068541, 0.41504265795097744, 0.4154722118296539, 0.42202022772094144, 0.43209026972069764, 0.44256590663506146, 0.4505040356606608, 0.4537702134370184, 0.45143955081604165, 0.4441413360682651, 0.43417353489686367, 0.4253460796087798, 0.42229918328851357, 0.4295721287394776, 0.4501739667835246, 0.4845126621649908, 0.5297762814512295, 0.5803119294209008, 0.6287990806699871, 0.6679327312677211, 0.6920673683865767, 0.6982954529396359, 0.6868819369929964, 0.6609410891878018, 0.6254596034038653, 0.5862444592289118, 0.5489928103986954, 0.51822686518051, 0.497003007812977, 0.48665471361374685, 0.48700849980674393, 0.4966253607053464, 0.5131750117544993, 0.5338160740379223, 0.5553048097941378, 0.5742718654169221, 0.5873206015058599, 0.5914155636922578, 0.5843091710981116, 0.565195865975966, 0.5351588973643088, 0.49745300448727364, 0.4571678714632177, 0.4205532262570249, 0.39371551446947173, 0.3813222408567684, 0.38546024802080187, 0.40512082190957405, 0.4363638150097553, 0.4731523384249091, 0.5083504617678289, 0.5351684796553393, 0.5482329821496232, 0.5446575332530376, 0.5245896358004375, 0.4914486932724682, 0.4512585940282852, 0.4116223737151855, 0.37993063601740384, 0.36157857738136395, 0.35883597680658913, 0.3701395667282436, 0.39093943069163223, 0.41498261214021764, 0.43607191729278605, 0.4494719031670527, 0.45278644961390246, 0.4458693046096752, 0.43034621183417543, 0.4090697153346996, 0.3853573909001312, 0.36283123160810893, 0.3450383016122398, 0.33540669450193983, 0.33663123593825417, 0.3502640750773869, 0.3760853023243448, 0.4118392031599385, 0.4535186185903797, 0.4958950595465483, 0.5335501338516161, 0.5616357219401021, 0.5765886458871319],
[0.7647851435387455, 0.7591100459169442, 0.7485370134918135, 0.734397935657522, 0.7180106578688393, 0.7004726160859251, 0.6823160852342841, 0.6635910119356335, 0.6440786844762237, 0.6234586334435448, 0.6014881097051185, 0.5780294353897839, 0.5530707666424651, 0.5269959504037426, 0.5005424895062016, 0.4749916336732889, 0.4520302085289586, 0.433287166994911, 0.41997529530142774, 0.4124236415837399, 0.4099444590551361, 0.41097109062854265, 0.4134484817944946, 0.41534005479288577, 0.41510262758656524, 0.4119889253533522, 0.40639485584016977, 0.4000466942157094, 0.3960276741614555, 0.3982817246660273, 0.4108590079185, 0.43653050920571557, 0.4756815559165298, 0.525539921019082, 0.5803981836952057, 0.6326761204889839, 0.6746463736310837, 0.7002209172131036, 0.7062404950191173, 0.6930829236139444, 0.6643362759621684, 0.6257115166264788, 0.5837669521048962, 0.5447862102990764, 0.5135802368875659, 0.4931709685714343, 0.48457350493364665, 0.4871085809687347, 0.4987302348238461, 0.5165083688101536, 0.5371160643026296, 0.557051140011555, 0.5729895156548843, 0.5818804514291215, 0.5812868573755611, 0.5696307360179202, 0.5467006309536007, 0.5139518882377473, 0.4747320812932266, 0.43396462300109795, 0.39755965181904596, 0.37122983852540364, 0.3592916324166942, 0.3635858064591356, 0.38300750379100806, 0.41362062336281413, 0.44945317194590345, 0.48346585224926364, 0.5089396130803426, 0.5205391509455448, 0.51541949055575, 0.49377605371184496, 0.45911492487243516, 0.41759763821074053, 0.376954371837001, 0.34467985984000293, 0.3262105298636549, 0.3237820515698044, 0.33578330214090824, 0.35765574512390136, 0.38321401566460855, 0.406407742675923, 0.42264045206967993, 0.4295756280948303, 0.4269656087019232, 0.4161709878621519, 0.39965918024832425, 0.38031228767238917, 0.3613780863683288, 0.3460902311384967, 0.33767261354308575, 0.33869794849105817, 0.3506623096665144, 0.37341143532544113, 0.40488510349990453, 0.44145150168224545, 0.4784488711588664, 0.5111496398002081, 0.5354207776166366, 0.5483003509232195],
[0.7977826263857279, 0.7885836543631376, 0.7714963625414827, 0.7488402706561323, 0.7231967167161755, 0.6970171939351889, 0.6720533578863214, 0.6492482140612429, 0.6288207461950439, 0.6103797256105072, 0.5931289432324413, 0.5760120096261645, 0.557901186757945, 0.5380727347931733, 0.5162999586371165, 0.49317914498654447, 0.47002252754776674, 0.4484267407103936, 0.4299079260444322, 0.41539938287666855, 0.4050881281063706, 0.398409233993386, 0.3943146268783278, 0.39159276558795403, 0.38918735643291363, 0.3864149237796689, 0.38331805603138663, 0.38093116637747393, 0.38149373143244647, 0.38815766843349647, 0.40442472012622743, 0.4328430037684705, 0.4738834890457949, 0.5250211951212848, 0.5807821863953274, 0.633644946380528, 0.6757561882341682, 0.7008101763858339, 0.7055121341185104, 0.6903494191204259, 0.6592660767247064, 0.6184910379178605, 0.5750787588484312, 0.5356369617487937, 0.5050407699048592, 0.4861168699698516, 0.4794867886716662, 0.48397048258684966, 0.49698637306764354, 0.5151231207328864, 0.5347123478138919, 0.5521546851788642, 0.5643297479270005, 0.5686779263833819, 0.5634721734611076, 0.547860182491672, 0.5222002102127261, 0.48821105999703096, 0.4491442796362503, 0.40951682630283415, 0.3746509082078689, 0.34965634919373983, 0.33837434419935225, 0.3423927070830863, 0.3606145117632687, 0.3893012496380384, 0.4227765191364298, 0.4543240322129824, 0.4774749044003069, 0.48704544838484676, 0.48027624393759405, 0.4573898909929147, 0.4218941563736749, 0.3799558129600927, 0.3392608263129948, 0.3072302069408066, 0.289201363912472, 0.2873131840883094, 0.2999448702124789, 0.3226501050431119, 0.34947205964359607, 0.3746502397950585, 0.39379689292173653, 0.4046113195063441, 0.4066459595899746, 0.4008636651302967, 0.38922517644104154, 0.3741088365162974, 0.3583913043461779, 0.3450651363324222, 0.3372635093963371, 0.33756845486554193, 0.34753645435387037, 0.3671528111355281, 0.394575154682392, 0.42650498060466624, 0.4587529454191598, 0.4871508438265674, 0.5081405056933854, 0.519247345189587],
[0.8316301335265058, 0.8190907353410001, 0.7958226353331614, 0.7650748726869266, 0.7306242624853179, 0.6962049928420481, 0.66472963573197, 0.6379849307902126, 0.616593976726366, 0.6000802108598077, 0.5871054175757823, 0.5757383564339316, 0.5638157409757069, 0.5496105966128577, 0.5320510048124374, 0.5111613775969647, 0.48797061783923834, 0.4641063518951365, 0.4414090004143411, 0.4213948842498039, 0.4050568881580302, 0.392718068902813, 0.38418627463945676, 0.3789037744165002, 0.3761327417438209, 0.37510937293881064, 0.3754099265392184, 0.3772961030601613, 0.38210373347023796, 0.39215701753633586, 0.41039474985956764, 0.439181703459854, 0.47918277106650775, 0.5283155885454965, 0.5816136897266756, 0.6319311382584399, 0.6715944287352374, 0.6943201881419832, 0.6968004565426845, 0.6796130921584015, 0.6469038039660061, 0.6051621428248893, 0.561635046283482, 0.5229591714015697, 0.4938391902476988, 0.47676188426863236, 0.47191799111360244, 0.47768736548665325, 0.4910932337773116, 0.5084358805857456, 0.5259168810666643, 0.5400457931047588, 0.5480720235582748, 0.5480366416870553, 0.5389579665660523, 0.5206697423589084, 0.49398231556607486, 0.4607034764926008, 0.42377558368123003, 0.3870870326120481, 0.3551732392197722, 0.3323943398755891, 0.32205058498464445, 0.3255088088166239, 0.3417964583003151, 0.36755592006411003, 0.39761016012434686, 0.42575562532720906, 0.44591581901157484, 0.4531415791399083, 0.444778390468615, 0.4210409930008576, 0.38534751913751353, 0.3437384627129555, 0.3036932109411007, 0.2723963083736821, 0.25496576503801505, 0.2534059799688962, 0.2661472871192615, 0.2889950464285369, 0.3163934893822712, 0.34301902319155747, 0.36476614940114443, 0.3793545749204686, 0.3860538526464402, 0.38531755715671917, 0.3784985551446914, 0.3674147935234117, 0.35456977620320296, 0.342769985320736, 0.33514393216445626, 0.334386252902042, 0.3422099463535057, 0.35880150935643224, 0.3825556609575233, 0.4104645230839216, 0.43871658868246405, 0.46356675095585026, 0.4818842685953904, 0.4915589719484891],
[0.863818515391968, 0.8483836612879796, 0.8197535741764604, 0.7819775029209346, 0.739864960089849, 0.698254640150596, 0.6610604349225817, 0.6307850172435193, 0.6083805552389038, 0.5932727169923823, 0.5836359249550234, 0.5767827319222109, 0.5696826030100005, 0.5597968658089729, 0.5454011749532169, 0.52611416576597, 0.5028044121938805, 0.4772019647909143, 0.45147824939840375, 0.42767579775329273, 0.40747003896027484, 0.39189633674093927, 0.3814073340835838, 0.3758805291808075, 0.3747046808314637, 0.37689129462375515, 0.3814606658566813, 0.3878627197319452, 0.39652098496612503, 0.40894628093897567, 0.4275367404182987, 0.45452968707743896, 0.4908830490049849, 0.5351245335947742, 0.5830306037953457, 0.6281137055334699, 0.6631602065778286, 0.6821334730713122, 0.6818223964803791, 0.6628596482969699, 0.629419592245633, 0.5879779572222799, 0.5456639345283513, 0.5088563128828175, 0.48187586990716746, 0.46675604662552145, 0.4632529746341103, 0.4694004201814886, 0.4820014181715495, 0.4972956706016685, 0.5115978075071631, 0.521751141419057, 0.5255375936817589, 0.5216771298546931, 0.5099112443955044, 0.4906527191673949, 0.46498673435568366, 0.4346012474858276, 0.4019170900643937, 0.37000471503341814, 0.3424657664562342, 0.32281807987824973, 0.3137971871232331, 0.31659704705587094, 0.3304750158580416, 0.35260639605757066, 0.3784771261256138, 0.4025459943597647, 0.41924149264241495, 0.4239171972692591, 0.4140386563922249, 0.38978264822152076, 0.35439603209919884, 0.3136714478210416, 0.2747326220165911, 0.24437955309496426, 0.22740457653445853, 0.22565224238931797, 0.23766790948432398, 0.25964270514712384, 0.2865823339364415, 0.3137346164341057, 0.33735125363668667, 0.35517870039927796, 0.36616349453829966, 0.3701940938916578, 0.3679677812111591, 0.3607201887080435, 0.35057991167785174, 0.3401891836670661, 0.3326956681757584, 0.3309338765541851, 0.33679943345012153, 0.35069110688575034, 0.3712397574349827, 0.39569654744902893, 0.42057111441869827, 0.4424576524160524, 0.45856067929794186, 0.46705485119068807],
[0.891052232052503, 0.8733859047352387, 0.8406216963052675, 0.7974241902798005, 0.7493977443696764, 0.7022227131612927, 0.6605730391971836, 0.6274775418557885, 0.6041109230915899, 0.5897940215516988, 0.5823066150990808, 0.5783854064270477, 0.5743685211057008, 0.5671581213493083, 0.5546141027370803, 0.5361371964252419, 0.5125609498353172, 0.48577216129972917, 0.4582499151456016, 0.4324675708719098, 0.41061824714951534, 0.39424038295463526, 0.3842009972780979, 0.3805925955186999, 0.3827568739154401, 0.3893664916417768, 0.398835467248515, 0.4098065019461607, 0.421826557924938, 0.43564630727323816, 0.4531734593156145, 0.4765817246574172, 0.5072044399975478, 0.5443067631660717, 0.5845862282781372, 0.6224355405112054, 0.6513256183552731, 0.6656479992595685, 0.6623704109908546, 0.642130430152947, 0.6089609883060134, 0.5690704174921766, 0.5291976258568303, 0.4952252372753723, 0.47092473797826256, 0.45780138997525904, 0.45519299521926276, 0.4608838330920126, 0.47162381981379387, 0.4838076884918775, 0.4940942323368181, 0.49986965200687505, 0.4995893178737899, 0.4926988171616215, 0.4796020691421669, 0.46115022227701963, 0.4385099379515573, 0.41305003389443856, 0.3864956770769132, 0.36096715846639926, 0.33904569675532914, 0.323362492734921, 0.31608847242475213, 0.3182838334864663, 0.3295055250403132, 0.3475615843553876, 0.36871330074305114, 0.3881916053786628, 0.40102449180014843, 0.40294007184441183, 0.39155608637928674, 0.36700412811460653, 0.33230088728234836, 0.2928852934289887, 0.2553903870460744, 0.22609449840358975, 0.20936343202735275, 0.2068532344270256, 0.21726924220282062, 0.23729049633269012, 0.26260606933098474, 0.28913756845006094, 0.31356239928275226, 0.33368747955582284, 0.34815690893360396, 0.3563191736189491, 0.35824901991149094, 0.35463606953358967, 0.3472472198063734, 0.3385501628359184, 0.3316610527052836, 0.3294808142981133, 0.33401286897089655, 0.3458007158568498, 0.3636724017270066, 0.3851180372828481, 0.4069674700750288, 0.4261555881739621, 0.44022319279310024, 0.4476265631328909],
[0.9101810497428983, 0.8910799658968797, 0.8556572389506422, 0.8089739866291046, 0.7571465036178672, 0.7063861152171892, 0.6618406693681346, 0.6268461348932034, 0.6026834631281701, 0.5885740575119439, 0.5820249228288259, 0.579415429715849, 0.5767230067629687, 0.5705662602830981, 0.5586322135007533, 0.5402791897669986, 0.5164054907554978, 0.4890721800427545, 0.46100453571355204, 0.43497849534059013, 0.4135189231375513, 0.39845676282202197, 0.39086235544217973, 0.39085940562431326, 0.39761611542862957, 0.4093994311287869, 0.42401049291774906, 0.4393275283160201, 0.4540911558685889, 0.4683731581732424, 0.4836618961379919, 0.5021332023028381, 0.5255568991598923, 0.5540149210090376, 0.585234025580609, 0.6146291005233554, 0.6365043253501352, 0.6458006394723649, 0.639712088338758, 0.6188270823853514, 0.5868954034632041, 0.5496619433432951, 0.5132781729492958, 0.4829702419130484, 0.46185846000935477, 0.45088153291690763, 0.4489777658296739, 0.45375173163135096, 0.4620222230143026, 0.470502110610604, 0.4763752049446377, 0.47773225117544915, 0.4738020082723924, 0.46476759262623224, 0.451610585044779, 0.4354752337533518, 0.4174392437385238, 0.39840293344780736, 0.3792948969505078, 0.36123429137701946, 0.3457666282063857, 0.33463973468038505, 0.3294733900779541, 0.3312085616548114, 0.3397203923686355, 0.35348451891630384, 0.3695919329407815, 0.3841153580105574, 0.39276364605559916, 0.39172180834289144, 0.37881622425848227, 0.35415385760066953, 0.3204878188878757, 0.28281404624608336, 0.24715440001293051, 0.21913967964447933, 0.2026124494018629, 0.1990022728929728, 0.20718979221733727, 0.2243965987103434, 0.2470610522636633, 0.2718330986603225, 0.29586563104301866, 0.3170794200196163, 0.33389418701437046, 0.3452252605530997, 0.35064383228204626, 0.35039787980704334, 0.34593551802165945, 0.3395236668545062, 0.33413774821606296, 0.33258198569969355, 0.3367960080646789, 0.34732002436926246, 0.3630955266382843, 0.38183618187441837, 0.40074106046424335, 0.41717049366561515, 0.429096735687661, 0.4353332864250715],
[0.9189830151024747, 0.8992788020795573, 0.8627351244345873, 0.8145771645938873, 0.7611356758229201, 0.7088343214428733, 0.6630065590451797, 0.6270860494476785, 0.6023599106332129, 0.5879749766870377, 0.5813040864233373, 0.5785965331930454, 0.5757369939404983, 0.5693203697149596, 0.557076731039832, 0.5384604578391977, 0.5144934869520502, 0.48738522873137724, 0.4600094187615811, 0.4352934822153729, 0.41590445757501543, 0.4037754415356131, 0.40001016649852406, 0.40463509971203854, 0.41657687686827977, 0.4336825057213789, 0.45317722537417854, 0.47225266661638127, 0.48894418092690645, 0.5027506125432664, 0.5148313708102084, 0.5274299993293697, 0.5427907127927479, 0.5618390503329258, 0.5833620288917826, 0.603847639981737, 0.6184948338759559, 0.6228470603089431, 0.6143380243746652, 0.5934611119420837, 0.5635911550747048, 0.5298973037938771, 0.4978444838151243, 0.4719331528370261, 0.4545961394771996, 0.44619459975444287, 0.4452727209411454, 0.44927813768662683, 0.45515182156659867, 0.46000899447185695, 0.46166146304040184, 0.4589927157092473, 0.45204481578449635, 0.44170842792294474, 0.4294423098697436, 0.4165560331841744, 0.4039228933708535, 0.3919105089523638, 0.3806546668833702, 0.3703268537689701, 0.36150634770143286, 0.3551124595505354, 0.35223669921472545, 0.3536834729493558, 0.35960619471114424, 0.3691114583321816, 0.38011139600087096, 0.3895463021368047, 0.39386974171045114, 0.3898100514564608, 0.3754757152940614, 0.35099046440904474, 0.318831484989657, 0.2834794483824925, 0.2502435376122327, 0.2239996546420539, 0.20798168981880508, 0.2033488980921, 0.20914296041896271, 0.2231309172334295, 0.24250317687728404, 0.26463543364284847, 0.28717317916606194, 0.30820547526806236, 0.32604028323871553, 0.3393243098614973, 0.34731169010998625, 0.34997478994384096, 0.34852728913200803, 0.34502186012838726, 0.3421679793783542, 0.3424674376447694, 0.3475686349695004, 0.3578065945361533, 0.3721139475090304, 0.3884036159017308, 0.4043118481507506, 0.41775255790332494, 0.42727814168081596, 0.43218127081423174],
[0.9165297473580056, 0.8969990463911912, 0.860761369210785, 0.8129753254303312, 0.7598990715086317, 0.7078760636847471, 0.6621736147306854, 0.6261589771081195, 0.6010665949328672, 0.5860204145982769, 0.5784039577598512, 0.5745459769897173, 0.5704708702795994, 0.5629615300260471, 0.5499551379718257, 0.5310890209459659, 0.5075221036482951, 0.4815470888906892, 0.4560625709991015, 0.433987813546931, 0.4179545700606128, 0.4098407969445717, 0.4106617062740337, 0.42027439125253485, 0.43734757883760944, 0.4593382040685982, 0.4829672942386773, 0.5048461679953937, 0.5224327161930179, 0.5347816664321031, 0.5428331161789641, 0.548964930618555, 0.5559134200083785, 0.5654260179589582, 0.5773082841870116, 0.5890841827230716, 0.5968238267128958, 0.5966600535037789, 0.5862489340152849, 0.565957504274795, 0.5387505998659123, 0.5091980688395877, 0.4820778527597284, 0.4611827417489493, 0.44828222877720175, 0.4431720090170427, 0.4439936869830454, 0.44801605168469105, 0.45228762507418, 0.45432696647858517, 0.45258791624881356, 0.44674599593616376, 0.43762124844826694, 0.4267306670596989, 0.4158940876341976, 0.4064846136743398, 0.3991245337193531, 0.39368522127308947, 0.3896308720477563, 0.38635238786056314, 0.383623761184817, 0.381646820830192, 0.38102018128493936, 0.3823662105210356, 0.3860215634492407, 0.3916175203071162, 0.39781379084570756, 0.4023933443701883, 0.4025878581128385, 0.39574146881198985, 0.3803163342573894, 0.3564996106262914, 0.3264926445525575, 0.29420734433664975, 0.264167102433075, 0.24041888993034502, 0.22553064053289484, 0.22035747561793967, 0.2240733049174389, 0.2349544893029625, 0.2508927060700057, 0.2699333471358558, 0.29019059913466694, 0.30995495293321423, 0.32753359256732395, 0.3414824335915069, 0.350950252446287, 0.3558323765617797, 0.3572290551766362, 0.3570003365734607, 0.35749617517638976, 0.36073077445685664, 0.3678416155104204, 0.3787522493645521, 0.39224858135843965, 0.40640073042417535, 0.41933016353779823, 0.429617066033385, 0.43653192841968946, 0.4399613270542122],
[0.9034981040838548, 0.8847915200336263, 0.8500416113028173, 0.8041262642827356, 0.7529750988404262, 0.7026088654575601, 0.658037681085697, 0.6224619054026023, 0.5970550213457754, 0.5809940348173289, 0.571812828104962, 0.5660939803946072, 0.5601827523810954, 0.5512035198366072, 0.5374114894958284, 0.5186696372093295, 0.4962540524131211, 0.4724514960651477, 0.4500485166265453, 0.43179524802777713, 0.42012302743073204, 0.4167214454924885, 0.4224261420298527, 0.4368879894639484, 0.45853142719076667, 0.48448192211851226, 0.5110550439588644, 0.5344166955992168, 0.5516068685878232, 0.5613950020819268, 0.5646368847402088, 0.5639182413644853, 0.5624711232463669, 0.5628025334143447, 0.5656320151204264, 0.5694053571046201, 0.5709658999710427, 0.5669656030637167, 0.5552409391696489, 0.536016757202997, 0.5118630792837601, 0.4868009747230385, 0.46499927378922246, 0.4496275427912131, 0.4418619099934582, 0.4409636919766908, 0.4446577260504845, 0.44998413945024, 0.45403467156872046, 0.4546631220224599, 0.45089726410534253, 0.4431164553555096, 0.4328070125414485, 0.42198016606603317, 0.4126883418237668, 0.40629586026220094, 0.4031962991215564, 0.40289692586237047, 0.4044174772712568, 0.4066347528736275, 0.40875837635013285, 0.41043414750728724, 0.41181783333822, 0.4132869833577471, 0.41522621748937827, 0.4176298716777607, 0.4197736831500118, 0.4202049122386595, 0.41692205441842234, 0.40792123801597835, 0.39206411238978717, 0.3696342805021914, 0.34256032458467445, 0.3141540747024977, 0.288119936429724, 0.26765208666521517, 0.2546420433907867, 0.24963597189338751, 0.25191691548881173, 0.26021619447959704, 0.2730422089069659, 0.289014812751632, 0.3066529157327381, 0.3244440442662485, 0.3407693306594323, 0.354236976097051, 0.36407594578183633, 0.37029313452151036, 0.37401273938083995, 0.3769671433623841, 0.3811222430401155, 0.38789974208844064, 0.3977807543284839, 0.41012356928377736, 0.4234463827446434, 0.43591564655493936, 0.4461325954374402, 0.4533837692062454, 0.45772003012038215, 0.45967427261653476],
[0.881552784715123, 0.8641461252684635, 0.8317345176924428, 0.7887371498675193, 0.7405526341005938, 0.6927046463930279, 0.6498266426898976, 0.6149144206178677, 0.5891125649319788, 0.5717343878019651, 0.5605807389643849, 0.552612727222643, 0.5446199153882623, 0.5341668966190636, 0.5198970980716979, 0.5019171181104303, 0.481588539826547, 0.4610995614703041, 0.44298903637819864, 0.42968084968849907, 0.4232478331976015, 0.4250656699326182, 0.43570610979819907, 0.4545862289364818, 0.47990703387825223, 0.508535517742234, 0.5365016366369637, 0.5596896185483019, 0.5749154246031961, 0.5808552094839267, 0.5784427661210879, 0.570557209475823, 0.5609252861449435, 0.5527264912111968, 0.5474479642770017, 0.5442893132411845, 0.540714983266563, 0.5337808492003714, 0.5214378365015047, 0.5037544409789741, 0.4829438296694038, 0.4625654400151629, 0.44629647511261983, 0.43680434833986065, 0.4347744743644168, 0.4389907982931445, 0.4467659536675279, 0.45486810525137644, 0.4603529635830567, 0.46130136731050225, 0.4571848408094523, 0.4489249518087351, 0.4384961702466406, 0.4282292074317993, 0.4202736487983743, 0.4159403044457538, 0.4154717124788215, 0.4182136710028354, 0.4230391152425421, 0.428638851420327, 0.4339476105756648, 0.4382476833831917, 0.44131299988666717, 0.4432076388927041, 0.4442082232376808, 0.4444765665870659, 0.4437295878972045, 0.4411520826001412, 0.4354477193557021, 0.42525233091108694, 0.40983473114786195, 0.3895865288065137, 0.36616925910831116, 0.34229349542374554, 0.3208620568509552, 0.3042536029049675, 0.2937294910062855, 0.28956151400622004, 0.29113809257598156, 0.29759086698794723, 0.3079476471241948, 0.3212875952083429, 0.3364403268603354, 0.35204441111716184, 0.36657246689092704, 0.37875803479730374, 0.38802649302462705, 0.394632959933849, 0.399850131472301, 0.40538203665261524, 0.4128695402597569, 0.42315353085055607, 0.4360350945810526, 0.45025199056551973, 0.4639821223075324, 0.47541547182553867, 0.48355577742149414, 0.4883248436143484, 0.4904936247667187, 0.49119069802676013],
[0.8529421407986494, 0.8371234361740176, 0.80755529176495, 0.7680749074115418, 0.7234174982139117, 0.678508831889244, 0.6375502010774065, 0.6033362376439022, 0.5770267834148168, 0.558135381540763, 0.544805900849174, 0.5344490601759296, 0.5243733172001382, 0.5126466826598148, 0.4983539023964388, 0.4818632897390497, 0.46459972287015755, 0.4485745769187084, 0.43595566944942443, 0.4286903279696292, 0.42833643725584025, 0.4358240528658943, 0.4513645183607919, 0.47410265575604005, 0.5020282964435319, 0.5318274313287988, 0.5593808146360848, 0.580481545125773, 0.5919465245540216, 0.5925789571039637, 0.5835734882636944, 0.5681978723624446, 0.5506721864138634, 0.5347510774207018, 0.5225245504222713, 0.513753247326876, 0.5063439055831577, 0.4976144962618231, 0.48554351642132376, 0.4700136609496811, 0.4529068082170261, 0.4373970234804816, 0.42677892613737534, 0.42333951378473345, 0.42739284998611143, 0.4373359553727187, 0.4501195673947293, 0.4622416359803282, 0.4706690533030954, 0.4736003390426631, 0.470792049533781, 0.4635029470357314, 0.45397663270001953, 0.44466555929695634, 0.4376836373756268, 0.43426432933902465, 0.43460548005846517, 0.4381196500154185, 0.443843634467301, 0.4506134476481652, 0.45737901844776085, 0.46325389245213167, 0.46769676696974116, 0.4703994103953362, 0.4713813738798907, 0.4707732795952464, 0.4685393713411974, 0.4643413714692971, 0.45748052691534724, 0.44717079998052234, 0.4330572267108765, 0.4156318185468107, 0.3963032902859255, 0.3772175303501482, 0.3605477568953304, 0.34795473148978995, 0.34016802198941093, 0.33725483507554455, 0.3387249080296005, 0.3440630321671085, 0.35272144343432477, 0.36412282894104075, 0.37730211352627835, 0.3909745680564434, 0.4036682839087238, 0.4142375897674266, 0.4223322883572358, 0.42851311282710025, 0.43428363530534786, 0.4414281460647315, 0.451389671998934, 0.4645551636609515, 0.4801538821093166, 0.4963636103096458, 0.511016047670386, 0.522251997884691, 0.52933312549486, 0.5326305290710708, 0.5334436802695924, 0.5333346610154734],
[0.8199661782332998, 0.8058312599361278, 0.7792727424549195, 0.7435007798005652, 0.7025449271635608, 0.6607106013500205, 0.6217623196344152, 0.5883077490460314, 0.5615410409861984, 0.541188297178914, 0.5257524785256795, 0.5131093800745561, 0.5011230306256284, 0.4884116688546024, 0.47455662475600946, 0.46022294359893245, 0.44689816064741084, 0.43636286704621396, 0.4303106227916206, 0.4300744169372534, 0.4365458150583432, 0.45007202802027607, 0.4703946765431234, 0.49633502285864095, 0.5256755732318867, 0.5550024185805066, 0.5801969544610494, 0.5971703090904931, 0.6029818002705178, 0.5967917803697483, 0.5802394170629082, 0.5570731854726914, 0.5320017570371616, 0.5092569377563835, 0.4913692949086797, 0.4784707960007629, 0.4687323096017996, 0.45958448341896135, 0.4489303469982917, 0.43640864378769073, 0.4235543622852271, 0.41318340672017223, 0.4082712379426441, 0.41082047532098415, 0.42089876012532484, 0.4366458082681329, 0.45476521169824635, 0.47155780004237025, 0.4839053562554782, 0.4900457550293957, 0.48986651275348525, 0.4847503734207134, 0.4769836146777985, 0.46894679668991957, 0.4626018639023478, 0.4590961165025978, 0.45868911828830516, 0.46106470119049797, 0.46568468172971356, 0.4718007632614341, 0.4786150297006757, 0.4852355263688639, 0.4908692534272361, 0.4948005893790695, 0.49667795021564864, 0.49643252417626516, 0.4940926959920906, 0.48962455873829636, 0.48278713834050146, 0.47327131165540787, 0.4610382235653378, 0.4466632833729195, 0.4313348600526078, 0.41671509675096663, 0.4043740189979737, 0.3954052148531974, 0.3901449083951487, 0.3885481250169207, 0.39027197881902553, 0.3951107803559448, 0.4028508250082951, 0.4131495016387606, 0.4251426685340379, 0.43753507191816027, 0.4488368926088095, 0.4579554552271937, 0.4647125413420173, 0.46995018964920987, 0.47542914612148973, 0.4831074785711406, 0.49439443897358204, 0.5094339092885661, 0.5270974681539345, 0.5451643837614789, 0.5611798359132497, 0.5731745652856135, 0.5804802412307806, 0.5836470439478291, 0.5842110266550323, 0.5839197961969306],
