[
[0.5844138467717181, 0.5759101836333768, 0.5613847206540141, 0.5450470039512173, 0.5317911887118689, 0.525977857399291, 0.5304039223270308, 0.5459026342417308, 0.5711440076239498, 0.6029100018025387, 0.6367954974086222, 0.6679139610996553, 0.692007879710022, 0.7063077816981769, 0.710276677936885, 0.7058220350854078, 0.6965345956583764, 0.6865821660508231, 0.6792478252943331, 0.675936302121702, 0.6758225914615299, 0.6764767514195128, 0.6749548693508102, 0.6693307378781166, 0.6592208634949762, 0.6459221463623029, 0.6315221134142006, 0.6179068899587165, 0.6058225600641017, 0.5947402624820255, 0.5833049545047327, 0.5701986105350888, 0.5548754780979608, 0.5379266030544504, 0.5207371452381038, 0.505035764547942, 0.49205506798077364, 0.4822131271390665, 0.4750385371256443, 0.46950914315845643, 0.46442604100539686, 0.45898875848208104, 0.4528662593617274, 0.4463430314178072, 0.44006711678834715, 0.43476252259925385, 0.43087586445127446, 0.4284465831939587, 0.4270493848208723, 0.4261855705199237, 0.4254279909918623, 0.42483363277331526, 0.42473928668279703, 0.4257855655369449, 0.42848085200711084, 0.43311322210707237, 0.439543759777079, 0.447516844594164, 0.4567387097211987, 0.4671169517938207, 0.4787354172538844, 0.4917245499320084, 0.5059443878726728, 0.5207606586480361, 0.5348075333102467, 0.5461197984262904, 0.5524307189415563, 0.5516923856374497, 0.542527427797482, 0.5247206847597159, 0.49926116557836675, 0.468263686443311, 0.43496843365014454, 0.40346020374461955, 0.37838000682824124, 0.3646329630745732, 0.36649871658705574, 0.38664892541183804, 0.4250786182414189, 0.4785655007589814, 0.5407366775004281, 0.60323529045767, 0.6574414126568043, 0.6965468216534971, 0.7169685846848118, 0.7190684740267359, 0.7065152348127444, 0.6850144738718202, 0.6605884315297808, 0.6381488154795508, 0.6207455778897701, 0.6094668946354286, 0.6038968078442437, 0.6028475917007341, 0.6048770261874732, 0.6086022307351886, 0.612892910209867, 0.6169028096180391, 0.6199301982616365, 0.6215649083121053],
[0.5937691928170955, 0.5856435718001735, 0.5716484022831155, 0.5555753355128698, 0.5418244945707719, 0.5342844341580433, 0.5354731203114262, 0.5462527508213587, 0.5656975140371565, 0.5913387973939422, 0.6197439084023733, 0.64698230749944, 0.6695034115995172, 0.6847661043025723, 0.6918839747679516, 0.6918588356129607, 0.687003400069732, 0.6801364435257328, 0.673446577096747, 0.667760096597127, 0.6623648910985976, 0.6556040574433547, 0.6458058488301864, 0.6325402609008787, 0.6167985853021544, 0.6008447976888953, 0.5871147992379335, 0.5772013620411875, 0.5710402204569978, 0.567041761677083, 0.5628564359929212, 0.556517716109066, 0.5472829623276999, 0.5359811814921452, 0.5244681238076516, 0.5149462934923092, 0.5089309509016866, 0.5067983855606011, 0.5077005213965685, 0.5099646719356343, 0.5115658495629606, 0.5108450797640576, 0.5067342911162819, 0.499060897016527, 0.48844548699460116, 0.4760219031737433, 0.4630137546297999, 0.45040399146119836, 0.4386425737438417, 0.42787092531498655, 0.418014748103495, 0.4092916060163171, 0.40220829665194285, 0.3977296914634712, 0.3969075034245105, 0.4006894204598497, 0.409513779779766, 0.4233735669185316, 0.44169807172632913, 0.46352445286428146, 0.4875848490314592, 0.5124424557519711, 0.5364990469507682, 0.5580953315590208, 0.5754566293235214, 0.5868610792971881, 0.5907794792779066, 0.5861479662693506, 0.5725229689505502, 0.5503135298281262, 0.5207557719625728, 0.4858583110389657, 0.448509619828814, 0.4123814483525313, 0.38175500168278503, 0.3613377103284936, 0.3554111842023821, 0.36684190665277644, 0.3960368884588118, 0.44031120805354834, 0.4939374181533103, 0.549204314294047, 0.5980398513242902, 0.6340266094021381, 0.6537527021935212, 0.6575250199298779, 0.6487785964558319, 0.6328539248730753, 0.6153424050141928, 0.6007052128653075, 0.5915152812560343, 0.5884067606188159, 0.5905208523502471, 0.5962825771772549, 0.6039598797622622, 0.6120200449417149, 0.6193510570927278, 0.6252789312057656, 0.6293621806208831, 0.6314512225056267],
[0.598136777948909, 0.5909528291002104, 0.578494186144087, 0.563931512390188, 0.550931702412469, 0.5426864258060515, 0.5412811461531997, 0.5475329766995598, 0.5609446948468794, 0.5799003889158316, 0.6020957333266782, 0.6247339987407797, 0.6451326491262125, 0.6610925900879284, 0.6714170706010072, 0.676157404290436, 0.6762450073797224, 0.6730250667806307, 0.6674896340033477, 0.6598356159778125, 0.6494709008399687, 0.6355549320778593, 0.6177310265407545, 0.5970680073860534, 0.5759010167728963, 0.557407800701197, 0.5443411054612008, 0.5380066219075017, 0.537586869754157, 0.5405118275236035, 0.5435067224811134, 0.5439903040876214, 0.5410101011866042, 0.5355774968791424, 0.529948853003127, 0.5267155313935343, 0.5275871717747354, 0.5328050492409844, 0.5410686209565716, 0.5500167972164193, 0.556850589348669, 0.5592069379317666, 0.5555399935859765, 0.5455264907886967, 0.5300396989587741, 0.5107886253387669, 0.48977167304248465, 0.468738903706154, 0.4487075619899501, 0.43009158564576083, 0.4128349287767339, 0.39707595021545944, 0.3833929887646073, 0.37311449209677866, 0.3679917334129793, 0.3698679804091451, 0.38003236073364083, 0.39898318328022947, 0.4260748265939181, 0.45958315401775135, 0.49688632673954763, 0.5348651336955007, 0.570268705478945, 0.60018160929971, 0.6222130400010656, 0.634747916651058, 0.636950551397069, 0.6287824790805053, 0.610835384473292, 0.5842694352318878, 0.5506877802935022, 0.5120863892140914, 0.47106017264436495, 0.43088039946599227, 0.3954338003013801, 0.3691429771764194, 0.3561627716137271, 0.35940517508127257, 0.3795489854485942, 0.4143473683832127, 0.45868499215495806, 0.5055367861079509, 0.5474727548134842, 0.5785808639717792, 0.5957218990453382, 0.5992077079987832, 0.592268860771326, 0.5799008893250415, 0.5673157154671357, 0.558631432879083, 0.5561028718095407, 0.5600863804280924, 0.5694160020563249, 0.582171307657078, 0.5962513483994305, 0.6097915783743562, 0.6214577540709236, 0.630506456475289, 0.6365583717389444, 0.6395895700953483],
[0.5954242636644579, 0.5897629615691301, 0.5799027614915855, 0.5682256087647388, 0.5574587271577868, 0.5498945579657972, 0.54702468702404, 0.54950931916143, 0.5572359007316846, 0.5694607005783235, 0.5850799569857961, 0.6025462120371067, 0.6201804320519101, 0.6362596680202797, 0.6493833464639539, 0.658715496393736, 0.6638340957574003, 0.6646134245694036, 0.6608455041937926, 0.6520949802449594, 0.6378764896604544, 0.6181238008176944, 0.5936991715172093, 0.5670052135216174, 0.5415227416754507, 0.5211512125777884, 0.508843061398971, 0.5056046469166176, 0.5099733013154314, 0.5185850655610519, 0.5274454331539481, 0.5335230361634888, 0.5357417821211626, 0.5352892174565722, 0.5347568950201383, 0.5370185834530281, 0.5438679180516963, 0.5553187439342302, 0.5695730170583776, 0.583602317528329, 0.5939540086795786, 0.5977734815008234, 0.593324458982747, 0.5804281989577098, 0.5604358497598136, 0.5357148976556293, 0.5089468979762268, 0.48239826778634487, 0.45730230907754843, 0.4339678644544393, 0.41203398645874667, 0.39132809262993734, 0.37238152393493773, 0.35686919805528855, 0.3473080254686046, 0.3465686652157454, 0.35697527510432414, 0.3797390255368784, 0.4143549633439306, 0.4585284952159494, 0.5084247330401382, 0.5593091120152232, 0.6062709487894399, 0.6450620954786096, 0.6725588073346103, 0.6871238488192044, 0.6885001910447055, 0.677587469674689, 0.655964841802178, 0.6255392575780916, 0.5883134419597323, 0.5463320148446107, 0.501975337237525, 0.4581837452945102, 0.4184912564366173, 0.3870263798367437, 0.36775219000599146, 0.3635171724083621, 0.3751378105485639, 0.4006794467399655, 0.43554824398541314, 0.4733707812084953, 0.5073809026591778, 0.5322303623700565, 0.5451287530404179, 0.5464604863419598, 0.5393103493413046, 0.5283872994853174, 0.5186057954102132, 0.5138595693795589, 0.516240063352098, 0.5259857761178715, 0.5417465187823426, 0.5612983227059934, 0.5821113827700919, 0.6018416726768681, 0.6187335713930836, 0.6317704475392621, 0.6404659308396322, 0.6448038880193656],
[0.584909426510613, 0.5812780718586201, 0.5749681350722449, 0.5674666816982034, 0.5604184787310241, 0.5550651171678032, 0.5521553122979418, 0.5520546450869824, 0.5549255578121545, 0.5608277300198393, 0.5698365515659229, 0.5816941266510723, 0.5958205687535597, 0.6111110393790906, 0.6261267721444201, 0.6393128002708758, 0.6490536555556325, 0.65388595578402, 0.6524995937901379, 0.64387443786114, 0.6276023767031977, 0.6042728255140579, 0.5757485929840243, 0.5454579210842283, 0.5176879672051365, 0.49674897999111645, 0.4855951819013935, 0.4848897793542836, 0.492652891553562, 0.5049799895546006, 0.5174608997353312, 0.526883707066652, 0.5322251993969457, 0.5349007786807572, 0.5377948436143973, 0.5439590931439493, 0.5551590025634209, 0.5711026147657075, 0.5894827078588063, 0.6066753322844596, 0.6187411448124713, 0.622572809747039, 0.6165191412756545, 0.6007912837841132, 0.5773602465899443, 0.5492453276173542, 0.5196475004799013, 0.4910659067948074, 0.46461427679767886, 0.4401742105472823, 0.4168270991943228, 0.3939113968023129, 0.3717978261890334, 0.3524378551457553, 0.33907253786498076, 0.3355927568726719, 0.34540526050764686, 0.37054195496956827, 0.41082232363208165, 0.4636210757317079, 0.5241587731110636, 0.5863360832201907, 0.6437756569532402, 0.690994465529226, 0.7241285963575358, 0.7414124019088204, 0.7429918857023529, 0.7304955097905826, 0.7062974383906749, 0.6729180480193095, 0.6327046129438343, 0.5877753168807542, 0.5403859824687879, 0.493260108275508, 0.44968384872399403, 0.413551064366758, 0.38863043749612974, 0.3776469755937437, 0.38144580302630027, 0.3982774365033275, 0.42394858371982175, 0.45264953338143415, 0.47823770439982644, 0.49592957303778923, 0.5033214173799919, 0.5009277385711395, 0.49175691943437777, 0.4803122007923131, 0.47131057622439604, 0.46854139262868155, 0.4740735673660323, 0.48816284544252664, 0.5093796456646484, 0.5352382609279625, 0.5627454517999646, 0.5889744609572771, 0.61160074412259, 0.629174990142504, 0.6409646714973392, 0.6468590098944649],
[0.5672792117286307, 0.5660172536920818, 0.5639211544365936, 0.5615560226841293, 0.5594302976466137, 0.5576623960921561, 0.55615184879248, 0.5548349673844399, 0.5539969642067482, 0.5543578609139069, 0.5570595053033847, 0.5630888245819852, 0.5730003318416161, 0.5864296922305958, 0.6020949909632028, 0.6179660732757588, 0.6314986282034262, 0.6401323795147138, 0.6416372024126581, 0.6344991008133349, 0.6183504237510004, 0.5942682252503056, 0.5648217562736426, 0.5340745052974761, 0.5067034136735437, 0.48705405167596066, 0.4778348534878428, 0.4792915803356773, 0.48904406615124724, 0.5029133200651222, 0.5164119284745418, 0.5264634544288798, 0.5323234405079237, 0.5357278252898744, 0.5398371671217362, 0.5477944371922214, 0.561241449122778, 0.5795290265127608, 0.5998651512777586, 0.6181442426050182, 0.6301342727245323, 0.6327152438459982, 0.6245574564519497, 0.6064357619624338, 0.5809898429871481, 0.5517999967709587, 0.5223728998430537, 0.4951587960657904, 0.4708744815882183, 0.44875258224412456, 0.4271767684458715, 0.4049124069352407, 0.3820960969882213, 0.3608605005638521, 0.3450364548958083, 0.3393864495640442, 0.3482875386597099, 0.37456114250822037, 0.41845281189427774, 0.4772433892720431, 0.5455592487011284, 0.6163358767295536, 0.6821012985981674, 0.7364023730467517, 0.7747419034834128, 0.7951579072462354, 0.7979875007635058, 0.7852874939877582, 0.7599210965045028, 0.7247852166782046, 0.6824442588910505, 0.6350813213786731, 0.5849189182585577, 0.5346056892404131, 0.4873279035308145, 0.44685593283821917, 0.41681364056365444, 0.3997905467393384, 0.39658557093916014, 0.405523681053942, 0.4226827553175725, 0.442695640520363, 0.4599523708327842, 0.4701776958836502, 0.47134095700037815, 0.46411233755407555, 0.45147967620132373, 0.4378239309969825, 0.4277713070665336, 0.42512798511427385, 0.43207575479940286, 0.44901220593589336, 0.4745312997353096, 0.5059413320810862, 0.5397853501025378, 0.5724958863334552, 0.6010758037555621, 0.6235129459691203, 0.6387008024715004, 0.6463302761288955],
[0.5440279342568531, 0.5452403507266766, 0.5476019813316083, 0.5508125920691845, 0.5542914365379628, 0.5570596849624389, 0.5581324921310493, 0.5569193117372154, 0.5536679332560306, 0.5495695939184548, 0.5466455783072982, 0.5469992004877466, 0.5522794003816764, 0.5629355642559566, 0.5780258286453762, 0.5953140090879153, 0.6116416731689542, 0.6236488837315973, 0.6284114042395663, 0.6240349301244744, 0.6101554464856904, 0.5881571919969282, 0.5610104665837731, 0.533024829841579, 0.508861936160761, 0.49254212038851725, 0.4862858962142059, 0.4898383290637676, 0.5005083084193572, 0.5140722311861219, 0.5262687380485682, 0.5344464989142134, 0.5383535143627534, 0.5401405943794605, 0.5432359706766569, 0.5508044646820601, 0.5642913827939858, 0.5826693460070658, 0.6027184886476493, 0.6199957760701543, 0.6301811899921443, 0.6303686331572009, 0.6197383426875509, 0.5997327274095449, 0.5736298796582323, 0.5454192833729417, 0.5186771579985057, 0.4955513112750231, 0.47616334890538536, 0.4589914018187254, 0.44170792938722814, 0.42253438643396074, 0.4013686858529572, 0.380440002027332, 0.3639793840817238, 0.35736024038540676, 0.36566863183181386, 0.3923341501394429, 0.4380135973912812, 0.5000760543372398, 0.5729238827221855, 0.649012556456539, 0.7202710183518383, 0.7796688068718708, 0.8222796513542182, 0.8459244261090595, 0.8509147383763501, 0.8393929530535084, 0.8143459095018553, 0.7787543194005623, 0.7352321675682111, 0.6859981212018342, 0.6333276530912618, 0.579945315381246, 0.5291021741495195, 0.4845811393411141, 0.4499404704829707, 0.4276547197722704, 0.41843029401765885, 0.42057648159697975, 0.430317762834416, 0.44259341723023976, 0.4522010885039272, 0.45527080426545086, 0.4500803846528033, 0.4374394641441272, 0.4203419981295514, 0.40311680586456644, 0.39040269992391924, 0.3861462501087296, 0.39278283587051704, 0.41098434234447423, 0.43948887142369575, 0.47548309225086655, 0.5150852360426702, 0.5540673774621924, 0.5886822558865684, 0.6162299895768769, 0.6350881066800746, 0.6446239556420646],
[0.5167677778450771, 0.52030112503241, 0.526891542786584, 0.5355067466548533, 0.5446226838600716, 0.5522920461176231, 0.5566990130019798, 0.5566929352907147, 0.5523501572616384, 0.5451312704141129, 0.5377022456101664, 0.5330827629523638, 0.5338954292797237, 0.541402032328984, 0.5551282188286178, 0.5728671200844225, 0.5911441164100368, 0.6060905255154987, 0.6143102160769972, 0.6136426735310758, 0.6037013907777792, 0.5860271102730985, 0.5637423556725049, 0.5410982691188296, 0.5224341828532539, 0.511177852205328, 0.5088832982957231, 0.5147326211451537, 0.5257826454005574, 0.5379243115373273, 0.547332626144094, 0.5519771881767433, 0.5522363568309695, 0.5507239560988755, 0.5511073084010678, 0.5565093813885209, 0.568126689987486, 0.5845620062326051, 0.6022529228363034, 0.6165835838684789, 0.6233505429736579, 0.6200677275662293, 0.6065681003391069, 0.5850085864027489, 0.5592209491591824, 0.5334196806063809, 0.511017143125556, 0.49364797014629336, 0.4807202291998905, 0.4699580514137711, 0.4584224716501901, 0.44392847566510024, 0.4262126767475357, 0.4075584427154891, 0.39239932105600733, 0.38639834482286345, 0.3949823762365864, 0.4218801621494965, 0.4680220762460256, 0.5309574344316353, 0.6051940915416584, 0.6832032207744448, 0.7568588141611925, 0.8190136726873628, 0.8645806597296865, 0.8911900232364313, 0.8989376167764332, 0.8897203299985524, 0.8662856284071282, 0.8314054178817445, 0.787574811189481, 0.7370165880152151, 0.6821391921145614, 0.6258867531859991, 0.5717318351801168, 0.5236026858054262, 0.48507388566851256, 0.4585343795235795, 0.44456361899134045, 0.44137763086025034, 0.44522961418161705, 0.45122506165367665, 0.45442607757545156, 0.4512352405629442, 0.4401360942364998, 0.4220245375275634, 0.3998965833287873, 0.3780800198096852, 0.36132137496988387, 0.35383393380054856, 0.3584586880905907, 0.37629337912707306, 0.4063693580438949, 0.4458708373082306, 0.49056657208771526, 0.5355749979107851, 0.5763287603114841, 0.6093001316217473, 0.6321757008265099, 0.6438388004298996],
[0.4868241047186696, 0.4923176277196032, 0.5025230300272286, 0.5158626352764607, 0.5300884403327482, 0.5424941082577779, 0.5505653171673933, 0.5526256492037921, 0.5484900245014517, 0.5397008925447512, 0.5293179962912866, 0.5210320396268572, 0.5182523316607595, 0.5229733109837789, 0.5352346949230398, 0.553015815291996, 0.5727504084644267, 0.5902900247862012, 0.6019433428937357, 0.6053795187868629, 0.6001839438286652, 0.5879681237133874, 0.5718675989679344, 0.5559168437235158, 0.5439852009896378, 0.538788499479862, 0.5411413528092416, 0.5496463099184842, 0.5611411557849654, 0.5717029926557788, 0.5780258004517768, 0.5787577169322426, 0.5749235715930656, 0.569563533999345, 0.5665088902294555, 0.5687673479158836, 0.5772468239932816, 0.5902114827571497, 0.6038628734763732, 0.613587029560378, 0.6154930169039441, 0.6076966583397925, 0.5907880049143583, 0.5676464164348866, 0.5425474508600685, 0.5197460686595504, 0.5022865679369727, 0.4911354485967626, 0.48494306618887534, 0.48076354684831707, 0.4752275458138348, 0.4659589285020669, 0.4526777749444151, 0.43772906950197576, 0.4255761111960052, 0.42184229572140897, 0.4318807802311717, 0.45933602556928216, 0.5051808409680967, 0.5671433941384214, 0.6400874013005755, 0.7169406722256032, 0.7900389639840966, 0.8525777427139083, 0.899596008380118, 0.9285945557989285, 0.9393080575789349, 0.9331104244397359, 0.9121999835128496, 0.8788947678865467, 0.8354361865598346, 0.7840358405642247, 0.7273116427190078, 0.6685536086897315, 0.6115859772009767, 0.5605877728653018, 0.5192087579941408, 0.48976480290343427, 0.472665128375272, 0.4659542400513732, 0.4658004484571938, 0.4673408016569403, 0.4657606358593422, 0.45759914588966505, 0.4414322556440446, 0.41817340212076315, 0.39079886613478515, 0.3636703363001455, 0.3417245278521088, 0.32956277908789566, 0.33058627663947954, 0.3464826044988496, 0.3767469604861673, 0.41870745801458503, 0.4678851482723234, 0.5187675271548952, 0.5658948762494005, 0.6047502204079337, 0.6321192642859313, 0.6462063423493745],
[0.45517199554233956, 0.4621444281839626, 0.47512283770694513, 0.49219497413699786, 0.510645305647107, 0.5272608938211236, 0.5390116696216667, 0.5437809258116842, 0.5410785288521132, 0.5323742805486078, 0.5208865954412465, 0.5107214713116388, 0.5058515860794845, 0.5088615573268136, 0.5202677285724063, 0.5382937893441831, 0.5594018175487383, 0.5792991754189374, 0.5941082029223037, 0.6013961777275622, 0.6007406054671038, 0.5938178657244334, 0.5837656248088748, 0.5744073480795179, 0.5691693085057061, 0.5700976268262667, 0.5773128453734638, 0.5888777162874698, 0.6014259608011602, 0.6112064796043777, 0.6153816344626055, 0.6131867838082757, 0.6061740630187304, 0.5976763964956575, 0.5915606145132342, 0.5906333885771617, 0.5954866105908411, 0.6040980400912829, 0.6125553752547492, 0.6164201115134224, 0.6122893265576816, 0.5990278842417702, 0.5780484431349959, 0.5529310343798286, 0.5282818436434109, 0.5082380252134872, 0.49532441366137087, 0.48975233965821996, 0.48943747806337257, 0.49090437439219387, 0.4905731187019886, 0.4861208494703319, 0.47742425878078537, 0.4669291557547884, 0.4589943918304157, 0.45891135660194526, 0.4715669058686302, 0.5001371287525929, 0.5453706102159684, 0.6051058566406329, 0.674719842106357, 0.7479349599337152, 0.817970704157937, 0.878755981607758, 0.9257129461867631, 0.9562881702822378, 0.9697619157289269, 0.9667888089016348, 0.9487978395423264, 0.9174900158425708, 0.8747774519704361, 0.8228760072052651, 0.7646905735695065, 0.7039611974903622, 0.6449570187917165, 0.5921701541234492, 0.5493433911452215, 0.5186958142887004, 0.5003976196904775, 0.49223045216886163, 0.4901639016598716, 0.489243501892629, 0.48465587865952287, 0.47296447453237556, 0.4527458936046555, 0.4248767540818703, 0.39229658527493555, 0.35942920915967386, 0.33146776068406086, 0.3135026172295384, 0.309628939819535, 0.3222754526100692, 0.351568032217495, 0.3951315893273659, 0.44835276140803226, 0.5051210367311312, 0.5590135974338107, 0.6043547023436653, 0.6368028702556323, 0.6536714110688389],
[0.42247370110753435, 0.4304408489091056, 0.44533750734346683, 0.46511665842175504, 0.48684285371462854, 0.5070426857176026, 0.5223607703354867, 0.530346206483677, 0.5301960654461828, 0.5231948094354955, 0.5125262332153337, 0.5024800962611727, 0.49736848111319265, 0.5001898805575458, 0.5118335293660892, 0.5307347533295441, 0.553400777627151, 0.5754373821927462, 0.5928244910899623, 0.6030722063962287, 0.6057981438883463, 0.602812719099324, 0.5973585587721804, 0.5931931055516615, 0.5934711742377462, 0.5997442214815903, 0.6115815577961958, 0.6265926648384946, 0.6412078634524525, 0.6517614039185944, 0.6557201712889847, 0.6526884872866897, 0.6445118640870077, 0.6346031017367176, 0.6266992796362424, 0.6233216658350507, 0.6247424106786915, 0.6287317323026134, 0.6313998621514445, 0.6286454597917701, 0.6176928608342027, 0.5982489826760308, 0.5725630834004936, 0.5448601165682446, 0.5199692389729871, 0.5017951540235136, 0.49226450914795017, 0.49082824586729146, 0.4947562459856439, 0.5002193025941134, 0.5036453924792579, 0.5029843977354573, 0.49841777883233623, 0.49252410177120376, 0.4894515032700402, 0.4939273659478279, 0.5100571869933114, 0.5402363687302858, 0.5847563768506251, 0.6414783219246839, 0.7063714829932842, 0.7741701061884687, 0.8392646236166686, 0.8965921791257714, 0.9421460855923482, 0.9733850213594228, 0.989088104611327, 0.9890813001931604, 0.9739044853257134, 0.9445700077925674, 0.9026506038952828, 0.8504152598359572, 0.7911355248353354, 0.7290825503176365, 0.6690258868977917, 0.6157872849303947, 0.573176060910309, 0.5432496728465317, 0.5258406583042919, 0.5183590861322149, 0.5164604177905633, 0.5149912572339197, 0.5090490459430744, 0.4951533727981598, 0.47183911785202226, 0.4399348779433659, 0.4023551788546811, 0.36361937589518, 0.329223612781708, 0.30480779154508036, 0.2952406094878869, 0.3037914031981306, 0.331340480960678, 0.3759388312591416, 0.43294758770542824, 0.4957049522628791, 0.5567780872698165, 0.6091918927034821, 0.6472781377286589, 0.6672671714160391],
[0.38994816692152956, 0.3984895526163331, 0.4145582852449819, 0.4361395533063317, 0.4602869062215261, 0.4834731076586856, 0.5021844612608344, 0.5137376793311602, 0.5170329273305094, 0.5130992341940515, 0.5049477487592293, 0.4968670032705732, 0.49331136480429827, 0.49751223231049524, 0.5105908051151892, 0.5311008835012031, 0.5555402099867129, 0.5793940959277062, 0.5985059096795329, 0.6103633801526497, 0.6146946349114782, 0.6135596697870191, 0.6104722959319684, 0.6093422711920358, 0.6132988830076401, 0.6236434107618728, 0.6395889954244991, 0.6584033151042966, 0.6763040533969298, 0.6895793471779211, 0.6957663172317856, 0.6945429200933947, 0.6877482878313367, 0.6786250817502598, 0.670612463236234, 0.6658876704480734, 0.664439372372718, 0.6639432276787599, 0.6606813339636843, 0.6510298835850709, 0.6329290618158333, 0.6069484440287718, 0.5761221434663277, 0.5452213725486268, 0.5191955673205675, 0.5016517974824627, 0.4939211892890959, 0.49477689497184285, 0.5009944136767335, 0.5085849457102305, 0.5141696388580699, 0.5161207066533637, 0.5149989476890235, 0.5134992329582474, 0.5154590289279402, 0.524875457817572, 0.5448693619416561, 0.576867966200678, 0.6205646727815248, 0.6737846440016929, 0.7331180627382374, 0.7944128954678475, 0.8533698304353001, 0.9060701442488869, 0.9491742722181248, 0.9801917421342756, 0.9973878172853067, 0.9997275766289646, 0.9868344671390773, 0.9590436392312183, 0.9176370890745666, 0.8650150774803629, 0.8048981860152022, 0.7421506045811436, 0.682067542579431, 0.6297791384071827, 0.5890986885221643, 0.5618235388763451, 0.5473271427836024, 0.5425268304650536, 0.5426509080273914, 0.5422590465825832, 0.5363060400454271, 0.5212525223132837, 0.49561060119826655, 0.4602060582345551, 0.41797993734949124, 0.3735891607369509, 0.33285290268351614, 0.3019612561693076, 0.2865527141457026, 0.2907518422339277, 0.31624260014298855, 0.36158609493777066, 0.4222153807105303, 0.4909891732629072, 0.5594699736223707, 0.6193123507623337, 0.6633928633306102, 0.6867241109005369],
[0.359541396220896, 0.3683285822452848, 0.38498078123395535, 0.407635800788199, 0.43348851483436923, 0.4591073490637113, 0.4809483195944073, 0.49618153713272756, 0.5034437759405788, 0.5034799387643663, 0.49904835819820414, 0.49430499875980694, 0.49368847589953635, 0.5004969935961947, 0.5159345091866818, 0.5385593307514724, 0.5647813317400562, 0.589933172283013, 0.6097282552943064, 0.6216747314060164, 0.6256935401467169, 0.6242152158027682, 0.6211876649041104, 0.6208813021723417, 0.6266335489642056, 0.6397322708463214, 0.6592264589191387, 0.6821517850738759, 0.7044996023818783, 0.7223702015078381, 0.7331221064798068, 0.7362002141301445, 0.7331368131716944, 0.7267729085028798, 0.7201211830322394, 0.7150095828960208, 0.7112347478947382, 0.7065288793763627, 0.6975028511818613, 0.681117799396901, 0.6560531298376174, 0.6236736410089748, 0.5876688393324876, 0.553206888393806, 0.5252554685191663, 0.5071056622140627, 0.4995739580494393, 0.5009195726317306, 0.5076261039180658, 0.5157403525260522, 0.5222069228081593, 0.5258739573981739, 0.5276555343165784, 0.5302747247203742, 0.5371490952209044, 0.5514413715628309, 0.5752072550824284, 0.6088655341633277, 0.6514928576730638, 0.7008808189189989, 0.754246208867938, 0.8085570533343969, 0.8608264581593117, 0.9082793983735289, 0.9482439022425596, 0.978282898770704, 0.9961573266583093, 1.0000000001, 0.9885648819348392, 0.9615846308234747, 0.9201402808334163, 0.8668574160314703, 0.8059842371591068, 0.7430218040759687, 0.6837945747025463, 0.6336964145730695, 0.5964643802166227, 0.5735239035491291, 0.5636646191050382, 0.5631922935223922, 0.5668066640169549, 0.5687143307342944, 0.5637083463528465, 0.5482227343961277, 0.5208208375836505, 0.48242192970501624, 0.4360803464285675, 0.38663594484902863, 0.34021616371283325, 0.30348923442871417, 0.2827591974596476, 0.2829162251272336, 0.30640491303789447, 0.3523248568534403, 0.4162683411632747, 0.49072786040284555, 0.5663503998201334, 0.6334606058761751, 0.6834668101348693, 0.7101230027312374],
[0.3341672758699214, 0.3429181067013718, 0.35963358897521946, 0.38268307747394936, 0.40950667410954644, 0.4368731994345599, 0.46131030984810295, 0.4799220889463919, 0.49113821289117643, 0.4954300849839046, 0.4952712004542484, 0.4945959820611642, 0.49770031442231244, 0.5078000615831926, 0.5260411959322806, 0.5508834929402523, 0.5785898485904127, 0.6043386425752918, 0.6237542574045358, 0.6344292875042998, 0.6365580456651255, 0.6330277453243247, 0.6283188098592893, 0.6271873095079841, 0.6333261239458552, 0.6481742223610173, 0.6707610899449363, 0.6979805400966874, 0.7255908861426804, 0.7493915893759879, 0.7663578432091992, 0.7754498624327241, 0.7776545328053209, 0.7752468760995955, 0.7707537120048554, 0.7657117518314481, 0.7598675590915858, 0.7511856837952795, 0.7367541409766042, 0.7141815843028384, 0.6828396697333624, 0.6447351300435478, 0.6040117104558707, 0.5660406994743578, 0.535705476382365, 0.5159994399946365, 0.5073648355502751, 0.5077680806370429, 0.5136320784917816, 0.5212193125233581, 0.5278677900699944, 0.5328627887451206, 0.5373528926525507, 0.5439371866969004, 0.5554956980365947, 0.5743077552026724, 0.6013935890975878, 0.6362560996939955, 0.6774503408485357, 0.7227991675417449, 0.7701422918418614, 0.8175010019932984, 0.86309174194114, 0.9051697040537984, 0.9416507295715671, 0.9701218967363555, 0.9878660341982702, 0.9922583592998444, 0.9812851340085154, 0.9541924914802661, 0.9119712798056905, 0.8575658911091213, 0.7958165255045637, 0.7328844200033053, 0.6751104733311939, 0.6280976033852484, 0.5954280593034602, 0.5780543686284293, 0.5740790367664573, 0.5791010845075958, 0.5872166967278002, 0.5922397549338428, 0.5888105673559493, 0.5734002192961124, 0.544729407299114, 0.5039336279745795, 0.4542805554391404, 0.400826037498978, 0.34994756574696695, 0.3086445785733689, 0.2836841905963779, 0.2805315721848999, 0.3022608238525001, 0.3484874694034214, 0.41504810881393517, 0.49423665375293224, 0.5759780074840415, 0.6494446749310596, 0.7047069041579526, 0.7343367115156804],
