[
[0.48247632864157625, 0.4823886101831114, 0.48281494621670235, 0.4844418828916239, 0.48764658479025647, 0.49226785673405205, 0.49778887253855986, 0.5037109076947449, 0.5100002883429033, 0.5172613211216099, 0.5263895539308416, 0.537930815690681, 0.5516670237231344, 0.566106619674994, 0.5786302698288073, 0.5858183757315729, 0.5843205400712248, 0.5716538246074582, 0.5471378816282445, 0.512472886631419, 0.4716153143429944, 0.43025134115584596, 0.39444329037046927, 0.36932767181559395, 0.3577281590860949, 0.35978111516252853, 0.3730974718672563, 0.39373769563535255, 0.41753958797629653, 0.4413802800122323, 0.46371783335649686, 0.48465157230598366, 0.5051438541777556, 0.5260396194296745, 0.546993355759957, 0.5662412008428116, 0.5806978730929377, 0.5867871718112684, 0.5814489270802805, 0.5631650002281163, 0.5322528165025239, 0.4910884605861836, 0.4436409224192447, 0.3948875866906902, 0.3501942672218655, 0.31451743899249973, 0.29190682857037586, 0.28500955880403894, 0.2946937126739724, 0.3200204378743355, 0.35852292978602696, 0.4065954149784857, 0.4600911613442673, 0.514897342829159, 0.5671096847191789, 0.6132605201665509, 0.650348845133559, 0.6760349211176723, 0.6889755062065255, 0.6891400488580378, 0.6780655793502202, 0.6586585072948711, 0.63468080403185, 0.6097615363825445, 0.5866170367303226, 0.5664781352052624, 0.5493086890965383, 0.5345399617483033, 0.5219389256089063, 0.5124437776127294, 0.5081035969561533, 0.5112934554544402, 0.5236046273203201, 0.5447804551649905, 0.5720374998832827, 0.6005495286518024, 0.6247531413416081, 0.6398288298860293, 0.6432581612382687, 0.6353682161001643, 0.6191268676330093, 0.599123906511637, 0.5800041941763856, 0.5653162095930192, 0.5567698093181639, 0.5542518504699364, 0.5564780417920452, 0.5618498213247171, 0.5691973638460887, 0.5780587532384824, 0.5884767007858716, 0.6004277456946774, 0.6133286232309207, 0.6258687688272431, 0.6362564574320008, 0.6428938499641371, 0.6452492369586426, 0.6441215598885547, 0.6414243965998294, 0.6393536669532163],
[0.4806440892601005, 0.4797742639555739, 0.4792307806631402, 0.48058848537344356, 0.4850275118236598, 0.4926913889021451, 0.5027091247659604, 0.5136414250263796, 0.5242530162501831, 0.5340505311116215, 0.543238405780567, 0.5521948204591466, 0.5610270144013618, 0.5688312855005198, 0.5736586353217712, 0.5726856936749879, 0.5630023304303771, 0.5424741372417591, 0.5107138547888017, 0.46970788506352407, 0.42372127614924887, 0.37872009861122635, 0.3409832625022396, 0.3157595524380701, 0.30588625836953276, 0.3114188267331445, 0.3298071189884008, 0.356881663771136, 0.3881540962455338, 0.4200489448030595, 0.4504625170049827, 0.4788626152508331, 0.5055767729800336, 0.5309335012790765, 0.5542614764328784, 0.5737180379765173, 0.5864211466774015, 0.5892391896891984, 0.5797522144654008, 0.5572178285316327, 0.5227578733935031, 0.4794642817731496, 0.4318658343521767, 0.3852565584390388, 0.3450282235168882, 0.31585708829171566, 0.3012652993204749, 0.3031857214408298, 0.3217227979316618, 0.3552396323286079, 0.4007363253325808, 0.45428518374106935, 0.5116203983295071, 0.5686222178148834, 0.6214047288290486, 0.6664652073572325, 0.7007015859753778, 0.721673039334403, 0.7280637845789659, 0.7201161252075283, 0.6999629239900144, 0.671370661916137, 0.6390879649785729, 0.6075842246299867, 0.580050106310252, 0.5576681550855778, 0.5398299828193247, 0.5250558497688017, 0.5121712049371792, 0.5014538083225817, 0.4948067501160695, 0.4950251767672245, 0.5045305825446919, 0.5240519668923193, 0.5516209544779066, 0.5827737333592153, 0.6117674130703228, 0.6331161302961812, 0.6433437085471697, 0.6418338210262631, 0.6308330409733319, 0.6146198167736937, 0.5979748899403704, 0.5848978411328752, 0.5776974551494057, 0.5767594382083395, 0.581030961231278, 0.5887997363972741, 0.5984785487592031, 0.6090281074936778, 0.6199627616019295, 0.6309394183406616, 0.6413582962704747, 0.6501693800327597, 0.6560498561406056, 0.6579508909534341, 0.6558692499431185, 0.6510413308738051, 0.6457016592862763, 0.6422602465506329],
[0.4886285901769088, 0.4868695415604951, 0.4850916094738945, 0.4856942472916875, 0.49061627776761324, 0.5003102720930817, 0.5136043503139892, 0.5282024690966169, 0.5417378262723112, 0.552648124264945, 0.5604336867839116, 0.5652805766182721, 0.5676208418763872, 0.5672122364302336, 0.5629311651138296, 0.5527585415479641, 0.5344309138194632, 0.5063027534518478, 0.4683019627751038, 0.42259415399384664, 0.3735423535986128, 0.32712315703300077, 0.2895584706086438, 0.2659638216265028, 0.25900280241389617, 0.2685096555432546, 0.29168031781675674, 0.3240814569727838, 0.36093313404609695, 0.3983218754328858, 0.43379030251085854, 0.46645571938977426, 0.49632989378512515, 0.5235316342804153, 0.5473157198324252, 0.5659187809372349, 0.5767169885966409, 0.5769880688629816, 0.5648535297947367, 0.5402110209822223, 0.5048366000870956, 0.4623781425854005, 0.4177528056047063, 0.3763818176253134, 0.34347930024487006, 0.32324974426469955, 0.3185212794535466, 0.3303904428792653, 0.35813005130087905, 0.39938262811379804, 0.4506322974590022, 0.5076948453293224, 0.5663078171635587, 0.6225402814491189, 0.6728041144868689, 0.713895956688772, 0.742952592551389, 0.7577026440018068, 0.7569919325426446, 0.7412990856260094, 0.7131513080817233, 0.6768791667832532, 0.6379135416591103, 0.6013372081896516, 0.570717402718158, 0.5472088280716233, 0.5297168025849504, 0.5159288514669135, 0.5037345363939647, 0.49266713338619955, 0.4843429211909162, 0.4818418208060149, 0.48835041278384816, 0.5056217575772796, 0.5326409309164882, 0.5655019152711122, 0.5984781537894759, 0.6255675381874468, 0.6424154929044652, 0.6474753395684498, 0.6422348393624322, 0.6305930524288332, 0.6173798098775598, 0.6069398565103611, 0.6020536716020781, 0.6034581311022149, 0.6101701031589868, 0.6202095132191523, 0.6314577612313796, 0.6422488764731425, 0.6516005981380834, 0.6589699141167749, 0.66392405779643, 0.6658935728627977, 0.6642454622494366, 0.6586719458629676, 0.649841399493439, 0.6395214818965448, 0.6303233012966492, 0.6248985270802924],
[0.505917036684592, 0.503281920796107, 0.5001876729833956, 0.4997051280071455, 0.5043992230590637, 0.5149905425977853, 0.5300753759719903, 0.5466638294648484, 0.5614454920703594, 0.5719399245783608, 0.5770214208267005, 0.5766967406502769, 0.5716974721585157, 0.5624398188132431, 0.5486722413690334, 0.5292732994191882, 0.5027351130988691, 0.4679741155417854, 0.4252256024690792, 0.3767336642669362, 0.3267797107570746, 0.28112530767040095, 0.24570518221930507, 0.22528807846054527, 0.2221906436271733, 0.2358847984839349, 0.2632119585550512, 0.2994334467763176, 0.3395142381458633, 0.37933467228343376, 0.4163222689858792, 0.4495630606933747, 0.4791127764587876, 0.5052200340578618, 0.5273361318849122, 0.5439367043627746, 0.5526917523044258, 0.5512162713651243, 0.5380232756888573, 0.5134548838601548, 0.47972846710101474, 0.4408353804496716, 0.40187135519694017, 0.3681823288954955, 0.34461848417720137, 0.33477090879541166, 0.3406852281748034, 0.3625939485087139, 0.39896531298013443, 0.4467740900912206, 0.5020471965032258, 0.5604093718985479, 0.6176856939738975, 0.670269739889255, 0.7150869392209578, 0.749522261926863, 0.7712745971491783, 0.7785233348281789, 0.7704366875086651, 0.7477137681018784, 0.7130721275931662, 0.671077412752666, 0.6274788989116897, 0.5876806396794794, 0.5554797148926237, 0.532012294120362, 0.5158190669113091, 0.5039093340358188, 0.493337237031351, 0.4828923921114288, 0.47381022700159714, 0.4693109296915623, 0.47321804808468293, 0.48824604438029573, 0.5143599807915256, 0.5483220109299916, 0.584578159296298, 0.6167774172776641, 0.6398337532702383, 0.6513762419071785, 0.6521937429212378, 0.6458114946752508, 0.637057402855418, 0.6305102762032312, 0.6292544036179463, 0.6341726235431453, 0.6441371943796742, 0.6567156059700824, 0.6691423147582052, 0.679101523042278, 0.6851829328131506, 0.6867938981001398, 0.6838625701387633, 0.6765053987478074, 0.6649640407586298, 0.6498161149058396, 0.6324968970001229, 0.6153583851022492, 0.6014128218820419, 0.5935603858314177],
[0.530419243832182, 0.5270631674089191, 0.5228102359886633, 0.5211780585623657, 0.5251509519786307, 0.5356309717749319, 0.5510498116857643, 0.5679320944113092, 0.5822900372190841, 0.5909628530953431, 0.5923459184459642, 0.5863102685557714, 0.5738456286624269, 0.5559638775366118, 0.5332433687826179, 0.5054584714604434, 0.4718855929592735, 0.43202381042190574, 0.38639003343795236, 0.33721882417288085, 0.28856056812172803, 0.24577321661986387, 0.214309049336201, 0.19840583338356013, 0.19988327804047126, 0.2177334713299754, 0.24837047003209095, 0.28673609611624173, 0.3276001135370089, 0.3667833083211788, 0.40183563234958886, 0.43211416441313016, 0.4580518535142601, 0.4803341937942765, 0.49884768270424223, 0.5124393412532675, 0.51908405157967, 0.5166382790669238, 0.5038301542369648, 0.48122122406157536, 0.45122713915265056, 0.4179506569934618, 0.38645149551216224, 0.3618178931551271, 0.34839650835151587, 0.3490934446947465, 0.36517066411869864, 0.3960627410938259, 0.43954843670221816, 0.4920571126363365, 0.5492579565306319, 0.6066526855950344, 0.6601995880396544, 0.7066808326838621, 0.7436570222212798, 0.769296964829867, 0.7821110772511581, 0.7809711093550152, 0.7655281546972426, 0.7367143120307106, 0.697274620073779, 0.6517154645926272, 0.6057534498833137, 0.5648123799531525, 0.5327464635346931, 0.5106590061795431, 0.49684301701309175, 0.4878068004259715, 0.4799159308740885, 0.47126986958712314, 0.4626643178299111, 0.45731256773038026, 0.45950120272969774, 0.47276397572815326, 0.4979812408780262, 0.5326249263303712, 0.5714410496884706, 0.6079178434698401, 0.6364459291012591, 0.6540133669032556, 0.6608431822299609, 0.6601396254210278, 0.6566932493330974, 0.6551965963983926, 0.658846431615401, 0.6684468546446921, 0.6825102824127661, 0.6979885519573389, 0.7113898905313828, 0.7197654963190643, 0.7213694268041609, 0.7157044036867541, 0.7032177143478126, 0.6848592728508922, 0.6618635140418179, 0.6357771862705347, 0.6088530849647641, 0.5840531844186073, 0.5647997790066488, 0.5542407830545425],
[0.5589063954232864, 0.5550996437492428, 0.5500546876136946, 0.5474747819532698, 0.5505171384109646, 0.5601509933972537, 0.5747031718059651, 0.5904356671750576, 0.6029820203133246, 0.6087780756230652, 0.6059194045190817, 0.5941967825209498, 0.5748027580977646, 0.5492406368972893, 0.5188153756437317, 0.48413084188195366, 0.4452240139116444, 0.4021660671076947, 0.3557245941424483, 0.30805190148257205, 0.26284136049313617, 0.22488349482415088, 0.19897590905743587, 0.1886671846726789, 0.19516325761500677, 0.21690708964595595, 0.24987370815089066, 0.288730205325458, 0.3281527373519019, 0.36406039900756887, 0.3943327282891529, 0.41883392391999824, 0.43862052172447014, 0.4550308151564856, 0.46854753591650744, 0.4784675861965567, 0.4830534805395907, 0.48029913480198644, 0.4689741404566506, 0.44964161710457806, 0.4246816731588791, 0.3980935499111223, 0.3747147537390448, 0.3592399159277177, 0.3554365033530685, 0.3655285789179857, 0.3900726593156243, 0.4278484157579164, 0.4761270821936908, 0.5309685283834541, 0.5878182135523655, 0.6421287143642724, 0.6900063156598641, 0.7286163358596849, 0.756169627902649, 0.7716908685826165, 0.7746344401338082, 0.7647224982189601, 0.7422196201686008, 0.7083299708544968, 0.6657353041092701, 0.6186800417124926, 0.5725779139639502, 0.5326212566046911, 0.5025569717677186, 0.483419066494298, 0.4733356369910135, 0.4684637955692895, 0.46461934740641797, 0.45927261145371895, 0.45272947450578505, 0.4480429872711148, 0.44975872101810316, 0.46203746942316587, 0.4865538514069266, 0.5214922203208422, 0.562016274885517, 0.6016647430387172, 0.634557121320369, 0.6572685036996546, 0.6696202621304033, 0.6745560801615023, 0.6767830054609248, 0.6809757025965824, 0.690255091103657, 0.7051533827653856, 0.7236710096571344, 0.7420635522553803, 0.756113567491121, 0.7623124065789622, 0.7586840311345295, 0.744934625251065, 0.7221125935978536, 0.6920528515162773, 0.6570048456855911, 0.6194906463719646, 0.5825794089377767, 0.549840316681507, 0.5250999645694345, 0.5117470345614372],
[0.5875454787481259, 0.5836227021658781, 0.5782821106949267, 0.5751493400548587, 0.5773040152108557, 0.5856618439161796, 0.5984981449678898, 0.6120281190728639, 0.621802577436978, 0.6241325025793417, 0.6169955507907587, 0.6001551553181249, 0.5749398670476307, 0.5432133893517933, 0.5068638147097289, 0.46721453569636934, 0.4250030649244515, 0.3808404964821931, 0.3357129907455876, 0.2916320348108893, 0.25182828957540343, 0.2203838968254793, 0.201294181660836, 0.19729507164448695, 0.20891043480351598, 0.2340340317638537, 0.26827229627534166, 0.30613684096824334, 0.34235818999518736, 0.3731129552523548, 0.3967620191227369, 0.413810729672352, 0.42605623922665087, 0.43557388056723373, 0.4434938834040122, 0.4495694846241065, 0.4523049222341337, 0.44973593788200544, 0.4405330781880721, 0.4250890662745623, 0.4055652150652975, 0.38569489579193666, 0.3699620269639817, 0.3625906223351455, 0.36675472769317397, 0.3840561469487201, 0.4144742179045514, 0.45631920938625725, 0.5065702103583989, 0.5611240651307794, 0.6153626775750075, 0.6647758997615576, 0.7056194705017595, 0.7353856254570839, 0.7528549941852806, 0.7578529161163685, 0.7507743921199922, 0.7322392512546019, 0.7031998402200118, 0.6651854892037634, 0.620804076683513, 0.5739558235569241, 0.5296054117387394, 0.49255800025918817, 0.466331661224811, 0.45184763135334016, 0.4471095715672971, 0.4480177016456855, 0.44993046938713105, 0.4497200674961669, 0.44713523129323707, 0.44490235926265825, 0.44760460850064343, 0.45981586988710943, 0.48386378161969346, 0.5186384188875645, 0.5598447261381921, 0.6013002530474111, 0.6371217962779512, 0.6637021892940149, 0.6806090459898687, 0.6905555522303474, 0.6980895884543988, 0.7077322582264901, 0.7223764679396717, 0.7421719286087313, 0.7645735146419029, 0.7851895035359515, 0.7991866848993419, 0.8026337606922979, 0.7934344272247175, 0.7715509279787823, 0.7386177530445182, 0.6972918015539753, 0.6507475718047075, 0.6023955379152207, 0.5560501628392474, 0.5158363222337964, 0.4859438427443992, 0.469972260328596],
[0.6129425534121229, 0.6092306466546572, 0.60409710069177, 0.6008573485141103, 0.6022945195959422, 0.6091675490089445, 0.6197541625432239, 0.6304191052012871, 0.6368989257623835, 0.6356322405665402, 0.6246423638741447, 0.603706523890232, 0.574214609694771, 0.5382453705435009, 0.49810191447534513, 0.45568560875603026, 0.4123433579645163, 0.36917113253241096, 0.32733586373329693, 0.2886597017844007, 0.2558263556286104, 0.23209962078240268, 0.22056302297037425, 0.22306790009555605, 0.23945096835720608, 0.2671355558954051, 0.3015133061227252, 0.3371288168722761, 0.36895159663481475, 0.39356410297307337, 0.4098921879645057, 0.41910208865995213, 0.42370531795689026, 0.42645331493476507, 0.4290529799106405, 0.43164107920652606, 0.43289092819990793, 0.43080612409140917, 0.42387551684668523, 0.4122278043359512, 0.39770735900113646, 0.3836987053013346, 0.3742701936611552, 0.3731538752206184, 0.38295730094851743, 0.4047421491123125, 0.4380460777507868, 0.4808946275918719, 0.530186089806555, 0.5818667288074241, 0.631432535549427, 0.6745177103119435, 0.7075381339887906, 0.7282354676494525, 0.7358138190094375, 0.7307374644238116, 0.7142101111831264, 0.6876794106345999, 0.6527858914817489, 0.6114318637905853, 0.5662073477780224, 0.5207040290196184, 0.47942665878546, 0.4467541271183601, 0.4259226446940987, 0.4177121145745128, 0.42001177169015097, 0.42850256880483445, 0.43811957864521345, 0.4451206757834208, 0.4485982347132106, 0.450767826586263, 0.45601875510990153, 0.46911995808814266, 0.49291301374633933, 0.5269931467112814, 0.5677393944565408, 0.6094797489670297, 0.6465843570523916, 0.6754618726732005, 0.6955240084811711, 0.7092320728254989, 0.7208662617726761, 0.7346689339785965, 0.7532182340249808, 0.776288122005218, 0.8009027295210983, 0.8222201587587261, 0.8350167040339354, 0.8351348969234043, 0.8204648802690622, 0.791217964265167, 0.7495036393080012, 0.6986261519697192, 0.6424826302037304, 0.5851827032486001, 0.5311242273706278, 0.4848577207695535, 0.45082814608388333, 0.4327665986513272],
[0.6325382786089846, 0.6293027605550511, 0.6247927218123676, 0.621834518260222, 0.6227510097602096, 0.6280718375529917, 0.6361312415829793, 0.6436066619558112, 0.6466406846376689, 0.6420068444910119, 0.6279085596446592, 0.6041671247919872, 0.5721623696687362, 0.5340448389354444, 0.4923555200608517, 0.4494092030636879, 0.4070392472822806, 0.36674151640386543, 0.3298116611340907, 0.29784005270622543, 0.27290711565893183, 0.2573960686198681, 0.25342939263457354, 0.2619741813696198, 0.28224889930970465, 0.3113606656902202, 0.3447051574077042, 0.3770915025209908, 0.40392348740177225, 0.4223073951007832, 0.4317415273398697, 0.4339608622146831, 0.43202944645030805, 0.4291793037870172, 0.42751107385298753, 0.4274036544103563, 0.42761363812144654, 0.4260790844974265, 0.42110758195118797, 0.41257665529715826, 0.40202619577844984, 0.3925015614191715, 0.3876595415957563, 0.39075077741626424, 0.4038437960715916, 0.42751385906311384, 0.4609470001361343, 0.5020211238726255, 0.5477256994167782, 0.5942538434214881, 0.6374048132383481, 0.6730951330722862, 0.6979465366495438, 0.7098887099553884, 0.7083819724826447, 0.694304070524119, 0.6694395086108935, 0.6358926402747146, 0.5959136683653622, 0.5517986938574135, 0.506210934144958, 0.4625545724504471, 0.4249756958151207, 0.3974950178329439, 0.3830892997922586, 0.3824019507190366, 0.3932109682335481, 0.41098143814191557, 0.43021716266245985, 0.446508365473315, 0.4581657677024378, 0.4666969592400796, 0.4760609376910995, 0.4910040660408838, 0.5147470682951766, 0.5475898196499943, 0.5867138802310558, 0.6271720436159779, 0.6638102577004255, 0.6932037478869805, 0.7146523544999439, 0.7303024432521398, 0.7440450812552083, 0.7597505610577596, 0.779676680078533, 0.8033483777359155, 0.8276081296562489, 0.8474826828992746, 0.8576682641548324, 0.8540123850718213, 0.8344864669993572, 0.7994948818878446, 0.751440479089775, 0.6940185790847158, 0.6315583729455586, 0.5685861016085156, 0.5098211549847949, 0.46000763608931217, 0.423642000452629, 0.40443292595323227],
[0.64519127051021, 0.6426100642926524, 0.6390082759151202, 0.6366085630870044, 0.6371734592658319, 0.6409624945315844, 0.6464126126458306, 0.6506295422585432, 0.6503181113575224, 0.6427379831787775, 0.6263766411641334, 0.6011285269051921, 0.5683127852990463, 0.5300313974741921, 0.48889505565418945, 0.4474536696414386, 0.407870916081847, 0.3719194332505625, 0.34094717239796374, 0.3162717135737523, 0.2993487574783162, 0.291683567780584, 0.29446969574990234, 0.30787754489417374, 0.330650045139808, 0.35978798393024397, 0.39093811931557443, 0.41940670710743927, 0.44120310558422526, 0.45402756823911694, 0.45788828514585006, 0.4549109552621802, 0.44845227346664396, 0.44193491259938267, 0.43759192524605645, 0.4358580619732538, 0.4354872972200814, 0.43436472863150377, 0.4307019834449697, 0.4242449191522051, 0.4163504663367156, 0.40982074710100863, 0.4079575093995696, 0.4135496463746829, 0.4281238617686203, 0.45175923436771304, 0.48329928224243884, 0.520531018339888, 0.5606412939085288, 0.6002330057283489, 0.6355988911237078, 0.6631094103895697, 0.6796919473211215, 0.6834545270747345, 0.6739758089908061, 0.6523130996922407, 0.6205566084020773, 0.5812254999871239, 0.5370257719880235, 0.49061708901463086, 0.44481675231245604, 0.40299247769998636, 0.3690948801256067, 0.34692659910612395, 0.33929107146272647, 0.3467434516569786, 0.3669738950759035, 0.3952373861989247, 0.42559434918991706, 0.45291051875707794, 0.4745901187180547, 0.4912405964130434, 0.5061572584060839, 0.5238443138936945, 0.5477587046184825, 0.5788829275917942, 0.6153001092662723, 0.6529632431668853, 0.6873729712023858, 0.7153813565313257, 0.7361898347526894, 0.7515586736969644, 0.7648890162891789, 0.7796363908051427, 0.7978096230946788, 0.8189003322328414, 0.8398990494264058, 0.8560783497563015, 0.8623920514222008, 0.854919339227497, 0.8317845039754082, 0.793496711646634, 0.742536835384715, 0.6826972891338678, 0.6184017819323837, 0.5542465680456783, 0.4949269325063332, 0.44505150028327034, 0.40886926719104894, 0.38983585136930826],
[0.6514288208264047, 0.6495769291258163, 0.6470075080430183, 0.645292380068843, 0.6455978890791043, 0.6479011400431697, 0.650771908438976, 0.6518029375239321, 0.6483447236432062, 0.6382338602150469, 0.6203176084165505, 0.5946013725344492, 0.5623289564674323, 0.5254748587162297, 0.48657807729673463, 0.4482441972300105, 0.41278287902115596, 0.3820815069278677, 0.35743494716947904, 0.33984531568899684, 0.33016011892679714, 0.3290819635115472, 0.33699766479600385, 0.3534566165906998, 0.37693062709302555, 0.40455060673125337, 0.4324478166036103, 0.45661558117289536, 0.47378218849645887, 0.482249902291127, 0.4824165089177176, 0.4765700535816514, 0.4680536544837529, 0.4601533503036327, 0.4549459632606456, 0.45272789815614856, 0.45218229232039253, 0.45119909365682914, 0.4480489103926547, 0.4425478634839128, 0.43607239677380855, 0.43133619091644854, 0.4313704091347248, 0.4385105146825781, 0.4536914908861801, 0.4764101947496571, 0.5050848156730792, 0.537375663163203, 0.5706939350715916, 0.6021638744721839, 0.6287462715774903, 0.647461247698384, 0.6557006715538011, 0.6518174057881743, 0.6354451887902054, 0.6076365479340023, 0.5705237131643296, 0.526772369117406, 0.4793337648606246, 0.431136884590323, 0.38518268880762274, 0.3449238429490744, 0.3142776270042851, 0.29698701984878795, 0.29579944376750283, 0.3112643258131122, 0.3410412078885987, 0.38021402360333795, 0.4224234268238415, 0.46179252265628934, 0.4947332080896572, 0.5207951721038789, 0.5423966228366889, 0.5635800920896564, 0.5878749952063987, 0.616879950585844, 0.6496238033043917, 0.6830785377017254, 0.7135343421663679, 0.7382100339115697, 0.7562287538370853, 0.7689277237882925, 0.7791713195790898, 0.7900159154958502, 0.8033449798300069, 0.8188655695511253, 0.8340507883398042, 0.8447766388154573, 0.8465561740893092, 0.8358861246637622, 0.8110860446533892, 0.7726698599112006, 0.7229844184003912, 0.6656299639734815, 0.6047826783319739, 0.5447365681685077, 0.48976970845408224, 0.4439633684863033, 0.410957742988522, 0.3936741378171013],
[0.6532191707654652, 0.6520765526759519, 0.6505140365833508, 0.649466529220264, 0.6495228921962182, 0.6503852027537622, 0.6507616380543743, 0.6487293099336939, 0.6422929103702618, 0.6298969673855697, 0.6107993309119802, 0.5851701055791871, 0.5542097106997601, 0.5197432031051399, 0.4841422038733496, 0.4499067146276403, 0.41929570053911647, 0.3941207714430838, 0.37549192400192827, 0.3640479128717183, 0.36007557775473054, 0.36361251667418865, 0.3744382455134421, 0.3917255538135827, 0.4139161325778855, 0.43850093852760624, 0.46227921982016235, 0.4820465669074666, 0.49528535832273757, 0.5008445201699415, 0.4993562692794653, 0.49303627713150205, 0.48492147063852836, 0.4778609868104276, 0.4735161165248944, 0.4718801349566412, 0.4715247695329253, 0.47042971904042197, 0.46710777162494727, 0.46167543152782403, 0.45575680771330146, 0.45214764091865206, 0.4536965091774965, 0.46228012643850913, 0.4781602025853584, 0.5001158634047236, 0.5259926528806576, 0.5532131701585178, 0.579364018075826, 0.6021370283816484, 0.6192948058113722, 0.6287008549161405, 0.6284138679797019, 0.6171786723052152, 0.5947239305798238, 0.562009887777338, 0.5210133471903722, 0.4742986181391849, 0.42482166841867053, 0.37561922775596673, 0.32982142099956463, 0.2910030903595952, 0.263145497637921, 0.25004861621892205, 0.25450824194862504, 0.2771613039725896, 0.3157270463718967, 0.36520990418869315, 0.4189231127036688, 0.4703089786593879, 0.5147832885880473, 0.5507529096975821, 0.5795933455903896, 0.604679379761676, 0.6294258609616681, 0.6559229445721789, 0.6841163383889698, 0.712047273479272, 0.7368889038977693, 0.7563162051227719, 0.769433663330465, 0.7771859962878711, 0.7819284757174951, 0.7863863767740438, 0.7924569957696722, 0.800281751529464, 0.8080803535529963, 0.8125989110131971, 0.8101218869072853, 0.7976807433860558, 0.7737997091673523, 0.7389001889445685, 0.6950113826210012, 0.6452877521990588, 0.5933489062251585, 0.5428345810331423, 0.49722294834148417, 0.4596796945636599, 0.4328808524437866, 0.41893760839803756],
[0.6539221942558684, 0.6533576814138774, 0.6525897243565782, 0.6519861570452886, 0.6516271026324049, 0.6509692323494182, 0.6488481205000699, 0.6437753384159011, 0.6343574900224319, 0.619627809026845, 0.5992833972522894, 0.5737261006448129, 0.5441865970366946, 0.5123743860887111, 0.48045015619087683, 0.4506795108032043, 0.42508039837721234, 0.40518709688075505, 0.39177582368405534, 0.3850664385824051, 0.384848392279262, 0.3906674987425169, 0.4019396742645047, 0.41773747956458285, 0.4367169473337841, 0.4569228748209476, 0.4759344064845715, 0.4913780974696889, 0.5014469268120462, 0.5054315928259154, 0.5040392899923002, 0.4992180198354293, 0.4934780937963507, 0.48902015639046614, 0.48691423913899273, 0.4867488634566487, 0.4869748726600622, 0.4857444723757613, 0.48196640043290406, 0.4762422337138579, 0.47062363976696237, 0.4681193079701095, 0.4714607508336614, 0.4820561318876008, 0.49941937411237375, 0.5214845041786899, 0.5453726074901237, 0.5681284121753881, 0.5874124653875902, 0.6014607623385585, 0.6089044958717537, 0.6086045928769684, 0.5994967907519693, 0.5809246818101033, 0.5528560222245326, 0.5161915199812944, 0.4726601503467266, 0.42453871351811345, 0.3745503551309417, 0.3256223556773888, 0.2808623053730911, 0.24388577886617746, 0.21872237967052677, 0.20925346250628868, 0.21837240434895133, 0.24687895948505276, 0.29266403699601273, 0.3508006855176888, 0.41445148554916894, 0.47654367580804263, 0.5316036060812769, 0.5769115688395844, 0.6127093980813082, 0.6415328611292654, 0.6664852140735915, 0.689972994523191, 0.7127596278571463, 0.7339408332979022, 0.7516321822170912, 0.7640654721737407, 0.7704382791070655, 0.7714059097423993, 0.7689069860150549, 0.7654267259463814, 0.7629830471193415, 0.7622824140077707, 0.7624296927103396, 0.7611760925238725, 0.7556807158807849, 0.7435597163518635, 0.7235325254542486, 0.6958518863566424, 0.6620908451151936, 0.6247559544304088, 0.5866556321902052, 0.5504786027412404, 0.5185854661688589, 0.4929125047146571, 0.4748987431023021, 0.4656394790600594],
[0.6574540810701544, 0.6572156938984061, 0.6568147939026301, 0.6561672649240965, 0.6549556323892632, 0.6524476527940519, 0.6475952144878119, 0.6392737173645089, 0.6266056284992616, 0.6091619212388796, 0.5870900097839556, 0.5610950430176507, 0.5325362561108812, 0.5030812379720568, 0.4746812612091665, 0.44927670014925125, 0.42847673014529947, 0.4133446590596452, 0.4041693342938013, 0.4006871295476257, 0.40224971472575743, 0.40808489086539046, 0.4174905472331024, 0.42970533801541744, 0.4438173274632332, 0.4585659721842286, 0.47235011877089617, 0.48358118199199923, 0.491059838400707, 0.49438853279356604, 0.49421429073876044, 0.4920939369672863, 0.4898999309590623, 0.48909820170734064, 0.49010659294802095, 0.49208681668627535, 0.4933847834393074, 0.49237543743104956, 0.48843522060565664, 0.4827251481293655, 0.47779254378940317, 0.47690546230006137, 0.48270569736909036, 0.4961383701610109, 0.515952424297062, 0.5391874954707773, 0.5621568670473005, 0.5814173368482453, 0.5945844057596346, 0.6003499246806108, 0.5981915104169815, 0.5880400616543324, 0.5698767656043988, 0.5438656718358086, 0.5104325743698167, 0.4705635774481472, 0.42576603829230014, 0.3779329661370124, 0.329354509748882, 0.28260242847888806, 0.24052395243068225, 0.20656922904668948, 0.18466598937641404, 0.17867981855922313, 0.1915658642860834, 0.22431889663476368, 0.27511746832282374, 0.33929753305073257, 0.4101277345793738, 0.4802916190900361, 0.5436516244579422, 0.5964942172455137, 0.6379342569582642, 0.6695597434163147, 0.6939833700168402, 0.7137282731448505, 0.7302243869977466, 0.7435521790749955, 0.7527958595399253, 0.7568480439577002, 0.7551472326129507, 0.7482108919935436, 0.7376868487713077, 0.7258990401932881, 0.7150248581101413, 0.7063482754435966, 0.6998553759676819, 0.6943026922766913, 0.687728452877334, 0.6783341010983283, 0.6650225628448364, 0.6478333197267108, 0.6277932529441185, 0.6066129422530077, 0.5860989954985668, 0.5677729138714723, 0.5526694473010478, 0.5413155069915326, 0.5337862847529408, 0.5300787056795273],
