[
[0.5270780994962364, 0.5298839555253395, 0.533785530163744, 0.5360095121143127, 0.533621436699535, 0.5246776100219156, 0.509009398469765, 0.4884746869774215, 0.4665970969570566, 0.44764027182106614, 0.4354912196744438, 0.4325877875252677, 0.43925022604267355, 0.45356028297006995, 0.472001214459465, 0.4903368793019482, 0.5049084993281472, 0.5134939798291324, 0.51570911504034, 0.512746206196601, 0.5066584907572139, 0.49943865309540086, 0.49229649632735667, 0.4854618687491775, 0.47826531699098396, 0.4699071335852561, 0.4597869483167921, 0.4481169629141785, 0.4358357738051631, 0.4245086033509158, 0.41598478787136867, 0.41186652906737053, 0.4132366933957651, 0.42021396363313407, 0.43191709104343384, 0.4465305161140087, 0.46169353010684566, 0.47514608808864023, 0.485238649976972, 0.49117705274153556, 0.4931490573285282, 0.49203258358549545, 0.48899486597381486, 0.4853035197408132, 0.4821755466023767, 0.48092350572305786, 0.4830421681266688, 0.4900770523221906, 0.5033671290985476, 0.5234467418625594, 0.5495878810021891, 0.5796475833450708, 0.6103311407139055, 0.637871810137499, 0.6590121647028129, 0.6717506877654981, 0.6757421626868504, 0.672149817506953, 0.6629974046061151, 0.6505171615284449, 0.6364033370650232, 0.6216581855262263, 0.6066397688665353, 0.5913044306158205, 0.5756150985991177, 0.5595262591384558, 0.5430049693513017, 0.5259703843478947, 0.5082637517076584, 0.48987017989663845, 0.4710678872171069, 0.4525706952378382, 0.43547283332228315, 0.4209181748633635, 0.409729908340836, 0.40226135237811456, 0.39823305446969576, 0.39691678762082594, 0.3973285517412316, 0.39825423943968, 0.39841814950986315, 0.396542586909091, 0.39162257292498526, 0.38335526469974496, 0.37239953445872914, 0.36051461018083236, 0.3502523453602384, 0.3441987688001043, 0.3441032046603159, 0.35021500306753156, 0.3610801853208954, 0.3739095340248212, 0.3854592543221999, 0.39295950286815695, 0.3949549137294804, 0.39151838447852505, 0.38421376685158654, 0.3754259778488826, 0.36774430720064916, 0.3633137321468738],
[0.5193771797040246, 0.5214781779242492, 0.5241871019065248, 0.5250906077044429, 0.5216062603885927, 0.5119808144951618, 0.4959564525399828, 0.4750130684933532, 0.45210123197473245, 0.4309314055748594, 0.41509398811735837, 0.40719568965737596, 0.40826879778838926, 0.41752743589515234, 0.4327368021994472, 0.4507423910498629, 0.46845261075763506, 0.48350681083394526, 0.49470788054390497, 0.5019439765193541, 0.5058002671872522, 0.506979530338134, 0.505840790561237, 0.502356021290895, 0.4961652533623145, 0.4872349134769621, 0.47596083163408887, 0.4635255907430509, 0.45159147582598913, 0.4420408932356724, 0.4366060519826652, 0.43639026890414, 0.44177208302656523, 0.45215326415367313, 0.4661049405660256, 0.4815321312099752, 0.4960678719085614, 0.5076576622042693, 0.5149538620509648, 0.517463181008723, 0.5156177237886493, 0.5104636482075378, 0.503315181454138, 0.4955848459561115, 0.4886507930149278, 0.48399057035700654, 0.4832125515042771, 0.4878594573421622, 0.49911456393099046, 0.5172204371719781, 0.5411238082162607, 0.5684391763611598, 0.5958696932944946, 0.6199416210392839, 0.6379682550999011, 0.6486650810371228, 0.6523348389109148, 0.6505271867355575, 0.645264960881412, 0.6384171291879334, 0.6310466274156523, 0.6234351991418123, 0.6152745065541497, 0.6059892460375905, 0.5951737977274335, 0.5825501950673274, 0.5679632279050876, 0.5512814416304843, 0.5323746183181354, 0.5113335116401391, 0.488615784313001, 0.4652247891184764, 0.4426332381340432, 0.42246928374014553, 0.4061554511255583, 0.3946575637636942, 0.38827182605849503, 0.3866719137602528, 0.38899683978596084, 0.39384051214337146, 0.3994323017180625, 0.4038043936410245, 0.4051834527419157, 0.40252917487549994, 0.3958956493249346, 0.38660197831519905, 0.37693097169084294, 0.369373655276392, 0.3657708608470225, 0.366655033740654, 0.3710853096587295, 0.3769774314049655, 0.3819086777905234, 0.383915958014701, 0.38212271677507315, 0.3768294849082851, 0.3693825515618898, 0.3615663543167789, 0.35518092115028516, 0.351619213682187],
[0.5019068143393173, 0.5035032474521337, 0.505421303011067, 0.5056034929788751, 0.5018145181984475, 0.4924817956715572, 0.477228992433795, 0.4571067330810983, 0.43441901992297793, 0.4122361195862559, 0.39376640509649774, 0.38171726541462175, 0.3777922485624822, 0.3823274357404313, 0.39438271464003627, 0.41191320955232646, 0.43242398393662573, 0.45344420275156166, 0.4729890894718547, 0.4896714352287509, 0.5026490956392823, 0.5113969529384588, 0.5155030411006565, 0.5147699324136353, 0.5092312655101985, 0.49966772345554117, 0.4874816346800798, 0.47478402150674665, 0.46388589757849163, 0.45688858128744825, 0.45530475998221065, 0.45963653595341586, 0.4694670138366876, 0.48340994369360896, 0.49945217218907967, 0.5152257211698024, 0.5284242029063662, 0.5373107543653038, 0.5409815611389748, 0.53938164833514, 0.5332961076093661, 0.5239942895973592, 0.5129413302080057, 0.5016523514571176, 0.4915973531319024, 0.4843330051446988, 0.4814888022341435, 0.48451671155535125, 0.4943710765849448, 0.510956699427743, 0.5328932063741282, 0.5575933305013234, 0.5818309418356228, 0.602507468729429, 0.6175565827702795, 0.6264094051058795, 0.6299517648570873, 0.6300120693719403, 0.6285030057723786, 0.6268533652044938, 0.6254883787134127, 0.6240323911630554, 0.6216283141723526, 0.6173127175755034, 0.6104484426681447, 0.6006315707866146, 0.5876555817708643, 0.5713642343983072, 0.5516477530394817, 0.5286560684865285, 0.5029441540303756, 0.47568357135441475, 0.4485776462008093, 0.42357050380319833, 0.40253036451085616, 0.3869231316168671, 0.3775839843516434, 0.37464915763958034, 0.37754281722989547, 0.3849104476290454, 0.3947678453222577, 0.4047178039063446, 0.4124081787404725, 0.41613188779470783, 0.4152834930467415, 0.4105696940925509, 0.4037491908674509, 0.3969382649461169, 0.3918136953643397, 0.38901353052700793, 0.388034212264034, 0.38753435343209314, 0.38604140181797986, 0.3825792411739412, 0.377027711619756, 0.3700396544744408, 0.362774136766911, 0.3563534271843967, 0.35166435104141097, 0.34921311150035783],
[0.479410548860106, 0.4808594247296472, 0.4826409356957966, 0.48294769206475363, 0.47978065776914425, 0.47166456633479936, 0.4580638011873501, 0.4396054930405408, 0.41798411590634926, 0.3956716229393903, 0.3755143167049189, 0.3602963052364836, 0.3523166730885696, 0.35291679096379125, 0.3623178712725572, 0.3794693066965316, 0.40240503530695404, 0.4285496025859864, 0.4552103119981853, 0.47986703627044225, 0.5004283613134162, 0.5153237518461683, 0.5235242080189569, 0.5247636483476337, 0.5195068769179843, 0.5093102826082975, 0.49649033228531686, 0.4839545614308036, 0.47453032502082587, 0.47042560915513876, 0.4728591073221314, 0.48169046638436935, 0.49569236708679587, 0.5126927516673396, 0.5301139387097542, 0.5453557550889494, 0.5562524004776516, 0.5614952844095681, 0.5607583246388708, 0.5545513544381061, 0.5441068117665668, 0.53095300342617, 0.5166798217650341, 0.5028244531339203, 0.4908381759397553, 0.48223624275061555, 0.4785594879588318, 0.4810883865873445, 0.4905050906845368, 0.5063727838849792, 0.5270160233989897, 0.5496961126586487, 0.5713031782700033, 0.5891345543146445, 0.601713878908099, 0.6091100406589783, 0.6126782869187806, 0.6144103987857386, 0.6160324730404009, 0.6185162964014783, 0.6217115804085299, 0.6247077924593744, 0.6262590785868651, 0.625183831129829, 0.6207686936141469, 0.6126087098593401, 0.600539311917631, 0.5844319255601905, 0.5642108908893289, 0.5400518682230848, 0.5125237762182605, 0.4828268389160604, 0.4527139404618593, 0.42423006198898044, 0.3994749817409511, 0.3802372593547863, 0.36779178048111005, 0.36275015218606993, 0.364961907224093, 0.3733748351348457, 0.3861053365334251, 0.4006343043384565, 0.41426700275375156, 0.42474122226447375, 0.43076750581882195, 0.4322928813358526, 0.43032390644773655, 0.42635219025505805, 0.42166317471198944, 0.41684050154037317, 0.4117345547155483, 0.40574493206568313, 0.3984092668061911, 0.38983437983841823, 0.38076016367413595, 0.3722764936929059, 0.3653965354857779, 0.3605791778025167, 0.3577642778665356, 0.3565267359444143],
[0.45819983348952126, 0.4599424612745166, 0.462361331935609, 0.4637124045917639, 0.4620382916169897, 0.4558215171185365, 0.4443241659606066, 0.427813022231198, 0.4075140233908342, 0.38546192752427527, 0.3642573894806958, 0.34677735809262794, 0.33580867016896704, 0.3334870307650158, 0.34093537015813263, 0.3578640981916898, 0.3826966108445665, 0.4127555400227549, 0.444783176988262, 0.4753758960668193, 0.5014866320859516, 0.5207676867664864, 0.5317607893204795, 0.5342057377088931, 0.5289611715120791, 0.5182230291498925, 0.5050345473115478, 0.4929031142051506, 0.48501778248216093, 0.4836041219795723, 0.4895699999935661, 0.5021705154084779, 0.519432493544149, 0.5384646083225045, 0.5561821110445302, 0.5698042512211728, 0.5773726095399446, 0.57809147770904, 0.5723179018338576, 0.561229711886264, 0.5465835853721478, 0.5301903422454556, 0.513723669663157, 0.49864353408004725, 0.48624951276670886, 0.477875267048503, 0.4748553037351117, 0.4782289178560752, 0.48839241833107805, 0.5046031360075881, 0.5249522916695329, 0.5466053374340089, 0.566582977842971, 0.5825345354357064, 0.5934643250600778, 0.5999297702741409, 0.6036039177542865, 0.6065333025448589, 0.6102283625546907, 0.6152589728409795, 0.6210349408691106, 0.6262890693975595, 0.6295757138119688, 0.6296697318670506, 0.6259265455362882, 0.6180527883327636, 0.6060129389000694, 0.5897656247099676, 0.5692982941157408, 0.5448008100193011, 0.5167948233221837, 0.4863850892855424, 0.4551963000928559, 0.42514652529863095, 0.39831775733327324, 0.37659075169585654, 0.3615145610556232, 0.35412059322850825, 0.3547665081374779, 0.36291501570144397, 0.3770833965555055, 0.3949464812974549, 0.4137276439231866, 0.4307601378194263, 0.4440922547222152, 0.4528184379553327, 0.45702791413780847, 0.45740266132666535, 0.4546691925353838, 0.4492385547887271, 0.4412420802364026, 0.43078840808873387, 0.41841767500925636, 0.4053240722189519, 0.39312306486351595, 0.3833683658059956, 0.376962972323608, 0.37374964405031547, 0.3727713745154849, 0.3727159296469545],
[0.44400571726222726, 0.4465254536948791, 0.4504062834919158, 0.4537259110216747, 0.4543159610226846, 0.4504361969596127, 0.44109904804573086, 0.42631146081037036, 0.40704273798907703, 0.3851344170755982, 0.36312600156039276, 0.3440334186864664, 0.3310044450736825, 0.326699748571787, 0.3328086886776419, 0.3495054999669829, 0.37543556353643415, 0.40784184130170537, 0.443103824734758, 0.4772617233997946, 0.5066759215252346, 0.5285232270708637, 0.541091409781061, 0.5441436887452388, 0.5388109863998561, 0.5277079463387268, 0.5143524307175669, 0.5026300216615468, 0.49595273486649283, 0.4965258624077416, 0.5049994422291801, 0.5201371638275563, 0.5393476001806495, 0.5591281274665348, 0.5759578417001281, 0.5869159839629211, 0.5902851103069755, 0.5858235841557863, 0.5746330764296598, 0.5586284862861935, 0.5401461983936436, 0.5212962868663398, 0.5037959320709141, 0.48893200240830015, 0.4777204590692948, 0.4711731407076889, 0.47030413966782747, 0.47585495826100643, 0.48794667991054946, 0.5055983472631239, 0.5267541088648301, 0.548546263888176, 0.5681197243430853, 0.5833842481621565, 0.5936577936493579, 0.5997850836493989, 0.603581181729731, 0.6070506241466406, 0.6115022449135332, 0.6172199621077324, 0.6233673357736567, 0.6285380539807289, 0.6312885430015527, 0.6305133297350172, 0.625753083736836, 0.6169060009497865, 0.6041243523328365, 0.5875001761994032, 0.5671143828949998, 0.5431774715637088, 0.5161333533879556, 0.48690346020949904, 0.45683901347527645, 0.4275251592456134, 0.4007761320392876, 0.378309614850947, 0.3617337657944649, 0.35237611648548256, 0.35110942179085525, 0.358051977446121, 0.3723667066650358, 0.3922077731641824, 0.41497541704188806, 0.4377781988207372, 0.45807585680611773, 0.47408740791673654, 0.48490084634013164, 0.4902841328004369, 0.49030885807034075, 0.4851460871586924, 0.4751558740099245, 0.46110713429816647, 0.4444829482543346, 0.42749292481028295, 0.41256576804461553, 0.40168997692141606, 0.39568186472454625, 0.3938500317162657, 0.39445776568777213, 0.3954235849592502],
[0.440420616133011, 0.44419198027949486, 0.45033258919088104, 0.4564859848974635, 0.460003406591851, 0.4587269635139512, 0.4513685115224641, 0.43778552218110994, 0.41892433432606774, 0.39670362058952224, 0.37380805032036446, 0.3534483416973446, 0.3390001626371376, 0.3333651554176941, 0.338450221513629, 0.3545951886875151, 0.3805174395608107, 0.4134373129681836, 0.4496153235721528, 0.4848966552351254, 0.5154250749946057, 0.5381847622620566, 0.5513380371507122, 0.5546235120569388, 0.5492561517466431, 0.5380005949407509, 0.5245775958026396, 0.5130453437567928, 0.5069421917869122, 0.5084725825849393, 0.5181382741470049, 0.5343726436366221, 0.5541246599327254, 0.5734017777109695, 0.5883123551493797, 0.5958161409321251, 0.594433994690796, 0.5844746150850696, 0.5677975871827297, 0.5470826078075569, 0.525272384048376, 0.5047828613644472, 0.48734046086656047, 0.47398063886603736, 0.46532475906731, 0.4619428317388904, 0.4644322676030146, 0.47319731982628427, 0.4881128136253574, 0.5080479797925126, 0.5309032640364635, 0.5538509141499908, 0.5741510981697777, 0.589865635740131, 0.6004377088729431, 0.6067779741549316, 0.610661356915996, 0.613964583618761, 0.617833559910914, 0.6224140367455857, 0.626843826215031, 0.6298088619965244, 0.6300657965523279, 0.6267712132172225, 0.6197322386424465, 0.609076998724718, 0.5951619454412634, 0.5782269345049609, 0.5584595001128694, 0.5361006796353093, 0.5115111997570464, 0.48538383932952545, 0.4587012463369828, 0.4325600338738177, 0.40829275981611374, 0.3872122225352219, 0.3707545350113188, 0.36037289956185575, 0.35739010111986447, 0.3626350203616643, 0.3760788706498224, 0.3965792827906102, 0.4219438660778597, 0.44924830755687917, 0.4754821389093386, 0.49803540142962965, 0.5149926329369923, 0.5251822210888063, 0.5279925733283845, 0.5233344604639936, 0.5117668379761011, 0.4946634830976165, 0.47435800655755844, 0.4539514130481021, 0.43656826184573383, 0.42456120113263895, 0.41867227099143434, 0.4177802597869997, 0.41953207138407844, 0.42124671129339775],
[0.44811842775021654, 0.45355560084744867, 0.46265028790483487, 0.47238562444997706, 0.47939218066753736, 0.4809168534343635, 0.4753208376920064, 0.46240583168908217, 0.44329953638521413, 0.4202342715978046, 0.3962177722997091, 0.374698137535401, 0.3591522332352991, 0.3524680468786147, 0.3564681403083818, 0.3714156377318188, 0.396002209870419, 0.4275180291045306, 0.46235789973332675, 0.49651348486950414, 0.526243528219005, 0.5485626555235121, 0.5615760444482322, 0.5649024402259002, 0.559629509413815, 0.548410274235965, 0.5349280035985945, 0.5232558860378081, 0.5170091001647383, 0.5184460140796062, 0.5280459167664594, 0.5440735277273653, 0.5631674836325541, 0.5809557267973825, 0.5932307004449615, 0.5968430493510352, 0.5905301265361738, 0.575117310322212, 0.5531934911455915, 0.5281856174654, 0.503629986435128, 0.48223382718188856, 0.46570008520111067, 0.4547574393610907, 0.44955718830477265, 0.45014698417079124, 0.4566457615835917, 0.46910609597215397, 0.48720074971878413, 0.5097477854780763, 0.534715012194775, 0.5593982847643443, 0.5811774528146725, 0.5981722554124681, 0.6097788278977266, 0.6167657741573566, 0.6206962704217365, 0.623239268000184, 0.6254153600986896, 0.6273738453500514, 0.6284349036547763, 0.6275917423115517, 0.623979817484491, 0.6171365084292761, 0.6071870165072366, 0.5944929678254494, 0.5795910298824763, 0.5628452148264038, 0.5445325517451765, 0.5249205667306109, 0.5042895926482358, 0.4830907126455275, 0.46189311754156936, 0.44121294458735183, 0.4217502614066297, 0.4042211046882145, 0.3896821133831703, 0.3795302207932505, 0.37542433924124163, 0.37888158603744077, 0.3907559193582833, 0.41075582600376453, 0.43727933744319347, 0.4675535720968216, 0.4982433429733127, 0.5260084924755385, 0.5479905813412398, 0.562110551041993, 0.5670914321605796, 0.5625925457990537, 0.549356175433294, 0.5293053445379278, 0.5055207648971055, 0.48185232726441607, 0.4619841476619283, 0.4485493208755769, 0.4422294289658536, 0.44159391672074894, 0.44386283084445205, 0.4459530649967824],
[0.4650219203181953, 0.4724096000013802, 0.48493839140783795, 0.4987808362301534, 0.5096856143364098, 0.5141819767621745, 0.5102437092975034, 0.4976766982336999, 0.4779242070852817, 0.45368463259264175, 0.4283955987784239, 0.4057517394182583, 0.3892195638257711, 0.3814797843305878, 0.38405686634083, 0.39698377875180724, 0.4188923299742781, 0.4472533787865468, 0.47881948863799495, 0.5100028480089526, 0.5374241486710201, 0.5582754144510469, 0.5706252454356621, 0.5738695217976004, 0.5687886077059872, 0.5577225211512885, 0.5441457477672025, 0.5320479405423967, 0.5251019512102022, 0.5256718492440008, 0.5343093648289301, 0.5492289363942364, 0.5668700463063693, 0.5825713994937342, 0.5918630013732058, 0.5915066108292119, 0.5804377193906854, 0.5599514412191123, 0.5333014819834937, 0.5045943287362697, 0.477896345325547, 0.4561577670166073, 0.44102009161429845, 0.4328756299901116, 0.43137821142193, 0.43603050305039004, 0.44646317270083646, 0.4623971341302406, 0.4833602540851231, 0.508215491050492, 0.5351018363396216, 0.5615238941146355, 0.5850038667931304, 0.6036601267373162, 0.6167146600781095, 0.6246282759933224, 0.6286072271727189, 0.6300356855999681, 0.6298242295262123, 0.6282285525761871, 0.6249125816329028, 0.6193495185151531, 0.6112001815076369, 0.6004786352207134, 0.5876610710094445, 0.5733253307362132, 0.5581348486931706, 0.542518574013514, 0.526789003655264, 0.5112070946507018, 0.4959639161683586, 0.48126980561485216, 0.4672748735730982, 0.4538874898043402, 0.44110353984348066, 0.4289296808522614, 0.4178975375411307, 0.4091948545973285, 0.40468891044975, 0.406509893841966, 0.4163914613800908, 0.4349610153019331, 0.4613292576118241, 0.49302995273068845, 0.5265509844125356, 0.5579469428223759, 0.5835130916071093, 0.6003281182559518, 0.6064915191899619, 0.6014317156585378, 0.5860628781185792, 0.562801944895909, 0.5353743464431835, 0.5082403990703374, 0.48551524034184473, 0.4700389954237489, 0.46246034897911287, 0.46117401199270436, 0.463175554639449, 0.4651868878876203],
[0.48725140346935075, 0.49668337283104, 0.5128089258493878, 0.5309492147186419, 0.5459256667937024, 0.5535123741318295, 0.5512859356425193, 0.5390771264537478, 0.5186880789425304, 0.4933253022252876, 0.4668702898266937, 0.4432310655569876, 0.4257743838554358, 0.4168569829858671, 0.4175952577343781, 0.42773161872933224, 0.4458546624535722, 0.4697151347104089, 0.4965790085821852, 0.5234523717288346, 0.5474634967439198, 0.5660621053673583, 0.5772867104754863, 0.5802504535737113, 0.5753307821799479, 0.5644537902581592, 0.5508002760420204, 0.5382260649931312, 0.5304394251309237, 0.5299134324441356, 0.537292519751103, 0.5507838750882654, 0.5666872435971073, 0.5801259535840606, 0.586436244517311, 0.5823416137848014, 0.5669802040199216, 0.5420699404168855, 0.5114352950869974, 0.47974503818053904, 0.45147907769040013, 0.4297460883417098, 0.4160823496001537, 0.4105434491169229, 0.4123138059862713, 0.42039569661247067, 0.433981455712052, 0.4525161953418058, 0.4754454809973528, 0.5017538551882033, 0.5298279024506037, 0.557449806621576, 0.5823175380110424, 0.6025304279549755, 0.6170718541315714, 0.6259950060594452, 0.6300502083808698, 0.6302723020774905, 0.6274510578107293, 0.6219970500084225, 0.6140100533397562, 0.6035512325598819, 0.5909044282885204, 0.5766256307907273, 0.5615597901354822, 0.5464751752636046, 0.5320962455190106, 0.5188377382100281, 0.506966186617464, 0.49667372769944074, 0.4880310581475956, 0.48100599948183126, 0.4753461647595605, 0.4703780143974139, 0.46540024292219917, 0.45968965442638954, 0.45319405198126494, 0.4468013559066319, 0.44248064460110476, 0.44287800295974167, 0.4505463246655539, 0.4670268493804709, 0.49219628551300054, 0.5240008810623109, 0.5588760311939991, 0.5923957038790169, 0.6201177133598444, 0.6383578314726596, 0.6446429832885706, 0.6381909333317479, 0.6200711399560243, 0.5931346657684903, 0.5616518764906414, 0.5305686995951558, 0.5043252290139661, 0.48592094966786764, 0.4760230052609277, 0.4730010461664489, 0.4738342310054393, 0.4752550354403504],
[0.5106217293743317, 0.5219439374263233, 0.5414081801795184, 0.5635707617010808, 0.5824174067415627, 0.5930344687178185, 0.5926331709234529, 0.5810585655775208, 0.5604268655252923, 0.5343853827318945, 0.5071819605862579, 0.482864771829316, 0.46463601115601816, 0.45448554260286694, 0.4531042706145674, 0.45995535571048723, 0.47362304064399435, 0.4921951857537454, 0.5135159542190565, 0.5352496278739698, 0.555086419766345, 0.5707761055357782, 0.5803591628327347, 0.5826903210338777, 0.5777629118666661, 0.5670991826873372, 0.5535766650980292, 0.5408855288280255, 0.5327063142685317, 0.5315417378895165, 0.5380534091936746, 0.550404073012549, 0.5647710509612737, 0.5761366156835156, 0.5797443627109646, 0.5723716865467449, 0.5533918711991301, 0.5248997393656276, 0.4911679690276816, 0.45726523977693734, 0.4279243778486283, 0.40630296641403196, 0.39379346245676183, 0.39015199172802306, 0.3941815951876904, 0.4044956493797853, 0.41995313259789063, 0.4398053892548009, 0.46346944742646123, 0.49008971099938825, 0.518328603079254, 0.5462782039169252, 0.5718417722615782, 0.5931179241806326, 0.6088527186272172, 0.6186693163335559, 0.6228243698388557, 0.6219658666305375, 0.6167360269536141, 0.6076973711417337, 0.5954030966476196, 0.580534148909113, 0.5640313868573655, 0.5470143176799921, 0.530693754734403, 0.5159989008129341, 0.5036529666980689, 0.4939797433306444, 0.48711434518934643, 0.48310632862833597, 0.4818591196120839, 0.4830881331257672, 0.4861629278181009, 0.4898882054930914, 0.49293472341475814, 0.49391294911318057, 0.4922180315751607, 0.48842512622640033, 0.4845440514770834, 0.4836449450074638, 0.4890047580102081, 0.5030122259759395, 0.5262927443952465, 0.5572471124964378, 0.5923394008014156, 0.626767623586936, 0.6554582957173144, 0.6740504295643605, 0.6795561561381155, 0.6710016508384437, 0.6495872190215891, 0.6185288153147377, 0.5825382684361445, 0.5469315164129371, 0.5163878806690947, 0.49404432473897336, 0.4806611109695813, 0.47474479532306274, 0.47346669466515884, 0.4737673762149304],
[0.5316924822321492, 0.544503153465113, 0.5666209401898497, 0.5920399190089514, 0.6141270139300133, 0.6274464499551025, 0.628918811091506, 0.6183729329793332, 0.5981268742724879, 0.5721183028197191, 0.544817449158353, 0.5203155466252357, 0.5016130250875969, 0.49034985659733005, 0.48683920491520294, 0.49031346651626256, 0.49938080260503936, 0.5124591709321894, 0.527939272263204, 0.5441108615994991, 0.5592154713686772, 0.5713405244111217, 0.5786167291734304, 0.579768781192575, 0.5745420384727618, 0.5641617854079489, 0.5512418124002002, 0.5392631991822243, 0.5317517587205106, 0.5310692798005893, 0.5377307133277665, 0.5497558085465821, 0.5631962728328636, 0.5729828242107715, 0.5744027939035921, 0.5644115016671364, 0.5426627313060968, 0.5115714006941515, 0.4757063960599269, 0.44034228163195865, 0.41028534726071464, 0.3886370581382902, 0.37663722356395674, 0.37383017875424934, 0.378784108462527, 0.38988704490637127, 0.4058021225868285, 0.42567005175086076, 0.448901471511078, 0.4747807963994372, 0.5022097532063576, 0.5295704032849858, 0.5549826688047297, 0.5765876900591085, 0.5929557208689595, 0.6033381660314762, 0.6075342510788331, 0.6058146011327711, 0.598653659420958, 0.5867298741818977, 0.5710013403747337, 0.5527208141160461, 0.5334422089729972, 0.5148080986315972, 0.4983576876199057, 0.485145292673095, 0.47584681493170594, 0.47064608000109887, 0.4694892971655994, 0.4722282975127615, 0.4785566657826625, 0.48792523024891665, 0.49934948178494326, 0.5111867669262072, 0.5215859109659291, 0.5286146556388781, 0.531219922201951, 0.5297233552287253, 0.5261659745113457, 0.5239692141878772, 0.5270196094839933, 0.5384363481126979, 0.5595079378522558, 0.5890623470043308, 0.6236222144943029, 0.6580889125665932, 0.6868619810542012, 0.7050048410575778, 0.70909099815017, 0.6979826964569366, 0.6729821479535764, 0.6375866807850619, 0.59683042592455, 0.5562776122484111, 0.5207658224659744, 0.4935603077491569, 0.47560216941495653, 0.46570153615428933, 0.4614255992560749, 0.46010864819137254],
[0.548327239403802, 0.5620255753967751, 0.58576311126173, 0.6132580280664607, 0.6375657501978552, 0.6529660352034654, 0.6561977095218509, 0.6470353206779381, 0.6278490748388271, 0.6026717181870878, 0.5760199615523577, 0.5519256377472782, 0.5331750338947746, 0.5211118528900789, 0.5157498536228711, 0.5161430080997569, 0.5209203102818343, 0.5287583615106045, 0.5384863929609852, 0.5489231002627882, 0.5588216258574508, 0.5666658725569977, 0.5708296492819656, 0.5701271716096338, 0.5642783927644903, 0.5543751735113482, 0.5428183852661362, 0.5328007634475546, 0.527500180553139, 0.5288958235284341, 0.5371394593256383, 0.549987537160962, 0.563372748862168, 0.5722908405445796, 0.5722362852574674, 0.5604752174122113, 0.536973673132923, 0.5043808801356687, 0.46737891067582615, 0.43123896462720757, 0.40067212655186063, 0.37865584139545744, 0.366323302245538, 0.3631542642987618, 0.36767831641827114, 0.3782493454161336, 0.3934726527511901, 0.41243131023501683, 0.434496750263129, 0.4590018591934836, 0.48498031986129564, 0.5110285459946762, 0.5354713952563642, 0.5565531275820721, 0.5727822980266434, 0.5831741224031924, 0.5871861724104374, 0.5847831764267082, 0.5762797609204804, 0.5624229145174173, 0.5444760190503143, 0.5241393110196351, 0.5034489595156755, 0.48445200052366716, 0.46892770100661463, 0.45800483135670705, 0.45228755965395956, 0.4518179837710211, 0.45635414052440726, 0.4655472346856646, 0.47887138804261037, 0.49551470539864506, 0.51416288985967, 0.5327986347732135, 0.5491632901779501, 0.5609315023313701, 0.5667472549252724, 0.5667859978318089, 0.5631504301724299, 0.5595598660006392, 0.5603855079675034, 0.5693210200830745, 0.5881750948543045, 0.6161141458160172, 0.6497049430720684, 0.6836138868359368, 0.7118261641061413, 0.7289585421828256, 0.7312532265103936, 0.7174549284633043, 0.6889388087408354, 0.6493833188315795, 0.6040006918179319, 0.558461090807712, 0.5176665946727721, 0.48499617897144054, 0.46165552428662243, 0.44691557844535146, 0.43892791064736575, 0.435587665560174],
[0.5597229884009559, 0.5736123299625974, 0.5977637799166572, 0.6259390495635584, 0.6512244931333518, 0.6678815342495905, 0.6725906352255074, 0.6650349345576397, 0.6474805954642002, 0.6238553772220201, 0.5985492467938497, 0.5754427399201265, 0.5571137957883202, 0.5446761619209047, 0.5379240653533726, 0.535769684396889, 0.5368279988515747, 0.5399210390318899, 0.5441707708633255, 0.548805720656289, 0.5530517231250142, 0.5558748966461968, 0.5560885749582011, 0.5528629903306265, 0.5461467924183669, 0.5370682369898883, 0.5278453525592344, 0.521262931489699, 0.5199159159194736, 0.5251336273799103, 0.536488294346711, 0.5513762361901624, 0.5656527135135785, 0.5745229457963352, 0.5738591288763547, 0.5613500527349734, 0.5372649366886821, 0.5043584848136329, 0.46721564078005146, 0.43089847326860803, 0.3998916661524773, 0.3770421821270731, 0.363490965333378, 0.35885670546602233, 0.3618576441392805, 0.37100261330892603, 0.3849460885094176, 0.40271208381105916, 0.4235344304711182, 0.4466347776471816, 0.47101264830440054, 0.4953600977784448, 0.5181773764938813, 0.5378844357972031, 0.5530814036771884, 0.56274428811575, 0.5661741874707008, 0.5631628630140695, 0.553911232015507, 0.5391919657457628, 0.5204397099344792, 0.4996128219239925, 0.47901565307869437, 0.4609000484288265, 0.4471397867083814, 0.43886774299527276, 0.43661583068759435, 0.44034092500129607, 0.4496914558807226, 0.4641915398002641, 0.4831429336000083, 0.5055030069703428, 0.52965654187798, 0.5532714455533886, 0.5737796566372261, 0.5886041556325383, 0.5962353340672562, 0.5968252970179685, 0.5925871638326516, 0.5874947918661392, 0.5862718858095383, 0.593003201994278, 0.6098335702267735, 0.6361352362714834, 0.6684765269106234, 0.701347118645325, 0.7284513688374687, 0.7441273074697133, 0.7444340477552174, 0.7280728878899954, 0.6964701721641094, 0.6533727230608721, 0.6040013188761345, 0.5539624428194377, 0.508103152184905, 0.4698780693618516, 0.44081612520237207, 0.4207766303572873, 0.40865207161579814, 0.40303576998560947],
