[
[0.3881152292678662, 0.3742506803237852, 0.34879852262372196, 0.3158580821330779, 0.28057980490579565, 0.24817376199392469, 0.22303103448814432, 0.20799627899373957, 0.2041289056463609, 0.21084093307303683, 0.226341008023123, 0.24843330355892213, 0.2751683437721435, 0.30506400997581573, 0.33700384869850747, 0.36977195686504294, 0.4016776316607154, 0.43044361329689923, 0.453758173820319, 0.4698361264810815, 0.47805016409211387, 0.47899903217238454, 0.4742329983147797, 0.4655550006955141, 0.45444649508028123, 0.4419874497551498, 0.42902539804343864, 0.41674190648995013, 0.4071377295354675, 0.40280406448171674, 0.4067432743533109, 0.42129635888401124, 0.447444998207544, 0.48415663064430975, 0.5283141287743661, 0.5750385263848594, 0.6187078798496604, 0.6540660811009071, 0.6776750271147247, 0.6887426528342403, 0.6894783349603528, 0.6844965530702828, 0.6795290776764538, 0.6796428123790503, 0.6875256152236591, 0.7026480769632398, 0.7213828785638307, 0.7380552263132069, 0.7468555615544806, 0.7433658537248558, 0.7257319262549822, 0.6948257083352682, 0.6539133409004182, 0.6075669853878458, 0.5606931468272496, 0.5178559767908613, 0.4825228628458409, 0.4569712884208426, 0.44191705262850495, 0.4366648901939507, 0.4391781500344662, 0.446383659373263, 0.4549095802762585, 0.46130603540604526, 0.4629461026592847, 0.45816411523195594, 0.4467467647187033, 0.42973147994875627, 0.4091409536601328, 0.3871553010689501, 0.3655100395294954, 0.344754519914525, 0.3243762960419221, 0.30333778979869697, 0.2808925898283032, 0.2575010345846498, 0.23532848870294154, 0.21783865149548526, 0.2090186677740703, 0.21234149322128737, 0.22945454474282112, 0.2595438927608611, 0.299125986885881, 0.3423762884945262, 0.38212084416649034, 0.41126773683471823, 0.4243794507489396, 0.4189166718223513, 0.395639366281644, 0.3582907335580636, 0.3124155457548816, 0.2638877140624029, 0.2175499971784497, 0.17664525468061973, 0.1426985783820913, 0.11588291701184081, 0.09571875965529213, 0.08143361864052576, 0.07234865758285454, 0.06792589545598907],
[0.39169036856594164, 0.3782580440126352, 0.3534021856494402, 0.3208333473087557, 0.28537371941437817, 0.2521594680335561, 0.22581501694639627, 0.20965693386521386, 0.20524580505479526, 0.21226301518296906, 0.22878546312192383, 0.2520588095961487, 0.27931590364832704, 0.3082669715613465, 0.3372793507794891, 0.36509568256280095, 0.39043068756000665, 0.41176749335131085, 0.42768791424462915, 0.4372395379981991, 0.4404548761391605, 0.4383776803649994, 0.4327728029563582, 0.42546187208251396, 0.4177460223529342, 0.41034771987355584, 0.4036083622340043, 0.39811519972521303, 0.3952676781372459, 0.3971712932774159, 0.4064648457140824, 0.42528831173398046, 0.45454824551251194, 0.49327060090437186, 0.5385370566856614, 0.5858226577719013, 0.6299726912957592, 0.6662378018850783, 0.6915653496350952, 0.7052909873876976, 0.7094091244573437, 0.7080214406439441, 0.7062126419774127, 0.7084510317298823, 0.7170824112028357, 0.7315467021436746, 0.74846169221008, 0.7625578144404114, 0.7684153485605405, 0.7618812820372213, 0.7411559725336333, 0.7069842074803415, 0.6623985611645005, 0.611750095635072, 0.5598090678684194, 0.5112223915835549, 0.46974680943987707, 0.4381478251291114, 0.4177316479313797, 0.40838695847388645, 0.40852000156365914, 0.4152535704667327, 0.42506041050391596, 0.4340505338927216, 0.43887349430102673, 0.4370358673051726, 0.4275097537433923, 0.4107030883342057, 0.388299931553758, 0.36248252052202606, 0.3353160912729427, 0.3079471454652404, 0.2806009985893937, 0.2530060383050466, 0.2251022235240178, 0.19787785390733587, 0.17382064938616648, 0.15649579289436358, 0.14977686076573624, 0.15687770039591514, 0.17914371488699918, 0.21553303377904182, 0.2624860662212295, 0.31424926175320644, 0.3637738450077626, 0.4039679905304603, 0.42908822621963794, 0.4359313209358743, 0.4242770275849133, 0.3968093095609617, 0.35818291122261364, 0.3137879609566671, 0.2685224698724216, 0.22616371038843947, 0.1890915160175363, 0.15843131663992777, 0.13452094277792268, 0.11715652617249214, 0.10595194394637582, 0.10046731630028682],
[0.384778459431836, 0.37249849705444665, 0.34953171656884097, 0.31896324276699706, 0.2850405759440996, 0.25264432350523186, 0.22655242525187366, 0.21056904877089522, 0.20681718262989665, 0.21530426691307722, 0.23398810833880176, 0.2595096877192408, 0.28819175851761164, 0.3168398618387801, 0.34323501210831303, 0.36606804900160567, 0.38452386936890287, 0.3979604092859935, 0.4059807922497598, 0.408565854489095, 0.4064364803361637, 0.4010323883549652, 0.3942326214702276, 0.38776608043422245, 0.38267845831346764, 0.3793083784637469, 0.3775092077690556, 0.3773072297933679, 0.37951043439295584, 0.3857225657036163, 0.39818425470589547, 0.4188240284342173, 0.4485342240332522, 0.486557593176628, 0.5304338301301281, 0.5763083269900335, 0.61979881669566, 0.6568741881988684, 0.6849085603569208, 0.7032106711256123, 0.7132236935943757, 0.7181066338804836, 0.7218719613861159, 0.7280917194451981, 0.7386669802523533, 0.7531071588986539, 0.7685223974431259, 0.7803480681695604, 0.7837991402077161, 0.7751093656483157, 0.752518008182094, 0.7165147697916516, 0.6697076355039491, 0.61603911204407, 0.560001467741655, 0.5062371807680673, 0.45877183730665694, 0.4208915723557772, 0.39457016009261986, 0.3803818702470283, 0.3772918642756264, 0.38273260082178046, 0.3931098761375663, 0.40415770845548893, 0.41183252403482074, 0.4128261997220566, 0.40529612992780684, 0.38903564894243864, 0.3654204450069765, 0.3366843531073366, 0.3052812515793597, 0.2729916333232147, 0.24074941846674286, 0.20892823049348, 0.1779267227137279, 0.14896408659883295, 0.12454304617137314, 0.10810273798704861, 0.10332028290650666, 0.11323746967711297, 0.13912404206037013, 0.1800140918990599, 0.2325726193547478, 0.29136815654808884, 0.3496616822540815, 0.40049037136770077, 0.43789134550785364, 0.4580402867894945, 0.45972560042006577, 0.44446638198312693, 0.4158207843669599, 0.3783975863859989, 0.33681094825195645, 0.2950589167094718, 0.25616812074428, 0.22216741124304018, 0.1943382710090669, 0.1733162945481901, 0.15934063254662442, 0.15238027718883326],
[0.36912249261968283, 0.35865505165510614, 0.33876159128463085, 0.3116777270123256, 0.280831613669841, 0.25064795752986685, 0.22594578881666838, 0.21099808796761793, 0.20854008253095607, 0.2189941158779262, 0.24029071812846378, 0.2685342272281815, 0.299160346258362, 0.32805639061077796, 0.35237273857200413, 0.37070169908774125, 0.38267962533265365, 0.38854810973319737, 0.38895912042748354, 0.384847661039359, 0.37759793592590657, 0.36896425921169324, 0.3608259069207614, 0.3547086285639891, 0.3513461005632281, 0.35070368999946283, 0.35222064011609194, 0.35546199931286626, 0.36072098754743653, 0.36913323549914384, 0.38253268444619926, 0.4026244092778027, 0.43032200567454837, 0.4652001400160029, 0.5054606503239615, 0.54817460663015, 0.589976940396927, 0.6277148192889167, 0.6592000826669587, 0.6835607207323066, 0.7013922314186198, 0.714551628273147, 0.7256416874895967, 0.737125159703857, 0.7504144695102108, 0.7652149789097297, 0.7793684570494512, 0.7892825467674726, 0.7910107269437776, 0.7812560132286333, 0.7582499823963569, 0.7220758941667691, 0.6747074269027609, 0.6194713030817314, 0.560422029654544, 0.502093455943967, 0.4487530482327644, 0.4042493339386301, 0.37132737152325834, 0.3513914464787882, 0.3441298615067674, 0.3474423353028047, 0.3577875623479042, 0.3705911974704414, 0.3811273015146766, 0.3852434416000386, 0.3802310380118062, 0.36523617653797563, 0.34132774502839397, 0.3108396946010073, 0.2767020440473784, 0.24141673245115441, 0.20665755471511757, 0.17337449382545783, 0.14222289110700673, 0.11433988820224376, 0.09187280161257448, 0.0778011211852484, 0.07539398747043473, 0.08748227204168539, 0.11539064023841325, 0.15848700089319992, 0.2139731713659226, 0.27705239771472573, 0.34157635549592125, 0.4009554611353062, 0.4492144663534618, 0.48206517928104914, 0.4973955268678176, 0.49553261707205104, 0.4787803753492679, 0.450683356083904, 0.4152054787746316, 0.3761948565558115, 0.3370367295941195, 0.30052741071101435, 0.2689429428314539, 0.24397199756907645, 0.22677763494306305, 0.21803187473840951],
[0.34820187611789166, 0.34000458278790635, 0.3240006654876395, 0.30140791628638564, 0.27464215672637476, 0.24749850407270674, 0.2247247226003171, 0.21102642293050144, 0.20979326433544113, 0.22197617385295412, 0.2456350777965546, 0.27650222616700587, 0.30924730193330474, 0.3388933316331706, 0.36193018835166774, 0.37676091983669535, 0.38336640269091987, 0.38277564972838934, 0.376623232045859, 0.36675385667409227, 0.3551603401943903, 0.343828143902955, 0.3345369265524618, 0.32851545213192973, 0.3261426126726457, 0.32703104124536647, 0.3302921687290294, 0.33514893283358577, 0.34148698497844465, 0.35004193749055057, 0.36226589434592704, 0.3796498321579836, 0.4031636103407491, 0.43280014098448083, 0.4675677503915233, 0.5056352642822218, 0.5448070920546665, 0.58288926314388, 0.6181007295351861, 0.649247911774024, 0.6758571886280085, 0.6982417807115006, 0.7173918445288222, 0.7345631270314594, 0.7507014096254104, 0.7658441251802911, 0.7787646481024276, 0.7870442405154171, 0.7877152642445201, 0.7779908196735954, 0.7560341539968344, 0.7213786242305845, 0.6751733401840491, 0.6199359629556097, 0.5591278200341624, 0.4970608664724268, 0.4382018887872759, 0.3869861260410289, 0.3470201805247521, 0.3206769241823781, 0.3085317279359881, 0.3091138094655859, 0.3190645662879758, 0.33357276393337343, 0.347240763273763, 0.35502955185611323, 0.35329177638389136, 0.34046118320385027, 0.317268694105918, 0.2861732449206384, 0.25066362878065374, 0.2140736713074269, 0.17890327428366437, 0.1466889359565269, 0.1182304174757112, 0.09434262928355892, 0.07647975351551801, 0.06680033867604866, 0.06786681083543007, 0.0821275262352625, 0.1109467799636372, 0.1541565669238974, 0.20972700551651532, 0.27378442235617884, 0.3410807540206151, 0.405712363671693, 0.46199292580206147, 0.505432448732087, 0.5332146617925969, 0.5445455353516484, 0.5404005092924011, 0.5230416092066279, 0.4954501607356473, 0.4609591043420802, 0.4229951137844979, 0.3849275270118302, 0.34999969711777945, 0.32107812930468504, 0.3004660567564274, 0.2897664615762968],
[0.3257859329801785, 0.32002461722245773, 0.30820062275587706, 0.2904369719708837, 0.2680380943208678, 0.24406208514617683, 0.2231002872312067, 0.21024749865114528, 0.209573139219917, 0.22266778531160214, 0.24790280986941945, 0.2808569774355197, 0.31561953543075716, 0.34645395282276586, 0.3691793621752337, 0.38189709870928495, 0.3847685184215913, 0.3794404725106223, 0.36839523530052853, 0.3542947243959711, 0.33966902562515894, 0.3266605915778129, 0.3168718212344366, 0.3111592066301209, 0.30950822500035363, 0.31118542080193495, 0.31503683260654164, 0.32004069759671583, 0.32577737197864876, 0.3326646170471862, 0.34182907134674656, 0.35459232812445324, 0.37203611085261845, 0.39464826104049666, 0.42233788371206565, 0.45446007401642585, 0.49004161184176015, 0.5278423890818691, 0.566418006926776, 0.604138199920737, 0.6393354792592366, 0.6706788315538533, 0.6974963958655181, 0.7198593024374274, 0.7383236169118841, 0.753378653562782, 0.7648578089785837, 0.7716222264764468, 0.771743915142712, 0.7629485065338036, 0.7432788805233236, 0.7116207346452905, 0.6681735511842692, 0.6145099903335353, 0.5533790265128457, 0.4887635785847714, 0.42526477668830603, 0.36788184297375676, 0.3211121635506314, 0.28837147974385335, 0.27122920651996674, 0.26896686758081034, 0.27852618738773166, 0.29493846486801956, 0.31217016293376193, 0.32427774318814195, 0.32661634167120623, 0.31683042459986277, 0.2952484363079782, 0.26443376095183885, 0.22847571231682554, 0.19163811801888894, 0.15736928356061783, 0.12789057668402867, 0.10416791969458923, 0.08659961164734385, 0.07573181795428527, 0.07260074335550175, 0.07874197158362521, 0.0959467960331719, 0.12544793308071078, 0.16749765811300033, 0.22091390806255556, 0.2829276850715527, 0.34944742638334464, 0.41556241275896183, 0.47621028284145245, 0.5270225035121183, 0.5647550929267698, 0.5876610416593268, 0.5954205775799247, 0.5889069324385249, 0.5698871383225651, 0.5408910310468926, 0.5051047736581693, 0.4662608459209667, 0.42847670047332337, 0.3958156277276302, 0.3718189638269512, 0.35914242766218457],
[0.304965016546993, 0.30148868451101785, 0.2935718070088376, 0.2802793494340216, 0.26182594902211004, 0.24051647630681502, 0.2207423933637462, 0.20793663067521875, 0.2068370715827294, 0.219743757803822, 0.24549640161368377, 0.2797413258033073, 0.31620071987092996, 0.3485223264924288, 0.37188182428461924, 0.383985314632004, 0.3850039822700704, 0.3770058424390765, 0.36314828491852935, 0.3467838657280516, 0.3308938037553073, 0.3177099613131063, 0.30859901491364355, 0.303986928816569, 0.3034274091826513, 0.30582383510163536, 0.3097760185842038, 0.314066014622205, 0.31803615228124066, 0.3218568688455452, 0.3264011101343116, 0.33289741107155135, 0.3426228101696582, 0.3566429712351242, 0.3758323461795363, 0.40075953410523335, 0.43164909553395686, 0.46814389868874634, 0.5090419731622278, 0.5521972911829334, 0.5947220500540139, 0.6336743756586084, 0.6668079973858408, 0.6931269385241181, 0.7129013445559117, 0.7271471090268254, 0.7367914934125186, 0.7419736013139174, 0.7417860024102932, 0.7344447447623902, 0.717855102379643, 0.6902379625051642, 0.6508210428856408, 0.6001884449857378, 0.5403193169414613, 0.47477975953819634, 0.40821419599280384, 0.3460954469623101, 0.2937453433390362, 0.2555890235698075, 0.23419725634519573, 0.2296526378097996, 0.23928267487304392, 0.2580479044629574, 0.2793544474007793, 0.2963857736365621, 0.3034812407185219, 0.29742676692318043, 0.27805705158113375, 0.24796600203819993, 0.21182386179243104, 0.1748846760058454, 0.14168198628327558, 0.11529983667841959, 0.09703748405716048, 0.08696195926360197, 0.08467364600514561, 0.08991167406371046, 0.1029102039121074, 0.12448094599278993, 0.15543009053373577, 0.19621525948452556, 0.24640289409472244, 0.30435129462445143, 0.36725861043042957, 0.4314300822865521, 0.49271932890395487, 0.5471982270857134, 0.5915041604309199, 0.6231811232027266, 0.6407610233254105, 0.6437647841169379, 0.6326659448317125, 0.60903975631887, 0.5756421767817411, 0.5363867591146592, 0.49612752092021506, 0.4600386998791286, 0.43286522522373966, 0.4183117410419912],
[0.28740248045160366, 0.2857810395339339, 0.2810135275616386, 0.27126297924064025, 0.25580398331974197, 0.23627048236122541, 0.2168526840688574, 0.20325315830383142, 0.2008037498281635, 0.21249962282147636, 0.23772786060671294, 0.27237456363536416, 0.3100031853813585, 0.3438247809964162, 0.36846468187009523, 0.38121163320055923, 0.3821308363582319, 0.3735405578747116, 0.35909464847138417, 0.3426834100160796, 0.32762752193307043, 0.3161691318672922, 0.30938380223837386, 0.30721879716551626, 0.30875912922520643, 0.3125102397470467, 0.31680489912444454, 0.32022384107858914, 0.32188914739407803, 0.32176091441788984, 0.32052185897965535, 0.31939637893098094, 0.3199598483132201, 0.3239517055834361, 0.3332689101033297, 0.3496940099637139, 0.37458762209350194, 0.4083757613743971, 0.450005749967703, 0.49677901479206177, 0.5446431474309924, 0.5891792672691889, 0.6267470379531324, 0.6554502441823155, 0.6753670600171856, 0.6880451419290324, 0.6954353155540127, 0.6988477920179194, 0.6983087510192473, 0.6924950464971912, 0.6792120985782317, 0.6561013391575465, 0.6215204932212969, 0.5751337209055583, 0.5181692251203166, 0.45371684060765644, 0.3863466765143429, 0.32183822036138754, 0.26615986013730425, 0.2245849676468425, 0.20057471406988728, 0.19497293561719783, 0.20553748201525981, 0.22725253253667665, 0.25308592219389225, 0.27544248224790163, 0.28768432091740886, 0.28569556188191125, 0.26871447955633426, 0.23924699083378043, 0.2024618648330416, 0.1646113933023643, 0.13143960470353666, 0.10711785496417865, 0.09355995503438055, 0.09074885474753058, 0.09748274960589012, 0.1121870872086733, 0.13361989449638742, 0.16131119860771026, 0.19528792982000587, 0.23587628684944897, 0.2831341817734798, 0.33640050763838697, 0.3941345109865576, 0.4539380739057844, 0.5127620163236055, 0.5673679547192446, 0.6145618741542657, 0.6514621198590458, 0.6756966516083478, 0.6856148947036015, 0.6804890476915162, 0.6609522720721573, 0.629266049502769, 0.5894032242441511, 0.5467997924387886, 0.5075716627325079, 0.47751454249618414, 0.46126098111520253],
[0.2733458535861622, 0.27295759969404737, 0.27026248887053017, 0.2627826960436899, 0.24911486448997125, 0.23038956344727002, 0.21062419492157838, 0.195692197364982, 0.19136190182910764, 0.2011967273442108, 0.22509828701997425, 0.25928259593137387, 0.2973371467519145, 0.33225019177621157, 0.35827712493352837, 0.37237717708688195, 0.37449281949024704, 0.36708413088846403, 0.35413715705829457, 0.339903197162839, 0.3278933466359769, 0.32025303695182983, 0.31770271036925646, 0.31967319429768576, 0.32475748560629514, 0.33103239165448806, 0.3365251263568227, 0.3395710464827824, 0.33904102231678546, 0.33467345410155963, 0.32698925440941784, 0.31727863424495373, 0.30751179009111496, 0.3001992792697748, 0.2983186344672685, 0.30486725015456845, 0.3222831385434888, 0.3516879966878619, 0.39211637092338725, 0.4403313901160537, 0.4912359696411305, 0.5391304772354412, 0.5792033795948983, 0.608826243692397, 0.6279358446789141, 0.6385329753130965, 0.6434221837364296, 0.6448904506959895, 0.6437635247211904, 0.6391580801715467, 0.6288804380168092, 0.6101803828719919, 0.5807642770943472, 0.5395492514627436, 0.4871008023221772, 0.42599954633922765, 0.3605997922415787, 0.29675306736761414, 0.24079745763439017, 0.19858018284890688, 0.17423698417705022, 0.1692533144804544, 0.18182214425955875, 0.20705004275303718, 0.23762860016867698, 0.26533844360629194, 0.28266428720842485, 0.2845879653944472, 0.2696618151602665, 0.24016656022336025, 0.20164242127116952, 0.16129532518235704, 0.12616857972804835, 0.10174507528560259, 0.09088534273154036, 0.09383669342900387, 0.10887699296415104, 0.13324890487960225, 0.16418477400679737, 0.19970908054962905, 0.2387330834565204, 0.281066658775168, 0.3269009470870308, 0.37626977683541596, 0.42870567488035355, 0.48302617142496146, 0.5373151892845234, 0.5891634918640035, 0.6357710799072562, 0.6741172537218182, 0.7012375282181852, 0.7146090927004639, 0.7125478960541438, 0.6949092906610492, 0.663519550832363, 0.6223579823488887, 0.5772899075160585, 0.5351478420293039, 0.5025368423482138, 0.4848054851913227],
[0.26241241866468096, 0.2625512699062383, 0.26072551821107937, 0.25414832353716793, 0.24107609025991739, 0.22236033111432288, 0.20188777354809448, 0.1855698297579227, 0.17937167057301803, 0.187185134373569, 0.20927624063594694, 0.24218844646646337, 0.27968013550087806, 0.3147601045975713, 0.34158387558274605, 0.35699044323645196, 0.3608985616142084, 0.3558805851234529, 0.34611692036651404, 0.3360245541561769, 0.3291160962903993, 0.3272994024368635, 0.3308625655795117, 0.33869558414944134, 0.34890200060335935, 0.35912657245968443, 0.36706350616685984, 0.3707469886665834, 0.3687338536663811, 0.36048183589856236, 0.3463267455136493, 0.32764500815155034, 0.3068573363828264, 0.2873169261790324, 0.2731305351379019, 0.2685207303354149, 0.2769724814785358, 0.3002588210827849, 0.33749383114855613, 0.38497287542104713, 0.43672005240127804, 0.48597899521837346, 0.5269895661524415, 0.5565252678071272, 0.5743721652060523, 0.5828267615944172, 0.5852992315302733, 0.5847989328613168, 0.5827907343421613, 0.578824368309497, 0.5708593429720138, 0.5560200828521915, 0.5316666651378444, 0.4962203242170779, 0.44972465365807807, 0.39424215050244654, 0.33375738833404306, 0.27391689341647757, 0.2210860390476574, 0.181335030235692, 0.1591855039800199, 0.1565864642287475, 0.17213666255299354, 0.20116150667227992, 0.23626420147346627, 0.26880441741850003, 0.2905499973363204, 0.2956401723835177, 0.2818963696500075, 0.2512547560073355, 0.20948466742601077, 0.1646552553708306, 0.1251361940256818, 0.09788861263948344, 0.08701992643201968, 0.09340372924481895, 0.11514274174285985, 0.1485328219156351, 0.18935436052313467, 0.2340197624675447, 0.28007151989537166, 0.326450150798652, 0.3730961673086608, 0.4203746542166462, 0.4685854287744275, 0.5175418068605382, 0.5663571735978847, 0.6134733483872097, 0.6566292227609744, 0.6929239931786499, 0.719137664508366, 0.7322417651418288, 0.72993991983533, 0.711576223589952, 0.6786899438959336, 0.6352700518305132, 0.5874724534521234, 0.5425990372934327, 0.507777994963408, 0.4888132952306186],
[0.25429576809273463, 0.25428784175512903, 0.25220394342125274, 0.24529947264018748, 0.23184877606881316, 0.21266310343699613, 0.19153555696623942, 0.17425481303434331, 0.16668590257370625, 0.17272933950474204, 0.19277854949048806, 0.22362856684000626, 0.2593232960903071, 0.2931534847134021, 0.31951157458240215, 0.3354209294726827, 0.34096864729474735, 0.33887482059167773, 0.3334007232825278, 0.32892283606836137, 0.3287379263157234, 0.33435301251217125, 0.3455425706529676, 0.36065338255792906, 0.37733874866921413, 0.3928529957485726, 0.40456631370369467, 0.4101744220349391, 0.4078531245288266, 0.3966904828731853, 0.37676329478032433, 0.34948762195693533, 0.3177192072847661, 0.28566421504988787, 0.2585685979659552, 0.24188279793372486, 0.24013406551659808, 0.25575319743880487, 0.28799008404456966, 0.33280228012048946, 0.3835389332037418, 0.4326233840396034, 0.4735511092769301, 0.5025885633147354, 0.5193071650930436, 0.5260838613161213, 0.5266374894259587, 0.5244129301706361, 0.5213410830120475, 0.517405540049845, 0.5108953127634859, 0.49911243258015725, 0.47941554990824026, 0.45002016768096414, 0.4106172057075202, 0.3627625898500046, 0.3099222270215364, 0.2572547297671759, 0.21079223916370815, 0.17645116263852897, 0.15881932477381086, 0.16009873007395323, 0.17923558838059467, 0.21185668708788657, 0.2506703559770128, 0.28685067319680424, 0.3116660198774709, 0.3185486478622133, 0.3046195845781396, 0.2714050538271932, 0.22477499075022553, 0.17353293806024794, 0.1273170770327181, 0.09462252505129463, 0.08099321851991922, 0.08821863692754776, 0.11455634047079263, 0.15564242721194818, 0.20598141199704725, 0.2603990546131078, 0.3149427419601915, 0.36742600439564016, 0.41720080294387324, 0.4645934616753026, 0.5103125961492253, 0.554865170405597, 0.5981936480095356, 0.6395207533217149, 0.6771939588702138, 0.7086439345506975, 0.730713819765184, 0.7402400174238332, 0.7346822443499275, 0.7131704251903065, 0.6771375990494233, 0.6306109634891636, 0.5799118775865058, 0.5325682430336229, 0.4959406345215786, 0.47602004392697855],
[0.24938531084512158, 0.24867022045592296, 0.24540555318571053, 0.23720567113051105, 0.22268541396396638, 0.2028298675463168, 0.18136246904771394, 0.16378585045320584, 0.1555628326878888, 0.1602673796693017, 0.17815549642994677, 0.20616244067441356, 0.23870486666125992, 0.2696057428828311, 0.2938417701918515, 0.30895408630971366, 0.31542377680197975, 0.316181645292006, 0.3154725957532695, 0.31743315995536564, 0.3249294650085453, 0.33891402958880074, 0.35858592145388885, 0.3817804947320166, 0.4057812067949438, 0.42754316202511, 0.44416951723545367, 0.4530201848504708, 0.4518462258036805, 0.4392742358230515, 0.4150151044045618, 0.38041259777083986, 0.33865584846246716, 0.2947238379456837, 0.25493771897792467, 0.22593607259518442, 0.21328127535198935, 0.22009964775263047, 0.2458854197459657, 0.2864411354816705, 0.3346805042291863, 0.3824585182034189, 0.4227217138014119, 0.4512981921292595, 0.46745678594611706, 0.4734196218726253, 0.472904135867733, 0.46949613502111215, 0.46541147810689365, 0.46105781697855125, 0.4552152558462456, 0.4456522010967369, 0.4300585169862926, 0.40673154338169104, 0.375183165535906, 0.33649173968780605, 0.293478576696413, 0.2505608399010772, 0.21310337136149649, 0.1865129456835694, 0.17513134837384314, 0.18119565674530583, 0.20392052391903479, 0.2392972574692299, 0.2803265110266107, 0.31825449260127997, 0.3441235733536126, 0.35088161404053353, 0.3350746415844299, 0.2978273514914336, 0.24500798686894407, 0.185983844614011, 0.13149505905365344, 0.09147286371507564, 0.07291924334822165, 0.07869467896732918, 0.10746762317083994, 0.15450697332071775, 0.21329348812357038, 0.2772188258735819, 0.3408520477629371, 0.4007533633243261, 0.4554447480700826, 0.5048994446170912, 0.5498922333546433, 0.5913081482659289, 0.6296824825277746, 0.6649008913868275, 0.695935576778469, 0.720705328268119, 0.7363806348268176, 0.7399790351576911, 0.7290369875756679, 0.7027270249804075, 0.6625311721461339, 0.6125339264933866, 0.5591036838071216, 0.5097719682831204, 0.47186740522291365, 0.45132480935614483],
[0.24892691918263696, 0.24711868346814628, 0.2420455473406646, 0.23191096437515799, 0.21590336692033407, 0.19533383308884672, 0.17386211656126388, 0.15656853610511837, 0.14826682892533571, 0.15192902492428753, 0.16745240647584547, 0.19181429913530082, 0.21987387929510208, 0.24619414536154555, 0.2666286946061022, 0.2795183092797363, 0.28592423811703277, 0.28903198858581125, 0.2929785593837977, 0.301489046341268, 0.3168253518254149, 0.33928066671512846, 0.3674633600165727, 0.39877234549106955, 0.4302381988205935, 0.4586474366618882, 0.48093639411995476, 0.49417938904470865, 0.49570202111684214, 0.48360327619755117, 0.45711550998326034, 0.41735111291157334, 0.3676484157616379, 0.313575280303772, 0.2623639930694085, 0.2217248845553257, 0.19821002383645073, 0.19567815719277026, 0.21400336523353755, 0.24905201852672626, 0.2935721837885615, 0.33912409508078434, 0.37831078358456766, 0.4065998003541064, 0.4228845109975097, 0.429018949120613, 0.42843158571231715, 0.4245690999840313, 0.4197463559593791, 0.4147580328009484, 0.40898933102532703, 0.4009073584404108, 0.3888117254863416, 0.37133304914944876, 0.3479632618339662, 0.31934713941460635, 0.2875735438079337, 0.2561230514243878, 0.2294226768525863, 0.21207372321585718, 0.20789921630364366, 0.218966784053754, 0.24466648852518463, 0.281391402034114, 0.3226014616289273, 0.359879234993903, 0.3843575160476701, 0.3888005045128482, 0.3693949996773331, 0.3269431722273433, 0.26723201149965886, 0.19997492990662932, 0.13673056601062983, 0.08860350136623579, 0.06389294511129581, 0.06653321891375932, 0.09576453747933016, 0.1467633034510929, 0.21229222401734016, 0.2845694823451679, 0.3568356666678299, 0.42440660594231416, 0.48484968652635374, 0.5375637983714482, 0.5831147374863483, 0.6224951884331356, 0.6566173970201018, 0.6859076413261824, 0.7099493309859247, 0.7272497527685932, 0.7354909602740447, 0.732091112823424, 0.7148830878907714, 0.683247715624245, 0.6388044329288854, 0.5856806802085504, 0.5301762781112221, 0.479637132276759, 0.44114352041893545, 0.4203785400442216],
[0.25452479969349145, 0.2514168880633436, 0.2441954258635804, 0.23176814804624782, 0.21401277693203247, 0.19263988300121904, 0.17123973007877832, 0.15439159279552328, 0.1461222673494669, 0.14865132105689272, 0.16140030607073177, 0.1813437819438833, 0.20384026471048283, 0.22432525259966082, 0.23970415520376687, 0.24927206810352256, 0.25475045530505713, 0.2595638391849428, 0.26764774100786326, 0.2821923368148726, 0.3047571438290382, 0.3349523461823995, 0.37084633650867016, 0.4095208438566594, 0.44789463007495334, 0.4827359195025832, 0.5109413739757196, 0.5293923484603014, 0.5350401884257591, 0.5254394826877065, 0.4992573759534984, 0.457202165506092, 0.402521464096488, 0.3410969607536898, 0.2808036996022243, 0.2302093989924555, 0.19673790685826933, 0.18497623331412527, 0.19530245786600586, 0.22387256304033223, 0.26355657818242717, 0.3059195752747789, 0.3434586293777537, 0.37140248893127353, 0.38825079509484967, 0.3953360069698874, 0.39556088906019415, 0.3919825117090823, 0.38682411684850565, 0.3811900755131978, 0.37511511151449406, 0.36791431941879843, 0.3586967062915045, 0.34662197924818205, 0.3312959339241294, 0.31298666357361776, 0.29300876587666685, 0.273785126749661, 0.2586194269359614, 0.2510960023876035, 0.2543085674971939, 0.26998219785712957, 0.29758568001751456, 0.3339251150449659, 0.37305692052684064, 0.40715258758573336, 0.42777029524661103, 0.4278401901559173, 0.403467240842979, 0.3552563356157073, 0.2888411297612243, 0.2140146084591934, 0.14276466898363271, 0.08696193678768731, 0.055884392127402795, 0.05440937305424204, 0.08242208121950191, 0.1352557857228305, 0.2052946619169886, 0.28392373096987145, 0.363310645908586, 0.4376528139616153, 0.5035519443650389, 0.5597177695045092, 0.6063279387385802, 0.644294194239541, 0.6747477407008039, 0.6985588758390506, 0.7158969138638506, 0.7259052057258081, 0.7268719949023165, 0.7167223823246751, 0.6936831969842066, 0.6573990612887326, 0.6096321642575285, 0.5544947345749496, 0.4981015930420138, 0.4474581554127341, 0.4092326071418506, 0.38871415611979465],
