[
[0.7992332766777777, 0.776385253483012, 0.7348925131903415, 0.6821038102022478, 0.6265449273041667, 0.5760561904549353, 0.5361718564380932, 0.5094174261025388, 0.49530083567588584, 0.4911029276844894, 0.49266250116356586, 0.49544564481733694, 0.49522254120461917, 0.48887834585664947, 0.4750626521614518, 0.45460125652925976, 0.43054094184131875, 0.4076266054034812, 0.3911235685510445, 0.38524768735400133, 0.39193816592277747, 0.4099535926460632, 0.43504850436019765, 0.46104800970542004, 0.4814613624630185, 0.49144700164190397, 0.4891012051352034, 0.47585451591494443, 0.4560355966988011, 0.4353117056804918, 0.4189657575913256, 0.4103010401066247, 0.41004520070176725, 0.4164942075135153, 0.42652847171447167, 0.4370631082445158, 0.4460844157393859, 0.45347235410663006, 0.46084073256220426, 0.47101793491313004, 0.4868784776174764, 0.510298430435309, 0.5414291529500126, 0.578373633901066, 0.6175878109901151, 0.6550952668771173, 0.6874103606814288, 0.7127444703343793, 0.7313894261796552, 0.7452728822005008, 0.7571993959068934, 0.7696086767601986, 0.7837476469052835, 0.799101278397988, 0.8136261205374085, 0.8242100482977986, 0.8276227179726877, 0.8212598769176351, 0.8037456803668943, 0.775298513787293, 0.7377315737558421, 0.6941418673501459, 0.6485499478386217, 0.6051112018827736, 0.5676346148628121, 0.5387820658467094, 0.5195986040197861, 0.5093505592111431, 0.5055152863801046, 0.5046706473809096, 0.5029761882753114, 0.4972364479316823, 0.4853231431086953, 0.4666960080008787, 0.44233166987088274, 0.41442204027011664, 0.3860807777719119, 0.36068359589905447, 0.341170130428014, 0.3296765557216127, 0.3270275618485626, 0.332848697393226, 0.3458512843943255, 0.36420282436610973, 0.3860228330867971, 0.4096317523583615, 0.43367803457258464, 0.45700836814977014, 0.47869135335203816, 0.49775494621349525, 0.5133275546603934, 0.5245566340050039, 0.5307854427533082, 0.5316888908258902, 0.527524502718287, 0.5192572613480108, 0.5086408230605091, 0.4977836739828081, 0.4889612942473538, 0.48400117893447026],
[0.806012557531493, 0.7849711067366932, 0.746909071701516, 0.6988390751580879, 0.6488514746964184, 0.6043190865463205, 0.570290939712678, 0.54881034221016, 0.5389471591214315, 0.5376008309161849, 0.5403602609927437, 0.542611312857246, 0.5402304650946571, 0.5303318300186889, 0.5118010421850999, 0.4855833769976812, 0.4547139869951275, 0.42379542438999873, 0.39801863383004815, 0.3817659077515256, 0.3774966810398657, 0.38486722091831127, 0.4007354692933098, 0.4199707973707774, 0.43681701587874533, 0.446642959112621, 0.44719470374061704, 0.439106305294978, 0.42566458578032423, 0.4115152370853588, 0.40115845515393156, 0.39747406903686877, 0.4011341673547912, 0.4106562836241695, 0.4232802175272651, 0.4362698646720251, 0.4478394299119725, 0.45791936678241746, 0.468033091434296, 0.48084833218178996, 0.4990716658223213, 0.5244836719219734, 0.5572144594402377, 0.5953933803893815, 0.6354927610831484, 0.6734971822166356, 0.7058335286075195, 0.7306036457208757, 0.748071208600466, 0.7602629072071474, 0.7702870880289412, 0.7810218529462891, 0.7941965763156308, 0.8096800691781154, 0.8255674953569041, 0.8385870250269648, 0.8450604706984185, 0.8417549883601305, 0.826670993583757, 0.7995449296614455, 0.7619329817993565, 0.7169359135336613, 0.6687756157347311, 0.6219085677509932, 0.5804321505850265, 0.5471954740545384, 0.5232537750613284, 0.50769741252218, 0.4976938484489863, 0.48954825790268486, 0.4793487214920646, 0.46415914953226767, 0.44251953124589727, 0.41485237103678785, 0.3831609487798677, 0.35046162441990014, 0.32028574102133633, 0.2959294198490134, 0.27986515542703433, 0.2735644077118197, 0.27724672593892824, 0.2901263468227842, 0.31074668115014265, 0.33722948071586806, 0.36759120145820084, 0.3998378908308316, 0.43202088625602564, 0.4622046135899658, 0.488681030460574, 0.5099484343071076, 0.5249915342628139, 0.5332461434885891, 0.5346628374866493, 0.5296991326755663, 0.5193510477934621, 0.5052068565403611, 0.48946300079722316, 0.474534359141617, 0.46289190744168474, 0.4564892259138462],
[0.7973267400960982, 0.7784490260783186, 0.7444949632669686, 0.7020695933918157, 0.6587361954415354, 0.621300466034824, 0.5942409783502206, 0.5790595483107019, 0.5743638738530993, 0.5766802586456118, 0.5813695097594399, 0.5837600544215471, 0.5798492602766868, 0.5669838383537493, 0.5442829512409431, 0.5128057649676311, 0.4755696713095938, 0.4370177676927402, 0.4022419945427316, 0.3757589856120363, 0.3605243826597934, 0.35709739795079576, 0.3634878373875904, 0.37570292223437035, 0.3888268929401506, 0.39850916734896535, 0.40214215993316754, 0.3994674523186254, 0.39257070238438924, 0.3849199659732267, 0.38015334805864076, 0.380771897311643, 0.38756568912026573, 0.3995200907382867, 0.4144555800348067, 0.4301050854537737, 0.4448800127008773, 0.4585813025236154, 0.47237958967071164, 0.48849498684492176, 0.5092504207956283, 0.5362276307607854, 0.5695721945248099, 0.6076010399528714, 0.6470527603054282, 0.6841461337616783, 0.7154623134597086, 0.739144275754748, 0.7554602340100303, 0.7664468569451227, 0.7753430871763674, 0.7852513169431848, 0.7981867593900159, 0.81426152450279, 0.831647922397905, 0.8469240921307856, 0.856022623927439, 0.8551698907551344, 0.8418298184298514, 0.8153397372831688, 0.7770792577293641, 0.7302344368989863, 0.6793031404565364, 0.6291134395411179, 0.5840891115825884, 0.5472639320827766, 0.5196594591851109, 0.5001226161907916, 0.4854421556356238, 0.4715994447519315, 0.4545978070153801, 0.43177086255263475, 0.4023530497512714, 0.3677355617730127, 0.3309168787486784, 0.29566261112270587, 0.2658085733909656, 0.24443228486755764, 0.23340021402143785, 0.23339872103163514, 0.24395677620267897, 0.26383806700177065, 0.2914338274619301, 0.32489694220535925, 0.3622725368782693, 0.4014180210817769, 0.4399575551334322, 0.4753044480093936, 0.5050443783151958, 0.527147338049458, 0.5404092669868226, 0.5444992290855675, 0.5399420884966981, 0.5279865068857048, 0.5104130818336444, 0.4894890027641186, 0.4678940733148523, 0.44836876878366977, 0.43357265308187465, 0.42556851955225194],
[0.7728671526143699, 0.7563712941161627, 0.7269229526935804, 0.6906495763936433, 0.654502697265392, 0.6246368951952385, 0.6049095849142666, 0.5962777998601443, 0.5969370936749668, 0.603134735869145, 0.6101038134785088, 0.6131925678935941, 0.6085500377678382, 0.5937356708376156, 0.5680481751075541, 0.5325956740374234, 0.4903150767627604, 0.44543346469526873, 0.4028868369571734, 0.3672583557388847, 0.3419300736384256, 0.32830926035637276, 0.32554635807385046, 0.33083923167741863, 0.34021266410707307, 0.3497051617038733, 0.3564286980107718, 0.35923089581839024, 0.3589261726395053, 0.3577082032449393, 0.358288020123004, 0.3628032191492492, 0.37227178419548335, 0.3863153061015187, 0.4034854191181975, 0.4220546224890699, 0.4405795700525388, 0.45856163487170504, 0.47658746080691167, 0.4961860776129409, 0.519128920001223, 0.5467386214099071, 0.5792449783356903, 0.6153377576888287, 0.6522885772663293, 0.6868387788207084, 0.7159782433577626, 0.7380533414485804, 0.7533677228128308, 0.7638627165670306, 0.7726920169598086, 0.7829083084154006, 0.796550482775766, 0.8137789267780063, 0.8327565464410938, 0.8499329423793663, 0.8609560063111569, 0.8616681660014717, 0.849155363136593, 0.8224946251685109, 0.7830006927396924, 0.734026640951441, 0.6803959026370917, 0.6273346266073503, 0.5795826091255483, 0.5403147477371776, 0.5104560681270737, 0.4885547960759354, 0.4709951366316053, 0.4534416666851833, 0.4318478560328892, 0.4038418689110755, 0.3693372343337023, 0.33060321087048955, 0.29147498174172787, 0.2562707224699668, 0.22893611830944693, 0.21217710892621378, 0.20716954098937132, 0.21379912117434885, 0.23093781926741586, 0.25696814342165986, 0.290212361444412, 0.3289568662609567, 0.3713947482542005, 0.41536688030804464, 0.45820605331707176, 0.4967812316610549, 0.5280355154693932, 0.5494168741264821, 0.5594982780492613, 0.5581376310378238, 0.5464064209967869, 0.5263510197922092, 0.5005773403356714, 0.47207556781708065, 0.4440339115464964, 0.4195155077358375, 0.40133752164538644, 0.3916325133688907],
[0.7354932874791861, 0.721429652100989, 0.6965479726269626, 0.6664305540775542, 0.6373428283093211, 0.6147258904814031, 0.601805224704014, 0.5990491906536777, 0.6043642094626683, 0.6138929021769227, 0.6229141871864614, 0.6269260222240693, 0.6222807026709395, 0.6067178385647367, 0.5796238490858099, 0.5420430147206629, 0.49671961448088486, 0.44757128597629064, 0.39928891222241486, 0.3564205065826042, 0.3226628594206675, 0.300161391813032, 0.28913813426645957, 0.28798757645653583, 0.29375699996293714, 0.30300421025223073, 0.31269630985544616, 0.32087336916093895, 0.32709924107868343, 0.33226071142150526, 0.338093450764778, 0.34635177461738026, 0.3583130229757347, 0.3743081703373348, 0.39369173847375555, 0.4153048572498348, 0.4378048106158394, 0.46027538068744894, 0.4825620081594959, 0.5053359310450015, 0.5297080151843352, 0.5567136759315628, 0.5867379389780564, 0.6190132781461994, 0.6515868799404646, 0.6819903221440754, 0.7078629383016103, 0.7279123142423507, 0.7425031229160282, 0.7533685775331695, 0.7633387233043649, 0.7751128477667764, 0.7904606531730332, 0.8093770858703213, 0.8299344840133535, 0.8485082854004112, 0.8606204071200029, 0.8619456122862791, 0.8493967415647001, 0.8219448437844759, 0.780932720523469, 0.7299113716455338, 0.6740137111193596, 0.6188240112404729, 0.5693417315929747, 0.528824697306233, 0.4980614140775564, 0.47530265933507654, 0.4565810809945595, 0.4373292096167147, 0.4135369256265096, 0.38315926027079195, 0.3467234579095497, 0.3071887593767793, 0.26894965531777587, 0.23657340953470113, 0.21385359790085864, 0.20296612669942377, 0.20436496422459408, 0.21721547497702648, 0.23987323935322177, 0.2705047142707501, 0.30750415236801887, 0.34941101061988844, 0.39466573647571646, 0.44118490798217885, 0.4861068223623913, 0.5258394295043013, 0.5567473999438398, 0.5757817850316633, 0.5812859454202439, 0.5732854502327106, 0.5533805949373765, 0.5244123554423215, 0.4898284789603, 0.45334995662940514, 0.4186579290527612, 0.3890923245978418, 0.36755835064068515, 0.35618833958476526],
[0.6906520493083776, 0.6789008425517922, 0.6583080367546972, 0.6338503748271557, 0.6110491522467382, 0.5945972031322834, 0.5871173593036182, 0.5886969294539405, 0.5971324568977012, 0.6086925636403672, 0.6189257723834701, 0.6236470791662755, 0.619482482463751, 0.6043176078069855, 0.5775159962227409, 0.5399164831866294, 0.49392426221438496, 0.44302636535438233, 0.39155413052107985, 0.3438954521870019, 0.30392337929510505, 0.27437478418128974, 0.25643010929169446, 0.2496410113207868, 0.2521279419958379, 0.2610945348171098, 0.273530606157949, 0.28681786184899766, 0.2993661395867501, 0.3107833876862931, 0.3218020605080993, 0.3337434827681199, 0.3481004621204777, 0.365893543040193, 0.38728090983861824, 0.41167727035296287, 0.4378340196485617, 0.4643899364457256, 0.49040380121325267, 0.5156279063191106, 0.5404704284346863, 0.5656703910362364, 0.591808603318072, 0.6187681303814098, 0.6455372750705419, 0.6706332143196592, 0.6925285114171221, 0.7104148760382816, 0.7247273092996737, 0.736880125295344, 0.7491487807949143, 0.7635912403878378, 0.7814356426932805, 0.8023274702403802, 0.8242086605270089, 0.8434867246789183, 0.8557718314982489, 0.8568299192288249, 0.8436235765454819, 0.815151420761091, 0.7728194447659074, 0.7203216995978665, 0.6629936553788986, 0.6066605227700969, 0.5564844543162913, 0.5157531546226153, 0.4851275985743279, 0.462640668766084, 0.4441160490507153, 0.42491367671308583, 0.4011860965074696, 0.3712452691136103, 0.33612001500339045, 0.29919767894464644, 0.26507522614835266, 0.23820346154548322, 0.22192955908770065, 0.2177489866855655, 0.22540298616121585, 0.24347805671491196, 0.2700181671607288, 0.30319339754292607, 0.34164249393623053, 0.38428470287748084, 0.429893055844406, 0.4765289146396104, 0.5212144671599268, 0.5599784704505936, 0.5886901579205359, 0.6038620087485329, 0.6036362434247452, 0.5882054012498255, 0.5596777562528821, 0.5216532056204175, 0.4783840298631225, 0.43426463527940234, 0.3933903833517816, 0.35927645266418756, 0.3348042743966982, 0.32200771840037695],
[0.644619405985804, 0.6349178032263542, 0.6180573170784144, 0.5983645189652073, 0.5805845269376442, 0.5686621145205395, 0.5646846022876141, 0.5685019439128174, 0.5780074138835256, 0.589842168844503, 0.6000566660861898, 0.6049539428862235, 0.6015061433871239, 0.5877110051933392, 0.5627962215320652, 0.5272470528268047, 0.4829717184949413, 0.4328964292697386, 0.3808708140556546, 0.33099558012017594, 0.2871806538819898, 0.2526007966196562, 0.22926365293966627, 0.2178071113830975, 0.21744105934550592, 0.22611816553809688, 0.24101873048489583, 0.25904395743352726, 0.27759205448663954, 0.2950601973102291, 0.31116002211819355, 0.32669835995999397, 0.34326843020333225, 0.3624766371801561, 0.3852291167073292, 0.4115153211191509, 0.4402395669028719, 0.46968912045412087, 0.49823297247179604, 0.5247754089641463, 0.5490619794487417, 0.5715459076733705, 0.5929987327746468, 0.6139669330945645, 0.6344208160325057, 0.6539291613020402, 0.6718678407503078, 0.6879535308925279, 0.7026599133296803, 0.7169762010513626, 0.7324322232843496, 0.7502268582249512, 0.7708574429149427, 0.7935226691042753, 0.8160731556646432, 0.8351191329091859, 0.8466180244122486, 0.8466996285097221, 0.8325816866371538, 0.8033698269262854, 0.7604840927379408, 0.7076054552675829, 0.6500692214143505, 0.5937526905040141, 0.5438558601510948, 0.5036655057938051, 0.473787412787077, 0.4521989458344755, 0.4347382803861769, 0.41690670999136403, 0.3951624702434287, 0.36818768770036037, 0.3373605944845036, 0.3061945922577249, 0.279106040062019, 0.2600598213539738, 0.2516758757744361, 0.25464431677819604, 0.26802725268993366, 0.2899907604220056, 0.3184805871205409, 0.35189081514267945, 0.38927471638451844, 0.43005442211910455, 0.47341916642647225, 0.5176494008466398, 0.55974360760835, 0.5954612711441238, 0.620296093831346, 0.6304197606660821, 0.6238306528922448, 0.6008911763672713, 0.5641704894432206, 0.5179334976329051, 0.4671213441750703, 0.41666187039782615, 0.3709147676966625, 0.3334159807990108, 0.3068789363560578, 0.29312460525074685],
[0.6029078685395605, 0.5949081943787552, 0.5810684709082538, 0.5650468374804142, 0.5508149896761838, 0.5416069964659391, 0.539068431689588, 0.5429645193505755, 0.5514788630430565, 0.5618375770168992, 0.5707848616966958, 0.5752472169313224, 0.5725964566415117, 0.5609078811150232, 0.5391734152296812, 0.5073940262957468, 0.4668391826707189, 0.41976020553258564, 0.3694206400260716, 0.3195335175964703, 0.2739377409064643, 0.23612059646725767, 0.20879799493484968, 0.19360963951525784, 0.1908362171632119, 0.1992411564939093, 0.21633038672897184, 0.23869371194090938, 0.2628713016337375, 0.28613390075198086, 0.3071550241944794, 0.3261163243494992, 0.34453735908316196, 0.3644391344834056, 0.3873784469917575, 0.4139283225597039, 0.4432775014739714, 0.47358053164936104, 0.502761542431057, 0.5290886664816882, 0.5517781258273212, 0.5710373540000488, 0.5877823717140022, 0.6031320271300067, 0.6179314673511235, 0.6327011774500878, 0.6476351013597873, 0.6628964444277281, 0.6789050444151243, 0.6961254565866701, 0.7152176378695643, 0.7364165965370549, 0.7594290024437736, 0.7830322639402364, 0.8051190439232248, 0.8227295948011821, 0.8324475954195548, 0.8310224514253974, 0.8160904844231279, 0.786881340897944, 0.7447034775912157, 0.6929884567313301, 0.6367975107786124, 0.5818210825717804, 0.5331547634603969, 0.49407317099998704, 0.4652451150156781, 0.4448066810811979, 0.42887440211143923, 0.4133177054890805, 0.39502812002261944, 0.3730420416284345, 0.34891196885381304, 0.3259823276101938, 0.3081465717953526, 0.29858056964024005, 0.2989661577732589, 0.3091147916589144, 0.327458481860135, 0.3518784764543408, 0.38038956685791103, 0.41177460316188264, 0.44562934898938694, 0.48198101803046034, 0.5205235918709885, 0.5598596092748898, 0.5970992084126862, 0.6278960166567621, 0.6475376905401157, 0.6519910695047829, 0.6391820181719365, 0.6096256882305681, 0.5662523520578485, 0.51381747579157, 0.457742528994764, 0.40326424225200963, 0.35479570827604734, 0.31570700263950796, 0.28839208931060106, 0.2743513513656079],
[0.5687353231603975, 0.56207433594111, 0.5505338174152224, 0.5371205692691795, 0.5250764779971935, 0.5169980990443219, 0.5141963877009893, 0.5164865815435551, 0.5224861135104891, 0.5301403421020411, 0.5369949656019241, 0.5406633639144746, 0.5389291333345134, 0.5299036714233211, 0.5122646733293011, 0.4854337546911913, 0.44994028957812854, 0.40728656737311303, 0.3600875861905971, 0.3116193212218114, 0.26559876792579545, 0.22575576179413637, 0.1954329733174064, 0.1771929536595046, 0.17234089705131853, 0.1804659706762675, 0.1994843414359006, 0.22580997640423206, 0.25526404432071215, 0.2840727444833624, 0.3098477591231621, 0.3320110807155145, 0.35179080779926214, 0.3714004680621837, 0.3929167061339127, 0.41750751168722444, 0.4448296651529449, 0.4732190041991037, 0.5005196590646995, 0.5246989295939993, 0.5446711345837507, 0.5604845457914142, 0.5731406740321822, 0.5841628288185136, 0.5950335990376956, 0.6069629501725031, 0.620714297010647, 0.6366860309539566, 0.655081280779077, 0.6757458719204242, 0.6984236690187624, 0.722411177379473, 0.7467096231319101, 0.7698286052442295, 0.7899192659593748, 0.8047093019300359, 0.8116735105652892, 0.8083907765853432, 0.7930237990443383, 0.7648908271807472, 0.7250169157506794, 0.6763110312937122, 0.6232581933000325, 0.5711054966025222, 0.5246973272096901, 0.4872950743306108, 0.4597647522834635, 0.44062260339916226, 0.4265155277863027, 0.41387272844524264, 0.400097637307479, 0.38452465324476526, 0.3686992069864518, 0.35555014732898593, 0.34820296450698757, 0.3488650215678373, 0.3581857507954414, 0.37510012121871966, 0.39747342075577746, 0.4229913662765048, 0.44982342482651416, 0.4772113707070575, 0.5053491087907888, 0.5349333827035289, 0.5662549020538884, 0.5983799857421891, 0.628723001524519, 0.6530601812472182, 0.6666947965894795, 0.6655558497535999, 0.6475663609575124, 0.6133386266688565, 0.5659953109242877, 0.5105198697646017, 0.45251514456082687, 0.3972313598826523, 0.3488846581639891, 0.3104870233185628, 0.28398030257715384, 0.2704641821870716],
[0.54281300954295, 0.5371632640342376, 0.5272981916212472, 0.5156330810704955, 0.5047681156086644, 0.49676778075126243, 0.49271609152201823, 0.4925733525889617, 0.49545718295015834, 0.5000596821525313, 0.5047253781378701, 0.5077253855428375, 0.5072138248482366, 0.5012880039475063, 0.4882615816471989, 0.46693114410893816, 0.4370426415399997, 0.3993301996747135, 0.355752473223205, 0.3091592535254534, 0.26315954698521726, 0.22172112392578197, 0.18878235646779193, 0.16777062533094, 0.16095471883819604, 0.16872436858556958, 0.1894366876893918, 0.21941966313233865, 0.2538838096184733, 0.28807819821799907, 0.31852188733873055, 0.34373099363039417, 0.36440314802445267, 0.38269315491835315, 0.4010398915831699, 0.4212053160003993, 0.4435090734614085, 0.4668201650262669, 0.48932896871618414, 0.50911500140776, 0.5250933891104397, 0.5372962031455857, 0.5467737034136674, 0.5552571164780172, 0.5645499111964727, 0.5761717738271457, 0.5910778859531853, 0.6095810758968927, 0.6314489407693555, 0.655825297591372, 0.681568745403295, 0.7071818395268258, 0.7311697141139242, 0.7520228435213921, 0.7684080885586939, 0.7789820420095891, 0.782319866444596, 0.7769697729894315, 0.7616721093368956, 0.7357733543963129, 0.6998468959808228, 0.6560307591146457, 0.6079614392034387, 0.5602104666970401, 0.5172352347679674, 0.4822790948940111, 0.4565170063950046, 0.4390214354390326, 0.42715352934769335, 0.4180130977728547, 0.40951798483587076, 0.4011987824853023, 0.39442241260475397, 0.39153376743672613, 0.3947782857411552, 0.40537214558503176, 0.4229823923191936, 0.445763357200138, 0.47110057570646513, 0.4965279988854795, 0.5203670469863341, 0.5422806792912024, 0.5630267592423299, 0.5839787706148075, 0.6061011473440134, 0.6290885798473121, 0.6508969577573124, 0.6677079408404634, 0.6751045798785105, 0.6691670553602463, 0.6478756301372469, 0.6118425479929711, 0.5641484546830337, 0.5096674661819566, 0.4538162866906576, 0.4015206939817494, 0.35653962210476314, 0.3213563805628272, 0.29736854895890935, 0.2852371244728161],
[0.5238599672398782, 0.5189631266435464, 0.5103142142697058, 0.49983868733819004, 0.48962197074116454, 0.4813230056497205, 0.475892377905116, 0.473475897615265, 0.47366959656916696, 0.4758295576869619, 0.47898918399976953, 0.4819641267959171, 0.48319483508340283, 0.4807169902957698, 0.472469415692023, 0.4566363177822974, 0.4322012265677815, 0.39916501474989435, 0.3588684613623621, 0.31378839105726797, 0.2674813787045149, 0.22419238868676333, 0.1884618733805323, 0.1645454967859211, 0.15561277570926543, 0.16280770667628486, 0.18492427385393187, 0.21826231387658096, 0.25750834340834444, 0.2969956965934031, 0.33212726655561353, 0.36037707297414695, 0.3816796088272523, 0.39787267368331364, 0.4115756026773151, 0.42510672055680576, 0.4395990485069748, 0.4547680270861232, 0.4695568046789134, 0.4825787380294085, 0.4930886474146695, 0.5012986412647565, 0.5083260827768561, 0.5159453725937649, 0.5259618378789691, 0.5397881621882764, 0.5581372212427488, 0.580863066912988, 0.6070570311511573, 0.6350957387277683, 0.6630437549815794, 0.6888341528441897, 0.710756339026706, 0.7275649994021941, 0.7386815488138158, 0.7438667678088305, 0.7429140527396377, 0.7353974307048297, 0.7206389063095936, 0.6979602183978013, 0.6673680311427472, 0.6300633497560592, 0.5886448838781183, 0.5468386067433038, 0.5086053016092219, 0.47715075514939675, 0.45401739124321666, 0.4389251918771639, 0.430027410200643, 0.4251006362444252, 0.42249687750179726, 0.4218029618306945, 0.4240594049490608, 0.4309454917506394, 0.4438463208235274, 0.4631097974202844, 0.4876018213561362, 0.514878393202729, 0.5419614131575708, 0.5662504074288266, 0.5861532217262142, 0.6016322764829578, 0.613897500167133, 0.6249450724597901, 0.6364555392294807, 0.6489088812448057, 0.6610508719907665, 0.6697747267741406, 0.6712280650509537, 0.6618425729639263, 0.6397075075060884, 0.6053098471401024, 0.5614108478568957, 0.5123937042522017, 0.463086513782575, 0.41774239135048485, 0.3794191811578295, 0.34994104464278275, 0.33012056009367957, 0.3201889757594253],
[0.5098359044044325, 0.5055105877502541, 0.4977911617410329, 0.4882438908040521, 0.4785880935652964, 0.4702071597698567, 0.46398559699798975, 0.4602394170294045, 0.45894513621344485, 0.45995636484098434, 0.4628127505622059, 0.4667139775635774, 0.47028983918164213, 0.4714901323592731, 0.46791604700717715, 0.4572097202615576, 0.437668323739826, 0.4086293727142672, 0.37087255638373734, 0.32655903017348975, 0.2792467428636863, 0.23350031386288664, 0.1944770407676702, 0.16723553937958874, 0.15579032246612787, 0.16199380632416757, 0.18506576875160208, 0.22132948778424594, 0.2650358921648974, 0.30968085686694047, 0.34956197478462925, 0.3810167160766348, 0.40302347140967504, 0.416862185094274, 0.4251298630726804, 0.4306028223976968, 0.43527929888281813, 0.4399209764455146, 0.44452849508973663, 0.44860466823101036, 0.45206806359893875, 0.4555410280687141, 0.46029675445496565, 0.46806806115479066, 0.48041408365764127, 0.49827462036161224, 0.521717099735989, 0.5497852177996453, 0.5806782987019672, 0.611970905830708, 0.6410641424644581, 0.6655760162889915, 0.6838672299123201, 0.69520777778056, 0.6999371050278348, 0.6989896634028692, 0.6933820367736869, 0.6836853874720964, 0.6697731373987088, 0.6509214326418192, 0.6265415727039441, 0.5968499402562245, 0.5633346948316328, 0.528792068324204, 0.49661278061515823, 0.46992441629339315, 0.45062582316842237, 0.43907482216482935, 0.4341803840851373, 0.4343047770446623, 0.43809109900286136, 0.4450274412305608, 0.4557161532819471, 0.4711661752754371, 0.4920211030844575, 0.5179813747853288, 0.5473779457736674, 0.577408603474989, 0.6048761167797984, 0.6270641247197759, 0.6423817733704197, 0.6509308603436312, 0.6542141546195152, 0.6547419476196099, 0.654900443901417, 0.6560663383874406, 0.6579887898678076, 0.6585576020181406, 0.6547591560500107, 0.643574723063764, 0.6232522773790035, 0.5940251802438777, 0.5580524502573198, 0.5188447143056173, 0.48024736414814617, 0.4455179420859434, 0.4168094709565583, 0.39520766082390324, 0.3809527467578309, 0.37389890661353836],
[0.49924500717202636, 0.49536253250967, 0.48839898899708034, 0.4797028717648954, 0.470777374109634, 0.46284734174669506, 0.4567673429175197, 0.45296436753404096, 0.4516502875218088, 0.4529720074705325, 0.45677367741331226, 0.4624843776415236, 0.4688548151274253, 0.47377311899723207, 0.4745949028905726, 0.46853989165716475, 0.45332931855945957, 0.4277112916587527, 0.39193977446430095, 0.34787229993112595, 0.2990659419735072, 0.2503983227930879, 0.20762591533819702, 0.17657565881715728, 0.162061678836393, 0.1666206543237197, 0.18991370746527103, 0.22836830930231622, 0.2759239198806086, 0.3253646476143176, 0.36995732465237735, 0.4048792252855202, 0.42802663858360646, 0.4399186236536761, 0.44291217620769535, 0.44007017846130053, 0.4341764417965002, 0.4270758992976104, 0.41996964652141316, 0.4134773693871159, 0.40843683507206213, 0.4061086737022353, 0.40806921364620674, 0.41602413114810405, 0.4311581702131127, 0.4536958185724741, 0.4827684730929001, 0.516355356021931, 0.5516250492900188, 0.5853634224443252, 0.6144614448714727, 0.6364608927497349, 0.6500293104656898, 0.6551141789970224, 0.6530183763762845, 0.6457901395103364, 0.6355533650221742, 0.6237661767612822, 0.6107969062303096, 0.59589529567507, 0.577944032813806, 0.5562556315311927, 0.5312629273785991, 0.5048442482384135, 0.47979050425978403, 0.45909193973429463, 0.4449250885189933, 0.4381835943799272, 0.4384018946412251, 0.4443738291364527, 0.45486884338800376, 0.4691409097331287, 0.48729022868942157, 0.5097051833039968, 0.5364517689221207, 0.5668289348979267, 0.5989126835165933, 0.629791884359987, 0.6562095344197398, 0.6753764750699568, 0.6856448982045228, 0.687112928863505, 0.6814134336623971, 0.6714284943205868, 0.660180412818711, 0.6499780452357616, 0.641708843729381, 0.6344768306759863, 0.6263357525983183, 0.6149954773591195, 0.5989161393820399, 0.5779728247932504, 0.5534750080799032, 0.5277257405795782, 0.5032456449985226, 0.48203202331542694, 0.46518903701205444, 0.4530422396943242, 0.44532380958003887, 0.4416019167446709],
[0.49163314053275786, 0.48810335139504984, 0.48179018450132727, 0.4739493087588373, 0.465991061583579, 0.4590660874105805, 0.4540011205737796, 0.45124929754092596, 0.4511023642156769, 0.4538105370299396, 0.4593577757800406, 0.4673054717798429, 0.4765221637092295, 0.48492523212987454, 0.48977121645206956, 0.4880122583709529, 0.4769150222154211, 0.45468873885534855, 0.4210451131087672, 0.37747007950017947, 0.3274232438869982, 0.2759993345419887, 0.229467561458956, 0.19435316611496017, 0.1762242385822106, 0.17830270993105155, 0.20074972335120495, 0.2402294334739165, 0.2905558787975223, 0.34400097289185516, 0.39296452636391815, 0.43153497581802935, 0.4564882200111825, 0.46743359177477256, 0.4662657048945728, 0.45609283460936056, 0.4402701299617824, 0.4215899634726649, 0.4024164555174537, 0.38455813629653735, 0.3699242474494177, 0.3606035616354129, 0.3586509264732319, 0.36584512942683683, 0.3829972533521642, 0.4095297834435118, 0.4435061768727928, 0.4817328115268791, 0.520320574486867, 0.5553406087814264, 0.5833383766958207, 0.6019731565095201, 0.6103694633434508, 0.609198577396911, 0.6006423577941084, 0.5876768934130168, 0.5733076147338062, 0.5596969407024303, 0.54762506322936, 0.536361212445494, 0.5244012460911797, 0.5103412814146165, 0.4937267140692797, 0.47561893253417203, 0.45822608586002, 0.44433501751710724, 0.43627456381192686, 0.435312588711322, 0.4414296802875767, 0.45368645600959057, 0.47084269480879515, 0.4918376854964991, 0.5162594081735068, 0.5439513038217344, 0.5745522172248112, 0.6071571731244338, 0.6398101347714874, 0.6696995761572093, 0.6936646181090357, 0.7089255607192089, 0.7137830591123259, 0.7082538105548416, 0.6939769488808386, 0.6740564668667387, 0.6520258249326016, 0.6310658766037699, 0.6132228794696049, 0.5989217518146229, 0.5874290908328408, 0.5773207660045055, 0.5673263813358431, 0.5569050030234217, 0.5463452098236691, 0.5365014996089144, 0.5283239165101167, 0.5223741939619544, 0.5186388383816424, 0.5167195771184038, 0.5159482066344948, 0.5157256936910689],
