[
[0.19004420897322888, 0.19896531767568673, 0.21837016018166433, 0.2507179662928467, 0.2982303989463266, 0.3618452347655927, 0.4401143891961282, 0.5288883595073178, 0.6214344949494274, 0.7093158812552033, 0.7836288085290698, 0.8366420574997091, 0.8631433976170362, 0.8613878087321915, 0.8333080239987412, 0.7840212758671664, 0.720547199488671, 0.6503689050409511, 0.5801103012141077, 0.5146021012655937, 0.45652961931088676, 0.4067254343757223, 0.36471999466639077, 0.3297202034322867, 0.30106626736851655, 0.27847190841986363, 0.2620971134906752, 0.2519592154086698, 0.24769780829107574, 0.24829521234452762, 0.25225964500119324, 0.2581035540896981, 0.2652479094094922, 0.2742566234586086, 0.28689678755410625, 0.3054817935320854, 0.3317236661309696, 0.36566271388001914, 0.40514527593033695, 0.4463212114150828, 0.4845559602314656, 0.5162796658091386, 0.5401103779358245, 0.5575799796011325, 0.5725916820145794, 0.590020726539848, 0.6140110745747398, 0.6462420802807606, 0.685175060052156, 0.7264982339456388, 0.7643063790451426, 0.7928414767702325, 0.8080090147288035, 0.8081357813769189, 0.7938885832256686, 0.7675872208184189, 0.7322104892616093, 0.6909349457323442, 0.6468139743933664, 0.6027414213190522, 0.5617530187876659, 0.5267982464825998, 0.5009398192353024, 0.48693425610129926, 0.48706391196329735, 0.5025560216811634, 0.533240740235277, 0.5769084139902885, 0.6294442741384769, 0.6850598458380044, 0.7371428576021917, 0.7793331009351058, 0.806515460078614, 0.8156328368413468, 0.8059272255951873, 0.7790366177278153, 0.7383837565950417, 0.6887894183466187, 0.6355513967973517, 0.5837572689531856, 0.537540784059387, 0.49942839155808466, 0.4702406875648769, 0.4492565250809008, 0.43479215325981835, 0.4248700733088042, 0.4178265399962301, 0.41282852582085544, 0.41003075323385396, 0.4105621350749415, 0.4163191813611814, 0.42931602035933936, 0.451235227258764, 0.48254892099436253, 0.5221817016021014, 0.567111294065604, 0.6127878068094338, 0.6537376651865269, 0.6846261101948028, 0.7012170463225418],
[0.1469682040325732, 0.15807596923089623, 0.18158233620840367, 0.219397586188391, 0.2730094765602564, 0.34256017887140133, 0.4259397386147985, 0.5186205700306098, 0.6138908054819736, 0.7037058011868164, 0.7797145695242264, 0.8346766510097919, 0.8635804819211016, 0.8644921426550214, 0.8388639900291116, 0.7912443423093156, 0.7282287778335876, 0.6571994505729708, 0.5849937501590731, 0.5168585210194301, 0.4559579544717868, 0.40351303055048127, 0.3592959991159685, 0.32265302351481245, 0.29301951697282186, 0.27022716201579666, 0.25455211405617517, 0.24607261547099274, 0.24437133127540592, 0.24820830999354812, 0.2557421629163175, 0.26504871826527887, 0.2751461481408707, 0.286315601248579, 0.30022543552318437, 0.3193067514735085, 0.34558513530288515, 0.37945646717834, 0.41906299776781814, 0.4605751184503332, 0.4990558572138108, 0.5303199795333304, 0.5522458966511755, 0.5657877121946252, 0.5746804076194842, 0.5841849010232282, 0.599364116222436, 0.6231206243404334, 0.655132991356069, 0.6920210044361816, 0.7283183342107594, 0.7581879306168665, 0.7770578662328982, 0.7825295779498285, 0.7745256074649396, 0.7547232386476562, 0.725612851078203, 0.6900268631818934, 0.650721224129262, 0.6103064166523857, 0.5714823962226652, 0.5368710342383146, 0.5092968148156566, 0.49146826153976364, 0.48590130869931597, 0.4943452145994851, 0.5174182272083181, 0.5538632058457379, 0.6005933742854178, 0.6527506522134993, 0.7044034386691579, 0.7494259183446909, 0.7824294539428077, 0.7995269178722427, 0.7987845286176133, 0.780589086674664, 0.7473951502312691, 0.7035906305453424, 0.6546725584290886, 0.6064003779261345, 0.5637513635146569, 0.5299205946952968, 0.5059550523766329, 0.49083911223048377, 0.4821643437290064, 0.47702287517176356, 0.4729278018473112, 0.46851579697233964, 0.46380567278374946, 0.4601208496865171, 0.45973182541378016, 0.46506366892358125, 0.4781209893135046, 0.49964435873123, 0.528847482465499, 0.5631662894506284, 0.5987093028425008, 0.6308732305689629, 0.655238657693731, 0.6683411298335413],
[0.11143057247881771, 0.12403555619251265, 0.15029712502217338, 0.19164045829749746, 0.24891657407106402, 0.3216059553865808, 0.4071327407737735, 0.5008573051096534, 0.5964112938057835, 0.6864758953947272, 0.7635266271039102, 0.8209426510747099, 0.8538496265319274, 0.8598689446716513, 0.8395808260966815, 0.7965334695337795, 0.7365310730756995, 0.6666371563959795, 0.5938568588268522, 0.5239602639574448, 0.4607927059073445, 0.4061767662051062, 0.3602807366901769, 0.3226367407985949, 0.29272049624008883, 0.2703609176523881, 0.255819217254071, 0.24916338647678182, 0.2499366730449114, 0.2567815792611932, 0.2676739336908322, 0.280421980126715, 0.2937465495169966, 0.3076622900499135, 0.323647629601815, 0.3440856916480844, 0.37111890564315064, 0.4053213724972147, 0.44502273199783887, 0.4863791151816977, 0.5241981708995437, 0.5537664994570213, 0.572315017712538, 0.5802822443003797, 0.5812513534391743, 0.5808482591493246, 0.5850263345212363, 0.5979221428731649, 0.6205194738172544, 0.6505364255409477, 0.6831757881892299, 0.7127589027503923, 0.7344247576635681, 0.745141278710955, 0.7440546689912156, 0.7320577065653742, 0.7109379073455382, 0.6829307988319805, 0.6502547974949128, 0.6150487201556547, 0.579555378203415, 0.5460378227336843, 0.5171283863612226, 0.4955915634388317, 0.4842984348604387, 0.48562993822071265, 0.5010545631811492, 0.5302922295107482, 0.5712654614963412, 0.6200240911856799, 0.6713169918208665, 0.7192877118787876, 0.7583498771369769, 0.7838713240957706, 0.7927982061660164, 0.7842497483478278, 0.7596108138252647, 0.7226642283262129, 0.67891193180143, 0.6346360775430411, 0.5956006007492237, 0.5657304793821634, 0.5464619494403544, 0.5366961627156478, 0.5335021915485139, 0.5331766822442828, 0.5324589471250404, 0.5294129887483031, 0.5238000480640015, 0.5169599450019535, 0.511335430256932, 0.5095588690431704, 0.5137830087545128, 0.5249148103577641, 0.5424509017494958, 0.5644032800779497, 0.587776763154069, 0.6091699450720472, 0.6254323921288506, 0.6341706852922391],
[0.08903585206070554, 0.10239284088820202, 0.12995253525480743, 0.1727217076583763, 0.23101769714246753, 0.30379756986846057, 0.38821382280730776, 0.47977009968116885, 0.5727439978993419, 0.6608535610163317, 0.7376649191722648, 0.7973221097099699, 0.8350734134518027, 0.8479150517411284, 0.8352473769221719, 0.7992564602007575, 0.744623148940496, 0.6778632359060447, 0.606054734912889, 0.5355268580346715, 0.47093655539796436, 0.41486637023247613, 0.3680075870196042, 0.3301208988932461, 0.3006744835402096, 0.2793781998284803, 0.2663440369190826, 0.2615480978563161, 0.26450382236945946, 0.2738488130856395, 0.2875693505339505, 0.30341958527670443, 0.3199751044659007, 0.3370312010888716, 0.35578537483020156, 0.3783716338656187, 0.4067898627110482, 0.44155154770177857, 0.48102592560597446, 0.5213350030053566, 0.5571507384492681, 0.5834400467612406, 0.5970135851137413, 0.5979650503709322, 0.5897895410252861, 0.5784295936121631, 0.5706036033110194, 0.5715564458898532, 0.5835228340404507, 0.6053647338051363, 0.6331004835172764, 0.6614002078820471, 0.6852816525754725, 0.7011714962494524, 0.7074251623649501, 0.704046099278345, 0.6919658288202651, 0.6726535604438841, 0.6476479237658254, 0.6185203040238586, 0.587005768906124, 0.5550103007581405, 0.5250104512696119, 0.49988806539640596, 0.4829293442507266, 0.47719476649198544, 0.4850117131117051, 0.5070603235949702, 0.5422181302872517, 0.5873902804350647, 0.6379838458417333, 0.6884476663624651, 0.7331033150522562, 0.766727847234249, 0.7852968411894947, 0.786745297298598, 0.7713619746893157, 0.74218290567025, 0.7044977910045852, 0.6648960909921822, 0.6297854538095953, 0.6038005348106394, 0.5888732384634421, 0.5840110356155649, 0.5859750472929942, 0.5904417394833433, 0.5934761838442926, 0.5925807188148455, 0.5871862845033181, 0.5785169498334328, 0.56902890399697, 0.5614001117026125, 0.5577929001128016, 0.5591908380328476, 0.5653391579535367, 0.5748579213053987, 0.585740912945936, 0.5959279097867463, 0.6036871839431336, 0.6078251498089482],
[0.08307935150224145, 0.09647352076070259, 0.12393199905147151, 0.16610465660851906, 0.22286981877057863, 0.2927831481366456, 0.372889038845791, 0.45904275305707515, 0.5464110396855512, 0.6300021510662284, 0.7047032683850728, 0.7655797450072256, 0.8080535846149364, 0.828428034987524, 0.8247495237810237, 0.7976007133286108, 0.7502845605808597, 0.6885529508307198, 0.6194165318965119, 0.5497137513276664, 0.48494410433824464, 0.4285207034925225, 0.3817261611616731, 0.3445645025585833, 0.31644126046545096, 0.2968312689377629, 0.28556298860510804, 0.28243364729664255, 0.28693226727998233, 0.2978126425927955, 0.31328725536349067, 0.33131070892239245, 0.350517522912679, 0.3705799724492583, 0.3923619364669811, 0.4175641877322678, 0.4477810097600564, 0.48320838511948494, 0.5220963472660483, 0.5605235530515162, 0.5931785376869795, 0.6149714604746189, 0.6225774748451643, 0.6159544571856934, 0.5985731628965033, 0.5765984984994725, 0.5572995144335405, 0.5467900472817787, 0.5483811819856703, 0.5620151244861733, 0.5845847608201098, 0.6112389707454872, 0.6370072512671893, 0.6578620389186633, 0.671381386900589, 0.6766366973082638, 0.6736440819833652, 0.6630534897853556, 0.6457038588170234, 0.6226080798190213, 0.5950148660682042, 0.5644999536742404, 0.5333994989856203, 0.5047213842747836, 0.48215922221449564, 0.46943713400049575, 0.46969963159302697, 0.48453166008721654, 0.5136799138266428, 0.5548215231770945, 0.603969946963473, 0.6559014491106626, 0.7049607071544058, 0.7455366169939082, 0.7728654133606301, 0.7838857695007164, 0.7778637121750683, 0.757017465057014, 0.7262291314558335, 0.692147232200469, 0.6616046070640492, 0.6398276422716488, 0.6292536611557439, 0.6291138405798516, 0.6360398344072834, 0.6452691760793527, 0.6523272247989508, 0.6542219894941369, 0.650049706457955, 0.640861879025303, 0.6290449399357473, 0.6172347488553139, 0.6075265994536094, 0.6009199052492413, 0.5973532233385127, 0.5959970223309912, 0.5957686267449925, 0.5958774031738554, 0.5959366036971677, 0.5958940419264169],
[0.09376528061563884, 0.10656830927515253, 0.13269984253306308, 0.1725148582448332, 0.2255420823896978, 0.29003955755616556, 0.36306403823501027, 0.4409593757792664, 0.5199307686518171, 0.596432479357377, 0.6668314415688522, 0.7272547727883276, 0.7734055384642367, 0.8009507517050591, 0.8065729351711147, 0.7891732913345839, 0.7505441820346849, 0.6955069525751434, 0.630840767985453, 0.5637610944379925, 0.5005270108275024, 0.4453395204564764, 0.40005228104926727, 0.3648742064333631, 0.3390709640740195, 0.32176539861758174, 0.31237710096250765, 0.3104441615336455, 0.31543980215118556, 0.3263605882031231, 0.3418684772265887, 0.3603931027291008, 0.3808699700188485, 0.40299680352090184, 0.42732014429239196, 0.45499584296000994, 0.48701654626565216, 0.5230639548447321, 0.5611393654368034, 0.5972777346199744, 0.6263208130214581, 0.6433555574591224, 0.6451676643594163, 0.6317437305549519, 0.6065465819612151, 0.5758190751667956, 0.5471103498052524, 0.527101367437679, 0.519932967342547, 0.526486794027069, 0.5445116357463972, 0.5696994529862113, 0.5971806058975183, 0.6225514057307514, 0.6426600079598298, 0.6556780572604217, 0.6607515981416794, 0.6577794944501353, 0.6469976190448716, 0.6289610524236883, 0.6045124083535713, 0.5749404095584238, 0.5424355601328161, 0.5100961022405904, 0.48196084358577834, 0.4623505485436666, 0.45514526099655417, 0.46274487376556606, 0.4856493538918583, 0.5221893525376711, 0.5688928792671802, 0.6208535292344665, 0.6725384306255988, 0.718170657202843, 0.7525375637457702, 0.7718657397412965, 0.7745836981944249, 0.7621216737131958, 0.7388200201734952, 0.7111408582454122, 0.6860684865637642, 0.6692058881548685, 0.6633907922585333, 0.6680956315839695, 0.6799356158361664, 0.693872056092626, 0.7050440961095691, 0.710079850590951, 0.7078027363887439, 0.6991134856244634, 0.686329065280506, 0.6720416925090336, 0.6582809422813635, 0.646047963287752, 0.63541820561159, 0.625985106938786, 0.6173853753088455, 0.6098334491526592, 0.6040064879837981, 0.6007595606572884],
[0.11793132333639957, 0.129629604474317, 0.1534482657947357, 0.18952654335727606, 0.2371448443375176, 0.2943619176855744, 0.3583256356399976, 0.42592051624829996, 0.49441705901339233, 0.5617340034504557, 0.6257603430188989, 0.6837688797414498, 0.7318789801579897, 0.7652931568923999, 0.779494789612509, 0.7718168127522133, 0.7425677918102352, 0.6955600062485351, 0.6371831765608295, 0.5748308349907022, 0.5153227680617608, 0.4634765645891171, 0.42158538872692164, 0.38995132427068735, 0.36759179002617576, 0.3531654919011037, 0.345584276070374, 0.34407460585173427, 0.34812003359720556, 0.3570901715837739, 0.3703076161172401, 0.3869391551285947, 0.4064694666174893, 0.4288046425309389, 0.45426703705541643, 0.4834630739512419, 0.5167091366428513, 0.553084295857845, 0.5902802682418289, 0.6243022800305448, 0.6502329022554982, 0.6634751388570641, 0.6610561461604222, 0.643046226759725, 0.6128349225504017, 0.5765518913144663, 0.5417359728851949, 0.5153233271106391, 0.5020167697405638, 0.5034575135058657, 0.518174737954898, 0.5424110976471387, 0.5714487307916231, 0.6005837691466297, 0.6260232681803949, 0.645148759617598, 0.6563763545343153, 0.6590192735022234, 0.6528884524235187, 0.6382373197727368, 0.6156153545297354, 0.5860746354858027, 0.5516446073576806, 0.5154574051367473, 0.48180826442870456, 0.4555183780090519, 0.441093748240969, 0.44162467029642927, 0.45821223326639127, 0.48967727666513766, 0.532920218122221, 0.5832969085102122, 0.6354648620113345, 0.6837034066730677, 0.7226809071669353, 0.7482769785795957, 0.7583749589954749, 0.7537551489453033, 0.7381610939240401, 0.7176493541609886, 0.699049316149882, 0.6880456401053133, 0.6876670627314315, 0.6975481746005285, 0.7143315343653992, 0.7328352546445036, 0.7479684278262717, 0.7561198089897904, 0.7559462639864839, 0.7482786785596605, 0.7354353549717849, 0.7200443173646137, 0.7041524474160523, 0.6888080285201276, 0.6741886558653738, 0.6601459035251221, 0.6467342950872413, 0.6347628356291085, 0.6255313162718167, 0.620429962918442],
[0.1502292981233334, 0.16041723646076675, 0.18117564253706075, 0.2125453742550364, 0.2536958071264477, 0.3026011343340877, 0.35655062784077884, 0.41293677106529875, 0.469985083686795, 0.5269318905318728, 0.5830764820283119, 0.6368240497487736, 0.6848365320978592, 0.7221130280762638, 0.7432678420311332, 0.7443779088407344, 0.7244760749246331, 0.6864052685448386, 0.6360435923345321, 0.5807192378126476, 0.5275078306977654, 0.4815426364179507, 0.4453054632762197, 0.41899943789914235, 0.401255687104006, 0.3901747212302885, 0.38411040060610674, 0.3819770918665593, 0.3833285487510172, 0.38804005214684717, 0.39627359118331246, 0.40814615921597563, 0.4239034652195752, 0.44384155855455737, 0.46820849416803323, 0.4971648277614083, 0.5304168011697391, 0.5664903026231083, 0.602799846668434, 0.6353582527713603, 0.65951746116552, 0.671014401021217, 0.6671008741947853, 0.6478518204056295, 0.6164306271010512, 0.578633044477634, 0.5417139624795619, 0.5125867501211168, 0.4962688529763674, 0.4949744181669176, 0.5079020328409275, 0.5318097464053643, 0.5621557742323785, 0.5940191723196983, 0.6230996488907523, 0.6461681386728009, 0.6611222484474331, 0.6669137164186748, 0.6631403997263542, 0.6499201182014819, 0.6276217402692686, 0.5971041111470909, 0.5602161512425857, 0.5200655499111306, 0.48111255377218753, 0.4485732288202825, 0.4274551676702997, 0.4213868271913677, 0.43188702359163844, 0.45806424733370016, 0.49700565836284766, 0.544231642057893, 0.5946213726301198, 0.6427151610312788, 0.683405476797048, 0.7126397443629677, 0.7281286131430861, 0.7302322483908702, 0.7221195851055155, 0.7092626385648089, 0.6980224436875351, 0.6938226401589463, 0.69960278684819, 0.7150118807209483, 0.7367120559339724, 0.7594840535619602, 0.7781545480418827, 0.7890158390904844, 0.7906768401539442, 0.784003523857419, 0.7714249151436858, 0.7557393717637962, 0.7391602469056199, 0.7228872893831604, 0.7072046366356376, 0.692057823738926, 0.6775775987024186, 0.6646816132974297, 0.6547636477190542, 0.6492986660416238],
[0.18487675021112765, 0.19322895165657025, 0.2103709794581828, 0.2364156262217644, 0.27061327029001575, 0.3110044119614981, 0.3550595757650976, 0.4005742731800052, 0.44648585835909066, 0.4930300919771448, 0.5406337913586979, 0.5886978705606368, 0.634511511106413, 0.6731875638909555, 0.6989397885708193, 0.7070848190691411, 0.6957669678876836, 0.6670292171427683, 0.6261712288203972, 0.5801905799192233, 0.5360287599904808, 0.4987215430125065, 0.4705832479637193, 0.45145938038665984, 0.4394442501985807, 0.4320244506275431, 0.4270147975832819, 0.42308552948539285, 0.4199600544905465, 0.41814390710653215, 0.41875984418665596, 0.4230010873618909, 0.43200469706035804, 0.44659272945251327, 0.46710548377321875, 0.49344002197549064, 0.5248825254542855, 0.559587863472023, 0.5948260942436145, 0.626693011187523, 0.6508007299453766, 0.6631400714779971, 0.6610468982379016, 0.6444117146576118, 0.6159539239796782, 0.5809062230668132, 0.5460024768757993, 0.517905757227692, 0.5017366026961073, 0.5001031371522993, 0.5127419823217583, 0.5368639292628078, 0.5681164565852466, 0.6014622457858512, 0.632271968574555, 0.65694016261647, 0.6730982659893714, 0.6795775179430661, 0.6759630121859237, 0.6623743321786649, 0.639086331363226, 0.6067927805250882, 0.5671454960918816, 0.5231821570008968, 0.4794501634172229, 0.4414572268920307, 0.4145796018230105, 0.40280848408595377, 0.4078712746534202, 0.4289331912965955, 0.4630543151819258, 0.505792410501231, 0.5522492092745636, 0.5974055366650941, 0.6367115442955739, 0.666611618666567, 0.6850575373927895, 0.6922779449824588, 0.6909489716077903, 0.6858229062300337, 0.6824959509372862, 0.685778916732223, 0.6982177269213771, 0.7193017306690662, 0.7456842928975874, 0.7722005966935835, 0.7937306360299036, 0.8065974057261508, 0.809462387924405, 0.8033167585723889, 0.790806451822954, 0.7750480780875576, 0.7586016529145575, 0.7429628796023019, 0.7285695275982338, 0.7153300210116674, 0.7031299971416464, 0.692514831181078, 0.684441492804091, 0.6800120848732958],
[0.21728516991574914, 0.2235428690596337, 0.23667419096025347, 0.25708318425843374, 0.2843458056199389, 0.3167579489730947, 0.3520109831147331, 0.3881439781130051, 0.4244526782622821, 0.46170530483187194, 0.5010170298412896, 0.5425255622862818, 0.5841741332819083, 0.6215304445034315, 0.6489744180750188, 0.6617018276660186, 0.657505149906351, 0.6379147707425235, 0.6076462886188871, 0.5731003578172484, 0.5406403282467018, 0.5147135082378954, 0.49703785768506076, 0.4868038631131791, 0.48142855935135415, 0.4777836023568162, 0.473243900966186, 0.46637846446183445, 0.4572209476230851, 0.44701871152328393, 0.43790968718317574, 0.43218512674113013, 0.4318946622542044, 0.43843894326220345, 0.4523813387763793, 0.4735563528371225, 0.5010826736219631, 0.5330070794359915, 0.566659659984007, 0.5983342736512274, 0.623892199844981, 0.6394620594832587, 0.6422736102539567, 0.6318053613115027, 0.6101039087424717, 0.5816313211945863, 0.5524082666740473, 0.5286643307743362, 0.5154396814825452, 0.5155633441593657, 0.5291668346840865, 0.5538388336218474, 0.5854334034757318, 0.6189217034216989, 0.6495599466967408, 0.673631720030862, 0.6887619666692301, 0.69388161374256, 0.6887180341667514, 0.673476945647736, 0.6483847154595053, 0.6139777654915217, 0.5716982085102214, 0.5244841668103079, 0.47691049366391364, 0.43468074210796764, 0.4034051762206936, 0.3872522290903251, 0.38794076280137574, 0.40445748171172563, 0.4336193142339249, 0.4708843256639959, 0.5115550305470661, 0.5511960810878638, 0.5861095818928697, 0.613635688965284, 0.6323737797926169, 0.6427280991143348, 0.6470030922280039, 0.6491458660225158, 0.6537385083055277, 0.664663709109182, 0.6837960558094, 0.710307862702818, 0.7408237254508984, 0.7703226823125965, 0.7938604140674853, 0.8078907893881216, 0.8111893601925841, 0.804916693513765, 0.7919980894078429, 0.7759806346850023, 0.7599315373018165, 0.7457891599474875, 0.7342199055794922, 0.7250176949977648, 0.7175783393842592, 0.7116832111578894, 0.7074124149131941, 0.7051099715339637],
[0.24546641429249327, 0.24945486761926317, 0.2583583387461739, 0.273107323432159, 0.29386587104672596, 0.31938833847816417, 0.34762484251476317, 0.3766690661029725, 0.4057598880293157, 0.43564304699158546, 0.46758307311988073, 0.502109608457616, 0.5377932056143023, 0.5709907390876793, 0.5968561539616373, 0.6111787734484442, 0.6120233258954186, 0.6007741263055807, 0.5816090808471904, 0.5600850443539924, 0.5415335621763215, 0.5293002959884444, 0.5240597199284868, 0.5240544858025398, 0.5259203662939368, 0.5259750557431017, 0.5213252249790189, 0.5106404375650396, 0.4944289695805746, 0.47476517769410176, 0.4547847505167998, 0.43779419196250957, 0.4266635776836835, 0.42332536075944244, 0.4286224578869213, 0.44248716352231743, 0.4641125887785268, 0.491710003765824, 0.5228972111953462, 0.5543097511578241, 0.5820794141269522, 0.6023914999841278, 0.6122188905714275, 0.6104471901612389, 0.5982712602190623, 0.5792243153258838, 0.5584655537887293, 0.5416353063990403, 0.5335222797189622, 0.5370038728482238, 0.5524595599410759, 0.5777818421845217, 0.6090596580261296, 0.6414134750912742, 0.6702096785032354, 0.6918796121165949, 0.704270894993434, 0.706584907292489, 0.6987890203614798, 0.6812102948051929, 0.654042942557276, 0.6176679646765828, 0.573318913418531, 0.5238232821527403, 0.4737399154503823, 0.4288775234966744, 0.39494545528175157, 0.3761045886667902, 0.3738574138437271, 0.3867963765167969, 0.4113013143457028, 0.4426006794795417, 0.4761578298850971, 0.5082138491832584, 0.5361444491946759, 0.5585065273420513, 0.5748956679515005, 0.5861772873133068, 0.5944271139084908, 0.6027613494416642, 0.6145799378134209, 0.6326052159321855, 0.6578362117139998, 0.6890218145448073, 0.7227649195403776, 0.7542800839603379, 0.7789053783704989, 0.793294728832992, 0.7963527859421347, 0.7893923376285424, 0.7756094240327742, 0.7590169074824891, 0.7432803194260975, 0.7308860044800539, 0.7228060283432367, 0.7187022892566289, 0.7173521860689404, 0.7175373887547364, 0.7181879706315886, 0.718643719416648],
[0.26968994586084294, 0.27138282933207836, 0.2761141295215395, 0.28553460181022344, 0.3006135999086195, 0.3207309320724699, 0.34411394060749767, 0.3687158925500029, 0.3933042251273785, 0.4180467736408138, 0.44380733467836714, 0.4711420347793899, 0.4991919577812009, 0.525404468008805, 0.5462896181939101, 0.5589310687578357, 0.5622925988180967, 0.5580009007107098, 0.5497762414458035, 0.5421259475292753, 0.5389404796833939, 0.5419967044484766, 0.5505241216422733, 0.5615740234251697, 0.5709506237447524, 0.5745301967212937, 0.5693665547820248, 0.5544556155186302, 0.5309413208352722, 0.5017738529942014, 0.47100887722486584, 0.4428067663898128, 0.4206789612941622, 0.4069553478234361, 0.4027222844297508, 0.40807915618350965, 0.4224486769570721, 0.4444057218707357, 0.47204029373211526, 0.5024718914379386, 0.5321740490271926, 0.5574014564373814, 0.5748401838080315, 0.5827296211546497, 0.5813430375746901, 0.5732026164453645, 0.5625000253651927, 0.5541417145470258, 0.5524920745854189, 0.560302352111641, 0.578060122891005, 0.6039028691674594, 0.6341987176434618, 0.6643611869559221, 0.6900686811166231, 0.7081083951265897, 0.7167088495744554, 0.7154364203908455, 0.7045329622360277, 0.684445332630441, 0.6553436214124863, 0.6174719910947457, 0.5718860286240424, 0.5213175674710983, 0.47028508142570496, 0.4246196369341772, 0.3900002086683429, 0.3704087199122998, 0.36694897864077436, 0.37764169482689836, 0.3982743780138949, 0.4237323616303599, 0.449580129854825, 0.47276004081725126, 0.4918379990627427, 0.5067870788533831, 0.51844431620052, 0.5283655220713652, 0.5385495931102353, 0.5513280153965479, 0.5688655601436382, 0.5926177606547902, 0.6226154590398622, 0.6571515820193823, 0.6928476784832849, 0.7252428841800764, 0.750042514864366, 0.7641390542331403, 0.7665406101934866, 0.7586383767843686, 0.7438146444380836, 0.7264862982988234, 0.7109037882139557, 0.7001259087390419, 0.6954758238906854, 0.6965125247663477, 0.7013935697413975, 0.7078548523370326, 0.7136138769728377, 0.7169403757379891],
[0.2918687193949028, 0.291472964571798, 0.29249127183093965, 0.2973797500689413, 0.30800990696472186, 0.3244577227283821, 0.34520286334257394, 0.36788108588183105, 0.39044473497486454, 0.4120283632723182, 0.4326381090354179, 0.4525489285676042, 0.4714169868178897, 0.4880226393264677, 0.5007142518044186, 0.5084562841712017, 0.5116430767420361, 0.5124852024482042, 0.5143343429487958, 0.5205045521038079, 0.5331375467961195, 0.5520932312832502, 0.5748675175686216, 0.597170477879103, 0.6139901584282845, 0.6209064940004971, 0.6151400510254249, 0.5962177980317149, 0.5660425439225171, 0.5284404954866885, 0.4882637761838831, 0.4503221658865135, 0.4185456071040296, 0.3954740742148353, 0.3823197609296793, 0.37930848067240164, 0.3861145283491614, 0.40174082578778003, 0.42483228578814464, 0.453093984652686, 0.48345223625560985, 0.5123560083828297, 0.5363319058649094, 0.553087631799811, 0.5620461111915432, 0.5647290259290373, 0.5643010403866544, 0.5648025218220949, 0.5700053298244881, 0.582372509191811, 0.6023866263458837, 0.6284006538799903, 0.6571201026441738, 0.6843754967610848, 0.7062962157029118, 0.7201369389606159, 0.7245581851472872, 0.7194922166742826, 0.705432513906102, 0.6829309366625488, 0.6521629379478361, 0.6132988036494409, 0.5672942287890125, 0.5168349756569465, 0.4663972227827931, 0.42176266682829283, 0.388461715275002, 0.3701497708295914, 0.3673876243233099, 0.3774975027571154, 0.3955674569214656, 0.4160466230852107, 0.4345176097632108, 0.44856693542255655, 0.4579367686870161, 0.4640601709972662, 0.46912120164411547, 0.4755101198025161, 0.48529777971628224, 0.5001561687736099, 0.5211005821821952, 0.5483690337974918, 0.5810669388771234, 0.6170823906868523, 0.6531247364987501, 0.6851321762682347, 0.7092302995050669, 0.7225588864399699, 0.7241761633064381, 0.7154409555416086, 0.699779109876145, 0.6818609715811144, 0.6663982496744927, 0.6569488215846194, 0.6551767640486739, 0.6605915663217545, 0.670839585103629, 0.6827456051645291, 0.6929592044481251, 0.6987954064627928],
[0.3138681219410808, 0.31189924950406994, 0.3101843386250478, 0.3119033745593496, 0.31974138927310425, 0.33439275612871183, 0.35450016784796545, 0.37724498056735856, 0.39955622101775584, 0.41927193594624107, 0.43527280475529373, 0.44737398234679515, 0.455720245504056, 0.46058322346189945, 0.46246191923335017, 0.46258016348590303, 0.4631091011158938, 0.4670748269534391, 0.47753670023355765, 0.4965524342017869, 0.5243586259126576, 0.5587300578209483, 0.5953063709107691, 0.6284303486732506, 0.6523549468948479, 0.6625149943635009, 0.656479049938386, 0.6344443606576178, 0.5991261065971882, 0.5551689583547885, 0.508068555078812, 0.46307355813197754, 0.42431345813781174, 0.3943432352342823, 0.3743347484763921, 0.3645028718041351, 0.364655223966495, 0.37413024264352224, 0.3920776546601381, 0.4168172801881506, 0.44585158714635387, 0.4760403732933612, 0.5040217904560561, 0.5272454510534148, 0.5444929448056713, 0.5563893146893995, 0.5650655930953185, 0.5735901373716252, 0.5849982777374916, 0.6013373592961518, 0.6230180221305264, 0.648618555403119, 0.6752503870223515, 0.6992483833677915, 0.7172442311777458, 0.7269505547315065, 0.7273880841671937, 0.7187586264044715, 0.7017363035607578, 0.6769665460591778, 0.6446979771372003, 0.6051471297303731, 0.5593009791513845, 0.5098844818971046, 0.46135174529015466, 0.41937665703943533, 0.38923969208367526, 0.3741545467438621, 0.37404253195059345, 0.3854598914799153, 0.4027422765604815, 0.41983386946040135, 0.4322304337379077, 0.4380213631408196, 0.4379735867991127, 0.4348564981624674, 0.43215127743723347, 0.43312563511826485, 0.44005690632986827, 0.4541568411050633, 0.4755179916637205, 0.5033713128269033, 0.5360770466176471, 0.5712491068785118, 0.6057719961693421, 0.6360305668868933, 0.6585835462171351, 0.6707994601360422, 0.671721917239704, 0.6625576966969048, 0.6466083094856651, 0.6285892712030935, 0.6134605208233733, 0.6051128811659878, 0.6054728990789092, 0.6140495495472603, 0.6281558681474522, 0.6439748463112861, 0.6573953800145775, 0.6650400276203624],
