[
[0.8802739969225571, 0.8793304826114523, 0.8757805831095229, 0.8670308744587192, 0.8508394553232501, 0.826511410195253, 0.7955517655421304, 0.7615144778276823, 0.7289767602611814, 0.7022281965539064, 0.6839303374370512, 0.6743344887999142, 0.671358284780067, 0.6713603393865091, 0.670057408780023, 0.6637284008397286, 0.6496559148268682, 0.6262623595391802, 0.5929801015190843, 0.5499179435479894, 0.49769942166366016, 0.43750157480285595, 0.3712110788375557, 0.30134906111950593, 0.23116705249143155, 0.16438804731959875, 0.10498612746956038, 0.05684553650202028, 0.023641276327386943, 0.008477677045514352, 0.013503617019415553, 0.03946671761858367, 0.08522519943087914, 0.1475232961861063, 0.22108847122865452, 0.29931585336781863, 0.3754005851807665, 0.4433949189427075, 0.4991780211886348, 0.5407690197046131, 0.568171269418003, 0.5826918602110983, 0.5863597575301599, 0.5812634078066214, 0.5695572401673415, 0.5534012614121236, 0.5351422030392035, 0.517266594733434, 0.5021702677511207, 0.4918450896152323, 0.487354641590951, 0.4885035876164254, 0.49388383642816364, 0.5013894533934673, 0.5087552505622484, 0.5144626443606515, 0.5180911353495911, 0.5202757697234985, 0.5222051225539577, 0.5248779885467341, 0.5283607741970779, 0.5316878247499646, 0.5331791871442443, 0.5312160526477206, 0.5249043803221036, 0.5147403291319649, 0.5024681031844216, 0.4907281750965112, 0.48213220351272984, 0.47857240282200764, 0.48058611135521073, 0.48730995254465115, 0.4969093094377197, 0.5071787557622149, 0.5161886122920935, 0.5224738626965773, 0.5250648931310147, 0.523064433205805, 0.5155017255600506, 0.501428154205836, 0.48042676004776186, 0.45316931415003725, 0.42186613594160777, 0.3903396313739987, 0.3635088627671386, 0.3464807833029492, 0.34335433603738447, 0.3563586140486161, 0.38505788998625573, 0.4262749959174319, 0.4745385169750561, 0.5231986495792723, 0.565757180669259, 0.5973021114592534, 0.6154321681304707, 0.6206650143495432, 0.6160293854862205, 0.606182903662727, 0.5960986795721477, 0.5898966349868162],
[0.8909538809385898, 0.8916434550542051, 0.8909586891044504, 0.8856656463233485, 0.8728438725524157, 0.8512606551503162, 0.8221657444575964, 0.789086582404675, 0.7567099139203343, 0.7294405508366799, 0.7099729205955255, 0.6985151925225287, 0.6929706816800877, 0.6897818250457077, 0.6849524738909095, 0.6751950727589945, 0.658257347551697, 0.6329115302342159, 0.5986877586691102, 0.5555117396129242, 0.5036148417038887, 0.44375039145907924, 0.37751803915644155, 0.3073980383857323, 0.23683726424353405, 0.16988889039246305, 0.11082933345345991, 0.06368708702133732, 0.03204855125751406, 0.018700892807037555, 0.02533655333369585, 0.05224581788753821, 0.09794129457363321, 0.15906097270132105, 0.2305262331003111, 0.30620819347266987, 0.37992922205858537, 0.44639363028511686, 0.5019416251639545, 0.5447407676385493, 0.574599382458185, 0.5923619305588621, 0.5994809746599689, 0.5975568410903946, 0.588431630399678, 0.5741937935959244, 0.5573140770994117, 0.5405116176057215, 0.5264437075044857, 0.5173379672812883, 0.5144008728205843, 0.5174807751150123, 0.5250872581043334, 0.5348730224985414, 0.5441964861038939, 0.551031858587783, 0.5544458270742024, 0.554625515851523, 0.5525149147421614, 0.5491686202988774, 0.5450541357510567, 0.5399226635317117, 0.5330625902985962, 0.5238750582973413, 0.5123702837923545, 0.49962973835551855, 0.4875488923571369, 0.47845800833545443, 0.4742540711885244, 0.47588182593523204, 0.4828831693124058, 0.4935887557522785, 0.5056923105820923, 0.5169751466819749, 0.52590630790682, 0.5317545531972991, 0.5343883231156235, 0.5336647869808768, 0.5290512987637533, 0.5196564077152814, 0.5047013002882832, 0.48418586799325636, 0.4594535980875677, 0.4334147155118203, 0.41015538572610744, 0.3941422815326359, 0.3891386566988241, 0.39739787024274853, 0.41892824761246167, 0.4513263809607393, 0.49011862352451957, 0.5296353860566138, 0.5641498591082049, 0.5891731963681208, 0.6023839004161528, 0.6040819330791501, 0.5969900465342276, 0.5854769500764748, 0.574340190738123, 0.5676212619046698],
[0.8840743129019193, 0.8861347216397572, 0.887940609604417, 0.8858543311611657, 0.8765065726073177, 0.85825856198808, 0.8320855694307434, 0.801327421055437, 0.7705460740555571, 0.7440386312032329, 0.7243986058556223, 0.7117817869619184, 0.7041747655766238, 0.6982615914558772, 0.6904917593958437, 0.6781307868028642, 0.6594720559029038, 0.6336944644024005, 0.6004798139409333, 0.5596250195313974, 0.5109971248000632, 0.45488907029256714, 0.39246994304927907, 0.32592361443754486, 0.25855058143350707, 0.19437477400501146, 0.13766886112192725, 0.09241505180845005, 0.06205853679712202, 0.04914167489255611, 0.055059250112597324, 0.07984737046947976, 0.1218962618408125, 0.17796901118066785, 0.24341917038729385, 0.31283292924906436, 0.3808766565931139, 0.4430646951513669, 0.49626993243079665, 0.538783960822246, 0.5701129531333509, 0.5904940756186978, 0.6006735580154254, 0.6016845254187545, 0.5950462539900393, 0.5828224514111532, 0.5676738589054381, 0.5525972897528807, 0.540504743401095, 0.5337752148827462, 0.5336142954816574, 0.539744627924386, 0.5504405327306939, 0.5630148558304994, 0.5744258006595813, 0.582194154614382, 0.5849768980932832, 0.5826528159759825, 0.5760674673748264, 0.5664752169677129, 0.5548810137555689, 0.5418731185757963, 0.5277963588284246, 0.5131000838103272, 0.49864570195074753, 0.4859412976506354, 0.47677939437671496, 0.47286231909652054, 0.4750563994164611, 0.4831122015857089, 0.49545977427655763, 0.509653054977781, 0.523067621613344, 0.5337022580379667, 0.5406682387199475, 0.544181426143522, 0.5451280870342269, 0.5442716098108792, 0.5416588160373879, 0.5365851142894301, 0.527990571786429, 0.5151959556327358, 0.4985572865864645, 0.47983291156264846, 0.4619616729665804, 0.44845445001528883, 0.4424981699353944, 0.44625634865165287, 0.4602142160163408, 0.4829057148777327, 0.511103255621385, 0.540392622194857, 0.5660646269504721, 0.5842250983193529, 0.592695855309096, 0.5915094788354712, 0.5829271683916148, 0.5707960416264635, 0.5594878550031831, 0.5527535549343542],
[0.8592646713711449, 0.8623429151441002, 0.8661034195180759, 0.8667750920127841, 0.8608093629792246, 0.8463334486062221, 0.8240591657871775, 0.7969945736673835, 0.7693399662029435, 0.7450401494923634, 0.7264145211370964, 0.7135070644694472, 0.7044315385751397, 0.6962295836112106, 0.6859307501359772, 0.6714777037541008, 0.6518228311573039, 0.6266634239541802, 0.5959521969058978, 0.5594714487858394, 0.5167910914459659, 0.46771214050097537, 0.4128029413125045, 0.3536456175859736, 0.29300137038240076, 0.2344690183253949, 0.18200661204215934, 0.13938501061547384, 0.10990478942565053, 0.09599425522630202, 0.09896229978616287, 0.11883206184119707, 0.15411356639356688, 0.20192197965414993, 0.2582498394913945, 0.31857661968593404, 0.37854468961245147, 0.4345337957965829, 0.4839201142950091, 0.5250142520212189, 0.5568709819089872, 0.5789789753036774, 0.5912947557227792, 0.5942818020975633, 0.5892219559565953, 0.5782975306447827, 0.5645108026847893, 0.5512437567908023, 0.5416854506326196, 0.5382755124997908, 0.5420387027545773, 0.5523495451850866, 0.5670444024849137, 0.5829704863832382, 0.5966658881595602, 0.6052836282781755, 0.6072163087126763, 0.6022103033515204, 0.5911715574892885, 0.5756776492493002, 0.5573553444120325, 0.5376771921721231, 0.5180497265731582, 0.49992765913762, 0.4849240039212541, 0.4748078564615587, 0.47105033385438694, 0.4744787949967564, 0.48470224608297685, 0.500112699348326, 0.517966628524923, 0.5350793923408343, 0.5486249659873617, 0.5569748953615185, 0.5600377125083683, 0.5591109309871037, 0.5562323264759991, 0.5532208865318271, 0.5508884410178368, 0.5489214002389559, 0.5461499572193617, 0.5412924082331986, 0.5336622770482241, 0.5236670879578014, 0.5128018357876784, 0.5033048221431468, 0.4975284135790949, 0.4974015052827877, 0.503869687452765, 0.5165066317842657, 0.5335109292378936, 0.551943246140991, 0.5683278286124208, 0.5795393737854166, 0.5836352311254567, 0.5803719169787304, 0.5714211092854778, 0.5598783565264962, 0.5494156230534731, 0.5432472720902812],
[0.817156960221023, 0.8209436827948131, 0.8261978087661425, 0.8292650033940228, 0.8266682984885235, 0.8164654716281498, 0.7991202967440636, 0.7771797949450455, 0.7542581325455461, 0.7337033230810465, 0.7173671532054833, 0.7050827275664846, 0.6950842283663173, 0.6848432947440364, 0.6720791844878145, 0.6555425663509191, 0.6349948382417543, 0.6108199259168877, 0.5834223194371863, 0.5527337898918767, 0.5181216313556641, 0.47886053071086604, 0.4347245246951748, 0.3863566052480245, 0.33556536638670137, 0.28512941043280166, 0.23841171424924304, 0.19885869775976134, 0.16968524192025333, 0.15339508536744653, 0.15146542265590926, 0.1641660765310913, 0.19036003535036525, 0.22770282156383317, 0.2729631038017526, 0.3225958717879856, 0.3732426560785727, 0.4220979065472022, 0.4669303827579119, 0.5059235537063395, 0.5375371991485856, 0.5604141668989252, 0.5737010019603511, 0.5773508932574059, 0.5725427723834943, 0.5617497150322688, 0.5484829196233412, 0.5366278057289352, 0.5296837153373839, 0.5300761673256394, 0.5384897551008212, 0.5537502951718263, 0.5730761114895792, 0.5927466607279122, 0.6088839681858406, 0.6183776452764875, 0.6195081529525555, 0.612053681875029, 0.5971048805193364, 0.576626341824347, 0.5528716936799724, 0.5281560806053673, 0.5048657558138323, 0.4853536705277982, 0.47185740721746106, 0.46626705760497494, 0.4695931755961588, 0.48166175260446636, 0.5007336572348607, 0.5237948118921834, 0.5469360090212559, 0.5662775824810419, 0.5788556059272508, 0.5834744127197435, 0.5808908132688987, 0.5735311777821478, 0.5646639185266822, 0.5572956826119981, 0.5532045278372624, 0.5527047410983775, 0.5547337756310452, 0.5575342677929024, 0.5593758436561314, 0.5591723344834614, 0.5567335326980468, 0.552753381185805, 0.5485139494750315, 0.545556620397051, 0.5452238834496473, 0.5481542574151255, 0.5540579991994056, 0.5616048051969551, 0.568711073372404, 0.5731770454001478, 0.573407966106545, 0.5689209571283844, 0.5607180527514359, 0.5509510135610862, 0.5423357876900555, 0.5373079239075097],
[0.759638636711169, 0.7639772110559302, 0.7705290423338014, 0.77593956409751, 0.7769829217127348, 0.771759902288017, 0.7604804996533314, 0.7451134467835464, 0.728491509871542, 0.7131503738878542, 0.7002928030426997, 0.6894304784608903, 0.678880953903615, 0.6665840146507659, 0.6510338830736543, 0.6319177664199782, 0.6099750261041199, 0.5864760048921684, 0.5624901720489315, 0.5382846092967083, 0.5131266601406177, 0.4857246591675677, 0.4548586983532087, 0.41989849817121827, 0.38131092672416234, 0.34070332868179337, 0.30062472311399197, 0.26415090398418817, 0.23453061026225858, 0.21457852135028724, 0.2062187151839813, 0.21022526407600955, 0.22601498339959558, 0.25190706801489815, 0.28548551906136016, 0.3241423071399856, 0.3654182705800374, 0.4071714003701248, 0.4473984947952725, 0.48401394250976015, 0.5147959691676094, 0.5375307450761101, 0.5506162156145907, 0.5536040023769496, 0.5477089180307618, 0.5358290216914575, 0.5220956257172299, 0.5109684865130474, 0.5062733722246169, 0.5103734176745748, 0.5235189699896002, 0.5438732009275381, 0.5679438679270875, 0.5914107089680111, 0.6100258008043767, 0.6205266324772513, 0.6212102604904673, 0.6119993659956708, 0.594222763700876, 0.5702096615400317, 0.5427511993697852, 0.5148690147017071, 0.48976290199303635, 0.47052170672053933, 0.45986805217075305, 0.4597190816546388, 0.4705894482071026, 0.49132534313035026, 0.5189102520443296, 0.549015436742697, 0.5766590011266106, 0.5973262660913371, 0.6079347765316598, 0.6076946414664788, 0.5981651209830641, 0.5828640236471151, 0.5663047524984218, 0.552767574372205, 0.545163566846946, 0.5446398185901615, 0.5504382477462292, 0.5604533524045083, 0.571941492887528, 0.5822482939869293, 0.5893520882725614, 0.5922303289202584, 0.5909351602898597, 0.5864990714477641, 0.5805733325500799, 0.5748121233500231, 0.5704174785023745, 0.5676953077545376, 0.5660284199480009, 0.5642529905055826, 0.5612321661458861, 0.5563154965300604, 0.549813260983763, 0.5428102897224953, 0.5368722188545568, 0.5334605279223671],
[0.6900011658666678, 0.694922033899642, 0.7028983458748153, 0.710972376901494, 0.7162558369243884, 0.7169323473408641, 0.7129183341142479, 0.7054966328334683, 0.6965624093254785, 0.6876730007129068, 0.6792405144388066, 0.6703623495321214, 0.6593973775453924, 0.6447715419032166, 0.6258159922878236, 0.6032657621304522, 0.57899654357155, 0.5553568478933797, 0.5342838871440145, 0.5165509593931416, 0.5014153991826954, 0.48697659280519395, 0.47084264101248924, 0.45082590927482014, 0.4257394256649665, 0.39575809985805244, 0.36248581528681084, 0.328651799436614, 0.2977017730450182, 0.27301428204976363, 0.25723237615529265, 0.2518626312563271, 0.2570218981868755, 0.27173389887376115, 0.2943267842126714, 0.3229650851359715, 0.3558715081307043, 0.3913366299201017, 0.4274016401055553, 0.4616177013985241, 0.49109465974501176, 0.5128689299363927, 0.5247436607730833, 0.5260138289215142, 0.5180354585948499, 0.5041742135568286, 0.4891776519085745, 0.47805334093709756, 0.47492400966624315, 0.48206896887309614, 0.4993021905364287, 0.5241405311625792, 0.5524211251596535, 0.5792936927771914, 0.6002387806335671, 0.6119492785352362, 0.6128223657971754, 0.6029619402757664, 0.5839005862909636, 0.5582182773411498, 0.5290653010371097, 0.49995131827382355, 0.47465481891064665, 0.4567963521583559, 0.44944065613170014, 0.4544865326390656, 0.4720171211806835, 0.500060894813702, 0.5345488776721385, 0.5700668239021012, 0.6007463102603383, 0.6215346182854726, 0.6292359749780683, 0.6233866004983099, 0.606233818096295, 0.5822778969805902, 0.5572164473542561, 0.5366073678397851, 0.5245692118325617, 0.5231877235046271, 0.5321237236466174, 0.5490087232452578, 0.5701316408933212, 0.5912754110337021, 0.6085681788850252, 0.6192415375070051, 0.6220776871063415, 0.6175459318915205, 0.6075208900927169, 0.5945652369911523, 0.5812546178727624, 0.5694462761764401, 0.5599625377435179, 0.5527139409102134, 0.5471020123954501, 0.5423958052107022, 0.5382488071702943, 0.534645641302295, 0.5319058105638655, 0.5304069296217274],
[0.6126231039344442, 0.6183147734826278, 0.6281106531375231, 0.6394671821422303, 0.6498328704871922, 0.6574438865197394, 0.6618501097409826, 0.6635511045511729, 0.6633926714586689, 0.6618497980663954, 0.6584619559448922, 0.6518607163197242, 0.6404207797454727, 0.6230628645978658, 0.5999899320334985, 0.5730572509261214, 0.5453879018093126, 0.5205477326749028, 0.5014905027287024, 0.4896196421744401, 0.4842473135388547, 0.4828319368278968, 0.48168843461121097, 0.4768868650411893, 0.46539948202067827, 0.4458324998788261, 0.41881240651964624, 0.3868030083846492, 0.35362177216422663, 0.3234411103070978, 0.2998510309941946, 0.28526210102130645, 0.2805679981030556, 0.28545357580229164, 0.2988203803520236, 0.3193367413948905, 0.3456021521948433, 0.37606518270918854, 0.4086451197086853, 0.44051374730366927, 0.46824400034171687, 0.4883511360149238, 0.49828076792153014, 0.4972344826614783, 0.4867573334111148, 0.4706088501704927, 0.45400965307687047, 0.44236983848543576, 0.4400183978469177, 0.44914811978743735, 0.46922488900299164, 0.49726973596338353, 0.5286264107978957, 0.5580876703061056, 0.5810098963690573, 0.5941394160488307, 0.5960088707408451, 0.5868672261262251, 0.568340729004059, 0.5430758635820171, 0.5143406015207759, 0.48585781802492206, 0.4617037343637079, 0.4457974477362226, 0.44140001326167566, 0.4503802120954415, 0.4725249141862479, 0.5053110156901968, 0.5439611387513639, 0.582320426534229, 0.6139115794791244, 0.6332992121115806, 0.6372031194406896, 0.625397266408778, 0.6006684946996411, 0.5683331687370237, 0.5351263915262195, 0.507772478679044, 0.4915318990536536, 0.4893884255236452, 0.5014150637917419, 0.5250023809634325, 0.5555293154305283, 0.5873127959107746, 0.6147583119319866, 0.6334864686213327, 0.6411110525244983, 0.6375721488229817, 0.6249083081974959, 0.6064487757361007, 0.585947816074699, 0.5666289967885348, 0.5506248995040474, 0.5388723339002405, 0.5313387820987644, 0.5272911222350137, 0.5258048838683353, 0.5258224729141171, 0.5264347724316693, 0.5269305154455751],
[0.5323318074392778, 0.5390675480360068, 0.5512152134466445, 0.566609192086442, 0.5829750581419174, 0.5985228049965428, 0.6123416162139252, 0.6240625431221061, 0.6334128501283075, 0.6397428442439053, 0.6417022682645418, 0.6374570681276917, 0.6254006113257821, 0.6049532917800008, 0.5771926140098764, 0.5451085375640432, 0.5131043806255393, 0.4860141450346407, 0.4678707116498856, 0.46076482679891256, 0.46410155869116404, 0.47469657264429055, 0.487542371941017, 0.49692245975689286, 0.49794155982106586, 0.48764485136460867, 0.4657436190294618, 0.4345478809138707, 0.3983917107317198, 0.36240179915899534, 0.33125892776342664, 0.30836781623854825, 0.2954018030890011, 0.2925957008507108, 0.2991898601833009, 0.3140311671329094, 0.3357534479941451, 0.36268773774569674, 0.39250761027990255, 0.4220697082560063, 0.44764108370445466, 0.4655338267663625, 0.4731245809604744, 0.4696820694966902, 0.45692589505036, 0.4388309025068159, 0.4208268971517499, 0.4084782217499323, 0.40617333526861726, 0.4160257058756353, 0.43731002618504833, 0.4668079220990246, 0.49965605323635587, 0.5305438374803764, 0.5548854380990285, 0.5695668875935496, 0.5732529059356707, 0.5662491613517873, 0.5501189395439608, 0.5273560512598238, 0.5010787124247348, 0.4749264578649981, 0.4529744912296943, 0.43919347594134334, 0.4368900131312219, 0.4479012645556056, 0.47188047517005594, 0.5060676034535381, 0.5453851556179543, 0.5833584618173198, 0.6132556444173097, 0.629485032616673, 0.6287661765702192, 0.6110526812811906, 0.5795180253549894, 0.5400823933548163, 0.5002785586542945, 0.46775115763911407, 0.4486749800307024, 0.44673274630012083, 0.46228149197952695, 0.4924404875977233, 0.531761901536352, 0.5732948654641072, 0.6099974783279745, 0.6361722957445654, 0.6485002549212038, 0.6465121877011574, 0.632386119872231, 0.6100607815980403, 0.5842230114851055, 0.5591994285746654, 0.5382122700618781, 0.5230876290793176, 0.514318958998072, 0.5112195039517178, 0.5123906032838265, 0.5158683583114969, 0.5196410454851778, 0.5220085697432559],
[0.45348354489374104, 0.4615347048584966, 0.4765496708667898, 0.49668439550388177, 0.5198596862585657, 0.544162592697258, 0.5681246339501091, 0.590439445986592, 0.6096847961158915, 0.6240979554663848, 0.6314811689632706, 0.6295848974884709, 0.6168527968906219, 0.5932043819641786, 0.5605548521876086, 0.5229703474734911, 0.48606873369444886, 0.4558945812830032, 0.43752248446228037, 0.43371871894747394, 0.444002566962295, 0.46459686696879154, 0.4892597508315007, 0.5106067889868027, 0.5220198029209867, 0.5191314045920571, 0.5008752384815982, 0.4695177407606368, 0.4299860270707231, 0.3884123628641594, 0.3505954873019063, 0.32092518178120194, 0.30178565366949023, 0.2938083387706245, 0.2963223877251565, 0.30803422033135186, 0.32729543090273516, 0.35209109843356884, 0.3797869910420015, 0.40705421336633113, 0.4301407938791842, 0.4455049103185473, 0.45074341380620164, 0.44532341807451176, 0.4310685366103732, 0.4119216083194246, 0.39318751882776004, 0.3802792163608342, 0.37746583910522363, 0.38679194584954757, 0.4075306889004825, 0.43653319276803093, 0.46906879579919475, 0.5000143552305422, 0.5250348808520642, 0.5412316835003118, 0.5473801397203943, 0.543737828124808, 0.5316450425839226, 0.5132342209624076, 0.49122316478218014, 0.46888637959609264, 0.45000857244131953, 0.4383632865122989, 0.4371405480767331, 0.44812637373643877, 0.4709830827833727, 0.5030171885081851, 0.5392641158145377, 0.5733794604156669, 0.5987830900101575, 0.6100235000479316, 0.6039747698648499, 0.5807651367665035, 0.5438158505595471, 0.49940177203370284, 0.455523291915977, 0.4203681928690042, 0.4006482930652672, 0.40041426142323566, 0.4200921140845567, 0.4564806922634892, 0.503435936180899, 0.5530397312901598, 0.5972053118507222, 0.6293334836770321, 0.6455057645447808, 0.6450243615665616, 0.6302098575738203, 0.6054499839330709, 0.5760924866578429, 0.5472547113438289, 0.5229613406661805, 0.5057168011145987, 0.49643497822569305, 0.49448443295090827, 0.4981021460802776, 0.5046063671625314, 0.511092218812756, 0.5150550748182753],
[0.379405963961786, 0.3889780554203442, 0.4072433405985412, 0.43262406777633533, 0.4631575520991121, 0.49671724671501605, 0.5311956514010907, 0.5643060657833867, 0.5934861048220627, 0.6159214156173397, 0.6286609388829398, 0.6291311270781862, 0.6158777454268081, 0.5893050138901079, 0.5520803829348325, 0.509205327450121, 0.4673401144324813, 0.4335703940215179, 0.4138789221820819, 0.4116391430098556, 0.42650740614414057, 0.4542360480723379, 0.48756966061495544, 0.5177428098479513, 0.5367226328704234, 0.538998647070358, 0.5229105045318918, 0.4907552727418656, 0.448026251776393, 0.4017708877116446, 0.35879126999506883, 0.32434233660526135, 0.3013873894174084, 0.29079134251735284, 0.2917618385289481, 0.3026198799419262, 0.32120792133601955, 0.3450245128938942, 0.3711308834373365, 0.3961713543245498, 0.41665136128772484, 0.42947994787073573, 0.4327048606167278, 0.4260700295739284, 0.4113974732565375, 0.39234061966038886, 0.37375187213839983, 0.36059978877847726, 0.3568650334865699, 0.36453787361734646, 0.38307529218448233, 0.40969807654251317, 0.44013616989693144, 0.46973047893003916, 0.4945734128565409, 0.5120460888525854, 0.521014116960888, 0.5215981011633687, 0.5147877720420465, 0.5021910645259187, 0.4859230672669156, 0.4686537634311987, 0.45361851587394764, 0.44415595132636265, 0.44316669322986046, 0.4523336632407354, 0.47142159803594896, 0.49805407495755033, 0.5277505235150599, 0.5547320660433448, 0.572993995435532, 0.5775686568067953, 0.5656968181162094, 0.5377248058690806, 0.49719735543872695, 0.4504647420759253, 0.4055923740883135, 0.37083562565416767, 0.3529650743871138, 0.3559971675133935, 0.3801850610789398, 0.42198436696817876, 0.47475242036086945, 0.5299943757904059, 0.5790687201303545, 0.614958486077036, 0.6335210242574844, 0.634029114861152, 0.618954717783881, 0.5929718570567873, 0.5618107020604349, 0.5310472906369702, 0.5051867575739933, 0.4871547378711185, 0.4781318212408796, 0.4775150847919696, 0.4832803083028885, 0.4922408442041786, 0.5008566373503219, 0.5060543552930414],
[0.31196699926945526, 0.32316451024792064, 0.34486200859768423, 0.3756982856118017, 0.41375992333804906, 0.4566356781861433, 0.5015294433228229, 0.5451726443306556, 0.5839236035357911, 0.6140312849782428, 0.6319338343411419, 0.6348570016216505, 0.621508739207316, 0.5927396796423401, 0.5518293461073028, 0.5044908519169106, 0.4581542930137993, 0.42067698257053016, 0.3987367672909436, 0.3962074483048259, 0.41292087221333745, 0.4443585436987046, 0.48259607164741203, 0.5179194860834362, 0.5413206538074837, 0.5465018874054894, 0.53140883914801, 0.49838664974253727, 0.45335322223423496, 0.4040332424332617, 0.3579733881993101, 0.32106558520955236, 0.29667035395020375, 0.2857407811801339, 0.2872361564640544, 0.29897451038034684, 0.3182007710824171, 0.34190181508247314, 0.3668975627570468, 0.3899539237766492, 0.40803579288334296, 0.4186946511952723, 0.4205501925517883, 0.413630767107378, 0.39963846110684387, 0.38172472223451664, 0.3640389583900479, 0.35088935897265977, 0.3458482351402526, 0.3508744997571051, 0.36576216862844035, 0.38834520538219586, 0.4150797145845893, 0.4419953427050039, 0.46575369152533636, 0.4840709810045565, 0.49589666802087473, 0.501160349835711, 0.5004234985695465, 0.49466649641325877, 0.485260594321452, 0.47408717379172766, 0.4636172612833895, 0.4565400440642985, 0.45529176035608077, 0.4613691998389125, 0.4746759244828409, 0.4933312796232709, 0.5136400632797204, 0.5307746036729684, 0.5397090217910644, 0.5363135193811155, 0.5184324293336152, 0.48669946479581827, 0.44466513427931725, 0.39845672822449285, 0.35576270032968904, 0.32438624823987355, 0.3106460579904913, 0.3181219643441923, 0.3466842721886322, 0.392481477396062, 0.44863886025882876, 0.5065353718310122, 0.5575009193790821, 0.5945921445104553, 0.6138036733576456, 0.614556726833661, 0.5994672613825689, 0.5733283413737483, 0.5419800990246488, 0.5111303186914241, 0.48543937856028135, 0.46798319615459505, 0.4600334033613744, 0.4609672612817959, 0.46859067933991116, 0.47942505501021865, 0.4895656872520509, 0.4956218581542767],
[0.2518851218114038, 0.2646965961430967, 0.28977168774781414, 0.32591348015553473, 0.371197456399612, 0.4228799393063244, 0.47746984498787104, 0.5307726291465398, 0.5781940335900677, 0.615222314251552, 0.6378746732642998, 0.6433238158485777, 0.630498687579829, 0.6006291677702115, 0.5574140409543791, 0.50698254320606, 0.4571806510678843, 0.41629147173903164, 0.39141908986046664, 0.3868108579365241, 0.4025354463293999, 0.4340717928516017, 0.4732684241262509, 0.510000469784227, 0.5348088101588194, 0.5410089465705515, 0.5263404417882565, 0.4931461677588957, 0.44751673147017196, 0.39748187599431223, 0.35094539306286415, 0.31411447885526445, 0.29053115368192906, 0.28112939730791403, 0.28460220001893644, 0.2983019272168665, 0.31894738071978707, 0.3431088575819843, 0.36747138992076894, 0.38902459772332443, 0.40527422291754334, 0.4144509486531693, 0.41573408673369733, 0.4093746694048186, 0.39685209399279187, 0.3806946824537286, 0.364228011932108, 0.3510059434841757, 0.3441482941443326, 0.34561627569277853, 0.3556447974090887, 0.3728392345626419, 0.39455605658314585, 0.41766587208311823, 0.43949721659111013, 0.45814705866533106, 0.47265754998348514, 0.482747898372862, 0.4885180599045926, 0.4902690992067345, 0.48854093776695967, 0.4842959024237553, 0.47907506248420884, 0.474741154880546, 0.47310945029753276, 0.47539921697091936, 0.4816524311622483, 0.49060041748267924, 0.4995591814629351, 0.5049637206173677, 0.5031088631323218, 0.4910150710413541, 0.46734009782190444, 0.4330615489766742, 0.39161078966999563, 0.34859211840413884, 0.31088456891416466, 0.28534744192260975, 0.27738591431179, 0.28981225497312074, 0.32198284404303723, 0.3698454426694863, 0.4266062589987533, 0.48397819147121574, 0.5337616348700022, 0.5695240076804848, 0.5876956625197709, 0.5879728274571917, 0.573079229442922, 0.5477588895816154, 0.5177103342414343, 0.4884759971766572, 0.4645741779099159, 0.4489789086298146, 0.44288372152097727, 0.44559445186549196, 0.4548268913470218, 0.46700558542204984, 0.4781145171058781, 0.4846815100691565],
[0.1995389642447901, 0.2138224334442448, 0.24194742908206485, 0.28281537353325376, 0.3344293709275891, 0.3936904784478829, 0.4564601346517077, 0.5177480667806507, 0.572215391642664, 0.6148351042878214, 0.6414398567120133, 0.6493139973361751, 0.637656753266032, 0.6079803312830713, 0.5641672480355093, 0.512417884633161, 0.4605904855399906, 0.41700554351993036, 0.38889646958534774, 0.3807503217498005, 0.39294892440905227, 0.42127318984858925, 0.45783101049824615, 0.49266554725330763, 0.5164146984591568, 0.5224076172419702, 0.5083363508882612, 0.4764356278844333, 0.432641374255455, 0.3848278547239793, 0.34078286807307306, 0.3066448309241958, 0.2859048774154597, 0.2794130224641592, 0.28568218051744987, 0.30178104881558027, 0.3241192673854938, 0.34904729859211014, 0.373244035734856, 0.39395971564519017, 0.40918883210082757, 0.41772213606777675, 0.4191634941579475, 0.4138753105773029, 0.4030515874790179, 0.3885902440484352, 0.3730182692888636, 0.35917193145768256, 0.3497512157174983, 0.3467590197741161, 0.35091969230162684, 0.3616788613370449, 0.37737624234065875, 0.39580731592606067, 0.4150270455577977, 0.4335510648838294, 0.4505316521431607, 0.4654774294506139, 0.47801464819942374, 0.4877382118839829, 0.4943006564578636, 0.49765602459056363, 0.498299090623906, 0.49714072509808216, 0.49526346953061123, 0.49354326904531043, 0.4921584387130102, 0.490531547332301, 0.487148270620116, 0.4799281054672897, 0.4667293131062885, 0.44594104613306085, 0.4171648066289358, 0.3817279260252501, 0.3428007389592035, 0.3051862738927122, 0.27458362614610804, 0.2565140197771045, 0.2551262066126546, 0.27225600368472275, 0.30671499038165484, 0.35441389446514415, 0.40895967403088207, 0.462813640690901, 0.5086632635748725, 0.5409257709080958, 0.5566756214424718, 0.5559493016120625, 0.5415146571825448, 0.5179069381307814, 0.490464994873061, 0.46431580969374603, 0.44358716447660135, 0.43094032718905756, 0.42734956664324003, 0.43200989733181594, 0.44261895343562085, 0.45567323313529323, 0.4672641964772979, 0.4740398016398404],
