[
[0.7679219720159078, 0.7509367759172897, 0.7193282759557735, 0.6773272321067535, 0.6299569331361244, 0.5820916935117341, 0.5373836112888908, 0.4978658665945656, 0.46385338172531265, 0.43426004483658875, 0.40728009987586156, 0.3813230284635429, 0.3555674990737744, 0.3305989155988935, 0.30811737910489584, 0.2906466922086838, 0.28060803812823204, 0.27956611762174133, 0.287613581638184, 0.30310336488818945, 0.32298601155261497, 0.34331335958491743, 0.3601496124887831, 0.3703270242891543, 0.3721574012572017, 0.365738283481095, 0.3528727582847182, 0.3366460638574462, 0.3206511753446534, 0.3085631173888294, 0.3034550472287257, 0.3076140642410662, 0.3221800881599331, 0.3469557047379557, 0.3801740476133241, 0.4185209692596655, 0.4573375784212912, 0.49145564027328686, 0.5161962922071137, 0.5287917392364043, 0.5289540896608851, 0.5193970028409124, 0.5051944333945229, 0.49241570565156345, 0.4867869609830692, 0.4923205277278125, 0.5104817819408538, 0.540126876679535, 0.5780418916682546, 0.6197596941405074, 0.6605002719540547, 0.6961049011863005, 0.723516691992796, 0.7411846064642961, 0.7489326496799317, 0.7477961127931313, 0.7395324086381878, 0.7263288024255061, 0.7106233369703305, 0.6948607966695938, 0.6812803457707978, 0.671790606000363, 0.667314872039713, 0.6675198703720848, 0.670571131624312, 0.6735350761422325, 0.6729572900466673, 0.6660619330630356, 0.651625755723552, 0.6306581236660049, 0.6063264820747053, 0.5832722430371441, 0.5664049971748774, 0.5595535375316291, 0.5642966271694098, 0.579417668074517, 0.6013373309825149, 0.624658132704005, 0.6437944882407614, 0.6540379764365505, 0.6525973807133573, 0.6389735263149376, 0.6148429450306365, 0.583506812651634, 0.5489895976834672, 0.5153206769456949, 0.48568030716287747, 0.46207348806026993, 0.4452517739883764, 0.4349542688876116, 0.4303546714038244, 0.4305555368959079, 0.4348521566356348, 0.44284760652535704, 0.45404005235832867, 0.4677032539710235, 0.48249499905732, 0.4964988003057146, 0.5074976909875375, 0.5135788139132899],
[0.7188008171600663, 0.7066564857395934, 0.6841457288135772, 0.6544032296211005, 0.6209917737534935, 0.5871595460276773, 0.5549906063640986, 0.525232847966451, 0.4973906116680521, 0.4701227920166725, 0.44190863376672873, 0.41182722765353197, 0.3799312813902947, 0.3476584101334418, 0.31740039767041905, 0.2921820548955245, 0.2747978920713067, 0.26712014678962653, 0.26954359294822905, 0.2807383828749749, 0.29791750068141254, 0.3172695333316542, 0.3348401567356572, 0.34725115917276544, 0.35242809574104184, 0.34996996068484326, 0.34109304338458846, 0.3282599298745891, 0.3144596411992911, 0.3028261359125144, 0.29606855915556857, 0.29637467377568594, 0.30515541109446154, 0.32285774639452774, 0.34868305908014485, 0.38042339356180244, 0.4144379707214582, 0.4462821668675802, 0.4715633216010048, 0.4873419234749676, 0.49279786728228486, 0.48993397491438073, 0.483120665448361, 0.47790648137130154, 0.47973506095876955, 0.49259175922151704, 0.5180733525394297, 0.5551591909230256, 0.6005816768289185, 0.649503377580905, 0.696459645372061, 0.7363974673281578, 0.7653575210469652, 0.781109039018036, 0.7832367302212816, 0.7730784229755487, 0.753257204653384, 0.7272889221490645, 0.699208249781607, 0.6730357911693324, 0.6522991606839253, 0.6396480492903374, 0.6360801887479395, 0.6406710973410445, 0.6505401756404177, 0.6614868680829294, 0.6688684251060455, 0.6689439295646563, 0.6598642284235962, 0.6423216820778137, 0.6194308880143291, 0.5959829812059749, 0.5772141158293796, 0.5673798459322823, 0.5685350764874382, 0.5799243221807289, 0.5983450219350125, 0.618707736223655, 0.635651903750354, 0.6446886546749774, 0.6432566644005687, 0.6310606156048857, 0.609869230308837, 0.5828179466757946, 0.5534136138638349, 0.5248092351895631, 0.4991118820750791, 0.4772864116370142, 0.4593406587835052, 0.44476332061192686, 0.43298763668425166, 0.42374998332387637, 0.41718817799787283, 0.41373785127783513, 0.413625072883495, 0.4167390643421533, 0.42226363486846397, 0.4287689028636761, 0.43447361055175343, 0.4378092513046991],
[0.6905284524409047, 0.683067065530844, 0.6693032555725617, 0.6512152100840819, 0.6308492516698079, 0.6097985208986831, 0.5886097319398418, 0.5668413085566021, 0.543338593578039, 0.5166751220564302, 0.48575579930316815, 0.4503879826953813, 0.4114530097965246, 0.37109959088268263, 0.3322230008951621, 0.29817407455726463, 0.2720207243140333, 0.25594468491897077, 0.2507432516743276, 0.2555670144171485, 0.26807294348856714, 0.2847613354866708, 0.30179134198550805, 0.3156557796069824, 0.3239218407357137, 0.3256513915833089, 0.32137338668278737, 0.3127694109886515, 0.30203957389617964, 0.2915980873434187, 0.28366008638827594, 0.2802662157265969, 0.2831485923786326, 0.2935356512713835, 0.3117885234991596, 0.33700797681095584, 0.3667312092120033, 0.3973068379473228, 0.4245819121624488, 0.4452803857381989, 0.4578030656994094, 0.4631677770243947, 0.4648134184854499, 0.4676379552151459, 0.4767906498843833, 0.4963168885675538, 0.5280729416674941, 0.5712803355072859, 0.6226911000296209, 0.6771337162554585, 0.7284889208690578, 0.7708667526259843, 0.7995200672994415, 0.8117040367690899, 0.806937524289846, 0.7870008242989904, 0.7554409294480521, 0.7170464716749798, 0.6772928131545661, 0.6415498837579846, 0.6143997920627714, 0.5990507159870886, 0.596510540105332, 0.605335773149057, 0.6217894396437751, 0.6406553354063305, 0.6563402652802692, 0.6642856006370437, 0.6620271304457346, 0.6498076745432642, 0.6304488348111669, 0.6085978804975777, 0.5895334427223764, 0.577719330068487, 0.5755732653361191, 0.5827961976392941, 0.5966543506534389, 0.612530618960389, 0.6254826874504822, 0.6314399875371844, 0.6282440349520648, 0.6159331324169257, 0.5964483075572964, 0.5727813702393086, 0.5478980900835969, 0.5240176923452097, 0.5021059539655887, 0.48204671662990217, 0.46310547565929555, 0.4445766424340106, 0.42624717665793416, 0.40857476445245006, 0.39257597813159434, 0.3794702301174298, 0.37007275720621013, 0.36468783106318836, 0.3628142622388925, 0.36333676171787294, 0.3647979768894776, 0.36592245602156037],
[0.6869218214529115, 0.6835047557413836, 0.677226013399014, 0.6689457167731786, 0.6592735241904135, 0.6482773335675965, 0.6351549696524016, 0.6185041536185238, 0.5967457194873937, 0.5685582130585903, 0.5333757825856806, 0.49171762156478704, 0.44516472956324493, 0.3963722353791795, 0.3485219048758744, 0.3051180620212368, 0.26941341158856585, 0.24390428078161627, 0.22987031570662594, 0.22706014852612683, 0.2336988186916693, 0.2467187057918879, 0.26248488954530796, 0.2774260740515849, 0.288785761284893, 0.2950767831397422, 0.2960838332488397, 0.29260587413648304, 0.2859298710939177, 0.27762792491572086, 0.2693301460337315, 0.26289143797448966, 0.2603839611457945, 0.2638854020151598, 0.2750077054918505, 0.29424962773498287, 0.3203834839447836, 0.3505518155188439, 0.38077587547844466, 0.4073130818868089, 0.4276194801869727, 0.4415574870707867, 0.4515065722281432, 0.4616555467616794, 0.47688225226592584, 0.5013771675221248, 0.5373644058448611, 0.5844119147777316, 0.6393760668076836, 0.6968349829506483, 0.7501209126267616, 0.7926541200411212, 0.8190953186773232, 0.8264051800891017, 0.8142260620194556, 0.7848918139271506, 0.7428605340918816, 0.694026554892021, 0.6450063568328812, 0.6021313084075612, 0.5706426479011876, 0.5539870826668207, 0.5530236320342942, 0.5658305939191577, 0.5880386036344826, 0.6137670922846921, 0.6368575988515903, 0.6522590099126936, 0.6570829128626697, 0.6511460435757219, 0.6368433273308903, 0.618429403975438, 0.6009214929599018, 0.588701659944027, 0.5843385634130639, 0.5878818221165228, 0.5970701667804328, 0.6078526889345333, 0.6158451140111404, 0.6175438284010601, 0.6113152689047004, 0.5976118393948825, 0.5785959158328294, 0.5571433919689603, 0.5357133397627958, 0.5156444411300939, 0.4968366502878982, 0.47819782357471824, 0.45836766328441403, 0.4365572977412786, 0.4129887953091528, 0.38885790743760884, 0.36598693890702183, 0.34620988770475414, 0.3306837351469355, 0.31984557449700357, 0.31324800152413274, 0.3098985922571123, 0.3085540614089805, 0.3081905803387032],
[0.7064286926284546, 0.7061033317597779, 0.7054633715141381, 0.7043745938251719, 0.7022037673713971, 0.69775137029392, 0.6891719514656044, 0.6744157414747228, 0.6517454681252799, 0.6201115457927572, 0.5795148078531238, 0.531087387643809, 0.4769132996493829, 0.4199168441769223, 0.36335611930891143, 0.31074769880864855, 0.26546667953704406, 0.23033197159275476, 0.20715429001426885, 0.1963394461130383, 0.1967373546819354, 0.20577158026927495, 0.22006263484597208, 0.23602071137456845, 0.25060217009422864, 0.26178307108592996, 0.26859280900543575, 0.2709151447482428, 0.2690826587164748, 0.263788473398381, 0.25605410852510113, 0.24753819100673086, 0.24064504982455517, 0.23828863696878239, 0.24330024011001536, 0.2575284441151758, 0.28091720418123756, 0.3113309280315808, 0.3448920325159831, 0.37731962860671286, 0.40506791636984235, 0.42679947332792983, 0.44381451342462974, 0.45959681692212023, 0.47878701867890633, 0.5057734550277069, 0.5432114287399781, 0.5910920895187575, 0.646475047990815, 0.7038316160201475, 0.7561404480865124, 0.7963716191949466, 0.8188549389458383, 0.8204959368337035, 0.8012222133297525, 0.7639621665814993, 0.7139759366716114, 0.6579890292665215, 0.6033511425420744, 0.5568702546592061, 0.5239708792406216, 0.5079624318828648, 0.5093637248539458, 0.5258133182144694, 0.552556501812671, 0.583449269158102, 0.612222993944905, 0.6337490354378099, 0.6450065729437721, 0.645514288945754, 0.6371991637164622, 0.6237455147358479, 0.6096429611627836, 0.5989034394327918, 0.5940032652243287, 0.595175046832333, 0.6005582410659962, 0.6066726341435843, 0.6097384408050549, 0.6068709439105462, 0.5969952022993635, 0.58099001391969, 0.5612582708059759, 0.5406097723515025, 0.5211108995637828, 0.5034008083712724, 0.4865379930095589, 0.4686939119722757, 0.4480888395690241, 0.42398350516750677, 0.39707140419602843, 0.3692125128605233, 0.34285208871869166, 0.3201713639029264, 0.3023541258397586, 0.2896560340954009, 0.281418533489606, 0.27659299044263463, 0.2740586755233922, 0.27301528729997976],
[0.7428023365164813, 0.7445280470548583, 0.7475321326218375, 0.7508629857133406, 0.7529053940952547, 0.7515195039800162, 0.7441737812756456, 0.7285042540886913, 0.7028610261097318, 0.6665783120201033, 0.6201892724980491, 0.5652765519445682, 0.5041983144453053, 0.4399165913297223, 0.37559171039545214, 0.31465569998498155, 0.260567899149432, 0.2164687424862113, 0.1847045717880375, 0.16633224988754303, 0.1608171544934897, 0.16607746120368283, 0.1790035553276076, 0.19602018838407684, 0.2138382524722561, 0.2299366388179423, 0.2426282796775575, 0.25092534941714834, 0.2542577657115655, 0.25249902767328053, 0.2461143953515839, 0.23658739528752984, 0.22661970935617473, 0.21986458766227152, 0.22021691018100928, 0.2306927395177575, 0.25223331506254626, 0.28329607296908954, 0.32004266576166696, 0.3576577015581304, 0.3916552303011008, 0.41958051338279606, 0.4417324874641357, 0.4609379193188804, 0.4816204809033445, 0.5083607354396087, 0.5442415169497481, 0.5897100590832705, 0.6421306789197326, 0.696059887332054, 0.7443917136523426, 0.7799570878073072, 0.797053993372128, 0.7927607132445607, 0.7673973062325516, 0.7244430154008203, 0.6697592921762479, 0.6105521834005412, 0.5544452640619727, 0.5082197460519745, 0.4770151044233655, 0.46365542960413075, 0.46815878253749055, 0.4877886445041515, 0.517663578282464, 0.5517742356684106, 0.5841842589354143, 0.6100933264935854, 0.6266455594532512, 0.6332215188010913, 0.6312952973636627, 0.6238806306997731, 0.6147552329396512, 0.6073431263248688, 0.6038260780427425, 0.6044552114630195, 0.6076567428334093, 0.6104423638713578, 0.6095757884901654, 0.6027243769261212, 0.5892988288297812, 0.5705403333371014, 0.5490814443041493, 0.5277397302088547, 0.5083772692320442, 0.49122460750510616, 0.4748416398417723, 0.45699762736424654, 0.4357484994310004, 0.41052671613352404, 0.38247128544908215, 0.35394632496896244, 0.32775465025323414, 0.30610625891129095, 0.2898878214975851, 0.27888563117439635, 0.2720087242066787, 0.26801347483487964, 0.2658376096962509, 0.2648866904893018],
[0.7873076272476569, 0.7901756010142849, 0.7951002904310949, 0.8005022877401455, 0.8040542512109894, 0.8030012130104878, 0.7944600662748796, 0.7760403495849574, 0.7463605513343862, 0.7051824024872999, 0.65348252808724, 0.5931083913338249, 0.5264795627519722, 0.45641137571331414, 0.3858516888312294, 0.31809899667756203, 0.25667356136704883, 0.20501277839737836, 0.16594850880107018, 0.14111503431041492, 0.13052223082656503, 0.1325382669913378, 0.14431165448245253, 0.16231020756446043, 0.1830527534905246, 0.20359380842058045, 0.2216220281292871, 0.23539739732247977, 0.2435871189494669, 0.24539205370378733, 0.24083954558116324, 0.23128392297666883, 0.21966320145815293, 0.21019858079582532, 0.2075874357827449, 0.21572196483660397, 0.2362826590193888, 0.2681575846358052, 0.30751189681973107, 0.34908023494483964, 0.3876107275713454, 0.4197273867298794, 0.44488636319408653, 0.465332142020108, 0.4852609723683553, 0.5093665419686967, 0.5410726353148304, 0.5812519452665442, 0.6276522127741725, 0.6751235990337057, 0.7167830202937288, 0.7456696608632661, 0.7563569428138575, 0.7462925095956261, 0.7162350350970463, 0.6700955984691921, 0.6140702990258867, 0.5554634046422172, 0.5017227129141473, 0.45915416475044657, 0.4322286540275424, 0.42303451312467905, 0.43101037344389953, 0.4531560032062367, 0.4847206785941743, 0.5201778538497178, 0.5542813890432629, 0.5828698793108609, 0.6034709350624368, 0.6154505951340048, 0.6198621179575006, 0.6190200290368495, 0.6159143060972668, 0.613284120263182, 0.6129139421060464, 0.6149644581917116, 0.6180328146525689, 0.6194852317356698, 0.6164715754208535, 0.6070304550545699, 0.5908811202514982, 0.5694886597019927, 0.5456698904025351, 0.522332545772256, 0.5013647863651429, 0.482941040362301, 0.46552689048056894, 0.4468616374792767, 0.4250959326439687, 0.39992187822629194, 0.3728371401250609, 0.346488841006234, 0.32373487180941907, 0.30650238572400107, 0.2951095783822972, 0.2886676023245019, 0.28551874288041407, 0.2841515513314531, 0.28353563212614785, 0.2832756628546747],
[0.8312365959658468, 0.8346113818005167, 0.8402718757189677, 0.8461799816132687, 0.8495273367335795, 0.8472088435143755, 0.836243007775477, 0.8144076661849957, 0.7806829159816271, 0.7352392856200591, 0.6793853456171455, 0.6150716425665441, 0.5446280355151194, 0.4706167793488903, 0.3957277029360915, 0.3231156903549659, 0.256337515775203, 0.19906514061262448, 0.15450576003504532, 0.12473388775603245, 0.11018054624871189, 0.10958142258680419, 0.1203150476355729, 0.13892491842028315, 0.1618122574876827, 0.18572169825719292, 0.20786778148456778, 0.22594910757899886, 0.2380836237405713, 0.24301008843425143, 0.24047477863565356, 0.23175181922632898, 0.21992113100833688, 0.2095371770833294, 0.20576168869798855, 0.2130012586654926, 0.23337343639260918, 0.26602967878451944, 0.30714055141553237, 0.35114912789523134, 0.3923021857229523, 0.42658529034509673, 0.4528296667109705, 0.4727900201623482, 0.49039628741423175, 0.5103115508431922, 0.5361347519081666, 0.569059101943719, 0.6072411815039005, 0.6460018088599949, 0.678971615318097, 0.6997316523803917, 0.7034133764360866, 0.6879902522752588, 0.6546595901521846, 0.6076047968428397, 0.5530714204535215, 0.4981019020045633, 0.44958396878552076, 0.41300681223933966, 0.391918768737215, 0.3875523988776241, 0.39878884277304755, 0.42252278862297965, 0.4543753426934072, 0.4895702313555617, 0.5237843456472804, 0.5536629926281785, 0.5772090979734806, 0.5938173731520978, 0.6041366484136685, 0.60980660289011, 0.613061701869762, 0.6159973937343666, 0.6200283177416697, 0.6252111399804171, 0.6302394906727417, 0.6326813381889677, 0.6298565733779103, 0.6199108484718079, 0.6026098652264621, 0.5794343452340708, 0.5532898840855558, 0.5272293450029085, 0.5033830196897167, 0.4822140110423527, 0.4624892737632477, 0.44226987509649623, 0.4200282109169097, 0.3957629235769731, 0.3712042390850316, 0.34904319249125004, 0.33191004633493615, 0.32120406134035834, 0.3165103796037939, 0.31618491072981947, 0.3179862620127526, 0.3201458751777574, 0.32168344734859083, 0.3224088429349404],
[0.8679370311103424, 0.8714989447782386, 0.8773249301872185, 0.883047047338677, 0.8855401027597283, 0.8815197873529923, 0.8680468145681645, 0.8431489087941209, 0.8061722899044719, 0.7576344317589858, 0.699076139714602, 0.632452938882096, 0.5599463430619114, 0.4838527409962258, 0.40662589109862485, 0.3312927809011427, 0.2614080198888982, 0.20077063415259236, 0.15279491284570726, 0.11980358101347803, 0.1024838436414336, 0.09982929705780941, 0.10941420330868029, 0.12790385539523857, 0.15168788607892392, 0.1773640728770512, 0.2018801041826063, 0.22262041000299446, 0.23741177630368215, 0.24476612851249052, 0.2443047607235338, 0.237246308309059, 0.2266782127843202, 0.21720754075129808, 0.21408211659123944, 0.22183629636228144, 0.24272048866169993, 0.276002562681339, 0.3179006771527471, 0.3627797318058408, 0.40470737945505936, 0.4393678972422139, 0.46522650141519656, 0.4836606792326739, 0.4982871452740032, 0.5135594113875309, 0.5330274387397282, 0.5580251227342068, 0.587061093938127, 0.616020100870996, 0.6392588628543356, 0.6511661298292323, 0.647658981574854, 0.6273540680579868, 0.5918705215664865, 0.5455130448177065, 0.4943293292020685, 0.4448140112438099, 0.40301628547023305, 0.373397778722297, 0.35846747013879154, 0.3586054253501715, 0.37224222518093236, 0.3963531648482338, 0.427138013082303, 0.46074449552781077, 0.4938738579560939, 0.5240004785660353, 0.5495658036832715, 0.5699482866242334, 0.5853796247467405, 0.5968811303377656, 0.60605026842015, 0.614500985861249, 0.6234311465034833, 0.6328875800505881, 0.6416582123733121, 0.6473911014037885, 0.6473537112136848, 0.6395007665045891, 0.6233317735314432, 0.6000765667205703, 0.5725663470657608, 0.5439825573376976, 0.5168340170573696, 0.4921353088020032, 0.46927356900242057, 0.4469141615007339, 0.42402637451489056, 0.40093322909723983, 0.37947080554437673, 0.36217036594622826, 0.3512284116307449, 0.34738563600611455, 0.34946885760322705, 0.35514110027778173, 0.3616821584529897, 0.36715845076463244, 0.3706980544688956, 0.37233180761321183],
[0.8937942832773623, 0.8974849743953965, 0.9034119235366711, 0.9089648992873436, 0.9107980319148993, 0.9055238356585291, 0.8902762408556214, 0.8633106722168028, 0.8242730116256755, 0.7739454233326793, 0.7140355795474921, 0.6464857255174544, 0.5733663694621454, 0.4967808108700563, 0.41902096123417426, 0.34301238430114994, 0.27224897914991764, 0.21051041367359338, 0.16120835525015928, 0.12668766088970007, 0.10770410365440768, 0.10338729410875559, 0.11147612723649032, 0.1288209084284716, 0.15193775638223295, 0.17748251187129419, 0.20238540960654186, 0.22399367634084166, 0.24010986322715783, 0.24923949641254756, 0.25100002263742477, 0.24653662592363904, 0.2387725376012709, 0.23206531133450786, 0.231369963685947, 0.24097979878102094, 0.26300590536458457, 0.29671966902408536, 0.33845934063961963, 0.38274904230421214, 0.42381564634757835, 0.4573959973622008, 0.48187060319568714, 0.49837949593156383, 0.5102022733736677, 0.5214132474973007, 0.5352706077956997, 0.5530140662229311, 0.5733563909596671, 0.5927214896727101, 0.6062786286630537, 0.6093780929273104, 0.5988703200340014, 0.5740960655300461, 0.5370901429217884, 0.49217996113494633, 0.44505448736421327, 0.401487503314937, 0.36653889259135597, 0.3435614454154601, 0.33402365493652797, 0.3375423349745115, 0.3522474014182632, 0.3753706849364692, 0.40384144455184595, 0.4348102813881346, 0.46599118730266564, 0.49559604656723594, 0.5223734847372772, 0.5455752593404153, 0.5649782982320569, 0.5810550733337306, 0.594935280235204, 0.6079923184707974, 0.6214525925820467, 0.6355419955158151, 0.6492268650514933, 0.6601843249031637, 0.6654545924185349, 0.6625251126039654, 0.6503077484944793, 0.6294751976940739, 0.6025441667480353, 0.5727038306766915, 0.5428496003433015, 0.5146755581426565, 0.48838662261370974, 0.4634402459687873, 0.43942430803293353, 0.4169970710429655, 0.3980119853887363, 0.3847155160609741, 0.3787772808361254, 0.3802824969231045, 0.3874132333292535, 0.39732802857284927, 0.4070299214240429, 0.41457059714440253, 0.4192675516148039, 0.4213891758829322],
[0.9077626713358, 0.9116942000898718, 0.9179842793130818, 0.9238329120220957, 0.9257130198829624, 0.9201321140984491, 0.9042419532844391, 0.8764270351842628, 0.8365229664000379, 0.7854954124130674, 0.7251983651252449, 0.657619399182452, 0.584835389431306, 0.5088924772996819, 0.43202578081555704, 0.35708350135993067, 0.28742087133028815, 0.22662666624288264, 0.17788194828920165, 0.14331962698582407, 0.123576956805389, 0.11780367305367673, 0.1238855804954331, 0.13893928193369284, 0.15977075580068922, 0.18332354382075353, 0.20677607861648384, 0.2277111276961092, 0.24414544131472826, 0.2547491124699495, 0.2591973751813751, 0.25849365113364486, 0.25519834523587714, 0.2531226486420614, 0.25658458807974394, 0.26931839909657307, 0.2930766750317558, 0.32705699136196476, 0.3678014337255155, 0.4102190951214253, 0.4490093424100188, 0.4802972338967857, 0.5026661540672361, 0.5171944654996856, 0.5268569324379575, 0.5352376884421396, 0.5450924989813329, 0.5573161252740633, 0.5706038132830216, 0.5817708977381884, 0.5867383537382719, 0.5818323075427009, 0.5648830650723274, 0.5359928766359779, 0.49762458985412444, 0.4541019133984175, 0.41070535722664353, 0.3724463481780766, 0.34337843865517276, 0.32578114171931605, 0.32016699110760205, 0.32552108568401916, 0.3398185463869164, 0.3606745053294664, 0.3858201508478583, 0.41339516914917446, 0.44202753402299216, 0.4705053330561687, 0.4977096368688029, 0.5226324323568242, 0.544556255375066, 0.5634818060988865, 0.5802586267246107, 0.5962875240104306, 0.6131069417957445, 0.6313638231308927, 0.6503566665008448, 0.667823516748939, 0.6804861896552392, 0.6851590347515544, 0.6798839946715592, 0.6644661165696445, 0.6408079537643712, 0.611880279190888, 0.5808307477973969, 0.5500063208387602, 0.5204887093933703, 0.4926133062173571, 0.46666040479007015, 0.4436454580675208, 0.425413695325456, 0.4139023650605759, 0.41028382316622236, 0.41411529005745573, 0.4231577971557945, 0.4343380141469865, 0.44463641225328937, 0.45226100465747565, 0.4567969546291, 0.4587548393734275],
[0.9101933041170138, 0.914543832214676, 0.9215825587344734, 0.928350485988524, 0.9311445957742518, 0.9263199189341211, 0.9109431669683614, 0.8833922470786121, 0.8435698149597518, 0.7925592611353727, 0.7323793242090707, 0.6651739910200325, 0.5931885472579559, 0.5185754112774986, 0.44362253023608716, 0.37111196478796293, 0.3041690032347427, 0.2460147234162677, 0.19938051347253566, 0.1659732766511628, 0.1461488752102031, 0.13898467406974307, 0.14251617823158813, 0.1542212652931818, 0.17136966331029063, 0.1914217816618707, 0.21205493968080563, 0.23132325549767788, 0.24763887563792814, 0.25993812854704434, 0.2679495296730504, 0.27242425995416547, 0.2753545521780251, 0.27974161782267287, 0.2889858399423488, 0.30601677030179986, 0.332070328528242, 0.36622071306471266, 0.405285801571235, 0.4447394588168328, 0.48000458026237564, 0.5078786652849526, 0.5274206406373528, 0.5398558137807369, 0.5479604216264875, 0.554812852618604, 0.5625371867220766, 0.5714694677545052, 0.5800381036913147, 0.5852120331237706, 0.5834717868636823, 0.5719940173382769, 0.5495237690052974, 0.5169047338321925, 0.47704531902774344, 0.4343025617006498, 0.3936053436357976, 0.35928732553694503, 0.33450228198754917, 0.3205890498767959, 0.3172448258998948, 0.32295906943419433, 0.33565522903541123, 0.3533781533826497, 0.3746383502220968, 0.3984635176509746, 0.42423597836187166, 0.4511331090742449, 0.4780018442041541, 0.503464809089747, 0.5262960691667701, 0.5461091196048528, 0.5636495074482925, 0.5805858094937651, 0.5990258350338352, 0.6202735508563213, 0.6441434246409238, 0.6685367953732769, 0.6898651364263377, 0.7041714254125115, 0.7084334053476232, 0.7013239663246436, 0.6838186398703118, 0.6583757572697868, 0.6281480059491241, 0.5959756510872337, 0.5637526561682414, 0.5326879096941887, 0.5037874597632022, 0.4784608788359759, 0.4585802859477037, 0.4458378852685338, 0.44103486341133513, 0.4434105834914653, 0.4505850883378662, 0.45955150831688313, 0.4675210900810274, 0.473011253050468, 0.4759276718180374, 0.477006947076102],
[0.9016525286193322, 0.9066080990571441, 0.9147886979993569, 0.9230917634050737, 0.9276242416007657, 0.9245214924371534, 0.9106489775121522, 0.8842405241556943, 0.8451558835384891, 0.7945536371911036, 0.7346612931796298, 0.6679110637260511, 0.5968833648302637, 0.5239907157937698, 0.4516631722481964, 0.3826079478054932, 0.31962416977629715, 0.2654036104461935, 0.22204348984673758, 0.19065612161085427, 0.17119818714955864, 0.16262013842197276, 0.16313481727743046, 0.17068348130250854, 0.18316690525028442, 0.19876538463870005, 0.21586142946702697, 0.2331522993044596, 0.2495498734334514, 0.26428091039474016, 0.27706249817687, 0.28825947839009214, 0.299110622183798, 0.3116055357453775, 0.32803426377398187, 0.3503623407907039, 0.37921113821172037, 0.41349634670500673, 0.45034846443328175, 0.48591125330733204, 0.5164914312227565, 0.5397656605508394, 0.5555044289370927, 0.5653083399769228, 0.571935444693381, 0.5780549122770504, 0.5851465800292308, 0.5928626891260326, 0.5991477875539305, 0.6008546425450262, 0.5947446959091245, 0.57860319147166, 0.5519123895539353, 0.5161597867684177, 0.4746891956843626, 0.4319565551241891, 0.39267172112564797, 0.36067700550272674, 0.33843821223406545, 0.32656742637130226, 0.32412762358291936, 0.32923583094938497, 0.3398064586479883, 0.35426549343242436, 0.37177654769951946, 0.3920701515579056, 0.4150774015147533, 0.4401800709137231, 0.4660672757143672, 0.4909421822301744, 0.5131081831875636, 0.5318929701495655, 0.5480881228662022, 0.5638039366757042, 0.5818926654010811, 0.6044829485990717, 0.6320631027462447, 0.6628325153024047, 0.6929878732444403, 0.7178265476865597, 0.7331978282028863, 0.7364835018476398, 0.7274767328061259, 0.7078313344899277, 0.6804086550338498, 0.6482995393541829, 0.6140533508602344, 0.5796716984878287, 0.5468748619016687, 0.5174999815432288, 0.49351166255386153, 0.4764701943523232, 0.46697959287125684, 0.46419961775485097, 0.4658898701631016, 0.46938294730220115, 0.472334655514, 0.473684799553542, 0.4736801756368371, 0.4732491929144101],
[0.8823933842885102, 0.8881125552764061, 0.89776543133381, 0.9081115434807407, 0.9150476827753194, 0.9144263755357673, 0.9028129201753476, 0.8781875349972245, 0.8402880893883969, 0.7903294188430927, 0.7307977382600035, 0.6645306525599346, 0.5945755809398625, 0.5237161259916712, 0.454574499243418, 0.3897535078386921, 0.3316371417643008, 0.2822621205532445, 0.24296364804733442, 0.2141554099568964, 0.19533473439623436, 0.18531375957578655, 0.1825305864089675, 0.18548580356233335, 0.19285101669999147, 0.20367898863873135, 0.21719658719200077, 0.2328370687833995, 0.2500357823627355, 0.26826516119221516, 0.2871259521793391, 0.3064652431690964, 0.3266302850867658, 0.3484813017170337, 0.3731066132684907, 0.40143781542018153, 0.43343712137879786, 0.46782917343490366, 0.5020449775944757, 0.5329159101955071, 0.5576906439158433, 0.5750409254658397, 0.5856288596287132, 0.5916554464100376, 0.5960934786383162, 0.6014002946113021, 0.6085239406354208, 0.6164286384467011, 0.6224432459308246, 0.6230659881811513, 0.6150334648953893, 0.5964221386105479, 0.5671762412435727, 0.5292398957116996, 0.4863203757371866, 0.44302212923650724, 0.40399801713534494, 0.37284726117409095, 0.351635530983062, 0.34052659596626794, 0.3381655759642631, 0.34241135430564723, 0.3511616653337194, 0.3630938881172716, 0.3778092823956678, 0.3954868293552367, 0.4163684594879036, 0.4398711716127996, 0.46445733022894387, 0.48793118270677266, 0.5082204939790554, 0.5244836560341444, 0.5376678530559449, 0.5504049829218071, 0.5663442896242579, 0.5884906921110775, 0.6180890935933618, 0.6537622877954316, 0.6916502512234812, 0.7264529703806397, 0.7529820746940116, 0.7673237536151308, 0.7679604726491528, 0.755528286547509, 0.7323280294771373, 0.7014387868093174, 0.665857738354895, 0.6282404878374718, 0.5909578920792403, 0.5562771889602905, 0.5263090858191011, 0.5025923207859659, 0.48569894472912595, 0.47491950015441026, 0.468384317988138, 0.4639740772836474, 0.4599399221695455, 0.45570959737316785, 0.4518646404096449, 0.4494834752683444],
