[
[0.6233670320285145, 0.623223782492535, 0.6222532113969776, 0.6192674040476117, 0.6130202780041831, 0.6026907163069077, 0.5881324769140536, 0.5701180466703496, 0.549973365984272, 0.5293026469773554, 0.5093141175516928, 0.4907284401659095, 0.47374395893912163, 0.4583595063476878, 0.44472745480446, 0.43334895922543565, 0.42491774677454064, 0.42007085583127796, 0.4190385660450673, 0.42136979083401865, 0.42604475615145637, 0.4315643655528097, 0.4363589772812622, 0.4391417385211567, 0.43913027506943153, 0.43634432109351956, 0.43160143944107565, 0.42634003821470473, 0.4223941178127317, 0.42137286629236453, 0.42438122736899003, 0.4316275859851417, 0.44250323659437957, 0.4557143276534422, 0.46956894528825605, 0.4821815421716723, 0.4917059655059132, 0.4965744683139036, 0.49569197318430475, 0.48887914483109396, 0.47700592714890006, 0.46215556433389887, 0.4471915977187445, 0.435249351006664, 0.4287561753866864, 0.42886299297578007, 0.4351224662980005, 0.44570438119005895, 0.4580331933661384, 0.46953473441195615, 0.47836887630008124, 0.4837568167341007, 0.4860870220444573, 0.4865747574686065, 0.4868096747417404, 0.4881688054916327, 0.49138324566351, 0.49644816535609343, 0.5026046306353344, 0.5088846361453696, 0.5145483656856047, 0.5196166163475786, 0.525066146624741, 0.5325319523559318, 0.5438378095044141, 0.5600561944554842, 0.580860594551551, 0.604225851929309, 0.6265494146810717, 0.6435045911138861, 0.6509563882200982, 0.6462739760157732, 0.6290335358705609, 0.6014355147802339, 0.5677598195923137, 0.5335169320203642, 0.5041697214543364, 0.4840048801670344, 0.4753939968140342, 0.47859954819025735, 0.4920552301719856, 0.5128691246305316, 0.5375688004916733, 0.5626757776806177, 0.5852522995766709, 0.6031625804329289, 0.6151938445103761, 0.6209874935546604, 0.62079075773293, 0.6152368579332942, 0.6050157592814855, 0.5907955883337204, 0.5731731686441957, 0.5528857855124386, 0.5308919998020093, 0.5084943659752565, 0.4873730290605511, 0.4693072410502949, 0.4560731692116445, 0.44906683197999686],
[0.6552022508997881, 0.6540587207487927, 0.6513456729676412, 0.6463129221508315, 0.6381935610418017, 0.6265411972407174, 0.6113847407262115, 0.5934158015581584, 0.573637001304256, 0.5531497142365935, 0.5325785657323385, 0.5120793546979605, 0.49143966294483693, 0.4704935923485519, 0.44957456971152343, 0.4297232351850311, 0.41247349036712044, 0.39946759448442143, 0.39191421136901894, 0.39011718787216254, 0.39343515247827654, 0.40029839130441813, 0.40865979462550106, 0.4164595341235755, 0.42201610083013813, 0.4244951084503861, 0.42405909689484605, 0.421769738498108, 0.41937268229697416, 0.41864546130899394, 0.42101785731134606, 0.42710315091792644, 0.436676523622375, 0.4487481938109473, 0.4618168520858845, 0.47405894773310714, 0.4835720870154143, 0.4886527972101912, 0.488056191691618, 0.48149773990279954, 0.469834638933009, 0.4552581890965884, 0.44080824348927256, 0.42979833383190325, 0.42476712729998317, 0.42682960150208415, 0.4353563623805166, 0.44823817730068777, 0.4625979712085039, 0.4756279077465544, 0.48536760551210945, 0.4910431328185921, 0.493137273003602, 0.49300050167795706, 0.4923595402575527, 0.49271491029728515, 0.4949221165307569, 0.4991102951522318, 0.5046608003174041, 0.5107124012021078, 0.5165544098822772, 0.5221170884820201, 0.5281511922152742, 0.5359784296069561, 0.5470827933542634, 0.562278001150661, 0.5811115560082197, 0.6016107089602819, 0.6204100621575899, 0.6335492678497437, 0.6373403160619693, 0.6296004301564524, 0.6102846506242658, 0.5818359363318052, 0.5485756298449577, 0.5158365618906694, 0.4886850592483719, 0.47086501708557754, 0.46416876636500204, 0.4684081659234665, 0.48179831019408154, 0.501577369477157, 0.5246983323973867, 0.5482944012862937, 0.5700298390649413, 0.5881702405444363, 0.6015705514310359, 0.6095772944059745, 0.6118642142855907, 0.6083340046870446, 0.5989566373059206, 0.5838152550451082, 0.5631742414196769, 0.5377449257599989, 0.5088050249125576, 0.47830719818255757, 0.44884012374296073, 0.42323341239635, 0.4042803163899185, 0.39419158212454186],
[0.6854630674815774, 0.6837909242737815, 0.6802137876468676, 0.6743034067209074, 0.6656224297632289, 0.6539387250463542, 0.6393080651300997, 0.6222184492608595, 0.603270769088536, 0.5830361440860541, 0.5615910351925993, 0.5386140882650476, 0.5136032655110351, 0.4863527577695947, 0.45747701532257035, 0.42860347885238365, 0.4021045508038214, 0.38058228576717645, 0.3661602631940283, 0.3598419754659981, 0.3613289709177465, 0.368979784210927, 0.3802917739975535, 0.3924755913777211, 0.4030053763513956, 0.4102468704509424, 0.41375496999344763, 0.4142509921022654, 0.41340835868970494, 0.4131774938566915, 0.41529723970565374, 0.420759960820335, 0.42968365273042136, 0.4413389363508575, 0.45437396767020183, 0.4670071824033894, 0.47728249743877266, 0.48338418592278565, 0.48393669169780573, 0.47853592440455084, 0.4679608285467259, 0.45438872927640217, 0.440888955178431, 0.43082294473666527, 0.42677617901303616, 0.42985356519834506, 0.439352514889846, 0.4530469517490615, 0.4679264912846333, 0.4810895453147137, 0.490547525831745, 0.4955821089774707, 0.4967894115900964, 0.49566237031981547, 0.49405897645100477, 0.49358225395928207, 0.49516055183774366, 0.49896631490149346, 0.5044066261364821, 0.5106066227351697, 0.5167886415222412, 0.5227522247915818, 0.5290415063602896, 0.5367482080243569, 0.5471298340599247, 0.5608661149942902, 0.5774874990859091, 0.5951459617789363, 0.6107420320784618, 0.6206593033840223, 0.6215842059973339, 0.6116610536876914, 0.591071990193955, 0.562339743742052, 0.5296929812850386, 0.498207980122807, 0.47255803640215777, 0.4560393610590872, 0.45004052904131164, 0.4541520070538346, 0.46661276311749467, 0.4850028987156926, 0.5068320507235178, 0.5298657400965177, 0.5522611896501616, 0.5724661829938841, 0.5891149678195573, 0.6009706289955973, 0.6069092684313991, 0.6059972266052637, 0.5975178785184277, 0.5811193009229327, 0.5569533722846743, 0.5259292510653596, 0.48980739937000534, 0.4512601807615574, 0.41374688232651974, 0.3810325585593097, 0.3567718644927811, 0.34384728948823934],
[0.7131244094692788, 0.7113036366283743, 0.707568039545617, 0.7017154231459303, 0.6935167780944602, 0.6828278529211099, 0.6696171441149992, 0.6540770058913803, 0.6363517882439502, 0.6164721700031764, 0.5940123306610019, 0.5682677529747865, 0.5385673708360948, 0.5047799538383962, 0.46787277195968896, 0.430059242607966, 0.3944809192124462, 0.3645772148308205, 0.34325293638893434, 0.3321078219247001, 0.33113941997994023, 0.33866114470231196, 0.35179733587591094, 0.3671529375701443, 0.38149319146644634, 0.3925060545810432, 0.39922776199651216, 0.40208921981641427, 0.4026977930409783, 0.4031557561816188, 0.405465605536718, 0.4109467886190821, 0.4200006127471331, 0.43210331578848216, 0.44600193126558546, 0.45992599663052536, 0.47185631330421407, 0.47987790770239086, 0.4824987411196973, 0.47918546163756204, 0.47058551475318755, 0.4587550354499718, 0.44665729836060397, 0.4375763874919397, 0.4340755193539636, 0.4372669047283737, 0.44647493098529084, 0.45951360438098243, 0.4734080474410809, 0.48530779803917873, 0.49329590042528315, 0.4967683970467801, 0.4964613950990064, 0.49402317226299824, 0.4914425754406741, 0.4904089959003696, 0.4918747897188283, 0.4959669053544423, 0.5020008722084857, 0.5089615442861118, 0.5158988161031199, 0.5224290755868122, 0.5288983678512086, 0.5362432869109724, 0.5456039288612522, 0.557648019244709, 0.5719949651844249, 0.586989565879245, 0.5998182049172268, 0.6071765656992447, 0.6060444440555451, 0.5947691262572633, 0.573610807575171, 0.5450194585829067, 0.513012666537813, 0.4823536071300598, 0.4573530771286876, 0.4409845164192232, 0.43443620061172694, 0.4373229368503283, 0.4481495154189234, 0.46502318261832404, 0.4860941676224363, 0.5097219337180833, 0.534393549863682, 0.5584868386335956, 0.5801244511092423, 0.5972270336295197, 0.6077034433662106, 0.6097476723158293, 0.6020619922903692, 0.5840738455693814, 0.5560883923793888, 0.5194540683435465, 0.4765606145006798, 0.4308112414403101, 0.38640466001787666, 0.34780864718510196, 0.3192643046305844, 0.30408443183508244],
[0.7371365014635701, 0.7353642482316298, 0.7318391686325422, 0.7265414946933946, 0.7193971688359578, 0.7102959391689057, 0.6990694318491892, 0.6855714217980311, 0.6694627154588441, 0.6502309161095843, 0.6269823158692109, 0.5987000538374075, 0.5646332347495476, 0.5248038367956102, 0.4805605707783137, 0.4346532594716634, 0.39086632129314625, 0.35329539782179914, 0.32544104784148353, 0.3093600024334243, 0.3052904033679226, 0.3115477368183669, 0.32501375615320266, 0.34187709898664337, 0.35839877648871427, 0.37177281341017276, 0.38064750491235244, 0.3852306352418933, 0.3870642999213051, 0.3883569557033591, 0.39129636603713697, 0.39744250088805627, 0.4073924200462347, 0.42075474927121775, 0.4363149754225714, 0.45227996694866124, 0.4665626003344814, 0.4771733636655898, 0.4825387103160189, 0.48201655412736244, 0.4761034278912489, 0.4666573370546036, 0.45641711295564935, 0.4484644065739905, 0.44525160538418274, 0.4478846353961787, 0.45578178844010464, 0.46692715711733335, 0.47853555303639134, 0.48794959787314574, 0.4934289138631056, 0.4945488966189115, 0.49221643727722914, 0.4882460540596299, 0.4847529852602506, 0.48349331472902934, 0.4853949031330685, 0.4904581764617521, 0.4978012171263158, 0.506155936707447, 0.5143074900040596, 0.5216448739711879, 0.5283301334755577, 0.5352199191577995, 0.5434441810249517, 0.5537730229810728, 0.5660066290803412, 0.5787315101647874, 0.5894159914328849, 0.5950153471817554, 0.5927104506774855, 0.5809306802221245, 0.5598817540083509, 0.5318144491348497, 0.5004430033074259, 0.47018206795186573, 0.4450212179470898, 0.42773539840080405, 0.41950452113898706, 0.4201897298044282, 0.4287711305984064, 0.4440267895700505, 0.46479201961885086, 0.4899542199906226, 0.5181654483285191, 0.547512328561708, 0.5753767188625787, 0.5986574457613208, 0.6142065279637148, 0.6193729853951083, 0.6124177168060274, 0.5927659899363222, 0.5611186568236244, 0.519461482150179, 0.4709051188860639, 0.41953080804411985, 0.37007945070988607, 0.32742204754417037, 0.29605248252072686, 0.2794275965889917],
[0.7566360296691742, 0.754883561138154, 0.7515239905572683, 0.7467437952499236, 0.740656264878936, 0.7332207217919654, 0.724160082561929, 0.7130037977700945, 0.6989321960755315, 0.6808905124207645, 0.6575293823907854, 0.6275514224246912, 0.5901664547270893, 0.5455779215146406, 0.4954946774571549, 0.44310896498793956, 0.39267902568851587, 0.3487378084685515, 0.3151655497743023, 0.2943165794298194, 0.28661188055048137, 0.2904316918174257, 0.30258043839208193, 0.31906636197607874, 0.3359005560905485, 0.35001096515947333, 0.3598175323144534, 0.3653811801029162, 0.3681697343635149, 0.3704244942799285, 0.3744048765714263, 0.38178754741055554, 0.3932489215898412, 0.4084404763706704, 0.4261239316552313, 0.4444603656266838, 0.46131209468519335, 0.47466981687359333, 0.4829517782053047, 0.48547270503432044, 0.4826041677838949, 0.47596827264944197, 0.4679836473958709, 0.4614055855116539, 0.4584638846599667, 0.4602042748565137, 0.46616009507621825, 0.47457476503684637, 0.4829797269019162, 0.48903941732090334, 0.49129151228715495, 0.48955290573929966, 0.4849257424791985, 0.4793869542382458, 0.47515671093954054, 0.47402400460663907, 0.4768402767732909, 0.48341065988534815, 0.49257443678143087, 0.5027318315688036, 0.5123472268653438, 0.5205687139460955, 0.5274132812950184, 0.5337457015014413, 0.5407975701925745, 0.5495474423646779, 0.5600470920342548, 0.5711433012640966, 0.5805466384232766, 0.585388656686222, 0.5829434076694282, 0.5716068786249914, 0.5514225845581422, 0.5243521649182891, 0.49374755264905273, 0.46365846587612847, 0.437790612982727, 0.41881676236314075, 0.4080529006003437, 0.40576807847088076, 0.4115657488495939, 0.42498452416104515, 0.44555842539861673, 0.4726389169363452, 0.5049231752518079, 0.5400705591273307, 0.5746064093649678, 0.6043450690571728, 0.6250867424607887, 0.6334132281525996, 0.6272791563629906, 0.606273709715083, 0.5716514790640044, 0.5261404147489056, 0.4735836501604595, 0.4186320880570941, 0.36634637329858444, 0.3216986602811195, 0.2891149399571905, 0.27192670834677013],
[0.7713797631427153, 0.7694047753721961, 0.7657732126157675, 0.7609634542860283, 0.7553867600192242, 0.7491891488417217, 0.7420846528812024, 0.7333469226340654, 0.7217097213883759, 0.7055827103102014, 0.6831536615053323, 0.6528379273396354, 0.6137965915098547, 0.5663907624581394, 0.5126204878667905, 0.4559909071871707, 0.4010388850135647, 0.3525002949651676, 0.31441136802120223, 0.28926324422955624, 0.27760889834626257, 0.2779689070664135, 0.28725710995709297, 0.30156070116500683, 0.31691731727340683, 0.33023171812210866, 0.33985886823838174, 0.3457790587257733, 0.3493561625453259, 0.35275976733862574, 0.35817494778345016, 0.36724073506584687, 0.3805777965813844, 0.39778589972986333, 0.41755221967770373, 0.4379930211266221, 0.45697145468142164, 0.4725514596306472, 0.4832591034349103, 0.4884771622497554, 0.4885232584570217, 0.48478635933445124, 0.4792966269463548, 0.4743673940217627, 0.47187951867678374, 0.4727303657719942, 0.47654621277895365, 0.4818757784612798, 0.4866601148543038, 0.48899064106030166, 0.4877679800684797, 0.48309434414643093, 0.4762687001305806, 0.46939581779070616, 0.46474900094303145, 0.464093900182903, 0.46814976071614345, 0.4764768642813067, 0.48759292488547806, 0.49953985676285556, 0.5104601859824603, 0.519294305013863, 0.5259886663893286, 0.5315209785749923, 0.537339083527492, 0.5447220160534508, 0.5540160314602839, 0.5643102420452872, 0.5734793352151263, 0.5787178862912193, 0.5772745503251491, 0.5674095471945162, 0.5489305911990825, 0.5234648996720948, 0.4939812291583559, 0.4641647021480977, 0.43746000461742945, 0.41648700241476316, 0.40276973492768003, 0.3970610885342967, 0.3996544220177141, 0.41087634755423835, 0.4309475497837152, 0.4596399411146331, 0.49564756850626623, 0.53617978455185, 0.5769271081608216, 0.6126868678335267, 0.6383073365348981, 0.6497167104011294, 0.6446667939989756, 0.6229896230567761, 0.5865323393935035, 0.5387513186350793, 0.4841460013815671, 0.427789773871572, 0.3748553946733241, 0.33016887432834086, 0.2978426801110216, 0.2808831731489507],
[0.7818807428870326, 0.7792921891558091, 0.7746729104397425, 0.7689139211796671, 0.7628809423687786, 0.7570747866032018, 0.7513506231422786, 0.7448402446749888, 0.7358998194788767, 0.7224297684832445, 0.702145899803323, 0.6731463838623117, 0.6344948057964901, 0.5866395590709983, 0.5317599355770586, 0.47351575603290436, 0.4165142030862714, 0.36546286148626916, 0.32434330325972316, 0.29563958384063815, 0.28000252997031055, 0.27618016313141286, 0.2813904532923258, 0.2920579501529214, 0.30451485456026034, 0.3158681142018623, 0.32454677686106037, 0.33048700889813376, 0.33489038684442063, 0.3397227412083502, 0.34692970904945264, 0.3579467848309712, 0.373205918729251, 0.3921734181427038, 0.4134358198769602, 0.435095831354253, 0.4551006051171426, 0.47170843799791473, 0.4836960570376339, 0.4906530315805251, 0.49294517383332315, 0.4917664457145077, 0.48872454332028104, 0.48560005009883095, 0.4838067798529802, 0.4839933260231122, 0.4858299400588806, 0.48818045171973273, 0.48945251142636464, 0.48823645567820395, 0.48384958359328434, 0.47668835136872395, 0.4682109686571439, 0.46057148905876144, 0.45600475838562454, 0.45617009478658704, 0.4615968245052747, 0.4715769467674444, 0.48431378419652743, 0.49752920653955396, 0.5091086391735428, 0.5178708046702692, 0.5238004383187089, 0.5281015753546643, 0.5325430495414893, 0.5387698896392965, 0.5474308472804477, 0.5578038448415688, 0.5678211380507852, 0.5746127477916505, 0.5752893774748087, 0.5678998563888741, 0.5519849850163921, 0.5288393217056647, 0.5010642093258624, 0.4719927329032614, 0.4448108952905892, 0.4220806352724806, 0.40552537997902205, 0.3963647919985567, 0.39556136908601014, 0.4041929409462864, 0.42313001496602465, 0.4525440422571318, 0.4911498994203213, 0.5357933152157373, 0.5814797791655795, 0.6221740097408409, 0.6519529819449971, 0.666228427205699, 0.6626128062761226, 0.6411688634739933, 0.6042567815951142, 0.5559354185680034, 0.5012093169360087, 0.44540954581755565, 0.3936564859088422, 0.3504715174089624, 0.3195170038854113, 0.3033717293269263],
[0.7896622418714524, 0.7860097420172325, 0.7795657372524193, 0.7717518710086242, 0.7640459829319356, 0.7574816171921267, 0.7522271314502744, 0.7474207861354658, 0.7411510573661465, 0.7308729082347943, 0.7138430286922286, 0.6878116464069453, 0.6516737842561866, 0.6058585363701398, 0.5525769572373253, 0.49546365271888715, 0.4389862182429684, 0.387611510246583, 0.34508570790439186, 0.31377324725003003, 0.29441148021970953, 0.2860703659468541, 0.2864591251271657, 0.29257282126310535, 0.3012692625351935, 0.3100375638547336, 0.31747412542434866, 0.3234663002530335, 0.32896710130771245, 0.33559154436844757, 0.3448826218510046, 0.3579199347636376, 0.37483965307295314, 0.39492281233393123, 0.41666156968164336, 0.4382026902483107, 0.45767648262469907, 0.4736595283301603, 0.4853178316678508, 0.4925824942406093, 0.4959768801772199, 0.4965624615003771, 0.4955305236415624, 0.4940831578031513, 0.4930873085202678, 0.4928614666058876, 0.4930689602598911, 0.492875908163266, 0.4911789557737137, 0.4870978451378195, 0.4803759162392156, 0.47166532661800353, 0.46249792792785066, 0.4549523228800265, 0.4510965476321424, 0.4523809280236675, 0.45909428702648053, 0.4702713156292839, 0.48386457414422873, 0.4973810396706407, 0.5085756168173854, 0.5162731092455047, 0.5206204755752508, 0.5231462712925845, 0.5260105510207447, 0.5312448773067165, 0.5397677170080003, 0.550965313075352, 0.5627146928533628, 0.571968631107029, 0.5756208423182937, 0.571479246799295, 0.5588372049614354, 0.5387034586942956, 0.5133579658163918, 0.4858008071402474, 0.45894020852897394, 0.43522543414727927, 0.4164983899056568, 0.4043453157706204, 0.40029732047834526, 0.4060861462095974, 0.4231673157292128, 0.45210258494752503, 0.4917033333774559, 0.5386182877759211, 0.5874122869386502, 0.6314874132773539, 0.6643881970132738, 0.6811622424721095, 0.6793142571978933, 0.6590555999928691, 0.623090461288848, 0.5758714108114129, 0.5227060575753454, 0.4690176795168458, 0.41976170171325694, 0.37908895906722695, 0.3501845684854538, 0.33519355088523944],
[0.7971227719948208, 0.7919852387456726, 0.7829147670053465, 0.7719428128583267, 0.7612750657743901, 0.7526249636678345, 0.7466388132693812, 0.7426303464016463, 0.7385735342691477, 0.7315943802203215, 0.7185485018215998, 0.696831258500021, 0.6650972198366454, 0.6236291471765668, 0.5744983302802685, 0.5211208016701018, 0.4676222687790195, 0.41804506797844704, 0.37575803694953913, 0.3429299859954008, 0.32039345734265584, 0.3076308569017527, 0.3030019773998462, 0.30425602811340285, 0.3089465334370334, 0.3150615142514466, 0.32140459928825904, 0.3277730952887023, 0.3347732497986266, 0.34353188148686153, 0.3550558569290686, 0.3699564233859515, 0.3880120444144129, 0.40830591301822217, 0.429272451724574, 0.44917375848919333, 0.46641633199688876, 0.4799934378137757, 0.48956262483769103, 0.49549506357121087, 0.4985619211609939, 0.4997626414817293, 0.49991535919998054, 0.4996532056125684, 0.4992749956137277, 0.49873138838041414, 0.4976476964480822, 0.49547203301802967, 0.49158493106827883, 0.48562593292508094, 0.4777289652391115, 0.4687184950381909, 0.4600733890275912, 0.4536383405130305, 0.4511635676686978, 0.45378079023401124, 0.4615028600760614, 0.473153948918891, 0.4865512330829532, 0.4991475291089219, 0.508738670125905, 0.5143030524740612, 0.5162617556434398, 0.5165228428810315, 0.5176474339233459, 0.5220125447510187, 0.5307306142572032, 0.5432021513695892, 0.5571562004126307, 0.5693021467862756, 0.5762980793153017, 0.5757433534633501, 0.5667561208931737, 0.5501430044532725, 0.5279278941326844, 0.5027972065721118, 0.4773446168386238, 0.45381654232880947, 0.4340419651361556, 0.4198144560749952, 0.41307330407819565, 0.4160576640644831, 0.43071357678067895, 0.4579794011173433, 0.4968595029718509, 0.5440105297145539, 0.5938488852728733, 0.6395287041900016, 0.6743328997253926, 0.6931079003834567, 0.6932691406433747, 0.6750609167883791, 0.6413176162893547, 0.5966348240354524, 0.5463976145862216, 0.49596365246088936, 0.4500518656103164, 0.41244530225500237, 0.38590474483871134, 0.37220526047328373],
[0.8071128778174643, 0.8001718078816649, 0.7878406122421748, 0.7727752513222013, 0.7579516215417361, 0.745847939535202, 0.7377202030727813, 0.733230843864418, 0.7304299197790054, 0.7262879928923978, 0.7173757907559932, 0.7007689050520167, 0.6748285244326724, 0.6395623979156306, 0.5967230527475503, 0.5493141096987691, 0.5009357171349407, 0.4550582838283794, 0.4145734266890755, 0.3814120563958868, 0.35651990004920275, 0.3398611239603382, 0.33055533019280914, 0.32721909984897, 0.3281954135555985, 0.33201970753644955, 0.3376961740829297, 0.3448724219010042, 0.3537226862721463, 0.3647858744997056, 0.3784540343257154, 0.39481680329576274, 0.413287875328846, 0.4327800786506985, 0.451729150141587, 0.4685828160926728, 0.4820913097469601, 0.4917156993704995, 0.4976471572391805, 0.5007347767214573, 0.5020458289335156, 0.5025771574332745, 0.5028417831282869, 0.5029642778361735, 0.5027157441782883, 0.5016939040705422, 0.4994853019276804, 0.49580315028112476, 0.49048886368629685, 0.48366234128390406, 0.4757811483345702, 0.46773320093747034, 0.46080111912649696, 0.45643133191996876, 0.45590794335770013, 0.4599452270006561, 0.46826524480972187, 0.4795566859571905, 0.49164996736963584, 0.5021334879373757, 0.5090303222393863, 0.5116102195514798, 0.5106404499683312, 0.5083984791092588, 0.5077802994996182, 0.5113999777158523, 0.5204507635766616, 0.5342553467513634, 0.5503441634570073, 0.5651862235438656, 0.5752615710007833, 0.5780607236452957, 0.5726463651685753, 0.5597319304742928, 0.5411586633845593, 0.5193152019152876, 0.49643381295347544, 0.47445159522484215, 0.4550300131385363, 0.43998180337789106, 0.43146018519580753, 0.43203301592253224, 0.4440155299251879, 0.46869134340025886, 0.5053456938245835, 0.5508451637550982, 0.5997511505723186, 0.6452885507272925, 0.6807555447120419, 0.7009669991148563, 0.7032741760620294, 0.6878424628683021, 0.6574232469997979, 0.6165025545619744, 0.570317509681295, 0.5240107439392445, 0.4820119740524856, 0.44776956909868454, 0.42370859051028475, 0.41132931591738725],
[0.8222997775050122, 0.8133681758379051, 0.7973654610013196, 0.7775178354856535, 0.7575329327920108, 0.7406651664136417, 0.7288643546302253, 0.722302687727731, 0.7193188750422423, 0.7169480529798087, 0.7116482290066614, 0.7002599294036949, 0.6808323773778275, 0.6529881133401508, 0.6179943568966224, 0.5782635338540402, 0.5367146274590398, 0.4961370984719238, 0.45888283310422634, 0.426625542863231, 0.4004363975149697, 0.3807923432027358, 0.36761510704217387, 0.36042043052002803, 0.35835516646344584, 0.3604903460175862, 0.365995161081549, 0.3743142418773877, 0.3851430249047248, 0.398393116214049, 0.4138323020527688, 0.4310403189376517, 0.4491096517378976, 0.46684016185787935, 0.48273654043236125, 0.4954881723187497, 0.5042209617262552, 0.5088619650724934, 0.5101140101584377, 0.5092767726580288, 0.5077111794535704, 0.5064454141861472, 0.5057606944847829, 0.505363432632807, 0.5045803272889574, 0.5027110659966417, 0.499326875266302, 0.49439491249382267, 0.48818561173167757, 0.4812462849105108, 0.4742832327362044, 0.4681442192209455, 0.46379043804977255, 0.46213484683948564, 0.46387880040680723, 0.46924826494523264, 0.4776814100869736, 0.4878201971936512, 0.49766369002927324, 0.5051218161667584, 0.5086138568799667, 0.5078032620797313, 0.5038184643380533, 0.4992246739104135, 0.4971120924059408, 0.5001649889357057, 0.5095196668519518, 0.5243443645211213, 0.5419729748980741, 0.5587110492571981, 0.5709908185803473, 0.5763499674117104, 0.5739467812938538, 0.56451950432692, 0.5497967323154348, 0.5318793307117465, 0.5125893743769355, 0.493450104877212, 0.47580359165307107, 0.4612945525869688, 0.45209123664973017, 0.4509033439402523, 0.46028104680473975, 0.4818043906608525, 0.5151033626015824, 0.5574253190017486, 0.6037345275506273, 0.6476140686819793, 0.6826343399511688, 0.7037457915909962, 0.708277516499438, 0.696234088718894, 0.6701057042111462, 0.6340458633166048, 0.5929368714554116, 0.551563373648875, 0.5140090875887529, 0.48341239544378106, 0.4619419984675341, 0.4509107024397989],
[0.844396074254146, 0.8334053303382526, 0.8135284661965595, 0.7884560465436978, 0.7625252912085096, 0.7397141538175465, 0.7226994735979531, 0.7122955963303891, 0.7073389381913965, 0.7051690670667985, 0.7023399843203878, 0.6955851745942129, 0.6826650868404709, 0.6627435759311492, 0.6364700185561233, 0.6055203277695077, 0.5720150581878589, 0.5379925825404523, 0.5052325429853255, 0.4751422232542889, 0.44891052228441447, 0.4275071328948188, 0.4116224672538484, 0.4016205758563566, 0.39739409457542574, 0.3984925617110385, 0.4042061607845073, 0.41375185200330683, 0.4263552774614546, 0.44133222617113865, 0.4578863724136692, 0.4751568678749697, 0.49199544967696107, 0.5071623883276922, 0.5192965341476693, 0.5273666245280353, 0.5308750263105951, 0.5301720803704688, 0.5264006148081447, 0.5212297897825562, 0.516262096208243, 0.5125534025582933, 0.5102061292218544, 0.5085956464585373, 0.5066960287096696, 0.5035761534610286, 0.49882239472542306, 0.49264727167234557, 0.4857181734889088, 0.47896271313552746, 0.47328061209051536, 0.46941448756322157, 0.4679320750926776, 0.46913940468923665, 0.47309485096895715, 0.47950528238845436, 0.4875492526173114, 0.4959050547226581, 0.5028722643192538, 0.5068308021655814, 0.5067192047513382, 0.5026458325259349, 0.4960576443569765, 0.4896691679274585, 0.48657319325811244, 0.4893250075615801, 0.49886179367360123, 0.5141450898803096, 0.5323619745448074, 0.5497876469229463, 0.562982904809055, 0.5697153184501605, 0.569394248238769, 0.5628909646836234, 0.5518790283534419, 0.5381775117534768, 0.5231587011908685, 0.5078478475784408, 0.49314234996929895, 0.4803599829780241, 0.47150845556238047, 0.46926999123440927, 0.4763016924938329, 0.49442246009470353, 0.523642731037884, 0.5617148520547891, 0.6042041635619386, 0.6452824328795559, 0.6790078199801394, 0.7006195452466151, 0.7074842228484057, 0.6994052214650244, 0.6784862707226581, 0.6483726942510435, 0.6134139832656705, 0.5778979448085217, 0.5454855003926021, 0.5189940905758808, 0.5003741428993991, 0.49080254960683123],
[0.8733328363123174, 0.8602928632269259, 0.8364869702647109, 0.8059445036042499, 0.7735004162609026, 0.7437639195937085, 0.7201273487487085, 0.7041364792221501, 0.6953004372623096, 0.6914859809386751, 0.6895562679275719, 0.6862909713181127, 0.6792252881230875, 0.6670405209729705, 0.6496882645408426, 0.6280127435566525, 0.6032649851944643, 0.5766988624815886, 0.5495106430103879, 0.5228312481820041, 0.49793280618460445, 0.4762064106994068, 0.4590091885507561, 0.4474343695816978, 0.44200829945339165, 0.44267575003393356, 0.4488111404746943, 0.45941671224887687, 0.47331175930050906, 0.48930850816374716, 0.5061577530272736, 0.5226631810113034, 0.5375310762449661, 0.5495548405706308, 0.5575616970233972, 0.5608217230459699, 0.5591981495192363, 0.553406354040526, 0.5449381813356932, 0.5357267644806315, 0.5275328976883362, 0.5214017981711205, 0.5172747162604898, 0.5142516339555928, 0.5110196257483255, 0.5064638304243535, 0.5001986951328263, 0.4926636550961205, 0.48488932713740446, 0.47815056132400396, 0.47352007673908936, 0.4716285476209267, 0.47265221581002564, 0.4762975264051998, 0.48199011487195903, 0.488933417561554, 0.49608375937939686, 0.5022192673318773, 0.5060276100452006, 0.5064484979432624, 0.503002400025833, 0.4962419886411481, 0.4878482008761384, 0.4805199662830467, 0.4771470626399713, 0.4799585649481352, 0.4895664820676914, 0.5046987313889632, 0.5224731214042326, 0.5392881698798624, 0.55201341444942, 0.5588156602169653, 0.5594847364133391, 0.5551067521073801, 0.5473412707529923, 0.5377331452169892, 0.5271859756371606, 0.516178280636178, 0.5050818789702656, 0.4947775268571367, 0.4869835458118597, 0.48422734364247877, 0.48917352233511824, 0.503829349149026, 0.5285990337187829, 0.5618129938542092, 0.5997616920875096, 0.6373585769781648, 0.6693008018496412, 0.6912355327042443, 0.7006303612555064, 0.6970830841497225, 0.6822414011643091, 0.6591239203807172, 0.6314107513269747, 0.6027691498269095, 0.5763472309738072, 0.5545952918391378, 0.5392376122898659, 0.5313251076968064],
