[
[0.7476117344335315, 0.7420902653602847, 0.7329656477262879, 0.7234401335047582, 0.7169037356809103, 0.71582227211004, 0.7211734814849559, 0.7320970882543778, 0.7466763988088403, 0.7625757991877535, 0.7781606608934502, 0.7927775984384258, 0.8069101803179801, 0.8212956319560916, 0.8361076859726283, 0.849947489772732, 0.8597173985254924, 0.8611582951335941, 0.849913045265075, 0.8228446713223903, 0.7792107015154959, 0.7210402412782629, 0.652546253474456, 0.5791724338757074, 0.5061624985928275, 0.4377970174400159, 0.37677074937288296, 0.324737897894652, 0.2826142196091399, 0.251406542746151, 0.2323882601990404, 0.22720308392109972, 0.23750514342126572, 0.26431100630568427, 0.3074334118617398, 0.36485083588946027, 0.43231728681106374, 0.5035800023728639, 0.5709901682570188, 0.6265468676789975, 0.6634406770771379, 0.6773081343354643, 0.6670793120449379, 0.6351505648415355, 0.5866016578205474, 0.5280976391077203, 0.4665407175268441, 0.4079843870291561, 0.3570687803419717, 0.31682019226079505, 0.28894242168618256, 0.274188065927524, 0.2725617054397355, 0.28331596108760493, 0.3049326637831947, 0.3349005630091041, 0.36980526248939644, 0.4055668262781016, 0.4380892173929713, 0.46403732282276766, 0.48165765335148, 0.49154613269825703, 0.4964934619304781, 0.5009589574951906, 0.5097947248701538, 0.5267712708287465, 0.5534583110099016, 0.5887604051992978, 0.6294050372185088, 0.6709753729777003, 0.7089879301295989, 0.7397845174111929, 0.7606914890252077, 0.7699289077525122, 0.7665327355876477, 0.750705840459588, 0.7240842183880384, 0.6903712098717545, 0.654893592176229, 0.6235710629190644, 0.6014111709528221, 0.5911781514449957, 0.5926284480060252, 0.6030958877948372, 0.6187645676145511, 0.6361445370582973, 0.6529683746298254, 0.6681083501805953, 0.6811230146791706, 0.6911415515223762, 0.696368776082414, 0.6941994941474138, 0.6819301400926211, 0.6576036999068836, 0.6211860123412973, 0.5752604037607386, 0.52496910732313, 0.477341074398981, 0.4400418076119121, 0.4195385728183238],
[0.7769718673559827, 0.7716583308640421, 0.7629342894654192, 0.7538974690302529, 0.7477671410440454, 0.7467322948199406, 0.7514320189720857, 0.7606928245754903, 0.7724082978697714, 0.7842938305408556, 0.7950121542441154, 0.8044454125378788, 0.813732419578815, 0.8242038911515563, 0.8364047245877169, 0.8489583083924057, 0.8584259350885316, 0.8599308710729962, 0.8484316321775873, 0.8202897835505044, 0.7745670502717559, 0.7134827229060857, 0.6417527595274513, 0.5654471045626421, 0.4903634810414105, 0.421072830886873, 0.36025313719330354, 0.3092624769873675, 0.2685975263963676, 0.2388932753117137, 0.2212126539623057, 0.21719369057736188, 0.22861649174651874, 0.2566681535112917, 0.3012123986375554, 0.36015395435300873, 0.4290507108038435, 0.501398804112612, 0.5693492204657329, 0.6247857181193542, 0.6608820893132605, 0.6733170613475714, 0.6610479324094608, 0.6264621273839885, 0.5745785990147738, 0.5119591580142964, 0.44550334477001463, 0.38139528428253633, 0.32463932967056647, 0.2788815641423837, 0.24666872379328852, 0.22967718789470729, 0.2287315115421825, 0.24361659369121358, 0.27284878029626275, 0.3134357633354837, 0.3610046407690364, 0.4102469219831909, 0.45582547089942343, 0.49337823599083963, 0.5205317677496981, 0.5377031440830675, 0.5479051414118331, 0.556094758621866, 0.567715408370677, 0.5870669985641034, 0.6160115371348169, 0.6534552283666831, 0.6958090001717621, 0.7381307291405242, 0.7753534141611287, 0.8033762690081342, 0.8193995503306755, 0.8219034849741779, 0.8105729089280895, 0.7864922691576139, 0.7522350070062294, 0.7122702595178441, 0.6723631230809642, 0.6384337418651499, 0.6150928417613845, 0.6044529234998991, 0.6055438595377816, 0.6151011204851953, 0.6290078625704296, 0.643829266923336, 0.657682571448401, 0.6700211727821856, 0.6809555046431083, 0.6899214716427962, 0.6950197831017517, 0.693097728967471, 0.680608869280981, 0.6547140652645237, 0.6147838843384891, 0.5633774304596567, 0.5062683257282515, 0.45166156817002845, 0.40862492873461165, 0.38488693190224615],
[0.7925136553517256, 0.7875226155263352, 0.7794102108091499, 0.7711361778655388, 0.7657105910018676, 0.7650188135378138, 0.7693436855979152, 0.7772067277721638, 0.7863380551676983, 0.79454480524744, 0.8008190018546738, 0.8055970293278485, 0.8106683591107794, 0.817942027626557, 0.8283318036989625, 0.8405159856647899, 0.850793886947551, 0.8537829189421944, 0.8438700682826312, 0.8169879971582561, 0.7719972232341564, 0.7112073325399132, 0.639659528361556, 0.5638313230183406, 0.4898672446220749, 0.42246010461940864, 0.36417273895426167, 0.31601002779644394, 0.2780164883633013, 0.25042130145292385, 0.23403134782976312, 0.23042884916439843, 0.24150417384103678, 0.2686613878946055, 0.311941068521355, 0.36936682469141957, 0.43653865959444627, 0.5069505430975944, 0.5727862848944762, 0.6260362434113984, 0.6600497045296015, 0.6707056581135017, 0.6570770958399584, 0.6215209480929388, 0.5688393856057001, 0.5051915740741092, 0.4370702300656544, 0.37034985158732925, 0.31000188057480726, 0.2600114210507966, 0.22365173294703936, 0.2035798719226429, 0.20165547389386548, 0.218515294819127, 0.2530726909383331, 0.3021783927379182, 0.3607297208950204, 0.42228676905950424, 0.4802387397337741, 0.5290529144434959, 0.5655319001463541, 0.5896722112305314, 0.6044675995757401, 0.6151661051196434, 0.6276680637447551, 0.6467750626933932, 0.6747590989883667, 0.7107859222712751, 0.7513098947010602, 0.7912558340205242, 0.8253151134112526, 0.8491731032027895, 0.8599878654956564, 0.8564505781442987, 0.8387374864986104, 0.8085891924650563, 0.7692581993137418, 0.725711525808755, 0.683911826362102, 0.6495946038027021, 0.6268593872189356, 0.6171277813483136, 0.618732344154764, 0.6278725943552785, 0.6402058699462589, 0.6524181207681908, 0.6630711282269011, 0.6722681868432697, 0.6807608425188107, 0.6884089597196565, 0.6933420118307768, 0.6919756870631872, 0.6799897893639374, 0.6536623309117736, 0.6116942505108899, 0.5564734662342714, 0.4942153312702105, 0.4341011095341965, 0.38642160479511073, 0.36003157454432816],
[0.7913532750943829, 0.7868255224975913, 0.779570049128704, 0.772351711975048, 0.7679147415640405, 0.7678143166719662, 0.7719861819830556, 0.7787009910180466, 0.7856048371153402, 0.7906781038201193, 0.7932905560400041, 0.7944343794240042, 0.7964996594092543, 0.8019000884607466, 0.8118601066341339, 0.8251094891837742, 0.837753109064009, 0.8440227545334865, 0.8378564535242381, 0.8148216428609864, 0.7735365703193966, 0.7162398422341593, 0.6480497090808884, 0.5755786669498375, 0.5050990837772149, 0.44130648381758775, 0.3866584529897973, 0.3419016467792533, 0.3067577127383881, 0.28115078841750546, 0.26566326262202516, 0.26177783872191096, 0.2714205137306332, 0.2961569194660505, 0.3362214361168158, 0.38985539707594014, 0.45287745939207086, 0.5189960299872556, 0.58064432764762, 0.6301231469191916, 0.6611233161396658, 0.6698492620595575, 0.6555568124422101, 0.62055875869315, 0.569335434160877, 0.5074418121754473, 0.44067932698500145, 0.37428753758914535, 0.3128792619849667, 0.26049606473203324, 0.22093872938661815, 0.1977519489349849, 0.19386642398655252, 0.21092639484559533, 0.248503165255631, 0.3035960776905404, 0.37066740563405715, 0.4423689157496656, 0.5109311182275741, 0.5696430944496986, 0.6143761101125043, 0.6445185989287318, 0.6628183981307326, 0.6745942111286227, 0.6860379890381901, 0.7023831440376449, 0.7263793374564861, 0.7576535026533231, 0.79300684127476, 0.827567774250993, 0.856083271478625, 0.8742241671854288, 0.8791787037017128, 0.869809309862216, 0.8466524072000301, 0.8119211432186014, 0.7693381847772744, 0.7241570224645628, 0.6823537570525897, 0.6493538377055501, 0.6286903648841505, 0.6211075368937579, 0.6243097184476265, 0.6340388690906777, 0.6457879889248352, 0.6563792187947394, 0.664796126086137, 0.6717557021345415, 0.678637416239844, 0.6857664438481311, 0.6914049577918239, 0.6916821453915446, 0.6816489500974608, 0.6567946465976622, 0.6151505844651635, 0.5588035301886486, 0.4941617945108283, 0.4310536333616273, 0.3806506086115305, 0.3526487721734284],
[0.7725582037023712, 0.7686822654905202, 0.7626088688451641, 0.756830815526962, 0.7537509253234403, 0.7545594606599266, 0.7588634885594375, 0.764756128333483, 0.7699006474621104, 0.7725433505794208, 0.7724775881509718, 0.7712332341766016, 0.7717220492658399, 0.776761364651936, 0.7878088330061779, 0.8036376871325897, 0.8202309473044338, 0.831562905281267, 0.8312424660743, 0.8145113034069904, 0.779661361351897, 0.7286458372196555, 0.6663653562662323, 0.5992748407565894, 0.533576125733373, 0.47391993735941773, 0.4227799577663232, 0.38087724640429826, 0.34787573353143125, 0.32359923060900303, 0.30848966658195015, 0.30387938212783827, 0.3115925859098693, 0.33320087043601315, 0.3690401987627772, 0.4175687496676276, 0.47492588877220104, 0.5352018355871253, 0.591262273416646, 0.6358886420723093, 0.6632429301267715, 0.6699417063163405, 0.6554716434368867, 0.6221065553251932, 0.5739708520652814, 0.5159414512510057, 0.45300085686071245, 0.389582293660405, 0.3297222467577045, 0.2772633982110323, 0.23626898393980722, 0.21092943071957682, 0.20508674328188997, 0.22135216985900805, 0.2600685420684823, 0.3186231065822623, 0.3913618263105755, 0.47035020961563334, 0.5469144629037044, 0.6133056019484552, 0.6644783113463096, 0.6991141750441262, 0.719539179535865, 0.7309400427544008, 0.7396241299324398, 0.7511490013134415, 0.7687441598946827, 0.7926121682847946, 0.8201073163915708, 0.8468022662541922, 0.8677213521924169, 0.8786748497153982, 0.8769416203738339, 0.8615346591008937, 0.8332610501548079, 0.7946790814229024, 0.7498337944380713, 0.7041170090264068, 0.6633922701951284, 0.6327051901324146, 0.615018968532735, 0.6104594981610446, 0.6162090906501163, 0.6276529394992433, 0.6401825949509512, 0.6507439361911466, 0.6586599987581055, 0.6651380554488794, 0.6720759977062328, 0.6802228219706475, 0.6880309715292392, 0.6914953770538121, 0.6852389742051603, 0.6641405258633376, 0.625638650867629, 0.5714249729134107, 0.5078253333485709, 0.44489779101160154, 0.3942315899234776, 0.3659640893810152],
[0.7379980669229551, 0.7349745529171741, 0.7304273333303918, 0.7264964111235367, 0.7251647339365779, 0.7272237569689343, 0.73197635866268, 0.7374142365855352, 0.741315081651081, 0.7422674749058716, 0.7405111560243346, 0.7380697092070182, 0.7382792971239225, 0.7442549008657441, 0.757617087704351, 0.7771903895667064, 0.7989215259181494, 0.8166591787454434, 0.8237925757145708, 0.8152519310184272, 0.7888901066879463, 0.7461396323955655, 0.6913865493133776, 0.6306600402330728, 0.5699428339421962, 0.5138691761485358, 0.4651353807612834, 0.42475731955340934, 0.39268119349784586, 0.36888266283212995, 0.35376256257069083, 0.3484330252632064, 0.3544269981151864, 0.37308997009115197, 0.40468098993423773, 0.4477886953026695, 0.49890169591479483, 0.5526021408390184, 0.6023272722102243, 0.6414692337432457, 0.6647557065507071, 0.6692710239698877, 0.6547717655271307, 0.6235250014919583, 0.579338329101958, 0.5264601993950063, 0.4690770241581202, 0.41079366218818153, 0.35496544961052784, 0.30502724011033805, 0.2650055491987107, 0.23938534984335674, 0.2325992353303892, 0.24800816975007425, 0.28668585581370787, 0.34655078809903184, 0.42212912156836313, 0.5052717575040854, 0.5867544488269675, 0.6580559067016816, 0.7133484796287566, 0.7506104119334172, 0.7716441084026695, 0.7813442418093629, 0.7859671254306906, 0.7912615062977539, 0.800875312096407, 0.8156082649370074, 0.833465938242133, 0.8505997809529672, 0.8624512793035923, 0.8650769345518066, 0.8558961923014907, 0.8340706288564913, 0.800627281877267, 0.7583899533051243, 0.7116280130910905, 0.6657729997834322, 0.6264936975246608, 0.5984256837115696, 0.5839944193609831, 0.5827988273293042, 0.5916348078451714, 0.605657962537692, 0.6202378735538019, 0.6324310588217982, 0.6417914193314503, 0.6498393641250095, 0.6588102929646283, 0.6697642878632456, 0.681352090126659, 0.6895778136239159, 0.6888702255222019, 0.673738625524464, 0.6411716716452647, 0.5924163374798777, 0.5334434690114611, 0.474083813335806, 0.42581522604186217, 0.39874968066232325],
[0.6928843750369231, 0.6908230876704186, 0.6879787131384182, 0.6860864651217897, 0.6866641218880026, 0.6901012307591455, 0.6954424579905031, 0.7006555956083226, 0.7037108120848394, 0.7035774569304636, 0.7009219093031627, 0.6981814439272621, 0.6990025712960112, 0.7066961725153611, 0.7229937395463161, 0.7468003564890626, 0.7741224723202151, 0.7988112958942166, 0.8141331356983517, 0.8147088555182184, 0.7978436231213417, 0.7642435051211742, 0.7175368590874233, 0.6631290396598719, 0.6067039207278712, 0.5529663954724305, 0.5050742788710973, 0.46466957047244045, 0.43231248247398646, 0.40836129076206584, 0.39325084431171786, 0.38777884773967153, 0.39296932813574376, 0.4096732892716053, 0.4378478383958987, 0.47607060991936523, 0.5211498321230121, 0.5682176573255571, 0.6113804025012847, 0.6447376088920244, 0.663655154650936, 0.6657257915734676, 0.6510169678422333, 0.6218465494140377, 0.5817982071239277, 0.5346278100214193, 0.483854588800019, 0.4323415016004004, 0.38274839116887704, 0.33794681800709764, 0.3016305858250145, 0.2781801167943711, 0.27220460240137334, 0.2874769123406588, 0.3256342880969136, 0.3851687375533409, 0.4610271666881552, 0.545218028985767, 0.6283714058577888, 0.7015483395648094, 0.7583731058077963, 0.7962221747620408, 0.8163528160954124, 0.8232602823058237, 0.8230038374551909, 0.821375432625476, 0.8223265222228645, 0.8271938376454068, 0.8346362884350779, 0.8414265519927122, 0.8434936831785883, 0.837208985718653, 0.8201749678464744, 0.7917116605882971, 0.7530389258386538, 0.7071914481304432, 0.6585893564758973, 0.6126296668759997, 0.5747264103760376, 0.5490946196168598, 0.537672060168039, 0.5396391033621063, 0.551559056120052, 0.5685086534560962, 0.5859380148040053, 0.6010204670209106, 0.6134370041089826, 0.6248295619383294, 0.637557092681247, 0.6528364548061362, 0.6694891686302009, 0.6836576867315175, 0.6898214911928853, 0.6823947183767965, 0.6581004951725233, 0.6177313771541638, 0.5666552928654923, 0.5140263942269696, 0.47067660277030315, 0.44621508296801743],
[0.6450485204179955, 0.6438488773646122, 0.642499029313194, 0.6423423155316584, 0.6444613650955286, 0.6489091064816849, 0.654563590231041, 0.6594558575939657, 0.6618010637973963, 0.6609352595160526, 0.6578717560885058, 0.655331157338343, 0.6571300374962447, 0.666670836459543, 0.685756372300228, 0.7134149300444932, 0.7458115153579898, 0.776921404781363, 0.799982320060176, 0.8093254585957215, 0.801651176892189, 0.7768197850708775, 0.7375655123035438, 0.6885747651226046, 0.6352228283327009, 0.5823955549011564, 0.5339173780809541, 0.4923155754802027, 0.45900572210387675, 0.4348759468936236, 0.42041474861422956, 0.41598936582499313, 0.4218996363209227, 0.43824338256147877, 0.46445032045941137, 0.4989286181988321, 0.5387419331634534, 0.5795914864177498, 0.616317271879738, 0.6438013137232693, 0.6581138539321719, 0.6573997193240556, 0.6420899565798498, 0.6146295390829372, 0.5784955805873429, 0.5371196909287838, 0.4935224774713486, 0.4499548086970714, 0.4084124104008103, 0.3710933745794399, 0.3410990233258121, 0.32232827749401477, 0.31914793728946206, 0.335369758510806, 0.37296079490750134, 0.4309508277216581, 0.5048775042903415, 0.5872370461759836, 0.6689154901055366, 0.7409473604023986, 0.796702935358999, 0.8331296259073483, 0.8509832566432942, 0.8542990332789231, 0.8488156064618883, 0.8402157434137214, 0.8326071315138716, 0.8277516987819185, 0.8249027083716407, 0.8214407173339184, 0.813811548974284, 0.7987466355292877, 0.774065766689927, 0.7392523931902325, 0.6956876468553731, 0.6465542479971516, 0.596343213759862, 0.5503425069609884, 0.5136580523953492, 0.49008287742202444, 0.4811264050047191, 0.48566630654034776, 0.5001930011438467, 0.519867074330506, 0.540336838797833, 0.5589209079565347, 0.5753446876361877, 0.5911952773372816, 0.608744290434183, 0.6292029749622293, 0.6515218274172635, 0.6720985075510051, 0.6857028242881142, 0.6869343128639492, 0.67245239047494, 0.6426178660251141, 0.6019908320383759, 0.5586513559416193, 0.522302406966838, 0.5016153221437628],
[0.6036540788946446, 0.6029027843709531, 0.6022663843673087, 0.602802336155702, 0.6052983700105631, 0.609637842651196, 0.6146947066028278, 0.6186752359624765, 0.6200706963628501, 0.6185136536459764, 0.6152153276387572, 0.6129872651536056, 0.6156366173679314, 0.6265365659816656, 0.6475206605386126, 0.6777840351462456, 0.713744707087512, 0.7496180446349647, 0.7787181788186901, 0.795151357131184, 0.7950441098494153, 0.7774159688538644, 0.7441057297534742, 0.6990978096281364, 0.6475037790559022, 0.5944827480246676, 0.5446392511021251, 0.5015090541681257, 0.46745784424026393, 0.44393162038981226, 0.431425746557031, 0.42975298396991507, 0.4383087882431003, 0.4562311443830446, 0.48223798215724706, 0.5144283006454906, 0.5500475833632155, 0.5853625236657409, 0.6159893845133285, 0.6376562067547553, 0.6472059456217987, 0.6433894104350276, 0.6270635655463508, 0.600879357387915, 0.5683156921842485, 0.5326286145809416, 0.49648806228429493, 0.4616488656965021, 0.4294800861625561, 0.40143254602288364, 0.37981757422642404, 0.36775627266433114, 0.369026404114729, 0.3871499642295091, 0.4241880512016567, 0.47962907307081726, 0.5497026271669914, 0.6276541603902466, 0.7049804338099985, 0.7730673051366437, 0.8253405517748547, 0.8585265015119856, 0.872963386353457, 0.8721982517887726, 0.8615448291432806, 0.8464290055900617, 0.8309578268991629, 0.8171873390039951, 0.8048821638369625, 0.7919974575889289, 0.7755094512332023, 0.7525434240195279, 0.7211595740190594, 0.6809902656555413, 0.6335203884351988, 0.5819871537216232, 0.5308481499702873, 0.48519533107068713, 0.4497748450045778, 0.42796320616813094, 0.4209071848862453, 0.4272975155541306, 0.44370272675787925, 0.46552267714267326, 0.48871717023843425, 0.5107890320782958, 0.5314480766539892, 0.5520825576922094, 0.5746973929916039, 0.6003580757036117, 0.6281099101069749, 0.6547149997401982, 0.6754552100033366, 0.685378606246565, 0.6812777151184948, 0.6631278367243038, 0.6345324723545622, 0.6021862609711042, 0.5742770281492893, 0.5581880123735306],
[0.5767909087593328, 0.5757303629043573, 0.5743979350662977, 0.573775314449577, 0.5746197912721253, 0.5769260513407601, 0.5798056782100918, 0.5817826975732966, 0.5816373743001256, 0.579175440734012, 0.5755892538687291, 0.5735272018789287, 0.5765650170976834, 0.5879025331798825, 0.6093537262717325, 0.6403166284025773, 0.6775486309005877, 0.7156179459728161, 0.7480385064144538, 0.7688136604746016, 0.7736256565095878, 0.7607864272943982, 0.7313669200709495, 0.6887610328156213, 0.6378902195926006, 0.5842290816097138, 0.5331547371516521, 0.4891752970024082, 0.4555415601716097, 0.4341659100282859, 0.4254466025145717, 0.42852686510893934, 0.44177429790363404, 0.4632370862193115, 0.4908035144487542, 0.522168607930178, 0.5547009832719657, 0.5852269732691715, 0.6101751274389425, 0.6261816966592032, 0.6309355263807829, 0.6238547579024836, 0.6062818655441334, 0.5811332019090271, 0.5519572665399722, 0.5219221146352564, 0.49342958493570266, 0.46779956124040817, 0.4457880314970726, 0.42805054894018174, 0.41598556239044576, 0.4117558405854742, 0.41832794926614186, 0.43871037529787216, 0.4748789576694185, 0.5267008862910603, 0.5911505299463315, 0.6624105565433188, 0.7328708313785723, 0.7945925369684251, 0.841337666829636, 0.8698120365722086, 0.8800258946602296, 0.8750201617226159, 0.8595898902466744, 0.8387674676137076, 0.8165145231035955, 0.7950619580158356, 0.7746137828039487, 0.7536786912239009, 0.7297832751288326, 0.700477852801317, 0.6640723502297199, 0.6203041176702925, 0.5706645675135799, 0.518308830489493, 0.4675240258967002, 0.42310289513367916, 0.38938301128157965, 0.3693402906588798, 0.36383339012962923, 0.37147998307328445, 0.3890594170448042, 0.41234178125657645, 0.43768645429258135, 0.46281110073239656, 0.48736276860961836, 0.5124210849535542, 0.5395891291219088, 0.5696849352483657, 0.6018341651098766, 0.6332661400401868, 0.6599697122553864, 0.6776727536575735, 0.6834818642465218, 0.677055710120048, 0.6609624837599206, 0.6403117629139173, 0.6215170486962432, 0.6104344997882797],
[0.5694473950311787, 0.5670487907917545, 0.563119217072857, 0.5588602342014578, 0.5553663860033603, 0.5531177429663137, 0.5517692751315283, 0.5503304445032893, 0.5478694661542584, 0.5442014797060866, 0.540231069356782, 0.5381419029144995, 0.5410218065036844, 0.5517322772534952, 0.5720064926299097, 0.6014722366473357, 0.637306297954584, 0.6745425855038737, 0.707036739867292, 0.7288613960428655, 0.7354628134738771, 0.724674528201191, 0.6970157084950367, 0.655454612449354, 0.6047926511876193, 0.5507935262345649, 0.4994799955536653, 0.45615519832107554, 0.4247612277960201, 0.4075027911910864, 0.40455345548411376, 0.4143070717186802, 0.43405382080081595, 0.46071035034875796, 0.4912935195605018, 0.5230549790041986, 0.5534549825673691, 0.5798816032825825, 0.5996106430425467, 0.6102457949077251, 0.6103894179237169, 0.6001802418705658, 0.581482693992216, 0.5574965496238166, 0.5318461880949459, 0.5076187825901332, 0.48694975993328526, 0.47072016861688615, 0.4590575288267365, 0.4518000417793956, 0.44939070691442096, 0.4529803630170035, 0.4646449951337077, 0.4867860146588325, 0.5212029806921855, 0.5680912920631234, 0.6251967490597794, 0.6877613189591198, 0.7492687438401738, 0.8027003928498072, 0.8423734789165302, 0.8651311243595093, 0.8707216106680142, 0.8616536512679234, 0.8421143509760071, 0.8166233024043438, 0.7888803879903625, 0.761204142493642, 0.7341969093109872, 0.7069267015310934, 0.6775042714216857, 0.6439353198606014, 0.6047738331013, 0.5597899009529783, 0.5103480112380313, 0.4593482904072691, 0.41074474407493156, 0.3689169875102224, 0.33775180270465843, 0.31985341426223207, 0.3158769006949031, 0.3244785369293375, 0.3427585845209311, 0.36695408123709305, 0.393873663761556, 0.42145674042693265, 0.44924090345244155, 0.47791377265077867, 0.508584256169511, 0.5417604284452748, 0.5766534997111968, 0.6110517983714767, 0.6418122287005459, 0.6655349430774504, 0.6798035024650979, 0.6840546226617757, 0.6798220512351802, 0.6705540705409765, 0.6607687516319364, 0.6546756825375367],
[0.5822140878445625, 0.5773403761667818, 0.5687230826980492, 0.5581211059513803, 0.5473850480416497, 0.5378963785199707, 0.5301839394487136, 0.5239157620606733, 0.5184344464310695, 0.5133796382826389, 0.5090759895910797, 0.5069236819354792, 0.5092553612366234, 0.5184246553807776, 0.5360215516141935, 0.561927671890026, 0.5938184045736827, 0.6273078777170806, 0.6567443116381991, 0.6764655997791753, 0.6819229436177917, 0.6707358097614371, 0.6431112606627486, 0.6017557773369825, 0.5513875031358272, 0.49796467323576554, 0.4479421846105695, 0.4071543423279084, 0.379976225452229, 0.3687079487763445, 0.37319010562228055, 0.391044651717627, 0.4185120598844377, 0.45141744324163846, 0.4859331671165982, 0.5188805484756197, 0.547811501720129, 0.5706917113890864, 0.585681121377728, 0.5914021829433671, 0.5874184632738846, 0.5746138250136328, 0.5553648764199782, 0.5331116376677615, 0.5114873036772909, 0.4934235362560665, 0.4807185743664012, 0.47376152140085065, 0.47202321375086526, 0.47453800782902367, 0.48083144738414146, 0.49110592230558, 0.5065976552074096, 0.5291293598770606, 0.5603254111878719, 0.6007026664133462, 0.6487988188880965, 0.7009874238714575, 0.7519698800847461, 0.7958022883524731, 0.8274919390907268, 0.8441057445767942, 0.8451471014253619, 0.8325427408075521, 0.8097830174261128, 0.7807797265524501, 0.7488967795965041, 0.7164993588715164, 0.684588509807722, 0.6528274674647636, 0.6199568764531219, 0.5844641857523689, 0.545127244214912, 0.501657439634004, 0.45513839745511925, 0.40802544032501425, 0.3637673121857851, 0.32621501223111093, 0.2987702272249999, 0.28370489609322597, 0.2815617059118004, 0.2911439593454269, 0.30996114281917936, 0.3347796410308255, 0.3628675874193433, 0.39236414644761797, 0.42264429821584476, 0.4539376807198398, 0.4868008605417497, 0.5213992417272056, 0.5570440842696044, 0.5921519370927658, 0.6245647376402902, 0.6519017586981923, 0.6723672057810218, 0.6852985835782476, 0.6912802542910573, 0.6921488566775326, 0.690544002377076, 0.6890269596399032],
[0.611335754411663, 0.6029663683939959, 0.5877935496080119, 0.5684463480836454, 0.5479215675296051, 0.5288838291708764, 0.5130346313477299, 0.5008527678463581, 0.4919350286232708, 0.4855709045703115, 0.481234954029832, 0.4792539387162616, 0.4809638973157634, 0.4880613605976214, 0.501943056018547, 0.522771750768833, 0.5488005146782148, 0.5763329036548657, 0.6003484597519329, 0.6156293487275503, 0.6178456396239784, 0.6046316044545319, 0.5760778732424574, 0.534743447072465, 0.4852504849712109, 0.43360882454553534, 0.38645827700591245, 0.34988557973054135, 0.32845162425593116, 0.3243958493773473, 0.33717834056026347, 0.3637001697187106, 0.3992522031259094, 0.43867305372574245, 0.4773675308161554, 0.5117762538183608, 0.539565869604063, 0.5593035696502946, 0.5700665253303611, 0.571529446669649, 0.5642308048363637, 0.5497789615633177, 0.5309926156055041, 0.5114408064551889, 0.4946293904973229, 0.48319587974704814, 0.47848562179906273, 0.4803257224880708, 0.48751646208040944, 0.4983486385165652, 0.5115405619031806, 0.5264982009824809, 0.5437612749411231, 0.564687643920015, 0.5907968457546101, 0.6229596399067922, 0.6605302738507983, 0.7010539597652464, 0.7405121294979446, 0.7741072053637458, 0.7975864598819538, 0.8082493188145099, 0.8053160497463271, 0.7900552972663539, 0.7651736101745464, 0.7339074810602613, 0.6992535609850867, 0.6636244731697857, 0.6284509857149861, 0.5940412908540103, 0.5598085973471486, 0.5247369310112369, 0.4877978797213712, 0.4485528059623077, 0.40765865174496924, 0.3669501722083047, 0.3292116712766968, 0.29765845746784914, 0.27517777354225625, 0.26375017907985765, 0.2638949281974597, 0.2746646797474583, 0.294049619218527, 0.3193824344382432, 0.34837264100683674, 0.3793152730922721, 0.41136567626021103, 0.4442439878977656, 0.4779241079369799, 0.5122176463132944, 0.5465507981467993, 0.5800061396656884, 0.6114754821703936, 0.6396910652811685, 0.6635949980670777, 0.6825660455051202, 0.6963942146484174, 0.7054603380830109, 0.7106594418981751, 0.7130021642529769],
[0.6498554820793309, 0.6373061576299763, 0.6143344704502185, 0.5846613393896222, 0.5527111050666053, 0.5227039884176563, 0.4977268110118325, 0.4791758426708811, 0.4668822983451493, 0.4596514850071363, 0.45590184620980906, 0.4546660130757289, 0.4560978146705019, 0.46112559078129767, 0.47092242594408795, 0.4859647213313186, 0.5051609226243944, 0.5256023254165756, 0.5430107907039077, 0.552742886505119, 0.5508275634712518, 0.5350519264823288, 0.5054907031907894, 0.4645870582108794, 0.41680115064091033, 0.3680308578404019, 0.32487360574321816, 0.2934409538169704, 0.2783078702541297, 0.2815870607969324, 0.3023995445599416, 0.3370560514355153, 0.38006001583911947, 0.4254139889725985, 0.4678608056757871, 0.5035259177973931, 0.5302204872158129, 0.5471306591597818, 0.5542669936060455, 0.5523587553358963, 0.5428872523130367, 0.5281095650401358, 0.5111517626895459, 0.4955366792964223, 0.4844520755946003, 0.48006579254116016, 0.4831453950647947, 0.49290799011562153, 0.50751713888695, 0.5246428639181857, 0.5423726685717615, 0.5595269439172302, 0.5761408711244415, 0.5932585960861226, 0.6123939601132445, 0.6348193003399983, 0.6607264108613164, 0.6888446019727426, 0.716446966552925, 0.7398829166653909, 0.7556158053465127, 0.7611192256008942, 0.75524789768963, 0.7385213568387831, 0.7127867498218874, 0.6805697679579681, 0.6445073622202926, 0.6070897226423024, 0.5702193093818625, 0.5348894154780031, 0.5012059636766767, 0.4686433741745658, 0.4363314446710618, 0.40360969831605187, 0.3706003141698298, 0.33838841465071773, 0.3089724454187005, 0.2848462525869533, 0.26835711110086424, 0.26122735886559983, 0.26402844076057624, 0.2761519352658537, 0.2961258760037247, 0.3218699721023929, 0.3515033462543317, 0.38342469878814217, 0.41651889866933733, 0.44996391173672023, 0.4831473695903825, 0.5155338185018523, 0.5466740024350054, 0.5763165818797701, 0.6044076554873294, 0.6308218363655411, 0.6553142278168085, 0.677441535145554, 0.6963980340239853, 0.7113414672065023, 0.7216461073866479, 0.7269482614527337],
