[
[0.19522148600821923, 0.20018658929246053, 0.21020662197246595, 0.22537073878382036, 0.24538611833346285, 0.2695242414994855, 0.29646831577447547, 0.3244068703734738, 0.35118928012494344, 0.3745792724539933, 0.3925447085242541, 0.40352530486756527, 0.4068332188955296, 0.4028120900867696, 0.39294689271167177, 0.37972744142991216, 0.3663990166812512, 0.356399858676476, 0.35282241364338646, 0.3578324480216302, 0.37203169276736825, 0.3941433708879738, 0.4209456642478855, 0.44783420549546044, 0.4696479817090693, 0.48199760483630316, 0.48208385206521465, 0.4694174115425096, 0.4457110717090357, 0.41440628106210997, 0.37984815102358366, 0.34639444902122196, 0.3177904579207592, 0.2966925987199171, 0.2845225798931298, 0.2815324642768281, 0.2869847056671481, 0.29955955249868665, 0.31766823038426273, 0.3396401251768816, 0.3639656271502159, 0.3893361561268366, 0.41455759567161343, 0.4385189393793161, 0.4601518014314646, 0.478294680687499, 0.4919029235139918, 0.500123878170853, 0.5026081455713706, 0.4995988589586917, 0.4919848059370152, 0.4810384130362962, 0.46804337945520674, 0.45397687634742295, 0.4394181126903465, 0.4246740870234506, 0.4100234634202022, 0.39606700983235243, 0.383708247770532, 0.3740214399184853, 0.36767655127090026, 0.3646399175197087, 0.36400866327053677, 0.3642648871914814, 0.3638136957154219, 0.3616209487954695, 0.3575107599511522, 0.35235933372579276, 0.34772879604019213, 0.34542356715356093, 0.3468546155704871, 0.35260985586867183, 0.3624000649185238, 0.3749765791025064, 0.3883980379158895, 0.40040331136903967, 0.4087238348266755, 0.4114634386790117, 0.4074608263140252, 0.3965959056203835, 0.37993426415477727, 0.35955770032976386, 0.3382191742782017, 0.31861617209072995, 0.3027587978135426, 0.29151691896727117, 0.28463140609317245, 0.28120602840239894, 0.28038407050353426, 0.2818613888950568, 0.2859684391413659, 0.29312305625751633, 0.30337267971317977, 0.3158714610758848, 0.3289682814320939, 0.34070241376126836, 0.34959821321040907, 0.3552047610945542, 0.3580161877773758, 0.3590385537497659],
[0.1823018196365858, 0.185935137201414, 0.1935610044424872, 0.20572614285385785, 0.22263657452746888, 0.24399472294295502, 0.26875069686838, 0.2951971079822371, 0.3211875412694286, 0.34446759294920704, 0.36304557017044226, 0.37545545600981, 0.38110981252710363, 0.38035572123599676, 0.37449240862797367, 0.3655947773707536, 0.3563068103191563, 0.3494156539747888, 0.34747237449119917, 0.3523595694425746, 0.36475350400408324, 0.383765612736229, 0.40678163739928785, 0.4298333348097556, 0.44826243470590577, 0.4579191433614705, 0.45597708352046173, 0.4417104470767253, 0.4165173563719033, 0.3835817707068745, 0.3471571842510929, 0.3116926996242937, 0.2812224472102491, 0.2587960452742086, 0.24625038164242227, 0.24418651769231026, 0.2520756760171758, 0.2686199894451372, 0.29201631711485265, 0.3201685508984164, 0.3509593797218116, 0.3823820310895532, 0.4125697870648817, 0.4398865197283906, 0.4629836190252275, 0.4807142138725601, 0.4923243913045329, 0.4974375388257241, 0.4962717216582893, 0.48959576032546276, 0.47872092877605876, 0.4652129164436953, 0.4505428336167607, 0.4357819669994256, 0.42153888279452445, 0.40803811367326964, 0.39534100057967575, 0.38366015578536494, 0.37337728136314197, 0.3649965349714035, 0.35873636665297687, 0.3543589263967882, 0.3511035817749631, 0.3478983616751162, 0.3437885830087292, 0.33836728915546416, 0.3319252895572275, 0.32552208740961874, 0.3206224936087706, 0.3187244254114277, 0.32085179209278025, 0.3272595181577265, 0.33748039518675366, 0.3503096065893232, 0.36409364551246387, 0.37703770609472836, 0.38738580005090306, 0.39363294842572516, 0.3947051650231987, 0.3901809764699755, 0.38047112149994333, 0.3668158074702917, 0.3512059305075669, 0.33585569273910637, 0.32271589527184547, 0.3129724364221155, 0.30687637452568606, 0.3040073148214674, 0.3037482645514274, 0.3056956349846983, 0.3097931675322222, 0.31593540484761, 0.32368784187669125, 0.3319483498454494, 0.3391591684797306, 0.34383192772217813, 0.34528477181058426, 0.34405323955220146, 0.34162237968292264, 0.33979845443250795],
[0.1636057584368233, 0.16622782038527742, 0.17206125476949055, 0.18203584885054802, 0.1967714334572663, 0.2163114158151817, 0.23979349639205508, 0.2655497517697766, 0.2913993349300672, 0.3150660177468542, 0.33463633362915907, 0.34881249718822405, 0.35720028692921674, 0.3602308560870715, 0.3590557354042349, 0.3553090236385444, 0.3509414453455073, 0.3479541430638306, 0.34821326123462387, 0.3532112896845551, 0.3636629550199686, 0.3791135410723189, 0.3976675334041502, 0.41612371820129823, 0.4304308319595664, 0.4367199831636319, 0.4321170502840031, 0.4156063759755084, 0.38823669801398863, 0.35295240915794734, 0.3139935177730721, 0.27600879795348776, 0.24341525883964024, 0.219687707669455, 0.20703011798562596, 0.20627615911184655, 0.21695898913667322, 0.23766763773397642, 0.2663048800077231, 0.30034109928342634, 0.33711270320015957, 0.37402038288630507, 0.40864458945711585, 0.4389227817513979, 0.4632828965890222, 0.4806018536947595, 0.4903891401399938, 0.49269323555639255, 0.48824580725655614, 0.4782953797629824, 0.4645412983777744, 0.4488265060151375, 0.43280623248475325, 0.4176594485952972, 0.40404581571025566, 0.3921334161207821, 0.38178453125604883, 0.3728196969147787, 0.36507222705708453, 0.3584284029519233, 0.35260398970380236, 0.3471282692901699, 0.3413886903450834, 0.33479744033046094, 0.3270912031023957, 0.3185168764093757, 0.3098144613735639, 0.30214903796428316, 0.2967786240320358, 0.2947935364343157, 0.29678679466364455, 0.30272564775768324, 0.3120869032095775, 0.32388056752309347, 0.3369061278674743, 0.3499556606116267, 0.3618420490146775, 0.37145713408545844, 0.3777954851829631, 0.38011196237959005, 0.3781502985286265, 0.3722930610574564, 0.3637308065505097, 0.35411926326165594, 0.3452357373390928, 0.3384500993245751, 0.3343966940360956, 0.3330357818687369, 0.3339374035369693, 0.3365955149912227, 0.34060846157617886, 0.34542812184921556, 0.35024867819430616, 0.35383810139671623, 0.3548479340142966, 0.3523406290957945, 0.3464396818920767, 0.3386018618964617, 0.3311904194938093, 0.3266897743279812],
[0.14041292910769412, 0.14250995501578673, 0.14744582019740343, 0.15639407765237592, 0.17022974543682334, 0.18918399937789954, 0.21246457033307942, 0.23836931421390778, 0.2646565028950301, 0.2890447543173269, 0.3097487899968719, 0.3257132023270749, 0.33682179505616766, 0.3436685855830447, 0.34731582269147987, 0.3489794493332455, 0.3498988687423092, 0.35123365831092096, 0.35408364305592105, 0.35946671325941193, 0.3680715706545129, 0.379851172011597, 0.3936450423502957, 0.40706443736040576, 0.4167218711535771, 0.4190772170157991, 0.41124428242138483, 0.3919494248130349, 0.36193913728619115, 0.32398725305093223, 0.28239959420759725, 0.24208768485128376, 0.2078620677698429, 0.18355780375885436, 0.17160427314891372, 0.17287723319349235, 0.18677718410804742, 0.2116290518749555, 0.24497699700557968, 0.28389315819289, 0.32529637130933575, 0.36618399364112025, 0.40379508520455915, 0.43582932010006886, 0.4606249779736188, 0.4771469960869191, 0.48516610518001424, 0.4851003737794498, 0.47810784287896524, 0.46581725581297173, 0.4502166967886169, 0.4333403333383889, 0.4169556081114726, 0.40229855834355066, 0.390046136537383, 0.3802964624125218, 0.3727173548260516, 0.36675148878267105, 0.3617090242548592, 0.35688679254807415, 0.35152603520539627, 0.3449578427358817, 0.33675133798894974, 0.3268336851254223, 0.31564952385176853, 0.3040883347975377, 0.2932960847803938, 0.28446630091317227, 0.27856080743093076, 0.2761887026896778, 0.2774836995816663, 0.28216176110206614, 0.2897300012114291, 0.2995263048439586, 0.31089784814333693, 0.32327532328909386, 0.3360413705501567, 0.34845942241194616, 0.35957562429299694, 0.36833730310477586, 0.37387944837981674, 0.3758025423157228, 0.37455297906256796, 0.37123536555291115, 0.3673948387024509, 0.36447642668622404, 0.3633666849806387, 0.36428753513965095, 0.3669104661440249, 0.3705921929978588, 0.3746018518440351, 0.37800993790327714, 0.37973682937172376, 0.37853566463533694, 0.3733697290173744, 0.3639111581178467, 0.3510755112170407, 0.3371467455417191, 0.32522503930984026, 0.31832808985938316],
[0.115200562447085, 0.11735923144047988, 0.12246201125795206, 0.13173391698032366, 0.14608430592112134, 0.16572429447623993, 0.18977971925366074, 0.2164324493778738, 0.24336722718233836, 0.268339558571944, 0.28976507066919793, 0.30692026394475785, 0.32006008669833225, 0.3300320035097064, 0.33789504375944085, 0.34451876975411844, 0.35048216826497675, 0.35612147224256274, 0.3617478351617525, 0.36784280831553706, 0.37497941431700443, 0.3834222529821314, 0.3926647409957672, 0.4010822600071141, 0.4059467679386521, 0.40408437324528357, 0.39267071455936225, 0.37027342312818845, 0.33744886834937915, 0.2969066747020989, 0.25309235188536444, 0.21120290521968357, 0.17638925769068653, 0.15271908801055853, 0.14265583371243848, 0.14689761801928952, 0.16450654701901146, 0.19339615047019998, 0.23070113963230868, 0.2731520410093596, 0.31740850858827274, 0.3602912585676797, 0.39895475761060617, 0.431100282301133, 0.45516010556657843, 0.47029368413366573, 0.4765563632474404, 0.4746865057588676, 0.4661639429536302, 0.4528622005964572, 0.4369096645535876, 0.4203886056580377, 0.40504978515065093, 0.39208219160650964, 0.3821029185243315, 0.375099699685506, 0.37054781172843204, 0.367552517159488, 0.36497997724505943, 0.3616389186708815, 0.35639653751593936, 0.34847434920966014, 0.3376767188789143, 0.32446467669214385, 0.3099734525355933, 0.29569280393195874, 0.2831170565234348, 0.2734061803429099, 0.2671690164476174, 0.26449321957869815, 0.26503551222411, 0.2682707200863306, 0.27376109791114633, 0.2811979776060097, 0.2904762480642443, 0.3016331203288236, 0.31456286870959144, 0.3288484262149114, 0.34357830393072797, 0.35745074597693766, 0.3691201843355055, 0.37757058840403784, 0.38265643619248074, 0.38502978720100184, 0.3860182865223795, 0.3870804863503, 0.38924548775328116, 0.3928752932438165, 0.39763717231137674, 0.40268538697691214, 0.4069405995773871, 0.4091145949445166, 0.4079130792601978, 0.4021527049675559, 0.39117777852636876, 0.37530116971979255, 0.35619851075262066, 0.3368786217153508, 0.3210363604205267, 0.3120816477887516],
[0.09083891452513336, 0.09366914310451749, 0.10003139668698666, 0.11097886715300911, 0.12719605284266733, 0.1486315002441439, 0.1741541221620242, 0.2017423650746758, 0.22900555504975093, 0.25379998872743753, 0.2748390720209616, 0.2918435669866962, 0.30555230239257913, 0.3171787587513916, 0.3278956735350603, 0.3383411804052264, 0.3485388309578343, 0.3580757784466063, 0.3664969804588568, 0.37370318405781083, 0.38004277453178553, 0.3859400811723604, 0.3913804378476044, 0.3953733959179615, 0.3957867068019378, 0.38982865085796375, 0.3748259554253488, 0.3493240045933555, 0.31383534779648514, 0.27112477545547925, 0.22583548158496008, 0.1834393167728807, 0.14933657848685306, 0.12767878752769254, 0.1207735800568913, 0.1289440908120275, 0.15074029428163507, 0.18354656212437573, 0.22405478581551155, 0.26871309035254415, 0.3140723256006886, 0.35699113519041964, 0.3947878779585589, 0.42540579396434985, 0.44756518726231814, 0.4607432164224255, 0.4653183904519345, 0.4623098194080123, 0.45341165354368956, 0.44059237854190025, 0.4259479663226654, 0.4114340238640178, 0.3986241293915219, 0.38852709794514845, 0.3816038704645245, 0.37768637543498174, 0.3760728226041907, 0.37560619087916214, 0.37483856537522575, 0.3722511503095749, 0.3664894235836452, 0.3567840693700252, 0.3432281892901992, 0.32680956787084386, 0.3092967685129683, 0.29270771590653993, 0.2788192197659787, 0.268719539107353, 0.26264919232748485, 0.26017433996073763, 0.2604714836446396, 0.2627575346658478, 0.2666104032983065, 0.27200887057395556, 0.2793002645079893, 0.28901525515010135, 0.3014491120413536, 0.316430832356132, 0.3330897502396279, 0.34996677293761497, 0.36541566150844146, 0.3780372064404455, 0.3873231266927326, 0.3936528892965407, 0.398228454779601, 0.40252346112929116, 0.40764480512704226, 0.4139947015696304, 0.42113005074206733, 0.4279170214756957, 0.43287178475321364, 0.43432072323191934, 0.4307573292023529, 0.4210826315227976, 0.4050404424454489, 0.38357874308739337, 0.3590852902611001, 0.33519834320205666, 0.3160857863584051, 0.30543393611356684],
[0.07017786673025794, 0.07421684240197216, 0.08278580644938562, 0.09654456384903407, 0.1156943075958112, 0.1396808734724162, 0.1669453080232032, 0.19518266643786616, 0.22193496759199208, 0.24523436455701916, 0.2641991153178648, 0.2791161950139841, 0.2913302964132231, 0.3025464734852484, 0.3141875341220373, 0.32680323581094495, 0.34000133986217007, 0.3527311566948173, 0.3638255681683648, 0.3725756924846056, 0.3789899160325433, 0.38346952254913746, 0.3862802676882569, 0.38688193387969166, 0.3836301133339289, 0.37410688642207185, 0.3558746156296358, 0.3275987114201613, 0.2898952571821408, 0.24569082573847187, 0.19985770654137502, 0.15810446815752627, 0.12597435757862277, 0.107566361696218, 0.10488420136905031, 0.11774122841764242, 0.1440682681013001, 0.1806546975985562, 0.22373990162649157, 0.26953990931809524, 0.31461156082454816, 0.3560155610974835, 0.39143116672111566, 0.4192432810686073, 0.4386302432407334, 0.4495019191911324, 0.45260030601252565, 0.4491924535248397, 0.4410832844053526, 0.4301867021182753, 0.4183902029048578, 0.407342021364035, 0.39827559964416825, 0.39188844444723553, 0.3884006806408805, 0.3874647630740048, 0.38824884796315456, 0.38944970574594284, 0.38947748687753997, 0.3866843155810541, 0.37966969636442893, 0.36779190867515227, 0.3514617723824422, 0.3321438792625154, 0.31213458854484893, 0.29387440224488937, 0.27934716818336514, 0.26955339641095016, 0.2643909213905785, 0.2629466847721948, 0.26393634703666224, 0.266289459635164, 0.2695158272891279, 0.27374711887727216, 0.27961701042986864, 0.2879772886788674, 0.2993776723007147, 0.3138054828755288, 0.33043214266268395, 0.34774804150812066, 0.36400837994693463, 0.37769668984986476, 0.3882146784522544, 0.3959052244234983, 0.40200093613853527, 0.4080557771143078, 0.4152452178821947, 0.4239497081742148, 0.43352708407915874, 0.4424643788486592, 0.44879020971140576, 0.45037364237725, 0.44543941607607124, 0.43292938798250674, 0.41294618906473535, 0.3870249710841791, 0.35820138344559327, 0.3306614285773275, 0.3089561528597321, 0.296969469078859],
[0.055782768717154686, 0.06139404187470252, 0.07279125192236736, 0.09005920182452551, 0.11270515698983796, 0.13948077327637678, 0.16826869960664498, 0.1964281905135263, 0.22145391275699883, 0.24162605454941907, 0.2565613552559084, 0.267216025554897, 0.2756431570528771, 0.2841507294804787, 0.29454123000281157, 0.3074230578299361, 0.3221407812257225, 0.33713806971941174, 0.35061541669956314, 0.3612495217272324, 0.3686113089014459, 0.37290303971229327, 0.37445446553876666, 0.3729773721716697, 0.36718734797719577, 0.3550101539343967, 0.3343045578229831, 0.30397044459347283, 0.26483905324453627, 0.2200626617801023, 0.17473180963616997, 0.13472439598884095, 0.10561596634247418, 0.09134686366391981, 0.09353288738838127, 0.11142890333380616, 0.14232937565213102, 0.18243418127397526, 0.2275565779556258, 0.2737249773878487, 0.31757345700207834, 0.35646136523929084, 0.38855035244530683, 0.412798811920178, 0.42896338801850165, 0.4374716752183105, 0.43945651036265015, 0.43639953526080527, 0.4301186969179493, 0.4223340382311839, 0.41456275615017946, 0.4079827184171277, 0.4033490167852166, 0.40094755420494144, 0.40071133850858165, 0.40213229866048805, 0.40433779790644125, 0.40603310112320656, 0.4056841653359991, 0.4017220053987248, 0.3928660576874604, 0.3786882410879799, 0.3598986009712768, 0.338333185974456, 0.31665977414949137, 0.2976034004451657, 0.28327159104577354, 0.27458113182535987, 0.27115148238690995, 0.2716758543594619, 0.27446111380173, 0.27812902211517104, 0.28202460511638544, 0.286266460612103, 0.29157507196585264, 0.2989229929224723, 0.3089530589768904, 0.32171597387906686, 0.33642120679950704, 0.35160661351582406, 0.3656162345190486, 0.377069694814337, 0.38554882202132157, 0.3916110065258449, 0.3967105768593992, 0.4025953274271781, 0.4105541808931093, 0.4209324262908798, 0.43283758729065125, 0.44430574101857084, 0.4527934345267197, 0.4556188431813683, 0.4506403494831954, 0.4367430844771101, 0.4142914675680703, 0.3853145147209987, 0.35340812124544313, 0.3232297431648325, 0.29964815115054416, 0.28669768745441265],
[0.05006012751261454, 0.057343236494701806, 0.07170386187793228, 0.09254632775943708, 0.11856704370925715, 0.14772746478742763, 0.17730064135930118, 0.20430917179552652, 0.2262375575387098, 0.24167038322443185, 0.2507763158498276, 0.25522908836450314, 0.2578344556684574, 0.2615629756936796, 0.26868558326410613, 0.27999227328170984, 0.29470860884142647, 0.31091217210995553, 0.3262726133755984, 0.33888072705429073, 0.34781325589843165, 0.3529396300820861, 0.3544756288126277, 0.3522140705883327, 0.3451136615032485, 0.3314057116636142, 0.3092784449037704, 0.2779362043519153, 0.23848074916559117, 0.1942938539404154, 0.1506209655540762, 0.11340673397680116, 0.08814106972107369, 0.07852415553281475, 0.08575715468243501, 0.10856755782753452, 0.14368414812130667, 0.18679851593282437, 0.2333702213698065, 0.27929205373038374, 0.32131517177809893, 0.35713520561323797, 0.3854446190558962, 0.40583536807899656, 0.4187046842313269, 0.425042039681092, 0.42637525303754364, 0.42435869143891813, 0.42072861923102045, 0.41688472822344086, 0.4138347580514803, 0.41215428364586676, 0.4120224124820585, 0.41326128399044554, 0.4155238474179435, 0.41821334729768206, 0.4205504891368723, 0.4214350510039241, 0.4195951640992974, 0.41373351866088554, 0.40281909608912375, 0.3866682735373184, 0.3662106701168862, 0.34348863635947147, 0.32133699188984843, 0.3025968146287166, 0.2894064631260783, 0.28261374072634776, 0.2816513817763495, 0.2849402540022013, 0.29046828175441625, 0.2965600657374467, 0.3023221272542807, 0.3077077392424604, 0.3133363734043842, 0.3201110884233173, 0.32861738940395696, 0.33887821111007127, 0.350128139065222, 0.3610237726656543, 0.37014102076351346, 0.3764371694154467, 0.37989734195761554, 0.3815140701058373, 0.38314769906527996, 0.38686900967845106, 0.39415827795302283, 0.4053536295136097, 0.41930536804076474, 0.43356501618742105, 0.4449594142913722, 0.4501740982073672, 0.446595894575202, 0.4329298831080491, 0.4096683810089389, 0.3792045707583124, 0.34558190942428085, 0.31384822939579554, 0.28913544263638613, 0.2755997972922435],
[0.05491529226825998, 0.06364681124009967, 0.08051618054846993, 0.10424389294006374, 0.1327260779995729, 0.16316879456870628, 0.19229463562392218, 0.21686136002065817, 0.23440549573634709, 0.24384958038565135, 0.24590747414263586, 0.2429334447725253, 0.23843530161499643, 0.23601577750461647, 0.23842580701424232, 0.24670538464144892, 0.26007479341477047, 0.27638000740073815, 0.2928819976842648, 0.30715932434111604, 0.3178022555642639, 0.3242896602077982, 0.32662332676013095, 0.32457017566032137, 0.31725348018597294, 0.3031772630042007, 0.2808644855783322, 0.24984073449258642, 0.21146731862907986, 0.16929236468766914, 0.128598111002387, 0.09525534552657978, 0.0745363034908196, 0.06982777039061408, 0.08192289162469667, 0.10910552566105597, 0.14767447293527586, 0.19295842833668847, 0.2401843442368885, 0.2851852367615939, 0.3248621866096668, 0.3572521762761722, 0.3815753225946936, 0.39805828666244664, 0.40774699193667147, 0.4121934581180693, 0.41329673058243444, 0.41283014828174003, 0.41235791133801214, 0.41285094013382534, 0.41469916800229417, 0.4177835550854213, 0.4216555382614922, 0.42567127174181774, 0.4292601151499709, 0.4318523145363805, 0.4329273527285743, 0.4317787462879477, 0.4275920607976681, 0.4194993298031853, 0.4067966706844113, 0.3895123435848019, 0.3686560622352103, 0.3462608655139947, 0.3250902099171492, 0.3079126725227138, 0.29679934674486524, 0.29254884401968945, 0.2945158413510462, 0.30099708341869424, 0.30978906276246243, 0.31897487432987204, 0.3273966897125921, 0.3347370889312593, 0.34137101779872403, 0.347979166654923, 0.35496773978638835, 0.3622527544422371, 0.3690716974583378, 0.37423610498156024, 0.37663693107853535, 0.37569526335008896, 0.3719448298685753, 0.3669662877879062, 0.3631640676813631, 0.36304041029800965, 0.36834911360555456, 0.3794742867900149, 0.39504440731759827, 0.4121433775076627, 0.4269625995739658, 0.4355187386158926, 0.43465189364153867, 0.4227730306716391, 0.4003585733690174, 0.370014106286507, 0.33609277552639955, 0.30393300208631335, 0.2788657286164534, 0.2651387432950327],
[0.07146488953623427, 0.08109185632438623, 0.0994160653811645, 0.12457966897178983, 0.15382650666190736, 0.18378453107752668, 0.21080763738153618, 0.23154446858884523, 0.24367903830527737, 0.24648580222848515, 0.24115342360567427, 0.23058317693524674, 0.2188211005818186, 0.20995792507725966, 0.2071331315778711, 0.21162596688849375, 0.22271501497381455, 0.23813056762567353, 0.25486169081981463, 0.270095982729143, 0.2820184902558752, 0.28975112957271243, 0.2930782219387354, 0.291716512860354, 0.28492952807134986, 0.271478280705246, 0.2502067830528467, 0.2209334716778929, 0.1852123887306375, 0.1466411563486316, 0.11037990714864732, 0.08205523299269345, 0.06657397763797539, 0.06692818421561166, 0.0835129909587833, 0.11426666419069542, 0.15522051437573683, 0.201521827201933, 0.24832323193973874, 0.29150521853731726, 0.32816743784485275, 0.35669200262966577, 0.37680301450097115, 0.38932852246024474, 0.39593160000594385, 0.3986903215641703, 0.39982486066818623, 0.40116235461971966, 0.4040115310954567, 0.4088283341115778, 0.4153112591382782, 0.42259481065322846, 0.42959123510373953, 0.4352258662746941, 0.4387904631111613, 0.4398777128123727, 0.4383980821215819, 0.43422935046872146, 0.427184428761964, 0.416941779863257, 0.4031552036904419, 0.3859840166061988, 0.3663404725626788, 0.3460062578190524, 0.32742192504621415, 0.31308574743828627, 0.3048974567820551, 0.30361812782632824, 0.30863038001508425, 0.31826274463545773, 0.33027387346594184, 0.3426074043964876, 0.3538752028354325, 0.36345167267065526, 0.3713899294192132, 0.37805302262203205, 0.38358915169818664, 0.38775153641855115, 0.38975764011746433, 0.3885811583247723, 0.38345445949037676, 0.37430887667408114, 0.362280454625889, 0.34959817949187527, 0.33926820112563855, 0.3342737603605401, 0.33669179684216255, 0.3470022820049932, 0.3636729427852691, 0.3833856341455618, 0.4017555310830434, 0.4141653657610043, 0.4168983326992541, 0.40800458655809607, 0.38782580005774875, 0.3590308583275402, 0.3261302502359672, 0.2946296189279147, 0.2699710925425287, 0.2564448712616386],
[0.0994838332456249, 0.10919620501675631, 0.12745684019612585, 0.15202495900461063, 0.1797545634668659, 0.20699229018586437, 0.23000960757671307, 0.24557604775435785, 0.25165206660091705, 0.24786759381425397, 0.23576631995682776, 0.21858125233102335, 0.2006307581256654, 0.18623981387206096, 0.17873938837701894, 0.17954893838846345, 0.18800663569825174, 0.20181168539687636, 0.2178215233084609, 0.23299423094237887, 0.2452599578650678, 0.2535074448390368, 0.2573966507024734, 0.25665374083649645, 0.2507141275962716, 0.23860028699305377, 0.21945065553242873, 0.19331335133213481, 0.1618287763863325, 0.12849444395966336, 0.09817153246732929, 0.07606140840443415, 0.06655205993453636, 0.07214725917874855, 0.09283754724706429, 0.12629513114542532, 0.1684340455870479, 0.21440257063090162, 0.25945189967871307, 0.29964345814448295, 0.3323515520420831, 0.35632891799017635, 0.3717863818480831, 0.3801101735785947, 0.3835272898313631, 0.3845809825917574, 0.385745798217965, 0.38883505850588446, 0.3948348118546729, 0.4036295776417163, 0.4141899646721054, 0.4248877796600027, 0.43400983322482123, 0.44009952125211255, 0.44239584524963016, 0.4407761787167866, 0.4357309958336461, 0.4278817749822187, 0.41780393178946945, 0.40580316740065697, 0.39189216317822695, 0.37626077814787695, 0.35954093838984535, 0.3430259446186737, 0.32859310080007814, 0.3182763493130545, 0.3136949293090894, 0.31556598719847695, 0.32338671959695864, 0.33566280079505384, 0.35027899592799866, 0.3651783319502479, 0.37883194530834874, 0.3903373824617401, 0.39941618398184686, 0.4060783500743198, 0.4101802719894741, 0.4112844054792419, 0.4085735403150628, 0.40117583114443783, 0.38865262741596324, 0.37142869068090684, 0.35121512327323084, 0.3308569992334605, 0.31392868136114566, 0.30386540526376854, 0.3030588835089122, 0.31210560533362564, 0.3293756102987567, 0.35124590176288495, 0.37287173572543947, 0.3891107585685001, 0.3957582770591505, 0.3905072406293133, 0.3734978948874141, 0.3473404587436498, 0.31655257231612133, 0.2866647922899074, 0.2631144005702652, 0.25015743377258315],
[0.13692381383573332, 0.14578333642005503, 0.16223364029763598, 0.18389699124777734, 0.20756581122744439, 0.2296727701991553, 0.24675797385999548, 0.25599306837138136, 0.25577428466063157, 0.24609662022638615, 0.22871950815873973, 0.206946571426613, 0.18503472859481152, 0.16720541253153304, 0.15669336705797585, 0.15487384161587242, 0.16107794777531784, 0.1730160839055185, 0.1875438662152384, 0.20157578216482766, 0.21298851035162436, 0.22063163322261656, 0.22420784466104726, 0.22357512603934546, 0.21841175677687655, 0.20801864269013406, 0.19179269390710005, 0.16992883698413477, 0.14403290649931544, 0.1173512011899841, 0.09428428918684863, 0.07944723240803933, 0.07657314468726922, 0.08758396735414105, 0.11203973389769038, 0.14739064402105204, 0.18954301152332048, 0.23379691971154765, 0.27566118238242504, 0.3115190924853213, 0.33911689045855625, 0.35762937586472293, 0.36775422445169387, 0.37139663738001644, 0.3712854681969336, 0.3703562449354443, 0.3712665670230318, 0.37575822330271225, 0.3844551906434742, 0.3966527353555834, 0.41059688901159075, 0.42391098376699327, 0.43428078303059214, 0.4399068723168673, 0.4400292331880288, 0.43488677100115886, 0.4256469629710868, 0.41378378487019657, 0.40073092625296275, 0.38747774459816753, 0.3743943497369816, 0.3616185121997816, 0.34935292489780023, 0.33820490666522335, 0.3292825667614698, 0.3239755462598031, 0.3235054606894736, 0.32850830573377576, 0.33864376524345885, 0.3527080844190613, 0.36886568665100034, 0.38521696423066176, 0.4002240108544827, 0.4127989917338904, 0.42238331259466616, 0.42865522404596806, 0.4311894639342313, 0.4293616773943013, 0.4223233173775483, 0.40935042140106126, 0.39030367566452845, 0.36604355938576444, 0.3387673281003581, 0.31182358590168713, 0.2892335358710231, 0.2747718940388823, 0.2710667865182007, 0.2788062398794793, 0.296307699534081, 0.3197519731801372, 0.3439895864651194, 0.36352295337815277, 0.37380353778951214, 0.3722469544650875, 0.3587921139509143, 0.3359142112903115, 0.30800779819576257, 0.2804790472080018, 0.2586214690490199, 0.24655369346259567],
[0.18016238691072645, 0.18725702346126846, 0.20020566390023609, 0.2167437270889849, 0.2339361645275991, 0.2486758613871228, 0.2581309642289701, 0.2601684760292087, 0.2537947139254733, 0.23939644903452528, 0.21882316106505156, 0.19518994992457503, 0.17234393887806615, 0.1540297811596471, 0.143046066226495, 0.1404773800474527, 0.14552217579559018, 0.15589930674803332, 0.1685694833312864, 0.18059339640547387, 0.1900194487030011, 0.19588962970035265, 0.19815362336684156, 0.1969519493260712, 0.19228812289613115, 0.18375482566239582, 0.17095935135768275, 0.1541504639076706, 0.13478277538246183, 0.11572350370131476, 0.10079334228796082, 0.0939088825868443, 0.09805732693678262, 0.11450962277337699, 0.14236624932499845, 0.17886921066118014, 0.2199783693664957, 0.2612465476905374, 0.29856172657174707, 0.3287532477801663, 0.3500386193952997, 0.36207997116453966, 0.3660754620325322, 0.36441762037050995, 0.360274321328233, 0.35689945012172136, 0.3570693136584431, 0.3624164310736902, 0.3731975310869846, 0.3881416785656011, 0.4048101179950504, 0.4201151926081593, 0.43116551899454664, 0.43583322710851, 0.4333642002646634, 0.4243709044198565, 0.41072430460886195, 0.3947961017478937, 0.3789312939221849, 0.3648442772003554, 0.353279498711736, 0.3442886171919702, 0.33756307477518793, 0.3328962174778732, 0.3304771121954012, 0.3308984583814549, 0.3348624012386677, 0.3428517428346383, 0.35468689731975056, 0.36952006770019713, 0.38591785119089145, 0.4022912562176897, 0.4172434999645282, 0.4296313195043993, 0.4387101138258825, 0.4438906246363737, 0.4445114205523044, 0.43979524054215274, 0.4288889338781459, 0.411224691158231, 0.3869378243890595, 0.35725377918743945, 0.32473595528029237, 0.29307305336489786, 0.2665484907178934, 0.24909791496792433, 0.24344559682399647, 0.25029804486707047, 0.2679334037985884, 0.29243349462451906, 0.3185086836905327, 0.34050635215991765, 0.35372712364688597, 0.35544936453890436, 0.3454730566062707, 0.326113340678363, 0.30154413802128466, 0.2769056667194335, 0.2571983417104199, 0.24628267711462004],
