[
[0.4712900511770807, 0.47186805935210757, 0.4720125725187172, 0.47027063672006425, 0.4658964625091187, 0.4595861365260568, 0.4537342896533327, 0.451825219955129, 0.45733660183897157, 0.4723856438962616, 0.4966784005639802, 0.5272400317108779, 0.5589588519814926, 0.5856776535809983, 0.6015866118292325, 0.6026280991210364, 0.5873627012025873, 0.557229901258377, 0.5163331384327154, 0.47047177151264363, 0.4259702870919151, 0.3884345985366902, 0.36150073145378375, 0.34623355286536317, 0.3408681559778314, 0.34134300659839584, 0.34245075353377663, 0.33922719931876266, 0.3282520628101855, 0.30863726548943604, 0.2820960533126597, 0.2524817656642199, 0.2245781332369073, 0.20294723794576514, 0.19078350968247865, 0.18946482780445195, 0.1987780352121734, 0.2173329881333144, 0.2435377622157467, 0.276196838145411, 0.3146515266116424, 0.3585432727296318, 0.40716198171641993, 0.4587612736990219, 0.5101365295828221, 0.5566587231661212, 0.5930916423311368, 0.6147549699064833, 0.6185219363816661, 0.603720537848379, 0.5723182269776877, 0.528555991488823, 0.4781812337691396, 0.42748636742977625, 0.38242772678448855, 0.3479687107640809, 0.3275237837691629, 0.3227434318858244, 0.3331923096436329, 0.3563716311078689, 0.3880481708621795, 0.42301852331974654, 0.4560544932741925, 0.48289913099196524, 0.5008111176002836, 0.5088450799839662, 0.5074281873667392, 0.4980210684506199, 0.4828238817846727, 0.46452305078227285, 0.44633256465774085, 0.43164970311680717, 0.4236334374258263, 0.42464836563425823, 0.4357440531066956, 0.4564068664195165, 0.484722619116391, 0.5178858674538569, 0.5525902089391079, 0.5854857235879061, 0.6134296610117066, 0.6337441459583539, 0.6445688299873069, 0.6453037517368959, 0.6367201747591656, 0.6210408795962522, 0.6015205514012216, 0.5817089089884214, 0.5646962666174257, 0.5525496810313476, 0.5461242629362097, 0.5452464538470005, 0.5492113804226647, 0.5570864073857702, 0.5679625175728515, 0.5808855000163622, 0.5945795155466442, 0.6073978930737315, 0.6174139717274101, 0.6229311005642614],
[0.43849672192609057, 0.44014946296218677, 0.4422773664154129, 0.4431499996080871, 0.4417213063347895, 0.4384222248840139, 0.43546620122736196, 0.4362347903877333, 0.44415536664987904, 0.4613234766838562, 0.4874853372729802, 0.5197885058959268, 0.5533469144244434, 0.5823317110979702, 0.6012829030331309, 0.6064137576338144, 0.5963775892707393, 0.5724603741986293, 0.5383612643104823, 0.49928334262642604, 0.460854552003767, 0.42800887493157563, 0.4038326341737717, 0.38905240183201517, 0.38185533308788117, 0.37840315597345753, 0.3739816909999983, 0.3642571804614093, 0.34647013792510706, 0.32025788864138477, 0.2876119329601881, 0.25239920270854915, 0.21919601812101988, 0.19225910542260455, 0.17455304954369466, 0.1673619974013313, 0.17059637803881764, 0.18316207469295115, 0.20387994765232084, 0.23200470926588546, 0.26732523220966936, 0.30988477199733655, 0.35928942521861185, 0.4139449586609715, 0.47056163307441207, 0.524128537200661, 0.5687133602041159, 0.5987312334870939, 0.6100935380127513, 0.60131324980251, 0.5738605743472984, 0.5319086526528196, 0.48155887903419775, 0.42979863311533806, 0.38344085979624576, 0.3482995865037872, 0.32841475242944995, 0.32572004401310944, 0.3396750638381993, 0.3673351110151191, 0.4038487441493361, 0.44336798963329965, 0.4801921688910819, 0.5098432194199904, 0.5296025798579135, 0.5387203875461776, 0.5378615116706352, 0.5286424527420982, 0.5132825308742408, 0.4943075515363248, 0.4746505420955543, 0.45736701434943416, 0.4453347287922192, 0.44077292837316845, 0.4448036651840496, 0.4572262427674107, 0.4766457814949553, 0.50089752949237, 0.5272935749087801, 0.5530016728686793, 0.5752263597421957, 0.5914561800407808, 0.5998520712688384, 0.5997666982045201, 0.5918771949207469, 0.5782807264022594, 0.5620309937692963, 0.5463382881910938, 0.5337658642848295, 0.525690641805341, 0.5221320079136528, 0.5220886162808902, 0.5242118020303266, 0.5272943070609666, 0.5306521111249918, 0.5340973276071901, 0.5375762061334849, 0.5409147564288931, 0.5436298516373514, 0.545180669211603],
[0.40254155526202345, 0.4050140554762083, 0.40871166525668606, 0.4117780227054779, 0.41299687805151025, 0.4125801132879033, 0.4124819854720553, 0.4157947870382056, 0.42565943371468185, 0.44395678332880717, 0.4704020036000628, 0.5023638287895321, 0.5354330201540513, 0.5644574830464908, 0.5846802722173093, 0.5928642682863777, 0.5879008282502037, 0.5709228027374851, 0.5450864012712342, 0.5147685420387536, 0.4846267764985302, 0.4586533373579575, 0.43916758285676283, 0.4264233106936917, 0.41851837886789967, 0.4118941919146355, 0.402453698835641, 0.38665522894488275, 0.36255512816133845, 0.33042417461631535, 0.29256214071546943, 0.25279250943824716, 0.21535089259728762, 0.18401269195416792, 0.16134409231515076, 0.14842036303908548, 0.1452375104493864, 0.15103906183033658, 0.16514823720520766, 0.18737580864654413, 0.21804232509952634, 0.2576477835477346, 0.3061393740917922, 0.36209543638611935, 0.4221733122292415, 0.4810507454431496, 0.5322031969763037, 0.56927855951221, 0.5873805493015006, 0.5843649225690389, 0.5613364070723234, 0.522475572571469, 0.4742170647556773, 0.42410813011166376, 0.37956404733451127, 0.34690504152706164, 0.33042096927885006, 0.3320026527948093, 0.35079465769323015, 0.3833542395237131, 0.4243106356863697, 0.4673748351300497, 0.5066141128024326, 0.537550629358603, 0.5576531438203621, 0.5664744120727643, 0.5649828583172923, 0.5549930248478429, 0.5387732444205555, 0.5187031385806848, 0.4974395781554081, 0.4776871051609592, 0.4620264792072244, 0.4525067441119787, 0.45027902625109645, 0.45538882838494166, 0.4668597065483131, 0.483043928036351, 0.5017496386450483, 0.520581144515963, 0.537070864594077, 0.548928017014781, 0.5544327114498976, 0.5530046874303939, 0.5453261747296766, 0.533426480863135, 0.5201716571652857, 0.5084064333779285, 0.5001189763149275, 0.4959365896295188, 0.4949885807596624, 0.49540347118855604, 0.4951741088104805, 0.49282951756156124, 0.4879497941913259, 0.4811703792316279, 0.4737243260170163, 0.4669796048189831, 0.4619546688686214, 0.45930927299948404],
[0.36389697610778066, 0.3670545012551768, 0.37212819746101194, 0.3772504631425571, 0.38112249039314033, 0.38374872905414514, 0.38672868274743577, 0.3926847645589269, 0.40425830028429094, 0.4229477831663263, 0.4483735877052177, 0.4781969327929496, 0.5086739146852095, 0.535588809343942, 0.5551545326154653, 0.564904458756015, 0.5641048589645999, 0.5537807858902521, 0.5364992393813155, 0.5157004080114743, 0.4949256875329247, 0.47707544715849803, 0.4635854617166519, 0.4541739930457844, 0.44684022039906535, 0.4383467508765084, 0.4252661615307085, 0.40489043083078785, 0.3760936313249017, 0.33973114523057746, 0.2983169084066224, 0.25550812686184593, 0.21507332880004856, 0.18020219628925116, 0.15300249556934764, 0.13434292777728127, 0.12436070452170107, 0.12272869974629612, 0.12936315177072233, 0.1446946184228034, 0.16958636093928328, 0.2049646754182752, 0.2510651419099637, 0.3066056344860564, 0.3682068533789195, 0.43032903897317454, 0.48601928352214335, 0.5283721790092489, 0.551912719926972, 0.5540459335705408, 0.5356527866823477, 0.5009636491808886, 0.4566648829370066, 0.4106585111246373, 0.3706568626010103, 0.34312881773122295, 0.33227522427767364, 0.3396939880625279, 0.3641016055507266, 0.40159711716450536, 0.4464484865958126, 0.4921460841021156, 0.5327369789041955, 0.5639019888112276, 0.5833820002783324, 0.5910603088188545, 0.5882083130060868, 0.5768359810056776, 0.5592665812633861, 0.5377486838752092, 0.5146864506219179, 0.4924622141536814, 0.4733926805163646, 0.45939118658659567, 0.45165452046316934, 0.4504598554888455, 0.45518279918204313, 0.46457543514001126, 0.47679667749315513, 0.4897516211192061, 0.5012054890174936, 0.5090602697132083, 0.5117418088863299, 0.5088016648224236, 0.5010078523562965, 0.49039215207120623, 0.47968518227956886, 0.4713986835634938, 0.46696837908881417, 0.466284959029973, 0.46760432446502154, 0.4682011959668213, 0.4654306114519288, 0.4575732301471789, 0.44447907527676234, 0.42759344622772155, 0.409402436933831, 0.3927720341653584, 0.3801736847118227, 0.3734275619489839],
[0.3236946175774661, 0.3275796699434591, 0.33414850954807557, 0.34156497096141497, 0.34845722167307397, 0.35457495474976214, 0.3610455811657178, 0.36986331781161474, 0.3830101108131831, 0.40149278517460146, 0.42480523781728563, 0.45095482192911834, 0.47698351234324826, 0.4997672255261671, 0.5166494413356594, 0.5260784361751711, 0.5278092588623053, 0.5228395441181214, 0.5131896434905412, 0.50137316403432, 0.4898044557781179, 0.4802723254696872, 0.47332396676067423, 0.4681586876875887, 0.46270285161178654, 0.45406358012436726, 0.43945797562864053, 0.41692497374150705, 0.3859992109277345, 0.3479128783747483, 0.30518004853826447, 0.2611144519431553, 0.21891751993942857, 0.18118638127931083, 0.14964757587387864, 0.125107385620459, 0.10800713729102825, 0.09858925480967208, 0.09743818550810895, 0.10559752783041428, 0.12437926144994008, 0.15499046545017545, 0.19780319565382568, 0.25157569688178805, 0.3128867941120269, 0.3760940688132452, 0.4340375795831286, 0.47954531221226604, 0.5068608881035275, 0.5131860129377505, 0.4993228991084056, 0.4695584968801156, 0.43069438506605384, 0.39072849951195815, 0.3573407448644253, 0.33681255336586363, 0.3329888763763804, 0.3470284507959999, 0.37721738816917194, 0.41932413593905066, 0.46745398837730606, 0.5150860851033275, 0.5564026782574515, 0.5873166737973992, 0.6058345574698407, 0.6121168571812468, 0.6076761443495656, 0.5946785718783502, 0.575491276017467, 0.552249993033991, 0.5271426793411788, 0.5022830696145307, 0.4797877358444152, 0.4615119253024052, 0.4487679431660805, 0.44210979750253354, 0.44125716922207686, 0.44528658239563595, 0.4525768277025677, 0.4611717633003806, 0.46891062952706025, 0.47377041762560257, 0.47425619385938383, 0.47003745377996414, 0.4620035521097452, 0.4522548450318322, 0.4434727431312318, 0.4379344993449364, 0.43663059431893064, 0.4388173894326906, 0.4419780371596257, 0.4426156358635068, 0.4375023097636268, 0.42468301386209417, 0.4042392053510948, 0.378330272907286, 0.350553568086953, 0.32510821403237494, 0.30575878218373637, 0.29535822534081485],
[0.28385955172452093, 0.28867931484968773, 0.2971431127338876, 0.30740693033069433, 0.317950132596536, 0.3281607330612158, 0.3385641232614582, 0.35040709391937647, 0.36492633288066945, 0.382605222721886, 0.40282592791930316, 0.4239867705376876, 0.443971740076833, 0.4608000429620771, 0.4729971986195948, 0.4799865673393868, 0.48208909967139063, 0.48037088249145227, 0.47641450552646813, 0.47191576616407577, 0.4682678958149811, 0.4662469931153506, 0.4656106571520456, 0.4651300054470265, 0.4627178014721843, 0.4558319054882465, 0.44224112961886036, 0.42053588688874244, 0.3906252725218509, 0.3537882116919566, 0.31224142334765514, 0.26875251727719507, 0.22589860946718435, 0.1857769427129381, 0.14993699703795715, 0.11938833190063164, 0.09512176913173605, 0.07811348776572265, 0.06965612399932243, 0.07131666219877854, 0.08465445128720958, 0.1109018664451077, 0.15032589797771234, 0.20156820512019363, 0.26114065702532296, 0.3234258903178135, 0.38131725585475046, 0.4277118802447992, 0.4569132868299364, 0.4661899842826224, 0.4564069161072389, 0.4318861738043318, 0.3993739742937496, 0.36668238552683935, 0.3411385192066944, 0.3285504601542345, 0.33222942993743737, 0.3528546451817902, 0.38837805693005184, 0.43443070840285575, 0.485170751703028, 0.5342447246862476, 0.576058922909726, 0.6067469734015314, 0.6244927005792528, 0.6296136585938433, 0.6237570195883126, 0.6091838273122343, 0.588287889951368, 0.5631174868359403, 0.5356891705526693, 0.5079116625973179, 0.4817734211002092, 0.45916543700905066, 0.44161589286945346, 0.4300485586302963, 0.4245820369088165, 0.424604743534174, 0.42863028198039477, 0.43468635452731424, 0.44048973345363707, 0.4438959538355468, 0.4433255911254288, 0.43845694342177155, 0.43026873833879375, 0.42097175245756385, 0.4133057873403954, 0.4094763590783486, 0.41022717136948794, 0.4143841130812764, 0.4188527959690744, 0.4195185926430557, 0.41265808455659947, 0.39608293477928985, 0.37001348179380755, 0.33713729485425614, 0.30191069164534606, 0.2695826810068698, 0.24494617029083868, 0.2316789468579667],
[0.24721592783681354, 0.2532415277668481, 0.26409414818692206, 0.2778278169400447, 0.2926464168555238, 0.3074438604131772, 0.32202907719611745, 0.33683761533310397, 0.35235303651533995, 0.3685755704057507, 0.3848284352714848, 0.39993264967964487, 0.41260835045882677, 0.4219758702637906, 0.4276956623402814, 0.4301471565400423, 0.4302513235856389, 0.4292355308044924, 0.4283908264779508, 0.4287690934614895, 0.43093150297926924, 0.4348289895520084, 0.43960663596095434, 0.44375193941645313, 0.44524517828506355, 0.44188514052871875, 0.43185289180192976, 0.41402797551347903, 0.3883391228775064, 0.35572824063918784, 0.3177955144564127, 0.2765747803332564, 0.23401346561178246, 0.19187701712983893, 0.15182033625020755, 0.11538167249116853, 0.08437139754457126, 0.06064738176126297, 0.04620017249960792, 0.042958701197577685, 0.05245386864308215, 0.07562117586668367, 0.11233287819010111, 0.1609278450656731, 0.21781407748270792, 0.2775263253596409, 0.33327874557843873, 0.378382702743535, 0.40754859008408534, 0.41837853048775964, 0.4119303851931617, 0.39252419785275156, 0.36667325192385514, 0.34173342421511743, 0.32439694602546987, 0.31977834389646975, 0.33056209765892863, 0.35699252125843983, 0.39685098991909024, 0.4458591319748309, 0.49844126052844845, 0.5485554688022052, 0.5908668960282722, 0.6216569693503027, 0.6391441701320801, 0.6436396544024239, 0.6367913756218898, 0.6208817752988778, 0.59831299073303, 0.5710784200677186, 0.5410728077179981, 0.5100637112232684, 0.479975342063628, 0.45281985601117725, 0.43044336521586973, 0.414252467305674, 0.40486373822063704, 0.40202527523693615, 0.4043611285632308, 0.4097656950336809, 0.4156375222618664, 0.419471273560029, 0.4193666893233104, 0.4148149979523839, 0.40677669962827856, 0.39757072254016934, 0.3900991728598343, 0.386699378502501, 0.388139533267712, 0.3931094203176741, 0.3982204076918199, 0.3989633457566333, 0.39123948848698237, 0.37262276263458416, 0.34333365959020273, 0.30632532101488563, 0.2665685008934048, 0.22998159241094598, 0.20203635136082945, 0.18696363113170902],
[0.21678012227374027, 0.2242108461059013, 0.23779525464445736, 0.2553836162304706, 0.27478267001915396, 0.29428513085953956, 0.31291953478523443, 0.3303139115626557, 0.34626031083379916, 0.36036684177750017, 0.3719668916885206, 0.38031141480081854, 0.38489101949245724, 0.38580550852848444, 0.38372164988901786, 0.3798874438395789, 0.3758122355186812, 0.37295716569151366, 0.3724741577430068, 0.37497205189301036, 0.3804111569001054, 0.3881545579440203, 0.3969558351775628, 0.4051922555340254, 0.4110036634640167, 0.41251178969637414, 0.4081562152198698, 0.39683209925349144, 0.3781368995340312, 0.35231501098887436, 0.3200722063368641, 0.28256967639241476, 0.2411655600020662, 0.19749149672412386, 0.1535959756268971, 0.11184845952548164, 0.07510367402595333, 0.04619304696820055, 0.02774290700853806, 0.021846166289670267, 0.029716774704510163, 0.05167572284428529, 0.08692490387816815, 0.13332392453685185, 0.18713601535409832, 0.24315215841977814, 0.2951365405730879, 0.33711452169242345, 0.36450555392392725, 0.375476285548609, 0.37138879710969547, 0.35652735068405933, 0.3370245797482535, 0.319564729467028, 0.30999453772044816, 0.3125917863616461, 0.32938922732500847, 0.36028730352041893, 0.403078609093667, 0.45379451921222114, 0.5073129875040445, 0.5580146132410009, 0.6008282463645158, 0.6320867251861445, 0.6498865302062835, 0.6543584099568093, 0.6470109566274569, 0.6300710110062298, 0.6059316041904349, 0.5765688007425086, 0.543807905599307, 0.5093345870671826, 0.47505505360676203, 0.4431593214929407, 0.41588431968260503, 0.3952148628536899, 0.3823722860424216, 0.3775492565039913, 0.3795141726319242, 0.3859716610944772, 0.39385022529673364, 0.4000538550312724, 0.40210026154161127, 0.3990435100206082, 0.391652174316408, 0.38229413089680864, 0.3741051945851531, 0.3697619067937358, 0.3703642954155538, 0.3748209497667902, 0.37979879036706293, 0.38067505357387804, 0.3731274936079595, 0.3544887828694396, 0.32481164966267145, 0.2870008123430918, 0.2461348142634597, 0.20835610382170142, 0.1794102229819231, 0.16376835335301235],
[0.19534850412903784, 0.20417267415183196, 0.22043352621075668, 0.24172220694152033, 0.2653944246586738, 0.28911547749233396, 0.3111552600343773, 0.3304132376392213, 0.3461045772134359, 0.3575567788874245, 0.36416938620173883, 0.3655898310685347, 0.3619546520705116, 0.354157476032621, 0.34368159918049757, 0.3325026556244927, 0.3226628576909972, 0.3158964990294381, 0.31334688759519685, 0.3153707707246709, 0.3215593098492916, 0.3309334529520546, 0.34208407651107003, 0.35345545667849954, 0.36344087614630954, 0.3704703339767198, 0.3731088594155655, 0.3700382197966921, 0.36024604385125436, 0.3430108640096863, 0.31795978162401217, 0.28531428183924357, 0.24591405270268157, 0.2014332493742936, 0.15453282096196952, 0.1086130521233061, 0.06768953304822126, 0.03557382633299866, 0.015425090419771737, 0.009313934080468675, 0.017908300618355404, 0.04067991233029484, 0.07596384852509805, 0.12101256611027801, 0.1719060091745385, 0.22374896002013905, 0.27100147860524765, 0.30860365946305085, 0.3328927867960569, 0.3427634426450995, 0.33996572226549415, 0.3287334588040327, 0.3147314762305609, 0.3038471347883454, 0.3009676036611393, 0.3094720543950522, 0.33076306567017266, 0.3644945943517695, 0.40862261907716735, 0.45965842735833323, 0.5130754599735663, 0.56375930462561, 0.6069036443250841, 0.638811361844231, 0.6573248954383611, 0.6622393178705587, 0.6547932852026055, 0.6370806397469165, 0.6114659783341738, 0.5799463741890121, 0.5443339944623728, 0.5062913812187503, 0.4677396952267036, 0.431069565013332, 0.39893343921558494, 0.3739387603345539, 0.35798462290996313, 0.3517936032559543, 0.3543506967021087, 0.3631819107696484, 0.37467178404441986, 0.3849665671409302, 0.3907731906051046, 0.3904525761316837, 0.3843676913606992, 0.3748181878468683, 0.3651873956985265, 0.35865865724196716, 0.356955645315478, 0.35957169264227584, 0.36360570100346157, 0.3646356830554989, 0.35829496400338307, 0.34168623561410827, 0.31452735724953096, 0.27935066940504016, 0.24091851175036202, 0.2051309681873645, 0.17758250130837352, 0.16265677834525086],
[0.1847336094871217, 0.19465292352453525, 0.21300637650712684, 0.23715365509257277, 0.2640541743369084, 0.29083454338978565, 0.31513128335884144, 0.33526722477870474, 0.35002934322803303, 0.35856981906788266, 0.36037363428605373, 0.35539890416077113, 0.344247496336122, 0.32837134585549055, 0.3098380973760483, 0.2911728992616963, 0.27485958399066, 0.26291031229226947, 0.2565547100599282, 0.2560557745383603, 0.2608376642203824, 0.26979874800063736, 0.2815710128705771, 0.2948227861983744, 0.30828616922621416, 0.32069617110209964, 0.330657142404587, 0.33649333228470224, 0.33642231048677085, 0.3286224580126958, 0.3115777866193582, 0.28457959713286635, 0.24802950034710963, 0.20375676581826374, 0.15513124690863767, 0.10663036718084494, 0.06340537523096648, 0.030163074599154793, 0.010475272326265989, 0.006264967981170698, 0.017547575378414764, 0.042857645149778995, 0.07959575905589122, 0.12435435504929977, 0.17299364973147302, 0.22091916479372156, 0.2633091646804305, 0.2960737181184276, 0.31654210793806137, 0.3244060423568682, 0.32185236892883456, 0.31308182947627367, 0.30329093018638437, 0.2975655084289346, 0.2998391262527537, 0.3126186469746109, 0.3367298784897003, 0.37165250693210494, 0.41558793197027477, 0.4656112159725357, 0.517863721806079, 0.5677852308488414, 0.6108450715869878, 0.6432762993960173, 0.6625898259131673, 0.6681351596285533, 0.6607775198874984, 0.6424072709059635, 0.6153402739801316, 0.5816316434011349, 0.5431422864496317, 0.5015747744687552, 0.4588924453992584, 0.41767720134102315, 0.38096405671379047, 0.3519523917889609, 0.3332216316303013, 0.3260707699232674, 0.3297819077998734, 0.34177311726828313, 0.3579082646604403, 0.3735160819148735, 0.3843545726733137, 0.3878884145982745, 0.38386365581538895, 0.37435142791734655, 0.36292357485092547, 0.353354046904616, 0.3482050880282147, 0.34786617708266504, 0.3502149328499458, 0.35134149170478335, 0.3470321136094657, 0.3342027673913874, 0.31210931823025434, 0.28263130337962217, 0.24983031028617034, 0.21893056886760223, 0.1949740735989143, 0.1819445712923094],
[0.18532031964205709, 0.19576503464765888, 0.21513332474468955, 0.2406707504215915, 0.26910820900544075, 0.2972368294218108, 0.32228029390039553, 0.3421945991111739, 0.35550285265707865, 0.3612651613688574, 0.3590264976467672, 0.3489203796973023, 0.3317904680778006, 0.3093805611782923, 0.28408812431858405, 0.25878901867606247, 0.2362915726661982, 0.218858277360865, 0.20785788334180477, 0.20357137520097354, 0.20540831488639005, 0.21231325184258984, 0.22311511776708484, 0.23682720666597826, 0.25259153895540076, 0.2694631743235326, 0.2860626855043795, 0.3003181835123911, 0.3096533925022237, 0.3111568770077828, 0.3022237402406973, 0.2812899044519002, 0.2483890625503159, 0.205532249855971, 0.15675295795245375, 0.1074886820155681, 0.0638612637024551, 0.031311145605033903, 0.013710524762543884, 0.012802040708800743, 0.027995558739129466, 0.056973898321717016, 0.09628056200316903, 0.14187507094237312, 0.1893579575363259, 0.2343384259399115, 0.27259497722691295, 0.3009001432749918, 0.3175020941340032, 0.3228584377710095, 0.3196070548599701, 0.3119716476958239, 0.3047757975125327, 0.30242776850857445, 0.3080379166981793, 0.3233525798748116, 0.3486952761979753, 0.38340179226997717, 0.425910778699688, 0.47383928805418773, 0.5239843682748897, 0.5723481457350422, 0.6146969071185057, 0.6472050101197162, 0.6670432671627387, 0.6730682026918995, 0.665709545593997, 0.6465997254290913, 0.6179879567807564, 0.5820220364994725, 0.5406787300026632, 0.49577063385048853, 0.4493322253737274, 0.404103460306065, 0.3634149596203961, 0.33094587096036654, 0.3098684882441783, 0.30203614389491834, 0.30708458363969654, 0.32243114298389647, 0.34353506722077215, 0.3649743109920168, 0.3815497235984639, 0.38973108716243055, 0.38848740151172456, 0.3794896672167881, 0.3663725223242559, 0.35347569195047396, 0.3442891407215203, 0.3402933155166044, 0.3404017864193576, 0.3414804408502866, 0.33966583350793617, 0.33177181393310956, 0.31653886985115914, 0.2950070717859455, 0.27024783468186014, 0.24646298592703356, 0.2278081988682102, 0.21760138446802807],
[0.19589921499677335, 0.2061407194448931, 0.2251627636719642, 0.2502773011707599, 0.27823233701041655, 0.30576340164742866, 0.3299614152506257, 0.3486550373799587, 0.3602657978108967, 0.36381775498067426, 0.3588519588632782, 0.3455073994462522, 0.3246234160258269, 0.2979598385304407, 0.2679875801180945, 0.23773196701098118, 0.2101981534776848, 0.18785099984709303, 0.17221662828297746, 0.16366158677008946, 0.16168062279645865, 0.16537407588739905, 0.1738660571745414, 0.18659139397077396, 0.20315346315487878, 0.22295912611763058, 0.24468257551420242, 0.26591594001860497, 0.2833867797099264, 0.29322588425946733, 0.2918844459956215, 0.2770587564257956, 0.2484601657612052, 0.2082242462066096, 0.16087970517278563, 0.11257594998971347, 0.0701374427475748, 0.03953258274124531, 0.02485074939981399, 0.02772056484498481, 0.04713886123556784, 0.0801797497322629, 0.12273439375774947, 0.17022353976479754, 0.2179408086352082, 0.2615245535693789, 0.2971103911503659, 0.3220818098461398, 0.3354042610021417, 0.33818305875735705, 0.3334913451100558, 0.32566432684312896, 0.3193282158173186, 0.3184438578335748, 0.3255313791808285, 0.3417565945011078, 0.36702725074252635, 0.40052283747185397, 0.4408252473635611, 0.4859711530227519, 0.5333175160065582, 0.5793927203141068, 0.6202859570318843, 0.6521708817067158, 0.6719381968551033, 0.6779727350422147, 0.6702569390054229, 0.6501350724435099, 0.6197771176664185, 0.5814524776551337, 0.5373195871108879, 0.4893729467124898, 0.4397511111001473, 0.3913059801532257, 0.3475391685634931, 0.31243102613281865, 0.2895748112499285, 0.28127815856667426, 0.2875394930210917, 0.30588902157384784, 0.3315640609339872, 0.3585744709586514, 0.3808960112105172, 0.39404015512525553, 0.39613186254248456, 0.38829835112246464, 0.37406797795116997, 0.35821000138059117, 0.34507757224104596, 0.3372737697892471, 0.3348646491042644, 0.33566451268149605, 0.3363344592297854, 0.333713020952261, 0.32606874460737406, 0.31354835988056273, 0.29808548284041547, 0.28264723653659385, 0.27027719031007175, 0.26343739531406324],
[0.21404295111013918, 0.2233492306619623, 0.24066819810432077, 0.2635793131107447, 0.289115890615515, 0.3142561793974463, 0.33624571828816135, 0.35301712567412763, 0.3630313192670664, 0.3653050922835537, 0.35928900101947003, 0.3449479644738847, 0.32287732598378316, 0.2945956532345475, 0.2624136560503223, 0.229323569614981, 0.19840765711574992, 0.1722805121587081, 0.15262339147483367, 0.1399227289263919, 0.1338129383967856, 0.13360355219926995, 0.1387548605170869, 0.1491530623360788, 0.16488957937279347, 0.1857631727753544, 0.21058363316781223, 0.23674115014700778, 0.2604515882395849, 0.27710116875574387, 0.282393776333514, 0.27341544226559694, 0.24956932834193016, 0.21299342457942716, 0.16846146856405073, 0.12251062903536827, 0.08235019010960459, 0.05426271648620008, 0.04250962368606531, 0.04875084873554308, 0.07186505455610978, 0.10866643559876292, 0.15468085583193678, 0.2049262792395846, 0.25433649002532877, 0.2983543193053536, 0.33314982047863284, 0.35637423508187255, 0.36742810502246576, 0.36789208869535533, 0.3612398841185215, 0.3520260888535312, 0.3449022505048756, 0.3436728752009762, 0.3505595922040736, 0.36636441230096306, 0.39066718355713614, 0.4224452456074394, 0.4602676500083606, 0.5023942311170142, 0.5465805218276043, 0.5898049956732896, 0.6285013280987176, 0.6589321807177182, 0.6778225305980621, 0.683169566527438, 0.6745482264389256, 0.6530144411527419, 0.620654990155599, 0.579881469885176, 0.5330899226396189, 0.4825216986609085, 0.4304539663103239, 0.37980183179837795, 0.33409744980107975, 0.29740513481021275, 0.2735058036640422, 0.26499058516428664, 0.27216839375809176, 0.29277015849703075, 0.3220192568231471, 0.35362007120814243, 0.38097702711766307, 0.398820220821934, 0.404484371693974, 0.39847764940222347, 0.38404889543180415, 0.36617454928386267, 0.3498581345782576, 0.3386783404872233, 0.3338008393417897, 0.3340362957809678, 0.33669342495640997, 0.3387888203181967, 0.3382588716633852, 0.3344496517444513, 0.32817671642307944, 0.32112662211580256, 0.3151456179694044, 0.3117517441645857],
[0.23673608581597036, 0.24453727038278944, 0.2591046213879811, 0.27845753188145217, 0.3001419656136242, 0.32162903296102746, 0.34055495566914096, 0.35513823525184957, 0.3639802787086317, 0.36609645060066065, 0.360760284547701, 0.34760611895605187, 0.3267873745223774, 0.2993745352184065, 0.2673321493476847, 0.2334737917158833, 0.2008609314217188, 0.17221177183249503, 0.14935296463121914, 0.13290694299223932, 0.12267414573231628, 0.11818847167460807, 0.11924661564932833, 0.12617960796058061, 0.13956997372027607, 0.1596457509915521, 0.18545240869633906, 0.2143453982835655, 0.24224830209671763, 0.2640416591362463, 0.27488161436192987, 0.27135607007734297, 0.25253908317711876, 0.22041104830622868, 0.1797113391743519, 0.13703042138050095, 0.09965493118016082, 0.07399608090313708, 0.06448150608845984, 0.07299101970056766, 0.09861945312103997, 0.1383040869905881, 0.1875162824757886, 0.24102028236178244, 0.29334061833096353, 0.339494414259438, 0.3753520375269474, 0.3984737915778191, 0.4083999788955213, 0.4070050714162928, 0.39812374284194146, 0.38663702390733035, 0.3774432296614522, 0.37447685671180253, 0.37994582977243013, 0.39449258695912476, 0.41743848516974935, 0.4474897070049606, 0.48301907078150846, 0.5222832223423283, 0.563247174824095, 0.6032443554595919, 0.6390716904194287, 0.6671894445313669, 0.6843070890135823, 0.688165489510997, 0.6780135468283133, 0.654644425716095, 0.6200615860111648, 0.5768231204551321, 0.5275963126878594, 0.4749166777753134, 0.4212333036824016, 0.3694862705532816, 0.32311108697990915, 0.2860400335420859, 0.2619862868735807, 0.2536068092258341, 0.26140702837696794, 0.2833530880655371, 0.3148391031420055, 0.3495514469136754, 0.38065207280383123, 0.4023806843788693, 0.41145746578155895, 0.40779063923464354, 0.3942125538095878, 0.3756422392629927, 0.35740915465949685, 0.3437631039021231, 0.3367521633042823, 0.3360963539943153, 0.3398037563598879, 0.3452260007685113, 0.35018300013928394, 0.35344574122415146, 0.35489603459216373, 0.3550671116061828, 0.35467658894130005, 0.354325729826431],
