[
[0.420843145190269, 0.4286746987964294, 0.44247470668543726, 0.4592514242752865, 0.4761373949960534, 0.4912884248308412, 0.5044172648339864, 0.5165935192915918, 0.5293859348768334, 0.5439951232161175, 0.5605838782630257, 0.5781830057825932, 0.5949422850501702, 0.6086608502973624, 0.617376420835259, 0.6194907179487732, 0.6139338063953236, 0.6002175712227484, 0.5785125037891614, 0.549919517174237, 0.5166844293210441, 0.4822199938703414, 0.4506643709483271, 0.4264662168186233, 0.4135176503097656, 0.4144333737393847, 0.4300684906615925, 0.4593889210652417, 0.49960550059683384, 0.5465956815884373, 0.5956805067835844, 0.6423666298178718, 0.6828471910210744, 0.7144884468135492, 0.7355820997709066, 0.7453880172533958, 0.7437326704340412, 0.731106393483359, 0.7089724686115887, 0.6798879724124381, 0.6473885128632519, 0.6156362420550542, 0.5885345878440095, 0.5690765673816288, 0.5587615277091114, 0.5578378079412523, 0.5655080145581574, 0.580748500563207, 0.6025349972444761, 0.629876997028682, 0.6615058140655978, 0.695337546950194, 0.7283599217734054, 0.7571205067144379, 0.7782505376805189, 0.7895906232803643, 0.7905708160379249, 0.7825842361602148, 0.7683904117895742, 0.751362459526892, 0.7346189654087685, 0.7205983647344526, 0.7107595220267438, 0.705744439355189, 0.705644139660307, 0.7101127556935313, 0.7184149664038578, 0.7293025665214617, 0.7408348853590971, 0.7504744460956824, 0.7554404331209794, 0.75319870563065, 0.7423354313878677, 0.7230590738501247, 0.6973034417492339, 0.6684700528090047, 0.6404455845977394, 0.6167744850836285, 0.5996357967325794, 0.5896790246088154, 0.5857962053957643, 0.5858487714853544, 0.5871418243590893, 0.587215534346825, 0.5846032979157801, 0.5791545174973163, 0.5720638983127302, 0.5656908587089485, 0.5626275416521034, 0.5647678033411049, 0.572206863492868, 0.5828912798097636, 0.5929377306223157, 0.5977672545001647, 0.5937653447277242, 0.5798035576199572, 0.5579023840467048, 0.5329448970507663, 0.511251522188873, 0.4986575672359605],
[0.4623900651000625, 0.4678362438211867, 0.47706643799389703, 0.4874724182355227, 0.49670161005001223, 0.5035084239546491, 0.5082558880052738, 0.5126459129024615, 0.5187965021261184, 0.5282504643705306, 0.5412223435113177, 0.5564552895947218, 0.5715726806566356, 0.5837676012687425, 0.5906810642729322, 0.5907100114878694, 0.5832466269083882, 0.5686267764353611, 0.5479559073553807, 0.5230371520032329, 0.4963478776642387, 0.4709309160687929, 0.4500076073884406, 0.436805190002377, 0.43397631839280865, 0.4431512995794923, 0.4646492279848554, 0.4973749936939732, 0.5388519340585984, 0.5854708212867481, 0.6330827892445842, 0.6776387807850313, 0.7156434902891302, 0.7446609932158391, 0.763121920129238, 0.7703820778360299, 0.7663144020134901, 0.7514153263470441, 0.7271351412254038, 0.6960299608214138, 0.6616867449780466, 0.6283531512820982, 0.6000330867043238, 0.5797316175066686, 0.5688460373503846, 0.5673563404374155, 0.5740934943930013, 0.5876236068340319, 0.6065608526302737, 0.6296751455432696, 0.6555970057297541, 0.6822992089847555, 0.7069809849972143, 0.7265207693041694, 0.7380034326836554, 0.7397984759315972, 0.7318984704796806, 0.716209531045769, 0.6958981364593678, 0.6745945020247189, 0.6555215891362542, 0.6410810208683327, 0.6326109833542558, 0.6305725227395312, 0.634838583694164, 0.6448169911847974, 0.6595279060228788, 0.6774868976758562, 0.6965631809061145, 0.7140840002870936, 0.727177701861181, 0.7332110923471422, 0.730616248371321, 0.7193662592911749, 0.7010670273787868, 0.67876099258659, 0.656020388272157, 0.636178997553241, 0.6213824167061996, 0.6124023455500797, 0.6083932175494917, 0.6075662307555392, 0.607592924636145, 0.6063168291681617, 0.6024520849475702, 0.5958801680594764, 0.5876778747657939, 0.5800315449771642, 0.5754177113570356, 0.5757959607286789, 0.5815885391430727, 0.5913267633936338, 0.6018307812830783, 0.6091505908331645, 0.6099848975010443, 0.6029685385528601, 0.5892979339362642, 0.5725272559623837, 0.5574497503954885, 0.5485556758857781],
[0.5112928689406678, 0.513983713601169, 0.5180542070417776, 0.5215218646733691, 0.5227858256491732, 0.5213376306644114, 0.5181831863175991, 0.515499556720385, 0.5157109789415576, 0.5204517347474571, 0.5298081140839255, 0.5421639197490008, 0.5546546905459256, 0.5639832397032114, 0.5675368816326073, 0.56385482930799, 0.552916256650655, 0.5359821077253892, 0.5151743310860034, 0.49306097064069304, 0.47238637821119883, 0.4558202172367571, 0.44562604536358036, 0.4437210510666, 0.45139926412352294, 0.46916929614084785, 0.49669615879740964, 0.5327482644783612, 0.575152157438674, 0.6208825506137624, 0.666436889727612, 0.7083379148229327, 0.7434966448698321, 0.7697009679267529, 0.785486584698349, 0.7902323915367673, 0.7837931318924887, 0.7666396589820499, 0.7402131038675892, 0.7070869689111836, 0.6709058174902358, 0.6359653686705041, 0.6062982520795921, 0.5848318033032965, 0.5727934009052613, 0.5698733739856183, 0.5745748174204671, 0.5851495645052587, 0.5999762782519459, 0.6177185995364413, 0.6370274099930984, 0.6560258644168134, 0.6721840832755392, 0.6827288412964021, 0.685169340816453, 0.6783309961811506, 0.6626702936792164, 0.6404904010867317, 0.6152695343862004, 0.5908118395151564, 0.570389074509848, 0.5563130871643016, 0.549744252218827, 0.5509090380797825, 0.5594303309627731, 0.574485623887101, 0.594931988514976, 0.6191923691322146, 0.6451278474301544, 0.6701082036334401, 0.6913087204366287, 0.7060606455992163, 0.7126149716077567, 0.7105902092374922, 0.7010782196283327, 0.6865277670309491, 0.669973040309526, 0.6543542923734631, 0.6416941053159257, 0.632897703290797, 0.6275045798695357, 0.6242814904959554, 0.621515410877602, 0.6176044985220789, 0.611649544249579, 0.603688941800059, 0.5947083261784541, 0.586641150156549, 0.5816906644367122, 0.5816911773465557, 0.5872308853661004, 0.5973401454084252, 0.6095501442343012, 0.6206195199191508, 0.6276497154093564, 0.6290760270881769, 0.6252099790815411, 0.6181133122624116, 0.6108272440436712, 0.6062860865354385],
[0.5669574259094489, 0.5666229140775677, 0.5651261032219177, 0.5613211809201138, 0.5545573461230427, 0.5451616898192103, 0.534738668971066, 0.52575509576066, 0.5206833456152509, 0.5210066936359259, 0.5265387704318729, 0.5352949010379435, 0.5440350808704534, 0.5491523277857673, 0.5479469945191254, 0.5392145219045128, 0.5235548238887578, 0.5031305224346198, 0.48103662513701934, 0.4605856236947806, 0.44480570240235945, 0.43604305619556194, 0.4356729625934245, 0.4443523968673135, 0.46203584412834653, 0.4880882284267663, 0.5214739861069306, 0.5607754130046165, 0.6040904537467285, 0.6489870793565236, 0.6926370734282313, 0.7321637486443566, 0.7648868541586461, 0.7887736930735294, 0.8023870999620423, 0.8050412400786429, 0.7965149830250305, 0.7772416078378903, 0.7486809558984979, 0.7134667961658403, 0.6753343787488888, 0.6386256051119925, 0.607373806446916, 0.584393469518586, 0.5707262231936804, 0.5657905247563845, 0.5678157245421819, 0.5748150556481677, 0.5850083169779655, 0.5970211443241431, 0.6095781438253132, 0.6209914596262139, 0.6290197053537014, 0.6312303810153697, 0.6255113660897487, 0.6110605385728768, 0.5886956365901003, 0.5610087003649958, 0.5317196677851378, 0.5047735290361575, 0.48350557021004326, 0.4701712060371392, 0.4657788205211206, 0.47033236137422496, 0.4832019164367045, 0.5033373735862314, 0.5294524977042797, 0.5599216960689566, 0.5926561779183374, 0.6251204234633913, 0.6545698198134228, 0.6783026393248801, 0.6943568096239683, 0.7019275358296896, 0.7015003181547074, 0.6948114852653968, 0.6842421112208377, 0.6722390421609487, 0.6606556125487713, 0.6505477835236552, 0.6419388004117518, 0.6343184506154191, 0.6268014633815996, 0.6185719694899959, 0.6093263031903148, 0.5994118577082718, 0.5897932771569964, 0.5821131614233703, 0.578164292939603, 0.5794465895012973, 0.5864873204227706, 0.5986232710027317, 0.6139803738690527, 0.6299958644735334, 0.6442051110578882, 0.6549001401279685, 0.6615460699430034, 0.6647137402076614, 0.665655223912035, 0.6657024188208732],
[0.6264883779825082, 0.6230361193005755, 0.6158681100128149, 0.604799636107958, 0.5902332537980933, 0.5733543682747195, 0.5562840423597903, 0.5416024622170578, 0.531621176030374, 0.5275094823254989, 0.5287555436554184, 0.5330851956851609, 0.5370612255062466, 0.5369781595207459, 0.5301965276769981, 0.5158089751814987, 0.49495311697703487, 0.4705346129649056, 0.4464525856320506, 0.42666209236768765, 0.41447097223472473, 0.4119957046461296, 0.41988755707388825, 0.437714956364513, 0.4642351586767238, 0.4977537355541236, 0.5365564035580805, 0.5790175583137328, 0.6234591412654685, 0.6679989801646143, 0.7104352225446046, 0.7484365390318989, 0.7796585397841068, 0.80215126150219, 0.8143993227622803, 0.8155623885972789, 0.8053010598858514, 0.7840238625061624, 0.7532652198033586, 0.715791710244626, 0.6754944830525136, 0.6368006338436802, 0.6037606993986577, 0.5790898490171807, 0.5636649298507458, 0.5566659865455487, 0.5560839683805155, 0.5597178519943816, 0.5656294887881657, 0.5723920541873809, 0.578784462614768, 0.5833013767545504, 0.5839898892350639, 0.5787605726512052, 0.5658580132028221, 0.5447949034379667, 0.5166660826986291, 0.484255618547476, 0.4514593798893341, 0.4223412965865397, 0.4003364883758896, 0.38771850764816884, 0.3854237173204431, 0.39330178661043397, 0.41050633928499897, 0.4357701604710021, 0.467647687752218, 0.5044349402665517, 0.5440523069745365, 0.5840114019103863, 0.6216048476799891, 0.6540702794426997, 0.6792244073753028, 0.695844309646735, 0.7038228562773702, 0.7041836434834468, 0.6986399564552404, 0.689114212216057, 0.6772673898158106, 0.6643061370658045, 0.6507834926456897, 0.6370058009594929, 0.6230494787594087, 0.6090482584016715, 0.5954576301033347, 0.583072302528355, 0.5729229066382998, 0.5663613622444412, 0.5646734723452979, 0.5688375780811631, 0.5790779314815483, 0.5947878941430718, 0.6144872379474904, 0.6361766880406798, 0.6578106712371721, 0.677617102183251, 0.6943550576231465, 0.7072749651048039, 0.7159975462828145, 0.7203769645769527],
[0.6851546416849182, 0.6787175842642966, 0.6661524983929389, 0.6482400322207726, 0.6264117178522662, 0.602641405999883, 0.5794540454779439, 0.5594066628628737, 0.5445354263246156, 0.5356559029185225, 0.5319963699509557, 0.5311618327182811, 0.5297408697400936, 0.5241372634276814, 0.5118688172099196, 0.49227617558884806, 0.4668365355421018, 0.4389181256547345, 0.4129453952030498, 0.3933380322710529, 0.3836480399315532, 0.385874902986288, 0.4001702996329911, 0.4252743605936275, 0.4589869287051581, 0.49873138160538705, 0.5422044238589041, 0.587588368967724, 0.6333850224774781, 0.6781890773977862, 0.7203279849301923, 0.7579037083482432, 0.7887841281325455, 0.8109716236516789, 0.82275080107782, 0.8230372867891969, 0.8113420057278646, 0.7880793380977904, 0.754936598042682, 0.7149134466421178, 0.672153971381759, 0.6312491071431713, 0.596321415776374, 0.5700353910638547, 0.5531421861055894, 0.5446135628917503, 0.5422054551245061, 0.5434712043492016, 0.5462470574498434, 0.5489716432548242, 0.5504057628779213, 0.5491948038861373, 0.5436753577940541, 0.532128520231145, 0.5131694568450397, 0.48660010704470236, 0.45372290645866, 0.4174119952457941, 0.38164461800751526, 0.3505476692521115, 0.32766349158208957, 0.3153537770104454, 0.31458849766567165, 0.3251791480798861, 0.3461527342533665, 0.3760738725917712, 0.4133282989800981, 0.45607718116806717, 0.5021587426425375, 0.549031728151315, 0.5939496576167765, 0.6340648785462948, 0.6670086411299001, 0.6912252018197798, 0.7061265989745874, 0.7121259904404255, 0.7103353282393972, 0.70217286386703, 0.6890907746812776, 0.6724127101869813, 0.6531932156049454, 0.6325431289224799, 0.6115141298889601, 0.5912333175426532, 0.5729782476226645, 0.5580656513943664, 0.5476607515739698, 0.5428531101708584, 0.5443843577490036, 0.5525916450579562, 0.5672035902749846, 0.5874341448513788, 0.6119751179916975, 0.6392362695156302, 0.667552586926143, 0.6951875190992786, 0.7204161890663183, 0.7414758976081808, 0.7566756039871838, 0.7646597070984056],
[0.737163018806183, 0.7281212839618387, 0.7108497702593678, 0.6869708205855666, 0.6587874608449354, 0.6289005031032278, 0.6001035839263675, 0.5748470525929595, 0.5548837473684707, 0.5407619734966725, 0.531623503013823, 0.5251872244252792, 0.5183060618106348, 0.5076726668854642, 0.4910022968988976, 0.46775823391174054, 0.43947745675889377, 0.4096278705748354, 0.3828034036516169, 0.36364616700090285, 0.3558728365544118, 0.3614636262128891, 0.3803092775893104, 0.4106259815653323, 0.44955903109974665, 0.4938999534707235, 0.5409115676312086, 0.5886485696052084, 0.6357749276341894, 0.6812896331990198, 0.7239375380415518, 0.762118348103553, 0.7937658753025116, 0.8166886579197321, 0.8288397257206158, 0.8287963685273992, 0.8158861243979065, 0.790560457759435, 0.7547446360954395, 0.711787690106725, 0.6662069180180419, 0.6228671117839564, 0.5860461707103332, 0.5584276394411095, 0.5406806210443968, 0.5315870038704965, 0.5286430810932414, 0.5290866526525152, 0.5304219914899789, 0.5308380608267399, 0.5289841036690421, 0.5236198885139526, 0.5133827927697482, 0.49697383166730213, 0.4734184621615189, 0.4427997417068404, 0.40655443521362855, 0.367516934995153, 0.32959304075459894, 0.2968467324802221, 0.2728676615885873, 0.260134844884067, 0.25975855761069055, 0.2716666968426208, 0.2949138176633435, 0.3280122412442074, 0.3692212486741875, 0.41653796375096885, 0.46763370461726295, 0.5198139522305397, 0.5702229186060915, 0.6159264639637754, 0.6544494084436666, 0.6840504279443279, 0.7038411093210158, 0.7137983436405708, 0.7145571593352958, 0.7070915003478021, 0.6926330627386819, 0.6725573466599373, 0.6483164564277962, 0.621696331411629, 0.5945923476138423, 0.569010778527672, 0.5469677441526218, 0.530266658289243, 0.5202188541581293, 0.5176873626782562, 0.5228958396620527, 0.53551971010663, 0.5547053748714192, 0.5793375886600536, 0.608111513421068, 0.6397125828869061, 0.6728281040880146, 0.7058764468296117, 0.7369202264600674, 0.763570906222109, 0.7832432149075046, 0.7937274563694401],
[0.7777157540998433, 0.7666585150577723, 0.7457254191529815, 0.7171519971030819, 0.6838484895562822, 0.6488110830782484, 0.614954654895869, 0.5845879563523827, 0.5592602769177126, 0.5394342710671847, 0.5244097874022915, 0.5122862917708424, 0.5004122595716634, 0.4859151959193389, 0.46670847898781254, 0.44221382402600723, 0.41371678367117254, 0.38438857785376007, 0.35859605944059164, 0.3409090209053995, 0.33507224124474116, 0.3430957961296521, 0.3648190231469804, 0.3982413385944548, 0.44018836189854865, 0.4871251840704527, 0.5360984980032366, 0.5851560090629974, 0.6331489250018637, 0.679429804406605, 0.7230585258168809, 0.762598310897309, 0.7959024607147962, 0.8204409289139117, 0.8337046880385269, 0.8338354930403205, 0.8199343303351622, 0.79250593078741, 0.7537838824523376, 0.7075738940314017, 0.6588837792000543, 0.6129668474589697, 0.5743445248241349, 0.5457898814185068, 0.5279277825322649, 0.5193601963139649, 0.5172933617959461, 0.5185801533922624, 0.5202985072370775, 0.5202907983053178, 0.5170217307582785, 0.509345636809164, 0.49622345709714716, 0.4768297118668754, 0.45063836462192947, 0.417993086082402, 0.3803615293535558, 0.34035928889113404, 0.30159318904671945, 0.2678535076998408, 0.24263589245866743, 0.22850953620776132, 0.22681942715634565, 0.23779430745334348, 0.26073650702550394, 0.2943031106576784, 0.336750121541599, 0.38594798194558044, 0.43936692078577955, 0.49409721274596946, 0.5471345851799337, 0.5954849142655646, 0.6366721271668475, 0.6689457772915522, 0.6913269270536596, 0.7035663963284461, 0.7059822719436566, 0.6991969952326575, 0.6842231451640399, 0.6624072174499825, 0.6354360451856402, 0.605535267999477, 0.5751683012491282, 0.5469383890907971, 0.5233512921741473, 0.5065265650672809, 0.49785033294461434, 0.4979827622474199, 0.5067131515942469, 0.5231467446385848, 0.5459017341444877, 0.5735225384860246, 0.6046515660277924, 0.638189398221813, 0.6731854127787552, 0.7083445642404383, 0.7417940386361038, 0.770914024046299, 0.7926579864250614, 0.8043336987881939],
[0.8037313274923319, 0.7914030227508034, 0.7681248858237363, 0.7364528758982953, 0.6995756016317156, 0.6606112026870009, 0.6224393488781597, 0.5872161352836832, 0.5564074898864358, 0.5306078927287876, 0.5095348004708012, 0.4919267664541793, 0.4758362473306988, 0.45895002901277204, 0.4393786974591264, 0.4163560940568592, 0.39063805988878897, 0.36472811851801695, 0.3423720740331671, 0.3277387114470502, 0.32440193797084066, 0.3343763913130329, 0.35759397069093113, 0.3921089528483348, 0.4347618864177537, 0.4820277435130532, 0.5310047848530348, 0.5799055624751916, 0.6278381542609114, 0.6744867916073438, 0.719144653595662, 0.7604207573195181, 0.795959948394817, 0.8227702643881082, 0.8377706881534822, 0.8385816956167802, 0.8240300066433043, 0.7946672276277542, 0.7530708415606526, 0.7035711897405214, 0.6517456062036381, 0.603318669911232, 0.5631183373035346, 0.5340568432721081, 0.5167398307364137, 0.5095998335750812, 0.5095442422079657, 0.5130143117728693, 0.5166291013954543, 0.5178529533672988, 0.5149484799445427, 0.5068745078634297, 0.4929423447951839, 0.4728323311336844, 0.4464708275270735, 0.41439936034481145, 0.37796497377540783, 0.33933279172767533, 0.3015201379643112, 0.26776664358682095, 0.24127040146689419, 0.2246180308638499, 0.2194702497081546, 0.2265603158141187, 0.24571059261241998, 0.2759916079876829, 0.31586176244004827, 0.3631808617227279, 0.4152531831190941, 0.4689459172950216, 0.5211012077784881, 0.568703227634448, 0.6093727250539782, 0.6415085599076583, 0.6642324339877071, 0.6772743982735385, 0.6808088355513345, 0.6752303178047575, 0.6613654323283863, 0.6404672849872988, 0.614276424801864, 0.5851603023896352, 0.555769747321716, 0.5288866563195258, 0.5071134867697288, 0.4925880251482668, 0.48661196791281564, 0.489637969211637, 0.5011423157943584, 0.5198483903823359, 0.5440382014294816, 0.5720570727585713, 0.6025768288525067, 0.6347526395068808, 0.668056203969592, 0.7016094813236717, 0.7338418368734402, 0.762233030268733, 0.7836428010548493, 0.7952135674487648],
[0.814539240524325, 0.801777577983262, 0.7776468643309001, 0.7447117684958784, 0.7060912384199726, 0.6647377510752012, 0.6233286909048323, 0.5838477314885405, 0.5477824883769332, 0.5160480156412434, 0.4889968943546973, 0.4662202207361333, 0.44664987168371584, 0.42865123814597206, 0.4105683572903731, 0.3913737596707699, 0.3711094685854491, 0.35132509741660567, 0.3348038566802713, 0.3249839980374125, 0.3250218505467901, 0.33683205857747767, 0.36049789304415375, 0.3943339946814528, 0.4354950669079588, 0.48079677475692034, 0.5276751464183889, 0.5747047512184157, 0.621346213112827, 0.6676128489599538, 0.7129694328521187, 0.7559788201210751, 0.7939866184183293, 0.8234630803505211, 0.8406954527916289, 0.8427354535341192, 0.828099661167911, 0.797358411132983, 0.7534166906759268, 0.7011256695438525, 0.6466327973948973, 0.5961439254855845, 0.5547997148865162, 0.5256613265074731, 0.5093248525650262, 0.5040761613203906, 0.5065611769594525, 0.5128583510633196, 0.519191476026986, 0.522711121614647, 0.5215363948450084, 0.5147765359436557, 0.5021174186070488, 0.4837392416008015, 0.45997024352302646, 0.43143047824534014, 0.3991460212645188, 0.3645622054933847, 0.3297852911511093, 0.2972007817479455, 0.26948166649767635, 0.24913890131277974, 0.23822110960891943, 0.23817442331481703, 0.24963724135151125, 0.27240221296645317, 0.30539160938559534, 0.34663139532816745, 0.39335342173715543, 0.44223763115768777, 0.4899849360116564, 0.5335812845566712, 0.5707985473466111, 0.6002843764829618, 0.6213963670286542, 0.6340144261118884, 0.6383410839116096, 0.6346981164781664, 0.6238095070831862, 0.6068196983022806, 0.5853700535838889, 0.5616677107270206, 0.5381284023644791, 0.5172219453314446, 0.5011665595969996, 0.4917324805715571, 0.48990825190530074, 0.49589988472601876, 0.5090047014452627, 0.5278138331938828, 0.5505683939859063, 0.5756833705607897, 0.6020676091076712, 0.6292656056216073, 0.657273685462438, 0.6857393719302903, 0.7135515836007122, 0.7384990769447667, 0.757585205932353, 0.7679940281291839],
[0.8107468899209782, 0.7984201660604558, 0.7750061413805743, 0.7427898483875124, 0.7044954267921425, 0.6626335592062675, 0.6195010379941691, 0.5768529150092102, 0.5362414269399154, 0.49900901284635085, 0.4662734471020583, 0.4386181099664456, 0.41598852250917945, 0.3975537528598539, 0.38198956082849383, 0.36804275353356336, 0.3549927672954724, 0.3432783767075175, 0.3344746359704745, 0.33099771482617596, 0.33532180101517495, 0.34909380011257796, 0.3725229914242055, 0.40430800613580514, 0.44215283841980413, 0.483500956327794, 0.5263904546061475, 0.5699426101666504, 0.6140608496573557, 0.6590831675632561, 0.7045939558658962, 0.7490452289745164, 0.7894423041570997, 0.8217109487860051, 0.8415236226583489, 0.8453802763735986, 0.8314822529793042, 0.8003764526583531, 0.7552208329855179, 0.7012940469986082, 0.645212875458583, 0.5935788229474165, 0.55177885150937, 0.5229859090801207, 0.5077823948506172, 0.5043484595930675, 0.5091590939541908, 0.5180606951105332, 0.5270448212148451, 0.5331099229743802, 0.534366630653754, 0.5301553496743098, 0.5205560257597895, 0.5062022193911936, 0.48771860453129395, 0.4656344618567612, 0.440424303874894, 0.41253846260170607, 0.3828653888800222, 0.3526572113710511, 0.3238560525809263, 0.2988134880966233, 0.2800334115975098, 0.26986788820842805, 0.2700512771479393, 0.2813982347987534, 0.3035628622222508, 0.3349323949877597, 0.37278353108545825, 0.4136599650585242, 0.45412592455200235, 0.4911543732753657, 0.5226576550959312, 0.5475527473024332, 0.5654974986062001, 0.5766450395168021, 0.5813892695852343, 0.5801628494800052, 0.5737273576048216, 0.5631703657711278, 0.5499439204437849, 0.5358435202926681, 0.5226565927150854, 0.512060250079864, 0.5054015960931294, 0.5036776064473899, 0.5073093059595807, 0.5161933016819353, 0.5295741981517323, 0.546176473590086, 0.5645402223815682, 0.583486751645339, 0.6024428574082455, 0.6215321644394757, 0.6413872308254047, 0.6622402592584741, 0.6834866874355908, 0.7032798759772119, 0.7188404991860845, 0.7274636462595407],
[0.7936127918607556, 0.7825617571840187, 0.7614130651854466, 0.7319386162326779, 0.6961983009661392, 0.6560200501134331, 0.6131388542679497, 0.5689798999860376, 0.5251190192012463, 0.48332244020033144, 0.4454876283918112, 0.4132317314740333, 0.38758841909877156, 0.36864965800037774, 0.35557835491065354, 0.3470456864767553, 0.34167083231598083, 0.338783215830391, 0.3386397150374746, 0.34242720878446253, 0.35170003475923933, 0.36764060647012775, 0.3904919043271036, 0.4193739294891466, 0.4526873398661431, 0.4887089950493236, 0.5262776154850152, 0.5651921665368257, 0.6058497908852006, 0.648884965263294, 0.6939488986492853, 0.7393455010813554, 0.7817568009825636, 0.8166410238823414, 0.8391662170906663, 0.8453789360999995, 0.8332047352079412, 0.8031207063336856, 0.7584093224310406, 0.7045938171327659, 0.6485572319115338, 0.5971158023374991, 0.5557675378827547, 0.5277197978876083, 0.5135295703771592, 0.5113310459561915, 0.5175626669941854, 0.528033038198159, 0.5387376059209339, 0.5467551531503693, 0.5503782791680515, 0.5492836176547218, 0.5439603797109867, 0.5354186443299827, 0.5244358896685236, 0.5112550430227352, 0.49556989597643375, 0.4765941822491381, 0.4537547435773048, 0.4269653085251774, 0.3972968086220454, 0.3668960178275957, 0.33878943429222697, 0.31639392833503976, 0.3027626946495221, 0.29996866314156484, 0.3086102609187216, 0.32759029222848735, 0.3543192694865746, 0.3852305216922861, 0.41672225842439115, 0.44569083114389024, 0.47011643393607966, 0.48913785735489645, 0.5027206625212546, 0.5113751581555308, 0.5158400710824095, 0.5168599209417687, 0.5154172685661055, 0.5126549690711774, 0.5098202614383286, 0.508135863106838, 0.5084634687825201, 0.5113040480162795, 0.5167338586070622, 0.5246323157253562, 0.5346282170463064, 0.5462404793374129, 0.5587593712096698, 0.5712727024412723, 0.5829323112312305, 0.5932925183444231, 0.6025802456962842, 0.6116863915460988, 0.6219606315660816, 0.634208055484438, 0.6482576009531895, 0.6625286994759695, 0.674372150428587, 0.6811296155029565],
[0.7639066782971994, 0.7548880501240893, 0.7374298666275958, 0.7126308068148551, 0.6816951648388022, 0.6455841724972977, 0.6053061321016191, 0.5618238844909434, 0.5166198194531428, 0.4717716178025044, 0.4298503638784318, 0.39343597681479436, 0.36464180622492437, 0.3445655851858504, 0.33303570437924634, 0.32888297597964294, 0.33030215152135156, 0.3356755042449534, 0.3439902005080971, 0.35512274067316363, 0.369546572803392, 0.3878002483210187, 0.41003293368160443, 0.435746937725702, 0.4640870067227172, 0.4942588418763443, 0.5259974467689373, 0.5598220754247136, 0.5966080017571713, 0.6372188953759833, 0.6813133141522474, 0.727037469654854, 0.7708266078317907, 0.8078321202528381, 0.8329182169111432, 0.8418540546625357, 0.8323722671865075, 0.8048352322662429, 0.7624814956152199, 0.7108285588243887, 0.6567495192633929, 0.6070314636078328, 0.5671100493222256, 0.5401337636280389, 0.5266261544232879, 0.5247474028871828, 0.531049925427129, 0.5415184037484161, 0.5524078217191993, 0.561130372502882, 0.5663699198292241, 0.5682537078691278, 0.5676963918944762, 0.5659990604109879, 0.5639400326970945, 0.561287260486388, 0.5567602224592264, 0.5481623084595052, 0.5333131986689401, 0.5106909678668928, 0.48044779327504594, 0.4445355886155614, 0.40657108013795185, 0.3711440675293129, 0.34275910193217646, 0.3248745840011507, 0.3191369851434546, 0.32502612406269793, 0.3401012376699852, 0.360654122263202, 0.3828411353009541, 0.403378481626822, 0.4202071094491962, 0.4326094000702873, 0.44084578536420876, 0.4458512974201823, 0.4488552517847779, 0.4511120828135497, 0.45401783991949746, 0.4589091627733582, 0.466868897068395, 0.47848477353577207, 0.4935315423348043, 0.5111142006847043, 0.5298048161565357, 0.5481575880551742, 0.5648700314626405, 0.5790349578829006, 0.5900493717188484, 0.5975182100316093, 0.601426609758547, 0.6023024843563403, 0.6013807739501114, 0.6004442110418162, 0.6015695274994218, 0.606039907071757, 0.6139378150282206, 0.6237291529350073, 0.6326874086757825, 0.6380391139649584],
[0.7221120831402086, 0.7157560311960601, 0.7032032969956186, 0.6847923972360571, 0.6607633091873029, 0.6310959938040313, 0.5959469576275621, 0.5556849743300145, 0.5115424636912457, 0.46572167038827816, 0.42126451099166884, 0.38153509212555115, 0.34961755690866264, 0.32762309153918534, 0.3161922153324894, 0.3145765619198603, 0.3208643037787987, 0.3327819414988316, 0.3482478109319075, 0.3658941395109965, 0.3850684366964327, 0.40555035618219454, 0.4272739867228327, 0.4500360897494734, 0.4736830719666955, 0.4983307629356835, 0.5245892411745098, 0.5536377667212624, 0.5867358256054204, 0.6248633435621023, 0.6676154603116811, 0.7129921124355497, 0.757304777979764, 0.7956222640346192, 0.8227705659182335, 0.8344720924571377, 0.8283807171723621, 0.8047057281349956, 0.7664579099446798, 0.7188722590234896, 0.668513670596657, 0.6218858288654252, 0.5841951476550888, 0.5584529619383902, 0.5451556741239263, 0.5425618655456766, 0.5474690665585527, 0.556218806799786, 0.5655390647698736, 0.5733917308785994, 0.5790380984381296, 0.5831620258196165, 0.5871260822972352, 0.5924521506414713, 0.5997923409888436, 0.6082926847172836, 0.6155712216437093, 0.6179400842331149, 0.6115833186534977, 0.5935666462103862, 0.5631747104136275, 0.5222296721671097, 0.4749981701743737, 0.42728460521186695, 0.3850638450925492, 0.3531687566242, 0.33425577318855204, 0.3283192766829082, 0.33298326481305845, 0.3442982795237042, 0.3580637660318074, 0.3706996685942664, 0.380009230286046, 0.38535860994237964, 0.3873121646807973, 0.38730444336252207, 0.38719078101084053, 0.38890247401456085, 0.3944056714568836, 0.4053488341895213, 0.42271252258685166, 0.4464746712982834, 0.47531422433985576, 0.5069215672997817, 0.5383464119362621, 0.5667941187624885, 0.5900116690249232, 0.6066511859491494, 0.6162298783615342, 0.6189159221593942, 0.6156100845204882, 0.6079118826450343, 0.5981434906046081, 0.5889999249539188, 0.5832072500111308, 0.582362151943418, 0.5865558067588821, 0.5940235282479905, 0.601703607032121, 0.6065079906151676],
