[
[0.8867723883035102, 0.8846338141914002, 0.8802392553646203, 0.8735007682484304, 0.8643801974078416, 0.8529060147102944, 0.8390726479790551, 0.8228036883366888, 0.8039097651501179, 0.7823082853148572, 0.7583625118774718, 0.7331289315464147, 0.7083909560897345, 0.6863910248652486, 0.6694395232156231, 0.6591738012898318, 0.6558953898867962, 0.6582532618776731, 0.663233228300771, 0.6669030620005559, 0.6652679476074198, 0.655512880840291, 0.6368523272628238, 0.6108867244432001, 0.5812453619953308, 0.5524294833078851, 0.528773030490334, 0.5134479948987801, 0.508052510221193, 0.512696047429671, 0.5264328926243151, 0.5476836272561231, 0.5746231331361455, 0.6049798996276159, 0.636229266714998, 0.6652610240133642, 0.6887070447949324, 0.7033743537952765, 0.7069009353145451, 0.6984524644130867, 0.6792532658718847, 0.6526133146681128, 0.6233097018181282, 0.5966413660022714, 0.5771577041741551, 0.5675064054391823, 0.5678211480081757, 0.5758139394052765, 0.587601384216269, 0.599053315172844, 0.6071623262477157, 0.6111460070330984, 0.6126562543038154, 0.6153364679385058, 0.6233709180312655, 0.6401344292655462, 0.6668402148364106, 0.7020278686277002, 0.7419226999482843, 0.7812747345127282, 0.8145712199080268, 0.8370851876783613, 0.8456966466509803, 0.8393920980572294, 0.8193553193338843, 0.7887171578508445, 0.7522237534237233, 0.7151895845179504, 0.682769155600781, 0.6589487277563865, 0.6459151195094621, 0.6438729951197728, 0.6512782845406442, 0.6653114835668633, 0.682620060505423, 0.6998991164315339, 0.7143496654417693, 0.7239318133036009, 0.7274395506306269, 0.7244252838087397, 0.7150060678208865, 0.6999053032908664, 0.680388035769907, 0.6583902879786769, 0.6365943216888174, 0.6182075635481034, 0.6065491083206044, 0.6044790520343282, 0.6136705684273146, 0.634261624289913, 0.6648685074293988, 0.7029977987782949, 0.745615375344567, 0.7898401665331887, 0.8331826320896493, 0.8735966574515357, 0.909216014853443, 0.9382240522066293, 0.95884685385815, 0.969580913173362],
[0.8790429558886746, 0.8780106154086343, 0.8755769668955855, 0.8711935378238129, 0.8642504668781839, 0.8541981970268698, 0.8405398369945897, 0.8229014409678772, 0.80105075062987, 0.7751787124309822, 0.7462209178520662, 0.7160709334331231, 0.6874446375722384, 0.663425009132677, 0.6468644352353575, 0.6394934103554235, 0.6411969634027351, 0.6498164529573378, 0.661307731692373, 0.6707349179947593, 0.673334539706447, 0.6658650271967932, 0.6474876626699723, 0.6200611219210828, 0.5877125027169272, 0.555622233777825, 0.5289206526826637, 0.5116460830988964, 0.5062169247526574, 0.5133496297980158, 0.5323301723233557, 0.5612716640208328, 0.5974982167859823, 0.6374892111725269, 0.6773405305061874, 0.7127403825254023, 0.7395674441819767, 0.7544488606536366, 0.7553849575850137, 0.7422879204387173, 0.7173081799686738, 0.6846343161451134, 0.6497411847541154, 0.6183793670245826, 0.5952857298756588, 0.5831273736045524, 0.5819299588579815, 0.589233314861741, 0.6009774351634181, 0.6128618336938257, 0.6216683671117303, 0.6263742382114327, 0.6283009167302573, 0.6307046309038435, 0.6373896901597019, 0.651465976494624, 0.6741235278374812, 0.7042208940445122, 0.7386598455867068, 0.7731372114860005, 0.803132122078231, 0.8247019523030282, 0.8350552334359307, 0.8329065706860079, 0.818591766837225, 0.7940108833303493, 0.7625874145564073, 0.728554959120252, 0.6964981186023425, 0.6704604561903114, 0.6532696962125895, 0.6461464852931132, 0.6486749656241735, 0.6589723132527532, 0.6742780528670278, 0.6914451126968721, 0.7074625789470246, 0.7198757861463788, 0.7269911742447323, 0.7279643809617201, 0.7226406108625986, 0.7115453684802713, 0.6957504929350443, 0.6769284504544928, 0.6573788036978192, 0.6398694394390461, 0.6272934147169063, 0.6222134970886372, 0.6262246045257013, 0.639664682723038, 0.6616122530900361, 0.6902278055431619, 0.7232592857994901, 0.7585898680424528, 0.7943674989456848, 0.8289324385844836, 0.8604907932971275, 0.8870268993598037, 0.9063635510647489, 0.9165859237994766],
[0.8498191771352701, 0.8501508149198188, 0.8502105440225534, 0.8490028827695825, 0.8453378868097181, 0.8380376811429683, 0.8260273558617995, 0.8085212229933804, 0.7851411958532426, 0.7562769157682616, 0.7234138513271166, 0.6892976389018785, 0.6576200010612766, 0.6323453527592886, 0.6168950532834151, 0.6131057235915351, 0.6204561179449807, 0.6360052598939717, 0.6547269484442417, 0.6707427236339709, 0.6785692623996409, 0.6745494225978632, 0.6577422073612674, 0.6301629813447639, 0.5962929952428816, 0.5618453303041979, 0.5326204588268146, 0.5134403300721383, 0.5075138368188532, 0.5161870967500809, 0.5390485355612803, 0.5740208971080335, 0.617734317743561, 0.6656116339059576, 0.7125777867636013, 0.7533274191493871, 0.7831629722405895, 0.7986374881754603, 0.798116925300793, 0.7821391337340233, 0.7535399760428928, 0.7170633843089534, 0.6785442214433555, 0.643892413409146, 0.6178622908402998, 0.6031114911246196, 0.5996664450781684, 0.6050982747629073, 0.6154008813600824, 0.6263066371713156, 0.6345217443896704, 0.6388440722592378, 0.640270175722744, 0.6416569447081789, 0.6464312310208723, 0.6574631682559918, 0.6759562140211586, 0.7011106464423185, 0.7304794396272374, 0.7606269887350549, 0.7879059225921199, 0.8090350960699797, 0.8214712706572574, 0.8236383082217573, 0.815078788291847, 0.7965729848719065, 0.7703538212924098, 0.7396996741527059, 0.7087004087432662, 0.6814603109349336, 0.6613630043182601, 0.6504765585152593, 0.6492876735653975, 0.6566192530831124, 0.6701248193929304, 0.6867477953405738, 0.7033347583078802, 0.7171958439678561, 0.7263914180368561, 0.7299051606840516, 0.7274569347012246, 0.7194189016977017, 0.7066210567093689, 0.6903728645777086, 0.6724890721711542, 0.6552343146469782, 0.6410632668320054, 0.6322718020324751, 0.6304351388539661, 0.6361470795491936, 0.6489829319931798, 0.6677606125127545, 0.6909784595537397, 0.7172282991131016, 0.7452351734332161, 0.7736824807709297, 0.8008464380959045, 0.8245545437784609, 0.8422998639340883, 0.8518338001384582],
[0.8023876029136232, 0.8043117282473378, 0.8073219931564405, 0.8099713667885398, 0.8104770175367257, 0.8070055829241085, 0.7978674648495823, 0.7818142296730458, 0.7582701788294434, 0.7277663846628105, 0.6922873834131714, 0.6553741755537954, 0.6216442510291175, 0.595896889508761, 0.5820974288550158, 0.5822021692668657, 0.5953514914735888, 0.6179462455849755, 0.6441400898808384, 0.6672735183728978, 0.6812568394127375, 0.6820462126362272, 0.6685197048730307, 0.6426815064944946, 0.6091290246386768, 0.5738495169894803, 0.5430691817248479, 0.5221978623395076, 0.5151154832432006, 0.5237749230466718, 0.5481530775400933, 0.5861843873290968, 0.6341078113535644, 0.6866627447891783, 0.7379921946292576, 0.782149818578823, 0.8141184291638647, 0.8304899145590594, 0.829939056214238, 0.8134023579625934, 0.7840340874510302, 0.7466933934049952, 0.7071466645587614, 0.6711201220145931, 0.6432042364943503, 0.6260347575009295, 0.6197789560988659, 0.6222770482108274, 0.6298310378548079, 0.6384217008186112, 0.6448207116810891, 0.6477132241160108, 0.6477888119913018, 0.6475110078302427, 0.6499537951857935, 0.6577893528856419, 0.6722753427192713, 0.6929650805586809, 0.7180093011235801, 0.7447188538832362, 0.7701567975967519, 0.7915395529751806, 0.8064630519297278, 0.8130347972332248, 0.8100765867692025, 0.7973999760866936, 0.7762354395277438, 0.7490898855763483, 0.7196792451594564, 0.6921932218442199, 0.6704794207451532, 0.6572539923413184, 0.6536375042422441, 0.6588867552082198, 0.6708597791251895, 0.6865076650778522, 0.7026016599484277, 0.7164018077771906, 0.7259772122350099, 0.730383508509445, 0.7293871940530443, 0.7232911165729726, 0.7126847295649001, 0.6984708423166898, 0.681930561535415, 0.6647979339850443, 0.6490869325666155, 0.6368338805006336, 0.6295998631171659, 0.6282145190769375, 0.6327014303824138, 0.6424652614820464, 0.6566657288356984, 0.6745135981504425, 0.6952386726308939, 0.7178302694165309, 0.740649672391129, 0.761431738554491, 0.7774362687519746, 0.7861776263542054],
[0.7425594775166695, 0.7461207844910982, 0.7521730683980703, 0.7588299483183152, 0.763743790476379, 0.76447227709694, 0.7587721095060725, 0.744983981848104, 0.7223594414595921, 0.6915414366577203, 0.6549275448800169, 0.616707344667705, 0.5822531059409648, 0.557035544155503, 0.5454582581035302, 0.5495856551532187, 0.5683233495357286, 0.5976195460959858, 0.6310722198267654, 0.6614989227954308, 0.6823880194939006, 0.6893702477806603, 0.68105564254221, 0.6592241656774821, 0.6282774010484595, 0.5941230703378372, 0.5630663957535617, 0.540813424941815, 0.5317248262263928, 0.5383094381320571, 0.5610454316503307, 0.5981633053035524, 0.6459381575510162, 0.6989378104031624, 0.7510352068264858, 0.7960756159778363, 0.8289983952947774, 0.846511796297888, 0.8474670529114923, 0.8328834026314463, 0.805788472656939, 0.7706692263375654, 0.7327813352713263, 0.6973438679100205, 0.6686389563032232, 0.6493074222585319, 0.6398259240295917, 0.6385533182415394, 0.6423460862833907, 0.6476263540976129, 0.6513451303116763, 0.6521148656921939, 0.6503173469358654, 0.6480159425594216, 0.647950353554143, 0.6526336442348089, 0.6634177095508998, 0.6802212809234974, 0.7017428327881208, 0.7259209537352039, 0.7503694680376238, 0.7726393097074514, 0.7903532905286835, 0.8012749447488411, 0.8035783920583878, 0.796262703138703, 0.7797555150232808, 0.7559898620860095, 0.7284425663912191, 0.7014247994808801, 0.6791660185905319, 0.6648419924702843, 0.6599527141487783, 0.6639351951018566, 0.6746576628476939, 0.6890020538754689, 0.7037217333268573, 0.7161866645234898, 0.7246971387671234, 0.7285970128850809, 0.7278589955194146, 0.7228146561687797, 0.7138514798839578, 0.7014732077945172, 0.686430429036815, 0.6699332765606126, 0.6535586582432076, 0.6390626342478177, 0.6279403385742599, 0.6211602143962335, 0.6190660175991582, 0.6215121409965131, 0.6281873029208029, 0.6388160475827797, 0.653071307143075, 0.6702423913112131, 0.6888322369305341, 0.7065905118179329, 0.7206798064720903, 0.7285041035714247],
[0.678082264081725, 0.6830157078073084, 0.6916073083586919, 0.7015992952216098, 0.7101924159238354, 0.7144944331730767, 0.711892392385797, 0.7004819010583251, 0.6794424591453507, 0.6495207990505057, 0.6133991471697188, 0.5756756529155106, 0.5421842597240947, 0.5187863442962759, 0.5101314409388992, 0.5183409393176363, 0.5422007768695037, 0.5774625985012845, 0.6175056901411373, 0.6549578029694098, 0.6831346509198318, 0.6974461272920859, 0.6961653590444109, 0.6806247741254339, 0.6546845177722221, 0.6237639280656136, 0.5938367248077747, 0.5705521741681684, 0.5585174837380291, 0.5607315079304744, 0.5783061016484122, 0.6101025601853844, 0.6529284556077093, 0.7017585837085589, 0.7507532858713639, 0.7939919959841465, 0.826615455448454, 0.8454660859222135, 0.8493699243405366, 0.8390599906594509, 0.8169739614832867, 0.7867641671747511, 0.752792469498819, 0.7195279175766391, 0.6908746979794734, 0.669558925277806, 0.6565556995424274, 0.6509798561959151, 0.6504518944138774, 0.6519755609230063, 0.6527397660008941, 0.6512703556872905, 0.6475944575031418, 0.6433287438674684, 0.6408674510638634, 0.6425863424302024, 0.649971304133934, 0.663335735470585, 0.6819103838852246, 0.7041851384573978, 0.7282081634881988, 0.7517354741105554, 0.7723201594536445, 0.7873544837355689, 0.7944241041281956, 0.7918486723347536, 0.7794272919848785, 0.7586925013870541, 0.7330015124937649, 0.7068215097961668, 0.6847001138506151, 0.6701254119934257, 0.6647809593131458, 0.6680961372925073, 0.677809680787826, 0.6906838690645094, 0.7034996651289592, 0.7138513030886622, 0.7204266029334989, 0.7230091757065724, 0.7218929303400482, 0.7175235963482053, 0.710143393548195, 0.6999019048666413, 0.6870637156073418, 0.6723484366536865, 0.6569030241506348, 0.6421589236869949, 0.6294474090329393, 0.6197202816085612, 0.6134564581395154, 0.6107788056596157, 0.6117497705827615, 0.6165033666677798, 0.625116792113459, 0.637213488340386, 0.6515418409300674, 0.6660196723486325, 0.6778890254697016, 0.6845991704172023],
[0.6173406082548248, 0.6230269276726972, 0.6329899247679928, 0.6447505390122156, 0.6552799178651451, 0.6615171948301869, 0.6607785314194984, 0.6511717140169658, 0.6319544802932329, 0.6039717637798728, 0.5700163214355737, 0.5347763761993498, 0.5041592049162656, 0.4840490806447068, 0.47908413587040655, 0.4913568761601294, 0.5196445393573722, 0.559776054334181, 0.605281491372975, 0.6489707564333156, 0.6842789379706539, 0.706541154056503, 0.7136629484234398, 0.7063328637952607, 0.6875407863514319, 0.6618101603157927, 0.6343650636321376, 0.6104322433862848, 0.5946196622714275, 0.590342680906912, 0.5994756748405036, 0.6218417120050214, 0.655267212172611, 0.6956889396893744, 0.7380720100018108, 0.7771151431132569, 0.8083359679190704, 0.8286629305074387, 0.8366504454456478, 0.8323724028426394, 0.8172596871633494, 0.793761069473325, 0.7650835715732982, 0.7348303871365282, 0.7065571713629369, 0.6832109973537885, 0.666459914034622, 0.6563736886915876, 0.6514826544485164, 0.6494361756712038, 0.6476461690478249, 0.6444701363944406, 0.6394761292383083, 0.6337383838516096, 0.6292568907798511, 0.6282724860342327, 0.6324490994742765, 0.642551991105675, 0.6583806009026512, 0.6789624536652592, 0.7027252067394006, 0.7275476593268558, 0.7508383800043653, 0.7695890310496466, 0.7808314392034332, 0.7822991732742567, 0.7732918295813628, 0.7550707870907019, 0.7309636050050206, 0.7056213585097427, 0.6838704477523879, 0.6694218236236174, 0.6640277678574119, 0.6670107913939479, 0.6759128624019785, 0.6873600240147579, 0.6981910832075903, 0.7062816984768673, 0.7107793311379063, 0.7119730830658758, 0.7105287637668334, 0.7070584639933614, 0.7017148213050277, 0.6943582847076721, 0.6848396147366521, 0.6734418140970755, 0.6608970744355874, 0.6482625919186576, 0.636591910014349, 0.6266456836565758, 0.618836727428812, 0.6133643796239266, 0.6105083192197968, 0.6107154024077208, 0.6144437450613793, 0.6217072082625419, 0.6316266053654278, 0.6424612477849024, 0.6517265305196597, 0.6570831089537579],
[0.5678718865225458, 0.5734192542118947, 0.5830837418773944, 0.594390506468967, 0.6043932343554369, 0.6102300287076735, 0.609510131695978, 0.6006487751480629, 0.5831391913853053, 0.5579016835272707, 0.5276302083672906, 0.4967446057619639, 0.47079816727246987, 0.45530270836893894, 0.4546093690163421, 0.47068462105746056, 0.5023994399733417, 0.5459225195907916, 0.5952931675349237, 0.643868962532967, 0.6855038337525817, 0.7156303248405809, 0.7318026296734848, 0.7339278995786376, 0.7238643013317081, 0.7048943504265901, 0.6811277481497408, 0.6570400797106458, 0.6370101445661178, 0.6247856092321503, 0.623091140076428, 0.6329714613698455, 0.6536613837306786, 0.6825020078006222, 0.715666053048711, 0.7487520999554451, 0.7777489002749585, 0.7995769376930988, 0.812273157022766, 0.8149341044706179, 0.8076736367226506, 0.7915118911079642, 0.7683968404216822, 0.7410909341030959, 0.7129248573455391, 0.6872383077375496, 0.666566039810077, 0.652066849167476, 0.6432440089159878, 0.6383717372241114, 0.6349982673111849, 0.6311730887712307, 0.6258570446213777, 0.6194521950327622, 0.6134900548301996, 0.6100684648600024, 0.6110823743498192, 0.6178341678205599, 0.6307771020195263, 0.6495212912338999, 0.6728747323837057, 0.6987981664007348, 0.7244977748201898, 0.7465286497218918, 0.7613739332404806, 0.766230538068031, 0.7599783669511059, 0.7436896138954125, 0.7207205852714921, 0.6959265847868109, 0.6743972254492577, 0.6600341316181864, 0.6546225146080593, 0.6573638701640566, 0.6656048227273254, 0.6758494830704964, 0.6850087523220517, 0.6912419625465589, 0.6941478371548263, 0.694503600761531, 0.693334393365765, 0.6914318885594352, 0.6889024781147706, 0.685387573563342, 0.6804088329145462, 0.6738790212545379, 0.6661427400943286, 0.657848397599261, 0.6496767584407741, 0.6420493294302297, 0.6351416865513088, 0.6290638493345051, 0.6241752688891892, 0.6211465809280834, 0.6207889671825735, 0.6235494834466808, 0.6290277045148753, 0.635972671372186, 0.642344114437584, 0.6461601907240758],
[0.5347939612107059, 0.539221817431996, 0.5467655093460312, 0.5552171971183145, 0.5620593053365481, 0.5650112908899321, 0.5623284188948379, 0.5529984658070585, 0.536869766226971, 0.5148859620490267, 0.4894223913260896, 0.46428664982032125, 0.4442834401454758, 0.4342010076595527, 0.4378663866590232, 0.4570430762248543, 0.4907918930918401, 0.5358488196167219, 0.5870695175270474, 0.6386729346306733, 0.6851988054141673, 0.7223512471202547, 0.7473928890099722, 0.7593900167311433, 0.7589124706962455, 0.7477688954996009, 0.7286939036395665, 0.7051616508912067, 0.6811290020647521, 0.6605760885982963, 0.6470904889447837, 0.6430695624524896, 0.6493773613159928, 0.6650189044301272, 0.6876088911861895, 0.7137952246330931, 0.7400572659500434, 0.7632023027141893, 0.7805578889072324, 0.7900371771997938, 0.7902819074776302, 0.7808319363916761, 0.7624364312589064, 0.7371686190235412, 0.7083232116343531, 0.6798044813866325, 0.6551328568053726, 0.6365996023925761, 0.6246482484708208, 0.6180747548556574, 0.6144216297617, 0.6112617716989762, 0.606793071624298, 0.6006201427623118, 0.5937388161606568, 0.5881067922756141, 0.5859178139024632, 0.5891152839595998, 0.5989175052991937, 0.6155926656070607, 0.6383558674556247, 0.6652245617197103, 0.6931427622450222, 0.7181743818242836, 0.7362242541245234, 0.743960191191861, 0.7398813676945081, 0.7249190129498874, 0.7025004045306796, 0.6777109702709815, 0.6559174310618451, 0.6412324104160031, 0.6355026581881993, 0.6378584241221825, 0.6455004266306045, 0.6548423614584039, 0.662863145904909, 0.6679619418590804, 0.670116452026093, 0.6705096227707262, 0.6704646199241394, 0.6709324193724867, 0.6720003400234619, 0.673155598275849, 0.6736757949441587, 0.6731760457233367, 0.6716570616222088, 0.6693583086774536, 0.6665431229459038, 0.6632118419551265, 0.6591996391925331, 0.6544151093201276, 0.6491890532855112, 0.6443252242930564, 0.6409285798121802, 0.6398689311324811, 0.6412662132998064, 0.6444407115057088, 0.6479096631899862, 0.6501502650180138],
[0.5197092074915206, 0.5221837444890781, 0.5260712347379637, 0.5296708706195593, 0.5311948758577928, 0.5292529967085143, 0.5230064574955244, 0.5121877132286944, 0.4970504087251737, 0.47848326996436646, 0.4583489246145514, 0.439572515956037, 0.4259173701130703, 0.4212049911249743, 0.42858756239243917, 0.44959460847176025, 0.4835690166981625, 0.5279899745387514, 0.5787556191288451, 0.6311733015341656, 0.6806694092348998, 0.7233706328628279, 0.7563392651348354, 0.7778235466585782, 0.7870713583950918, 0.7843257288737967, 0.7708205296434038, 0.7488821560641317, 0.7219018344732588, 0.693971712539937, 0.6694566725712218, 0.652072230890281, 0.6443210578187752, 0.6469106123776018, 0.6589389074118585, 0.6781183315747698, 0.701384675399466, 0.7253558392811288, 0.7465619357285728, 0.76168388598415, 0.767919399754145, 0.7634532724778718, 0.7480390616070024, 0.723297436902103, 0.6926928945807602, 0.660820378976571, 0.6322153436135443, 0.6102364486500924, 0.5961389744195202, 0.5890737795926776, 0.586414159032177, 0.5851055909387609, 0.5824720153956342, 0.5772511986542821, 0.5698834080716684, 0.5622212863990832, 0.5568376986176652, 0.5564158536799082, 0.5630358584340415, 0.5776845148353685, 0.5999941883029972, 0.6279975497538725, 0.6582969025287281, 0.6863862907747099, 0.7075327997780987, 0.7178540117712273, 0.7154850642012464, 0.7012526077004506, 0.6787007444683119, 0.653189660582229, 0.6304076843375602, 0.6147372004257559, 0.6081534691495741, 0.6097961685795713, 0.6167872956172656, 0.6254801431587769, 0.6328969862478891, 0.6375999683487014, 0.6398340407700163, 0.6410685171472839, 0.6428389508145443, 0.6462178733118195, 0.651290679040229, 0.6574486845918518, 0.6638059413333836, 0.6697563297826427, 0.675020058393936, 0.6794730494419873, 0.682984456312632, 0.6851383044904561, 0.6854128788139783, 0.6834694134214642, 0.6795323892088345, 0.6744371270553624, 0.6694716895463394, 0.6658369906257077, 0.6641195919108012, 0.6641973772637824, 0.6651760523082844, 0.6660322163912854],
[0.5203527802557648, 0.5203908039549812, 0.5197484889217744, 0.5173904649682762, 0.512442087646297, 0.5045660486038575, 0.4939379227235439, 0.4810782887617672, 0.46661942807368223, 0.4513087154142556, 0.43636515914935886, 0.42368080308515843, 0.4158312442254589, 0.4155693626468345, 0.4253271395864904, 0.4464196598915358, 0.4785531497247072, 0.5200610561748035, 0.5680126083562791, 0.6189269443031984, 0.6692348828464127, 0.7155976495239103, 0.7549864570850676, 0.7849282810860598, 0.803434658327912, 0.8092349222461221, 0.8020767434441848, 0.7831026433900168, 0.7550477969534659, 0.7219775621435968, 0.6888503991776859, 0.660499426011879, 0.6408647151665382, 0.6321786852138669, 0.6348816375980278, 0.647650082766422, 0.6678149096037442, 0.6917880313621723, 0.7153456340215172, 0.7340596675150647, 0.7438903228522432, 0.7419423366465232, 0.7272735997256986, 0.7013176726161252, 0.6678779853845199, 0.6322795325558104, 0.5999898129583651, 0.5752594163467808, 0.5599464159286012, 0.5533568981789526, 0.552551590897623, 0.5537649173462549, 0.5534318152320843, 0.549456647753981, 0.5417862762952816, 0.532249998662082, 0.5238835818579115, 0.5201741686027583, 0.5241010472032918, 0.5373671007494617, 0.559973363806421, 0.5898812587301822, 0.6232397358503449, 0.6548716451398211, 0.6793295825550877, 0.6921503342793949, 0.6911215909000118, 0.6770129748497249, 0.6535528898153526, 0.6264492059120912, 0.6017841748359258, 0.584289845372196, 0.576148522341423, 0.5765896528700316, 0.5827153778745225, 0.5908340248442208, 0.5979693414120592, 0.6027536980199618, 0.6055746503966823, 0.6080602021103958, 0.611871096178578, 0.6181612085304871, 0.6270269943136536, 0.6378150506426796, 0.649548250648102, 0.6614763959185008, 0.6731207514446663, 0.6840845094685278, 0.6939338097369001, 0.701926255152846, 0.707248892573531, 0.7093300286385691, 0.7082338691228471, 0.7047090310092243, 0.7000606327651351, 0.6956457729033523, 0.6923691143313461, 0.6905606816026807, 0.689866712832369, 0.689746597282989],
[0.5311081951736331, 0.5286910324582862, 0.523513041368818, 0.5152441183497724, 0.5039465116645044, 0.49031637114599547, 0.475479525397837, 0.4606554805549343, 0.4467638529605195, 0.4343384827819351, 0.42391276495746083, 0.41633573768702486, 0.4130074743244355, 0.41565097947869273, 0.42602771831536485, 0.44529280801607013, 0.4735705966363807, 0.5100853078852913, 0.5531045958772607, 0.6003795218596604, 0.6493797369449352, 0.6973684672919213, 0.7413408769310725, 0.7782562136110819, 0.8050744517353566, 0.8191893092479109, 0.8190038552285237, 0.8045450876046469, 0.7778571108696861, 0.7428327890677177, 0.7047635541430551, 0.6692628325521295, 0.6413320081654851, 0.6243733354761795, 0.6198825391253682, 0.6273166730714899, 0.6443384975925174, 0.6672124851804274, 0.6911382657248716, 0.7108584842243884, 0.7214462875322633, 0.7193003958960019, 0.7031192946908961, 0.6743848993468319, 0.637326747198346, 0.5979278085387156, 0.562389464051476, 0.5355857069222161, 0.5197177073183175, 0.5140515293960168, 0.5152509201487605, 0.5188605783543048, 0.5205403808102459, 0.5175230756045058, 0.5094213420075445, 0.49816942307523276, 0.4873377440573764, 0.48121946233471835, 0.48363597441105893, 0.49690641035955135, 0.5212676381101653, 0.5544666385047108, 0.5920589500740161, 0.6280876531641233, 0.6563200395890572, 0.6716963051345033, 0.6716933056159374, 0.6570964036182622, 0.6319120364998512, 0.6022921460641526, 0.5747996371756028, 0.5545956932629654, 0.544135829267593, 0.5427959630178802, 0.5476922479981772, 0.5550829506134048, 0.5619401686146458, 0.5668728930228735, 0.570294980530658, 0.5738798638010738, 0.5793427281725794, 0.5878897454512045, 0.599645120949876, 0.6139582839757192, 0.6298256251332303, 0.6464281360966943, 0.6631807344905141, 0.6795362235341657, 0.6948964425711076, 0.7083412898820112, 0.718887080344127, 0.7257829118825508, 0.7288923233831879, 0.7287466630801743, 0.7264652099128326, 0.723331880501074, 0.7203598295045852, 0.7181678618255479, 0.7168437822244006, 0.7162771776192033],
[0.5447658689506222, 0.5403033039882543, 0.5313788947028725, 0.5182922964896649, 0.5019173576395953, 0.4838034651605569, 0.46582093568539157, 0.44970006143438324, 0.4365212579996239, 0.42656477706353474, 0.41972747576559116, 0.4159317658653971, 0.4155456217182772, 0.41940539459718923, 0.428710060905131, 0.44451399943891123, 0.46736928845689213, 0.49734952203300625, 0.5338553888835875, 0.5758019866298212, 0.6216624459789956, 0.6693293517304331, 0.7159342755364636, 0.7580586378594283, 0.7918656297418513, 0.8136866303372043, 0.8208215677508002, 0.8123373736297879, 0.789604572162199, 0.7562058866726534, 0.7174636447045858, 0.679350121360906, 0.6474421349537651, 0.6258467170947737, 0.616741705924143, 0.6201403121531525, 0.6339912588755435, 0.654539724481482, 0.6766907159608151, 0.6947442601014859, 0.7033184318971595, 0.6985121033065719, 0.6789749317426427, 0.6463964491072167, 0.6054144999616033, 0.5624892065436228, 0.5242670480780006, 0.49592340588358286, 0.4797354651896599, 0.47477745051542053, 0.47731805554091705, 0.482352363737001, 0.4850082098497357, 0.4821257404728755, 0.473221925642827, 0.46048793236279195, 0.44806463736015695, 0.4409699640710134, 0.4436997602132261, 0.45898391156822516, 0.4870818217279243, 0.5253425807382694, 0.568588168499619, 0.6100007234804782, 0.6425328559598507, 0.6605542105950798, 0.6612999611312105, 0.6456658839154468, 0.618038136330877, 0.5851044882909631, 0.5539794888596085, 0.5303053274629639, 0.5168467645932098, 0.5131516944646282, 0.5163619603659148, 0.5226713613988152, 0.5289520589391774, 0.5337116025279792, 0.5372963761048689, 0.5413363916026084, 0.547550119534065, 0.5571782270378456, 0.5703912233400895, 0.5865834138796115, 0.6047803676852045, 0.6241642336037103, 0.6441382574619166, 0.6641400138176456, 0.6835656392366987, 0.7014901021294039, 0.7169005818646255, 0.7289370158466845, 0.7372304782248803, 0.7419679155610789, 0.7438776373187772, 0.7439330268379235, 0.7430339498902832, 0.7419110420842469, 0.7409773334677544, 0.7404869212474714],
[0.5543578448649386, 0.5485514178817145, 0.5372081000606825, 0.5211004188541384, 0.5016882662935123, 0.48109350319659416, 0.4616455493696134, 0.4453501387023615, 0.433317748115057, 0.4255715750495667, 0.4214899329257992, 0.4202685119437758, 0.4214650678807716, 0.4252239876129612, 0.43230503150915356, 0.4436988486018495, 0.4603406859892245, 0.483042444808066, 0.5121985237547662, 0.547754175295755, 0.589097291659895, 0.6347412550317467, 0.6820532177962871, 0.7274395110130215, 0.7665596431213212, 0.7950183421517522, 0.809326408887959, 0.807816971768366, 0.7912567700169666, 0.7628069053244252, 0.7275166777867291, 0.6912693144498006, 0.659692382944796, 0.6370957048659308, 0.6259424201282018, 0.6265777695380899, 0.6372194547610374, 0.6542716944252926, 0.672684563239038, 0.6867438391678288, 0.6910541108498129, 0.6817864138696872, 0.6577764849541754, 0.6209794160662163, 0.5763210497607744, 0.5304765586117306, 0.4902024673019628, 0.46065048790432916, 0.44394301264574704, 0.4388814764740133, 0.44143244308694113, 0.4462825170598675, 0.44836387196667365, 0.44447514059835336, 0.43431196004205785, 0.4204639158646853, 0.40762290172741716, 0.4013642739871881, 0.4065920170783203, 0.4261570806237612, 0.460077846712602, 0.5051174534446353, 0.5552635826466862, 0.6028228211895686, 0.6399801342089638, 0.6606252066230109, 0.6618586856048154, 0.644790378245771, 0.6142681172783222, 0.5775669888632783, 0.5423749338749413, 0.5148147024669159, 0.4979547139073326, 0.49150987146125313, 0.4926466017150515, 0.49748409698044244, 0.5027643221663408, 0.5068404027485495, 0.5099245957176582, 0.5135388919833725, 0.5193681519620158, 0.5286749988078627, 0.5416916936985422, 0.5578912836108639, 0.5763743204071515, 0.5963859886891791, 0.6174057293296554, 0.6389844393750548, 0.6606627177490667, 0.68167280917355, 0.7011034920431627, 0.7180521811203845, 0.7318943658938165, 0.7423698447082268, 0.7496483384939818, 0.7541979743794108, 0.7566224367188166, 0.7576176582626362, 0.7578205331400756, 0.7577912713797831],
