[
[0.33053231273085104, 0.34263496418165584, 0.3666703017336486, 0.401691293114182, 0.44492536763032103, 0.49150221068211586, 0.5349859772421017, 0.5690536063056513, 0.5892522822979585, 0.59430231470597, 0.586564407657823, 0.5708674432202215, 0.5526984939784684, 0.5366094973654918, 0.5250319107647146, 0.518147924694545, 0.5145469392461192, 0.5121326686091325, 0.5090529022374976, 0.5040076699488188, 0.49625873420728145, 0.48538067153311104, 0.47098504017729415, 0.45276836646109964, 0.4306255380822502, 0.4050377993231009, 0.3770851045544153, 0.3489029771284506, 0.32329655705033283, 0.30349303183821424, 0.2926962727322098, 0.2933364522962009, 0.3065191364060539, 0.33126316124444605, 0.3645823981097736, 0.4016912779304317, 0.437112597945985, 0.46584972622115056, 0.48472627316786343, 0.49300540747671534, 0.4922751191140242, 0.4854751819742813, 0.47573588971445535, 0.46507026228124615, 0.45402174955057484, 0.4418899105464901, 0.42741305993175854, 0.4099106834801386, 0.38987841234448956, 0.3692384070229773, 0.35101729448458097, 0.33832033048998883, 0.3335833736347902, 0.33761242939953223, 0.3494389532916819, 0.36665263714588076, 0.3861700574901975, 0.4051365612344014, 0.42151060258018036, 0.4343757089117565, 0.4435626173626893, 0.4492750582300543, 0.45158726100033497, 0.45038412826746915, 0.4455502513309155, 0.4373443975258173, 0.426669571939288, 0.4149992551124407, 0.4039703442316176, 0.39468623572032946, 0.3873647101278694, 0.3809353606420756, 0.37354176612475953, 0.36314523348550287, 0.3485456438484193, 0.3299286420052916, 0.3093922314521421, 0.29042219378764556, 0.2771999778216878, 0.2734183769078591, 0.2811904978621748, 0.30040525479409713, 0.3286318423813672, 0.36190737989667005, 0.39578963812744306, 0.42649388581437075, 0.45196221887285637, 0.4717868639941885, 0.4868833297673987, 0.49857948165072113, 0.5078464027483239, 0.5148508861350364, 0.5190073442705447, 0.5195582701134297, 0.5161360713131311, 0.5091980886474828, 0.5000333803144297, 0.4905720787433955, 0.48280434345598566, 0.4784627164306934],
[0.30039351134594516, 0.31464670909051856, 0.3427020104590567, 0.38308606583905663, 0.4323664876064156, 0.48498899062995754, 0.5339075496311282, 0.5723714852899084, 0.5957077567309884, 0.6026454663451831, 0.595734239995762, 0.5801115527603531, 0.5616123674620848, 0.5450954852842512, 0.5332133045394517, 0.5262412155785102, 0.5227566551089111, 0.5205539530094124, 0.5176279830297575, 0.5125013572151095, 0.5042436601312925, 0.492216200325796, 0.47579853673268113, 0.4544667128986727, 0.4279601103939532, 0.3967931973704103, 0.3623207483844853, 0.3272499321953403, 0.2951888994186128, 0.2702587576017851, 0.25643887011061384, 0.2566271048506151, 0.27194322189784137, 0.3009729096839528, 0.3399283896743477, 0.38310593059949255, 0.42425286878096746, 0.45797444296654877, 0.4811610904494364, 0.493510075730913, 0.49713263861602236, 0.49529303595264185, 0.4909800307873095, 0.48555325104834096, 0.4785796755067438, 0.46839452221893657, 0.4531459244832646, 0.43218531443307107, 0.4066929608823359, 0.3797222012671885, 0.355533675634905, 0.3382009963793372, 0.33062205644867615, 0.3334742911297197, 0.3452016962282029, 0.3625696542918155, 0.3817263941180904, 0.3993230037625944, 0.41317403446701234, 0.4225813074749644, 0.42782287735604396, 0.4296564857625435, 0.4286502377703929, 0.4250528765318231, 0.4188983155255228, 0.41040915171878833, 0.40027352431265356, 0.3896986410393577, 0.38005256453838515, 0.3723011966811439, 0.36666583284807736, 0.362223128278606, 0.3573499057339778, 0.350217334676716, 0.3397081221980316, 0.3259280883931586, 0.3106983098385543, 0.297062611356877, 0.28865439999194126, 0.28859856748815477, 0.2985112042605924, 0.317964350532399, 0.3445043098675608, 0.37447674252074276, 0.40404137175116056, 0.4301683795895868, 0.45149163926337343, 0.46803402258021926, 0.4807624063513426, 0.49070638625495644, 0.4983438625504773, 0.5033604925653321, 0.5048973618311883, 0.5022101830962932, 0.49520773105021804, 0.48475562186355386, 0.4725168834543644, 0.46068150122862944, 0.4513364026850178, 0.4462180546889534],
[0.2693548057497692, 0.28518550321223574, 0.31617275708570375, 0.3604429353606166, 0.41411471282073864, 0.47122458084963686, 0.5244130087227948, 0.5667386599778678, 0.5934156752899169, 0.603118511618951, 0.598355119143977, 0.5842459291471654, 0.566644275529321, 0.5504667318261344, 0.5384771888721895, 0.5310806507509584, 0.5269924578801292, 0.5241155839900592, 0.5205154546763702, 0.5147387304053889, 0.5058173527595028, 0.4929959082789345, 0.4754504311416637, 0.4523817399293341, 0.4232283762688109, 0.38830474744933685, 0.348958298087411, 0.3081786014774562, 0.27014589604757083, 0.23974912709688972, 0.22174882758341768, 0.21964713303043204, 0.2348167524943673, 0.2657244312550155, 0.3081242163714003, 0.355723096390599, 0.40175453559177615, 0.4405639986589321, 0.4690898331056603, 0.4872787259619539, 0.49745745498607985, 0.5028618790430797, 0.5060369324211813, 0.5075195721842155, 0.5058876007038631, 0.49863670539432, 0.4835177439038589, 0.46008986178956257, 0.43030793941327616, 0.3983287753912842, 0.36950033553754946, 0.34867057363933895, 0.3390038289220934, 0.34092903483564985, 0.35229311955609854, 0.36913969782973044, 0.3870269616791121, 0.4023072890076595, 0.4128148872878371, 0.41816118611092284, 0.4190835360347056, 0.41684672476436746, 0.4124330208300716, 0.4063700070524807, 0.39876551159683304, 0.3897486521870325, 0.37974723479541656, 0.3696737848384276, 0.36062232590290705, 0.3534493446521605, 0.34845340120737045, 0.3449782069293433, 0.34178682126476406, 0.33742473136681306, 0.33098972038330166, 0.32256991845671384, 0.3136620097756522, 0.3067131494374197, 0.3045675516378584, 0.3095083465398765, 0.32241554258119776, 0.3423966857359284, 0.36694721278133063, 0.39280763642957894, 0.4168986311098543, 0.4371431103714914, 0.4530544375213321, 0.4652525834295755, 0.47489165299684605, 0.48281553491252605, 0.48909288911108323, 0.4929757754816727, 0.49332565408457174, 0.4893372940218126, 0.4810505435033007, 0.4695349984526678, 0.4565882901058006, 0.4444173581645345, 0.4349895466366493, 0.4298844179291484],
[0.24083587784750854, 0.257482492034746, 0.28995342234942734, 0.33613516511548197, 0.39195319358556807, 0.45135966893536394, 0.5070301401356737, 0.5521150540374212, 0.581860718564172, 0.5948513061716527, 0.5933389990964674, 0.5821058670488318, 0.5666823139180102, 0.5517654143138442, 0.5400758722480963, 0.5321316366236308, 0.526883202359067, 0.5225258560286989, 0.5174130343911457, 0.5103433991865897, 0.5005203448316067, 0.48723769921550036, 0.46956165079453865, 0.4464086492166517, 0.4167862659163725, 0.38055459277485587, 0.33872234378709354, 0.2941999438555096, 0.25142728493126054, 0.2158550305984741, 0.19296244765501297, 0.18694486988218528, 0.19964572181672638, 0.22972874263080773, 0.2728586390556889, 0.32251777053032354, 0.3717247100535223, 0.41473470982110033, 0.4485413392140282, 0.47318497019927175, 0.49094772085844224, 0.5047576291669783, 0.51651500565335, 0.5258779292890621, 0.5305204176949623, 0.5272748411669896, 0.5136696579972054, 0.48955440760039026, 0.45759739195474686, 0.42285870617382665, 0.3914776634139427, 0.3687924926864125, 0.3580279474728715, 0.3593085909702897, 0.3699829728101293, 0.385594809255063, 0.40138173202088717, 0.413636142655304, 0.42036859976359714, 0.42154135959015143, 0.4182931391821295, 0.412274824520666, 0.4047464093026113, 0.3963950170104635, 0.3873257157947864, 0.3775426853948858, 0.36721588856845727, 0.3569861217910207, 0.3477095593656895, 0.3401729955319955, 0.3348035771172898, 0.33127754212100297, 0.32882409783816124, 0.3264576455890897, 0.32357921690200614, 0.32031628592360184, 0.31783575564460814, 0.3179154770090811, 0.32248049227245934, 0.33281551861571756, 0.34892912294164474, 0.3693876989055893, 0.39163354660779276, 0.41286613492624996, 0.43086538992678963, 0.4446183416229506, 0.45461299323028465, 0.46215131860466935, 0.4686506402704272, 0.47484758070554994, 0.48047366011382386, 0.4844000864945684, 0.48521630001334637, 0.48199866913935, 0.4747899542782092, 0.4646749338657848, 0.4533650145407615, 0.44285784838520836, 0.43480339414305347, 0.4304783314503037],
[0.2189952060444688, 0.23554777220970474, 0.2677650523763597, 0.3134709373813005, 0.3686747092457711, 0.4275958742585245, 0.4833261980587124, 0.5294277330364671, 0.5613674698932496, 0.577651087296828, 0.5801065654419066, 0.5728916300179959, 0.5608865450626244, 0.5482795206114429, 0.5375517304615979, 0.5292561203752071, 0.522605535357019, 0.5162110015675692, 0.5088952588202148, 0.4999316184916665, 0.48893027315045207, 0.47545024930996677, 0.4586023710165916, 0.43706863936065293, 0.4093411075665461, 0.3745933813917521, 0.3331603861642134, 0.2874775785094865, 0.24187284988698168, 0.20207452419749922, 0.174133903072666, 0.16295159802402978, 0.17100538845173738, 0.1974432789011612, 0.23821067590197262, 0.28695018362649355, 0.3367952131545685, 0.3821156590836275, 0.42000676024804906, 0.45049660393783514, 0.47563230007111346, 0.497843052615375, 0.518283231701308, 0.5357649322418188, 0.5472005294993717, 0.5489399919635395, 0.5384129720526738, 0.5157460238161515, 0.48414398678027226, 0.44926626930758706, 0.41768540121812503, 0.3949353280242446, 0.38413693196352455, 0.38512924024837947, 0.39493893283136466, 0.40889003658188683, 0.42218815167474216, 0.43128285591315596, 0.4344657061519453, 0.43202181740147527, 0.42536808067141196, 0.416367745774019, 0.4063952484534298, 0.3961753879369242, 0.3857599505866535, 0.37504237058443923, 0.36399635444051764, 0.35306638352926306, 0.3429395808004539, 0.33436783731263964, 0.3279110147562781, 0.3235604113751109, 0.320989772994409, 0.31968120241228004, 0.3193654067911801, 0.3202558550063272, 0.3232376139516556, 0.32945580805035407, 0.33993690421169415, 0.3549720586764967, 0.373705620332777, 0.3941810395174801, 0.4138143258598873, 0.43028817381486506, 0.44224718173387695, 0.449728439583311, 0.4541610885844451, 0.45750515444977397, 0.4614425543761904, 0.4666441831893905, 0.4725726603573839, 0.47779130853809804, 0.4806592753114493, 0.4801167239320219, 0.476120560424979, 0.4696171767617217, 0.4620436368396703, 0.4549884457998072, 0.44960947822781605, 0.4467502645890105],
[0.2082365198841493, 0.22371513755294584, 0.25379760158576625, 0.29641575764811345, 0.34792774408813193, 0.40316235281609, 0.456006345296682, 0.5007674689163892, 0.5333589736686797, 0.5522787129832897, 0.558834457050024, 0.5563431550552926, 0.5487569098950149, 0.539483852220689, 0.5305495444140002, 0.5224139733801326, 0.5145096897731061, 0.5059119683941544, 0.4960300821573044, 0.484790061944518, 0.4724265038907444, 0.45898998131098284, 0.44382684385454246, 0.4254910162078132, 0.40194120001268735, 0.3714959154306663, 0.3335281747252966, 0.2896179404718399, 0.24358782856803343, 0.201101568145065, 0.16855317781614196, 0.15147002245347305, 0.1530513976941257, 0.17316322871850814, 0.20837762386518704, 0.25288056328751957, 0.3002632354947065, 0.345239817644577, 0.3850880691984105, 0.4197688322488958, 0.4509749599449836, 0.48053000580197813, 0.5088244667172546, 0.5339177118163473, 0.552124239491244, 0.5594677733053053, 0.5533427311666959, 0.5340663842479944, 0.5051444318978335, 0.4725080584311559, 0.44282911427509697, 0.4216002297132593, 0.41174928246811077, 0.4129134073301304, 0.4220052520714829, 0.4343981787033654, 0.4455025599606165, 0.4520655876334578, 0.4526824650649766, 0.4478632909721264, 0.43913625928900024, 0.4283857531824677, 0.4169479006544064, 0.40549296931015755, 0.3940143675391928, 0.38235945948293437, 0.37041859663123783, 0.3585521962371744, 0.34736081970596694, 0.33757574592563055, 0.3298344867400097, 0.32433605300026913, 0.32107152560963553, 0.31988896037132175, 0.3208078338674242, 0.32415839792772566, 0.3306428851111494, 0.34092232439907455, 0.3553030019574983, 0.3732591106354285, 0.3932287005817011, 0.4128472748745765, 0.42955468208992514, 0.441489015850378, 0.44805794503072616, 0.45019825122821877, 0.4501152059636506, 0.45029965184524395, 0.4526380335173088, 0.4577564117278005, 0.46492906591434824, 0.47251668328642393, 0.4787312732011509, 0.48240262844714354, 0.4833532800928703, 0.48227381291996313, 0.4801713701335249, 0.47805358784435875, 0.4764361053173057, 0.47561571197309593],
[0.21264587049745268, 0.2261041258122976, 0.25222482409879365, 0.2891919133937426, 0.33393469139696375, 0.3821841646620959, 0.4289543907288316, 0.46960851665597275, 0.5007423108482391, 0.5209657641905014, 0.5310522652306263, 0.533354775520505, 0.5307026349675219, 0.5255097281090702, 0.5191492985501927, 0.5118437792225814, 0.503156386677879, 0.49260560261178216, 0.48022576456325217, 0.46669422104277786, 0.45302076642134503, 0.43993173455355367, 0.4271940638550766, 0.41337509641225684, 0.39595469741984035, 0.37232364101683313, 0.3407008636128075, 0.30150246142343984, 0.2576821388756972, 0.21447618419297038, 0.17832914007224476, 0.15522705818578905, 0.14908700554757356, 0.16064843879470614, 0.18740083010570363, 0.22442313145336723, 0.26609217541662245, 0.307699765044274, 0.3468071135846849, 0.38329535284604255, 0.41844557261675147, 0.4534395508305539, 0.4879483590496453, 0.5194068206631314, 0.5436945029559584, 0.5566311077450523, 0.5555923481457886, 0.5409658189475003, 0.5163238108316124, 0.48758715429886346, 0.46127961357970243, 0.44271196140499935, 0.4346121016548115, 0.4365373137824739, 0.44547608581914994, 0.4570489985234307, 0.4670036911984417, 0.4724146619944393, 0.47211084323865693, 0.4666741373048013, 0.45756480514367737, 0.44652054044133477, 0.43473534256971574, 0.42279180569891445, 0.41067727307956203, 0.3983021974321289, 0.3856168428244839, 0.37301947606909375, 0.3610948527246351, 0.35053386156755767, 0.3419378383938269, 0.33553001967791307, 0.33140690266799633, 0.32959969134395806, 0.330319652648571, 0.33402798868845296, 0.3413812172523682, 0.35279485135963246, 0.36816217468537865, 0.3864587344990216, 0.4056963514370306, 0.42329138349877843, 0.43676702489843605, 0.44463459813855183, 0.4468658625177038, 0.44503142168164894, 0.4418447647813181, 0.4401273858727623, 0.44187627286950015, 0.4476922322418403, 0.45676422724402904, 0.467388463479908, 0.47774849840182615, 0.48662576962247145, 0.4936935001570486, 0.49930360487266456, 0.503911816107746, 0.5078074894266037, 0.5107450999953026, 0.5123836299732301],
[0.23490235884004448, 0.2455613100029766, 0.266206960766426, 0.29537309272457607, 0.3307071666446411, 0.36904131594505024, 0.4067492037152254, 0.44048283393573306, 0.4677261366744163, 0.48734696056555404, 0.49965124733839344, 0.5060172928815659, 0.5080766022319112, 0.5071369595060479, 0.5037906685494673, 0.4979056749840154, 0.48907547246958843, 0.47718898467865745, 0.4628630896888819, 0.4475214278759442, 0.43298999200186716, 0.420759438952666, 0.41114423934766947, 0.40286295672698536, 0.39302791313365737, 0.3781383379340509, 0.35519989853255085, 0.32328486960127656, 0.2842061661339754, 0.24244651703385373, 0.20418818714744771, 0.1756387682937624, 0.16133436141789553, 0.16294058099292077, 0.1790585950306375, 0.20592992305321353, 0.23898674732058228, 0.2743025101628173, 0.3098217681506581, 0.3453643878068997, 0.3817945317710897, 0.4196762943307483, 0.45805451276477893, 0.49389004370959166, 0.5227850302387306, 0.5404537744462845, 0.5442507612404343, 0.5345220458574792, 0.5147222748163907, 0.49056795700498373, 0.46829982749603244, 0.4530055587006808, 0.44726828411024155, 0.4506886631159396, 0.4604610826304633, 0.47254275009506536, 0.48302485706343157, 0.48922523025037296, 0.4900584412758203, 0.48599903957104096, 0.478282691007566, 0.46839121573229386, 0.4573474702670558, 0.44568526157288774, 0.4334900442483412, 0.4208669526511118, 0.40796606163731386, 0.3953208485449422, 0.3835343345433719, 0.373198298946791, 0.36472321911770755, 0.3581338905411223, 0.35338168922818647, 0.35045992674309656, 0.34964594726951365, 0.3515342303498874, 0.35689067089066745, 0.36617269489139476, 0.37923982660397565, 0.3949681539651235, 0.41128912495293257, 0.42562125708821474, 0.43562101473020093, 0.4400431373106631, 0.4391561921845874, 0.4348285282314336, 0.429962670266932, 0.42748444395282376, 0.42940786549173754, 0.4363432189031309, 0.4475194115602699, 0.461325538979671, 0.47604997227803675, 0.4905034954746381, 0.5042136295370729, 0.5171404794375841, 0.5291049464231973, 0.5395870377765345, 0.5475069292103044, 0.5518306380997181],
[0.27569578769510916, 0.28308196636065724, 0.29732128742582226, 0.31733110643797746, 0.34152061304709586, 0.3678877653058421, 0.3942493575862948, 0.41865294753618654, 0.43960110794189344, 0.45635965229746484, 0.4689032705155164, 0.4777453480962465, 0.483390480048705, 0.4860691332755911, 0.4855770610793313, 0.4813815703025977, 0.47303110947368465, 0.46068402657542173, 0.4454235535102771, 0.42930040269832476, 0.41486007249805507, 0.4043099836315827, 0.398535366325879, 0.39649977406320075, 0.3950906174191389, 0.3900579166017514, 0.3772883410455164, 0.35450182310859224, 0.32224587419783113, 0.28401850061685613, 0.24545493370120153, 0.21270793868605892, 0.19074304901300898, 0.1820817532414435, 0.18649610780670553, 0.20153394092352936, 0.22385252234785663, 0.2504513012017073, 0.27974132427749177, 0.31152489090077157, 0.3462932892663377, 0.3840726715090988, 0.42341652279744746, 0.46097968235982834, 0.4922422975908503, 0.5129042402871483, 0.5203039493065428, 0.5146730952106621, 0.4992385840206834, 0.4794157862364421, 0.4611287590253919, 0.4492726379314501, 0.4463672396769065, 0.4521468435402735, 0.46406059634778235, 0.4783782883721082, 0.49142744372495994, 0.5005973769140188, 0.5046934482238264, 0.503909553250272, 0.49914807471125533, 0.4916021090646189, 0.4821755506915597, 0.4714606200734778, 0.4597817904546171, 0.44756996978189423, 0.4352839314513838, 0.4236413213119818, 0.4132473280455063, 0.4045012284401333, 0.3974522402601235, 0.3917067107029083, 0.3868321885047666, 0.38257307184348965, 0.37915113068181516, 0.37729349593184647, 0.378028130713817, 0.38214345464636174, 0.3898486584492604, 0.40032562986233544, 0.4117682278910075, 0.4218028984942758, 0.42824163559422873, 0.4299201104519028, 0.4271091197422979, 0.42162479303450007, 0.41624566587139716, 0.4137947307009252, 0.4162361566397314, 0.4242443193743091, 0.43722356886352876, 0.4538108279210962, 0.4725234416048938, 0.4922758502070992, 0.5124618479666767, 0.5326262661793013, 0.5519181369012737, 0.5689770211232047, 0.581876036312047, 0.588881889726614],
[0.3331731266635441, 0.3372177618863923, 0.3448965232783411, 0.3554720666610286, 0.3680427371420992, 0.3816820175481635, 0.39555734509809415, 0.40905874062005654, 0.42172771347830457, 0.43333039452381206, 0.44369203826490133, 0.4526802466142076, 0.4598932078964925, 0.46466940481289093, 0.4661313354654094, 0.46340039438779695, 0.4559607065771248, 0.4441390508109515, 0.4293169672182585, 0.41395106714498325, 0.40107069317973665, 0.39340052754425836, 0.39228634448880234, 0.3969487380745287, 0.4041869491094697, 0.4092235632610647, 0.40706517052259333, 0.394256548023387, 0.37013712930845677, 0.33713306932189735, 0.3001274993073912, 0.26494624751562795, 0.23672732100340543, 0.21865529539755985, 0.21157648748463576, 0.21433025368698527, 0.2248347040772989, 0.24107264369124007, 0.26197309072275715, 0.28738376515244757, 0.3175152423316615, 0.3519913455908094, 0.3890518270123504, 0.42523481235170485, 0.45606157124784047, 0.47731616908061253, 0.486349335265655, 0.4832519780324881, 0.47097900474471693, 0.4546183527261571, 0.4398019585745079, 0.4312871208879676, 0.4315978762243757, 0.4406382937559651, 0.45608494667534766, 0.4744125486011169, 0.49201198847123423, 0.5061392044413375, 0.5152985736439306, 0.5192716610009857, 0.51858292036917, 0.5141770295149471, 0.5069520899127602, 0.49770368929080483, 0.48713767559671034, 0.4761089883138589, 0.46543738380547267, 0.4560119788192322, 0.4483756224154609, 0.4426250215595716, 0.4382970434519156, 0.43440833273967805, 0.4299664470511854, 0.42431273812978676, 0.41752727598294, 0.4104753445604373, 0.40457848594814827, 0.40120213593983295, 0.40122900014410573, 0.40448820728402574, 0.4097133570809793, 0.4148882781691392, 0.41796348780661347, 0.4176792197291644, 0.41402698453180226, 0.4084567076713519, 0.4033616963117436, 0.4013046859476407, 0.4041708150483244, 0.4127660733144424, 0.4267970754408285, 0.4452782722657972, 0.4670509724262114, 0.49119069996503045, 0.5169742251254883, 0.5435417788484795, 0.5693914765081267, 0.592366064779164, 0.6097540172732387, 0.6191780866697263],
[0.40301821862509163, 0.40407414940940406, 0.4058539624262121, 0.4078647926225935, 0.40971897981296274, 0.41133232799617314, 0.41296260379645067, 0.4151270504100152, 0.41830126899099224, 0.422790214491581, 0.428464039172579, 0.4348410850586986, 0.4409581082946951, 0.44558876841685885, 0.4474412886874917, 0.44545278493380613, 0.43909360459361113, 0.4287793187485854, 0.41599573118766686, 0.4033103800712737, 0.39388648171872936, 0.39063009182221103, 0.39510446484138745, 0.4067020525574866, 0.4222361688185362, 0.436668841405994, 0.444480179719762, 0.44138577657982503, 0.425757534418269, 0.39902662473313355, 0.36523092174782934, 0.32963859844994314, 0.29726644109407985, 0.2716655076031821, 0.25450929755720264, 0.24575125688514282, 0.24446436862094023, 0.24957803545241747, 0.2605571017275809, 0.2773763996216881, 0.3001056941969467, 0.3281553956408583, 0.35966829604440476, 0.39127351752833656, 0.41870340082066493, 0.43793223624044636, 0.44636941435986366, 0.4439691414224435, 0.43340490778771734, 0.4194377242483024, 0.4074391379459642, 0.40206350526780454, 0.4058667409650606, 0.41890606021800986, 0.43901168452170675, 0.4627253515193014, 0.4863275034960428, 0.50676613336005, 0.522105026745559, 0.5316487012454321, 0.5355624376384128, 0.5346325769430876, 0.5298870512996222, 0.5224645278107138, 0.5135582248820137, 0.5044882822357607, 0.49642158946182874, 0.49034962252045966, 0.4866568249931624, 0.485034350168327, 0.4844046092893191, 0.483103000493966, 0.4794939668166537, 0.4724458147859326, 0.461863893796248, 0.448767632746508, 0.43506878212309763, 0.4228816472674099, 0.41398342782524034, 0.40908103536126944, 0.4076200906060977, 0.4080125461402721, 0.4082904556367539, 0.4069286079171529, 0.4034034341379357, 0.398555362195416, 0.3942093174612631, 0.392572080062422, 0.3954545478066285, 0.40386047474571873, 0.41789745241952025, 0.4370446105460323, 0.4605215373508124, 0.48759946672641014, 0.5174604298594084, 0.5488880606464731, 0.5798141847896735, 0.6074081540818808, 0.6283156071529559, 0.6396362982431514],
[0.4786708150653516, 0.477454104048863, 0.4747055081053022, 0.4700341842917002, 0.4633212625471182, 0.45498792774981445, 0.44599462254983824, 0.4376379459757143, 0.43110775265291573, 0.42721005086039504, 0.42603214055152144, 0.4270704579599875, 0.42921955702029774, 0.43111282932006995, 0.43140529373854225, 0.42909774828594494, 0.4237603790123761, 0.4158492490226087, 0.40675962907510377, 0.3988412406435122, 0.39497568442849673, 0.39782650382308105, 0.40883453341841514, 0.4273953211085363, 0.4503905101255528, 0.4727950410363813, 0.4889784216195853, 0.4942882127109004, 0.4865128069075226, 0.46631305991015726, 0.4369099316816672, 0.4028569980226861, 0.36876374917271626, 0.33819371531637826, 0.3132903391654548, 0.2948103376002941, 0.28275082634792387, 0.2768619413738023, 0.27712589302879936, 0.2837347211087225, 0.29679203163570406, 0.31572321317952956, 0.3388186815840199, 0.36301661146838216, 0.3844306789041365, 0.3993299247042139, 0.4052297287021503, 0.40195327649394375, 0.39187768194144906, 0.3794182415262177, 0.3696805963284478, 0.36720150165808807, 0.37454822362658874, 0.391880320443501, 0.41710374491152935, 0.4467198483052407, 0.4767906913902997, 0.5038731786379079, 0.5255479441859269, 0.5406634120530538, 0.5490991516189194, 0.5515896934258878, 0.5494022102012794, 0.5441012803238027, 0.5373953772260202, 0.5310313909812143, 0.5264409285450161, 0.5246067386620699, 0.5256515703434576, 0.5287902146444489, 0.5323002878646258, 0.5338411834409725, 0.5311573374522068, 0.5226687164990426, 0.5081322482619806, 0.4887490541441198, 0.4669746645292591, 0.44575221213040894, 0.4278482684103818, 0.41494276274831166, 0.4072441587796921, 0.40358083572958386, 0.4019798410283139, 0.4005081730113278, 0.397961665782911, 0.39441865882065846, 0.39103969079910056, 0.38963943186611294, 0.3919810819744294, 0.39931626822315064, 0.4122101657739146, 0.43064250819098515, 0.4542218304655239, 0.4824257111883283, 0.5143696716951898, 0.5485628053282576, 0.5825135130118347, 0.6129126237791562, 0.6359751926073899, 0.6484576642989297],
[0.5523878658431944, 0.5498342961543684, 0.5443662252936118, 0.5355454706347353, 0.523260152654355, 0.5080632909582271, 0.49117453489701224, 0.47424875452947707, 0.458888600164032, 0.44628746043634226, 0.4368651592536352, 0.4303962495834801, 0.4260557362335522, 0.4227897443252408, 0.41960434905097577, 0.41585561755567296, 0.4113656919481965, 0.406612465899251, 0.40272581401731616, 0.4015192354032873, 0.4051744479102623, 0.415671543828245, 0.43395680434398376, 0.4592186337774919, 0.4884217468224197, 0.5168048042325933, 0.5390468823669987, 0.5506296423098127, 0.5492152461752037, 0.5350164133730971, 0.5105670807798144, 0.479636349018667, 0.44618862851736907, 0.41344674479213395, 0.38362083975163025, 0.35788513576228265, 0.33684909715768907, 0.3208920394376876, 0.3104620795887355, 0.3060520889291647, 0.30798386798633565, 0.3159366192692181, 0.32859410281262413, 0.34341045046686347, 0.3570327064753532, 0.3661090635304496, 0.36828615255407077, 0.3632351149262636, 0.3529847259180242, 0.34153795256682684, 0.3336715272840015, 0.33373629348850586, 0.3442548566176132, 0.36543457784069994, 0.3952167615288262, 0.4300345077312951, 0.4657364147876657, 0.4985346948991443, 0.5256054121545726, 0.5454510280393854, 0.5577776004638754, 0.5633581018164977, 0.5637407866972621, 0.5609019853651017, 0.55698738353538, 0.5540434642855041, 0.5536245872686935, 0.556573655782768, 0.5626672609481403, 0.5706249231619795, 0.5781300298058218, 0.5822653232554322, 0.5802745235373152, 0.5702366655424843, 0.5518355674546991, 0.5264873498636415, 0.4971982143907288, 0.46772610025868216, 0.44179598472026316, 0.4220226143973587, 0.4093149214187809, 0.4028376587376281, 0.40051540439423106, 0.3999117510142642, 0.39906113119129916, 0.3972237317124644, 0.39488179626128445, 0.3934693113287926, 0.39473407042878556, 0.40019773842175865, 0.4108905809194609, 0.42727748772315577, 0.44932738048977144, 0.4767135653821884, 0.5085182826775714, 0.543082665373629, 0.57767648629341, 0.6087570172675648, 0.6323695695201736, 0.6451480295256489],
[0.6161805909053133, 0.6132750284078136, 0.6070088860412031, 0.5967738183666615, 0.5822394184453644, 0.5637506431175341, 0.5423656146108937, 0.5196748106093546, 0.4973595568033171, 0.4768277429186468, 0.4588687503370302, 0.44375678992082, 0.4313017860979688, 0.42116717070781123, 0.4130856747406817, 0.40704641928883717, 0.4032754814259987, 0.4022698296302623, 0.4047513257840867, 0.4117294324892964, 0.42432983527751894, 0.4434705462074645, 0.46927771205347846, 0.5005404396713616, 0.5343070897100392, 0.5662911902523127, 0.5918522652668595, 0.6070700346273644, 0.6099277332342145, 0.6005405002152643, 0.5809472939630851, 0.5541469290187752, 0.5233018059977977, 0.4910012741166964, 0.45914655561818996, 0.42894043004551935, 0.4012678132961043, 0.3769103153819178, 0.3566993466993513, 0.34148326665046813, 0.3319592966324515, 0.32826871029733934, 0.3296983856717949, 0.33438576455043845, 0.33962290036952597, 0.34248362326859577, 0.3407325319324088, 0.3338261995462646, 0.32334565633206996, 0.31276466162483146, 0.3064185383736869, 0.3083702440707691, 0.321033786000616, 0.34463853404280004, 0.37718834554002584, 0.41512585343954755, 0.4542213554079938, 0.4905259212707505, 0.521009663188669, 0.5440166509239548, 0.5592110523204479, 0.5674533996361735, 0.5705220585559069, 0.5706732180544599, 0.5702962120752985, 0.5715247196125862, 0.5758489164721922, 0.5838410713588725, 0.5948842542203097, 0.6072438826314429, 0.6181350283079802, 0.624239769629181, 0.622492502105312, 0.6107975247757382, 0.5888719491323018, 0.5583778140493942, 0.5228322033394491, 0.48670749147240855, 0.45454431835730363, 0.4297381277628037, 0.4137454214255249, 0.4059428529591928, 0.4040666810882781, 0.4051445006442056, 0.4064609818832792, 0.40649702351537365, 0.40511450987969844, 0.4034134068144623, 0.4031526587619536, 0.40611428108103076, 0.4137544208887331, 0.42696411082313585, 0.44601427118494197, 0.4707461368168814, 0.5002425873914695, 0.532791605957695, 0.5656243159785674, 0.5952262008258568, 0.6177486509179441, 0.6299370554735824],
