[
[0.7460282798035301, 0.7524964283159713, 0.7642205079278993, 0.7789703141643773, 0.7937691211791887, 0.8052759610676153, 0.8103406297702608, 0.8064991199637098, 0.7924899958160587, 0.7684764094842308, 0.7361975959305637, 0.6985402437071834, 0.6591139312926219, 0.6214486963881325, 0.5885619519044005, 0.5627028847522983, 0.5453375306205638, 0.5373840799776688, 0.5393365152763666, 0.5512352515528239, 0.5725245722413054, 0.6017927453721905, 0.6366272979593061, 0.6738970601155604, 0.7099319504216324, 0.7411352018928039, 0.7645303168023664, 0.7782845613446868, 0.7820356542633082, 0.7768090952745696, 0.7648704040197465, 0.7490896525616327, 0.7322335706474075, 0.7163504943873691, 0.7024187016003464, 0.690430573983125, 0.6799277646388725, 0.6705083759609841, 0.6622565051046567, 0.655848305627109, 0.6521198192448354, 0.6515533725773515, 0.653818662380447, 0.6576142025679049, 0.6609810430845436, 0.6619887750911317, 0.6595165090328646, 0.6537983388243845, 0.6463744928168966, 0.6398077304837563, 0.6367763875901893, 0.6392933841272891, 0.6480150603554649, 0.66200305949539, 0.6789646898244664, 0.6958282463075169, 0.7093627557184993, 0.7169987498693281, 0.7171277904867087, 0.7092926360188313, 0.6942605033316341, 0.6737067836203811, 0.6501043341690363, 0.6262497888735706, 0.6048472722969409, 0.588055584232775, 0.5770543646835002, 0.5718254425338568, 0.5710944561211231, 0.572687821553611, 0.5741143164795433, 0.5731594820703696, 0.5684967202958334, 0.5602588557044312, 0.5500133298568518, 0.5405125634992576, 0.5349748854051608, 0.5361807676357727, 0.5455077037415496, 0.562335513569944, 0.5841016316736884, 0.6070167952774637, 0.6271014941286246, 0.6413573623886533, 0.6484940959811955, 0.6491156511003812, 0.6452133699235317, 0.6393987186563385, 0.6340684112925986, 0.6309566629579632, 0.6309094952567094, 0.6342599652204928, 0.6409797202160442, 0.6508111816367955, 0.6633235325119958, 0.6777046601986298, 0.6926451536668848, 0.7064076483644758, 0.7170194397734753, 0.7227986015906235],
[0.7454295835676049, 0.7511161461612531, 0.7613449423056492, 0.7740262401657181, 0.7864019163548656, 0.7953967903823821, 0.7981567762535166, 0.7924794842362586, 0.7772843429716759, 0.75278560856699, 0.7206320331578285, 0.6835271940923077, 0.6448456645804249, 0.6079180775079167, 0.5756579756825707, 0.5503332441450353, 0.5335269651150727, 0.5262930076218506, 0.5292193747850608, 0.5423175309922362, 0.56487175771869, 0.5952438140670986, 0.6308507967994328, 0.6685343757748549, 0.7048447600120652, 0.7365991937018075, 0.7613025195669705, 0.7774885584861269, 0.7848739211774025, 0.7842090735672295, 0.7771929278890406, 0.7660384055884754, 0.7529709537685189, 0.739812638705274, 0.727703912945602, 0.7170891728906524, 0.7080655947526101, 0.7006413795378417, 0.6949637330790945, 0.6913430334121019, 0.6899054179108008, 0.6902883519376409, 0.6914660299814541, 0.6918418480771584, 0.6896859361785657, 0.6837957284709514, 0.6740819150331692, 0.6618636944220945, 0.649545537538528, 0.64018482772694, 0.6365153149354164, 0.6402007886718417, 0.6513089156154988, 0.6682276452584897, 0.688055353714496, 0.7072962047157342, 0.722572441025833, 0.7313788462290267, 0.7323513654142506, 0.7253352485891241, 0.7113563235897715, 0.692227096909123, 0.6704249045926766, 0.6486179817733412, 0.6293059073866487, 0.614441942585993, 0.6050337053449028, 0.6009822569454388, 0.6010138157515823, 0.6029976768286089, 0.6044726216611988, 0.6032099319795059, 0.5978413076010949, 0.5884853947466658, 0.5768121114240689, 0.5658468394849726, 0.5592043904562297, 0.5600672911870017, 0.5700534700644773, 0.5884946156442513, 0.612434213248488, 0.6374507131412687, 0.658854701460287, 0.6730542078423948, 0.6784355097644607, 0.6755930815796806, 0.6667977574796409, 0.655173240466586, 0.6437350222626568, 0.6348369533484385, 0.6298693753315195, 0.6295117916128323, 0.633835816734322, 0.6424100567837044, 0.6544445777266868, 0.6686945370999194, 0.6835148018056512, 0.6970266965571206, 0.7073143177933712, 0.7128680587544994],
[0.7557315436363509, 0.7599482054539461, 0.7673483168778765, 0.7760709497284107, 0.7836980311476741, 0.7875723851631747, 0.7852992442138204, 0.7750949640056348, 0.7561881312831827, 0.7289308250625728, 0.6949244693396004, 0.6567036981631805, 0.617416742339804, 0.5802275286887337, 0.5480053004215776, 0.523115398587423, 0.5073267030600049, 0.5018477109101654, 0.5072988378373015, 0.5235215575343184, 0.549426831334042, 0.5829082199251443, 0.6209844417638505, 0.6602963082344299, 0.6975252069623241, 0.7299100821672552, 0.7555318505547642, 0.7734453657711824, 0.7836176594239492, 0.7866708310160839, 0.783821726495684, 0.776630635026782, 0.7667278260806027, 0.7556279522969152, 0.7445731759858902, 0.7344542367602388, 0.7259781183946229, 0.7196621693111886, 0.7158255831625715, 0.7144955303312989, 0.7151290934170479, 0.7165161531952853, 0.7169000839433934, 0.714335660356788, 0.7072633026575214, 0.6951471787162226, 0.678866882767063, 0.660767738119164, 0.6440697025863894, 0.6322885636881854, 0.6281998976115456, 0.6331333150504727, 0.646604638446196, 0.666392242297291, 0.6890580194834663, 0.7107537728091334, 0.7280047479548913, 0.7383878207366582, 0.7407700262479164, 0.7352689020698776, 0.7231347451651299, 0.7062903070223704, 0.6871938574844086, 0.6683564783082027, 0.6520361227422007, 0.639928377747212, 0.6328167147202989, 0.6304847668753515, 0.6316527270873155, 0.6342576237657193, 0.635909534326808, 0.6344003364734097, 0.6283317155300789, 0.6177833370215975, 0.6044820595079825, 0.591677812818746, 0.5833643031686478, 0.5831615366947104, 0.5930167242348446, 0.6123418718237087, 0.6379154385161098, 0.6647745295041082, 0.6875489458438894, 0.7020200485495895, 0.7061777334854998, 0.7005283883566545, 0.6875637045949021, 0.6708849884362096, 0.6541016282498567, 0.6401449198450682, 0.6308757932948994, 0.6272117211209355, 0.629216149083534, 0.636215870851624, 0.6470664098153402, 0.6601822867845273, 0.6737442214522749, 0.6859246226577757, 0.6950491354034573, 0.6999201329271663],
[0.7785972151456592, 0.7806608353859033, 0.7839221544653588, 0.7868578756596882, 0.7875314074803813, 0.7838682343447576, 0.7740947565753643, 0.7569891893513159, 0.7321930533851686, 0.7002553786734009, 0.662744612778983, 0.6220144978157819, 0.5809715804755446, 0.5426213750381104, 0.5098241805823562, 0.4850967145619413, 0.47044255016325937, 0.46723760178950696, 0.4760868930543151, 0.4965618677708297, 0.5270543009020588, 0.5648316529844747, 0.6063687803925459, 0.6479985464604119, 0.6864776730370479, 0.7194703216843437, 0.7456940072595789, 0.7648291508206061, 0.7772191304770087, 0.7834742590439334, 0.784404169110656, 0.7809213945791263, 0.7740050107636162, 0.7647603005852196, 0.7544225892763392, 0.744253479401161, 0.7355494367467047, 0.7293818790082941, 0.7263410491476495, 0.7263042266161789, 0.7282046306511497, 0.7301202339137487, 0.7296652781656451, 0.7245934148014395, 0.7134939509698535, 0.6964039609972462, 0.6750169936457222, 0.6525175788810822, 0.6327608025576246, 0.6195745397546792, 0.6156940490294303, 0.6221098098404875, 0.6378432147915714, 0.6601747943428015, 0.6852606147090147, 0.7090222775824832, 0.7279692552354188, 0.739793763553188, 0.743583703903013, 0.7397011418955253, 0.7295955839956153, 0.7152935080962406, 0.6992374261960549, 0.6837809705449739, 0.6709276920236118, 0.662076221042038, 0.6577372903779893, 0.6575314333189568, 0.6601474682158858, 0.6635909490439724, 0.6655613152988158, 0.6638902874623399, 0.6571541629023501, 0.6453720067060633, 0.6302851316315733, 0.6153142441740147, 0.60479679530713, 0.6027992212862988, 0.6116625537821485, 0.6309992801472687, 0.6574710084485581, 0.685709698527082, 0.7097554508071212, 0.7247909723586287, 0.7283804796470806, 0.7208806528304769, 0.7049346650322853, 0.6845531994588331, 0.663871609295111, 0.646313023426307, 0.6340970697974759, 0.6282444667246654, 0.6286857769600436, 0.6344303441709428, 0.6439776260719403, 0.6554879671513785, 0.6671177112991656, 0.6772640243384073, 0.6846572020489455, 0.6885294376671451],
[0.8132459962412545, 0.8125475047947812, 0.8105154711077392, 0.8060827268882672, 0.7979426294347592, 0.7847667845964891, 0.7655525526200568, 0.7397629805996233, 0.7075320699534067, 0.6696420050742077, 0.6276204646585559, 0.583604784791107, 0.5402143356243942, 0.5002614941651073, 0.46657951539279946, 0.4418309496514352, 0.42825102255582664, 0.4273690007265593, 0.4397374994085623, 0.46461272231605216, 0.4998174219743943, 0.541954217601295, 0.5869264046456351, 0.6307470319599668, 0.6702446060419036, 0.7035163062324026, 0.729941980844501, 0.7498756790491471, 0.7641091076726928, 0.7733216307173595, 0.7779803901835719, 0.7783632798244243, 0.7747520400095822, 0.7677323182673903, 0.7583826796638018, 0.7481858593532718, 0.7389159770975582, 0.732161424291055, 0.7288387666883578, 0.7288254387431652, 0.7307520581772474, 0.7322400870543755, 0.7305083509956878, 0.723168113188019, 0.7089993328561591, 0.6885231991418216, 0.6640440924629052, 0.639312455863884, 0.6185369124966343, 0.6056149201072415, 0.6030851489599379, 0.6115506435138484, 0.6295814582156821, 0.6540790824978379, 0.6809449352203066, 0.7060152657579243, 0.7258841349397114, 0.738411326890416, 0.7429158192165349, 0.7400030601921542, 0.7313300171172624, 0.7190603343955663, 0.7056649590249059, 0.6933787916725656, 0.6839701329946434, 0.6785212823282624, 0.67722814208108, 0.6794895685026935, 0.6839062729434536, 0.6885087587239099, 0.6910579815287289, 0.6894111543421108, 0.6821093498436032, 0.6690979472370671, 0.6521097644357977, 0.6346996867174963, 0.6215163087784664, 0.617066284331635, 0.6241239227254248, 0.6426007557110957, 0.6691881686525023, 0.6982719493785872, 0.7234359760353773, 0.7393388057053596, 0.7431229326574849, 0.7349422862209889, 0.7175037696131351, 0.6951221987456071, 0.6723525703153465, 0.6529992867874806, 0.639523664542233, 0.6329326454416416, 0.6329274594329104, 0.6381507251943422, 0.6467529963969986, 0.6567120928500289, 0.666268788366261, 0.6741599848999461, 0.6796209040813221, 0.6823770917416762],
[0.8563394029789246, 0.8524137571752386, 0.8442212671097455, 0.8312639936535707, 0.8130025861612322, 0.7889982053025346, 0.7591416946845672, 0.7236744067695626, 0.6832767909943823, 0.6389825176273533, 0.5922592357442322, 0.5449795804600307, 0.49940716741693064, 0.4580828642518995, 0.42373265327284315, 0.3990857433819731, 0.38653833826801265, 0.38771960014641077, 0.40309794164373053, 0.4316236929282756, 0.4706010671828078, 0.5160533876524288, 0.5634068887453642, 0.6084399240003731, 0.6481016098469402, 0.6809330850715203, 0.7069657688009882, 0.7272175949554938, 0.7429463820389692, 0.7549491245118829, 0.7634134537148424, 0.76802080064095, 0.7683416200926472, 0.7643492897024455, 0.7567987301645137, 0.7471867801771471, 0.7375671923639615, 0.7299169995240951, 0.7254667958958366, 0.7242246336465828, 0.724772202465771, 0.7246046971399734, 0.7208743952231282, 0.7112989084690354, 0.6949547475405189, 0.67278675051506, 0.6475009461924647, 0.6231055336133932, 0.6038298647322844, 0.5933414657911121, 0.5937725640580142, 0.605245927538756, 0.6258895207344777, 0.6523184358293841, 0.680313203029917, 0.7057589873076004, 0.7254329079915407, 0.7374266119914104, 0.7413267866948189, 0.7380197792181745, 0.7294247903684934, 0.7179247238486973, 0.7061093217598846, 0.6961765177099855, 0.68971385400686, 0.6874929130061336, 0.6893620638151087, 0.6944257352970195, 0.7011016351879285, 0.707345945385491, 0.7108950759780152, 0.7095750582566891, 0.7018662470657289, 0.6876426243108869, 0.668639866083368, 0.6485472514502097, 0.6323133317318009, 0.6248762920921709, 0.6294607989085635, 0.6463442704097828, 0.6723724139965969, 0.701840027946687, 0.7280235785490254, 0.745155512695985, 0.7499770263226292, 0.742384109428915, 0.725035800512506, 0.7024100319076224, 0.6793456265978272, 0.6599126185586335, 0.6467230327946616, 0.6407102519709447, 0.6413187763610618, 0.6468343899771316, 0.6550932433861413, 0.6639463884325247, 0.6717689204687504, 0.6776654564056285, 0.6813822437231365, 0.683122048853997],
[0.9024764277768773, 0.8950592818270092, 0.8802322041149475, 0.8581599220727467, 0.8291793929262461, 0.7938468067479768, 0.7530265976404952, 0.7077916143704445, 0.659392397751773, 0.6091151859810827, 0.5583443516188193, 0.5086382502171047, 0.46182728471975304, 0.42007306028943137, 0.3858640115974161, 0.3618522750096141, 0.35046182019843813, 0.3533292940953589, 0.3708084462985196, 0.4015975694447144, 0.44261710727664927, 0.48950018731138145, 0.5373906128365668, 0.5819931823163372, 0.6204630600307902, 0.6517908132250345, 0.6766101795177665, 0.6965392857527922, 0.7132723541146901, 0.7277500677762999, 0.7399538928360899, 0.7490494093996236, 0.7539360887716601, 0.7539276958122995, 0.7493030109894313, 0.7413391409883225, 0.7321090411391729, 0.7237692698589658, 0.7177763981594617, 0.7143503899523195, 0.7122625895064937, 0.7092288262673148, 0.7027020829398317, 0.6908013866095069, 0.6730496748564869, 0.6507895946305506, 0.6269445911377101, 0.6054854715678896, 0.590332693150423, 0.5846185633769373, 0.5898441953148797, 0.6055357565798094, 0.6293581887838261, 0.6576950517872431, 0.6863014899817226, 0.7112125168797752, 0.7294661610063614, 0.7394487908367865, 0.7410689142740494, 0.7355610912608779, 0.7251977766724205, 0.7126985417805202, 0.700895447063803, 0.6920647166725912, 0.6876977422899164, 0.6882868890998773, 0.6933129400381545, 0.7015038222974534, 0.7109667421517925, 0.7194353555546334, 0.7244858933960554, 0.7238248648338423, 0.7158432013796717, 0.7003727171546306, 0.6792082657832325, 0.6562197574511301, 0.6366725179961953, 0.6259270140368154, 0.627648643531386, 0.6425024204029611, 0.667568569037168, 0.697174247358763, 0.7244240336329624, 0.7432227501238915, 0.7499333942384037, 0.7441332289118954, 0.728303559502431, 0.7069209642392409, 0.6849586908832559, 0.6666506071356642, 0.654716306589648, 0.6500367194745176, 0.6518648366171964, 0.6582185177351779, 0.6666956323863663, 0.6750647210925238, 0.6818220447252757, 0.6863708214930648, 0.6888668941712267, 0.6898834992186151],
[0.9453486511154482, 0.9344268355355458, 0.9129748488689492, 0.881876132788053, 0.8424035035224056, 0.7961545583211774, 0.7449878099060445, 0.6908085583693772, 0.6354251207625444, 0.5803603693274971, 0.5268961637095627, 0.4762408446468203, 0.4297275147152562, 0.38902985774778853, 0.3562493966929817, 0.3337828703822238, 0.3239098427024893, 0.32815441916004123, 0.34672246176821414, 0.3781369747123255, 0.4191168060441701, 0.46515209549687553, 0.5113541426147502, 0.5535546019315662, 0.589214840826378, 0.6177692936068504, 0.640373370113426, 0.6591421273864624, 0.6761425449093971, 0.6924720205254373, 0.7079937089684121, 0.72148344389812, 0.7312711016191612, 0.7360256041352636, 0.7354412815588156, 0.7303555161274782, 0.7225814864016249, 0.7142013596091206, 0.7067506443193862, 0.700682076557161, 0.6951410083771532, 0.6883669602173066, 0.6784503573480076, 0.6641901666719577, 0.6457062876646994, 0.6247310384727919, 0.6042567570312116, 0.5879692631709905, 0.579203797012651, 0.5803031576837526, 0.5919512787462846, 0.6129802936296717, 0.6405692950658558, 0.6709003914019648, 0.6997606484300303, 0.7233938913670486, 0.7391426366824297, 0.745731408685979, 0.7434399311927112, 0.7339205307299845, 0.7198953085608882, 0.7045410002438969, 0.6910601062167734, 0.6819343084472447, 0.678660320697977, 0.6815052219500665, 0.689578802521421, 0.7011532873008947, 0.7138847345501772, 0.7251127099510586, 0.7320960412685261, 0.7323268664015984, 0.7240927775248552, 0.707246439374149, 0.6837405464695538, 0.6577098707836897, 0.634772554847, 0.6206941523038061, 0.6195387055230017, 0.6323280137962536, 0.6564002076620121, 0.686188775858351, 0.7147291808967455, 0.7356818625496008, 0.745050403796375, 0.7420306959479153, 0.728791600053892, 0.7096388403636105, 0.6895341400162628, 0.6727991060750801, 0.6622716489659716, 0.6588833815206226, 0.661853271931509, 0.6690997921734677, 0.6781046889993638, 0.6865931539535516, 0.6931147714577248, 0.6972137344419794, 0.6992531432165691, 0.6999847518470862],
[0.9788403588596988, 0.9646787372820317, 0.9371407339350712, 0.8978333923028364, 0.8489593591516527, 0.7931297426203543, 0.733146553524038, 0.6716887713990802, 0.611070420380803, 0.5530174579775442, 0.49869783809195917, 0.44895787145339977, 0.4045999541228502, 0.36672665795892134, 0.33691648128831614, 0.3171325073388482, 0.3093292140889632, 0.3147888031010656, 0.33353443931121785, 0.3639958623581892, 0.40288535731832154, 0.4458122470466943, 0.4881183458113574, 0.525968327283217, 0.5572259217278673, 0.5817493426770685, 0.6011105906332411, 0.6177897166122205, 0.6341350505483697, 0.6513981513524529, 0.6694148107886062, 0.6867273723298739, 0.70124849765721, 0.7110835590254225, 0.7153037052277683, 0.7141464581630493, 0.7089256727167069, 0.7014062947981572, 0.6930351315668573, 0.684465667067315, 0.6753215976695721, 0.6645714072147149, 0.6511794996289154, 0.6348166412045974, 0.6162946950172596, 0.5977120473849804, 0.58200991393868, 0.5724072718946009, 0.5714686344998317, 0.5805942624330922, 0.5995581168052877, 0.6264715219343414, 0.6580476191674266, 0.6903064982713442, 0.7191080550603531, 0.7409311039927838, 0.7534282026167503, 0.7556683897725971, 0.7483166363954459, 0.7334738372353494, 0.7143675797187427, 0.6947103702962487, 0.6781693820457213, 0.6675419151890517, 0.6644303083163833, 0.6689465072107733, 0.6798475042399502, 0.6948917185763338, 0.7111606015379422, 0.7254443464463116, 0.7345472430465046, 0.7356798303561273, 0.7270463429837324, 0.708616638571271, 0.6826250019432153, 0.653567212672531, 0.6274440076774472, 0.6103824521467089, 0.6067618149090039, 0.6178756985630137, 0.641286242824608, 0.6715558316173941, 0.701717089962189, 0.7252527337157286, 0.737827007660745, 0.7382045825127691, 0.7281250705696123, 0.7115728248039845, 0.6933721596669079, 0.6778845610402248, 0.66811820327891, 0.6652154434371564, 0.6685822593077201, 0.6762624119355823, 0.685779375411846, 0.6948538007715512, 0.7019848111541863, 0.7066384731087523, 0.7091097622728697, 0.7100751789407868],
[0.9980345683844631, 0.9811786079838776, 0.9486215658507425, 0.9026381857846542, 0.8462785577611834, 0.7830564712401826, 0.7165913147815955, 0.6502162882812069, 0.5866604989287683, 0.5278039529387752, 0.4746995025500972, 0.42784830025062237, 0.38752919292494004, 0.354234178525347, 0.3289214021945472, 0.3129727273641794, 0.30785827664621995, 0.314500474603545, 0.3327092942167401, 0.3608975459997459, 0.39595184478354195, 0.43384265897801255, 0.4703839413175279, 0.5022588997704601, 0.5278130406891681, 0.5472944967384763, 0.562571495661845, 0.5763386421694665, 0.5911088449426626, 0.6082591774248862, 0.6276693967986555, 0.6478047759814832, 0.6663389439298085, 0.680952055004695, 0.690137516910831, 0.6934722425225465, 0.6916269257272326, 0.6858762355754997, 0.6774358150031875, 0.6670939939972611, 0.6549665610907983, 0.640821935191734, 0.6245825275611964, 0.6068407106836252, 0.589092561221937, 0.5737324319568443, 0.5635459133492952, 0.5611747051535573, 0.568337598732227, 0.585470265223323, 0.6114721502716254, 0.6438139154667077, 0.6788412474820734, 0.7124951172705788, 0.7407624972802186, 0.7603731051644, 0.7692684275196695, 0.7668271009333297, 0.7540571983017427, 0.73346571136114, 0.7087578854909664, 0.6841746690030805, 0.6638685750859463, 0.6510135658411211, 0.6473949440161842, 0.6530457624757396, 0.6664132197238358, 0.6847244553344728, 0.7044144843864765, 0.721629751418017, 0.7326484144206795, 0.7343940922645996, 0.7250562895547048, 0.7048431008501327, 0.6763912157894328, 0.6446277525565351, 0.61592396107596, 0.5966737840373053, 0.591436910559926, 0.6016438463099719, 0.6250011484980215, 0.6561859333096881, 0.6882719282557113, 0.7146285052840378, 0.7306186502627777, 0.7345587987566177, 0.7276830951187422, 0.7135422825991179, 0.6967256777293921, 0.6816055290861204, 0.671425464684118, 0.6677124102466443, 0.6702968891461377, 0.677589889385105, 0.6873297608095337, 0.6972747853219615, 0.7057602731617579, 0.7119347748566274, 0.7157217013121998, 0.7174449160966399],
[1.0000000001, 0.9812440423621633, 0.9451977422783217, 0.8946852448292187, 0.83344427898946, 0.765699450071272, 0.6956910851714103, 0.6272338483608177, 0.5633502967447063, 0.5060161345169399, 0.45618046472791673, 0.4140462633342613, 0.37941813854140477, 0.35218789200023737, 0.3326460614850413, 0.3214924873425553, 0.3195926799974643, 0.32741634639276457, 0.3445393433803104, 0.3694247309444758, 0.3992878680576575, 0.4306661720028295, 0.4600512613318269, 0.4848002037684895, 0.5038014397371888, 0.517650894398309, 0.5283860807209944, 0.5387534886851871, 0.5512864708779479, 0.567417910128552, 0.5870966879291557, 0.6088324761723358, 0.6302312653983317, 0.6487224467205854, 0.6623498489246119, 0.6700884786137146, 0.6719542992932078, 0.6686712483386972, 0.6611448872024234, 0.6502222038671023, 0.6364409006421706, 0.6202968802093086, 0.6025825352902222, 0.5846964703280321, 0.5686867638470728, 0.5571113478943412, 0.5525012652567213, 0.5568788461829808, 0.5711537430647083, 0.5949102039020644, 0.6263436039802366, 0.662480144407509, 0.6994878229620488, 0.7333722508054183, 0.7603350532915514, 0.7773819695008879, 0.7827096773381523, 0.7759337242940559, 0.7582986555452568, 0.7325845516161137, 0.7028394268593193, 0.6737158937871168, 0.6497774330897682, 0.6345678188652181, 0.6300961445052015, 0.636391566997978, 0.6516615691355498, 0.6726405629122264, 0.695124281718418, 0.7146162601826512, 0.7268951820912581, 0.7286748714163118, 0.7182496402446794, 0.6961943677173577, 0.6656343249405532, 0.6319354804789227, 0.601753636608214, 0.5815846903882779, 0.5759781610227394, 0.5863273692641041, 0.6103769282552465, 0.6428906227977645, 0.6770266357105845, 0.7061229352302634, 0.7253165186466367, 0.7325106413770243, 0.7284176005950893, 0.7160952668655317, 0.6998325499898321, 0.6839885729811195, 0.6720884850776567, 0.6661823000793416, 0.6667246044930157, 0.6727057279991163, 0.6822394144280218, 0.6931671078045686, 0.7035650357530041, 0.7120517491088185, 0.7179019561623216, 0.7208328796690564],
[0.9839417609662269, 0.964260449304544, 0.9265841143161216, 0.8741137603889585, 0.811048422361329, 0.7420650654064603, 0.67177463391839, 0.604263991618228, 0.5427109858657325, 0.4891296070289809, 0.44439133575827444, 0.4084744254929653, 0.3807929053483453, 0.3606908570204787, 0.3477898915351906, 0.34205506140852326, 0.34367221383871416, 0.3525984909276047, 0.36817119769313567, 0.3889664897785598, 0.4126571265611022, 0.4365150641976563, 0.457875565336171, 0.4748914700295058, 0.4870359240907365, 0.4952037627725791, 0.5014717576241041, 0.508466342422101, 0.5185697459504259, 0.5331524488423599, 0.5521967195397075, 0.574320099171591, 0.5972006674424756, 0.6182054541828857, 0.6351255732652867, 0.6465091323084718, 0.6518458124804094, 0.6513760727978074, 0.6456990927448898, 0.6356527714386089, 0.6220601832500928, 0.605944252685292, 0.5887208872897237, 0.5723268664987203, 0.5591155283266747, 0.5516208825125556, 0.5520276232327839, 0.5617598405214225, 0.581052336035402, 0.6088644379852783, 0.642966289651676, 0.6802255144301642, 0.7168928605337757, 0.7492343914935139, 0.7737909496749826, 0.7878926418373021, 0.7899643949280636, 0.779766267134176, 0.7586215515030984, 0.7293686538521548, 0.6961593739544042, 0.6638317406990271, 0.6371874943895337, 0.620058266993021, 0.6146737785083769, 0.6211267034279138, 0.6374815738612131, 0.6600829649344984, 0.6841891877032201, 0.7047744529957921, 0.7172555082571443, 0.718296432239339, 0.7064531194276005, 0.6827780212821827, 0.65090616321332, 0.616559023626764, 0.5864986374979005, 0.5670834110320344, 0.5626151042007869, 0.5742579926933619, 0.5996888995709994, 0.6337452686968257, 0.6697373673306212, 0.701089842928157, 0.7228388854216417, 0.7325697081054964, 0.730520938802367, 0.7192519469208036, 0.7027121597851732, 0.6852120702973905, 0.6705562588699248, 0.6613796869043114, 0.6588770211063284, 0.6627605179060034, 0.6716428507117477, 0.6834979640711882, 0.696091776083275, 0.7073721500744647, 0.7157672565639642, 0.7202031737456733],
[0.951177245729322, 0.9316220012802661, 0.8943055885129534, 0.842595169679788, 0.7808792470206481, 0.7139873880405926, 0.6466229778294954, 0.5829239822058806, 0.5260890138021971, 0.47812769352208195, 0.43987885093858164, 0.411191920980649, 0.39119838419840297, 0.3787763444818516, 0.37291184088968005, 0.3728228551802529, 0.37798228565595604, 0.3878083170438551, 0.4014137234610196, 0.41754947815305643, 0.4344511370375451, 0.45025527660657505, 0.4632656131819029, 0.4725159889245799, 0.4780832432763621, 0.48110412869300456, 0.4835642785938721, 0.48779567019026054, 0.49584104484147584, 0.5088515536679659, 0.5267524348791383, 0.5482714454095798, 0.5712542144977899, 0.5931848601502094, 0.6118368407767273, 0.6255886449381226, 0.6336410897131006, 0.6359237515777918, 0.6328079918174354, 0.6250739538872142, 0.6136569761091589, 0.5998238648523613, 0.5852635928136422, 0.5720860637550654, 0.5626358214621983, 0.5592127979874996, 0.5635835658191982, 0.5766500180424879, 0.5981757475746304, 0.6267904687490751, 0.6601723702726945, 0.6953506931010366, 0.7289398561675491, 0.7576770068286066, 0.7785819110815071, 0.7893748007010793, 0.788697355483518, 0.7763614508814981, 0.7535884549929063, 0.7230134676479594, 0.6885849582669189, 0.6550241770577999, 0.6271260145029242, 0.608866943967007, 0.602654946387371, 0.6087027977127717, 0.6250498816751526, 0.6478124483985013, 0.6719022400188683, 0.6919811966144874, 0.7033376720723087, 0.7028073512198154, 0.6893768277618442, 0.6646467022040872, 0.6327040074465828, 0.5994486417185693, 0.5714866340643322, 0.5547430334289722, 0.5530089785692894, 0.5670333717914664, 0.5943403847301096, 0.6298592572412743, 0.6671537317011539, 0.699891981191352, 0.7231818841448568, 0.7344404535247063, 0.7335392357938254, 0.7225819797603263, 0.7051613565700804, 0.6854846100167221, 0.6675724521839628, 0.6546080223022598, 0.6485309730003647, 0.6498210101898731, 0.6576562838439847, 0.6701936012240933, 0.6848990779841134, 0.6990158334262945, 0.7100511323661239, 0.7160645582531228],
[0.9047240635986947, 0.8862974860462162, 0.8512244364609226, 0.8028147940748339, 0.745361326612975, 0.6835403558880762, 0.6218741006607493, 0.5643455411073944, 0.5140615288936109, 0.4730087686080117, 0.44205672077935065, 0.4210362973911732, 0.40891681969100496, 0.4042076330625996, 0.40531575248493645, 0.41073181463264435, 0.4192182660895405, 0.42965810696766693, 0.4409693496181547, 0.45213601799341124, 0.46203599542863705, 0.4697584135180923, 0.47465210533127955, 0.4766723115754166, 0.47648835390105493, 0.4754106199504487, 0.4752076024867334, 0.4777541387224372, 0.48457243817663787, 0.496427877752635, 0.5130719417615013, 0.5333021743133962, 0.5551852140167326, 0.5764741479637439, 0.595159128689345, 0.6097346319141528, 0.6194013943969531, 0.6240075902894255, 0.6238227349672923, 0.6195424607157874, 0.6120385664200488, 0.6025155540314444, 0.5925554891753438, 0.5840558053308285, 0.5790354248672972, 0.5793703048969139, 0.5863731627980964, 0.6005419007595394, 0.6214040523876087, 0.6475666436282742, 0.6769360310294904, 0.7069890344497268, 0.7349421281879129, 0.7581792788566698, 0.7743208797091414, 0.7815458195292693, 0.7787212582885055, 0.7656408110109377, 0.7432598322010409, 0.7137536950882324, 0.6805485187131948, 0.6479227591114813, 0.620387619251641, 0.6018841326938231, 0.5949265329529657, 0.5998901807558622, 0.6149175887248531, 0.6360997942559947, 0.658258753026902, 0.6760335043463528, 0.6848759397176716, 0.6820365698432401, 0.6670807640749709, 0.6421688750104584, 0.6117049275248957, 0.5815172102603084, 0.5577444175285161, 0.5455674161612188, 0.5480163792585107, 0.5652729067660334, 0.5946609853965291, 0.6312544714328082, 0.6689975913869903, 0.7019802398080149, 0.7255793488789837, 0.7372257283619531, 0.736569525004643, 0.7253384126191631, 0.7067696836651765, 0.6848966565457195, 0.6638372757205413, 0.6471899887088076, 0.6375306053606609, 0.6360473814020802, 0.6424846570826409, 0.6552299306040457, 0.6715275305964377, 0.6880035930158982, 0.7013157905677916, 0.7087117685845197],
