[
[0.6951647714370285, 0.6953658071888595, 0.694504417021063, 0.6909247100142742, 0.6834378370092299, 0.6722187477074165, 0.6589654164991222, 0.6462549658786071, 0.6362907954443794, 0.6298162739088601, 0.6253678451850155, 0.6196220142392255, 0.6084607894392897, 0.5883367540649196, 0.5578492078340342, 0.5183060830866478, 0.47375692391805935, 0.4300650491424311, 0.3936439188974487, 0.37014125779045776, 0.3632117924904788, 0.3738438315986986, 0.40005409571499334, 0.4374846239520165, 0.4799621789111911, 0.5207505136696493, 0.5537469226635555, 0.5745594777765395, 0.5811852832728637, 0.573986825528489, 0.5554608643316659, 0.5293761840567236, 0.5000603454236067, 0.4715055742543171, 0.44694064110465104, 0.42827174944435287, 0.41606223177870527, 0.40968385269052043, 0.40763598120362876, 0.40824871404853813, 0.4101237815087889, 0.4125237582475003, 0.41519379968132153, 0.41806711030742716, 0.42064939745931607, 0.4218002676932959, 0.41970697884295294, 0.4123864550007259, 0.3985714851237716, 0.37840196356648204, 0.35397191092131525, 0.32910072355464537, 0.3085193129168027, 0.2968954966126643, 0.297608045378332, 0.31190047341102556, 0.33865950555824537, 0.37470798992854437, 0.4154950385346807, 0.4558687637847323, 0.4909456392017103, 0.5167467539436463, 0.5305942885294133, 0.5311840048469515, 0.518733579551388, 0.494901266573165, 0.462662992991394, 0.42606562409227405, 0.38989633498862075, 0.3589096784218456, 0.33726338946770235, 0.32777229697563226, 0.33142319241369816, 0.34762048710284527, 0.37464965730254135, 0.41042783239145075, 0.45293660896186566, 0.5002592250581136, 0.5499139053903109, 0.598356121858172, 0.6407257399298356, 0.6713670560387847, 0.6852866175981067, 0.6797093292885463, 0.6552657210293948, 0.6161213698422333, 0.5688606156313281, 0.5207607905218432, 0.4779935759551996, 0.4444326190040846, 0.4214540750871692, 0.40834354448532784, 0.40327606020358575, 0.4039259054379123, 0.40808729839282065, 0.413919308617906, 0.41995934100826315, 0.4251824621986075, 0.42892224132402573, 0.43086956383640224],
[0.6966837866231372, 0.6988369860318406, 0.7014610950544015, 0.7021106289111544, 0.6986116198072017, 0.6901574350830287, 0.6776447770526595, 0.6632380815395186, 0.6492009509779141, 0.6368120730947436, 0.6254859681649995, 0.6129490247553848, 0.5960856726298499, 0.5721211891905912, 0.5401224667144525, 0.5015558006892391, 0.46037023201089633, 0.42214716030740435, 0.39285497286303306, 0.3775427016281489, 0.3790990064052608, 0.39759740283653183, 0.43010485033356477, 0.47147367768408177, 0.5150976736165288, 0.5543174392692297, 0.5836405513218691, 0.5996761494694413, 0.6015699123726501, 0.5906932652468094, 0.5701895719899335, 0.5440051207683365, 0.5162080561322534, 0.49026856277587055, 0.46881443366435355, 0.45325896818387357, 0.44391142168287295, 0.4400747799312499, 0.4402917303218888, 0.44293120745151987, 0.4464898397153568, 0.44998047215843695, 0.45283022468218803, 0.4547017131119102, 0.45499658774565044, 0.45269346407942346, 0.44630151203891055, 0.43427332917142897, 0.41578051535752036, 0.3913404944202825, 0.36332662305212265, 0.33576617584928986, 0.31353156003411264, 0.3013987959356365, 0.3028183913930694, 0.3190178517353823, 0.3487739173776229, 0.3886822900768642, 0.43389201065983213, 0.4788799595843601, 0.5183690276601015, 0.5479678226641299, 0.5645793673242201, 0.5665327341402675, 0.553757018110756, 0.5278274854901341, 0.49185136968031984, 0.45025433208478527, 0.408360450411002, 0.3714936835243971, 0.3442789124667765, 0.32979071846385466, 0.32902839524456473, 0.3412426030386987, 0.36448108283661496, 0.39645886498272453, 0.4350813987546178, 0.47851003845747697, 0.5244798449868827, 0.5697289804250149, 0.609679213422252, 0.6388991960821296, 0.6524833856290397, 0.6476012078753696, 0.624676552874911, 0.5875654814036473, 0.5424980904343358, 0.4964154896895092, 0.45526719007626176, 0.422810684639449, 0.4004139707510152, 0.3873951582420947, 0.3819709955568788, 0.38180197540614585, 0.38466133691330784, 0.38873863021137256, 0.3927164115056592, 0.3958646708504088, 0.3978968281813767, 0.39887568789861605],
[0.6919989667877513, 0.6954374608353201, 0.7004172862952746, 0.7040337324684716, 0.7034761170240088, 0.6972107633342419, 0.6854345255833911, 0.6698443477210886, 0.6526096407968053, 0.6353588542266373, 0.6182388878658599, 0.5999410174474432, 0.5783290047130955, 0.55140502662375, 0.5186959658829752, 0.48177880566986003, 0.444409780242002, 0.4117657465690628, 0.3892539161654508, 0.3812521508522886, 0.38988804722495835, 0.41442763654701115, 0.4511923426776213, 0.49450822627746766, 0.5376145580167259, 0.5741639801771822, 0.5994134767749036, 0.6109895571792128, 0.6090837078135878, 0.5958820515223757, 0.5749278814356927, 0.5500877339280668, 0.5249443549304856, 0.5022760157796055, 0.48401778146242685, 0.4710922922046399, 0.46365515984660116, 0.46112425595649825, 0.4623228579203638, 0.4658980389808505, 0.47043717838038207, 0.4748113164197665, 0.47814618547608706, 0.47976784835498615, 0.47887533521003983, 0.4744717481781626, 0.4653363575386361, 0.45035157752458066, 0.42914779625530386, 0.4026228697838566, 0.3733680180444351, 0.3454704982111235, 0.32372138112497834, 0.3127462681078659, 0.31582760623176653, 0.3340234757977886, 0.36596389879371705, 0.4081124981074428, 0.4555260822481081, 0.5026124774990754, 0.54404894262343, 0.5753846159055575, 0.5934136279042529, 0.5963135219291329, 0.5838060946677344, 0.5572967121883174, 0.5197861420913789, 0.47573290222052117, 0.4306255119199292, 0.3900512211840116, 0.35892453695795884, 0.3405582069525987, 0.33606336654214547, 0.34467767280968287, 0.3643132120206911, 0.3924847097178288, 0.4269254939004556, 0.465725981197615, 0.5067416160421295, 0.5470310681968289, 0.5825127832290972, 0.6083418181614931, 0.6201158503893501, 0.6152915343379102, 0.5942487032090333, 0.5604714965268877, 0.5195758660723713, 0.4777980274580746, 0.44048320333270696, 0.4109746103964888, 0.3904554352745116, 0.3782332973772143, 0.3726156257104686, 0.37137203396888174, 0.37240274571153703, 0.3740762993257323, 0.3753483784431772, 0.37587730628904154, 0.3758168828137008, 0.3756292681220496],
[0.680988298392369, 0.6848062733406496, 0.690578906113646, 0.6953571564352351, 0.6961492853116094, 0.6910605214837421, 0.6797855635055928, 0.6635570005956097, 0.6443049065173745, 0.623777414756463, 0.6026220627267683, 0.5802996725353763, 0.5555182404431392, 0.5269712365490898, 0.4945840590411261, 0.45998201517905113, 0.4266595194469426, 0.3993180919170688, 0.38275769257106157, 0.3806915930642895, 0.3945714230135657, 0.42303597669002796, 0.4619191592982349, 0.5053078443660244, 0.5465503339666276, 0.5797917037209247, 0.6010910458603971, 0.6090112249213447, 0.6045992552454297, 0.5906052390583818, 0.5707097690151003, 0.5484681837315141, 0.5268060357749835, 0.5077025867050244, 0.49236221888499887, 0.4812517786681247, 0.47448106609754925, 0.4717611784594293, 0.47242768999068135, 0.4756522917707417, 0.4803355476284254, 0.48535427575762696, 0.48958376943375254, 0.4919605513098253, 0.4913612688394593, 0.48666579792515574, 0.47679750664548165, 0.46099057243788616, 0.4393044499538514, 0.41300298685415066, 0.38485031053842794, 0.3588850232902253, 0.33964031003290207, 0.331370762593472, 0.33696984724627504, 0.3571737565018223, 0.3904151277416123, 0.43310358756456274, 0.48039661038406084, 0.5269305611154979, 0.5676914688412725, 0.5985399764775201, 0.6164982241722952, 0.6198361466976976, 0.6081764014525974, 0.5826814150355132, 0.5460045588209386, 0.5022668338108759, 0.45670752601179565, 0.4148205763350813, 0.3815875436820393, 0.36050949529598936, 0.352909213616058, 0.3581813426431638, 0.3742562262898738, 0.39851204307562516, 0.4284661923674929, 0.46201588243262615, 0.49702826314922605, 0.530872012797554, 0.5600995848768903, 0.5807304215536575, 0.5892155661514217, 0.5836162582598559, 0.564455264400392, 0.5348498454929718, 0.4996331936040521, 0.4640580418368709, 0.43254612786063756, 0.4077526343449409, 0.39048511451814, 0.3799568572476493, 0.3745639324263401, 0.37226427668226714, 0.3712027095256058, 0.37005920629880257, 0.36818340435186425, 0.3657095498544345, 0.3632856107181069, 0.36179346144814023],
[0.6645262094141084, 0.6676825230757619, 0.6724258861698246, 0.6762070487883767, 0.6763557249967762, 0.671045893723217, 0.6597414317274986, 0.6432781227497785, 0.6232410611972905, 0.6012671672441048, 0.5782301628927261, 0.5540896687216192, 0.5281701983827507, 0.4996865431218577, 0.46884227668914824, 0.43722616850393287, 0.40801826271550234, 0.38542315823235396, 0.37365748000788623, 0.3758545743466859, 0.3929493554449503, 0.423191403334724, 0.46221518355372226, 0.5041511639525186, 0.5426785764424586, 0.5725408544864787, 0.5905577520951524, 0.5960553478701646, 0.5906743954437028, 0.5774447668370561, 0.5599318760364405, 0.5412008152222162, 0.5234259290142009, 0.5077631918353606, 0.4947155421442885, 0.48436498848966936, 0.4768810869694185, 0.47241772750657374, 0.4710141207056633, 0.4725801887839796, 0.4765420442074562, 0.48194485469967246, 0.4874911839030885, 0.4916984264771236, 0.49300178110230075, 0.48998341267126266, 0.48153202077420815, 0.4670946152325565, 0.4470807035198261, 0.4230834518988375, 0.3980098758638411, 0.3757900929675223, 0.3605939568480968, 0.35615986120927257, 0.36483466568348427, 0.3869199963749338, 0.42061072254160703, 0.46232514108058753, 0.507476287392645, 0.5511747620260816, 0.5890120088985972, 0.6174766866332128, 0.6341145568758902, 0.637510278985817, 0.6272992277653794, 0.6043539668910219, 0.5707789475958207, 0.5300255675815045, 0.48669286150813035, 0.44582080348833714, 0.4122069780857215, 0.38944892826029276, 0.3791485475163951, 0.38102388277400645, 0.39321467089609824, 0.41310193589479743, 0.4380350176783303, 0.4656751704833645, 0.4938243850610192, 0.520120263502549, 0.5417920567339308, 0.5558684332636538, 0.559872325889636, 0.5526978184299228, 0.5351794860066807, 0.510128728408553, 0.48153863515658263, 0.45353025113966156, 0.4293948764574362, 0.4108936161348702, 0.39828345642058394, 0.39057112400028204, 0.38618713075877853, 0.3832989325621615, 0.3803620784584169, 0.37645904265978913, 0.37142098801447126, 0.3659158684868786, 0.3611126469862231, 0.3583120582475253],
[0.6441973692578916, 0.6456849097646686, 0.6476137905779003, 0.6482345704443624, 0.6456636027914071, 0.6385636763961292, 0.6264655006331573, 0.6099286599837228, 0.5901489249208662, 0.5684675575454232, 0.5457247017830738, 0.5220889999001292, 0.49722516170253556, 0.4706421974355572, 0.4426524309907013, 0.4146983495950684, 0.38959789670132644, 0.3710702437893481, 0.3628236653794478, 0.3675526661157519, 0.38588441645296273, 0.4159472757788403, 0.4534665712104706, 0.49287212143492537, 0.528341553583487, 0.555248681222355, 0.5710533787651318, 0.575605113870716, 0.5708357221197695, 0.5597662130424229, 0.5456286526642654, 0.5308883202109326, 0.5169625105788461, 0.5042482391750158, 0.4926447204572385, 0.4819509714347645, 0.47248524463328045, 0.4649390693429821, 0.460169422673819, 0.4589621499525326, 0.4614299990050115, 0.4669343800714994, 0.47409964689106254, 0.48103068299254503, 0.4856341701498121, 0.4860349791226969, 0.4808966452715502, 0.46970976465284875, 0.45312054294804716, 0.4329943424875091, 0.41236070430725486, 0.39502572392517465, 0.3847641308651096, 0.38473893366038814, 0.396673766395743, 0.4203794902589297, 0.4537940567982938, 0.4933904512164744, 0.5349401376314573, 0.5741939656927701, 0.607550674530856, 0.6323473172846436, 0.6468683362317973, 0.6501847458266545, 0.6420464427421513, 0.6230230834209811, 0.5945348494024129, 0.5591099363602187, 0.5203805299057847, 0.48259933579900244, 0.4501117981372949, 0.42646818273903314, 0.4135594793936526, 0.41156259223940783, 0.4190395919210207, 0.43359464223878996, 0.45257627372813847, 0.47348941050727134, 0.4940688041640501, 0.5121769569540507, 0.525670861315904, 0.5325742909129756, 0.5315209821283744, 0.5223192775724868, 0.5062138638584066, 0.4857921245537895, 0.46425007199033275, 0.44457087364596914, 0.4288514236603196, 0.4178595612522683, 0.41118295418050776, 0.407513802734774, 0.4052334181554323, 0.4026895269473083, 0.39865748633944803, 0.3926545487916069, 0.38502205920994204, 0.3769612667456661, 0.37013499126683713, 0.36622007228895487],
[0.6219062892663919, 0.620954882731336, 0.6186823617277392, 0.614417008464078, 0.6073971292606918, 0.5970983163673613, 0.5833786707822085, 0.5666673468795121, 0.547795674606282, 0.5277116628471806, 0.5070366466071686, 0.4859070740693151, 0.4640656035758872, 0.4410787448464073, 0.417176223225404, 0.3935266717984197, 0.3725309437948477, 0.3574415033075225, 0.3515496867729409, 0.3572698096288356, 0.3751415209761591, 0.40343489077209566, 0.43823175721426066, 0.4744756399753505, 0.5069563689773505, 0.5316530697636676, 0.5464970545698454, 0.551592824739133, 0.5488585965980645, 0.5410448505999176, 0.5308869983641192, 0.5202175625106913, 0.5097754352598165, 0.4993406875629296, 0.4883601427256256, 0.47646484948515, 0.4641734190438331, 0.45272946358654764, 0.4438134044890039, 0.43911434816400113, 0.43950850850527573, 0.4447827484109513, 0.453587403382092, 0.46367148327018765, 0.47239156802140503, 0.4773168051000548, 0.4767329719529669, 0.47001598922104404, 0.4579261677247679, 0.44253103884546113, 0.42696415956482364, 0.41491950792833204, 0.40979951481959165, 0.41420224809121725, 0.4292225140075482, 0.4541750035960632, 0.48674141254522146, 0.52347761092758, 0.5605635416368077, 0.5944733530147492, 0.6225153501830513, 0.6429927870971931, 0.6550560309106365, 0.6583777160498681, 0.652910746645649, 0.6389452601465586, 0.6171566884487975, 0.5889892285353762, 0.556862517528271, 0.523950903087063, 0.49386989312542845, 0.46992500225442146, 0.4542366600825197, 0.44752687506233, 0.44899709204913046, 0.4567648273397188, 0.46846605402514346, 0.4816666497517098, 0.49413230619998183, 0.5039302892059916, 0.5094248996167516, 0.5094668504148123, 0.5036455042876663, 0.49258515664349684, 0.47792417658074393, 0.46208377961628466, 0.44757173224281205, 0.4363527505825593, 0.4294149315406497, 0.42656646306284746, 0.4267027779468153, 0.4281407682825063, 0.4291379325767622, 0.42816743216490577, 0.4242858845414398, 0.41741305851261135, 0.4083526003523563, 0.39875746779866195, 0.3906798091979756, 0.3860692753410914],
[0.5996005413830363, 0.5958630795520524, 0.5887371332639862, 0.5787204906751692, 0.5663005905029193, 0.5519170336246344, 0.5359165385767021, 0.5187333595911408, 0.5009223830347078, 0.4830520245351512, 0.46546099934085866, 0.4481211132851065, 0.4306678345888922, 0.41253167437583116, 0.3936815005278657, 0.37487954441340043, 0.3580372682074565, 0.34593788723614494, 0.34152335375320203, 0.3470592805918288, 0.3631872119228407, 0.38854266258299813, 0.41978409233148617, 0.4525373134698395, 0.4822777264981617, 0.5055377634952266, 0.5205463623352754, 0.5274133029515877, 0.5277796925342217, 0.5239208917387369, 0.517980244922863, 0.5111946619922256, 0.5037667968097045, 0.4950500447395411, 0.48421322287095286, 0.4708203911000845, 0.45558380592671716, 0.44021554186420064, 0.42710025564062787, 0.4187309341710837, 0.4167236111398497, 0.4213492862003909, 0.43139668678728177, 0.4443784748734739, 0.4571733107555147, 0.4667959291288091, 0.47108203888061123, 0.4691814548148102, 0.46185858855656, 0.4513055981899186, 0.44073249287401967, 0.4337378275314476, 0.4334002607538142, 0.44180398498655366, 0.4594559420346257, 0.48520185052373355, 0.5164785624803254, 0.5499337593123261, 0.5821605508208374, 0.6103699552873391, 0.6328005970678464, 0.6487567954720926, 0.6583108084127294, 0.6618070167822964, 0.659479683863906, 0.6513955541484661, 0.6374927838393137, 0.6180581506739156, 0.5941344709427488, 0.5675778749028544, 0.5410010241448787, 0.5172280200026673, 0.4984851387217799, 0.4860683562349132, 0.480016714075649, 0.47928840784043303, 0.48218394150506605, 0.4866639195050349, 0.4907219165753049, 0.4926513060858704, 0.4911636510486203, 0.4856480074858983, 0.47632261909068857, 0.4643515177522779, 0.45161418641807405, 0.44036098506987104, 0.432541382734835, 0.4293099344338583, 0.4307629896723429, 0.4359200049542975, 0.4430823045336969, 0.4502151729591153, 0.4554263660551264, 0.4572660046510214, 0.4550058465012799, 0.4488787497788337, 0.44002331397819555, 0.4303735290830482, 0.42217967518263, 0.41749269237411984],
[0.5791874956095956, 0.5728418988351675, 0.5611359610042775, 0.5456163189194635, 0.5279030846343349, 0.5093377884406113, 0.4907763004915035, 0.4727488943577562, 0.45566220070247826, 0.43982535975341186, 0.42536694358258514, 0.41210268190192934, 0.3994983479260446, 0.38674502510531245, 0.3734250551222181, 0.3597794756691934, 0.3471427578487391, 0.3377873221863252, 0.334317706109967, 0.33891764689229725, 0.35245416092551285, 0.3740868715626319, 0.4012136093057035, 0.43026906077845606, 0.4574654253024199, 0.4798400050095689, 0.49577822119015313, 0.5052011380134184, 0.5092807976712117, 0.5096867735238789, 0.507943650075189, 0.5047833388386856, 0.5000496593390512, 0.4928737565013679, 0.4823118182991189, 0.4679239024077541, 0.45053941034750955, 0.43215554518568977, 0.41562183836798133, 0.40401558137852683, 0.39957136816511346, 0.403051215751713, 0.41350013466033914, 0.4283765745957856, 0.4442542566347612, 0.45770900681821675, 0.46615580292312947, 0.46847611411450285, 0.4653587380778365, 0.45904426850249835, 0.45277936627948445, 0.4500739570723952, 0.45373296669647273, 0.46539033088578147, 0.4850249712342865, 0.511050882089878, 0.5406694458794612, 0.570607927554758, 0.5978427911090689, 0.6202872643422267, 0.6370781604113271, 0.6485040583193841, 0.6555701711652482, 0.6593345726857129, 0.6603847771938602, 0.6586433367757186, 0.6533693909262, 0.6436892656562683, 0.629178371549496, 0.6101935354874467, 0.5880984392500817, 0.5649881391664076, 0.54302747740948, 0.5240584400065498, 0.5091105025221153, 0.4982963283852438, 0.4909853540413319, 0.4859289118381386, 0.4816162773274158, 0.47663676236125174, 0.4698909128165916, 0.46095940252362133, 0.4502538805241918, 0.43906734952866144, 0.42924242145022, 0.42276852581149066, 0.4211398400097643, 0.4249425727720984, 0.43368285576125715, 0.44587349531921866, 0.45943852807016283, 0.4721174275252865, 0.4819191910937866, 0.4874589574220586, 0.4881567665937136, 0.4844344129030416, 0.4775777328780607, 0.46956009289831635, 0.46256916252933444, 0.45853131304872535],
[0.5622145168676945, 0.5539558290511629, 0.538864556325459, 0.5192201503329704, 0.49743079504053694, 0.4754707740824893, 0.4545768532106948, 0.43540065036400044, 0.41833999717946685, 0.40364418886029535, 0.39142268650559564, 0.3814812773867531, 0.37318977062574976, 0.36550993075719856, 0.35759193330735656, 0.34907960778592817, 0.3406373548955108, 0.33394244472140805, 0.33120389296103275, 0.3345064676206907, 0.34498209053458967, 0.3623963724882171, 0.38498989755411084, 0.4100987858912608, 0.4347174789234341, 0.4563658270719398, 0.47350196545462175, 0.4857413929477424, 0.49368038280073495, 0.4983281548074696, 0.5006213430719564, 0.5009064587824377, 0.4988491859060303, 0.4935441550931534, 0.4840659349888083, 0.46998492992612717, 0.45211012177642107, 0.43246483993349266, 0.4140374122150783, 0.40018323340880824, 0.39355982181921223, 0.39538314040182365, 0.40507036801696517, 0.42025197051110486, 0.43744941094434014, 0.453011570690782, 0.46405451406126125, 0.4692172975387671, 0.46906801421352534, 0.46582590493486503, 0.46272317537659446, 0.46317273405033804, 0.46974512206999375, 0.4836854956690271, 0.5045084935153812, 0.5302331576844428, 0.5578291510991379, 0.584074084831587, 0.6062754672813592, 0.622983980635887, 0.6341711704254963, 0.6410631617955532, 0.6455805184553085, 0.6495163217797599, 0.6538736987382132, 0.6585200377986251, 0.6621275124906071, 0.6627164400417408, 0.658377984701147, 0.6478652916671822, 0.6311081027928221, 0.609254291115268, 0.5842266014301587, 0.5583339872690631, 0.5336746262400198, 0.511753886156399, 0.4933604409093981, 0.47841527641692827, 0.46618963827685395, 0.45567692068813936, 0.4458469443898879, 0.43614088786363964, 0.42670837604844597, 0.41850524890684443, 0.41298212617889113, 0.4117001097796913, 0.41574337418260277, 0.42535026415517335, 0.4397592860892842, 0.4573152945001758, 0.4758630293165756, 0.4931275929037818, 0.5071473681096518, 0.5166408380705111, 0.5211324229773119, 0.5211066740298035, 0.5177895246474153, 0.5129276751030823, 0.5083628216141723, 0.5056550583863718],
[0.5496807481411398, 0.5405864533446532, 0.5239948149645757, 0.5024705980311575, 0.4787084638806189, 0.45489717492171705, 0.4324075534793606, 0.4119690206271108, 0.39408973839711586, 0.3791885136872445, 0.36761391524466586, 0.3594031724584883, 0.3540165067957202, 0.35030501939951325, 0.3470327490786866, 0.3432283691266882, 0.33880907921393955, 0.3347469007263128, 0.3327379508956154, 0.3346724787819507, 0.3419041270985166, 0.35481113089142063, 0.37252426272859196, 0.39334527317212103, 0.41509784420434637, 0.43579545428680583, 0.4539469634991369, 0.4688212647503452, 0.48040854291173957, 0.48906312932530704, 0.49519910155425023, 0.49889922531599473, 0.4998090921979616, 0.49713437102117186, 0.4900570343348501, 0.4781332561766389, 0.46198265520329557, 0.44336469069493417, 0.4250463338705552, 0.41031757275977854, 0.40202237723318324, 0.40175998230256804, 0.4094194991586476, 0.4230397978201093, 0.4393796110363425, 0.45482790785266647, 0.46638530389154836, 0.4725258864947655, 0.47368343049384287, 0.47199754433617624, 0.47063096557632844, 0.47288107103081556, 0.48111248938467527, 0.49623794280941386, 0.5173701436345263, 0.5421664862563698, 0.5673633230097171, 0.5897474484060347, 0.6068915764865688, 0.617901438601408, 0.6235020706558481, 0.6257928168337665, 0.6275705141913352, 0.6313638589624178, 0.6386365486925457, 0.6492849071082738, 0.6615039150668052, 0.6723091193326558, 0.6783663349757194, 0.6768156035647683, 0.6660629416694083, 0.646160817942384, 0.6186291201315672, 0.5861262691718633, 0.5518033897412151, 0.5186689506844164, 0.48915107600412633, 0.4646212637578562, 0.44537548853506287, 0.4309336753528068, 0.4202775819800735, 0.41246128824144995, 0.40699134762112704, 0.4040618176299307, 0.40437363380182856, 0.40885087806088555, 0.4181466771989024, 0.43230554651393494, 0.45057308740082014, 0.4714476454610006, 0.49300697256629944, 0.5132104819612396, 0.5303027870609044, 0.5431887176689864, 0.5514924377494601, 0.555670805235316, 0.5567200311883911, 0.5559384750809669, 0.554586371218794, 0.5536582215409511],
[0.5413596581141481, 0.5326668382403402, 0.5167609929208119, 0.49600916015829943, 0.4728436716623597, 0.4491954176042858, 0.4262639428799771, 0.40475837902596756, 0.38536945046447274, 0.3688870541555461, 0.35615342380328446, 0.3477041074013587, 0.34333294063864545, 0.34197222342077044, 0.34212518243340995, 0.34225209544196283, 0.34148388611119485, 0.33998138623018587, 0.338783137791061, 0.33944030954648063, 0.34342513261259466, 0.35167628876666707, 0.36421588165400776, 0.38035047647868825, 0.39877992792939704, 0.4180489920852874, 0.43674439943895726, 0.453804695440123, 0.46863597732252316, 0.48097624408166223, 0.49078868428653954, 0.4979908500523399, 0.5023251610104468, 0.5032107123370307, 0.4999915163050052, 0.49217183656335867, 0.48002607102753186, 0.46478664169250794, 0.4486681692929439, 0.43457083396228025, 0.42528510974679523, 0.42269900574156855, 0.42723779992562116, 0.4375514183726981, 0.4509055949812514, 0.46399502047285174, 0.47390462039807624, 0.4790448114870986, 0.4797237299431823, 0.4779587088529018, 0.47679529040316554, 0.4793992506485127, 0.4879571412343061, 0.5031091809064233, 0.5236338304126549, 0.5468646484395299, 0.5693055082977585, 0.587707183699016, 0.5998336153181868, 0.6052487265876911, 0.6053319126113369, 0.6029703020807665, 0.6017701724276999, 0.6049662539004977, 0.6144990809729749, 0.6303606792631998, 0.6503857412745043, 0.6707277416287795, 0.6867657404849037, 0.694127084889725, 0.6897260676563326, 0.6724742635350391, 0.6433789725241884, 0.6053115802997653, 0.562363743652938, 0.5190004671728637, 0.4793263701456899, 0.44628025337182575, 0.4213216517880752, 0.4045973598150789, 0.39510717075825486, 0.391396660971119, 0.3920978052649085, 0.396350149228881, 0.4038278507465786, 0.41462497053406144, 0.4288949154245133, 0.44655564822038496, 0.467033985985975, 0.4892153273760217, 0.5116607231715367, 0.5327828433174256, 0.5512071711742056, 0.5661265196819492, 0.5773003445688637, 0.5851319276208108, 0.5903093608130693, 0.5935753968615005, 0.5954948918585589, 0.5964013734320003],
[0.5358200970709968, 0.5286704132047289, 0.5154859393122903, 0.4980173660716323, 0.47795540409463944, 0.4565517900024713, 0.43454478426978876, 0.41250043350128024, 0.3913059759613399, 0.3722489985648758, 0.35684829107830046, 0.34635397844058136, 0.3411222759885954, 0.3403774169444354, 0.342535938664769, 0.3455970185827474, 0.3479251274903901, 0.3488057064250375, 0.3484925269406367, 0.348046015962073, 0.34892445788444043, 0.352533537415854, 0.35974570393389393, 0.370879658648209, 0.38554493605151646, 0.4028635410833773, 0.42155398384258236, 0.440273081554421, 0.4578906075350934, 0.4735749186053949, 0.4868946695209491, 0.49766401978288566, 0.5057936945750772, 0.5109811715940467, 0.5127721894692169, 0.5106004883200682, 0.5042956406688041, 0.49437699148082964, 0.48225627722908876, 0.47018161955778986, 0.4606734188501252, 0.4557942908398595, 0.45651522616963924, 0.46222748175032563, 0.47090531065999663, 0.47976604275195556, 0.48615748925749114, 0.488529624924898, 0.4870899417234035, 0.48371119270676516, 0.4812912223588796, 0.482860461074763, 0.4904619709945555, 0.5045323057582012, 0.5235927873916127, 0.5447019229078502, 0.5641415842766007, 0.5785855820355416, 0.5859127134515161, 0.5860368875664713, 0.5808733114279364, 0.5739838967396635, 0.5696808123607431, 0.5718337281026309, 0.5828361600416169, 0.6028145224868581, 0.6293579493663135, 0.6579351621481513, 0.6828537805287818, 0.6984402984953411, 0.7002798760171333, 0.6862160976038602, 0.6567068085181994, 0.6147040434299789, 0.5650481715531025, 0.5134612884183625, 0.4655645217884591, 0.4257853169389586, 0.3967413994385053, 0.3792482635948102, 0.37237432039573115, 0.3741702820645908, 0.38234972069711687, 0.39489743547635203, 0.4103328363328778, 0.4278021701855637, 0.4468789427963937, 0.46733932966804415, 0.48883727831585305, 0.5107392061248305, 0.5322117295998283, 0.5522446324091683, 0.5699612700979086, 0.5849285276182306, 0.5971071554755105, 0.6069011677640163, 0.6147415301684002, 0.6208739002283222, 0.6252297794781456, 0.6275356442049815],
[0.5305625732462664, 0.5257751236946611, 0.5167909115067183, 0.5044735583826028, 0.4894611640423932, 0.47204742220544926, 0.4523031859212625, 0.43053845250706274, 0.40779460588258043, 0.3858795172867905, 0.36704975750786534, 0.3533728169067999, 0.34591497273922284, 0.34436417207036424, 0.34723216936246293, 0.3522083676524498, 0.35697938592973705, 0.3599637585687729, 0.36056350534373693, 0.3592320502127454, 0.3572835228444546, 0.3564730652068656, 0.3584419863903363, 0.36448594419242203, 0.37512777773567224, 0.39010187293679494, 0.4083191940201714, 0.4282172661752631, 0.4481863011775771, 0.4668663366344808, 0.4834625114662441, 0.4977072475640409, 0.5097077414514273, 0.5194766103816094, 0.5268012590622048, 0.5310668460432029, 0.5316410299527288, 0.5282512778946972, 0.5213668613359882, 0.5124089551457449, 0.5034511923421388, 0.49659998495968916, 0.4933161263074842, 0.49376708983416406, 0.4967395838372111, 0.5001128267638791, 0.5016319273289882, 0.49987894569091307, 0.49499990448877224, 0.48872535306997267, 0.4837990891081831, 0.4831299920049553, 0.4886617283761328, 0.5007050304799702, 0.5176103541336328, 0.5362236329312202, 0.5526291703270243, 0.5633931759698456, 0.5664348135137345, 0.5619006335760989, 0.5521023787007932, 0.5411315494124778, 0.5338619054348638, 0.5346817186162882, 0.5463708913356089, 0.569197971389826, 0.6006130381993781, 0.6356009912808119, 0.667673777233305, 0.6901607935483395, 0.6975943582800271, 0.6869336902376287, 0.6581314962088067, 0.6141169072213722, 0.5602446747676386, 0.5031806531387437, 0.4497349690057871, 0.40555882669153115, 0.3742653692985349, 0.3572914835498341, 0.35383233503638634, 0.36156372252328384, 0.37741538072520237, 0.398324410380047, 0.4217121756644069, 0.4457803901785102, 0.4694751157840431, 0.4923625095181934, 0.5142504795029159, 0.5349286188994683, 0.5541337544543795, 0.5714235997131876, 0.5864396383786472, 0.5991625341486037, 0.609830315722058, 0.6189729107418722, 0.6269448547030144, 0.6337246124142246, 0.6388558834704212, 0.6416680970619587],
