[
[0.5609827156245254, 0.5568514719992024, 0.5489856461160303, 0.5381768990634215, 0.5257456780822245, 0.5133580456203243, 0.5029618819626208, 0.49656436408810095, 0.49559962478356, 0.5004275041167151, 0.5098568004509884, 0.5212062117484214, 0.530872894682353, 0.535381999879948, 0.5324758445159626, 0.5219796087107943, 0.5058656145173961, 0.4876108572755254, 0.47114219290827447, 0.45965248582483775, 0.45496638536861106, 0.4573507925576513, 0.46602117643668073, 0.47974251577046856, 0.49728002693886303, 0.5177537408701286, 0.5404250622114887, 0.5645862638899044, 0.589409818124097, 0.6139251387808697, 0.6372103857983876, 0.6586366668158996, 0.6777535571043831, 0.6943914176544507, 0.7084541588935842, 0.7196688977357248, 0.7275487069620402, 0.7314015711006634, 0.730502130422872, 0.7243238758475264, 0.7126175276628471, 0.6956975652647039, 0.6742293800241926, 0.6491600013197638, 0.6213229997368696, 0.5910110422851249, 0.5579086249579018, 0.5212899573540827, 0.4804881676754432, 0.43575299371527876, 0.3887524315199874, 0.3427263082706633, 0.3018957613917636, 0.2705021491952277, 0.2516937386273677, 0.2467567352137945, 0.25501417253847564, 0.2744096391362021, 0.3022973508771428, 0.33639417145754635, 0.3750296733848174, 0.417293013080374, 0.4624997028270419, 0.5095970190284288, 0.5567300361816652, 0.6010687926991772, 0.638950527935307, 0.6667054985174092, 0.6816395813936007, 0.6829230972042387, 0.6721612129103132, 0.6533596486414495, 0.6318808142103307, 0.6131812875735984, 0.6012252125331765, 0.5975084757439814, 0.6008712193377064, 0.6080704294578136, 0.6149633640261137, 0.6176638371581339, 0.6136462530392329, 0.6020658348986746, 0.5836472814683292, 0.560205232708219, 0.5340035959633798, 0.5074508747379403, 0.48277426187981215, 0.46216715686934345, 0.4476498245979198, 0.44091076196277795, 0.4427035769732256, 0.45242727875281435, 0.4679198906858977, 0.48588744856202926, 0.5025614581300185, 0.5150166024886813, 0.5220169819037103, 0.5241264204112446, 0.5234137857014137, 0.5222947969186105],
[0.562622946737702, 0.5579876519353772, 0.5494366418313615, 0.5383099883779604, 0.5264973878294681, 0.5160146302635565, 0.508759560674111, 0.5062061138255789, 0.5088647278252814, 0.5160343417623552, 0.5256256178864911, 0.5345154827686825, 0.5392213917835674, 0.5369103182374122, 0.526281279089678, 0.5081876867342385, 0.4854946303955763, 0.4623117502152686, 0.44293045052085134, 0.4307080809864653, 0.42745089442897066, 0.4332652365246623, 0.4470587055307726, 0.4671370504087215, 0.49167430978271237, 0.5190907728480072, 0.5479679989720445, 0.5770336112752803, 0.6050990306389084, 0.6310891353419592, 0.6542295987109209, 0.674193701288937, 0.6909163589817229, 0.7045389804094335, 0.7151533943879059, 0.7224936072032483, 0.7259488519234517, 0.7246881679548208, 0.7179739844435642, 0.7055061970617593, 0.6875550620972384, 0.6651834132576325, 0.6398326819995437, 0.6130501660945628, 0.5858670577620392, 0.558291644110431, 0.5293154070601017, 0.49730677665567274, 0.46077261174341644, 0.41944419160037766, 0.374947988086066, 0.3309495057191398, 0.2924489704414347, 0.26461814963120894, 0.25144897397208077, 0.25477818555385295, 0.2739920166831596, 0.30655196945100666, 0.3487863592606331, 0.3969482911483189, 0.4477364499938782, 0.4987322297891134, 0.5481866598292926, 0.5946443907085998, 0.6366088346326008, 0.6722526252872963, 0.6993606865172848, 0.7158029527246407, 0.7202383058472202, 0.7127598973647236, 0.695342614144792, 0.6718766418035464, 0.6472833980640359, 0.6265017046830874, 0.6131366883285316, 0.608639232350142, 0.612109140767303, 0.6207088310111667, 0.6306240276016064, 0.638016379706458, 0.6400408771386114, 0.6352130476921786, 0.6234409633391409, 0.6057288883319566, 0.583675849980677, 0.5592354773270755, 0.5344361095029088, 0.5114752764246865, 0.4925940424310979, 0.4798893900322738, 0.47466487976923405, 0.4769653398861586, 0.48528389626445884, 0.49690793713898557, 0.5084948890062128, 0.517314583745828, 0.5220745663258458, 0.5230645565503462, 0.5219517548031871, 0.5207513080116656],
[0.5578376394190645, 0.5538274173068132, 0.546713705432898, 0.5381216970339578, 0.5301508454647951, 0.5247609517080345, 0.5233930767836237, 0.526656024783285, 0.5339365658883465, 0.5434394941951439, 0.5523206930393646, 0.5572946923344522, 0.5553473931060865, 0.5446208151527294, 0.5250075384000756, 0.49848619596948535, 0.4687583082937945, 0.4403958997087989, 0.41783300219158065, 0.4043933288106618, 0.40175699195520737, 0.4098832982621195, 0.427491703547154, 0.4526031946695954, 0.48295498534502623, 0.5163446637528716, 0.5506404304223123, 0.583889596650486, 0.6143960936133178, 0.6408741183532795, 0.6626836157860957, 0.6798803862198599, 0.6929367403671547, 0.7024665469114054, 0.7088714291818089, 0.7119422133977636, 0.7109240547960319, 0.7047729640310716, 0.6926456381094098, 0.6743800623079829, 0.6507030875747153, 0.6233990288590163, 0.5947127062419215, 0.5668802686022072, 0.5412738579192314, 0.5178019226999228, 0.49492970270841086, 0.4702163464632342, 0.4413038758290041, 0.40720514109583517, 0.36915499921712164, 0.33080447772061816, 0.2974966313087849, 0.2749926540248638, 0.2679558919904746, 0.27879900832525845, 0.3071668949751846, 0.3503427605630008, 0.40396305039411845, 0.4631133329181115, 0.523081969642512, 0.5800811274395143, 0.6313723177046733, 0.675147314666448, 0.7103198684146228, 0.7361347911120888, 0.7519146834489937, 0.7571352315238574, 0.751815872008196, 0.7368741126363546, 0.7144406834721518, 0.6879782814989044, 0.6616349233200016, 0.6395634445331088, 0.6248942247797517, 0.6191094483203795, 0.6218140624438186, 0.6309168822249652, 0.6432608807570326, 0.6552774695051741, 0.6638511012482441, 0.6667421505697921, 0.6628044953757756, 0.6519501687041069, 0.6348610429426085, 0.6128552507492163, 0.5876723790224156, 0.5615048156043495, 0.536879276088377, 0.5164303453906816, 0.5022070874987415, 0.49515170575402456, 0.49468482239985345, 0.4989134859748265, 0.5050688019224006, 0.5106137386514995, 0.5140305049118588, 0.515038361226557, 0.514550201653767, 0.5138701585102019],
[0.546145850464174, 0.5437447405545375, 0.5398758546465027, 0.536153111419867, 0.5345115261803418, 0.5364803082853744, 0.5427283233139819, 0.5528138192746416, 0.5649739177883994, 0.5764466089409083, 0.5838806671528016, 0.5841253684932597, 0.574909196829533, 0.5555340015581207, 0.5271368064422, 0.49273613740652744, 0.45666705575419353, 0.42370139579350513, 0.3981539530343344, 0.3831156136407079, 0.3800594003926115, 0.3888545694682904, 0.40820919177021964, 0.43610568087870905, 0.470086544484579, 0.5075042051553122, 0.5455838102357313, 0.5816673719225113, 0.613470458190579, 0.6394191442398869, 0.6589824590870481, 0.6726366665257666, 0.6814802061431569, 0.6866958315031869, 0.6890595300820115, 0.6884299269896147, 0.6838637693555055, 0.6740164967887062, 0.6578300263975049, 0.6351685598747683, 0.6071142859360424, 0.5760953857699455, 0.545134180259652, 0.5171968361655789, 0.4941137283767248, 0.47587816240815706, 0.4606243971344941, 0.4452490124699743, 0.4265479537637215, 0.4026700460200498, 0.37414579600329095, 0.34418964289943216, 0.31804973298427, 0.3017205146097202, 0.300346756469696, 0.31693028301580717, 0.35157756198394535, 0.4017289328955671, 0.4627228775242663, 0.5288560211866181, 0.5943137848628385, 0.6541492107765047, 0.7047436450597591, 0.7439707206662471, 0.7711406850306197, 0.7865422232787393, 0.7910167371579252, 0.7856286018892485, 0.771725136835049, 0.7509658223609225, 0.7254855441063125, 0.6980915459513498, 0.671894728952718, 0.65001363400355, 0.6349389224635259, 0.6281427200207875, 0.629823566718234, 0.6388275544605999, 0.6528885860428632, 0.6689202910215022, 0.6836673110106914, 0.6941674226055757, 0.6981549197430007, 0.6943196170020882, 0.6822762177094541, 0.662572284068624, 0.6365644886955317, 0.6063991359854594, 0.5749098946581817, 0.5453518018327523, 0.5206692477840392, 0.5029060221669553, 0.49263369278620217, 0.4889696623905424, 0.48982444815658716, 0.49282567037464897, 0.49605431376137205, 0.4983748963695005, 0.49961758138444406, 0.5000925627646147],
[0.5277442618175184, 0.5276675178918887, 0.5283034837655016, 0.5309546229510502, 0.5370404135365949, 0.5473561475992621, 0.5616111414378614, 0.5782995859836355, 0.5946673922230883, 0.6072697741139227, 0.6125850194937404, 0.6078922398946158, 0.5918451336645834, 0.5649312624787528, 0.5293972008151724, 0.4890426680189207, 0.44850365698233424, 0.4124170850925205, 0.38469566296950786, 0.36800884977274645, 0.3635672622876492, 0.37123279682450255, 0.38990375711851677, 0.4178027727024505, 0.45257362992247085, 0.49138318064034575, 0.5309910845220129, 0.5681210086430533, 0.5999138992479458, 0.6244814601480965, 0.641370481620969, 0.6514597306471392, 0.656471916192505, 0.658159696280418, 0.6576582963310509, 0.6548573516546099, 0.648562470641011, 0.6370441162763153, 0.6189264346740804, 0.5939867527441621, 0.5635421665560175, 0.530550639043072, 0.4987370238544919, 0.4717834819604452, 0.45204826778657786, 0.4397616648089584, 0.4329164559780703, 0.42791781783642663, 0.4207885335448034, 0.4087466238455686, 0.39139543471790195, 0.3711794945860994, 0.35288656468971763, 0.34243285937229495, 0.34526965832937323, 0.3649889209958609, 0.40233804861420086, 0.4552293402056281, 0.5190957170380549, 0.5878472555858895, 0.6549144442788654, 0.7144423287857701, 0.7620614282731761, 0.7953437940703042, 0.8139194385537245, 0.8189975724580706, 0.8128091541025284, 0.7979027051193909, 0.776877272983674, 0.7520738406809457, 0.7255632092937642, 0.6993924760599368, 0.6754907442002478, 0.6557648026763647, 0.6418868617762136, 0.635171037658997, 0.6363233756180261, 0.6451281395207505, 0.6602983544258221, 0.6793866015886257, 0.6991803667350269, 0.7161655342875951, 0.7270742661059513, 0.7294212701036004, 0.721737298225175, 0.703739608254324, 0.676327001101395, 0.6415398358675468, 0.6024954481585424, 0.5630918676779537, 0.5272453926639461, 0.4982212139032983, 0.47787700522058224, 0.46645073845793406, 0.46257922963189574, 0.4640054502412212, 0.4682562888836226, 0.4731176269576624, 0.4770882089223041, 0.4792765530705291],
[0.5038981279519995, 0.5065321642646081, 0.5122830012637568, 0.5218685548679551, 0.5358981199154761, 0.5542258007650449, 0.5755503160930061, 0.5974468034856636, 0.6164808357658317, 0.6289246162029221, 0.631473620614582, 0.6221071912222468, 0.600495025352351, 0.5681995460190294, 0.5282955991095049, 0.4849780716965414, 0.4427662143499416, 0.40579043735769715, 0.37728052648467525, 0.3593157308895513, 0.352809018708902, 0.3577027836660316, 0.37327953166106703, 0.3982741017956807, 0.4307436415704269, 0.4679829845207624, 0.5065582651654773, 0.5427753253860059, 0.5733188095490759, 0.5960196287447699, 0.6104648437172343, 0.6178499453557663, 0.6204089921262308, 0.6203477607591479, 0.6190507216805389, 0.616350438113974, 0.6107311753112479, 0.6000202458412351, 0.5824586428923425, 0.5576574610897324, 0.5270622022479435, 0.4940366919799761, 0.46289775892210105, 0.4379726047852288, 0.4221505509426735, 0.41598677640371623, 0.417481022712045, 0.42271368906154666, 0.427051604074752, 0.42680733948949284, 0.42056207918986327, 0.4097989810826462, 0.39860829024540273, 0.392606259995702, 0.39741358382253555, 0.4171968114079297, 0.45346941662603013, 0.5048609662774435, 0.5672314657710771, 0.6344737106518736, 0.69960609889573, 0.7561281857667349, 0.7990586840458873, 0.8256724759299364, 0.8357973283804847, 0.8313647329886144, 0.8157708646100974, 0.7928612625791756, 0.7663626590051446, 0.7392504967345667, 0.7135428293942714, 0.6905537743561985, 0.6710285021138914, 0.6555922379116724, 0.6449470410396841, 0.6400311873453186, 0.641820469121181, 0.6508522463319852, 0.6667457550890565, 0.6877640109750562, 0.7109362908000955, 0.7324720030822879, 0.7483789112817009, 0.7552130741185924, 0.7505438303110032, 0.7332891068017671, 0.7038530444493231, 0.664105983840909, 0.6173856546750279, 0.5681887671294268, 0.521388711225465, 0.4814814643867219, 0.45163009158707385, 0.43320115871525355, 0.42553751281751984, 0.42643635881751935, 0.43276837779439564, 0.4411180788169597, 0.4485293318763389, 0.4528144541521073],
[0.47717665194785763, 0.4825926909978555, 0.49346116446792626, 0.5096934468271679, 0.5308702841662488, 0.5557960912986526, 0.5822223290855418, 0.6070611259875942, 0.6265972968519417, 0.637271158658671, 0.6363864965204771, 0.6228516608452274, 0.5973700468769783, 0.5623815424210289, 0.5214309531131749, 0.4786670809515698, 0.4380515750787527, 0.4028420186543091, 0.375327612044003, 0.35685180992834137, 0.3480033265064224, 0.34887546745350545, 0.35929039757404446, 0.37872322620313525, 0.4059328701432742, 0.43867177931236817, 0.4736478053792867, 0.5070426112943839, 0.535297933685793, 0.5560567820354397, 0.5689079792539673, 0.5752167659338154, 0.5775107637196107, 0.5782187178378445, 0.5787747357867707, 0.5788213748077053, 0.5764547427843583, 0.5690426135380399, 0.554436442213406, 0.5320605306151613, 0.503422680909084, 0.47218241499231794, 0.44311781972888215, 0.42107811851953336, 0.40941218887649167, 0.40900515271367294, 0.4179471450182839, 0.43213302222769034, 0.44642194647677, 0.45633713048655594, 0.45948297112696634, 0.45635254278565923, 0.4502531414727082, 0.44638831044623234, 0.4504576283136929, 0.4671667878864703, 0.4988493039263051, 0.5450005796108154, 0.6021455837518815, 0.6644584040003673, 0.7248496625305113, 0.7764240075002905, 0.8137292723639786, 0.833743950411652, 0.8363485613465154, 0.8239508545106553, 0.8008164185025323, 0.7718275867022864, 0.7416604630464889, 0.7138706372424303, 0.6904881036738278, 0.6722323132361712, 0.6588004831565296, 0.649592668771222, 0.6442565569349787, 0.6431228065640193, 0.647105360436115, 0.657167954207324, 0.6736200156299289, 0.6954092947590288, 0.7199839794549959, 0.7436053501923068, 0.7619456183545477, 0.7709547155458553, 0.7674908759396455, 0.7498013749072852, 0.7178149612157703, 0.6731806292447183, 0.6193608116551585, 0.5613355013461101, 0.5048141328486319, 0.45540233091462656, 0.41745362535518404, 0.3933587498581338, 0.3830813853998339, 0.38441479279514446, 0.393547970839337, 0.40587370096306696, 0.4170139768315409, 0.4235274139713232],
[0.45090633908433747, 0.45891223768117095, 0.4744146860878741, 0.4963721267096553, 0.5232122186351668, 0.5526750517789676, 0.5817069400611534, 0.6068589354343613, 0.6245413751799629, 0.6317846014809259, 0.6268368437978026, 0.6097011937562063, 0.5820796195635979, 0.5470622911091227, 0.5083072691345096, 0.46950320421648634, 0.4336607680335405, 0.4028513903082191, 0.37821256331673214, 0.3602334271520193, 0.34914969996955975, 0.34524029371365345, 0.3489611030018988, 0.36068444058837096, 0.3801030703484913, 0.40573463665422105, 0.4347859449739544, 0.4636631892228999, 0.4888444214971179, 0.5079230716189589, 0.5204542056835395, 0.5277837722594352, 0.5324396493774518, 0.5367610032355431, 0.5419693345283609, 0.5473574015951782, 0.5505798085167649, 0.5485741543169682, 0.5388589110933387, 0.5207159351593699, 0.4957011768945478, 0.467688611100924, 0.44178336984616773, 0.4231967437948453, 0.415600598276223, 0.4201349413681527, 0.434993943224537, 0.4559874368168626, 0.4776313336275849, 0.49484889149203254, 0.5044370969229838, 0.5060175744756288, 0.5021681756492536, 0.4976670827064916, 0.4982424674508444, 0.509080350731145, 0.5333128901927225, 0.5713463400600016, 0.6205015214853127, 0.6754444125004846, 0.7292253687910181, 0.7747795658632476, 0.806325184903836, 0.8205549831994651, 0.8172622629227132, 0.7990721914633917, 0.770786380552268, 0.7380097469978513, 0.7061344563373294, 0.6792106660560484, 0.6593569437257278, 0.6469002815984446, 0.6407279369768052, 0.6391873473726524, 0.6408801920439002, 0.6453420020798297, 0.6530774600741451, 0.6650836784385249, 0.682051744908346, 0.7035034917939273, 0.7274333003136001, 0.7504796700681009, 0.7684141872535215, 0.7770136153163885, 0.7727686048559224, 0.7534693138900328, 0.7186481561040992, 0.6697048375055237, 0.6101089555647757, 0.5451445250617314, 0.48113400927276395, 0.42454450896137025, 0.3806759331985591, 0.35273438308910854, 0.34116499621993984, 0.34371278328174826, 0.3559457005162363, 0.37221240468161526, 0.3869046265788464, 0.3955057745731559],
[0.4285759689717652, 0.43877729636134377, 0.45808129048822505, 0.4844432851902949, 0.5151203396589834, 0.5468585530416219, 0.5759823792767499, 0.5989662130710822, 0.6126828809698285, 0.6150733448905372, 0.605561807476754, 0.5853334580170018, 0.5570221696906642, 0.5241634692586701, 0.4902424627293171, 0.4581707236183649, 0.4297192861374631, 0.40554863394659196, 0.3854937866152512, 0.3690966889282049, 0.35619837973962826, 0.3472506293264535, 0.3433644596774239, 0.34588210430020133, 0.3555851432649361, 0.37200918299382124, 0.3931947139784299, 0.41612790690989865, 0.43762596408325316, 0.4553938845509362, 0.4689248804812605, 0.47934530892508365, 0.48886468817730566, 0.4993939023575529, 0.5116668105092217, 0.5244731567396979, 0.5350008586282866, 0.5398296647395019, 0.5362523643370409, 0.523501630201465, 0.5032078439988098, 0.4794028235023641, 0.4573867900427832, 0.4425506957982904, 0.4387075435833517, 0.44711716001043067, 0.466035876469728, 0.49125387075082444, 0.5171138461979369, 0.5381764255205809, 0.5506875186224707, 0.5536194358636749, 0.548969991534909, 0.5411456545621102, 0.5358724333695902, 0.5387295509438047, 0.5535576158908178, 0.5816272282595067, 0.6210895167573539, 0.6672294207645002, 0.7134268014875184, 0.7526463081900306, 0.778922673770203, 0.788699680666547, 0.781578166402483, 0.760167423228558, 0.7294750060682516, 0.6954895763880189, 0.6640407973087493, 0.639538357344165, 0.6242328594700367, 0.618262231649837, 0.6199825771930788, 0.6269376906701191, 0.636783551869686, 0.6481591442755615, 0.6608714783761603, 0.6755756570960524, 0.6930104540529347, 0.7131059324611659, 0.7344662472729706, 0.754381429688444, 0.7691390286047421, 0.7747953482599933, 0.7678676096260045, 0.7459663814689264, 0.7083641750241283, 0.6562152998432406, 0.5928709346610692, 0.523691155303742, 0.45530284119365694, 0.3946774665943444, 0.3477074911130597, 0.318120045966626, 0.3066627159023682, 0.31100777071600727, 0.3262435765489128, 0.34594392414192787, 0.36359808197139326, 0.3739067699163361],
[0.41297780034213366, 0.42483780828897266, 0.44689360480108875, 0.47615728814877945, 0.5088119193733545, 0.5407537412109215, 0.567876094704933, 0.5867915888892435, 0.5950439055793673, 0.5916497351346778, 0.5773001756616764, 0.554361044050272, 0.5263151232314197, 0.49699725726546207, 0.46955195619131485, 0.44594366755919607, 0.42656187112138744, 0.4105480736625549, 0.39635844992105784, 0.3825249978532792, 0.36843790392714487, 0.3546610347635386, 0.3429089033168244, 0.33547873214591606, 0.334304299595339, 0.34010572378774667, 0.3520205433533309, 0.3679196584117722, 0.38523299128400407, 0.4019308239331766, 0.417427322559295, 0.4324556529139132, 0.4486272476660231, 0.46713331550637194, 0.48799667636788074, 0.5093990469917331, 0.5280779932700843, 0.5403572527745939, 0.5434319908978911, 0.5365909547464881, 0.5215748030408031, 0.5025237346273758, 0.48480518890226654, 0.47380522945271963, 0.47328466696999233, 0.4844662217453867, 0.5056019387018023, 0.5325072611342871, 0.5595185485951184, 0.5810865033649992, 0.5931976248161326, 0.5944394778216858, 0.586416107325695, 0.5732369726213113, 0.5605892252515867, 0.5543264497633639, 0.5588523457169926, 0.5761860306427594, 0.6052692073121335, 0.6420649167262243, 0.6804223333643635, 0.7135117193749766, 0.7353402601046247, 0.7421775797825191, 0.733384283154195, 0.7113785514154108, 0.6810865269732429, 0.6485530491388042, 0.619745144085111, 0.5992481087447551, 0.5894279679061901, 0.5903873729785135, 0.6002111794647979, 0.6159145233742506, 0.6343788666955615, 0.653346707131535, 0.6717463707552073, 0.6895961319900628, 0.7073787928132337, 0.7252400601121086, 0.7423873098165119, 0.7569496637837958, 0.7660763066429918, 0.7665226486261704, 0.755237225782622, 0.7299707563029293, 0.6899258201287601, 0.6360572266335245, 0.5714857768621577, 0.5013991432379409, 0.4323672563231611, 0.3714345271897421, 0.324654472015982, 0.29591972720160525, 0.2860724540821016, 0.2927006967881299, 0.3106095202797709, 0.33294771155191477, 0.352718847635484, 0.3642061870427141],
[0.4056430810487907, 0.41853353025528583, 0.4421780079112887, 0.47281474595119, 0.5057582178758218, 0.5362580934657659, 0.5599508815036146, 0.573704113858055, 0.5757852315260437, 0.5662761003631703, 0.5470759178742942, 0.5216433277132366, 0.49422214130623715, 0.46887684694046977, 0.4483810016161979, 0.43374683138578274, 0.42400142466089386, 0.4167858487199745, 0.4091811121997615, 0.3986810639941608, 0.38415876560829443, 0.36618955604585485, 0.3469764618711263, 0.32967652766548594, 0.31734434707124876, 0.3119451257302828, 0.3138670074221253, 0.3220697455478631, 0.33479059089196783, 0.35037921959060114, 0.3681616438882004, 0.3883599804884169, 0.4118013640712689, 0.43877913099737753, 0.4684928693205055, 0.4984997440510759, 0.5251592718823256, 0.5446593888189499, 0.5542174991395619, 0.5532577992534855, 0.5436417701304331, 0.5295526572317323, 0.5162973941106859, 0.5090866770418815, 0.5114570973075973, 0.5244559451017398, 0.5462753277513731, 0.5728006040490758, 0.5985208757339461, 0.6180155648199267, 0.6272878961292777, 0.6247869040199173, 0.6118867386373135, 0.5924498545995797, 0.5720562873056761, 0.5566797651595567, 0.5511008117130912, 0.5579263332729835, 0.5768014955721585, 0.60438087588564, 0.6350875184635756, 0.6624589186823072, 0.6806448186217706, 0.6858596778691174, 0.6772462673239785, 0.6569366241938696, 0.6295632529038245, 0.6009478141972716, 0.5769062216736481, 0.5619839007395042, 0.5585785685902104, 0.5668286255757587, 0.5847383528719363, 0.6090420649829615, 0.6360516848920043, 0.6627035933047077, 0.6869912206560738, 0.7081175219602577, 0.7260754969080676, 0.7410331085791264, 0.752727757466359, 0.7602094956260604, 0.7617274147059868, 0.7550798345898094, 0.7380242777331683, 0.7087891608273857, 0.6667430960030296, 0.6127391726125438, 0.5495967633313196, 0.48210109011534624, 0.4163970223614518, 0.3591432485241082, 0.3160857811933942, 0.2908927942861247, 0.284270965297201, 0.29370962322419336, 0.3139430310316698, 0.33807134477218875, 0.35905944398454065, 0.37116186243100396],
[0.4066737628081617, 0.41993999061320963, 0.4440151689327985, 0.474620209789307, 0.5064885280712069, 0.5344595353661543, 0.5540504000383877, 0.5623927716400074, 0.5583780380537048, 0.5429794959109625, 0.5191131835246175, 0.49117282485468877, 0.46408104749886037, 0.4421421030951458, 0.4278617379935952, 0.42145370987077807, 0.42075663634382865, 0.42205292145367235, 0.421132328872647, 0.41446135070111484, 0.40032770252686734, 0.37919008166966883, 0.35357593744991, 0.3273394352245106, 0.304534241714242, 0.28831684215906717, 0.28034586486448526, 0.28073862483139816, 0.288618691046072, 0.30276394303941934, 0.3224062864875775, 0.3472126907622752, 0.3771700945188629, 0.4116540621498687, 0.4490798792299505, 0.4864778055884024, 0.5199637232617464, 0.5457156367310968, 0.5610584342954336, 0.5655723476909758, 0.561194203273982, 0.552048770111007, 0.5432509903617083, 0.539694426711575, 0.5445709716704255, 0.5586713980390084, 0.5801176102637181, 0.6049307717786042, 0.6279028741772764, 0.6439435119969034, 0.6492913538786949, 0.6424355216758876, 0.6246149800921272, 0.5994357916740637, 0.5722537870358733, 0.5489734394013431, 0.5345391942020484, 0.5319620231058034, 0.5414791472954826, 0.5604229379923148, 0.5838703320422877, 0.6058755338712417, 0.6209106328123478, 0.6252915043388996, 0.6180332637729294, 0.6009747734802412, 0.5783396964685192, 0.5555306601371689, 0.5379778086462585, 0.5299777153279793, 0.533831831729457, 0.5497029119996935, 0.5756141400801933, 0.6082012679260421, 0.6434031222919823, 0.6774943370731857, 0.7075796053224972, 0.731977131611093, 0.7500305613537092, 0.7617435407198734, 0.7672473881542814, 0.7664850247637761, 0.7589214834265906, 0.7436443467321299, 0.7195482780425185, 0.6856794072551742, 0.641851349120402, 0.5889780431587552, 0.529578057548595, 0.46786614178165253, 0.40923843338748594, 0.35953349308143023, 0.32372667878030986, 0.30486206260474313, 0.30325943487291274, 0.31626700870238156, 0.3387279165650129, 0.3640330634944173, 0.38551976211566397, 0.39777261539541214],
[0.41528288133223534, 0.4283067703975757, 0.4517631321731938, 0.48116052892639233, 0.510978913233182, 0.5358847693460574, 0.5513639669594276, 0.5547257529898113, 0.5452654501027795, 0.5245552156194103, 0.4962472731468389, 0.4654727031966397, 0.43776622584619695, 0.4177507136647017, 0.407872894956, 0.40782744148910965, 0.4145622291666246, 0.42324564301497514, 0.4285324230438909, 0.42591507275583335, 0.41303861104459894, 0.3901072475624427, 0.3597792411325836, 0.3263930670322151, 0.2948002516251688, 0.26918283898463374, 0.25234832415707514, 0.24548970517514238, 0.2485631138623774, 0.2607453413830264, 0.28116797842998653, 0.30897852337461457, 0.3434106293465863, 0.3830738897991804, 0.4257975533574066, 0.4682977175290753, 0.5066360873717974, 0.5371001380193057, 0.5571577672673924, 0.5664925257151625, 0.5670026371943493, 0.5626097092066572, 0.5581018567084213, 0.5579524184363645, 0.5649582903033254, 0.5796546828336766, 0.6001516949604806, 0.6227097146867722, 0.6425664158447872, 0.6551133873912972, 0.6569607152342104, 0.646719065544866, 0.6254904978499065, 0.596537149799236, 0.5648187202456317, 0.5359515712920079, 0.5148199846719583, 0.5046527326889498, 0.5061636589837525, 0.5173372054768225, 0.5339658062040614, 0.5507527467363208, 0.5626665560577555, 0.5662978398481671, 0.5606729543058259, 0.5474095971681223, 0.5303112281422498, 0.5142738996900287, 0.5041995637241271, 0.5039765563388084, 0.5156753513324704, 0.539411410367116, 0.5732370075920656, 0.6137868735150411, 0.6567803218015106, 0.6979875508640024, 0.7337351654422857, 0.7614703273910868, 0.7797919188094156, 0.7883624945776159, 0.7875172719687759, 0.777960918815449, 0.7603643842941977, 0.7352377073517925, 0.7028671898108536, 0.6634359011408043, 0.6175106393814361, 0.5662961700028948, 0.5121056581351804, 0.458517780607962, 0.40995312650507326, 0.37107629983015433, 0.34568382580261914, 0.33581892366300836, 0.34115010338948965, 0.358795657315586, 0.38381076291515176, 0.4101211838589723, 0.4317504476588466, 0.4438926277028838],
[0.4303645857191023, 0.44263040325043995, 0.4646283388909914, 0.49195871444611816, 0.5191648043689844, 0.5409452014499458, 0.5527885745049536, 0.5520267204118346, 0.5380693541333519, 0.5127364826378968, 0.4800989139546267, 0.4458182592637481, 0.4159931036260829, 0.395689021101066, 0.38756548129195423, 0.3911556622299938, 0.40289575780044934, 0.41715989553046884, 0.4276847047155734, 0.429086408431427, 0.41833336708360824, 0.3952444532912436, 0.36240508397407645, 0.3243947756146221, 0.28660144309287006, 0.2539737095841011, 0.23022114037220917, 0.2173927038739347, 0.21609923497817063, 0.2258115926315597, 0.24555068530903795, 0.2740484081628181, 0.30999600788184634, 0.3515359748478245, 0.39624178704309365, 0.440818512021727, 0.4814992294703667, 0.5147843065992053, 0.5382686623483773, 0.5516177273469841, 0.5565151972929796, 0.5564987327269321, 0.555897882396184, 0.5587091163682305, 0.567363795668834, 0.5822370102900997, 0.6015655066361653, 0.6219977183929836, 0.6393520475638474, 0.6495969335828953, 0.6497538899774252, 0.6385267481822336, 0.6167745959032866, 0.5872492278203487, 0.554295703270635, 0.5230081892879588, 0.4979936277835361, 0.4825283717844777, 0.47769914520562007, 0.48211469479389324, 0.4923275248137048, 0.5037959117068953, 0.5121336118829781, 0.5143697967768598, 0.5097028195148151, 0.4996601966671326, 0.4877098976408241, 0.47827062630158285, 0.4756894769683077, 0.48337108918612437, 0.503051822891626, 0.5347011116063621, 0.5763409676581213, 0.6246172088059249, 0.6751177733006546, 0.7232397501251978, 0.7646612829502113, 0.7960177071084704, 0.8151123848929371, 0.8211025110786161, 0.8143023355091618, 0.7959687591922219, 0.7678597372147706, 0.731929842403512, 0.6900232256060371, 0.643733837761113, 0.5946938275513056, 0.5446797262048902, 0.49598864367535744, 0.45161674208954067, 0.4149117322954348, 0.38913406501098086, 0.3765923640768748, 0.3780102932239887, 0.3921461803465315, 0.4157502958433165, 0.4440928708056567, 0.47174722899353716, 0.493599234687422, 0.505619744288876],
