[
[0.7307480867324372, 0.7306490137158489, 0.7298732374352966, 0.7274934976953358, 0.7227553718005615, 0.7151919987399252, 0.7043866582125876, 0.6894736498066028, 0.6688824479393092, 0.64051733102849, 0.6024969847462519, 0.5544972500851822, 0.49873893946643283, 0.4402672432793004, 0.38643729494219464, 0.34510275245316485, 0.3228007175050237, 0.3227723833123489, 0.3441232582139575, 0.3818603178970261, 0.42862886770232683, 0.47671724981559976, 0.5202862753691648, 0.5567646507939968, 0.5869461616103572, 0.6139375015586065, 0.641320048687644, 0.6713028468523466, 0.7036852304587944, 0.7355089016395864, 0.7619207832143224, 0.777258734700185, 0.7763226472788398, 0.7554324413521907, 0.713035484321989, 0.6502911313491647, 0.5711975565505163, 0.4825905631568723, 0.3933638233997523, 0.31346065773348847, 0.25200558425145386, 0.21556356913889746, 0.2065791855715821, 0.2228709668828532, 0.25797464922161834, 0.3026926957010656, 0.34728910696816007, 0.38319528521922525, 0.40485730203218834, 0.41006726306199826, 0.40003089911539763, 0.3784976410471825, 0.3508847994321375, 0.3228991580335544, 0.2998822730759838, 0.28585031131461586, 0.2833285522175639, 0.29334982889005085, 0.31567364390742436, 0.3491675990304764, 0.3919936144827743, 0.441767890177105, 0.495588608839898, 0.5499215756521028, 0.6009151820461734, 0.64483330928744, 0.6787705250455368, 0.701152229173917, 0.7121488749259975, 0.7136575522870661, 0.7087606104515098, 0.7009567573792894, 0.6932014744744204, 0.6873323096486226, 0.6836177130389283, 0.6812416446665405, 0.6787475974351987, 0.6749609721783247, 0.6694880590630766, 0.6629590693628311, 0.6567816812582358, 0.6525559060740583, 0.6515109509687594, 0.6541501498599169, 0.6599830987003659, 0.66771830255044, 0.6756790551616692, 0.6820446301570061, 0.6855465471183338, 0.6854481946017614, 0.6818909892910675, 0.675619233277397, 0.6677656876510042, 0.6594332954132998, 0.6514420184121267, 0.6442929554571112, 0.6382409825390157, 0.633465873020629, 0.6300831509038599, 0.6283048737719081],
[0.75032151670863, 0.7492706118961301, 0.7466855490943801, 0.7418189008473212, 0.73410761074019, 0.7233048213337439, 0.7092148436559913, 0.6911913423921698, 0.6678796987858154, 0.6373835977835361, 0.5979604947593122, 0.5493286915033402, 0.4936795363282421, 0.43595362065000653, 0.3833638193880943, 0.3435909181388463, 0.32300217332182923, 0.3246876104083087, 0.3476582210622838, 0.3869077069582843, 0.43512831607935865, 0.4846847127028565, 0.5297683040242006, 0.5677358558075434, 0.5992023472696402, 0.6270544747144902, 0.6547044281482568, 0.6843329806641408, 0.7159201066514097, 0.7468727321626086, 0.7727968527200488, 0.788439405374788, 0.7888584478857461, 0.7703365980804527, 0.7309999053181226, 0.6714694071371848, 0.5950911516397797, 0.5081224497624233, 0.41905603348554443, 0.33772891064839966, 0.27342642749825663, 0.23310875842426132, 0.21972555799439702, 0.2316286677533739, 0.26281094480329265, 0.3044132289088172, 0.3469103526231509, 0.3818352924952311, 0.40364425493814354, 0.41007636932253294, 0.40223077359739257, 0.3836583877803387, 0.35949593908601385, 0.3350763422382095, 0.31528744384351776, 0.30369430701813993, 0.3024309396123993, 0.31228034463847854, 0.33295300555022495, 0.3634667736813684, 0.4023295787025793, 0.44761256397260485, 0.49689093007262225, 0.5469958016827834, 0.5942885227791573, 0.6350362235785907, 0.6661991326689449, 0.6860031719548491, 0.6944801299136916, 0.6935404469568477, 0.6864553575798384, 0.6770286131105275, 0.6685281939905876, 0.6630087733985205, 0.6607436995868454, 0.6607266512220921, 0.661126714929123, 0.6603415169781621, 0.6575888308195802, 0.6532417407878991, 0.6486469174289986, 0.6455642503965046, 0.6455087749980354, 0.6493593133411503, 0.6569853275514363, 0.6673475948799197, 0.6789118626899338, 0.6898248635500348, 0.6986418643814816, 0.7043417237506258, 0.7066672420004776, 0.7059112261299463, 0.7027530759040138, 0.6978868600584048, 0.6918951432984587, 0.6852741022219095, 0.6785646348259643, 0.6724560404929838, 0.6676899955039705, 0.6650535053319526],
[0.7654205865208173, 0.7628113709505274, 0.7573126687038392, 0.7485546244271822, 0.7364128159589954, 0.7211160251404566, 0.702906041575982, 0.6815037615011511, 0.6558250101584442, 0.6241317541143195, 0.5846954894812989, 0.5370935506672273, 0.48327968963176365, 0.42789147160524227, 0.3778374626887302, 0.34051704367667884, 0.32207928104808725, 0.3254749850858333, 0.34968199118638227, 0.389786333451543, 0.4386495533279777, 0.48882550365478256, 0.5346043770965996, 0.5732707382201115, 0.6051954182458611, 0.632930802694169, 0.6596134883528452, 0.687351502926406, 0.7163649927335438, 0.7446096336237258, 0.7684380546864468, 0.7833469190982653, 0.7849808638111276, 0.7698306028760797, 0.7358117255223424, 0.6829329062104267, 0.6136392870171099, 0.5332015893693423, 0.44922292820428034, 0.3709399977543613, 0.30739946385453826, 0.2657121819190912, 0.24927288812782225, 0.25706617998601555, 0.28375573914153374, 0.32108111911460974, 0.35997717934249107, 0.3922926909760755, 0.4126497829810237, 0.4188471069628559, 0.4119402519814087, 0.39530108366426286, 0.3737600603505836, 0.3522191386896885, 0.33503884816017904, 0.3252671851654939, 0.3246037767608092, 0.33356748336803244, 0.3518288515472351, 0.37856050398032887, 0.4126013152974739, 0.45243460882930203, 0.4960501549118197, 0.5405925324315969, 0.582617001872274, 0.6184323739614386, 0.6449623778922245, 0.6603859123648341, 0.664777582345873, 0.6602385706604041, 0.6503735300294734, 0.6393734014586373, 0.6308247188545927, 0.626914035582332, 0.627759783861181, 0.631933155010599, 0.6369688254846527, 0.6405816447536701, 0.641408724379064, 0.6394826945346106, 0.6361440332406394, 0.63350450375461, 0.6336613202261585, 0.6382018664077975, 0.6476506605306364, 0.6614041514245569, 0.6780904874900168, 0.6956751300213221, 0.7122295321809776, 0.7260562284487068, 0.736095726001742, 0.7418706531319978, 0.7434402434941038, 0.7411123394815667, 0.7354283666478241, 0.7271987341691664, 0.7176104937368214, 0.7081987620909322, 0.70059733231366, 0.696336277987592],
[0.7713221330797131, 0.7667823571208904, 0.7577176432016808, 0.7442988533057086, 0.727037518877916, 0.7068260083016853, 0.6844796565357725, 0.6601506283957177, 0.633003465108654, 0.6013657935502269, 0.5633821959432148, 0.5183295999013364, 0.46776993033633896, 0.41590776149583686, 0.3692522597066084, 0.33486552673641834, 0.3186633336777043, 0.3234832933421552, 0.3483327101210333, 0.38848524564380754, 0.4370768431963681, 0.4869420889714723, 0.5325165434167751, 0.5710007219244494, 0.6024579006343902, 0.629011371443618, 0.6534511890625422, 0.6778093314147372, 0.7026373597220998, 0.7266290020220808, 0.7471390521757215, 0.7606850497133173, 0.7637292252095655, 0.7531203321155403, 0.7266068940640091, 0.6835000403209958, 0.6251529605591262, 0.5555582549796986, 0.4810912297533248, 0.410037525202037, 0.35090352113314294, 0.31073207240497613, 0.2932498665376238, 0.29805664671015963, 0.32054977376192273, 0.3531783050339379, 0.3874679801732732, 0.41572998831677466, 0.4328973197627556, 0.43698001353076893, 0.4291304431717985, 0.4126636068734136, 0.3921909081369621, 0.37223471086860427, 0.35664654183769046, 0.3479533584733113, 0.34740189341799865, 0.3552172811797548, 0.37098535910733565, 0.39395690091747015, 0.4231891984857221, 0.4574388654302669, 0.49496701480984745, 0.5331320128042867, 0.5686535519588279, 0.5979502862690587, 0.6180657157500863, 0.6273555061330746, 0.6261795125486761, 0.6170393071385181, 0.6040098889058025, 0.591710803145801, 0.5839961372467775, 0.5830501249662134, 0.5886584113450356, 0.598758294428752, 0.6100447440696888, 0.6193581990209066, 0.6246082002941635, 0.6254088450482127, 0.6231038760664871, 0.6202627916374127, 0.6197655580813165, 0.6241646158724005, 0.6349035620467599, 0.6520252721353806, 0.6744139312230963, 0.6998081158304477, 0.7255925692526777, 0.7490852990203709, 0.7680760938276755, 0.7810231553995152, 0.7871994476091408, 0.7865368758331135, 0.7797040750740672, 0.7681022084822859, 0.7538622168632891, 0.7396234201394204, 0.7280942019247663, 0.7216423987304719],
[0.7652432825355533, 0.7586978570492114, 0.7459797929482513, 0.7279060283766225, 0.7057407765804901, 0.6811280003862797, 0.6554851894925896, 0.6293581629842279, 0.6020591223418963, 0.5718476737062846, 0.5366064092058594, 0.4952045793748844, 0.4487419308584582, 0.40095538068035524, 0.3579464272951494, 0.3264480355660704, 0.3121619417315097, 0.31784454385842614, 0.34258043002854427, 0.38189545428547583, 0.4292675711374626, 0.47786804516289394, 0.5222992959413911, 0.5596632053982552, 0.5896726945609231, 0.6139708519575423, 0.634983797033984, 0.6547087054325472, 0.6741322888825133, 0.692840026411419, 0.709354141908068, 0.7213535584778552, 0.7262026769841201, 0.7211385407096079, 0.703725859945286, 0.6725215880824224, 0.6277149061611589, 0.5719187693632637, 0.510162008499327, 0.44962735015284416, 0.3981110287932745, 0.3624071513129936, 0.3464014597897268, 0.35015686000964247, 0.3696948250628836, 0.3981153936096212, 0.42753329382114375, 0.45079057203082046, 0.46325698662310455, 0.4633349574493366, 0.4524768037025394, 0.4341457717835537, 0.4129100437895356, 0.39304567143227, 0.3779793137336243, 0.3697535690462775, 0.3691548188923065, 0.37606736486183373, 0.3899040413495232, 0.40986120965259076, 0.4350424838361266, 0.464287995420975, 0.4959510534072926, 0.5274900708521351, 0.5557645234149398, 0.5773927906876052, 0.5897230978492425, 0.5915365380229117, 0.5837282768047762, 0.5693908328299736, 0.5531582298605838, 0.5400539478113386, 0.5340835261488557, 0.5372569037826647, 0.5488576243776527, 0.5660416293956321, 0.5845659114740992, 0.6003262483833914, 0.6104562436018935, 0.6141172215725472, 0.6126350773223725, 0.6090425478834329, 0.6070626725881304, 0.6103263812714635, 0.6213546492275114, 0.6410093753448279, 0.6685598338980322, 0.701575045326928, 0.736698402927875, 0.770116848718595, 0.798272120625755, 0.8183774305375481, 0.8288143969458585, 0.8291517715040596, 0.8202947301535048, 0.8044003193296831, 0.7846930170991618, 0.7650116483740972, 0.7491684119232692, 0.7403446206867984],
[0.7469963411601085, 0.7386679006033695, 0.7227665532133346, 0.7007885752013217, 0.6747710809079868, 0.6470865694625277, 0.619674731481713, 0.5933456561400117, 0.5674000368734115, 0.5398799800424258, 0.5083011701917689, 0.47108608330596885, 0.4288927516378606, 0.3850496774585602, 0.345321955547208, 0.3161760313784324, 0.3031429674985842, 0.30892627507933434, 0.33271097390730403, 0.3703001675892545, 0.415537605144165, 0.4619500011864081, 0.5043087204115118, 0.5396106775790303, 0.5672098700334862, 0.588273592867424, 0.6049019294121282, 0.6191313405789175, 0.6324732020915829, 0.6454862612727631, 0.6578965473699143, 0.6685242359478668, 0.6755610859940618, 0.6765490149611514, 0.6688152442134307, 0.6501685243482443, 0.6197150355089143, 0.578806412431812, 0.5312451795558204, 0.48316978323797277, 0.4416342095410259, 0.4130472080697811, 0.4012312130754607, 0.4064418578624997, 0.42506254779252756, 0.45063599268722937, 0.4757462511157191, 0.4937608065441362, 0.5005846219186504, 0.4951990801303289, 0.479585900254337, 0.45759826928088615, 0.43397479805258077, 0.41291195901348543, 0.3975218399526066, 0.3894154086157455, 0.3889168315974836, 0.39551954136274853, 0.4083649223742294, 0.4264552602075077, 0.4487675073567056, 0.4740446865892792, 0.5005700664251274, 0.525808526102557, 0.5467492855279195, 0.5603028549222674, 0.5642910521592972, 0.5581304241935264, 0.5434399804400002, 0.5240123250408916, 0.5050371189646949, 0.49183068131748275, 0.4883718835336958, 0.4963100265519222, 0.5143008514746893, 0.5386786793835252, 0.5643160627837347, 0.5862616995361088, 0.6009679491717455, 0.6071912529089261, 0.6062147542290804, 0.6014477393983746, 0.5973584090560956, 0.5985821283759958, 0.6087054060256801, 0.6294716840512931, 0.6606393796726483, 0.6997347767724341, 0.7427597590808495, 0.78482982410236, 0.8210636109400862, 0.8474397265290929, 0.8614658348545832, 0.8623899110279754, 0.851393860174402, 0.8314020160074038, 0.8066764036987053, 0.7821292194457912, 0.762505436109141, 0.7516274985952395],
[0.7193281615360169, 0.7096730155240928, 0.6914846206966686, 0.6668967307412647, 0.6386441441259989, 0.6097048332067347, 0.5823760827840222, 0.5575461905428546, 0.5343287799267928, 0.5104201611848934, 0.4829190591604101, 0.4498350272413304, 0.41148223970944964, 0.37090789428488424, 0.33366041769742405, 0.3060287965891785, 0.29342030514709905, 0.2984985959368504, 0.32054239445816657, 0.35561777269607464, 0.39791800219636986, 0.44131332839731646, 0.4807363468138482, 0.513089605978384, 0.5373999782684217, 0.554419318281659, 0.5660061827427131, 0.5743272549318102, 0.5814749400097378, 0.5889753082848491, 0.5976614528234737, 0.6073239302511432, 0.6167705004088903, 0.6236773868994503, 0.6250648901484606, 0.6180680246542705, 0.6009293546547949, 0.5740464848844766, 0.5403148434200784, 0.5050633608062648, 0.47469189537950957, 0.4551388897184671, 0.4499263320955781, 0.45916883906795186, 0.47926202656974193, 0.5038950916460718, 0.5259316447525855, 0.539209648455038, 0.5402387357912252, 0.5287440922558323, 0.5074447739199536, 0.4807994691766113, 0.45389908156922615, 0.43099345156805746, 0.4149603152620005, 0.407010697092573, 0.40699837979956605, 0.41398711161323454, 0.4267770174965054, 0.44408640424454393, 0.46465876859376115, 0.4870351832746377, 0.5093409747130277, 0.5290111275488224, 0.5431815986747721, 0.5491343274189303, 0.5452775147016308, 0.5317773392782054, 0.5110419017858145, 0.48753766270658067, 0.4668797112675118, 0.4544679027444238, 0.4540235684758774, 0.4666579666183824, 0.49034401310653863, 0.5206860903217414, 0.5518968596412905, 0.5784613975877854, 0.5964100380261897, 0.6042517899487263, 0.6032316211504029, 0.5969882170995461, 0.5904967941808908, 0.5891310268656554, 0.5973304310900139, 0.6176196759447362, 0.6502644799904721, 0.6928901067661245, 0.7410783748574056, 0.7891340777880615, 0.8311192294919322, 0.8620123642821598, 0.8786202510403909, 0.8799628361512427, 0.8674761122797278, 0.8447039290347054, 0.81667626905362, 0.7890270849139761, 0.7670653704336143, 0.754942399954183],
[0.6869331157157249, 0.6765411686368551, 0.6571905034303712, 0.6315429769436626, 0.6028765154464356, 0.5745798300995392, 0.5490987430303672, 0.5272047331951373, 0.5076794476673152, 0.48780088297758556, 0.4642702120621664, 0.4347805265465997, 0.39944648173997355, 0.3611866354180019, 0.3254577433614786, 0.2984528799710114, 0.2854869055439944, 0.2891779606887378, 0.3088700141187083, 0.34085379899335816, 0.37963273927288715, 0.41939168490531453, 0.4552150755636461, 0.48393621430116873, 0.5043144611445479, 0.5167800766192803, 0.5230525658667896, 0.5255095388167501, 0.5268329090069228, 0.5294279398214333, 0.5350362416857111, 0.5441499091024392, 0.5559084876052757, 0.5679200641026697, 0.576843500321992, 0.579275837633721, 0.5729071841367512, 0.5576011746114079, 0.5357768258315458, 0.512288037194968, 0.4930427997543503, 0.4834704525201213, 0.486577234730701, 0.5020069045962784, 0.5258120025069725, 0.5515227790236613, 0.5720830005833177, 0.5817293985172326, 0.577619644927271, 0.5603414501455357, 0.5334936535288181, 0.5022736606026155, 0.4722152345762314, 0.4476667991967304, 0.43128066076142085, 0.4238552804371201, 0.4247576537971784, 0.4326115585729318, 0.44586888746979514, 0.462967057732113, 0.4824218328028696, 0.5025849794641846, 0.5214433200915622, 0.5364409782536158, 0.5449079364972721, 0.5445512752189389, 0.534397669935701, 0.515349840354766, 0.4905168221413997, 0.4648568264692978, 0.4441482023405428, 0.43357654673691093, 0.43634134367378485, 0.45286620313443626, 0.48046588692651326, 0.5142318143372574, 0.5480922062294659, 0.5764136479959358, 0.5952123796222036, 0.6030190097407284, 0.6011000098879548, 0.5931601483785345, 0.5843532722773638, 0.5803746700943209, 0.5861238626133499, 0.6046353115474249, 0.6365806392236789, 0.679788236146515, 0.729703776123611, 0.7802283675186589, 0.8248312613876353, 0.8579207242376159, 0.8759183740142641, 0.8777607594819312, 0.8650695271869319, 0.8417328227307406, 0.8131103977259447, 0.7850342865868469, 0.7628646355003366, 0.7506739206377012],
[0.6553799919188958, 0.6448301954956848, 0.6253956571323537, 0.6001172615563346, 0.5726221328394233, 0.5464930414562962, 0.5241241930378783, 0.5060162454731636, 0.4905422635568315, 0.4745631628037861, 0.45446589364240697, 0.4277587510371365, 0.39450508121759975, 0.3576260269558372, 0.32257536462606845, 0.2954963850766509, 0.28161696475195963, 0.2834910832829305, 0.30049461099784114, 0.32910280573663603, 0.3640877063958753, 0.3999165844978424, 0.4318182870175574, 0.4565865165280235, 0.47277901160743757, 0.4806011180370907, 0.4817219770084261, 0.4787768412183738, 0.47499434795776563, 0.47351132408990637, 0.4767296864300332, 0.48554792043700024, 0.4991569800333889, 0.5149220176928653, 0.5291258251732726, 0.5380026175367306, 0.5390264057329192, 0.5319605703450566, 0.5191810779178013, 0.5054066388929972, 0.49623123343549097, 0.49656901652932256, 0.5087491933207473, 0.5316835846341197, 0.5608008041312915, 0.5892344292200796, 0.6098587505658661, 0.6172551152178898, 0.6092547680830251, 0.5873678211325605, 0.5561243573910741, 0.5214796289105095, 0.48937818583770604, 0.4641983758224163, 0.44828619751241544, 0.4419608601131518, 0.4440771582190196, 0.4528431678286466, 0.46643010210402525, 0.4831030339555378, 0.5012795197873836, 0.5192594105976893, 0.5350216909915984, 0.546133449470123, 0.5501940870385295, 0.545361127306547, 0.5312298669131379, 0.5093020561833904, 0.48315555244952696, 0.4579213885821082, 0.43917514740264285, 0.4315346930398179, 0.43740963870404853, 0.4564291600762073, 0.4853471498927554, 0.519049931418256, 0.5516522105729608, 0.5779444478254968, 0.5944295631266961, 0.6000080685873599, 0.5960854973546444, 0.5862913870016068, 0.5756034301834245, 0.5695459443275073, 0.5729715358016022, 0.5890238857374409, 0.6185681518402819, 0.6596734858127838, 0.7079341754883204, 0.7573180098261888, 0.8012715381337062, 0.8341755350951657, 0.8524659723385101, 0.8551681593737112, 0.8439910629815952, 0.8228190780015526, 0.7968185211506078, 0.7714220436871397, 0.7514787032528574, 0.7405537780157945],
[0.6295525884170801, 0.6193036878997211, 0.6006130154239377, 0.5767385061401396, 0.5514598916324842, 0.5283574839920419, 0.5096230648089545, 0.4954060811370968, 0.483680362825312, 0.47096579054088705, 0.4534659292466194, 0.42864285648020894, 0.3966263395249548, 0.36041762834133945, 0.325495619473797, 0.29795210306482933, 0.2829079530724374, 0.28283215008691426, 0.29711168451872133, 0.3223837708258707, 0.35366218464816657, 0.38567107735726996, 0.4137784985766063, 0.43476155146822043, 0.4470277507935602, 0.45062899681548285, 0.4472322731996889, 0.43972546764845555, 0.43179217189307645, 0.42712003510743357, 0.42852529696771763, 0.43705895039640963, 0.4517566132524463, 0.4696465170039576, 0.4866820389135738, 0.4989281030515641, 0.5039433442413271, 0.5017464413954672, 0.49500451786252164, 0.48855467832190563, 0.4878090926852959, 0.4971709388463113, 0.518201908106824, 0.5489351211189191, 0.5840273689809615, 0.616101395086779, 0.6379031328965084, 0.6443435780926782, 0.6339385719840545, 0.6091147619012739, 0.5752859332106838, 0.5390678786000529, 0.50666906464456, 0.4823325373509144, 0.46794972561316917, 0.46326087523345577, 0.46658730597207754, 0.4757810823433115, 0.488862673935162, 0.5041135161443229, 0.5200721977144874, 0.5352109525913689, 0.5477078867696592, 0.5554151023953966, 0.5562920565424135, 0.5489474654985855, 0.5334348878069972, 0.5116314040097976, 0.487259298289817, 0.4652277337799976, 0.45050193510303954, 0.4467768539630986, 0.4554360100474277, 0.47525589756120956, 0.5025720843679595, 0.5324029230667485, 0.5595306630857472, 0.5797148335153652, 0.5904545717733769, 0.5913915892087012, 0.584230849038548, 0.5724372958102764, 0.5605003357123102, 0.5532995874008624, 0.5551190902856724, 0.568763832093716, 0.5950158322347896, 0.6321548457031052, 0.6761575893587725, 0.7214999610326005, 0.7621660731953451, 0.7930503750513338, 0.8109976078617546, 0.815277950296346, 0.8075697755364933, 0.7913945956177447, 0.7712149202176098, 0.7515071236851839, 0.7361057591771502, 0.7277023842245749],
[0.6126873587605531, 0.6029910752122308, 0.5854658122907614, 0.5634438154719199, 0.5406976529059339, 0.5206668636145959, 0.5052667072090675, 0.4942997826884758, 0.4854279045886331, 0.47495925043619547, 0.4590618441146898, 0.43526839959950175, 0.40384072450564473, 0.3678737690198032, 0.33284025920338317, 0.3047405873600643, 0.2885575693923807, 0.28666678319385724, 0.2984706639841753, 0.3207716202596377, 0.34881659904470314, 0.37756623686840907, 0.4025178851211001, 0.42043769861325736, 0.4296072377343941, 0.4299579219810971, 0.423154441963127, 0.41228040906346186, 0.4013455066690771, 0.39439857742499934, 0.39446136110772756, 0.40256378410573285, 0.41748949239580546, 0.43594156994657973, 0.4536585934745132, 0.4667310024316145, 0.4730282193267054, 0.4730435751006462, 0.4699049700749187, 0.4686726573843769, 0.47461656531589985, 0.4916176389778657, 0.5204468968942612, 0.5582413302556108, 0.5988955867793533, 0.6345568328765476, 0.6578946928768685, 0.6641870078059853, 0.6526377152554206, 0.6265268332972611, 0.5920214594250034, 0.5562124217263326, 0.5253518269249804, 0.5033342259715636, 0.491427488719347, 0.4886941197715043, 0.49291601656265555, 0.5016694581542117, 0.5129766357545343, 0.5253447814504612, 0.5376727171576502, 0.5488468350431298, 0.5574679396101709, 0.561842975024537, 0.5603820610967917, 0.5521348971520655, 0.5374848957775362, 0.5184417320295975, 0.49853966445116893, 0.48208659882623783, 0.473072289342244, 0.47397666190270066, 0.4849877242412669, 0.5040164915858131, 0.5271277932065814, 0.5497637463836365, 0.5677680764614634, 0.5783109963929349, 0.5803072982715303, 0.5744592232763306, 0.5629364638475173, 0.5490088226291295, 0.5364593316146263, 0.5291564014376291, 0.5303861322150528, 0.5422234735164783, 0.5651049803377288, 0.5974572454270903, 0.6358022133710812, 0.6754670449304262, 0.7114201931795657, 0.7394970557464108, 0.7572467013532553, 0.7642717524715437, 0.762081314949783, 0.7535121430811905, 0.7419075289633307, 0.7303681581458263, 0.7213604234665829, 0.7164652239891403],
[0.6055842411002719, 0.5964609722877454, 0.5800804800612888, 0.559747078647916, 0.5391266153988593, 0.52145516847678, 0.5083786648782478, 0.49943106220321065, 0.49210182152438514, 0.4826396600147765, 0.4673125449038316, 0.44380116043959295, 0.4125087244937505, 0.37658219900291207, 0.3414148685627825, 0.3128567532686287, 0.29572637619467995, 0.2923195346537297, 0.30208772558493824, 0.32202770706040795, 0.34762847542067843, 0.37407142992347553, 0.3969680520676914, 0.4130628968959201, 0.42051066974112117, 0.4191187472204467, 0.41050559693075284, 0.3978476240205103, 0.38532127214039424, 0.37714476732780977, 0.3763779959489584, 0.38393773938427733, 0.3983679425395541, 0.41616221446971524, 0.43302564408704536, 0.445268832237768, 0.451221784675241, 0.45192888014711746, 0.4509720273812286, 0.45357233277692455, 0.46478269396477845, 0.4879126135605882, 0.5229644698364531, 0.5662727996277918, 0.6111222037781718, 0.6493567122873586, 0.6737225445427306, 0.6799477656529347, 0.6679204742533048, 0.64166599925201, 0.607919514767107, 0.5740190071966857, 0.5460283563000152, 0.5273011920726133, 0.5183562039611144, 0.5175268197449808, 0.5220819070722744, 0.5294070101330574, 0.5376538823214949, 0.5457151441467433, 0.5530263585663733, 0.5590662145942168, 0.5630291692561012, 0.5638086544204843, 0.5603385110120724, 0.5521025597667826, 0.5397128120725102, 0.5251198514464112, 0.5114151211446094, 0.502029760079701, 0.4997324169681675, 0.5056131728124235, 0.5185859098879848, 0.5357192156828701, 0.552920747405335, 0.5662394117488693, 0.5728085971515285, 0.571461886199112, 0.5627767751796849, 0.5487157263149209, 0.5320397333653383, 0.5158411720249414, 0.5030994107746319, 0.4964744094201744, 0.49800274956400564, 0.5087867111797907, 0.5287482459190399, 0.5564108830643449, 0.5889378581162614, 0.62271513092728, 0.6539605646109837, 0.6796849730258794, 0.6982707587367459, 0.709633644048914, 0.7149518674558145, 0.7161243271513719, 0.7151066721783996, 0.7134006987065119, 0.711953154403104, 0.7111631430086838],
[0.6070261500482039, 0.5983021980077338, 0.5826824850627184, 0.5633876514679867, 0.5439400452967057, 0.5273790323207462, 0.5151518144157394, 0.5066471923663776, 0.49933965443148104, 0.48956365566970955, 0.4737908874381855, 0.44988657017339756, 0.41836362498465446, 0.38234975797467313, 0.3470725826094738, 0.3181765334040495, 0.3003064432144987, 0.29571442333810494, 0.3039568002314559, 0.32226946650325367, 0.34640197962938385, 0.3717429107438535, 0.393999855134514, 0.40987813457985106, 0.417394066274861, 0.41620882627851813, 0.40782765965834, 0.3953896258810659, 0.3830584579419222, 0.3750259395705449, 0.37424513938766873, 0.38147579519685004, 0.39510271094334887, 0.4115932631674074, 0.426845499498167, 0.4375842085590428, 0.4426943072774359, 0.4437391616263955, 0.44460959315367893, 0.4504878048229886, 0.46603333973492234, 0.4938908134550745, 0.5333350685167397, 0.5800650813136464, 0.627007332613225, 0.6659730496294388, 0.6900085279037692, 0.6954055588933775, 0.6827248312824984, 0.6566023517901362, 0.6241364850133242, 0.592692491623908, 0.5679637807315115, 0.5526540068375139, 0.5465046937871582, 0.5471520901116799, 0.5514190449637335, 0.5565699438127051, 0.5609424948606845, 0.5638595760198961, 0.5653345746787664, 0.5654844167311159, 0.5641587442070823, 0.5608954613688135, 0.555196416854533, 0.5469910541801184, 0.5370863701006269, 0.5272933354975688, 0.5201551256282837, 0.5181254490062875, 0.5226835896558305, 0.5335084665466902, 0.5482622719537793, 0.5632156217112586, 0.5741653270902964, 0.5777964196424813, 0.5725436102475031, 0.5589144594660334, 0.5391711886643302, 0.5165695171226767, 0.4945113509081762, 0.4759553781731096, 0.46309991664310113, 0.45739127538090596, 0.45958555126968215, 0.4697734239073523, 0.48734175620409514, 0.510919755040355, 0.5383656597009956, 0.5671989106211738, 0.5949552931589869, 0.6198396793293496, 0.6410096743539678, 0.6585578618844019, 0.6731491905286635, 0.6855711988573039, 0.6962822400977074, 0.705165710430012, 0.711700936371639, 0.7151954809564823],
[0.6141815467345155, 0.6055812544127613, 0.5901529192582393, 0.5710113112108318, 0.5515404802551748, 0.5346305511999035, 0.5216300785088109, 0.5119166520806021, 0.5030954212436323, 0.4917082278271443, 0.4745018010307961, 0.4495377551174725, 0.41739354353822694, 0.3811067196403422, 0.34566537549019005, 0.3164693558709337, 0.2979955738124556, 0.29249843562282685, 0.29970034029772846, 0.317122718354881, 0.3407978357204215, 0.36631349480424413, 0.3894626945249786, 0.4069031196911962, 0.41650966210889373, 0.4177772509517692, 0.4120292643314681, 0.40222887336078145, 0.3923359508721532, 0.3863097650905737, 0.3868461709690273, 0.39450597483055017, 0.4076068558446849, 0.42278859133906876, 0.43638147246005404, 0.44571759773646086, 0.4503101007995579, 0.45216305942713575, 0.45526735715373307, 0.4644971354738306, 0.48388463723820213, 0.5152837688459667, 0.5572782115108531, 0.605121483087722, 0.651670225663414, 0.689008400844548, 0.7107263082810928, 0.7137940916329348, 0.6994204406177509, 0.6727084135788428, 0.6409296530834078, 0.6113105052975855, 0.5890908939495386, 0.576343834572717, 0.5721377042201279, 0.5735456581779648, 0.5770527269425193, 0.5798400557668079, 0.5803861420333841, 0.5783363921493612, 0.5741477902164102, 0.5684538692948877, 0.561683155421377, 0.553985801748536, 0.5454425249110127, 0.5364656417083128, 0.5281101967617767, 0.5221051977123145, 0.5205192355159447, 0.5249277840661272, 0.5356445626771683, 0.5510717509783405, 0.567735050044604, 0.5811608050076158, 0.5870037031721164, 0.5824571847348881, 0.5670547543353883, 0.5427494292290033, 0.5132828324364512, 0.4830600284867834, 0.4560755769488106, 0.43519751290939057, 0.4219588739933065, 0.4167576274731865, 0.41924727275313356, 0.42867109730522945, 0.44401837962739354, 0.4641098431586918, 0.4875342166445528, 0.5129148250123489, 0.5390092382659669, 0.5650529552283643, 0.5907667850840479, 0.6161959492266257, 0.6413075341194024, 0.6656867247218514, 0.688327968035047, 0.7076485887528006, 0.7218773326224581, 0.729445003105428],
