[
[0.4083682729703318, 0.41090580303372565, 0.4154943388890943, 0.42139874525813137, 0.4279795885239075, 0.4349076210325122, 0.4421076223116294, 0.4495094219183602, 0.4567901103993155, 0.4632258462882547, 0.4678661007298226, 0.46985712710724026, 0.46874967001729945, 0.4647067067868223, 0.45831951049328334, 0.4506247628563809, 0.44279817944294786, 0.43604344343320495, 0.4314691098262708, 0.4299138422019938, 0.4316189879798844, 0.4359873361926778, 0.44153487205164094, 0.445989343382646, 0.44706416838205026, 0.4430744186103212, 0.43348843510090923, 0.41912066054466485, 0.40168473377198394, 0.38331248015685687, 0.365818103588116, 0.35053754597805786, 0.33819038752081654, 0.32921695194248046, 0.32401571224109205, 0.32317212899805803, 0.32731623404484916, 0.33691734020345887, 0.3520606461559949, 0.37256993853729764, 0.39783342814127876, 0.4271302528667407, 0.45949842465300833, 0.4936756712071642, 0.528028867683736, 0.5603979575871642, 0.5884447712879244, 0.6097166177721498, 0.6222376185797426, 0.6248489770966593, 0.6174218496607187, 0.6008777343737846, 0.577023843550027, 0.5482314259490396, 0.5170159983949136, 0.4858392292065127, 0.4567951363774465, 0.431503940026531, 0.4110743577037283, 0.3962392705203364, 0.3871982842514395, 0.3838482280706548, 0.385687070447404, 0.3918262470277608, 0.4009055300916755, 0.411296954635918, 0.4210755351952124, 0.4284529788895413, 0.4321221470685548, 0.43175946014946964, 0.42814938017079684, 0.42311461738712297, 0.4188546488254285, 0.4174973430069343, 0.4201882095598561, 0.42676601877738607, 0.43568026638245244, 0.44419573190940265, 0.4490701628703476, 0.4471299467151334, 0.4362826383801233, 0.41586551225792345, 0.38723214617741497, 0.35359631232736766, 0.3194912139644454, 0.2897923703658692, 0.2686234842881854, 0.2583460886592101, 0.25886606748975594, 0.267821790104034, 0.28115762556233914, 0.2943994289397724, 0.303785497720984, 0.30736561431190734, 0.3050997417231964, 0.2985693705825074, 0.29017819018514407, 0.28217000999268094, 0.2761512938639807, 0.27298529892594203],
[0.38534627039462044, 0.38960905264818846, 0.3972323369581977, 0.4067903072730053, 0.41691188503453525, 0.4267312640197674, 0.43600466112241715, 0.44491376008662, 0.4536868230211628, 0.46226288291257, 0.47021533434798396, 0.47689464687394534, 0.4816333781814438, 0.48398696966501004, 0.4836930459398705, 0.4808827525215082, 0.4759954720847844, 0.46980602617504696, 0.46338540748654766, 0.4578823696762625, 0.45410182809573485, 0.4521308811977188, 0.451146416015594, 0.4494150759580249, 0.4450431398189692, 0.4365819980056412, 0.4236156508148347, 0.40698904725936963, 0.3883575838730723, 0.369693471502824, 0.3525466436477291, 0.33790654010413756, 0.32613093309867147, 0.3173668402864296, 0.3118739675551403, 0.31025364226430696, 0.31327627375146005, 0.3215843716128866, 0.3353740553696729, 0.35447640646267936, 0.37822982570472546, 0.40591351235232465, 0.436725866908289, 0.4698068643910452, 0.5041271843685861, 0.5382106168494953, 0.5702939667142298, 0.5981928586992745, 0.6197697388056375, 0.6332578607287597, 0.6375588043824533, 0.6324343983652999, 0.6185579209349872, 0.5973720504388955, 0.5708464452665751, 0.5413560507886891, 0.5113520781441157, 0.4831752436520142, 0.45885919035228684, 0.4400383040885717, 0.4276099552103836, 0.42182461413722055, 0.4221655002986166, 0.42744663622028917, 0.4358778379181061, 0.4454359680626946, 0.4539536099707733, 0.4595883855537901, 0.4611095269681627, 0.4583077967299542, 0.4520313023786024, 0.444107992330556, 0.43670358789807323, 0.4319544732022332, 0.4311297598235995, 0.4343307458041989, 0.44037491165164705, 0.4469202429564234, 0.4510398133318091, 0.44970532880684083, 0.4407194997775282, 0.4230407844039796, 0.39741635814009835, 0.3663284373827348, 0.3336200301714413, 0.30370218439801694, 0.2805891720149552, 0.26693854238005754, 0.2632839687512954, 0.2680811418686306, 0.2780648045859024, 0.2893532600620322, 0.2984951417043043, 0.3035214232277284, 0.3041121875308013, 0.30136441145228254, 0.29708124200207636, 0.29287233406394786, 0.2897650294556444, 0.2881748557112482],
[0.36555518702490536, 0.3715071556044931, 0.38205482255943274, 0.39501514735741755, 0.40820690313331126, 0.42016330058840323, 0.43045247329901887, 0.4395493807299437, 0.4483415610873396, 0.45757827493941006, 0.4675113684999086, 0.4778222831284491, 0.4877055601503499, 0.4961371452357576, 0.5019899955879513, 0.5044435715808678, 0.5031317559182289, 0.49831297882899783, 0.4909209867942091, 0.48232555009201517, 0.473838782693498, 0.46622815428995373, 0.4593789678375007, 0.4521734742849004, 0.44317090339438203, 0.4311642300289449, 0.4157925399285642, 0.3978134957152021, 0.378696253272771, 0.36015972619525993, 0.34346481970039916, 0.32929833035744815, 0.31774979682154825, 0.30877999780715765, 0.3026043344863068, 0.2999110360557623, 0.30166342119646034, 0.30871931840977385, 0.32141962579321537, 0.339606600406626, 0.36252709622273194, 0.3893490357197582, 0.41925690758298806, 0.4515859754774327, 0.48572008750795653, 0.5207539682562108, 0.5554984126193513, 0.5881628607029348, 0.6166672825055654, 0.6388992662546137, 0.6530348363850368, 0.6578556500796591, 0.6529882538756727, 0.6389524677574684, 0.6171143389056355, 0.5896598809868765, 0.5592832197903335, 0.5289261868361755, 0.5014400712926906, 0.479267906218173, 0.46395185909105796, 0.4560741373526746, 0.4551181448523942, 0.4596376702921893, 0.46745735838392993, 0.4761964961702572, 0.48348231439075373, 0.487459878973015, 0.4870295063596544, 0.4821679548841372, 0.47386173724810865, 0.4639971409130421, 0.4547183823612573, 0.448117523992178, 0.44546888914777916, 0.44697237845062965, 0.4516273654703368, 0.45732045111856295, 0.46132989310508954, 0.4607509219423847, 0.4533517133966142, 0.43786295907630396, 0.41461634795088154, 0.3855512575861463, 0.35396404306366575, 0.3238703617795422, 0.2991603444295998, 0.2827081192099709, 0.275563876689147, 0.27688662159809035, 0.2841153830736229, 0.2939040936624834, 0.30308501666023563, 0.3096593420164884, 0.3130363359900042, 0.31385018201279874, 0.3133473539777981, 0.3125741307556657, 0.3120659004380168, 0.31187015083850195],
[0.35248682420714555, 0.3599837528699228, 0.373163028440535, 0.3890730577364414, 0.40469911019371047, 0.417944560579306, 0.4281695900423885, 0.4361445495734191, 0.44345827975135554, 0.4517439983962332, 0.4620300408306804, 0.47443113193858766, 0.4881012478189827, 0.5015208905455155, 0.5127681133125337, 0.5201173847153887, 0.5224131760228223, 0.5193779606935155, 0.5117474765328173, 0.5010300553789656, 0.488965004140572, 0.4769458304524106, 0.4655491412904716, 0.45428137566893184, 0.44215530665674363, 0.4281693694819098, 0.4119354292665285, 0.39400129736258027, 0.3755302114330443, 0.3579084071573184, 0.3420974367730707, 0.328535156456071, 0.31713617222545765, 0.30776959730871384, 0.3006746106436746, 0.2966646155179817, 0.2969180378649343, 0.3025361651117746, 0.3140479783507474, 0.33134740668039886, 0.3536015300251174, 0.37980708470027713, 0.4089958801294752, 0.4404973914799986, 0.47389807653020344, 0.5087153604185795, 0.5442988481087265, 0.5793606259866285, 0.6121031593952369, 0.6403585453194128, 0.6618617287605462, 0.6746367705515081, 0.6773873746450935, 0.6697410017009403, 0.6524135947140759, 0.6272981037566363, 0.5972033864486077, 0.5655272296570486, 0.5357965627274202, 0.5111337334809062, 0.49363999242015727, 0.484187210905335, 0.482270423881788, 0.4862307558313566, 0.49356917405026574, 0.5015954210927077, 0.5077614082273455, 0.5102146287901224, 0.5080028802286363, 0.5013272493008868, 0.4913780735807795, 0.48017818222343517, 0.46991893233775345, 0.4626672896889406, 0.4596502566228312, 0.4610392077194303, 0.46582929592646244, 0.4719365238916609, 0.47668070691190273, 0.47720432910696303, 0.4712739552693354, 0.45753342466475766, 0.43610417004958085, 0.40860370962396747, 0.37796088521194726, 0.34788981285649584, 0.32214928760007716, 0.3037364064747712, 0.2940781470523046, 0.29288781695243826, 0.2981914522041948, 0.30710356049730037, 0.31670789417985523, 0.32497309516070616, 0.3310610634171541, 0.3351824874939883, 0.3380874940929109, 0.3403424911896565, 0.34208725492830805, 0.3430867692157728],
[0.3475031190625683, 0.35633067503676036, 0.3717380522662488, 0.3900420091302246, 0.4074195656430364, 0.42114771891338587, 0.43035830482558335, 0.43608329803653173, 0.4405928768993157, 0.44640845292433334, 0.45537754453856505, 0.4681225011977541, 0.4838609581589256, 0.5006995901715224, 0.5160472639338488, 0.5273853734096491, 0.5328463084860897, 0.5316492319876654, 0.5243075472688806, 0.5124017959215483, 0.4980124388487407, 0.48307533413992015, 0.46879596556325887, 0.45526241374307447, 0.4418975285191567, 0.42784429056987705, 0.41260061272831733, 0.3963949543909644, 0.37998634613448506, 0.3643686745608191, 0.35020428835203127, 0.33773465493737864, 0.3267794376999517, 0.31718762785108673, 0.30925801371438516, 0.30393071889935164, 0.3025843672362059, 0.306563661410035, 0.3166163874768385, 0.3327412966168813, 0.35407191073331384, 0.37942181407831976, 0.40758218045468186, 0.43771389989395443, 0.4694161774683641, 0.5024818391860502, 0.5367511091384652, 0.5715302761375777, 0.6055151325421546, 0.6367666594582317, 0.6628669873289783, 0.6813166664693313, 0.690036717193287, 0.6878083863753662, 0.6746626753917903, 0.6521024374889427, 0.6229227064850956, 0.5908249854520583, 0.5598558699293406, 0.5336721715146248, 0.5148308151722644, 0.5044384614035676, 0.5020069692848322, 0.5057127738450168, 0.5127988231067203, 0.520314887539351, 0.525556967882296, 0.5266650332453936, 0.522815865475487, 0.5144393009970389, 0.5029786757816324, 0.49068384822456657, 0.4799032126379301, 0.4727595506454804, 0.47044517972645816, 0.473023113206975, 0.479319599343932, 0.48707228089842586, 0.4934502412131601, 0.4955290282087871, 0.49107303001166636, 0.47876023607742574, 0.4587009818905759, 0.4324168559425179, 0.40265610585057965, 0.37292865108586765, 0.34685232223152773, 0.32744299044161834, 0.31635155647277985, 0.31368502833587014, 0.31793325353223223, 0.32660075632480723, 0.3370013805211998, 0.3470850764066817, 0.3558033557519597, 0.36299191050995183, 0.36896560106968596, 0.373886100452453, 0.37757991459296086, 0.3796015566280547],
[0.35031207128100544, 0.36021511099960224, 0.37738713957178643, 0.3974862228539556, 0.41594431953036864, 0.42944321920913225, 0.4368695913600593, 0.43945991233197784, 0.4401002436486495, 0.4421512115648026, 0.4482769712136264, 0.4596549202863221, 0.47566664017559135, 0.4941823192670852, 0.5120940485430876, 0.5262351488692327, 0.5341367778473655, 0.5345802441457205, 0.5278623866816132, 0.5155908274432721, 0.500108070635231, 0.4837961511775825, 0.46839751023124115, 0.45450272333572295, 0.44187060807284356, 0.42971715967831053, 0.41735000009908907, 0.40459739623571894, 0.39174875551721267, 0.37937105166335655, 0.36783584238654116, 0.35723204463617886, 0.3473429675752124, 0.33804186107533535, 0.3296936202267583, 0.3233370810291853, 0.32050539931665195, 0.32275709118433427, 0.3310649656804684, 0.3455777163128511, 0.36545285623675483, 0.38934220336307795, 0.41575888714197556, 0.44358711409308166, 0.4722964265355022, 0.5018352050031236, 0.5324888773004061, 0.5642295596260305, 0.596423841886575, 0.6276092696140358, 0.6554753488281068, 0.6772198112815525, 0.6901252377970379, 0.6921883263480527, 0.6827408579907391, 0.6628208077282776, 0.6350965889714562, 0.6034313316006089, 0.5722372448443841, 0.5455586876164252, 0.5262945139439846, 0.5157191655251544, 0.5133527221330738, 0.517242773163816, 0.5244310879918784, 0.5317515598427942, 0.5363548529842973, 0.5363487775531051, 0.5310002437726568, 0.5209489725864354, 0.5079243492106986, 0.4944929167194457, 0.4832876813035138, 0.47660410897410643, 0.47565914254237573, 0.48037052556253873, 0.489264985339216, 0.49971056018710674, 0.5085342361624722, 0.5126168340711506, 0.5096983211084375, 0.4985879467408133, 0.47956191929613506, 0.4542526923999372, 0.4253984650943262, 0.3963889421182333, 0.3706829750896715, 0.3512068919567336, 0.3396847772032347, 0.3364655537833495, 0.3403935501327964, 0.3493127208045936, 0.36076588714560087, 0.3727180344520172, 0.3839580445359163, 0.3939974880280484, 0.4027671823475957, 0.41007788861956684, 0.4154972447832201, 0.41841637362737544],
[0.3598530131900707, 0.3705425926118973, 0.3889632284130155, 0.4102133943522077, 0.42907407985840246, 0.4416906620316753, 0.4467016579324619, 0.44548675983933145, 0.4414599641030846, 0.4387396154733202, 0.4407704208949116, 0.4493058003897039, 0.46397495656167376, 0.48254144841967866, 0.5015306263507757, 0.5172750992760234, 0.5268227939477556, 0.5285955975955923, 0.5226998703837675, 0.5107459527420591, 0.495273323475436, 0.4790144019510991, 0.4641420196151569, 0.451649314189034, 0.44154137434780105, 0.433038157115608, 0.4252016158606904, 0.41741560719454407, 0.40947037075698195, 0.40149502573798496, 0.39358187773988856, 0.3856966572169173, 0.3776216481928618, 0.36927705588148146, 0.3610863278041226, 0.3541513694748427, 0.350105910239421, 0.35067756321856847, 0.35704708134296725, 0.3695359136992425, 0.38736991103744073, 0.40906874831610907, 0.4328627589077116, 0.4573010234413468, 0.48163380583034493, 0.5058816654610497, 0.5307376442844463, 0.5568860427132571, 0.5844939217186452, 0.612766370897799, 0.6397144650669446, 0.6624293630921603, 0.6777021633314836, 0.6828285095475415, 0.6764576737470196, 0.6591218315358834, 0.6332750805194615, 0.602818493453429, 0.5723848734156195, 0.5462632373696786, 0.5275743044044453, 0.5176825637482819, 0.5160908121657867, 0.5207353739567657, 0.5284978475393881, 0.5360318146505415, 0.5403488765725216, 0.5394976671282989, 0.5327931974116153, 0.5210575355646002, 0.5063267620925516, 0.4915612673023866, 0.4797984904240291, 0.47362757721511917, 0.47436899058621623, 0.48178878985296786, 0.4940240213403352, 0.5079207214117177, 0.5198026976337241, 0.5262399784873665, 0.524917108524217, 0.5148442101330872, 0.49660275404033666, 0.4721019212854383, 0.4442050887722081, 0.41624319948708915, 0.39149217081810145, 0.37269006264895294, 0.36150421934683835, 0.358401628645971, 0.36249973120290213, 0.37195746784235073, 0.384565282384496, 0.398350732579562, 0.41198999597829755, 0.4247150748515391, 0.4361060300507701, 0.44564895357600054, 0.4526737270798785, 0.4564264666694253],
[0.3751943452589483, 0.3863276635662744, 0.4053862299880912, 0.42703255659380995, 0.4455243894417344, 0.456565645779251, 0.4585741519077499, 0.45302903271727707, 0.443783395385708, 0.43561489856410746, 0.4326837369953419, 0.43730726126980496, 0.4494121214533515, 0.4667544131005509, 0.4856163165164967, 0.501957470912771, 0.5124511179640051, 0.5152393567703176, 0.5102783583825387, 0.499176651249171, 0.48462339223160567, 0.46961450061975, 0.4566434158874239, 0.4469979184171106, 0.4408358922457959, 0.4373223355314754, 0.4352423930581904, 0.4335269453468356, 0.431468570903855, 0.4287647495623958, 0.4252371661187806, 0.42074009796877915, 0.41506953290395454, 0.40820398835694655, 0.40062364733685957, 0.393477269340775, 0.3884664099346448, 0.38745206510949587, 0.3917953437583933, 0.4019866512378953, 0.4173330100137199, 0.4362338327667785, 0.45663836757542736, 0.4767329140646375, 0.4955011515668674, 0.512984472002319, 0.5302510601319199, 0.5487127576297188, 0.569410412542075, 0.5923415611326122, 0.6160009562853375, 0.637544438332655, 0.6534265688651637, 0.660355864984807, 0.6563551348229213, 0.641448569000749, 0.6178137348672864, 0.5892820574648046, 0.5605686335926574, 0.5360673723678577, 0.518996810644427, 0.5107276569318981, 0.5107077515198487, 0.5167655828912225, 0.5256506542267623, 0.533867043553987, 0.538297169771123, 0.5369130435584835, 0.5290464567374653, 0.5156758345605009, 0.49915105977836555, 0.48287499587628774, 0.47037289059325954, 0.46461837326266336, 0.4671053610499954, 0.47746018247137045, 0.4933876568329727, 0.5111221553284852, 0.5263838377568227, 0.5353532778932079, 0.5356323094568108, 0.5264696048499488, 0.5088378428133822, 0.4850273172526302, 0.45811095561163057, 0.43139536731692263, 0.40795046250874406, 0.3902530321962989, 0.3798224268926418, 0.3771623784080466, 0.3816172555974144, 0.3916606806118853, 0.40536166899859566, 0.42086084944615293, 0.43676445748724, 0.45205721283901107, 0.46598202951257983, 0.47770175456756936, 0.486301145476911, 0.49087556560847645],
[0.39585374734965667, 0.4069986867377971, 0.42592300205766853, 0.44700990221438563, 0.4641684737895199, 0.47280860631358074, 0.47120420788376755, 0.46092512946376557, 0.4461858402481245, 0.43231063050853075, 0.42407278900350265, 0.4242920109949949, 0.43318757003675357, 0.4485570900930726, 0.4665227505201601, 0.482771302128601, 0.4936971746512016, 0.4972415130209439, 0.49326178275623056, 0.4833764040686192, 0.4703922406728206, 0.45749262444918404, 0.4473858709688316, 0.4415500177426255, 0.4402114519275807, 0.44244069617871024, 0.4467439145836388, 0.4516250871244804, 0.45590720952763036, 0.458873831148781, 0.46007767265984517, 0.45925429844476584, 0.45621006353041843, 0.45098838503299227, 0.4441415023177924, 0.4368840758788538, 0.4309924246945263, 0.4284513724810426, 0.4307764610482253, 0.4385982683358846, 0.4512786136421856, 0.46707609364859765, 0.4836493616107176, 0.49881006153995255, 0.5112596708070547, 0.5210347599802022, 0.5295478198070102, 0.5389190111970372, 0.5510753497386964, 0.5668609394947162, 0.5853601571005657, 0.6039370237671614, 0.6188704273026869, 0.6264242380838696, 0.6240873161219962, 0.6114070431549055, 0.5902417822495856, 0.5642568169265525, 0.5381173418898202, 0.5161899567205919, 0.5016750322475387, 0.49587657625442283, 0.49815683183473936, 0.5062436241068956, 0.5167826203909895, 0.5261614840184666, 0.5311500736788641, 0.5296355549653174, 0.5209425022452557, 0.5061741014754699, 0.48797378683744425, 0.470186128104612, 0.45684644367855104, 0.4513499573929509, 0.4554103044844758, 0.46854578271909303, 0.4880505098921443, 0.5095484181965108, 0.5281457539619213, 0.5396139320446183, 0.5414554017658793, 0.5331535202947449, 0.5160845513361348, 0.4929403807215318, 0.46702151634825284, 0.44161388837635046, 0.4195664430651799, 0.40306189904203693, 0.3934329771841872, 0.39118954667917166, 0.39589193161773617, 0.4063438179958072, 0.42092456269375905, 0.43792977807920375, 0.4559254385385879, 0.4736692602179531, 0.4900675875927131, 0.5039484914588007, 0.5141293142723548, 0.5195359429844624],
[0.4215943781439037, 0.4321921540259409, 0.44998079796809276, 0.46926696384933375, 0.4838497209943374, 0.4890627186854156, 0.48317833582619457, 0.46789478018399877, 0.44772454310256804, 0.42840582770975216, 0.41517152328977325, 0.4112149627824976, 0.4169719519399281, 0.4302692211080683, 0.44710796498562516, 0.4629759714464024, 0.4740752816456495, 0.47822477159766763, 0.47524129316915065, 0.46677363292044416, 0.45572282225354294, 0.44539256053572107, 0.43860973264225406, 0.4369519520804589, 0.44065066309382195, 0.44866944163870653, 0.4592653723360919, 0.47057424449819985, 0.4810013903259341, 0.48944442796516197, 0.4951841989252557, 0.4978160896866319, 0.49714072707714946, 0.4932720586503685, 0.4868686068555076, 0.4792664473589816, 0.4723659295283501, 0.46829704947219314, 0.4687120933238343, 0.4743323788368756, 0.48451002081990274, 0.4973061074790019, 0.5100594322265685, 0.5202008881774826, 0.526156449614431, 0.5279518820564708, 0.5273132811690984, 0.5270173383521379, 0.5298320654699027, 0.5374350759285415, 0.5495511887960634, 0.5638658737615944, 0.5766418381389806, 0.5838588187288621, 0.5825883205091984, 0.5719514951122143, 0.553453525305549, 0.5305013473551508, 0.5075844271834424, 0.4889243563357076, 0.4776105995586733, 0.4748379066584841, 0.4798806344693114, 0.49039635900212136, 0.5029699302075086, 0.5139155194115103, 0.5199161353509943, 0.518772515078209, 0.5097784374741406, 0.4941145065588623, 0.474656500968485, 0.4556242147579635, 0.44150796545640314, 0.4360945329950788, 0.44133248116506757, 0.4566866523094611, 0.47913729038910763, 0.5038081009367331, 0.5252898643541202, 0.5389984559478938, 0.5423369900639885, 0.5349747222772506, 0.5186201603914168, 0.4962916449169389, 0.4714606783563516, 0.4473627201870524, 0.42662098530573334, 0.4111355474946735, 0.4020680416738143, 0.399950653946354, 0.40457486982767105, 0.4150924868618234, 0.4302138696122939, 0.44841485474886417, 0.4682379827661478, 0.4882299031516168, 0.5069625907063157, 0.5229240271471054, 0.5346470156897495, 0.5408721746762221],
[0.4513688308186199, 0.46075023793726844, 0.47620641419070425, 0.49221867749149334, 0.5027807241698173, 0.5034384132656838, 0.4926684184327449, 0.472376265167975, 0.4473151875346179, 0.42347373782200837, 0.4063281242143994, 0.3992395513642444, 0.40270831522507383, 0.4145183735785607, 0.43055338969182416, 0.446161419659066, 0.45743874743901813, 0.462164718275707, 0.4601763872755519, 0.4531734382258634, 0.444126661736471, 0.436397244668681, 0.4328460846786857, 0.4350807261156924, 0.44330458421444346, 0.45639572157624053, 0.4724279128084273, 0.489260089291013, 0.5049567995584046, 0.5180716862353185, 0.5276134773922034, 0.5330094751823462, 0.5340299814178712, 0.5308611571447486, 0.524308930895414, 0.5159043847302749, 0.5077443153296592, 0.5021420949496567, 0.5008724110292846, 0.5046812201837552, 0.5128186800891487, 0.5230677530892675, 0.5324075432278754, 0.5378936084351104, 0.537708519147188, 0.5318848265161916, 0.5224388205014625, 0.5127295958211338, 0.5062732326011941, 0.5055066800130585, 0.5107883695517648, 0.5201962654657067, 0.5301143433410037, 0.5363927579196599, 0.5358043784003101, 0.527096771911347, 0.5113893544518465, 0.49174399123641804, 0.4723646122892805, 0.457239456364918, 0.4492968702779826, 0.4496291447752289, 0.45746669630090436, 0.47046463809427685, 0.4852140331745421, 0.4980107296713526, 0.5054823389256361, 0.505339572527835, 0.49680904505140255, 0.48107094028298303, 0.4611179142549634, 0.44140304573134254, 0.42673505246330296, 0.42119631679565106, 0.42695895816318424, 0.44351960601383267, 0.46772396672186384, 0.4944220208433294, 0.5179021263422912, 0.5333572653609399, 0.538113050344524, 0.5319351329009404, 0.5167113581616087, 0.49561673753565183, 0.4721618364492025, 0.44946501650438336, 0.4299229696238806, 0.41519889877285354, 0.4063405188222303, 0.4039502284658839, 0.4080775236610785, 0.4182307900307467, 0.433453824203816, 0.452410229740662, 0.4736300907084392, 0.49547336962804034, 0.5161996340198519, 0.5339781795325169, 0.5470657628274255, 0.5540208763462386],
[0.4827333614512425, 0.4901805241354681, 0.5020285269989633, 0.5132199460825666, 0.5182958257621315, 0.5133532879959762, 0.4973228022884988, 0.4724214690195051, 0.44358159427444527, 0.4168441007720212, 0.39765238482260123, 0.3892606804550381, 0.3920181497754606, 0.4035485283663809, 0.41959937346495446, 0.4354338732206305, 0.4471341820721868, 0.4525263562173936, 0.4515253618486214, 0.4458950392065508, 0.4386448667993549, 0.4331328396408401, 0.43218363373603563, 0.4373900116264462, 0.4489278806667565, 0.4656458195466753, 0.4855352954215505, 0.5063014877795298, 0.5257739072263841, 0.5422271391026876, 0.5544130114285003, 0.5615680153373854, 0.5634032130311244, 0.5601669600557195, 0.5528386885587171, 0.5432037536177439, 0.5336164606960214, 0.5266016276075712, 0.5240328052394284, 0.5266024483195247, 0.5333564160448946, 0.5417186789310299, 0.5482794781963827, 0.5497510476323437, 0.5441387043325814, 0.5315298283486192, 0.5142235189111698, 0.49607683836182825, 0.4812248026442792, 0.4727352111020849, 0.47153195396057296, 0.4760998359127909, 0.4830368869892003, 0.4881890716820551, 0.4881347575121339, 0.4812952478915067, 0.4683779033601741, 0.4520303055511174, 0.4360919646493288, 0.4242715517981107, 0.41933699720497164, 0.42233592825772553, 0.4325428261312282, 0.44771071777355165, 0.46452323103878124, 0.479320558118714, 0.4887077591076287, 0.49029615549685207, 0.48319224777123415, 0.46846588026958524, 0.44906033667464074, 0.42945364911828626, 0.4145680753642321, 0.4086335224925644, 0.41401511168410166, 0.4303555978535266, 0.4546154307859023, 0.4816953716330431, 0.5058910888136675, 0.5223751952786995, 0.5284425895682753, 0.5238405539966455, 0.5104232265745617, 0.49127976984998917, 0.4697673858627856, 0.4487868759660543, 0.4305026128066682, 0.4164017671188857, 0.40749362551915513, 0.4045073064498408, 0.4077710035925733, 0.4171384672684551, 0.4319684148380311, 0.4511060805634485, 0.47308371321644443, 0.49611940284708317, 0.5182165860121023, 0.5372883916729445, 0.5513636438033038, 0.5588517704279489],
[0.5116810270090002, 0.5165331911789488, 0.5236130095520405, 0.5286149844595746, 0.5269873295537716, 0.5157248771490881, 0.49446671991261204, 0.46584520677887475, 0.4348968425944618, 0.407491692426319, 0.3887279857417377, 0.3814404539402326, 0.38558093262485554, 0.3984773545513657, 0.4157191610784005, 0.43254365810739526, 0.44511468847807234, 0.45138872117453493, 0.45140467646267224, 0.44698902047537453, 0.4411475814923256, 0.437174858749395, 0.4378034225254462, 0.4445898213604849, 0.457711831086099, 0.4760711794011387, 0.49770417264937467, 0.5203094521931411, 0.5416149264925482, 0.5597103946322085, 0.57313388141473, 0.5809271870183637, 0.582716645650265, 0.5787876303980813, 0.5702861102501063, 0.5592663930728479, 0.5483557689443448, 0.5402807321653228, 0.5369675285165342, 0.5389703918527293, 0.5450381735421771, 0.5521807995906839, 0.5566040494987985, 0.5547498826693549, 0.5445525001853183, 0.5262357999749545, 0.5023958783685297, 0.47730413490317386, 0.45556266764545095, 0.44069799103931145, 0.43407136973783533, 0.4345231149157911, 0.4388970269702615, 0.4431146193356383, 0.443640066719087, 0.4386113669476795, 0.4283156351925265, 0.4149502040831189, 0.4019553694112616, 0.3927613041115627, 0.39002177438480345, 0.39483315920884315, 0.40662654735903847, 0.42336612158365616, 0.4419191197866712, 0.4587316759050798, 0.47041725351450636, 0.4744747999240446, 0.46982747263670743, 0.45730507195406284, 0.4396048570692634, 0.4209826149412666, 0.40623055287459336, 0.39955011998144524, 0.403457916161929, 0.4178735537876191, 0.44015846290843985, 0.4656426808679452, 0.4889940630788038, 0.5056127201339058, 0.512834537192536, 0.5102733089468424, 0.4995155260188371, 0.4832911921130194, 0.4645818760524008, 0.44594753256271824, 0.42930052298506394, 0.4160032101919489, 0.407090794735755, 0.4034575782621735, 0.4057072649478108, 0.4140012865157728, 0.42797448906252133, 0.44663948992178143, 0.4685559068853307, 0.4918712348892157, 0.5144300531065411, 0.5339987581309946, 0.5484724309563219, 0.5561802988422634],
[0.5332416090109012, 0.5350308863248338, 0.536543636699919, 0.5344735607241757, 0.5254829103416419, 0.5077573178470639, 0.4818546399645554, 0.45089625801348465, 0.4199319910529155, 0.3944350146113349, 0.3788506310242629, 0.37529179454546163, 0.38308080931729177, 0.3991281505646703, 0.4188559620357097, 0.4375414077743082, 0.4515236471755523, 0.458962812795027, 0.4600513572659114, 0.4566621715994544, 0.4517479187266839, 0.44848389682809586, 0.44947025203832386, 0.45622368317009937, 0.4689695072424684, 0.48675448862732734, 0.5077940254734316, 0.5299350540892916, 0.5509553441086318, 0.5688825837807037, 0.5821183835663595, 0.589535264317587, 0.5906606871916049, 0.5857773424185098, 0.5761473236329152, 0.5640431609022932, 0.5523100307354948, 0.5438082405321393, 0.5404390962536499, 0.5425349355947047, 0.5484840772042893, 0.5548769511927593, 0.5575922150965964, 0.5529246280689646, 0.5388825472535013, 0.5159375179313359, 0.48701675432534314, 0.4567292763738054, 0.4299813515252862, 0.41055496555203197, 0.4000679795153142, 0.3975995444658602, 0.40020582349977407, 0.4039154488208539, 0.4051394717643845, 0.4017847479979852, 0.3937476699614862, 0.382789948295387, 0.3719691112723686, 0.3644777061892099, 0.3629239299774593, 0.3685474740495988, 0.381035880038589, 0.39865704198767016, 0.418534159353752, 0.4372684753945886, 0.4515098518118092, 0.4586378098050212, 0.457337115718131, 0.4480760501655394, 0.4331160681300248, 0.4162480555312973, 0.401892744853619, 0.39404822644009935, 0.3953357243492746, 0.4060759913302532, 0.4243069074344944, 0.4461591061362524, 0.4670355918628433, 0.48282107276291464, 0.49098320455039873, 0.49091210946830344, 0.48371592704186933, 0.4715101656215032, 0.4566857863156884, 0.4413322954900074, 0.4270721243531473, 0.4151651524557609, 0.40670349292041796, 0.40275024734031195, 0.4041504056735496, 0.411311432660304, 0.4240907701929013, 0.44165077903685773, 0.4626138365628937, 0.48514863075721976, 0.5070711657352915, 0.5261484598175374, 0.5402756112683264, 0.5478029522523877],
