[
[0.5135650620597482, 0.5234616597137319, 0.5427265056367317, 0.5701517186478662, 0.6033619290725463, 0.6387132898866117, 0.6714949486487553, 0.6968022891344637, 0.7105572097112148, 0.7107023012397817, 0.6978626968002212, 0.6753619847535759, 0.6484718521756451, 0.623110381725465, 0.604180395710695, 0.5944688966105802, 0.5939629573573693, 0.6003327686328005, 0.6098820440668778, 0.6188872359160806, 0.6249148065339952, 0.6273228150661871, 0.627265837525367, 0.6268453804647922, 0.628194444183041, 0.6324938283213541, 0.6395258260553528, 0.6477386095329732, 0.6551318479944229, 0.6600396350501285, 0.6619772237792511, 0.661699205930071, 0.6607744152265043, 0.660566990410809, 0.6614678249909424, 0.6624448133411943, 0.6613696315766068, 0.6558456759712005, 0.644216063306517, 0.6262222627774277, 0.6030172658623857, 0.5767763214797019, 0.5499713121331755, 0.5246609399704943, 0.5021658183939417, 0.4828678681546121, 0.4663872127148213, 0.4518497625114156, 0.4382126539383793, 0.4246107258516748, 0.41065859935644894, 0.396574856736908, 0.3831061985517641, 0.37124552818103795, 0.361929477218522, 0.355799648023576, 0.3531330006583784, 0.3539065310031587, 0.3580763331332427, 0.3657402754268485, 0.3772723173517827, 0.3930573581156994, 0.4132609649563636, 0.43738974267585673, 0.46405882504205315, 0.4909892081717093, 0.5155455045755856, 0.5352935231809561, 0.5487360402626641, 0.5558270417447918, 0.5580098349124687, 0.5578909515011733, 0.558611455245341, 0.5628807158328607, 0.5721972419998291, 0.5861985333730889, 0.6026155905485984, 0.6176929685804082, 0.6271959643964573, 0.6275620429383909, 0.6169997785861504, 0.595998110797998, 0.5669557944700935, 0.5333211735519946, 0.49837481525745175, 0.46427539352937036, 0.43177326874957045, 0.4004051814860425, 0.3693223783692392, 0.3379995303975021, 0.3067297414990023, 0.2766843389449128, 0.2495993532272982, 0.22711203301778524, 0.21025662030568862, 0.19920998659093309, 0.19317402154266808, 0.19077351348373867, 0.19040140087641333, 0.19059227226679099],
[0.49837056123372314, 0.509877305968365, 0.5321635644027501, 0.563693746224093, 0.6017369273803705, 0.6423363411904743, 0.6805436341309945, 0.7112377171760973, 0.7300709853099614, 0.7345784785718523, 0.7248431755261888, 0.7035882129157358, 0.6756130581558709, 0.6466726030608895, 0.6219582651992183, 0.6050134828163071, 0.5969266591135352, 0.5965602281912844, 0.6012106653261449, 0.6077163782156827, 0.6136706723162018, 0.6179681062691044, 0.6210075033180907, 0.6240740071225533, 0.6286194772740289, 0.6353961987576433, 0.6439800757143912, 0.6527597140050231, 0.6597763194216514, 0.6634661019280171, 0.663530494412622, 0.661035182798233, 0.6579725945597529, 0.6561704035727385, 0.656414090023275, 0.657924488714581, 0.6586054384495299, 0.6559140007132792, 0.6479328480040933, 0.6340781135926276, 0.615172171829622, 0.5930454208391598, 0.5698317399398733, 0.5472680709649663, 0.526424104664856, 0.5075889967483811, 0.4904638911687801, 0.47443116214874903, 0.45880697706316376, 0.44307059603694093, 0.42710730206539593, 0.4113030175877071, 0.3964955719586955, 0.38373046443927433, 0.37399329885154375, 0.3679442522498123, 0.36579796507241114, 0.36738085310613006, 0.37241773161955966, 0.38077023864847304, 0.39263184410940827, 0.40828345838380525, 0.4278441148655743, 0.4507555601148239, 0.4755048413785754, 0.49962600752677105, 0.5203246827884428, 0.5351297520512495, 0.5427115691976496, 0.5434351506523696, 0.5393355706345699, 0.5336727119718268, 0.5301887564184856, 0.5320434310460154, 0.540973875637767, 0.5566530251310612, 0.5766609026269829, 0.5969171978483793, 0.6126889853915675, 0.6197659974410856, 0.6155822570187552, 0.5998342481979038, 0.5742786515959158, 0.5420035984294981, 0.5063404420683797, 0.46990681781216936, 0.43421120228500204, 0.39967815301413046, 0.36627669715448996, 0.33411238627649226, 0.30384165250367917, 0.27675345788547623, 0.25446058520927295, 0.23827701978667895, 0.2287343794187972, 0.2253665184461636, 0.2266655041662341, 0.23053386215021557, 0.2347324180815632, 0.23733158599132617],
[0.48616110986333255, 0.498493738214676, 0.522311239733522, 0.5558943628017092, 0.5963571581713375, 0.639666666513797, 0.6808920121385922, 0.7149475296495469, 0.7374316896157795, 0.7456271171779084, 0.7391386512289736, 0.7200399587406952, 0.6925007223351825, 0.6618684452698492, 0.6333494006973959, 0.6109960750029614, 0.5968353215002905, 0.5908659971577418, 0.5914197117062947, 0.5959957103831753, 0.6023089372123377, 0.6088383134167076, 0.6152077526107322, 0.6218226817634156, 0.6293883987092677, 0.6382145445700782, 0.6477391882934619, 0.6564384427637671, 0.6625754285091933, 0.6648425652807197, 0.6632032991043989, 0.6590133575235665, 0.6545877742575288, 0.6520813035701043, 0.652551040405608, 0.6553868336892344, 0.658482578896846, 0.6591263332115624, 0.6551074785528532, 0.6454652342033066, 0.630632114033048, 0.6120626625592888, 0.5915799960414556, 0.5707022133517041, 0.5504239460046559, 0.531146697893748, 0.5128391948346007, 0.49525513971096075, 0.4780852302214848, 0.4610582556473435, 0.44415516181987413, 0.42771638971367154, 0.41247575615480825, 0.3994010295012752, 0.38948472164343545, 0.3834553893658132, 0.3815791261937686, 0.3836634525205064, 0.38930345272117095, 0.3981598473719153, 0.4102026636732961, 0.4255174559108865, 0.4440736827589213, 0.4651903911189517, 0.4872416675418808, 0.5076618915957878, 0.5236192474480297, 0.5327181747660351, 0.5338548359126397, 0.5277975601785483, 0.5171158148662817, 0.5056566480545017, 0.49771763875134356, 0.49691153594472587, 0.5052616769774999, 0.5225586229089401, 0.5463256858316298, 0.5722413668294548, 0.5951413246235175, 0.6101995268199845, 0.6140631675623622, 0.6055665994454241, 0.585700090492855, 0.557015562468566, 0.5226949915686109, 0.4856219224719277, 0.44791254940290504, 0.41080219706883286, 0.37508584852198085, 0.34159430328614, 0.3115097384589941, 0.28644172311569277, 0.26808271786552706, 0.25759397771973785, 0.25510866100713164, 0.2595330797742358, 0.26857185088218327, 0.2792543897869645, 0.2885271416986138, 0.2938355334437802],
[0.4790194835688347, 0.4914730664988773, 0.5154794945968916, 0.5492579914591861, 0.5899334079119244, 0.6335895340390914, 0.6755189609024904, 0.7108796107449004, 0.7354054662232509, 0.7462827480446876, 0.742737613014911, 0.7262124093854109, 0.7001742542240496, 0.6693996599422227, 0.6388884967387682, 0.6129590170659611, 0.5943651094617639, 0.5840963623378285, 0.5814576380113862, 0.5846213862906721, 0.5914766967141325, 0.6001517122298691, 0.6095425861800365, 0.619208756225442, 0.6291433822190106, 0.6392776314281515, 0.6490223316479743, 0.6570938545746253, 0.6621287032049922, 0.6631795015721785, 0.6604874957682597, 0.6556157743171169, 0.65104709711301, 0.6490875484066384, 0.6509205387694614, 0.6560137508846312, 0.6622154789451453, 0.666634004170611, 0.6667456008721028, 0.6611746831245532, 0.6499177134759684, 0.6340386014028688, 0.6150965009877701, 0.5945159359759075, 0.5734121252031514, 0.5525145847514189, 0.5322476130906103, 0.5128441111986335, 0.4943746040852515, 0.47671743807584827, 0.45977420233463046, 0.4436285412769139, 0.42871121376700677, 0.41576806814577694, 0.40573319506635336, 0.3994322030409129, 0.3972917777650148, 0.39925464758500623, 0.4049382163680871, 0.41390545647380506, 0.42592500809521106, 0.44083760990346027, 0.4583684741144204, 0.4776323407582065, 0.496860801216664, 0.5134251426761829, 0.5245318370632658, 0.5279389965555704, 0.5228007144327831, 0.510257039193755, 0.49332822192255, 0.476353049069505, 0.46410936557927945, 0.4606395620901636, 0.4682845021753761, 0.48702847365326, 0.5144363234588072, 0.5460435142435306, 0.5763455750629111, 0.5999683533036767, 0.6128090352496812, 0.612832314929624, 0.600204224998217, 0.5768281675200547, 0.5455824898034112, 0.509440738813291, 0.4709590079380961, 0.43205543547634095, 0.39428514452855185, 0.3592120144216969, 0.3286229566457576, 0.3045804014601472, 0.28901430379412035, 0.2830913065965331, 0.28667771945404946, 0.29813465276103945, 0.31440094500761584, 0.3316030933947651, 0.34581123516720513, 0.35378142815488267],
[0.47780266381616704, 0.48981606224743224, 0.5129473770173179, 0.5454559377307973, 0.5846076587518317, 0.6267450902117172, 0.6675253289071901, 0.7024876189992711, 0.7276295754421882, 0.7401579598012777, 0.739017419708396, 0.7250773594934435, 0.7011038989706967, 0.6712288149907795, 0.640101976690076, 0.6121031484067512, 0.5904880189878589, 0.5770289457059863, 0.5718547805020154, 0.5737452660336603, 0.580779327344922, 0.5908243273461359, 0.6021766898262951, 0.6136991702727181, 0.624824188943333, 0.6352541775599404, 0.6445177231874184, 0.6517052097891765, 0.6559139445506065, 0.6565728294441814, 0.654125199214556, 0.6501783793313423, 0.6471680386212555, 0.6473413991689818, 0.6518511636943122, 0.6601584167825056, 0.6700531351463702, 0.6784851499170957, 0.6826359879693217, 0.6807188035038899, 0.6722854628689582, 0.6580235544227723, 0.6392895817171865, 0.6175359987528152, 0.5941697078821727, 0.5704228346899137, 0.5473173306163341, 0.5256359909493384, 0.5058185887425917, 0.4878092584955334, 0.4712981647373409, 0.4559587007003905, 0.44177290500354666, 0.42915305654731745, 0.41891276594833027, 0.41198320651339876, 0.4090323765915336, 0.410272340966787, 0.415496001176528, 0.42429443246502263, 0.4362924597977065, 0.45106686400654195, 0.46801764990517136, 0.48596313805182717, 0.5029314112131736, 0.5162246432698671, 0.5231202260694693, 0.5215740717534727, 0.5110074572254423, 0.4928837711418173, 0.47057357219604407, 0.44878874189632223, 0.43268209520386053, 0.4266687429870948, 0.4334112759362454, 0.45314966625484643, 0.48359285024106613, 0.5202559254095694, 0.5574254815004749, 0.5892985264400943, 0.611119072809849, 0.6200413376878253, 0.6154160053544128, 0.598450048627163, 0.5716146870391806, 0.5378249180984185, 0.4999038628342822, 0.4602822842614459, 0.42113495212908386, 0.38466678144657734, 0.35324008827875975, 0.3293998035412708, 0.3153950657744218, 0.3125195081014303, 0.3205200930288674, 0.33736527920371384, 0.35936716540266506, 0.3818679208428655, 0.4001501648928884, 0.4103386950079921],
[0.48230577139913644, 0.4934521928481135, 0.5149120575176785, 0.5450801114191336, 0.5814744989972853, 0.6208011678173935, 0.6591641337044081, 0.6925473191852549, 0.7172641453008585, 0.7305963411389461, 0.7312732647180279, 0.7196621678649049, 0.6978825421759005, 0.6694275166480955, 0.6385337305007006, 0.6094930916443803, 0.5858485613261392, 0.5699134416211024, 0.5624307404199618, 0.562664522169815, 0.5688766048792437, 0.5787944874239901, 0.5903233914998365, 0.6018875635837452, 0.6126148839677303, 0.6221967184578456, 0.6304376073368426, 0.6368932990739681, 0.641126223314571, 0.6428579537992464, 0.6425651474177788, 0.6416640165023249, 0.6422822457710132, 0.6463784142927645, 0.6549177237676972, 0.6672861141895259, 0.6812333944974528, 0.6936153397094453, 0.7013913986637113, 0.7024278329147063, 0.6958785468857835, 0.6821057319916183, 0.6623313285375404, 0.6381282007665522, 0.611302118178673, 0.5836777077627866, 0.5569317545724234, 0.5324060492730199, 0.5108782602785523, 0.4923062943503615, 0.4761125013807121, 0.4615088664497291, 0.4479846098437597, 0.4355821392863738, 0.4249655306249269, 0.4171680653831298, 0.4131345927946626, 0.41342071027606664, 0.41809441264577046, 0.4268659023536401, 0.4392636476547123, 0.45458722171820465, 0.47184449025193065, 0.4894744005184061, 0.5052391105592028, 0.5163542141791372, 0.5201841511057834, 0.514911905928793, 0.5002267351727916, 0.4778609239417218, 0.45142548248378495, 0.42586501095269885, 0.40656604484486475, 0.39821353665415427, 0.4037526062023159, 0.4237120554329058, 0.45604402397075045, 0.49639154166116173, 0.539010963950373, 0.5778515901788276, 0.6076686076410598, 0.6249333511779191, 0.6282533426550176, 0.6181496998611452, 0.5966295705434022, 0.5664290920490076, 0.5304671954699539, 0.4914852784082045, 0.4520731361999624, 0.41489214211789405, 0.3827442405759953, 0.35858060409003667, 0.3449679883178805, 0.3434025596507259, 0.3536641246340979, 0.37353986291806546, 0.3989607195293752, 0.4247406023933334, 0.4456044175538264, 0.4572192084096014],
[0.49154677998729057, 0.5014739607347365, 0.5206228586313214, 0.5476287431867711, 0.5803750645279595, 0.616021305316146, 0.6511636867440967, 0.6822370497898425, 0.705857486601155, 0.7193764170549398, 0.7213367215828982, 0.7116718206361073, 0.691940702730358, 0.6650615402800081, 0.6348565088203102, 0.6054272392301304, 0.5804051919475222, 0.5623864146619404, 0.5524825122433753, 0.5502859227713153, 0.5542273173713892, 0.5620457562298193, 0.5715281331362867, 0.5809970421958424, 0.5895991514611038, 0.5972629333632361, 0.6042108710797068, 0.6104960196695467, 0.6160677400580677, 0.6207732283404626, 0.6248893555093019, 0.6293684854571785, 0.6357572460060725, 0.6455021114205981, 0.6592397882999769, 0.6762350381346217, 0.6942470440956522, 0.7101452153468277, 0.720796420126253, 0.7238491888312584, 0.7181643874942205, 0.7038635996477893, 0.6820981128409113, 0.6546052051679296, 0.623607894946042, 0.591504266054043, 0.5605779470542881, 0.532664896412961, 0.508825137479199, 0.48901469279407533, 0.47241969227834396, 0.45786131008776493, 0.44441865412554055, 0.43183068382248907, 0.42064081371473544, 0.4119826699943032, 0.40706410458964776, 0.40677372960267466, 0.4114583456328491, 0.4209532236289297, 0.43468287843442327, 0.4516350019942211, 0.470368893182882, 0.48888900050631645, 0.5046615287093208, 0.5148252051658619, 0.5168672362553903, 0.5092393898026031, 0.4919105888540189, 0.46683439131974913, 0.4377512793236812, 0.40968011820293315, 0.38806299554835844, 0.3776997645459667, 0.3817240453168992, 0.4009431023935108, 0.4336323940313487, 0.4757226821511398, 0.521654511568498, 0.5653632386373493, 0.6013389891947755, 0.6255576858437046, 0.636010800299902, 0.6325945685854534, 0.616836547428996, 0.5912027748946207, 0.5585473891156625, 0.5217061659754327, 0.48343940612142966, 0.44661608028526817, 0.41426296551445907, 0.389578712499969, 0.375377348594689, 0.37338948155517904, 0.38357154598145354, 0.40377157219813137, 0.42985062752627173, 0.45643868119124453, 0.4780249558233052, 0.49006849923733387],
[0.504327135169339, 0.5126891647105309, 0.5289115012493107, 0.5519925577299837, 0.5803085801859947, 0.6115665503380712, 0.6428870796951286, 0.671133157545368, 0.693173609079097, 0.7063893329040547, 0.7091426252554226, 0.7009987590437167, 0.683058409906343, 0.6577588936614849, 0.6285384247813538, 0.5992306721700965, 0.5733665639981578, 0.5535628762667065, 0.5410440968163197, 0.5355686420741127, 0.5357292887259568, 0.5394491517888373, 0.5447002714918958, 0.5500661114869555, 0.5550427181361437, 0.5600224537837771, 0.5657396735898208, 0.572711184874038, 0.5811340081816296, 0.5907722212621617, 0.6014582027795795, 0.6134234719821677, 0.6273932179013428, 0.6441140109135621, 0.6637825773455114, 0.6855201189719826, 0.7071685175287036, 0.7257517967760733, 0.7382208894755129, 0.7421911338840373, 0.7363845388314364, 0.7207904681305934, 0.6965383331894992, 0.6655155271508122, 0.6302858311988364, 0.593692771360809, 0.5584773928926824, 0.5268356956637328, 0.500031875607568, 0.4780351914551729, 0.45990369041697, 0.4442464269098905, 0.42993203681247827, 0.41656287599757924, 0.40465526722115186, 0.3954534936224515, 0.3903720660787568, 0.39053496412580363, 0.3964605883985296, 0.4080064574839703, 0.42440552044748825, 0.444261708990592, 0.46563898440723983, 0.4860953541279362, 0.502831100398755, 0.5129773766085289, 0.5142307788545599, 0.5053901531041003, 0.4867436735381963, 0.4604370962317744, 0.430236870537681, 0.40106657863900175, 0.3782142407851215, 0.3663894913529543, 0.368761018810692, 0.3863485235148122, 0.4177919820802199, 0.4594557242505262, 0.5061872566081835, 0.5521687583920593, 0.5918865683128101, 0.6210506059960268, 0.6372050239044837, 0.6397225258723445, 0.6296718248695745, 0.609188848767078, 0.5809257802724362, 0.5476077811838768, 0.5119186432121136, 0.47666832535062653, 0.4448627469283458, 0.4197501746568848, 0.40428157953567867, 0.40041846139871196, 0.4084112727340899, 0.4263982872194963, 0.4504830046255135, 0.4754668608015339, 0.49594172857413643, 0.5074238746212028],
[0.5193278901463655, 0.5257590156893038, 0.5384042876277839, 0.5567563383009635, 0.5798194691523492, 0.6059474044992855, 0.6328178313111654, 0.6576955150783317, 0.6776481272564179, 0.6900448153858618, 0.6930759459620515, 0.6860118215099021, 0.6696052728972678, 0.6459148524373237, 0.6180291587591269, 0.5894393083318402, 0.5633900795591815, 0.5422647158575413, 0.5271580330064723, 0.5178477645994227, 0.51309658212503, 0.5111865728928406, 0.5105654639048504, 0.5104047777370933, 0.5108243861394978, 0.5128362546115572, 0.5177079691407138, 0.5263260162326605, 0.538967036478764, 0.5551122245179171, 0.5739511031824048, 0.5948083866930785, 0.6174255374960729, 0.6417265754303068, 0.6674003235539997, 0.6934262242724812, 0.7178149751107927, 0.7379015243924434, 0.7509223878500869, 0.7546743871838058, 0.7479199643589369, 0.7306284963137744, 0.7039298961284367, 0.6697902290768963, 0.6309578982158145, 0.590511707789208, 0.55142994879012, 0.5160900123191553, 0.48586919442494536, 0.46078362239695886, 0.43991552985779814, 0.4219032682866975, 0.40567566507256425, 0.39093095323046184, 0.37830093471703025, 0.3691665487258064, 0.36506728647764786, 0.36720033396611734, 0.3760563597996248, 0.3913149218885887, 0.4118530695829325, 0.43578227734829855, 0.46063533891270503, 0.48356103745644724, 0.501595053180987, 0.5120041320477563, 0.5128472407787474, 0.5033983595078968, 0.4843428811447432, 0.4580178667220176, 0.428129690929014, 0.3993382907302854, 0.37655077924641683, 0.3641436956913383, 0.3651136096184268, 0.38056595185366904, 0.4094891579916312, 0.4487829141132701, 0.49389619832682263, 0.5395086001549583, 0.5803685482363331, 0.6121649338883558, 0.6321864383834173, 0.6394117192905093, 0.6345025741455997, 0.6192397023206428, 0.59597498639197, 0.5671586014163128, 0.5351905172386557, 0.5025894910205178, 0.472117500215711, 0.4468829141352714, 0.42985388075127956, 0.42319140842977626, 0.42751125538789325, 0.4414130804080696, 0.46149051219843223, 0.48300688449665286, 0.5009380577006958, 0.5110801908608322],
[0.5354539291467211, 0.5396033372945098, 0.5480384426027748, 0.5608577541748269, 0.5778077341634635, 0.5979734671816996, 0.6196201046993218, 0.6403994827399573, 0.6575492183127531, 0.6684191999470405, 0.671069272895003, 0.6645721565625354, 0.6494521216502257, 0.6274857599117424, 0.6014316413017757, 0.5743527542154158, 0.549023488934234, 0.5273586306742328, 0.5101129860643786, 0.49696804615647905, 0.4868791944321753, 0.4786431360095538, 0.47141986653871504, 0.4652089154066069, 0.4609233995174191, 0.4602466113493809, 0.4649182269583412, 0.4760537368446405, 0.4938446397804272, 0.5173403236839267, 0.5449779499518842, 0.5750982389075334, 0.6064042952968773, 0.6379588401766171, 0.6689270726475981, 0.698171349239744, 0.7239583345420579, 0.7440853093427173, 0.7562742317371357, 0.7587184914674686, 0.7503991708594379, 0.7313653826344612, 0.702742304705054, 0.666463186999319, 0.625259672865353, 0.5821986431986426, 0.5402498790746201, 0.5017814138214499, 0.4681890903230323, 0.4395674479922291, 0.41517131261184753, 0.39390573878072094, 0.3750310823485272, 0.3585813099544956, 0.3454608477623836, 0.3372239980845164, 0.3354500532104193, 0.3412237891711333, 0.35476525022106403, 0.3753246263303215, 0.4012174361118078, 0.4299392295894444, 0.45847504459638155, 0.48364894984399026, 0.502496366642971, 0.5126259400387149, 0.5126683762786494, 0.5025428912406179, 0.4834437834034866, 0.45792724190639744, 0.429577398206468, 0.402637369012944, 0.3814096613669595, 0.36967945304848976, 0.3700283586175834, 0.38346816419382806, 0.4092556001457893, 0.4448615384307836, 0.48647041910400773, 0.5294629680503734, 0.5690852229772744, 0.6012360406832021, 0.6231416651791766, 0.6335292688040859, 0.6327293733618998, 0.6221781185134911, 0.6038790964103782, 0.5799079662532156, 0.5522490732792231, 0.5229775614443, 0.49445833216095103, 0.46952136174602577, 0.4510512133807018, 0.44135786721692816, 0.44143342509077527, 0.45041559160458794, 0.465518329218068, 0.4826312174945578, 0.49727966510364435, 0.5056734283267206],
[0.5518666605084265, 0.5534848693182717, 0.557245613272573, 0.5639099398356633, 0.5740201092432186, 0.5874298135301461, 0.6030025666963023, 0.6187742213271333, 0.6321618236219527, 0.6405423011385103, 0.6419377723815292, 0.635355728989812, 0.6212219302216341, 0.6011179635193998, 0.5774724756000365, 0.5528244164839802, 0.5293038848412602, 0.5081574842025125, 0.48963834318445243, 0.4732565803863573, 0.45819417734386453, 0.4438802095691193, 0.4303412126941363, 0.41852730808466787, 0.41018697996611353, 0.40761452638928386, 0.4128847214521035, 0.42717305624846136, 0.4504466817994065, 0.4812464240273857, 0.5172526961611897, 0.5558657301989112, 0.5948119689214275, 0.6323442918862995, 0.6671442150093486, 0.6980027058859607, 0.7235198983958124, 0.7420813728536205, 0.7520640740587928, 0.7522413257574867, 0.7419628922481534, 0.7214313313779024, 0.6917398972598874, 0.6546642220502521, 0.6127172641556858, 0.5687228994824333, 0.525421753269288, 0.4850049474819087, 0.44879924234720603, 0.4169870729731942, 0.38909249458276646, 0.3644528008210006, 0.3428580247903919, 0.3248611275538767, 0.31176927334289584, 0.3053472111365611, 0.3071471903270913, 0.31798075860307656, 0.33757441304763136, 0.3645119153905531, 0.39635486428627115, 0.42987929477460846, 0.46153566182305933, 0.4879439828603787, 0.5063395824408727, 0.5149076263626805, 0.5130812192932221, 0.5016082317516081, 0.4823174504942977, 0.4580326125324724, 0.432181334807033, 0.40846886872710414, 0.3903997034683135, 0.38092635997009744, 0.38196765017723505, 0.3942316474581998, 0.41710691707143616, 0.448597223603413, 0.4856751993301755, 0.5245506413576897, 0.5611410693572139, 0.5917427881917144, 0.613688759385458, 0.6255903778757445, 0.6275328090158483, 0.6206478046759831, 0.6065956232105113, 0.5870559695995157, 0.563564318338706, 0.5377108974135147, 0.5114145911855802, 0.4871711611742177, 0.4677223602700001, 0.45546676705725686, 0.45171891939025743, 0.456118558635124, 0.46648544329210506, 0.47934277680895826, 0.49078630537523005, 0.4974616691537326],
[0.5678115373581825, 0.5668615389047604, 0.5658555218515761, 0.5661855270016226, 0.569144456833425, 0.575309217162705, 0.5841082041392793, 0.5939569979143029, 0.602496401410874, 0.6072317854483933, 0.6062936015678789, 0.598791135173702, 0.58519179191198, 0.5669609435357552, 0.546185865287818, 0.5247901423177147, 0.5041157723630235, 0.48459624915149274, 0.4658830120819287, 0.4472827573509533, 0.4282407159933573, 0.40888411227303395, 0.3901648258679432, 0.3739839430962865, 0.3628481183410667, 0.359510399961392, 0.3661938159724516, 0.383961060531432, 0.4124548734155693, 0.4497030912382955, 0.4927172958075816, 0.5381017709070258, 0.5827639948514229, 0.624273259275798, 0.6609130882462361, 0.6914624384480655, 0.7149130257461501, 0.7303235550115998, 0.7368434275940596, 0.7339543411145979, 0.7214796802264851, 0.6998203381321833, 0.670004158072042, 0.6335445795412233, 0.5925800044506262, 0.5495257198353874, 0.5067413922239979, 0.4661254321513647, 0.42886240653631197, 0.39519405925707884, 0.36492084138157854, 0.3378516845643387, 0.31436963750634933, 0.2956168946131587, 0.28336570270349487, 0.2796144011938622, 0.28585627543512526, 0.30253839705424046, 0.32875563214988335, 0.36227357130894483, 0.39978267200015727, 0.43729559165023996, 0.47078178730522025, 0.49679649884822946, 0.5129713536491736, 0.5182799958845989, 0.5131572384391551, 0.49933173597055447, 0.47937357170768846, 0.4564255346651178, 0.43375090218585144, 0.41444288554476594, 0.40107264033015333, 0.395572076284718, 0.3989828721258445, 0.41150229770478813, 0.43248167270443727, 0.46035582556088306, 0.4928559691325307, 0.5270621141709079, 0.5596584857222913, 0.5874623261290327, 0.6080366853671655, 0.6199838440257863, 0.6232189851396713, 0.6186207000189367, 0.6075494385874013, 0.5913374790831999, 0.5711353335698477, 0.5481235408402085, 0.523841145524884, 0.5004902215569954, 0.4806665446021087, 0.4668005687437789, 0.4604236006377624, 0.46154062776010507, 0.4684296579771787, 0.47810968678558774, 0.48713355484199283, 0.492502054740245],
[0.5822344726435125, 0.578980472090789, 0.5736542087594372, 0.5681406983095751, 0.5643177316990615, 0.5633354383594997, 0.5650902747703913, 0.5683567116084637, 0.5710651037802, 0.5709924927460591, 0.5665640064902553, 0.5571808290779796, 0.5434961007935927, 0.5269316593604821, 0.5092216742994314, 0.491604992997233, 0.474539701948466, 0.45756811371419, 0.43970357612215893, 0.42005345369443003, 0.3983543156881687, 0.37543931605949543, 0.35315430793926267, 0.334250912781514, 0.32183302744936426, 0.31891110610340007, 0.32765894426092923, 0.3488763868201519, 0.38182630568477527, 0.4240766943359881, 0.4721203588140417, 0.5219747512566631, 0.5699476460140555, 0.6131005026038354, 0.6494338770280664, 0.6777762352174053, 0.6975378084657157, 0.708477593588546, 0.7105614811270823, 0.704032270010954, 0.6892334024249425, 0.6667807706826147, 0.6376139763848335, 0.6029301957821835, 0.5644214467832264, 0.5240307568412157, 0.4836843084547197, 0.4449443082188525, 0.40880407185868717, 0.37549746466261796, 0.3450089451516305, 0.3175131571394994, 0.2938877035619707, 0.2757913540271824, 0.2654285323533827, 0.2650244681745585, 0.27601918884545906, 0.29849688084647147, 0.33090909542900915, 0.37018705896395204, 0.41215418312506286, 0.4521050105969452, 0.48562666034478674, 0.5093469704747994, 0.5214460003301382, 0.5218243758916967, 0.5120343024120777, 0.4948620108447867, 0.4736744440006787, 0.45196947946016847, 0.43286097774359533, 0.4188137628829747, 0.4114113941171254, 0.4114628179348018, 0.4189890073037946, 0.4335086408254702, 0.45416556050242807, 0.47968307302563584, 0.5084526261766447, 0.5383828896497327, 0.5669379780355527, 0.5915062659653928, 0.609944590481785, 0.6209063119499261, 0.6241813797019063, 0.6204348969322524, 0.6107850199248659, 0.5963103701960174, 0.5779147987666612, 0.5565420151166898, 0.5335209520240676, 0.5108928701537286, 0.4911663633993353, 0.4767664630605775, 0.4693102278132876, 0.4689650426630718, 0.4742272161435954, 0.482370992064699, 0.49019781207011154, 0.4949096700034071],
[0.5934272336836319, 0.5884615721303406, 0.5798606283518315, 0.569767519017797, 0.5603680444734805, 0.5531355750629481, 0.5482703885078785, 0.5448543090967932, 0.5411703438381448, 0.5354205884007753, 0.526518587620971, 0.51434296058167, 0.4998652173857342, 0.48453034257985333, 0.4697216477570373, 0.45596744443485193, 0.4428144211666574, 0.4289131744133816, 0.4126638236831066, 0.3930033538150378, 0.3699663986755581, 0.3450398477053625, 0.3208560004519523, 0.3008492145554137, 0.2885233819113866, 0.2869478939481895, 0.29808354197477605, 0.32236766540658435, 0.35867587023232284, 0.4042074950767996, 0.45511159163656956, 0.5070463759993469, 0.5559548294524356, 0.5985790269705971, 0.6327550820110625, 0.6574079323321405, 0.6723514076510868, 0.6780048040739811, 0.6751110708488879, 0.6646435773123928, 0.6474519656360733, 0.6243625635326933, 0.5962304206733015, 0.5639533244101996, 0.5288093973366422, 0.4923216761964555, 0.4560379126227346, 0.4212177599611139, 0.3886435336608147, 0.358445355911632, 0.33061418617574534, 0.30545465036986846, 0.2840894347247492, 0.26848149375258995, 0.26113384160604797, 0.2644534277583612, 0.27986535252757694, 0.3071887272085312, 0.34436083056812516, 0.38761930193587996, 0.43206639997441504, 0.4724236017502942, 0.5040338967771515, 0.5237107089129134, 0.5302545722808156, 0.5245157956837034, 0.509153326829023, 0.4879768470314015, 0.465128470724946, 0.4444670454696297, 0.4289923405126092, 0.4205917560786897, 0.41990718410671607, 0.42663472078331477, 0.43973341890635387, 0.45794663622601683, 0.48006890235515903, 0.5049531442539261, 0.5315026865575498, 0.5583431360621823, 0.5836568985600029, 0.6053832178025876, 0.6216751357017298, 0.6312447235432999, 0.6337593302987142, 0.6296803583375925, 0.6199289550407341, 0.6054355481713113, 0.5870320183695741, 0.5656561748797775, 0.5426661826625131, 0.5201429652389191, 0.5006197836065596, 0.4865084157262602, 0.4793859479635333, 0.4793620200634042, 0.4848805746710191, 0.4931945200164575, 0.5011121057958415, 0.5058572914603602],
